itero : 74 documents
 0.285162, 0.171247, 0.034287, 0.509304,
 0.043354, 0.518854, 0.064646, 0.373147} 

{0.545645, 0.028538, 0.392192, 0.033626,
  0.25964, 0.068859,  0.53736, 0.134142,
 0.103854, 0.236575,  0.59369, 0.065881,
 0.336406, 0.167897, 0.202982, 0.292714,
 0.328354, 0.287893, 0.133709, 0.250044,
 0.398922, 0.159842, 0.095638, 0.345598,
 0.330134, 0.073605, 0.181593, 0.414667,
 0.097598, 0.117409, 0.167483, 0.617511,
 0.257759, 0.430561, 0.163313, 0.148366,
 0.500141,  0.33941,  0.05667, 0.103779,
 0.821731, 0.129769,  0.00481, 0.043691,
   0.0572, 0.470836, 0.027718, 0.444246,
 0.019419, 0.858403, 0.006318,  0.11586} 

{0.196801, 0.059858, 0.705581,  0.03776,
 0.186006, 0.065751, 0.706978, 0.041264,
 0.134227, 0.050376, 0.718374, 0.097023,
 0.281092, 0.227137, 0.185723, 0.306048,
 0.302871, 0.272251, 0.235254, 0.189624,
 0.694933, 0.094003, 0.124447, 0.086617,
 0.372867, 0.121628, 0.158913, 0.346592,
 0.051874, 0.316909,  0.17056, 0.460657,
  0.30228, 0.300116,  0.22951, 0.168095,
 0.348453, 0.557267, 0.011002, 0.083278,
 0.419008, 0.388245, 0.036353, 0.156395,
 0.081854, 0.452839, 0.059313, 0.405995,
 0.040541, 0.263315,   0.2026, 0.493543} 

{0.149377, 0.018237, 0.827683, 0.004703,
 0.209431, 0.020803, 0.764178, 0.005588,
 0.230051, 0.051924, 0.675102, 0.042923,
 0.273464, 0.254127, 0.169938, 0.302471,
 0.384548, 0.238066, 0.238438, 0.138948,
 0.370988,  0.33923, 0.142686, 0.147096,
 0.374721, 0.129903, 0.141014, 0.354362,
 0.109471, 0.133273, 0.256992, 0.500263,
 0.247193, 0.510986, 0.063025, 0.178796,
 0.498891, 0.335948,  0.01154, 0.153621,
 0.589203, 0.304971, 0.057161, 0.048665,
 0.142875, 0.439118, 0.075798, 0.342209,
 0.228445, 0.654093, 0.050187, 0.067275} 

{0.012552, 0.006568, 0.976637, 0.004243,
 0.019327, 0.012104, 0.960894, 0.007675,
 0.142819, 0.106724, 0.633384, 0.117073,
 0.260338, 0.268101, 0.143823, 0.327738,
 0.361607, 0.207621, 0.247921, 0.182851,
 0.291612, 0.205977, 0.054987, 0.447424,
 0.183594, 0.212327, 0.268914, 0.335165,
  0.11292, 0.416188, 0.269304, 0.201587,
 0.265644, 0.458333, 0.057864, 0.218159,
  0.36928, 0.318812, 0.231823, 0.080084,
 0.425356, 0.436546, 0.098955, 0.039144,
 0.439445, 0.427033, 0.031219, 0.102302,
 0.614834,  0.33383, 0.022434, 0.028902} 

{0.176266, 0.076532, 0.594357, 0.152844,
 0.376742, 0.163537, 0.352377, 0.107344,
 0.308282, 0.330401, 0.225594, 0.135722,
  0.25905, 0.260397, 0.150706, 0.329848,
 0.397004, 0.207626, 0.239906, 0.155464,
 0.553293, 0.106176, 0.111671, 0.228861,
 0.151637,  0.17827, 0.341589, 0.328504,
 0.069628, 0.305737,  0.19895, 0.425685,
 0.222856, 0.486353, 0.061886, 0.228906,
 0.262804, 0.575184, 0.067823, 0.094189,
 0.617885,   0.1852, 0.028271, 0.168644,
 0.467626, 0.469259, 0.030893, 0.032223,
 0.116099, 0.849527, 0.028699, 0.005676} 

{0.750104, 0.046711, 0.163484, 0.039701,
 0.579716, 0.087046, 0.148379, 0.184859,
 0.382732, 0.327722, 0.182969, 0.106576,
 0.271937, 0.279743, 0.132543, 0.315777,
 0.366377, 0.192878,   0.2134, 0.227344,
 0.317911, 0.284651, 0.117761, 0.279678,
 0.090665, 0.185404,  0.27663,   0.4473,
 0.247446, 0.329965, 0.317951, 0.104639,
 0.193453,  0.52558, 0.194046, 0.086922,
 0.317417,  0.24108, 0.111874, 0.329629,
 0.748751, 0.161083, 0.053709, 0.036458,
 0.577383, 0.399593, 0.014744, 0.008279,
 0.489348, 0.481241, 0.005871,  0.02354} 

{0.702375, 0.011225, 0.237675, 0.048725,
 0.347885, 0.016761, 0.533004, 0.102349,
 0.139709, 0.242789, 0.480528, 0.136974,
 0.180713, 0.378951, 0.151615,  0.28872,
 0.436931, 0.249232, 0.097905, 0.215932,
 0.495332, 0.255669, 0.083333, 0.165666,
 0.090768, 0.194818, 0.269003, 0.445411,
 0.180158, 0.111705, 0.427023, 0.281114,
 0.284103, 0.350313, 0.190289, 0.175295,
 0.495626,  0.27251, 0.023606, 0.208257,
 0.415878, 0.523383, 0.008486, 0.052252,
 0.491654, 0.336971, 0.003978, 0.167397,
 0.781924, 0.128013, 0.001139, 0.088924} 

{0.629869, 0.006834, 0.241423, 0.121874,
 0.249456, 0.116465, 0.442334, 0.191745,
 0.151227, 0.276564, 0.393764, 0.178445,
 0.183343, 0.368467, 0.156468, 0.291722,
 0.348629, 0.293376, 0.130916,  0.22708,
 0.121031, 0.269621, 0.258799, 0.350549,
  0.14167, 0.067162, 0.413043, 0.378125,
 0.094861, 0.139982, 0.392024, 0.373133,
 0.195834, 0.306451, 0.249848, 0.247868,
 0.282577, 0.422902, 0.085459, 0.209063,
 0.641571, 0.277301, 0.017892, 0.063236,
 0.746942, 0.232349, 0.001154, 0.019556,
  0.96481, 0.030763, 0.000071, 0.004356} 

{0.618945,  0.05171,  0.18127, 0.148076,
 0.236211, 0.115893,  0.48572, 0.162175,
  0.04109, 0.372234,  0.44385, 0.142826,
 0.180262, 0.359541, 0.128062, 0.332135,
 0.329733, 0.375988, 0.086262, 0.208017,
  0.41579, 0.134402, 0.140473, 0.309335,
 0.187209, 0.060708, 0.388026, 0.364057,
 0.119423, 0.127676, 0.360028, 0.392873,
 0.247674, 0.207413, 0.319827, 0.225086,
  0.27132, 0.321897,  0.05289, 0.353892,
 0.732979, 0.181741, 0.007399, 0.077881,
 0.876262,  0.10786, 0.000387, 0.015491,
 0.895258, 0.085339, 0.001398, 0.018006} 

{ 0.49086, 0.023382, 0.353289, 0.132469,
 0.208237, 0.111452,  0.55843, 0.121881,
 0.142316, 0.309755, 0.445479,  0.10245,
 0.174866, 0.321176,  0.14803, 0.355928,
 0.270468, 0.327541, 0.081152, 0.320839,
 0.487914, 0.134215, 0.268843, 0.109028,
 0.260126, 0.080997, 0.378821, 0.280055,
 0.093725, 0.176265, 0.341722, 0.388288,
 0.221365,  0.34772, 0.214261, 0.216654,
 0.633472, 0.254366,  0.06002, 0.052142,
 0.785424, 0.190284, 0.004093, 0.020198,
 0.479442,  0.50649, 0.002722, 0.011346,
 0.311262, 0.649097, 0.006724, 0.032917} 

{0.248278, 0.058811,  0.52414, 0.168771,
 0.216971, 0.077843, 0.643661, 0.061525,
 0.237518, 0.237253, 0.454859,  0.07037,
 0.180688, 0.320844, 0.148763, 0.349705,
 0.248767, 0.242537, 0.139505,  0.36919,
 0.275525, 0.102246, 0.197653, 0.424577,
 0.232286, 0.043846, 0.472379, 0.251489,
 0.328256, 0.090945, 0.326856, 0.253943,
  0.34282, 0.335674, 0.144055, 0.177451,
  0.69086, 0.169779, 0.007503, 0.131858,
 0.785176, 0.180649, 0.011464,  0.02271,
 0.692052, 0.232492, 0.002547,  0.07291,
 0.270883, 0.658419, 0.002689, 0.068009} 

{0.130952, 0.134335, 0.610982, 0.123732,
  0.26453, 0.179928, 0.470677, 0.084865,
 0.189612, 0.362789, 0.388457, 0.059141,
 0.168563, 0.295294, 0.165765, 0.370378,
 0.299568, 0.213447, 0.146208, 0.340777,
 0.356306, 0.045948, 0.267034, 0.330711,
 0.367125, 0.064169, 0.358598, 0.210107,
 0.297192,  0.34436, 0.187646, 0.170802,
 0.168795,  0.60115, 0.124418, 0.105637,
 0.126487, 0.776544, 0.034066, 0.062902,
 0.679353, 0.144527, 0.019385, 0.156734,
 0.309634, 0.583113, 0.015926, 0.091327,
 0.161792, 0.789701, 0.009659, 0.038849} 

{0.096783, 0.200494, 0.688397, 0.014325,
 0.107605, 0.194824, 0.687807, 0.009764,
 0.079379,  0.33007, 0.474283, 0.116268,
 0.181508,  0.37053,  0.14891, 0.299052,
  0.35085, 0.164196, 0.118411, 0.366543,
 0.474879, 0.102626, 0.255329, 0.167166,
 0.369334, 0.071317, 0.336726, 0.222624,
 0.401993,  0.27764, 0.138976, 0.181391,
 0.424531, 0.465806, 0.019479, 0.090184,
 0.851159, 0.056663, 0.013629, 0.078549,
 0.723063, 0.190887, 0.006483, 0.079568,
 0.219684, 0.757523, 0.005167, 0.017627,
 0.775746, 0.210384, 0.000758, 0.013113} 

{0.051241, 0.127352, 0.812921, 0.008486,
 0.114059, 0.055437, 0.757414, 0.073091,
 0.210513, 0.306284,  0.41093, 0.072273,
 0.245322, 0.347565, 0.123905, 0.283208,
 0.337494, 0.330429, 0.081168,  0.25091,
 0.245165, 0.220724, 0.095595, 0.438516,
 0.420951, 0.101329,  0.24285,  0.23487,
 0.200417, 0.430785,  0.20496, 0.163838,
 0.545511, 0.294175, 0.033652, 0.126662,
  0.63049, 0.315955, 0.003911, 0.049644,
 0.466151, 0.363747, 0.013053,  0.15705,
 0.655945, 0.318154, 0.002136, 0.023765,
 0.634042, 0.355497, 0.000255, 0.010206} 

{0.026307,  0.10192, 0.837509, 0.034264,
 0.159057,  0.12861, 0.674321, 0.038012,
 0.173246, 0.325289, 0.453993, 0.047472,
  0.31683, 0.260277, 0.138457, 0.284436,
  0.22951, 0.362905, 0.093323, 0.314262,
 0.146166, 0.092076,  0.41899, 0.342768,
 0.348927, 0.219822, 0.222326, 0.208925,
 0.264093, 0.302232, 0.245725, 0.187949,
 0.624345, 0.219023, 0.031105, 0.125527,
 0.437522, 0.374661, 0.016538, 0.171279,
 0.651009, 0.148004, 0.005082, 0.195905,
 0.831881, 0.135651, 0.001471, 0.030997,
 0.897913, 0.051158, 0.003079,  0.04785} 

{0.069124, 0.062587,  0.84639, 0.021899,
 0.154894, 0.296034, 0.475478, 0.073594,
  0.23269, 0.286141,   0.4179, 0.063269,
  0.30039, 0.278899, 0.170206, 0.250506,
 0.219689, 0.329487,  0.09812, 0.352704,
 0.196701, 0.354654, 0.197146,   0.2515,
 0.351818, 0.119949, 0.282731, 0.245502,
 0.385823, 0.122524, 0.405301, 0.086352,
 0.656748, 0.194275, 0.038785, 0.110192,
 0.732219, 0.139052, 0.015623, 0.113106,
 0.890014, 0.077679, 0.006246, 0.026061,
 0.703201, 0.147219, 0.012114, 0.137466,
 0.188489, 0.609647, 0.023926, 0.177938} 

{ 0.31404, 0.055461, 0.584229,  0.04627,
 0.486417, 0.171954, 0.273557, 0.068072,
 0.317836, 0.302319,  0.30363, 0.076215,
  0.32247, 0.258972, 0.129304, 0.289254,
 0.453752, 0.296005, 0.114198, 0.136044,
 0.443391,  0.08982, 0.136073, 0.330716,
 0.299546, 0.170947, 0.334312, 0.195194,
 0.298274, 0.215243, 0.111899, 0.374584,
 0.669466, 0.227116, 0.042717, 0.060701,
 0.495279, 0.386272, 0.014324, 0.104125,
 0.317669, 0.576972, 0.002706, 0.102652,
 0.483784, 0.344792, 0.005916, 0.165507,
 0.468832, 0.406524, 0.007355, 0.117289} 

{0.334603, 0.076335, 0.514549, 0.074512,
 0.445289, 0.207121, 0.201405, 0.146185,
 0.331132, 0.249532, 0.362345, 0.056991,
 0.300671, 0.266975, 0.139269, 0.293085,
 0.577447, 0.190116, 0.078283, 0.154154,
 0.295058,   0.1823, 0.178797, 0.343845,
 0.279215, 0.169649, 0.348994, 0.202142,
 0.128521, 0.276594, 0.185285,   0.4096,
 0.583295, 0.331144, 0.030842, 0.054719,
 0.511797, 0.461647, 0.010056, 0.016501,
 0.769538, 0.170509, 0.012925, 0.047027,
 0.518998, 0.224054, 0.017228,  0.23972,
 0.601768,  0.29768, 0.002558, 0.097993} 

{ 0.24289, 0.091846, 0.606838, 0.058426,
 0.299851, 0.209601, 0.433007, 0.057541,
  0.11084,  0.37411, 0.475004, 0.040046,
 0.302514, 0.252754, 0.166995, 0.277736,
 0.382248, 0.121609, 0.304296, 0.191847,
 0.236117, 0.216888, 0.241391, 0.305604,
 0.426571,  0.10248, 0.294023, 0.176926,
 0.231819, 0.234414, 0.196393, 0.337374,
 0.411864, 0.483675, 0.040733, 0.063728,
 0.418933, 0.525109, 0.036355, 0.019603,
 0.662921,  0.23868, 0.008112, 0.090287,
 0.691545, 0.132565, 0.012874, 0.163017,
 0.181604, 0.702761, 0.022177, 0.093458} 

{0.148891, 0.126711, 0.552232, 0.172166,
  0.09794, 0.369944, 0.492606,  0.03951,
 0.120073, 0.640913, 0.197052, 0.041962,
 0.311403, 0.258249, 0.165037, 0.265311,
 0.337937, 0.126466, 0.328453, 0.207144,
 0.545618, 0.124755,  0.19785, 0.131776,
 0.359643, 0.080297, 0.286851, 0.273208,
 0.180792, 0.123827, 0.294883, 0.400498,
 0.107894, 0.841009,  0.03175, 0.019347,
  0.41533, 0.385155, 0.012033, 0.187482,
 0.740317, 0.097974, 0.017807, 0.143902,
 0.289619, 0.607637, 0.004179, 0.098565,
 0.239918, 0.193681, 0.007626, 0.558775} 

{0.078851,   0.3641, 0.481941, 0.075108,
 0.116294, 0.513944, 0.201661, 0.168101,
 0.226311, 0.308053, 0.390003, 0.075633,
 0.327859, 0.209694, 0.194036, 0.268411,
 0.350913, 0.179439, 0.302221, 0.167427,
 0.248223, 0.027709, 0.698413, 0.025655,
 0.250892, 0.218095, 0.270127, 0.260887,
 0.269203, 0.238492, 0.337915,  0.15439,
 0.180957, 0.624042, 0.112531,  0.08247,
 0.752448, 0.185062, 0.014034, 0.048457,
 0.844999, 0.087678, 0.009081, 0.058242,
 0.515453, 0.199295,  0.00786, 0.277392,
 0.121821, 0.142355, 0.002806, 0.733018} 

{0.007501, 0.183295,  0.76909, 0.040113,
  0.06231, 0.328271, 0.562556, 0.046863,
 0.179627,  0.23528, 0.525196, 0.059897,
 0.361165, 0.217378, 0.146644, 0.274813,
 0.503546, 0.187213, 0.160529, 0.148712,
 0.705353, 0.115313, 0.129851, 0.049483,
 0.279455, 0.149571, 0.331295, 0.239679,
 0.122938, 0.421296, 0.303462, 0.152304,
 0.417735, 0.306507, 0.128131, 0.147627,
 0.732993, 0.217839, 0.007822, 0.041346,
 0.684527, 0.216602, 0.006542, 0.092329,
 0.762589, 0.165491, 0.005749,  0.06617,
 0.928059, 0.021304, 0.003927, 0.046709} 

{ 0.06901, 0.279368, 0.597906, 0.053716,
 0.107795, 0.651518, 0.206798, 0.033889,
 0.094662, 0.309992, 0.480387, 0.114959,
 0.433685, 0.222936, 0.101149,  0.24223,
 0.584866, 0.142403, 0.169878, 0.102853,
 0.364268, 0.308295, 0.103244, 0.224192,
 0.236817, 0.211712, 0.351421,  0.20005,
 0.501814, 0.224225, 0.189708, 0.084253,
 0.495091, 0.330105, 0.097834,  0.07697,
 0.419292, 0.225756, 0.015071, 0.339881,
 0.498608, 0.405287,  0.00507, 0.091035,
 0.823694, 0.074154,   0.0029, 0.099252,
 0.972283,  0.02225, 0.001172, 0.004294} 

{0.210386, 0.387361, 0.365595, 0.036659,
 0.046535, 0.701555, 0.198777, 0.053133,
 0.191088, 0.376309, 0.409572,  0.02303,
 0.432136, 0.260303,  0.09734, 0.210221,
 0.546372, 0.146209,   0.2143, 0.093119,
 0.530649, 0.051647,  0.31272, 0.104984,
 0.331066, 0.151513, 0.327443, 0.189978,
 0.285367, 0.278994, 0.277274, 0.158364,
 0.496193, 0.357835,  0.04024, 0.105731,
 0.578785, 0.342127, 0.006164, 0.072924,
 0.705465, 0.111767, 0.000973, 0.181795,
 0.937901, 0.024976, 0.000391, 0.036732,
 0.852795, 0.130086, 0.000154, 0.016965} 

{0.115344,  0.51961, 0.304756,  0.06029,
 0.125676, 0.249478, 0.611251, 0.013594,
 0.251327, 0.387856, 0.319481, 0.041335,
 0.403664, 0.327189,  0.08069, 0.188457,
 0.534123, 0.165826, 0.232584, 0.067467,
  0.31217, 0.192475, 0.154609, 0.340746,
 0.343944,  0.19981, 0.333759, 0.122488,
 0.344769, 0.307284, 0.241111, 0.106835,
 0.538861, 0.234179, 0.053013, 0.173948,
 0.629194, 0.246472, 0.001758, 0.122575,
 0.859451, 0.085092, 0.001811, 0.053646,
 0.744099, 0.200614, 0.001081, 0.054206,
 0.361832, 0.632346, 0.000325, 0.005497} 

{0.209802, 0.307713, 0.455415,  0.02707,
 0.259526,  0.46523,  0.22283, 0.052414,
 0.139184, 0.560565, 0.194798, 0.105453,
 0.381077, 0.319095,  0.11045, 0.189378,
 0.576953, 0.166996,  0.15431,  0.10174,
 0.193336,  0.49711, 0.139484, 0.170071,
 0.314531, 0.170781, 0.427387, 0.087301,
  0.26398, 0.361335,  0.06116, 0.313525,
 0.572538, 0.203765,  0.06182, 0.161877,
 0.728434, 0.223883, 0.018366, 0.029318,
 0.965979, 0.024514, 0.000987,  0.00852,
 0.646568, 0.347746, 0.001584, 0.004103,
 0.231815,  0.76528, 0.000992, 0.001912} 

{0.297318, 0.334981, 0.240456, 0.127245,
  0.16986, 0.400876, 0.191642, 0.237622,
 0.348943, 0.424187, 0.125032, 0.101837,
 0.411883, 0.319197, 0.112851, 0.156069,
 0.531266, 0.157698, 0.217344, 0.093692,
 0.688245, 0.107863, 0.161408, 0.042484,
 0.394509, 0.212086, 0.344919, 0.048487,
 0.316732, 0.234497, 0.066614, 0.382158,
 0.649021, 0.159823, 0.062202, 0.128954,
 0.916682, 0.056002, 0.001857, 0.025459,
 0.815644, 0.163274, 0.004738, 0.016343,
 0.309315, 0.683881, 0.000853, 0.005952,
 0.109244, 0.885481, 0.002993, 0.002283} 

{0.122738, 0.521371,  0.25272, 0.103171,
 0.116979, 0.555378, 0.160962,  0.16668,
 0.282822, 0.374468, 0.222905, 0.119804,
 0.374125, 0.294892, 0.116185, 0.214799,
 0.393217, 0.334396, 0.178146, 0.094241,
 0.581831, 0.317569, 0.046818, 0.053782,
  0.29729, 0.207897, 0.278407, 0.216406,
 0.196005, 0.309347, 0.331328, 0.163319,
  0.49707, 0.209272, 0.103849, 0.189808,
 0.762375, 0.054709, 0.045712, 0.137203,
 0.943463, 0.032925, 0.006391, 0.017221,
 0.734568, 0.253645, 0.009223, 0.002564,
 0.875294, 0.104429, 0.019376, 0.000901} 

{0.068811, 0.647071, 0.198568,  0.08555,
 0.453694, 0.308411, 0.066358, 0.171537,
 0.227111, 0.254789, 0.463437, 0.054663,
  0.34408, 0.295752, 0.157876, 0.202292,
 0.408801, 0.280196, 0.217317, 0.093685,
 0.267985,  0.34171, 0.320827, 0.069477,
 0.322417, 0.269215,  0.18211, 0.226257,
 0.114224, 0.317892, 0.306662, 0.261223,
 0.602323, 0.227581, 0.021198, 0.148898,
 0.911575, 0.030985, 0.011062, 0.046378,
 0.887114, 0.098314, 0.009088, 0.005485,
 0.832856, 0.159693, 0.006712, 0.000739,
 0.661418, 0.335708, 0.001868, 0.001006} 

{0.191943, 0.630571,  0.02261, 0.154876,
 0.127068, 0.771012, 0.083673, 0.018248,
 0.252681, 0.324861, 0.311441, 0.111016,
 0.318778, 0.331028, 0.176317, 0.173877,
 0.505189, 0.238708, 0.151559, 0.104544,
 0.260978,  0.46272, 0.224231,  0.05207,
 0.252137, 0.219369, 0.178584,  0.34991,
   0.1695, 0.328765, 0.266178, 0.235556,
 0.605822,  0.17123, 0.088224, 0.134724,
 0.669614, 0.200878, 0.087049, 0.042459,
 0.380609, 0.598681,   0.0156,  0.00511,
 0.396177,  0.59529, 0.007094, 0.001439,
 0.252313, 0.731243, 0.008585, 0.007859} 

{0.313348, 0.505419, 0.121685, 0.059548,
 0.164539, 0.352089, 0.439408, 0.043965,
 0.384077, 0.361052, 0.204376, 0.050494,
 0.376503, 0.301015, 0.138636, 0.183847,
 0.356971, 0.425652, 0.122439, 0.094938,
 0.359384, 0.192429, 0.238039, 0.210148,
 0.327922, 0.150575, 0.173105, 0.348398,
 0.101653, 0.417205, 0.250584, 0.230557,
 0.783962, 0.115147, 0.059267, 0.041624,
 0.467372, 0.404836, 0.090917, 0.036875,
 0.818697, 0.161414, 0.012344, 0.007544,
 0.150593, 0.833139, 0.009075, 0.007192,
 0.174574, 0.803744, 0.002709, 0.018974} 

{0.509463, 0.329726, 0.064849, 0.095961,
 0.494589, 0.361895, 0.041257,  0.10226,
 0.404982, 0.314698, 0.193053, 0.087267,
 0.311514, 0.374435, 0.122869, 0.191182,
 0.472357, 0.321557, 0.131911, 0.074175,
 0.725723, 0.039431, 0.056748, 0.178099,
 0.335284, 0.158938, 0.185908,  0.31987,
 0.257261, 0.109923, 0.138919, 0.493897,
 0.538725,  0.08165, 0.286306, 0.093319,
  0.77132, 0.135372, 0.090367,  0.00294,
 0.745729, 0.200602, 0.048314, 0.005355,
  0.27572,  0.71267, 0.006725, 0.004885,
 0.111188, 0.869789, 0.011857, 0.007166} 

{0.297934, 0.263335, 0.355576, 0.083154,
 0.252556, 0.116548, 0.493801, 0.137095,
 0.252049, 0.371614, 0.168706, 0.207631,
 0.313115, 0.366532, 0.114568, 0.205786,
 0.482324, 0.262129, 0.093543, 0.162004,
 0.572469, 0.143054,  0.10216, 0.182317,
 0.338631, 0.156186, 0.196576, 0.308607,
 0.212768,  0.14818, 0.184046, 0.455007,
 0.461472, 0.112374, 0.293025, 0.133129,
 0.739195, 0.155478, 0.028988, 0.076339,
 0.455442, 0.535733, 0.002968, 0.005857,
 0.362658, 0.627689, 0.003098, 0.006555,
 0.068509, 0.921698, 0.001998, 0.007795} 

{0.609181, 0.014309, 0.271955, 0.104555,
 0.479042, 0.130433, 0.270149, 0.120377,
 0.401449, 0.264042, 0.176478, 0.158031,
  0.32578, 0.361955, 0.059442, 0.252823,
  0.39548, 0.269168, 0.096067, 0.239285,
  0.27181, 0.076834, 0.084606,  0.56675,
 0.330457, 0.137929, 0.213363,  0.31825,
 0.191961, 0.133087, 0.282735, 0.392217,
 0.397332,  0.05702, 0.185797, 0.359851,
 0.666361, 0.231023, 0.017913, 0.084703,
 0.675126, 0.245836, 0.003607, 0.075431,
 0.280111, 0.691796, 0.001088, 0.027004,
 0.087389, 0.896202, 0.002814, 0.013595} 

{0.538291, 0.049531, 0.193684, 0.218495,
 0.224211, 0.025189,  0.26411,  0.48649,
 0.328331, 0.293916, 0.174934, 0.202819,
 0.333157, 0.355369, 0.059802, 0.251673,
 0.359477,  0.37733, 0.060395, 0.202797,
 0.329714, 0.090635,  0.41375,   0.1659,
 0.284175, 0.106308, 0.349277,  0.26024,
 0.146171, 0.073841, 0.137464, 0.642523,
 0.475263, 0.060354,  0.07205, 0.392333,
 0.696946, 0.098084, 0.008677, 0.196293,
 0.216693, 0.739692, 0.001539, 0.042075,
 0.313859, 0.577159, 0.015451, 0.093531,
 0.033997, 0.845704, 0.014546, 0.105753} 

{0.652762, 0.004581, 0.062263, 0.280393,
 0.170895, 0.104715, 0.228396, 0.495995,
 0.241515, 0.343543, 0.140262,  0.27468,
 0.335399, 0.305943, 0.052913, 0.305746,
 0.312844, 0.344422,  0.05021, 0.292525,
 0.552387, 0.104334, 0.135795, 0.207484,
  0.26989, 0.072449, 0.432466, 0.225196,
 0.297498, 0.069043, 0.199284, 0.434175,
 0.488905, 0.065834,  0.07464, 0.370621,
 0.451552, 0.341488,  0.00567,  0.20129,
 0.056801, 0.879821, 0.007012, 0.056365,
 0.016108, 0.813113, 0.012177, 0.158603,
 0.040081, 0.591363, 0.029771, 0.338785} 

{0.064594, 0.033815, 0.567592, 0.333999,
 0.176723, 0.046294,   0.3116, 0.465383,
 0.354244, 0.291243, 0.159985, 0.194529,
 0.363044,  0.31719, 0.061913, 0.257853,
 0.329418, 0.225427, 0.190568, 0.254586,
 0.266665, 0.078608,  0.28504, 0.369687,
 0.393749, 0.063086, 0.298126, 0.245039,
 0.426995, 0.176773, 0.158523,  0.23771,
 0.569435,  0.22754, 0.049895,  0.15313,
 0.405565, 0.464951, 0.005095, 0.124389,
 0.116282,  0.80498, 0.003504, 0.075235,
 0.071142, 0.700684, 0.019582, 0.208592,
  0.19014,  0.31997,  0.01361,  0.47628} 

{0.139772, 0.130966, 0.428859, 0.300404,
 0.333732, 0.122246,  0.39412, 0.149902,
 0.159938,  0.40659, 0.251757, 0.181714,
 0.346795, 0.332063, 0.070906, 0.250236,
