beatus : 725 documents
 0.094641, 0.110986, 0.193205, 0.601168,
 0.365394, 0.203638, 0.263568,   0.1674,
 0.347089, 0.294848, 0.156803, 0.201259,
 0.244508, 0.027063, 0.342537, 0.385892} 

{0.308463, 0.020231, 0.667496,  0.00381,
 0.558699, 0.025212, 0.397307, 0.018782,
 0.647264, 0.058132, 0.226401, 0.068203,
 0.226233, 0.124265, 0.262081, 0.387421,
  0.19283, 0.046988, 0.355528, 0.404654,
 0.119501, 0.292462, 0.323219, 0.264818,
 0.125031, 0.225367, 0.367079, 0.282523,
 0.233821, 0.066489, 0.265835, 0.433855,
 0.060278, 0.269775, 0.281709, 0.388237,
  0.10591, 0.127085, 0.255642, 0.511363,
 0.363879, 0.215918, 0.258605, 0.161597,
 0.335045, 0.313073, 0.162105, 0.189778,
 0.059262, 0.212058, 0.268036, 0.460643} 

{0.900726, 0.027758, 0.051824, 0.019692,
 0.750052, 0.033765, 0.120103,  0.09608,
 0.648236, 0.057505,  0.22913, 0.065129,
 0.228016, 0.115335,  0.26066, 0.395989,
 0.192872, 0.070824, 0.326592, 0.409712,
 0.177929, 0.196974, 0.473175, 0.151922,
 0.142388, 0.208835, 0.384206, 0.264571,
 0.222641,  0.06684, 0.262008, 0.448511,
 0.059653, 0.266239,  0.27965, 0.394458,
 0.108242, 0.129926,  0.25891, 0.502922,
 0.368381, 0.212875, 0.266383, 0.152361,
  0.34097, 0.313431, 0.155552, 0.190046,
 0.123858, 0.062058, 0.284288, 0.529796} 

{0.606392, 0.071934, 0.180528, 0.141147,
  0.75024, 0.035087, 0.117304,  0.09737,
 0.635803, 0.055723, 0.233596, 0.074878,
 0.224119, 0.108259, 0.282488, 0.385133,
 0.203128, 0.070302, 0.352197, 0.374372,
  0.14363, 0.173473,  0.57826, 0.104636,
 0.145854,  0.18713,  0.37256, 0.294456,
    0.224, 0.063027, 0.256799, 0.456174,
 0.086455, 0.269119, 0.269831, 0.374595,
 0.181367, 0.105276, 0.269891, 0.443467,
 0.362983, 0.217123, 0.272055, 0.147838,
 0.338463, 0.313214, 0.160436, 0.187887,
 0.095616, 0.179934, 0.192993, 0.531457} 

{0.669242, 0.013062, 0.275849, 0.041846,
 0.660663, 0.036492, 0.261341, 0.041503,
 0.643754, 0.055736, 0.225582, 0.074928,
 0.211675, 0.127941, 0.275683,   0.3847,
 0.226362, 0.088523, 0.248323, 0.436793,
  0.09761, 0.124002, 0.310914, 0.467475,
 0.127999, 0.183942, 0.382833, 0.305225,
 0.199234, 0.068061, 0.337431, 0.395275,
 0.082913,  0.26112, 0.291732, 0.364236,
 0.127459, 0.194546, 0.252776, 0.425219,
 0.363797, 0.199343, 0.285995, 0.150866,
 0.296335, 0.357645, 0.153468, 0.192551,
 0.094291, 0.047456, 0.217246, 0.641008} 

{0.549678, 0.068777,  0.33696, 0.044585,
 0.406269, 0.044493, 0.450489, 0.098749,
 0.633016, 0.055646, 0.237146, 0.074192,
 0.202393, 0.147281, 0.268054, 0.382271,
 0.245048, 0.098426, 0.216687,  0.43984,
 0.170037, 0.132295, 0.373497, 0.324171,
 0.118456, 0.179224, 0.374438, 0.327882,
 0.197452, 0.080909, 0.319457, 0.402182,
 0.080476, 0.268878, 0.283561, 0.367085,
 0.119173, 0.213152, 0.271184,  0.39649,
 0.370645, 0.195586, 0.279579,  0.15419,
 0.295797, 0.361787, 0.143412, 0.199004,
 0.081707, 0.092063, 0.183749, 0.642481} 

{0.534923, 0.045276, 0.383531, 0.036271,
 0.828986, 0.014014, 0.096656, 0.060344,
 0.637372, 0.049553, 0.237333, 0.075742,
 0.204078, 0.139021,  0.26064, 0.396261,
 0.257712, 0.094762, 0.245995,  0.40153,
 0.139819,  0.09023,  0.52759, 0.242361,
 0.136682, 0.180287, 0.399469, 0.283562,
 0.201608, 0.078052, 0.329653, 0.390687,
 0.081694, 0.263556, 0.280038, 0.374712,
 0.108145, 0.234165, 0.253976, 0.403713,
 0.376709, 0.179665, 0.297418, 0.146207,
 0.294138, 0.361925, 0.146477,  0.19746,
 0.065974, 0.064943, 0.126994, 0.742089} 

{0.849364, 0.033522, 0.105293, 0.011821,
 0.718309, 0.055448, 0.194633,  0.03161,
 0.641307, 0.050969, 0.234784, 0.072941,
 0.206641, 0.129947, 0.258183, 0.405229,
 0.240707, 0.112715, 0.258907, 0.387671,
 0.028383, 0.360444, 0.240373,   0.3708,
  0.14349, 0.171932, 0.402161, 0.282417,
 0.206133, 0.080608, 0.307658, 0.405602,
 0.078068, 0.247051, 0.260886, 0.413996,
 0.159282, 0.190801, 0.248563, 0.401354,
 0.384573, 0.175801,  0.29601, 0.143617,
 0.294296, 0.346891, 0.172491, 0.186322,
 0.087363,  0.08407, 0.148928, 0.679639} 

{0.653507, 0.099616, 0.225136,  0.02174,
 0.564215, 0.222068, 0.190214, 0.023503,
 0.659058, 0.050496, 0.229036,  0.06141,
 0.210688, 0.122499, 0.263755, 0.403058,
 0.236751, 0.122162, 0.250215, 0.390872,
 0.198883, 0.354546, 0.086902, 0.359668,
 0.129122, 0.178414, 0.416772, 0.275692,
 0.194529, 0.106561, 0.302989, 0.395921,
 0.076602, 0.235111, 0.261329, 0.426958,
 0.157402, 0.149851, 0.230365, 0.462382,
 0.381577, 0.165461, 0.309051, 0.143912,
 0.312953, 0.296025, 0.184623, 0.206399,
 0.205012, 0.155318, 0.270326, 0.369344} 

{0.955033, 0.021706, 0.018091,  0.00517,
 0.510028, 0.037276, 0.114906,  0.33779,
 0.657681, 0.049606, 0.235495, 0.057218,
 0.220482, 0.123059, 0.256336, 0.400122,
 0.219118, 0.132965, 0.258448, 0.389469,
 0.140803, 0.446957, 0.175767, 0.236473,
 0.135094, 0.178688, 0.406788,  0.27943,
 0.198887, 0.118075, 0.300584, 0.382454,
 0.100445, 0.238926, 0.256804, 0.403825,
   0.1518, 0.175181,  0.18861, 0.484409,
 0.383691, 0.166355, 0.312519, 0.137435,
 0.320004, 0.291528, 0.168927, 0.219541,
 0.204554, 0.140488, 0.341862, 0.313096} 

{0.167665, 0.453264,  0.18226, 0.196811,
 0.110301, 0.096137, 0.149661,   0.6439,
  0.64599, 0.050314, 0.244594, 0.059102,
 0.219835, 0.119104,  0.25963, 0.401431,
 0.222462, 0.131987, 0.252458, 0.393093,
 0.419686, 0.259967, 0.108832, 0.211515,
 0.150978, 0.190303, 0.391382, 0.267337,
 0.197008, 0.119272, 0.294488, 0.389232,
 0.095175, 0.246447, 0.256514, 0.401864,
 0.167219, 0.186329, 0.162931,  0.48352,
 0.392412, 0.156556, 0.301058, 0.149975,
 0.306319, 0.258747, 0.184824, 0.250109,
 0.071344, 0.080327, 0.440019,  0.40831} 

{0.150569, 0.591302,  0.11242, 0.145709,
 0.441146, 0.277582, 0.176973, 0.104299,
 0.648498, 0.045745, 0.246872, 0.058885,
 0.226756,  0.11868, 0.272644, 0.381919,
 0.215389, 0.132273, 0.262321, 0.390017,
  0.22738, 0.129098, 0.181461, 0.462061,
 0.154355,  0.19313,  0.38576, 0.266756,
 0.198012, 0.102699, 0.300912, 0.398378,
 0.087994, 0.258147,  0.25826, 0.395598,
 0.149395, 0.140709, 0.191162, 0.518734,
 0.378959, 0.151457, 0.304876, 0.164708,
 0.301376, 0.258102, 0.183912,  0.25661,
 0.064785, 0.109575, 0.688463, 0.137177} 

{ 0.79405, 0.051307, 0.068233,  0.08641,
 0.379792, 0.144259,  0.45177, 0.024179,
 0.671788, 0.034002, 0.243516, 0.050694,
 0.235091, 0.113052, 0.273311, 0.378546,
 0.186206, 0.136858, 0.290738, 0.386199,
 0.257509, 0.258719, 0.347631, 0.136141,
 0.170164, 0.190509, 0.367808, 0.271518,
 0.211208,  0.10935, 0.298857, 0.380584,
 0.087244, 0.254836, 0.262897, 0.395023,
 0.087286, 0.169002, 0.182481, 0.561231,
 0.377012, 0.152489, 0.311455, 0.159044,
  0.30427, 0.290279, 0.156958, 0.248493,
 0.004994, 0.108587, 0.419284, 0.467135} 

{0.808528, 0.095582, 0.076214, 0.019677,
 0.558532, 0.031143, 0.178564, 0.231761,
 0.671463, 0.035242, 0.245813, 0.047482,
 0.234647, 0.113359, 0.266498, 0.385495,
 0.214145, 0.135395, 0.298441, 0.352019,
 0.120324, 0.123926,  0.33657, 0.419181,
 0.169567, 0.188627, 0.362208, 0.279598,
 0.223966, 0.110721, 0.281521, 0.383792,
 0.088989, 0.252947, 0.254105, 0.403959,
 0.071491, 0.185282, 0.183806, 0.559421,
 0.379874,  0.15466, 0.304596,  0.16087,
   0.3064, 0.300245, 0.159053, 0.234302,
 0.060337, 0.078735, 0.617632, 0.243296} 

{0.665338, 0.013972, 0.113005, 0.207685,
 0.740041, 0.008663, 0.078982, 0.172313,
 0.685239, 0.032203, 0.239034, 0.043524,
 0.233878, 0.109229,  0.27973, 0.377163,
 0.240975, 0.132316, 0.295795, 0.330914,
 0.220774, 0.063897, 0.388929,   0.3264,
   0.1593, 0.192882,  0.37349, 0.274328,
 0.202259, 0.140382, 0.285695, 0.371664,
 0.085419, 0.245697, 0.253662, 0.415222,
 0.054037, 0.180263, 0.230268, 0.535431,
 0.364482, 0.175047,  0.29104, 0.169431,
 0.315754, 0.300345, 0.144621, 0.239281,
 0.036961,   0.0337,  0.76354, 0.165799} 

{0.815083, 0.048541, 0.072094, 0.064281,
 0.937377, 0.007859, 0.035965, 0.018799,
 0.696101, 0.035255, 0.226087, 0.042556,
 0.242901, 0.107117, 0.273673, 0.376309,
 0.211194, 0.124597, 0.346892, 0.317317,
 0.108442, 0.128891,   0.2515, 0.511167,
 0.159443, 0.191125,   0.3736, 0.275832,
 0.197696, 0.142373, 0.280812, 0.379118,
 0.086407, 0.245092,  0.25267, 0.415831,
 0.049837, 0.179577, 0.232281, 0.538305,
 0.358041, 0.163732, 0.310252, 0.167975,
  0.33158, 0.292305, 0.139221, 0.236894,
 0.352437, 0.215291,  0.25381, 0.178462} 

{0.838389, 0.017003,  0.12031, 0.024298,
  0.86426,  0.00782, 0.077493, 0.050427,
 0.698752, 0.033684, 0.224687, 0.042877,
 0.241009, 0.092666, 0.292451, 0.373874,
 0.226069, 0.113513,  0.28274, 0.377678,
 0.115574, 0.178505, 0.423929, 0.281992,
 0.146725, 0.183276, 0.385845, 0.284153,
  0.19189, 0.149099, 0.312193, 0.346817,
 0.089348, 0.240327, 0.256751, 0.413575,
 0.105523, 0.144392, 0.191064, 0.559021,
 0.350521, 0.172088, 0.304012, 0.173379,
 0.311858, 0.276901, 0.158846, 0.252395,
 0.543317, 0.083698, 0.207105,  0.16588} 

{0.555022, 0.063081, 0.360617,  0.02128,
 0.591913, 0.018396, 0.329343, 0.060349,
 0.697677, 0.034181, 0.225153, 0.042989,
 0.246119, 0.096305, 0.281041, 0.376536,
 0.253252, 0.150827, 0.250666, 0.345254,
 0.043248, 0.132257, 0.407999, 0.416496,
 0.147286, 0.204827, 0.359216, 0.288671,
  0.24071, 0.157379, 0.257513, 0.344398,
 0.087765, 0.222944, 0.258776, 0.430516,
 0.079432, 0.135721,  0.21522, 0.569627,
 0.344356, 0.184882, 0.295555, 0.175207,
 0.319119, 0.234419, 0.201657, 0.244806,
 0.093793, 0.228533, 0.172147, 0.505527} 

{ 0.14048, 0.022663,  0.81504, 0.021816,
 0.452769, 0.029412, 0.480071, 0.037748,
 0.705509, 0.024226, 0.226666, 0.043599,
 0.270256,  0.09677, 0.268505, 0.364468,
