hostis : 2940 documents
 0.314062, 0.218676, 0.220491, 0.246772,
 0.386885, 0.211145, 0.340624, 0.061346,
 0.256968, 0.220791, 0.294712,  0.22753,
 0.234329, 0.230871, 0.179549, 0.355251,
 0.269476, 0.132345, 0.409212, 0.188967,
 0.309299, 0.112041, 0.255965, 0.322694,
 0.379176, 0.118279, 0.204091, 0.298454,
 0.488047, 0.178266,  0.20023, 0.133457,
 0.078831, 0.038737, 0.834592, 0.047841} 

{0.080451, 0.120755, 0.633656, 0.165138,
  0.39292, 0.055492, 0.434842, 0.116746,
 0.260587, 0.226899, 0.244159, 0.268354,
 0.272181, 0.214409, 0.226744, 0.286666,
 0.311732,  0.21884, 0.217811, 0.251616,
 0.367094,  0.23633, 0.334224, 0.062352,
    0.258, 0.218328, 0.294577, 0.229094,
 0.236041, 0.222783, 0.190338, 0.350837,
 0.265931, 0.149716, 0.394879, 0.189474,
 0.142148, 0.025876, 0.653639, 0.178337,
 0.365535, 0.118009,    0.209, 0.307456,
 0.379922, 0.240506, 0.242573,    0.137,
 0.082257, 0.021517, 0.854013, 0.042213} 

{0.072552, 0.163013, 0.636641, 0.127794,
 0.228101, 0.055967, 0.587267, 0.128665,
 0.258538, 0.229901, 0.244569, 0.266992,
 0.271549, 0.212661, 0.228446, 0.287344,
 0.312023, 0.208954, 0.233676, 0.245347,
  0.36976, 0.236749,  0.33497, 0.058521,
 0.261167, 0.217404, 0.296658, 0.224771,
 0.242907, 0.198135, 0.202487, 0.356471,
 0.252631, 0.142824, 0.367055,  0.23749,
 0.128783, 0.079721, 0.715594, 0.075902,
 0.321254, 0.127482, 0.218959, 0.332304,
 0.472552, 0.138705, 0.269262,  0.11948,
 0.071686, 0.038356, 0.864468,  0.02549} 

{0.083388,  0.06177, 0.737472, 0.117369,
 0.048703, 0.536731, 0.236907, 0.177659,
 0.260376, 0.229498, 0.244195, 0.265931,
 0.272199, 0.211425,  0.22769, 0.288686,
 0.308794, 0.200245, 0.248692, 0.242269,
 0.390011, 0.216551, 0.344757, 0.048681,
 0.263324, 0.210419, 0.298714, 0.227542,
 0.256962, 0.192784, 0.194764, 0.355491,
  0.24721, 0.152331, 0.364888, 0.235571,
 0.067476, 0.052723,    0.626, 0.253801,
 0.329373, 0.125378, 0.216096, 0.329153,
  0.49132, 0.122546, 0.159523, 0.226611,
 0.049008, 0.021568, 0.854052, 0.075373} 

{0.011868, 0.067089, 0.800872, 0.120172,
 0.036191, 0.112775, 0.485557, 0.365476,
 0.261275, 0.228934, 0.243216, 0.266575,
 0.271375, 0.207474,  0.22756, 0.293591,
 0.324337, 0.194117, 0.242879, 0.238667,
 0.380601, 0.233004, 0.340514, 0.045881,
 0.262339, 0.208955,  0.29846, 0.230245,
  0.26477, 0.175148, 0.196744, 0.363338,
 0.249367, 0.150175,   0.4045, 0.195958,
 0.189526, 0.058733, 0.639652, 0.112089,
 0.302037,  0.12886, 0.226412, 0.342691,
 0.488915, 0.146244, 0.158105, 0.206736,
 0.167495, 0.023025, 0.608601, 0.200879} 

{0.010213,   0.0784, 0.802823, 0.108563,
  0.07888, 0.190801, 0.540915, 0.189404,
 0.261017, 0.229728, 0.241265, 0.267989,
 0.270838, 0.207526, 0.227923, 0.293714,
 0.333657, 0.183612, 0.244973, 0.237758,
 0.360902, 0.240573, 0.348365, 0.050161,
 0.262576, 0.209429, 0.297186, 0.230809,
  0.26534,  0.17094, 0.206051, 0.357669,
 0.247435, 0.158406, 0.392726, 0.201433,
 0.256641, 0.126137, 0.491957, 0.125265,
 0.269425, 0.149541, 0.235899, 0.345135,
 0.314009, 0.283941, 0.279364, 0.122686,
 0.173161, 0.006348, 0.802973, 0.017518} 

{0.022501, 0.092308, 0.682099, 0.203093,
 0.068989, 0.213985,  0.57508, 0.141946,
 0.258956,  0.22996, 0.241796, 0.269288,
  0.27142, 0.205026, 0.227897, 0.295657,
 0.336513, 0.184592,  0.24594, 0.232955,
 0.347312, 0.241483, 0.354236, 0.056969,
 0.258145,  0.21337, 0.296962, 0.231523,
 0.265148, 0.164982, 0.215831, 0.354038,
 0.251522, 0.172623, 0.380829, 0.195026,
  0.41093, 0.148167, 0.185021, 0.255882,
  0.27997, 0.137723, 0.240087,  0.34222,
 0.392199, 0.210937, 0.205893, 0.190971,
 0.512774, 0.089455, 0.316388, 0.081383} 

{0.029045, 0.122833, 0.635791, 0.212331,
 0.054289, 0.214517, 0.529813, 0.201381,
 0.259653, 0.228289, 0.242057, 0.270001,
   0.2689, 0.204898, 0.231782,  0.29442,
 0.324712, 0.194146, 0.247192,  0.23395,
 0.351649,  0.24944, 0.345163, 0.053748,
 0.256476, 0.212614, 0.301293, 0.229617,
 0.267229, 0.162325, 0.207397, 0.363049,
 0.257394, 0.166557,  0.40091, 0.175139,
 0.394456,  0.13381, 0.106936, 0.364798,
 0.292762,  0.13844, 0.232607, 0.336191,
 0.380639, 0.270102, 0.119954, 0.229306,
 0.568054, 0.161949, 0.246535, 0.023462} 

{0.048093, 0.175633, 0.555143, 0.221131,
 0.184125, 0.164584, 0.609327, 0.041964,
 0.260291, 0.226751, 0.241814, 0.271143,
 0.268489, 0.206658, 0.230674, 0.294178,
 0.323085, 0.194703,  0.24671, 0.235501,
 0.357337, 0.251797, 0.339172, 0.051693,
 0.257069,   0.2115, 0.295112, 0.236319,
 0.266013, 0.168951, 0.205092, 0.359944,
 0.257748,  0.17476,  0.37331, 0.194182,
 0.429768, 0.231678, 0.168112, 0.170443,
 0.273418, 0.134677, 0.247712, 0.344193,
 0.358254, 0.363357, 0.098784, 0.179605,
 0.354223, 0.205476, 0.404939, 0.035362} 

{ 0.04186, 0.134003, 0.607625, 0.216511,
 0.057341, 0.148188, 0.670408, 0.124062,
 0.261241, 0.227132, 0.242374, 0.269254,
 0.270686,  0.21132, 0.223323, 0.294671,
 0.319546,  0.19705, 0.240861, 0.242542,
 0.354487, 0.251031, 0.342708, 0.051774,
 0.255162,  0.21185, 0.298231, 0.234756,
 0.269033, 0.168798, 0.204985, 0.357184,
 0.254029, 0.183725, 0.383256,  0.17899,
  0.16391, 0.139357, 0.244448, 0.452285,
 0.287397, 0.144099, 0.232455, 0.336049,
 0.349798, 0.320003, 0.220173, 0.110027,
 0.212396, 0.303154, 0.415263, 0.069187} 

{0.060375,  0.09648, 0.589466, 0.253679,
 0.164889, 0.095605, 0.251253, 0.488253,
 0.262812, 0.224238, 0.243144, 0.269806,
   0.2696,  0.21275, 0.221204, 0.296446,
 0.325473, 0.201454, 0.227917, 0.245156,
 0.348442, 0.251419, 0.346813, 0.053326,
 0.253067,  0.21784, 0.298688, 0.230404,
 0.261174, 0.181606, 0.218407, 0.338813,
 0.251122, 0.177821, 0.386086, 0.184971,
 0.137004, 0.108233, 0.343684, 0.411079,
 0.284016, 0.140726, 0.245286, 0.329972,
 0.379025, 0.309721, 0.233658, 0.077596,
 0.194758, 0.280287, 0.467515,  0.05744} 

{0.070018, 0.063971, 0.408433, 0.457579,
 0.411258, 0.154837, 0.174278, 0.259627,
 0.262558, 0.224096, 0.243698, 0.269648,
 0.271467, 0.214123, 0.221399, 0.293011,
 0.326557, 0.201674, 0.226586, 0.245182,
 0.356095, 0.245719, 0.343198, 0.054987,
 0.246058, 0.218189,  0.30231, 0.233442,
 0.266629, 0.180263, 0.225974, 0.327133,
 0.253624,  0.16444, 0.376117, 0.205819,
 0.182469, 0.260495, 0.148121, 0.408915,
 0.271119, 0.134917, 0.264111, 0.329853,
 0.308607, 0.424231, 0.220079, 0.047083,
 0.184666, 0.276536, 0.526962, 0.011836} 

{0.074566, 0.079063, 0.434494, 0.411877,
 0.339025,  0.02622, 0.326933, 0.307822,
 0.262781, 0.224389, 0.242901, 0.269929,
 0.274533, 0.212044, 0.218699, 0.294723,
 0.329938,  0.20349, 0.222981, 0.243591,
 0.340525, 0.240979, 0.323854, 0.094643,
 0.249625, 0.216262, 0.301242, 0.232871,
 0.264466, 0.180068, 0.233936, 0.321529,
 0.258059, 0.165462, 0.375107, 0.201371,
 0.069244, 0.091494, 0.314334, 0.524928,
 0.293729, 0.134464, 0.259349, 0.312458,
 0.191925, 0.370868, 0.379554, 0.057652,
 0.172773, 0.185331, 0.553019, 0.088877} 

{0.093205,  0.04621, 0.443021, 0.417565,
 0.267605, 0.072049, 0.478746, 0.181599,
 0.262543,  0.22349, 0.244495, 0.269471,
 0.275524, 0.214305, 0.221171,    0.289,
 0.323889,  0.20984, 0.222159, 0.244113,
 0.332193, 0.255008,  0.31656, 0.096239,
 0.253479, 0.215301, 0.299434, 0.231786,
   0.2568, 0.181118, 0.236505, 0.325576,
 0.263189, 0.170488, 0.373648, 0.192675,
 0.392938, 0.146698, 0.322516, 0.137848,
  0.31228, 0.143815, 0.257812, 0.286092,
   0.2352, 0.368818, 0.324933, 0.071049,
 0.253367, 0.232102,  0.48643,   0.0281} 

{0.095865, 0.068747, 0.402245, 0.433144,
 0.129889, 0.423787,  0.12488, 0.321444,
 0.261445, 0.223209, 0.247211, 0.268135,
 0.276987,  0.21462, 0.218723,  0.28967,
 0.323615, 0.209971, 0.219809, 0.246605,
  0.33271, 0.273311, 0.304314, 0.089664,
 0.252684, 0.213555, 0.303265, 0.230496,
 0.250803, 0.181463, 0.241449, 0.326285,
 0.251045, 0.183921, 0.372289, 0.192744,
 0.379808, 0.115561,  0.43048, 0.074151,
 0.328493, 0.146213, 0.226211, 0.299083,
 0.257337, 0.370013, 0.306028, 0.066621,
 0.239318, 0.122123, 0.602777, 0.035782} 

{0.106006, 0.081923, 0.378818, 0.433253,
 0.125343, 0.221931, 0.402807, 0.249919,
  0.26155, 0.224607, 0.246567, 0.267276,
 0.277584, 0.215328, 0.215645, 0.291442,
 0.320381, 0.212997,  0.21629, 0.250333,
 0.333787, 0.273438, 0.292737, 0.100038,
 0.250248, 0.214856, 0.305069, 0.229827,
 0.237656, 0.183727, 0.244477, 0.334141,
 0.255442, 0.188718, 0.381508, 0.174332,
  0.25206, 0.143453, 0.346459, 0.258028,
 0.314965, 0.195207,  0.21357, 0.276258,
 0.368496, 0.423686, 0.154175, 0.053643,
 0.215611, 0.129385, 0.637676, 0.017328} 

{0.160391, 0.063985, 0.395428, 0.380196,
 0.679019, 0.066479, 0.133491,  0.12101,
 0.261772, 0.224039, 0.245796, 0.268394,
 0.278595, 0.215274, 0.215272, 0.290858,
 0.304728, 0.220753, 0.221571, 0.252948,
 0.344167, 0.267068, 0.290107, 0.098658,
 0.250225, 0.216492, 0.301122, 0.232161,
 0.234982, 0.184318,  0.24339,  0.33731,
 0.249787,  0.19276, 0.384421, 0.173032,
 0.247689, 0.059445, 0.543971, 0.148895,
 0.279358, 0.195861, 0.221819, 0.302962,
 0.411169, 0.375116, 0.149969, 0.063746,
 0.252172, 0.306071, 0.392787,  0.04897} 

{0.137163,  0.06548, 0.440164, 0.357193,
  0.43013,  0.09864, 0.336984, 0.134246,
 0.261605, 0.225014, 0.245624, 0.267757,
 0.276952, 0.215636, 0.215859, 0.291553,
 0.312442, 0.220955, 0.211026, 0.255577,
 0.338551, 0.267853, 0.292158, 0.101439,
 0.245997, 0.217092, 0.304812, 0.232099,
 0.232081, 0.184746, 0.245643,  0.33753,
 0.270275, 0.194384, 0.378606, 0.156735,
 0.280741, 0.027575, 0.477202, 0.214482,
 0.291299, 0.203901, 0.231362, 0.273438,
 0.461613, 0.273661, 0.208711, 0.056016,
 0.341801, 0.210649, 0.387567, 0.059984} 

{0.157062, 0.058618, 0.509328, 0.274992,
 0.119415, 0.071877,  0.50859, 0.300118,
 0.260539, 0.224375, 0.245184, 0.269902,
 0.276525, 0.214519, 0.213385, 0.295571,
 0.311012, 0.221052, 0.217612, 0.250323,
 0.347779, 0.284257, 0.257118, 0.110845,
 0.246006, 0.217222,  0.30455, 0.232222,
  0.23129,  0.19142, 0.249489, 0.327801,
 0.264106, 0.181432,   0.3985, 0.155962,
 0.329732, 0.216548, 0.317902, 0.135819,
 0.235342, 0.215323, 0.250767, 0.298568,
 0.592413, 0.122141, 0.241654, 0.043792,
 0.415105, 0.217378, 0.327461, 0.040056} 

{0.161327, 0.055898, 0.587491, 0.195284,
 0.184714, 0.054832, 0.652386, 0.108067,
 0.262938, 0.224167, 0.245038, 0.267856,
 0.275754,  0.21466, 0.214183, 0.295404,
 0.311559, 0.219787, 0.215968, 0.252686,
 0.360678, 0.269438, 0.257275, 0.112609,
 0.243451, 0.216861, 0.308838, 0.230851,
 0.214904, 0.189318, 0.264134, 0.331644,
  0.25377, 0.179088, 0.420811, 0.146331,
 0.176824, 0.293454, 0.325217, 0.204504,
 0.240286, 0.203776, 0.252817, 0.303121,
 0.384701, 0.186093, 0.359846, 0.069359,
 0.376385, 0.207927, 0.393979, 0.021709} 

{0.189785, 0.052483, 0.584526, 0.173205,
 0.091663, 0.186583, 0.591464,  0.13029,
 0.263174, 0.224416, 0.244528, 0.267882,
 0.276833, 0.211604, 0.214965, 0.296597,
 0.312244,  0.21699, 0.216753, 0.254013,
 0.359478, 0.265446, 0.259923, 0.115153,
 0.246337, 0.214826, 0.308483, 0.230353,
 0.216708, 0.199726, 0.265672, 0.317894,
 0.270494,  0.16678, 0.416889, 0.145836,
 0.167079, 0.310904, 0.457679, 0.064338,
  0.24528,  0.16789, 0.262735, 0.324096,
 0.428763, 0.136885, 0.359913, 0.074439,
 0.327668,  0.17877, 0.443085, 0.050477} 

{0.182242, 0.042875, 0.584548, 0.190335,
 0.156228, 0.210542, 0.368839,  0.26439,
 0.262503, 0.225521, 0.244417, 0.267559,
 0.281196, 0.212237, 0.216387, 0.290181,
 0.316334, 0.221675, 0.213246, 0.248746,
 0.341534, 0.274518, 0.273132, 0.110816,
 0.246729, 0.210098, 0.312958, 0.230214,
 0.214451, 0.202111, 0.257874, 0.325564,
 0.269636, 0.170678,  0.41002, 0.149667,
 0.355909, 0.115834, 0.434765, 0.093492,
 0.254891, 0.177103, 0.239699, 0.328308,
 0.316773, 0.342341, 0.231903, 0.108983,
 0.334939, 0.350151, 0.263017, 0.051894} 

{0.157254,   0.0384, 0.649133, 0.155213,
 0.186564, 0.083196, 0.661299, 0.068941,
 0.262318, 0.226137, 0.243824,  0.26772,
 0.276565, 0.209984, 0.214948, 0.298503,
 0.316038, 0.221728, 0.218675, 0.243558,
 0.348009, 0.274023, 0.263072, 0.114896,
  0.23982,  0.21057, 0.316431, 0.233179,
  0.22593, 0.213963, 0.240174, 0.319934,
 0.282384, 0.172833, 0.396999, 0.147785,
 0.138638, 0.124947, 0.303489, 0.432926,
 0.252709, 0.166489, 0.254896, 0.325906,
 0.274189,   0.4081, 0.197297, 0.120414,
 0.262692, 0.443917, 0.239706, 0.053685} 

{0.134869, 0.043662, 0.666296, 0.155173,
 0.168194, 0.056116, 0.690707, 0.084984,
 0.262327, 0.225362, 0.243495, 0.268816,
  0.27641, 0.207641, 0.212716, 0.303233,
 0.318226, 0.217905, 0.219104, 0.244765,
 0.368746, 0.272398, 0.262929, 0.095927,
 0.239796, 0.210114,  0.31767,  0.23242,
 0.250026, 0.222886, 0.217902, 0.309186,
 0.291364, 0.114518, 0.437886, 0.156231,
 0.352154, 0.121667, 0.208707, 0.317472,
 0.261819, 0.171657, 0.271189, 0.295335,
 0.379407,  0.34233, 0.181423,  0.09684,
 0.140275, 0.451147, 0.355732, 0.052846} 

{0.061235, 0.088857, 0.676249, 0.173658,
   0.2001, 0.169219, 0.304519, 0.326162,
 0.262187, 0.225162, 0.242943, 0.269708,
 0.274186, 0.208404, 0.213683, 0.303726,
 0.318449,   0.2185, 0.217335, 0.245716,
 0.384445, 0.245723,   0.2602, 0.109633,
 0.240253,  0.20956, 0.316321, 0.233866,
 0.250699, 0.219831, 0.209615, 0.319856,
 0.279992, 0.115763, 0.434981, 0.169263,
 0.450505, 0.228193,  0.17477, 0.146533,
 0.254999, 0.158319,   0.2688, 0.317882,
 0.303331, 0.394879, 0.213017, 0.088772,
 0.084324, 0.563366,   0.2747, 0.077611} 

{0.085099,  0.11127,  0.58775, 0.215881,
 0.112596, 0.175977, 0.168657,  0.54277,
 0.262856, 0.224608, 0.242625, 0.269911,
  0.27193,  0.20907, 0.215603, 0.303397,
 0.315624, 0.223545, 0.212326, 0.248504,
 0.378299, 0.246064, 0.261418, 0.114218,
 0.241251, 0.209185, 0.318478, 0.231086,
 0.246603,  0.21169, 0.219615, 0.322092,
 0.277943, 0.120972,  0.43987, 0.161214,
 0.282653, 0.223956, 0.279765, 0.213626,
 0.264106, 0.169514, 0.265968, 0.300412,
 0.400371, 0.448185, 0.131194,  0.02025,
 0.140604, 0.635131, 0.158167, 0.066098} 

{0.049661, 0.117614, 0.598062, 0.234663,
 0.053985,  0.07621, 0.585969, 0.283835,
 0.262912, 0.224495, 0.242956, 0.269638,
 0.270811, 0.210351, 0.214485, 0.304353,
 0.317433, 0.221448, 0.210949,  0.25017,
 0.360614, 0.249298, 0.261976, 0.128112,
 0.240255,  0.21057, 0.318785,  0.23039,
 0.255523, 0.206361, 0.227438, 0.310678,
 0.277758, 0.134275, 0.427202, 0.160765,
 0.365489, 0.202171, 0.303636, 0.128703,
 0.272723, 0.171726, 0.262239, 0.293312,
 0.271687, 0.547385, 0.121853, 0.059074,
 0.203918, 0.445884, 0.326911, 0.023287} 

{0.044295, 0.107144,  0.62241, 0.226151,
 0.047859, 0.087372, 0.485123, 0.379647,
 0.265323, 0.222717, 0.243084, 0.268876,
 0.273897, 0.207171,  0.21266, 0.306272,
 0.308431, 0.227929, 0.218822, 0.244817,
 0.358244, 0.221974, 0.276353,  0.14343,
 0.239799, 0.207679, 0.319036, 0.233486,
   0.2617, 0.203982, 0.226601, 0.307718,
 0.275924, 0.139984, 0.418402,  0.16569,
  0.35725, 0.105696, 0.360381, 0.176673,
 0.256049, 0.175108, 0.289276, 0.279567,
 0.251326, 0.498635, 0.101442, 0.148596,
 0.198424, 0.425972,  0.35966, 0.015944} 

{0.053969, 0.105785, 0.623491, 0.216755,
 0.156781, 0.074538, 0.344019, 0.424662,
  0.26367, 0.224101, 0.243088, 0.269141,
 0.275654,  0.20392, 0.217286, 0.303141,
 0.311524, 0.231421, 0.208698, 0.248357,
 0.341556, 0.215818, 0.294055, 0.148571,
 0.235596,  0.20759, 0.325553, 0.231261,
 0.252736, 0.202161, 0.235863,  0.30924,
 0.274187, 0.171049, 0.388715, 0.166049,
 0.331213,  0.08797, 0.543294, 0.037522,
 0.273484, 0.166117, 0.275125, 0.285274,
 0.260637, 0.479355, 0.153871, 0.106136,
 0.187131, 0.367004, 0.419306,  0.02656} 

{0.093857, 0.115914, 0.559359,  0.23087,
 0.084216, 0.194236, 0.304722, 0.416826,
 0.263026, 0.224456, 0.243162, 0.269356,
 0.275289, 0.205512, 0.217585, 0.301615,
 0.304591, 0.229044, 0.207566, 0.258799,
 0.338027, 0.195531,  0.30684, 0.159602,
 0.235915, 0.208526, 0.321888, 0.233671,
 0.255387, 0.208558, 0.229171, 0.306885,
 0.279565, 0.178704, 0.391406, 0.150325,
 0.298026, 0.089538, 0.536483, 0.075953,
 0.263606,  0.16859, 0.281606, 0.286198,
 0.248656, 0.560891, 0.107978, 0.082475,
 0.227384, 0.289116, 0.468179, 0.015321} 

{0.088253, 0.083305, 0.569191, 0.259252,
 0.105744, 0.219067, 0.528175, 0.147014,
 0.263596, 0.223405, 0.243262, 0.269737,
 0.275668, 0.206171, 0.216692, 0.301468,
 0.306644, 0.229715, 0.202121, 0.261519,
 0.337303, 0.207096, 0.308947, 0.146654,
 0.230468, 0.207114,  0.32777, 0.234648,
  0.24113,  0.21373,  0.22288,  0.32226,
 0.291109,   0.1695, 0.385229, 0.154162,
 0.330211, 0.236173, 0.333773, 0.099844,
 0.271584, 0.175708, 0.259248,  0.29346,
  0.24446, 0.457183, 0.219355, 0.079003,
 0.195792, 0.132874, 0.643961, 0.027373} 

{0.060419, 0.116522, 0.592457, 0.230603,
 0.043351, 0.201439, 0.289266, 0.465944,
  0.26451, 0.222796, 0.242534,  0.27016,
 0.275719, 0.208901, 0.215862, 0.299517,
 0.310097, 0.241851,   0.1964, 0.251651,
  0.30218, 0.226589, 0.320743, 0.150488,
 0.229727, 0.208491, 0.329021, 0.232762,
 0.246056, 0.212757, 0.221567,  0.31962,
 0.303508, 0.148247, 0.378159, 0.170087,
 0.275031, 0.191601, 0.423359,  0.11001,
  0.26143, 0.173773, 0.260772, 0.304024,
 0.250649, 0.345954, 0.285938, 0.117458,
 0.343926, 0.065825, 0.517817, 0.072432} 

{0.072625, 0.116421, 0.541148, 0.269807,
 0.236709, 0.299186, 0.396253, 0.067852,
 0.264437, 0.223479, 0.242231, 0.269853,
 0.276799, 0.208011, 0.213573, 0.301617,
 0.314301,  0.23704, 0.195093, 0.253566,
 0.306469, 0.230796, 0.317334,   0.1454,
 0.229779, 0.206642, 0.328589, 0.234991,
 0.249484, 0.215005, 0.222586, 0.312925,
 0.291854, 0.136248, 0.387876, 0.184022,
 0.070766, 0.042642, 0.445509, 0.441083,
 0.270181, 0.165214, 0.248508, 0.316096,
 0.265505, 0.299692, 0.357652, 0.077151,
 0.268676, 0.086765, 0.602154, 0.042404} 

{0.097323, 0.129491, 0.489641, 0.283545,
 0.630398, 0.070086, 0.121649, 0.177867,
 0.264118, 0.223811, 0.241283, 0.270788,
 0.277019, 0.209684, 0.215829, 0.297468,
 0.315261, 0.237482, 0.192601, 0.254656,
  0.28465, 0.238489,  0.32723, 0.149631,
 0.229476, 0.206812, 0.327709, 0.236003,
 0.251945, 0.223121, 0.222088, 0.302846,
 0.281183, 0.158742, 0.368781, 0.191294,
 0.166957, 0.202075, 0.449871, 0.181096,
 0.283074, 0.168642, 0.232486, 0.315798,
 0.322712, 0.245554,   0.3051, 0.126634,
 0.349567, 0.196338, 0.409598, 0.044497} 

{0.115146, 0.139407, 0.469828, 0.275619,
 0.059169, 0.134795, 0.645748, 0.160289,
 0.264375, 0.222822, 0.241701, 0.271102,
 0.277868, 0.209732,  0.21559,  0.29681,
 0.314403, 0.234197, 0.193601, 0.257799,
 0.296657, 0.232249, 0.324129, 0.146965,
 0.228823, 0.199509, 0.324397, 0.247272,
 0.252895, 0.219647, 0.226063, 0.301395,
 0.282655, 0.159572, 0.362015, 0.195758,
 0.114866, 0.117159,  0.60884, 0.159134,
  0.29626, 0.165938, 0.229594, 0.308208,
 0.326752, 0.255217, 0.269512, 0.148519,
 0.250871, 0.185812, 0.505968, 0.057348} 

{0.291987, 0.076656, 0.447936, 0.183421,
 0.237845, 0.164833, 0.413421, 0.183901,
 0.264168,  0.22266, 0.242433, 0.270739,
 0.276537, 0.210862, 0.212116, 0.300485,
 0.319225, 0.234391, 0.197846, 0.248537,
 0.299021, 0.225119, 0.328785, 0.147075,
 0.232899, 0.201959, 0.325173, 0.239969,
 0.250784, 0.217812, 0.213266, 0.318138,
  0.27443, 0.156819, 0.366968, 0.201784,
 0.109469, 0.114202, 0.486594, 0.289735,
 0.313251, 0.179239, 0.186894, 0.320616,
 0.273392, 0.258643, 0.314513, 0.153452,
 0.132994, 0.210805, 0.620401,   0.0358} 

{0.226749, 0.082028,  0.47425, 0.216973,
 0.245021, 0.310516, 0.103506, 0.340957,
 0.264059, 0.222541,  0.24257, 0.270829,
 0.279323, 0.207974,  0.21086, 0.301842,
 0.312758,  0.23787, 0.194649, 0.254722,
 0.305312, 0.230636, 0.315269, 0.148784,
 0.233388, 0.201169, 0.331112, 0.234331,
 0.246547, 0.231029, 0.209459, 0.312966,
 0.270268, 0.158254, 0.386306, 0.185172,
 0.172904, 0.071509, 0.583194, 0.172393,
 0.324496, 0.179674, 0.183238, 0.312593,
 0.361371, 0.222114, 0.318887, 0.097628,
 0.366646, 0.183184, 0.420074, 0.030097} 

{ 0.21554, 0.073389, 0.500092, 0.210979,
 0.221599,  0.11231, 0.165627, 0.500464,
 0.263494, 0.224093, 0.242116, 0.270297,
  0.27881, 0.210076, 0.211797, 0.299316,
 0.305924, 0.241067, 0.197863, 0.255146,
 0.306968, 0.227221, 0.317103, 0.148708,
 0.233341, 0.202975, 0.329437, 0.234247,
 0.255896, 0.235788, 0.210825, 0.297491,
 0.259498, 0.155979, 0.397076, 0.187447,
  0.07642, 0.050398, 0.594865, 0.278317,
 0.320014, 0.177807, 0.193773, 0.308406,
 0.366642, 0.201237, 0.199559, 0.232561,
 0.249569, 0.137096, 0.561549, 0.051785} 

{0.231187, 0.065141, 0.487264, 0.216407,
 0.260995, 0.092924, 0.100007, 0.546074,
 0.263205, 0.223825, 0.243199,  0.26977,
 0.279759, 0.207639, 0.212331, 0.300272,
