sanctus : 2066 documents
 0.307347, 0.242605, 0.273174, 0.176875,
 0.292608, 0.252273, 0.220753, 0.234366,
 0.415812,  0.15628, 0.190417,  0.23749,
 0.356282, 0.274999, 0.196459,  0.17226,
 0.315827, 0.128969,  0.15075, 0.404454,
 0.432509, 0.205571, 0.103428, 0.258492} 

{0.225688,  0.04937, 0.397523,  0.32742,
 0.177647, 0.166772, 0.458307, 0.197274,
 0.413901, 0.139344, 0.263359, 0.183397,
 0.330025, 0.093306, 0.337576, 0.239093,
 0.226922, 0.156926, 0.417373, 0.198779,
 0.146845, 0.378339, 0.208594, 0.266221,
 0.255763,  0.26748, 0.249571, 0.227186,
 0.312303, 0.237477, 0.268706, 0.181514,
 0.293138, 0.249918, 0.220964,  0.23598,
  0.41073, 0.148731, 0.212261, 0.228278,
 0.355017, 0.267926, 0.196621, 0.180437,
  0.32043, 0.128666, 0.149611, 0.401293,
  0.43884,  0.18819, 0.110928, 0.262042} 

{0.168575, 0.070262, 0.290806, 0.470358,
 0.302962, 0.156027,  0.11711, 0.423901,
 0.406729, 0.147697, 0.291226, 0.154348,
 0.328056, 0.095655, 0.338614, 0.237675,
 0.219454, 0.150339, 0.416578, 0.213629,
 0.145006, 0.413186, 0.174255, 0.267553,
  0.25544, 0.267631, 0.251193, 0.225737,
 0.314124, 0.241589, 0.271406, 0.172881,
 0.295834, 0.249383, 0.219391, 0.235391,
  0.39959, 0.150582, 0.222706, 0.227122,
 0.360003, 0.260006, 0.200415, 0.179575,
 0.328581,  0.11558, 0.145718,  0.41012,
 0.423463, 0.288823, 0.034297, 0.253417} 

{0.178115, 0.080311, 0.267127, 0.474447,
 0.272162, 0.018169, 0.627621, 0.082047,
 0.412881,  0.15346, 0.282572, 0.151087,
 0.354412, 0.096129, 0.323031, 0.226427,
 0.221212, 0.145409, 0.415413, 0.217966,
 0.144619, 0.405146, 0.190294, 0.259941,
 0.255352, 0.268451, 0.249552, 0.226646,
 0.310639,  0.23704, 0.276419, 0.175902,
 0.298405, 0.253393,  0.21561, 0.232592,
 0.407439, 0.146852,  0.23985, 0.205859,
 0.368961, 0.254024, 0.196282, 0.180733,
 0.335048, 0.094709, 0.148399, 0.421844,
 0.379563, 0.331933, 0.055623, 0.232881} 

{0.106686, 0.050593, 0.216086, 0.626635,
 0.159327, 0.029167, 0.392906,   0.4186,
 0.409826, 0.154789, 0.275289, 0.160097,
 0.327676, 0.105101, 0.335348, 0.231876,
 0.252776, 0.160365,  0.37006, 0.216799,
 0.113258, 0.407195, 0.212381, 0.267166,
 0.254893,  0.26668,  0.25133, 0.227098,
  0.30631, 0.235456,   0.2711, 0.187133,
 0.303563, 0.253327,  0.21149,  0.23162,
 0.374384, 0.185449, 0.237249, 0.202918,
 0.366253, 0.257984, 0.199186, 0.176576,
 0.337386, 0.094551, 0.156862, 0.411201,
 0.390837, 0.316178, 0.046651, 0.246334} 

{0.214919, 0.014813,  0.18942, 0.580849,
 0.360365, 0.105992, 0.227374, 0.306268,
 0.408764, 0.144687, 0.263323, 0.183226,
 0.282743, 0.097276, 0.384013, 0.235967,
 0.252392, 0.163049, 0.376114, 0.208445,
 0.111052, 0.397645, 0.232709, 0.258595,
 0.254601, 0.269489, 0.248741, 0.227169,
 0.302185, 0.232554, 0.268234, 0.197027,
 0.303457, 0.257234, 0.211044, 0.228265,
 0.373532, 0.205816, 0.229141, 0.191512,
 0.360259, 0.258862, 0.198584, 0.182295,
 0.322373, 0.097887,  0.15919, 0.420551,
 0.369834, 0.319435, 0.071835, 0.238897} 

{0.178502, 0.128816, 0.142205, 0.550476,
 0.386556, 0.148617, 0.182956, 0.281872,
 0.415607, 0.163072,  0.25346, 0.167861,
 0.276647, 0.106275, 0.386587, 0.230491,
 0.267127,  0.17055, 0.366558, 0.195765,
 0.117551, 0.395952, 0.246027, 0.240469,
 0.254992, 0.269691, 0.247497, 0.227821,
 0.290861, 0.234177, 0.274329, 0.200634,
 0.303622, 0.257917,  0.21273, 0.225731,
 0.368352, 0.175393, 0.246335,  0.20992,
 0.362117, 0.253713, 0.196663, 0.187507,
 0.320594, 0.106028, 0.152359, 0.421019,
 0.477739, 0.224073, 0.023556, 0.274633} 

{0.186036, 0.084811, 0.144582, 0.584571,
 0.505601,  0.35744, 0.049905, 0.087054,
 0.418454,  0.17798, 0.239498, 0.164069,
 0.270169, 0.119231, 0.378605, 0.231995,
 0.260956, 0.167283, 0.380863, 0.190898,
 0.097045, 0.430368, 0.255516, 0.217071,
 0.252534, 0.268605, 0.251926, 0.226934,
 0.283261, 0.245311, 0.264916, 0.206512,
 0.316396, 0.253295,  0.21109,  0.21922,
 0.360886, 0.177633, 0.231975, 0.229507,
 0.361113, 0.255033, 0.196794, 0.187059,
 0.317236, 0.100544, 0.165051, 0.417168,
 0.241899, 0.263143, 0.030738,  0.46422} 

{0.278699, 0.141782, 0.189894, 0.389626,
 0.338149, 0.104866, 0.290005,  0.26698,
 0.414434, 0.188207, 0.230643, 0.166715,
 0.254035,  0.12135, 0.395338, 0.229276,
 0.256596, 0.163785, 0.384421, 0.195198,
 0.108756, 0.400281, 0.304011, 0.186951,
 0.256624, 0.266299, 0.249959, 0.227117,
 0.278256, 0.251453, 0.266051,  0.20424,
 0.318744, 0.253378, 0.210369, 0.217509,
 0.419645, 0.177168, 0.220632, 0.182554,
 0.348442, 0.253362, 0.197835, 0.200361,
 0.318072, 0.095798, 0.165854, 0.420275,
 0.273097, 0.301098, 0.023781, 0.402024} 

{0.266548, 0.152505, 0.219059, 0.361888,
 0.140308, 0.223738, 0.136963, 0.498991,
 0.413555, 0.184635, 0.222462, 0.179349,
 0.244897, 0.125537, 0.389801, 0.239764,
 0.254669, 0.188645,  0.36955, 0.187136,
 0.133047, 0.413417, 0.271858, 0.181677,
 0.257213, 0.267358, 0.249813, 0.225616,
 0.277269, 0.253874, 0.263954, 0.204903,
 0.317732, 0.252079, 0.210527, 0.219661,
 0.453415, 0.182299, 0.210683, 0.153603,
 0.350361, 0.253337, 0.202404, 0.193897,
 0.316208, 0.091046, 0.165213, 0.427534,
 0.312766, 0.264272, 0.018038, 0.404924} 

{ 0.22506, 0.130051, 0.250315, 0.394574,
 0.208005, 0.051668, 0.134345, 0.605982,
 0.448679, 0.199839, 0.195549, 0.155933,
 0.241975, 0.128022,  0.39142, 0.238582,
  0.25105, 0.192437, 0.363039, 0.193474,
 0.150631, 0.404906, 0.257115, 0.187349,
 0.258992, 0.267906, 0.247339, 0.225763,
 0.273837, 0.247292, 0.275644, 0.203227,
 0.311307, 0.255723, 0.211449, 0.221521,
 0.442178, 0.157563, 0.259081, 0.141177,
 0.350273, 0.253896, 0.201641, 0.194191,
 0.320697, 0.084961, 0.165334, 0.429009,
 0.326257, 0.285081, 0.017796, 0.370866} 

{0.152495, 0.204402, 0.270105, 0.372998,
 0.174819, 0.495438, 0.102448, 0.227295,
 0.455954, 0.197785, 0.193788, 0.152472,
 0.242799, 0.120615, 0.394491, 0.242095,
 0.260746,   0.1934, 0.380475, 0.165378,
 0.154527, 0.394003, 0.279071, 0.172399,
 0.262651, 0.268394, 0.244154, 0.224801,
 0.272408, 0.253579, 0.266693,  0.20732,
 0.309446, 0.257858, 0.210573, 0.222123,
 0.391298, 0.189461, 0.225111,  0.19413,
 0.348675, 0.256635, 0.201668, 0.193022,
 0.317921, 0.083578, 0.167452,  0.43105,
 0.250859, 0.292521, 0.031571, 0.425049} 

{ 0.14505, 0.274642, 0.259973, 0.320335,
 0.193473, 0.143672, 0.273271, 0.389584,
  0.43702, 0.202976, 0.199339, 0.160665,
 0.244628, 0.122828, 0.399882, 0.232662,
 0.240664, 0.208543, 0.383506, 0.167288,
 0.157001, 0.450962, 0.228638, 0.163399,
 0.262075, 0.267563, 0.242614, 0.227747,
 0.271607, 0.251531, 0.265808, 0.211054,
 0.313252, 0.258469, 0.210432, 0.217848,
 0.395738, 0.202853, 0.225472, 0.175937,
 0.347758, 0.261568, 0.200373,   0.1903,
   0.3181,   0.0783, 0.170643, 0.432957,
 0.231184, 0.183553, 0.026914, 0.558349} 

{0.175624, 0.232313, 0.265762, 0.326301,
 0.123861, 0.118564,  0.32388, 0.433696,
 0.449351, 0.189095, 0.218723, 0.142831,
 0.259027, 0.132248, 0.378815, 0.229909,
 0.274548, 0.213575, 0.372452, 0.139425,
 0.178557, 0.442497, 0.223541, 0.155406,
 0.261788, 0.268676, 0.241322, 0.228214,
  0.25436, 0.245632, 0.296489, 0.203518,
  0.31301, 0.259123, 0.213385, 0.214482,
 0.408689, 0.186045, 0.233981, 0.171285,
 0.345648,  0.25706, 0.204436, 0.192856,
 0.310809, 0.077096, 0.166561, 0.445535,
 0.277723, 0.121461, 0.067736,  0.53308} 

{ 0.18416, 0.093678, 0.296318, 0.425844,
 0.435524, 0.143341, 0.232736, 0.188399,
 0.446016, 0.182908, 0.241557, 0.129518,
 0.250149, 0.137171, 0.364115, 0.248565,
 0.291696, 0.213515,  0.37637, 0.118419,
 0.193183, 0.430966, 0.220086, 0.155765,
 0.261338, 0.268685, 0.240223, 0.229754,
 0.242701, 0.247782, 0.296819, 0.212698,
 0.312477, 0.260391, 0.212586, 0.214546,
 0.377971, 0.210067, 0.231245, 0.180717,
 0.351703, 0.239463, 0.208784, 0.200049,
 0.312582, 0.076673, 0.166467, 0.444278,
  0.28281, 0.090342, 0.058989,  0.56786} 

{0.141483, 0.324316, 0.210439, 0.323762,
 0.286845, 0.540579, 0.090477,   0.0821,
 0.418064, 0.200101, 0.249392, 0.132443,
 0.244137, 0.111105, 0.348166, 0.296592,
 0.294162, 0.224339, 0.366269,  0.11523,
 0.186819, 0.400358, 0.259637, 0.153186,
 0.264769,  0.26868, 0.239855, 0.226696,
 0.243864, 0.253769, 0.289245, 0.213122,
 0.311791, 0.260277, 0.213018, 0.214914,
 0.322067,  0.21956, 0.221148, 0.237226,
 0.353845, 0.232886, 0.209108, 0.204161,
 0.310552, 0.076476, 0.169874, 0.443098,
 0.325511, 0.105475, 0.088481, 0.480532} 

{ 0.16606, 0.221208, 0.243848, 0.368884,
  0.59889, 0.152597,  0.14722, 0.101292,
 0.419456, 0.190586, 0.257104, 0.132854,
 0.225227, 0.102822, 0.381502, 0.290449,
 0.290481, 0.226046, 0.368837, 0.114636,
 0.151725, 0.438121,   0.2428, 0.167355,
  0.26343, 0.267816, 0.242251, 0.226503,
  0.24461, 0.255862, 0.289657, 0.209871,
 0.311047, 0.262463,  0.21146,  0.21503,
 0.320012, 0.214643, 0.233001, 0.232344,
 0.344756, 0.232914, 0.210995, 0.211335,
 0.304598, 0.076509, 0.167703, 0.451191,
 0.333548, 0.093299, 0.066443,  0.50671} 

{0.209248, 0.207262, 0.237588, 0.345901,
 0.532391, 0.197662, 0.146357, 0.123591,
 0.414456, 0.199204,   0.2607,  0.12564,
 0.230013, 0.090794, 0.402579, 0.276613,
 0.295853, 0.221221, 0.370026,   0.1129,
 0.179032, 0.418497, 0.213029, 0.189443,
 0.262472, 0.267123, 0.241579, 0.228826,
 0.250623, 0.254373, 0.287102, 0.207901,
 0.313362, 0.261361, 0.210188, 0.215089,
 0.289015, 0.156746,  0.28675, 0.267488,
 0.345934, 0.231725, 0.211534, 0.210808,
 0.312213,  0.06976, 0.170926, 0.447102,
 0.353259, 0.156376, 0.068298, 0.422067} 

{   0.189, 0.083641, 0.281097, 0.446262,
  0.35736, 0.144541, 0.439336, 0.058763,
 0.398768, 0.224378, 0.245891, 0.130963,
 0.231739, 0.086013,  0.42138, 0.260868,
 0.303789, 0.220169, 0.360614, 0.115428,
 0.171207, 0.434254, 0.187917, 0.206622,
 0.259064, 0.267308, 0.244546, 0.229082,
 0.250233, 0.256181, 0.287146,  0.20644,
 0.313585, 0.263222, 0.208216, 0.214977,
 0.308996, 0.142016, 0.315461, 0.233527,
 0.350965,  0.23294, 0.204463, 0.211632,
 0.306756, 0.079486, 0.170375, 0.443382,
 0.298189, 0.112552, 0.064202, 0.525057} 

{0.208185, 0.041675, 0.308744, 0.441396,
 0.068759, 0.292538, 0.256555, 0.382148,
 0.394197, 0.219024,  0.26402, 0.122759,
 0.236706, 0.099706, 0.370399, 0.293189,
 0.301779, 0.218546, 0.358437, 0.121238,
 0.169191, 0.445343, 0.166137, 0.219329,
 0.259385, 0.266996, 0.244218, 0.229401,
 0.254952, 0.256332, 0.279624, 0.209092,
 0.310135, 0.264173, 0.208472, 0.217221,
 0.306704, 0.144953, 0.335235, 0.213108,
 0.348203, 0.231816, 0.202178, 0.217804,
 0.306039, 0.081423,  0.17295, 0.439588,
 0.307007, 0.077175, 0.075726, 0.540091} 

{0.113877, 0.120761, 0.313673, 0.451689,
  0.07581, 0.272651, 0.366577, 0.284962,
 0.383947, 0.227103, 0.266234, 0.122715,
 0.244922, 0.125184, 0.345869, 0.284025,
 0.305511, 0.219746, 0.358449, 0.116294,
 0.180291, 0.440745, 0.167779, 0.211185,
 0.261104, 0.263822, 0.243187, 0.231887,
 0.256476,  0.25658, 0.279199, 0.207746,
 0.310533, 0.260891, 0.211683, 0.216893,
 0.325013, 0.141649,  0.32718, 0.206158,
 0.342032, 0.236502, 0.206187, 0.215279,
 0.307507, 0.078462, 0.181185, 0.432846,
 0.294541, 0.070188,  0.08133, 0.553941} 

{0.120576, 0.309258, 0.206953, 0.363212,
 0.275405, 0.650157, 0.035063, 0.039376,
  0.38883, 0.219027,  0.26006, 0.132083,
 0.249385, 0.134265, 0.337518, 0.278832,
 0.302095, 0.224795, 0.358005, 0.115105,
 0.183697, 0.438048,  0.17274, 0.205515,
 0.258515, 0.263697, 0.246262, 0.231527,
 0.252762, 0.254436, 0.282131, 0.210671,
 0.308703, 0.260317, 0.212216, 0.218765,
 0.310991, 0.127559, 0.355658, 0.205791,
 0.344649, 0.233951, 0.208939, 0.212461,
 0.311881, 0.081879, 0.177126, 0.429114,
  0.26764, 0.106691, 0.080283, 0.545386} 

{0.245573,  0.25455, 0.177702, 0.322176,
 0.156344, 0.113062, 0.643096, 0.087498,
 0.391687, 0.218256, 0.250414, 0.139643,
 0.247824, 0.136727, 0.336455, 0.278994,
 0.296571, 0.230496, 0.354186, 0.118747,
 0.232896, 0.414815, 0.153459, 0.198831,
 0.259374, 0.263593, 0.246498, 0.230535,
 0.251411, 0.249461, 0.274359, 0.224769,
 0.308042, 0.260063, 0.211945, 0.219949,
 0.289749, 0.141888, 0.357699, 0.210665,
 0.343268, 0.228819, 0.205162, 0.222751,
 0.320287, 0.080739, 0.177147, 0.421827,
 0.234586,  0.19421, 0.078128, 0.493076} 

{0.236421, 0.128911, 0.332395, 0.302273,
 0.237232, 0.218022, 0.235779, 0.308967,
 0.384676, 0.230818, 0.252164, 0.132343,
 0.240984, 0.155159, 0.331306, 0.272551,
 0.297289, 0.236547, 0.341622, 0.124542,
 0.229805, 0.424851, 0.143611, 0.201733,
 0.261467, 0.263375, 0.247515, 0.227642,
 0.261195, 0.251675, 0.281231, 0.205899,
 0.306235, 0.259491, 0.213349, 0.220925,
 0.343247, 0.140988, 0.327316, 0.188449,
 0.346257, 0.227014, 0.207783, 0.218946,
 0.317314, 0.092718, 0.178902, 0.411067,
 0.269455, 0.214196, 0.071774, 0.444575} 

{0.193003, 0.160985, 0.341929, 0.304083,
 0.570957, 0.127038, 0.208291, 0.093714,
  0.38827, 0.218597, 0.246765, 0.146368,
 0.250143, 0.140732, 0.336128, 0.272998,
 0.305611, 0.231117, 0.309488, 0.153784,
  0.24304,  0.43007, 0.146133, 0.180758,
 0.263132, 0.262912, 0.247188, 0.226769,
 0.262965,  0.25194, 0.281888, 0.203207,
  0.30543,  0.25795, 0.215715, 0.220906,
 0.357434, 0.153803, 0.326668, 0.162096,
 0.346683, 0.225637,  0.20768, 0.220001,
 0.317264, 0.096013, 0.179299, 0.407424,
 0.224897,  0.28494,  0.02295, 0.467213} 

{0.160195, 0.154975, 0.315278, 0.369553,
 0.205053,  0.19134, 0.553277, 0.050329,
 0.383051, 0.172098,  0.29361, 0.151241,
 0.277775, 0.132719, 0.317808, 0.271697,
 0.317659, 0.227773,  0.30591, 0.148657,
 0.298754, 0.380652, 0.141161, 0.179433,
 0.262878, 0.266046, 0.246078, 0.224997,
 0.263434, 0.257285, 0.280834, 0.198447,
 0.309207, 0.258022,  0.21256, 0.220211,
 0.390552, 0.147834, 0.304487, 0.157126,
 0.341708, 0.228395, 0.208196, 0.221701,
 0.317148, 0.097406, 0.176077, 0.409369,
 0.162276, 0.277973, 0.032549, 0.527203} 

{0.343128, 0.137817, 0.211479, 0.307576,
  0.24612,  0.28255, 0.110699, 0.360632,
 0.364291, 0.182007, 0.317063, 0.136638,
 0.291583, 0.145113,   0.3292, 0.234104,
  0.30679,  0.23114,  0.31456, 0.147509,
 0.284416, 0.401948, 0.138366,  0.17527,
 0.264866, 0.266596, 0.242269,  0.22627,
 0.264066, 0.257097, 0.274136,   0.2047,
 0.308482, 0.257936, 0.212192, 0.221389,
 0.397133, 0.182419, 0.269256, 0.151193,
 0.342823, 0.225946, 0.217578, 0.213653,
 0.317255, 0.099678, 0.174349, 0.408718,
 0.176984, 0.270202, 0.044844, 0.507969} 

{0.359365, 0.084467, 0.221635, 0.334532,
 0.697864, 0.090238,  0.05733, 0.154568,
 0.358443, 0.178101, 0.336877, 0.126579,
 0.286896, 0.161342, 0.315182,  0.23658,
 0.316596, 0.220535, 0.322442, 0.140427,
 0.258841, 0.410931, 0.136814, 0.193414,
 0.266282, 0.266049, 0.241716, 0.225953,
 0.275261, 0.258311,  0.26821, 0.198219,
 0.307455, 0.261921, 0.211108, 0.219516,
 0.372936, 0.193208,  0.28566, 0.148196,
 0.347908, 0.219607, 0.221047, 0.211438,
 0.322648, 0.091343, 0.172876, 0.413133,
 0.138073, 0.296028, 0.058922, 0.506978} 

{0.368744, 0.028547, 0.228283, 0.374426,
 0.474956, 0.092905, 0.126398, 0.305741,
 0.360322, 0.177121, 0.329536, 0.133022,
 0.279508,  0.16811, 0.310122,  0.24226,
 0.322015, 0.227455, 0.322051, 0.128479,
 0.250564, 0.423265, 0.131865, 0.194306,
 0.266155, 0.267654,   0.2409, 0.225291,
 0.269959, 0.246186, 0.287823, 0.196032,
 0.306261,  0.26085, 0.209564, 0.223326,
 0.372707, 0.225271,  0.25238, 0.149643,
 0.343643, 0.222986, 0.226716, 0.206655,
  0.32124, 0.094168, 0.172171, 0.412421,
 0.169467, 0.259575, 0.051014, 0.519944} 

{0.345178, 0.040166,   0.2276, 0.387055,
 0.255957, 0.080076, 0.372479, 0.291488,
 0.353349, 0.185123, 0.308816, 0.152711,
 0.271371, 0.171638, 0.307891,   0.2491,
 0.326053, 0.231766, 0.319323, 0.122858,
 0.253614, 0.411936, 0.128303, 0.206146,
 0.266645, 0.266862, 0.242042, 0.224451,
 0.275945, 0.248984, 0.288302, 0.186769,
 0.304986, 0.254284, 0.206989, 0.233741,
 0.371246,  0.21155, 0.236729, 0.180475,
 0.340673, 0.223393,   0.2305, 0.205433,
 0.324154, 0.091553, 0.180035, 0.404257,
 0.176854,  0.27606, 0.059971, 0.487114} 

{0.369718, 0.038215, 0.247529, 0.344539,
 0.250471, 0.257791, 0.401382, 0.090356,
 0.365655, 0.156002, 0.323448, 0.154895,
  0.26407, 0.183319, 0.300484, 0.252127,
 0.339872, 0.225466, 0.305017, 0.129645,
  0.25341, 0.396272, 0.134598, 0.215721,
 0.265948, 0.263541, 0.243348, 0.227163,
 0.276483, 0.250747, 0.284489, 0.188281,
 0.305227, 0.254706, 0.208046, 0.232022,
 0.374217, 0.192179, 0.268062, 0.165543,
 0.334196, 0.221715, 0.233388, 0.210701,
 0.316716, 0.092368,  0.17923, 0.411686,
 0.201823, 0.135546, 0.062133, 0.600498} 

{0.249569, 0.072323, 0.310688,  0.36742,
 0.048427, 0.080313, 0.311099, 0.560161,
 0.343992, 0.171437, 0.280712, 0.203859,
 0.274583, 0.188215, 0.296406, 0.240795,
   0.3073, 0.230916,  0.32153, 0.140255,
 0.251277, 0.382098, 0.133797, 0.232829,
 0.266818,  0.26436, 0.239465, 0.229358,
 0.258716, 0.269691, 0.280461, 0.191131,
 0.308409, 0.253428, 0.208794, 0.229369,
 0.354556, 0.195868, 0.247685, 0.201891,
 0.341751, 0.218497, 0.231355, 0.208397,
 0.334248,  0.09213, 0.169183, 0.404439,
 0.247306, 0.121663, 0.032851,  0.59818} 

{0.361226, 0.070005, 0.389159,  0.17961,
   0.1789, 0.125298,  0.62732, 0.068483,
 0.298124, 0.158636, 0.335819, 0.207421,
  0.27562, 0.182616, 0.298984, 0.242779,
 0.306209,   0.2387, 0.316516, 0.138575,
 0.239877, 0.379957, 0.132807, 0.247359,
 0.267644, 0.265605, 0.238791, 0.227961,
 0.253307, 0.261983, 0.280665, 0.204044,
 0.310444, 0.255794, 0.202045, 0.231717,
 0.364635, 0.187898,  0.23316, 0.214307,
 0.339551, 0.221666, 0.234205, 0.204578,
 0.335035, 0.100181, 0.174571, 0.390213,
 0.205436, 0.172729, 0.070445,  0.55139} 

{0.439104, 0.176907, 0.249761, 0.134228,
 0.386598, 0.186652, 0.299964, 0.126786,
 0.314438, 0.163876, 0.319157, 0.202529,
  0.28002, 0.193473, 0.285164, 0.241343,
    0.317,   0.2381, 0.310483, 0.134417,
 0.263755,  0.35656, 0.138517, 0.241168,
  0.26621, 0.263511, 0.242432, 0.227848,
 0.238815, 0.265114, 0.290373, 0.205697,
 0.310043, 0.257746, 0.201222, 0.230989,
 0.383153, 0.172981, 0.232791, 0.211076,
 0.339114, 0.221689, 0.234129, 0.205068,
 0.351039,  0.09594, 0.167975, 0.385046,
 0.188588, 0.172911,  0.06011, 0.578391} 

{0.409409,  0.16318, 0.199573, 0.227839,
 0.298577, 0.164708, 0.353326, 0.183388,
 0.303754, 0.156122, 0.317308, 0.222816,
