scriptura : 335 documents
 0.245092, 0.125318, 0.309644, 0.319946,
  0.39574, 0.045772, 0.282058,  0.27643,
 0.334091, 0.017126, 0.287564, 0.361219,
 0.364139, 0.018003, 0.213789, 0.404069,
 0.301562, 0.037618, 0.284757, 0.376063} 

{ 0.07533, 0.826059, 0.012315, 0.086297,
 0.076728, 0.823988, 0.013147, 0.086137,
 0.244555,  0.57551, 0.016809, 0.163126,
 0.109995, 0.338685, 0.031269, 0.520051,
 0.121664, 0.268529, 0.274373, 0.335434,
 0.054676, 0.245802, 0.484712,  0.21481,
 0.179093, 0.103483, 0.266428, 0.450996,
 0.207675, 0.332529, 0.337388, 0.122408,
 0.247564, 0.125887, 0.315244, 0.311305,
 0.308406, 0.011237, 0.282146, 0.398211,
 0.304951,  0.01477,  0.26045, 0.419829,
 0.109643, 0.016575, 0.496205, 0.377576,
 0.321315,  0.03697, 0.322868, 0.318847} 

{0.108295,  0.81661, 0.020207, 0.054888,
 0.232255, 0.639466, 0.019244, 0.109036,
 0.173141, 0.633137, 0.020514, 0.173209,
 0.167454, 0.281648, 0.068972, 0.481926,
 0.109307, 0.171234, 0.451137, 0.268322,
  0.05357, 0.252935, 0.520066, 0.173429,
 0.182007, 0.118826, 0.286689, 0.412478,
 0.212439, 0.367555, 0.338782, 0.081225,
 0.234588, 0.126778, 0.325228, 0.313407,
  0.32002, 0.111749, 0.271983, 0.296248,
 0.322422, 0.010798, 0.268617, 0.398163,
 0.376746, 0.007099,  0.26833, 0.347825,
 0.225702, 0.049326, 0.305367, 0.419605} 

{0.271134, 0.652333, 0.015853, 0.060681,
  0.17074, 0.736637, 0.011545, 0.081078,
  0.11879,  0.77203, 0.008377, 0.100802,
 0.171812, 0.436859, 0.115689, 0.275639,
 0.110235,   0.1329, 0.479454, 0.277411,
 0.046968, 0.256248, 0.516281, 0.180503,
 0.185299, 0.093962, 0.264743, 0.455996,
 0.226302, 0.417001, 0.236058, 0.120639,
 0.244622, 0.126796, 0.314038, 0.314545,
 0.340468, 0.025495, 0.263777,  0.37026,
 0.325046,  0.01048, 0.265674,   0.3988,
 0.423116, 0.032694, 0.114037, 0.430154,
 0.151591, 0.046625, 0.245804, 0.555979} 

{0.484827, 0.453542,  0.00526, 0.056371,
  0.23459, 0.738198, 0.002509, 0.024704,
 0.389724,  0.49939, 0.015681, 0.095205,
 0.297399, 0.291701,  0.03808,  0.37282,
 0.096312, 0.152741, 0.471401, 0.279546,
 0.046506, 0.233919, 0.493302, 0.226274,
 0.142972, 0.080319, 0.236696, 0.540013,
 0.148594,  0.59324, 0.160432, 0.097734,
 0.250809, 0.126189, 0.316974, 0.306028,
 0.207076,  0.01989, 0.302525, 0.470509,
 0.347586, 0.006807, 0.252991, 0.392616,
 0.038563, 0.010639, 0.361744, 0.589055,
 0.133996, 0.061314, 0.128388, 0.676302} 

{ 0.26832, 0.713969, 0.000412, 0.017298,
 0.504775, 0.392866, 0.012703, 0.089656,
 0.321816, 0.469251,  0.00668, 0.202252,
 0.377408, 0.352855, 0.052349, 0.217387,
 0.083081, 0.147558, 0.493159, 0.276202,
 0.039079, 0.224637, 0.502798, 0.233486,
 0.163803, 0.091052, 0.203434, 0.541711,
  0.08837, 0.366258, 0.496972,   0.0484,
  0.25747, 0.127043,  0.30426, 0.311227,
 0.193228, 0.008464,  0.42461, 0.373698,
 0.281024, 0.019712,  0.26211, 0.437154,
 0.245847, 0.038366, 0.209183, 0.506604,
 0.167108, 0.076719,  0.22092, 0.535253} 

{0.134042, 0.726528, 0.001226, 0.138204,
 0.450602, 0.434305, 0.005617, 0.109476,
 0.267364, 0.531582, 0.026159, 0.174895,
 0.329965, 0.264631, 0.084136, 0.321267,
 0.075068, 0.174101, 0.495372,  0.25546,
 0.049726, 0.199009, 0.543169, 0.208095,
  0.17574, 0.105597, 0.202782, 0.515881,
 0.074575, 0.422891,  0.38601, 0.116524,
 0.249686,  0.12184, 0.317742, 0.310732,
  0.24621, 0.027011,  0.38328, 0.343499,
 0.384694, 0.017016, 0.225122, 0.373168,
 0.312259, 0.043292, 0.178983, 0.465466,
  0.13421, 0.247774, 0.202042, 0.415974} 

{0.550262, 0.412943, 0.000724, 0.036071,
 0.492156, 0.464897, 0.011941, 0.031006,
 0.300762, 0.507559, 0.017137, 0.174542,
 0.158621, 0.526849, 0.101894, 0.212636,
   0.0981, 0.228456, 0.478924, 0.194521,
 0.040884, 0.170916, 0.599918, 0.188282,
  0.15352, 0.081381, 0.220568, 0.544531,
 0.072674, 0.378336, 0.342562, 0.206428,
 0.240498, 0.121637, 0.308125,  0.32974,
 0.242168, 0.041404, 0.376781, 0.339647,
 0.400984, 0.011607, 0.312732, 0.274677,
 0.589335, 0.032773, 0.144459, 0.233432,
 0.055105, 0.379679, 0.201127, 0.364089} 

{0.298361, 0.462266, 0.043644, 0.195728,
 0.299498, 0.479361, 0.012378, 0.208762,
 0.324248, 0.451234, 0.028681, 0.195838,
 0.214205, 0.574308, 0.103628, 0.107859,
 0.105049, 0.236482,  0.47688, 0.181589,
 0.038393, 0.217293, 0.561868, 0.182446,
 0.134984, 0.085425, 0.239636, 0.539955,
 0.067096, 0.319076, 0.179636, 0.434192,
 0.242028, 0.125447, 0.304133, 0.328391,
 0.203534, 0.005513, 0.123228, 0.667725,
 0.421089, 0.011733, 0.307909, 0.259269,
 0.189846, 0.008901, 0.358871, 0.442382,
 0.091532, 0.176737, 0.394393, 0.337338} 

{0.079444, 0.659508, 0.008616, 0.252431,
 0.080364, 0.580414, 0.002779, 0.336444,
 0.220668, 0.608201, 0.011261,  0.15987,
 0.297376, 0.640636, 0.021327, 0.040661,
 0.116325, 0.239994, 0.454094, 0.189587,
  0.05233, 0.191321, 0.599481, 0.156868,
 0.186125, 0.055101, 0.243175, 0.515599,
 0.117842, 0.237746, 0.230956, 0.413455,
 0.239273, 0.127512, 0.301331, 0.331884,
 0.137492, 0.053707, 0.121793, 0.687008,
 0.381561, 0.009198,  0.39719, 0.212052,
   0.2485, 0.022988, 0.528773, 0.199739,
 0.056161, 0.175782, 0.394399, 0.373658} 

{0.083243,  0.68512, 0.002294, 0.229344,
 0.064919, 0.771074,  0.00169, 0.162317,
 0.159301, 0.670875, 0.020315, 0.149509,
  0.21533, 0.253206, 0.161062, 0.370402,
 0.129259, 0.263316, 0.418192, 0.189233,
 0.052593, 0.149221, 0.639779, 0.158407,
 0.203778, 0.056405, 0.276762, 0.463055,
 0.054779, 0.186346, 0.333839, 0.425036,
 0.237595, 0.122341, 0.318971, 0.321093,
 0.191783, 0.031383, 0.583142, 0.193692,
 0.352552,  0.01574, 0.469083, 0.162624,
  0.40942, 0.058396, 0.195495, 0.336689,
 0.166061, 0.150608, 0.377149, 0.306182} 

{0.025016, 0.905501, 0.003107, 0.066376,
  0.04854, 0.618388, 0.013906, 0.319166,
 0.133932,  0.71155, 0.007238,  0.14728,
 0.118574, 0.344596,   0.0462,  0.49063,
 0.143875, 0.255833, 0.443406, 0.156887,
 0.064222, 0.148823,  0.62049, 0.166465,
 0.158533, 0.061589, 0.262464, 0.517413,
 0.028438, 0.231815, 0.187673, 0.552073,
 0.239361, 0.135669, 0.316921, 0.308048,
 0.165744, 0.100135, 0.555965, 0.178156,
 0.428547, 0.012411, 0.427825, 0.131217,
   0.2306, 0.037359, 0.657525, 0.074516,
 0.077122,  0.16233, 0.336854, 0.423695} 

{0.024728, 0.697444, 0.007445, 0.270382,
  0.02294, 0.857114, 0.007797, 0.112149,
  0.07925, 0.717756, 0.017398, 0.185596,
 0.374209, 0.370729, 0.080375, 0.174687,
 0.163807, 0.237107, 0.441931, 0.157155,
 0.080396, 0.161978, 0.589158, 0.168468,
 0.170974,  0.11997, 0.251188, 0.457868,
 0.062496, 0.305725, 0.389338, 0.242441,
 0.243605, 0.134825,  0.31173, 0.309839,
 0.130682, 0.074199, 0.649052, 0.146068,
 0.392784,  0.00893, 0.420992, 0.177295,
 0.339441,  0.11889, 0.436527, 0.105142,
 0.042759, 0.592419, 0.106116, 0.258706} 

{0.004043, 0.916883, 0.004329, 0.074745,
 0.002561, 0.967277, 0.002785, 0.027377,
  0.17016, 0.643811, 0.039894, 0.146135,
 0.431177, 0.211535,  0.21888, 0.138408,
 0.089437, 0.271622, 0.488871,  0.15007,
 0.084378, 0.187917, 0.552046, 0.175659,
 0.140702, 0.145278, 0.211477, 0.502543,
 0.086807, 0.264508, 0.411473, 0.237212,
 0.242586, 0.134631, 0.314361, 0.308422,
 0.225329, 0.058789, 0.542644, 0.173238,
 0.343436, 0.038767,   0.4507, 0.167098,
 0.258121, 0.147849, 0.190329, 0.403701,
 0.095669, 0.579853, 0.050002, 0.274477} 

{0.022681, 0.885214, 0.005088, 0.087016,
 0.126928, 0.654663,  0.01764, 0.200769,
 0.167908, 0.575508,  0.09038, 0.166203,
 0.233734, 0.291922, 0.129189, 0.345155,
 0.079571, 0.251548, 0.499147, 0.169734,
 0.086907, 0.186188, 0.558182, 0.168722,
   0.1479, 0.123014,  0.26767, 0.461417,
 0.087367, 0.218394, 0.337325, 0.356914,
 0.227869, 0.137604, 0.324626, 0.309901,
 0.341857, 0.083702, 0.334255, 0.240186,
 0.341698, 0.048996, 0.473279, 0.136027,
  0.27097,  0.19883, 0.282587, 0.247614,
 0.101684, 0.512399, 0.094746, 0.291171} 

{0.131053, 0.649992, 0.012244, 0.206712,
 0.467743, 0.096793, 0.046141, 0.389323,
 0.155679, 0.605147, 0.035084, 0.204089,
 0.155654, 0.490043, 0.158352, 0.195952,
 0.076289, 0.310391,  0.40991,  0.20341,
 0.127528, 0.200988, 0.521545, 0.149939,
 0.188064, 0.105049, 0.247775, 0.459112,
 0.122782, 0.235021, 0.329491, 0.312706,
 0.231377,   0.1349, 0.316876, 0.316847,
 0.303504, 0.113197,   0.1993, 0.383999,
 0.345698, 0.075516, 0.444981, 0.133805,
 0.189627, 0.165506, 0.398402, 0.246466,
 0.282667,  0.35595, 0.106598, 0.254785} 

{0.187344, 0.672373, 0.002038, 0.138246,
 0.376218, 0.311242, 0.010148, 0.302392,
 0.168655, 0.544291, 0.010474, 0.276581,
 0.254192, 0.535154, 0.086829, 0.123825,
 0.067489, 0.310945, 0.468144, 0.153422,
 0.130619, 0.189147, 0.520964,  0.15927,
 0.197504, 0.099624, 0.253315, 0.449557,
 0.061601,  0.32957, 0.348605, 0.260224,
 0.232616, 0.135928, 0.316433, 0.315022,
 0.321576, 0.049789, 0.456313, 0.172322,
 0.342555, 0.059226, 0.435823, 0.162396,
 0.439915, 0.082185, 0.260528, 0.217372,
  0.22081, 0.371159, 0.133245, 0.274785} 

{0.068538,  0.54583,   0.0017, 0.383932,
 0.081048, 0.497574, 0.002227, 0.419151,
 0.132353, 0.642777, 0.015367, 0.209502,
 0.249497, 0.521775, 0.123795, 0.104933,
 0.071209, 0.315609, 0.476578, 0.136604,
 0.146659, 0.173278, 0.553011, 0.127052,
 0.184255, 0.142399, 0.267503, 0.405842,
  0.14337, 0.445641, 0.208578,  0.20241,
 0.236372, 0.125279, 0.322116, 0.316233,
 0.581361, 0.036113, 0.229408, 0.153119,
 0.369091, 0.046106, 0.439908, 0.144895,
 0.316416, 0.170399, 0.376002, 0.137182,
  0.18655, 0.479057, 0.170818, 0.163575} 

{0.072168, 0.645926, 0.003589, 0.278317,
 0.192606, 0.459954, 0.002202, 0.345239,
 0.109898, 0.721479, 0.031199, 0.137424,
 0.306795, 0.408266, 0.202253, 0.082686,
 0.087953,  0.29404, 0.483731, 0.134275,
 0.139436, 0.155227, 0.510855, 0.194483,
 0.177416, 0.096194, 0.283823, 0.442568,
 0.174935, 0.352846, 0.246165, 0.226055,
 0.243395, 0.126513, 0.315655, 0.314438,
 0.638143, 0.070703, 0.157846, 0.133308,
 0.286169, 0.044838, 0.501061, 0.167932,
 0.412598, 0.290903,  0.04779, 0.248709,
 0.276711, 0.425725, 0.045115, 0.252449} 

{0.015101, 0.718823, 0.000857,  0.26522,
 0.020109,  0.79804, 0.001632, 0.180219,
 0.148295, 0.609997,  0.04327, 0.198438,
 0.493336,  0.38623, 0.051131, 0.069303,
 0.092501, 0.271224, 0.492186, 0.144089,
 0.116578, 0.164799, 0.509939, 0.208683,
 0.195108, 0.092074, 0.284563, 0.428255,
 0.255522, 0.345813, 0.192578, 0.206087,
 0.245526, 0.127253,  0.31064,  0.31658,
 0.590137, 0.059995, 0.188598,  0.16127,
 0.294615, 0.074394, 0.466959, 0.164032,
 0.320273, 0.320399, 0.019985, 0.339343,
 0.244493, 0.495323, 0.023984,   0.2362} 

{0.004514, 0.726508, 0.000767, 0.268211,
 0.003973,  0.94686, 0.004689, 0.044478,
 0.176116, 0.699248, 0.018552, 0.106084,
 0.247946, 0.592713, 0.075507, 0.083834,
 0.106862, 0.333956, 0.402566, 0.156616,
 0.127771, 0.154268, 0.517041,  0.20092,
 0.180233, 0.088958, 0.263378,  0.46743,
 0.156967,  0.32381,  0.17668, 0.342543,
 0.273882, 0.119101, 0.307114, 0.299902,
 0.378366,  0.15744, 0.256903, 0.207291,
 0.281126,  0.16516,   0.4167, 0.137014,
  0.39069,   0.1393,  0.05024,  0.41977,
 0.225895,  0.52923, 0.026782, 0.218094} 

{0.000754, 0.992802, 0.000878, 0.005565,
 0.008923, 0.942686, 0.006455, 0.041936,
 0.178272, 0.721825, 0.018318, 0.081584,
 0.314787, 0.569744, 0.028553, 0.086916,
 0.137294, 0.326955, 0.382917, 0.152834,
 0.124255,  0.16632, 0.508285, 0.201141,
 0.180216, 0.093101, 0.269356, 0.457327,
 0.095067, 0.475328, 0.191861, 0.237744,
 0.275426, 0.117599, 0.306429, 0.300546,
 0.394231, 0.059182,  0.22491, 0.321677,
 0.269539, 0.176879, 0.432572,  0.12101,
 0.290523, 0.268716, 0.054888, 0.385873,
 0.213177, 0.565905,  0.02411, 0.196808} 

{  0.0161, 0.698337, 0.035489, 0.250074,
 0.031299, 0.834215, 0.035184, 0.099302,
 0.157207, 0.641561,  0.05654, 0.144693,
  0.16629, 0.759753, 0.020401, 0.053556,
 0.129371, 0.343023, 0.365026, 0.162579,
 0.160578, 0.187946,  0.45836, 0.193117,
 0.196967, 0.101238, 0.275604, 0.426191,
 0.116704,  0.34183, 0.303645, 0.237821,
 0.280251, 0.114357, 0.308017, 0.297375,
 0.339934, 0.132068, 0.303958, 0.224041,
 0.267362, 0.216824, 0.431206, 0.084608,
 0.501721, 0.297096, 0.056762, 0.144421,
  0.24116, 0.612262, 0.077711, 0.068867} 

{0.015312, 0.584999, 0.010469,  0.38922,
 0.048528, 0.379149, 0.023406, 0.548916,
 0.221345, 0.626647, 0.018776, 0.133231,
 0.195434, 0.642656, 0.021848, 0.140062,
 0.144827, 0.331814, 0.379529, 0.143831,
 0.172013, 0.198611, 0.435027, 0.194349,
 0.200455, 0.098554, 0.270586, 0.430405,
 0.058457,  0.36242, 0.120676, 0.458447,
 0.286421, 0.115742, 0.293278, 0.304559,
 0.237961, 0.065897, 0.423022, 0.273119,
 0.301769, 0.193703, 0.417317,  0.08721,
 0.554892,  0.27419, 0.063668, 0.107249,
 0.136545, 0.750161, 0.048922, 0.064372} 

{0.049739, 0.407425,  0.03213, 0.510706,
 0.061299, 0.695112, 0.005382, 0.238207,
  0.25925, 0.633607, 0.025146, 0.081996,
 0.174416, 0.694854,  0.01094,  0.11979,
  0.27187, 0.322188, 0.273434, 0.132508,
 0.166453, 0.179811,  0.44085, 0.212885,
 0.169351, 0.106095, 0.268521, 0.456033,
 0.067378, 0.216307, 0.203303, 0.513012,
 0.297254, 0.107726, 0.291601, 0.303419,
 0.583974, 0.041557, 0.301354, 0.073114,
 0.330786, 0.155335, 0.421913, 0.091965,
 0.538634, 0.350411, 0.066236, 0.044719,
 0.128092, 0.711111, 0.055531, 0.105265} 

{0.034402, 0.369162, 0.002358, 0.594078,
 0.056908, 0.886598, 0.002831, 0.053663,
 0.270061, 0.471147, 0.010593, 0.248199,
 0.160261, 0.699458, 0.020541,  0.11974,
 0.306847, 0.286808, 0.306496,  0.09985,
 0.175137, 0.182889,   0.4358, 0.206173,
 0.177887, 0.057395, 0.315792, 0.448926,
 0.037389, 0.179675, 0.605114, 0.177822,
 0.296435, 0.104739, 0.293745, 0.305081,
 0.379468, 0.065888, 0.525032, 0.029612,
  0.35081, 0.160272, 0.393096, 0.095822,
 0.505072,  0.32162, 0.043915, 0.129392,
 0.174745,   0.6194, 0.033942, 0.171912} 

{0.034938, 0.891715, 0.000464, 0.072883,
  0.10874, 0.820441,  0.02119,  0.04963,
 0.301623, 0.461717, 0.052227, 0.184432,
 0.166093,  0.65897, 0.117563, 0.057373,
 0.368056, 0.237464, 0.286982, 0.107498,
 0.161265, 0.172164, 0.421823, 0.244747,
 0.157463, 0.050143,  0.38893, 0.403463,
  0.25117, 0.115738, 0.422928, 0.210164,
 0.279868, 0.107281, 0.293181, 0.319671,
 0.387903, 0.033293, 0.517498, 0.061305,
 0.372455, 0.196199, 0.346843, 0.084503,
 0.793369, 0.149089, 0.041784, 0.015758,
 0.120086, 0.695616, 0.044716, 0.139583} 

{0.052252, 0.908077, 0.004203, 0.035469,
  0.21683,  0.58368, 0.046589, 0.152901,
  0.16279, 0.634864, 0.066687,  0.13566,
 0.167033, 0.712628, 0.024666, 0.095673,
 0.364781, 0.252345,  0.24647, 0.136404,
 0.161781, 0.156281,  0.40103, 0.280908,
 0.156028, 0.050527, 0.351457, 0.441988,
 0.297486, 0.256749, 0.322011, 0.123754,
 0.281955, 0.102053, 0.292554, 0.323439,
 0.337469, 0.041366,  0.54589, 0.075275,
 0.384558, 0.151643, 0.354871, 0.108928,
 0.733568, 0.136572, 0.048475, 0.081385,
 0.087604, 0.439601, 0.327346, 0.145449} 

{0.183228, 0.766594, 0.015863, 0.034315,
 0.170805, 0.794123, 0.004116, 0.030956,
 0.249535, 0.533771, 0.036126, 0.180569,
 0.567374, 0.269905, 0.048383, 0.114338,
 0.318864, 0.336525, 0.216313, 0.128298,
 0.179745, 0.185627,  0.42402, 0.210608,
  0.13694, 0.042535, 0.349393, 0.471132,
 0.206518, 0.380397, 0.234986, 0.178099,
 0.281175,  0.10283, 0.296849, 0.319146,
 0.160873,  0.17056, 0.429355, 0.239213,
 0.423714, 0.150625, 0.289952, 0.135708,
 0.687808, 0.114237, 0.157631, 0.040324,
 0.205014, 0.289578, 0.389313, 0.116095} 

{0.173732, 0.755044, 0.001879, 0.069345,
 0.148162, 0.486604, 0.031311, 0.333922,
 0.419036, 0.455875, 0.012718, 0.112371,
 0.820105,  0.11873, 0.022358, 0.038807,
 0.361185, 0.285856, 0.220542, 0.132417,
 0.172594, 0.173632, 0.451405, 0.202368,
  0.12303, 0.083828, 0.310215, 0.482927,
 0.232333, 0.274252, 0.400562, 0.092853,
 0.281762, 0.107828, 0.288779, 0.321632,
 0.179046, 0.124633, 0.579294, 0.117027,
   0.4646, 0.140744, 0.269203, 0.125453,
 0.311174, 0.164046, 0.464104, 0.060676,
 0.376618, 0.206166, 0.338177, 0.079039} 

{ 0.01562, 0.641021, 0.003266, 0.340093,
  0.10761, 0.390542, 0.003578, 0.498269,
    0.594, 0.314182, 0.002658,  0.08916,
 0.370095,  0.49766, 0.060038, 0.072207,
 0.415901, 0.278355, 0.159362, 0.146382,
  0.14446, 0.222893, 0.430458,  0.20219,
 0.123261, 0.082942, 0.323316, 0.470481,
 0.235985, 0.375357, 0.276076, 0.112581,
 0.278203, 0.109124, 0.293172, 0.319502,
 0.060112, 0.020862, 0.680433, 0.238593,
 0.421984, 0.130492,  0.30943, 0.138094,
 0.462075, 0.128967, 0.313772, 0.095186,
 0.298585, 0.393332, 0.085414, 0.222669} 

{0.066002,  0.73282, 0.005004, 0.196175,
 0.276736, 0.542124, 0.006298, 0.174841,
 0.585058, 0.331266, 0.009179, 0.074497,
 0.346457, 0.538107, 0.046658, 0.068778,
 0.313712, 0.315263, 0.207696, 0.163329,
  0.14478,  0.22494, 0.432313, 0.197968,
 0.121911,  0.08118, 0.343632, 0.453277,
 0.235434,  0.38741,  0.25144, 0.125716,
 0.284943, 0.105254, 0.286752, 0.323051,
 0.096806, 0.016854, 0.485222, 0.401118,
 0.470247, 0.098014,  0.29031,  0.14143,
 0.354028, 0.399796, 0.168834, 0.077342,
 0.251875, 0.362254, 0.079386, 0.306485} 

{0.150167,  0.74172, 0.009115, 0.098999,
 0.535439, 0.321642, 0.029406, 0.113514,
 0.494269,   0.3783, 0.007798, 0.119633,
 0.225944, 0.706868, 0.035728, 0.031459,
 0.313969, 0.292473, 0.226968, 0.166589,
 0.142465, 0.210163, 0.433361, 0.214011,
 0.132663, 0.060589, 0.366519,  0.44023,
 0.171598, 0.419892,  0.19437,  0.21414,
 0.286866, 0.106781, 0.284709, 0.321644,
 0.112662, 0.047365, 0.457946, 0.382027,
 0.439985, 0.109915, 0.301185, 0.148915,
 0.131999, 0.333728, 0.204703, 0.329571,
 0.282093, 0.381671, 0.120212, 0.216024} 

{0.041826, 0.756941, 0.062109, 0.139124,
 0.232567, 0.675186, 0.012054, 0.080193,
 0.498784, 0.391496, 0.012492, 0.097229,
 0.239891, 0.681361, 0.031502, 0.047246,
 0.320884, 0.292527, 0.252393, 0.134196,
 0.116106, 0.219958,  0.47138, 0.192556,
 0.153877, 0.077789, 0.382427, 0.385907,
 0.263602,  0.31722, 0.240217,  0.17896,
 0.279995, 0.108767, 0.286858,  0.32438,
 0.437761, 0.053664,  0.44829, 0.060286,
 0.482939, 0.116713, 0.277827, 0.122521,
 0.223742, 0.077191, 0.352396,  0.34667,
 0.193045, 0.421605, 0.198765, 0.186585} 

{0.115352, 0.745031, 0.014429, 0.125188,
  0.69051, 0.145417, 0.038292,  0.12578,
 0.478927, 0.354487, 0.018007, 0.148578,
 0.474953,    0.447, 0.054818,  0.02323,
  0.25066, 0.325297, 0.234373, 0.189671,
 0.102959, 0.245092, 0.453028, 0.198921,
 0.158715, 0.100235, 0.354627, 0.386423,
 0.142353,  0.44184, 0.288338, 0.127469,
  0.27636, 0.102712,  0.29306, 0.327869,
 0.409924, 0.090753,  0.33238, 0.166943,
 0.487804, 0.065055,  0.31787, 0.129272,
  0.44788, 0.107734, 0.244451, 0.199935,
 0.203241,  0.29441, 0.248817, 0.253531} 

{0.654769, 0.296454, 0.010776, 0.038001,
 0.453515, 0.487123, 0.018292, 0.041071,
 0.578443, 0.279788, 0.015241, 0.126528,
 0.406125, 0.463784, 0.010022, 0.120069,
 0.212805, 0.355272, 0.255331, 0.176592,
 0.103203, 0.280777, 0.417165, 0.198856,
 0.204719, 0.059072, 0.327361, 0.408848,
 0.271447, 0.484302,  0.09271, 0.151541,
 0.272162, 0.100883,  0.29066, 0.336295,
 0.127809, 0.060031, 0.534635, 0.277525,
 0.482141, 0.076426, 0.320295, 0.121138,
 0.500757,  0.05539, 0.273605, 0.170249,
 0.188213, 0.493167, 0.121879, 0.196741} 

{0.156701, 0.802501, 0.005271, 0.035528,
 0.260617, 0.682561, 0.006611, 0.050211,
 0.571868, 0.321026, 0.012878, 0.094229,
  0.31705, 0.465977, 0.046027, 0.170945,
 0.212568, 0.313802, 0.218584, 0.255047,
 0.118234, 0.240674, 0.437635, 0.203457,
 0.206961,  0.05992, 0.343273, 0.389845,
 0.340784, 0.247003, 0.267775, 0.144437,
 0.273123,  0.09517, 0.284603, 0.347104,
 0.138239, 0.054566, 0.607477, 0.199718,
 0.420443, 0.077944, 0.384567, 0.117046,
 0.318184, 0.376837, 0.060967, 0.244012,
 0.216591, 0.541293,  0.05719, 0.184926} 

{0.426105, 0.445704, 0.051798, 0.076394,
 0.101877, 0.801632, 0.069288, 0.027203,
 0.389314, 0.422642, 0.087929, 0.100115,
 0.297143, 0.381649, 0.135747, 0.185461,
 0.280868, 0.301953, 0.170961, 0.246218,
 0.118107, 0.227067, 0.464598, 0.190228,
 0.217475, 0.068251, 0.323368, 0.390905,
 0.054673, 0.348206, 0.376151, 0.220969,
 0.273022, 0.094516, 0.281927, 0.350535,
 0.173497, 0.035602, 0.655532, 0.135369,
 0.403396, 0.069135, 0.393571, 0.133897,
 0.616502, 0.091974, 0.027628, 0.263897,
 0.432444, 0.227087,   0.0992, 0.241269} 

{0.090767, 0.801039, 0.091065, 0.017129,
 0.059459, 0.476265, 0.342237,  0.12204,
 0.362309, 0.451906, 0.097705, 0.088079,
 0.274485, 0.490575, 0.048845, 0.186096,
 0.311679, 0.255574, 0.159965, 0.272782,
 0.121801, 0.222436, 0.476821, 0.178942,
 0.220981, 0.065463, 0.319552, 0.394005,
 0.078205, 0.540707, 0.300306, 0.080783,
 0.274509, 0.090224, 0.285975, 0.349292,
 0.220241, 0.079477, 0.480955, 0.219327,
 0.345452, 0.059591, 0.463565, 0.131393,
 0.222402, 0.243998, 0.254487, 0.279112,
 0.255242, 0.243947, 0.174475, 0.326335} 

{0.010639, 0.885454, 0.084889, 0.019018,
  0.11858,  0.49276, 0.274473, 0.114187,
 0.422412,  0.45609, 0.069933, 0.051565,
 0.317392, 0.451502, 0.051069, 0.180038,
 0.259447, 0.278848,  0.17207, 0.289635,
 0.137817, 0.207038, 0.477984, 0.177161,
 0.241514, 0.059948, 0.323673, 0.374865,
 0.198491, 0.335801, 0.284225, 0.181482,
 0.259131, 0.091884, 0.290484, 0.358501,
 0.474213, 0.013759,  0.38251, 0.129517,
  0.33685, 0.083448, 0.448497, 0.131205,
 0.222099,  0.14512, 0.378038, 0.254743,
 0.081528, 0.352949, 0.155558, 0.409965} 

{0.256192, 0.680969, 0.044466, 0.018374,
 0.708035,  0.22903, 0.033212, 0.029723,
 0.456913, 0.444174, 0.072688, 0.026226,
  0.29069,  0.43018, 0.022452, 0.256679,
