fidelis : 431 documents
  0.29285, 0.452256,   0.1458, 0.109093,
 0.266496, 0.228744,  0.36662,  0.13814,
  0.18277, 0.240437, 0.216888, 0.359905,
 0.085493, 0.356415, 0.194022, 0.364069,
 0.166593, 0.356681, 0.251424, 0.225302,
 0.283735, 0.332335, 0.206555, 0.177375,
 0.250628, 0.291937, 0.228563, 0.228871,
 0.224798, 0.314484, 0.283954, 0.176765,
 0.048619,  0.65495, 0.206329, 0.090102} 

{0.522195, 0.133176, 0.337317, 0.007312,
 0.331853, 0.529511,  0.10689, 0.031746,
 0.266685, 0.262883, 0.362213, 0.108219,
 0.222019,  0.39474, 0.146627, 0.236613,
 0.282818, 0.486444, 0.119309,  0.11143,
 0.376367, 0.193843, 0.304874, 0.124915,
 0.175843, 0.248396, 0.215092, 0.360669,
 0.099946, 0.338474, 0.193736, 0.367843,
 0.174762, 0.330145, 0.257748, 0.237345,
 0.280604, 0.222891, 0.275232, 0.221273,
 0.240085, 0.299171,  0.23688, 0.223864,
 0.237597, 0.287606, 0.314851, 0.159947,
  0.16709, 0.404818, 0.333401, 0.094691} 

{ 0.45289, 0.222564, 0.308189, 0.016357,
   0.4453, 0.091943, 0.375309, 0.087448,
 0.268596, 0.248087, 0.366138, 0.117178,
 0.262847, 0.363726, 0.143803, 0.229623,
 0.367128, 0.449428, 0.071529, 0.111915,
 0.300679, 0.202062, 0.318181, 0.179079,
 0.163782, 0.251367, 0.214014, 0.370836,
 0.093298, 0.316614, 0.179179, 0.410909,
 0.166576,  0.33478, 0.261132, 0.237511,
 0.201462, 0.269949,  0.23358, 0.295008,
 0.284447, 0.266498, 0.235709, 0.213346,
 0.243277, 0.302876, 0.245586,  0.20826,
 0.119253, 0.447286, 0.357938, 0.075523} 

{0.402565, 0.198953, 0.366222, 0.032259,
 0.213889, 0.739726, 0.041333, 0.005051,
 0.275579, 0.254356,  0.36141, 0.108655,
 0.244873, 0.355935, 0.153699, 0.245493,
 0.354379, 0.487055,  0.08888, 0.069686,
 0.282413, 0.157641, 0.393476,  0.16647,
 0.169351, 0.253189, 0.202792, 0.374668,
 0.089497, 0.301807, 0.168767, 0.439929,
 0.186148, 0.283839,  0.23682, 0.293193,
 0.258422, 0.219266, 0.223388, 0.298924,
 0.261426, 0.284464, 0.242326, 0.211784,
 0.243595, 0.358878, 0.288841, 0.108686,
 0.053444, 0.428627, 0.446987, 0.070942} 

{0.453506, 0.140087, 0.389828, 0.016579,
 0.280389,  0.28031, 0.374759, 0.064542,
 0.279356, 0.248792, 0.374754, 0.097098,
 0.272496, 0.350166, 0.125973, 0.251364,
 0.312847, 0.488785, 0.128778,  0.06959,
 0.333896, 0.262691, 0.267721, 0.135691,
 0.182338, 0.251547, 0.188013, 0.378103,
 0.084075, 0.287993, 0.168949, 0.458983,
 0.182328, 0.281256, 0.250568, 0.285847,
 0.253946, 0.212192, 0.286941,  0.24692,
 0.278413, 0.276318, 0.236157, 0.209113,
 0.228552,  0.39121, 0.274682, 0.105556,
 0.110677, 0.548246, 0.336153, 0.004923} 

{0.517522, 0.153101, 0.312857, 0.016521,
 0.330057,  0.05779, 0.568948, 0.043205,
 0.259522, 0.250429, 0.391806, 0.098243,
  0.30724, 0.358304, 0.134312, 0.200144,
 0.456907, 0.367927, 0.100583, 0.074583,
 0.437309,  0.30212, 0.180802, 0.079769,
 0.192302, 0.250097, 0.179235, 0.378366,
 0.089135, 0.281431, 0.161672, 0.467762,
 0.191931, 0.297776, 0.227995, 0.282297,
 0.214877, 0.348481, 0.188303, 0.248339,
 0.268322, 0.214202, 0.316902, 0.200574,
 0.280024, 0.328584, 0.283955, 0.107437,
 0.093904, 0.508965, 0.359777, 0.037354} 

{0.428445, 0.078271, 0.296686, 0.196597,
 0.137584, 0.060912, 0.533472, 0.268033,
  0.25801, 0.275585, 0.369354, 0.097052,
 0.301812, 0.373449, 0.127751, 0.196988,
  0.40559, 0.362711,  0.11933, 0.112369,
 0.563581, 0.167976, 0.188211, 0.080232,
 0.200171, 0.238061, 0.181369, 0.380399,
 0.128536, 0.246891, 0.171153,  0.45342,
 0.184102, 0.289767, 0.245246, 0.280885,
 0.354234, 0.315437, 0.124194, 0.206134,
 0.254192, 0.231537, 0.302837, 0.211434,
 0.255043, 0.451208, 0.224478, 0.069271,
 0.091347, 0.647583, 0.244436, 0.016634} 

{0.493173, 0.154033, 0.235071, 0.117723,
 0.455229, 0.394792, 0.087563, 0.062416,
 0.258667, 0.271294, 0.374318, 0.095721,
 0.296399, 0.407285, 0.110323, 0.185993,
 0.436419, 0.312297, 0.122391, 0.128893,
 0.494621, 0.176987,  0.21323, 0.115163,
 0.210914, 0.224572, 0.188875, 0.375639,
 0.114407, 0.268748, 0.173571, 0.443274,
 0.165423,  0.30745, 0.245636, 0.281491,
 0.382583, 0.248316, 0.217825, 0.151276,
 0.231078, 0.206099, 0.295176, 0.267646,
 0.293133, 0.392812, 0.245327, 0.068728,
 0.088924,  0.51774, 0.378201, 0.015135} 

{0.421471, 0.343657, 0.193649, 0.041223,
 0.275091,  0.31967, 0.320027, 0.085211,
 0.270929, 0.247215, 0.402621, 0.079234,
 0.297578, 0.435234,   0.0933, 0.173889,
  0.43549,  0.31189, 0.122216, 0.130404,
 0.313267, 0.239291, 0.233131, 0.214312,
 0.223639, 0.198673, 0.192077,  0.38561,
 0.118802, 0.268468, 0.165517, 0.447212,
 0.174394, 0.292997, 0.259446, 0.273163,
 0.347398, 0.264071,  0.24847, 0.140061,
 0.219452, 0.194055, 0.292253, 0.294239,
 0.340666, 0.358294, 0.258352, 0.042688,
 0.135611, 0.326722, 0.357032, 0.180635} 

{0.618472, 0.121191, 0.108332, 0.152005,
 0.400944, 0.200269, 0.212083, 0.186704,
 0.241663, 0.248321, 0.436534, 0.073482,
 0.306908, 0.442059, 0.094671, 0.156362,
 0.401327, 0.296936, 0.107514, 0.194223,
 0.317508, 0.328702, 0.229802, 0.123987,
 0.229074, 0.180125,  0.18307, 0.407731,
 0.106283, 0.296404, 0.190724, 0.406589,
 0.179802, 0.301103, 0.260311, 0.258785,
 0.384264, 0.229866,  0.19197,   0.1939,
  0.23924, 0.220543, 0.231064, 0.309153,
 0.297951, 0.326998, 0.255767, 0.119284,
 0.082279, 0.164893, 0.444146, 0.308682} 

{0.612188, 0.105952, 0.087747, 0.194114,
 0.267572, 0.166292, 0.292125, 0.274011,
 0.220638, 0.244101, 0.464938, 0.070323,
 0.300205, 0.410413, 0.139336, 0.150046,
 0.386064, 0.427756,  0.10723,  0.07895,
 0.452549, 0.107801, 0.361767, 0.077883,
  0.22623, 0.186092, 0.188329,  0.39935,
 0.159022, 0.286561, 0.183682, 0.370736,
 0.174156,  0.28822, 0.219816, 0.317808,
  0.36756, 0.240973,  0.19914, 0.192327,
 0.237822, 0.184016, 0.190473, 0.387689,
 0.201337, 0.442959, 0.184715, 0.170989,
 0.141084, 0.271437, 0.420424, 0.167054} 

{ 0.71653, 0.042769,  0.08821, 0.152491,
 0.686672, 0.202666, 0.025144, 0.085517,
  0.22484, 0.224357, 0.482988, 0.067815,
  0.29246, 0.421197, 0.145471, 0.140872,
 0.400538, 0.377546, 0.126367, 0.095549,
 0.493449, 0.163364,  0.29358, 0.049607,
  0.21221, 0.208052, 0.196522, 0.383216,
 0.161098, 0.286942, 0.183359, 0.368601,
 0.160517, 0.319818, 0.228103, 0.291561,
 0.394912, 0.191063, 0.142262, 0.271763,
  0.20233, 0.200732,  0.16936, 0.427578,
 0.275933, 0.388237,  0.14908,  0.18675,
 0.161483,  0.23313, 0.446984, 0.158403} 

{ 0.64365, 0.072709,  0.13758, 0.146061,
 0.211705, 0.396489, 0.278445, 0.113361,
 0.214269, 0.199117, 0.526907, 0.059707,
 0.276986, 0.417301, 0.158722, 0.146991,
 0.383451,  0.29158, 0.233611, 0.091359,
 0.388684, 0.229536, 0.300734, 0.081046,
 0.223958, 0.192137, 0.198699, 0.385205,
 0.154366, 0.271496, 0.192414, 0.381724,
 0.166408, 0.324577, 0.221629, 0.287386,
 0.378049,  0.22032, 0.122628, 0.279003,
 0.196775, 0.191593, 0.189607, 0.422026,
 0.216663,  0.43447, 0.175993, 0.172873,
 0.236451, 0.282917, 0.317134, 0.163499} 

{0.503055, 0.146166, 0.246508, 0.104271,
 0.395717, 0.094187, 0.430037, 0.080058,
 0.229592, 0.197958, 0.515572, 0.056878,
 0.276058, 0.397655, 0.173278, 0.153009,
 0.411898, 0.306983, 0.199668, 0.081451,
 0.458813, 0.187352,  0.27066, 0.083175,
 0.215463, 0.186498, 0.210784, 0.387255,
 0.150537, 0.257258, 0.194043, 0.398163,
 0.162413, 0.332418, 0.224892, 0.280278,
  0.34145, 0.160357, 0.222626, 0.275567,
 0.183444, 0.177813, 0.226446, 0.412296,
 0.194767, 0.461383, 0.176258, 0.167592,
 0.176744, 0.435214, 0.300674, 0.087368} 

{0.302643, 0.165871, 0.505496, 0.025991,
 0.082302, 0.111473, 0.697387, 0.108838,
 0.229132, 0.216956, 0.485932,  0.06798,
 0.280615, 0.397549, 0.169241, 0.152595,
  0.50609, 0.226537, 0.186685, 0.080688,
 0.305318,  0.12599, 0.343821, 0.224872,
 0.223885, 0.184233,   0.2111, 0.380783,
  0.15988, 0.242938, 0.184839, 0.412343,
 0.152831, 0.327683, 0.221117, 0.298369,
 0.230353,  0.11837, 0.224173, 0.427105,
 0.185061,  0.13903,  0.25744, 0.418469,
 0.189696, 0.459444, 0.158584, 0.192275,
 0.187927, 0.442165, 0.302935, 0.066973} 

{0.443649, 0.090899, 0.429685, 0.035767,
 0.419493, 0.147822, 0.368516, 0.064169,
 0.220252, 0.225442, 0.470718, 0.083588,
 0.301321, 0.388301,  0.18045, 0.129928,
  0.51644, 0.218693, 0.150031, 0.114836,
 0.230378, 0.112244, 0.420324, 0.237054,
 0.219655,   0.1817, 0.215939, 0.382706,
  0.16113, 0.252788, 0.177623, 0.408459,
 0.151394, 0.349435, 0.210057, 0.289114,
 0.303766, 0.148898, 0.195959, 0.351377,
 0.190612, 0.136299, 0.255838, 0.417251,
 0.226756, 0.310176, 0.189913, 0.273155,
 0.359416, 0.259521, 0.296301, 0.084762} 

{0.429684, 0.038227, 0.519018, 0.013071,
 0.140421, 0.127514, 0.710565,   0.0215,
 0.219673, 0.220362, 0.473154, 0.086811,
 0.296406, 0.438131, 0.132595, 0.132867,
  0.54708, 0.226984, 0.107578, 0.118358,
 0.254188, 0.216329, 0.440523,  0.08896,
 0.217388,   0.1761, 0.213148, 0.393365,
 0.167203, 0.257828,  0.16776,  0.40721,
 0.148179, 0.328397, 0.217076, 0.306348,
 0.224102, 0.183653,  0.18034, 0.411905,
 0.211114, 0.134642, 0.260344,   0.3939,
 0.193187, 0.297984, 0.222191, 0.286638,
  0.49689,  0.19273, 0.221908, 0.088472} 

{0.184217, 0.001472, 0.809603, 0.004708,
 0.475257, 0.019791, 0.469759, 0.035193,
 0.219752, 0.223808, 0.469907, 0.086532,
 0.272049, 0.435884, 0.124467,   0.1676,
 0.481534, 0.279692, 0.124784,  0.11399,
 0.325827, 0.196542, 0.427911, 0.049719,
 0.213105, 0.194888, 0.214222, 0.377784,
 0.158368, 0.245144,  0.21396, 0.382528,
 0.148272,  0.35966,  0.21969, 0.272379,
 0.240717, 0.206402, 0.161192, 0.391689,
 0.199123, 0.132139, 0.259058,  0.40968,
 0.220438, 0.292184, 0.239598, 0.247779,
 0.278886, 0.151168, 0.159596, 0.410351} 

{0.099162, 0.006411, 0.885602, 0.008825,
  0.24433, 0.014225, 0.719285, 0.022159,
 0.226649,  0.24703, 0.448452, 0.077869,
 0.271539, 0.428085, 0.090494, 0.209881,
 0.511697, 0.244594, 0.147186, 0.096523,
 0.260694, 0.176711, 0.392053, 0.170541,
  0.20885,  0.20188, 0.217282, 0.371987,
 0.141217, 0.265675, 0.205676, 0.387432,
 0.174201, 0.368529,    0.223,  0.23427,
 0.247205, 0.214618, 0.257551, 0.280626,
 0.237547, 0.130258, 0.220191, 0.412004,
 0.216312, 0.278457, 0.256939, 0.248292,
 0.395845, 0.103739, 0.184264, 0.316152} 

{0.031184,  0.01105, 0.951835, 0.005931,
 0.086939, 0.012821, 0.889548, 0.010693,
 0.229076, 0.253343, 0.457572, 0.060009,
 0.274488, 0.441045, 0.092798,  0.19167,
 0.470998, 0.306589, 0.129855, 0.092558,
 0.300098, 0.293775, 0.279534, 0.126593,
 0.210205, 0.170895, 0.238892, 0.380008,
 0.133971, 0.252357, 0.248495, 0.365178,
 0.188901,  0.39606, 0.191181, 0.223858,
 0.319589,  0.18807, 0.249338, 0.243004,
 0.240971, 0.119279, 0.234439, 0.405312,
 0.259911, 0.282696, 0.210971, 0.246422,
  0.34868, 0.134292, 0.289754, 0.227275} 

{0.045258, 0.057444, 0.890265, 0.007033,
 0.072645, 0.198377, 0.711399, 0.017579,
 0.222745, 0.247804, 0.470731,  0.05872,
 0.278429, 0.425465,  0.09261, 0.203496,
 0.463939, 0.326582, 0.117847, 0.091632,
 0.277441,  0.33118, 0.263697, 0.127682,
 0.201115, 0.182442, 0.236129, 0.380314,
 0.120189, 0.252262, 0.261131, 0.366418,
 0.187701, 0.396454, 0.193605,  0.22224,
 0.300953, 0.080538, 0.328167, 0.290342,
 0.244087, 0.205309, 0.212123, 0.338481,
 0.346055, 0.247155, 0.159493, 0.247297,
 0.334214, 0.157326, 0.241866, 0.266593} 

{0.039812,  0.01727, 0.931628, 0.011291,
 0.337586, 0.160742, 0.471805, 0.029868,
 0.220295, 0.240399, 0.458125, 0.081181,
 0.269845,  0.44452, 0.090736, 0.194899,
 0.362956, 0.303797, 0.106909, 0.226338,
 0.392434, 0.276725, 0.241831,  0.08901,
 0.203179, 0.178992, 0.235228, 0.382601,
 0.127109, 0.273321, 0.241014, 0.358557,
 0.200654, 0.375588, 0.204675, 0.219083,
  0.25293, 0.108049, 0.259128, 0.379893,
 0.241229, 0.196645, 0.237407, 0.324719,
 0.352838, 0.251123, 0.133319, 0.262719,
  0.17798, 0.208323, 0.217008, 0.396688} 

{0.048552,  0.03422, 0.913464, 0.003764,
 0.203201, 0.141652, 0.635018, 0.020129,
 0.215456, 0.265663, 0.445554, 0.073328,
 0.277271, 0.435324,  0.07514, 0.212265,
 0.471657, 0.230387, 0.137075,  0.16088,
 0.329046, 0.322381, 0.181052, 0.167521,
 0.206461, 0.167243, 0.240125, 0.386171,
 0.125014, 0.272068, 0.253877, 0.349041,
 0.207663, 0.370083, 0.213773, 0.208481,
  0.19743, 0.085199, 0.430094, 0.287277,
 0.220696, 0.205268, 0.241964, 0.332072,
 0.309374, 0.249758, 0.149815, 0.291054,
  0.10348, 0.333515, 0.193204, 0.369801} 

{0.162944,  0.06516, 0.743937, 0.027959,
 0.538132, 0.091728, 0.319196, 0.050945,
 0.229366, 0.267982, 0.422436, 0.080215,
 0.275844, 0.472405, 0.073185, 0.178567,
  0.41826, 0.288816, 0.137204,  0.15572,
 0.388256, 0.249657, 0.228418,  0.13367,
  0.21254, 0.163807,  0.25322, 0.370433,
 0.124314, 0.275098, 0.263032, 0.337557,
 0.208099, 0.381447, 0.204207, 0.206247,
 0.131809, 0.081899,  0.46094, 0.325352,
 0.205679, 0.253918, 0.237386, 0.303017,
 0.267741, 0.251155, 0.141884,  0.33922,
 0.095716, 0.368192, 0.238369, 0.297723} 

{0.290208, 0.039585, 0.609965, 0.060241,
 0.321136, 0.040126, 0.466927, 0.171812,
 0.242047, 0.247091, 0.434771, 0.076091,
 0.251019, 0.439489, 0.153057, 0.156435,
 0.410042, 0.293424, 0.173829, 0.122704,
  0.27134, 0.337055, 0.218194, 0.173411,
   0.2046, 0.162017, 0.241088, 0.392294,
 0.135168, 0.290561, 0.251069, 0.323202,
 0.200561, 0.373534, 0.241922, 0.183983,
 0.195679, 0.106366, 0.393341, 0.304614,
 0.255987, 0.225319, 0.270293, 0.248401,
 0.224221, 0.264038, 0.158227, 0.353514,
 0.093903, 0.498986, 0.243251,  0.16386} 

{0.315688, 0.035235, 0.575758, 0.073319,
 0.287568, 0.176052, 0.484887, 0.051493,
 0.260339, 0.252124, 0.389452, 0.098086,
 0.248845, 0.454273, 0.150945, 0.145937,
  0.28524, 0.354594, 0.200927, 0.159239,
 0.249307, 0.374521, 0.212291, 0.163881,
 0.193893, 0.154544, 0.226463,   0.4251,
 0.136976, 0.288357, 0.254094, 0.320573,
 0.216276, 0.363456,  0.23019, 0.190078,
 0.198014, 0.139159, 0.345463, 0.317364,
 0.291507, 0.231216, 0.249308, 0.227969,
  0.20297, 0.186417, 0.171259, 0.439354,
   0.1095, 0.509149, 0.220832, 0.160519} 

{0.285743, 0.145744, 0.507323, 0.061191,
  0.24367, 0.140509, 0.601273, 0.014548,
  0.25602, 0.225285, 0.400079, 0.118617,
  0.27192, 0.443393, 0.146995, 0.137692,
 0.264628, 0.357663, 0.215469, 0.162241,
 0.148378,  0.48545, 0.221848, 0.144324,
 0.183987, 0.150205, 0.233228, 0.432579,
 0.131118, 0.334206,  0.22037, 0.314306,
 0.234624, 0.339603,  0.22098, 0.204794,
 0.211729, 0.205929, 0.432005, 0.150337,
 0.341793, 0.213844, 0.240061, 0.204302,
 0.280965, 0.183216, 0.135692, 0.400127,
 0.131652, 0.509986, 0.262022,  0.09634} 

{0.371654, 0.155381, 0.437813, 0.035152,
 0.209015, 0.414312, 0.320487, 0.056187,
 0.240645, 0.232692, 0.400928, 0.125734,
 0.305041,   0.4352,  0.13526, 0.124499,
 0.228444, 0.369862,  0.21488, 0.186814,
 0.232587, 0.342852, 0.353112, 0.071449,
 0.185604, 0.149225,  0.23751, 0.427661,
  0.16754, 0.268433, 0.275445, 0.288581,
 0.265574, 0.311286, 0.206345, 0.216795,
 0.155022, 0.149743, 0.527495,  0.16774,
 0.330014, 0.226235, 0.287902, 0.155849,
 0.257598, 0.174504, 0.209305, 0.358593,
 0.115447,  0.57621, 0.273791, 0.034552} 

{0.226623, 0.226854, 0.526139, 0.020383,
 0.137582, 0.186331, 0.618918, 0.057169,
  0.25848, 0.234843, 0.392759, 0.113918,
 0.296073, 0.448205, 0.145484, 0.110239,
 0.241011, 0.446114,  0.21152, 0.101356,
 0.339636, 0.094277, 0.412167,  0.15392,
 0.200708, 0.155503, 0.253215, 0.390575,
 0.156343, 0.254162, 0.289083, 0.300413,
 0.259229, 0.302245,  0.23398, 0.204546,
 0.161854, 0.162845, 0.516129, 0.159171,
 0.351198, 0.165361, 0.311146, 0.172294,
 0.272213, 0.164197, 0.212386, 0.351203,
 0.078804, 0.747843, 0.154985, 0.018368} 

{0.234019,  0.15039, 0.571988, 0.043603,
 0.202947, 0.231716, 0.220073, 0.345263,
 0.267819, 0.232626, 0.356708, 0.142847,
 0.276918, 0.430031, 0.174664, 0.118387,
 0.239275, 0.459786, 0.212643, 0.088297,
 0.367478, 0.105521, 0.415556, 0.111445,
  0.20667, 0.143584, 0.249688, 0.400058,
 0.160867,   0.2478, 0.299861, 0.291473,
 0.252368, 0.256004, 0.237426, 0.254202,
 0.168649, 0.246683, 0.475228,  0.10944,
 0.380033, 0.142985, 0.298954, 0.178028,
 0.251518,  0.16738, 0.222939, 0.358163,
 0.086651, 0.712139, 0.179182, 0.022029} 

{0.134828, 0.066272, 0.757237, 0.041664,
 0.161021, 0.104088, 0.716969, 0.017922,
 0.281871, 0.213552, 0.363916, 0.140661,
 0.299181, 0.364459, 0.194476, 0.141884,
 0.224017, 0.413162, 0.282993, 0.079827,
 0.361519, 0.235072, 0.331821, 0.071587,
 0.209479, 0.141019, 0.246652,  0.40285,
 0.171372, 0.266982, 0.276813, 0.284833,
 0.234097, 0.242614, 0.271238, 0.252051,
 0.267143, 0.194357, 0.462893, 0.075606,
 0.403366, 0.117721, 0.291869, 0.187045,
 0.263873, 0.171028, 0.240576, 0.324524,
 0.095473, 0.487828, 0.278071, 0.138628} 

{0.463597, 0.032273, 0.484694, 0.019436,
 0.199445, 0.100606, 0.632576, 0.067373,
 0.290433, 0.206498,   0.3514, 0.151669,
 0.292496,  0.37455, 0.204772, 0.128183,
 0.184576, 0.441578, 0.299028, 0.074818,
 0.172353, 0.203593, 0.477014,  0.14704,
 0.186669, 0.149516, 0.255915,   0.4079,
 0.156424, 0.270221, 0.281638, 0.291716,
 0.247819, 0.235459, 0.285118, 0.231604,
  0.28426, 0.125391, 0.415122, 0.175227,
  0.38483, 0.105055, 0.279661, 0.230454,
 0.253577, 0.176915, 0.226921, 0.342588,
 0.077001, 0.448301, 0.145613, 0.329084} 

{0.449502, 0.122131, 0.407329, 0.021038,
 0.430063, 0.109936,  0.43937, 0.020631,
 0.281576, 0.212992, 0.344676, 0.160756,
 0.326709, 0.318891, 0.215726, 0.138675,
  0.26627, 0.462069, 0.226866, 0.044795,
 0.249646, 0.190732, 0.379005, 0.180616,
 0.172147,  0.16773, 0.264923,   0.3952,
 0.144375, 0.287605, 0.285155, 0.282865,
 0.246014, 0.236326, 0.293065, 0.224594,
 0.304357, 0.331767, 0.139417, 0.224459,
 0.307601, 0.167156, 0.270443, 0.254801,
  0.21118, 0.132835, 0.358297, 0.297688,
 0.058391, 0.422969, 0.162917, 0.355724} 

{ 0.33719, 0.155049,  0.50459, 0.003171,
 0.437011, 0.080903, 0.477602, 0.004483,
 0.282638, 0.193759, 0.356635, 0.166968,
 0.330382, 0.312164, 0.221371, 0.136083,
 0.255213, 0.487569, 0.227942, 0.029277,
  0.29095, 0.162524, 0.481858, 0.064668,
 0.178661, 0.163992, 0.256401, 0.400945,
 0.160971, 0.255149, 0.275746, 0.308134,
 0.250223, 0.229886, 0.336539, 0.183351,
 0.288627, 0.262658, 0.238686, 0.210028,
  0.31625, 0.162144, 0.282083, 0.239523,
 0.198905, 0.209171, 0.326503, 0.265421,
  0.04016, 0.463591, 0.158752, 0.337497} 

{0.593001, 0.065467, 0.332578, 0.008955,
 0.528836, 0.151016, 0.268709, 0.051439,
 0.281244, 0.210707, 0.342019,  0.16603,
 0.258752, 0.290077, 0.322444, 0.128727,
 0.219196, 0.425749, 0.292544, 0.062512,
 0.340289, 0.147765, 0.414068, 0.097879,
 0.186627, 0.167075, 0.253835, 0.392463,
 0.168864, 0.269749, 0.268423, 0.292964,
 0.278003, 0.227722, 0.309859, 0.184415,
 0.301828,  0.22467,  0.25798, 0.215522,
 0.336984, 0.170632, 0.230195, 0.262189,
 0.220202, 0.259071, 0.322302, 0.198425,
 0.071693, 0.463866, 0.138152, 0.326289} 

{0.479165, 0.040502, 0.440493, 0.039839,
 0.509244, 0.017938, 0.414472, 0.058347,
 0.269107, 0.169201, 0.392755, 0.168936,
   0.2834, 0.272946, 0.337203,  0.10645,
 0.202723,  0.41112, 0.322548, 0.063609,
 0.285343, 0.225225, 0.415634, 0.073799,
 0.182359, 0.167668, 0.255129, 0.394845,
 0.173518, 0.278701,  0.24166, 0.306121,
 0.296654, 0.197695, 0.316117, 0.189534,
 0.341829, 0.284171, 0.208748, 0.165252,
 0.282249, 0.211958, 0.246382, 0.259411,
 0.209519, 0.260018, 0.310765, 0.219698,
 0.193901, 0.301948, 0.193978, 0.310172} 

{0.606531, 0.012679, 0.348727, 0.032063,
 0.717053,  0.01376, 0.091125, 0.178062,
 0.196828, 0.159431, 0.467654, 0.176086,
 0.274149, 0.269307,   0.2916, 0.164944,
