cohors : 510 documents
 0.036778, 0.198217, 0.739755,  0.02525,
 0.232009, 0.165482, 0.491843, 0.110665} 

{0.184924, 0.005049, 0.781482, 0.028545,
 0.352076, 0.055676,  0.52746, 0.064788,
 0.380869, 0.136639, 0.286815, 0.195677,
 0.193998, 0.298126, 0.271114, 0.236762,
 0.168866, 0.484782, 0.141573,  0.20478,
 0.147256, 0.352262, 0.128872, 0.371611,
 0.120075, 0.310354, 0.324946, 0.244625,
 0.081199,  0.34881, 0.147575, 0.422416,
 0.104972, 0.243819, 0.217087, 0.434122,
 0.023064,  0.11894, 0.569742, 0.288254,
 0.015438, 0.335171, 0.568576, 0.080814,
 0.096745, 0.043906, 0.612934, 0.246414,
 0.378692, 0.102612, 0.460247, 0.058448} 

{ 0.33095, 0.037758, 0.557725, 0.073567,
 0.228031, 0.170478, 0.518136, 0.083355,
 0.384924, 0.137361, 0.286511, 0.191204,
 0.183233, 0.299659, 0.272859,  0.24425,
 0.176995, 0.485708, 0.132821, 0.204476,
 0.175616, 0.496073, 0.040378, 0.287933,
 0.111307, 0.303237, 0.333363, 0.252093,
 0.193638, 0.236916, 0.157244, 0.412202,
  0.05996, 0.245739, 0.547942, 0.146359,
 0.008728, 0.467778, 0.456673, 0.066822,
 0.009625, 0.123979, 0.714545, 0.151851,
 0.017294, 0.025807, 0.918383, 0.038517,
 0.255433, 0.113947, 0.558502, 0.072117} 

{0.097877, 0.121837, 0.734884, 0.045402,
 0.090846,  0.15708, 0.716786, 0.035289,
 0.375545,  0.13598, 0.285996, 0.202478,
 0.181585,  0.31118, 0.266142, 0.241092,
 0.180411,  0.48192, 0.135226, 0.202442,
 0.030689, 0.566891, 0.110914, 0.291507,
 0.103412, 0.276407,  0.29494, 0.325241,
 0.124248, 0.309264,  0.25099, 0.315498,
 0.092555, 0.367532,  0.40856, 0.131354,
 0.062058, 0.111008, 0.787766, 0.039167,
 0.037956, 0.103249, 0.814846,  0.04395,
  0.20019, 0.262792, 0.484518,   0.0525,
 0.235539, 0.091809, 0.592973, 0.079679} 

{ 0.60077, 0.181856, 0.197052, 0.020321,
 0.623358, 0.112992, 0.188013, 0.075637,
 0.369354, 0.127923, 0.291737, 0.210986,
 0.192109, 0.321739, 0.272576, 0.213576,
 0.179761, 0.481865, 0.136213,  0.20216,
 0.050894, 0.281876, 0.129247, 0.537983,
 0.096782, 0.319015, 0.274008, 0.310195,
 0.148511, 0.337572, 0.239592, 0.274325,
 0.165481, 0.479008,  0.20243, 0.153081,
 0.147891, 0.251091, 0.305499, 0.295519,
 0.023825, 0.167027, 0.622458,  0.18669,
 0.046215, 0.054881, 0.672776, 0.226127,
 0.180613, 0.089916, 0.547645, 0.181826} 

{0.892648, 0.012493,  0.07786, 0.016998,
 0.770324, 0.004868, 0.152731, 0.072077,
 0.373459, 0.126138, 0.303658, 0.196746,
   0.1924,  0.31611, 0.271921, 0.219569,
 0.176288, 0.476031,  0.13567, 0.212011,
 0.424736, 0.287831, 0.117433,     0.17,
 0.100075, 0.320755, 0.274263, 0.304907,
 0.151512, 0.223015, 0.208295, 0.417178,
 0.263949, 0.178741, 0.222049, 0.335262,
 0.115906,  0.38552, 0.328952, 0.169622,
  0.01365, 0.178623, 0.596314, 0.211413,
 0.075714, 0.211934,  0.66962, 0.042732,
 0.215025, 0.174022, 0.499922, 0.111031} 

{ 0.70854, 0.020704, 0.127699, 0.143058,
 0.576701, 0.112146, 0.228147, 0.083006,
 0.372822, 0.125192, 0.305571, 0.196415,
 0.200239, 0.316026, 0.270394, 0.213342,
 0.179869, 0.459752, 0.147824, 0.212556,
 0.135127, 0.487346, 0.151575, 0.225952,
 0.112472,  0.31863, 0.280423, 0.288475,
 0.163471, 0.283277, 0.131379, 0.421872,
 0.140292, 0.188422, 0.290509, 0.380777,
 0.042331, 0.175963, 0.697931, 0.083776,
 0.031035, 0.421846, 0.533564, 0.013555,
 0.182014, 0.281583, 0.416377, 0.120026,
 0.155213, 0.182692,    0.407, 0.255095} 

{0.552374, 0.023958, 0.206801, 0.216867,
 0.598799, 0.124394, 0.209898, 0.066908,
 0.370346, 0.133237, 0.302849, 0.193568,
 0.220023, 0.297313, 0.266051, 0.216613,
 0.180488, 0.441697, 0.152046, 0.225769,
 0.190366, 0.242283, 0.443957, 0.123394,
 0.095406, 0.337578,  0.29003, 0.276986,
 0.179501,  0.25326, 0.135132, 0.432108,
 0.091302, 0.172645, 0.282075, 0.453978,
 0.074408, 0.165488, 0.576846, 0.183258,
 0.031648, 0.177984, 0.522637, 0.267731,
 0.224959, 0.100569, 0.546747, 0.127725,
 0.331164, 0.064297, 0.298665, 0.305874} 

{ 0.09782, 0.007622, 0.777179, 0.117379,
 0.208115,  0.02832, 0.675733, 0.087832,
 0.384113, 0.117093, 0.294691, 0.204103,
 0.227744, 0.303216,  0.26035, 0.208689,
 0.185413, 0.445775, 0.143371, 0.225441,
 0.069812, 0.550816, 0.218508, 0.160864,
  0.08766, 0.342534,  0.29473, 0.275076,
 0.205147, 0.331702, 0.185652, 0.277499,
 0.131991, 0.128036, 0.372477, 0.367495,
 0.059737, 0.063803, 0.702034, 0.174426,
 0.161197, 0.240163, 0.491157, 0.107483,
  0.07352, 0.393463, 0.366788, 0.166229,
 0.354944, 0.179691,   0.4099, 0.055466} 

{0.216459, 0.024879, 0.666451, 0.092212,
  0.29368, 0.132424, 0.428318, 0.145578,
 0.383582, 0.123423, 0.288237, 0.204758,
 0.237945, 0.259986, 0.280662, 0.221406,
 0.169015, 0.443987, 0.161899, 0.225099,
 0.059802, 0.542302, 0.105336, 0.292561,
  0.10574, 0.329876, 0.286973, 0.277412,
 0.303329, 0.270532, 0.213083, 0.213056,
 0.065257, 0.114337, 0.592917,  0.22749,
 0.142777, 0.099562, 0.658414, 0.099247,
 0.117128, 0.142345, 0.624448, 0.116079,
 0.135279, 0.272741, 0.490674, 0.101306,
 0.327077,  0.11002, 0.477597, 0.085306} 

{0.162165, 0.038004, 0.319358, 0.480473,
 0.263283, 0.040807,  0.30124,  0.39467,
 0.398439, 0.130615, 0.269032, 0.201914,
 0.240034, 0.239735, 0.296266, 0.223965,
 0.169429, 0.441971, 0.175504, 0.213097,
 0.154364, 0.374153, 0.259446, 0.212037,
 0.098859, 0.315781, 0.309156, 0.276204,
 0.267953, 0.348607, 0.196506, 0.186934,
 0.074254, 0.072034, 0.602422, 0.251289,
 0.034823, 0.085953, 0.807435, 0.071789,
 0.075707, 0.097961, 0.694726, 0.131606,
 0.030804, 0.221309, 0.489345, 0.258543,
 0.355758, 0.098028, 0.394978, 0.151236} 

{0.318914,   0.0208, 0.459044, 0.201242,
 0.167336, 0.011562, 0.557741, 0.263361,
 0.384345, 0.129373, 0.270313, 0.215969,
 0.251267, 0.232413, 0.301815, 0.214504,
 0.170242, 0.430115, 0.184401, 0.215242,
 0.115587, 0.329951, 0.211772,  0.34269,
 0.106854, 0.325411, 0.320968, 0.246767,
 0.208341, 0.366717, 0.147047, 0.277895,
 0.189777, 0.282778, 0.230015, 0.297431,
  0.09308, 0.312299, 0.364231, 0.230389,
 0.023562, 0.490876, 0.413729, 0.071833,
  0.08267, 0.293432,  0.36011, 0.263789,
 0.305175, 0.134963,  0.31313, 0.246732} 

{0.280661, 0.004423, 0.621172, 0.093744,
 0.111624, 0.015518, 0.595464, 0.277394,
 0.383212,  0.12551, 0.278461, 0.212816,
 0.258174, 0.223022, 0.302346, 0.216459,
 0.174632, 0.412782, 0.209343, 0.203243,
 0.079982, 0.192299, 0.644621, 0.083098,
 0.103214, 0.320406, 0.323777, 0.252603,
 0.180392, 0.317229, 0.203481, 0.298898,
 0.160722, 0.198459,  0.31038, 0.330438,
 0.053664, 0.279218, 0.528558,  0.13856,
 0.055013, 0.361304, 0.457028, 0.126656,
 0.040929, 0.218319, 0.542998, 0.197754,
 0.293989, 0.318605, 0.222915, 0.164491} 

{0.102479, 0.164993, 0.525757,  0.20677,
 0.156746, 0.387384, 0.302104, 0.153766,
 0.408937, 0.121598, 0.265698, 0.203767,
 0.259874, 0.215589, 0.295764, 0.228773,
 0.174921,  0.41692, 0.212459,   0.1957,
 0.107051, 0.193513, 0.321552, 0.377885,
  0.10286,  0.33761, 0.319788, 0.239742,
 0.141732, 0.257135, 0.186103,  0.41503,
 0.374976, 0.172809, 0.178484, 0.273731,
 0.119917, 0.341721, 0.437471,  0.10089,
 0.035943, 0.215568, 0.457334, 0.291156,
 0.042745, 0.293287, 0.420459, 0.243509,
 0.154291,  0.45295, 0.279829,  0.11293} 

{0.262526, 0.059776, 0.577529, 0.100169,
 0.640152, 0.088624, 0.165139, 0.106084,
 0.409856, 0.127848, 0.262774, 0.199522,
 0.248785, 0.211914, 0.301936, 0.237364,
  0.18049, 0.408314, 0.213505, 0.197691,
 0.205593, 0.157677, 0.371498, 0.265233,
 0.104469, 0.333658,  0.33823, 0.223643,
 0.142955, 0.229094, 0.288107, 0.339844,
 0.381996, 0.166257, 0.213095, 0.238652,
 0.111127,   0.5109, 0.229605, 0.148369,
 0.028169,  0.47487, 0.275631,  0.22133,
 0.019913, 0.583685,   0.2364, 0.160003,
 0.189691, 0.475065, 0.278481, 0.056763} 

{ 0.42816, 0.098959, 0.371932, 0.100949,
 0.433461, 0.088564, 0.395749, 0.082226,
 0.410404, 0.126438, 0.263841, 0.199317,
 0.246239, 0.216637, 0.299186, 0.237937,
 0.184047, 0.415109, 0.203356, 0.197488,
 0.179711, 0.161351, 0.186574, 0.472364,
 0.110885, 0.344012, 0.309679, 0.235424,
 0.190597, 0.308745, 0.255041, 0.245616,
 0.196322, 0.223881, 0.466285, 0.113512,
 0.139484, 0.352618, 0.136513, 0.371385,
 0.175331, 0.175679, 0.278819,  0.37017,
 0.659711,  0.14942, 0.132565, 0.058304,
 0.592802, 0.208429, 0.162905, 0.035864} 

{0.323543,   0.0184, 0.625558,   0.0325,
 0.289358, 0.041919, 0.626826, 0.041897,
  0.40684, 0.132486, 0.261265, 0.199409,
 0.259383, 0.221769, 0.303089, 0.215759,
 0.183302, 0.418509, 0.204998, 0.193192,
   0.1599, 0.401215, 0.145305,  0.29358,
  0.10384, 0.325674, 0.333642, 0.236843,
 0.288766,  0.31814, 0.286803,  0.10629,
 0.187356, 0.223155, 0.330534, 0.258955,
 0.217548,  0.07981, 0.602822, 0.099821,
   0.3524, 0.123633, 0.395214, 0.128752,
 0.289886, 0.060435, 0.613209, 0.036469,
 0.759127, 0.169939, 0.021887, 0.049047} 

{0.173916, 0.073157, 0.707107,  0.04582,
 0.311402, 0.079641, 0.420675, 0.188282,
 0.404738, 0.137325, 0.252912, 0.205025,
 0.246602, 0.229226, 0.300691, 0.223482,
 0.180591, 0.424527, 0.199066, 0.195816,
 0.097953, 0.512973, 0.177293, 0.211781,
  0.10386, 0.335141, 0.341859, 0.219141,
 0.178642, 0.310361, 0.427644, 0.083353,
 0.330896, 0.041609, 0.348808, 0.278686,
 0.104474, 0.076512, 0.293715, 0.525298,
 0.126152, 0.069597, 0.587921,  0.21633,
 0.694584, 0.060055, 0.195195, 0.050166,
 0.685463, 0.120811, 0.099908, 0.093819} 

{0.123387, 0.030919, 0.679595, 0.166099,
 0.140282, 0.073741, 0.582848, 0.203129,
 0.407063, 0.134414, 0.253735, 0.204789,
 0.248733, 0.203555, 0.319631, 0.228081,
 0.183397, 0.411195, 0.205233, 0.200175,
 0.146768, 0.049783, 0.661349, 0.142099,
 0.107451, 0.337703,  0.34069, 0.214157,
  0.11683, 0.332659, 0.355697, 0.194814,
  0.51411, 0.025521, 0.234102, 0.226268,
 0.752854, 0.025715, 0.136635, 0.084795,
 0.369473,  0.06815,   0.5196, 0.042777,
  0.71689,  0.02311, 0.230794, 0.029206,
 0.646582, 0.186719, 0.149057, 0.017642} 

{0.189011, 0.068675, 0.669313, 0.073001,
 0.343424, 0.084066,  0.45417,  0.11834,
 0.393786, 0.136663, 0.277773, 0.191778,
 0.243161, 0.195955, 0.318986, 0.241898,
 0.188536, 0.410024, 0.201896, 0.199544,
 0.085045, 0.144302, 0.589725, 0.180928,
 0.149485, 0.279649, 0.374803, 0.196063,
 0.130383, 0.252209, 0.377493, 0.239916,
 0.410047, 0.082531, 0.253867, 0.253555,
 0.452101, 0.078681, 0.378721, 0.090496,
 0.663191, 0.040104, 0.252565,  0.04414,
 0.535925, 0.019089, 0.431869, 0.013117,
 0.671298, 0.122269, 0.178452, 0.027981} 

{0.529963, 0.008559, 0.429209, 0.032269,
 0.777581, 0.035887, 0.099083, 0.087449,
 0.391343, 0.143951, 0.284891, 0.179814,
 0.244183, 0.196921, 0.321007, 0.237889,
 0.187674, 0.406662, 0.197191, 0.208474,
 0.138118, 0.112807, 0.287607, 0.461468,
 0.143833, 0.270003, 0.392845, 0.193319,
  0.10263, 0.317349, 0.380835, 0.199186,
  0.22514, 0.142473, 0.161729, 0.470658,
 0.808756, 0.061301,  0.02929, 0.100653,
 0.768018, 0.052835, 0.119227,  0.05992,
  0.46882, 0.178352, 0.306037, 0.046791,
 0.571747,  0.09313, 0.221088, 0.114035} 

{0.636861, 0.017543, 0.312317, 0.033279,
 0.699292, 0.075181, 0.204907,  0.02062,
 0.396945, 0.141541, 0.283134, 0.178379,
 0.224058, 0.191111, 0.330918, 0.253912,
 0.190792, 0.398184, 0.203565, 0.207458,
 0.136433, 0.483437, 0.307585, 0.072544,
 0.145055, 0.302013, 0.360801, 0.192131,
  0.16122, 0.358665, 0.313523, 0.166592,
 0.420337, 0.241895, 0.149524, 0.188245,
 0.786853, 0.045549, 0.065579, 0.102019,
 0.402163, 0.169486, 0.316896, 0.111455,
 0.330729, 0.170926, 0.336376, 0.161969,
 0.440158, 0.225755, 0.287531, 0.046556} 

{0.781661,  0.04814, 0.142108, 0.028091,
 0.613009, 0.080677, 0.193518, 0.112797,
  0.38763, 0.132844, 0.291128, 0.188399,
 0.234938, 0.191366,  0.31031, 0.263386,
 0.188874, 0.404863, 0.202093, 0.204169,
 0.073121, 0.398928, 0.407835, 0.120117,
  0.10097, 0.296407, 0.400648, 0.201975,
 0.247498, 0.240528, 0.123494,  0.38848,
 0.449471, 0.212994, 0.215367, 0.122168,
 0.459017, 0.313062, 0.176579, 0.051342,
 0.247345, 0.359102, 0.314399, 0.079154,
 0.344955, 0.485564, 0.108801,  0.06068,
 0.451359, 0.183389, 0.284612, 0.080641} 

{ 0.49432, 0.087623, 0.267317,  0.15074,
 0.172888, 0.420354, 0.197961, 0.208796,
 0.393045, 0.133292, 0.288007, 0.185656,
 0.248737, 0.196762, 0.290643, 0.263858,
 0.194985, 0.386233, 0.206818, 0.211964,
 0.069764, 0.180216, 0.282744, 0.467276,
 0.106873, 0.290259, 0.398495, 0.204373,
 0.256608, 0.326597, 0.151666, 0.265129,
 0.381273,   0.2205, 0.225563, 0.172664,
  0.13653,  0.58134, 0.118356, 0.163775,
 0.201817, 0.426115, 0.242209, 0.129859,
 0.135769, 0.053013, 0.720541, 0.090676,
 0.427917, 0.141556, 0.349949, 0.080577} 

{0.302625,  0.35442, 0.142264, 0.200691,
 0.511575, 0.115615, 0.258486, 0.114324,
 0.393342, 0.122936, 0.298664, 0.185058,
 0.248128, 0.197107, 0.293578, 0.261186,
 0.190291, 0.391627,  0.20741, 0.210672,
 0.048758, 0.382913, 0.228801, 0.339527,
 0.104588, 0.281863,  0.43016,  0.18339,
 0.183031, 0.297852, 0.172675, 0.346442,
 0.363681, 0.150122, 0.337782, 0.148414,
 0.220758, 0.273878, 0.206501, 0.298863,
 0.174264, 0.165623, 0.616661, 0.043452,
 0.072333, 0.139386, 0.780387, 0.007894,
 0.548053, 0.064212, 0.363771, 0.023964} 

{ 0.29099, 0.337628, 0.036475, 0.334907,
 0.174244, 0.398245, 0.026749, 0.400761,
 0.401029, 0.120045, 0.295696,  0.18323,
 0.230739, 0.221888, 0.288465, 0.258909,
 0.209166, 0.390693, 0.199191,  0.20095,
 0.079927, 0.172504, 0.523016, 0.224554,
 0.118278, 0.267016, 0.436883, 0.177823,
 0.192228,  0.28132, 0.212929, 0.313523,
 0.306043, 0.216564, 0.274005, 0.203388,
 0.154744, 0.487407, 0.341279,  0.01657,
 0.127508, 0.439934, 0.416779, 0.015779,
 0.290471, 0.199303, 0.467209, 0.043016,
 0.313864, 0.251175, 0.335122, 0.099839} 

{0.291249, 0.253475, 0.044974, 0.410301,
 0.389519, 0.326059, 0.168304, 0.116118,
 0.402932, 0.122331, 0.295526, 0.179212,
 0.233602, 0.210838, 0.295223, 0.260337,
 0.222919, 0.370102, 0.202758, 0.204221,
 0.234515, 0.194691, 0.432055, 0.138739,
 0.116914, 0.289141, 0.427335, 0.166611,
 0.165962, 0.311671, 0.214885, 0.307482,
 0.360001, 0.136393, 0.293023, 0.210584,
 0.095189, 0.156341,  0.65848,  0.08999,
 0.091389, 0.589388, 0.259884, 0.059339,
 0.030663, 0.429516, 0.430573, 0.109248,
 0.348771, 0.212891, 0.391486, 0.046852} 

{0.133489, 0.206908,  0.60722, 0.052383,
 0.317976, 0.395256, 0.238322, 0.048446,
 0.403671, 0.142671, 0.277753, 0.175905,
 0.233246, 0.211378, 0.292112, 0.263265,
 0.235583, 0.375035, 0.192659, 0.196723,
 0.122685, 0.121531, 0.322114,  0.43367,
 0.115637,  0.27793, 0.439046, 0.167387,
 0.231274,   0.3136, 0.187216,  0.26791,
 0.410662, 0.094289, 0.304469,  0.19058,
 0.228181, 0.137133, 0.388812, 0.245874,
 0.044004, 0.256874, 0.649071, 0.050051,
 0.167739, 0.096866, 0.712755,  0.02264,
 0.355807, 0.261415, 0.339472, 0.043305} 

{0.395299, 0.226532, 0.305032, 0.073137,
 0.586603, 0.041274, 0.270316, 0.101807,
 0.371918, 0.165611, 0.282476, 0.179995,
 0.237298, 0.215346,  0.29016, 0.257197,
 0.241186, 0.383811, 0.186871, 0.188132,
 0.062627,  0.26068, 0.291274, 0.385419,
 0.088679, 0.264652, 0.497431, 0.149237,
  0.16728, 0.376305, 0.182581, 0.273834,
 0.336727, 0.198438, 0.242524, 0.222311,
 0.335464, 0.263655, 0.182079, 0.218802,
 0.125229,   0.3235, 0.471322, 0.079949,
 0.542385, 0.353663, 0.090592,  0.01336,
 0.174819, 0.305725, 0.512607,  0.00685} 

{0.587215, 0.002645, 0.385829, 0.024311,
 0.906931, 0.017208, 0.058066, 0.017795,
 0.373396, 0.168046, 0.274104, 0.184454,
 0.227102, 0.214802, 0.295382, 0.262714,
 0.232002, 0.401536, 0.182817, 0.183645,
 0.225382, 0.443693, 0.225608, 0.105317,
 0.099713, 0.261778, 0.490722, 0.147787,
  0.27945, 0.307913, 0.329911, 0.082726,
 0.399875,  0.26565, 0.137005,  0.19747,
 0.145359, 0.154517, 0.544721, 0.155404,
  0.05546, 0.300785, 0.607369, 0.036386,
 0.062501, 0.086528, 0.845196, 0.005776,
 0.202531,  0.31366, 0.467433, 0.016377} 

{0.582755, 0.053155, 0.332169, 0.031921,
 0.199843, 0.126881, 0.414566,  0.25871,
 0.376439, 0.167178, 0.279068, 0.177315,
 0.220874, 0.216601, 0.297934, 0.264591,
 0.225956, 0.412641, 0.180271, 0.181131,
 0.165862, 0.274454, 0.186325, 0.373359,
 0.102267, 0.269841, 0.478806, 0.149085,
 0.357465, 0.312963, 0.270897, 0.058675,
 0.332219, 0.343223, 0.168032, 0.156527,
 0.154685, 0.579981, 0.159256, 0.106078,
 0.176873, 0.335379, 0.477399,  0.01035,
 0.213216, 0.184904, 0.598728, 0.003152,
 0.279699, 0.214684, 0.483885, 0.021731} 

{0.089678, 0.072417,  0.53563, 0.302275,
 0.078746, 0.201523, 0.433335, 0.286396,
  0.37448, 0.165239, 0.283264, 0.177017,
 0.222926, 0.200941,  0.30804, 0.268093,
 0.222684, 0.417499, 0.183539, 0.176278,
 0.048212, 0.551994, 0.142443, 0.257351,
 0.088163, 0.272356,  0.47763, 0.161851,
 0.268249, 0.336805, 0.308848, 0.086097,
  0.50081, 0.156632, 0.275705, 0.066853,
 0.222631, 0.099528, 0.674609, 0.003231,
 0.065178, 0.086402, 0.846869, 0.001552,
 0.558191, 0.201678, 0.227147, 0.012984,
 0.290008, 0.440354, 0.225491, 0.044147} 

{0.020992, 0.089681, 0.135211, 0.754117,
 0.014945, 0.364226, 0.290564, 0.330265,
 0.381082, 0.166771, 0.276116,  0.17603,
 0.227561, 0.202404, 0.303816,  0.26622,
 0.215163, 0.433036, 0.183549, 0.168252,
 0.045501, 0.532956, 0.077465, 0.344078,
 0.086184, 0.275179,  0.47476, 0.163878,
 0.378378, 0.260164, 0.274629, 0.086829,
 0.239249, 0.244029, 0.428854, 0.087869,
 0.251558, 0.201317, 0.528539, 0.018586,
  0.03564, 0.113773, 0.830669, 0.019919,
 0.147869, 0.308899, 0.531444, 0.011788,
 0.195527, 0.587983, 0.166426, 0.050064} 

{0.010089, 0.197505, 0.389146, 0.403259,
 0.045318,  0.31513, 0.094912, 0.544641,
 0.374988, 0.158931, 0.293911,  0.17217,
 0.229574, 0.201234, 0.307069, 0.262123,
 0.215929, 0.438994, 0.176461, 0.168616,
 0.249548, 0.212124, 0.108035, 0.430293,
 0.096909, 0.308712, 0.421457, 0.172923,
 0.205228,   0.4157, 0.271726, 0.107346,
  0.23242, 0.348643, 0.335314, 0.083623,
 0.091996, 0.575624, 0.275686, 0.056694,
  0.14042, 0.247413, 0.596563, 0.015603,
 0.251637, 0.287184, 0.428991, 0.032188,
 0.182972, 0.496444, 0.258496, 0.062087} 

{0.046951, 0.184981, 0.146042, 0.622026,
 0.109867, 0.116765, 0.191004, 0.582364,
  0.37258,  0.15519, 0.302208, 0.170023,
 0.224016, 0.202744, 0.312114, 0.261125,
 0.218267, 0.445736, 0.162856, 0.173141,
 0.262178, 0.166927, 0.144051, 0.426843,
 0.080532, 0.306363, 0.392868, 0.220237,
 0.236551, 0.380746, 0.243868, 0.138835,
 0.258749, 0.247458, 0.449743, 0.044049,
 0.399309, 0.377519, 0.129257, 0.093914,
 0.109769, 0.188325, 0.669764, 0.032142,
 0.113652, 0.615999,  0.24303, 0.027319,
 0.372398, 0.337318, 0.175628, 0.114656} 

{0.076417, 0.099599, 0.160443, 0.663541,
 0.151032, 0.105664,  0.25176, 0.491544,
 0.364912,  0.15436, 0.306539, 0.174188,
 0.231549, 0.209623, 0.314151, 0.244677,
 0.224369, 0.451722,  0.15846, 0.165449,
 0.163755, 0.172782, 0.214772, 0.448691,
 0.091773, 0.274464, 0.431418, 0.202345,
 0.171757, 0.344381, 0.339478, 0.144384,
  0.41572, 0.259624, 0.296856,   0.0278,
 0.637301, 0.047686, 0.278453,  0.03656,
 0.283166, 0.209522,  0.34674, 0.160572,
 0.494437, 0.243139, 0.075205, 0.187218,
 0.560013, 0.226227, 0.154443, 0.059317} 

{0.106326, 0.057367, 0.406387,  0.42992,
 0.330711, 0.106514, 0.287894, 0.274881,
 0.370555, 0.147996,  0.30779, 0.173658,
 0.229516, 0.207668, 0.322313, 0.240503,
 0.224179,  0.44619, 0.166297, 0.163333,
 0.123217, 0.100114, 0.560583, 0.216087,
 0.066837,  0.29124, 0.423478, 0.218445,
 0.071624, 0.311744, 0.569463, 0.047168,
 0.628635, 0.066235, 0.282477, 0.022653,
  0.24265, 0.045248, 0.692169, 0.019932,
 0.682676, 0.137941,  0.10076, 0.078623,
 0.667272, 0.083895, 0.076355, 0.172478,
 0.675306, 0.107006, 0.096685, 0.121003} 

{0.102346, 0.017087, 0.759115, 0.121453,
 0.154908,  0.04683, 0.473588, 0.324675,
  0.36886, 0.150183, 0.308832, 0.172125,
 0.222376, 0.212726, 0.315058, 0.249839,
 0.224832, 0.455124, 0.168901, 0.151143,
 0.054037, 0.161345, 0.583523, 0.201095,
 0.091292,  0.28505,  0.41666, 0.206998,
 0.094644, 0.277761,  0.52964, 0.097956,
 0.468318, 0.139755, 0.320655, 0.071272,
 0.161665, 0.446595, 0.135516, 0.256224,
 0.270931, 0.195579, 0.100972, 0.432519,
 0.310039, 0.072306, 0.185687, 0.431967,
 0.652606, 0.053261, 0.187656, 0.106477} 

{0.161231, 0.083401, 0.405529, 0.349839,
 0.153162, 0.150256, 0.211637, 0.484945,
 0.368414, 0.137863, 0.312626, 0.181097,
 0.217916,  0.21108,  0.32286, 0.248144,
