1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.19439863008609637   T=0,K=0:  84234 (0.031) ; 48291 (0.030) ; 79983 (0.024) ; 11583 (0.015) ; 35541 (0.014) ;  (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 84494 (0.011) ; 110114 (0.011) ; 
0.04498393352211278   T=1,K=1:   (0.044) ; 8665 (0.034) ; 20621 (0.023) ; 80011 (0.019) ; 113560 (0.019) ; 85306 (0.018) ; 47964 (0.017) ; 41858 (0.016) ; 61791 (0.012) ; 4076 (0.011) ; 
0.03097883506318797   T=2,K=1:   (0.038) ; 8665 (0.037) ; 20621 (0.028) ; 85306 (0.021) ; 47964 (0.015) ; 79983 (0.015) ; 86219 (0.014) ; 80011 (0.014) ; 113560 (0.014) ; 1564 (0.013) ; 
0.07897029449116186   T=3,K=1:  20621 (0.036) ; 79983 (0.027) ;  (0.025) ; 85306 (0.024) ; 86219 (0.021) ; 8665 (0.020) ; 47964 (0.014) ; 80011 (0.013) ; 1564 (0.013) ; 98771 (0.013) ; 
0.048940493265761026   T=4,K=1:  86219 (0.027) ; 20621 (0.026) ; 85306 (0.023) ; 1564 (0.018) ; 79983 (0.017) ;  (0.016) ; 8665 (0.016) ; 61791 (0.015) ; 41858 (0.012) ; 98771 (0.011) ; 
0.04538624379677004   T=5,K=1:  85306 (0.031) ; 86219 (0.024) ; 20621 (0.023) ; 61791 (0.013) ; 8665 (0.012) ; 80011 (0.012) ; 79983 (0.011) ;  (0.011) ; 1564 (0.010) ; 98771 (0.009) ; 
0.03229349138337825   T=6,K=1:  85306 (0.022) ;  (0.020) ; 86219 (0.018) ; 61791 (0.018) ; 20621 (0.017) ; 79983 (0.011) ; 80011 (0.011) ; 8665 (0.010) ; 98771 (0.010) ; 59061 (0.009) ; 
0.042691553993930625   T=7,K=1:  61791 (0.025) ;  (0.019) ; 85306 (0.018) ; 80011 (0.015) ; 20621 (0.015) ; 86219 (0.014) ; 65552 (0.011) ; 19346 (0.010) ; 59061 (0.009) ; 8665 (0.009) ; 
0.06850708463384099   T=8,K=1:   (0.023) ; 61791 (0.020) ; 80011 (0.015) ; 85306 (0.014) ; 74127 (0.013) ; 20621 (0.011) ; 65552 (0.010) ; 74735 (0.010) ; 76703 (0.010) ; 59061 (0.010) ; 
0.0730165650501919   T=9,K=1:  85306 (0.025) ; 80043 (0.021) ; 59061 (0.016) ; 76703 (0.015) ;  (0.014) ; 61791 (0.014) ; 80011 (0.013) ; 20621 (0.012) ; 27847 (0.011) ; 65552 (0.011) ; 
0.055785773895398814   T=10,K=1:  80043 (0.029) ; 85306 (0.027) ;  (0.020) ; 20621 (0.016) ; 61791 (0.012) ; 76703 (0.011) ; 41858 (0.010) ; 27847 (0.010) ; 8665 (0.009) ; 59061 (0.009) ; 
0.05320317835413936   T=11,K=1:  85306 (0.024) ;  (0.024) ; 7949 (0.017) ; 80043 (0.017) ; 61791 (0.013) ; 20621 (0.012) ; 27847 (0.011) ; 86219 (0.011) ; 8665 (0.010) ; 76703 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.027) ; 85306 (0.022) ; 20621 (0.020) ; 8665 (0.016) ; 61791 (0.015) ; 86219 (0.014) ; 80011 (0.012) ; 79983 (0.011) ; 41858 (0.010) ; 1564 (0.010) ; 

0.04950190543017812   T=0,K=2:  nlsj71743 (0.019) ; 23726 (0.011) ; 72255 (0.011) ; 84494 (0.011) ; 68641 (0.011) ; 45996 (0.010) ; 52035 (0.010) ; 33902 (0.009) ; 62204 (0.009) ;  (0.009) ; 
0.05205843692452317   T=1,K=2:  nlsj71743 (0.016) ; 62204 (0.014) ; 110598 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 72255 (0.010) ; 49875 (0.010) ; 52774 (0.010) ; 90122 (0.009) ; 52035 (0.009) ; 
0.08993503669379911   T=2,K=2:  nlsj71743 (0.012) ; 72255 (0.011) ; 62204 (0.011) ; 63772 (0.011) ; 76703 (0.010) ; 23726 (0.010) ; 110598 (0.010) ; 49875 (0.009) ; 90122 (0.009) ; 84494 (0.009) ; 
0.1320660873718046   T=3,K=2:  62204 (0.018) ; nlsj71743 (0.015) ; 90122 (0.012) ;  (0.012) ; 72627 (0.012) ; 58444 (0.009) ; 110598 (0.009) ; 65552 (0.009) ; 63772 (0.009) ; 98234 (0.009) ; 
0.11263188863355747   T=4,K=2:   (0.013) ; 72627 (0.011) ; 62204 (0.011) ; nlsj71743 (0.011) ; 49875 (0.011) ; 45996 (0.010) ; 79983 (0.010) ; 63772 (0.009) ; 98234 (0.009) ; 74735 (0.009) ; 
0.10862879490516614   T=5,K=2:  74735 (0.016) ; 62204 (0.012) ;  (0.011) ; 22209 (0.011) ; 90122 (0.010) ; 260 (0.009) ; 98234 (0.009) ; 79983 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 
0.12937463690114184   T=6,K=2:  45996 (0.012) ; 74735 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 65552 (0.011) ; 90122 (0.010) ; 63772 (0.010) ; 260 (0.009) ; 98234 (0.009) ;  (0.008) ; 
0.13084539025101308   T=7,K=2:  22209 (0.015) ; 65552 (0.013) ; 45996 (0.013) ; 63772 (0.013) ;  (0.010) ; 8665 (0.010) ; 62204 (0.009) ; 79983 (0.009) ; 52774 (0.009) ; 23069 (0.008) ; 
0.09157504777343672   T=8,K=2:  8665 (0.014) ; 61791 (0.013) ;  (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 65552 (0.010) ; 22209 (0.010) ; 79983 (0.009) ; 84494 (0.007) ; 74735 (0.007) ; 
0.07440540761643644   T=9,K=2:  65552 (0.019) ;  (0.016) ; 63772 (0.013) ; 8665 (0.012) ; 98234 (0.012) ; 61791 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 84434 (0.009) ; 79983 (0.009) ; 
0.08347721436324183   T=10,K=2:  65552 (0.022) ; 8665 (0.017) ; 98234 (0.015) ;  (0.012) ; 63772 (0.011) ; 79983 (0.011) ; 45996 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 23069 (0.009) ; 
0.03614733361911387   T=11,K=2:  63772 (0.019) ; 23069 (0.017) ; 8665 (0.016) ; 65552 (0.016) ; 45996 (0.013) ; 79983 (0.012) ; 98234 (0.012) ;  (0.011) ; 26447 (0.011) ; 31192 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.011) ;  (0.011) ; 45996 (0.010) ; 65552 (0.010) ; nlsj71743 (0.010) ; 62204 (0.009) ; 8665 (0.009) ; 98234 (0.008) ; 79983 (0.008) ; 22209 (0.008) ; 

0.09509325682460373   T=0,K=3:  13579 (0.023) ; 65552 (0.020) ; 22209 (0.019) ; 84494 (0.016) ; 66838 (0.011) ; 35541 (0.011) ; 68641 (0.011) ; 79223 (0.011) ; 86371 (0.010) ; 4845 (0.010) ; 
0.06644940603894393   T=1,K=3:  65552 (0.026) ; 22209 (0.022) ; 79223 (0.018) ; 13579 (0.015) ; 84494 (0.015) ; 35541 (0.012) ; 4845 (0.011) ;  (0.009) ; 86371 (0.009) ; 27764 (0.008) ; 
0.04498614301829105   T=2,K=3:  65552 (0.022) ; 13579 (0.019) ; 84494 (0.015) ; 79223 (0.013) ; 4845 (0.013) ; 22209 (0.012) ; 43206 (0.011) ; 22502 (0.010) ; 35541 (0.010) ; 43260 (0.010) ; 
0.027021696907023197   T=3,K=3:  65552 (0.016) ; 84494 (0.014) ; 22502 (0.014) ; 35541 (0.013) ; 13579 (0.012) ; 86371 (0.011) ; 79223 (0.011) ; 4845 (0.011) ; 90893 (0.010) ;  (0.010) ; 
0.052710801016710676   T=4,K=3:  35541 (0.013) ; 86371 (0.013) ; 79223 (0.012) ; 13579 (0.012) ; 22502 (0.012) ; 65552 (0.010) ; 4845 (0.009) ; 110639 (0.008) ; 84494 (0.008) ; 68641 (0.008) ; 
0.1076541043806271   T=5,K=3:  79223 (0.013) ; 13579 (0.011) ; 80610 (0.010) ; 22502 (0.010) ; 86371 (0.010) ; 45996 (0.009) ; 84494 (0.008) ; 43206 (0.008) ; 65552 (0.008) ; 35541 (0.008) ; 
0.10274185478592952   T=6,K=3:  22209 (0.016) ; 86371 (0.012) ; 13579 (0.011) ; 80610 (0.010) ; 35541 (0.010) ; 85306 (0.010) ; 79223 (0.009) ; 22502 (0.008) ; 110639 (0.008) ; 16052 (0.007) ; 
0.08992908265427801   T=7,K=3:  86371 (0.013) ; 79223 (0.012) ; 85306 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 13579 (0.009) ; 22502 (0.008) ; 110639 (0.008) ; 68641 (0.007) ;  (0.007) ; 
0.1238360355797207   T=8,K=3:  85306 (0.013) ; 22502 (0.011) ; 52048 (0.009) ; 84434 (0.009) ; 84234 (0.009) ; 68641 (0.008) ; 86371 (0.008) ; 22209 (0.007) ; nlsj107632 (0.007) ;  (0.007) ; 
0.09227581412469278   T=9,K=3:  85306 (0.016) ; 84434 (0.013) ; 22209 (0.010) ; 68641 (0.010) ; 86371 (0.010) ; 84234 (0.010) ; 22502 (0.009) ; 13579 (0.008) ; 86112 (0.007) ; 47007 (0.007) ; 
0.13069461557386608   T=10,K=3:  22209 (0.012) ; 86371 (0.012) ; 68641 (0.011) ; 85306 (0.010) ; 22502 (0.009) ; nlsj107632 (0.008) ; 84494 (0.008) ; 84434 (0.007) ; 47007 (0.007) ; 115887 (0.007) ; 
0.14406282319259459   T=11,K=3:  22209 (0.015) ; 68641 (0.011) ; 22502 (0.011) ; 86112 (0.010) ; nlsj107632 (0.010) ; 86371 (0.009) ; 84234 (0.009) ; 44964 (0.009) ; 47007 (0.008) ; 115887 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.012) ; 13579 (0.011) ; 86371 (0.010) ; 79223 (0.010) ; 65552 (0.010) ; 84494 (0.010) ; 22502 (0.010) ; 68641 (0.008) ; 85306 (0.008) ; 35541 (0.008) ; 

0.018072679712944614   T=0,K=4:  79983 (0.032) ; nlsj107632 (0.018) ; 28360 (0.015) ; 86112 (0.014) ; 104225 (0.012) ; 22209 (0.012) ; 85665 (0.012) ; 116416 (0.011) ; 65552 (0.011) ; 63772 (0.011) ; 
0.021736402970793874   T=1,K=4:  79983 (0.027) ; 86112 (0.021) ; 63772 (0.019) ; 79526 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; nlsj107632 (0.012) ; 74735 (0.012) ; 84234 (0.012) ; 6325 (0.012) ; 
0.019712493090243245   T=2,K=4:  85306 (0.024) ; 63772 (0.022) ; 79983 (0.018) ; 84234 (0.016) ; 110639 (0.015) ; 6325 (0.015) ; 22209 (0.014) ; 86112 (0.014) ; nlsj107632 (0.013) ;  (0.012) ; 
0.025748504457020552   T=3,K=4:  85306 (0.023) ; 22209 (0.017) ; 84234 (0.015) ; 74735 (0.015) ; 86112 (0.014) ; 63772 (0.014) ; 85665 (0.013) ; 31161 (0.013) ; 79983 (0.011) ;  (0.011) ; 
0.12458925048661931   T=4,K=4:  22209 (0.018) ; 85665 (0.018) ; 85306 (0.016) ; 79983 (0.015) ; 86112 (0.012) ; 74735 (0.012) ; 45996 (0.012) ; 84234 (0.011) ;  (0.011) ; 31161 (0.010) ; 
0.09429946122950231   T=5,K=4:  22209 (0.020) ; 85306 (0.018) ; 84234 (0.013) ; 116416 (0.013) ; 86112 (0.011) ;  (0.010) ; 110639 (0.010) ; 6325 (0.010) ; 45996 (0.009) ; 26197 (0.009) ; 
0.15076297436716196   T=6,K=4:  85306 (0.022) ; 45996 (0.019) ; 22209 (0.017) ; 63772 (0.014) ; 84434 (0.013) ; 116416 (0.013) ; 79983 (0.011) ; 110639 (0.011) ; 86112 (0.011) ; 85665 (0.010) ; 
0.1621759542466837   T=7,K=4:  85306 (0.022) ; 45996 (0.013) ; 63772 (0.013) ; 79983 (0.013) ; 84434 (0.012) ; 116416 (0.011) ; 22209 (0.009) ; 85665 (0.009) ; 108780 (0.008) ; 86112 (0.008) ; 
0.17182415702342627   T=8,K=4:  45996 (0.017) ; 85306 (0.014) ; 63772 (0.013) ; 116416 (0.010) ; 22209 (0.010) ; 84434 (0.009) ; 65552 (0.009) ; 110639 (0.008) ; 67762 (0.008) ; 79983 (0.008) ; 
0.15057495906327747   T=9,K=4:  85306 (0.018) ; 22209 (0.015) ; 45996 (0.012) ; 65552 (0.010) ; 79983 (0.010) ; 110639 (0.009) ; 116416 (0.009) ; 63772 (0.008) ; 64866 (0.008) ; 84434 (0.008) ; 
0.13069524407332894   T=10,K=4:  85306 (0.021) ; 22209 (0.016) ; 45996 (0.013) ; 65552 (0.012) ; 79983 (0.011) ; 82190 (0.011) ; 47735 (0.010) ; 74735 (0.009) ; 84434 (0.009) ; 64866 (0.008) ; 
0.11648919889658066   T=11,K=4:  22209 (0.018) ; 85306 (0.016) ; 74735 (0.013) ; 116416 (0.013) ; 65552 (0.013) ; 79983 (0.012) ; 28360 (0.011) ; 84434 (0.009) ; 104225 (0.009) ; 45996 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.018) ; 22209 (0.015) ; 79983 (0.015) ; 63772 (0.012) ; 45996 (0.010) ; 86112 (0.010) ; 116416 (0.010) ; 65552 (0.009) ; 85665 (0.009) ; 74735 (0.009) ; 

0.012640264484202832   T=0,K=5:  45996 (0.023) ; 85306 (0.021) ; 4670 (0.015) ; 18334 (0.014) ; 48598 (0.011) ; 62204 (0.011) ; 85654 (0.011) ; 5257 (0.010) ; 115887 (0.010) ;  (0.009) ; 
0.01846789753476453   T=1,K=5:  45996 (0.023) ; 64866 (0.016) ; 85306 (0.013) ; 62204 (0.012) ; 4670 (0.010) ; nlsj3699 (0.010) ; 33903 (0.010) ; 85654 (0.010) ; 115193 (0.010) ; 48598 (0.009) ; 
0.02527231658583899   T=2,K=5:  45996 (0.029) ; 64866 (0.015) ; nlsj3699 (0.013) ; 62204 (0.012) ; 85306 (0.011) ;  (0.010) ; nlsj59172 (0.009) ; 74626 (0.009) ; 90504 (0.008) ; 6811 (0.007) ; 
0.09147900498883638   T=3,K=5:  45996 (0.027) ; 85306 (0.016) ; 64866 (0.011) ;  (0.010) ; nlsj3699 (0.009) ; 62204 (0.009) ; 84234 (0.008) ; 33903 (0.008) ; 74626 (0.008) ; 14568 (0.008) ; 
0.10201391087875306   T=4,K=5:  45996 (0.021) ; 64866 (0.011) ; 85306 (0.010) ; 65552 (0.010) ; 62204 (0.010) ;  (0.009) ; 33903 (0.008) ; 90504 (0.008) ; nlsj59172 (0.007) ; 74626 (0.007) ; 
0.14740663346248256   T=5,K=5:  45996 (0.022) ; 52332 (0.011) ; 85306 (0.010) ;  (0.009) ; 64866 (0.008) ; 22209 (0.008) ; 74626 (0.007) ; nlsj3699 (0.007) ; 90504 (0.007) ; 33903 (0.007) ; 
0.12166809478197692   T=6,K=5:  45996 (0.020) ; 52332 (0.011) ; 85306 (0.010) ; 74626 (0.009) ; 64866 (0.009) ;  (0.008) ; 36165 (0.008) ; 22209 (0.008) ; 79983 (0.007) ; 110606 (0.007) ; 
0.09286107908726109   T=7,K=5:  45996 (0.019) ; 22209 (0.012) ; 75552 (0.012) ; 52332 (0.011) ; 26226 (0.010) ; 79983 (0.008) ; 115193 (0.008) ; 63772 (0.007) ; 28360 (0.007) ; 51800 (0.007) ; 
0.09721426842644282   T=8,K=5:  45996 (0.025) ; 75552 (0.012) ; 52332 (0.011) ; 22209 (0.010) ; 28360 (0.010) ;  (0.009) ; 115193 (0.008) ; 26226 (0.008) ; 86112 (0.008) ; 110639 (0.007) ; 
0.07182074704276384   T=9,K=5:  45996 (0.022) ; 4548 (0.014) ; 110639 (0.014) ; 28360 (0.013) ; 86112 (0.012) ; 22209 (0.011) ;  (0.010) ; 26226 (0.010) ; 52332 (0.010) ; 115193 (0.009) ; 
0.05086139855678402   T=10,K=5:  86112 (0.020) ; 45996 (0.016) ; nlsj2499 (0.013) ; 63772 (0.012) ; 52332 (0.011) ; 110639 (0.011) ; 4548 (0.010) ; 75552 (0.010) ; 26226 (0.010) ; 28360 (0.010) ; 
0.035994404563466836   T=11,K=5:  86112 (0.032) ; 45996 (0.018) ; 98234 (0.016) ; 63772 (0.015) ; nlsj2499 (0.012) ; 26226 (0.012) ; 33956 (0.009) ; 110639 (0.009) ; 22209 (0.009) ; 1564 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.022) ; 86112 (0.009) ; 85306 (0.009) ;  (0.008) ; 52332 (0.008) ; 64866 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 75552 (0.008) ; 

0.012727812868307715   T=0,K=6:  42159 (0.021) ; 83711 (0.019) ; 22209 (0.018) ; 26447 (0.017) ; 42214 (0.015) ; 84494 (0.014) ; 75552 (0.014) ; 49875 (0.011) ; 43206 (0.010) ; 8665 (0.010) ; 
0.009479543579781133   T=1,K=6:  26447 (0.019) ; 83711 (0.018) ; 42159 (0.016) ; 22209 (0.014) ; 75552 (0.011) ; 42214 (0.011) ; 84494 (0.010) ; 19549 (0.010) ; 2731 (0.009) ; 49875 (0.009) ; 
0.008567899475025217   T=2,K=6:  84494 (0.027) ; 83711 (0.021) ; 22209 (0.015) ; 26447 (0.015) ; 42159 (0.013) ; 19546 (0.012) ; 19549 (0.010) ; 49875 (0.010) ; 18107 (0.010) ; 8665 (0.009) ; 
0.010152504345456297   T=3,K=6:  84494 (0.029) ; 83711 (0.015) ; 22209 (0.013) ; 42159 (0.012) ; 26447 (0.011) ; 18107 (0.009) ; 69863 (0.009) ; 70958 (0.008) ; 8665 (0.007) ; 42214 (0.007) ; 
0.03714002013681502   T=4,K=6:  84494 (0.023) ; 22209 (0.016) ; 18107 (0.012) ; 70958 (0.010) ; 26447 (0.010) ; 42159 (0.009) ; 79983 (0.008) ; 8665 (0.008) ; 42214 (0.008) ; 89982 (0.008) ; 
0.026300138923471602   T=5,K=6:  22209 (0.017) ; 84494 (0.015) ; 18107 (0.014) ; 79983 (0.010) ; 79223 (0.009) ; 73672 (0.008) ; 70958 (0.008) ; 8665 (0.008) ; 26447 (0.008) ; 761 (0.007) ; 
0.03461829917701446   T=6,K=6:  22209 (0.020) ; 84494 (0.016) ; 18107 (0.014) ; 42159 (0.013) ; 79983 (0.010) ; 73672 (0.009) ; 79223 (0.009) ; 85306 (0.009) ; 83665 (0.008) ; 42214 (0.007) ; 
0.03476268023376714   T=7,K=6:  84494 (0.017) ; 42159 (0.015) ; 22209 (0.015) ; 79983 (0.012) ; 42214 (0.012) ; 18107 (0.010) ; 43206 (0.009) ; 84234 (0.009) ; 83665 (0.009) ; 85306 (0.009) ; 
0.0668864078077131   T=8,K=6:  79983 (0.014) ; 84494 (0.013) ; 42214 (0.011) ; 42159 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 18107 (0.009) ; 100436 (0.009) ; 49875 (0.008) ; 2731 (0.008) ; 
0.11379135696636734   T=9,K=6:  79983 (0.017) ; 85306 (0.012) ; 42159 (0.012) ; 100436 (0.011) ; 84494 (0.010) ;  (0.010) ; 18107 (0.009) ; 22209 (0.009) ; 73903 (0.008) ; 26447 (0.007) ; 
0.1231411505780371   T=10,K=6:  79983 (0.021) ; 18107 (0.012) ; 85306 (0.011) ; 42214 (0.010) ; 22209 (0.009) ;  (0.009) ; 42159 (0.009) ; 2731 (0.007) ; 28569 (0.007) ; 109757 (0.007) ; 
0.12301256776137058   T=11,K=6:  79983 (0.017) ; 42214 (0.016) ; 42159 (0.010) ;  (0.009) ; 36216 (0.007) ; 2731 (0.007) ; 109757 (0.007) ; 26447 (0.007) ; 33774 (0.007) ; 28569 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84494 (0.016) ; 22209 (0.014) ; 42159 (0.012) ; 79983 (0.011) ; 18107 (0.010) ; 26447 (0.010) ; 42214 (0.010) ; 83711 (0.008) ; 49875 (0.007) ; 85306 (0.007) ; 

0.12551445236011652   T=0,K=7:  85306 (0.023) ; 715 (0.022) ; 84234 (0.019) ; 23411 (0.019) ; 116416 (0.015) ; 86219 (0.014) ; 8909 (0.014) ; 84434 (0.011) ; 2224 (0.009) ; 90504 (0.009) ; 
0.19317867281480455   T=1,K=7:  85306 (0.029) ; 84234 (0.018) ; 715 (0.016) ; 79983 (0.013) ; 23411 (0.012) ; 8909 (0.011) ; 76703 (0.011) ; 22209 (0.011) ; 116416 (0.010) ; 5257 (0.009) ; 
0.1291063416308472   T=2,K=7:  85306 (0.023) ; 79983 (0.020) ; 84234 (0.018) ; 715 (0.013) ; 45996 (0.010) ; 8909 (0.010) ; 39984 (0.010) ; 23411 (0.009) ; 90504 (0.009) ; 76703 (0.008) ; 
0.1649960949040764   T=3,K=7:  85306 (0.026) ; 84234 (0.021) ; 79983 (0.020) ; 45996 (0.012) ; 8909 (0.011) ; 104421 (0.011) ; 23411 (0.009) ; 76703 (0.008) ; 109757 (0.008) ; 86219 (0.008) ; 
0.09462147669114902   T=4,K=7:  85306 (0.021) ; 84234 (0.019) ; 79983 (0.016) ; 86219 (0.012) ; 8909 (0.010) ; nlsj5135 (0.009) ; 109757 (0.008) ; 27847 (0.008) ; 84434 (0.008) ; 76703 (0.007) ; 
0.13237717252186104   T=5,K=7:  85306 (0.026) ; 84234 (0.025) ; 79983 (0.016) ; 8909 (0.010) ; 26886 (0.010) ; 715 (0.008) ; 24292 (0.008) ; 66173 (0.008) ; 45996 (0.008) ; 112237 (0.008) ; 
0.06746168609225765   T=6,K=7:  84234 (0.030) ; 85306 (0.016) ; 26886 (0.013) ; 45996 (0.013) ; 79983 (0.013) ; 86219 (0.010) ; 8909 (0.010) ; 66173 (0.009) ; 715 (0.008) ; 114548 (0.008) ; 
0.049627534007904865   T=7,K=7:  84234 (0.026) ; 85306 (0.019) ; 79983 (0.015) ; 26886 (0.014) ; 66173 (0.013) ; 45996 (0.012) ; 22100 (0.008) ; 22209 (0.008) ; 76703 (0.008) ; 64866 (0.008) ; 
0.042594914532279766   T=8,K=7:  84234 (0.025) ; 85306 (0.017) ; 45996 (0.015) ; 79983 (0.015) ; 63772 (0.011) ; 26886 (0.011) ; 22209 (0.009) ; 66173 (0.009) ; 20592 (0.008) ; 86219 (0.008) ; 
0.08924371414792652   T=9,K=7:  84234 (0.022) ; 85306 (0.020) ; 45996 (0.014) ; 22209 (0.013) ; 79983 (0.012) ; 27847 (0.011) ; 22100 (0.010) ; 86219 (0.009) ; 31562 (0.009) ; 63772 (0.008) ; 
0.07191171305642412   T=10,K=7:  84234 (0.036) ; 22209 (0.024) ; 85306 (0.024) ; 79983 (0.015) ; 22100 (0.015) ; 45996 (0.014) ; 91391 (0.011) ; 104225 (0.010) ; 86219 (0.008) ; 84434 (0.007) ; 
0.05680155705126874   T=11,K=7:  84234 (0.030) ; 79983 (0.025) ; 22100 (0.022) ; 85306 (0.021) ; 45996 (0.019) ; 78926 (0.011) ; 11701 (0.011) ; 18449 (0.010) ; 47897 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.024) ; 85306 (0.022) ; 79983 (0.016) ; 45996 (0.012) ; 22209 (0.009) ; 8909 (0.009) ; 86219 (0.009) ; 715 (0.008) ; 84434 (0.007) ; 76703 (0.007) ; 

0.32370966308773613   T=0,K=8:  22209 (0.042) ; 46195 (0.018) ; 84234 (0.016) ;  (0.015) ; 42830 (0.013) ; 85306 (0.012) ; 71308 (0.011) ; 45996 (0.010) ; 112720 (0.010) ; 104429 (0.010) ; 
