1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  72610 (0.057) ; 116416 (0.038) ; 90504 (0.031) ; 41258 (0.023) ; 22209 (0.016) ; 49955 (0.015) ; 15893 (0.014) ; 43206 (0.013) ; 90385 (0.011) ; 69801 (0.011) ; 
0.057407239342531585   T=11,K=0:  41258 (0.023) ; 43206 (0.018) ; 30925 (0.015) ; 22209 (0.015) ; 103701 (0.012) ; 116416 (0.012) ; 76017 (0.011) ; 72627 (0.011) ; 78832 (0.011) ; 19789 (0.011) ; 
0.061926497004749906   T=12,K=0:  30925 (0.023) ; 22209 (0.021) ; 19789 (0.017) ; 41258 (0.013) ; 54452 (0.012) ; 112042 (0.012) ; 103701 (0.012) ; nlsj3221 (0.012) ; 52332 (0.012) ; 49955 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  72610 (0.023) ; 116416 (0.019) ; 22209 (0.018) ; 43206 (0.016) ; 90504 (0.015) ; 30925 (0.014) ; 41258 (0.014) ; 49955 (0.011) ; 48291 (0.009) ; 41416 (0.009) ; 

0.02705652261073158   T=0,K=1:  90504 (0.051) ; 85953 (0.027) ; 47735 (0.017) ; 80011 (0.015) ; 111377 (0.012) ; 110639 (0.012) ; 75552 (0.011) ; 84434 (0.010) ; 30040 (0.010) ; 84494 (0.010) ; 
0.011866806656141126   T=1,K=1:  90504 (0.032) ; 85953 (0.024) ; 47735 (0.016) ; 84494 (0.015) ; 84434 (0.014) ; 19546 (0.012) ; 84422 (0.012) ; 80011 (0.012) ; 31246 (0.011) ; 29865 (0.011) ; 
0.012469292868859847   T=2,K=1:  85953 (0.028) ; 90504 (0.024) ; 84494 (0.015) ; 30040 (0.015) ; 80011 (0.014) ; 19546 (0.014) ; 47735 (0.010) ; 84434 (0.010) ; 43260 (0.009) ; 29865 (0.009) ; 
0.06722827842836768   T=3,K=1:  90504 (0.036) ; 84494 (0.020) ; 85953 (0.016) ; 47735 (0.014) ; 75552 (0.014) ; 84422 (0.012) ; 31607 (0.011) ; 29865 (0.011) ; 15893 (0.011) ; 22209 (0.010) ; 
0.03149263339630458   T=4,K=1:  90504 (0.034) ; 22209 (0.019) ; 75552 (0.016) ; 84422 (0.012) ; 31607 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 84434 (0.009) ; 80011 (0.009) ; 43260 (0.008) ; 
0.06294078117516047   T=5,K=1:  90504 (0.029) ; 22209 (0.018) ; 42827 (0.011) ; 31607 (0.010) ; 84422 (0.010) ; 43260 (0.010) ; 84494 (0.009) ; 47735 (0.009) ; 15893 (0.009) ; 63352 (0.008) ; 
0.02269492137212352   T=6,K=1:  90504 (0.028) ; 84434 (0.019) ; 22209 (0.017) ; 75552 (0.011) ; 85734 (0.011) ; 84494 (0.010) ; 47735 (0.009) ; 72153 (0.009) ; 42827 (0.009) ; 11583 (0.009) ; 
0.07544463426506094   T=7,K=1:  90504 (0.030) ; 22209 (0.018) ; 84434 (0.014) ; 47735 (0.011) ; 11583 (0.011) ; 15893 (0.011) ; 114753 (0.010) ; 85734 (0.009) ; 67762 (0.008) ; 84422 (0.008) ; 
0.047052160785740205   T=8,K=1:  22209 (0.025) ; 90504 (0.017) ; 84434 (0.014) ; 67762 (0.011) ; 84422 (0.011) ; 112720 (0.010) ; 75552 (0.010) ; 47735 (0.009) ; 15893 (0.009) ; 72153 (0.009) ; 
0.07821753774263812   T=9,K=1:  90504 (0.022) ; 67762 (0.016) ; 75552 (0.012) ; 72153 (0.012) ; 22209 (0.011) ; 47735 (0.011) ; 112720 (0.010) ; 8909 (0.010) ; 15893 (0.010) ; 84422 (0.010) ; 
0.09116908199750445   T=10,K=1:  90504 (0.018) ; 15893 (0.016) ; 80140 (0.014) ; 90122 (0.012) ; 43260 (0.012) ; 84422 (0.011) ; 50003 (0.011) ; 84434 (0.010) ; 112720 (0.009) ; 8909 (0.008) ; 
0.06389581788778757   T=11,K=1:  90504 (0.018) ; 84422 (0.014) ; 102381 (0.014) ; 43260 (0.013) ; 8909 (0.012) ; 50003 (0.012) ; 90122 (0.011) ; 61791 (0.010) ; 80140 (0.010) ; 15893 (0.009) ; 
0.018590019996168078   T=12,K=1:  102381 (0.021) ; 90504 (0.020) ; 8909 (0.018) ; 15893 (0.014) ; 50003 (0.013) ; 90122 (0.013) ; 61791 (0.011) ; 67762 (0.011) ; 112720 (0.010) ; 33902 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  90504 (0.028) ; 22209 (0.011) ; 85953 (0.011) ; 84434 (0.011) ; 84422 (0.010) ; 75552 (0.010) ; 47735 (0.010) ; 15893 (0.009) ; 84494 (0.008) ; 19546 (0.008) ; 

0.002040915638199895   T=0,K=2:  22209 (0.026) ; 84494 (0.019) ; 15893 (0.012) ; 71308 (0.012) ; 24292 (0.012) ; 90504 (0.011) ; 8909 (0.010) ; 63845 (0.009) ; 42827 (0.008) ; 84511 (0.008) ; 
0.01854030746183859   T=1,K=2:  22209 (0.026) ; 84494 (0.018) ; 15893 (0.015) ; 90504 (0.013) ; 16051 (0.012) ; 71308 (0.011) ; nlsj61372 (0.011) ; 24292 (0.010) ; 260 (0.009) ; 98894 (0.009) ; 
0.03822951128000736   T=2,K=2:  84494 (0.018) ; 22209 (0.018) ; 15893 (0.016) ; 90504 (0.016) ; 98894 (0.015) ; 16051 (0.015) ; 71308 (0.014) ; 8909 (0.009) ; 116416 (0.008) ; nlsj61372 (0.008) ; 
0.11492136022542145   T=3,K=2:  15893 (0.025) ; 16051 (0.014) ; 84494 (0.014) ; 90504 (0.013) ; 22209 (0.011) ; 98894 (0.010) ; 26447 (0.010) ; 8665 (0.010) ; 106696 (0.009) ; 116416 (0.009) ; 
0.16909419220957358   T=4,K=2:  15893 (0.023) ; 16051 (0.021) ; 90504 (0.014) ; 26447 (0.013) ; 22209 (0.012) ; 98894 (0.012) ; 84494 (0.011) ; 29883 (0.010) ; 8665 (0.010) ; 75552 (0.009) ; 
0.061452948893945335   T=5,K=2:  15893 (0.026) ; 16051 (0.014) ; 84494 (0.014) ; 84234 (0.013) ; 98894 (0.013) ; 90504 (0.011) ; 22209 (0.010) ; 8665 (0.009) ; 65552 (0.009) ; 8909 (0.009) ; 
0.018658615201601555   T=6,K=2:  15893 (0.023) ; 98894 (0.015) ; 84234 (0.015) ; 8909 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 16051 (0.011) ; 8665 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 
0.07042233850572803   T=7,K=2:  15893 (0.024) ; 8665 (0.012) ; 84494 (0.012) ; 11072 (0.012) ; 104429 (0.012) ; 8909 (0.010) ; 16051 (0.009) ; 65552 (0.009) ; nlsj71743 (0.009) ; 84234 (0.008) ; 
0.15600721026379033   T=8,K=2:  15893 (0.013) ; 16051 (0.012) ; 8665 (0.011) ; 85306 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 43206 (0.008) ; 23069 (0.008) ; 68641 (0.008) ; nlsj76838 (0.008) ; 
0.08559147792874126   T=9,K=2:  23069 (0.017) ; 8665 (0.014) ; 15893 (0.012) ; 16051 (0.011) ; 75552 (0.010) ; 85306 (0.010) ; 43206 (0.009) ; 22100 (0.009) ; 11072 (0.008) ; 19546 (0.008) ; 
0.14748623940442668   T=10,K=2:  16051 (0.017) ; 23069 (0.015) ; 8665 (0.013) ; 22100 (0.012) ; 68641 (0.012) ; 85306 (0.011) ; 15893 (0.010) ; 90504 (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 
0.07678754095606702   T=11,K=2:  63772 (0.019) ; 16051 (0.015) ; 15893 (0.013) ; nlsj76838 (0.013) ; 68641 (0.012) ; 8665 (0.012) ; 23069 (0.011) ; 85306 (0.010) ; 112720 (0.010) ; 61791 (0.009) ; 
0.13475002250874799   T=12,K=2:  16051 (0.023) ; 63772 (0.017) ; nlsj76838 (0.017) ; 8665 (0.014) ; 23069 (0.013) ; 15893 (0.011) ; 19546 (0.010) ; 68641 (0.010) ; 112720 (0.009) ; 22100 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15893 (0.017) ; 16051 (0.014) ; 84494 (0.012) ; 22209 (0.011) ; 8665 (0.010) ; 90504 (0.010) ; 98894 (0.009) ; 75552 (0.008) ; 84234 (0.008) ; 23069 (0.007) ; 

0.07290217109546636   T=0,K=3:  84494 (0.020) ; 33819 (0.017) ; 15893 (0.014) ; 106566 (0.013) ; 80011 (0.012) ; 61791 (0.012) ; 24436 (0.012) ; 11583 (0.011) ; 112472 (0.010) ; 45996 (0.010) ; 
0.08044494499801282   T=1,K=3:  84494 (0.020) ; 61791 (0.018) ; 15893 (0.016) ; 26447 (0.015) ; 33819 (0.014) ; 24436 (0.014) ; 63772 (0.013) ; 80011 (0.013) ; 106566 (0.011) ; 66173 (0.010) ; 
0.03214109818150938   T=2,K=3:  61791 (0.022) ; 33819 (0.017) ; 26447 (0.014) ; 24436 (0.013) ; 68641 (0.013) ; 90504 (0.012) ; 15893 (0.011) ; 16051 (0.010) ; 80011 (0.010) ; 63772 (0.009) ; 
0.05257446459745727   T=3,K=3:  16051 (0.026) ; 68641 (0.017) ; 33819 (0.016) ; 26447 (0.015) ; 61791 (0.015) ; 15893 (0.015) ; 75552 (0.011) ; 45996 (0.011) ; 90504 (0.011) ; 84494 (0.011) ; 
0.06927061304459149   T=4,K=3:  26447 (0.018) ; 33819 (0.016) ; 68641 (0.016) ; 61791 (0.014) ; 16051 (0.013) ; 84494 (0.012) ; 80011 (0.011) ; 45996 (0.011) ; 51849 (0.010) ; 71308 (0.010) ; 
0.13876020998736668   T=5,K=3:  26447 (0.017) ; 33819 (0.015) ; 84494 (0.014) ; 16051 (0.014) ; 68641 (0.013) ; 61791 (0.011) ; 15893 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 2234 (0.010) ; 
0.018457851658299433   T=6,K=3:  33819 (0.016) ; 16051 (0.016) ; 61791 (0.015) ; 26447 (0.014) ; 15893 (0.013) ; 84494 (0.013) ; 68641 (0.012) ; 11072 (0.011) ; 84234 (0.011) ; 51849 (0.011) ; 
0.11414716268484747   T=7,K=3:  84494 (0.025) ; 33819 (0.019) ; 26447 (0.018) ; 16051 (0.016) ; 11072 (0.013) ; 22209 (0.012) ; 61791 (0.011) ; 72202 (0.010) ; 51849 (0.010) ; 15893 (0.010) ; 
0.12807921197061417   T=8,K=3:  84494 (0.018) ; 26447 (0.017) ; 16051 (0.014) ; 22209 (0.011) ; 11072 (0.011) ; 68641 (0.011) ; 33819 (0.010) ; 15893 (0.010) ; 19546 (0.010) ; 84505 (0.009) ; 
0.07361336386281947   T=9,K=3:  22209 (0.016) ; 19546 (0.014) ; 33819 (0.014) ; 84494 (0.014) ; 68641 (0.013) ; 26447 (0.012) ; 11072 (0.010) ; 72202 (0.010) ; 16051 (0.009) ; 114753 (0.009) ; 
0.08350382602513186   T=10,K=3:  22209 (0.020) ; 26447 (0.018) ; 84494 (0.018) ; 68641 (0.016) ; 104429 (0.014) ; 33819 (0.012) ; 11072 (0.011) ; 16051 (0.011) ; 19546 (0.010) ; 72202 (0.009) ; 
0.032332140211396146   T=11,K=3:  104429 (0.023) ; 68641 (0.016) ; 11072 (0.015) ; 84494 (0.014) ; 26447 (0.013) ; 116416 (0.013) ; 22209 (0.012) ; 33819 (0.010) ; 114753 (0.009) ; 84505 (0.009) ; 
0.01516227460596183   T=12,K=3:  104429 (0.030) ; 26447 (0.015) ; 11072 (0.014) ; nlsj2087 (0.014) ; 68641 (0.013) ; 84234 (0.012) ; 19546 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 33819 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84494 (0.015) ; 26447 (0.015) ; 33819 (0.014) ; 16051 (0.013) ; 68641 (0.013) ; 61791 (0.011) ; 15893 (0.010) ; 22209 (0.010) ; 11072 (0.009) ; 19546 (0.009) ; 

0.009132786151387786   T=0,K=4:  90504 (0.030) ; 15893 (0.022) ; 79526 (0.015) ; 115887 (0.014) ; 39482 (0.014) ; 260 (0.014) ; 84494 (0.012) ; 26887 (0.011) ; 84234 (0.011) ; 46613 (0.011) ; 
0.02040560048269119   T=1,K=4:  15893 (0.017) ; 90504 (0.016) ; 84511 (0.016) ; 115887 (0.015) ; 46613 (0.013) ; 2653 (0.011) ; 84494 (0.010) ; 260 (0.010) ; 39482 (0.010) ; 79526 (0.010) ; 
0.014935937376521501   T=2,K=4:  15893 (0.018) ; 84511 (0.016) ; 2653 (0.014) ; 260 (0.014) ; 90504 (0.012) ; 79223 (0.011) ; 45794 (0.011) ; 46613 (0.011) ; 39482 (0.011) ; 86219 (0.010) ; 
0.03450209912269036   T=3,K=4:  90504 (0.022) ; 15893 (0.017) ; nlsj56179 (0.015) ; 2653 (0.014) ; 45794 (0.014) ; 260 (0.013) ; 84511 (0.013) ; nlsj32160 (0.012) ; 16051 (0.010) ; 79223 (0.009) ; 
0.06674029208149758   T=4,K=4:  84511 (0.018) ; nlsj56179 (0.017) ; 15893 (0.016) ; 90504 (0.016) ; nlsj32160 (0.015) ; 2653 (0.013) ; 84494 (0.012) ; 79223 (0.011) ; 16051 (0.010) ; 115887 (0.009) ; 
0.06709696366870925   T=5,K=4:  84511 (0.018) ; 90504 (0.016) ; nlsj32160 (0.015) ; 2653 (0.014) ; 84494 (0.012) ; 15893 (0.012) ; 115887 (0.011) ; 49875 (0.009) ; 39482 (0.009) ; 45948 (0.009) ; 
0.033157842622465246   T=6,K=4:  2653 (0.015) ; nlsj32160 (0.014) ; 84494 (0.014) ; 45948 (0.012) ; 15893 (0.011) ; 30809 (0.011) ; 115887 (0.011) ; 84511 (0.010) ; 49875 (0.008) ; 83774 (0.008) ; 
0.036541588482589024   T=7,K=4:  30809 (0.012) ; 79223 (0.011) ; 83774 (0.011) ; 2653 (0.011) ; 15893 (0.011) ; 45948 (0.010) ; 90504 (0.009) ; 49875 (0.009) ; nlsj59172 (0.009) ; nlsj32160 (0.009) ; 
0.09736735812652161   T=8,K=4:  30809 (0.013) ; 83774 (0.012) ; 79223 (0.011) ; 74767 (0.010) ; 104429 (0.010) ; 15893 (0.010) ; nlsj88358 (0.008) ; 45948 (0.008) ; 22209 (0.007) ; 2653 (0.007) ; 
0.032482902665964375   T=9,K=4:  104429 (0.014) ; 15893 (0.012) ; 79223 (0.012) ; 74767 (0.011) ; 30809 (0.010) ; 83774 (0.010) ; 84494 (0.010) ; nlsj59172 (0.009) ; 58771 (0.008) ; 28165 (0.008) ; 
0.04571769675938229   T=10,K=4:  104429 (0.013) ; 15893 (0.012) ; 79223 (0.012) ; 65552 (0.010) ; 58771 (0.009) ; 84494 (0.009) ; 86305 (0.009) ; 83774 (0.009) ; nlsj59172 (0.009) ; 28165 (0.008) ; 
0.06627580522443076   T=11,K=4:  104429 (0.016) ; 58771 (0.015) ; 45794 (0.011) ; nlsj59172 (0.010) ; 15893 (0.010) ; 83774 (0.010) ; 86112 (0.009) ; 21651 (0.009) ; 28165 (0.008) ; 79223 (0.008) ; 
0.03315011912865333   T=12,K=4:  58771 (0.014) ; nlsj59172 (0.012) ; 15893 (0.012) ; 25120 (0.012) ; 104429 (0.011) ; 83774 (0.010) ; 49875 (0.009) ; 24261 (0.009) ; 21651 (0.008) ; 72268 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  15893 (0.014) ; 90504 (0.012) ; 84511 (0.011) ; 2653 (0.010) ; 84494 (0.009) ; 79223 (0.009) ; 115887 (0.009) ; 104429 (0.009) ; nlsj32160 (0.009) ; 83774 (0.007) ; 

0.3075751055880266   T=0,K=5:  45996 (0.056) ; 16051 (0.032) ; 69863 (0.031) ; 15214 (0.015) ; 26886 (0.012) ; 8575 (0.011) ; 1564 (0.011) ; 16052 (0.011) ; 15047 (0.011) ; 17595 (0.011) ; 
0.118409430839818   T=1,K=5:  45996 (0.042) ; 16051 (0.025) ; 69863 (0.023) ; 1564 (0.017) ; 61925 (0.014) ; 8575 (0.014) ; 26886 (0.011) ; 19789 (0.011) ; 15214 (0.010) ; 15047 (0.010) ; 
0.13250095050490812   T=2,K=5:  45996 (0.033) ; 69863 (0.018) ; 1564 (0.018) ; 16051 (0.016) ; 19789 (0.012) ; 61925 (0.012) ; 16052 (0.012) ; 17595 (0.011) ; 26886 (0.010) ; 8575 (0.010) ; 
0.13199474088069812   T=3,K=5:  16051 (0.022) ; 69863 (0.022) ; 45996 (0.021) ; 61925 (0.017) ; 16052 (0.014) ; 17595 (0.012) ; 1564 (0.011) ; 112720 (0.010) ; 19789 (0.009) ; 64866 (0.009) ; 
0.054530566783741734   T=4,K=5:  69863 (0.017) ; 16052 (0.016) ; 76029 (0.015) ; 16051 (0.014) ; nlsj5408 (0.014) ; 61925 (0.012) ; 84434 (0.011) ; 112720 (0.010) ; 90504 (0.009) ; 106566 (0.009) ; 
0.058460810629732046   T=5,K=5:  61925 (0.017) ; 69863 (0.016) ; 106566 (0.014) ; nlsj5408 (0.013) ; 112720 (0.013) ; 16052 (0.010) ; 16051 (0.010) ; 31236 (0.009) ; 84434 (0.009) ; 84513 (0.008) ; 
0.2966343398659965   T=6,K=5:  16052 (0.017) ; 106566 (0.015) ; 61925 (0.014) ; 112720 (0.012) ; 61056 (0.011) ; nlsj5408 (0.011) ; 31236 (0.009) ; 84434 (0.009) ; 16051 (0.008) ; 105344 (0.008) ; 
0.04683109349202371   T=7,K=5:  84434 (0.013) ; 6174 (0.012) ; 106566 (0.011) ; 61925 (0.010) ; 16052 (0.009) ; 31236 (0.009) ; nlsj5408 (0.009) ; 100495 (0.009) ; 112720 (0.009) ; 103012 (0.008) ; 
0.03704791262916575   T=8,K=5:  31236 (0.016) ; 84434 (0.014) ; 1564 (0.012) ; 116416 (0.011) ; 64866 (0.011) ; 20621 (0.010) ; 6174 (0.009) ; 16052 (0.009) ; 16051 (0.009) ; 106566 (0.009) ; 
0.03608002234926489   T=9,K=5:  31236 (0.017) ; 116416 (0.015) ; 16051 (0.014) ; 1564 (0.013) ; 26886 (0.011) ; 64866 (0.011) ; 3295 (0.010) ; 103012 (0.010) ; 106566 (0.010) ; 100495 (0.009) ; 
0.03265278438046514   T=10,K=5:  1564 (0.026) ; 64866 (0.020) ; 31236 (0.015) ; 69863 (0.014) ; 16051 (0.013) ; 116416 (0.012) ; 26886 (0.012) ; 66294 (0.011) ; 84434 (0.010) ; 45996 (0.009) ; 
0.02385522498901855   T=11,K=5:  31236 (0.028) ; 1564 (0.020) ; 64866 (0.020) ; 116416 (0.014) ; 113560 (0.013) ; 26886 (0.013) ; 106566 (0.012) ; 3295 (0.011) ; 19546 (0.010) ; 69863 (0.010) ; 
0.05805202342582001   T=12,K=5:  31236 (0.024) ; 1564 (0.022) ; 64866 (0.022) ; 113560 (0.018) ; 106566 (0.015) ; 116416 (0.013) ; 45996 (0.012) ; 84434 (0.011) ; 23799 (0.011) ; 69863 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.017) ; 69863 (0.015) ; 16051 (0.014) ; 1564 (0.014) ; 31236 (0.013) ; 16052 (0.010) ; 64866 (0.010) ; 61925 (0.010) ; 84434 (0.010) ; 106566 (0.010) ; 

0.017093957228080128   T=0,K=6:  31607 (0.030) ; 90504 (0.028) ; nlsj76838 (0.024) ; 15893 (0.020) ; 47617 (0.020) ; 62204 (0.018) ; 85306 (0.018) ; 16052 (0.013) ; 72202 (0.011) ; 104421 (0.010) ; 
0.027484652900061312   T=1,K=6:  90504 (0.029) ; 15893 (0.021) ; nlsj76838 (0.020) ; 31607 (0.017) ; 85306 (0.017) ; 62204 (0.015) ; 16052 (0.012) ; 47617 (0.012) ; 65295 (0.010) ; 72202 (0.010) ; 
0.06742157498736187   T=2,K=6:  90504 (0.042) ; nlsj76838 (0.023) ; 15893 (0.018) ; 16051 (0.017) ; 31607 (0.015) ; 47617 (0.013) ; 1564 (0.013) ; 54452 (0.012) ; 85306 (0.012) ; 84494 (0.011) ; 
0.058497170907280696   T=3,K=6:  90504 (0.031) ; nlsj76838 (0.030) ; 85306 (0.017) ; 16052 (0.015) ; 15893 (0.014) ; 16051 (0.014) ; 26857 (0.011) ; 84494 (0.010) ; 54452 (0.009) ; 65295 (0.009) ; 
0.12223845082268066   T=4,K=6:  90504 (0.020) ; nlsj76838 (0.017) ; 16051 (0.016) ; 16052 (0.014) ; 15893 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 31607 (0.009) ; 43206 (0.008) ; 65295 (0.007) ; 
0.06130219721341921   T=5,K=6:  90504 (0.022) ; nlsj76838 (0.020) ; 16051 (0.017) ; 31607 (0.015) ; 85306 (0.015) ; 16052 (0.011) ; 15893 (0.010) ; 84494 (0.010) ; 43291 (0.010) ; 65295 (0.007) ; 
0.05494039451526195   T=6,K=6:  90504 (0.021) ; 16051 (0.016) ; 31607 (0.015) ; 85306 (0.014) ; 43291 (0.013) ; nlsj76838 (0.012) ; 15893 (0.010) ; 84494 (0.009) ; 26857 (0.008) ; 47617 (0.008) ; 
0.11434385410951961   T=7,K=6:  43291 (0.017) ; 90504 (0.014) ; 85306 (0.014) ; 31607 (0.011) ; 16051 (0.011) ; nlsj76838 (0.010) ; 15893 (0.009) ; 114753 (0.009) ; 84494 (0.008) ; nlsj3705 (0.007) ; 
0.049771831039096236   T=8,K=6:  16051 (0.015) ; 15893 (0.014) ; 43291 (0.013) ; 85306 (0.013) ; 90504 (0.012) ; nlsj76838 (0.009) ; 31607 (0.009) ; 84494 (0.008) ; nlsj3705 (0.008) ; 51148 (0.007) ; 
0.1166850065599941   T=9,K=6:  15893 (0.017) ; 16051 (0.016) ; 43291 (0.015) ; 85306 (0.012) ; 1989 (0.011) ; 90504 (0.009) ; 114753 (0.009) ; nlsj76838 (0.008) ; nlsj61372 (0.007) ; nlsj3705 (0.007) ; 
0.10428131677348769   T=10,K=6:  43291 (0.017) ; 16051 (0.017) ; 15893 (0.016) ; 85306 (0.014) ; 90504 (0.012) ; 1989 (0.010) ; 84494 (0.010) ; 114753 (0.009) ; nlsj3705 (0.008) ; 31607 (0.008) ; 
0.06218264347895276   T=11,K=6:  15893 (0.029) ; 16051 (0.022) ; 90504 (0.019) ; 85306 (0.014) ; 43291 (0.012) ; 109757 (0.010) ; nlsj61372 (0.010) ; 114753 (0.009) ; 43206 (0.008) ; nlsj76838 (0.008) ; 
0.006323389863459316   T=12,K=6:  16051 (0.023) ; 15893 (0.018) ; 85306 (0.016) ; 90504 (0.015) ; 43291 (0.013) ; nlsj76838 (0.012) ; 109757 (0.012) ; 63772 (0.010) ; 43206 (0.009) ; 31607 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  90504 (0.021) ; 15893 (0.016) ; 16051 (0.015) ; nlsj76838 (0.015) ; 85306 (0.014) ; 31607 (0.012) ; 43291 (0.010) ; 84494 (0.009) ; 16052 (0.008) ; 62204 (0.007) ; 

0.009252665323729144   T=0,K=7:  93812 (0.039) ; nlsj59485 (0.024) ; 65295 (0.019) ; 72153 (0.017) ; 46802 (0.016) ; 76910 (0.014) ; 106998 (0.014) ; 45996 (0.013) ; 50118 (0.012) ; 46804 (0.012) ; 
0.024357705502335632   T=1,K=7:  93812 (0.029) ; nlsj59485 (0.019) ; 45996 (0.018) ; 65295 (0.017) ; 70839 (0.014) ; 76910 (0.014) ; 12729 (0.014) ; 106998 (0.013) ; nlsj899 (0.013) ; 105964 (0.011) ; 
0.020227700854379655   T=2,K=7:  93812 (0.028) ; 76910 (0.020) ; 38547 (0.017) ; 27847 (0.014) ; nlsj59485 (0.014) ; 65295 (0.014) ; 45996 (0.014) ; 70839 (0.013) ; 105964 (0.013) ; 12729 (0.012) ; 
0.01970156348786123   T=3,K=7:  93812 (0.026) ; 38547 (0.016) ; 70839 (0.015) ; 105964 (0.014) ; 65295 (0.014) ; 45996 (0.014) ; nlsj59485 (0.013) ; nlsj32160 (0.013) ; 69863 (0.012) ; 99834 (0.012) ; 
0.021365234994628255   T=4,K=7:  93812 (0.034) ; 70839 (0.016) ; 38547 (0.015) ; nlsj59485 (0.013) ; 69863 (0.013) ; 45996 (0.012) ; 61056 (0.012) ; 72153 (0.012) ; 96106 (0.011) ; 76910 (0.011) ; 
