1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.057407239342531585   T=11,K=0:  ἐπιτάσσω [41258] (0.023) ; ἕτερος [43206] (0.018) ; εἰκάς [30925] (0.015) ; γίγνομαι [22209] (0.015) ; τέχνη [103701] (0.012) ; ὥσπερ [116416] (0.012) ; οὖρον [76017] (0.011) ; οἷος [72627] (0.011) ; παραστρατοπεδεύω [78832] (0.011) ; βελτίων [19789] (0.011) ; 
0.061926497004749906   T=12,K=0:  εἰκάς [30925] (0.023) ; γίγνομαι [22209] (0.021) ; βελτίων [19789] (0.017) ; ἐπιτάσσω [41258] (0.013) ; καταλύω [54452] (0.012) ; φονεύς [112042] (0.012) ; τέχνη [103701] (0.012) ; Ἐπιπολή [nlsj3221] (0.012) ; κακός [52332] (0.012) ; ἱερά [49955] (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  οἴομαι [72610] (0.023) ; ὥσπερ [116416] (0.019) ; γίγνομαι [22209] (0.018) ; ἕτερος [43206] (0.016) ; πρότερος [90504] (0.015) ; εἰκάς [30925] (0.014) ; ἐπιτάσσω [41258] (0.014) ; ἱερά [49955] (0.011) ; θεός [48291] (0.009) ; ἐπιτρέπω [41416] (0.009) ; 

0.02705652261073158   T=0,K=1:  πρότερος [90504] (0.051) ; ποταμός [85953] (0.027) ; θάλασσα [47735] (0.017) ; πατήρ [80011] (0.015) ; φιλοπάτωρ [111377] (0.012) ; φημί [110639] (0.012) ; ὅσος [75552] (0.011) ; πόλεμος [84434] (0.010) ; ἐγείρω [30040] (0.010) ; πόλις [84494] (0.010) ; 
0.011866806656141126   T=1,K=1:  πρότερος [90504] (0.032) ; ποταμός [85953] (0.024) ; θάλασσα [47735] (0.016) ; πόλις [84494] (0.015) ; πόλεμος [84434] (0.014) ; βασιλεύς [19546] (0.012) ; πολέμιος [84422] (0.012) ; πατήρ [80011] (0.012) ; εἰσάγω [31246] (0.011) ; ἔαρ [29865] (0.011) ; 
0.012469292868859847   T=2,K=1:  ποταμός [85953] (0.028) ; πρότερος [90504] (0.024) ; πόλις [84494] (0.015) ; ἐγείρω [30040] (0.015) ; πατήρ [80011] (0.014) ; βασιλεύς [19546] (0.014) ; θάλασσα [47735] (0.010) ; πόλεμος [84434] (0.010) ; ἔτης [43260] (0.009) ; ἔαρ [29865] (0.009) ; 
0.06722827842836768   T=3,K=1:  πρότερος [90504] (0.036) ; πόλις [84494] (0.020) ; ποταμός [85953] (0.016) ; θάλασσα [47735] (0.014) ; ὅσος [75552] (0.014) ; πολέμιος [84422] (0.012) ; ἑκάτερος [31607] (0.011) ; ἔαρ [29865] (0.011) ; ἀρχή [15893] (0.011) ; γίγνομαι [22209] (0.010) ; 
0.03149263339630458   T=4,K=1:  πρότερος [90504] (0.034) ; γίγνομαι [22209] (0.019) ; ὅσος [75552] (0.016) ; πολέμιος [84422] (0.012) ; ἑκάτερος [31607] (0.011) ; πόλις [84494] (0.010) ; ἀρχή [15893] (0.009) ; πόλεμος [84434] (0.009) ; πατήρ [80011] (0.009) ; ἔτης [43260] (0.008) ; 
0.06294078117516047   T=5,K=1:  πρότερος [90504] (0.029) ; γίγνομαι [22209] (0.018) ; ἔρχομαι [42827] (0.011) ; ἑκάτερος [31607] (0.010) ; πολέμιος [84422] (0.010) ; ἔτης [43260] (0.010) ; πόλις [84494] (0.009) ; θάλασσα [47735] (0.009) ; ἀρχή [15893] (0.009) ; λιμός [63352] (0.008) ; 
0.02269492137212352   T=6,K=1:  πρότερος [90504] (0.028) ; πόλεμος [84434] (0.019) ; γίγνομαι [22209] (0.017) ; ὅσος [75552] (0.011) ; πορεύω [85734] (0.011) ; πόλις [84494] (0.010) ; θάλασσα [47735] (0.009) ; ὅθεν [72153] (0.009) ; ἔρχομαι [42827] (0.009) ; ἅπας [11583] (0.009) ; 
0.07544463426506094   T=7,K=1:  πρότερος [90504] (0.030) ; γίγνομαι [22209] (0.018) ; πόλεμος [84434] (0.014) ; θάλασσα [47735] (0.011) ; ἅπας [11583] (0.011) ; ἀρχή [15893] (0.011) ; χρόνος [114753] (0.010) ; πορεύω [85734] (0.009) ; μικρός [67762] (0.008) ; πολέμιος [84422] (0.008) ; 
0.047052160785740205   T=8,K=1:  γίγνομαι [22209] (0.025) ; πρότερος [90504] (0.017) ; πόλεμος [84434] (0.014) ; μικρός [67762] (0.011) ; πολέμιος [84422] (0.011) ; φύσις [112720] (0.010) ; ὅσος [75552] (0.010) ; θάλασσα [47735] (0.009) ; ἀρχή [15893] (0.009) ; ὅθεν [72153] (0.009) ; 
0.07821753774263812   T=9,K=1:  πρότερος [90504] (0.022) ; μικρός [67762] (0.016) ; ὅσος [75552] (0.012) ; ὅθεν [72153] (0.012) ; γίγνομαι [22209] (0.011) ; θάλασσα [47735] (0.011) ; φύσις [112720] (0.010) ; ἄνθρωπος [8909] (0.010) ; ἀρχή [15893] (0.010) ; πολέμιος [84422] (0.010) ; 
0.09116908199750445   T=10,K=1:  πρότερος [90504] (0.018) ; ἀρχή [15893] (0.016) ; παύω [80140] (0.014) ; προστάσσω [90122] (0.012) ; ἔτης [43260] (0.012) ; πολέμιος [84422] (0.011) ; ἱερεύς [50003] (0.011) ; πόλεμος [84434] (0.010) ; φύσις [112720] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
0.06389581788778757   T=11,K=1:  πρότερος [90504] (0.018) ; πολέμιος [84422] (0.014) ; τάξις [102381] (0.014) ; ἔτης [43260] (0.013) ; ἄνθρωπος [8909] (0.012) ; ἱερεύς [50003] (0.012) ; προστάσσω [90122] (0.011) ; λαμβάνω [61791] (0.010) ; παύω [80140] (0.010) ; ἀρχή [15893] (0.009) ; 
0.018590019996168078   T=12,K=1:  τάξις [102381] (0.021) ; πρότερος [90504] (0.020) ; ἄνθρωπος [8909] (0.018) ; ἀρχή [15893] (0.014) ; ἱερεύς [50003] (0.013) ; προστάσσω [90122] (0.013) ; λαμβάνω [61791] (0.011) ; μικρός [67762] (0.011) ; φύσις [112720] (0.010) ; ἐλπίζω [33902] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  πρότερος [90504] (0.028) ; γίγνομαι [22209] (0.011) ; ποταμός [85953] (0.011) ; πόλεμος [84434] (0.011) ; πολέμιος [84422] (0.010) ; ὅσος [75552] (0.010) ; θάλασσα [47735] (0.010) ; ἀρχή [15893] (0.009) ; πόλις [84494] (0.008) ; βασιλεύς [19546] (0.008) ; 

0.002040915638199895   T=0,K=2:  γίγνομαι [22209] (0.026) ; πόλις [84494] (0.019) ; ἀρχή [15893] (0.012) ; νῦν [71308] (0.012) ; δέω [24292] (0.012) ; πρότερος [90504] (0.011) ; ἄνθρωπος [8909] (0.010) ; λοιπός [63845] (0.009) ; ἔρχομαι [42827] (0.008) ; πολίτης [84511] (0.008) ; 
0.01854030746183859   T=1,K=2:  γίγνομαι [22209] (0.026) ; πόλις [84494] (0.018) ; ἀρχή [15893] (0.015) ; πρότερος [90504] (0.013) ; ἄρχω [16051] (0.012) ; νῦν [71308] (0.011) ; καλός [nlsj61372] (0.011) ; δέω [24292] (0.010) ; ἀγαθός [260] (0.009) ; συμφέρω [98894] (0.009) ; 
0.03822951128000736   T=2,K=2:  πόλις [84494] (0.018) ; γίγνομαι [22209] (0.018) ; ἀρχή [15893] (0.016) ; πρότερος [90504] (0.016) ; συμφέρω [98894] (0.015) ; ἄρχω [16051] (0.015) ; νῦν [71308] (0.014) ; ἄνθρωπος [8909] (0.009) ; ὥσπερ [116416] (0.008) ; καλός [nlsj61372] (0.008) ; 
0.11492136022542145   T=3,K=2:  ἀρχή [15893] (0.025) ; ἄρχω [16051] (0.014) ; πόλις [84494] (0.014) ; πρότερος [90504] (0.013) ; γίγνομαι [22209] (0.011) ; συμφέρω [98894] (0.010) ; δίδωμι [26447] (0.010) ; ἀνήρ [8665] (0.010) ; ὑμέτερος [106696] (0.009) ; ὥσπερ [116416] (0.009) ; 
0.16909419220957358   T=4,K=2:  ἀρχή [15893] (0.023) ; ἄρχω [16051] (0.021) ; πρότερος [90504] (0.014) ; δίδωμι [26447] (0.013) ; γίγνομαι [22209] (0.012) ; συμφέρω [98894] (0.012) ; πόλις [84494] (0.011) ; ἀίω [29883] (0.010) ; ἀνήρ [8665] (0.010) ; ὅσος [75552] (0.009) ; 
0.061452948893945335   T=5,K=2:  ἀρχή [15893] (0.026) ; ἄρχω [16051] (0.014) ; πόλις [84494] (0.014) ; ποιέω [84234] (0.013) ; συμφέρω [98894] (0.013) ; πρότερος [90504] (0.011) ; γίγνομαι [22209] (0.010) ; ἀνήρ [8665] (0.009) ; μέγας [65552] (0.009) ; ἄνθρωπος [8909] (0.009) ; 
0.018658615201601555   T=6,K=2:  ἀρχή [15893] (0.023) ; συμφέρω [98894] (0.015) ; ποιέω [84234] (0.015) ; ἄνθρωπος [8909] (0.013) ; γίγνομαι [22209] (0.012) ; πόλις [84494] (0.011) ; ἄρχω [16051] (0.011) ; ἀνήρ [8665] (0.010) ; μέγας [65552] (0.010) ; πρότερος [90504] (0.009) ; 
0.07042233850572803   T=7,K=2:  ἀρχή [15893] (0.024) ; ἀνήρ [8665] (0.012) ; πόλις [84494] (0.012) ; ἀξιόω [11072] (0.012) ; τότε [104429] (0.012) ; ἄνθρωπος [8909] (0.010) ; ἄρχω [16051] (0.009) ; μέγας [65552] (0.009) ; μάλιστα [nlsj71743] (0.009) ; ποιέω [84234] (0.008) ; 
0.15600721026379033   T=8,K=2:  ἀρχή [15893] (0.013) ; ἄρχω [16051] (0.012) ; ἀνήρ [8665] (0.011) ; πολύς [85306] (0.011) ; ὅσος [75552] (0.010) ; πόλις [84494] (0.010) ; ἕτερος [43206] (0.008) ; γυνή [23069] (0.008) ; μόνος [68641] (0.008) ; νόμος [nlsj76838] (0.008) ; 
0.08559147792874126   T=9,K=2:  γυνή [23069] (0.017) ; ἀνήρ [8665] (0.014) ; ἀρχή [15893] (0.012) ; ἄρχω [16051] (0.011) ; ὅσος [75552] (0.010) ; πολύς [85306] (0.010) ; ἕτερος [43206] (0.009) ; γῆ [22100] (0.009) ; ἀξιόω [11072] (0.008) ; βασιλεύς [19546] (0.008) ; 
0.14748623940442668   T=10,K=2:  ἄρχω [16051] (0.017) ; γυνή [23069] (0.015) ; ἀνήρ [8665] (0.013) ; γῆ [22100] (0.012) ; μόνος [68641] (0.012) ; πολύς [85306] (0.011) ; ἀρχή [15893] (0.010) ; πρότερος [90504] (0.009) ; ποιέω [84234] (0.009) ; λόγος [63772] (0.008) ; 
0.07678754095606702   T=11,K=2:  λόγος [63772] (0.019) ; ἄρχω [16051] (0.015) ; ἀρχή [15893] (0.013) ; νόμος [nlsj76838] (0.013) ; μόνος [68641] (0.012) ; ἀνήρ [8665] (0.012) ; γυνή [23069] (0.011) ; πολύς [85306] (0.010) ; φύσις [112720] (0.010) ; λαμβάνω [61791] (0.009) ; 
0.13475002250874799   T=12,K=2:  ἄρχω [16051] (0.023) ; λόγος [63772] (0.017) ; νόμος [nlsj76838] (0.017) ; ἀνήρ [8665] (0.014) ; γυνή [23069] (0.013) ; ἀρχή [15893] (0.011) ; βασιλεύς [19546] (0.010) ; μόνος [68641] (0.010) ; φύσις [112720] (0.009) ; γῆ [22100] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  ἀρχή [15893] (0.017) ; ἄρχω [16051] (0.014) ; πόλις [84494] (0.012) ; γίγνομαι [22209] (0.011) ; ἀνήρ [8665] (0.010) ; πρότερος [90504] (0.010) ; συμφέρω [98894] (0.009) ; ὅσος [75552] (0.008) ; ποιέω [84234] (0.008) ; γυνή [23069] (0.007) ; 

0.07290217109546636   T=0,K=3:  πόλις [84494] (0.020) ; Ἕλλην [33819] (0.017) ; ἀρχή [15893] (0.014) ; υἱός [106566] (0.013) ; πατήρ [80011] (0.012) ; λαμβάνω [61791] (0.012) ; δῆμος [24436] (0.012) ; ἅπας [11583] (0.011) ; φυγή [112472] (0.010) ; ἔχω [45996] (0.010) ; 
0.08044494499801282   T=1,K=3:  πόλις [84494] (0.020) ; λαμβάνω [61791] (0.018) ; ἀρχή [15893] (0.016) ; δίδωμι [26447] (0.015) ; Ἕλλην [33819] (0.014) ; δῆμος [24436] (0.014) ; λόγος [63772] (0.013) ; πατήρ [80011] (0.013) ; υἱός [106566] (0.011) ; μέλλω [66173] (0.010) ; 
0.03214109818150938   T=2,K=3:  λαμβάνω [61791] (0.022) ; Ἕλλην [33819] (0.017) ; δίδωμι [26447] (0.014) ; δῆμος [24436] (0.013) ; μόνος [68641] (0.013) ; πρότερος [90504] (0.012) ; ἀρχή [15893] (0.011) ; ἄρχω [16051] (0.010) ; πατήρ [80011] (0.010) ; λόγος [63772] (0.009) ; 
0.05257446459745727   T=3,K=3:  ἄρχω [16051] (0.026) ; μόνος [68641] (0.017) ; Ἕλλην [33819] (0.016) ; δίδωμι [26447] (0.015) ; λαμβάνω [61791] (0.015) ; ἀρχή [15893] (0.015) ; ὅσος [75552] (0.011) ; ἔχω [45996] (0.011) ; πρότερος [90504] (0.011) ; πόλις [84494] (0.011) ; 
0.06927061304459149   T=4,K=3:  δίδωμι [26447] (0.018) ; Ἕλλην [33819] (0.016) ; μόνος [68641] (0.016) ; λαμβάνω [61791] (0.014) ; ἄρχω [16051] (0.013) ; πόλις [84494] (0.012) ; πατήρ [80011] (0.011) ; ἔχω [45996] (0.011) ; καθίστημι [51849] (0.010) ; νῦν [71308] (0.010) ; 
0.13876020998736668   T=5,K=3:  δίδωμι [26447] (0.017) ; Ἕλλην [33819] (0.015) ; πόλις [84494] (0.014) ; ἄρχω [16051] (0.014) ; μόνος [68641] (0.013) ; λαμβάνω [61791] (0.011) ; ἀρχή [15893] (0.011) ; γίγνομαι [22209] (0.010) ; ἔχω [45996] (0.010) ; αἰδέομαι [2234] (0.010) ; 
0.018457851658299433   T=6,K=3:  Ἕλλην [33819] (0.016) ; ἄρχω [16051] (0.016) ; λαμβάνω [61791] (0.015) ; δίδωμι [26447] (0.014) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.013) ; μόνος [68641] (0.012) ; ἀξιόω [11072] (0.011) ; ποιέω [84234] (0.011) ; καθίστημι [51849] (0.011) ; 
0.11414716268484747   T=7,K=3:  πόλις [84494] (0.025) ; Ἕλλην [33819] (0.019) ; δίδωμι [26447] (0.018) ; ἄρχω [16051] (0.016) ; ἀξιόω [11072] (0.013) ; γίγνομαι [22209] (0.012) ; λαμβάνω [61791] (0.011) ; οἶδα [72202] (0.010) ; καθίστημι [51849] (0.010) ; ἀρχή [15893] (0.010) ; 
0.12807921197061417   T=8,K=3:  πόλις [84494] (0.018) ; δίδωμι [26447] (0.017) ; ἄρχω [16051] (0.014) ; γίγνομαι [22209] (0.011) ; ἀξιόω [11072] (0.011) ; μόνος [68641] (0.011) ; Ἕλλην [33819] (0.010) ; ἀρχή [15893] (0.010) ; βασιλεύς [19546] (0.010) ; πολιτεία [84505] (0.009) ; 
0.07361336386281947   T=9,K=3:  γίγνομαι [22209] (0.016) ; βασιλεύς [19546] (0.014) ; Ἕλλην [33819] (0.014) ; πόλις [84494] (0.014) ; μόνος [68641] (0.013) ; δίδωμι [26447] (0.012) ; ἀξιόω [11072] (0.010) ; οἶδα [72202] (0.010) ; ἄρχω [16051] (0.009) ; χρόνος [114753] (0.009) ; 
0.08350382602513186   T=10,K=3:  γίγνομαι [22209] (0.020) ; δίδωμι [26447] (0.018) ; πόλις [84494] (0.018) ; μόνος [68641] (0.016) ; τότε [104429] (0.014) ; Ἕλλην [33819] (0.012) ; ἀξιόω [11072] (0.011) ; ἄρχω [16051] (0.011) ; βασιλεύς [19546] (0.010) ; οἶδα [72202] (0.009) ; 
0.032332140211396146   T=11,K=3:  τότε [104429] (0.023) ; μόνος [68641] (0.016) ; ἀξιόω [11072] (0.015) ; πόλις [84494] (0.014) ; δίδωμι [26447] (0.013) ; ὥσπερ [116416] (0.013) ; γίγνομαι [22209] (0.012) ; Ἕλλην [33819] (0.010) ; χρόνος [114753] (0.009) ; πολιτεία [84505] (0.009) ; 
0.01516227460596183   T=12,K=3:  τότε [104429] (0.030) ; δίδωμι [26447] (0.015) ; ἀξιόω [11072] (0.014) ; Ἀλέξανδρος [nlsj2087] (0.014) ; μόνος [68641] (0.013) ; ποιέω [84234] (0.012) ; βασιλεύς [19546] (0.011) ; γίγνομαι [22209] (0.010) ; πόλις [84494] (0.010) ; Ἕλλην [33819] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  πόλις [84494] (0.015) ; δίδωμι [26447] (0.015) ; Ἕλλην [33819] (0.014) ; ἄρχω [16051] (0.013) ; μόνος [68641] (0.013) ; λαμβάνω [61791] (0.011) ; ἀρχή [15893] (0.010) ; γίγνομαι [22209] (0.010) ; ἀξιόω [11072] (0.009) ; βασιλεύς [19546] (0.009) ; 

0.009132786151387786   T=0,K=4:  πρότερος [90504] (0.030) ; ἀρχή [15893] (0.022) ; παρέχω [79526] (0.015) ; ψυχή [115887] (0.014) ; ἐπιθυμέω [39482] (0.014) ; ἀγαθός [260] (0.014) ; πόλις [84494] (0.012) ; δικαιοσύνη [26887] (0.011) ; ποιέω [84234] (0.011) ; ἡγέομαι [46613] (0.011) ; 
0.02040560048269119   T=1,K=4:  ἀρχή [15893] (0.017) ; πρότερος [90504] (0.016) ; πολίτης [84511] (0.016) ; ψυχή [115887] (0.015) ; ἡγέομαι [46613] (0.013) ; αἱρετός [2653] (0.011) ; πόλις [84494] (0.010) ; ἀγαθός [260] (0.010) ; ἐπιθυμέω [39482] (0.010) ; παρέχω [79526] (0.010) ; 
0.014935937376521501   T=2,K=4:  ἀρχή [15893] (0.018) ; πολίτης [84511] (0.016) ; αἱρετός [2653] (0.014) ; ἀγαθός [260] (0.014) ; πρότερος [90504] (0.012) ; πάρειμι [79223] (0.011) ; ἐφίστημι [45794] (0.011) ; ἡγέομαι [46613] (0.011) ; ἐπιθυμέω [39482] (0.011) ; πράσσω [86219] (0.010) ; 
0.03450209912269036   T=3,K=4:  πρότερος [90504] (0.022) ; ἀρχή [15893] (0.017) ; φίλος [nlsj56179] (0.015) ; αἱρετός [2653] (0.014) ; ἐφίστημι [45794] (0.014) ; ἀγαθός [260] (0.013) ; πολίτης [84511] (0.013) ; δέομαι [nlsj32160] (0.012) ; ἄρχω [16051] (0.010) ; πάρειμι [79223] (0.009) ; 
0.06674029208149758   T=4,K=4:  πολίτης [84511] (0.018) ; φίλος [nlsj56179] (0.017) ; ἀρχή [15893] (0.016) ; πρότερος [90504] (0.016) ; δέομαι [nlsj32160] (0.015) ; αἱρετός [2653] (0.013) ; πόλις [84494] (0.012) ; πάρειμι [79223] (0.011) ; ἄρχω [16051] (0.010) ; ψυχή [115887] (0.009) ; 
0.06709696366870925   T=5,K=4:  πολίτης [84511] (0.018) ; πρότερος [90504] (0.016) ; δέομαι [nlsj32160] (0.015) ; αἱρετός [2653] (0.014) ; πόλις [84494] (0.012) ; ἀρχή [15893] (0.012) ; ψυχή [115887] (0.011) ; ἴδιος [49875] (0.009) ; ἐπιθυμέω [39482] (0.009) ; ἐχθρός [45948] (0.009) ; 
0.033157842622465246   T=6,K=4:  αἱρετός [2653] (0.015) ; δέομαι [nlsj32160] (0.014) ; πόλις [84494] (0.014) ; ἐχθρός [45948] (0.012) ; ἀρχή [15893] (0.011) ; ἔθνος [30809] (0.011) ; ψυχή [115887] (0.011) ; πολίτης [84511] (0.010) ; ἴδιος [49875] (0.008) ; πλῆθος [83774] (0.008) ; 
0.036541588482589024   T=7,K=4:  ἔθνος [30809] (0.012) ; πάρειμι [79223] (0.011) ; πλῆθος [83774] (0.011) ; αἱρετός [2653] (0.011) ; ἀρχή [15893] (0.011) ; ἐχθρός [45948] (0.010) ; πρότερος [90504] (0.009) ; ἴδιος [49875] (0.009) ; ἡδονά [nlsj59172] (0.009) ; δέομαι [nlsj32160] (0.009) ; 
0.09736735812652161   T=8,K=4:  ἔθνος [30809] (0.013) ; πλῆθος [83774] (0.012) ; πάρειμι [79223] (0.011) ; ὀργή [74767] (0.010) ; τότε [104429] (0.010) ; ἀρχή [15893] (0.010) ; πολυάνδριον [nlsj88358] (0.008) ; ἐχθρός [45948] (0.008) ; γίγνομαι [22209] (0.007) ; αἱρετός [2653] (0.007) ; 
0.032482902665964375   T=9,K=4:  τότε [104429] (0.014) ; ἀρχή [15893] (0.012) ; πάρειμι [79223] (0.012) ; ὀργή [74767] (0.011) ; ἔθνος [30809] (0.010) ; πλῆθος [83774] (0.010) ; πόλις [84494] (0.010) ; ἡδονά [nlsj59172] (0.009) ; κομάω [58771] (0.008) ; δουλεύω [28165] (0.008) ; 
0.04571769675938229   T=10,K=4:  τότε [104429] (0.013) ; ἀρχή [15893] (0.012) ; πάρειμι [79223] (0.012) ; μέγας [65552] (0.010) ; κομάω [58771] (0.009) ; πόλις [84494] (0.009) ; πρέσβυς [86305] (0.009) ; πλῆθος [83774] (0.009) ; ἡδονά [nlsj59172] (0.009) ; δουλεύω [28165] (0.008) ; 
0.06627580522443076   T=11,K=4:  τότε [104429] (0.016) ; κομάω [58771] (0.015) ; ἐφίστημι [45794] (0.011) ; ἡδονά [nlsj59172] (0.010) ; ἀρχή [15893] (0.010) ; πλῆθος [83774] (0.010) ; πρᾶγμα [86112] (0.009) ; γαστήρ [21651] (0.009) ; δουλεύω [28165] (0.008) ; πάρειμι [79223] (0.008) ; 
0.03315011912865333   T=12,K=4:  κομάω [58771] (0.014) ; ἡδονά [nlsj59172] (0.012) ; ἀρχή [15893] (0.012) ; διαλέγω [25120] (0.012) ; τότε [104429] (0.011) ; πλῆθος [83774] (0.010) ; ἴδιος [49875] (0.009) ; δεύτερος [24261] (0.009) ; γαστήρ [21651] (0.008) ; οἰκέτης [72268] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  ἀρχή [15893] (0.014) ; πρότερος [90504] (0.012) ; πολίτης [84511] (0.011) ; αἱρετός [2653] (0.010) ; πόλις [84494] (0.009) ; πάρειμι [79223] (0.009) ; ψυχή [115887] (0.009) ; τότε [104429] (0.009) ; δέομαι [nlsj32160] (0.009) ; πλῆθος [83774] (0.007) ; 

0.3075751055880266   T=0,K=5:  ἔχω [45996] (0.056) ; ἄρχω [16051] (0.032) ; ναῦς [69863] (0.031) ; ἅρμα [15214] (0.015) ; δίκαιος [26886] (0.012) ; ἀνέχω [8575] (0.011) ; ἀεί [1564] (0.011) ; ἄρχων [16052] (0.011) ; ἀριθμός [15047] (0.011) ; αὐτίκα [17595] (0.011) ; 
