669 documents , 1 concepts , 1645 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -488, end 400, times 9, dT 100, I 100


map[]

===============  per type  ===============
0.12992035516863357   T=0,K=0:  71882 (0.100) ; 103341 (0.051) ; 15047 (0.031) ; 67225 (0.025) ; 45984 (0.022) ; 98417 (0.021) ; 63772 (0.018) ; 68449 (0.016) ; 31236 (0.015) ; 51951 (0.015) ; 
0.1623764336278341   T=1,K=1:  31236 (0.036) ; 15047 (0.025) ; 63772 (0.025) ; 72627 (0.023) ; 76029 (0.016) ; 82190 (0.015) ; 106974 (0.014) ; 15893 (0.011) ; 46574 (0.010) ; 51148 (0.010) ; 
0.14587972284086562   T=2,K=1:  31236 (0.038) ; 63772 (0.027) ; 72627 (0.014) ; 76029 (0.014) ; 90504 (0.014) ; 15047 (0.012) ; 82190 (0.011) ; 51148 (0.011) ; 106974 (0.011) ; nlsj89132 (0.010) ; 
0.09224411553271217   T=3,K=1:  31236 (0.031) ; 63772 (0.020) ; 90504 (0.017) ; 82190 (0.015) ; 76029 (0.013) ; 72627 (0.013) ; 51647 (0.012) ; 84234 (0.011) ; 15682 (0.011) ; 85306 (0.011) ; 
0.053922321663100924   T=4,K=1:  31236 (0.029) ; 51647 (0.022) ; 15038 (0.019) ; 85306 (0.015) ; 76029 (0.012) ; 15682 (0.012) ; 84234 (0.012) ; 71882 (0.012) ; 82190 (0.011) ; 15047 (0.010) ; 
0.059585267160763324   T=5,K=1:  85306 (0.029) ; 31236 (0.022) ; 84234 (0.020) ; 51647 (0.018) ; 90504 (0.016) ; nlsj89132 (0.015) ; 15038 (0.012) ; 76029 (0.012) ; 71882 (0.012) ; 104698 (0.011) ; 
0.10798907734524117   T=6,K=1:  85306 (0.021) ; 104698 (0.019) ; 76029 (0.016) ; 84234 (0.015) ; 15047 (0.015) ; 116416 (0.013) ; 51647 (0.013) ; 75078 (0.013) ; 31236 (0.013) ; 15038 (0.012) ; 
0.1879151019721293   T=7,K=1:  72627 (0.016) ; 71882 (0.016) ; 84234 (0.015) ; 31236 (0.015) ; 15047 (0.014) ; 85306 (0.014) ; 31161 (0.014) ; 76029 (0.014) ; 104698 (0.013) ; 28569 (0.013) ; 
0.08420395139751613   T=8,K=1:  31236 (0.025) ; 72627 (0.018) ; 90504 (0.017) ; 84234 (0.017) ; 85306 (0.016) ; 51647 (0.015) ; 75078 (0.015) ; 31161 (0.014) ; 11760 (0.013) ; 71882 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  31236 (0.027) ; 72627 (0.017) ; 15047 (0.014) ; 85306 (0.014) ; 63772 (0.013) ; 76029 (0.013) ; 90504 (0.012) ; 84234 (0.012) ; 82190 (0.012) ; 71882 (0.012) ; 

0.14963574376307384   T=0,K=2:  63772 (0.080) ; 45996 (0.046) ; 66838 (0.032) ; 33494 (0.031) ; 103341 (0.026) ; 15047 (0.026) ; 45984 (0.024) ; 6933 (0.021) ; 71882 (0.019) ; 90504 (0.016) ; 
0.2321396504746128   T=1,K=2:  63772 (0.067) ; 45996 (0.055) ; 15047 (0.042) ; 71882 (0.035) ; 103341 (0.034) ; 6933 (0.029) ; 66838 (0.025) ; 100495 (0.021) ; 75552 (0.017) ; 84234 (0.015) ; 
0.1767456059491451   T=2,K=2:  45996 (0.048) ; 63772 (0.043) ; 71882 (0.042) ; 84234 (0.031) ; 15047 (0.028) ; 103341 (0.024) ; 60535 (0.017) ; 66838 (0.017) ; 75552 (0.014) ; 6933 (0.013) ; 
0.35705771641605   T=3,K=2:  45996 (0.038) ; 71882 (0.030) ; 15047 (0.025) ; 63772 (0.023) ; 84234 (0.022) ; 45984 (0.019) ; 103341 (0.015) ; 66838 (0.012) ; 90504 (0.012) ; 15038 (0.011) ; 
0.2848421807023813   T=4,K=2:  45996 (0.043) ; 84234 (0.021) ; 71882 (0.021) ; 15038 (0.018) ; 63772 (0.017) ; 15047 (0.016) ; 45984 (0.012) ; 90504 (0.012) ; 75552 (0.011) ; 31236 (0.010) ; 
0.2689619324840406   T=5,K=2:  45996 (0.031) ; 71882 (0.026) ; 84234 (0.023) ; 15038 (0.022) ; 15047 (0.017) ; 60535 (0.016) ; 63772 (0.013) ; 31236 (0.012) ; 90504 (0.012) ; 84494 (0.011) ; 
0.28882104699923816   T=6,K=2:  71882 (0.031) ; 84234 (0.021) ; 15038 (0.021) ; 45996 (0.014) ; 31236 (0.014) ; 15047 (0.012) ; 84494 (0.012) ; 75552 (0.012) ; 67225 (0.011) ; 63772 (0.011) ; 
0.14218282375668864   T=7,K=2:  15038 (0.033) ; 84234 (0.028) ; 71882 (0.024) ; 45996 (0.016) ; 75552 (0.015) ; 31236 (0.015) ; 60535 (0.013) ; 63772 (0.012) ; 104739 (0.011) ; 90504 (0.011) ; 
0.17348272864044795   T=8,K=2:  15038 (0.043) ; 71882 (0.031) ; 84234 (0.023) ; 31236 (0.018) ; 45996 (0.016) ; 60535 (0.011) ; 114753 (0.011) ; 90504 (0.011) ; 64521 (0.010) ; 75552 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.034) ; 63772 (0.030) ; 71882 (0.029) ; 84234 (0.022) ; 15047 (0.020) ; 15038 (0.020) ; 103341 (0.015) ; 66838 (0.013) ; 60535 (0.013) ; 75552 (0.012) ; 

0.1205257624464621   T=0,K=3:  45996 (0.044) ; 103341 (0.025) ; 15047 (0.023) ; 21920 (0.017) ; 31236 (0.015) ; 73277 (0.014) ; 22522 (0.014) ; 98417 (0.013) ; 63772 (0.012) ; 6328 (0.010) ; 
0.1522745057874744   T=1,K=3:  45996 (0.029) ; 103341 (0.025) ; 15047 (0.021) ; 73277 (0.012) ; 98417 (0.012) ; 63772 (0.012) ; 30968 (0.011) ; 31236 (0.011) ; 32135 (0.011) ; 71882 (0.010) ; 
0.280206266413261   T=2,K=3:  45996 (0.017) ; 15047 (0.016) ; 63772 (0.012) ; 103341 (0.012) ; 73277 (0.012) ; 22209 (0.011) ; 74126 (0.011) ; 30968 (0.010) ; 32135 (0.010) ; unknown (0.010) ; 
0.18317535935828272   T=3,K=3:  22209 (0.015) ; 45996 (0.013) ; 15047 (0.012) ; 63772 (0.012) ; 71882 (0.011) ; 32135 (0.009) ; 73277 (0.009) ; 84511 (0.009) ; 30968 (0.009) ; unknown (0.008) ; 
0.38392497431009137   T=4,K=3:  22209 (0.020) ; 63772 (0.016) ; 74126 (0.012) ; 71882 (0.011) ; 15047 (0.010) ; 116416 (0.008) ; 69252 (0.008) ; 83182 (0.008) ; nlsj32160 (0.007) ; unknown (0.007) ; 
0.3227769994732121   T=5,K=3:  63772 (0.016) ; 15047 (0.012) ; 22209 (0.011) ; 57460 (0.010) ; 74126 (0.010) ; 116416 (0.010) ; nlsj32160 (0.009) ; 71882 (0.009) ; 72357 (0.009) ; 110639 (0.008) ; 
0.2443470687330947   T=6,K=3:  15047 (0.016) ; 31236 (0.014) ; 84234 (0.011) ; 57460 (0.011) ; 63772 (0.011) ; 116416 (0.010) ; 6339 (0.010) ; 102930 (0.009) ; 106974 (0.008) ; 69252 (0.008) ; 
0.222442276058162   T=7,K=3:  15047 (0.025) ; 31236 (0.014) ; 57460 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 102930 (0.010) ; 115877 (0.010) ; 83182 (0.009) ; nlsj32160 (0.009) ; 32135 (0.009) ; 
0.3431190201475162   T=8,K=3:  15047 (0.019) ; 102930 (0.017) ; 84234 (0.013) ; 22209 (0.013) ; nlsj32160 (0.012) ; 31236 (0.011) ; 57460 (0.011) ; 115877 (0.010) ; 30968 (0.010) ; 71882 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15047 (0.017) ; 45996 (0.015) ; 63772 (0.012) ; 22209 (0.012) ; 103341 (0.011) ; 31236 (0.010) ; 71882 (0.009) ; 73277 (0.009) ; 57460 (0.008) ; 74126 (0.008) ; 

0.10257067987436552   T=0,K=4:  31236 (0.060) ; 84234 (0.031) ; 15047 (0.023) ; 51148 (0.020) ; 65552 (0.016) ; 68449 (0.016) ; 64514 (0.015) ; 49817 (0.013) ; 106601 (0.012) ; 71882 (0.011) ; 
0.18390201764355235   T=1,K=4:  31236 (0.088) ; 15047 (0.046) ; 51148 (0.027) ; 84234 (0.020) ; 83774 (0.017) ; 64514 (0.016) ; 65552 (0.015) ; 68449 (0.014) ; 49817 (0.013) ; 49561 (0.013) ; 
0.28087738306808213   T=2,K=4:  31236 (0.038) ; 15047 (0.037) ; 84234 (0.026) ; 51148 (0.021) ; 49561 (0.017) ; 83774 (0.016) ; 60022 (0.014) ; 35983 (0.013) ; 2577 (0.012) ; 68833 (0.012) ; 
0.25840590341894565   T=3,K=4:  15047 (0.027) ; 84234 (0.026) ; 31236 (0.023) ; 51148 (0.019) ; 49561 (0.019) ; 60022 (0.018) ; 64514 (0.014) ; 68833 (0.013) ; 83774 (0.011) ; 86798 (0.011) ; 
0.2193893013915425   T=4,K=4:  51148 (0.017) ; 15047 (0.017) ; 49561 (0.016) ; 68833 (0.015) ; 86798 (0.014) ; 83774 (0.014) ; 31236 (0.013) ; 84234 (0.013) ; 20885 (0.011) ; 60022 (0.011) ; 
0.2324982010064859   T=5,K=4:  15047 (0.018) ; 49561 (0.015) ; 51148 (0.013) ; 114005 (0.011) ; 35983 (0.011) ; 22209 (0.011) ; 11583 (0.010) ; 71882 (0.010) ; 31236 (0.009) ; 83774 (0.009) ; 
0.19452768675669108   T=6,K=4:  114005 (0.017) ; 49561 (0.014) ; 71882 (0.014) ; 65552 (0.012) ; nlsj5634 (0.011) ; 51148 (0.011) ; 15047 (0.011) ; 114043 (0.009) ; 83774 (0.009) ; 31236 (0.009) ; 
0.18791371739145377   T=7,K=4:  71882 (0.021) ; 15047 (0.014) ; 49561 (0.014) ; 114005 (0.014) ; 31236 (0.013) ; 51148 (0.011) ; 83774 (0.008) ; 65552 (0.008) ; 64514 (0.008) ; nlsj5634 (0.007) ; 
0.15965748882007483   T=8,K=4:  15047 (0.024) ; 71882 (0.023) ; 49561 (0.017) ; 31236 (0.015) ; 65552 (0.013) ; 114005 (0.013) ; 51951 (0.011) ; 64514 (0.009) ; 20885 (0.008) ; 83718 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  31236 (0.030) ; 15047 (0.024) ; 51148 (0.016) ; 84234 (0.016) ; 49561 (0.015) ; 71882 (0.013) ; 64514 (0.011) ; 83774 (0.011) ; 65552 (0.010) ; 60022 (0.009) ; 

===============  per time  ===============
Time=0  
0.12992035516863357   T=0,K=0:  71882 (0.100) ; 103341 (0.051) ; 15047 (0.031) ; 67225 (0.025) ; 45984 (0.022) ; 98417 (0.021) ; 63772 (0.018) ; 68449 (0.016) ; 31236 (0.015) ; 51951 (0.015) ; 
0.4973474587474649   T=0,K=1:  72627 (0.040) ; 31236 (0.038) ; 15047 (0.028) ; 82190 (0.021) ; 63772 (0.015) ; 15038 (0.014) ; 71882 (0.013) ; 106974 (0.013) ; 46574 (0.011) ; 90504 (0.009) ; 
0.14963574376307384   T=0,K=2:  63772 (0.080) ; 45996 (0.046) ; 66838 (0.032) ; 33494 (0.031) ; 103341 (0.026) ; 15047 (0.026) ; 45984 (0.024) ; 6933 (0.021) ; 71882 (0.019) ; 90504 (0.016) ; 
0.1205257624464621   T=0,K=3:  45996 (0.044) ; 103341 (0.025) ; 15047 (0.023) ; 21920 (0.017) ; 31236 (0.015) ; 73277 (0.014) ; 22522 (0.014) ; 98417 (0.013) ; 63772 (0.012) ; 6328 (0.010) ; 
0.10257067987436552   T=0,K=4:  31236 (0.060) ; 84234 (0.031) ; 15047 (0.023) ; 51148 (0.020) ; 65552 (0.016) ; 68449 (0.016) ; 64514 (0.015) ; 49817 (0.013) ; 106601 (0.012) ; 71882 (0.011) ; 

Time=1  
0.26930739246652635   T=1,K=0:  71882 (0.123) ; 103341 (0.033) ; 15047 (0.032) ; 63772 (0.030) ; 45984 (0.026) ; 68449 (0.025) ; 67225 (0.020) ; 98417 (0.016) ; 31236 (0.013) ; 51951 (0.013) ; 
0.1623764336278341   T=1,K=1:  31236 (0.036) ; 15047 (0.025) ; 63772 (0.025) ; 72627 (0.023) ; 76029 (0.016) ; 82190 (0.015) ; 106974 (0.014) ; 15893 (0.011) ; 46574 (0.010) ; 51148 (0.010) ; 
0.2321396504746128   T=1,K=2:  63772 (0.067) ; 45996 (0.055) ; 15047 (0.042) ; 71882 (0.035) ; 103341 (0.034) ; 6933 (0.029) ; 66838 (0.025) ; 100495 (0.021) ; 75552 (0.017) ; 84234 (0.015) ; 
0.1522745057874744   T=1,K=3:  45996 (0.029) ; 103341 (0.025) ; 15047 (0.021) ; 73277 (0.012) ; 98417 (0.012) ; 63772 (0.012) ; 30968 (0.011) ; 31236 (0.011) ; 32135 (0.011) ; 71882 (0.010) ; 
0.18390201764355235   T=1,K=4:  31236 (0.088) ; 15047 (0.046) ; 51148 (0.027) ; 84234 (0.020) ; 83774 (0.017) ; 64514 (0.016) ; 65552 (0.015) ; 68449 (0.014) ; 49817 (0.013) ; 49561 (0.013) ; 

Time=2  
0.1162910217286462   T=2,K=0:  71882 (0.070) ; 15047 (0.028) ; 45984 (0.020) ; 67225 (0.019) ; 68449 (0.017) ; 98417 (0.017) ; 63772 (0.017) ; 103341 (0.017) ; 51148 (0.016) ; 31236 (0.014) ; 
0.14587972284086562   T=2,K=1:  31236 (0.038) ; 63772 (0.027) ; 72627 (0.014) ; 76029 (0.014) ; 90504 (0.014) ; 15047 (0.012) ; 82190 (0.011) ; 51148 (0.011) ; 106974 (0.011) ; nlsj89132 (0.010) ; 
0.1767456059491451   T=2,K=2:  45996 (0.048) ; 63772 (0.043) ; 71882 (0.042) ; 84234 (0.031) ; 15047 (0.028) ; 103341 (0.024) ; 60535 (0.017) ; 66838 (0.017) ; 75552 (0.014) ; 6933 (0.013) ; 
0.280206266413261   T=2,K=3:  45996 (0.017) ; 15047 (0.016) ; 63772 (0.012) ; 103341 (0.012) ; 73277 (0.012) ; 22209 (0.011) ; 74126 (0.011) ; 30968 (0.010) ; 32135 (0.010) ; unknown (0.010) ; 
0.28087738306808213   T=2,K=4:  31236 (0.038) ; 15047 (0.037) ; 84234 (0.026) ; 51148 (0.021) ; 49561 (0.017) ; 83774 (0.016) ; 60022 (0.014) ; 35983 (0.013) ; 2577 (0.012) ; 68833 (0.012) ; 

Time=3  
0.10911690527400951   T=3,K=0:  71882 (0.028) ; 45984 (0.020) ; 67225 (0.019) ; 51951 (0.018) ; 63772 (0.018) ; 15047 (0.018) ; 103341 (0.017) ; 98417 (0.016) ; 68449 (0.014) ; 51148 (0.013) ; 
0.09224411553271217   T=3,K=1:  31236 (0.031) ; 63772 (0.020) ; 90504 (0.017) ; 82190 (0.015) ; 76029 (0.013) ; 72627 (0.013) ; 51647 (0.012) ; 84234 (0.011) ; 15682 (0.011) ; 85306 (0.011) ; 
0.35705771641605   T=3,K=2:  45996 (0.038) ; 71882 (0.030) ; 15047 (0.025) ; 63772 (0.023) ; 84234 (0.022) ; 45984 (0.019) ; 103341 (0.015) ; 66838 (0.012) ; 90504 (0.012) ; 15038 (0.011) ; 
0.18317535935828272   T=3,K=3:  22209 (0.015) ; 45996 (0.013) ; 15047 (0.012) ; 63772 (0.012) ; 71882 (0.011) ; 32135 (0.009) ; 73277 (0.009) ; 84511 (0.009) ; 30968 (0.009) ; unknown (0.008) ; 
0.25840590341894565   T=3,K=4:  15047 (0.027) ; 84234 (0.026) ; 31236 (0.023) ; 51148 (0.019) ; 49561 (0.019) ; 60022 (0.018) ; 64514 (0.014) ; 68833 (0.013) ; 83774 (0.011) ; 86798 (0.011) ; 

Time=4  
0.05792122193288405   T=4,K=0:  71882 (0.026) ; 98417 (0.024) ; 15047 (0.022) ; 51951 (0.020) ; 45984 (0.015) ; 31236 (0.015) ; 51148 (0.013) ; 63772 (0.013) ; 65565 (0.011) ; 67225 (0.011) ; 
0.053922321663100924   T=4,K=1:  31236 (0.029) ; 51647 (0.022) ; 15038 (0.019) ; 85306 (0.015) ; 76029 (0.012) ; 15682 (0.012) ; 84234 (0.012) ; 71882 (0.012) ; 82190 (0.011) ; 15047 (0.010) ; 
0.2848421807023813   T=4,K=2:  45996 (0.043) ; 84234 (0.021) ; 71882 (0.021) ; 15038 (0.018) ; 63772 (0.017) ; 15047 (0.016) ; 45984 (0.012) ; 90504 (0.012) ; 75552 (0.011) ; 31236 (0.010) ; 
0.38392497431009137   T=4,K=3:  22209 (0.020) ; 63772 (0.016) ; 74126 (0.012) ; 71882 (0.011) ; 15047 (0.010) ; 116416 (0.008) ; 69252 (0.008) ; 83182 (0.008) ; nlsj32160 (0.007) ; unknown (0.007) ; 
0.2193893013915425   T=4,K=4:  51148 (0.017) ; 15047 (0.017) ; 49561 (0.016) ; 68833 (0.015) ; 86798 (0.014) ; 83774 (0.014) ; 31236 (0.013) ; 84234 (0.013) ; 20885 (0.011) ; 60022 (0.011) ; 

Time=5  
0.11617759987549803   T=5,K=0:  98417 (0.025) ; 65565 (0.021) ; 28549 (0.020) ; 51951 (0.019) ; 83774 (0.018) ; 63772 (0.017) ; 15047 (0.016) ; 71882 (0.015) ; 72627 (0.012) ; 31236 (0.012) ; 
0.059585267160763324   T=5,K=1:  85306 (0.029) ; 31236 (0.022) ; 84234 (0.020) ; 51647 (0.018) ; 90504 (0.016) ; nlsj89132 (0.015) ; 15038 (0.012) ; 76029 (0.012) ; 71882 (0.012) ; 104698 (0.011) ; 
0.2689619324840406   T=5,K=2:  45996 (0.031) ; 71882 (0.026) ; 84234 (0.023) ; 15038 (0.022) ; 15047 (0.017) ; 60535 (0.016) ; 63772 (0.013) ; 31236 (0.012) ; 90504 (0.012) ; 84494 (0.011) ; 
0.3227769994732121   T=5,K=3:  63772 (0.016) ; 15047 (0.012) ; 22209 (0.011) ; 57460 (0.010) ; 74126 (0.010) ; 116416 (0.010) ; nlsj32160 (0.009) ; 71882 (0.009) ; 72357 (0.009) ; 110639 (0.008) ; 
0.2324982010064859   T=5,K=4:  15047 (0.018) ; 49561 (0.015) ; 51148 (0.013) ; 114005 (0.011) ; 35983 (0.011) ; 22209 (0.011) ; 11583 (0.010) ; 71882 (0.010) ; 31236 (0.009) ; 83774 (0.009) ; 

Time=6  
0.16431512016573485   T=6,K=0:  65565 (0.030) ; 110639 (0.022) ; 15047 (0.020) ; 83774 (0.020) ; 28549 (0.018) ; 51951 (0.016) ; 31236 (0.015) ; 92010 (0.015) ; 71882 (0.013) ; 98417 (0.012) ; 
0.10798907734524117   T=6,K=1:  85306 (0.021) ; 104698 (0.019) ; 76029 (0.016) ; 84234 (0.015) ; 15047 (0.015) ; 116416 (0.013) ; 51647 (0.013) ; 75078 (0.013) ; 31236 (0.013) ; 15038 (0.012) ; 
0.28882104699923816   T=6,K=2:  71882 (0.031) ; 84234 (0.021) ; 15038 (0.021) ; 45996 (0.014) ; 31236 (0.014) ; 15047 (0.012) ; 84494 (0.012) ; 75552 (0.012) ; 67225 (0.011) ; 63772 (0.011) ; 
0.2443470687330947   T=6,K=3:  15047 (0.016) ; 31236 (0.014) ; 84234 (0.011) ; 57460 (0.011) ; 63772 (0.011) ; 116416 (0.010) ; 6339 (0.010) ; 102930 (0.009) ; 106974 (0.008) ; 69252 (0.008) ; 
0.19452768675669108   T=6,K=4:  114005 (0.017) ; 49561 (0.014) ; 71882 (0.014) ; 65552 (0.012) ; nlsj5634 (0.011) ; 51148 (0.011) ; 15047 (0.011) ; 114043 (0.009) ; 83774 (0.009) ; 31236 (0.009) ; 

Time=7  
0.25954608082156627   T=7,K=0:  110639 (0.029) ; 31236 (0.025) ; 65565 (0.020) ; 51951 (0.020) ; 92010 (0.017) ; 83774 (0.016) ; 15047 (0.014) ; 90504 (0.013) ; 28549 (0.013) ; 63772 (0.013) ; 
0.1879151019721293   T=7,K=1:  72627 (0.016) ; 71882 (0.016) ; 84234 (0.015) ; 31236 (0.015) ; 15047 (0.014) ; 85306 (0.014) ; 31161 (0.014) ; 76029 (0.014) ; 104698 (0.013) ; 28569 (0.013) ; 
0.14218282375668864   T=7,K=2:  15038 (0.033) ; 84234 (0.028) ; 71882 (0.024) ; 45996 (0.016) ; 75552 (0.015) ; 31236 (0.015) ; 60535 (0.013) ; 63772 (0.012) ; 104739 (0.011) ; 90504 (0.011) ; 
0.222442276058162   T=7,K=3:  15047 (0.025) ; 31236 (0.014) ; 57460 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 102930 (0.010) ; 115877 (0.010) ; 83182 (0.009) ; nlsj32160 (0.009) ; 32135 (0.009) ; 
0.18791371739145377   T=7,K=4:  71882 (0.021) ; 15047 (0.014) ; 49561 (0.014) ; 114005 (0.014) ; 31236 (0.013) ; 51148 (0.011) ; 83774 (0.008) ; 65552 (0.008) ; 64514 (0.008) ; nlsj5634 (0.007) ; 

Time=8  
0.23953681099444496   T=8,K=0:  83774 (0.024) ; 31236 (0.021) ; 65565 (0.020) ; 51951 (0.019) ; 110639 (0.019) ; 92010 (0.018) ; 71882 (0.015) ; 75555 (0.013) ; 15047 (0.013) ; 98417 (0.011) ; 
0.08420395139751613   T=8,K=1:  31236 (0.025) ; 72627 (0.018) ; 90504 (0.017) ; 84234 (0.017) ; 85306 (0.016) ; 51647 (0.015) ; 75078 (0.015) ; 31161 (0.014) ; 11760 (0.013) ; 71882 (0.013) ; 
0.17348272864044795   T=8,K=2:  15038 (0.043) ; 71882 (0.031) ; 84234 (0.023) ; 31236 (0.018) ; 45996 (0.016) ; 60535 (0.011) ; 114753 (0.011) ; 90504 (0.011) ; 64521 (0.010) ; 75552 (0.009) ; 
0.3431190201475162   T=8,K=3:  15047 (0.019) ; 102930 (0.017) ; 84234 (0.013) ; 22209 (0.013) ; nlsj32160 (0.012) ; 31236 (0.011) ; 57460 (0.011) ; 115877 (0.010) ; 30968 (0.010) ; 71882 (0.010) ; 
0.15965748882007483   T=8,K=4:  15047 (0.024) ; 71882 (0.023) ; 49561 (0.017) ; 31236 (0.015) ; 65552 (0.013) ; 114005 (0.013) ; 51951 (0.011) ; 64514 (0.009) ; 20885 (0.008) ; 83718 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
