669 documents , 1 concepts , 1645 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -488, end 400, times 9, dT 100, I 100


map[]

===============  per type  ===============
0.15021854308715638   T=0,K=0:  71882 (0.150) ; 45984 (0.040) ; 15047 (0.038) ; 103341 (0.037) ; 68449 (0.031) ; 63772 (0.021) ; 50917 (0.018) ; 98417 (0.017) ; 67225 (0.016) ; 51951 (0.015) ; 
0.22323641561340848   T=5,K=2:  71882 (0.034) ; 45996 (0.024) ; 15047 (0.018) ; 75552 (0.018) ; 84234 (0.015) ; 90504 (0.013) ; 31236 (0.011) ; 65552 (0.011) ; 67225 (0.010) ; 72627 (0.010) ; 
0.36035312876229486   T=6,K=2:  71882 (0.040) ; 45996 (0.030) ; 15047 (0.021) ; 109194 (0.016) ; 75552 (0.015) ; 31236 (0.014) ; 90504 (0.012) ; 65552 (0.010) ; 103248 (0.010) ; 28569 (0.010) ; 
0.24722660677878217   T=7,K=2:  71882 (0.049) ; 15047 (0.025) ; 45996 (0.022) ; 31236 (0.021) ; 65552 (0.018) ; 26197 (0.014) ; 75552 (0.013) ; 109194 (0.013) ; 84234 (0.011) ; 65757 (0.010) ; 
0.21433253573113215   T=8,K=2:  45996 (0.027) ; 31236 (0.025) ; 65552 (0.021) ; 71882 (0.017) ; 26197 (0.017) ; 21902 (0.015) ; 75552 (0.013) ; 15047 (0.013) ; 29698 (0.013) ; 84234 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.034) ; 63772 (0.028) ; 71882 (0.028) ; 15047 (0.025) ; 31236 (0.014) ; 75552 (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 15038 (0.012) ; 100495 (0.012) ; 

0.06962604411924479   T=0,K=3:  15558 (0.014) ; 85306 (0.014) ; 88467 (0.014) ; 45996 (0.013) ; 15047 (0.011) ; 33426 (0.010) ; 30866 (0.010) ; 74126 (0.009) ; 52035 (0.008) ; nlsj19031 (0.008) ; 
0.12744889313290575   T=1,K=3:  45996 (0.016) ; 85306 (0.015) ; 15558 (0.014) ; 22209 (0.013) ; 75078 (0.012) ; 15047 (0.012) ; 80033 (0.010) ; 30866 (0.010) ; 88467 (0.010) ; 106566 (0.009) ; 
0.2756158956072356   T=2,K=3:  15558 (0.021) ; 74126 (0.016) ; 45996 (0.015) ; 15047 (0.014) ; 85306 (0.012) ; 75078 (0.011) ; 22209 (0.011) ; 80033 (0.011) ; 88467 (0.009) ; 106566 (0.009) ; 
0.33871309789079557   T=3,K=3:  85306 (0.014) ; 22209 (0.012) ; 84234 (0.012) ; 45996 (0.012) ; 74126 (0.010) ; 75078 (0.010) ; 15558 (0.010) ; 63772 (0.009) ; 31236 (0.009) ; 90504 (0.009) ; 
0.35295580764345486   T=4,K=3:  84234 (0.017) ; 85306 (0.016) ; 22209 (0.012) ; 71882 (0.011) ; 75078 (0.010) ; 33426 (0.010) ; 90504 (0.009) ; 62203 (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 
0.2481215853680359   T=5,K=3:  84234 (0.014) ; 85306 (0.014) ; 15047 (0.012) ; 62203 (0.011) ; 62204 (0.011) ; 88467 (0.011) ; 22209 (0.009) ; 31236 (0.009) ; 30866 (0.008) ; 71882 (0.008) ; 
0.1998161498871159   T=6,K=3:  62204 (0.019) ; 84234 (0.011) ; 31236 (0.011) ; 30866 (0.011) ; 85306 (0.009) ; 15047 (0.009) ; 88467 (0.009) ; 63772 (0.009) ; 71882 (0.008) ; 33426 (0.008) ; 
0.22684405540504698   T=7,K=3:  62204 (0.020) ; 30866 (0.017) ; 84234 (0.016) ; 31236 (0.012) ; 15047 (0.010) ; 61791 (0.010) ; 72627 (0.010) ; 63772 (0.008) ; 71882 (0.008) ; 88467 (0.008) ; 
0.26693076809212746   T=8,K=3:  62204 (0.018) ; 63772 (0.016) ; 88467 (0.014) ; 84234 (0.013) ; 31236 (0.013) ; 33426 (0.011) ; 71882 (0.011) ; 15047 (0.010) ; 62203 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.012) ; 84234 (0.012) ; 62204 (0.011) ; 15047 (0.011) ; 22209 (0.010) ; 88467 (0.010) ; 15558 (0.010) ; 30866 (0.009) ; 45996 (0.009) ; 31236 (0.009) ; 

0.10858736322429158   T=0,K=4:  51148 (0.056) ; 31236 (0.051) ; 15047 (0.051) ; 84234 (0.030) ; 71882 (0.019) ; 62204 (0.017) ; 90504 (0.016) ; 76029 (0.016) ; 64514 (0.015) ; 6200 (0.015) ; 
0.16503200647954036   T=1,K=4:  31236 (0.076) ; 15047 (0.044) ; 51148 (0.044) ; 62204 (0.018) ; 83774 (0.015) ; 71882 (0.015) ; 84234 (0.014) ; 90504 (0.014) ; 64514 (0.014) ; 76029 (0.013) ; 
0.1615139963525183   T=2,K=4:  31236 (0.047) ; 15047 (0.031) ; 51148 (0.029) ; 84234 (0.020) ; 23062 (0.016) ; 97908 (0.015) ; 62204 (0.014) ; 83774 (0.014) ; 6200 (0.013) ; 71882 (0.012) ; 
0.16785643977056466   T=3,K=4:  31236 (0.023) ; 84234 (0.019) ; 15047 (0.017) ; 83774 (0.015) ; 62204 (0.015) ; 71882 (0.015) ; 23062 (0.014) ; 51148 (0.013) ; 97908 (0.012) ; nlsj6956 (0.011) ; 
0.1110153656312303   T=4,K=4:  84234 (0.023) ; 15047 (0.019) ; 62204 (0.015) ; 71882 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; 98584 (0.011) ; nlsj6956 (0.010) ; 15893 (0.010) ; 23062 (0.010) ; 
0.17663385182048696   T=5,K=4:  15047 (0.025) ; 71882 (0.013) ; 84234 (0.013) ; 90504 (0.012) ; 85306 (0.011) ; 83774 (0.011) ; nlsj6956 (0.011) ; 76029 (0.010) ; 98584 (0.010) ; nlsj5634 (0.010) ; 
0.12630262667729497   T=6,K=4:  15047 (0.024) ; 31236 (0.017) ; 84234 (0.015) ; nlsj5634 (0.014) ; 83774 (0.013) ; nlsj6956 (0.012) ; 64514 (0.012) ; 75552 (0.012) ; 45996 (0.011) ; 65552 (0.009) ; 
0.19077059717856507   T=7,K=4:  31236 (0.023) ; 15047 (0.018) ; 45996 (0.016) ; 84234 (0.015) ; nlsj5634 (0.015) ; 83774 (0.011) ; 75552 (0.011) ; 97908 (0.011) ; 71882 (0.010) ; 85306 (0.010) ; 
0.17739991338958677   T=8,K=4:  15047 (0.025) ; 84234 (0.019) ; 31236 (0.018) ; 85306 (0.016) ; nlsj5634 (0.015) ; 97908 (0.013) ; nlsj6956 (0.011) ; 83774 (0.011) ; 45996 (0.011) ; 75552 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  31236 (0.031) ; 15047 (0.028) ; 51148 (0.020) ; 84234 (0.019) ; 83774 (0.013) ; 71882 (0.012) ; 62204 (0.012) ; nlsj5634 (0.012) ; 64514 (0.010) ; 97908 (0.010) ; 

===============  per time  ===============
Time=0  
0.15021854308715638   T=0,K=0:  71882 (0.150) ; 45984 (0.040) ; 15047 (0.038) ; 103341 (0.037) ; 68449 (0.031) ; 63772 (0.021) ; 50917 (0.018) ; 98417 (0.017) ; 67225 (0.016) ; 51951 (0.015) ; 
0.5032080159831825   T=0,K=1:  82190 (0.031) ; 72627 (0.017) ; 15047 (0.016) ; 31236 (0.015) ; 106974 (0.012) ; 43206 (0.012) ; 31607 (0.012) ; 51182 (0.011) ; 51148 (0.010) ; 36399 (0.009) ; 
0.16836003358612475   T=0,K=2:  63772 (0.089) ; 45996 (0.076) ; 15047 (0.039) ; 6933 (0.033) ; 71882 (0.029) ; 103341 (0.027) ; 15038 (0.015) ; 100495 (0.014) ; 34366 (0.013) ; 66838 (0.013) ; 
0.06962604411924479   T=0,K=3:  15558 (0.014) ; 85306 (0.014) ; 88467 (0.014) ; 45996 (0.013) ; 15047 (0.011) ; 33426 (0.010) ; 30866 (0.010) ; 74126 (0.009) ; 52035 (0.008) ; nlsj19031 (0.008) ; 
0.10858736322429158   T=0,K=4:  51148 (0.056) ; 31236 (0.051) ; 15047 (0.051) ; 84234 (0.030) ; 71882 (0.019) ; 62204 (0.017) ; 90504 (0.016) ; 76029 (0.016) ; 64514 (0.015) ; 6200 (0.015) ; 

Time=1  
0.26617437742835975   T=1,K=0:  71882 (0.112) ; 103341 (0.051) ; 15047 (0.038) ; 63772 (0.036) ; 45984 (0.036) ; 68449 (0.026) ; 67225 (0.020) ; 98417 (0.020) ; 51951 (0.018) ; 92378 (0.017) ; 
0.23355655569779016   T=1,K=1:  82190 (0.022) ; 31236 (0.018) ; 72627 (0.018) ; 15047 (0.017) ; 51182 (0.014) ; 43206 (0.013) ; 36399 (0.012) ; 106974 (0.012) ; 85306 (0.011) ; 15893 (0.010) ; 
0.20778816726140403   T=1,K=2:  63772 (0.061) ; 45996 (0.051) ; 15047 (0.040) ; 103341 (0.028) ; 71882 (0.026) ; 6933 (0.025) ; 100495 (0.020) ; 66838 (0.019) ; 15038 (0.019) ; 34366 (0.019) ; 
0.12744889313290575   T=1,K=3:  45996 (0.016) ; 85306 (0.015) ; 15558 (0.014) ; 22209 (0.013) ; 75078 (0.012) ; 15047 (0.012) ; 80033 (0.010) ; 30866 (0.010) ; 88467 (0.010) ; 106566 (0.009) ; 
0.16503200647954036   T=1,K=4:  31236 (0.076) ; 15047 (0.044) ; 51148 (0.044) ; 62204 (0.018) ; 83774 (0.015) ; 71882 (0.015) ; 84234 (0.014) ; 90504 (0.014) ; 64514 (0.014) ; 76029 (0.013) ; 

Time=2  
0.0780144911204237   T=2,K=0:  71882 (0.064) ; 68449 (0.043) ; 103341 (0.035) ; 63772 (0.028) ; 45984 (0.026) ; 67225 (0.025) ; 15047 (0.023) ; 51951 (0.020) ; 92378 (0.017) ; 98417 (0.017) ; 
0.2642409756247788   T=2,K=1:  72627 (0.020) ; 43206 (0.016) ; 31236 (0.013) ; 51182 (0.013) ; 82190 (0.012) ; 15047 (0.012) ; 104655 (0.011) ; 36399 (0.011) ; 28569 (0.010) ; 106974 (0.010) ; 
0.22061464129504352   T=2,K=2:  63772 (0.039) ; 15047 (0.032) ; 45996 (0.028) ; 15038 (0.022) ; 100495 (0.021) ; 71882 (0.018) ; 6933 (0.017) ; 31236 (0.015) ; 90504 (0.014) ; 68449 (0.014) ; 
0.2756158956072356   T=2,K=3:  15558 (0.021) ; 74126 (0.016) ; 45996 (0.015) ; 15047 (0.014) ; 85306 (0.012) ; 75078 (0.011) ; 22209 (0.011) ; 80033 (0.011) ; 88467 (0.009) ; 106566 (0.009) ; 
0.1615139963525183   T=2,K=4:  31236 (0.047) ; 15047 (0.031) ; 51148 (0.029) ; 84234 (0.020) ; 23062 (0.016) ; 97908 (0.015) ; 62204 (0.014) ; 83774 (0.014) ; 6200 (0.013) ; 71882 (0.012) ; 

Time=3  
0.06320530110857814   T=3,K=0:  71882 (0.052) ; 68449 (0.040) ; 103341 (0.031) ; 63772 (0.025) ; 15047 (0.022) ; 45984 (0.021) ; 51951 (0.017) ; 67225 (0.015) ; 98417 (0.015) ; 92378 (0.013) ; 
0.21928062347374502   T=3,K=1:  82190 (0.019) ; 51148 (0.018) ; 31236 (0.014) ; 43206 (0.014) ; 15047 (0.012) ; 51182 (0.011) ; 72627 (0.010) ; 36399 (0.010) ; 18107 (0.009) ; 28569 (0.008) ; 
0.21094453775631658   T=3,K=2:  63772 (0.024) ; 45996 (0.023) ; 71882 (0.021) ; 15047 (0.020) ; 84234 (0.017) ; 75552 (0.015) ; 67225 (0.013) ; 100495 (0.012) ; 40462 (0.012) ; 6933 (0.011) ; 
0.33871309789079557   T=3,K=3:  85306 (0.014) ; 22209 (0.012) ; 84234 (0.012) ; 45996 (0.012) ; 74126 (0.010) ; 75078 (0.010) ; 15558 (0.010) ; 63772 (0.009) ; 31236 (0.009) ; 90504 (0.009) ; 
0.16785643977056466   T=3,K=4:  31236 (0.023) ; 84234 (0.019) ; 15047 (0.017) ; 83774 (0.015) ; 62204 (0.015) ; 71882 (0.015) ; 23062 (0.014) ; 51148 (0.013) ; 97908 (0.012) ; nlsj6956 (0.011) ; 

Time=4  
0.11174172323728483   T=4,K=0:  71882 (0.033) ; 68449 (0.030) ; 45984 (0.029) ; 103341 (0.022) ; 63772 (0.018) ; 51951 (0.017) ; 65565 (0.016) ; 67225 (0.014) ; 15047 (0.012) ; 51148 (0.011) ; 
0.12431403199318614   T=4,K=1:  82190 (0.024) ; 51148 (0.020) ; 43206 (0.018) ; 31236 (0.012) ; 18107 (0.011) ; 15682 (0.011) ; 50824 (0.010) ; 8909 (0.009) ; 75005 (0.009) ; 84234 (0.009) ; 
0.299973071494844   T=4,K=2:  45996 (0.022) ; 71882 (0.020) ; 84234 (0.020) ; 15047 (0.016) ; 75552 (0.016) ; 100495 (0.013) ; 72627 (0.012) ; 31236 (0.012) ; 63772 (0.012) ; 51951 (0.011) ; 
0.35295580764345486   T=4,K=3:  84234 (0.017) ; 85306 (0.016) ; 22209 (0.012) ; 71882 (0.011) ; 75078 (0.010) ; 33426 (0.010) ; 90504 (0.009) ; 62203 (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 
0.1110153656312303   T=4,K=4:  84234 (0.023) ; 15047 (0.019) ; 62204 (0.015) ; 71882 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; 98584 (0.011) ; nlsj6956 (0.010) ; 15893 (0.010) ; 23062 (0.010) ; 

Time=5  
0.15189581549139328   T=5,K=0:  71882 (0.033) ; 68449 (0.024) ; 103341 (0.022) ; 45984 (0.019) ; 65565 (0.017) ; 67225 (0.017) ; 15047 (0.013) ; 51148 (0.012) ; 51951 (0.012) ; 75078 (0.009) ; 
0.2001123317066753   T=5,K=1:  43206 (0.016) ; 15682 (0.016) ; 82190 (0.013) ; 84234 (0.012) ; 11760 (0.011) ; 67260 (0.011) ; 31236 (0.011) ; 18107 (0.010) ; 51148 (0.009) ; 90504 (0.009) ; 
0.22323641561340848   T=5,K=2:  71882 (0.034) ; 45996 (0.024) ; 15047 (0.018) ; 75552 (0.018) ; 84234 (0.015) ; 90504 (0.013) ; 31236 (0.011) ; 65552 (0.011) ; 67225 (0.010) ; 72627 (0.010) ; 
0.2481215853680359   T=5,K=3:  84234 (0.014) ; 85306 (0.014) ; 15047 (0.012) ; 62203 (0.011) ; 62204 (0.011) ; 88467 (0.011) ; 22209 (0.009) ; 31236 (0.009) ; 30866 (0.008) ; 71882 (0.008) ; 
0.17663385182048696   T=5,K=4:  15047 (0.025) ; 71882 (0.013) ; 84234 (0.013) ; 90504 (0.012) ; 85306 (0.011) ; 83774 (0.011) ; nlsj6956 (0.011) ; 76029 (0.010) ; 98584 (0.010) ; nlsj5634 (0.010) ; 

Time=6  
0.1974534370754217   T=6,K=0:  71882 (0.024) ; 103341 (0.020) ; 65565 (0.019) ; 45984 (0.017) ; 75078 (0.015) ; 68449 (0.014) ; 15047 (0.013) ; 51148 (0.011) ; 66342 (0.010) ; 63772 (0.010) ; 
0.11607465759787264   T=6,K=1:  51951 (0.015) ; 31236 (0.014) ; 80768 (0.012) ; 43206 (0.012) ; 51148 (0.012) ; 11760 (0.012) ; 84234 (0.011) ; 15682 (0.011) ; 18107 (0.010) ; 72627 (0.010) ; 
0.36035312876229486   T=6,K=2:  71882 (0.040) ; 45996 (0.030) ; 15047 (0.021) ; 109194 (0.016) ; 75552 (0.015) ; 31236 (0.014) ; 90504 (0.012) ; 65552 (0.010) ; 103248 (0.010) ; 28569 (0.010) ; 
0.1998161498871159   T=6,K=3:  62204 (0.019) ; 84234 (0.011) ; 31236 (0.011) ; 30866 (0.011) ; 85306 (0.009) ; 15047 (0.009) ; 88467 (0.009) ; 63772 (0.009) ; 71882 (0.008) ; 33426 (0.008) ; 
0.12630262667729497   T=6,K=4:  15047 (0.024) ; 31236 (0.017) ; 84234 (0.015) ; nlsj5634 (0.014) ; 83774 (0.013) ; nlsj6956 (0.012) ; 64514 (0.012) ; 75552 (0.012) ; 45996 (0.011) ; 65552 (0.009) ; 

Time=7  
0.2007441347586447   T=7,K=0:  15047 (0.016) ; 71882 (0.016) ; 45984 (0.016) ; 75078 (0.014) ; 51148 (0.012) ; nlsj744 (0.012) ; 65565 (0.012) ; 66342 (0.012) ; 75555 (0.010) ; 92010 (0.010) ; 
0.13441460587896106   T=7,K=1:  51951 (0.016) ; 51148 (0.014) ; 73277 (0.013) ; 31236 (0.013) ; 67260 (0.013) ; 65565 (0.012) ; 72627 (0.011) ; 103341 (0.011) ; 15682 (0.010) ; 43206 (0.009) ; 
0.24722660677878217   T=7,K=2:  71882 (0.049) ; 15047 (0.025) ; 45996 (0.022) ; 31236 (0.021) ; 65552 (0.018) ; 26197 (0.014) ; 75552 (0.013) ; 109194 (0.013) ; 84234 (0.011) ; 65757 (0.010) ; 
0.22684405540504698   T=7,K=3:  62204 (0.020) ; 30866 (0.017) ; 84234 (0.016) ; 31236 (0.012) ; 15047 (0.010) ; 61791 (0.010) ; 72627 (0.010) ; 63772 (0.008) ; 71882 (0.008) ; 88467 (0.008) ; 
0.19077059717856507   T=7,K=4:  31236 (0.023) ; 15047 (0.018) ; 45996 (0.016) ; 84234 (0.015) ; nlsj5634 (0.015) ; 83774 (0.011) ; 75552 (0.011) ; 97908 (0.011) ; 71882 (0.010) ; 85306 (0.010) ; 

Time=8  
0.24275274495551413   T=8,K=0:  51148 (0.015) ; 71882 (0.014) ; 98417 (0.013) ; 24847 (0.013) ; 15047 (0.013) ; 45984 (0.012) ; nlsj744 (0.012) ; 66342 (0.011) ; 75555 (0.010) ; 65565 (0.010) ; 
0.09858403783163949   T=8,K=1:  73277 (0.019) ; 51148 (0.014) ; 72627 (0.013) ; 67260 (0.013) ; 80956 (0.012) ; 49985 (0.012) ; 51951 (0.011) ; 15047 (0.011) ; 104421 (0.010) ; 84234 (0.010) ; 
0.21433253573113215   T=8,K=2:  45996 (0.027) ; 31236 (0.025) ; 65552 (0.021) ; 71882 (0.017) ; 26197 (0.017) ; 21902 (0.015) ; 75552 (0.013) ; 15047 (0.013) ; 29698 (0.013) ; 84234 (0.013) ; 
0.26693076809212746   T=8,K=3:  62204 (0.018) ; 63772 (0.016) ; 88467 (0.014) ; 84234 (0.013) ; 31236 (0.013) ; 33426 (0.011) ; 71882 (0.011) ; 15047 (0.010) ; 62203 (0.010) ; 22209 (0.009) ; 
0.17739991338958677   T=8,K=4:  15047 (0.025) ; 84234 (0.019) ; 31236 (0.018) ; 85306 (0.016) ; nlsj5634 (0.015) ; 97908 (0.013) ; nlsj6956 (0.011) ; 83774 (0.011) ; 45996 (0.011) ; 75552 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
