1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10078635183402085   T=0,K=0:  33791 (0.002) ; 24289 (0.002) ; 69863 (0.002) ; nlsj56179 (0.002) ; 85665 (0.002) ;  (0.001) ; nlsj4392 (0.001) ; 19346 (0.001) ; 110606 (0.001) ; 2731 (0.001) ; 
0.07363518219791866   T=11,K=1:   (0.013) ; 45996 (0.008) ; 22209 (0.005) ; 72202 (0.005) ; 73742 (0.004) ; 115887 (0.004) ; 48383 (0.004) ; 91547 (0.004) ; 43206 (0.004) ; 87541 (0.004) ; 
0.0686012261224529   T=12,K=1:   (0.015) ; 91547 (0.007) ; 115887 (0.007) ; 45996 (0.007) ; 73742 (0.006) ; 76703 (0.005) ; 22209 (0.005) ; 22739 (0.005) ; 72202 (0.005) ; 42827 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.020) ; 45996 (0.019) ; 84494 (0.014) ; 22209 (0.012) ; 85306 (0.009) ; 65552 (0.007) ; 84234 (0.006) ; 72202 (0.005) ; 64866 (0.005) ; 90504 (0.005) ; 

0.18583184132906835   T=0,K=2:  27847 (0.002) ; 68641 (0.002) ; 86112 (0.002) ; 8665 (0.001) ; 6396 (0.001) ; 78310 (0.001) ; 72216 (0.001) ; 26447 (0.001) ; 67762 (0.001) ; 60316 (0.001) ; 
0.1091666460779903   T=1,K=2:  27847 (0.003) ; 65552 (0.003) ; 45996 (0.002) ;  (0.002) ; 68641 (0.002) ; 78310 (0.002) ; 36955 (0.002) ; 29883 (0.002) ; 61791 (0.002) ; 838 (0.002) ; 
0.1368642392088727   T=2,K=2:   (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 26886 (0.004) ; 61791 (0.004) ; 71308 (0.003) ; 26447 (0.003) ; 42214 (0.003) ; 12449 (0.003) ; 78310 (0.002) ; 
0.15561982663359897   T=3,K=2:   (0.025) ; 45996 (0.016) ; 26886 (0.015) ; 65552 (0.014) ; 61791 (0.013) ; nlsj76838 (0.007) ; 71308 (0.006) ; 42214 (0.005) ; 84494 (0.005) ; 26447 (0.005) ; 
0.1098509298482047   T=4,K=2:  45996 (0.052) ; nlsj76838 (0.032) ; 84234 (0.030) ; 61791 (0.026) ; 84494 (0.020) ;  (0.016) ; 62204 (0.015) ; 42214 (0.012) ; 65552 (0.012) ; 1564 (0.009) ; 
0.09996898486715841   T=5,K=2:  45996 (0.045) ;  (0.015) ; nlsj76838 (0.014) ; 26447 (0.014) ; 62204 (0.014) ; 84234 (0.011) ; 31161 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 42214 (0.008) ; 
0.064695903718731   T=6,K=2:  45996 (0.026) ; 62204 (0.024) ; 26447 (0.013) ; 31161 (0.010) ; 42214 (0.008) ; 71308 (0.008) ;  (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 63772 (0.007) ; 
0.12876231729544266   T=7,K=2:  62204 (0.023) ; 63772 (0.018) ; 42214 (0.017) ; 45996 (0.016) ;  (0.015) ; 44552 (0.012) ; 71308 (0.011) ; 109757 (0.011) ; 26447 (0.011) ; 74767 (0.009) ; 
0.12288394239203498   T=8,K=2:   (0.032) ; 63772 (0.031) ; 45996 (0.024) ; 42214 (0.021) ; 71308 (0.018) ; 61791 (0.017) ; 22209 (0.016) ; 110639 (0.012) ; 109757 (0.011) ; 18107 (0.008) ; 
0.10392276435101824   T=9,K=2:   (0.027) ; 115887 (0.011) ; 48291 (0.010) ; 45996 (0.010) ; 12485 (0.009) ; 22209 (0.009) ; 42214 (0.009) ; 71308 (0.008) ; 61791 (0.007) ; 63772 (0.007) ; 
0.10533151535443111   T=10,K=2:  48291 (0.020) ;  (0.015) ; 115887 (0.010) ; 73742 (0.006) ; 24289 (0.005) ; 65552 (0.005) ; 31161 (0.005) ; 45996 (0.005) ; 12485 (0.004) ; 72202 (0.004) ; 
0.07227745959164049   T=11,K=2:  48291 (0.014) ;  (0.011) ; 115887 (0.011) ; 73742 (0.006) ; 104421 (0.004) ; 24289 (0.004) ; 72202 (0.004) ; 65552 (0.004) ; nlsj32160 (0.004) ; 86219 (0.004) ; 
0.04381199351329497   T=12,K=2:   (0.012) ; 48291 (0.011) ; 115887 (0.008) ; 4670 (0.007) ; 47508 (0.006) ; 73742 (0.005) ; 65552 (0.005) ; 24339 (0.005) ; 86219 (0.005) ; 63772 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.016) ;  (0.014) ; 61791 (0.008) ; 62204 (0.007) ; 42214 (0.007) ; 63772 (0.006) ; 48291 (0.006) ; 71308 (0.006) ; 26447 (0.006) ; nlsj76838 (0.005) ; 

0.032669759136209876   T=0,K=3:  85306 (0.016) ; nlsj114757 (0.013) ; 104690 (0.008) ; 13018 (0.007) ; 47922 (0.005) ; 36244 (0.004) ; 37776 (0.004) ; 420 (0.003) ; 47735 (0.003) ; 46571 (0.002) ; 
0.039662864062803865   T=1,K=3:  85306 (0.011) ; 104690 (0.008) ; nlsj114757 (0.007) ; 13018 (0.005) ; 36244 (0.004) ; 47922 (0.003) ; 47735 (0.003) ; nlsj8868 (0.002) ; 37776 (0.002) ; 58050 (0.002) ; 
0.05146642646385972   T=2,K=3:  85306 (0.011) ; 104690 (0.004) ; 45996 (0.003) ;  (0.002) ; 103922 (0.002) ; 61791 (0.002) ; nlsj8868 (0.002) ; 47922 (0.002) ; nlsj114757 (0.002) ; 84494 (0.002) ; 
0.052413566588278185   T=3,K=3:   (0.015) ; 84494 (0.009) ; nlsj71743 (0.007) ; 45996 (0.006) ; 85306 (0.006) ; 31565 (0.005) ; 104429 (0.005) ; 260 (0.004) ; 58429 (0.004) ; 48291 (0.004) ; 
0.14042245503146789   T=4,K=3:  45996 (0.035) ;  (0.026) ; 84494 (0.024) ; 19972 (0.018) ; nlsj71743 (0.014) ; 104429 (0.014) ; 260 (0.013) ; 68641 (0.009) ; 58429 (0.008) ; 105829 (0.007) ; 
0.08675540988003318   T=5,K=3:   (0.020) ; 45996 (0.017) ; 19972 (0.014) ; 105829 (0.009) ; nlsj71743 (0.009) ; 4548 (0.008) ; 115193 (0.008) ; 84494 (0.008) ; 65552 (0.008) ; 31565 (0.007) ; 
0.060184886922470836   T=6,K=3:   (0.019) ; 85306 (0.018) ; 105829 (0.016) ; nlsj32160 (0.015) ; 45996 (0.013) ; 65552 (0.011) ; 84494 (0.009) ; 12485 (0.009) ; 19972 (0.008) ; 260 (0.007) ; 
0.1527959264285589   T=7,K=3:  85306 (0.033) ; nlsj32160 (0.026) ; 45996 (0.025) ; 12485 (0.019) ; 26447 (0.014) ; 22209 (0.012) ; 105829 (0.011) ; 84494 (0.011) ; 71308 (0.010) ;  (0.009) ; 
0.07143024982479942   T=8,K=3:  45996 (0.032) ; 63772 (0.030) ; 8665 (0.021) ; 85306 (0.012) ; 22209 (0.012) ; 27847 (0.012) ; 48291 (0.011) ;  (0.011) ; 260 (0.009) ; 71308 (0.008) ; 
0.08502926526566294   T=9,K=3:   (0.022) ; 63772 (0.021) ; 85306 (0.009) ; 8909 (0.009) ; 22209 (0.009) ; 26447 (0.008) ; 45996 (0.008) ; 48291 (0.007) ; 71308 (0.007) ; 260 (0.006) ; 
0.10462977069521871   T=10,K=3:  63772 (0.012) ; 22209 (0.012) ; 85306 (0.008) ;  (0.007) ; 48291 (0.005) ; 63845 (0.004) ; 260 (0.004) ; 105829 (0.004) ; 26447 (0.004) ; 68641 (0.004) ; 
0.07390697848670072   T=11,K=3:  22209 (0.011) ; 63772 (0.008) ; 85306 (0.008) ; 26447 (0.006) ; nlsj8640 (0.005) ; 46646 (0.005) ; 68641 (0.005) ; 48291 (0.004) ; 24289 (0.004) ; 63845 (0.004) ; 
0.04592758853232653   T=12,K=3:  22209 (0.011) ; 63772 (0.007) ; 85306 (0.006) ; nlsj8640 (0.006) ; 48291 (0.006) ; 46646 (0.005) ; 49875 (0.005) ; 26447 (0.005) ; 68641 (0.004) ; 80557 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.011) ; 45996 (0.011) ;  (0.010) ; 63772 (0.007) ; 22209 (0.006) ; 84494 (0.006) ; 105829 (0.005) ; 48291 (0.005) ; 260 (0.005) ; nlsj32160 (0.005) ; 

0.01302418369959186   T=0,K=4:  97108 (0.002) ; 79983 (0.002) ; 65718 (0.002) ; 97186 (0.002) ; nlsj812 (0.002) ; 84494 (0.002) ; 85306 (0.001) ; nlsj56179 (0.001) ; 67326 (0.001) ; 87790 (0.001) ; 
0.04292794848283381   T=1,K=4:   (0.003) ; 85306 (0.002) ; 84494 (0.002) ; 20046 (0.002) ; 26447 (0.002) ; 97186 (0.002) ; 43309 (0.002) ; 12485 (0.002) ; 17054 (0.002) ; nlsj56179 (0.002) ; 
0.04283418725583348   T=2,K=4:  12485 (0.006) ;  (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 84494 (0.005) ; 26447 (0.004) ; 30790 (0.003) ; 1083 (0.003) ; nlsj56179 (0.003) ; 84234 (0.002) ; 
0.06146346686413247   T=3,K=4:  45996 (0.014) ; 12485 (0.012) ; 84234 (0.008) ; 1083 (0.008) ; 84494 (0.008) ; nlsj107632 (0.008) ; 85306 (0.006) ; 26447 (0.005) ; 30790 (0.005) ; 84434 (0.005) ; 
0.12298796501691933   T=4,K=4:  45996 (0.053) ; 84234 (0.020) ; 1564 (0.013) ; 84434 (0.011) ; 11583 (0.010) ; 85306 (0.008) ; 84494 (0.007) ; nlsj107632 (0.007) ; 26447 (0.007) ; 106974 (0.007) ; 
0.10026676386323165   T=5,K=4:  45996 (0.030) ; 1564 (0.011) ; 84494 (0.009) ; 31236 (0.009) ; 49875 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 26447 (0.008) ; 65552 (0.007) ; 68641 (0.007) ; 
0.1416495908214547   T=6,K=4:  45996 (0.046) ; 84494 (0.014) ; 12485 (0.011) ; 85306 (0.011) ; 84234 (0.011) ; 48291 (0.010) ;  (0.009) ; 49875 (0.008) ; 110639 (0.008) ; 65552 (0.007) ; 
0.07454147193901076   T=7,K=4:  45996 (0.050) ; 105829 (0.024) ; 84494 (0.020) ; 84234 (0.019) ;  (0.018) ; 110639 (0.016) ; 48291 (0.016) ; 85306 (0.014) ; 49875 (0.013) ; 12485 (0.012) ; 
0.11083908923423784   T=8,K=4:  45996 (0.073) ; 48291 (0.045) ; 65552 (0.033) ;  (0.032) ; 110639 (0.028) ; 84234 (0.026) ; 63772 (0.026) ; 85306 (0.024) ; 105829 (0.016) ; 49875 (0.015) ; 
0.11355183136498637   T=9,K=4:  85306 (0.038) ; 45996 (0.031) ; 65552 (0.028) ; 48291 (0.021) ; 8909 (0.015) ;  (0.013) ; 63772 (0.012) ; 72627 (0.012) ; 86219 (0.011) ; 84234 (0.011) ; 
0.06327913250858606   T=10,K=4:  65552 (0.034) ; 85306 (0.014) ; 45996 (0.013) ; 76910 (0.012) ; 48291 (0.012) ; 8909 (0.011) ;  (0.011) ; 26447 (0.008) ; 43206 (0.007) ; 22209 (0.007) ; 
0.11577713553117006   T=11,K=4:  76910 (0.030) ; 65552 (0.022) ; 26447 (0.012) ;  (0.009) ; 8909 (0.009) ; 43206 (0.009) ; 260 (0.007) ; 48291 (0.007) ; 45996 (0.006) ; 86219 (0.005) ; 
0.2065643197885279   T=12,K=4:  76910 (0.023) ; 26447 (0.016) ; 106502 (0.015) ; 65552 (0.014) ; 73169 (0.010) ; 46195 (0.009) ; 43206 (0.008) ; 51148 (0.008) ; 65077 (0.008) ; 2777 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.025) ; 65552 (0.013) ; 85306 (0.011) ;  (0.009) ; 48291 (0.009) ; 84234 (0.009) ; 84494 (0.006) ; 105829 (0.006) ; 26447 (0.006) ; 76910 (0.005) ; 

0.03674716745015774   T=0,K=5:  28360 (0.002) ; 79606 (0.002) ; 30006 (0.002) ; 97150 (0.001) ; 1564 (0.001) ; 33728 (0.001) ; 45996 (0.001) ; 48997 (0.001) ; 67762 (0.001) ; 112060 (0.001) ; 
0.04562187102204977   T=1,K=5:  67762 (0.003) ; 48997 (0.002) ; 28360 (0.002) ; 97150 (0.002) ; 33728 (0.002) ; 42522 (0.002) ; 112060 (0.002) ; 79606 (0.002) ; 85227 (0.001) ; 1564 (0.001) ; 
0.03977435155564974   T=2,K=5:  67762 (0.006) ;  (0.004) ; 84234 (0.003) ; 45996 (0.003) ; nlsj56179 (0.003) ; 97150 (0.002) ; 27847 (0.002) ; 48997 (0.002) ; 28566 (0.002) ; 102869 (0.002) ; 
0.0646121473046145   T=3,K=5:  84234 (0.012) ;  (0.008) ; 27847 (0.007) ; 80011 (0.005) ; 67762 (0.005) ; nlsj56179 (0.005) ; 62204 (0.004) ; 45996 (0.004) ; 72627 (0.003) ; nlsj76838 (0.003) ; 
0.07787586760093392   T=4,K=5:   (0.019) ; 80011 (0.016) ; 84234 (0.014) ; 22209 (0.008) ; 27847 (0.007) ; nlsj76838 (0.005) ; nlsj14967 (0.004) ; 45996 (0.004) ; 62204 (0.004) ; 51241 (0.003) ; 
0.044838678950508755   T=5,K=5:   (0.022) ; 22209 (0.012) ; 80011 (0.011) ; 84234 (0.010) ; 27847 (0.006) ; nlsj14967 (0.006) ; nlsj76838 (0.004) ; 8665 (0.004) ; 113388 (0.004) ; 67762 (0.004) ; 
0.0899499874545355   T=6,K=5:   (0.024) ; 22209 (0.021) ; 84234 (0.014) ; 80011 (0.009) ; 85306 (0.008) ; 113388 (0.007) ; 48291 (0.006) ; 90504 (0.006) ; 62204 (0.006) ; 65552 (0.005) ; 
0.12636725118081352   T=7,K=5:   (0.042) ; 22209 (0.028) ; 85306 (0.024) ; 84234 (0.016) ; 48291 (0.013) ; 72202 (0.009) ; 90504 (0.009) ; 110639 (0.009) ; 62204 (0.007) ; 113388 (0.007) ; 
0.11211805515246491   T=8,K=5:   (0.047) ; 85306 (0.039) ; 22209 (0.039) ; 48291 (0.028) ; 84234 (0.026) ; 50171 (0.018) ; 110639 (0.013) ; 23069 (0.012) ; 62204 (0.012) ; 113388 (0.012) ; 
0.10223168335358508   T=9,K=5:  48291 (0.025) ;  (0.021) ; 22209 (0.020) ; 45996 (0.019) ; 84234 (0.014) ; 90504 (0.014) ; 11583 (0.014) ; 63772 (0.013) ; 62204 (0.012) ; 31161 (0.011) ; 
0.1964383919934829   T=10,K=5:  48291 (0.037) ; 90504 (0.016) ; 45996 (0.015) ;  (0.012) ; 62204 (0.011) ; 63772 (0.010) ; 114753 (0.010) ; 22209 (0.010) ; 31161 (0.008) ; 11583 (0.008) ; 
0.15088280111360047   T=11,K=5:  45996 (0.017) ; 90504 (0.014) ; 48291 (0.013) ; 62204 (0.009) ; 63772 (0.008) ;  (0.008) ; 11583 (0.007) ; 31161 (0.007) ; 114753 (0.006) ; 110639 (0.006) ; 
0.2657406498580703   T=12,K=5:  90504 (0.028) ; 45996 (0.019) ; 48291 (0.016) ; 11583 (0.011) ; 63772 (0.010) ; 62204 (0.006) ; 114753 (0.006) ; 31161 (0.006) ; 292 (0.006) ; 43309 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.016) ; 22209 (0.012) ; 48291 (0.011) ; 84234 (0.009) ; 45996 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 62204 (0.006) ; 11583 (0.004) ; 80011 (0.004) ; 

0.04258740109798876   T=0,K=6:  1093 (0.002) ; 2665 (0.002) ; 74921 (0.002) ; 48291 (0.002) ; 18654 (0.001) ; 45996 (0.001) ; 85760 (0.001) ; 524 (0.001) ; 108605 (0.001) ; 51380 (0.001) ; 
0.15224244185123048   T=1,K=6:  45996 (0.003) ; 47030 (0.002) ; 1093 (0.002) ; 48291 (0.002) ; 2665 (0.002) ; 33791 (0.002) ; 28433 (0.002) ;  (0.002) ; 74921 (0.001) ; 50252 (0.001) ; 
0.1423241958316925   T=2,K=6:  45996 (0.009) ; 48291 (0.008) ; 1093 (0.003) ; 61791 (0.003) ; 28433 (0.003) ;  (0.003) ; 22209 (0.002) ; 58790 (0.002) ; 90371 (0.002) ; 50252 (0.002) ; 
0.10992451332270176   T=3,K=6:  48291 (0.026) ; 45996 (0.022) ; 22209 (0.007) ; 26447 (0.007) ;  (0.007) ; 58790 (0.006) ; 61791 (0.006) ; 62204 (0.006) ; 85306 (0.003) ; 12485 (0.002) ; 
0.09388773539933688   T=4,K=6:  45996 (0.030) ; 22209 (0.026) ; 26447 (0.021) ; 85306 (0.019) ; 62204 (0.013) ;  (0.013) ; 48291 (0.013) ; 57457 (0.006) ; 61791 (0.004) ; 84494 (0.003) ; 
0.08982785653927126   T=5,K=6:  48291 (0.024) ; 85306 (0.016) ; 22209 (0.013) ; 26447 (0.012) ;  (0.007) ; 45996 (0.007) ; 114753 (0.006) ; 57457 (0.005) ; 62204 (0.004) ; 61791 (0.004) ; 
0.13914223742913806   T=6,K=6:  48291 (0.030) ; 85306 (0.021) ;  (0.017) ; 45996 (0.014) ; 24436 (0.011) ; 22209 (0.010) ; 26447 (0.007) ; 65552 (0.006) ; 114753 (0.005) ; 260 (0.005) ; 
0.1393662113091446   T=7,K=6:  24436 (0.036) ; 65552 (0.028) ; 85306 (0.026) ; 48291 (0.021) ; 45996 (0.019) ;  (0.014) ; 20621 (0.012) ; 260 (0.010) ; 346 (0.010) ; 22209 (0.009) ; 
0.09543197897280357   T=8,K=6:   (0.033) ; 45996 (0.031) ; 85306 (0.025) ; 48291 (0.021) ; 65552 (0.018) ; nlsj61372 (0.015) ; 24436 (0.015) ; 79223 (0.014) ; 22209 (0.013) ; 68641 (0.011) ; 
0.1115451505912984   T=9,K=6:  42830 (0.015) ; 45996 (0.015) ;  (0.014) ; 22209 (0.013) ; 48291 (0.013) ; 65552 (0.011) ; 85306 (0.010) ; 84234 (0.009) ; 260 (0.008) ; 63772 (0.008) ; 
0.08827008161762838   T=10,K=6:  22209 (0.013) ; 48291 (0.012) ; 45996 (0.010) ; 26447 (0.010) ; 42830 (0.010) ;  (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 68641 (0.007) ; 105829 (0.007) ; 
0.08708891948518442   T=11,K=6:  22209 (0.012) ; 48291 (0.011) ; 26447 (0.011) ; 45996 (0.008) ; 84234 (0.008) ; 63772 (0.007) ; nlsj71743 (0.006) ; 42830 (0.006) ; 64914 (0.006) ; 68641 (0.006) ; 
0.040367289056040985   T=12,K=6:  48291 (0.013) ; 84234 (0.009) ; 26447 (0.008) ; 22209 (0.008) ; 105829 (0.007) ; nlsj71743 (0.007) ; 42830 (0.006) ; 12485 (0.006) ; 45996 (0.006) ; 11250 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  48291 (0.015) ; 45996 (0.013) ; 85306 (0.010) ;  (0.010) ; 22209 (0.010) ; 26447 (0.008) ; 24436 (0.006) ; 65552 (0.006) ; 260 (0.004) ; 42830 (0.004) ; 

0.4990971334030535   T=0,K=7:  23292 (0.002) ; 116470 (0.002) ; 111358 (0.002) ; 86206 (0.002) ; 76532 (0.002) ; 55429 (0.001) ; 105816 (0.001) ; 93816 (0.001) ; 103975 (0.001) ; 66270 (0.001) ; 
0.2327382185220688   T=1,K=7:  23292 (0.003) ; 80557 (0.002) ; 116470 (0.002) ; 45996 (0.002) ; 101162 (0.002) ; 103975 (0.002) ; 26447 (0.002) ; 76532 (0.002) ; 70158 (0.001) ; 49105 (0.001) ; 
0.14020932896783078   T=2,K=7:  45996 (0.004) ; 86219 (0.004) ; 103975 (0.003) ; 26447 (0.003) ; 26886 (0.002) ; 23292 (0.002) ; 80557 (0.002) ; 65552 (0.002) ; 116470 (0.002) ; 49105 (0.002) ; 
0.07535201133495438   T=3,K=7:  86219 (0.015) ; 45996 (0.011) ; 84434 (0.009) ; 65552 (0.008) ; 26886 (0.007) ; 84234 (0.007) ; 84494 (0.007) ; 64866 (0.004) ; 26447 (0.003) ; 57457 (0.003) ; 
0.07882305709726314   T=4,K=7:  86219 (0.041) ; 84234 (0.031) ; 65552 (0.028) ; 84494 (0.020) ; 84434 (0.020) ; 45996 (0.010) ; 64866 (0.008) ; 103975 (0.004) ; 2764 (0.004) ; 57457 (0.004) ; 
0.09869796069043342   T=5,K=7:  84234 (0.028) ; 84494 (0.016) ; 65552 (0.015) ; 86219 (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 22209 (0.007) ; 2764 (0.007) ; 103975 (0.007) ; 57457 (0.006) ; 
0.1228323228002919   T=6,K=7:  85306 (0.019) ; 65552 (0.019) ; 84494 (0.015) ; 72202 (0.013) ; 22209 (0.011) ;  (0.010) ; 103975 (0.009) ; 45996 (0.009) ; 63772 (0.006) ; 67868 (0.006) ; 
0.06900105023518024   T=7,K=7:  85306 (0.049) ; 65552 (0.024) ; 72202 (0.019) ; 45996 (0.018) ;  (0.018) ; 22209 (0.015) ; nlsj14967 (0.012) ; 110639 (0.011) ; 48291 (0.011) ; 15893 (0.011) ; 
