1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
1.1714282469284498e-05   T=0,K=0:  45996 (0.028) ; 65552 (0.017) ;  (0.016) ; 70364 (0.013) ; 86219 (0.013) ; 68151 (0.010) ; 84494 (0.010) ; 96662 (0.009) ; 61056 (0.009) ; 72627 (0.008) ; 
0.009734692545470288   T=3,K=2:  106974 (0.052) ; 6339 (0.041) ; 4076 (0.028) ; 35165 (0.024) ; 72627 (0.020) ; 62204 (0.016) ; 43206 (0.014) ; 15047 (0.011) ; 36399 (0.011) ; 31236 (0.011) ; 
0.24965436613522315   T=4,K=2:  106974 (0.066) ; 6339 (0.037) ; 35165 (0.021) ; 72627 (0.020) ; nlsj32160 (0.014) ;  (0.014) ; 43206 (0.013) ; 15047 (0.013) ; 62204 (0.013) ; 4076 (0.013) ; 
0.01564207671744444   T=5,K=2:  106974 (0.044) ; 6339 (0.039) ; 35165 (0.026) ; 72627 (0.021) ; 15047 (0.014) ; 62204 (0.012) ; 45996 (0.012) ; nlsj32160 (0.011) ;  (0.011) ; 90504 (0.011) ; 
0.020236960371514297   T=6,K=2:  106974 (0.028) ; 35165 (0.022) ; 6339 (0.021) ; 72627 (0.015) ; 62204 (0.015) ; 45996 (0.012) ; nlsj32160 (0.011) ; 116416 (0.011) ; 15047 (0.010) ; 11583 (0.010) ; 
0.02048404433804719   T=7,K=2:  45996 (0.022) ; 106974 (0.022) ; 116416 (0.014) ; 62204 (0.014) ; 35165 (0.013) ; 76910 (0.012) ;  (0.011) ; 21920 (0.011) ; 72627 (0.010) ; 11583 (0.009) ; 
0.08667308383442197   T=8,K=2:  45996 (0.032) ; 106974 (0.017) ; 62204 (0.013) ;  (0.013) ; 76910 (0.010) ; 35165 (0.010) ; 11583 (0.009) ; 116416 (0.009) ; 90504 (0.008) ; 75907 (0.008) ; 
0.10662265870686667   T=9,K=2:  45996 (0.016) ; 106974 (0.014) ; 116416 (0.013) ; 62204 (0.012) ; 11583 (0.011) ; 26447 (0.010) ;  (0.010) ; 6330 (0.010) ; 55910 (0.010) ; 75907 (0.010) ; 
0.08272134496526017   T=10,K=2:  45996 (0.019) ;  (0.018) ; 116416 (0.017) ; 114624 (0.014) ; 62204 (0.013) ; 75907 (0.012) ; nlsj89132 (0.011) ; 106974 (0.010) ; 65757 (0.010) ; 90504 (0.009) ; 
0.051936854538760104   T=11,K=2:  45996 (0.030) ; 75907 (0.022) ;  (0.019) ; 116416 (0.019) ; 62204 (0.016) ; 114624 (0.016) ; 90504 (0.015) ; 19496 (0.014) ; 11583 (0.012) ; 6330 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  106974 (0.035) ; 6339 (0.023) ; 35165 (0.021) ; 62204 (0.015) ; 72627 (0.015) ; 45996 (0.014) ; 4076 (0.013) ;  (0.011) ; 116416 (0.010) ; 90504 (0.009) ; 

0.0005404176041497885   T=0,K=3:   (0.037) ; 90504 (0.016) ; nlsj32160 (0.012) ; 114548 (0.011) ; 21920 (0.011) ; nlsj5408 (0.010) ; 6325 (0.009) ; 98358 (0.009) ; 104421 (0.008) ; 20621 (0.007) ; 
0.000939516796429208   T=1,K=3:   (0.022) ; 90504 (0.016) ; 21920 (0.016) ; nlsj32160 (0.014) ; 98358 (0.010) ; nlsj5408 (0.009) ; 98234 (0.009) ; 1564 (0.009) ; 8909 (0.008) ; 115193 (0.007) ; 
0.02704017573272185   T=2,K=3:   (0.021) ; 21920 (0.010) ; 90504 (0.010) ; 98358 (0.010) ; nlsj32160 (0.009) ; 115193 (0.008) ; 20621 (0.007) ; 8909 (0.007) ; 22209 (0.007) ; 48051 (0.006) ; 
0.08489439940926555   T=3,K=3:   (0.017) ; 21920 (0.011) ; 115193 (0.011) ; 20621 (0.010) ; nlsj32160 (0.010) ; 110243 (0.010) ; 98358 (0.009) ; 90504 (0.009) ; 48051 (0.007) ; 1564 (0.007) ; 
0.0873857296878815   T=4,K=3:   (0.018) ; 48051 (0.012) ; 260 (0.012) ; 110243 (0.010) ; 58429 (0.009) ; nlsj32160 (0.008) ; 21920 (0.008) ; 105829 (0.008) ; 8909 (0.008) ; 1564 (0.008) ; 
0.2390253290712753   T=5,K=3:   (0.014) ; 90504 (0.010) ; 115193 (0.009) ; 22209 (0.008) ; 8909 (0.008) ; 102000 (0.008) ; 84494 (0.008) ; 84434 (0.008) ; 75552 (0.007) ; 21920 (0.007) ; 
0.15818629416091937   T=6,K=3:   (0.023) ; 22209 (0.015) ; 21920 (0.011) ; 8909 (0.011) ; 90504 (0.009) ; 75552 (0.009) ; 84494 (0.008) ; 78100 (0.007) ; 48291 (0.007) ; 260 (0.006) ; 
0.09419253085972268   T=7,K=3:   (0.016) ; 22209 (0.013) ; 90504 (0.012) ; 75552 (0.010) ; 8909 (0.010) ; 21920 (0.009) ; 19546 (0.008) ; 66173 (0.008) ; 78100 (0.008) ; 62204 (0.007) ; 
0.20158455532330458   T=8,K=3:   (0.015) ; 22209 (0.015) ; 75552 (0.013) ; 19546 (0.013) ; 90504 (0.012) ; 66173 (0.012) ; nlsj14967 (0.009) ; 48291 (0.008) ; 8909 (0.008) ; 116416 (0.008) ; 
0.08459996616797279   T=9,K=3:  90504 (0.019) ;  (0.017) ; 66173 (0.014) ; 19546 (0.012) ; 116416 (0.011) ; 85306 (0.010) ; nlsj14967 (0.009) ; 21920 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 
0.12293484384224786   T=10,K=3:   (0.019) ; 116416 (0.019) ; 90504 (0.015) ; 66173 (0.015) ; 85306 (0.011) ; 22209 (0.010) ; 106974 (0.009) ; 1564 (0.009) ; nlsj56179 (0.008) ; 19546 (0.007) ; 
0.15995031941510607   T=11,K=3:  90504 (0.024) ; 66173 (0.015) ;  (0.013) ; 116416 (0.013) ; 85306 (0.011) ; nlsj14967 (0.010) ; 106974 (0.010) ; 1564 (0.009) ; nlsj61372 (0.009) ; 84494 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.019) ; 90504 (0.013) ; 21920 (0.009) ; 22209 (0.009) ; 66173 (0.008) ; 8909 (0.007) ; nlsj32160 (0.006) ; 1564 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 

0.14380429849980547   T=0,K=4:   (0.070) ; 106974 (0.024) ; 22209 (0.023) ; 42214 (0.015) ; 33819 (0.014) ; 11583 (0.014) ; 75552 (0.013) ; 83665 (0.011) ; 65552 (0.010) ; 6174 (0.010) ; 
0.4290611454451984   T=1,K=4:  106974 (0.042) ;  (0.029) ; 22209 (0.029) ; 75552 (0.017) ; 11583 (0.016) ; 33819 (0.014) ; 83665 (0.013) ; 65552 (0.012) ; 28003 (0.010) ; 145 (0.010) ; 
0.27269440958758745   T=2,K=4:  75552 (0.029) ;  (0.026) ; 106974 (0.023) ; 28003 (0.021) ; 22209 (0.018) ; 11583 (0.013) ; 95100 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 145 (0.010) ; 
0.2731784019620699   T=3,K=4:  75552 (0.032) ; 106974 (0.026) ;  (0.026) ; 22209 (0.024) ; 33819 (0.013) ; 65552 (0.013) ; 11583 (0.012) ; 28003 (0.012) ; 85306 (0.012) ; 42214 (0.010) ; 
0.06113283968338132   T=4,K=4:  75552 (0.045) ; 106974 (0.037) ; 22209 (0.019) ; 85306 (0.015) ; 11583 (0.014) ; 45996 (0.013) ;  (0.013) ; 33819 (0.012) ; 65552 (0.012) ; 28003 (0.010) ; 
0.10037891532479153   T=5,K=4:  22209 (0.023) ; 75552 (0.019) ; 106974 (0.018) ; 65552 (0.018) ; 11583 (0.017) ; 6174 (0.013) ; 33819 (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 
0.02816606050130641   T=6,K=4:  22209 (0.027) ; 11583 (0.014) ; 75552 (0.013) ; 106974 (0.012) ; 65552 (0.012) ;  (0.011) ; 15893 (0.010) ; 63772 (0.009) ; 33819 (0.009) ; nlsj32160 (0.008) ; 
0.10657431979088222   T=7,K=4:  22209 (0.025) ;  (0.015) ; 45996 (0.011) ; 15893 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 11583 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 44552 (0.008) ; 
0.0814060999347653   T=8,K=4:  22209 (0.027) ; 15893 (0.013) ; 45996 (0.012) ;  (0.012) ; 65552 (0.012) ; 4076 (0.010) ; 68641 (0.009) ; nlsj61372 (0.007) ; 84234 (0.007) ; 84434 (0.007) ; 
0.1520599041278995   T=9,K=4:  45996 (0.023) ; 15893 (0.016) ; 22209 (0.016) ; 84234 (0.011) ; nlsj61372 (0.010) ;  (0.010) ; 68641 (0.008) ; 65552 (0.007) ; 51148 (0.007) ; 26886 (0.007) ; 
0.17394777099179637   T=10,K=4:  84234 (0.022) ; 45996 (0.022) ;  (0.016) ; nlsj61372 (0.014) ; 51148 (0.013) ; 68641 (0.013) ; 15893 (0.012) ; 65552 (0.010) ; 11583 (0.010) ; 22209 (0.008) ; 
0.18902470352955794   T=11,K=4:  45996 (0.029) ; 68641 (0.020) ; 51148 (0.014) ; 15893 (0.013) ; 84234 (0.013) ; nlsj61372 (0.012) ;  (0.011) ; 65552 (0.011) ; 71492 (0.010) ; 463 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.021) ; 22209 (0.021) ; 106974 (0.017) ; 75552 (0.016) ; 45996 (0.014) ; 11583 (0.012) ; 65552 (0.011) ; 33819 (0.009) ; 15893 (0.009) ; 68641 (0.008) ; 

0.0021211653151567275   T=0,K=5:   (0.068) ; 84494 (0.018) ; 98358 (0.014) ; 1377 (0.013) ; 49875 (0.012) ; 33494 (0.011) ; 73277 (0.010) ; 100597 (0.010) ; 110639 (0.009) ; 90504 (0.009) ; 
0.002176294057553437   T=1,K=5:   (0.065) ; 1377 (0.016) ; 49875 (0.015) ; 98358 (0.014) ; 84494 (0.013) ; 110639 (0.010) ; 22502 (0.010) ; 98038 (0.009) ; 73277 (0.009) ; 100597 (0.009) ; 
0.02456953155790586   T=2,K=5:   (0.035) ; 98358 (0.023) ; 49875 (0.021) ; 1377 (0.016) ; 84494 (0.016) ; 110639 (0.011) ; 24292 (0.011) ; 22502 (0.010) ; 100597 (0.009) ; 1564 (0.009) ; 
0.1332789042447928   T=3,K=5:   (0.020) ; 84494 (0.020) ; 49875 (0.020) ; 98358 (0.013) ; 24292 (0.012) ; 1377 (0.011) ; 22502 (0.011) ; 75552 (0.009) ; 110639 (0.008) ; 20621 (0.008) ; 
0.06694172105165618   T=4,K=5:  84494 (0.022) ; 49875 (0.017) ; 75552 (0.015) ;  (0.014) ; 98358 (0.013) ; 1377 (0.011) ; 110639 (0.009) ; 24292 (0.009) ; 1564 (0.009) ; 114615 (0.008) ; 
0.07929587078194973   T=5,K=5:  84494 (0.029) ; 98358 (0.011) ; 49875 (0.010) ; 90504 (0.010) ; 1564 (0.010) ; 75552 (0.009) ; 1377 (0.009) ; 54399 (0.009) ; 110639 (0.008) ; 84234 (0.008) ; 
0.0346719266921635   T=6,K=5:  84494 (0.028) ; 1377 (0.013) ; 98358 (0.012) ; 90504 (0.011) ; 75552 (0.010) ; 49875 (0.009) ; 93812 (0.009) ; 68641 (0.008) ; 58429 (0.008) ; 54399 (0.008) ; 
0.123953783727611   T=7,K=5:  84494 (0.025) ; 49875 (0.017) ; 35642 (0.011) ; 20621 (0.010) ; 75552 (0.009) ; 84234 (0.008) ; 98358 (0.008) ; 96160 (0.008) ; 68641 (0.008) ; 45996 (0.007) ; 
0.10368753888780016   T=8,K=5:  84494 (0.022) ; 49875 (0.015) ; 75552 (0.014) ; 90504 (0.010) ; 20621 (0.010) ; 84234 (0.008) ; 260 (0.008) ; 35642 (0.008) ; 80327 (0.008) ; 68641 (0.007) ; 
0.09290166057800449   T=9,K=5:  84494 (0.019) ; 49875 (0.015) ; 84234 (0.012) ; 75552 (0.010) ; 90504 (0.009) ; 54399 (0.009) ; 85306 (0.009) ; 35642 (0.008) ; 110639 (0.008) ; 20621 (0.008) ; 
0.10896899320743739   T=10,K=5:  84494 (0.022) ; 49875 (0.017) ; 84234 (0.015) ; 90504 (0.012) ; 110639 (0.011) ; 54399 (0.011) ; 58429 (0.008) ;  (0.008) ; 1564 (0.008) ; 80327 (0.008) ; 
0.01811219101892944   T=11,K=5:  84494 (0.030) ; 54399 (0.011) ; 110639 (0.011) ; 84234 (0.010) ; 35417 (0.010) ; 49875 (0.010) ; 1989 (0.010) ; 93203 (0.010) ; 80327 (0.009) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84494 (0.022) ;  (0.021) ; 49875 (0.015) ; 98358 (0.011) ; 75552 (0.010) ; 1377 (0.009) ; 110639 (0.009) ; 90504 (0.008) ; 84234 (0.008) ; 20621 (0.007) ; 

0.1782856619568916   T=0,K=6:  nlsj61372 (0.045) ;  (0.024) ; 2777 (0.020) ; 84494 (0.018) ; 86371 (0.013) ; 90504 (0.013) ; 31236 (0.013) ; 84234 (0.010) ; 76586 (0.010) ; nlsj7583 (0.009) ; 
0.14298176827170528   T=1,K=6:   (0.049) ; nlsj61372 (0.027) ; 2777 (0.016) ; 84494 (0.014) ; 90504 (0.013) ; 31565 (0.012) ; 31236 (0.010) ; 86371 (0.008) ; 35668 (0.008) ; 45996 (0.008) ; 
0.19581849690912637   T=2,K=6:   (0.035) ; 2777 (0.025) ; nlsj61372 (0.021) ; 31565 (0.012) ; 84494 (0.011) ; 90504 (0.008) ; 84234 (0.008) ; 31236 (0.008) ; 66494 (0.007) ; 76586 (0.007) ; 
0.05733353530795338   T=3,K=6:  2777 (0.022) ;  (0.019) ; nlsj61372 (0.015) ; 66494 (0.015) ; 31565 (0.011) ; 45369 (0.010) ; 45996 (0.010) ; 22209 (0.008) ; 22100 (0.007) ; 84234 (0.007) ; 
0.04854640826494295   T=4,K=6:  2777 (0.020) ; 66494 (0.018) ; 31565 (0.018) ;  (0.015) ; 22100 (0.011) ; 45996 (0.011) ; nlsj61372 (0.009) ; 22209 (0.008) ; 84494 (0.007) ; 28550 (0.007) ; 
0.16951293460371952   T=5,K=6:  84234 (0.015) ;  (0.014) ; 31565 (0.013) ; 2777 (0.009) ; 66494 (0.009) ; 22100 (0.009) ; 104429 (0.008) ; 45996 (0.008) ; 16864 (0.008) ; nlsj61372 (0.008) ; 
0.17686640467461542   T=6,K=6:  84234 (0.012) ; 31565 (0.011) ; 84494 (0.010) ;  (0.009) ; 2777 (0.009) ; 104429 (0.008) ; 28550 (0.008) ; 45996 (0.008) ; 22100 (0.007) ; 90504 (0.007) ; 
0.10984166913152298   T=7,K=6:  31565 (0.015) ; 2777 (0.012) ; 84234 (0.011) ; 12641 (0.010) ; 74735 (0.009) ; 90504 (0.008) ; 22100 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 68641 (0.007) ; 
0.1352707341752316   T=8,K=6:  75552 (0.017) ;  (0.013) ; 12641 (0.012) ; 2777 (0.012) ; 84234 (0.012) ; 31565 (0.011) ; 46613 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 22100 (0.008) ; 
0.0912123161003821   T=9,K=6:  75552 (0.019) ;  (0.016) ; 2777 (0.014) ; 12641 (0.013) ; 46613 (0.012) ; 84234 (0.012) ; 31565 (0.010) ; 84494 (0.009) ; 30790 (0.008) ; 45996 (0.008) ; 
0.0072976589226515344   T=10,K=6:  75552 (0.023) ; 84234 (0.014) ;  (0.014) ; 84494 (0.010) ; 104429 (0.010) ; 2777 (0.010) ; 12641 (0.009) ; 28577 (0.008) ; 31565 (0.008) ; 47931 (0.008) ; 
0.03942909256699441   T=11,K=6:  75552 (0.020) ; 104429 (0.018) ;  (0.012) ; 2777 (0.012) ; 84234 (0.012) ; 68641 (0.010) ; 102000 (0.010) ; 22209 (0.009) ; 12641 (0.009) ; 31565 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.019) ; 2777 (0.015) ; nlsj61372 (0.013) ; 31565 (0.012) ; 84234 (0.010) ; 84494 (0.009) ; 45996 (0.008) ; 75552 (0.008) ; 12641 (0.007) ; 66494 (0.007) ; 

0.6704147426522998   T=0,K=7:  64866 (0.064) ; 106974 (0.018) ; 84494 (0.013) ; 105945 (0.012) ; 28569 (0.011) ; 90504 (0.011) ; 62204 (0.011) ; nlsj87251 (0.009) ; 1083 (0.009) ; 101959 (0.009) ; 
0.41207697112053776   T=1,K=7:  64866 (0.057) ; 106974 (0.019) ; 62204 (0.014) ; 5607 (0.014) ; 28569 (0.014) ; 71308 (0.012) ; 90504 (0.011) ; 84494 (0.011) ; 105945 (0.011) ; 80011 (0.008) ; 
0.36269847713576314   T=2,K=7:  64866 (0.047) ; 106974 (0.019) ; 71308 (0.016) ; 5607 (0.015) ; 90504 (0.014) ; 105945 (0.013) ; 84494 (0.011) ; 62204 (0.010) ; nlsj76838 (0.009) ; 44552 (0.009) ; 
0.043398508238700347   T=3,K=7:  64866 (0.027) ; 90504 (0.021) ; 106974 (0.018) ; 84494 (0.015) ; 80011 (0.015) ; 105945 (0.012) ; 114482 (0.011) ; 71308 (0.010) ; 5607 (0.010) ; 101959 (0.009) ; 
0.029162075823231545   T=4,K=7:  64866 (0.025) ; 106974 (0.023) ; 47617 (0.022) ; 90504 (0.017) ; 80011 (0.015) ; 105945 (0.013) ; 84494 (0.011) ; 101959 (0.011) ; 114482 (0.009) ; nlsj76838 (0.008) ; 
0.04788517812302856   T=5,K=7:  106974 (0.014) ; 64866 (0.013) ; 80011 (0.012) ; 47617 (0.012) ; 101959 (0.012) ; 90504 (0.012) ; 49561 (0.011) ; 46195 (0.011) ; 105945 (0.009) ; 62204 (0.009) ; 
0.12407530656532083   T=6,K=7:  106974 (0.015) ; 2654 (0.014) ; 44552 (0.012) ; 47617 (0.012) ;  (0.011) ; 72254 (0.011) ; 105945 (0.010) ; 90504 (0.010) ; 65552 (0.009) ; 64866 (0.009) ; 
0.07842405844371458   T=7,K=7:   (0.022) ; 46195 (0.014) ; 106974 (0.012) ; 90504 (0.012) ; 47617 (0.011) ; 64866 (0.010) ; 44552 (0.009) ; 89366 (0.008) ; 62204 (0.008) ; 2654 (0.008) ; 
0.04131671630658738   T=8,K=7:   (0.017) ; 1211 (0.012) ; 2654 (0.011) ; 106974 (0.011) ; 46195 (0.010) ; 83319 (0.010) ; 2328 (0.010) ; 44552 (0.009) ; 90504 (0.009) ; nlsj6956 (0.008) ; 
0.11860603051072882   T=9,K=7:   (0.020) ; 83319 (0.012) ; 2654 (0.011) ; 44552 (0.011) ; 28566 (0.011) ; 2328 (0.010) ; 1211 (0.010) ; 90504 (0.010) ; 106974 (0.010) ; 85306 (0.009) ; 
0.06637143939430282   T=10,K=7:   (0.018) ; 83319 (0.015) ; 65552 (0.014) ; 28566 (0.013) ; 90504 (0.013) ; 2654 (0.012) ; 106974 (0.010) ; 1211 (0.009) ; 50073 (0.009) ; nlsj32160 (0.008) ; 
0.1925904665761851   T=11,K=7:  65552 (0.020) ; 28566 (0.015) ; 83319 (0.014) ; 2654 (0.013) ;  (0.013) ; 89366 (0.012) ; 15893 (0.012) ; 1211 (0.012) ; 105945 (0.010) ; 90504 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  64866 (0.023) ; 106974 (0.014) ; 90504 (0.012) ;  (0.011) ; 105945 (0.010) ; 80011 (0.009) ; 2654 (0.008) ; 47617 (0.008) ; 44552 (0.008) ; 65552 (0.008) ; 

0.0010256973160035652   T=0,K=8:  85306 (0.040) ; 69901 (0.014) ; 46613 (0.012) ; 44552 (0.012) ; 29883 (0.012) ; 24342 (0.012) ; 84234 (0.012) ; 7911 (0.012) ; 65552 (0.011) ; 1872 (0.010) ; 
