1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.08854198065919554   T=0,K=0:  104421 (0.002) ; 33819 (0.001) ; 90504 (0.001) ; 48574 (0.001) ; 68483 (0.001) ; 1397 (0.001) ; 3615 (0.001) ; 76004 (0.001) ; 72852 (0.001) ; 1093 (0.001) ; 
0.07905902831747995   T=4,K=2:  22209 (0.028) ; 90504 (0.027) ; 51867 (0.022) ; 85306 (0.021) ; 84494 (0.020) ; 106974 (0.018) ; 65552 (0.017) ; 98234 (0.015) ; 62204 (0.014) ; 98358 (0.014) ; 
0.14336167305908187   T=5,K=2:  61056 (0.031) ; 75552 (0.014) ; 104421 (0.013) ; 104429 (0.012) ; 31236 (0.010) ; 85306 (0.009) ; 43206 (0.009) ; 11583 (0.009) ; 23069 (0.009) ; 106974 (0.009) ; 
0.10236475915667946   T=6,K=2:  61056 (0.015) ; 84494 (0.014) ; 75552 (0.014) ;  (0.014) ; 85306 (0.013) ; 104421 (0.012) ; 65552 (0.012) ; 106974 (0.012) ; 43206 (0.011) ; 23069 (0.011) ; 
0.08882144922765194   T=7,K=2:  65552 (0.023) ; 49875 (0.021) ;  (0.020) ; 84494 (0.020) ; 75552 (0.018) ; 43206 (0.016) ; 85306 (0.016) ; 11583 (0.012) ; 58429 (0.008) ; 71308 (0.008) ; 
0.10987158456619134   T=8,K=2:  65552 (0.038) ; 85306 (0.015) ; 49875 (0.014) ;  (0.014) ; 58429 (0.012) ; 11583 (0.010) ; 84494 (0.010) ; 62204 (0.009) ; 22209 (0.007) ; 104421 (0.006) ; 
0.08215732786527262   T=9,K=2:  62204 (0.022) ; 65552 (0.015) ; 73277 (0.009) ; 49875 (0.008) ; 22209 (0.008) ; 24292 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 11583 (0.006) ; 76910 (0.005) ; 
0.08049352755375981   T=10,K=2:  62204 (0.007) ; 68641 (0.006) ; 65552 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 24292 (0.005) ; nlsj177 (0.004) ; 73277 (0.004) ; 84434 (0.004) ; nlsj61372 (0.004) ; 
0.1519044858351761   T=11,K=2:  68641 (0.012) ; nlsj177 (0.008) ; 62204 (0.007) ; 24292 (0.007) ; 15893 (0.005) ; 8665 (0.004) ; 85306 (0.004) ; 84434 (0.003) ; 49875 (0.003) ; 45996 (0.003) ; 
0.19288388121333824   T=12,K=2:  68641 (0.018) ; 62204 (0.011) ; nlsj177 (0.009) ; 24292 (0.007) ; 15893 (0.005) ; 84434 (0.005) ; 85306 (0.004) ; 52048 (0.004) ; 36880 (0.004) ; 45996 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  65552 (0.010) ; 85306 (0.008) ; 84494 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 43206 (0.005) ; 11583 (0.005) ; 49875 (0.005) ;  (0.005) ; 104421 (0.005) ; 

0.24941554549833117   T=0,K=3:  79792 (0.002) ; 83754 (0.002) ; 90661 (0.002) ; 104589 (0.001) ; 25841 (0.001) ; 36602 (0.001) ; 24378 (0.001) ; 22209 (0.001) ; 49091 (0.001) ; 11411 (0.001) ; 
0.23660831558557072   T=1,K=3:  79792 (0.002) ; 45996 (0.002) ; 90504 (0.001) ; 22209 (0.001) ; 57039 (0.001) ; 83754 (0.001) ; 61791 (0.001) ; 90661 (0.001) ; nlsj8425 (0.001) ; 97108 (0.001) ; 
0.16668340865340764   T=2,K=3:  45996 (0.007) ; 22209 (0.004) ; 90504 (0.003) ; 43977 (0.003) ;  (0.003) ; 84494 (0.003) ; 84234 (0.003) ; 114753 (0.002) ; 31161 (0.002) ; 65552 (0.002) ; 
0.11367316248719986   T=3,K=3:  45996 (0.027) ; 65552 (0.012) ; 43977 (0.009) ; 61791 (0.009) ; 84494 (0.009) ; 22209 (0.008) ; 84234 (0.008) ;  (0.007) ; 90504 (0.007) ; 66342 (0.006) ; 
0.09158908383268108   T=4,K=3:  45996 (0.047) ;  (0.032) ; 84234 (0.031) ; 22209 (0.027) ; 65552 (0.023) ; 61791 (0.020) ; 43977 (0.020) ; 66342 (0.018) ; 116416 (0.016) ; 85306 (0.016) ; 
0.12294474433901156   T=5,K=3:  22209 (0.028) ; 65552 (0.019) ; 45996 (0.019) ; 84234 (0.014) ; 84494 (0.013) ; 8665 (0.012) ; 85306 (0.010) ;  (0.010) ; 66342 (0.007) ; 61791 (0.006) ; 
0.16142137446542143   T=6,K=3:   (0.032) ; 45996 (0.024) ; 84494 (0.017) ; 65552 (0.016) ; 22209 (0.013) ; 48291 (0.010) ; 43206 (0.009) ; 66342 (0.009) ; 62204 (0.009) ; 11583 (0.008) ; 
0.11965479000675354   T=7,K=3:   (0.035) ; 45996 (0.028) ; 84494 (0.026) ; 65552 (0.026) ; 43206 (0.021) ; 90504 (0.021) ; 11583 (0.015) ; 51849 (0.011) ; 66342 (0.010) ; 62204 (0.010) ; 
0.08158096979011238   T=8,K=3:   (0.034) ; 65552 (0.031) ; 90504 (0.018) ; 31236 (0.012) ; 62204 (0.012) ; 84494 (0.010) ; 43206 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 51849 (0.006) ; 
0.07938202559768727   T=9,K=3:  31236 (0.022) ; 65552 (0.018) ; 15893 (0.015) ; 90504 (0.014) ; 79983 (0.014) ; 62204 (0.012) ; 33304 (0.010) ; 45996 (0.010) ; nlsj96033 (0.010) ; 86219 (0.009) ; 
0.08255650195577433   T=10,K=3:  75552 (0.016) ; nlsj96033 (0.013) ; 31236 (0.012) ; 45996 (0.009) ; 65552 (0.007) ; 15893 (0.006) ; 79983 (0.006) ; 75907 (0.006) ; 33304 (0.006) ; 62204 (0.005) ; 
0.135908869323875   T=11,K=3:  75552 (0.013) ; 45996 (0.010) ; 65552 (0.010) ; 31236 (0.009) ; nlsj96033 (0.008) ; 75907 (0.005) ; 62204 (0.005) ;  (0.005) ; 79983 (0.004) ; 15893 (0.004) ; 
0.10025161469651836   T=12,K=3:  45996 (0.017) ; 75552 (0.008) ; 31236 (0.008) ; nlsj96033 (0.008) ; 65552 (0.008) ; 85306 (0.007) ; 79983 (0.006) ;  (0.005) ; 75907 (0.004) ; 72202 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.016) ;  (0.014) ; 65552 (0.013) ; 22209 (0.008) ; 31236 (0.007) ; 84494 (0.007) ; 90504 (0.007) ; 84234 (0.006) ; 62204 (0.005) ; 66342 (0.005) ; 

0.02061978173013039   T=0,K=4:  34848 (0.001) ; 3915 (0.001) ; 6806 (0.001) ; nlsj7183 (0.001) ; 18714 (0.001) ; 97908 (0.001) ; 43592 (0.001) ; 89377 (0.001) ; 79217 (0.001) ; 104194 (0.001) ; 
0.016400275036406068   T=1,K=4:  101822 (0.001) ; 53842 (0.001) ; 112599 (0.001) ; 45948 (0.001) ; nlsj76838 (0.001) ; 48579 (0.001) ; 89366 (0.001) ; 106197 (0.001) ; 2777 (0.001) ; 45996 (0.001) ; 
0.02839490302240284   T=2,K=4:  45996 (0.003) ; 71308 (0.003) ; nlsj76838 (0.002) ; 114753 (0.002) ; 79223 (0.002) ; 104421 (0.002) ; 101822 (0.002) ; 90504 (0.002) ; 22209 (0.002) ; 45948 (0.002) ; 
0.04065693041522814   T=3,K=4:  45996 (0.011) ; 71308 (0.009) ; 114753 (0.008) ;  (0.007) ; 90504 (0.007) ; 73277 (0.007) ; 84234 (0.007) ; 83669 (0.007) ; 62204 (0.006) ; nlsj76838 (0.006) ; 
0.10307007332495075   T=4,K=4:  45996 (0.032) ;  (0.031) ; 22209 (0.026) ; 71308 (0.022) ; 84234 (0.022) ; 90504 (0.018) ; 114753 (0.016) ; 61791 (0.015) ; 64866 (0.014) ; 65552 (0.014) ; 
0.10662558796614756   T=5,K=4:   (0.033) ; 49875 (0.024) ; 22209 (0.014) ; nlsj76838 (0.011) ; 45996 (0.011) ; 90504 (0.010) ; 28569 (0.010) ; 64866 (0.010) ; 84234 (0.009) ; 65552 (0.009) ; 
0.13052687421510975   T=6,K=4:  49875 (0.024) ;  (0.021) ; 22209 (0.019) ; nlsj76838 (0.011) ; 45996 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 28569 (0.009) ; 84234 (0.009) ; 43206 (0.009) ; 
0.1113078352160589   T=7,K=4:  84494 (0.028) ; 45996 (0.021) ; 103975 (0.019) ;  (0.018) ; 49875 (0.017) ; 22209 (0.014) ; 28569 (0.010) ; 90504 (0.010) ; 58429 (0.010) ; 84234 (0.008) ; 
0.1072523778506072   T=8,K=4:  22209 (0.063) ; 45996 (0.032) ; 58429 (0.021) ; 84494 (0.018) ; 84234 (0.015) ;  (0.014) ; nlsj32160 (0.014) ; 105829 (0.013) ; 84511 (0.009) ; 85306 (0.008) ; 
0.1045444499001764   T=9,K=4:   (0.026) ; 22209 (0.020) ; 45996 (0.018) ; 116416 (0.012) ; 260 (0.011) ; 105829 (0.009) ; 84494 (0.009) ; 20621 (0.007) ; 58429 (0.007) ; 102000 (0.006) ; 
0.10631483692838385   T=10,K=4:  260 (0.036) ;  (0.012) ; 42214 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 66295 (0.008) ; 84494 (0.008) ; 116416 (0.006) ; 105829 (0.005) ; 20621 (0.005) ; 
0.10102421591192468   T=11,K=4:  260 (0.018) ; 45996 (0.009) ; 42214 (0.007) ;  (0.007) ; 84494 (0.006) ; 116416 (0.006) ; 86112 (0.006) ; 66295 (0.005) ; 110598 (0.005) ; 20621 (0.005) ; 
0.11459299586290629   T=12,K=4:  260 (0.017) ; 45996 (0.010) ;  (0.010) ; 42214 (0.007) ; 20621 (0.006) ; 86112 (0.005) ; 84494 (0.005) ; 65552 (0.005) ; 66295 (0.005) ; 116416 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.014) ;  (0.014) ; 45996 (0.013) ; 84494 (0.007) ; 260 (0.007) ; 84234 (0.006) ; 90504 (0.006) ; 49875 (0.006) ; 65552 (0.005) ; 71308 (0.005) ; 

0.05571721418158416   T=0,K=5:  58788 (0.001) ; 21964 (0.001) ; 27871 (0.001) ; 30800 (0.001) ; nlsj87116 (0.001) ; 89366 (0.001) ; 17075 (0.001) ; 74378 (0.001) ; 102004 (0.001) ; 92930 (0.001) ; 
0.0227293757945327   T=1,K=5:  84422 (0.001) ; 71751 (0.001) ; 90463 (0.001) ; 32914 (0.001) ; 71492 (0.001) ; 41018 (0.001) ; 27871 (0.001) ; 27847 (0.001) ; 10923 (0.001) ; 4548 (0.001) ; 
0.027908318670858728   T=2,K=5:  84422 (0.003) ; 71751 (0.002) ; 86112 (0.002) ; 106974 (0.002) ; nlsj32160 (0.002) ; 41018 (0.002) ; 56393 (0.002) ; 84234 (0.002) ; 90504 (0.002) ; 115471 (0.002) ; 
0.04027098205381449   T=3,K=5:  90504 (0.008) ; 28569 (0.007) ; 84494 (0.006) ;  (0.005) ; 86112 (0.005) ; nlsj71743 (0.004) ; 112720 (0.004) ; 66342 (0.004) ; 102515 (0.004) ; 43206 (0.004) ; 
0.07504321838601434   T=4,K=5:  28569 (0.022) ; 84494 (0.021) ;  (0.017) ; 90504 (0.015) ; 112720 (0.013) ; 63772 (0.010) ; 43206 (0.009) ; nlsj71743 (0.009) ; 86112 (0.007) ; 66342 (0.007) ; 
0.0844888464954855   T=5,K=5:  28569 (0.021) ;  (0.020) ; 63772 (0.012) ; 84494 (0.008) ; 90504 (0.007) ; nlsj71743 (0.006) ; 8909 (0.006) ; 112720 (0.005) ; 75555 (0.005) ; 26886 (0.005) ; 
0.0821845528459137   T=6,K=5:  28569 (0.025) ;  (0.020) ; 65552 (0.009) ; 260 (0.007) ; 90504 (0.007) ; 84494 (0.006) ; 27847 (0.006) ; 116416 (0.005) ; 22209 (0.005) ; 63772 (0.005) ; 
0.10190359523412121   T=7,K=5:   (0.032) ; 85306 (0.028) ; 28569 (0.022) ; 65552 (0.011) ; 22209 (0.009) ; 260 (0.009) ; 45996 (0.009) ; 27847 (0.009) ; 90504 (0.008) ; 75306 (0.008) ; 
0.11144160529911118   T=8,K=5:  45996 (0.023) ; 65552 (0.022) ;  (0.018) ; 106974 (0.017) ; 22209 (0.015) ; 260 (0.014) ; 68641 (0.013) ; 85306 (0.013) ; 75552 (0.012) ; 28569 (0.011) ; 
0.09713744065203422   T=9,K=5:  65552 (0.035) ; 260 (0.030) ; 85306 (0.025) ;  (0.024) ; 75552 (0.015) ; 45996 (0.013) ; 15893 (0.011) ; 22209 (0.011) ; 68641 (0.009) ; 105829 (0.008) ; 
0.1333387468186177   T=10,K=5:  85306 (0.048) ;  (0.025) ; 65552 (0.016) ; 260 (0.014) ; 65757 (0.013) ; 19496 (0.010) ; 68641 (0.009) ; 50236 (0.007) ; 84494 (0.006) ; 22209 (0.006) ; 
0.0909275282641121   T=11,K=5:  65757 (0.026) ; 85306 (0.022) ; 260 (0.012) ; 50236 (0.012) ; 65552 (0.010) ; 19496 (0.010) ;  (0.009) ; 72627 (0.007) ; 68641 (0.007) ; 84494 (0.007) ; 
0.0829612502445749   T=12,K=5:  85306 (0.018) ; 65757 (0.015) ; 65552 (0.011) ; 260 (0.011) ; 68641 (0.010) ; 19496 (0.010) ;  (0.008) ; 50236 (0.007) ; 84494 (0.006) ; 72627 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.014) ; 85306 (0.012) ; 65552 (0.010) ; 28569 (0.009) ; 260 (0.008) ; 84494 (0.006) ; 90504 (0.005) ; 65757 (0.005) ; 45996 (0.005) ; 68641 (0.005) ; 

0.044520729368598994   T=0,K=6:  106175 (0.002) ; 9952 (0.002) ; 97108 (0.001) ; 66668 (0.001) ; 64757 (0.001) ; 1377 (0.001) ; 16171 (0.001) ; 43692 (0.001) ; 80394 (0.001) ; 25053 (0.001) ; 
0.08691556269277406   T=1,K=6:  106175 (0.003) ; 97108 (0.002) ;  (0.002) ; 1377 (0.002) ; 5607 (0.002) ; 9952 (0.002) ; 63729 (0.001) ; nlsj8569 (0.001) ; 47030 (0.001) ; 114624 (0.001) ; 
0.09302891104893055   T=2,K=6:   (0.007) ; 73277 (0.004) ; 5607 (0.003) ; 45996 (0.003) ; 97108 (0.003) ; 105829 (0.003) ; 1377 (0.003) ; 63729 (0.003) ; 106175 (0.003) ; 4845 (0.002) ; 
0.16188474817814852   T=3,K=6:   (0.026) ; 45996 (0.010) ; 29883 (0.009) ; 61265 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 73277 (0.006) ; 6330 (0.006) ; 75555 (0.006) ; 4845 (0.006) ; 
0.11288437000180777   T=4,K=6:   (0.058) ; 22209 (0.026) ; 84494 (0.025) ; 90504 (0.017) ; 66494 (0.017) ; 63772 (0.015) ; 105829 (0.015) ; 112720 (0.014) ; 75555 (0.013) ; 21920 (0.013) ; 
0.10663178608447887   T=5,K=6:  22209 (0.023) ;  (0.022) ; 45996 (0.020) ; 112720 (0.017) ; 84494 (0.017) ; 6330 (0.011) ; 8665 (0.010) ; 98358 (0.008) ; 90504 (0.007) ; 105829 (0.006) ; 
0.08844426343644225   T=6,K=6:  84494 (0.037) ; 45996 (0.036) ; 22209 (0.033) ; 112720 (0.028) ;  (0.017) ; 8665 (0.012) ; 27847 (0.009) ; 15893 (0.008) ; 43206 (0.008) ; 21920 (0.007) ; 
0.11988692829220515   T=7,K=6:  22209 (0.031) ; 84494 (0.029) ; 112720 (0.022) ; 15893 (0.019) ; 45996 (0.019) ;  (0.017) ; 50073 (0.017) ; 43206 (0.012) ; 6174 (0.010) ; 27847 (0.009) ; 
0.11408860098448172   T=8,K=6:  84494 (0.027) ; 22209 (0.021) ;  (0.020) ; 6174 (0.015) ; 43206 (0.014) ; 45996 (0.012) ; nlsj71743 (0.012) ; 70958 (0.011) ; 46646 (0.008) ; 112720 (0.007) ; 
0.0704438650943158   T=9,K=6:   (0.026) ; 45996 (0.022) ; 84494 (0.020) ; 22209 (0.013) ; 8909 (0.010) ; 260 (0.008) ; 79223 (0.008) ; 6174 (0.008) ; 28002 (0.007) ; 110114 (0.006) ; 
0.10162671288005776   T=10,K=6:  45996 (0.050) ;  (0.023) ; 8909 (0.013) ; 22209 (0.010) ; 260 (0.008) ; 84494 (0.007) ; 28002 (0.006) ; 84234 (0.005) ; 27847 (0.004) ; 70958 (0.004) ; 
0.09884261314961336   T=11,K=6:   (0.016) ; 8909 (0.014) ; 45996 (0.014) ; 260 (0.010) ; 22209 (0.007) ; 68641 (0.007) ; 26886 (0.006) ; 28002 (0.006) ; 104421 (0.006) ; 90504 (0.004) ; 
0.12223862570028207   T=12,K=6:   (0.019) ; 45996 (0.013) ; 8909 (0.010) ; 22209 (0.009) ; 260 (0.007) ; 104421 (0.005) ; 68791 (0.005) ; 48291 (0.005) ; nlsj68228 (0.005) ; 68641 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.020) ; 45996 (0.016) ; 22209 (0.014) ; 84494 (0.013) ; 112720 (0.008) ; 8909 (0.006) ; 43206 (0.005) ; 90504 (0.005) ; 15893 (0.004) ; 260 (0.004) ; 

0.1467242320268793   T=0,K=7:  45948 (0.002) ; 84234 (0.001) ; 1397 (0.001) ; 98125 (0.001) ; 42214 (0.001) ; 7618 (0.001) ; 26039 (0.001) ; 99622 (0.001) ; 51742 (0.001) ; nlsj40132 (0.001) ; 
0.17900283595926997   T=1,K=7:  84234 (0.002) ; 43206 (0.002) ; 45948 (0.002) ; 1397 (0.002) ; 98125 (0.002) ; 42214 (0.002) ; nlsj40132 (0.001) ; 50702 (0.001) ; 51742 (0.001) ; 74602 (0.001) ; 
0.24553338338691003   T=2,K=7:  43206 (0.004) ; 51148 (0.004) ; 84234 (0.003) ; nlsj40132 (0.003) ; 1397 (0.003) ; nlsj32160 (0.002) ;  (0.002) ; 4548 (0.002) ; 85306 (0.002) ; 64866 (0.002) ; 
0.07789544500221522   T=3,K=7:  22209 (0.011) ; 51148 (0.008) ; 85306 (0.006) ; 4548 (0.006) ; 84494 (0.006) ; 66494 (0.005) ; 84234 (0.005) ; 6339 (0.005) ; 65552 (0.005) ; 43206 (0.005) ; 
0.10717888931867095   T=4,K=7:  22209 (0.040) ;  (0.029) ; 85306 (0.020) ; 65552 (0.019) ; 84494 (0.018) ; 6339 (0.017) ; nlsj32160 (0.015) ; 90504 (0.015) ; 51148 (0.013) ; nlsj107632 (0.010) ; 
0.1050152022221124   T=5,K=7:  84494 (0.024) ;  (0.021) ; 85306 (0.020) ; 22100 (0.020) ; 90504 (0.014) ; nlsj32160 (0.010) ; 65552 (0.010) ; 22209 (0.010) ; 106566 (0.010) ; 8909 (0.009) ; 
0.11339024188544794   T=6,K=7:  84494 (0.029) ; 85306 (0.025) ;  (0.023) ; 8909 (0.015) ; 22100 (0.014) ; 90504 (0.014) ; 115193 (0.011) ; 45996 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 
