1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013837521583674201   T=0,K=0:  955 (0.002) ; 103701 (0.001) ; 112368 (0.001) ; 74571 (0.001) ; 64054 (0.001) ; 76530 (0.001) ; 53066 (0.001) ; nlsj5555 (0.001) ; 114688 (0.001) ; 84081 (0.001) ; 
0.08832659073637288   T=9,K=1:  45996 (0.010) ; 76703 (0.009) ; 63772 (0.008) ; 48291 (0.008) ; 65565 (0.006) ; 114753 (0.006) ; 22209 (0.006) ; 90504 (0.006) ; 24292 (0.005) ; 76910 (0.005) ; 
0.12384356191076418   T=10,K=1:  6330 (0.011) ; 110598 (0.010) ; 48291 (0.009) ; 45996 (0.007) ; 114615 (0.007) ; 86112 (0.006) ; 63772 (0.005) ; 24292 (0.005) ; 114753 (0.004) ; 76703 (0.004) ; 
0.12191411083511407   T=11,K=1:  6330 (0.012) ; 48291 (0.012) ; 110598 (0.011) ; 83310 (0.009) ; 114615 (0.009) ; 24292 (0.005) ; 66494 (0.005) ; 63772 (0.004) ; 45996 (0.004) ; 28566 (0.004) ; 
0.10882407251208329   T=12,K=1:  110598 (0.017) ; 114615 (0.013) ; 83310 (0.012) ; 6330 (0.011) ; 48291 (0.010) ; 24292 (0.006) ; 66494 (0.005) ; 62204 (0.005) ; 83669 (0.004) ; 11136 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.012) ; 22209 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 31236 (0.006) ; 115193 (0.005) ; 72627 (0.005) ; 48291 (0.005) ; 86112 (0.004) ; 85306 (0.004) ; 

0.04867552455237361   T=0,K=2:  8238 (0.001) ; 27148 (0.001) ; 97121 (0.001) ; nlsj4070 (0.001) ; 79676 (0.001) ; nlsj8862 (0.001) ; 18531 (0.001) ; 94337 (0.001) ; 25489 (0.001) ; nlsj1614 (0.001) ; 
0.0688779261599633   T=1,K=2:  55910 (0.002) ; 113163 (0.001) ; 58319 (0.001) ; 15571 (0.001) ; 11602 (0.001) ; 115887 (0.001) ; 31161 (0.001) ; 4083 (0.001) ; 79676 (0.001) ; 116416 (0.001) ; 
0.053897632797139584   T=2,K=2:  8665 (0.003) ; 55910 (0.002) ; 22209 (0.002) ; 84494 (0.002) ; 85306 (0.002) ; 31161 (0.002) ; 65295 (0.002) ; 84434 (0.002) ; 116416 (0.002) ; 110114 (0.002) ; 
0.06337180225850834   T=3,K=2:  8665 (0.012) ; 22209 (0.009) ; 84234 (0.008) ; 65295 (0.006) ; 56393 (0.005) ; 85306 (0.005) ;  (0.005) ; 84494 (0.005) ; 104429 (0.005) ; 84434 (0.004) ; 
0.08538305483718832   T=4,K=2:   (0.034) ; 22209 (0.033) ; 84234 (0.018) ; 84494 (0.016) ; 43206 (0.015) ; 56393 (0.014) ; 85306 (0.011) ; 8909 (0.011) ; 8665 (0.009) ; 84434 (0.007) ; 
0.10176064634349002   T=5,K=2:   (0.028) ; 22209 (0.021) ; 43206 (0.014) ; 84234 (0.009) ; 84494 (0.007) ; 115212 (0.007) ; 45996 (0.006) ; 56393 (0.006) ; 110114 (0.005) ; nlsj33192 (0.005) ; 
0.16075283495800935   T=6,K=2:  84494 (0.025) ;  (0.018) ; 22209 (0.018) ; 43206 (0.014) ; 33819 (0.007) ; 84422 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 4845 (0.005) ; 58429 (0.005) ; 
0.07849644225779853   T=7,K=2:  84494 (0.073) ; 22209 (0.021) ; 43206 (0.013) ;  (0.011) ; 45996 (0.007) ; 58429 (0.007) ; 33819 (0.007) ; 48291 (0.006) ; 68641 (0.006) ; 64866 (0.006) ; 
0.07287487517387786   T=8,K=2:  84494 (0.023) ; 83665 (0.014) ; 64866 (0.014) ; 45996 (0.012) ; 68641 (0.009) ; 22209 (0.009) ;  (0.008) ; 28592 (0.007) ; 22210 (0.006) ; 75555 (0.006) ; 
0.04017326496783399   T=9,K=2:  45996 (0.023) ; 79983 (0.015) ; 64866 (0.014) ; 22210 (0.013) ; 68641 (0.011) ; 90504 (0.010) ; 75555 (0.006) ; 84494 (0.006) ; 28592 (0.005) ; 48291 (0.005) ; 
0.07703192023045106   T=10,K=2:  45996 (0.011) ; 79983 (0.010) ; 75555 (0.007) ; 24292 (0.007) ; 68641 (0.007) ; 64866 (0.007) ; 112720 (0.006) ; 48291 (0.006) ; 71308 (0.006) ; 85306 (0.006) ; 
0.10034366003339872   T=11,K=2:  112720 (0.010) ; 79983 (0.008) ; 45996 (0.007) ; 86108 (0.006) ; 24292 (0.005) ; 72627 (0.005) ; 85306 (0.005) ; 48291 (0.004) ; 68641 (0.004) ; 30809 (0.004) ; 
0.10683539802596341   T=12,K=2:   (0.009) ; 79983 (0.008) ; 112720 (0.007) ; 24292 (0.006) ; 30809 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 71308 (0.004) ; 48291 (0.004) ; 22209 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84494 (0.013) ;  (0.010) ; 22209 (0.010) ; 45996 (0.006) ; 43206 (0.006) ; 64866 (0.004) ; 84234 (0.004) ; 85306 (0.004) ; 79983 (0.004) ; 68641 (0.003) ; 

0.06494929476614639   T=0,K=3:  114553 (0.002) ; 34 (0.001) ; 103065 (0.001) ; 92532 (0.001) ; 3289 (0.001) ; 71031 (0.001) ; 24378 (0.001) ; 97612 (0.001) ; 7724 (0.001) ; 113845 (0.001) ; 
0.0341747064042584   T=1,K=3:  92532 (0.001) ; 73277 (0.001) ; 114553 (0.001) ; 112833 (0.001) ; 115210 (0.001) ; 64914 (0.001) ; 114615 (0.001) ; 108536 (0.001) ; 76586 (0.001) ; 260 (0.001) ; 
0.04233564987721782   T=2,K=3:  62204 (0.002) ; 63772 (0.002) ; 68641 (0.002) ; nlsj71743 (0.002) ; 55910 (0.002) ; 97121 (0.002) ; 114753 (0.002) ; nlsj107632 (0.002) ; 4845 (0.002) ; 68166 (0.002) ; 
0.06392391304440877   T=3,K=3:  62204 (0.013) ; 22209 (0.008) ; nlsj71743 (0.007) ; 4845 (0.007) ; 52035 (0.006) ; 45996 (0.006) ; 97121 (0.006) ; 104355 (0.005) ; 68641 (0.005) ; 86219 (0.005) ; 
0.0962798373954587   T=4,K=3:   (0.028) ; 22209 (0.026) ; 62204 (0.025) ; 106974 (0.021) ; 45996 (0.015) ; nlsj71743 (0.015) ; 86219 (0.012) ; 52035 (0.011) ; 4845 (0.010) ; 84234 (0.009) ; 
0.093600051074789   T=5,K=3:   (0.039) ; 45996 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; nlsj71743 (0.009) ; 104355 (0.007) ; 46646 (0.007) ; 62204 (0.006) ; 22100 (0.005) ; 106974 (0.005) ; 
0.06564327762040607   T=6,K=3:  22209 (0.037) ;  (0.031) ; 45996 (0.014) ; nlsj71743 (0.014) ; 62204 (0.012) ; 84494 (0.010) ; 84234 (0.008) ; 77949 (0.007) ; 104355 (0.006) ; 110655 (0.005) ; 
0.10977154829901435   T=7,K=3:  22209 (0.058) ;  (0.019) ; 62204 (0.018) ; 84494 (0.017) ; 45996 (0.012) ; 84234 (0.011) ; nlsj71743 (0.007) ; 77949 (0.007) ; nlsj76838 (0.006) ; 65552 (0.006) ; 
0.11189059033703258   T=8,K=3:  22209 (0.047) ; 84494 (0.037) ; 65552 (0.018) ; 62204 (0.014) ;  (0.013) ; 49875 (0.012) ; 19546 (0.010) ; 45996 (0.009) ; 79223 (0.009) ; 84234 (0.008) ; 
0.11736367422969118   T=9,K=3:  22209 (0.031) ;  (0.011) ; 90504 (0.009) ; 45996 (0.007) ; 8909 (0.007) ; 84494 (0.007) ; 65552 (0.007) ; 64866 (0.007) ; 34855 (0.007) ; 110639 (0.006) ; 
0.09004003787188933   T=10,K=3:  22209 (0.018) ; 90504 (0.007) ; 34855 (0.006) ;  (0.006) ; 8909 (0.006) ; 64866 (0.006) ; 102000 (0.005) ; 63772 (0.005) ; 110639 (0.004) ; 79223 (0.004) ; 
0.11310450271812447   T=11,K=3:  22209 (0.018) ; 34855 (0.009) ; 8909 (0.006) ; 64866 (0.006) ; 90122 (0.004) ; 104355 (0.004) ; 102000 (0.004) ; 63772 (0.004) ; nlsj76838 (0.004) ; 79223 (0.004) ; 
0.05341936685664472   T=12,K=3:  22209 (0.020) ; 34855 (0.006) ; 64866 (0.006) ; 8909 (0.006) ; 104355 (0.005) ; 45996 (0.005) ; 102000 (0.004) ; 90122 (0.004) ; 6174 (0.004) ; 79223 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.021) ;  (0.012) ; 62204 (0.008) ; 45996 (0.007) ; 84494 (0.007) ; nlsj71743 (0.005) ; 84234 (0.005) ; 104355 (0.004) ; 8909 (0.004) ; 65552 (0.003) ; 

0.3721484978839422   T=0,K=4:  nlsj111568 (0.002) ; 80181 (0.001) ; 3897 (0.001) ; 80664 (0.001) ; 104095 (0.001) ; nlsj103535 (0.001) ; 64154 (0.001) ;  (0.001) ; 12555 (0.001) ; 24523 (0.001) ; 
0.23996441068006577   T=1,K=4:   (0.003) ; 3897 (0.002) ; nlsj111568 (0.002) ; 106209 (0.002) ; 51313 (0.002) ; 80181 (0.001) ; 12555 (0.001) ; nlsj7276 (0.001) ; 94673 (0.001) ; 36990 (0.001) ; 
0.18111274787911788   T=2,K=4:   (0.009) ; 84494 (0.003) ; 4845 (0.003) ; 49875 (0.002) ; 106209 (0.002) ; 63772 (0.002) ; 66173 (0.002) ; 84421 (0.002) ; 75552 (0.002) ; 36990 (0.002) ; 
0.17076493257123448   T=3,K=4:   (0.020) ; 84494 (0.011) ; 4845 (0.010) ; 106974 (0.007) ; 75552 (0.006) ; 22209 (0.006) ; 11583 (0.006) ; 65552 (0.005) ; 84234 (0.005) ; 28566 (0.005) ; 
0.13200460847086035   T=4,K=4:   (0.057) ; 106974 (0.031) ; 84494 (0.029) ; 75552 (0.028) ; 22209 (0.022) ; 4845 (0.020) ; 28566 (0.013) ; 63772 (0.013) ; 11583 (0.011) ; 43206 (0.010) ; 
0.10218946352481845   T=5,K=4:   (0.026) ; 22209 (0.015) ; 106974 (0.013) ; 43206 (0.013) ; 84494 (0.011) ; 4845 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 
0.05551059469106356   T=6,K=4:  22209 (0.036) ; 84494 (0.022) ;  (0.022) ; 65552 (0.016) ; 43206 (0.016) ; 63772 (0.010) ; 4845 (0.009) ; 85306 (0.008) ; 46646 (0.008) ; 84234 (0.008) ; 
0.08979006372886028   T=7,K=4:  22209 (0.056) ; 65552 (0.031) ; 84494 (0.025) ; 85306 (0.018) ;  (0.016) ; 15893 (0.016) ; 43206 (0.014) ; 45996 (0.014) ; 63772 (0.013) ; 64866 (0.011) ; 
0.1136320410868831   T=8,K=4:  22209 (0.038) ;  (0.030) ; 45996 (0.025) ; 63772 (0.020) ; 85306 (0.020) ; 90504 (0.014) ; 65552 (0.012) ; 102993 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 
0.12597983236583946   T=9,K=4:   (0.041) ; 45996 (0.028) ; 22209 (0.019) ; 63772 (0.017) ; 43206 (0.014) ; 79983 (0.013) ; 85306 (0.008) ; 65552 (0.007) ; 86371 (0.006) ; 75552 (0.006) ; 
0.05702804919218152   T=10,K=4:  22209 (0.013) ; 45996 (0.013) ; 43206 (0.012) ;  (0.011) ; 79983 (0.007) ; 75552 (0.006) ; 63772 (0.006) ; 65552 (0.005) ; 29883 (0.005) ; 106974 (0.005) ; 
0.10200287489897847   T=11,K=4:  43206 (0.016) ; 22209 (0.013) ; 45996 (0.010) ; 65552 (0.006) ;  (0.006) ; 106974 (0.006) ; 96270 (0.005) ; 63772 (0.004) ; 29883 (0.004) ; 75552 (0.004) ; 
0.06425457506697785   T=12,K=4:  43206 (0.022) ; 22209 (0.010) ; 63772 (0.007) ; 65552 (0.006) ; 45996 (0.006) ; 106974 (0.005) ; 1093 (0.005) ; 96270 (0.004) ;  (0.004) ; 102993 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.019) ; 22209 (0.018) ; 43206 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 63772 (0.008) ; 106974 (0.007) ; 85306 (0.006) ; 75552 (0.006) ; 

0.03982801348048132   T=0,K=5:  nlsj15362 (0.001) ; 114816 (0.001) ; 5217 (0.001) ; 7915 (0.001) ; 22210 (0.001) ; 90933 (0.001) ; 78443 (0.001) ; 75898 (0.001) ; 86281 (0.001) ; 100385 (0.001) ; 
0.04905113730231924   T=1,K=5:  88094 (0.001) ; 1522 (0.001) ; 37882 (0.001) ; 5217 (0.001) ; 35417 (0.001) ; 18617 (0.001) ; 49875 (0.001) ; 64866 (0.001) ; 1984 (0.001) ; 80972 (0.001) ; 
0.0993211079789082   T=2,K=5:  106094 (0.002) ; 20213 (0.002) ;  (0.002) ; 22209 (0.002) ; 2055 (0.002) ; nlsj8721 (0.002) ; 85306 (0.002) ; 104355 (0.002) ; 82860 (0.002) ; 45996 (0.002) ; 
0.09652526032664266   T=3,K=5:   (0.010) ; 45996 (0.008) ; 22209 (0.007) ; 85306 (0.006) ; 65552 (0.006) ; 20213 (0.006) ; 84234 (0.005) ; 15893 (0.004) ; 84505 (0.004) ; 46646 (0.004) ; 
0.10985812537421143   T=4,K=5:   (0.043) ; 22209 (0.033) ; 85306 (0.024) ; 84234 (0.021) ; 65552 (0.018) ; 45996 (0.016) ; 83756 (0.013) ; 15893 (0.011) ; 84505 (0.009) ; 46646 (0.008) ; 
0.11331508736863008   T=5,K=5:  22209 (0.023) ; 85306 (0.017) ;  (0.014) ; 84234 (0.013) ; 15893 (0.011) ; 83756 (0.011) ; 61791 (0.007) ; 104355 (0.006) ; 65552 (0.006) ; 103012 (0.006) ; 
0.399294791453911   T=6,K=5:  22209 (0.041) ;  (0.029) ; 85306 (0.009) ; 73277 (0.009) ; 84494 (0.008) ; 15893 (0.006) ; 84234 (0.006) ; 45996 (0.006) ; 8665 (0.005) ; 83774 (0.005) ; 
0.12306771326309504   T=7,K=5:   (0.066) ; 22209 (0.042) ; 84494 (0.019) ; 73277 (0.012) ; 114753 (0.011) ; 1564 (0.010) ; 66173 (0.010) ; 47735 (0.008) ; 62204 (0.007) ; 115193 (0.007) ; 
0.07415345356842133   T=8,K=5:   (0.047) ; 22209 (0.030) ; 84494 (0.018) ; 114753 (0.017) ; 73277 (0.016) ; 45996 (0.012) ; 47735 (0.011) ; 63772 (0.008) ; 8665 (0.007) ; 85306 (0.006) ; 
0.06348089455973621   T=9,K=5:   (0.027) ; 45996 (0.024) ; 73277 (0.018) ; 104429 (0.012) ; 22209 (0.011) ; 114753 (0.011) ; 62204 (0.007) ; 31161 (0.005) ; 51241 (0.005) ; 84494 (0.005) ; 
0.12443363038313203   T=10,K=5:  45996 (0.010) ; 114753 (0.010) ;  (0.007) ; 73277 (0.007) ; 22209 (0.006) ; 104429 (0.005) ; 86112 (0.005) ; 62204 (0.004) ; nlsj11198 (0.004) ; 63772 (0.004) ; 
0.051070238022137435   T=11,K=5:  45996 (0.011) ; 22209 (0.006) ; 86112 (0.006) ;  (0.005) ; 114753 (0.005) ; 31236 (0.005) ; 22813 (0.004) ; 73277 (0.003) ; nlsj11198 (0.003) ; 84534 (0.003) ; 
0.03785175067360297   T=12,K=5:  45996 (0.013) ; 86112 (0.008) ; 114753 (0.005) ; 31236 (0.005) ; 22209 (0.005) ; 76703 (0.005) ; 84534 (0.004) ; 64866 (0.004) ;  (0.004) ; 51647 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.020) ; 22209 (0.016) ; 45996 (0.009) ; 85306 (0.006) ; 73277 (0.006) ; 114753 (0.006) ; 84494 (0.005) ; 84234 (0.004) ; 15893 (0.003) ; 65552 (0.003) ; 

0.057988249509106374   T=0,K=6:  nlsj4741 (0.002) ; 19549 (0.001) ; 48835 (0.001) ; 81785 (0.001) ; 34834 (0.001) ; 40648 (0.001) ; 40124 (0.001) ; 21856 (0.001) ; 77900 (0.001) ; 45984 (0.001) ; 
0.10854126441360705   T=1,K=6:  48835 (0.001) ; 45560 (0.001) ; 20758 (0.001) ; 22209 (0.001) ; 15133 (0.001) ; 73742 (0.001) ; 80357 (0.001) ; 90504 (0.001) ; 77900 (0.001) ; 21810 (0.001) ; 
0.14446707821033278   T=2,K=6:  22209 (0.005) ; 90504 (0.003) ; 86112 (0.002) ; 84422 (0.002) ; 80357 (0.002) ; 62204 (0.002) ; 71308 (0.002) ; 85306 (0.002) ; 68185 (0.002) ; 110639 (0.002) ; 
0.09277461529430829   T=3,K=6:  22209 (0.014) ; 90504 (0.010) ; 106974 (0.008) ; 86112 (0.007) ; 84494 (0.006) ; 71308 (0.005) ; 45996 (0.005) ; 20621 (0.005) ; 68641 (0.005) ; 31607 (0.004) ; 
0.09057152765477477   T=4,K=6:  22209 (0.035) ; 68641 (0.019) ; 90504 (0.019) ; 106974 (0.017) ; 86112 (0.016) ; 84494 (0.015) ; 20621 (0.011) ; 110639 (0.009) ; 45996 (0.009) ; 31161 (0.009) ; 
0.09315974494446451   T=5,K=6:  22209 (0.023) ; 86112 (0.016) ; 68641 (0.014) ; 84494 (0.012) ; 90504 (0.010) ; 31161 (0.009) ; 20621 (0.008) ; 84434 (0.007) ; 106974 (0.006) ; 45996 (0.005) ; 
0.06030330980071473   T=6,K=6:  22209 (0.026) ; 86112 (0.018) ; 85306 (0.017) ; 68641 (0.013) ; 90504 (0.010) ; 31161 (0.010) ;  (0.010) ; 84494 (0.008) ; 43206 (0.008) ; 65552 (0.007) ; 
0.12008824465898367   T=7,K=6:  85306 (0.069) ; 22209 (0.035) ; 86112 (0.019) ; 65552 (0.016) ; 48291 (0.015) ;  (0.015) ; 43206 (0.015) ; 47007 (0.011) ; 114753 (0.010) ; 90504 (0.009) ; 
0.1341932188976787   T=8,K=6:  22209 (0.025) ; 85306 (0.024) ; 48291 (0.023) ; 65552 (0.016) ; 11583 (0.011) ; 43206 (0.010) ; 84534 (0.010) ;  (0.010) ; 104429 (0.009) ; 54399 (0.009) ; 
0.15083949683903508   T=9,K=6:  116416 (0.022) ; 22209 (0.019) ; 11583 (0.015) ; 62204 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 52035 (0.009) ; 104429 (0.008) ; 75552 (0.008) ; 48291 (0.007) ; 
0.10301614148019171   T=10,K=6:  75552 (0.015) ; 4845 (0.013) ; 74735 (0.009) ; 116416 (0.009) ; 104429 (0.008) ; 11583 (0.008) ; 85306 (0.007) ; 52035 (0.006) ; 62204 (0.006) ; 22209 (0.006) ; 
0.07256244453257164   T=11,K=6:  4845 (0.021) ; 75552 (0.020) ; 63772 (0.009) ; 104429 (0.008) ; 52035 (0.007) ; 74735 (0.007) ; 116416 (0.005) ; 30866 (0.005) ; 45996 (0.004) ; 22209 (0.004) ; 
0.07913699931568348   T=12,K=6:  75552 (0.026) ; 63772 (0.013) ; 104429 (0.012) ; 4845 (0.011) ; 74735 (0.008) ; 52035 (0.007) ; 30866 (0.007) ; 45996 (0.006) ; 79746 (0.006) ; 90410 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.015) ; 85306 (0.011) ; 86112 (0.007) ; 75552 (0.006) ; 68641 (0.006) ; 48291 (0.006) ; 90504 (0.006) ; 65552 (0.005) ;  (0.004) ; 4845 (0.004) ; 

0.12082367834933316   T=0,K=7:  84234 (0.002) ; 66574 (0.001) ; 69791 (0.001) ; 25055 (0.001) ; 92077 (0.001) ; 18980 (0.001) ; 51366 (0.001) ; 73277 (0.001) ; 48482 (0.001) ; 98894 (0.001) ; 
0.103570911392434   T=1,K=7:  98894 (0.003) ; 66574 (0.002) ; 84234 (0.002) ; 73277 (0.001) ; 107959 (0.001) ; 92077 (0.001) ; 11305 (0.001) ; 4071 (0.001) ; 114753 (0.001) ; 31607 (0.001) ; 
0.06729385990603098   T=2,K=7:  66574 (0.004) ; 98894 (0.004) ; 73277 (0.003) ; 84234 (0.003) ; 31236 (0.002) ; 92077 (0.002) ; 77928 (0.002) ; 23726 (0.002) ; 106974 (0.002) ; 96579 (0.002) ; 
0.1141011118423092   T=3,K=7:  22209 (0.008) ; 45996 (0.006) ; 73277 (0.006) ; 66574 (0.005) ; 98894 (0.005) ; 84494 (0.005) ; 65552 (0.004) ; 31236 (0.004) ; 46646 (0.004) ; 102000 (0.004) ; 
0.09316749591682612   T=4,K=7:  22209 (0.030) ; 45996 (0.022) ; 31236 (0.009) ; nlsj5408 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 76910 (0.007) ; 102000 (0.006) ; 28002 (0.006) ; nlsj75598 (0.006) ; 
0.10738403022293642   T=5,K=7:  22209 (0.034) ; 45996 (0.025) ; 84494 (0.011) ; 76910 (0.008) ; 65552 (0.008) ; nlsj5408 (0.007) ; 85306 (0.006) ; 6174 (0.006) ; 31236 (0.005) ; 104429 (0.004) ; 
0.02714094187403567   T=6,K=7:  22209 (0.044) ; 45996 (0.037) ; 84494 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 76910 (0.007) ;  (0.007) ; 64866 (0.005) ; 62204 (0.005) ; 75555 (0.005) ; 
