1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.017742458305821555   T=0,K=0:  84494 (0.053) ; 68641 (0.034) ; nlsj14967 (0.028) ; 84434 (0.021) ; 102992 (0.014) ; 65552 (0.011) ; 83774 (0.010) ; 71308 (0.010) ; 76272 (0.010) ; 22209 (0.010) ; 
0.6846878499255373   T=0,K=2:  22209 (0.032) ; 106974 (0.024) ; 62204 (0.021) ; 114753 (0.018) ; 6339 (0.016) ; 104429 (0.015) ; 65552 (0.012) ; 72627 (0.012) ; 85306 (0.012) ; 34855 (0.011) ; 
0.3195739031743786   T=1,K=2:  62204 (0.021) ; 22209 (0.021) ; 104429 (0.019) ; 106974 (0.018) ; 114753 (0.014) ;  (0.014) ; 34855 (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 72627 (0.012) ; 
0.25717172942906597   T=2,K=2:  106974 (0.029) ; 65552 (0.018) ;  (0.016) ; 22209 (0.015) ; 34855 (0.015) ; 104429 (0.014) ; 72627 (0.011) ; 28569 (0.011) ; 63772 (0.010) ; 6339 (0.010) ; 
0.1559583154561089   T=3,K=2:  106974 (0.026) ; 104429 (0.016) ; 65552 (0.015) ; 72627 (0.015) ; 30866 (0.015) ; 85306 (0.014) ;  (0.014) ; 22209 (0.014) ; 31236 (0.012) ; 63772 (0.012) ; 
0.1785196888480485   T=4,K=2:  106974 (0.022) ; 22209 (0.022) ; 31236 (0.019) ; 72627 (0.015) ; 85306 (0.014) ; 15893 (0.014) ; 11583 (0.012) ;  (0.012) ; 62204 (0.011) ; 104429 (0.011) ; 
0.07667987184431695   T=5,K=2:  22209 (0.042) ; 72627 (0.020) ; 85306 (0.016) ; 31236 (0.015) ; 11583 (0.013) ; 106974 (0.012) ; 104429 (0.012) ; 15893 (0.012) ; 65552 (0.011) ; 6339 (0.011) ; 
0.3066887591942434   T=6,K=2:  22209 (0.053) ; 72627 (0.021) ; 85306 (0.020) ; 11583 (0.013) ; 65552 (0.013) ; 15893 (0.011) ; 106974 (0.011) ; 31236 (0.010) ; 104421 (0.010) ; 62204 (0.010) ; 
0.14793473891430295   T=7,K=2:  22209 (0.034) ; 72627 (0.020) ; 62204 (0.017) ; 65552 (0.015) ; 85306 (0.013) ; 11583 (0.012) ; 104421 (0.011) ; 15893 (0.009) ; 34855 (0.009) ; 74126 (0.009) ; 
0.06157190711994023   T=8,K=2:  65552 (0.022) ; 72627 (0.016) ; 62204 (0.015) ; 85306 (0.013) ; 22209 (0.013) ; 74126 (0.012) ; 64866 (0.011) ; 114753 (0.010) ; 104421 (0.010) ; 15893 (0.009) ; 
0.17509494454559935   T=9,K=2:  72627 (0.018) ; 22209 (0.017) ; 64866 (0.017) ; 114753 (0.016) ; 62204 (0.016) ; 85306 (0.015) ; 65552 (0.014) ; 17381 (0.009) ; 104421 (0.009) ;  (0.009) ; 
0.05119733230327547   T=10,K=2:  64866 (0.025) ; 72627 (0.025) ; 22209 (0.022) ; 85306 (0.018) ; 62204 (0.017) ; 65552 (0.011) ; 103922 (0.010) ; 84234 (0.008) ; 114753 (0.008) ;  (0.008) ; 
0.0985300691197268   T=11,K=2:  62204 (0.034) ; 22209 (0.027) ; 64866 (0.026) ; 72627 (0.022) ; 65552 (0.014) ; 103922 (0.012) ; 104421 (0.011) ; 114753 (0.011) ; 85306 (0.011) ; 11583 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.026) ; 72627 (0.017) ; 62204 (0.016) ; 106974 (0.015) ; 65552 (0.014) ; 85306 (0.013) ; 104429 (0.010) ;  (0.010) ; 64866 (0.010) ; 114753 (0.009) ; 

0.032621495027027554   T=0,K=3:  22209 (0.032) ; 84534 (0.018) ;  (0.016) ; 45996 (0.014) ; 85306 (0.013) ; 43206 (0.012) ; 73277 (0.011) ; 72627 (0.010) ; 64866 (0.009) ; 77949 (0.009) ; 
0.15646342692862217   T=1,K=3:  22209 (0.033) ; 84534 (0.022) ;  (0.020) ; 45996 (0.018) ; 85306 (0.012) ; 76512 (0.008) ; 65552 (0.008) ; 72627 (0.008) ; 49875 (0.008) ; nlsj32160 (0.007) ; 
0.10016589099302242   T=2,K=3:  22209 (0.031) ; 84534 (0.022) ;  (0.021) ; 85306 (0.014) ; nlsj32160 (0.011) ; 45996 (0.010) ; 65565 (0.009) ; 65552 (0.008) ; 62204 (0.008) ; 74126 (0.008) ; 
0.11525722042915792   T=3,K=3:  22209 (0.025) ; 45996 (0.017) ; 84534 (0.014) ; 65552 (0.011) ; 85306 (0.011) ;  (0.010) ; 63772 (0.008) ; 74126 (0.008) ; 110114 (0.007) ; 90504 (0.007) ; 
0.11974421898454238   T=4,K=3:  22209 (0.033) ; 45996 (0.019) ;  (0.012) ; 110114 (0.012) ; 85306 (0.012) ; 68641 (0.010) ; 84534 (0.010) ; 63772 (0.009) ; 42827 (0.009) ; 74126 (0.008) ; 
0.1535173250891062   T=5,K=3:  22209 (0.030) ;  (0.018) ; 63772 (0.014) ; 68641 (0.013) ; 90504 (0.013) ; 45996 (0.013) ; 110114 (0.011) ; 73277 (0.009) ; 85306 (0.009) ; 64866 (0.008) ; 
0.06509795623917042   T=6,K=3:  22209 (0.021) ; 63772 (0.019) ;  (0.018) ; 90504 (0.015) ; 45996 (0.010) ; 64866 (0.009) ; 68641 (0.009) ; 73277 (0.008) ; 72627 (0.007) ; 85306 (0.007) ; 
0.13704897386919124   T=7,K=3:  63772 (0.023) ;  (0.021) ; 22209 (0.016) ; 45996 (0.010) ; 72627 (0.010) ; 64866 (0.009) ; 65565 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 62204 (0.008) ; 
0.2057808464794027   T=8,K=3:  63772 (0.021) ; 22209 (0.014) ; 45996 (0.014) ;  (0.013) ; 64866 (0.012) ; 84494 (0.010) ; 72627 (0.008) ; 68641 (0.008) ; 260 (0.008) ; 65565 (0.008) ; 
0.22358934788228532   T=9,K=3:  72627 (0.017) ; 22209 (0.017) ; 45996 (0.016) ; 63772 (0.015) ;  (0.012) ; 65565 (0.011) ; 64866 (0.010) ; 84494 (0.009) ; 110639 (0.008) ; 42827 (0.008) ; 
0.19628109324908996   T=10,K=3:  45996 (0.021) ; 72627 (0.017) ; 42827 (0.016) ; 63772 (0.016) ; 65565 (0.013) ; 11760 (0.013) ; 22209 (0.013) ; 75552 (0.011) ; 64866 (0.011) ; 116416 (0.010) ; 
0.07786275087514417   T=11,K=3:  45996 (0.030) ; 85306 (0.017) ; 42827 (0.017) ; 72627 (0.016) ; 63772 (0.015) ; 65565 (0.013) ; 90933 (0.013) ; 22209 (0.012) ; 75552 (0.012) ; 116416 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.023) ; 45996 (0.016) ;  (0.015) ; 63772 (0.013) ; 84534 (0.010) ; 85306 (0.010) ; 72627 (0.009) ; 64866 (0.009) ; 65565 (0.008) ; 68641 (0.007) ; 

0.007856819324634202   T=0,K=4:  84234 (0.037) ; nlsj61372 (0.016) ; 1377 (0.016) ; 75552 (0.015) ; 19477 (0.015) ; 102832 (0.014) ; 110639 (0.012) ; 45996 (0.011) ; 43977 (0.010) ; nlsj71743 (0.010) ; 
0.020407106228093944   T=1,K=4:  84234 (0.025) ; 75552 (0.024) ; 45996 (0.016) ; 1377 (0.016) ; 102832 (0.015) ; 43977 (0.014) ; nlsj61372 (0.012) ; 112720 (0.010) ; 110639 (0.010) ; 50824 (0.009) ; 
0.025360941766397527   T=2,K=4:  75552 (0.028) ; 84234 (0.028) ; 1377 (0.022) ; 45996 (0.019) ; nlsj61372 (0.017) ; 112720 (0.013) ; 102993 (0.010) ; 102832 (0.010) ; 35863 (0.010) ; 43977 (0.009) ; 
0.05426184331700385   T=3,K=4:  75552 (0.028) ; 45996 (0.025) ; 84234 (0.020) ; nlsj61372 (0.017) ; 102832 (0.013) ; 112720 (0.012) ; 102993 (0.012) ; 1377 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 
0.08213260658760987   T=4,K=4:  75552 (0.024) ; 45996 (0.018) ; 84234 (0.018) ; nlsj61372 (0.012) ; 4845 (0.011) ;  (0.011) ; 66173 (0.011) ; 86112 (0.011) ; 22209 (0.010) ; 102993 (0.010) ; 
0.07910529198821263   T=5,K=4:  84234 (0.021) ; 45996 (0.021) ; 22209 (0.016) ; 4845 (0.015) ; 86112 (0.014) ; 66173 (0.013) ; nlsj61372 (0.013) ;  (0.012) ; 75552 (0.012) ; 106974 (0.010) ; 
0.047190932349143115   T=6,K=4:  45996 (0.029) ; 22209 (0.016) ;  (0.015) ; 4845 (0.014) ; 84234 (0.014) ; 34270 (0.013) ; 84494 (0.012) ; 75552 (0.012) ; 22100 (0.011) ; 86112 (0.009) ; 
0.05353415615531808   T=7,K=4:  45996 (0.020) ; 75552 (0.014) ; 4845 (0.012) ; 66173 (0.012) ; 102993 (0.012) ;  (0.011) ; 84234 (0.010) ; 86112 (0.010) ; 22209 (0.009) ; 79223 (0.009) ; 
0.07514627158245876   T=8,K=4:  45996 (0.025) ; 1377 (0.013) ; 4845 (0.013) ;  (0.012) ; 84234 (0.012) ; 75552 (0.012) ; 86112 (0.011) ; 29883 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 
0.057583595497158066   T=9,K=4:  45996 (0.022) ; 86112 (0.018) ;  (0.017) ; 1377 (0.015) ; 66173 (0.015) ; 29883 (0.013) ; 4845 (0.013) ; 102993 (0.010) ; 75552 (0.009) ; 34270 (0.009) ; 
0.10134548141476732   T=10,K=4:  45996 (0.029) ; 86112 (0.018) ; 66173 (0.014) ; 29883 (0.013) ; 112720 (0.013) ; 116416 (0.011) ; 34270 (0.009) ; 19546 (0.009) ; 4845 (0.009) ;  (0.009) ; 
0.03507342321549465   T=11,K=4:  45996 (0.055) ; 29883 (0.018) ; 86112 (0.016) ; 112720 (0.013) ;  (0.012) ; 4845 (0.011) ; 67501 (0.011) ; 79223 (0.009) ; 19546 (0.009) ; 116416 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.024) ; 84234 (0.017) ; 75552 (0.015) ; 1377 (0.011) ; 86112 (0.011) ; 4845 (0.010) ; 66173 (0.010) ;  (0.010) ; 112720 (0.010) ; 22209 (0.010) ; 

0.07166075128284805   T=0,K=5:  84494 (0.032) ; 68891 (0.029) ; nlsj33192 (0.028) ; 8909 (0.021) ; 98234 (0.018) ; 68641 (0.014) ; 106974 (0.014) ; 38560 (0.010) ; 83774 (0.009) ; 22209 (0.009) ; 
0.17337484443570633   T=1,K=5:  nlsj33192 (0.031) ; 68891 (0.029) ; 98234 (0.028) ; 84494 (0.025) ; 8909 (0.021) ; 43206 (0.014) ; 106974 (0.013) ; 83774 (0.013) ; 75555 (0.012) ; 68641 (0.012) ; 
0.17249491140352938   T=2,K=5:  nlsj33192 (0.036) ; 68891 (0.030) ; 84494 (0.025) ; 8909 (0.020) ; 98234 (0.019) ; 22209 (0.015) ; 106974 (0.015) ; 43206 (0.014) ; 73277 (0.013) ; 55910 (0.011) ; 
0.10284959609871833   T=3,K=5:  68891 (0.038) ; nlsj33192 (0.027) ; 84494 (0.025) ; 43206 (0.025) ; 8909 (0.019) ; 98234 (0.019) ; 106974 (0.018) ; 22209 (0.015) ; 76029 (0.013) ; 62204 (0.012) ; 
0.12645519749194206   T=4,K=5:  68891 (0.034) ; nlsj33192 (0.032) ; 84494 (0.021) ; 43206 (0.020) ; 8909 (0.018) ; 98234 (0.018) ; 22209 (0.017) ; 106974 (0.015) ; 62204 (0.013) ; 76029 (0.011) ; 
0.16378225451253042   T=5,K=5:  8909 (0.017) ; nlsj33192 (0.016) ; 22209 (0.016) ; 68891 (0.015) ; 43206 (0.015) ; 98234 (0.013) ; 84494 (0.012) ; 76029 (0.012) ; 95100 (0.010) ; 6339 (0.009) ; 
0.08841453878392891   T=6,K=5:  nlsj33192 (0.015) ; 22209 (0.015) ; 68891 (0.014) ; 73277 (0.014) ; 76029 (0.014) ; 43206 (0.013) ; 98234 (0.010) ; 33819 (0.009) ; 62204 (0.009) ; 84494 (0.009) ; 
0.04829446410857427   T=7,K=5:  72627 (0.018) ; 22209 (0.018) ; 73277 (0.014) ; 75555 (0.013) ; nlsj33192 (0.013) ; 76029 (0.012) ; 41483 (0.009) ; 62204 (0.009) ; 103922 (0.009) ; 95100 (0.009) ; 
0.043298497318376254   T=8,K=5:  72627 (0.023) ; 22209 (0.021) ; 76029 (0.018) ; 75555 (0.016) ; 45996 (0.011) ; 43206 (0.010) ; 98234 (0.009) ; 62204 (0.009) ; nlsj33192 (0.009) ; 73277 (0.009) ; 
0.11859819807907225   T=9,K=5:  76029 (0.034) ; 72627 (0.016) ; 75555 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; 22209 (0.012) ; 71023 (0.012) ; 45996 (0.012) ; 98234 (0.010) ; nlsj33192 (0.009) ; 
0.10750672819363971   T=10,K=5:  76029 (0.038) ; 75555 (0.019) ; 72627 (0.016) ; 95100 (0.013) ; 71023 (0.013) ; 62204 (0.012) ; 8909 (0.011) ; 98234 (0.011) ; 23878 (0.009) ; nlsj33192 (0.009) ; 
0.04474583262607255   T=11,K=5:  76029 (0.038) ; 72627 (0.024) ; 95100 (0.019) ; 75555 (0.014) ; 8909 (0.013) ; 98234 (0.011) ; 85953 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj33192 (0.019) ; 68891 (0.017) ; 76029 (0.017) ; 84494 (0.016) ; 8909 (0.015) ; 98234 (0.014) ; 22209 (0.014) ; 72627 (0.013) ; 43206 (0.011) ; 75555 (0.011) ; 

0.05200828808082364   T=0,K=6:  11583 (0.020) ; 13586 (0.018) ; 61791 (0.017) ; 85306 (0.016) ; 83774 (0.014) ; 73672 (0.014) ; 84234 (0.011) ; 86219 (0.010) ; 22209 (0.010) ; 84505 (0.010) ; 
0.10788309623580028   T=1,K=6:  85306 (0.018) ; 13586 (0.016) ; nlsj32160 (0.015) ; 73672 (0.014) ; 84234 (0.013) ; 11583 (0.013) ; 22209 (0.013) ; 61791 (0.012) ; 52332 (0.010) ; 15893 (0.010) ; 
0.2453497195925465   T=2,K=6:  22209 (0.026) ; 84234 (0.021) ; 85306 (0.020) ; 61791 (0.014) ; 73672 (0.011) ; 86219 (0.011) ; 13586 (0.011) ; 15893 (0.011) ; nlsj32160 (0.009) ; 72610 (0.009) ; 
0.3180921840579696   T=3,K=6:  22209 (0.041) ; 85306 (0.017) ; 13586 (0.016) ; 84234 (0.015) ; nlsj32160 (0.013) ; 15893 (0.011) ; 61791 (0.010) ; 116416 (0.010) ; 84494 (0.009) ; 71314 (0.009) ; 
0.16295394426892493   T=4,K=6:  22209 (0.023) ; 84234 (0.022) ; 85306 (0.019) ; 13586 (0.013) ; 61791 (0.012) ; 15893 (0.010) ; 33819 (0.010) ; 49875 (0.009) ; 73064 (0.009) ; 63772 (0.009) ; 
0.06888601548958397   T=5,K=6:  22209 (0.022) ; 84234 (0.015) ; 85306 (0.014) ; 8909 (0.013) ; 45996 (0.013) ; 61791 (0.011) ; 49875 (0.009) ; 13586 (0.008) ; 15893 (0.008) ; 63772 (0.008) ; 
0.04471174041152761   T=6,K=6:  22209 (0.030) ; 84234 (0.017) ; 45996 (0.013) ; 85306 (0.011) ; 61791 (0.010) ; 49875 (0.010) ; 62204 (0.010) ;  (0.010) ; 69863 (0.009) ; 115887 (0.009) ; 
0.044641928776919665   T=7,K=6:  22209 (0.022) ; 84234 (0.020) ; 63772 (0.015) ; 62204 (0.013) ; 61791 (0.011) ;  (0.010) ; 15893 (0.010) ; 8909 (0.009) ; 115887 (0.009) ; 28002 (0.008) ; 
0.04570752724759653   T=8,K=6:  84234 (0.019) ; 22209 (0.018) ; 63772 (0.014) ; 15893 (0.012) ; nlsj68228 (0.011) ;  (0.010) ; nlsj2087 (0.010) ; 62204 (0.010) ; 84494 (0.009) ; 61791 (0.009) ; 
0.06922458045638298   T=9,K=6:  84234 (0.019) ; 22209 (0.017) ; 63772 (0.015) ; 33819 (0.012) ; 45996 (0.011) ;  (0.011) ; nlsj2087 (0.011) ; 62204 (0.010) ; 84494 (0.010) ; 11058 (0.010) ; 
0.1372470581486721   T=10,K=6:  63772 (0.018) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.015) ;  (0.014) ; 61791 (0.013) ; 84494 (0.011) ; 62204 (0.011) ; nlsj2087 (0.011) ; nlsj32160 (0.011) ; 
0.11989426285156124   T=11,K=6:  63772 (0.024) ; nlsj32160 (0.021) ; nlsj2087 (0.021) ; 22209 (0.018) ; 84494 (0.017) ; 84234 (0.017) ; 61791 (0.016) ; 45996 (0.014) ;  (0.010) ; 62204 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.021) ; 84234 (0.017) ; 85306 (0.012) ; 61791 (0.012) ; 63772 (0.010) ; 45996 (0.010) ; 84494 (0.010) ; nlsj32160 (0.009) ; 15893 (0.009) ; nlsj2087 (0.008) ; 

0.0461066644753613   T=0,K=7:  84494 (0.062) ; nlsj4062 (0.040) ; 85306 (0.036) ; 1564 (0.021) ; 62204 (0.017) ; 114753 (0.016) ; 65552 (0.014) ; 22209 (0.013) ;  (0.012) ; 97121 (0.011) ; 
0.054252764707063944   T=1,K=7:  nlsj4062 (0.042) ; 84494 (0.030) ; 22209 (0.019) ;  (0.019) ; 62204 (0.018) ; 85306 (0.018) ; 65552 (0.016) ; 1564 (0.015) ; 64322 (0.009) ; 22825 (0.009) ; 
0.08261186533800638   T=2,K=7:  22209 (0.029) ; nlsj4062 (0.027) ; 84494 (0.025) ;  (0.021) ; 62204 (0.018) ; 85306 (0.015) ; 65552 (0.012) ; 97121 (0.011) ; 26447 (0.011) ; 115193 (0.010) ; 
0.047414833015556386   T=3,K=7:  84494 (0.025) ; 22209 (0.023) ; 62204 (0.018) ; nlsj4062 (0.018) ;  (0.017) ; 85306 (0.016) ; 65552 (0.016) ; 11727 (0.013) ; 97121 (0.012) ; 114753 (0.011) ; 
0.042530815433168515   T=4,K=7:  22209 (0.028) ; 85306 (0.022) ;  (0.021) ; 84494 (0.019) ; 115193 (0.015) ; 114753 (0.015) ; nlsj4062 (0.012) ; 65552 (0.012) ; 62204 (0.012) ; 26447 (0.011) ; 
0.11270463122794908   T=5,K=7:  22209 (0.027) ; 85306 (0.021) ; 84494 (0.018) ;  (0.018) ; 65552 (0.014) ; 115193 (0.013) ; 114753 (0.010) ; 26447 (0.010) ; 75552 (0.010) ; 62204 (0.010) ; 
0.07194857945446696   T=6,K=7:  115193 (0.020) ; 84494 (0.018) ; 22209 (0.017) ; 85306 (0.017) ; 114753 (0.016) ;  (0.015) ; 65552 (0.015) ; 28569 (0.011) ; 62204 (0.009) ; 45996 (0.009) ; 
0.18394379175939868   T=7,K=7:  115193 (0.022) ; 22209 (0.020) ;  (0.019) ; 85306 (0.018) ; 45996 (0.017) ; 62204 (0.014) ; 84494 (0.013) ; 114753 (0.012) ; 31607 (0.010) ; 84434 (0.009) ; 
0.0957708370985773   T=8,K=7:  62204 (0.024) ;  (0.022) ; 22209 (0.020) ; 115193 (0.020) ; 85306 (0.014) ; 45996 (0.014) ; 114753 (0.010) ; 84494 (0.009) ; 75552 (0.009) ; 31607 (0.009) ; 
0.08407222952123551   T=9,K=7:   (0.030) ; 62204 (0.025) ; 22209 (0.023) ; 115193 (0.020) ; 85306 (0.017) ; 114753 (0.017) ; 43206 (0.012) ; 73277 (0.010) ; 65295 (0.008) ; 6339 (0.008) ; 
0.05265309940167007   T=10,K=7:   (0.035) ; 85306 (0.025) ; 22209 (0.020) ; 62204 (0.019) ; 73277 (0.013) ; 114753 (0.013) ; 115193 (0.012) ; 51647 (0.011) ; 70188 (0.011) ; 43206 (0.011) ; 
0.021382619621183218   T=11,K=7:   (0.042) ; 85306 (0.034) ; 22209 (0.029) ; 62204 (0.019) ; 65552 (0.013) ; 43206 (0.011) ; 51647 (0.011) ; 115193 (0.011) ; 70188 (0.011) ; 73277 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.023) ; 22209 (0.022) ; 85306 (0.021) ; 84494 (0.020) ; 62204 (0.017) ; 115193 (0.014) ; nlsj4062 (0.013) ; 114753 (0.012) ; 65552 (0.012) ; 97121 (0.008) ; 

0.0029431749179090645   T=0,K=8:  19546 (0.016) ; 104355 (0.015) ; 22209 (0.014) ; 47876 (0.013) ; 85306 (0.013) ; 10923 (0.012) ; 25249 (0.012) ; 74735 (0.010) ; 11583 (0.009) ; 28588 (0.008) ; 
