0.025567431379361304   T=5,K=2:  47007 (0.029) ; 31236 (0.028) ; 63772 (0.021) ; 51148 (0.016) ; 65757 (0.016) ; 86001 (0.015) ; 72627 (0.015) ; 110639 (0.013) ; 83825 (0.013) ; 35672 (0.011) ; 
0.10457434504169509   T=6,K=2:  47007 (0.024) ; 63772 (0.020) ; 65757 (0.018) ; 31236 (0.017) ; 51148 (0.014) ; 72627 (0.013) ; 83774 (0.013) ; 57952 (0.012) ; 83825 (0.012) ; 69252 (0.011) ; 
0.22870379788865883   T=7,K=2:  51148 (0.019) ; 63772 (0.018) ; 65757 (0.015) ; 110639 (0.012) ; 30989 (0.012) ; 47007 (0.011) ; 31236 (0.011) ; 14181 (0.011) ; 72627 (0.011) ; 30809 (0.010) ; 
0.07339632973399544   T=8,K=2:  63772 (0.032) ; 51148 (0.023) ; 27847 (0.017) ; 30989 (0.013) ; 107520 (0.013) ; 110639 (0.013) ; 65757 (0.012) ; 80306 (0.011) ; nlsj2437 (0.010) ; 47007 (0.010) ; 
0.12670423922825946   T=9,K=2:  63772 (0.046) ; 51148 (0.016) ; 30989 (0.016) ; 65757 (0.016) ; 47007 (0.014) ; nlsj744 (0.014) ; 115680 (0.013) ; 110639 (0.013) ; 50702 (0.011) ; 80306 (0.011) ; 
0.020545474555575066   T=10,K=2:  63772 (0.082) ; 51148 (0.016) ; 110639 (0.016) ; 86001 (0.015) ; 27847 (0.013) ; 103248 (0.012) ; 47007 (0.012) ; nlsj744 (0.012) ; nlsj2437 (0.012) ; 107520 (0.011) ; 
0.11281838534018968   T=11,K=2:  63772 (0.084) ; 110639 (0.028) ; 86001 (0.017) ; 47007 (0.016) ; 80011 (0.015) ; 51148 (0.014) ; 65757 (0.013) ; nlsj2437 (0.012) ; 29698 (0.012) ; 27847 (0.012) ; 
0.027687125102653653   T=12,K=2:  63772 (0.064) ; 110639 (0.035) ; 86001 (0.020) ; nlsj89132 (0.016) ; 51148 (0.016) ; 50702 (0.014) ; 80011 (0.014) ; 60034 (0.013) ; 15281 (0.013) ; 47007 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.035) ; 31236 (0.028) ; 47007 (0.020) ; 51148 (0.018) ; 110639 (0.015) ; 83825 (0.014) ; 65757 (0.013) ; 86001 (0.010) ; 72627 (0.010) ; 27847 (0.010) ; 

0.0002368892232031687   T=0,K=3:  45996 (0.208) ; 92378 (0.135) ; 63772 (0.061) ; 15047 (0.056) ; 15345 (0.042) ; 103341 (0.034) ; nlsj32160 (0.023) ; 90504 (0.018) ; 67352 (0.017) ; 23658 (0.017) ; 
0.00027331101383120147   T=1,K=3:  45996 (0.221) ; 92378 (0.135) ; 63772 (0.078) ; 15047 (0.050) ; 103341 (0.026) ; 67352 (0.024) ; 15345 (0.022) ; 28592 (0.017) ; nlsj32160 (0.017) ; 12227 (0.017) ; 
0.0027887095911896696   T=2,K=3:  45996 (0.246) ; 92378 (0.094) ; 63772 (0.073) ; 103341 (0.047) ; 15047 (0.046) ; 15345 (0.030) ; 67352 (0.027) ; 90504 (0.013) ; nlsj32160 (0.013) ; 23658 (0.012) ; 
0.011208440099454845   T=3,K=3:  45996 (0.201) ; 63772 (0.131) ; 92378 (0.107) ; 103341 (0.049) ; 15047 (0.045) ; 15345 (0.028) ; 67352 (0.025) ; 98417 (0.016) ; nlsj32160 (0.013) ; 26197 (0.010) ; 
0.014145377608138715   T=4,K=3:  45996 (0.140) ; 63772 (0.125) ; 15047 (0.086) ; 103341 (0.084) ; 92378 (0.076) ; 67352 (0.031) ; 98417 (0.024) ; 15345 (0.021) ; 28592 (0.010) ; nlsj32160 (0.010) ; 
0.42383688193177516   T=5,K=3:  103341 (0.159) ; 45996 (0.135) ; 63772 (0.134) ; 15047 (0.087) ; 92378 (0.048) ; 15345 (0.027) ; 67352 (0.026) ; 98417 (0.025) ; 90504 (0.008) ; nlsj32160 (0.008) ; 
0.06465755906197962   T=6,K=3:  103341 (0.130) ; 45996 (0.114) ; 63772 (0.105) ; 15047 (0.091) ; 92378 (0.044) ; 98417 (0.032) ; 15345 (0.026) ; 67352 (0.022) ; 31607 (0.012) ; 32135 (0.010) ; 
0.011388871638333709   T=7,K=3:  103341 (0.100) ; 63772 (0.100) ; 45996 (0.082) ; 15047 (0.080) ; 92378 (0.040) ; 15345 (0.038) ; 98417 (0.034) ; 67352 (0.022) ; 90504 (0.021) ; 26197 (0.011) ; 
0.009977189296324481   T=8,K=3:  103341 (0.084) ; 63772 (0.084) ; 15047 (0.082) ; 45996 (0.057) ; 92378 (0.040) ; 67352 (0.033) ; 98417 (0.027) ; 90504 (0.023) ; 15345 (0.022) ; 26197 (0.014) ; 
0.014752263458095539   T=9,K=3:  103341 (0.105) ; 63772 (0.064) ; 45996 (0.062) ; 15047 (0.046) ; 92378 (0.039) ; 67352 (0.031) ; 98417 (0.026) ; 15345 (0.021) ; 68424 (0.017) ; 60022 (0.015) ; 
0.032481937628874004   T=10,K=3:  103341 (0.091) ; 63772 (0.068) ; 15047 (0.053) ; 45996 (0.045) ; 15345 (0.041) ; 92378 (0.038) ; 67352 (0.023) ; 90504 (0.021) ; 98417 (0.019) ; 26197 (0.018) ; 
0.005599508655731709   T=11,K=3:  103341 (0.091) ; 15047 (0.071) ; 45996 (0.061) ; 63772 (0.051) ; 15345 (0.039) ; 92378 (0.037) ; 60022 (0.024) ; 67352 (0.019) ; 68424 (0.018) ; 72627 (0.017) ; 
0.016184193269354163   T=12,K=3:  15047 (0.122) ; 63772 (0.050) ; 103341 (0.046) ; 45996 (0.039) ; 15345 (0.035) ; 67352 (0.031) ; 92378 (0.030) ; 98417 (0.023) ; 60022 (0.020) ; 72627 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.124) ; 63772 (0.086) ; 103341 (0.080) ; 15047 (0.070) ; 92378 (0.066) ; 15345 (0.030) ; 67352 (0.025) ; 98417 (0.021) ; 90504 (0.015) ; nlsj32160 (0.012) ; 

0.0004394811812310641   T=0,K=4:  31236 (0.055) ; 92010 (0.035) ; 116416 (0.032) ; 84494 (0.020) ; 80761 (0.020) ; 65552 (0.017) ; nlsj744 (0.016) ; 104739 (0.016) ; 62204 (0.016) ; 22209 (0.016) ; 
0.0356865927742752   T=1,K=4:  31236 (0.101) ; 92010 (0.026) ; 65552 (0.024) ; 62204 (0.023) ; 116416 (0.021) ; 85306 (0.018) ; nlsj744 (0.018) ; 15047 (0.016) ; 24292 (0.015) ; 84494 (0.015) ; 
0.09536326369907587   T=2,K=4:  31236 (0.090) ; 65552 (0.030) ; 92010 (0.029) ; 62204 (0.022) ; 15047 (0.018) ; nlsj744 (0.018) ; 72627 (0.016) ; 85306 (0.016) ; 116416 (0.016) ; 75078 (0.015) ; 
0.008943724841974768   T=3,K=4:  31236 (0.077) ; 15047 (0.034) ; 65552 (0.029) ; 62204 (0.022) ; 92010 (0.022) ; 72627 (0.020) ; 116416 (0.014) ; 85306 (0.014) ; 90504 (0.014) ; 28549 (0.014) ; 
0.13539413344887413   T=4,K=4:  31236 (0.047) ; 15047 (0.033) ; 85306 (0.025) ; 90504 (0.019) ; 62204 (0.019) ; 31607 (0.019) ; 28549 (0.018) ; 8909 (0.016) ; 116416 (0.015) ; 92010 (0.014) ; 
0.011333371408487539   T=5,K=4:  15047 (0.031) ; 31607 (0.031) ; 90504 (0.030) ; 8909 (0.025) ; 85306 (0.021) ; 28549 (0.017) ; 31236 (0.016) ; 22100 (0.016) ; 62204 (0.015) ; 36165 (0.013) ; 
0.052066592529916016   T=6,K=4:  90504 (0.037) ; 62204 (0.031) ; 8909 (0.022) ; 15047 (0.022) ; 31236 (0.020) ; 65552 (0.020) ; 31607 (0.020) ; 28549 (0.015) ; 36165 (0.014) ; 84494 (0.013) ; 
0.14535735138887976   T=7,K=4:  8909 (0.032) ; 65552 (0.032) ; 90504 (0.030) ; 85306 (0.022) ; 62204 (0.019) ; 28549 (0.017) ; 15047 (0.016) ; 3398 (0.015) ; 31607 (0.015) ; 84494 (0.014) ; 
0.06423857878394314   T=8,K=4:  65552 (0.041) ; 28549 (0.027) ; 31236 (0.026) ; 90504 (0.024) ; 8909 (0.021) ; 15047 (0.020) ; 85306 (0.018) ; 62204 (0.018) ; 84494 (0.016) ; 22209 (0.013) ; 
0.09047205638498657   T=9,K=4:  65552 (0.039) ; 28549 (0.023) ; 90504 (0.020) ; 15047 (0.019) ; 3251 (0.017) ; 31236 (0.017) ; 8909 (0.017) ; 3398 (0.016) ; 83774 (0.016) ; 85306 (0.016) ; 
0.10249191807944712   T=10,K=4:  65552 (0.040) ; 85306 (0.029) ; 31236 (0.024) ; 15047 (0.022) ; 92010 (0.022) ; 28549 (0.021) ; 62204 (0.020) ; 3398 (0.019) ; 8909 (0.018) ; 83774 (0.018) ; 
0.007643113469619063   T=11,K=4:  65552 (0.046) ; 62204 (0.032) ; 85306 (0.029) ; 31236 (0.028) ; 28549 (0.024) ; 8909 (0.023) ; 92010 (0.022) ; 15047 (0.021) ; 3251 (0.021) ; nlsj65911 (0.016) ; 
0.0010112683524642542   T=12,K=4:  65552 (0.041) ; 28549 (0.035) ; 31236 (0.032) ; 92010 (0.030) ; 8909 (0.027) ; 62204 (0.024) ; 3251 (0.024) ; nlsj65911 (0.023) ; 15047 (0.020) ; 24292 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  31236 (0.042) ; 65552 (0.029) ; 15047 (0.022) ; 62204 (0.021) ; 92010 (0.019) ; 85306 (0.019) ; 28549 (0.019) ; 8909 (0.019) ; 90504 (0.019) ; 84494 (0.013) ; 

3.14429950659922e-05   T=0,K=5:  66838 (0.058) ; 84234 (0.045) ; 100495 (0.045) ; 6933 (0.043) ; 62204 (0.034) ; 28592 (0.024) ; 30809 (0.024) ; 104421 (0.024) ; 75552 (0.021) ; 63772 (0.020) ; 
0.0007242129809043177   T=1,K=5:  6933 (0.061) ; 66838 (0.048) ; 84234 (0.048) ; 62204 (0.045) ; 100495 (0.030) ; 30809 (0.029) ; 104421 (0.027) ; 75552 (0.025) ; 63772 (0.024) ; 102000 (0.021) ; 
0.015557468391974074   T=2,K=5:  6933 (0.070) ; 62204 (0.063) ; 66838 (0.053) ; 28592 (0.033) ; 84234 (0.033) ; 100495 (0.033) ; 30809 (0.023) ; 75552 (0.021) ; 104421 (0.019) ; 34366 (0.019) ; 
0.10600764404748012   T=3,K=5:  62204 (0.052) ; 100495 (0.044) ; 6933 (0.036) ; 66838 (0.034) ; 30809 (0.031) ; 104421 (0.031) ; 28592 (0.028) ; 84535 (0.028) ; 84234 (0.025) ; 34366 (0.020) ; 
0.018247083884950863   T=4,K=5:  6933 (0.061) ; 66838 (0.045) ; 100495 (0.043) ; 62204 (0.042) ; 34366 (0.034) ; 104421 (0.028) ; 84535 (0.025) ; 30809 (0.023) ; 84234 (0.023) ; 28592 (0.021) ; 
0.19726027495072587   T=5,K=5:  6933 (0.072) ; 34366 (0.056) ; 100495 (0.053) ; 66838 (0.046) ; 28592 (0.024) ; 84535 (0.024) ; 84234 (0.021) ; 104421 (0.020) ; 63772 (0.020) ; 74126 (0.018) ; 
0.06651793179617133   T=6,K=5:  100495 (0.070) ; 6933 (0.047) ; 66494 (0.030) ; 66838 (0.027) ; 34366 (0.026) ; 104421 (0.021) ; 30809 (0.020) ; 72357 (0.019) ; 75552 (0.019) ; 63772 (0.018) ; 
0.02288773426617321   T=7,K=5:  100495 (0.052) ; 34366 (0.039) ; 6933 (0.034) ; 104421 (0.027) ; 72357 (0.027) ; 63772 (0.022) ; 27372 (0.020) ; 84535 (0.020) ; 75552 (0.019) ; 66494 (0.019) ; 
0.012356181063316202   T=8,K=5:  100495 (0.043) ; 34366 (0.035) ; 63772 (0.030) ; 72357 (0.028) ; 6933 (0.024) ; 75552 (0.024) ; 104421 (0.023) ; 84234 (0.022) ; 84535 (0.020) ; 27372 (0.019) ; 
0.20293768246949123   T=9,K=5:  104421 (0.047) ; 63772 (0.036) ; 100495 (0.026) ; 27372 (0.024) ; 66494 (0.023) ; 72357 (0.023) ; 34366 (0.021) ; 6933 (0.021) ; 84535 (0.020) ; 45996 (0.018) ; 
0.006143821889931056   T=10,K=5:  104421 (0.054) ; 45996 (0.032) ; 27372 (0.030) ; 100495 (0.028) ; 66494 (0.025) ; 72357 (0.023) ; 66838 (0.022) ; 63772 (0.021) ; 21872 (0.020) ; 90504 (0.018) ; 
0.0010408013933820698   T=11,K=5:  45996 (0.052) ; 104421 (0.051) ; 66494 (0.040) ; 72357 (0.032) ; 63772 (0.030) ; 100495 (0.030) ; 27372 (0.029) ; 66838 (0.026) ; 34366 (0.023) ; 90504 (0.017) ; 
4.8789353639688086e-05   T=12,K=5:  104421 (0.048) ; 45996 (0.044) ; 72357 (0.039) ; 100495 (0.034) ; 73672 (0.031) ; 27372 (0.028) ; 74126 (0.027) ; 66838 (0.024) ; 38245 (0.021) ; 66494 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  100495 (0.041) ; 6933 (0.038) ; 66838 (0.033) ; 104421 (0.032) ; 34366 (0.026) ; 62204 (0.024) ; 84234 (0.023) ; 63772 (0.022) ; 72357 (0.022) ; 45996 (0.019) ; 

8.028599432045794e-06   T=0,K=6:  82190 (0.060) ; 31236 (0.049) ; 15682 (0.047) ; 15047 (0.023) ; 90504 (0.019) ; 96929 (0.018) ; 46612 (0.017) ; 95100 (0.016) ; 109757 (0.015) ; 105344 (0.015) ; 
0.0005927412443604632   T=1,K=6:  31236 (0.059) ; 82190 (0.038) ; 15682 (0.028) ; 15047 (0.028) ; 108066 (0.020) ; 46612 (0.019) ; 106974 (0.018) ; 22209 (0.018) ; 90504 (0.017) ; 109757 (0.016) ; 
0.03805872587601041   T=2,K=6:  31236 (0.052) ; 82190 (0.034) ; 15893 (0.026) ; 15682 (0.025) ; 15047 (0.022) ; 90504 (0.020) ; 106974 (0.018) ; 46612 (0.017) ; 83774 (0.016) ; 95100 (0.016) ; 
0.019308843979359527   T=3,K=6:  31236 (0.061) ; 15682 (0.039) ; 82190 (0.033) ; 15893 (0.028) ; 15047 (0.026) ; 106974 (0.022) ; 90504 (0.019) ; 109757 (0.017) ; 96929 (0.017) ; 112720 (0.016) ; 
0.08053180602383035   T=4,K=6:  31236 (0.058) ; 82190 (0.040) ; 15682 (0.036) ; 96929 (0.029) ; 112720 (0.025) ; 90504 (0.024) ; 15047 (0.024) ; 109757 (0.020) ; 15893 (0.019) ; 106974 (0.014) ; 
0.009057961814310445   T=5,K=6:  31236 (0.047) ; 15682 (0.035) ; 82190 (0.034) ; 15047 (0.031) ; 90504 (0.030) ; 112720 (0.026) ; 109757 (0.021) ; 96929 (0.021) ; 46612 (0.020) ; 15893 (0.020) ; 
0.02442976882073155   T=6,K=6:  31236 (0.042) ; 90504 (0.033) ; 82190 (0.026) ; 15047 (0.026) ; 15682 (0.023) ; 109757 (0.023) ; 15893 (0.022) ; 112720 (0.022) ; 8665 (0.018) ; 85306 (0.017) ; 
0.04713783582771695   T=7,K=6:  31236 (0.055) ; 90504 (0.038) ; 82190 (0.038) ; 15893 (0.029) ; 112720 (0.021) ; 85306 (0.021) ; 15047 (0.019) ; 15682 (0.018) ; 109757 (0.017) ; 8665 (0.016) ; 
0.17100544789292932   T=8,K=6:  90504 (0.038) ; 31236 (0.034) ; 82190 (0.034) ; 15893 (0.034) ; 15047 (0.026) ; 15682 (0.021) ; 51148 (0.019) ; 112720 (0.016) ; 8665 (0.016) ; 85306 (0.016) ; 
0.08473780769136481   T=9,K=6:  15893 (0.041) ; 31236 (0.040) ; 90504 (0.037) ; 15047 (0.033) ; 82190 (0.022) ; 22209 (0.017) ; 51148 (0.016) ; 15682 (0.016) ; 8665 (0.015) ; 112720 (0.013) ; 
0.13554684286920907   T=10,K=6:  31236 (0.051) ; 15893 (0.050) ; 90504 (0.048) ; 15047 (0.030) ; 112720 (0.019) ; 15682 (0.014) ; 109757 (0.014) ; 96929 (0.013) ; 55728 (0.013) ; 63772 (0.012) ; 
0.016103139148927945   T=11,K=6:  15893 (0.038) ; 90504 (0.036) ; 15047 (0.030) ; 31236 (0.025) ; 15682 (0.023) ; 112720 (0.021) ; 82190 (0.020) ; 63772 (0.019) ; 84234 (0.017) ; 29883 (0.016) ; 
0.01525747597723129   T=12,K=6:  15047 (0.079) ; 15893 (0.053) ; 90504 (0.032) ; 15682 (0.024) ; 28592 (0.021) ; 96929 (0.019) ; 74185 (0.018) ; 112720 (0.017) ; 63772 (0.016) ; 31236 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  31236 (0.045) ; 82190 (0.031) ; 15047 (0.031) ; 90504 (0.030) ; 15893 (0.030) ; 15682 (0.027) ; 112720 (0.018) ; 96929 (0.016) ; 109757 (0.016) ; 85306 (0.013) ; 

0.0002290909139082   T=0,K=7:  43598 (0.038) ; 72852 (0.033) ; 73064 (0.030) ; 30814 (0.030) ; 15047 (0.027) ; 16943 (0.025) ; 95100 (0.024) ; 81774 (0.023) ; 4958 (0.022) ; 104355 (0.017) ; 
0.0013870995040748102   T=1,K=7:  43598 (0.056) ; 15047 (0.042) ; 4958 (0.023) ; 40006 (0.023) ; 72852 (0.022) ; 30814 (0.021) ; 62204 (0.021) ; 30968 (0.019) ; 81774 (0.018) ; 73064 (0.017) ; 
0.013200909024721444   T=2,K=7:  15047 (0.062) ; 43598 (0.046) ; 73064 (0.027) ; 72852 (0.026) ; 4958 (0.023) ; 83605 (0.017) ; 81774 (0.016) ; 30968 (0.015) ; 40006 (0.015) ; 30814 (0.014) ; 
0.010639659777478203   T=3,K=7:  43598 (0.065) ; 15047 (0.061) ; 73064 (0.033) ; 4958 (0.026) ; 72852 (0.025) ; 62204 (0.016) ; 40006 (0.014) ; 83605 (0.014) ; 110727 (0.014) ; 81774 (0.013) ; 
0.03437496718825651   T=4,K=7:  15047 (0.046) ; 73064 (0.042) ; 43598 (0.036) ; 72852 (0.027) ; 4958 (0.022) ; 106094 (0.019) ; 74735 (0.017) ; 40006 (0.015) ; 81774 (0.015) ; 72202 (0.015) ; 
0.0019412800064598937   T=5,K=7:  15047 (0.047) ; 43598 (0.042) ; 73064 (0.032) ; 106094 (0.026) ; 72852 (0.022) ; 30814 (0.020) ; 83605 (0.018) ; 72202 (0.017) ; 98584 (0.017) ; 40006 (0.016) ; 
0.01143126146399827   T=6,K=7:  43598 (0.050) ; 15047 (0.042) ; 72852 (0.029) ; 30814 (0.027) ; 73064 (0.022) ; 40006 (0.018) ; 4958 (0.017) ; 43977 (0.016) ; 83605 (0.015) ; 72202 (0.015) ; 
0.014227847969895905   T=7,K=7:  72852 (0.043) ; 15047 (0.033) ; 30814 (0.026) ; 73064 (0.023) ; 43598 (0.022) ; 40006 (0.019) ; 43977 (0.018) ; 83605 (0.017) ; 81774 (0.017) ; 72202 (0.016) ; 
