1.138491394675378e-06   T=6,K=2:  56496 (0.187) ; 18127 (0.056) ; 67853 (0.046) ; 50165 (0.045) ; 22958 (0.032) ; 67260 (0.031) ; 96981 (0.031) ; 102000 (0.026) ; 47913 (0.026) ; 104655 (0.024) ; 
1.0650887148504284e-05   T=7,K=2:  56496 (0.228) ; 22958 (0.059) ; 50165 (0.056) ; 67853 (0.047) ; 18127 (0.046) ; 67260 (0.033) ; 71373 (0.029) ; 102117 (0.022) ; 102000 (0.020) ; 103709 (0.019) ; 
5.102022135479403e-06   T=8,K=2:  56496 (0.197) ; 22958 (0.075) ; 50165 (0.064) ; 18127 (0.052) ; 67853 (0.036) ; 19563 (0.029) ; 71373 (0.029) ; 102000 (0.028) ; 102117 (0.028) ; 67260 (0.027) ; 
0.0018377316365748965   T=9,K=2:  56496 (0.240) ; 22958 (0.084) ; 50165 (0.055) ; 67853 (0.048) ; 18127 (0.029) ; 71373 (0.025) ; 77928 (0.023) ; 102000 (0.022) ; 73064 (0.020) ; 19563 (0.020) ; 
0.011759029235085943   T=10,K=2:  56496 (0.191) ; 67853 (0.144) ; 22958 (0.050) ; 50165 (0.042) ; 102000 (0.039) ; 18127 (0.036) ; 73064 (0.033) ; 71373 (0.027) ; 77928 (0.023) ; 102117 (0.017) ; 
0.00047141808365947646   T=11,K=2:  56496 (0.182) ; 67853 (0.131) ; 102000 (0.054) ; 22958 (0.045) ; 18127 (0.040) ; 50165 (0.033) ; 77928 (0.030) ; 73064 (0.026) ; 71373 (0.025) ; 47913 (0.020) ; 
0.0004275694411337529   T=12,K=2:  56496 (0.192) ; 67853 (0.109) ; 73064 (0.068) ; 22958 (0.059) ; 18127 (0.036) ; 102000 (0.035) ; 71373 (0.032) ; 47913 (0.032) ; 50165 (0.022) ; 66294 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  56496 (0.160) ; 67853 (0.059) ; 18127 (0.058) ; 50165 (0.056) ; 22958 (0.053) ; 96981 (0.033) ; 102000 (0.031) ; 67260 (0.031) ; 71373 (0.029) ; 77928 (0.020) ; 

0.001998845942458458   T=0,K=3:  51881 (0.057) ; 15281 (0.048) ; 45996 (0.048) ; 68891 (0.047) ; 116416 (0.043) ; 41087 (0.039) ; 65975 (0.031) ; 24619 (0.025) ; 22209 (0.022) ; 102000 (0.021) ; 
0.0005587217669575023   T=1,K=3:  51881 (0.056) ; 15281 (0.054) ; 68891 (0.047) ; 41087 (0.037) ; 45996 (0.035) ; 116416 (0.032) ; 65975 (0.031) ; 24619 (0.024) ; 113072 (0.024) ; 27438 (0.024) ; 
0.0010677371051701155   T=2,K=3:  15281 (0.048) ; 65975 (0.037) ; 51881 (0.034) ; 3282 (0.033) ; 45996 (0.032) ; 68891 (0.031) ; 113072 (0.031) ; 115055 (0.026) ; 73064 (0.024) ; 92783 (0.024) ; 
0.006639464322192693   T=3,K=3:  15281 (0.062) ; 65975 (0.037) ; 92783 (0.031) ; 68891 (0.027) ; 45996 (0.027) ; 22209 (0.026) ; 60003 (0.025) ; 3282 (0.022) ; 34138 (0.022) ; 73064 (0.022) ; 
0.19847339168267825   T=4,K=3:  15281 (0.095) ; 65975 (0.040) ; 92783 (0.032) ; 22209 (0.030) ; 68891 (0.025) ; 3282 (0.024) ; 45996 (0.021) ; 84234 (0.020) ; 60003 (0.019) ; 113072 (0.018) ; 
0.009207801614875149   T=5,K=3:  15281 (0.051) ; 45996 (0.035) ; 68891 (0.032) ; 34138 (0.030) ; 22209 (0.029) ; 65975 (0.028) ; 113072 (0.025) ; 3282 (0.025) ; 84234 (0.020) ; 92783 (0.020) ; 
0.01032547957575701   T=6,K=3:  15281 (0.057) ; 45996 (0.040) ; 84234 (0.038) ; 65975 (0.038) ; 68891 (0.028) ; 34138 (0.027) ; 113072 (0.025) ; 66187 (0.023) ; 41087 (0.021) ; 43488 (0.018) ; 
0.10122012525483325   T=7,K=3:  15281 (0.050) ; 45996 (0.043) ; 84234 (0.041) ; 68891 (0.035) ; 65975 (0.031) ; 66187 (0.025) ; 3282 (0.023) ; 101024 (0.022) ; 113072 (0.021) ; 12485 (0.019) ; 
0.024835944620390626   T=8,K=3:  15281 (0.046) ; 3282 (0.039) ; 45996 (0.030) ; 68891 (0.028) ; 92783 (0.027) ; 84234 (0.027) ; 65975 (0.025) ; 12485 (0.023) ; 66187 (0.023) ; 34138 (0.022) ; 
0.1179726775165254   T=9,K=3:  15281 (0.042) ; 11076 (0.037) ; 92783 (0.033) ; 68891 (0.033) ; 84234 (0.032) ; 66187 (0.027) ; 3282 (0.025) ; 43488 (0.024) ; 27438 (0.023) ; 34138 (0.023) ; 
0.04941193297935516   T=10,K=3:  68891 (0.053) ; 11076 (0.047) ; 15281 (0.042) ; 84234 (0.035) ; 66187 (0.029) ; 45996 (0.028) ; 92783 (0.022) ; 68890 (0.021) ; 34138 (0.021) ; 3282 (0.021) ; 
0.38270261671305   T=11,K=3:  11076 (0.053) ; 68891 (0.043) ; 15281 (0.032) ; 3282 (0.032) ; 45996 (0.030) ; 78607 (0.029) ; 34138 (0.026) ; 113072 (0.026) ; 48504 (0.025) ; 28188 (0.024) ; 
0.0953661657749915   T=12,K=3:  11076 (0.059) ; 3282 (0.055) ; 68891 (0.051) ; 113072 (0.033) ; 48504 (0.032) ; 15281 (0.028) ; 45996 (0.023) ; 28188 (0.023) ; 84234 (0.022) ; 66187 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15281 (0.051) ; 68891 (0.037) ; 45996 (0.032) ; 3282 (0.027) ; 65975 (0.026) ; 84234 (0.025) ; 11076 (0.024) ; 92783 (0.023) ; 113072 (0.023) ; 34138 (0.021) ; 

0.005046619321463543   T=0,K=4:  19123 (0.083) ; 62204 (0.076) ; 37776 (0.075) ; 29883 (0.057) ; 35109 (0.057) ; 58804 (0.053) ; 33819 (0.033) ; 70958 (0.031) ; 86219 (0.031) ; 19546 (0.030) ; 
0.002155189848238645   T=1,K=4:  62204 (0.078) ; 35109 (0.074) ; 37776 (0.070) ; 58804 (0.066) ; 19123 (0.056) ; 29883 (0.056) ; 86219 (0.033) ; 70958 (0.033) ; 26196 (0.030) ; 98234 (0.029) ; 
0.0006511649609399502   T=2,K=4:  62204 (0.130) ; 37776 (0.081) ; 19123 (0.077) ; 58804 (0.064) ; 35109 (0.048) ; 29883 (0.046) ; 70911 (0.036) ; 7126 (0.028) ; 26196 (0.027) ; 86219 (0.026) ; 
0.014582235085344283   T=3,K=4:  62204 (0.098) ; 35109 (0.077) ; 58804 (0.067) ; 19123 (0.067) ; 37776 (0.059) ; 19546 (0.048) ; 70911 (0.044) ; 7126 (0.038) ; 86219 (0.037) ; 70958 (0.028) ; 
0.009618446987501524   T=4,K=4:  37776 (0.094) ; 19123 (0.082) ; 62204 (0.077) ; 35109 (0.065) ; 58804 (0.061) ; 19546 (0.051) ; 70911 (0.043) ; 86219 (0.042) ; 7126 (0.034) ; 70958 (0.031) ; 
0.0009436286006073235   T=5,K=4:  37776 (0.119) ; 70911 (0.067) ; 58804 (0.066) ; 19123 (0.065) ; 35109 (0.062) ; 62204 (0.059) ; 19546 (0.045) ; 7126 (0.042) ; 70958 (0.030) ; 86219 (0.030) ; 
2.587548451662682e-05   T=6,K=4:  37776 (0.085) ; 35109 (0.069) ; 70911 (0.066) ; 19123 (0.062) ; 62204 (0.046) ; 58804 (0.041) ; 86219 (0.038) ; 19546 (0.037) ; 70958 (0.036) ; 29883 (0.035) ; 
8.209376928328311e-05   T=7,K=4:  37776 (0.088) ; 19123 (0.075) ; 35109 (0.069) ; 70911 (0.064) ; 62204 (0.046) ; 86219 (0.043) ; 58804 (0.043) ; 75019 (0.040) ; 29883 (0.036) ; 19546 (0.030) ; 
0.00015554879286675167   T=8,K=4:  37776 (0.081) ; 19123 (0.076) ; 35109 (0.076) ; 70911 (0.049) ; 75019 (0.049) ; 29883 (0.044) ; 58804 (0.038) ; 19546 (0.036) ; 62204 (0.036) ; 51366 (0.035) ; 
0.00607846505850016   T=9,K=4:  37776 (0.088) ; 35109 (0.080) ; 19123 (0.067) ; 70911 (0.048) ; 51366 (0.045) ; 98234 (0.042) ; 17453 (0.033) ; 70958 (0.033) ; 75019 (0.033) ; 26680 (0.031) ; 
0.04221228007066888   T=10,K=4:  19123 (0.070) ; 35109 (0.069) ; 70911 (0.061) ; 37776 (0.054) ; 51366 (0.052) ; 26680 (0.051) ; 19546 (0.049) ; 17453 (0.043) ; 62204 (0.041) ; 86219 (0.039) ; 
0.0005640851780291722   T=11,K=4:  19546 (0.096) ; 70911 (0.081) ; 19123 (0.079) ; 35109 (0.058) ; 17453 (0.055) ; 75019 (0.043) ; 51366 (0.041) ; 26680 (0.041) ; 37776 (0.039) ; 58804 (0.028) ; 
2.0238785699717122e-05   T=12,K=4:  19123 (0.124) ; 70911 (0.060) ; 35109 (0.055) ; 19546 (0.051) ; 17453 (0.044) ; 51366 (0.043) ; 75019 (0.041) ; 37776 (0.032) ; 62204 (0.032) ; 86219 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  19123 (0.076) ; 37776 (0.074) ; 35109 (0.066) ; 62204 (0.059) ; 70911 (0.051) ; 58804 (0.046) ; 19546 (0.042) ; 29883 (0.036) ; 86219 (0.033) ; 51366 (0.030) ; 

0.00028491307809931106   T=0,K=5:  67260 (0.078) ; 17411 (0.055) ; 96981 (0.031) ; nlsj71743 (0.028) ; 68754 (0.026) ; 114415 (0.022) ; 94099 (0.022) ; 67853 (0.021) ; 8198 (0.020) ; 63073 (0.020) ; 
0.00020268481439676125   T=1,K=5:  67260 (0.071) ; 17411 (0.066) ; 67853 (0.036) ; 68754 (0.028) ; nlsj71743 (0.028) ; 8198 (0.028) ; 1587 (0.027) ; 96981 (0.024) ; nlsj61373 (0.024) ; 94099 (0.023) ; 
0.0038060766198866063   T=2,K=5:  17411 (0.092) ; 67260 (0.052) ; 67853 (0.045) ; nlsj61373 (0.045) ; 78343 (0.036) ; 96981 (0.026) ; 68754 (0.026) ; 1587 (0.025) ; 7129 (0.024) ; nlsj71743 (0.023) ; 
0.0009490726860613906   T=3,K=5:  17411 (0.048) ; nlsj61373 (0.045) ; 67260 (0.042) ; 67853 (0.039) ; 1587 (0.036) ; 92783 (0.033) ; nlsj71743 (0.029) ; 78343 (0.029) ; 96981 (0.028) ; 68754 (0.028) ; 
0.15341839583568995   T=4,K=5:  96981 (0.066) ; 67260 (0.057) ; nlsj61373 (0.046) ; 67853 (0.040) ; nlsj71743 (0.037) ; 92783 (0.033) ; 17411 (0.031) ; 28165 (0.027) ; 1587 (0.025) ; 61245 (0.024) ; 
0.022475946235081215   T=5,K=5:  nlsj71743 (0.068) ; 96981 (0.058) ; 67260 (0.043) ; nlsj61373 (0.040) ; 67853 (0.037) ; 17411 (0.030) ; 68754 (0.027) ; 1587 (0.026) ; 61245 (0.025) ; 92783 (0.025) ; 
0.1269070645054145   T=6,K=5:  96981 (0.067) ; nlsj71743 (0.062) ; nlsj61373 (0.045) ; 67260 (0.038) ; 77699 (0.032) ; 67853 (0.031) ; 1587 (0.027) ; 61245 (0.024) ; 7129 (0.021) ; 17411 (0.019) ; 
0.03256584799215774   T=7,K=5:  nlsj61373 (0.063) ; 96981 (0.058) ; nlsj71743 (0.042) ; 7129 (0.032) ; 67260 (0.027) ; 77699 (0.024) ; nlsj4677 (0.023) ; 17411 (0.023) ; 61245 (0.021) ; 62204 (0.020) ; 
0.011284459487704256   T=8,K=5:  96981 (0.050) ; nlsj61373 (0.045) ; nlsj71743 (0.040) ; 7129 (0.037) ; 92783 (0.029) ; 77699 (0.028) ; 62204 (0.028) ; 17411 (0.026) ; 61245 (0.025) ; 64165 (0.021) ; 
0.02691646816582288   T=9,K=5:  nlsj61373 (0.053) ; nlsj71743 (0.036) ; 96981 (0.036) ; 77699 (0.035) ; 7129 (0.034) ; 17411 (0.029) ; nlsj61372 (0.028) ; 62204 (0.028) ; 61245 (0.022) ; 43309 (0.020) ; 
0.09941968486969528   T=10,K=5:  77699 (0.047) ; nlsj71743 (0.044) ; nlsj61373 (0.042) ; 6817 (0.032) ; 17411 (0.030) ; 7129 (0.029) ; nlsj61372 (0.027) ; 96981 (0.026) ; 61245 (0.022) ; 114415 (0.021) ; 
0.0012152492517660104   T=11,K=5:  77699 (0.082) ; 17411 (0.038) ; 7129 (0.033) ; nlsj71743 (0.032) ; nlsj61372 (0.032) ; nlsj61373 (0.030) ; 61245 (0.027) ; 72627 (0.026) ; 6817 (0.021) ; 107423 (0.021) ; 
0.24680515744852613   T=12,K=5:  77699 (0.053) ; nlsj61372 (0.034) ; 17411 (0.033) ; nlsj71743 (0.033) ; 61245 (0.031) ; 92783 (0.031) ; nlsj61373 (0.028) ; 6817 (0.028) ; 72627 (0.024) ; 84295 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj61373 (0.040) ; 17411 (0.040) ; 96981 (0.039) ; nlsj71743 (0.039) ; 67260 (0.037) ; 77699 (0.029) ; 67853 (0.026) ; 7129 (0.023) ; 92783 (0.022) ; 61245 (0.021) ; 

0.1489185061150361   T=0,K=6:  36956 (0.105) ; 66187 (0.074) ; 102381 (0.046) ; 42830 (0.041) ; 103942 (0.037) ; 77035 (0.032) ; nlsj2581 (0.020) ; 101851 (0.018) ; 26412 (0.017) ; 114413 (0.017) ; 
0.0020078627099773417   T=1,K=6:  36956 (0.079) ; 66187 (0.074) ; 102381 (0.050) ; 103942 (0.041) ; 77035 (0.038) ; 101851 (0.037) ; 42830 (0.028) ; nlsj2581 (0.020) ; nlsj27431 (0.016) ; 114413 (0.015) ; 
0.0006799917646422655   T=2,K=6:  66187 (0.073) ; 102381 (0.063) ; 103942 (0.059) ; 36956 (0.057) ; 101851 (0.046) ; 77035 (0.034) ; 114413 (0.027) ; 42830 (0.024) ; nlsj27431 (0.021) ; nlsj2581 (0.018) ; 
0.003180324492294155   T=3,K=6:  66187 (0.117) ; 101851 (0.073) ; 103942 (0.051) ; 77035 (0.046) ; 102381 (0.038) ; 36956 (0.029) ; nlsj27431 (0.022) ; 114413 (0.022) ; 42830 (0.018) ; 27219 (0.018) ; 
0.0779569666112826   T=4,K=6:  101851 (0.082) ; 66187 (0.073) ; 103942 (0.049) ; 102381 (0.038) ; 77035 (0.035) ; 114413 (0.025) ; 64703 (0.021) ; 27219 (0.020) ; 6227 (0.018) ; 36956 (0.018) ; 
0.007711996725187691   T=5,K=6:  101851 (0.063) ; 66187 (0.056) ; nlsj27431 (0.039) ; 102381 (0.033) ; 103942 (0.031) ; 114413 (0.028) ; 75480 (0.026) ; 64703 (0.024) ; 36956 (0.021) ; 42830 (0.019) ; 
0.004981347464482416   T=6,K=6:  101851 (0.073) ; 64703 (0.032) ; 103942 (0.030) ; nlsj27431 (0.029) ; 66187 (0.026) ; 75480 (0.025) ; 114413 (0.024) ; 102514 (0.023) ; 26412 (0.023) ; 102381 (0.022) ; 
0.012447912555424174   T=7,K=6:  101851 (0.070) ; 64703 (0.037) ; 66187 (0.025) ; 27219 (0.025) ; 103882 (0.025) ; 11583 (0.024) ; 103942 (0.024) ; 42830 (0.023) ; 102514 (0.023) ; 6227 (0.023) ; 
0.02674771580154261   T=8,K=6:  101851 (0.056) ; 114413 (0.037) ; 64703 (0.036) ; 6227 (0.035) ; 42830 (0.034) ; 66187 (0.032) ; 103942 (0.030) ; 102381 (0.024) ; nlsj27431 (0.024) ; 77035 (0.020) ; 
0.10416591313644882   T=9,K=6:  101851 (0.059) ; 64703 (0.035) ; 6227 (0.029) ; 66187 (0.027) ; 27219 (0.027) ; 42830 (0.025) ; 103942 (0.023) ; 57359 (0.022) ; 102381 (0.022) ; 114413 (0.022) ; 
0.16005190511981404   T=10,K=6:  101851 (0.046) ; 6227 (0.037) ; 64703 (0.036) ; 66187 (0.032) ; 57359 (0.027) ; 27219 (0.026) ; 90433 (0.022) ; 26412 (0.021) ; 11583 (0.020) ; nlsj27431 (0.019) ; 
0.10604497243151766   T=11,K=6:  6227 (0.040) ; 101851 (0.038) ; 64703 (0.036) ; 66187 (0.035) ; 27219 (0.027) ; 42830 (0.026) ; 114413 (0.026) ; 90433 (0.022) ; nlsj27431 (0.022) ; 11583 (0.020) ; 
0.49587347845335017   T=12,K=6:  6227 (0.045) ; 42830 (0.039) ; 114413 (0.037) ; 27219 (0.034) ; 101851 (0.031) ; 60703 (0.026) ; 64703 (0.023) ; 66187 (0.022) ; 102381 (0.022) ; 90433 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  101851 (0.053) ; 66187 (0.051) ; 102381 (0.032) ; 103942 (0.032) ; 36956 (0.031) ; 42830 (0.026) ; 77035 (0.025) ; 114413 (0.024) ; 6227 (0.024) ; 64703 (0.023) ; 

0.006386479573018365   T=0,K=7:  115057 (0.104) ; 8665 (0.097) ; 104429 (0.062) ; 39125 (0.057) ; 10581 (0.037) ; 13831 (0.034) ; 101851 (0.033) ; 8618 (0.030) ; nlsj26946 (0.026) ; 84421 (0.025) ; 
0.0327560950966408   T=1,K=7:  115057 (0.088) ; 8665 (0.087) ; 104429 (0.068) ; 101851 (0.067) ; 39125 (0.067) ; 10581 (0.048) ; 37851 (0.031) ; nlsj26946 (0.029) ; 15618 (0.026) ; 13831 (0.025) ; 
0.000662546880081231   T=2,K=7:  104429 (0.076) ; 115057 (0.072) ; 101851 (0.068) ; 39125 (0.066) ; 8665 (0.046) ; 15618 (0.045) ; nlsj26946 (0.035) ; 37851 (0.033) ; 10581 (0.031) ; 5919 (0.029) ; 
5.5471459792070884e-05   T=3,K=7:  101851 (0.069) ; 104429 (0.054) ; 115057 (0.052) ; 39125 (0.052) ; 15618 (0.051) ; 37851 (0.043) ; 8665 (0.040) ; 49565 (0.032) ; 5919 (0.030) ; nlsj26946 (0.029) ; 
0.0030153748128499587   T=4,K=7:  101851 (0.081) ; 104429 (0.047) ; 84421 (0.042) ; 115057 (0.042) ; 49565 (0.042) ; 39125 (0.039) ; 8665 (0.038) ; nlsj26946 (0.034) ; 15618 (0.031) ; 8618 (0.029) ; 
0.0035840949977206356   T=5,K=7:  101851 (0.068) ; nlsj26946 (0.063) ; 49565 (0.061) ; 39125 (0.048) ; 8618 (0.037) ; 84421 (0.035) ; 104429 (0.034) ; 8665 (0.030) ; 5919 (0.028) ; 110598 (0.025) ; 
0.005833735796149684   T=6,K=7:  49565 (0.075) ; 101851 (0.071) ; 104429 (0.044) ; nlsj26946 (0.040) ; 110598 (0.037) ; 8665 (0.037) ; 8618 (0.033) ; 39125 (0.033) ; 115057 (0.030) ; 74126 (0.029) ; 
