oportet : 1529 documents
{ 0.25348, 0.158899,  0.24536, 0.342261,
 0.241336, 0.244461, 0.269187, 0.245015} 

{0.253358, 0.167491, 0.236807, 0.342343,
 0.243312, 0.243478, 0.269063, 0.244147} 

{0.256309,  0.16395, 0.235687, 0.344053,
 0.242621, 0.244442,  0.26931, 0.243627} 

{0.256497, 0.163875, 0.236063, 0.343565,
 0.243709, 0.243978, 0.270468, 0.241846} 

{0.257373, 0.159681, 0.239429, 0.343517,
 0.246016, 0.242208, 0.270574, 0.241201} 

{0.256472, 0.159769, 0.236702, 0.347057,
 0.246198, 0.241975, 0.269331, 0.242496} 

{0.255515, 0.161627, 0.236691, 0.346167,
 0.245808, 0.241875, 0.270956,  0.24136} 

{0.256443, 0.159338, 0.234189, 0.350031,
 0.244819,  0.24207, 0.270655, 0.242455} 

{0.254634, 0.161289, 0.232961, 0.351116,
 0.244816, 0.241476, 0.272817, 0.240891} 

{0.255582, 0.159308, 0.233406, 0.351704,
 0.244009, 0.240456, 0.272388, 0.243147} 

{0.255058, 0.163401, 0.231529, 0.350012,
 0.242794, 0.240392, 0.272818, 0.243996} 

{0.255298, 0.163893, 0.231956, 0.348852,
 0.242514, 0.239337, 0.273258, 0.244891} 

{0.260669, 0.159283, 0.230773, 0.349275,
 0.242258, 0.239809, 0.273442, 0.244491} 

{0.264099, 0.156518, 0.232311, 0.347072,
 0.241591, 0.239995, 0.274395, 0.244019} 

{0.264433, 0.156257, 0.232663, 0.346648,
 0.241566, 0.240782, 0.274481, 0.243172} 

{ 0.26298,  0.15515, 0.231114, 0.350757,
 0.241663, 0.241533, 0.275602, 0.241202} 

{0.261401,  0.15399, 0.232024, 0.352585,
 0.241353, 0.243835, 0.275856, 0.238957} 

{0.259983, 0.155558, 0.231564, 0.352895,
  0.24151,  0.24486, 0.274766, 0.238864} 

{0.259807, 0.155632, 0.229286, 0.355276,
 0.241778, 0.244213, 0.274804, 0.239205} 

{0.257078, 0.156983, 0.231021, 0.354918,
 0.242685, 0.243893, 0.274458, 0.238964} 

{0.259831, 0.152725, 0.231297, 0.356147,
 0.242719, 0.243989, 0.273757, 0.239535} 

{ 0.25981, 0.153043, 0.231436, 0.355711,
  0.24144, 0.243623, 0.273993, 0.240944} 

{0.257365,  0.15277,  0.23306, 0.356805,
 0.241459, 0.244031,  0.27426, 0.240251} 

{0.258323, 0.152557, 0.234252, 0.354868,
 0.241191, 0.244047, 0.274638, 0.240124} 

{0.255973,  0.15566, 0.233893, 0.354474,
 0.239622, 0.246177, 0.274091,  0.24011} 

{0.254615,  0.15925, 0.233186, 0.352949,
 0.240351, 0.245438, 0.274014, 0.240197} 

{0.249521, 0.158899, 0.235981,   0.3556,
 0.238592, 0.245531, 0.275303, 0.240573} 

{0.254874, 0.156335, 0.237288, 0.351504,
 0.236829, 0.247447,  0.27521, 0.240514} 

{ 0.25268, 0.158881, 0.233194, 0.355246,
 0.236899, 0.247377, 0.274822, 0.240902} 

{0.256734, 0.156412,  0.23842, 0.348434,
  0.23697, 0.246642, 0.275436, 0.240952} 

{0.260236, 0.155721, 0.240796, 0.343247,
 0.236891, 0.246542,   0.2758, 0.240766} 

{ 0.26115, 0.156765, 0.237674, 0.344411,
 0.236921, 0.247379, 0.274694, 0.241007} 

{0.261021, 0.156505, 0.240968, 0.341506,
 0.237363, 0.246416, 0.274794, 0.241427} 

{0.260923, 0.157509, 0.239856, 0.341712,
 0.236916,  0.24682, 0.275049, 0.241215} 

{0.258996, 0.163414, 0.238449, 0.339142,
 0.237748, 0.246653, 0.273815, 0.241784} 

{0.257118,  0.16537, 0.239155, 0.338356,
 0.236917, 0.247881, 0.273517, 0.241686} 

{0.257658, 0.163066, 0.240076,   0.3392,
 0.236237, 0.248369, 0.273308, 0.242086} 

{0.257645, 0.163649, 0.239626,  0.33908,
 0.235551, 0.248594, 0.273638, 0.242218} 

{0.262965,   0.1645, 0.235737, 0.336798,
 0.234972, 0.247876, 0.273994, 0.243157} 

{0.266942, 0.163805, 0.234646, 0.334608,
 0.235364, 0.248621, 0.272329, 0.243686} 

{0.265262, 0.163156, 0.236776, 0.334806,
 0.235618, 0.249974, 0.271188,  0.24322} 

{0.268343, 0.157855, 0.236389, 0.337413,
   0.2351, 0.250922, 0.271431, 0.242547} 

{ 0.26718,  0.15832, 0.237489, 0.337011,
 0.235122, 0.249454, 0.272326, 0.243098} 

{ 0.26531, 0.163394, 0.236845, 0.334451,
 0.236079, 0.249708, 0.272885, 0.241328} 

{ 0.26643, 0.169669, 0.228807, 0.335094,
 0.237398,  0.24916, 0.272653, 0.240788} 

{0.266372, 0.164728, 0.229942, 0.338957,
 0.238633, 0.249408, 0.273102, 0.238856} 

{0.272477, 0.164846, 0.230446, 0.332231,
 0.237877, 0.249939, 0.272993, 0.239191} 

{0.273856,  0.16517, 0.228388, 0.332586,
 0.238208, 0.250532,  0.27207,  0.23919} 

{0.276471, 0.163607, 0.226918, 0.333004,
 0.238631, 0.250752, 0.271509, 0.239107} 

{  0.2768, 0.163708, 0.226552, 0.332941,
 0.238781, 0.251468, 0.269818, 0.239932} 

{0.276808, 0.164055, 0.226066, 0.333072,
  0.23931,  0.25259, 0.268248, 0.239852} 

{0.275911, 0.165336, 0.225182,  0.33357,
 0.239017, 0.252146, 0.271624, 0.237213} 

{0.277453, 0.164646, 0.223056, 0.334844,
 0.239032, 0.252201,  0.27126, 0.237507} 

{0.271102, 0.177235, 0.221809, 0.329854,
 0.240283, 0.250835, 0.271273, 0.237609} 

{0.263445, 0.180652,   0.2219, 0.334003,
 0.240369, 0.250664, 0.271342, 0.237625} 

{0.265508, 0.182015, 0.218252, 0.334226,
 0.241496, 0.249804, 0.269807, 0.238893} 

{0.263739, 0.179309, 0.219012,  0.33794,
 0.241248, 0.248617, 0.270432, 0.239703} 

{0.264699, 0.179628,  0.21882, 0.336853,
 0.241206, 0.248894, 0.269946, 0.239955} 

{0.267506, 0.173797, 0.219602, 0.339095,
 0.240717, 0.248146, 0.269594, 0.241543} 

{0.264615, 0.174666, 0.220178,  0.34054,
 0.241076, 0.247897, 0.269657,  0.24137} 

{0.261878, 0.174231, 0.222994, 0.340896,
 0.241254, 0.247655, 0.269373, 0.241718} 

{0.260482, 0.174674, 0.223514,  0.34133,
 0.241552, 0.246151, 0.269766, 0.242531} 

{0.257111, 0.176068, 0.223231,  0.34359,
 0.241472, 0.245645, 0.271151, 0.241731} 

{0.259528, 0.175449, 0.223696, 0.341327,
 0.240681,  0.24575, 0.271658, 0.241911} 

{ 0.25792, 0.174346, 0.224526, 0.343208,
 0.239937, 0.246248, 0.271937, 0.241877} 

{0.259647, 0.174338, 0.223697, 0.342318,
 0.240633, 0.246736, 0.270404, 0.242227} 

{0.260688, 0.173537, 0.225515,  0.34026,
 0.240979, 0.246024,  0.26939, 0.243606} 

{0.267931, 0.174699, 0.222824, 0.334547,
 0.240917, 0.246267, 0.269253, 0.243562} 

{ 0.27486, 0.174239, 0.223695, 0.327206,
 0.239798, 0.244271, 0.269646, 0.246284} 

{0.274255, 0.174231, 0.226379, 0.325135,
 0.240112, 0.244959, 0.270012, 0.244917} 

{ 0.27491, 0.171126, 0.225781, 0.328182,
 0.239911, 0.244685, 0.270887, 0.244517} 

{0.271991, 0.174305,  0.22727, 0.326434,
 0.240468,  0.24187, 0.272203, 0.245459} 

{ 0.27233, 0.169683, 0.229505, 0.328483,
 0.240649, 0.241505, 0.271904, 0.245943} 

{0.274063, 0.170397, 0.224043, 0.331497,
 0.240396, 0.241814, 0.271495, 0.246295} 

{0.272524, 0.170012, 0.224004,  0.33346,
 0.238889, 0.242612, 0.273078, 0.245421} 

{0.272798, 0.172329, 0.221829, 0.333044,
  0.24008, 0.243082, 0.273759, 0.243079} 

{0.274029, 0.169977,  0.22076, 0.335234,
  0.24017,   0.2421, 0.274235, 0.243495} 

{0.269945, 0.181075, 0.216974, 0.332006,
   0.2406, 0.242725, 0.274535,  0.24214} 

{0.271387,  0.17927, 0.216943,   0.3324,
  0.24185, 0.241158, 0.275452, 0.241541} 

{0.271904, 0.178726, 0.217075, 0.332295,
 0.241003,  0.24124, 0.276049, 0.241708} 

{0.271407, 0.177458, 0.218731, 0.332404,
  0.24037, 0.241343, 0.275402, 0.242885} 

{0.265019, 0.179067,   0.2218, 0.334114,
 0.239044, 0.243761, 0.275241, 0.241954} 

{  0.2641, 0.174341, 0.225034, 0.336525,
 0.238332, 0.243815, 0.276263,  0.24159} 

{0.263957, 0.172248,  0.22378, 0.340015,
 0.239718, 0.241562, 0.275708, 0.243011} 

{0.264362, 0.173572, 0.224181, 0.337885,
 0.239952, 0.240526, 0.276413, 0.243109} 

{0.258093, 0.175955, 0.227734, 0.338218,
 0.239227, 0.240789, 0.276525, 0.243459} 

{0.252611, 0.177378,  0.22586, 0.344152,
 0.240763, 0.240511, 0.275701, 0.243025} 

{ 0.25176, 0.177879, 0.229008, 0.341353,
 0.241651, 0.240756, 0.276049, 0.241544} 

{0.255421, 0.178119, 0.226601, 0.339859,
  0.24372, 0.239642, 0.275343, 0.241295} 

{0.255288, 0.178338, 0.225317, 0.341057,
 0.242835, 0.239675,  0.27531,  0.24218} 

{0.253876, 0.179491, 0.224549, 0.342084,
 0.243107, 0.240045, 0.276756, 0.240092} 

{0.255913,  0.17859, 0.225062, 0.340436,
 0.242986, 0.237921, 0.280199, 0.238893} 

{0.254835, 0.178021, 0.225348, 0.341797,
  0.24442,  0.23652, 0.281202, 0.237858} 

{0.255966, 0.175195, 0.227269,  0.34157,
 0.243559, 0.236295, 0.282477, 0.237669} 

{0.257565, 0.176117, 0.225292, 0.341025,
 0.242399, 0.235827, 0.283563, 0.238211} 

{0.256568, 0.183065, 0.223078, 0.337289,
 0.241947, 0.234535,  0.28507, 0.238448} 

{0.249336, 0.183333, 0.225949, 0.341382,
 0.242056, 0.235085,  0.28419,  0.23867} 

{0.255245, 0.182099, 0.227003, 0.335654,
 0.242345, 0.234728, 0.283728, 0.239199} 

{ 0.25142, 0.182461,  0.22787, 0.338248,
 0.242253, 0.235068, 0.283173, 0.239505} 

{0.255812, 0.186233, 0.228539, 0.329416,
 0.242634, 0.234323, 0.282217, 0.240826} 

{0.254776, 0.186443, 0.227882, 0.330898,
 0.243188, 0.236079, 0.281468, 0.239265} 

{0.252808, 0.181952, 0.237325, 0.327914,
 0.243045, 0.237486, 0.281521, 0.237948} 

{0.252153, 0.177799, 0.243715, 0.326333,
 0.243316, 0.236729, 0.281905,  0.23805} 

{0.250888, 0.174784, 0.244069,  0.33026,
 0.243201, 0.237645, 0.281603, 0.237552} 

{0.248343, 0.178359, 0.244366, 0.328933,
 0.242491, 0.237783,  0.28202, 0.237706} 

{0.252775, 0.161924, 0.248867, 0.336434,
 0.242906, 0.237338,  0.28211, 0.237646} 

{0.251133, 0.163605, 0.250762,   0.3345,
  0.24262,  0.23701,  0.28236,  0.23801} 

{0.249598, 0.162729, 0.250258, 0.337415,
  0.24125, 0.235329, 0.285846, 0.237574} 

{0.250173, 0.162131, 0.250117, 0.337579,
 0.241497, 0.235726, 0.285075, 0.237702} 

{0.249475, 0.166714,  0.24503, 0.338781,
 0.241554, 0.235627, 0.284952, 0.237867} 

{0.250622, 0.166495, 0.245882, 0.337002,
 0.242988, 0.232917, 0.286002, 0.238094} 

{0.252695, 0.168185, 0.245098, 0.334021,
 0.243268, 0.233946, 0.284903, 0.237883} 

{ 0.24754, 0.174411,  0.24013, 0.337919,
 0.243472, 0.233446,  0.28471, 0.238372} 

{0.232807, 0.171991, 0.247196, 0.348005,
 0.244265, 0.234937, 0.287639, 0.233158} 

{0.231979,   0.1748, 0.245291, 0.347931,
 0.244837, 0.235113, 0.286928, 0.233122} 

{0.228729, 0.176839, 0.242986, 0.351446,
 0.246701, 0.234499, 0.286389, 0.232411} 

{0.224296, 0.177141, 0.246821, 0.351742,
 0.248054, 0.234025, 0.285785, 0.232136} 

{0.223855,  0.18016, 0.248797, 0.347188,
 0.248607, 0.234565, 0.284773, 0.232055} 

{0.223157, 0.181574,  0.24913, 0.346139,
 0.248815, 0.234872, 0.285077, 0.231236} 

{0.224102, 0.183981, 0.252135, 0.339782,
 0.249402, 0.234157, 0.284797, 0.231644} 

{0.226982, 0.176217, 0.256682, 0.340118,
 0.248626, 0.234185, 0.285533, 0.231656} 

{0.229902, 0.174335, 0.258027, 0.337736,
 0.248662, 0.234655, 0.284819, 0.231864} 

{0.229656, 0.174393, 0.255907, 0.340044,
 0.249033, 0.233913, 0.283662, 0.233393} 

{0.227549, 0.173679,  0.25842, 0.340353,
 0.249748, 0.234405, 0.283426, 0.232421} 

{0.225948, 0.175204, 0.265011, 0.333837,
 0.250178, 0.234181, 0.283443, 0.232197} 

{0.222823, 0.177457, 0.264741, 0.334979,
  0.24969, 0.232278, 0.284978, 0.233054} 

{0.224866,  0.17597, 0.265856, 0.333308,
 0.249035, 0.232003, 0.285698, 0.233264} 

{0.225563, 0.175978, 0.267428, 0.331031,
 0.248506,  0.23094, 0.287928, 0.232626} 

{0.223422,  0.17627, 0.267892, 0.332416,
 0.244341, 0.232489, 0.289305, 0.233866} 

{0.222769, 0.171184, 0.269497,  0.33655,
  0.24415, 0.232786, 0.288467, 0.234597} 

{0.223816, 0.168485, 0.269911, 0.337788,
 0.243829, 0.232748, 0.289289, 0.234134} 

{0.222147, 0.167301, 0.274818, 0.335735,
 0.243539, 0.233113,  0.28885, 0.234498} 

{0.224393, 0.168639, 0.275795, 0.331173,
 0.242835, 0.232824, 0.289159, 0.235181} 

{ 0.22109,  0.16891, 0.277025, 0.332975,
 0.242412, 0.233345, 0.289524, 0.234719} 

{0.217899, 0.169828, 0.276634, 0.335638,
 0.242979, 0.233488, 0.288818, 0.234715} 

{0.218083, 0.169631, 0.274001, 0.338285,
 0.243906, 0.232694, 0.288416, 0.234984} 

{0.214263, 0.172508, 0.280852, 0.332376,
 0.243964, 0.232696, 0.288524, 0.234816} 

{0.211899, 0.172347, 0.280743,  0.33501,
 0.241881, 0.232565, 0.288935,  0.23662} 

{0.210239, 0.178117, 0.278337, 0.333307,
  0.24432, 0.232048, 0.287561,  0.23607} 

{0.211864, 0.179514, 0.275336, 0.333285,
  0.24359, 0.232004, 0.288067, 0.236339} 

{0.210388, 0.184912, 0.275128, 0.329572,
 0.243027, 0.231911, 0.286968, 0.238094} 

{0.211539, 0.185498, 0.273623,  0.32934,
 0.243117,  0.23158, 0.287288, 0.238014} 

{0.212555, 0.188022, 0.272904, 0.326519,
 0.243653, 0.231285, 0.287719, 0.237344} 

{0.211386, 0.189522, 0.276198, 0.322894,
 0.244175, 0.231896, 0.287771, 0.236158} 

{0.206859, 0.191642, 0.275913, 0.325585,
  0.24283, 0.232936, 0.286568, 0.237666} 

{0.202474, 0.196665, 0.277227, 0.323634,
  0.24439, 0.233832, 0.284067,  0.23771} 

{0.203685, 0.197566, 0.279602, 0.319147,
 0.243542, 0.233315, 0.287313,  0.23583} 

{0.205271, 0.198573, 0.279991, 0.316165,
 0.243274,  0.23095, 0.289391, 0.236385} 

{0.207013, 0.194479, 0.281264, 0.317245,
 0.242471, 0.231304, 0.289579, 0.236646} 

{0.200542, 0.192902, 0.284785, 0.321771,
 0.242284, 0.231388, 0.289494, 0.236835} 

{0.197193, 0.194197, 0.283313, 0.325297,
 0.241826, 0.231395, 0.289806, 0.236974} 

{0.195384, 0.191692, 0.283744,  0.32918,
 0.240915, 0.229797, 0.289078, 0.240209} 

{0.194478, 0.194367, 0.281729, 0.329426,
 0.240429, 0.228669, 0.290978, 0.239924} 

{0.187111, 0.198502, 0.286256, 0.328132,
 0.240722, 0.229215, 0.290936, 0.239128} 

{0.187348, 0.195716, 0.287071, 0.329865,
 0.240675, 0.229252, 0.291087, 0.238985} 

{0.182137, 0.194944, 0.291547, 0.331372,
 0.241597, 0.229789, 0.289914, 0.238699} 

{0.184609, 0.195087, 0.287124,  0.33318,
  0.24032, 0.230616, 0.289061, 0.240002} 

{0.184278, 0.193932, 0.286904, 0.334886,
 0.239668, 0.231057, 0.288524, 0.240752} 

{0.181789, 0.197469, 0.291063, 0.329678,
 0.239444, 0.229491, 0.289824,  0.24124} 

{0.181354, 0.198358, 0.290074, 0.330214,
  0.23932, 0.228673, 0.289723, 0.242283} 

{0.185916, 0.197858, 0.285766, 0.330459,
 0.238991, 0.229034, 0.290197, 0.241778} 

{0.185637, 0.198499, 0.283817, 0.332048,
 0.239227, 0.229137,  0.28984, 0.241795} 

{0.182329, 0.197317, 0.282515, 0.337839,
 0.237346, 0.230281, 0.290448, 0.241926} 

{0.183999, 0.196218, 0.286098, 0.333685,
 0.237181, 0.230147, 0.291136, 0.241536} 

{0.183494,  0.19987, 0.284071, 0.332566,
 0.238007, 0.231022, 0.290262, 0.240709} 

{0.184096, 0.200993, 0.284114, 0.330796,
 0.236618, 0.230378, 0.290087, 0.242917} 

{0.187026, 0.205289, 0.272458, 0.335227,
 0.236891, 0.230309, 0.290094, 0.242706} 

{0.185374,  0.20787, 0.270163, 0.336593,
  0.23692, 0.230991, 0.289187, 0.242902} 

{0.185471, 0.208642, 0.270779, 0.335108,
 0.237125, 0.230477, 0.288944, 0.243454} 

{0.185653, 0.211844, 0.272136, 0.330367,
 0.237881, 0.230528, 0.289395, 0.242195} 

{0.184605, 0.209767, 0.270968,  0.33466,
 0.236972, 0.231578, 0.289472, 0.241978} 

{0.184341, 0.209241, 0.269901, 0.336517,
 0.237511, 0.231322, 0.289328, 0.241839} 

{0.189961, 0.201091, 0.270523, 0.338425,
 0.237951, 0.232746, 0.288085, 0.241218} 

{0.191692, 0.202167, 0.271178, 0.334964,
 0.236689, 0.234686, 0.289073, 0.239553} 

{0.191278,  0.20025, 0.266535, 0.341937,
 0.237143, 0.235225, 0.289431, 0.238201} 

{0.196477, 0.200397, 0.260489, 0.342638,
 0.236837, 0.236149, 0.289701, 0.237313} 

{0.196878, 0.199853, 0.256788, 0.346481,
 0.236173, 0.236403, 0.289589, 0.237835} 

{0.191657, 0.199919, 0.254259, 0.354166,
 0.236467, 0.236693, 0.289504, 0.237336} 

{ 0.19471, 0.202472, 0.256699, 0.346119,
   0.2389, 0.236778,  0.28871, 0.235613} 

{0.186758, 0.203818, 0.262423,    0.347,
 0.239653, 0.236204, 0.288622, 0.235521} 

{0.191476,  0.19801, 0.261054, 0.349461,
 0.239609, 0.236912, 0.287841, 0.235637} 

{0.191519, 0.199107,   0.2623, 0.347074,
 0.241113, 0.236146, 0.287721,  0.23502} 

{0.191856, 0.199579,   0.2608, 0.347766,
  0.24145, 0.236051, 0.287448, 0.235052} 

{0.193966,  0.19984, 0.257398, 0.348795,
 0.240909, 0.235585, 0.286024, 0.237481} 

{0.193443, 0.204867, 0.258426, 0.343264,
  0.24017, 0.235562, 0.286249, 0.238019} 

{0.195812, 0.205757, 0.260523, 0.337907,
  0.24009, 0.235226, 0.286995,  0.23769} 

{0.193522, 0.205512, 0.255825, 0.345142,
 0.241069, 0.234265, 0.285616, 0.239051} 

{ 0.18301, 0.209679, 0.256496, 0.350814,
 0.240582, 0.233713, 0.286143, 0.239562} 

{0.190221,  0.20736, 0.250067, 0.352352,
 0.239852, 0.233387, 0.286281,  0.24048} 

{0.190876, 0.205901, 0.252182, 0.351041,
 0.238685, 0.232853, 0.288827, 0.239634} 

{ 0.19321,  0.20859, 0.250387, 0.347813,
 0.238593, 0.232138, 0.289122, 0.240147} 

{0.192174, 0.211227, 0.248363, 0.348236,
 0.238312, 0.234102, 0.288791, 0.238795} 

{0.188794, 0.219785, 0.246532, 0.344889,
 0.239133, 0.233244, 0.290363, 0.237259} 

{0.187261, 0.216658, 0.246572,  0.34951,
 0.239917, 0.233634, 0.290198,  0.23625} 

{0.190984, 0.219024, 0.241164, 0.348829,
 0.239442, 0.232132, 0.291768, 0.236657} 

{0.188406, 0.219224, 0.242421, 0.349948,
 0.240397, 0.231331, 0.291435, 0.236837} 

{0.188067,  0.22087, 0.241549, 0.349513,
 0.239683,   0.2313, 0.292418, 0.236599} 

{0.189631,  0.21857, 0.240711, 0.351087,
 0.239372,  0.23141,   0.2925, 0.236718} 

{0.188265, 0.218628, 0.241526, 0.351581,
 0.239529, 0.230879, 0.292587, 0.237005} 

{0.191434, 0.216518, 0.240658,  0.35139,
 0.238379, 0.231077, 0.294259, 0.236286} 

{0.194424, 0.215666, 0.240203, 0.349706,
 0.238091, 0.231208, 0.293729, 0.236971} 

{0.194995, 0.215922, 0.240501, 0.348582,
 0.237335, 0.232168, 0.294659, 0.235838} 

{0.189959, 0.212723, 0.236932, 0.360386,
 0.237235, 0.233065, 0.294671, 0.235028} 

{0.187945, 0.213366, 0.236908, 0.361781,
 0.237038, 0.233577, 0.294705, 0.234681} 

{0.187472, 0.213828, 0.236179, 0.362521,
 0.236819, 0.233464, 0.294557, 0.235159} 

{0.188516,   0.2083, 0.235131, 0.368054,
 0.236841, 0.231636, 0.295566, 0.235957} 

{0.192567, 0.199969, 0.238147, 0.369317,
 0.236905, 0.232077, 0.296328,  0.23469} 

{0.183507, 0.203524, 0.237581, 0.375388,
 0.237615, 0.231657,  0.29635, 0.234379} 

{0.184152, 0.204966, 0.236346, 0.374537,
 0.237668, 0.233564, 0.294892, 0.233875} 

{0.184026, 0.204709, 0.235788, 0.375477,
 0.238605, 0.233524, 0.294159, 0.233711} 

{0.185189, 0.203555, 0.234085, 0.377171,
 0.239571, 0.231895,  0.29525, 0.233285} 

{0.182923, 0.205635, 0.233393,  0.37805,
 0.238508, 0.231922, 0.296442, 0.233128} 

{0.182199, 0.207702, 0.230795, 0.379304,
 0.237342, 0.232789, 0.295207, 0.234662} 

{0.181221, 0.205598, 0.232304, 0.380877,
 0.237735, 0.232445, 0.296968, 0.232852} 

{0.181504, 0.208448, 0.230188, 0.379859,
 0.236846,  0.23267, 0.297123, 0.233362} 

{0.182751, 0.205174, 0.231446, 0.380629,
 0.239204, 0.233835, 0.292376, 0.234585} 

{0.178814,  0.20053, 0.228559, 0.392097,
 0.239467, 0.233839, 0.292474,  0.23422} 

{0.174373, 0.200631, 0.233892, 0.391104,
 0.239409, 0.233679, 0.292976, 0.233936} 

{ 0.16684, 0.200012, 0.237242, 0.395905,
 0.239619, 0.236674, 0.291374, 0.232333} 

{0.169153, 0.205458, 0.250663, 0.374726,
 0.240191, 0.234973, 0.292341, 0.232494} 

{0.169003,  0.20692, 0.252424, 0.371653,
 0.239875, 0.234521, 0.291992, 0.233612} 

{0.167609, 0.206651, 0.251827, 0.373913,
  0.23974, 0.234483, 0.292283, 0.233494} 

{0.167781, 0.205651, 0.251071, 0.375496,
 0.239645, 0.233545, 0.292818, 0.233992} 

{0.162978,  0.21138, 0.252181, 0.373461,
  0.24248, 0.231953, 0.291715, 0.233852} 

{0.164845, 0.213039, 0.250741, 0.371375,
 0.241034, 0.230772, 0.292797, 0.235398} 

{ 0.16872, 0.215853, 0.250696, 0.364731,
  0.24065,   0.2308, 0.293236, 0.235314} 

{0.168842, 0.214437, 0.249577, 0.367144,
  0.24038, 0.230703, 0.294343, 0.234574} 

{0.169771,  0.21214, 0.247251, 0.370838,
  0.23986, 0.231004, 0.294407, 0.234729} 

{0.167737, 0.208614, 0.248086, 0.375563,
 0.239303, 0.231173, 0.294924, 0.234599} 

{0.170286, 0.210382, 0.247107, 0.372225,
 0.240302, 0.231404, 0.293762, 0.234532} 

{0.169281, 0.211129, 0.248192, 0.371398,
 0.240168, 0.231447, 0.293742, 0.234644} 

{0.169815, 0.210836,  0.24961, 0.369739,
 0.240269, 0.231712,  0.29351, 0.234509} 

{0.172794, 0.214293,  0.25198, 0.360933,
 0.238614,   0.2307, 0.297007, 0.233679} 

{0.170842, 0.213834, 0.253478, 0.361847,
 0.238733, 0.230712,  0.29753, 0.233025} 

{0.172823, 0.203091, 0.258921, 0.365165,
 0.238736, 0.231559,  0.29682, 0.232885} 

{0.171362, 0.204292, 0.258471, 0.365875,
 0.239542, 0.230875, 0.297484,   0.2321} 

{0.172266, 0.205092, 0.258197, 0.364445,
  0.23893, 0.232308, 0.297873, 0.230889} 

{0.173394, 0.204491, 0.255917, 0.366198,
 0.238839, 0.233202, 0.297349,  0.23061} 

{0.172228, 0.204466, 0.257222, 0.366084,
 0.237921, 0.234158,  0.29716, 0.230761} 

