licet : 2291 documents
{0.228132, 0.271527,  0.32682,  0.17352,
 0.257769, 0.232648, 0.260478, 0.249106} 

{0.229775,  0.27096, 0.325883, 0.173382,
 0.257768, 0.233037, 0.260434, 0.248761} 

{0.232643, 0.269939, 0.321758, 0.175661,
 0.258067, 0.232732, 0.260016, 0.249185} 

{0.230922,  0.26824, 0.325452, 0.175386,
 0.257437,  0.23508, 0.259249, 0.248233} 

{0.231831, 0.270028, 0.319908, 0.178233,
 0.256984, 0.234785, 0.259837, 0.248394} 

{0.236906,  0.26881, 0.318498, 0.175786,
 0.256679, 0.234724, 0.259932, 0.248665} 

{0.232673,  0.27488, 0.315818,  0.17663,
 0.256912, 0.235093, 0.260183, 0.247812} 

{0.237245, 0.270696, 0.315088, 0.176972,
 0.257668, 0.234914, 0.259886, 0.247532} 

{ 0.23813, 0.270017, 0.315995, 0.175858,
 0.258374, 0.234744, 0.259694, 0.247188} 

{0.240912, 0.271468, 0.315826, 0.171795,
 0.258573, 0.234033, 0.260163, 0.247231} 

{0.243208, 0.271908, 0.313533, 0.171351,
 0.258211, 0.234119, 0.261093, 0.246577} 

{0.242683, 0.270546, 0.311989, 0.174781,
  0.25754, 0.235188, 0.261885, 0.245387} 

{0.241898, 0.271465, 0.311219, 0.175418,
 0.256701, 0.235672, 0.261367,  0.24626} 

{0.243876, 0.271782,  0.30961, 0.174732,
 0.257061,  0.23525, 0.261358, 0.246331} 

{0.244542, 0.275945, 0.308515, 0.170998,
 0.256731, 0.235349, 0.261195, 0.246725} 

{0.240796, 0.271272, 0.312023, 0.175908,
 0.256201, 0.235106, 0.261408, 0.247286} 

{0.238573, 0.275911, 0.311377, 0.174139,
 0.256221, 0.234836, 0.261348, 0.247596} 

{0.240931, 0.276645, 0.309743, 0.172681,
 0.255775,  0.23489, 0.261639, 0.247696} 

{0.239527,  0.27471, 0.302571, 0.183192,
 0.255277, 0.234705, 0.262007,  0.24801} 

{0.239713, 0.271705, 0.309282,   0.1793,
 0.255181, 0.234511, 0.261826, 0.248482} 

{ 0.24057, 0.270996, 0.308003, 0.180431,
 0.256893, 0.234194, 0.261191, 0.247721} 

{0.242579,  0.27221, 0.305855, 0.179357,
 0.256984, 0.234147, 0.259608,  0.24926} 

{0.241619, 0.278395,   0.3008, 0.179186,
 0.256924, 0.232915, 0.260428, 0.249732} 

{0.239659, 0.275738, 0.300314, 0.184289,
 0.257231, 0.232634, 0.259753, 0.250381} 

{0.237315, 0.274594, 0.301156, 0.186936,
 0.256782, 0.232822, 0.259992, 0.250403} 

{0.235685, 0.270302, 0.297666, 0.196347,
 0.256367, 0.232809, 0.260161, 0.250662} 

{0.238466, 0.264801, 0.299094, 0.197638,
 0.256954, 0.233177, 0.258823, 0.251046} 

{0.239406, 0.267325, 0.295134, 0.198136,
 0.256294, 0.232863, 0.258098, 0.252745} 

{0.230738, 0.276238, 0.296456, 0.196568,
 0.255737, 0.231667, 0.260527, 0.252068} 

{0.228686,  0.27416, 0.301773, 0.195381,
 0.256234, 0.231817, 0.259372, 0.252578} 

{0.223013, 0.277223, 0.301376, 0.198388,
 0.256277, 0.230395, 0.259901, 0.253427} 

{0.229473, 0.278315, 0.298539, 0.193673,
 0.255314, 0.230247, 0.261176, 0.253262} 

{0.227289, 0.279714, 0.300805, 0.192192,
 0.255262, 0.230371, 0.260997,  0.25337} 

{0.226874, 0.280996, 0.300035, 0.192095,
 0.255395, 0.230691, 0.260106, 0.253808} 

{0.228849, 0.277777, 0.300852, 0.192522,
 0.255212, 0.230885, 0.259923,  0.25398} 

{0.233745, 0.277931, 0.295312, 0.193012,
 0.254054, 0.230004, 0.260395, 0.255548} 

{0.233315, 0.273877,  0.29974, 0.193068,
 0.254287, 0.229413, 0.260399, 0.255901} 

{0.230721, 0.271477, 0.300643, 0.197158,
 0.254599, 0.229459, 0.260331,  0.25561} 

{0.224761, 0.275302, 0.301487,  0.19845,
 0.254279, 0.230776, 0.260193, 0.254752} 

{0.227133, 0.277184, 0.296494, 0.199189,
  0.25491, 0.230355, 0.260099, 0.254636} 

{0.226944, 0.279792, 0.297987, 0.195277,
 0.255129, 0.230839,  0.26021, 0.253822} 

{0.226235, 0.279783, 0.297274, 0.196708,
 0.254876, 0.231211, 0.259908, 0.254006} 

{0.223019, 0.282384, 0.297757,  0.19684,
 0.256019,  0.23089,   0.2601, 0.252991} 

{0.221696, 0.283699,  0.29771, 0.196894,
 0.255286, 0.231051, 0.261051, 0.252612} 

{0.222411, 0.282997, 0.298413, 0.196178,
 0.255282,  0.23118, 0.260877, 0.252661} 

{0.216878, 0.283632, 0.300031, 0.199459,
 0.255455, 0.231285,  0.26074,  0.25252} 

{0.219925, 0.285723, 0.299553, 0.194798,
 0.256711, 0.231146, 0.260225, 0.251918} 

{0.219712, 0.287141, 0.300561, 0.192586,
  0.25738,  0.23079, 0.260016, 0.251814} 

{0.218213, 0.288116, 0.303226, 0.190445,
 0.257003, 0.230885, 0.260249, 0.251862} 

{0.219023, 0.288113, 0.304256, 0.188608,
 0.257015,  0.23037,  0.26026, 0.252355} 

{ 0.22246,  0.28867, 0.304139, 0.184731,
 0.256933, 0.230386, 0.260277, 0.252403} 

{0.225255, 0.287123, 0.303449, 0.184173,
 0.257513,  0.23029, 0.259329, 0.252868} 

{0.230989, 0.282408, 0.303141, 0.183461,
 0.257593, 0.230584, 0.258872, 0.252951} 

{0.226494, 0.287118, 0.303745, 0.182643,
  0.25669, 0.231337, 0.258386, 0.253587} 

{0.227979, 0.285056, 0.302925,  0.18404,
 0.255191, 0.231645, 0.259345, 0.253819} 

{ 0.22929, 0.283826, 0.300999, 0.185886,
 0.255669, 0.231505, 0.259301, 0.253525} 

{0.231964, 0.284538, 0.298171, 0.185327,
 0.255116,   0.2322, 0.259003,  0.25368} 

{0.231564, 0.281492, 0.294956, 0.191989,
 0.254366, 0.232317,  0.25897, 0.254347} 

{0.228222, 0.277295, 0.306045, 0.188438,
 0.254501, 0.232458, 0.259071, 0.253971} 

{0.228952, 0.274678, 0.305993, 0.190377,
 0.254699, 0.232153, 0.259323, 0.253826} 

{0.230477, 0.276478, 0.304058, 0.188988,
 0.254678, 0.232341, 0.258855, 0.254126} 

{0.233448, 0.275602, 0.304708, 0.186242,
 0.255094, 0.233034, 0.257217, 0.254654} 

{0.228106, 0.277404, 0.304701, 0.189789,
 0.254766, 0.233099, 0.257541, 0.254594} 

{0.224406, 0.277727, 0.307021, 0.190846,
 0.254415, 0.233756,  0.25809, 0.253738} 

{0.227789,  0.27603, 0.304063, 0.192118,
 0.255161, 0.232894, 0.258058, 0.253888} 

{0.230964, 0.277146, 0.299767, 0.192123,
 0.255634, 0.232916, 0.258867, 0.252583} 

{0.229537,  0.28298, 0.296564, 0.190918,
 0.255355, 0.232914, 0.259042, 0.252689} 

{0.227514, 0.279729, 0.300505, 0.192251,
 0.257342, 0.232219, 0.258561, 0.251878} 

{0.227469, 0.280324, 0.300644, 0.191563,
 0.257494,  0.23207, 0.258376,  0.25206} 

{ 0.22979, 0.278368, 0.302019, 0.189823,
 0.257454,  0.23346, 0.257424, 0.251662} 

{0.227382, 0.278371, 0.303904, 0.190342,
 0.257455, 0.233272, 0.257385, 0.251889} 

{0.225241, 0.273267, 0.312833, 0.188658,
 0.257467, 0.233289, 0.257606, 0.251638} 

{0.231553, 0.271562,  0.30906, 0.187824,
 0.257321, 0.233739, 0.257351, 0.251589} 

{ 0.23255, 0.272788,   0.3135, 0.181162,
 0.258109, 0.233101, 0.257127, 0.251663} 

{0.228872, 0.272836, 0.317751, 0.180541,
 0.257452, 0.233417, 0.257604, 0.251527} 

{0.219362, 0.270255, 0.325023, 0.185359,
 0.257212, 0.233207, 0.258152,  0.25143} 

{0.228187, 0.268912, 0.321214, 0.181687,
  0.25875, 0.232278, 0.257964, 0.251007} 

{0.227675, 0.278775,  0.32167,  0.17188,
 0.258932,  0.23247, 0.258053, 0.250545} 

{0.227292, 0.275185, 0.324078, 0.173445,
 0.259133, 0.232118, 0.258081, 0.250668} 

{0.227859, 0.278658, 0.318767, 0.174717,
 0.259296, 0.231718, 0.258061, 0.250925} 

{0.222091, 0.275104, 0.332477, 0.170328,
 0.259686, 0.231814, 0.258014, 0.250486} 

{0.223368, 0.283252, 0.323922, 0.169457,
  0.26003, 0.232066, 0.257172, 0.250732} 

{0.218018, 0.282606, 0.325147, 0.174229,
  0.26006,  0.23273, 0.256405, 0.250805} 

{0.224575, 0.276623, 0.322871, 0.175931,
 0.259364,  0.23256, 0.256671, 0.251405} 

{0.234133,  0.27409, 0.321353, 0.170424,
 0.259917, 0.230874, 0.257546, 0.251663} 

{0.236833, 0.274922, 0.321525,  0.16672,
   0.2599, 0.230586, 0.257955, 0.251559} 

{0.238204, 0.271909, 0.322326, 0.167561,
 0.260188, 0.230436, 0.257815,  0.25156} 

{0.237335, 0.271122, 0.320186, 0.171357,
 0.258538, 0.230548, 0.257843,  0.25307} 

{0.238079, 0.270655, 0.321399, 0.169868,
 0.258152, 0.230692, 0.258147, 0.253009} 

{0.233141, 0.272827, 0.314045, 0.179987,
 0.258297, 0.230535, 0.258455, 0.252713} 

{0.234769, 0.271316, 0.313557, 0.180358,
 0.257712, 0.228309, 0.259425, 0.254554} 

{0.234549, 0.272015, 0.314681, 0.178755,
 0.258213, 0.228766,  0.25913, 0.253891} 

{0.234053, 0.270915, 0.313376, 0.181656,
 0.260389, 0.228839, 0.259154, 0.251618} 

{0.234969, 0.268347, 0.314246, 0.182438,
 0.260836, 0.228709, 0.260054,   0.2504} 

{0.246677, 0.263012, 0.309257, 0.181054,
 0.260831, 0.228566, 0.259279, 0.251324} 

{0.246567, 0.265515,  0.30662, 0.181298,
 0.260263, 0.228591, 0.259971, 0.251175} 

{0.249402, 0.263869, 0.305737, 0.180992,
 0.259999,  0.22909, 0.260332, 0.250579} 

{0.240914, 0.263851, 0.301678, 0.193557,
 0.260249, 0.229242, 0.259917, 0.250592} 

{  0.2385, 0.263325, 0.303691, 0.194483,
 0.258818, 0.229772, 0.260504, 0.250906} 

{0.238552,  0.27372, 0.286505, 0.201223,
 0.258004, 0.230069, 0.260557,  0.25137} 

{0.241103, 0.272835, 0.285522,  0.20054,
 0.257921, 0.229266, 0.261085, 0.251728} 

{0.243757, 0.277651, 0.281911, 0.196681,
 0.257967,  0.22919, 0.261467, 0.251376} 

{0.243348, 0.279392, 0.278581, 0.198679,
 0.258445, 0.229147, 0.261372, 0.251036} 

{0.240991, 0.280284, 0.281454, 0.197271,
 0.258367, 0.229083, 0.261453, 0.251097} 

{0.243617, 0.282154,  0.28378, 0.190449,
 0.259965,  0.22872, 0.261198, 0.250117} 

{0.240914, 0.279095, 0.294726, 0.185264,
  0.25987, 0.229368, 0.260425, 0.250337} 

{0.241714, 0.283146, 0.288349, 0.186791,
  0.25958, 0.229325, 0.259189, 0.251907} 

{0.235226, 0.294545, 0.285582, 0.184647,
 0.259936, 0.229439, 0.258105,  0.25252} 

{0.234111, 0.298623, 0.285186, 0.182079,
 0.260357, 0.229411, 0.257961, 0.252271} 

{0.238639, 0.304376, 0.289817, 0.167168,
 0.259774, 0.229711, 0.258431, 0.252084} 

{ 0.24092, 0.307166, 0.284799, 0.167114,
 0.260596, 0.230121, 0.257264, 0.252019} 

{0.239135, 0.307612, 0.286124, 0.167129,
 0.261262, 0.229461, 0.256951, 0.252326} 

{0.240762, 0.310317, 0.286179, 0.162742,
  0.26008, 0.229396, 0.257266, 0.253258} 

{ 0.24182, 0.312392, 0.281735, 0.164053,
 0.260559, 0.229978, 0.256381, 0.253083} 

{0.238974, 0.311574, 0.285491, 0.163961,
 0.260461, 0.229308, 0.257048, 0.253183} 

{0.238242, 0.308607, 0.281582, 0.171569,
 0.260475,  0.22929, 0.256888, 0.253347} 

{0.239624, 0.310377, 0.279128, 0.170871,
 0.260233, 0.229784, 0.256826, 0.253157} 

{0.239692,  0.31104, 0.282401, 0.166866,
 0.260316, 0.229426, 0.256678,  0.25358} 

{0.234911, 0.315447, 0.281497, 0.168145,
 0.258915, 0.230592, 0.256904, 0.253589} 

{ 0.24002, 0.316264, 0.275473, 0.168243,
 0.259375, 0.229545, 0.257514, 0.253566} 

{0.236195,  0.31217, 0.281671, 0.169963,
 0.258878, 0.229294, 0.258148, 0.253681} 

{0.235285, 0.310145, 0.274816, 0.179755,
 0.258835, 0.229627,   0.2583, 0.253237} 

{0.234884, 0.299879, 0.282186, 0.183051,
 0.258784, 0.229601, 0.258451, 0.253164} 

{0.235484, 0.297933, 0.282852, 0.183732,
 0.257932, 0.231749, 0.257666, 0.252653} 

{0.237299, 0.296674, 0.281596,  0.18443,
 0.257768,  0.23201, 0.258296, 0.251926} 

{0.236262, 0.302672, 0.280362, 0.180705,
 0.256852, 0.233007, 0.259051,  0.25109} 

{0.236158, 0.303525, 0.281812, 0.178505,
 0.256343, 0.233286, 0.258399, 0.251972} 

{0.237421, 0.309402, 0.282703, 0.170474,
 0.256116, 0.233208, 0.259001, 0.251675} 

{ 0.24587, 0.304962, 0.273007, 0.176161,
  0.25656, 0.232578, 0.258955, 0.251908} 

{0.247347, 0.305486,  0.27211, 0.175057,
 0.256276, 0.232318, 0.259192, 0.252214} 

{0.247284, 0.305528, 0.272761, 0.174427,
 0.256037, 0.232382, 0.259835, 0.251746} 

{0.246559, 0.308695, 0.273266,  0.17148,
 0.256086, 0.232074, 0.259766, 0.252074} 

{0.256257, 0.307321,  0.27623, 0.160191,
 0.255891, 0.232557, 0.259744, 0.251808} 

{0.258821, 0.307077,  0.27394, 0.160161,
 0.255655, 0.233729, 0.259064, 0.251552} 

{0.257622,    0.307, 0.276722, 0.158656,
 0.254451, 0.233995, 0.259436, 0.252117} 

{0.257413, 0.309715,  0.27911, 0.153761,
 0.254601,  0.23423, 0.259329,  0.25184} 

{0.257887, 0.311627, 0.282444, 0.148042,
 0.254492,  0.23332, 0.259167, 0.253021} 

{0.257973, 0.313459, 0.278824, 0.149745,
 0.253744, 0.234212,  0.25974, 0.252304} 

{0.261115, 0.313566, 0.278114, 0.147205,
 0.253776, 0.233809, 0.259507, 0.252908} 

{0.263374, 0.313381, 0.277193, 0.146052,
 0.253548, 0.235439, 0.258846, 0.252167} 

{0.263982, 0.318555, 0.269083, 0.148379,
  0.25329, 0.235522, 0.258863, 0.252325} 

{0.262397, 0.319186, 0.269036, 0.149382,
 0.253158, 0.235596, 0.259227, 0.252019} 

{0.262233, 0.322794, 0.264663, 0.150311,
 0.253489, 0.233923, 0.259878, 0.252709} 

{0.264958,  0.32151,  0.26406, 0.149472,
  0.25298, 0.232297, 0.259904,  0.25482} 

{0.256539, 0.327108,  0.26444, 0.151913,
 0.253306, 0.232382, 0.260347, 0.253965} 

{0.253885, 0.331586, 0.262812, 0.151717,
 0.252954, 0.233555, 0.259931,  0.25356} 

{0.252077, 0.338632, 0.260159, 0.149133,
 0.253789,  0.23348, 0.259194, 0.253537} 

{0.252469, 0.347249, 0.256704, 0.143579,
 0.253061, 0.233792, 0.259262, 0.253885} 

{0.257083, 0.339426, 0.257125, 0.146366,
 0.252354, 0.234343, 0.259095, 0.254208} 

{0.258253, 0.341903, 0.256822, 0.143023,
 0.252332, 0.234537,  0.25906,  0.25407} 

{0.258661, 0.341395, 0.255833, 0.144111,
 0.252723, 0.234936,  0.25813, 0.254211} 

{0.249036, 0.348759,  0.25857, 0.143635,
  0.25307, 0.234201, 0.258287, 0.254442} 

{0.249029,  0.34772, 0.248264, 0.154987,
 0.253589, 0.234122, 0.257628, 0.254661} 

{0.248488, 0.350322,  0.24708,  0.15411,
 0.254029, 0.234477, 0.256942, 0.254552} 

{0.248596, 0.344315, 0.248285, 0.158804,
 0.253897, 0.234742, 0.256683, 0.254678} 

{0.244425, 0.349355, 0.245058, 0.161161,
 0.253231, 0.234924, 0.256687, 0.255158} 

{0.245528, 0.349112,  0.24399,  0.16137,
 0.253596, 0.234369, 0.256657, 0.255378} 

{0.242572, 0.352011, 0.241305, 0.164112,
 0.253471, 0.234388, 0.256724, 0.255416} 

{0.242286, 0.351406, 0.240762, 0.165547,
 0.253559, 0.234323, 0.256789, 0.255329} 

{0.239934, 0.353939, 0.240474, 0.165654,
 0.253087, 0.234429, 0.256972, 0.255512} 

{0.240148,  0.35112, 0.238713, 0.170019,
 0.254294,  0.23337, 0.256713, 0.255624} 

{ 0.24271, 0.351238, 0.240455, 0.165597,
 0.254103, 0.233907, 0.256375, 0.255615} 

{0.240773, 0.349537, 0.241476, 0.168215,
 0.254967, 0.234949, 0.255421, 0.254662} 

{0.237404,  0.34737, 0.244886,  0.17034,
 0.254869, 0.234857, 0.255623, 0.254651} 

{0.249722, 0.342304,  0.24027, 0.167704,
 0.254843, 0.234951, 0.255236, 0.254969} 

{0.248471, 0.339314, 0.241792, 0.170423,
 0.256112, 0.234322, 0.255119, 0.254448} 

{0.240969, 0.341878,  0.24325, 0.173903,
 0.255758, 0.234757, 0.255315, 0.254169} 

{0.239596, 0.340938, 0.246537, 0.172929,
  0.25581, 0.234514, 0.255635, 0.254042} 

{0.237774, 0.338314, 0.249037, 0.174875,
 0.256852, 0.234531, 0.255081, 0.253535} 

{0.236921, 0.341017, 0.249549, 0.172513,
 0.256835, 0.234486, 0.255149,  0.25353} 

{0.240961, 0.341826,  0.25019, 0.167023,
 0.257421, 0.234515, 0.254824, 0.253239} 

{0.240967, 0.339362, 0.251775, 0.167895,
 0.256263, 0.234887, 0.254151, 0.254699} 

{ 0.23161, 0.334263, 0.244739, 0.189387,
 0.256043, 0.235368, 0.254349,  0.25424} 

{ 0.23124, 0.338669, 0.241618, 0.188474,
 0.255793, 0.234556, 0.255035, 0.254617} 

{0.234339, 0.337799, 0.247141, 0.180721,
 0.256309, 0.236121,  0.25539, 0.252179} 

{0.231686, 0.333237, 0.249708, 0.185369,
 0.256162, 0.236364, 0.255604,  0.25187} 

{0.230853, 0.331914, 0.248538, 0.188695,
 0.258008, 0.235679, 0.255134, 0.251179} 

{0.232584, 0.330695, 0.251686, 0.185035,
 0.257986, 0.236013, 0.254698, 0.251303} 

{ 0.23248, 0.331046, 0.252107, 0.184367,
 0.257735, 0.235659, 0.255076,  0.25153} 

{0.234308, 0.325993, 0.253557, 0.186142,
 0.257731, 0.236358, 0.254139, 0.251772} 

{0.235155, 0.329313, 0.255751, 0.179781,
 0.257886, 0.237137, 0.254176, 0.250801} 

{0.236812, 0.327733, 0.255891, 0.179565,
 0.258016, 0.237078,  0.25418, 0.250727} 

{0.238288,  0.32503, 0.251554, 0.185127,
 0.258177, 0.237299, 0.254134, 0.250389} 

{0.238534,  0.32438, 0.252632, 0.184454,
 0.257734, 0.237293, 0.254173,   0.2508} 

{ 0.23834, 0.322719,  0.25388, 0.185061,
 0.258292, 0.237389, 0.253804, 0.250515} 

{0.231896, 0.319526, 0.257101, 0.191477,
 0.258296, 0.237542, 0.253402, 0.250761} 

{0.228177, 0.313085, 0.270033, 0.188705,
 0.258431, 0.237362, 0.253339, 0.250869} 

{0.229543, 0.310342, 0.270063, 0.190052,
 0.257367, 0.237298, 0.253227, 0.252108} 

{0.230096, 0.308305, 0.271862, 0.189737,
 0.257094, 0.237306, 0.253127, 0.252473} 

{0.234125, 0.306372, 0.271078, 0.188426,
 0.257131, 0.237374, 0.253452, 0.252043} 

{0.240647, 0.308721, 0.266033, 0.184598,
 0.257773, 0.237616, 0.252668, 0.251942} 

{0.241581, 0.299629, 0.267757, 0.191034,
 0.257631, 0.237069, 0.252436, 0.252863} 

{0.234986, 0.304306, 0.269144, 0.191565,
 0.257414, 0.236679, 0.252212, 0.253695} 

{0.241313, 0.303886, 0.266155, 0.188646,
 0.257648,  0.23645, 0.252062,  0.25384} 

{0.245347, 0.303771, 0.268701, 0.182181,
 0.257617, 0.236367, 0.251791, 0.254225} 

{0.244717, 0.303194,  0.27285, 0.179239,
 0.257814, 0.236492, 0.251724, 0.253971} 

{0.241765, 0.301224, 0.277465, 0.179546,
 0.257127, 0.236469, 0.251596, 0.254808} 

{0.243293, 0.300951, 0.279282, 0.176474,
 0.257084, 0.236341, 0.252159, 0.254415} 

{ 0.24414, 0.304759, 0.274549, 0.176552,
  0.25661, 0.236564, 0.252679, 0.254148} 

{0.240491, 0.308127, 0.273974, 0.177408,
  0.25642, 0.236566, 0.253466, 0.253548} 

{0.247492, 0.309471,  0.26609, 0.176947,
 0.256413, 0.237106, 0.252497, 0.253984} 

{0.251734, 0.306846, 0.263117, 0.178302,
 0.256186, 0.236873, 0.252298, 0.254643} 

{0.261709, 0.297687, 0.262858, 0.177746,
 0.255987, 0.236546, 0.253645, 0.253821} 

{0.265357, 0.294489, 0.265873,  0.17428,
 0.255082, 0.236823, 0.254251, 0.253843} 

{0.267105, 0.296715, 0.265113, 0.171067,
 0.254354, 0.236505, 0.255523, 0.253617} 

{0.262514, 0.301773, 0.265326, 0.170387,
 0.254187, 0.236869, 0.255382, 0.253563} 

{0.262064, 0.304415,  0.26533,  0.16819,
 0.254209,  0.23694,  0.25609, 0.252761} 

{0.262955, 0.301607, 0.273074, 0.162363,
 0.253861, 0.236562, 0.257011, 0.252566} 

{0.261479, 0.299269, 0.276507, 0.162746,
 0.253697, 0.236656, 0.256707,  0.25294} 

{0.263157, 0.299821, 0.272786, 0.164236,
 0.253374, 0.237888, 0.256127, 0.252611} 

{0.265111, 0.295546, 0.273427, 0.165916,
 0.253766, 0.237899, 0.256024, 0.252311} 

{ 0.26418, 0.295526,  0.27398, 0.166315,
 0.252859, 0.237665, 0.256436,  0.25304} 

{0.262867,  0.29729, 0.270752, 0.169091,
 0.252623, 0.237716, 0.256533, 0.253128} 

{0.252477,  0.30101, 0.274337, 0.172176,
  0.25177, 0.237737, 0.256505, 0.253988} 

{0.253236, 0.299295, 0.275172, 0.172297,
 0.251577, 0.237939, 0.256748, 0.253737} 

{0.256639, 0.298717, 0.274465, 0.170178,
 0.251514, 0.238319, 0.257034, 0.253132} 

{ 0.26044, 0.299501,  0.26812, 0.171938,
 0.251842, 0.238114, 0.257132, 0.252912} 

{0.258261, 0.301642, 0.267057,  0.17304,
 0.252935, 0.238155, 0.256125, 0.252785} 

{0.259105,  0.29993,  0.26696, 0.174005,
 0.252892, 0.238057, 0.256091,  0.25296} 

{0.260391, 0.296615, 0.262577, 0.180417,
 0.252279, 0.237188, 0.257875, 0.252658} 

{0.258826, 0.297311, 0.264119, 0.179745,
 0.252754, 0.235121, 0.259574, 0.252552} 

{0.256909, 0.298903, 0.264997, 0.179191,
 0.253864, 0.234895, 0.259453, 0.251787} 

{0.257031, 0.293863, 0.269814, 0.179292,
 0.255154,   0.2337, 0.259962, 0.251184} 

{0.258458, 0.295137, 0.262422, 0.183982,
 0.253885, 0.235027, 0.259462, 0.251626} 

{0.262012, 0.297677, 0.260592, 0.179719,
 0.253767, 0.235572, 0.259236, 0.251425} 

{0.259293, 0.304294, 0.258711, 0.177702,
 0.254246, 0.235408, 0.259179, 0.251167} 

{0.253993, 0.306618, 0.259178, 0.180211,
 0.254428, 0.235293, 0.259055, 0.251224} 

{0.254146, 0.305626, 0.260872, 0.179356,
  0.25391, 0.235487, 0.259215, 0.251388} 

{0.257731,  0.29839, 0.263545, 0.180334,
 0.254378, 0.234318,  0.25977, 0.251534} 

{0.249057, 0.309136, 0.258908,   0.1829,
 0.254295, 0.234715, 0.259145, 0.251845} 

{0.250803, 0.303672, 0.259997, 0.185528,
 0.253441, 0.235265, 0.258701, 0.252593} 

{0.248267,  0.30337, 0.257665, 0.190698,
 0.253166,  0.23522, 0.258597, 0.253017} 

{0.252406, 0.301268, 0.257764, 0.188562,
 0.253331,  0.23497, 0.259711, 0.251988} 

{0.253996, 0.305075, 0.253433, 0.187497,
 0.251984, 0.234988, 0.260725, 0.252303} 

{0.257322, 0.299405, 0.257221, 0.186052,
 0.252112, 0.234339, 0.260804, 0.252744} 

{0.260239, 0.300242, 0.256238, 0.183281,
 0.252247, 0.234147, 0.260712, 0.252894} 

{0.249643, 0.303711,  0.24957, 0.197076,
 0.252698, 0.233687, 0.260589, 0.253026} 

{0.252993,  0.30341, 0.248519, 0.195078,
 0.252584,  0.23359, 0.260631, 0.253195} 

{0.255266,  0.30962, 0.251894, 0.183221,
 0.252564, 0.234078, 0.260359, 0.252998} 

{0.256561,  0.30942, 0.251802, 0.182218,
 0.251723, 0.234431, 0.260738, 0.253109} 

{0.255709, 0.312409, 0.251625, 0.180257,
  0.25083, 0.233875, 0.260264, 0.255031} 

{0.255475, 0.315388, 0.250698, 0.178439,
 0.250771, 0.233784, 0.260717, 0.254728} 

{0.252964, 0.321541,  0.25243, 0.173065,
 0.250487, 0.233843, 0.260613, 0.255057} 

{0.255213, 0.319269, 0.254072, 0.171446,
 0.251218, 0.232871, 0.260907, 0.255005} 

{0.255332, 0.319213, 0.255252, 0.170204,
 0.251917, 0.232707, 0.260956, 0.254421} 

{0.252097, 0.321533, 0.255952, 0.170418,
