scriptura : 666 documents
 0.209131, 0.272373, 0.250336, 0.268159} 

{0.433794, 0.221683, 0.245184, 0.099338,
 0.209545, 0.273599, 0.249398, 0.267457} 

{ 0.46236, 0.312312, 0.081904, 0.143425,
 0.209254, 0.272437, 0.247356, 0.270953} 

{0.545079, 0.284486, 0.022571, 0.147864,
 0.208131, 0.271477, 0.246045, 0.274348} 

{0.431696, 0.471955, 0.015136, 0.081214,
 0.209816,  0.26921, 0.243716, 0.277258} 

{0.439537, 0.416338, 0.028824, 0.115301,
 0.209897, 0.268848, 0.243433, 0.277821} 

{0.517049, 0.358012,  0.05799, 0.066949,
 0.210887, 0.270247, 0.242552, 0.276314} 

{0.529748, 0.289566, 0.062717,  0.11797,
 0.210847, 0.271828, 0.243997, 0.273329} 

{0.563657, 0.249839, 0.067643,  0.11886,
 0.210749, 0.273193, 0.243962, 0.272096} 

{ 0.54257, 0.234149, 0.127617, 0.095664,
 0.207731,  0.27518, 0.244507, 0.272582} 

{0.591723, 0.126841, 0.193595, 0.087841,
  0.20885, 0.275674, 0.243933, 0.271544} 

{0.689063, 0.121177, 0.087472, 0.102288,
 0.208634, 0.277201,  0.24221, 0.271955} 

{0.684148, 0.064237, 0.069599, 0.182015,
 0.208935,  0.27777, 0.241061, 0.272234} 

{0.736223, 0.077552, 0.058967, 0.127258,
 0.207976, 0.274903, 0.240755, 0.276365} 

{0.706432,  0.15977, 0.078897, 0.054901,
 0.208783, 0.272425, 0.241486, 0.277306} 

{0.666047,  0.17449,  0.07443, 0.085033,
 0.207798, 0.274629, 0.242435, 0.275138} 

{0.539815, 0.209703, 0.203541, 0.046941,
 0.209471, 0.274686, 0.242245, 0.273597} 

{0.553813, 0.294844, 0.105181, 0.046163,
 0.209809, 0.274425, 0.242836,  0.27293} 

{0.554419, 0.258991, 0.105879,  0.08071,
 0.210381, 0.274583, 0.242118, 0.272918} 

{0.563555, 0.310404,  0.05328, 0.072761,
  0.21461, 0.272906, 0.241088, 0.271396} 

{0.578748, 0.241369, 0.048395, 0.131489,
 0.214369,  0.27172, 0.240237, 0.273674} 

{ 0.78595, 0.154803, 0.023242, 0.036005,
 0.213947, 0.273302, 0.239298, 0.273453} 

{0.607278, 0.164246, 0.217507, 0.010968,
 0.214114, 0.273083, 0.239691, 0.273112} 

{0.723368, 0.161425, 0.081765, 0.033442,
 0.213402, 0.271535, 0.239197, 0.275866} 

{0.609924, 0.082006, 0.212725, 0.095345,
 0.213781, 0.272521, 0.238444, 0.275254} 

{0.662327, 0.087174, 0.181485, 0.069013,
 0.218332, 0.273979,  0.23182, 0.275869} 

{0.769287,   0.0579, 0.105345, 0.067469,
 0.218615, 0.274766, 0.232432, 0.274188} 

{0.836242, 0.057237, 0.077153, 0.029368,
 0.218074, 0.278738, 0.229797,  0.27339} 

{0.766705, 0.110702, 0.045043,  0.07755,
 0.218919, 0.279972, 0.228076, 0.273033} 

{0.726779, 0.112241, 0.095742, 0.065238,
 0.219252, 0.284546, 0.231417, 0.264785} 

{0.876455, 0.058598, 0.019794, 0.045154,
 0.218945, 0.283445, 0.232828, 0.264782} 

{0.802774, 0.053225,  0.02411, 0.119891,
  0.21913, 0.284202, 0.231995, 0.264673} 

{0.866498, 0.060005, 0.038734, 0.034764,
 0.217608, 0.284919, 0.232773, 0.264699} 

{0.545802, 0.191489,  0.19842, 0.064289,
 0.217786, 0.284167, 0.234327,  0.26372} 

{0.524364, 0.249753, 0.137704, 0.088179,
 0.217099,  0.28336, 0.235057, 0.264485} 

{0.480291, 0.289542, 0.119512, 0.110655,
 0.218842, 0.282687, 0.233077, 0.265393} 

{0.682239,  0.18607,   0.0839, 0.047791,
 0.219118, 0.281865, 0.232771, 0.266247} 

{0.669218, 0.170925, 0.078075, 0.081783,
 0.219836,   0.2808, 0.232659, 0.266705} 

{0.646469, 0.228048, 0.072318, 0.053165,
  0.22163, 0.280393, 0.231352, 0.266624} 

{0.700619, 0.197287, 0.015963, 0.086132,
 0.218666,  0.28025, 0.234607, 0.266476} 

{ 0.70271, 0.219398, 0.014288, 0.063604,
  0.22335, 0.279559, 0.231844, 0.265247} 

{ 0.84073, 0.042566, 0.029731, 0.086973,
 0.222424, 0.278742, 0.229881, 0.268953} 

{0.731259, 0.077565, 0.018448, 0.172728,
 0.222995, 0.278975, 0.228819, 0.269211} 

{0.678707, 0.148485,  0.12471, 0.048098,
 0.222246, 0.280266, 0.227372, 0.270117} 

{0.644839, 0.151552, 0.067275, 0.136334,
 0.223239, 0.281244, 0.226072, 0.269444} 

{0.789275, 0.102153, 0.024351, 0.084221,
 0.223799, 0.281352, 0.226299,  0.26855} 

{0.593745, 0.358102, 0.014134, 0.034019,
 0.223901, 0.282319, 0.224736, 0.269044} 

{0.675765, 0.276329, 0.019256,  0.02865,
 0.223682, 0.283057,   0.2231, 0.270161} 

{0.630863, 0.319912, 0.037176, 0.012049,
 0.223265, 0.282458, 0.223545, 0.270732} 

{0.674707, 0.224728, 0.088992, 0.011572,
 0.223038, 0.281317, 0.224784, 0.270861} 

{0.632786, 0.208082, 0.072814, 0.086318,
 0.221762, 0.282157, 0.224843, 0.271239} 

{0.616021, 0.170769, 0.121893, 0.091317,
 0.221956,   0.2814, 0.225264, 0.271381} 

{0.723718,  0.19506, 0.022413, 0.058809,
 0.215616, 0.283556, 0.227718, 0.273111} 

{0.776261, 0.110902, 0.037961, 0.074876,
 0.215386, 0.283222, 0.227452, 0.273941} 

{ 0.83206, 0.048032, 0.059061, 0.060848,
 0.216208, 0.282974, 0.227717, 0.273101} 

{0.867933, 0.099218, 0.013563, 0.019285,
  0.21819, 0.286616, 0.221656, 0.273538} 

{0.820782, 0.130032, 0.014906,  0.03428,
 0.216006, 0.285822, 0.222612,  0.27556} 

{0.818104, 0.120237, 0.037931, 0.023727,
 0.216873, 0.280656, 0.224199, 0.278272} 

{0.860394, 0.095066, 0.007968, 0.036573,
  0.21546, 0.279781,  0.22328, 0.281479} 

{0.695118,  0.24906, 0.013382,  0.04244,
 0.214671, 0.279965, 0.223527, 0.281837} 

{0.615221, 0.257404, 0.033755,  0.09362,
 0.214801, 0.279753, 0.223389, 0.282057} 

{0.679949, 0.262788, 0.046883,  0.01038,
 0.213881, 0.278495, 0.223489, 0.284136} 

{0.739015, 0.222004, 0.003748, 0.035232,
 0.220066, 0.274651, 0.222557, 0.282726} 

{0.430789, 0.532491, 0.032461, 0.004259,
 0.225678, 0.274233, 0.221228, 0.278862} 

{0.798612, 0.163591, 0.023246,  0.01455,
 0.224389, 0.273282,  0.22166, 0.280669} 

{0.862644, 0.100553, 0.019916, 0.016887,
 0.225785, 0.271494, 0.221092,  0.28163} 

{0.708139, 0.041213, 0.212111, 0.038537,
 0.224535, 0.270212, 0.219267, 0.285986} 

{0.830561,  0.09397, 0.062569,   0.0129,
 0.227828, 0.269547, 0.217278, 0.285348} 

{0.701977, 0.158409, 0.023389, 0.116225,
 0.228074,  0.27018, 0.217431, 0.284315} 

{0.880839, 0.060421, 0.034315, 0.024424,
 0.228239, 0.271333, 0.216976, 0.283452} 

{0.781504, 0.092467, 0.031466, 0.094563,
  0.22693, 0.272957, 0.217444, 0.282669} 

{ 0.79868,  0.09377, 0.013911,  0.09364,
 0.228085, 0.273709, 0.213858, 0.284348} 

{0.825287, 0.064492,  0.04077, 0.069451,
 0.228028, 0.274104, 0.212216, 0.285652} 

{0.700962, 0.221697, 0.063554, 0.013787,
 0.223539, 0.277631, 0.212586, 0.286244} 

{0.710618, 0.184279, 0.095108, 0.009995,
 0.223772, 0.277835, 0.212328, 0.286065} 

{0.836518, 0.095625, 0.043086,  0.02477,
 0.224235, 0.277471,  0.21188, 0.286414} 

{0.525596, 0.240108, 0.063452, 0.170844,
 0.224269, 0.277851, 0.212054, 0.285825} 

{0.744151, 0.172534, 0.040085, 0.043229,
  0.22733, 0.277666, 0.208646, 0.286358} 

{0.626135, 0.189538, 0.090595, 0.093732,
 0.221987, 0.280046, 0.210763, 0.287204} 

{0.522648, 0.244056,  0.06966, 0.163636,
 0.223624, 0.276379, 0.211065, 0.288932} 

{0.540151, 0.164126, 0.087383, 0.208341,
 0.222068, 0.278111, 0.208893, 0.290928} 

{0.697808, 0.204312, 0.010562, 0.087318,
 0.222154, 0.277511, 0.207532, 0.292802} 

{0.805276, 0.051366, 0.030131, 0.113227,
 0.222531, 0.277595, 0.206845, 0.293028} 

{0.680858, 0.072796, 0.147634, 0.098713,
 0.218652, 0.281534, 0.206055, 0.293759} 

{0.662962, 0.044762, 0.123204, 0.169072,
 0.216783,  0.27941, 0.206448, 0.297359} 

{0.598886, 0.135572, 0.051845, 0.213697,
 0.219439, 0.278231,  0.20802,  0.29431} 

{ 0.58591, 0.081369, 0.058262, 0.274459,
 0.214857, 0.279946,  0.20877, 0.296427} 

{0.506631, 0.095302, 0.137944, 0.260123,
 0.216971, 0.279976, 0.206528, 0.296525} 

{0.430132, 0.124502, 0.152883, 0.292482,
 0.217909, 0.278057, 0.205107, 0.298927} 

{0.506502, 0.156094, 0.166576, 0.170829,
 0.215867, 0.276981,  0.20542, 0.301733} 

{0.516196, 0.191054, 0.145426, 0.147324,
 0.215446, 0.277568, 0.204839, 0.302146} 

{0.516168, 0.198545, 0.153726, 0.131561,
 0.215795, 0.274883, 0.207366, 0.301956} 

{0.406866, 0.285028, 0.127303, 0.180803,
 0.216956, 0.275206, 0.207733, 0.300105} 

{0.456886, 0.226632, 0.171162,  0.14532,
 0.217847, 0.280467, 0.206225, 0.295461} 

{0.428116, 0.262505, 0.123075, 0.186304,
 0.221063, 0.279843, 0.204102, 0.294992} 

{0.397628,  0.22149, 0.261123, 0.119759,
  0.21893, 0.281317, 0.203802, 0.295951} 

{0.458998, 0.123003, 0.258783, 0.159216,
 0.216925, 0.281783, 0.204733,  0.29656} 

{ 0.63443, 0.174246, 0.112705,  0.07862,
 0.215213, 0.281956,  0.20677, 0.296061} 

{0.705467, 0.122766, 0.081772, 0.089995,
 0.217807, 0.283614, 0.203865, 0.294715} 

{0.739583, 0.092014, 0.063958, 0.104445,
  0.21895, 0.285357, 0.202476, 0.293217} 

{0.712821, 0.099686, 0.088546, 0.098947,
 0.218847, 0.286702, 0.204254, 0.290197} 

{0.740875,  0.09307,  0.02431, 0.141745,
 0.219405, 0.286388, 0.204471, 0.289735} 

{0.745335,   0.1138, 0.033372, 0.107493,
  0.21942, 0.287887, 0.203538, 0.289155} 

{0.926012,  0.03997,  0.00358, 0.030438,
 0.218809, 0.285255, 0.203173, 0.292763} 

{0.784413, 0.097348, 0.078707, 0.039531,
 0.219237, 0.283792, 0.202376, 0.294595} 

{0.703628, 0.117318,  0.12271, 0.056343,
 0.217956, 0.283187, 0.201858, 0.296999} 

{0.611654, 0.097196, 0.169581, 0.121568,
 0.218386, 0.283126, 0.204576, 0.293912} 

{0.796386, 0.102399,  0.04338, 0.057836,
 0.217392, 0.289198, 0.203816, 0.289595} 

{0.819659, 0.138248,  0.02054, 0.021554,
 0.217392, 0.289541, 0.203839, 0.289228} 

{0.683332, 0.245131, 0.051608, 0.019929,
 0.222376,  0.28986,  0.20319, 0.284575} 

{ 0.77617, 0.104075, 0.061662, 0.058093,
 0.222785, 0.289616, 0.203016, 0.284582} 

{0.810881, 0.111412, 0.017378, 0.060329,
 0.223957, 0.288103, 0.201969, 0.285971} 

{0.745901, 0.119903,  0.08722, 0.046976,
 0.224602, 0.287405, 0.201945, 0.286048} 

{0.558166, 0.160298, 0.117711, 0.163825,
 0.223863, 0.288601, 0.201805, 0.285731} 

{ 0.62906,  0.15282, 0.143173, 0.074946,
 0.220894, 0.290626, 0.202025, 0.286455} 

{0.663594, 0.138246, 0.111541, 0.086619,
 0.220758, 0.290155, 0.201839, 0.287248} 

{0.654704, 0.132413, 0.036801, 0.176082,
 0.220418, 0.289263, 0.201483, 0.288837} 

{0.514682, 0.255565,  0.15043, 0.079323,
 0.219823,   0.2868, 0.201124, 0.292253} 

{0.554767, 0.326117, 0.015593, 0.103522,
 0.219606, 0.286298, 0.200806,  0.29329} 

{0.651248, 0.297182,  0.00897,   0.0426,
 0.219663, 0.286824,  0.20005, 0.293463} 

{0.596996, 0.346789, 0.028196, 0.028019,
 0.221685,  0.28134, 0.200667, 0.296309} 

{0.593891, 0.295298, 0.032532, 0.078279,
 0.217883, 0.282649, 0.202013, 0.297454} 

{0.505088, 0.263769, 0.146377, 0.084765,
 0.217476, 0.283277, 0.202261, 0.296986} 

{0.540194, 0.197477, 0.154349, 0.107979,
 0.217467,  0.28439, 0.199534, 0.298608} 

{0.642762,  0.12653, 0.083515, 0.147193,
 0.216215, 0.283548, 0.199865, 0.300372} 

{0.642341, 0.121531,  0.08868, 0.147449,
 0.214499, 0.285402,  0.19783, 0.302269} 

{0.599099, 0.194837, 0.102652, 0.103412,
  0.21605, 0.285615,  0.19611, 0.302225} 

{0.720296, 0.116906, 0.095113, 0.067685,
 0.216168, 0.281481,  0.20078, 0.301571} 

{0.773961, 0.105177, 0.046578, 0.074285,
 0.215086, 0.280503, 0.200275, 0.304136} 

{0.629317, 0.146823, 0.163024, 0.060837,
 0.215986, 0.280589, 0.199571, 0.303854} 

{0.641148, 0.222936, 0.082741, 0.053174,
  0.21784, 0.277982, 0.198953, 0.305226} 

{0.545107, 0.281784, 0.111432, 0.061677,
 0.218346,  0.27692, 0.200142, 0.304591} 

{0.623157, 0.187376, 0.118612, 0.070855,
 0.218124, 0.280895, 0.198948, 0.302033} 

{0.624315, 0.187505, 0.091427, 0.096752,
 0.219681,  0.28062, 0.200202, 0.299496} 

{0.657384, 0.156066, 0.057099, 0.129451,
 0.220184, 0.280233,  0.20067, 0.298913} 

{0.644873, 0.243738, 0.095439,  0.01595,
 0.221483, 0.281087, 0.198325, 0.299104} 

{0.522497, 0.328036, 0.104454, 0.045013,
 0.221389, 0.280863, 0.199211, 0.298537} 

{0.666968, 0.308054, 0.006986, 0.017993,
 0.219611,  0.27944, 0.204437, 0.296512} 

{ 0.48803, 0.434642, 0.049969, 0.027359,
 0.219767, 0.280091, 0.203149, 0.296993} 

{0.467461, 0.241937, 0.037795, 0.252808,
 0.220319, 0.277783, 0.203165, 0.298733} 

{0.426674, 0.160662, 0.223684,  0.18898,
 0.218568, 0.279898, 0.202678, 0.298857} 

{0.465423, 0.152637, 0.274725, 0.107215,
 0.218055, 0.280467, 0.203361, 0.298117} 

{0.536634,  0.17065, 0.121235, 0.171481,
 0.219714, 0.281328, 0.200518,  0.29844} 

{0.632912, 0.070074, 0.116611, 0.180403,
 0.220521,  0.28184, 0.200077, 0.297563} 

{0.690821, 0.156726, 0.079426, 0.073027,
 0.219882, 0.281545, 0.199695, 0.298877} 

{0.614662, 0.210204, 0.053408, 0.121726,
 0.220275, 0.281069, 0.199723, 0.298934} 

{0.653987, 0.293084, 0.017616, 0.035314,
 0.220766, 0.282436, 0.200523, 0.296275} 

{0.696756, 0.274072, 0.014753, 0.014418,
 0.222009, 0.280845, 0.202104, 0.295041} 

{0.558567, 0.283911, 0.022784, 0.134738,
 0.216967, 0.281085, 0.203255, 0.298693} 

{0.531102, 0.422606, 0.031016, 0.015276,
 0.216411, 0.281959, 0.203874, 0.297756} 

{0.503457, 0.440485, 0.034617,  0.02144,
 0.215579, 0.281482, 0.203275, 0.299665} 

{0.509571, 0.450928, 0.017958, 0.021544,
 0.215683, 0.281072, 0.203177, 0.300068} 

{0.675602, 0.268543, 0.018673, 0.037182,
 0.214858, 0.282478, 0.202295, 0.300368} 

{0.730438,  0.22878, 0.026653, 0.014129,
 0.214934, 0.281858, 0.202987, 0.300221} 

{0.388434, 0.521769, 0.061584, 0.028213,
  0.21576, 0.278469, 0.205021,  0.30075} 

{0.478652, 0.471643, 0.028968, 0.020737,
  0.22351, 0.280436, 0.202543,  0.29351} 

{0.473925,   0.4805, 0.036423, 0.009151,
 0.222689, 0.278449,  0.20407, 0.294792} 

{0.702692, 0.248489, 0.023644, 0.025176,
 0.216922, 0.280102, 0.206175, 0.296801} 

{0.715301,  0.18634, 0.084781, 0.013578,
  0.21637, 0.280481,    0.206, 0.297149} 

{0.509509, 0.245044,  0.16422, 0.081227,
 0.216852,  0.27865,  0.20757, 0.296927} 

{0.599573, 0.274099, 0.060295, 0.066033,
 0.217258,  0.27791, 0.208086, 0.296747} 

{0.583324, 0.273993, 0.060334, 0.082349,
 0.218949,   0.2777, 0.206705, 0.296645} 

{0.563854, 0.275244, 0.093914, 0.066988,
 0.218134, 0.277773, 0.206722, 0.297371} 

{0.583051, 0.256518,  0.09066, 0.069772,
 0.217711, 0.280422, 0.204693, 0.297174} 

{0.683101, 0.211847, 0.030694, 0.074358,
 0.219166, 0.281508, 0.203923, 0.295402} 

{0.505377, 0.315237, 0.046268, 0.133118,
 0.218786,  0.28019, 0.203501, 0.297523} 

{0.683354, 0.155923, 0.021085, 0.139638,
 0.218975, 0.280833, 0.203978, 0.296214} 

{0.744488,  0.12386, 0.038042, 0.093609,
 0.217905, 0.273724, 0.203858, 0.304514} 

{0.870538, 0.027678, 0.032386, 0.069398,
 0.216777, 0.274823,  0.20232,  0.30608} 

{ 0.79214, 0.028607, 0.044981, 0.134272,
 0.215719,  0.27489, 0.203438, 0.305953} 

{0.783603, 0.033739, 0.053767, 0.128891,
 0.215195, 0.275322, 0.204112, 0.305371} 

{0.769475, 0.098481, 0.073682, 0.058362,
 0.211152, 0.274498, 0.208128, 0.306222} 

{0.840198, 0.078694, 0.035195, 0.045913,
 0.212538, 0.273078, 0.206125, 0.308259} 

{0.677674, 0.060635, 0.179722, 0.081968,
 0.216041, 0.272216, 0.205163, 0.306579} 

{0.672305, 0.137006, 0.145492, 0.045197,
 0.217784, 0.268981, 0.205696,  0.30754} 

{ 0.57641, 0.228955, 0.144489, 0.050146,
 0.215879, 0.270638, 0.207319, 0.306164} 

{0.744574, 0.114732, 0.097939, 0.042755,
 0.216054, 0.270567, 0.206219,  0.30716} 

{0.666304, 0.077082, 0.184438, 0.072175,
 0.216446, 0.269356, 0.206458,  0.30774} 

{0.788959, 0.091568, 0.094918, 0.024554,
 0.215287, 0.270359, 0.205696, 0.308659} 

{0.659318, 0.090167, 0.095926, 0.154589,
  0.21408, 0.268206, 0.208048, 0.309667} 

{0.734147, 0.145973, 0.071229, 0.048651,
 0.214542, 0.269174, 0.208426, 0.307858} 

{0.728272, 0.153296, 0.071943, 0.046489,
 0.215723, 0.272388, 0.203197, 0.308692} 

{0.756694,  0.08926, 0.049596,  0.10445,
 0.216939, 0.270871, 0.202567, 0.309623} 

{0.761647, 0.090211, 0.112064, 0.036078,
 0.216481, 0.266611, 0.208583, 0.308325} 

{0.559758, 0.270408, 0.112085, 0.057749,
 0.217408, 0.264043,   0.2106, 0.307949} 

{0.663369, 0.198849, 0.017747, 0.120035,
 0.218026, 0.259949, 0.210872, 0.311153} 

{0.659776, 0.277813, 0.027036, 0.035374,
 0.215988, 0.266196, 0.209317,   0.3085} 

{0.782661, 0.141157, 0.028723, 0.047459,
 0.214643, 0.268523, 0.208385, 0.308449} 

{0.813037, 0.129577, 0.013843, 0.043543,
 0.215336, 0.269562, 0.207344, 0.307758} 

{0.769651, 0.173438, 0.046205, 0.010706,
  0.21453, 0.269162, 0.206854, 0.309455} 

{0.859661, 0.123538, 0.008114, 0.008687,
 0.216667, 0.266113, 0.207643, 0.309577} 

{0.745022, 0.123013, 0.062571, 0.069395,
 0.215799,  0.26646, 0.208094, 0.309647} 

{ 0.63909, 0.130838, 0.158714, 0.071358,
 0.215173, 0.269439, 0.206585, 0.308803} 

{0.653936, 0.105391, 0.167888, 0.072785,
 0.213979, 0.269602, 0.205877, 0.310541} 

{0.696931, 0.110607,  0.11125, 0.081212,
   0.2101, 0.270914, 0.208531, 0.310455} 

{0.686729, 0.083588, 0.058254, 0.171428,
 0.210492, 0.270799, 0.207316, 0.311393} 

{0.684257, 0.057244, 0.058565, 0.199934,
 0.213768, 0.266808, 0.209109, 0.310315} 

{0.508625, 0.038125, 0.089027, 0.364223,
 0.215171, 0.266362, 0.211187, 0.307279} 

{0.566574, 0.046369, 0.008693, 0.378364,
 0.217689, 0.262489, 0.209226, 0.310595} 

{ 0.70138, 0.025818, 0.026052,  0.24675,
 0.217726, 0.260797, 0.210699, 0.310778} 

{0.596142, 0.032971, 0.072665, 0.298222,
 0.216654, 0.259717, 0.210346, 0.313283} 

{0.611136, 0.022543, 0.316039, 0.050283,
 0.215582, 0.259176, 0.210489, 0.314752} 

{0.615387, 0.036179, 0.333279, 0.015154,
 0.214379, 0.259214, 0.210668, 0.315739} 

{0.689525, 0.042034,  0.23193,  0.03651,
 0.213643, 0.260574, 0.209606, 0.316178} 

{0.590707,  0.26708, 0.038114, 0.104099,
 0.212318, 0.259452, 0.208311, 0.319919} 

{ 0.60714, 0.239653, 0.043811, 0.109396,
 0.210171, 0.261803, 0.209804, 0.318222} 

{0.733228, 0.153978, 0.024469, 0.088325,
 0.211516, 0.260889,  0.20926, 0.318335} 

{0.642409, 0.226018, 0.072764, 0.058809,
 0.211155, 0.261106, 0.209737, 0.318003} 

{0.718988, 0.146502, 0.110612, 0.023897,
 0.210801,  0.26121, 0.214975, 0.313015} 

{0.727472,   0.1526, 0.063697, 0.056231,
 0.209835, 0.262084, 0.214594, 0.313487} 

{0.699245, 0.177766, 0.103629,  0.01936,
  0.20921, 0.262999, 0.214954, 0.312837} 

{0.611868, 0.141148, 0.238165, 0.008819,
  0.20915, 0.262969, 0.216291, 0.311591} 

{0.728608, 0.137046, 0.100393, 0.033954,
 0.215252, 0.261464, 0.213274, 0.310011} 

{0.753388, 0.216162, 0.007639, 0.022811,
 0.216103, 0.260089, 0.212924, 0.310884} 

{0.866285, 0.115443, 0.006105, 0.012167,
 0.216989,  0.26115, 0.210555, 0.311305} 

{0.856133, 0.113458, 0.021373, 0.009035,
 0.218435, 0.259267, 0.211148,  0.31115} 

{0.785561, 0.130352, 0.049183, 0.034904,
 0.218782,  0.25943, 0.210925, 0.310863} 

{0.841884,  0.11076, 0.015419, 0.031937,
 0.218318, 0.258671, 0.210511,   0.3125} 

{0.775319, 0.132951, 0.053895, 0.037835,
 0.217717,  0.25966, 0.209007, 0.313616} 

{0.738797, 0.151176, 0.062106, 0.047922,
 0.219391, 0.256815, 0.207126, 0.316669} 

{0.847558, 0.076665, 0.045071, 0.030705,
 0.220024, 0.256693, 0.206278, 0.317004} 

{0.736528, 0.097556,  0.04828, 0.117636,
 0.222447, 0.255396, 0.206578, 0.315579} 

{0.729868, 0.106074, 0.039154, 0.124905,
 0.218904, 0.256681, 0.206964, 0.317451} 

{0.646351,  0.06909, 0.092065, 0.192495,
  0.21971, 0.256798, 0.206982,  0.31651} 

{0.667637, 0.069978, 0.040943, 0.221442,
 0.221616, 0.253553, 0.204992, 0.319839} 

{0.668317, 0.139352, 0.020265, 0.172067,
 0.222127, 0.252197, 0.208146,  0.31753} 

{0.471608, 0.325215, 0.021111, 0.182065,
 0.220835, 0.254597, 0.208624, 0.315944} 

{0.484566, 0.278634, 0.028361, 0.208439,
 0.221101, 0.257832, 0.209181, 0.311885} 

{0.525624, 0.229533, 0.027663,  0.21718,
 0.222956, 0.259181, 0.208362, 0.309501} 

{0.624103,  0.26347, 0.058364, 0.054063,
 0.221655, 0.257036, 0.213035, 0.308275} 

{0.452462, 0.282776, 0.214534, 0.050228,
 0.220738, 0.255658, 0.215617, 0.307986} 

{0.576307, 0.294388, 0.067549, 0.061756,
 0.217722, 0.259759, 0.215048, 0.307471} 

{0.569497, 0.239954, 0.086986, 0.103563,
 0.213757, 0.266641, 0.213335, 0.306268} 

{0.509013, 0.221889,  0.13296, 0.136139,
 0.213495, 0.266253, 0.212928, 0.307323} 

{0.671951,  0.17991,    0.122, 0.026139,
 0.212741, 0.264985, 0.214412, 0.307862} 

{0.666414, 0.232623, 0.069738, 0.031225,
 0.213292, 0.266861, 0.213784, 0.306062} 

{0.690138, 0.236487, 0.041148, 0.032228,
 0.214995, 0.264402, 0.214472,  0.30613} 

{0.496653, 0.332487, 0.084372, 0.086487,
 0.216782, 0.261827, 0.213876, 0.307515} 

{0.505007, 0.252516, 0.187273, 0.055204,
 0.215865, 0.265806, 0.213966, 0.304363} 

{ 0.56962,  0.25419, 0.073449,  0.10274,
 0.215787, 0.267461, 0.212688, 0.304064} 

{0.665945, 0.133907, 0.110171, 0.089976,
 0.215597, 0.268709, 0.212118, 0.303577} 

{0.666488,  0.17046, 0.067797, 0.095255,
 0.216758, 0.267756, 0.212821, 0.302665} 

{0.597108, 0.177904, 0.069688,   0.1553,
 0.214988, 0.268814,  0.21262, 0.303578} 

{ 0.61452, 0.185982,  0.05899, 0.140508,
 0.215429, 0.268765, 0.211688, 0.304119} 

{0.617179, 0.229549, 0.041122, 0.112151,
  0.21449,  0.26838, 0.212266, 0.304864} 

{0.536987, 0.251924, 0.062825, 0.148264,
 0.213378, 0.269714, 0.211991, 0.304917} 

{0.530568, 0.268411, 0.061516, 0.139505,
  0.21366, 0.266339, 0.213248, 0.306753} 

{0.414281,  0.36023, 0.069286, 0.156204,
 0.213653, 0.262476, 0.214183, 0.309688} 

{0.557904,  0.32883, 0.057238, 0.056027,
  0.21341, 0.261618, 0.213889, 0.311084} 

{0.812563, 0.106181, 0.058058, 0.023198,
