hostis : 3454 documents
{0.268195, 0.239489, 0.244946, 0.247369,
 0.247252, 0.230674, 0.270897, 0.251176} 

{0.267074, 0.241482, 0.245141, 0.246302,
 0.247751, 0.230767, 0.271623, 0.249858} 

{0.267457, 0.242131, 0.245191, 0.245221,
  0.24764,  0.23058, 0.271844, 0.249936} 

{0.267528, 0.241872, 0.245315, 0.245285,
 0.248039, 0.230552, 0.271393, 0.250017} 

{0.268174, 0.241977, 0.245375, 0.244474,
  0.24812, 0.230921, 0.271154, 0.249805} 

{ 0.26806, 0.242219, 0.245925, 0.243796,
 0.249009, 0.230282, 0.271387, 0.249322} 

{0.268491, 0.241392, 0.245971, 0.244146,
 0.248805, 0.229833, 0.271698, 0.249664} 

{0.268716, 0.241416, 0.246177, 0.243691,
 0.248682, 0.229531, 0.272262, 0.249526} 

{0.269159, 0.241454, 0.245577, 0.243811,
 0.248556, 0.230221, 0.271817, 0.249407} 

{0.267185, 0.241825, 0.245475, 0.245515,
 0.248397, 0.230168,  0.27182, 0.249615} 

{0.267201, 0.240839, 0.246618, 0.245342,
 0.248537, 0.229949, 0.271926, 0.249588} 

{0.268405, 0.240618,  0.24591, 0.245066,
 0.247598, 0.229107, 0.273167, 0.250128} 

{0.269271, 0.238663, 0.245944, 0.246122,
 0.247833, 0.229176,  0.27313, 0.249861} 

{0.267777, 0.238883, 0.247618, 0.245722,
 0.248779, 0.228533, 0.272802, 0.249886} 

{0.267871, 0.238727, 0.245079, 0.248322,
 0.248298, 0.227771, 0.274611,  0.24932} 

{0.268366, 0.238518, 0.244423, 0.248694,
 0.247803, 0.226941, 0.275742, 0.249513} 

{ 0.26727, 0.239983,  0.24466, 0.248087,
 0.247678, 0.227553, 0.275406, 0.249364} 

{0.266638, 0.239752, 0.245648, 0.247962,
  0.24829, 0.227404, 0.275235, 0.249071} 

{0.266589,  0.23978, 0.245086, 0.248545,
 0.248078, 0.226893, 0.275539,  0.24949} 

{0.267593, 0.239537, 0.244129,  0.24874,
 0.248453, 0.227182, 0.275183, 0.249182} 

{0.267176, 0.240659, 0.243373, 0.248793,
 0.248681, 0.227529, 0.274903, 0.248887} 

{0.266515, 0.241223, 0.243939, 0.248323,
 0.249086, 0.227787, 0.275135, 0.247992} 

{0.266519, 0.241411, 0.243461, 0.248609,
 0.249017, 0.227746, 0.275396,  0.24784} 

{0.266485,  0.24145, 0.243577, 0.248488,
  0.24927, 0.227001, 0.275916, 0.247812} 

{0.267195, 0.241559,  0.24231, 0.248936,
 0.249261, 0.227126, 0.274444, 0.249169} 

{0.267718,  0.24297, 0.241546, 0.247767,
 0.249787, 0.227519, 0.273738, 0.248957} 

{0.267529, 0.243253, 0.241663, 0.247555,
  0.24954, 0.227639, 0.273236, 0.249586} 

{0.268734, 0.241255, 0.242768, 0.247244,
 0.249005, 0.227806, 0.273231, 0.249958} 

{ 0.26925, 0.241081, 0.241669,    0.248,
 0.248841, 0.228083, 0.273379, 0.249697} 

{0.267233, 0.243575,  0.24107, 0.248122,
 0.248978, 0.228171, 0.273564, 0.249287} 

{0.267349,  0.24355, 0.241454, 0.247648,
 0.248913, 0.227929, 0.273247, 0.249911} 

{0.267912, 0.242256, 0.242024, 0.247808,
 0.248268, 0.227846, 0.273622, 0.250264} 

{0.267766, 0.242538, 0.242109, 0.247586,
 0.248727, 0.228009, 0.272873, 0.250391} 

{0.267736, 0.243082, 0.241852,  0.24733,
 0.249038, 0.227945,  0.27302, 0.249997} 

{0.267873, 0.242898, 0.241967, 0.247261,
 0.248769, 0.227767, 0.272969, 0.250495} 

{0.268489, 0.242487, 0.241503, 0.247521,
 0.247385, 0.228048, 0.273515, 0.251052} 

{0.267512,  0.24348, 0.241423, 0.247584,
 0.246968, 0.228517, 0.273343, 0.251172} 

{0.267481, 0.243451, 0.241529, 0.247538,
 0.246258, 0.229315, 0.273312, 0.251115} 

{0.267614, 0.243697, 0.240644, 0.248046,
 0.246266, 0.230154, 0.272541, 0.251039} 

{0.267981, 0.243786, 0.240327, 0.247906,
 0.245622, 0.230389, 0.273144, 0.250845} 

{0.268355, 0.244327, 0.239157,  0.24816,
 0.246281, 0.230033, 0.272711, 0.250975} 

{0.268893, 0.246094, 0.237221, 0.247792,
 0.246327, 0.230255, 0.272429, 0.250989} 

{0.268742, 0.247077, 0.235849, 0.248332,
 0.247306, 0.230353, 0.271725, 0.250616} 

{0.268923,  0.24804, 0.235132, 0.247905,
 0.247544, 0.230157, 0.271711, 0.250588} 

{0.268964, 0.248198, 0.235115, 0.247724,
 0.247223, 0.230539, 0.271502, 0.250736} 

{0.270084, 0.245537, 0.236673, 0.247706,
 0.247459,  0.23091, 0.271032,   0.2506} 

{0.270719, 0.245217, 0.236725, 0.247339,
 0.247606, 0.231099, 0.269857, 0.251438} 

{0.270486, 0.244942, 0.237144, 0.247428,
 0.247342, 0.230773, 0.270438, 0.251447} 

{0.270421, 0.245089, 0.237223, 0.247266,
 0.246763, 0.230604, 0.271148, 0.251485} 

{ 0.26964,  0.24466, 0.238691, 0.247008,
 0.246895, 0.228903, 0.272052, 0.252149} 

{0.270293,  0.24318, 0.238598, 0.247928,
 0.247417, 0.228974, 0.271634, 0.251975} 

{0.269475, 0.242988, 0.238461, 0.249076,
 0.250163, 0.228904, 0.269635, 0.251298} 

{0.269543, 0.243106, 0.239328, 0.248024,
 0.249903, 0.228569, 0.270039, 0.251488} 

{0.269665, 0.243651, 0.238755, 0.247929,
 0.250067,  0.22809, 0.270291, 0.251553} 

{0.269907, 0.244701, 0.238077, 0.247314,
 0.250184, 0.228492, 0.270928, 0.250396} 

{ 0.27103, 0.243862, 0.238799, 0.246309,
 0.249829, 0.228189, 0.270186, 0.251795} 

{0.271164,  0.24485, 0.237365, 0.246621,
  0.25045, 0.228169,  0.27053, 0.250852} 

{0.271841, 0.245161, 0.235877, 0.247121,
 0.251365, 0.227731, 0.270263,  0.25064} 

{0.272065, 0.244989, 0.235991, 0.246955,
 0.251334, 0.228266, 0.269687, 0.250712} 

{0.271373, 0.244926, 0.236518, 0.247182,
 0.251262, 0.228498, 0.269394, 0.250846} 

{ 0.27158, 0.244238, 0.236896, 0.247286,
 0.251338, 0.228381, 0.268945, 0.251336} 

{0.271742, 0.244316, 0.236846, 0.247096,
  0.25092, 0.228566, 0.269384,  0.25113} 

{ 0.27184, 0.244645, 0.236898, 0.246617,
 0.251273, 0.229177, 0.268961, 0.250589} 

{0.271343, 0.244626, 0.236763, 0.247268,
 0.251233, 0.228843, 0.269629, 0.250295} 

{0.272788, 0.244902, 0.235827, 0.246482,
 0.251797, 0.227914,  0.26955, 0.250739} 

{0.272476, 0.245937, 0.235212, 0.246375,
 0.251396, 0.228969, 0.269088, 0.250548} 

{0.272795, 0.245004,  0.23477, 0.247431,
 0.251879, 0.228326, 0.269106, 0.250688} 

{0.273032, 0.245077, 0.234599, 0.247292,
 0.251409, 0.229136, 0.269043, 0.250412} 

{0.273007, 0.244527, 0.235808, 0.246658,
 0.251685, 0.228356, 0.270291, 0.249667} 

{0.273872, 0.245443, 0.235412, 0.245273,
  0.25145,  0.22849, 0.270475, 0.249585} 

{0.274363, 0.245518, 0.235478,  0.24464,
   0.2516, 0.228911, 0.270345, 0.249144} 

{0.273493, 0.246102, 0.235994, 0.244411,
 0.251804, 0.228898, 0.270342, 0.248956} 

{0.273135, 0.246387, 0.236127, 0.244352,
 0.252284, 0.228206, 0.270287, 0.249224} 

{0.273301, 0.246993, 0.235618, 0.244088,
 0.252969, 0.227715, 0.270175, 0.249141} 

{0.273111, 0.246867, 0.235828, 0.244194,
 0.252378, 0.229883, 0.269481, 0.248257} 

{0.273164, 0.246697,  0.23592, 0.244219,
 0.252202, 0.229812, 0.269386,   0.2486} 

{0.273666, 0.245818, 0.234644, 0.245872,
 0.252833, 0.229562, 0.270742, 0.246863} 

{0.274003, 0.245797, 0.234573, 0.245627,
 0.252868, 0.229054, 0.271043, 0.247035} 

{0.275943, 0.245036, 0.233852,  0.24517,
 0.252896, 0.229471, 0.270708, 0.246925} 

{0.275524, 0.245077, 0.233798, 0.245601,
 0.252731,  0.22974, 0.272196, 0.245334} 

{0.275387, 0.245686, 0.233214, 0.245713,
 0.252531, 0.229863, 0.272143, 0.245462} 

{0.275113, 0.246395,  0.23273, 0.245762,
 0.252985, 0.229836, 0.270999, 0.246181} 

{0.274482, 0.246879, 0.233088, 0.245551,
 0.252969, 0.229826, 0.271047, 0.246159} 

{0.274857, 0.246142, 0.233241,  0.24576,
 0.253374, 0.229955,   0.2699, 0.246771} 

{0.274413, 0.245559, 0.233562, 0.246465,
 0.252811, 0.229931, 0.270876, 0.246382} 

{0.275005, 0.246192, 0.232888, 0.245915,
 0.252361, 0.229768, 0.270819, 0.247053} 

{0.275529, 0.246208, 0.233521, 0.244742,
  0.25215, 0.230344, 0.270667,  0.24684} 

{0.274755, 0.245993, 0.235506, 0.243747,
 0.252616, 0.230962, 0.269678, 0.246744} 

{0.274991, 0.245225, 0.235559, 0.244225,
 0.251997,  0.23154, 0.269336, 0.247127} 

{0.275674, 0.244908, 0.235445, 0.243974,
 0.251173, 0.231515, 0.269254, 0.248058} 

{0.275062, 0.244781, 0.236122, 0.244035,
  0.25105, 0.230513,  0.26927, 0.249167} 

{0.273408, 0.244982, 0.236663, 0.244947,
 0.251479, 0.230116,  0.26901, 0.249395} 

{0.270915, 0.246326, 0.237156, 0.245603,
 0.253528, 0.229201, 0.268536, 0.248734} 

{0.271118, 0.246253, 0.237385, 0.245243,
 0.253349, 0.229333, 0.268738,  0.24858} 

{0.271683, 0.246497, 0.236863, 0.244957,
 0.253079, 0.229257, 0.268935,  0.24873} 

{0.272095, 0.246496, 0.236972, 0.244436,
 0.253289, 0.228541, 0.269322, 0.248848} 

{0.271551, 0.246652, 0.235979, 0.245818,
 0.253165, 0.228492, 0.269474, 0.248869} 

{0.272281, 0.247026, 0.235318, 0.245375,
 0.253086, 0.228034, 0.269379, 0.249501} 

{0.272428, 0.245485, 0.236028, 0.246058,
 0.253932, 0.227909, 0.268682, 0.249477} 

{0.271905, 0.244085, 0.238884, 0.245126,
 0.253892, 0.227944, 0.268308, 0.249855} 

{0.271042, 0.244641, 0.238689, 0.245628,
 0.253859, 0.226864, 0.269117,  0.25016} 

{0.270031, 0.245283, 0.237724, 0.246962,
 0.253931, 0.226574,  0.26915, 0.250346} 

{0.270411, 0.244756,  0.23804, 0.246794,
 0.253414, 0.227586, 0.269145, 0.249856} 

{0.270002, 0.245462, 0.238222, 0.246315,
 0.253433, 0.227584, 0.269161, 0.249822} 

{0.269673,  0.24658, 0.238508, 0.245239,
 0.252983, 0.227414, 0.269037, 0.250566} 

{0.269923, 0.247051,  0.23795, 0.245076,
 0.253082, 0.227223, 0.269014,  0.25068} 

{0.269929, 0.246975, 0.238496, 0.244601,
  0.25313, 0.227341, 0.268853, 0.250677} 

{0.271953, 0.246609, 0.238331, 0.243107,
 0.252972, 0.227369, 0.268722, 0.250937} 

{0.270313, 0.246207, 0.238461,  0.24502,
 0.253872, 0.226372, 0.268906, 0.250849} 

{0.269751, 0.247749, 0.237222, 0.245278,
 0.253777, 0.226054, 0.269037, 0.251132} 

{0.270095, 0.247413, 0.237035, 0.245457,
 0.253663, 0.226157,  0.26886, 0.251319} 

{0.269027, 0.248537, 0.236766,  0.24567,
 0.253806, 0.227878, 0.268698, 0.249619} 

{0.269259, 0.248859, 0.235854, 0.246028,
 0.254395, 0.228648, 0.267167,  0.24979} 

{0.269515,  0.24892, 0.235755, 0.245809,
 0.253926, 0.228205, 0.266637, 0.251232} 

{0.267947, 0.246938, 0.240374, 0.244741,
 0.254619, 0.228564, 0.267124, 0.249693} 

{0.268024, 0.246416, 0.241233, 0.244327,
  0.25505, 0.228632, 0.266546, 0.249771} 

{0.268562, 0.245575, 0.241229, 0.244634,
 0.254578, 0.228992, 0.266512, 0.249919} 

{0.268059, 0.245161, 0.242317, 0.244463,
 0.255012, 0.230003, 0.265873, 0.249112} 

{0.267929,  0.24656, 0.241334, 0.244177,
 0.254458, 0.230451,  0.26583, 0.249261} 

{0.269147, 0.246398, 0.240146,  0.24431,
  0.25445, 0.230224, 0.265835,  0.24949} 

{0.269454, 0.246239, 0.238817,  0.24549,
  0.25487,  0.23017, 0.265066, 0.249893} 

{0.269807, 0.246777, 0.238642, 0.244774,
 0.255729, 0.229709, 0.264897, 0.249665} 

{0.269707, 0.247535,  0.23837, 0.244388,
 0.256833, 0.229881,  0.26476, 0.248525} 

{0.270285, 0.247285, 0.238545, 0.243885,
 0.256935, 0.230844, 0.264202,  0.24802} 

{0.270262, 0.246513, 0.239294,  0.24393,
 0.256197, 0.230865, 0.264332, 0.248606} 

{0.271362, 0.246303, 0.239402, 0.242933,
 0.256078, 0.231258, 0.264097, 0.248568} 

{0.272669, 0.245689, 0.238458, 0.243185,
 0.256139, 0.231545, 0.263626,  0.24869} 

{ 0.27301, 0.246375,  0.23894, 0.241675,
 0.256015, 0.231764, 0.264492, 0.247729} 

{0.273399, 0.245893, 0.239175, 0.241533,
 0.255882, 0.231857, 0.264268, 0.247993} 

{0.272221, 0.246074, 0.239746, 0.241958,
  0.25661, 0.231403, 0.264093, 0.247894} 

{0.272061, 0.246267, 0.239804, 0.241867,
 0.256604,  0.23145, 0.263929, 0.248017} 

{ 0.27078, 0.246463, 0.240084, 0.242674,
 0.256212, 0.232298, 0.263692, 0.247798} 

{0.272262, 0.245952,  0.23904, 0.242747,
 0.255905, 0.232064, 0.263112,  0.24892} 

{0.272515, 0.245296, 0.239467, 0.242721,
 0.255395, 0.232088, 0.263626, 0.248891} 

{0.272153, 0.244166, 0.240013, 0.243668,
 0.254941, 0.232422, 0.263942, 0.248695} 

{0.271402, 0.244687, 0.240818, 0.243093,
 0.255462, 0.231938, 0.265459, 0.247141} 

{0.271205, 0.244696,  0.24124, 0.242859,
 0.253525, 0.232424, 0.266695, 0.247356} 

{0.271537, 0.244403, 0.241581, 0.242479,
 0.253142, 0.231782, 0.267005, 0.248072} 

{0.271767, 0.244676,  0.24074, 0.242818,
 0.254117, 0.231925, 0.265283, 0.248675} 

{0.272814,   0.2446, 0.242214, 0.240372,
 0.254985, 0.231426, 0.264801, 0.248788} 

{ 0.27243, 0.244647, 0.242447, 0.240476,
 0.255149, 0.231363,  0.26492, 0.248567} 

{0.272157, 0.244733, 0.243348, 0.239763,
 0.254665, 0.231242, 0.264832, 0.249261} 

{0.271706, 0.245716, 0.243012, 0.239566,
 0.255182, 0.230838, 0.264562, 0.249419} 

{0.272185, 0.245086, 0.243563, 0.239165,
 0.255039, 0.230522,  0.26532, 0.249119} 

{0.273485, 0.245344, 0.242412, 0.238759,
 0.254627, 0.230703, 0.265867, 0.248803} 

{0.273164, 0.245728, 0.242609, 0.238499,
 0.254799, 0.230632, 0.265627, 0.248942} 

{0.273098,  0.24525, 0.242535, 0.239117,
 0.254973, 0.230473, 0.265703, 0.248852} 

{0.273225, 0.245078, 0.242206, 0.239491,
 0.253758, 0.230666, 0.267732, 0.247844} 

{0.273558, 0.245344, 0.241045, 0.240053,
  0.25375, 0.230623, 0.267782, 0.247846} 

{0.275283, 0.244969, 0.239919, 0.239829,
 0.253718, 0.230629, 0.267822, 0.247831} 

{0.275615, 0.244275, 0.240014, 0.240096,
 0.253255,  0.22957,  0.26908, 0.248096} 

{0.275367, 0.245012, 0.240391,  0.23923,
 0.253088, 0.229463, 0.268993, 0.248456} 

{0.275639,  0.24515, 0.240595, 0.238615,
 0.252469, 0.229868, 0.268989, 0.248674} 

{0.276669, 0.246143, 0.240737,  0.23645,
  0.25254, 0.229173, 0.269213, 0.249073} 

{  0.2748, 0.246424, 0.241076, 0.237701,
 0.252519, 0.229092, 0.269288, 0.249101} 

{0.275059, 0.245907, 0.240071, 0.238963,
 0.252222, 0.230281, 0.269076, 0.248421} 

{0.274373, 0.244973, 0.241138, 0.239516,
 0.252138, 0.230247, 0.269288, 0.248327} 

{0.274803, 0.244574, 0.241729, 0.238893,
 0.250021, 0.231944, 0.269352, 0.248682} 

{0.276012, 0.244253, 0.241076, 0.238659,
 0.249726, 0.232472, 0.268544, 0.249257} 

{0.273851, 0.245557, 0.241456, 0.239137,
 0.249664, 0.232508, 0.268685, 0.249143} 

{0.273805, 0.246451, 0.242143, 0.237601,
 0.249717, 0.232613, 0.268729, 0.248941} 

{0.273903, 0.246549, 0.242622, 0.236926,
 0.249692, 0.232114, 0.267698, 0.250495} 

{0.276516,  0.24612, 0.242174, 0.235189,
 0.250055, 0.232572, 0.268171, 0.249201} 

{ 0.27704, 0.244072, 0.243256, 0.235633,
 0.250585,  0.23268, 0.265893, 0.250841} 

{0.276597, 0.244475, 0.243657, 0.235271,
 0.250901, 0.233359, 0.264977, 0.250763} 

{0.277386, 0.245611, 0.242881, 0.234122,
  0.25168, 0.237295,  0.26039, 0.250636} 

{0.278401, 0.244699,   0.2431,   0.2338,
 0.251436, 0.236362, 0.260798, 0.251404} 

{0.281333, 0.244758, 0.240319,  0.23359,
 0.251123, 0.237435,  0.25997, 0.251472} 

{0.281318, 0.244695, 0.240083, 0.233904,
 0.250951, 0.237296, 0.260078, 0.251675} 

{0.281744, 0.244966, 0.239951, 0.233339,
 0.251576, 0.237358, 0.260009, 0.251057} 

{0.281896, 0.244514, 0.240238, 0.233352,
 0.252591, 0.237338, 0.260143, 0.249928} 

{0.282623, 0.243879, 0.240787, 0.232711,
 0.252793, 0.237636, 0.260394, 0.249177} 

{0.283896, 0.243143, 0.240291,  0.23267,
 0.254605, 0.237681, 0.259378, 0.248336} 

{0.283427, 0.243833, 0.239628, 0.233111,
 0.253684, 0.237233, 0.260389, 0.248695} 

{0.280927, 0.244573, 0.240592, 0.233908,
  0.25434, 0.237059, 0.259859, 0.248743} 

{0.280237, 0.244999, 0.240789, 0.233975,
 0.254261, 0.237085, 0.259884, 0.248771} 

{0.280007, 0.244952, 0.241472, 0.233569,
  0.25464, 0.236884, 0.258828, 0.249648} 

{ 0.28052, 0.245107, 0.241041, 0.233333,
 0.254302, 0.235881, 0.260285, 0.249531} 

{0.281712, 0.245151, 0.240539, 0.232599,
 0.254531, 0.234648, 0.260912, 0.249909} 

{0.282101, 0.245065, 0.240529, 0.232304,
 0.254538, 0.234072, 0.261882, 0.249509} 

{0.281815, 0.245357, 0.240956, 0.231872,
 0.254509, 0.234073, 0.261772, 0.249645} 

{0.281929,  0.24523, 0.240438, 0.232403,
 0.254328, 0.234117, 0.261791, 0.249765} 

{0.280771, 0.245167, 0.240627, 0.233436,
 0.254494, 0.233573, 0.262671, 0.249262} 

{0.279497,  0.24575, 0.241274, 0.233479,
 0.255084, 0.233215, 0.261501, 0.250199} 

{0.279553, 0.244567, 0.241149, 0.234731,
 0.255393, 0.233179, 0.261384, 0.250045} 

{0.279715, 0.244425,  0.24107, 0.234791,
 0.255392, 0.232161, 0.261652, 0.250795} 

{0.279818, 0.244054, 0.241207, 0.234921,
  0.25528, 0.231475, 0.262858, 0.250387} 

{0.279521, 0.244025, 0.240841, 0.235613,
 0.255628, 0.230106, 0.263614, 0.250651} 

{0.279205, 0.244417, 0.240419, 0.235959,
 0.255362, 0.230679, 0.263405, 0.250554} 

{0.280202, 0.243416, 0.241972, 0.234409,
 0.255445, 0.232355, 0.262829, 0.249371} 

{0.279551, 0.243703, 0.241255, 0.235491,
 0.254818, 0.232191, 0.262904, 0.250087} 

{0.279323, 0.244321, 0.241448, 0.234908,
 0.254665, 0.232346, 0.262772, 0.250217} 

{0.280222, 0.244318, 0.240563, 0.234896,
 0.254373, 0.231265,  0.26302, 0.251342} 

{0.280099, 0.243688, 0.241085, 0.235128,
 0.255087, 0.231196, 0.263426, 0.250291} 

{0.280005, 0.243244,  0.24116, 0.235591,
 0.255246, 0.231593, 0.262715, 0.250445} 

{0.280245, 0.243152, 0.241038, 0.235565,
 0.255074, 0.231822, 0.262351, 0.250752} 

{0.279861, 0.244531, 0.241358,  0.23425,
  0.25487, 0.231708, 0.261883, 0.251539} 

{ 0.27984, 0.244012, 0.243295, 0.232853,
 0.255459, 0.232195, 0.262293, 0.250054} 

{0.280731, 0.243552, 0.243609, 0.232108,
 0.254344,  0.23304, 0.262494, 0.250122} 

{0.282004, 0.243772, 0.242266, 0.231958,
 0.254442, 0.233001, 0.262753, 0.249804} 

{0.283422, 0.243589, 0.242043, 0.230946,
 0.254205, 0.232795, 0.263158, 0.249842} 

{0.284238, 0.243663,  0.24215, 0.229949,
 0.253949, 0.233349, 0.263333, 0.249369} 

{0.283974, 0.243532, 0.242339, 0.230155,
 0.254663,  0.23361,  0.26289, 0.248837} 

{0.283819, 0.243704, 0.242769, 0.229708,
 0.254581, 0.233828, 0.262803, 0.248788} 

{0.283562,  0.24414, 0.242894, 0.229405,
 0.254629,  0.23405, 0.262558, 0.248762} 

{0.284239, 0.243658, 0.242897, 0.229206,
 0.254305, 0.233982, 0.262894, 0.248819} 

{0.284693, 0.243586, 0.242893, 0.228828,
 0.254046, 0.234572,  0.26275, 0.248632} 

{0.285008,  0.24435, 0.242041, 0.228602,
 0.254328, 0.233681, 0.263291,   0.2487} 

{0.283319, 0.243452,  0.24449, 0.228739,
 0.254493, 0.233726, 0.263131,  0.24865} 

{0.283985, 0.243598, 0.243993, 0.228424,
 0.254446, 0.233036, 0.263793, 0.248725} 

{0.283276, 0.243375, 0.245137, 0.228212,
 0.254701, 0.233031, 0.263565, 0.248704} 

{0.283033, 0.241915, 0.245656, 0.229396,
 0.255872, 0.232531, 0.262687,  0.24891} 

{0.282777, 0.242585, 0.245315, 0.229323,
 0.255662, 0.232261, 0.262602, 0.249475} 

{ 0.28443, 0.241564, 0.244532, 0.229474,
 0.256803, 0.233175, 0.263345, 0.246677} 

{0.283026, 0.240891, 0.246673,  0.22941,
 0.256856, 0.233418, 0.262911, 0.246815} 

{0.283507, 0.240461, 0.246283, 0.229749,
 0.257583, 0.232261,  0.26298, 0.247176} 

{0.284474, 0.240034, 0.246229, 0.229263,
 0.258025, 0.232422, 0.263025, 0.246529} 

{0.283563, 0.239369,  0.24875, 0.228319,
  0.25821, 0.232644,  0.26267, 0.246476} 

{0.284658, 0.238065, 0.248557,  0.22872,
 0.258696, 0.232184, 0.262853, 0.246267} 

{0.284517, 0.237869, 0.248823, 0.228791,
 0.258562, 0.232108, 0.262808, 0.246522} 

{0.284189, 0.237155, 0.248731, 0.229924,
 0.258672, 0.232364, 0.262982, 0.245982} 

{0.284611, 0.237413, 0.248611, 0.229365,
  0.25894, 0.231825, 0.263115,  0.24612} 

{0.284405, 0.237572, 0.248973, 0.229051,
 0.258562, 0.231853, 0.263312, 0.246273} 

{0.285726, 0.237214, 0.247655, 0.229405,
  0.25851, 0.231695,  0.26378, 0.246015} 

{0.285404, 0.237796, 0.247394, 0.229407,
 0.259254, 0.230458, 0.264226, 0.246062} 

{ 0.28384, 0.237456, 0.249418, 0.229286,
 0.259073, 0.230556, 0.264928, 0.245442} 

{0.283697,  0.23765, 0.249218, 0.229436,
 0.258946,  0.23059, 0.264689, 0.245776} 

{0.284275,  0.23796, 0.249883, 0.227881,
 0.258629, 0.230955, 0.264341, 0.246076} 

{0.284023, 0.237933, 0.250068, 0.227976,
 0.258825,  0.23113,  0.26507, 0.244975} 

{0.284467, 0.237261, 0.249525, 0.228748,
 0.259402, 0.230613, 0.264964,  0.24502} 

{0.287567, 0.235873, 0.249236, 0.227324,
  0.25924, 0.230707, 0.265534, 0.244519} 

{  0.2861, 0.235896, 0.249589, 0.228415,
 0.259257, 0.230317, 0.265611, 0.244815} 

{0.285436, 0.235966,  0.24922, 0.229378,
 0.258911, 0.230248, 0.265661,  0.24518} 

{0.284824,  0.23578, 0.249501, 0.229896,
 0.259211, 0.230655, 0.265339, 0.244795} 

{0.285763, 0.235337, 0.249863, 0.229037,
 0.259332, 0.230586, 0.265261, 0.244822} 

{ 0.28558, 0.235744, 0.250116,  0.22856,
 0.259416, 0.230347, 0.266493, 0.243744} 

{0.285478, 0.235661, 0.250396, 0.228465,
 0.259836, 0.229042, 0.267076, 0.244046} 

{0.285639, 0.235362, 0.251113, 0.227886,
 0.259723,  0.22907, 0.265869, 0.245339} 

{0.285899, 0.235281, 0.250656, 0.228165,
