salus : 1598 documents
{0.239531, 0.310089, 0.299455, 0.150925,
 0.245585, 0.271914, 0.266724, 0.215776} 

{ 0.24075, 0.308312,  0.29967, 0.151268,
 0.245652, 0.273488,  0.26503,  0.21583} 

{0.242534, 0.306335, 0.300013, 0.151118,
 0.244606, 0.273532, 0.265168, 0.216694} 

{0.234647, 0.309046, 0.305501, 0.150807,
  0.24464, 0.273199,  0.26586, 0.216301} 

{0.227178, 0.310429, 0.309118, 0.153275,
 0.245135, 0.273784, 0.266033, 0.215048} 

{ 0.23277, 0.312311, 0.301719,   0.1532,
 0.246176, 0.271825, 0.267214, 0.214785} 

{0.229826, 0.311799,   0.3059, 0.152474,
 0.245628, 0.271225, 0.268919, 0.214228} 

{ 0.23077, 0.310769, 0.304665, 0.153796,
  0.24499, 0.270358, 0.268337, 0.216315} 

{0.223962, 0.313134, 0.305796, 0.157109,
 0.244702, 0.270746, 0.268051, 0.216501} 

{0.223375, 0.313163, 0.306522,  0.15694,
 0.244558, 0.270959,  0.26746, 0.217023} 

{0.222812, 0.312352, 0.306033, 0.158803,
 0.244614, 0.270737, 0.268076, 0.216573} 

{0.225731, 0.310339, 0.305133, 0.158797,
 0.244758, 0.270917, 0.267474, 0.216851} 

{0.223513, 0.304214,  0.31162, 0.160653,
 0.244547,  0.27114, 0.267827, 0.216486} 

{0.221116, 0.301482, 0.322629, 0.154773,
 0.244352, 0.271567,  0.26818, 0.215901} 

{0.216675, 0.298267, 0.330812, 0.154246,
 0.243762, 0.271799, 0.268422, 0.216017} 

{0.213718,  0.29818, 0.332499, 0.155602,
 0.244307,  0.27211, 0.268359, 0.215224} 

{0.202495, 0.299514, 0.341576, 0.156415,
 0.244365, 0.271293,  0.26833, 0.216012} 

{0.202792, 0.302098, 0.342346, 0.152763,
 0.242312, 0.272214, 0.268784,  0.21669} 

{0.210984, 0.298516, 0.337252, 0.153248,
 0.242221, 0.272171, 0.268653, 0.216954} 

{0.210574,  0.30003, 0.334437, 0.154958,
 0.242465, 0.271948, 0.267966,  0.21762} 

{0.210056, 0.298875, 0.333265, 0.157805,
 0.243318, 0.271018, 0.267974,  0.21769} 

{ 0.20582, 0.300846, 0.336468, 0.156866,
 0.242727, 0.271678, 0.268033, 0.217561} 

{0.208897, 0.289053, 0.344142, 0.157908,
 0.243332, 0.270814, 0.266752, 0.219102} 

{0.210867, 0.285109, 0.347854,  0.15617,
 0.243288, 0.270976, 0.266376,  0.21936} 

{0.210533, 0.284897, 0.348555, 0.156016,
 0.243446, 0.270525, 0.266258, 0.219771} 

{0.204031, 0.284311, 0.356739, 0.154919,
 0.243547, 0.270686, 0.266129, 0.219638} 

{0.200227, 0.282643, 0.362142, 0.154988,
  0.24429, 0.271655, 0.264957, 0.219098} 

{0.198795, 0.286444, 0.359983, 0.154777,
 0.242621, 0.273005, 0.264733, 0.219642} 

{0.202894, 0.293593, 0.359932, 0.143582,
 0.244102, 0.272765, 0.263844, 0.219289} 

{ 0.20226, 0.292475, 0.362497, 0.142767,
 0.244374, 0.272501, 0.263957, 0.219168} 

{0.202994, 0.291544, 0.359219, 0.146243,
  0.24326, 0.273346, 0.265069, 0.218325} 

{0.201684, 0.287543, 0.359203, 0.151569,
 0.243462, 0.274003, 0.264391, 0.218144} 

{0.199477, 0.291671, 0.356889, 0.151963,
 0.243178, 0.274076, 0.264826,  0.21792} 

{0.197263, 0.288003, 0.362887, 0.151846,
 0.242764, 0.275053, 0.265338, 0.216846} 

{0.194361, 0.290528, 0.362725, 0.152386,
 0.242559, 0.274525, 0.265421, 0.217496} 

{0.197099,  0.29121, 0.354727, 0.156964,
 0.242143,  0.27441, 0.265393, 0.218054} 

{0.198935, 0.294102, 0.353504, 0.153459,
  0.24276, 0.276123, 0.267025, 0.214091} 

{0.199723, 0.293996, 0.353183, 0.153098,
 0.242704, 0.274316, 0.268961, 0.214018} 

{0.201905, 0.295991, 0.350918, 0.151187,
 0.242014, 0.274166, 0.269554, 0.214267} 

{0.201712, 0.298454, 0.349706, 0.150128,
 0.242278, 0.274143, 0.268922, 0.214657} 

{0.200664, 0.296448, 0.355271, 0.147617,
 0.242974, 0.273336, 0.269317, 0.214373} 

{0.194107,  0.29798, 0.360195, 0.147718,
 0.241716, 0.273119, 0.271424, 0.213741} 

{0.194084,  0.29749, 0.361905, 0.146521,
 0.240922, 0.274112, 0.270955,  0.21401} 

{0.192034, 0.292911, 0.365165,  0.14989,
 0.241203, 0.273234, 0.272297, 0.213266} 

{0.191002, 0.290763, 0.365637, 0.152598,
 0.241119, 0.273029, 0.271685, 0.214167} 

{0.187805,  0.29238, 0.368138, 0.151677,
 0.241446, 0.274017, 0.272562, 0.211976} 

{0.186389, 0.290585, 0.373005,  0.15002,
 0.241397, 0.273891, 0.272858, 0.211854} 

{0.191922, 0.290246, 0.363528, 0.154304,
 0.241155, 0.274575, 0.272258, 0.212012} 

{0.193125, 0.290209, 0.358479, 0.158187,
  0.23944, 0.275994, 0.272227, 0.212339} 

{0.176645, 0.306569, 0.354473, 0.162313,
 0.238591, 0.275953, 0.272848, 0.212607} 

{0.171156, 0.305765, 0.356181, 0.166898,
 0.236174, 0.276493, 0.274177, 0.213156} 

{0.169801, 0.318387, 0.355282, 0.156529,
 0.236197, 0.276613, 0.273167, 0.214023} 

{0.169828, 0.318892,  0.35347,  0.15781,
 0.236462,  0.27536, 0.272974, 0.215204} 

{0.168375, 0.317701, 0.357666, 0.156258,
 0.236575, 0.276572,  0.27072, 0.216133} 

{0.170324, 0.313724, 0.357284, 0.158668,
 0.236779, 0.276214, 0.271343, 0.215664} 

{ 0.17019, 0.315205, 0.356994, 0.157611,
 0.236319, 0.276447, 0.271466, 0.215768} 

{0.169042, 0.325338, 0.356926, 0.148694,
 0.236361, 0.276484, 0.270767, 0.216388} 

{ 0.17007, 0.329596, 0.356532, 0.143803,
 0.236651, 0.275383, 0.271241, 0.216725} 

{ 0.17232, 0.328833, 0.355532, 0.143315,
 0.235772, 0.276264, 0.272192, 0.215772} 

{0.174014, 0.322331, 0.358795, 0.144859,
 0.236376, 0.276039, 0.273038, 0.214547} 

{0.177665, 0.321838,   0.3698, 0.130698,
 0.236998, 0.277149, 0.270589, 0.215265} 

{0.176525, 0.320065,  0.37189,  0.13152,
 0.236444, 0.276919, 0.270653, 0.215984} 

{0.175776, 0.324655, 0.370659,  0.12891,
 0.236641, 0.276415, 0.270506, 0.216439} 

{0.177394, 0.324862, 0.371393, 0.126351,
  0.23591, 0.275839, 0.269743, 0.218507} 

{0.169998, 0.329316, 0.374489, 0.126198,
 0.236036,   0.2759, 0.270094, 0.217969} 

{0.172485,  0.32907, 0.373746, 0.124698,
 0.236249, 0.275704, 0.270114, 0.217934} 

{0.170445, 0.322264, 0.376505, 0.130786,
 0.235238, 0.275886, 0.270296, 0.218579} 

{0.174503, 0.322019, 0.376341, 0.127138,
 0.234933, 0.275535, 0.269332,   0.2202} 

{0.175995, 0.323942, 0.374409, 0.125654,
 0.236284, 0.275448, 0.268331, 0.219936} 

{0.172589, 0.330474, 0.371536, 0.125402,
 0.236563, 0.275434, 0.268165, 0.219838} 

{0.173297, 0.333398, 0.369608, 0.123697,
 0.237152, 0.275166, 0.267769, 0.219913} 

{0.176832, 0.334799, 0.370489,  0.11788,
 0.236421, 0.274609, 0.267322, 0.221648} 

{0.174233, 0.336901, 0.367706, 0.121159,
 0.237105, 0.274277, 0.267305, 0.221313} 

{0.163144, 0.341102, 0.371262, 0.124492,
 0.237856, 0.274587, 0.265882, 0.221674} 

{0.165239, 0.339172, 0.371964, 0.123625,
 0.238751, 0.273498, 0.266248, 0.221503} 

{ 0.16572, 0.337302, 0.376193, 0.120785,
 0.238475, 0.273366, 0.267147, 0.221012} 

{0.164576, 0.336002, 0.374098, 0.125325,
 0.238587, 0.273174, 0.267336, 0.220904} 

{0.165178, 0.342162, 0.367918, 0.124743,
 0.239571, 0.273409, 0.267173, 0.219848} 

{0.162246, 0.344875, 0.366009,  0.12687,
  0.23953, 0.273967, 0.266622, 0.219881} 

{0.161164, 0.344863, 0.369063,  0.12491,
 0.239813, 0.274972, 0.266829, 0.218387} 

{0.162052, 0.343003, 0.371187, 0.123758,
   0.2388, 0.275982, 0.266547, 0.218671} 

{0.161461, 0.348469, 0.369985, 0.120085,
 0.236624, 0.274381, 0.271426, 0.217569} 

{  0.1606, 0.352187, 0.369116, 0.118097,
 0.236939, 0.274598, 0.270564, 0.217899} 

{0.162974, 0.354133, 0.365743,  0.11715,
 0.237071, 0.275915, 0.268778, 0.218235} 

{ 0.16414,  0.34954, 0.369533, 0.116786,
  0.23987, 0.275257, 0.267649, 0.217224} 

{0.164636, 0.348386, 0.369664, 0.117314,
 0.239063, 0.275941,  0.26727, 0.217725} 

{0.167243, 0.347578, 0.367809,  0.11737,
 0.240196, 0.276227, 0.265642, 0.217935} 

{0.161974, 0.349772, 0.372868, 0.115386,
   0.2399, 0.277643, 0.264392, 0.218066} 

{ 0.16311, 0.345936, 0.376313, 0.114641,
 0.238334, 0.279133, 0.263855, 0.218677} 

{0.162045, 0.347633, 0.372035, 0.118287,
 0.237713, 0.280163, 0.262632, 0.219491} 

{0.160892, 0.345618, 0.372711,  0.12078,
 0.236525, 0.281092, 0.263204, 0.219179} 

{ 0.15925, 0.345659, 0.376457, 0.118633,
 0.236042, 0.281054, 0.263604,   0.2193} 

{0.159204, 0.347162, 0.375737, 0.117896,
 0.235997,  0.28002, 0.263924, 0.220059} 

{0.161637, 0.356242, 0.364408, 0.117712,
 0.234925, 0.278848, 0.264591, 0.221636} 

{0.162909, 0.355193, 0.362491, 0.119407,
 0.234707,  0.27887, 0.265256, 0.221167} 

{0.163413, 0.350893, 0.365463, 0.120231,
   0.2356, 0.279712, 0.262564, 0.222124} 

{0.163363, 0.349685, 0.369544, 0.117408,
 0.232967, 0.280721, 0.263782,  0.22253} 

{ 0.15673, 0.356926, 0.368223,  0.11812,
  0.23311, 0.280619, 0.263873, 0.222398} 

{0.157951, 0.360892, 0.362717,  0.11844,
 0.232319, 0.279497, 0.264432, 0.223751} 

{  0.1584,  0.34955, 0.373869, 0.118181,
 0.232828, 0.281108, 0.263121, 0.222942} 

{0.157707, 0.350446, 0.375068,  0.11678,
  0.23329, 0.280662, 0.263535, 0.222513} 

{0.164381, 0.345538, 0.372612, 0.117469,
 0.233374, 0.280184, 0.264062, 0.222381} 

{0.162793, 0.345533,  0.37376, 0.117914,
 0.233019, 0.280661, 0.264187, 0.222133} 

{0.159777, 0.344594, 0.377909,  0.11772,
 0.233333, 0.280659, 0.264072, 0.221936} 

{ 0.15973, 0.347965, 0.374223, 0.118082,
 0.234909, 0.282058, 0.263749, 0.219285} 

{0.159567, 0.347283, 0.375793, 0.117357,
 0.234386, 0.282487, 0.263414, 0.219713} 

{0.161453, 0.351196, 0.371772, 0.115579,
 0.234589,  0.28296, 0.263191,  0.21926} 

{0.161567, 0.359927, 0.360379, 0.118127,
 0.234035, 0.284303, 0.262117, 0.219545} 

{0.158383, 0.371687, 0.351664, 0.118266,
  0.23384, 0.283984, 0.262222, 0.219954} 

{0.158266, 0.372605, 0.350966, 0.118162,
 0.234143, 0.283036, 0.262521,   0.2203} 

{0.158234, 0.368618, 0.355293, 0.117855,
 0.234091, 0.283116, 0.262869, 0.219924} 

{ 0.15727, 0.365557, 0.354489, 0.122685,
 0.233475, 0.283584, 0.262697, 0.220244} 

{0.159274, 0.368766, 0.356852, 0.115108,
 0.233392, 0.283661, 0.262784, 0.220163} 

{0.153566, 0.367077, 0.367143, 0.112213,
 0.231476, 0.284317, 0.264146, 0.220061} 

{0.153416, 0.364255, 0.367493, 0.114836,
 0.230161, 0.285109, 0.264946, 0.219784} 

{0.156464, 0.356336, 0.367069, 0.120132,
 0.229377,  0.28508, 0.264765, 0.220778} 

{ 0.14828, 0.364354, 0.367868, 0.119498,
 0.229372, 0.285364, 0.264294, 0.220969} 

{0.148641, 0.366817, 0.366977, 0.117566,
 0.228961, 0.285081, 0.265406, 0.220553} 

{0.151071, 0.367275, 0.367708, 0.113945,
 0.228688, 0.284474, 0.266952, 0.219886} 

{0.149864, 0.367731, 0.368791, 0.113615,
 0.230828, 0.284832, 0.264377, 0.219963} 

{0.152397, 0.369221, 0.365254, 0.113127,
  0.23127, 0.284529, 0.262599, 0.221602} 

{0.150464, 0.370936, 0.364918, 0.113682,
 0.229943, 0.285345, 0.262315, 0.222397} 

{0.153315, 0.370336, 0.363472, 0.112877,
 0.230635, 0.285287, 0.260139,  0.22394} 

{0.149201, 0.369699, 0.362754, 0.118347,
 0.231307, 0.285834,  0.25993, 0.222929} 

{ 0.14974, 0.364816, 0.366002, 0.119442,
 0.231547, 0.285966, 0.259786, 0.222701} 

{0.147983, 0.373627, 0.364228, 0.114162,
 0.231449, 0.286244, 0.259304, 0.223003} 

{0.153049, 0.375526, 0.357616, 0.113808,
 0.231642, 0.285726, 0.258208, 0.224424} 

{0.152804,   0.3787, 0.356784, 0.111712,
 0.232159, 0.284939, 0.258312,  0.22459} 

{0.155965, 0.374815, 0.356256, 0.112964,
 0.233347, 0.284536, 0.257774, 0.224343} 

{ 0.15687, 0.378356, 0.351135, 0.113639,
 0.233946, 0.284659,  0.25776, 0.223636} 

{0.155079, 0.377238, 0.354091, 0.113592,
 0.233612, 0.285682, 0.256935, 0.223771} 

{0.154138, 0.377756, 0.354394, 0.113712,
 0.232958,  0.28255, 0.260207, 0.224285} 

{0.152045, 0.374163,  0.35866, 0.115132,
 0.230649, 0.283131, 0.261471, 0.224749} 

{0.144407,  0.37628, 0.362679, 0.116633,
 0.230232, 0.283196, 0.260645, 0.225927} 

{0.141994, 0.375354, 0.373426, 0.109226,
  0.23111, 0.279277, 0.261906, 0.227707} 

{0.139151,  0.37795, 0.374109,  0.10879,
 0.230842, 0.279622, 0.262189, 0.227347} 

{0.140843, 0.375255, 0.375101, 0.108801,
  0.23113, 0.278795, 0.263002, 0.227074} 

{0.142809, 0.373633, 0.373568,  0.10999,
 0.229287, 0.279383, 0.263611, 0.227719} 

{0.144019, 0.371353, 0.375496, 0.109132,
 0.229026, 0.279509, 0.263573, 0.227892} 

{0.142045, 0.376271, 0.376407, 0.105276,
 0.229081, 0.279738, 0.263291,  0.22789} 

{0.146453, 0.371592, 0.372256,   0.1097,
 0.227724, 0.282015, 0.262892, 0.227369} 

{0.144796, 0.370017, 0.375745, 0.109442,
 0.227245, 0.281387, 0.262869, 0.228498} 

{0.144456,  0.36917, 0.377564,  0.10881,
  0.22744, 0.281642, 0.262869, 0.228049} 

{0.144729, 0.366939, 0.379498, 0.108834,
 0.228438, 0.281147, 0.263198, 0.227218} 

{0.152062, 0.364382, 0.375188, 0.108368,
 0.228512, 0.281752, 0.262239, 0.227497} 

{ 0.15608, 0.369447, 0.366009, 0.108465,
 0.228547, 0.281585, 0.262544, 0.227325} 

{0.153804, 0.371591, 0.369426, 0.105179,
 0.228637, 0.281297, 0.262423, 0.227642} 

{0.152169, 0.371695, 0.370224, 0.105911,
  0.22817, 0.281696,  0.26231, 0.227824} 

{0.150511,  0.37682,  0.36563, 0.107038,
 0.228447, 0.282514, 0.261357, 0.227682} 

{0.145833, 0.377916, 0.369831,  0.10642,
 0.228172, 0.286537, 0.258693, 0.226598} 

{0.148997, 0.376915,  0.36747, 0.106618,
 0.229208, 0.284468, 0.259388, 0.226936} 

{0.150623, 0.376273, 0.365407, 0.107697,
 0.232892, 0.283032, 0.258469, 0.225607} 

{0.150043, 0.377488, 0.363731, 0.108738,
 0.232998, 0.282504, 0.259149, 0.225348} 

{0.149938, 0.375704,  0.36607, 0.108287,
 0.232491, 0.282789, 0.259429, 0.225291} 

{0.152575,  0.37087,  0.36952, 0.107035,
 0.232152, 0.282068,  0.25936,  0.22642} 

{0.150805, 0.377257, 0.368474, 0.103464,
 0.230995, 0.281772, 0.261033,   0.2262} 

{0.150256, 0.375049,  0.37215, 0.102544,
 0.232662, 0.281135, 0.260775, 0.225427} 

{0.148833, 0.372596, 0.376575, 0.101996,
 0.233966, 0.281084, 0.259457, 0.225494} 

{0.149552, 0.374076, 0.374757, 0.101615,
 0.232958, 0.280096, 0.258772, 0.228174} 

{0.163219, 0.373983, 0.365214, 0.097585,
 0.232697, 0.280309, 0.258959, 0.228035} 

{0.164263, 0.375704,  0.36446, 0.095572,
  0.23251, 0.280567, 0.259108, 0.227815} 

{ 0.17138, 0.372719, 0.361106, 0.094795,
 0.233761, 0.280123, 0.259141, 0.226975} 

{0.171444, 0.369774, 0.360441, 0.098341,
  0.23421, 0.279896, 0.259291, 0.226603} 

{ 0.17322, 0.369541, 0.359071, 0.098168,
 0.234266, 0.279016, 0.259501, 0.227217} 

{0.167016, 0.372049, 0.363845,  0.09709,
 0.235369, 0.279671,  0.25838, 0.226579} 

{0.174309,    0.358,  0.36892, 0.098771,
 0.236044, 0.278498, 0.258688, 0.226769} 

{0.175522, 0.354136,  0.37149, 0.098851,
 0.234931, 0.279231, 0.259191, 0.226648} 

{0.176463, 0.349849,   0.3741, 0.099588,
 0.235636, 0.279876, 0.259168, 0.225319} 

{0.179752, 0.347248, 0.373098, 0.099902,
 0.234589, 0.281232, 0.257083, 0.227096} 

{0.184511, 0.331877, 0.382551, 0.101061,
 0.233554,  0.27965, 0.258608, 0.228189} 

{0.183576, 0.336083, 0.379526, 0.100815,
 0.234914, 0.279315, 0.258168, 0.227603} 

{0.169807, 0.337208, 0.381207, 0.111778,
 0.233962, 0.279487, 0.257488, 0.229063} 

{0.167088, 0.336882, 0.381237, 0.114793,
 0.234142, 0.279426, 0.257587, 0.228845} 

{ 0.17031, 0.338086, 0.374468, 0.117136,
 0.235255, 0.279868, 0.256234, 0.228643} 

{0.176544, 0.331848, 0.375645, 0.115963,
 0.235635, 0.279968, 0.256518,  0.22788} 

{ 0.18271,  0.32711, 0.376669, 0.113511,
 0.235145, 0.280519, 0.256226,  0.22811} 

{0.178792, 0.327574, 0.378776, 0.114858,
 0.233775,  0.28146, 0.255486, 0.229279} 

{   0.178, 0.325661, 0.382559, 0.113781,
 0.234068, 0.280581, 0.255056, 0.230295} 

{0.196442, 0.315015, 0.380491, 0.108051,
 0.234267, 0.281173, 0.254863, 0.229697} 

{0.198981, 0.314705, 0.378641, 0.107672,
 0.234319, 0.280267, 0.254511, 0.230903} 

{0.197082, 0.316848, 0.381146, 0.104924,
 0.234158, 0.280233,  0.25446,  0.23115} 

{0.192123, 0.314591, 0.377832, 0.115454,
  0.23476, 0.280522, 0.253509, 0.231209} 

{0.191701, 0.311285, 0.381537, 0.115477,
 0.233688, 0.281588, 0.253876, 0.230848} 

{0.188249, 0.318254, 0.379574, 0.113923,
 0.232776, 0.283288, 0.253663, 0.230272} 

{0.185877, 0.321454,  0.37626, 0.116408,
 0.231984, 0.283638, 0.253312, 0.231066} 

{0.166163, 0.327877, 0.391655, 0.114305,
 0.232062,  0.28287, 0.254186, 0.230882} 

{0.162375, 0.330599, 0.389611, 0.117415,
 0.231975, 0.282965, 0.254065, 0.230996} 

{0.155609, 0.329162, 0.394151, 0.121078,
 0.232119, 0.281346, 0.255281, 0.231254} 

{0.157388,  0.32708,   0.3931, 0.122433,
 0.232933, 0.281475, 0.255228, 0.230364} 

{0.154945,  0.32812, 0.394568, 0.122367,
 0.232271, 0.281162, 0.254678, 0.231888} 

{0.150963, 0.328779, 0.391331, 0.128926,
 0.232804, 0.281491, 0.253296, 0.232409} 

{0.148472, 0.332057, 0.388508, 0.130963,
 0.231948, 0.282182,  0.25317,   0.2327} 

{0.148572, 0.330977, 0.389989, 0.130462,
 0.232109, 0.280979,  0.25413, 0.232782} 

{0.148066, 0.331325, 0.388061, 0.132548,
 0.229928, 0.281527, 0.254402, 0.234143} 

{0.149266, 0.328254, 0.384745, 0.137735,
 0.231443,  0.28188, 0.252982, 0.233694} 

{0.149795, 0.325868, 0.381033, 0.143304,
 0.228989, 0.280174, 0.255623, 0.235214} 

{0.147191, 0.333695, 0.377599, 0.141515,
  0.23046, 0.277732, 0.255703, 0.236105} 

{0.147765, 0.332231, 0.382061, 0.137943,
 0.230904, 0.278938, 0.255288,  0.23487} 

{0.146536, 0.332311, 0.381563, 0.139589,
 0.230255, 0.279163, 0.255179, 0.235403} 

{0.146325, 0.335093, 0.380935, 0.137647,
 0.230245, 0.279108, 0.255237, 0.235409} 

{0.151011, 0.338073, 0.381951, 0.128965,
 0.229885, 0.280368, 0.254854, 0.234894} 

{0.151527,   0.3321, 0.387019, 0.129355,
 0.230625, 0.280102, 0.254194, 0.235078} 

{0.166986, 0.327027, 0.379598, 0.126389,
 0.229248, 0.280237, 0.255126, 0.235389} 

{0.160121, 0.332605, 0.383104,  0.12417,
 0.228031, 0.280419, 0.255849, 0.235701} 

{ 0.15727, 0.340403, 0.378924, 0.123404,
 0.226828, 0.280727, 0.256472, 0.235973} 

