sensus : 1590 documents
 0.236338, 0.254743, 0.239294, 0.269625} 

{0.282622, 0.224182, 0.231076,  0.26212,
 0.235734,  0.25479, 0.239504, 0.269971} 

{0.276926, 0.225289,  0.23304, 0.264745,
 0.235864, 0.255241, 0.238812, 0.270082} 

{0.279908, 0.230233,  0.23187, 0.257989,
 0.235719, 0.254654, 0.238933, 0.270694} 

{0.282486, 0.229836, 0.230551, 0.257127,
 0.234732, 0.254023, 0.240621, 0.270624} 

{0.281704,  0.23088, 0.230668, 0.256747,
 0.235131, 0.254884, 0.239381, 0.270604} 

{ 0.28496, 0.228633,  0.23673, 0.249677,
  0.23643, 0.255179, 0.238852, 0.269539} 

{0.284682, 0.226996, 0.238889, 0.249433,
 0.236249, 0.255046, 0.238904, 0.269802} 

{ 0.29788, 0.219101, 0.236651, 0.246367,
 0.235706, 0.254792, 0.239024, 0.270477} 

{0.305021, 0.218115, 0.228016, 0.248848,
 0.234511, 0.254786, 0.239174, 0.271529} 

{0.306983, 0.213369, 0.233491, 0.246157,
 0.236625, 0.254722, 0.238317, 0.270336} 

{0.307216, 0.210507, 0.227055, 0.255222,
 0.237356, 0.253146, 0.238915, 0.270583} 

{0.310065,  0.21234, 0.225077, 0.252519,
 0.236223,  0.25388, 0.239035, 0.270863} 

{0.317827,  0.19811, 0.226073,  0.25799,
 0.236133, 0.253625, 0.239447, 0.270795} 

{0.315315, 0.191323, 0.226122,  0.26724,
 0.235435,  0.25461,   0.2397, 0.270254} 

{0.322052, 0.187586, 0.226729, 0.263633,
 0.235278, 0.255214, 0.238862, 0.270646} 

{0.323063, 0.187323, 0.227715,   0.2619,
  0.23603, 0.255877, 0.237974, 0.270119} 

{0.318279, 0.183654, 0.230012, 0.268056,
 0.236257, 0.255679, 0.238198, 0.269866} 

{0.318998, 0.188595,  0.22917, 0.263237,
 0.237632, 0.256777, 0.235269, 0.270322} 

{0.317406, 0.193706, 0.228454, 0.260435,
  0.23709, 0.256848, 0.235453, 0.270608} 

{0.320523, 0.192406,  0.23881, 0.248262,
 0.236599, 0.257118, 0.235582,   0.2707} 

{0.321573, 0.190408, 0.238697, 0.249322,
 0.236798, 0.256475, 0.235419, 0.271308} 

{0.313613,  0.19836, 0.234998, 0.253029,
 0.236466, 0.255978, 0.236485, 0.271071} 

{0.309265,  0.19634, 0.237057, 0.257338,
 0.236322, 0.256175, 0.236142, 0.271361} 

{0.308385, 0.195992, 0.239736, 0.255887,
 0.236854, 0.257004, 0.235388, 0.270755} 

{0.311793, 0.196242,  0.24629, 0.245676,
 0.236464, 0.260123, 0.233777, 0.269637} 

{0.307802, 0.196897,  0.24876,  0.24654,
 0.236849, 0.259508, 0.234135, 0.269508} 

{0.301752, 0.198894, 0.253802, 0.245553,
 0.237293, 0.260631,   0.2337, 0.268376} 

{0.298201, 0.202972, 0.254021, 0.244806,
  0.23736, 0.258337, 0.235525, 0.268778} 

{0.308783, 0.203232, 0.248646, 0.239339,
 0.237496, 0.258843,  0.23618, 0.267481} 

{0.316574, 0.208899, 0.245358, 0.229169,
 0.237307, 0.259714, 0.236466, 0.266513} 

{0.307787, 0.206795, 0.258945, 0.226473,
 0.236343, 0.260394, 0.236366, 0.266897} 

{0.303171, 0.207391, 0.262054, 0.227383,
 0.235666, 0.260376, 0.236008,  0.26795} 

{0.298277,  0.20877, 0.265196, 0.227757,
 0.236529,  0.25971, 0.236606, 0.267155} 

{0.294593, 0.207954, 0.270141, 0.227312,
 0.236082, 0.259854, 0.236441, 0.267623} 

{0.283703,  0.21104, 0.264385, 0.240871,
 0.237374, 0.259684,   0.2356, 0.267342} 

{0.291437, 0.212273, 0.254722, 0.241569,
 0.237696, 0.259733, 0.235667, 0.266904} 

{0.283352, 0.224876, 0.262556, 0.229216,
 0.239745, 0.258267, 0.234912, 0.267076} 

{ 0.28052, 0.223943, 0.267544, 0.227993,
 0.240365, 0.258187, 0.234788, 0.266659} 

{0.275132, 0.235543, 0.264883, 0.224441,
 0.240155, 0.257639, 0.235174, 0.267032} 

{0.275763, 0.231874, 0.274215, 0.218148,
 0.238779, 0.258148, 0.236994, 0.266079} 

{0.270199, 0.232505, 0.278852, 0.218445,
 0.239202, 0.258161, 0.236888, 0.265749} 

{0.273947, 0.233649, 0.274423, 0.217981,
 0.238652, 0.257151, 0.239043, 0.265153} 

{0.273229, 0.237542, 0.272677, 0.216552,
 0.238945, 0.257148, 0.238481, 0.265426} 

{0.288454, 0.237109,  0.24993, 0.224507,
 0.238118,  0.25699, 0.238757, 0.266134} 

{0.292888,   0.2359, 0.248741, 0.222471,
 0.238622, 0.257358, 0.237928, 0.266092} 

{ 0.26565, 0.242428, 0.262612, 0.229309,
 0.240213, 0.256821, 0.237354, 0.265611} 

{0.264742, 0.241194, 0.255922, 0.238142,
 0.239647, 0.256167, 0.237265, 0.266922} 

{0.262124, 0.246406,  0.25119,  0.24028,
 0.240642, 0.255146, 0.236466, 0.267746} 

{0.256232, 0.245984, 0.253969, 0.243816,
 0.241318, 0.255476, 0.236052, 0.267154} 

{0.228822, 0.257889, 0.260986, 0.252304,
 0.241459, 0.255557, 0.236641, 0.266344} 

{ 0.23523, 0.246553, 0.265579, 0.252638,
 0.241368, 0.255859, 0.236498, 0.266275} 

{0.234824, 0.246338, 0.265597, 0.253241,
 0.242147, 0.255906, 0.236379, 0.265569} 

{ 0.22755, 0.249286, 0.266604,  0.25656,
 0.241875,  0.25609, 0.236863, 0.265172} 

{0.243136, 0.248731, 0.257247, 0.250886,
 0.241928, 0.257239, 0.236663,  0.26417} 

{0.237075, 0.244738, 0.254347, 0.263841,
  0.24151, 0.258639, 0.235883, 0.263968} 

{0.235316, 0.242696, 0.258814, 0.263174,
 0.241133, 0.258061, 0.236737, 0.264069} 

{0.234197, 0.238733, 0.262217, 0.264852,
 0.239024, 0.256957, 0.237894, 0.266126} 

{0.237101, 0.233784, 0.268802, 0.260313,
 0.239619, 0.258808, 0.237311, 0.264262} 

{0.235224, 0.230154, 0.268453, 0.266168,
  0.23961, 0.260976,  0.23537, 0.264044} 

{0.249789, 0.221344, 0.264806, 0.264061,
 0.241177, 0.260376, 0.235049, 0.263398} 

{0.238148, 0.233599, 0.270342,  0.25791,
 0.241081, 0.260367, 0.233841, 0.264711} 

{0.234632, 0.224553, 0.291818, 0.248997,
 0.237524, 0.261632, 0.235804, 0.265039} 

{0.232829, 0.237984, 0.286195, 0.242991,
 0.237057, 0.261798,  0.23417, 0.266974} 

{ 0.23671, 0.235285, 0.285705,   0.2423,
 0.236939, 0.261988, 0.234069, 0.267004} 

{0.235778, 0.232934, 0.287936, 0.243352,
 0.236821,  0.26238, 0.234192, 0.266607} 

{0.225949, 0.240323, 0.292158,  0.24157,
 0.235883, 0.261493, 0.234943, 0.267681} 

{0.226184, 0.238999, 0.289589, 0.245228,
 0.236521, 0.261393, 0.234609, 0.267477} 

{0.223505, 0.235368, 0.295134, 0.245993,
 0.237459, 0.262155, 0.232016,  0.26837} 

{0.231734, 0.238669, 0.293566, 0.236031,
 0.237939, 0.262488,  0.23185, 0.267722} 

{0.232995, 0.242762, 0.290235, 0.234007,
 0.236971, 0.262416, 0.232987, 0.267627} 

{0.244143, 0.245984, 0.285676, 0.224196,
 0.237589, 0.262813,  0.23141, 0.268189} 

{0.245803, 0.234078, 0.293145, 0.226974,
 0.237595,  0.26254, 0.231128, 0.268737} 

{0.249853, 0.234099, 0.285941, 0.230108,
 0.237331, 0.262456, 0.231776, 0.268437} 

{0.250428, 0.241781, 0.279026, 0.228766,
 0.236335, 0.262625, 0.232478, 0.268562} 

{0.246043, 0.247043, 0.281112, 0.225802,
 0.235883, 0.261885, 0.231249, 0.270983} 

{0.244642, 0.244787, 0.286754, 0.223817,
 0.236237, 0.262164, 0.231543, 0.270056} 

{0.250942, 0.234351, 0.289155, 0.225552,
  0.23512,  0.26169, 0.231798, 0.271392} 

{0.245202, 0.231243, 0.284522, 0.239033,
  0.23503, 0.262419, 0.231325, 0.271226} 

{ 0.24595, 0.230395, 0.283117, 0.240539,
 0.234479,  0.26226, 0.231498, 0.271762} 

{0.243642, 0.229141, 0.280777,  0.24644,
   0.2352, 0.261683,  0.23144, 0.271677} 

{0.246855, 0.222304, 0.282195, 0.248646,
 0.234312, 0.262863, 0.231765,  0.27106} 

{0.251217, 0.220004, 0.284975, 0.243804,
 0.234482, 0.263166, 0.231548, 0.270805} 

{0.268614, 0.213508, 0.274597, 0.243281,
 0.233867, 0.263574, 0.231423, 0.271136} 

{0.271412, 0.221384, 0.266506, 0.240699,
 0.233596, 0.263421, 0.231246, 0.271737} 

{0.268991, 0.220865, 0.263318, 0.246826,
 0.233383, 0.263141, 0.231361, 0.272115} 

{0.271426, 0.219935, 0.262788, 0.245852,
 0.232955, 0.263337, 0.231584, 0.272124} 

{0.270012, 0.221698, 0.262271, 0.246019,
 0.233035, 0.263801, 0.230888, 0.272276} 

{0.272718, 0.224624, 0.244834, 0.257824,
 0.233657, 0.262294, 0.231107, 0.272942} 

{0.275629, 0.222195,  0.24553, 0.256646,
 0.233276, 0.262543, 0.231328, 0.272853} 

{0.273141, 0.217954, 0.252705, 0.256201,
 0.232961, 0.263649, 0.230472, 0.272918} 

{0.281497, 0.219237, 0.246917,  0.25235,
  0.23439, 0.263631, 0.229689,  0.27229} 

{0.291026,  0.21262, 0.247693, 0.248662,
 0.234293, 0.263743, 0.229541, 0.272422} 

{0.290629, 0.211134, 0.249268, 0.248969,
 0.234488, 0.262889, 0.230196, 0.272428} 

{ 0.29246, 0.222119, 0.230586, 0.254835,
  0.23447, 0.262483, 0.231082, 0.271964} 

{0.287872, 0.226351, 0.240804, 0.244973,
 0.234979, 0.263343, 0.231798,  0.26988} 

{0.292458, 0.223791,  0.24287,  0.24088,
 0.235001, 0.264743, 0.231072, 0.269184} 

{0.298137, 0.217974, 0.245515, 0.238374,
  0.23494, 0.265258,  0.23123, 0.268572} 

{0.294234, 0.214511, 0.250448, 0.240807,
 0.238709, 0.263363, 0.228217, 0.269712} 

{0.292007, 0.208573, 0.259129, 0.240291,
 0.240083, 0.261962, 0.228245,  0.26971} 

{0.288613, 0.202771, 0.259242, 0.249373,
 0.240226,  0.26221, 0.227784,  0.26978} 

{0.286073, 0.195145, 0.266382,   0.2524,
 0.240454, 0.262437, 0.227439,  0.26967} 

{0.292741, 0.198362, 0.258454, 0.250443,
 0.241027, 0.263051, 0.227482, 0.268439} 

{0.291215, 0.196441, 0.251661, 0.260683,
 0.237633, 0.263881, 0.228669, 0.269816} 

{ 0.29986,  0.19619, 0.244067, 0.259883,
  0.23742, 0.262252, 0.229366, 0.270962} 

{0.300283, 0.193856, 0.254388, 0.251472,
 0.238833, 0.260189,  0.22983, 0.271149} 

{ 0.30277, 0.179586, 0.260837, 0.256806,
 0.238647,  0.26132, 0.228815, 0.271218} 

{0.298165, 0.179324, 0.263705, 0.258806,
 0.237719, 0.261207, 0.229805, 0.271269} 

{0.301565,  0.18028, 0.267923, 0.250232,
 0.237536, 0.260097, 0.232273, 0.270095} 

{0.306314, 0.173016, 0.265282, 0.255388,
 0.238137, 0.260104, 0.230789,  0.27097} 

{0.298499, 0.173853, 0.271948, 0.255699,
  0.23875, 0.259687,  0.23074, 0.270822} 

{0.287131, 0.176104, 0.274975,  0.26179,
 0.239285, 0.259907, 0.230801, 0.270007} 

{0.288506, 0.180851, 0.271806, 0.258838,
 0.242002, 0.259235,  0.22987, 0.268893} 

{0.289628,  0.17418, 0.274486, 0.261706,
 0.242082, 0.258454, 0.230149, 0.269315} 

{0.277287, 0.171697, 0.269062, 0.281955,
 0.242349, 0.256712, 0.231102, 0.269837} 

{0.275657, 0.170795, 0.256524, 0.297024,
 0.242923, 0.256901, 0.230556, 0.269621} 

{0.275249, 0.177898, 0.245481, 0.301372,
 0.241764, 0.257515, 0.230837, 0.269885} 

{0.275808, 0.180336, 0.246207,  0.29765,
  0.24003, 0.259632, 0.231425, 0.268913} 

{0.274572,  0.18025, 0.244496, 0.300681,
 0.239596, 0.260004, 0.231092, 0.269308} 

{0.268607, 0.195286, 0.243651, 0.292456,
 0.239579, 0.259592, 0.231599,  0.26923} 

{0.262612, 0.190348, 0.250113, 0.296926,
 0.241359, 0.258155, 0.231353, 0.269133} 

{0.263577, 0.189499, 0.248526, 0.298398,
 0.240674, 0.258167, 0.231858, 0.269302} 

{0.261379, 0.195902, 0.248557, 0.294162,
 0.240208, 0.259067, 0.232189, 0.268535} 

{0.260423, 0.197606, 0.246815, 0.295155,
 0.240061, 0.258309, 0.231663, 0.269967} 

{ 0.26104, 0.205554, 0.264069, 0.269338,
 0.240448, 0.258589, 0.231435, 0.269527} 

{0.263415, 0.216572, 0.257052, 0.262961,
 0.240074, 0.258974, 0.230568, 0.270384} 

{0.259868, 0.221696, 0.253095, 0.265341,
 0.240169, 0.259108, 0.231093,  0.26963} 

{ 0.26867, 0.225792,  0.24949, 0.256049,
 0.240501, 0.259547, 0.230432,  0.26952} 

{0.266595, 0.225189, 0.245836,  0.26238,
 0.239632,  0.26028,  0.23084, 0.269248} 

{ 0.27282, 0.223513, 0.244602, 0.259064,
  0.24001, 0.260681, 0.230928, 0.268381} 

{ 0.27187, 0.221188,  0.24531, 0.261631,
 0.239718, 0.260875, 0.231192, 0.268215} 

{0.275688,  0.21014, 0.245582, 0.268591,
  0.23881, 0.261279, 0.232557, 0.267355} 

{0.277537, 0.213912, 0.245357, 0.263195,
 0.239322, 0.260719, 0.232522, 0.267438} 

{0.277489, 0.218031, 0.247873, 0.256607,
 0.239596, 0.260728, 0.232398, 0.267279} 

{0.267309, 0.220922, 0.256033, 0.255736,
  0.23893, 0.260066, 0.234691, 0.266313} 

{0.263733, 0.221099, 0.259715, 0.255454,
 0.239416, 0.260042, 0.234668, 0.265873} 

{0.264085, 0.219887, 0.261461, 0.254566,
   0.2399, 0.258893, 0.235063, 0.266144} 

{0.273592, 0.224392, 0.261292, 0.240724,
 0.240678, 0.258624, 0.234084, 0.266614} 

{0.276997, 0.222052, 0.262664, 0.238288,
 0.240794, 0.259984, 0.231589, 0.267633} 

{0.265019, 0.220796, 0.274411, 0.239773,
 0.241208,  0.25957, 0.232151,  0.26707} 

