nobilitas : 319 documents
 0.198777, 0.245043,  0.25979,  0.29639} 

{0.486457, 0.092964, 0.296123, 0.124455,
 0.196518, 0.251909, 0.258589, 0.292984} 

{0.472412, 0.095075, 0.307825, 0.124687,
 0.197836, 0.253694, 0.260291,  0.28818} 

{0.467562, 0.063935, 0.313962, 0.154541,
 0.198912, 0.252185, 0.258208, 0.290695} 

{0.449951, 0.056005, 0.335865, 0.158178,
  0.19381,   0.2501, 0.259947, 0.296142} 

{0.469257, 0.052802, 0.321952, 0.155989,
 0.194588, 0.253283, 0.254715, 0.297415} 

{0.474079, 0.057341, 0.313555, 0.155025,
 0.190729, 0.253362, 0.258137, 0.297772} 

{0.472723, 0.058481, 0.310552, 0.158244,
 0.201233, 0.253466, 0.259731, 0.285569} 

{0.487685, 0.056496, 0.298957, 0.156861,
 0.196971, 0.255427, 0.257981, 0.289622} 

{0.461709, 0.065858, 0.317874,  0.15456,
 0.196882, 0.248584,  0.26347, 0.291064} 

{0.443438, 0.093569, 0.316694,   0.1463,
 0.198096, 0.249119, 0.259717, 0.293069} 

{0.457633, 0.110443, 0.318546, 0.113378,
 0.197741,  0.24984, 0.258199,  0.29422} 

{0.458157, 0.106902, 0.318191,  0.11675,
 0.192123, 0.250762, 0.258636,  0.29848} 

{0.438731, 0.110231, 0.327208,  0.12383,
 0.192341, 0.255621, 0.253314, 0.298724} 

{0.455997, 0.099756, 0.323467, 0.120779,
 0.205761,  0.25358, 0.244757, 0.295901} 

{ 0.45977, 0.094327, 0.322711, 0.123192,
 0.205792, 0.256961, 0.237645, 0.299602} 

{0.444015, 0.102401, 0.326379, 0.127204,
 0.201225, 0.255763, 0.243205, 0.299807} 

{0.452852, 0.122773, 0.309405,  0.11497,
 0.207409, 0.242371, 0.240785, 0.309435} 

{ 0.45206,  0.12125, 0.311682, 0.115007,
 0.212683, 0.236782, 0.235565,  0.31497} 

{0.461493, 0.124839, 0.294652, 0.119016,
 0.210492, 0.236039, 0.240147, 0.313322} 

{0.477703, 0.123221, 0.285506,  0.11357,
 0.211697,  0.23185, 0.241915, 0.314538} 

{0.504704, 0.132037, 0.261678, 0.101581,
  0.21175, 0.233373, 0.241621, 0.313255} 

{ 0.47673, 0.122829, 0.290459, 0.109983,
 0.216321, 0.232339, 0.244407, 0.306933} 

{0.480137, 0.118379, 0.290188, 0.111296,
  0.21885, 0.228125, 0.242428, 0.310597} 

{0.484633, 0.134332, 0.277163, 0.103872,
 0.218642, 0.222523, 0.241875,  0.31696} 

{0.478488, 0.167319, 0.252975, 0.101219,
 0.212638, 0.225138, 0.238564, 0.323659} 

{0.462765, 0.189565, 0.246673, 0.100998,
 0.213403, 0.229382, 0.242904, 0.314311} 

{0.469281, 0.166471, 0.258551, 0.105696,
 0.217622, 0.232827, 0.250396, 0.299155} 

{0.474952, 0.152662, 0.255764, 0.116622,
 0.223101, 0.228546, 0.244341, 0.304012} 

{0.463462, 0.152618, 0.250291, 0.133628,
 0.221657, 0.231995, 0.243023, 0.303325} 

{ 0.46635, 0.146015, 0.251991, 0.135645,
 0.228368, 0.236772, 0.237694, 0.297165} 

{0.469817, 0.187903, 0.231013, 0.111267,
  0.22553, 0.237684,  0.23736, 0.299426} 

{0.502339,  0.12402, 0.262883, 0.110758,
 0.228508, 0.240425, 0.234474, 0.296592} 

{0.509837, 0.125018, 0.271155, 0.093989,
 0.229389, 0.244266, 0.233751, 0.292594} 

{0.517831, 0.109164, 0.279047, 0.093958,
  0.22511, 0.246512, 0.234005, 0.294373} 

{0.511172, 0.119529, 0.279548,  0.08975,
 0.223157, 0.246841, 0.238783, 0.291219} 

{0.496112, 0.132069, 0.288106, 0.083713,
 0.222488, 0.248188, 0.240514,  0.28881} 

{0.459825, 0.152065, 0.293802, 0.094309,
 0.225089, 0.238312, 0.241124, 0.295475} 

{0.485865,   0.1301,  0.29602, 0.088015,
 0.223889,  0.23788,  0.24045, 0.297781} 

{0.478761, 0.117257, 0.319872, 0.084111,
 0.221128,  0.23667, 0.240255, 0.301947} 

{0.469231, 0.123879, 0.315963, 0.090927,
 0.213783, 0.239204,  0.23921, 0.307802} 

{0.453066, 0.129638, 0.323058, 0.094238,
 0.210752, 0.239775, 0.241053, 0.308421} 

{0.433877, 0.145117, 0.323899, 0.097107,
 0.219224, 0.250191, 0.250142, 0.280443} 

{0.448557, 0.144145,  0.30586, 0.101438,
 0.217812,  0.24352, 0.247698, 0.290969} 

{0.425309, 0.153372, 0.321404, 0.099914,
 0.228222, 0.239628, 0.245454, 0.286697} 

{0.421069, 0.166548, 0.317085, 0.095298,
 0.225485, 0.239186,  0.24871, 0.286619} 

{ 0.44652, 0.144623, 0.305732, 0.103126,
 0.227537, 0.240345, 0.238734, 0.293384} 

{0.442952, 0.144692,  0.29412, 0.118237,
 0.227392, 0.238485, 0.243783, 0.290339} 

{0.435349,  0.14394, 0.302988, 0.117723,
 0.233038,   0.2299, 0.241972,  0.29509} 

{0.437805, 0.143945, 0.299288, 0.118962,
 0.233084, 0.229817, 0.243175, 0.293924} 

{0.413677, 0.143004,  0.32611, 0.117208,
 0.232053,  0.22618, 0.242488, 0.299279} 

{0.405876, 0.133485, 0.312664, 0.147975,
 0.231115, 0.229196, 0.245062, 0.294627} 

{0.403333,  0.12763, 0.323164, 0.145873,
 0.231571, 0.234664, 0.239402, 0.294363} 

{0.393733, 0.140367, 0.323056, 0.142843,
 0.228645, 0.236551,  0.23954, 0.295264} 

{0.388583, 0.128524,  0.31776, 0.165133,
 0.229031, 0.236989,  0.23968, 0.294299} 

{0.373217, 0.150958, 0.317302, 0.158523,
  0.22694, 0.237058, 0.241498, 0.294504} 

{0.371237, 0.162528, 0.312648, 0.153587,
 0.227721, 0.231224, 0.241419, 0.299637} 

{0.378046, 0.164151,  0.31254, 0.145263,
 0.230527, 0.227673, 0.240549,  0.30125} 

{0.399074, 0.190594, 0.271784, 0.138549,
  0.23105, 0.238212, 0.239735, 0.291003} 

{0.391497,  0.19419, 0.271497, 0.142815,
 0.234548, 0.236019, 0.239362, 0.290072} 

{0.385968, 0.198531, 0.270144, 0.145357,
 0.232043, 0.243611, 0.238035, 0.286312} 

{0.366859, 0.206886, 0.282774, 0.143482,
 0.225536, 0.248256, 0.238661, 0.287548} 

{0.367292, 0.204403, 0.291271, 0.137034,
 0.225242, 0.251017, 0.243047, 0.280694} 

{0.412876, 0.201065, 0.230529,  0.15553,
 0.222879, 0.254081,  0.24226,  0.28078} 

{0.398094, 0.192031, 0.262749, 0.147126,
 0.223755, 0.259964,   0.2443, 0.271982} 

{0.379335, 0.191404, 0.261263, 0.167998,
 0.226623, 0.258006, 0.248432, 0.266938} 

{0.368202, 0.187428, 0.258169, 0.186201,
 0.221284, 0.253908, 0.256196, 0.268612} 

{ 0.36363, 0.184365, 0.235361, 0.216643,
 0.214315, 0.254389, 0.270435, 0.260861} 

{0.389721, 0.178434, 0.227186,  0.20466,
 0.227949, 0.252146, 0.262127, 0.257778} 

{ 0.38229, 0.180255, 0.239487, 0.197968,
 0.227144, 0.258986, 0.258243, 0.255627} 

{0.389234, 0.180417, 0.239897, 0.190453,
 0.225407, 0.264097, 0.254979, 0.255517} 

{0.406177, 0.150436, 0.260543, 0.182845,
 0.229948, 0.264572, 0.248682, 0.256798} 

{0.409984,  0.14592, 0.248238, 0.195857,
 0.228381, 0.266424, 0.247483, 0.257711} 

{0.404081, 0.143837, 0.243239, 0.208844,
 0.228289, 0.262902, 0.254398, 0.254412} 

{0.413196, 0.162281, 0.235146, 0.189377,
 0.230833, 0.259817, 0.255794, 0.253557} 

{0.412057, 0.131501, 0.291643,   0.1648,
 0.235943, 0.247885, 0.266463,  0.24971} 

{0.413682, 0.125408, 0.291984, 0.168926,
 0.246347, 0.245113, 0.256823, 0.251718} 

{0.388602,  0.12806, 0.313891, 0.169447,
 0.245376,  0.24432, 0.261575,  0.24873} 

{0.395539, 0.130431, 0.313619, 0.160411,
 0.245327, 0.244473, 0.260629, 0.249571} 

{0.394811,  0.15833, 0.288782, 0.158077,
 0.255402, 0.240334,  0.25437, 0.249894} 

{0.407833, 0.113396, 0.313718, 0.165053,
 0.258433, 0.232536, 0.259309, 0.249722} 

{ 0.41006, 0.112615, 0.321369, 0.155956,
 0.261158, 0.232407, 0.258359, 0.248075} 

{0.392203, 0.100614, 0.312505, 0.194678,
 0.262048, 0.240968, 0.263092, 0.233892} 

{0.401513, 0.095688, 0.313338, 0.189461,
 0.255285, 0.242949, 0.261348, 0.240418} 

{ 0.40338,   0.0962, 0.309794, 0.190625,
 0.257292, 0.240209, 0.260732, 0.241766} 

{0.492187, 0.097051, 0.333883, 0.076879,
 0.252939, 0.248507, 0.258385, 0.240169} 

{0.447465, 0.104497,  0.35624, 0.091798,
 0.258068, 0.247232, 0.258155, 0.236545} 

{0.409684, 0.130887, 0.347383, 0.112046,
 0.260091, 0.245068, 0.250205, 0.244636} 

{0.409031, 0.134462, 0.350847,  0.10566,
   0.2595, 0.247389, 0.247039, 0.246072} 

{0.368863, 0.157623, 0.347835, 0.125679,
 0.253917, 0.254551, 0.243202, 0.248331} 

{0.341272, 0.155263, 0.384278, 0.119188,
 0.251919, 0.255519, 0.243271, 0.249291} 

{0.334418, 0.167727, 0.387116, 0.110738,
 0.251719, 0.255692, 0.239732, 0.252858} 

{0.318303,   0.2074, 0.360082, 0.114215,
 0.254599, 0.257383, 0.234767, 0.253251} 

{0.356304,  0.21074, 0.338106, 0.094849,
 0.255834, 0.255329, 0.234738, 0.254098} 

{0.342188, 0.204486, 0.341518, 0.111808,
 0.259293, 0.252162, 0.233467, 0.255077} 

{0.328789, 0.207193, 0.347873, 0.116145,
 0.260808, 0.251662, 0.232117, 0.255413} 

{0.311619, 0.229649, 0.355225, 0.103507,
 0.268605, 0.250163, 0.221886, 0.259345} 

{0.301655, 0.231449, 0.366507,  0.10039,
 0.268306, 0.250783, 0.217556, 0.263355} 

{0.295529, 0.229264, 0.359567,  0.11564,
 0.264789, 0.255192, 0.217623, 0.262396} 

{0.340029, 0.235897, 0.290406, 0.133667,
 0.262104,  0.24826, 0.231793, 0.257843} 

{0.344856, 0.211421,  0.27328, 0.170443,
 0.266599, 0.247565, 0.227127, 0.258709} 

{0.344845, 0.211798, 0.268212, 0.175145,
 0.263498, 0.249281, 0.224073, 0.263148} 

{0.387882, 0.173224, 0.288146, 0.150748,
 0.266507, 0.237096, 0.228345, 0.268052} 

{0.395163, 0.192305, 0.261452,  0.15108,
 0.267449, 0.235527, 0.229828, 0.267197} 

{0.397876, 0.178633, 0.279335, 0.144156,
 0.267595,  0.24069, 0.232996, 0.258719} 

{ 0.39893, 0.167007, 0.286748, 0.147315,
 0.263854, 0.231968, 0.233614, 0.270565} 

{ 0.40008, 0.159563, 0.302645, 0.137712,
 0.264916, 0.226168, 0.234899, 0.274018} 

{0.403519, 0.162423, 0.291318,  0.14274,
 0.258456, 0.223526, 0.238427,  0.27959} 

{0.396156,  0.15368,  0.29923, 0.150934,
 0.260839, 0.226081, 0.232028, 0.281052} 

{0.345864, 0.138502, 0.343136, 0.172497,
 0.255664,  0.22294, 0.244318, 0.277078} 

{0.341316,  0.16045, 0.328966, 0.169267,
  0.25887, 0.223027, 0.248641, 0.269462} 

{0.338271,   0.1556, 0.335293, 0.170836,
 0.259733, 0.223339, 0.245678,  0.27125} 

{0.341423, 0.158377, 0.330877, 0.169323,
 0.256774, 0.217487, 0.243595, 0.282144} 

{0.336975, 0.163471, 0.331426, 0.168128,
 0.250446, 0.215667, 0.246723, 0.287163} 

{0.359158, 0.159341, 0.300028, 0.181473,
 0.252961, 0.215085, 0.246269, 0.285685} 

{0.360901, 0.160626, 0.294872, 0.183602,
  0.25286, 0.211809, 0.247994, 0.287337} 

{0.355506, 0.157417, 0.294757, 0.192319,
 0.252116, 0.206923, 0.251944, 0.289017} 

{0.377895,  0.16317, 0.291212, 0.167723,
 0.250487, 0.207519, 0.253278, 0.288715} 

{ 0.37187, 0.120264, 0.344806, 0.163061,
 0.248345, 0.213615, 0.258373, 0.279667} 

{0.387895, 0.148458, 0.305196, 0.158451,
 0.247895, 0.213172, 0.260916, 0.278017} 

{0.389482, 0.143309, 0.309578, 0.157631,
 0.248358, 0.210697, 0.259563, 0.281382} 

{0.405715, 0.155342,  0.31369, 0.125253,
 0.258064, 0.211265, 0.251268, 0.279402} 

{0.406462, 0.165863, 0.317236, 0.110439,
 0.258294,  0.21086,  0.25795, 0.272896} 

{0.421322, 0.155531,  0.31452, 0.108627,
 0.257649, 0.210057, 0.261806, 0.270488} 

{0.354382, 0.171603, 0.357119, 0.116895,
 0.264293, 0.207916, 0.246845, 0.280946} 

{0.351887,  0.17128, 0.353451, 0.123381,
 0.276731, 0.207372, 0.240542, 0.275355} 

{0.349447, 0.151935, 0.369678,  0.12894,
 0.278695, 0.209049, 0.234722, 0.277533} 

{0.356849,   0.1532,   0.3651, 0.124852,
 0.274358, 0.215084, 0.231754, 0.278803} 

{ 0.37497, 0.146231, 0.350802, 0.127997,
 0.266824, 0.216486, 0.236801, 0.279889} 

{ 0.36695, 0.150699, 0.337698, 0.144653,
 0.275456,  0.21273, 0.231665, 0.280148} 

{0.356175,   0.1948, 0.301679, 0.147346,
 0.272725, 0.211136, 0.230797, 0.285343} 

{0.350219, 0.208445, 0.318205, 0.123131,
 0.271609, 0.212524, 0.232085, 0.283783} 

{0.332058, 0.210353, 0.330328, 0.127262,
 0.272841, 0.213347, 0.232017, 0.281795} 

{0.291105, 0.236794, 0.356293, 0.115808,
 0.274738, 0.214391,  0.22812, 0.282751} 

{0.283511, 0.256884, 0.344439, 0.115167,
 0.281125, 0.213254, 0.227459, 0.278162} 

{0.284737, 0.258878,   0.3424, 0.113985,
  0.27985, 0.214627, 0.222407, 0.283117} 

{0.270871, 0.260715, 0.352493, 0.115921,
 0.282562, 0.216816, 0.220434, 0.280189} 

{0.293386, 0.232272, 0.343836, 0.130506,
 0.280118, 0.219024, 0.222061, 0.278796} 

{ 0.29699, 0.210416, 0.365362, 0.127231,
 0.281118, 0.218956, 0.222243, 0.277683} 

{0.305765, 0.232647, 0.332668, 0.128921,
 0.275285, 0.221243, 0.221474, 0.281998} 

{0.296108, 0.218381, 0.363472, 0.122039,
 0.280765, 0.213201, 0.224505, 0.281529} 

{0.298897, 0.220102, 0.360757, 0.120244,
 0.285047, 0.211462, 0.226445, 0.277046} 

{0.326342,  0.21659,  0.33778, 0.119288,
 0.275017, 0.200389, 0.223879, 0.300716} 

{0.335485, 0.222247, 0.319813, 0.122455,
 0.278576, 0.197354,  0.22629, 0.297781} 

{0.328274, 0.199669, 0.309754, 0.162302,
 0.269548, 0.205828, 0.223992, 0.300632} 

{0.293126, 0.202611, 0.332129, 0.172134,
 0.266487,  0.20709, 0.223223, 0.303201} 

{0.296364, 0.203425, 0.344028, 0.156182,
 0.255194, 0.210906, 0.224186, 0.309714} 

{0.297053, 0.201313, 0.351307, 0.150328,
 0.256004, 0.209475, 0.225229, 0.309292} 

{0.311794, 0.219652, 0.340011, 0.128543,
 0.255167,  0.20518, 0.228689, 0.310964} 

{ 0.30245, 0.218849, 0.347284, 0.131417,
 0.257781, 0.205217, 0.228978, 0.308024} 

{0.306805,  0.22011, 0.325759, 0.147326,
 0.255298, 0.206295, 0.227073, 0.311334} 

{0.319083, 0.222778, 0.304025, 0.154114,
 0.252652, 0.201361, 0.225216, 0.320771} 

{0.313725, 0.234133, 0.295845, 0.156297,
 0.253561, 0.202767,  0.21839, 0.325282} 

{0.293037, 0.280919, 0.271456, 0.154588,
 0.253122, 0.205653, 0.216568, 0.324657} 

{ 0.29555, 0.266057, 0.276692, 0.161702,
 0.256125, 0.206836, 0.215085, 0.321955} 

{0.280776, 0.293451, 0.286011, 0.139763,
 0.256542,  0.20335, 0.217095, 0.323013} 

{0.335622, 0.271673, 0.275353, 0.117353,
 0.254603,  0.20099, 0.221174, 0.323233} 

{0.343771, 0.240107, 0.287331, 0.128791,
 0.253837, 0.202508, 0.217126, 0.326529} 

{0.363276, 0.239827, 0.297555, 0.099342,
  0.25412, 0.197963,  0.22352, 0.324397} 

{0.395895, 0.233538,  0.25914, 0.111426,
 0.254553, 0.198914, 0.224149, 0.322383} 

{0.373675, 0.233913, 0.274421, 0.117991,
 0.250048, 0.201222, 0.233059, 0.315671} 

{0.405644, 0.233692, 0.248653, 0.112011,
 0.246831, 0.201292, 0.233151, 0.318725} 

{0.406446, 0.214122, 0.300872,  0.07856,
 0.248404, 0.200437, 0.231082, 0.320077} 

{0.404044, 0.222744, 0.301637, 0.071575,
 0.245081, 0.202559, 0.230462, 0.321899} 

{0.418652, 0.236717, 0.285224, 0.059407,
 0.248615, 0.201022, 0.229755, 0.320608} 

{0.405652, 0.238625, 0.292162,  0.06356,
 0.253181, 0.200884, 0.231663, 0.314272} 

{0.417011, 0.243985, 0.278485, 0.060519,
 0.246803, 0.197701, 0.224642, 0.330854} 

{0.412895, 0.228987, 0.263177,  0.09494,
 0.245345, 0.198475, 0.223608, 0.332572} 

{0.396241, 0.230145, 0.261909, 0.111705,
 0.239566, 0.212286,  0.21981, 0.328338} 

{0.391329, 0.256892,  0.25648, 0.095298,
 0.238575, 0.212466, 0.214578, 0.334381} 

{0.414768,  0.21535, 0.273695, 0.096187,
 0.234709, 0.217394, 0.218483, 0.329414} 

{0.438063, 0.158276, 0.275743, 0.127919,
 0.228643, 0.219388, 0.220005, 0.331965} 

{0.394644, 0.172392, 0.293904,  0.13906,
 0.227471, 0.221075, 0.212966, 0.338488} 

{0.401479, 0.155836, 0.305644, 0.137041,
   0.2168, 0.229281,  0.21544, 0.338479} 

{ 0.46413, 0.158825, 0.296954,  0.08009,
 0.225293,  0.22653, 0.216329, 0.331848} 

{0.442669, 0.169632, 0.298631, 0.089068,
 0.231065, 0.220603, 0.213406, 0.334926} 

{0.460303, 0.169692, 0.289869, 0.080136,
 0.230687, 0.224539, 0.217498, 0.327276} 

{0.454034, 0.166081, 0.294604, 0.085281,
 0.236257, 0.225815, 0.215058, 0.322871} 

{0.468218, 0.139922, 0.307017, 0.084843,
  0.23645,  0.22317, 0.220324, 0.320056} 

{0.475737, 0.130219, 0.315571, 0.078473,
 0.238073, 0.219277, 0.224985, 0.317665} 

{0.477102, 0.128517, 0.318343, 0.076038,
 0.239723, 0.217256, 0.223403, 0.319618} 

{0.475852, 0.138072, 0.313658, 0.072417,
 0.235391, 0.227838, 0.222282, 0.314489} 

{0.486341, 0.141069, 0.296797, 0.075793,
  0.23927, 0.216128, 0.225027, 0.319575} 

{0.465787, 0.139316, 0.315771, 0.079126,
 0.240085, 0.215443, 0.225652, 0.318821} 

{0.470518, 0.135682, 0.311459, 0.082341,
 0.250336, 0.214068, 0.224852, 0.310745} 

{0.482112, 0.152401, 0.280678, 0.084809,
 0.251287, 0.212651, 0.224286, 0.311776} 

{0.444786,  0.14894, 0.319771, 0.086503,
 0.256825, 0.199207, 0.228706, 0.315261} 

{0.470117, 0.141607, 0.307604, 0.080672,
 0.258241,  0.20153, 0.228261, 0.311967} 

{ 0.48174, 0.129286,  0.30711, 0.081864,
 0.256213, 0.201628, 0.228036, 0.314123} 

{0.506988, 0.111592, 0.300078, 0.081342,
 0.251568, 0.203141, 0.232468, 0.312823} 

{0.514522, 0.109303, 0.285575, 0.090599,
 0.251665, 0.203371, 0.234025, 0.310939} 

{0.516381, 0.124169, 0.259992, 0.099459,
 0.246301, 0.216655, 0.230221, 0.306824} 

{0.516909, 0.116386, 0.262503, 0.104202,
  0.24957, 0.211889, 0.229756, 0.308784} 

{0.517248, 0.117186, 0.262318, 0.103247,
 0.249011, 0.212002, 0.231758, 0.307229} 

{0.506961, 0.120333, 0.262291, 0.110414,
 0.252458,  0.21155,  0.22844, 0.307552} 

{0.507986, 0.100102,  0.30743, 0.084482,
 0.242476,  0.21285, 0.232879, 0.311795} 

{0.482013, 0.094931, 0.332039, 0.091017,
 0.236837, 0.224598, 0.227163, 0.311402} 

{0.492908, 0.094542, 0.314758, 0.097791,
  0.23957, 0.226691, 0.224767, 0.308973} 

{0.498438, 0.088087, 0.314937, 0.098537,
   0.2374, 0.227024, 0.224746,  0.31083} 

{0.511635, 0.090382, 0.321666, 0.076316,
 0.238003, 0.227717,  0.22219, 0.312091} 

{0.526874, 0.073304, 0.328265, 0.071556,
 0.247692, 0.224055, 0.225213,  0.30304} 

{0.531309, 0.075443,  0.31658, 0.076667,
 0.246591, 0.224276, 0.227477, 0.301657} 

{ 0.49592, 0.109256, 0.329037, 0.065787,
 0.254416,  0.21786, 0.223062, 0.304662} 

{0.532101, 0.103376, 0.297877, 0.066646,
 0.250846, 0.218483, 0.221706, 0.308964} 

{  0.5386, 0.106125, 0.297204, 0.058071,
 0.252615, 0.217145, 0.220619,  0.30962} 

{0.507322, 0.134097, 0.275624, 0.082957,
 0.267114, 0.212392, 0.217174,  0.30332} 

{0.453274, 0.139997, 0.309768, 0.096961,
 0.265931, 0.209162, 0.216965, 0.307943} 

{0.425837, 0.143414, 0.294022, 0.136726,
 0.264778, 0.206591, 0.221969, 0.306661} 

{0.403493, 0.144099, 0.296477, 0.155931,
 0.270699, 0.206747, 0.222692, 0.299862} 

