acerbus : 192 documents
{0.294704,  0.24348, 0.183429, 0.278388,
 0.142701, 0.344715, 0.202885, 0.309699} 

{0.290453, 0.230573, 0.213807, 0.265166,
 0.140982, 0.350691, 0.201316, 0.307011} 

{0.272069,  0.22463, 0.218236, 0.285065,
 0.143356, 0.346579, 0.201258, 0.308808} 

{0.253336, 0.231037, 0.216044, 0.299584,
 0.157812,  0.35314, 0.207655, 0.281393} 

{0.245264, 0.235264, 0.214723, 0.304749,
 0.160831, 0.342771, 0.212392, 0.284007} 

{0.264548, 0.204539, 0.217247, 0.313667,
 0.161317, 0.349438, 0.206841, 0.282404} 

{0.264426, 0.220658, 0.233625, 0.281291,
 0.162669, 0.352262, 0.207763, 0.277306} 

{0.270736,  0.20819,  0.26296, 0.258114,
 0.160356, 0.352541, 0.200899, 0.286204} 

{0.265168, 0.222687, 0.263909, 0.248235,
 0.161317, 0.347651,  0.20869, 0.282342} 

{0.268867, 0.181136, 0.286739, 0.263259,
 0.163222, 0.352538, 0.200832, 0.283408} 

{0.265714, 0.154365, 0.290421,   0.2895,
 0.164985, 0.352083, 0.198165, 0.284766} 

{0.255402, 0.150048, 0.282207, 0.312342,
 0.167357, 0.353751, 0.199708, 0.279184} 

{0.273891, 0.160658, 0.262881,  0.30257,
 0.171915, 0.346425, 0.215244, 0.266416} 

{0.264451,  0.20237, 0.242028, 0.291151,
 0.169816, 0.351392, 0.217732, 0.261061} 

{0.267488, 0.214898, 0.247859, 0.269756,
 0.164969, 0.354276, 0.210601, 0.270154} 

{0.270911, 0.218963, 0.241198, 0.268928,
 0.165347, 0.332889, 0.203903, 0.297861} 

{0.268076, 0.234209, 0.223703, 0.274012,
 0.163658, 0.340904, 0.204979, 0.290459} 

{0.267981, 0.206509, 0.274852, 0.250659,
 0.167525, 0.348647,  0.18747, 0.296358} 

{0.283103, 0.190989, 0.276417, 0.249491,
 0.167479, 0.352092, 0.191277, 0.289152} 

{ 0.28288, 0.178729, 0.288386, 0.250005,
 0.169215, 0.351118, 0.186639, 0.293028} 

{0.244261, 0.185357, 0.281593, 0.288789,
 0.166137, 0.346279, 0.200297, 0.287287} 

{0.243623, 0.196277, 0.287471, 0.272629,
  0.17213, 0.342288, 0.203252, 0.282331} 

{0.261111, 0.168115, 0.282472, 0.288302,
 0.159572,  0.33517, 0.213291, 0.291966} 

{0.250995, 0.175265, 0.278752, 0.294988,
 0.158349, 0.336626, 0.211196, 0.293829} 

{0.246543,  0.17957, 0.284674, 0.289213,
 0.161744, 0.329956, 0.216126, 0.292174} 

{0.243367, 0.183864, 0.290829, 0.281939,
 0.168226, 0.324337, 0.215469, 0.291969} 

{0.211719, 0.175045, 0.262333, 0.350903,
 0.166187, 0.326891, 0.214539, 0.292384} 

{0.214682, 0.176684, 0.263418, 0.345217,
 0.186701,   0.3239,  0.20766, 0.281739} 

{0.199015, 0.171236,   0.2832, 0.346548,
 0.190648, 0.336172, 0.196358, 0.276822} 

{0.185596, 0.172887,  0.30593, 0.335586,
 0.185659, 0.334809, 0.203844, 0.275688} 

{0.163429,  0.15292, 0.316653, 0.366998,
 0.179469,  0.33807, 0.204459, 0.278002} 

{0.209566, 0.171832, 0.245919, 0.372683,
 0.181879, 0.342922, 0.189075, 0.286124} 

{0.203428, 0.179961, 0.249267, 0.367344,
 0.174399, 0.332628, 0.225159, 0.267814} 

{0.188322, 0.194057, 0.235595, 0.382027,
 0.176862, 0.329223, 0.230553, 0.263362} 

{0.187509, 0.235254, 0.260735, 0.316502,
 0.154534, 0.340276, 0.237258, 0.267932} 

{0.192223, 0.239125, 0.266082,  0.30257,
 0.160395,  0.33876, 0.239992, 0.260853} 

{0.195106, 0.223788, 0.302342, 0.278764,
 0.163661, 0.352537, 0.218021, 0.265781} 

{ 0.19812, 0.222855, 0.302789, 0.276236,
 0.171672, 0.349457,  0.22687,    0.252} 

{ 0.18711, 0.247709, 0.297096, 0.268084,
 0.171931, 0.348405, 0.238622, 0.241042} 

{ 0.21407, 0.208718, 0.298938, 0.278274,
 0.174179, 0.349417, 0.254234, 0.222169} 

{0.200722, 0.259965, 0.283458, 0.255854,
 0.156866, 0.362971, 0.250741, 0.229422} 

{0.207281, 0.254287, 0.285842, 0.252589,
 0.167263, 0.342137, 0.253464, 0.237136} 

{ 0.21538, 0.260159, 0.285585, 0.238876,
 0.163325, 0.338393,  0.26332, 0.234963} 

{0.211046, 0.245147, 0.289786, 0.254021,
 0.162589, 0.347844, 0.248874, 0.240693} 

{0.222457,  0.25775, 0.294652, 0.225141,
 0.188789, 0.339492, 0.222286, 0.249433} 

{0.214908, 0.279116, 0.282405,  0.22357,
 0.188182, 0.344258, 0.229005, 0.238555} 

{0.222937, 0.291523, 0.250079, 0.235461,
 0.191763, 0.333928, 0.229096, 0.245213} 

{0.221352, 0.277568, 0.270798, 0.230282,
 0.186867, 0.332072, 0.231448, 0.249613} 

{0.227199, 0.265433, 0.297161, 0.210208,
 0.180684, 0.346444, 0.228552,  0.24432} 

{0.224206, 0.266851, 0.296982, 0.211961,
 0.176441, 0.339434, 0.215879, 0.268247} 

{0.201669, 0.250441, 0.328435, 0.219455,
 0.179433, 0.345535, 0.203959, 0.271073} 

{0.195928, 0.258704, 0.321068,   0.2243,
 0.180842, 0.337379, 0.204454, 0.277325} 

{0.195529, 0.251014, 0.319943, 0.233514,
  0.17329, 0.355794, 0.196365,  0.27455} 

{0.206951, 0.263708,  0.33909, 0.190251,
 0.179454, 0.350465, 0.190007, 0.280075} 

{0.199705, 0.288261, 0.312008, 0.200026,
 0.186223, 0.350436, 0.194056, 0.269284} 

{ 0.21362, 0.276736, 0.291018, 0.218626,
 0.183222, 0.347462, 0.190582, 0.278734} 

{0.217921, 0.275222, 0.290461, 0.216396,
 0.194664,  0.33983, 0.193553, 0.271952} 

{0.235248, 0.273009, 0.302067, 0.189676,
 0.193284, 0.337334, 0.198487, 0.270895} 

{0.208992, 0.252212, 0.303632, 0.235163,
 0.205022, 0.333635, 0.193655, 0.267687} 

{0.246195,  0.28762, 0.293143, 0.173041,
 0.209727, 0.331991, 0.196049, 0.262233} 

{0.282198, 0.267793, 0.285104, 0.164905,
 0.207795, 0.333917, 0.194999, 0.263289} 

{0.279508, 0.287511, 0.282416, 0.150564,
 0.215362, 0.329892, 0.188143, 0.266603} 

{0.292772, 0.286345, 0.277621, 0.143262,
 0.217315, 0.324896, 0.181436, 0.276354} 

{0.275723, 0.268207, 0.275326, 0.180744,
 0.220694, 0.325989, 0.173655, 0.279662} 

{0.284111, 0.270366, 0.263928, 0.181596,
 0.211184, 0.321447, 0.170006, 0.297363} 

{0.276063, 0.279869, 0.259708, 0.184359,
  0.20936, 0.312818, 0.168882, 0.308941} 

{0.280146, 0.272853, 0.245499, 0.201502,
 0.206296, 0.319705, 0.169537, 0.304463} 

{0.261835, 0.274786, 0.248307, 0.215072,
 0.203164,  0.33007, 0.174668, 0.292099} 

{0.266546, 0.280807, 0.245877,  0.20677,
 0.203622, 0.333255, 0.183051, 0.280072} 

{0.269546, 0.268802, 0.266112,  0.19554,
 0.202415, 0.323757, 0.180866, 0.292962} 

{0.317199, 0.257456, 0.238175,  0.18717,
 0.212817, 0.330722,  0.17314, 0.283322} 

{0.307181, 0.254887, 0.248404, 0.189529,
  0.21234, 0.329649, 0.170545, 0.287465} 

{0.316217, 0.267003, 0.206983, 0.209796,
 0.198663,   0.3413, 0.171605, 0.288432} 

{0.307533, 0.254017,  0.24013,  0.19832,
 0.201646, 0.333914, 0.159873, 0.304567} 

{0.316924, 0.247004, 0.246484, 0.189588,
 0.203639, 0.325887, 0.161178, 0.309297} 

{  0.2835, 0.240604, 0.251527, 0.224369,
 0.194392, 0.314726, 0.184986, 0.305896} 

{0.300631, 0.231665, 0.244262, 0.223443,
 0.192283, 0.318045, 0.189088, 0.300584} 

{0.308768, 0.211959, 0.255978, 0.223295,
 0.194034,  0.31517, 0.192331, 0.298465} 

{0.327917, 0.220487, 0.232508, 0.219088,
 0.210955, 0.305164, 0.186867, 0.297014} 

{0.353429, 0.217166, 0.223781, 0.205623,
 0.219034, 0.305764, 0.181599, 0.293603} 

{0.359279, 0.168038, 0.255858, 0.216825,
 0.216402,  0.30783, 0.197035, 0.278733} 

{0.386876, 0.181897, 0.230002, 0.201225,
 0.221335, 0.296683, 0.200612, 0.281371} 

{0.400387, 0.180358, 0.228852, 0.190403,
 0.222598, 0.296454, 0.195875, 0.285074} 

{0.409236, 0.182229,  0.21631, 0.192226,
 0.221327, 0.304239, 0.185102, 0.289332} 

{0.406975, 0.177812, 0.204547, 0.210667,
 0.222736, 0.309522, 0.185679, 0.282063} 

{0.372814, 0.188386, 0.215191, 0.223609,
 0.219054, 0.306032, 0.193371, 0.281544} 

{0.382175,  0.18812, 0.217774,  0.21193,
 0.216504, 0.309283, 0.191961, 0.282251} 

{0.405656, 0.198176,  0.22731, 0.168859,
 0.195314, 0.300088,  0.18139, 0.323208} 

{0.393021, 0.206525, 0.234183,  0.16627,
 0.185591, 0.304852, 0.170609, 0.338949} 

{0.396747, 0.208702, 0.227604, 0.166947,
 0.191835, 0.308252, 0.156903,  0.34301} 

{0.393635, 0.207293, 0.229972, 0.169101,
 0.199212, 0.306684, 0.146708, 0.347395} 

{0.407316, 0.198158, 0.215148, 0.179378,
 0.210275, 0.287776, 0.144505, 0.357444} 

{0.457236, 0.178052, 0.195111, 0.169601,
 0.209951, 0.291363, 0.143414, 0.355272} 

{ 0.44467, 0.184594, 0.207416, 0.163319,
 0.208724, 0.285904, 0.142028, 0.363344} 

{0.419105, 0.194736, 0.227353, 0.158806,
  0.20072, 0.286546, 0.155551, 0.357182} 

{ 0.42379, 0.205974, 0.214063, 0.156173,
 0.213495, 0.279919, 0.146819, 0.359767} 

{ 0.41813, 0.221373, 0.207979, 0.152518,
 0.200311, 0.287057, 0.149844, 0.362787} 

{0.419976, 0.217071, 0.216247, 0.146706,
 0.184587, 0.290563, 0.152218, 0.372631} 

{0.416325, 0.210255, 0.208737, 0.164684,
 0.191107,  0.29658, 0.150569, 0.361745} 

{0.414092, 0.217713,  0.20219, 0.166005,
 0.193602, 0.291324, 0.147665, 0.367409} 

{0.389501,  0.22805, 0.203853, 0.178595,
 0.195781, 0.291762, 0.146034, 0.366423} 

{0.361225, 0.232507, 0.214132, 0.192137,
 0.187907, 0.284095, 0.163431, 0.364567} 

{0.345159, 0.226777, 0.221415, 0.206649,
 0.186466, 0.294215, 0.157623, 0.361696} 

{0.368015, 0.219392, 0.182618, 0.229976,
 0.187342, 0.288972, 0.162962, 0.360724} 

{0.381806, 0.213965,  0.18888, 0.215349,
 0.190531, 0.313448, 0.167258, 0.328763} 

{0.394348, 0.220694, 0.161724, 0.223233,
 0.177269, 0.307898, 0.176077, 0.338756} 

{0.349063, 0.238007, 0.200468, 0.212463,
 0.183292, 0.311594, 0.180077, 0.325037} 

{0.361188, 0.221895, 0.185853, 0.231064,
 0.184952, 0.306509, 0.178456, 0.330083} 

{0.332062, 0.211559, 0.227046, 0.229333,
 0.177504, 0.300517, 0.196239, 0.325739} 

{0.337296,  0.19518, 0.226268, 0.241257,
 0.202393, 0.285244,  0.21015, 0.302213} 

{0.338838, 0.196142, 0.221666, 0.243354,
 0.203361, 0.294566, 0.203845, 0.298228} 

{0.342381, 0.176031, 0.236214, 0.245375,
 0.206743, 0.288322, 0.208126, 0.296809} 

{ 0.32937, 0.187587, 0.227426, 0.255617,
 0.206596, 0.293312, 0.215202,  0.28489} 

{ 0.32999, 0.199964, 0.237278, 0.232768,
 0.186361, 0.304324,   0.2206, 0.288715} 

{ 0.30833, 0.200863, 0.264575, 0.226232,
   0.1913, 0.305878, 0.212392,  0.29043} 

{ 0.30947, 0.216051, 0.254486, 0.219992,
 0.189163, 0.302412, 0.220739, 0.287686} 

{0.307029, 0.210056, 0.247303, 0.235613,
 0.194241, 0.308729, 0.217346, 0.279684} 

{0.305377, 0.206426, 0.249097,   0.2391,
 0.190258, 0.311307, 0.211733, 0.286702} 

{0.295424, 0.205881, 0.252059, 0.246635,
 0.203632, 0.299626, 0.216802,  0.27994} 

{0.243698,  0.21579, 0.243051,  0.29746,
 0.195603, 0.299792, 0.225522, 0.279083} 

{0.247697, 0.219487, 0.238084, 0.294733,
 0.195814, 0.297317, 0.227917, 0.278952} 

{0.233158, 0.226931, 0.259153, 0.280758,
 0.207039, 0.296649, 0.224282, 0.272029} 

{0.230537, 0.211396, 0.263853, 0.294214,
  0.19053, 0.318815, 0.222326, 0.268328} 

{0.244297, 0.230171,  0.23336, 0.292172,
 0.190109, 0.315898, 0.224351, 0.269641} 

{ 0.22853,  0.22006, 0.245563, 0.305848,
 0.194937, 0.319158, 0.215356, 0.270549} 

{0.235787, 0.202293, 0.239383, 0.322537,
 0.192682, 0.311511, 0.229972, 0.265835} 

{ 0.21456, 0.183572, 0.319096, 0.282772,
 0.186015, 0.296021, 0.226463, 0.291501} 

{0.217594, 0.201484, 0.310928, 0.269994,
 0.189069, 0.303555, 0.216075, 0.291301} 

{0.204839,  0.21013, 0.316606, 0.268424,
 0.198903, 0.284371,  0.21691, 0.299817} 

{0.189785, 0.208396, 0.308811, 0.293008,
 0.184707, 0.289905, 0.222459,  0.30293} 

{0.194714, 0.220256, 0.295574, 0.289456,
 0.196531, 0.286081, 0.219393, 0.297995} 

{0.189506, 0.249689, 0.271703, 0.289101,
 0.192673, 0.297331, 0.225395, 0.284602} 

{0.185047, 0.255108,  0.26907, 0.290775,
   0.1912, 0.303522, 0.225153, 0.280125} 

{0.188643, 0.264051, 0.269987, 0.277319,
  0.18384, 0.303034, 0.213091, 0.300035} 

{0.188782, 0.258568, 0.278035, 0.274616,
 0.178454, 0.316036, 0.210946, 0.294564} 

{0.177842, 0.247607, 0.307983, 0.266568,
 0.175259, 0.320796, 0.215542, 0.288404} 

{ 0.18115,  0.24962, 0.303336, 0.265894,
 0.183151, 0.314329, 0.217062, 0.285458} 

{0.179334,  0.23711, 0.315196, 0.268361,
 0.175933,  0.31179, 0.250862, 0.261415} 

{0.177102, 0.246843, 0.305529, 0.270525,
  0.17461, 0.308719, 0.261751,  0.25492} 

{0.173604, 0.307683, 0.249968, 0.268745,
 0.181848, 0.313258, 0.241583, 0.263311} 

{0.198563, 0.310906, 0.241794, 0.248737,
 0.182979, 0.314078, 0.241649, 0.261295} 

{0.195575, 0.320404, 0.229129, 0.254892,
 0.183166, 0.316014, 0.233818, 0.267003} 

{0.211595, 0.318575, 0.239597, 0.230233,
 0.175472, 0.320263, 0.240503, 0.263762} 

{0.215505, 0.337096, 0.243739,  0.20366,
 0.169545, 0.326644, 0.243706, 0.260105} 

{0.221895, 0.352303, 0.239551, 0.186251,
 0.175668, 0.338286, 0.243089, 0.242957} 

{0.223432, 0.343874, 0.216009, 0.216684,
 0.174753, 0.329857, 0.256515, 0.238875} 

{0.224382, 0.338599,  0.22004,  0.21698,
 0.172816, 0.326846, 0.255784, 0.244553} 

{0.224752, 0.333539, 0.234787, 0.206922,
 0.166181, 0.328341, 0.254475, 0.251003} 

{0.200103, 0.335806, 0.230276, 0.233816,
 0.156837, 0.342416,  0.25396, 0.246787} 

{0.195929, 0.324763,  0.22445, 0.254858,
   0.1559,  0.34121, 0.246691, 0.256198} 

{0.185693, 0.345991,  0.22369, 0.244626,
 0.149069, 0.340724, 0.250525, 0.259682} 

{0.193761,  0.37581, 0.220763, 0.209666,
 0.143181, 0.348059, 0.258392, 0.250368} 

{0.199256, 0.370465, 0.223646, 0.206633,
  0.14772, 0.351999, 0.256338, 0.243943} 

{ 0.18655, 0.372038, 0.231876, 0.209535,
 0.176101, 0.336377, 0.251221,   0.2363} 

{0.185215, 0.369861, 0.235445,  0.20948,
 0.178067, 0.351234, 0.226757, 0.243942} 

{0.169701,  0.36624, 0.238142, 0.225918,
 0.175354, 0.363849, 0.221643, 0.239154} 

{ 0.15952, 0.344096, 0.239361, 0.257022,
 0.157755, 0.370564, 0.228858, 0.242823} 

{0.161709, 0.331947, 0.248421, 0.257923,
 0.153703, 0.372877, 0.232238, 0.241182} 

{0.170728, 0.321097, 0.242546, 0.265629,
  0.15162, 0.380153, 0.228704, 0.239523} 

{0.173013, 0.317961, 0.229567, 0.279458,
 0.155092, 0.380749, 0.227296, 0.236863} 

{0.177629, 0.329809, 0.257415, 0.235146,
  0.15234, 0.394967, 0.219711, 0.232983} 

{0.166145, 0.329545, 0.259297, 0.245012,
 0.156315, 0.380375, 0.216417, 0.246892} 

{0.209992, 0.317614, 0.243275, 0.229119,
 0.160881, 0.372114,  0.21395, 0.253055} 

{0.226736, 0.317266, 0.231162, 0.224835,
 0.161177, 0.385487, 0.201777,  0.25156} 

{0.229244,  0.31195, 0.238478, 0.220328,
 0.162956, 0.391391, 0.199055, 0.246599} 

{0.226402, 0.342331, 0.216046,  0.21522,
 0.142372, 0.393737,  0.20626, 0.257631} 

{0.234833, 0.330173, 0.208056, 0.226938,
 0.152937, 0.390814, 0.204439,  0.25181} 

{0.233146, 0.319397, 0.210111, 0.237346,
 0.149994,  0.39394, 0.204828, 0.251238} 

{0.232377, 0.310376, 0.216704, 0.240543,
 0.164533, 0.380826,  0.20807, 0.246571} 

{0.220853, 0.332507, 0.204285, 0.242355,
 0.155016, 0.393984, 0.213445, 0.237555} 

{0.237504, 0.312658, 0.196163, 0.253674,
 0.156687, 0.366287, 0.243269, 0.233757} 

{ 0.24766, 0.270829, 0.219853, 0.261658,
 0.157706, 0.361548, 0.250767, 0.229979} 

{0.275482, 0.269933, 0.203949, 0.250636,
 0.158902, 0.361567, 0.249042,  0.23049} 

{ 0.27809,  0.27919, 0.193002, 0.249718,
 0.160456, 0.359598, 0.244545, 0.235402} 

{0.275515, 0.283177, 0.190377, 0.250931,
 0.155785,  0.35926, 0.249291, 0.235664} 

{ 0.27797, 0.283856, 0.192726, 0.245448,
 0.155352, 0.359015, 0.250396, 0.235238} 

{0.297785, 0.272878, 0.195957,  0.23338,
   0.1551, 0.369445, 0.233877, 0.241579} 

{0.284515, 0.313995, 0.165591, 0.235899,
 0.156073,  0.37936, 0.213441, 0.251126} 

{0.276763, 0.310498, 0.202127, 0.210611,
 0.156527, 0.377939, 0.213056, 0.252479} 

{0.262377,  0.32488, 0.194869, 0.217874,
 0.154051, 0.385619, 0.214293, 0.246036} 

{0.271688, 0.336651, 0.162954, 0.228707,
 0.156729, 0.380735, 0.219302, 0.243234} 

{0.312178, 0.308117, 0.153924, 0.225782,
 0.159059,  0.38376, 0.212594, 0.244587} 

{0.323128, 0.297651, 0.155141,  0.22408,
 0.156969, 0.379958, 0.218795, 0.244278} 

{0.306802, 0.298727, 0.184165, 0.210306,
 0.159524, 0.392896, 0.208268, 0.239312} 

{0.327472,  0.22766, 0.214264, 0.230604,
 0.157458, 0.389602,  0.21218,  0.24076} 

{0.343435, 0.238447,  0.24438, 0.173738,
 0.160887, 0.383399, 0.209133, 0.246581} 

{0.341607, 0.255379, 0.246646, 0.156368,
 0.157906, 0.394593, 0.208986, 0.238515} 

{0.337039, 0.253636,  0.23016, 0.179165,
 0.154975, 0.388101, 0.210427, 0.246497} 

