honor : 2408 documents
 0.257561, 0.241917, 0.233247, 0.267276} 

{0.219856, 0.226127, 0.244644, 0.309372,
 0.257842, 0.241986, 0.232805, 0.267368} 

{ 0.21839, 0.224004, 0.246785, 0.310821,
 0.257669, 0.242442, 0.232322, 0.267568} 

{0.220709, 0.224995, 0.244998, 0.309298,
 0.257048, 0.241858, 0.231497, 0.269596} 

{0.218704, 0.223422, 0.241346, 0.316528,
 0.257241, 0.241971, 0.231206, 0.269581} 

{0.220508,  0.22426,  0.24271, 0.312523,
 0.255841, 0.241881, 0.232231, 0.270046} 

{0.224482, 0.225058, 0.239486, 0.310975,
 0.256868, 0.242426, 0.230639, 0.270067} 

{0.223394,  0.22233, 0.239669, 0.314607,
 0.256423, 0.242781, 0.230475, 0.270321} 

{0.224032, 0.222269, 0.238513, 0.315186,
 0.257859, 0.243192,   0.2282,  0.27075} 

{0.221277, 0.225028, 0.239825,  0.31387,
  0.25604,  0.24359,  0.22858,  0.27179} 

{0.220798, 0.223514, 0.239757,  0.31593,
 0.255817,  0.24393, 0.228667, 0.271586} 

{0.221197,  0.22377, 0.239197, 0.315836,
 0.255169, 0.244742, 0.228565, 0.271525} 

{0.218023, 0.226326, 0.239416, 0.316235,
 0.255589, 0.245409, 0.227686, 0.271316} 

{0.218946, 0.227234, 0.238922, 0.314899,
 0.255221, 0.242073, 0.228588, 0.274117} 

{0.220717, 0.225186, 0.243261, 0.310836,
  0.25477, 0.241763, 0.229241, 0.274226} 

{0.222221, 0.228905, 0.240676, 0.308198,
 0.254469,  0.24209, 0.228898, 0.274543} 

{0.224397, 0.227913, 0.238854, 0.308836,
 0.254772, 0.242776,  0.23014, 0.272312} 

{0.224597, 0.229572,  0.23756,  0.30827,
 0.254617, 0.242674,  0.23026, 0.272449} 

{0.225555, 0.224428, 0.239572, 0.310445,
 0.254983, 0.243069, 0.230411, 0.271536} 

{0.224249, 0.225813, 0.243606, 0.306332,
 0.255098, 0.244104, 0.230364, 0.270434} 

{0.224748,  0.21524, 0.246572,  0.31344,
 0.255141, 0.243925, 0.229902, 0.271032} 

{0.226298, 0.214548,  0.24991, 0.309244,
 0.256245, 0.243518, 0.229355, 0.270883} 

{0.223468, 0.214697, 0.252041, 0.309794,
 0.256187, 0.243316, 0.229488, 0.271008} 

{0.221343, 0.220373, 0.250084,   0.3082,
 0.257066, 0.242692, 0.229464, 0.270778} 

{0.223069, 0.218269, 0.252204, 0.306459,
 0.257018, 0.242564, 0.229731, 0.270687} 

{0.224093, 0.220263, 0.253832, 0.301812,
 0.257185, 0.242413, 0.229743, 0.270659} 

{0.221854, 0.220013,  0.25796, 0.300172,
  0.25694, 0.241788, 0.230027, 0.271245} 

{0.210337, 0.225772, 0.259588, 0.304304,
  0.25661, 0.240513,   0.2312, 0.271677} 

{0.209668, 0.228756, 0.257066, 0.304511,
 0.256524, 0.240543, 0.231343,  0.27159} 

{0.210014, 0.229528, 0.257191, 0.303268,
 0.256368, 0.240605, 0.231117,  0.27191} 

{0.208585, 0.229068, 0.261892, 0.300455,
 0.256486, 0.239594, 0.231702, 0.272218} 

{0.210744, 0.224782, 0.265661, 0.298813,
 0.256693, 0.239836, 0.231622, 0.271849} 

{0.207643, 0.226252, 0.266327, 0.299778,
 0.256359, 0.240319, 0.232836, 0.270485} 

{  0.2156, 0.234129, 0.261978, 0.288293,
 0.254673, 0.241567, 0.232157, 0.271603} 

{0.217191,  0.23911, 0.256871, 0.286828,
 0.254421,  0.24162, 0.232369, 0.271589} 

{0.217483, 0.241158, 0.254514, 0.286845,
 0.252215, 0.242039,   0.2327, 0.273046} 

{0.212436, 0.246999,  0.25222, 0.288345,
 0.252713, 0.241838, 0.232597, 0.272851} 

{0.212176, 0.245678, 0.251806,  0.29034,
 0.251992, 0.242505, 0.232278, 0.273226} 

{0.213273,  0.24342, 0.250744, 0.292563,
 0.252191, 0.243383, 0.231934, 0.272491} 

{0.212659, 0.245265, 0.255507, 0.286569,
 0.251595, 0.243336, 0.232188, 0.272882} 

{0.214529,  0.24576, 0.256123, 0.283588,
 0.251969,   0.2421, 0.232684, 0.273247} 

{0.208429, 0.249346, 0.259286, 0.282939,
 0.251741, 0.242407, 0.232673, 0.273179} 

{0.206913, 0.247248, 0.259312, 0.286527,
 0.251676, 0.241357, 0.233216, 0.273751} 

{0.206385, 0.245204, 0.263107, 0.285304,
 0.251989, 0.240279, 0.234205, 0.273527} 

{0.204108, 0.246293, 0.263032, 0.286568,
 0.252131, 0.240373, 0.234167, 0.273329} 

{0.201905, 0.248475, 0.264981, 0.284639,
 0.252119, 0.240213, 0.234185, 0.273482} 

{0.204781, 0.248955, 0.263458, 0.282806,
 0.252124, 0.240425, 0.234105, 0.273347} 

{0.203045, 0.249378, 0.262626, 0.284951,
 0.251651, 0.239562, 0.235901, 0.272886} 

{0.200917, 0.249314, 0.265404, 0.284365,
 0.251477, 0.239196, 0.235758, 0.273569} 

{0.199637, 0.250823, 0.261989, 0.287551,
 0.251668, 0.238554, 0.236094, 0.273684} 

{0.199112, 0.249149, 0.262727, 0.289012,
 0.252012, 0.238597, 0.235736, 0.273654} 

{0.198456, 0.247746,  0.26733, 0.286468,
  0.25183, 0.238718, 0.235776, 0.273675} 

{0.200396, 0.244645, 0.270359,   0.2846,
 0.251953, 0.238907, 0.235847, 0.273293} 

{0.203483, 0.240323, 0.270368, 0.285826,
 0.251404, 0.238948, 0.235525, 0.274123} 

{0.200955, 0.241359, 0.271757,  0.28593,
 0.251191, 0.239218,  0.23602, 0.273571} 

{0.203382, 0.238225, 0.273149, 0.285243,
 0.250395, 0.238929, 0.236787, 0.273888} 

{0.203377, 0.238624, 0.269523, 0.288476,
 0.250806, 0.238469, 0.236522, 0.274202} 

{0.198622, 0.241395, 0.277443,  0.28254,
 0.250698, 0.238461, 0.237055, 0.273786} 

{0.198664, 0.240775, 0.276059, 0.284502,
 0.250041, 0.239784, 0.236794, 0.273382} 

{0.199753, 0.239762, 0.276441, 0.284045,
 0.250488,   0.2395, 0.236632,  0.27338} 

{0.200838, 0.242726, 0.271291, 0.285145,
 0.250313, 0.239531, 0.236521, 0.273635} 

{0.201657, 0.243822, 0.273196, 0.281325,
 0.251142, 0.239271, 0.236277,  0.27331} 

{0.203725, 0.242028, 0.275244, 0.279003,
 0.251931, 0.239261, 0.235973, 0.272836} 

{0.203465, 0.248521, 0.271569, 0.276445,
 0.251762, 0.240007, 0.235639, 0.272592} 

{0.205835, 0.246557, 0.271056, 0.276552,
 0.251449, 0.239814, 0.236341, 0.272396} 

{0.205118, 0.245706, 0.271948, 0.277227,
 0.251528, 0.239302,  0.23591,  0.27326} 

{ 0.20666, 0.246415, 0.274443, 0.272482,
 0.251366, 0.240551, 0.235885, 0.272197} 

{0.205811, 0.248293, 0.272365, 0.273531,
 0.252009, 0.240288,  0.23547, 0.272234} 

{0.208125,  0.25025, 0.266663, 0.274962,
  0.25085, 0.240498, 0.237385, 0.271266} 

{0.207347, 0.253865, 0.264111, 0.274677,
 0.251006, 0.240742, 0.236929, 0.271323} 

{0.206488, 0.255442, 0.260867, 0.277203,
 0.251055, 0.240725, 0.236973, 0.271247} 

{0.204514, 0.256237, 0.261228, 0.278021,
 0.250347, 0.240846, 0.237303, 0.271504} 

{0.202807, 0.256272,  0.26375,  0.27717,
 0.251103, 0.241035, 0.237096, 0.270767} 

{0.203063, 0.257079, 0.263235, 0.276623,
 0.251318, 0.240685,  0.23698, 0.271018} 

{0.204095, 0.258042, 0.263187, 0.274677,
 0.251657, 0.240321, 0.236943, 0.271079} 

{0.202639, 0.255367, 0.265215, 0.276779,
  0.25116, 0.240788, 0.236895, 0.271158} 

{0.204774, 0.255389, 0.265098, 0.274739,
 0.251649, 0.240671, 0.236768, 0.270912} 

{0.202953, 0.255735,  0.26653, 0.274782,
  0.25169, 0.240519, 0.237303, 0.270488} 

{0.201291, 0.255515, 0.265385, 0.277809,
 0.251258, 0.240336, 0.237568, 0.270838} 

{0.198494,  0.25495, 0.261269, 0.285287,
  0.25116, 0.240192, 0.237484, 0.271164} 

{0.199012, 0.253825, 0.261268, 0.285896,
 0.250124, 0.240758, 0.237404, 0.271714} 

{0.195629, 0.266379, 0.256447, 0.281544,
 0.250983, 0.240783, 0.236445,  0.27179} 

{0.194809, 0.270501, 0.256713, 0.277977,
 0.251542,  0.24155, 0.236328,  0.27058} 

{0.194843, 0.271531, 0.257493, 0.276133,
 0.251389, 0.241789, 0.236053,  0.27077} 

{0.196658, 0.270798, 0.257104, 0.275439,
 0.252861, 0.240572, 0.236195, 0.270372} 

{0.195461, 0.270693, 0.267035, 0.266811,
 0.252278, 0.240994,  0.23579, 0.270937} 

{0.196397, 0.268493, 0.268041, 0.267069,
 0.252525, 0.240974, 0.235599, 0.270903} 

{0.192684, 0.266824,  0.27092, 0.269573,
 0.253493, 0.241008, 0.235554, 0.269945} 

{0.195216, 0.264912, 0.269989, 0.269884,
 0.253306, 0.240927, 0.235493, 0.270275} 

{ 0.19593,  0.26483, 0.267097, 0.272143,
 0.253924, 0.240757, 0.235295, 0.270023} 

{0.197956, 0.268825, 0.266301, 0.266919,
 0.253585, 0.240831, 0.235729, 0.269855} 

{ 0.19858, 0.267656, 0.265392, 0.268372,
 0.253957, 0.240151, 0.235715, 0.270177} 

{0.199024, 0.266314, 0.265573,  0.26909,
 0.253885, 0.239771, 0.236203, 0.270141} 

{0.200152, 0.264666, 0.265705, 0.269478,
 0.252277, 0.240353, 0.236956, 0.270415} 

{0.203067, 0.261092, 0.267522, 0.268319,
 0.251672, 0.240752, 0.236902, 0.270673} 

{0.196413, 0.261152,  0.26973, 0.272705,
 0.251932, 0.240834, 0.236808, 0.270426} 

{0.195089,  0.26384, 0.267786, 0.273285,
 0.251576,   0.2408, 0.237505, 0.270119} 

{0.196867, 0.263923, 0.265304, 0.273906,
 0.251073, 0.241122,  0.23735, 0.270456} 

{ 0.19439, 0.265922, 0.264425, 0.275263,
 0.251141, 0.241562, 0.237433, 0.269864} 

{0.194613, 0.267028, 0.264791, 0.273568,
 0.251764, 0.241951, 0.236838, 0.269447} 

{  0.1923, 0.270462, 0.265296, 0.271943,
 0.251717, 0.242701, 0.236789, 0.268792} 

{0.192174, 0.270598, 0.265374, 0.271854,
 0.250826, 0.243672, 0.236545, 0.268958} 

{ 0.19265, 0.269522, 0.265336, 0.272492,
 0.251087,  0.24326, 0.236539, 0.269114} 

{0.193013, 0.269999, 0.263295, 0.273693,
 0.250795, 0.243377, 0.236644, 0.269184} 

{0.191582, 0.269747, 0.266666, 0.272005,
 0.250573, 0.244858, 0.238067, 0.266502} 

{0.194695, 0.267084,  0.26657, 0.271651,
 0.250166, 0.245266, 0.238084, 0.266484} 

{0.194424, 0.269022, 0.267039, 0.269515,
 0.250307, 0.244944, 0.238166, 0.266583} 

{0.196093, 0.271172, 0.262991, 0.269744,
 0.250439, 0.244831, 0.238647, 0.266083} 

{0.195453,  0.26904, 0.268047,  0.26746,
 0.249919, 0.245621, 0.238906, 0.265554} 

{ 0.19552, 0.270775, 0.267373, 0.266333,
 0.249416, 0.246158, 0.239675, 0.264751} 

{0.197825, 0.266457, 0.267034, 0.268683,
 0.249317, 0.245931, 0.240457, 0.264295} 

{0.200738, 0.270563, 0.256618, 0.272081,
 0.248786, 0.246132,   0.2403, 0.264782} 

{0.200758,  0.25929, 0.258372, 0.281579,
 0.248798, 0.246049, 0.240669, 0.264484} 

{0.201308, 0.259988, 0.259163, 0.279542,
 0.249013, 0.245733, 0.241223, 0.264031} 

{0.195625, 0.261621, 0.261684,  0.28107,
 0.248813, 0.245755, 0.241888, 0.263545} 

{0.194945,  0.26062, 0.262026, 0.282408,
 0.248977, 0.245455,  0.24244, 0.263128} 

{0.193328, 0.258735, 0.263965, 0.283972,
 0.248671, 0.245681, 0.242554, 0.263093} 

{ 0.19432, 0.259659, 0.262372, 0.283649,
  0.24974, 0.244347, 0.243032, 0.262881} 

{0.196673, 0.259545, 0.260563, 0.283219,
 0.249457, 0.244546, 0.243042, 0.262955} 

{0.196078, 0.263707, 0.256018, 0.284197,
 0.249433, 0.244006, 0.245503, 0.261059} 

{0.196781, 0.264844, 0.253189, 0.285186,
 0.249259, 0.243245,  0.24652, 0.260976} 

{0.195876, 0.266151, 0.253876, 0.284097,
 0.249568, 0.242743, 0.246649,  0.26104} 

{ 0.19635, 0.265271, 0.254834, 0.283545,
 0.250384, 0.242372, 0.246672, 0.260573} 

{0.196866, 0.263428, 0.255605, 0.284102,
 0.250638,  0.24256,  0.24643, 0.260372} 

{0.196405, 0.260993, 0.259803,   0.2828,
 0.249077, 0.242831, 0.247882, 0.260209} 

{ 0.19529, 0.259719, 0.257805, 0.287186,
 0.249198, 0.243163, 0.248029,  0.25961} 

{0.194156, 0.260987, 0.258242, 0.286615,
 0.248781, 0.242577, 0.248185, 0.260456} 

{ 0.19345,  0.26185, 0.259498, 0.285203,
  0.24785, 0.243035, 0.249141, 0.259974} 

{0.193996, 0.260552, 0.260162,  0.28529,
  0.24743, 0.243609, 0.248852,  0.26011} 

{0.190929, 0.255609, 0.261941, 0.291521,
 0.246963,  0.24415, 0.248686,   0.2602} 

{0.191016, 0.255014, 0.263146, 0.290824,
 0.247068, 0.243783, 0.249096, 0.260053} 

{0.190645, 0.253798,  0.26263, 0.292927,
 0.246708,  0.24383, 0.249547, 0.259914} 

{0.191511, 0.253204,  0.26332, 0.291965,
  0.24662, 0.243699, 0.249475, 0.260206} 

{0.192325,  0.25245, 0.263338, 0.291887,
 0.246924, 0.243793, 0.248852,  0.26043} 

{ 0.19164, 0.251554, 0.266212, 0.290595,
 0.246821, 0.244082, 0.248843, 0.260254} 

{0.190921, 0.251354, 0.267935, 0.289791,
 0.246663, 0.245847,  0.24802,  0.25947} 

{0.189175, 0.252289,  0.26707, 0.291466,
 0.247151, 0.245345, 0.248027, 0.259477} 

{0.188659, 0.250082,  0.27303, 0.288228,
 0.247342, 0.244911, 0.248075, 0.259672} 

{0.188534,  0.25113, 0.273882, 0.286454,
 0.247362, 0.244745, 0.247852, 0.260042} 

{0.184465, 0.252694, 0.272884, 0.289957,
 0.246677, 0.244734, 0.248075, 0.260515} 

{ 0.18428, 0.242873, 0.277814, 0.295033,
 0.247021, 0.245169, 0.247866, 0.259944} 

{0.186289, 0.241027, 0.279584,   0.2931,
 0.246702, 0.245653, 0.248504,  0.25914} 

{0.186722, 0.241294, 0.277561, 0.294423,
 0.246107, 0.246042,  0.24829, 0.259561} 

{0.187103, 0.244191, 0.277642, 0.291064,
 0.246462, 0.245074, 0.248774,  0.25969} 

{0.186791, 0.243784, 0.276862, 0.292563,
 0.246411, 0.244601, 0.248411, 0.260576} 

{0.190007, 0.246608, 0.274517, 0.288867,
 0.246346, 0.244243, 0.248131, 0.261279} 

{0.189941, 0.244143, 0.274153, 0.291762,
 0.246905, 0.244131, 0.248486, 0.260478} 

{0.188764, 0.248208, 0.270764, 0.292264,
 0.247668, 0.243498, 0.248468, 0.260366} 

{0.188171, 0.250362, 0.270172, 0.291296,
 0.248172, 0.243055, 0.248618, 0.260154} 

{0.183932, 0.245376, 0.283709, 0.286983,
 0.247235, 0.242274, 0.248221,  0.26227} 

{0.183902, 0.245253, 0.282765,  0.28808,
   0.2474, 0.242532, 0.247454, 0.262615} 

{ 0.18371, 0.245386, 0.282472, 0.288433,
 0.247577, 0.242476, 0.247272, 0.262676} 

{0.183808, 0.245355, 0.283135, 0.287702,
 0.246476, 0.242544, 0.248381, 0.262599} 

{0.192671, 0.243934,  0.27676, 0.286636,
 0.246528, 0.243129, 0.248371, 0.261972} 

{ 0.19148, 0.243297, 0.279605, 0.285619,
 0.246584, 0.242578, 0.248265, 0.262572} 

{0.191085, 0.241287, 0.279377, 0.288251,
  0.24609, 0.242669, 0.249026, 0.262215} 

{ 0.18966, 0.246029, 0.277493, 0.286818,
 0.246121, 0.242496, 0.248962, 0.262421} 

{0.192504, 0.244069, 0.277356, 0.286072,
 0.247122, 0.242285, 0.248393, 0.262201} 

{0.195705, 0.243046, 0.281029, 0.280219,
 0.246605, 0.242665, 0.248996, 0.261734} 

{0.198778, 0.241436, 0.283659, 0.276127,
 0.247192, 0.242472, 0.248769, 0.261568} 

{0.199046, 0.242297, 0.284259, 0.274398,
 0.246504, 0.241894, 0.249216, 0.262386} 

{0.197176, 0.243237, 0.284894, 0.274693,
 0.246263, 0.242298, 0.249309,  0.26213} 

{0.197961,    0.243, 0.284098, 0.274941,
  0.24656, 0.242407,  0.24866, 0.262373} 

{ 0.19916, 0.243094, 0.283069, 0.274676,
 0.246759,  0.24211, 0.247405, 0.263726} 

{0.197043, 0.244361, 0.287108, 0.271488,
 0.246682, 0.242354, 0.247008, 0.263955} 

{0.193625, 0.246409, 0.285057, 0.274909,
 0.246435, 0.242229, 0.247378, 0.263958} 

{0.196499, 0.244878, 0.284252, 0.274371,
 0.246401, 0.242116,  0.24722, 0.264262} 

{0.197788, 0.247296, 0.281297, 0.273619,
 0.247103, 0.242874, 0.247673,  0.26235} 

{0.198547,  0.24754, 0.280477, 0.273436,
   0.2471, 0.242796, 0.247167, 0.262936} 

{0.198925, 0.245202, 0.282161, 0.273713,
 0.246958, 0.243248, 0.247241, 0.262554} 

{0.198719, 0.244931, 0.283673, 0.272677,
 0.246964, 0.243628, 0.247659, 0.261748} 

{0.199214,  0.24467, 0.283385, 0.272731,
 0.246995, 0.243542,  0.24763, 0.261832} 

{0.199283, 0.246998, 0.283149,  0.27057,
 0.247459, 0.242896, 0.248026,  0.26162} 

{0.199232, 0.251075, 0.282325, 0.267368,
 0.247408, 0.244097, 0.247732, 0.260763} 

{0.204146, 0.249397, 0.282885, 0.263571,
 0.247278,  0.24483, 0.247188, 0.260704} 

{0.204644, 0.248402, 0.283185, 0.263768,
 0.247259, 0.244827, 0.247051, 0.260862} 

{0.199561,   0.2497, 0.285734, 0.265005,
 0.247815, 0.245422, 0.247672, 0.259091} 

{0.200153, 0.251921, 0.288297,  0.25963,
 0.248121, 0.245042, 0.247563, 0.259274} 

{0.201335, 0.251563, 0.288759, 0.258343,
 0.248523,  0.24481, 0.247782, 0.258885} 

{0.200861, 0.251139, 0.286352, 0.261647,
   0.2485, 0.243184, 0.249264, 0.259051} 

{0.198056, 0.254889, 0.283878, 0.263177,
 0.249367, 0.242359, 0.249257, 0.259017} 

{0.192802, 0.254698, 0.287341, 0.265158,
 0.249286, 0.243234, 0.248827, 0.258653} 

{0.191355, 0.256411, 0.288937, 0.263296,
  0.25073, 0.243444, 0.248943, 0.256884} 

{0.190611, 0.256606, 0.287477, 0.265305,
 0.250658, 0.243716, 0.248545,  0.25708} 

{0.190849,  0.26019, 0.281675, 0.267287,
 0.250678, 0.243975, 0.248233, 0.257114} 

{0.191298, 0.262861, 0.279421,  0.26642,
 0.250447,   0.2438, 0.248256, 0.257497} 

{ 0.18959, 0.266346, 0.274882, 0.269182,
 0.250543, 0.243111,  0.24816, 0.258186} 

{ 0.18444, 0.267894, 0.279469, 0.268197,
 0.250614, 0.243467,  0.24841, 0.257509} 

{0.185862, 0.264006, 0.280637, 0.269494,
 0.250171, 0.243594,  0.24856, 0.257675} 

{0.184901, 0.263693, 0.280847,  0.27056,
 0.250288, 0.243375, 0.248437,   0.2579} 

{0.183387, 0.265568, 0.279546, 0.271499,
 0.250071, 0.243773, 0.248279, 0.257878} 

{0.181177, 0.262989, 0.283636, 0.272198,
 0.251118, 0.241688, 0.248327, 0.258867} 

{0.182032, 0.261296, 0.287733, 0.268939,
 0.250945, 0.241816,  0.24858, 0.258659} 

{0.181985, 0.261311, 0.289095, 0.267609,
 0.250769, 0.242627,  0.24771, 0.258893} 

{0.180867, 0.259193, 0.296565, 0.263375,
 0.250542, 0.243055, 0.247847, 0.258557} 

{0.182631, 0.258519, 0.294186, 0.264664,
 0.251299, 0.242954, 0.246233, 0.259514} 

{ 0.18117, 0.258424, 0.294504, 0.265902,
 0.250905, 0.241994, 0.246713, 0.260388} 

{0.181867, 0.260059, 0.294254,  0.26382,
 0.250392, 0.242183, 0.246809, 0.260617} 

{ 0.17885, 0.259031, 0.294442, 0.267676,
 0.250441, 0.242014,  0.24708, 0.260465} 

{0.180169, 0.257174, 0.293668, 0.268989,
 0.250315, 0.243065, 0.245868, 0.260752} 

{0.180473, 0.256097, 0.294022, 0.269408,
 0.249876, 0.243349, 0.245709, 0.261066} 

{ 0.18218, 0.256824,  0.29355, 0.267447,
   0.2502, 0.242825,  0.24587, 0.261104} 

{0.181689, 0.256883,   0.2936, 0.267828,
 0.250186, 0.242759, 0.245951, 0.261103} 

{ 0.18219, 0.254789, 0.295238, 0.267783,
   0.2506, 0.243012, 0.244817, 0.261572} 

{0.190568, 0.253049, 0.294139, 0.262244,
 0.250681,  0.24202, 0.245169,  0.26213} 

{0.188255, 0.250634,  0.30347, 0.257641,
 0.250404, 0.241527, 0.246314, 0.261754} 

{0.186847,  0.25282, 0.303247, 0.257086,
 0.249829, 0.242597, 0.245881, 0.261693} 

{0.183624, 0.254926, 0.304892, 0.256558,
 0.250019, 0.241707, 0.246611, 0.261664} 

{0.183737,  0.25706, 0.304716, 0.254486,
 0.249563,  0.24143, 0.246734, 0.262273} 

{0.184452, 0.260697, 0.302929, 0.251922,
 0.249702, 0.241152, 0.247369, 0.261777} 

{0.184323, 0.262831,  0.29889, 0.253955,
  0.24986, 0.241687,  0.24732, 0.261133} 

{0.184822, 0.262345, 0.299077, 0.253756,
  0.25025,  0.24171, 0.246765, 0.261275} 

{0.182692, 0.261346, 0.302642,  0.25332,
 0.251182, 0.241242, 0.246498, 0.261078} 

{0.181181, 0.263156, 0.303226, 0.252437,
 0.250726,  0.24193, 0.246438, 0.260906} 

{0.177932, 0.264382, 0.307442, 0.250244,
 0.250362, 0.241669, 0.247088, 0.260881} 

{0.178154, 0.264752, 0.306056, 0.251037,
 0.250305, 0.239877, 0.247398,  0.26242} 

{0.178122, 0.264891, 0.305238, 0.251749,
 0.250734, 0.239738, 0.247413, 0.262114} 

{ 0.17802, 0.265399, 0.303961,  0.25262,
 0.250748, 0.239821, 0.247512, 0.261919} 

{0.175097,  0.26269, 0.312977, 0.249237,
 0.251345, 0.239909, 0.245151, 0.263596} 

{0.176293, 0.263295, 0.309049, 0.251363,
 0.250865, 0.239379, 0.246056, 0.263699} 

{0.176915, 0.266373, 0.310586, 0.246126,
  0.25056, 0.239381, 0.245866, 0.264194} 

{0.173274, 0.268494,  0.31202, 0.246211,
  0.24959,  0.24002, 0.247671, 0.262719} 

{0.175856, 0.268956, 0.310093, 0.245095,
 0.249667, 0.239833, 0.247356, 0.263144} 

{0.177378, 0.266483,  0.30997, 0.246169,
  0.24869, 0.241046, 0.247253, 0.263011} 

{0.176532, 0.267358, 0.309232, 0.246878,
 0.248693, 0.240938, 0.247151, 0.263218} 

{0.176859, 0.270913, 0.312677, 0.239551,
 0.248389, 0.242213, 0.245917, 0.263481} 

{0.178339, 0.275692, 0.309033, 0.236937,
 0.248558,  0.24207, 0.245432,  0.26394} 

{0.180414, 0.270189, 0.315117,  0.23428,
 0.248696, 0.241677, 0.245323, 0.264304} 

{0.177486, 0.269947,  0.31486, 0.237707,
 0.248304, 0.241892,  0.24613, 0.263675} 

{0.176966,  0.27348, 0.307724,  0.24183,
 0.249046, 0.240363, 0.246556, 0.264035} 

{0.174937, 0.271922, 0.309664, 0.243476,
 0.247702, 0.241281, 0.247463, 0.263554} 

{0.173841, 0.270729, 0.309827, 0.245603,
 0.247555, 0.241058, 0.248039, 0.263347} 

{0.174632, 0.268996, 0.311905, 0.244466,
 0.247263, 0.242005, 0.247701, 0.263031} 

{0.176824, 0.268932, 0.309229, 0.245015,
 0.247022, 0.241792, 0.247934, 0.263252} 

{0.173779, 0.270307, 0.309113, 0.246801,
 0.247316, 0.241475, 0.248404, 0.262805} 

{0.174281, 0.270758, 0.305825, 0.249136,
 0.247911, 0.242059, 0.247429,   0.2626} 

{0.174884, 0.269507, 0.305609,     0.25,
 0.248436, 0.242111, 0.248745, 0.260709} 

{0.174334, 0.269086, 0.307872, 0.248708,
 0.248637, 0.241867, 0.248717, 0.260779} 

{0.172169, 0.265171, 0.310525, 0.252135,
 0.248794, 0.241262, 0.248924,  0.26102} 

{0.172246, 0.261901, 0.311024, 0.254829,
 0.248849,  0.24082,  0.25022, 0.260111} 

{0.174351, 0.261629, 0.311727, 0.252294,
 0.249077, 0.240716, 0.249573, 0.260634} 

{0.174134, 0.263703, 0.309046, 0.253118,
 0.249339, 0.239623, 0.250322, 0.260717} 

