potestas : 2116 documents
 0.250133, 0.256502, 0.254258, 0.239108} 

{0.330289, 0.260105, 0.226305, 0.183301,
 0.249844, 0.255838, 0.254929, 0.239389} 

{0.330574, 0.258963, 0.226633, 0.183831,
 0.250665, 0.255843, 0.254323, 0.239169} 

{0.327749, 0.257562, 0.226511, 0.188178,
 0.250557, 0.255694, 0.253674, 0.240075} 

{ 0.32476, 0.258065, 0.228103, 0.189072,
 0.250603, 0.255773, 0.253386, 0.240238} 

{0.327248, 0.262123, 0.222228, 0.188402,
 0.250681, 0.255119, 0.253737, 0.240463} 

{0.335126, 0.261813, 0.217391,  0.18567,
 0.251637, 0.253834, 0.253369, 0.241161} 

{0.336784, 0.257913, 0.217809, 0.187493,
 0.251108, 0.254184, 0.253487,  0.24122} 

{0.335665, 0.258799, 0.217332, 0.188205,
  0.25159, 0.254249, 0.254035, 0.240126} 

{0.337738, 0.258896,  0.21357, 0.189796,
 0.252073, 0.254644, 0.254107, 0.239176} 

{0.337691,  0.25853, 0.212914, 0.190865,
 0.251331, 0.254972, 0.253869, 0.239829} 

{0.337703, 0.257422, 0.214231, 0.190643,
 0.251402,  0.25493, 0.254087, 0.239581} 

{0.336422, 0.257984, 0.214404, 0.191189,
  0.25113, 0.253976, 0.255495, 0.239398} 

{0.338214, 0.257691, 0.213488, 0.190607,
 0.251966, 0.253768, 0.255181, 0.239086} 

{ 0.34017, 0.255377, 0.211346, 0.193107,
  0.25231, 0.253634, 0.254901, 0.239155} 

{0.336144, 0.259443, 0.212092, 0.192321,
 0.251865, 0.254193, 0.255215, 0.238728} 

{ 0.34114, 0.259444,  0.20546, 0.193957,
  0.25215, 0.253431, 0.255111, 0.239309} 

{ 0.34292, 0.256666, 0.208621, 0.191793,
 0.252634, 0.252423, 0.255901, 0.239043} 

{0.345676, 0.256424, 0.208811,  0.18909,
 0.253034, 0.253454, 0.255969, 0.237543} 

{0.344534, 0.257246, 0.208423, 0.189797,
 0.252788, 0.253656, 0.255868, 0.237688} 

{0.341939, 0.257628, 0.209107, 0.191326,
 0.253664, 0.253494, 0.255861, 0.236981} 

{0.337693, 0.253584, 0.213962, 0.194761,
 0.253844, 0.252944, 0.256286, 0.236926} 

{0.336033, 0.251608, 0.216586, 0.195772,
 0.253837, 0.252886, 0.256511, 0.236766} 

{0.332323, 0.253042, 0.216245,  0.19839,
  0.25413, 0.252016, 0.256726, 0.237128} 

{0.327209, 0.255926, 0.217829, 0.199036,
 0.255355, 0.252238, 0.255789, 0.236617} 

{0.325844, 0.260043, 0.216296, 0.197817,
 0.255545,  0.25214, 0.256095,  0.23622} 

{0.324989, 0.258543, 0.219211, 0.197258,
 0.256328, 0.251152, 0.256484, 0.236037} 

{0.323468, 0.256914, 0.218232, 0.201385,
 0.256413, 0.251769, 0.256413, 0.235405} 

{0.325844, 0.260683, 0.217026, 0.196447,
 0.256393, 0.251778, 0.256342, 0.235487} 

{0.327357, 0.258202, 0.217715, 0.196726,
 0.255629, 0.251791, 0.256864, 0.235715} 

{ 0.33499, 0.256421, 0.217241, 0.191348,
 0.255677, 0.251078,  0.25753, 0.235716} 

{0.334007, 0.256447, 0.216565, 0.192981,
 0.254946, 0.252199, 0.257101, 0.235754} 

{0.334347, 0.259758, 0.214465,  0.19143,
 0.254971, 0.252242, 0.257193, 0.235594} 

{0.332466, 0.262336, 0.214999,   0.1902,
 0.254867, 0.252321, 0.257057, 0.235754} 

{0.331549, 0.266903, 0.209548, 0.192001,
 0.254708, 0.252355, 0.257307,  0.23563} 

{0.328344, 0.270287, 0.208991, 0.192378,
 0.254383, 0.252777, 0.257858, 0.234982} 

{0.327335,  0.26898, 0.208216,  0.19547,
 0.254147, 0.254223, 0.257266, 0.234364} 

{0.327261, 0.269449, 0.209492, 0.193798,
 0.255071, 0.255099, 0.256288, 0.233542} 

{0.324657, 0.268344, 0.209452, 0.197548,
  0.25518, 0.255211, 0.256245, 0.233364} 

{0.328498, 0.266486, 0.206246,  0.19877,
 0.254999, 0.255276, 0.255929, 0.233796} 

{0.329138, 0.263595, 0.209858, 0.197408,
  0.25481, 0.255707,  0.25597, 0.233513} 

{0.330699, 0.261525,  0.21061, 0.197167,
 0.254015, 0.255628, 0.256978, 0.233379} 

{0.328205, 0.268213, 0.207642, 0.195939,
 0.254436, 0.256053, 0.256497, 0.233013} 

{0.327115, 0.266152, 0.206949, 0.199784,
 0.254715, 0.256548, 0.255893, 0.232844} 

{0.327198, 0.267271, 0.203645, 0.201886,
 0.254966, 0.255844, 0.255776, 0.233414} 

{0.329947, 0.268701,  0.19992, 0.201432,
  0.25425, 0.255693, 0.255513, 0.234544} 

{0.327734, 0.269067, 0.201011, 0.202188,
 0.254213, 0.255967, 0.255457, 0.234363} 

{0.323102, 0.271913, 0.200008, 0.204978,
 0.253885, 0.256328, 0.255273, 0.234515} 

{0.319066, 0.284951, 0.189745, 0.206238,
 0.253303,  0.25753, 0.254938, 0.234229} 

{0.319331,  0.28431, 0.189873, 0.206485,
 0.252936, 0.257928,  0.25541, 0.233725} 

{0.317679,  0.28133, 0.190779, 0.210212,
 0.251967, 0.257814, 0.256685, 0.233534} 

{0.316262,  0.28593, 0.191752, 0.206056,
 0.252844, 0.257686, 0.255106, 0.234364} 

{0.319783, 0.285758, 0.188623, 0.205836,
 0.253211, 0.257954, 0.254112, 0.234724} 

{0.321347, 0.284337, 0.187444, 0.206872,
 0.253065, 0.257969, 0.254391, 0.234575} 

{0.323434, 0.284647, 0.186255, 0.205665,
 0.252475, 0.258583, 0.253924, 0.235018} 

{0.320969, 0.286404, 0.186099, 0.206528,
 0.251771, 0.258928, 0.253343, 0.235957} 

{0.319898, 0.288065, 0.185475, 0.206561,
 0.251929, 0.258971, 0.253771, 0.235329} 

{ 0.31905,  0.28619, 0.185979, 0.208781,
 0.252278, 0.259206, 0.254477, 0.234039} 

{0.321822, 0.285456, 0.186592,  0.20613,
 0.252571, 0.257989, 0.255275, 0.234165} 

{0.321631, 0.286984, 0.183666, 0.207719,
 0.252207,  0.25811, 0.255358, 0.234325} 

{0.323053, 0.285515, 0.183128, 0.208303,
 0.252033, 0.257681, 0.255997, 0.234289} 

{0.317828, 0.291624, 0.184198,  0.20635,
 0.251524, 0.257504, 0.256081, 0.234891} 

{0.316489, 0.293652, 0.183097, 0.206762,
 0.250404, 0.257819, 0.256727, 0.235049} 

{0.315958, 0.295024,  0.18146, 0.207558,
 0.252285, 0.256976, 0.255981, 0.234757} 

{0.318707, 0.292019, 0.178581, 0.210693,
 0.253288, 0.256388, 0.256441, 0.233883} 

{0.319769, 0.296283, 0.171715, 0.212232,
 0.253045, 0.255891, 0.256989, 0.234075} 

{0.320859, 0.297382, 0.172715, 0.209044,
 0.252844,   0.2558,  0.25695, 0.234407} 

{0.317775,  0.29203, 0.174732, 0.215463,
 0.253222, 0.255487, 0.257281,  0.23401} 

{0.321936, 0.291524, 0.171849, 0.214691,
 0.253097, 0.255383, 0.257224, 0.234296} 

{ 0.32699, 0.291257, 0.171513, 0.210241,
 0.253591, 0.255238, 0.257038, 0.234133} 

{0.327073, 0.291039, 0.171495, 0.210392,
 0.253432, 0.255715, 0.256718, 0.234135} 

{0.329249, 0.288357, 0.174582, 0.207812,
 0.254446, 0.255476, 0.256126, 0.233952} 

{ 0.32753,  0.28812,  0.17632, 0.208031,
 0.253209, 0.256051, 0.256466, 0.234274} 

{  0.3262, 0.288104, 0.180156,  0.20554,
 0.253096, 0.255913,  0.25644, 0.234552} 

{0.325675, 0.289224, 0.180575, 0.204525,
 0.252737, 0.255149, 0.257764,  0.23435} 

{0.330223, 0.279693, 0.181458, 0.208627,
 0.252519, 0.254941,  0.25728,  0.23526} 

{ 0.32738, 0.280974, 0.183008, 0.208638,
 0.252339, 0.254891, 0.257436, 0.235335} 

{0.331599, 0.279429, 0.183253, 0.205719,
 0.252243, 0.254938, 0.258003, 0.234816} 

{ 0.32993, 0.291798, 0.180253, 0.198018,
 0.252487, 0.254757, 0.258202, 0.234554} 

{0.324626, 0.290532, 0.176159, 0.208683,
 0.253288, 0.254789, 0.257838, 0.234085} 

{0.329612, 0.290334, 0.172178, 0.207877,
 0.253124, 0.255458, 0.257287, 0.234131} 

{0.330443, 0.290275, 0.171952,  0.20733,
 0.252519, 0.255666, 0.257373, 0.234442} 

{0.328768, 0.291405, 0.172054, 0.207773,
 0.251409, 0.256094, 0.257549, 0.234949} 

{0.329663, 0.292378, 0.171233, 0.206726,
 0.251466, 0.255781, 0.257238, 0.235514} 

{ 0.32975, 0.292383, 0.171136, 0.206732,
 0.251961,  0.25522, 0.257556, 0.235264} 

{0.332677, 0.290893, 0.169702, 0.206729,
 0.251951, 0.255619, 0.257285, 0.235145} 

{0.336198, 0.290573, 0.169859,  0.20337,
 0.252263, 0.254952, 0.257861, 0.234925} 

{0.338235, 0.288598, 0.169538, 0.203629,
 0.251983, 0.255255, 0.258098, 0.234664} 

{0.335157, 0.292866, 0.168635, 0.203341,
 0.253217, 0.254542, 0.258179, 0.234063} 

{0.333557, 0.297101, 0.166998, 0.202344,
 0.253569, 0.254106, 0.258139, 0.234186} 

{0.331212, 0.300893, 0.166337, 0.201558,
 0.252457, 0.253294, 0.259666, 0.234582} 

{0.331094, 0.305161, 0.162355,  0.20139,
 0.252641, 0.253072, 0.259785, 0.234501} 

{0.331047, 0.307777, 0.159509, 0.201667,
 0.252751, 0.252863, 0.259947,  0.23444} 

{0.333146, 0.306816, 0.159165, 0.200873,
  0.25272, 0.252971, 0.259725, 0.234583} 

{0.330193, 0.307915, 0.160713, 0.201179,
 0.252362, 0.254474, 0.258934,  0.23423} 

{ 0.33169, 0.302035, 0.162909, 0.203366,
 0.252456, 0.254504,  0.25878,  0.23426} 

{0.329859, 0.305013, 0.163197,  0.20193,
 0.252852, 0.254212, 0.258561, 0.234374} 

{0.329717, 0.302543, 0.162902, 0.204838,
 0.253033, 0.253873, 0.257976, 0.235117} 

{0.335987, 0.297229, 0.163149, 0.203635,
 0.253286, 0.253744,   0.2577, 0.235269} 

{ 0.33527, 0.297165, 0.160833, 0.206732,
 0.253352, 0.254164, 0.257338, 0.235146} 

{0.339034, 0.290578, 0.162124, 0.208263,
 0.253525, 0.254266, 0.257513, 0.234696} 

{0.339971, 0.291354, 0.160651, 0.208024,
 0.253002,  0.25376,  0.25715, 0.236088} 

{0.337727,  0.29268, 0.161393,   0.2082,
  0.25126, 0.255168, 0.257185, 0.236387} 

{0.337179, 0.298127, 0.159755, 0.204938,
 0.251222, 0.254691, 0.257074, 0.237012} 

{0.342621, 0.292734, 0.157336, 0.207308,
 0.250413, 0.254508, 0.256369,  0.23871} 

{0.339876, 0.296571, 0.156501, 0.207051,
 0.250791, 0.254466, 0.255871, 0.238873} 

{  0.3459, 0.292495, 0.156067, 0.205539,
 0.250589, 0.255251, 0.255589,  0.23857} 

{0.341215, 0.293804, 0.158181,   0.2068,
 0.250063,  0.25488, 0.257214, 0.237843} 

{0.339602, 0.294954, 0.158719, 0.206725,
 0.250729, 0.253374,  0.25812, 0.237778} 

{ 0.33696, 0.292915, 0.162822, 0.207303,
 0.251031,  0.25365, 0.257843, 0.237476} 

{0.340095,  0.29245, 0.161879, 0.205577,
 0.251179, 0.253311, 0.257333, 0.238176} 

{0.341028, 0.291215, 0.162275, 0.205481,
 0.250662, 0.253094, 0.258119, 0.238125} 

{0.346316, 0.288317, 0.161082, 0.204285,
 0.251187, 0.251639, 0.258592, 0.238582} 

{0.345214,  0.28889, 0.159873, 0.206023,
 0.252219, 0.249575,  0.25886, 0.239346} 

{ 0.34117, 0.288326, 0.167537, 0.202966,
 0.252269, 0.249861,  0.25847, 0.239401} 

{ 0.34596, 0.291186,  0.16059, 0.202264,
  0.25296,  0.24833, 0.256774, 0.241935} 

{0.341094, 0.292813, 0.161565, 0.204528,
 0.252848, 0.248702, 0.256636, 0.241815} 

{ 0.34266, 0.288479, 0.162825, 0.206036,
 0.253591, 0.248577, 0.257518, 0.240314} 

{0.354957, 0.276316,  0.16348, 0.205247,
 0.253713, 0.248626, 0.257693, 0.239969} 

{0.355743, 0.276579, 0.160643, 0.207036,
 0.255062,  0.24843, 0.256625, 0.239884} 

{0.357032, 0.276481, 0.158964, 0.207524,
 0.253933, 0.248073, 0.258524, 0.239469} 

{0.361093, 0.272271, 0.158985,  0.20765,
 0.254492, 0.248818, 0.257454, 0.239235} 

{0.361366, 0.270323, 0.159647, 0.208664,
 0.254103, 0.249261, 0.257497, 0.239139} 

{0.362661, 0.269584,  0.15942, 0.208334,
 0.253697, 0.249173, 0.256998, 0.240132} 

{0.365302, 0.262824, 0.163765, 0.208109,
 0.253817, 0.249142,  0.25654, 0.240502} 

{0.365752, 0.264006, 0.162901, 0.207341,
 0.253699, 0.249463, 0.256043, 0.240795} 

{0.363883, 0.265027, 0.161036, 0.210054,
 0.251584, 0.249208,  0.25584, 0.243368} 

{0.364942,    0.267, 0.159815, 0.208243,
  0.25201, 0.249106, 0.255104,  0.24378} 

{0.365155, 0.267881, 0.158817, 0.208147,
 0.252039, 0.249226,  0.25534, 0.243394} 

{0.367653, 0.268686, 0.155426, 0.208234,
 0.253726, 0.248889, 0.255471, 0.241914} 

{0.371044,  0.26214, 0.156596, 0.210221,
 0.253744,  0.24855, 0.255414, 0.242292} 

{0.373645, 0.263093, 0.154527, 0.208735,
 0.253677, 0.248417, 0.255995, 0.241911} 

{0.372735, 0.264031, 0.154491, 0.208743,
 0.254101, 0.248647, 0.255179, 0.242073} 

{0.373752, 0.262045,  0.15201, 0.212193,
 0.253717, 0.248485, 0.256607,  0.24119} 

{0.373512, 0.264212,  0.14978, 0.212496,
 0.252355, 0.248819, 0.257534, 0.241292} 

{0.373026, 0.267295, 0.148657, 0.211021,
 0.251652, 0.249554, 0.257782, 0.241012} 

{ 0.37331, 0.266414, 0.149566, 0.210709,
 0.250689, 0.249031, 0.259517, 0.240764} 

{0.372167, 0.268027, 0.149542, 0.210264,
  0.25147, 0.248299, 0.258653, 0.241578} 

{0.373834, 0.268076, 0.148753, 0.209336,
 0.251916, 0.248552, 0.257436, 0.242096} 

{0.372677, 0.266262, 0.149468, 0.211593,
 0.253365, 0.248112, 0.256187, 0.242336} 

{0.369886, 0.268516,  0.14875, 0.212849,
 0.253717, 0.248007, 0.255736,  0.24254} 

{ 0.37489, 0.267638, 0.149785, 0.207688,
 0.253735, 0.248102, 0.255057, 0.243106} 

{0.373906, 0.270374, 0.151755, 0.203965,
 0.253404, 0.248566,  0.25544,  0.24259} 

{0.373603, 0.268735, 0.150289, 0.207374,
 0.253003,  0.24919, 0.255491, 0.242316} 

{0.379154, 0.266372, 0.148698, 0.205776,
 0.252307,  0.25089, 0.254957, 0.241847} 

{ 0.38006, 0.264122, 0.148946, 0.206872,
 0.252479, 0.250388, 0.255521, 0.241612} 

{0.379231,  0.26598, 0.147987, 0.206802,
 0.252788, 0.250861, 0.254105, 0.242247} 

{ 0.37724, 0.263253, 0.143549, 0.215958,
 0.253107, 0.250417, 0.254744, 0.241733} 

{0.376349, 0.262322, 0.143768, 0.217562,
 0.252988, 0.250124, 0.254387, 0.242501} 

{0.373327, 0.263682, 0.142843, 0.220148,
 0.252921, 0.249674, 0.254464, 0.242942} 

{0.371173, 0.268655, 0.143316, 0.216856,
 0.252947,  0.24903, 0.254667, 0.243355} 

{0.368115, 0.267785, 0.138738, 0.225362,
 0.253016, 0.249251, 0.253806, 0.243927} 

{0.367703,  0.27276, 0.138494, 0.221044,
 0.253514, 0.249724, 0.253959, 0.242802} 

{0.366538, 0.276813, 0.137357, 0.219292,
 0.253492, 0.249755, 0.253954, 0.242799} 

{0.369812, 0.273415, 0.138144, 0.218629,
 0.253754, 0.248951, 0.254922, 0.242373} 

{0.371688, 0.274124, 0.138074, 0.216114,
 0.253763, 0.249364, 0.255497, 0.241376} 

{0.375084, 0.278379, 0.132718, 0.213819,
 0.254305, 0.247414, 0.256278, 0.242003} 

{ 0.37881, 0.275952, 0.133168, 0.212069,
 0.254598, 0.247341, 0.256244, 0.241817} 

{0.378943, 0.273857, 0.133731, 0.213469,
 0.254967, 0.247348, 0.255104, 0.242581} 

{0.380931, 0.271856, 0.133113,   0.2141,
 0.255022, 0.247143, 0.255447, 0.242387} 

{ 0.38271, 0.264837, 0.134244, 0.218209,
 0.255035, 0.248272, 0.254631, 0.242062} 

{0.379076, 0.265485, 0.133408, 0.222031,
  0.25352, 0.249209, 0.255211,  0.24206} 

{0.378565, 0.264323, 0.134439, 0.222673,
 0.253652, 0.249163,  0.25472, 0.242466} 

{0.379786, 0.264202, 0.134152,  0.22186,
 0.253364, 0.249233, 0.254851, 0.242552} 

{0.377049, 0.262682, 0.135234, 0.225034,
 0.252554, 0.250401,  0.25501, 0.242034} 

{0.379797, 0.261715, 0.135277, 0.223211,
 0.252582, 0.251407, 0.255423, 0.240588} 

{0.376412,  0.26471, 0.134503, 0.224375,
 0.252366, 0.251922, 0.255544, 0.240168} 

{0.375631, 0.263492, 0.136023, 0.224855,
 0.252806, 0.251718, 0.257255, 0.238221} 

{0.379948, 0.259634, 0.135696, 0.224723,
 0.252117,  0.25138,  0.25806, 0.238443} 

{0.381247, 0.257709, 0.135852, 0.225192,
 0.251116, 0.251278, 0.258842, 0.238764} 

{0.385108, 0.254846, 0.134894, 0.225151,
 0.250844, 0.251624,  0.25911, 0.238422} 

{0.388871, 0.252751, 0.133165, 0.225214,
 0.251092, 0.252085, 0.258725, 0.238098} 

{0.388204, 0.256908, 0.128199, 0.226689,
 0.250151, 0.252728, 0.259182, 0.237938} 

{0.378143,  0.25391, 0.128145, 0.239802,
 0.250053, 0.251851, 0.260427, 0.237668} 

{0.377918, 0.252106, 0.128276, 0.241701,
 0.249284,  0.25142, 0.260937, 0.238359} 

{0.377398, 0.255716, 0.128156, 0.238729,
 0.249308, 0.251479, 0.262015, 0.237198} 

{0.376287, 0.264502,  0.12224, 0.236971,
 0.249472, 0.251319, 0.261957, 0.237252} 

{0.372822, 0.267631,  0.12009, 0.239457,
 0.249513, 0.251013, 0.262916, 0.236559} 

{0.364651, 0.262648, 0.130592, 0.242109,
 0.249647, 0.251647, 0.261903, 0.236802} 

{0.363645, 0.263288, 0.132313, 0.240755,
 0.249953, 0.251653,  0.26237, 0.236024} 

{0.362995, 0.263464, 0.133408, 0.240132,
 0.249848, 0.251641,  0.26218, 0.236332} 

{0.362226, 0.264846, 0.132517, 0.240411,
 0.250283, 0.251341, 0.262129, 0.236247} 

{0.361229, 0.263025,     0.13, 0.245747,
 0.250569, 0.251658, 0.263029, 0.234744} 

{0.356623, 0.260574, 0.126388, 0.256415,
 0.250435,  0.25163, 0.263417, 0.234518} 

{0.359255,   0.2578, 0.126029, 0.256915,
 0.249935, 0.252126, 0.263938, 0.234001} 

{0.358486, 0.254659, 0.126742, 0.260114,
 0.250336, 0.251492, 0.264676, 0.233496} 

{0.348044, 0.256112, 0.131335, 0.264509,
 0.251596, 0.250904,  0.26432,  0.23318} 

{0.343399, 0.260205, 0.130091, 0.266305,
 0.252269, 0.250956, 0.265009, 0.231765} 

{0.348085, 0.258602, 0.131552,  0.26176,
 0.253243, 0.249887, 0.265658, 0.231211} 

{0.346374, 0.261704,  0.13121, 0.260713,
 0.252831, 0.249957, 0.265216, 0.231996} 

{0.355174, 0.257843, 0.130526, 0.256458,
 0.253583, 0.249647, 0.265631, 0.231139} 

{ 0.35239, 0.259206, 0.131245, 0.257159,
 0.253111, 0.249249, 0.265169,  0.23247} 

{0.348478, 0.258953, 0.131185, 0.261384,
 0.254383, 0.249637, 0.261401, 0.234579} 

{0.338742, 0.257142, 0.146747, 0.257369,
 0.253393, 0.250548, 0.261597, 0.234462} 

{0.340316,  0.25739, 0.147146, 0.255148,
 0.253615, 0.250819,  0.26148, 0.234086} 

{0.335684,  0.26289,  0.14832, 0.253105,
 0.254462, 0.250782, 0.261249, 0.233507} 

{ 0.33682,  0.26346, 0.144132, 0.255587,
 0.254516, 0.250065,  0.26086, 0.234558} 

{0.337145, 0.261091, 0.145384,  0.25638,
 0.254513, 0.249563, 0.261431, 0.234493} 

{0.338793, 0.249947,  0.14797,  0.26329,
  0.25445, 0.250044, 0.261436,  0.23407} 

{0.335298, 0.254353, 0.146068, 0.264281,
 0.254087, 0.250122, 0.261849, 0.233942} 

{0.330671, 0.260429, 0.144875, 0.264025,
 0.254502, 0.249695, 0.261788, 0.234014} 

{0.331268, 0.259507, 0.142627, 0.266599,
 0.255385, 0.248604, 0.261083, 0.234928} 

{0.330693, 0.262519,  0.14002, 0.266768,
 0.255159, 0.249333, 0.261007, 0.234501} 

{0.331421, 0.259656, 0.136552, 0.272372,
 0.255138, 0.249615,   0.2606, 0.234646} 

{0.332084, 0.260738, 0.133244, 0.273933,
 0.255244, 0.250133, 0.261313,  0.23331} 

{ 0.33177, 0.261497, 0.133686, 0.273047,
 0.253885, 0.251093, 0.262266, 0.232756} 

{0.326738, 0.265136, 0.135129, 0.272998,
 0.251918, 0.251736, 0.263468, 0.232878} 

{0.322521, 0.267552, 0.133389, 0.276537,
 0.251577,   0.2519, 0.263772,  0.23275} 

{0.323439, 0.266041, 0.134299, 0.276221,
 0.251421, 0.251786,  0.26403, 0.232763} 

{0.324707, 0.266755,  0.13316, 0.275378,
 0.251625, 0.251713, 0.264146, 0.232517} 

{0.327421,   0.2653, 0.131171, 0.276108,
 0.250096,  0.25224, 0.264726, 0.232937} 

{0.326257, 0.265302, 0.131881, 0.276559,
 0.249961, 0.252066, 0.265399, 0.232574} 

{0.327614, 0.265042, 0.131406, 0.275938,
 0.249541, 0.252134, 0.265423, 0.232902} 

{0.332495, 0.258122, 0.134467, 0.274917,
 0.248972, 0.252608, 0.265823, 0.232598} 

{0.331592, 0.259052, 0.134794, 0.274562,
 0.249346, 0.253434, 0.264347, 0.232872} 

{0.334542, 0.258358, 0.134578, 0.272522,
  0.24964, 0.253239, 0.265006, 0.232115} 

{0.335329, 0.258835, 0.132553, 0.273283,
 0.249801, 0.253614,   0.2651, 0.231485} 

{0.327167, 0.267967, 0.134551, 0.270315,
 0.251516, 0.253013, 0.264292,  0.23118} 

{0.326824, 0.268486, 0.135537, 0.269153,
 0.250538, 0.253699,   0.2636, 0.232162} 

{0.331791, 0.268108, 0.136697, 0.263403,
 0.250189, 0.254046, 0.263471, 0.232295} 

{0.328291, 0.267699, 0.136682, 0.267329,
 0.250181, 0.254397, 0.263359, 0.232063} 

{ 0.32875, 0.273543, 0.135467,  0.26224,
 0.251169,  0.25424, 0.263124, 0.231467} 

{0.329896, 0.270408, 0.139291, 0.260406,
 0.251913, 0.251828, 0.263868, 0.232392} 

{0.326663, 0.270305, 0.141667, 0.261365,
 0.251589, 0.251792, 0.264218, 0.232402} 

{0.323337, 0.271182, 0.143884, 0.261597,
 0.252877, 0.250478, 0.264067, 0.232579} 

{0.324896, 0.271803, 0.141222,  0.26208,
 0.253225, 0.249792, 0.263514,  0.23347} 

{0.324617, 0.271276, 0.140112, 0.263994,
 0.252125, 0.249341, 0.265349, 0.233185} 

