dux : 2474 documents
 0.255371, 0.264821, 0.248162, 0.231645} 

{0.262451, 0.241233,   0.2495, 0.246815,
 0.255491, 0.264664, 0.247889, 0.231956} 

{0.264046, 0.241027, 0.252091, 0.242837,
 0.254325, 0.264563, 0.247797, 0.233316} 

{0.264405, 0.240143, 0.253361, 0.242091,
 0.254201, 0.265047, 0.247821,  0.23293} 

{0.263499, 0.243778, 0.254466, 0.238256,
 0.254363, 0.265533, 0.247991, 0.232113} 

{0.264992,  0.24825, 0.252149, 0.234609,
 0.254354, 0.265589, 0.248343, 0.231713} 

{0.264161, 0.251267, 0.250319, 0.234253,
 0.254288, 0.266461, 0.247976, 0.231275} 

{0.265688, 0.249937, 0.255927, 0.228448,
 0.254863, 0.267135, 0.246004, 0.231998} 

{0.267771, 0.249454,  0.25513, 0.227646,
 0.255277, 0.266565, 0.245824, 0.232335} 

{0.265756, 0.249381, 0.258259, 0.226605,
 0.255196,  0.26631, 0.246101, 0.232394} 

{0.266478, 0.248276, 0.259286, 0.225959,
 0.254175, 0.266247, 0.246969, 0.232609} 

{0.267946,  0.24684, 0.259242, 0.225971,
 0.254836, 0.265899,  0.24719, 0.232075} 

{0.268628, 0.245046, 0.261974, 0.224352,
 0.254989, 0.266464, 0.247016, 0.231531} 

{0.269847, 0.243854, 0.261956, 0.224343,
 0.255178, 0.266204, 0.247374, 0.231245} 

{0.264228, 0.244022,  0.26353,  0.22822,
 0.255199,  0.26595, 0.247437, 0.231414} 

{0.266178, 0.244646, 0.260726,  0.22845,
 0.255122, 0.265785, 0.247578, 0.231515} 

{0.261409, 0.245665, 0.264557, 0.228369,
  0.25556, 0.265488, 0.247445, 0.231507} 

{0.259017, 0.247844,  0.26272, 0.230419,
 0.256318, 0.265402, 0.247419, 0.230861} 

{0.258716, 0.247922, 0.263373, 0.229989,
  0.25564, 0.265965, 0.247815,  0.23058} 

{0.260272, 0.248497, 0.266138, 0.225092,
 0.256277,  0.26587,  0.24719, 0.230663} 

{0.259491, 0.250194, 0.265887, 0.224427,
 0.255429, 0.265398, 0.246973, 0.232199} 

{0.259124,  0.24999, 0.268097, 0.222788,
 0.255204, 0.265842,   0.2471, 0.231854} 

{0.257758, 0.248543, 0.267362, 0.226337,
 0.255069, 0.266182, 0.248183, 0.230567} 

{ 0.25846,  0.24859, 0.267624, 0.225326,
 0.254488, 0.266698, 0.247924,  0.23089} 

{0.258693,  0.24816, 0.267971, 0.225176,
 0.254831, 0.266002, 0.247629, 0.231537} 

{0.258082, 0.247731, 0.269247, 0.224939,
 0.254305, 0.264871, 0.248508, 0.232317} 

{0.261295,  0.24723,  0.27047, 0.221005,
 0.256031, 0.264031, 0.248015, 0.231922} 

{0.263433, 0.246137, 0.270526, 0.219905,
 0.256026, 0.263719, 0.247733, 0.232522} 

{0.267552, 0.247774, 0.268477, 0.216197,
 0.255694, 0.264087, 0.247682, 0.232537} 

{0.269797, 0.248783,  0.26489,  0.21653,
 0.256169, 0.264787,  0.24736, 0.231684} 

{0.271043, 0.246902, 0.265149, 0.216907,
 0.256597, 0.264772, 0.247305, 0.231326} 

{0.273679, 0.246402, 0.261146, 0.218772,
 0.256777,  0.26407, 0.246699, 0.232454} 

{0.267393, 0.246725, 0.265114, 0.220768,
 0.257347, 0.263966, 0.246601, 0.232086} 

{0.266537, 0.246715, 0.266957,  0.21979,
  0.25753, 0.264437, 0.245879, 0.232154} 

{0.266101, 0.243341, 0.266351, 0.224207,
 0.256936, 0.263726, 0.246509, 0.232829} 

{0.269571, 0.241212, 0.261389, 0.227828,
 0.257427, 0.262826, 0.246786, 0.232961} 

{ 0.26864, 0.243568,  0.26212, 0.225672,
 0.257591,  0.26269, 0.247362, 0.232357} 

{0.266916, 0.244845, 0.261592, 0.226647,
 0.257484,  0.26281, 0.247266, 0.232441} 

{0.266757, 0.249537, 0.258559, 0.225147,
 0.257479, 0.262994, 0.247142, 0.232385} 

{0.271143, 0.242491, 0.260023, 0.226343,
 0.257147, 0.262841, 0.247615, 0.232397} 

{0.268242, 0.246641, 0.259864, 0.225252,
 0.256568, 0.262676, 0.247636, 0.233119} 

{0.265552, 0.248665,  0.25918, 0.226602,
 0.256646, 0.262418, 0.248371, 0.232565} 

{0.260618, 0.250624,  0.26131, 0.227448,
 0.256928,  0.26235, 0.248422,   0.2323} 

{0.258877, 0.250556, 0.260704, 0.229862,
 0.256149, 0.262086, 0.249565, 0.232201} 

{0.258658, 0.255925,  0.25297, 0.232447,
 0.256939,  0.26243, 0.249849, 0.230782} 

{0.258033, 0.255032, 0.251747, 0.235188,
 0.256503, 0.262284, 0.250318, 0.230896} 

{0.254686, 0.257518, 0.253186, 0.234611,
 0.257243, 0.262209, 0.249795, 0.230753} 

{0.253084, 0.258663, 0.255089, 0.233164,
 0.256211, 0.262331, 0.250063, 0.231396} 

{0.252538, 0.256748, 0.251641, 0.239072,
 0.255915, 0.262302,  0.25097, 0.230813} 

{0.248324, 0.255086, 0.258114, 0.238476,
 0.255875, 0.262258, 0.250929, 0.230938} 

{0.247795, 0.250874,  0.26314, 0.238191,
 0.256055, 0.262243, 0.250714, 0.230988} 

{0.249148, 0.250684, 0.261524, 0.238644,
 0.254956, 0.261778, 0.250506, 0.232761} 

{0.246668, 0.251527, 0.259882, 0.241923,
 0.254977, 0.261367, 0.250965, 0.232691} 

{0.246843, 0.252178, 0.257672, 0.243307,
 0.255387, 0.261269, 0.250899, 0.232445} 

{0.244524, 0.254239, 0.258564, 0.242674,
 0.255337, 0.260884, 0.251501, 0.232277} 

{0.242601, 0.257043,  0.25603, 0.244326,
 0.255575, 0.260676, 0.251535, 0.232215} 

{0.241757, 0.258494,  0.25355, 0.246199,
 0.255512, 0.260907, 0.251594, 0.231987} 

{0.242053, 0.260509, 0.254109, 0.243329,
  0.25467, 0.260744, 0.251768, 0.232818} 

{0.246172, 0.260098, 0.249328, 0.244403,
 0.254405, 0.260856, 0.251641, 0.233097} 

{0.247609, 0.259274, 0.249463, 0.243654,
  0.25435, 0.261716, 0.251424,  0.23251} 

{0.248908, 0.256336, 0.249311, 0.245445,
 0.254034,  0.26064, 0.251942, 0.233384} 

{0.248598, 0.253632, 0.250955, 0.246816,
 0.253832, 0.260853, 0.251395,  0.23392} 

{0.249223, 0.252173, 0.250883, 0.247721,
 0.253696, 0.261117, 0.251432, 0.233755} 

{0.249166, 0.251584, 0.251446, 0.247803,
 0.253405, 0.260076, 0.252091, 0.234428} 

{0.248178, 0.248743, 0.249976, 0.253103,
 0.254364,  0.25973, 0.251821, 0.234085} 

{ 0.24755, 0.247253,  0.25424, 0.250957,
  0.25405,  0.25969, 0.251548, 0.234712} 

{0.246324, 0.246924, 0.255423, 0.251329,
 0.253514,  0.25958, 0.252311, 0.234595} 

{0.249236, 0.240067, 0.253669, 0.257028,
 0.253607, 0.259402, 0.252706, 0.234285} 

{0.246952, 0.238049, 0.254738, 0.260261,
 0.253288, 0.259458, 0.252851, 0.234403} 

{0.247022, 0.239656, 0.254379, 0.258943,
 0.253019, 0.259184, 0.253088, 0.234709} 

{0.249861, 0.234925, 0.255405, 0.259808,
 0.252066, 0.259065, 0.251622, 0.237247} 

{0.252914, 0.233868, 0.253096, 0.260122,
 0.251256, 0.259299, 0.251835,  0.23761} 

{  0.2588, 0.230165, 0.252187, 0.258848,
  0.25115, 0.259783, 0.251752, 0.237315} 

{0.257798, 0.230046, 0.253536,  0.25862,
 0.251112, 0.259506, 0.251675, 0.237708} 

{0.257785, 0.229809, 0.251091, 0.261316,
 0.251432, 0.259775, 0.252559, 0.236233} 

{0.254687, 0.231321, 0.253339, 0.260653,
 0.251782, 0.260257, 0.251655, 0.236306} 

{0.254461, 0.231818,    0.253,  0.26072,
 0.251825, 0.260345, 0.252631, 0.235199} 

{0.255836, 0.232213, 0.251207, 0.260743,
 0.250782, 0.260894, 0.252992, 0.235331} 

{0.258272, 0.231812,  0.24573, 0.264186,
 0.251022, 0.261106, 0.253457, 0.234415} 

{0.257652, 0.237782, 0.242782, 0.261784,
 0.251227, 0.260284, 0.254165, 0.234324} 

{0.256697, 0.238561, 0.245325, 0.259418,
 0.251359, 0.260567, 0.254419, 0.233654} 

{0.257773, 0.239145, 0.243419, 0.259663,
 0.251375,   0.2606, 0.254215,  0.23381} 

{0.254847, 0.237097, 0.242929, 0.265127,
 0.252299, 0.260663, 0.252632, 0.234406} 

{ 0.25484, 0.239052, 0.242014, 0.264093,
 0.252089, 0.260708, 0.251893,  0.23531} 

{0.258183, 0.241531, 0.245164, 0.255122,
  0.25188, 0.261314, 0.251772, 0.235033} 

{0.258727, 0.243164, 0.246695, 0.251414,
 0.252458, 0.261354, 0.251457,  0.23473} 

{0.258069, 0.240411,   0.2485,  0.25302,
 0.252553, 0.261084, 0.251525, 0.234839} 

{0.258117,  0.24283,  0.24632, 0.252733,
 0.252535, 0.261117, 0.251409, 0.234939} 

{0.258695, 0.246143, 0.242626, 0.252535,
 0.252835, 0.260867, 0.250631, 0.235667} 

{0.257546,  0.24724, 0.242545, 0.252668,
 0.252989, 0.260591, 0.251038, 0.235381} 

{0.256179, 0.246021, 0.242454, 0.255346,
 0.253196, 0.260056, 0.251447, 0.235302} 

{0.256349, 0.245956, 0.241272, 0.256422,
 0.253282, 0.259952,  0.25197, 0.234796} 

{ 0.25909, 0.243557, 0.241197, 0.256156,
 0.253749, 0.260772, 0.251231, 0.234248} 

{0.260556, 0.246084, 0.242732, 0.250628,
 0.253714, 0.260838, 0.251294, 0.234153} 

{0.261289, 0.244268, 0.242796, 0.251647,
 0.253853, 0.261109, 0.251033, 0.234005} 

{0.261296, 0.246093, 0.237372, 0.255239,
 0.253381, 0.260898, 0.250869, 0.234852} 

{0.263296, 0.246153, 0.235247, 0.255305,
 0.253465, 0.260105, 0.250505, 0.235926} 

{0.263957, 0.246142, 0.237418, 0.252482,
 0.253648, 0.260272, 0.250001,  0.23608} 

{0.265733, 0.244692, 0.235752, 0.253823,
 0.253094,  0.26053, 0.250075, 0.236301} 

{0.265965, 0.244242, 0.236754, 0.253039,
 0.252997, 0.260997, 0.249796,  0.23621} 

{0.266089, 0.245991,  0.23417, 0.253749,
 0.252713, 0.260477, 0.250617, 0.236193} 

{0.265022,  0.24632, 0.232936, 0.255721,
  0.25304, 0.260307, 0.250209, 0.236444} 

{0.261288, 0.246058, 0.234053, 0.258601,
 0.252887, 0.259822, 0.249989, 0.237302} 

{ 0.26178, 0.246454, 0.235012, 0.256755,
 0.252863, 0.260658, 0.248971, 0.237507} 

{0.262928, 0.244208, 0.237198, 0.255666,
 0.252881, 0.260695, 0.248922, 0.237503} 

{0.263014, 0.242247, 0.237815, 0.256924,
 0.253572, 0.260501, 0.248627,   0.2373} 

{0.264128, 0.239948, 0.238242, 0.257683,
 0.253109, 0.261215, 0.249097, 0.236579} 

{0.269583, 0.238349, 0.235946, 0.256122,
 0.253627, 0.261534, 0.248229,  0.23661} 

{0.269118, 0.233993, 0.236071, 0.260818,
 0.253397, 0.262022, 0.248091, 0.236491} 

{0.268967, 0.234866, 0.238322, 0.257845,
 0.253297,  0.26198, 0.248363,  0.23636} 

{0.268644, 0.237388, 0.238365, 0.255602,
 0.253411, 0.261716, 0.248318, 0.236556} 

{0.268769, 0.239054, 0.238213, 0.253964,
 0.253615,  0.26169, 0.248321, 0.236374} 

{0.271044, 0.240981, 0.236343, 0.251632,
 0.253457, 0.262151, 0.247706, 0.236686} 

{0.270191, 0.241246, 0.236715, 0.251848,
 0.253453,  0.26253,  0.24722, 0.236796} 

{0.272738,  0.24061, 0.234953,   0.2517,
 0.253557, 0.262456, 0.246769, 0.237219} 

{0.274376, 0.241077, 0.232525, 0.252022,
 0.253224, 0.262625, 0.247069, 0.237082} 

{0.273156, 0.239698, 0.231755, 0.255391,
 0.253052, 0.262948, 0.245931, 0.238069} 

{0.273169, 0.239728, 0.234288, 0.252815,
 0.252507, 0.263231,  0.24695, 0.237312} 

{0.272671, 0.236262, 0.236048, 0.255019,
 0.252335, 0.263636, 0.247137, 0.236893} 

{0.272168, 0.237928, 0.235684, 0.254221,
 0.252779, 0.263388, 0.247275, 0.236558} 

{0.272767, 0.234794, 0.235338, 0.257101,
 0.252611, 0.263837, 0.247282, 0.236271} 

{0.272311, 0.233373, 0.237164, 0.257152,
 0.252713, 0.263471, 0.247133, 0.236683} 

{0.273762, 0.235325, 0.234721, 0.256193,
 0.253382, 0.262511, 0.247995, 0.236112} 

{0.271025, 0.234087, 0.233152, 0.261736,
 0.253754, 0.262321,  0.24801, 0.235915} 

{0.269557, 0.234425, 0.232881, 0.263137,
 0.253817, 0.261697, 0.248237, 0.236249} 

{0.270608, 0.231681,  0.23487,  0.26284,
 0.255291, 0.260642, 0.248494, 0.235573} 

{0.277237, 0.226101,  0.23477, 0.261893,
 0.254427, 0.260474, 0.248516, 0.236582} 

{0.277096,   0.2265, 0.234572, 0.261832,
 0.254578, 0.260106, 0.249125, 0.236191} 

{0.274798, 0.226906, 0.236287, 0.262008,
 0.254113, 0.259655, 0.249702, 0.236529} 

{ 0.27602, 0.227558,  0.23563, 0.260793,
 0.254288, 0.259117, 0.249475, 0.237121} 

{0.278939, 0.226635, 0.233417, 0.261009,
 0.254764, 0.257398, 0.249738,   0.2381} 

{0.275886,  0.22984, 0.231791, 0.262483,
 0.254589, 0.257856, 0.249517, 0.238038} 

{0.277719, 0.229412, 0.231864, 0.261005,
 0.254752, 0.257966, 0.249701, 0.237582} 

{0.278848, 0.227752, 0.232696, 0.260704,
 0.254748, 0.258232, 0.249438, 0.237583} 

{ 0.27925,  0.22594, 0.232584, 0.262226,
  0.25492, 0.258229, 0.249362, 0.237489} 

{0.280313, 0.227291,  0.22851, 0.263885,
 0.254556, 0.258447,   0.2489, 0.238097} 

{0.279309, 0.228496,  0.22727, 0.264925,
 0.254628,  0.25867, 0.248302, 0.238401} 

{0.276435, 0.231283, 0.229297, 0.262984,
 0.254543, 0.258229, 0.248393, 0.238835} 

{ 0.27373, 0.229607, 0.229425, 0.267238,
 0.254232,  0.25791, 0.248279,  0.23958} 

{0.273432, 0.230009, 0.229483, 0.267076,
 0.252488, 0.258637, 0.248382, 0.240494} 

{ 0.27357, 0.227574, 0.230171, 0.268685,
  0.25105, 0.259612, 0.248399,  0.24094} 

{0.274072, 0.227981, 0.229896, 0.268052,
 0.251202,  0.25925, 0.248247, 0.241301} 

{0.274467, 0.229372, 0.232256, 0.263905,
 0.251674, 0.259411, 0.247379, 0.241535} 

{0.273321, 0.227669, 0.232656, 0.266354,
 0.251669, 0.258762, 0.248386, 0.241184} 

{0.273214, 0.231212, 0.232409, 0.263165,
 0.251356, 0.258878, 0.248701, 0.241065} 

{0.274215, 0.233361,  0.23199, 0.260434,
 0.251232, 0.258586, 0.249363, 0.240819} 

{0.274366, 0.233923,  0.23558, 0.256131,
 0.251579, 0.258478, 0.248777, 0.241166} 

{ 0.27335, 0.231356, 0.237079, 0.258215,
 0.250625, 0.258067,  0.24878, 0.242528} 

{0.272589, 0.230494, 0.237841, 0.259076,
 0.251661, 0.258383, 0.248484, 0.241472} 

{ 0.26974, 0.227782, 0.239356, 0.263122,
 0.251604, 0.258325, 0.248499, 0.241573} 

{ 0.27219, 0.227615, 0.236958, 0.263237,
 0.251629, 0.258158, 0.248942, 0.241271} 

{0.273541, 0.222119, 0.239152, 0.265188,
 0.251713, 0.257726, 0.248744, 0.241817} 

{0.272646, 0.220318, 0.241858, 0.265178,
 0.251812, 0.256995, 0.249017, 0.242176} 

{0.268999, 0.221371,  0.24295, 0.266679,
 0.253028, 0.257667, 0.247242, 0.242063} 

{0.266271, 0.217527, 0.247751,  0.26845,
 0.252396, 0.258692, 0.246867, 0.242045} 

{  0.2661, 0.216988, 0.250079, 0.266833,
 0.253548, 0.257314, 0.247086, 0.242052} 

{0.271671, 0.216415, 0.246866, 0.265048,
 0.253259, 0.257406, 0.247362, 0.241974} 

{0.266177,  0.22155, 0.253196, 0.259076,
 0.253938, 0.255467, 0.247252, 0.243343} 

{0.267324, 0.223565,  0.25073, 0.258382,
 0.254574, 0.255328, 0.247051, 0.243047} 

{0.271843, 0.221485, 0.247344, 0.259327,
 0.254831, 0.255371, 0.246317, 0.243481} 

{0.277725, 0.224268, 0.236977,  0.26103,
 0.255076, 0.255554, 0.246667, 0.242703} 

{0.278659, 0.223964, 0.234671, 0.262706,
 0.255098, 0.255627, 0.246731, 0.242544} 

{0.278122, 0.225425, 0.233141, 0.263312,
  0.25535, 0.256089,  0.24656, 0.242001} 

{0.278744, 0.223792, 0.233455, 0.264009,
 0.255047, 0.255497, 0.247234, 0.242221} 

{0.281232, 0.227625, 0.236351, 0.254793,
 0.254716, 0.256095, 0.247099,  0.24209} 

{0.278584, 0.226452, 0.237181, 0.257783,
 0.254855, 0.256025, 0.247908, 0.241212} 

{0.279157,  0.22679, 0.235678, 0.258374,
   0.2546, 0.257668, 0.248498, 0.239234} 

{0.281051, 0.226727, 0.234953, 0.257269,
 0.255024, 0.257173, 0.248372, 0.239431} 

{ 0.28103, 0.228773,  0.23404, 0.256157,
 0.254623, 0.257022, 0.248538, 0.239817} 

{0.277139, 0.229188, 0.234828, 0.258845,
 0.254399, 0.257054, 0.248697,  0.23985} 

{0.275058, 0.228874, 0.235672, 0.260395,
 0.254673, 0.256829, 0.248887, 0.239612} 

{0.271168, 0.227984, 0.233736, 0.267112,
 0.254594, 0.256809, 0.248927,  0.23967} 

{0.267737, 0.226261, 0.238803, 0.267199,
  0.25567, 0.256441, 0.248007, 0.239883} 

{0.267482, 0.229739, 0.236932, 0.265847,
 0.255447, 0.255977, 0.248348, 0.240227} 

{0.268862, 0.231036, 0.233635, 0.266466,
 0.255425, 0.256292, 0.249258, 0.239024} 

{0.266568, 0.231675, 0.234619, 0.267138,
 0.255459, 0.256895, 0.249034, 0.238612} 

{0.262606,  0.23233, 0.237306, 0.267758,
 0.255887, 0.257289, 0.248832, 0.237991} 

{0.262909, 0.230997, 0.237471, 0.268623,
 0.255427, 0.256238, 0.249883, 0.238452} 

{0.260467, 0.231888, 0.239066, 0.268578,
 0.256104, 0.256425, 0.248928, 0.238543} 

{0.260461, 0.232614, 0.240561, 0.266365,
 0.255781, 0.256604, 0.249208, 0.238407} 

{ 0.25805, 0.231885, 0.238401, 0.271664,
 0.255935, 0.256418, 0.249199, 0.238448} 

