dubius : 947 documents
 0.253975, 0.250073, 0.236482, 0.259469} 

{0.247175, 0.329647, 0.139336, 0.283843,
 0.253302, 0.249315, 0.238248, 0.259135} 

{0.247602, 0.331335, 0.136809, 0.284254,
 0.252883, 0.247631, 0.240171, 0.259314} 

{0.247746, 0.329165,  0.14018, 0.282908,
 0.252292, 0.247194, 0.241645, 0.258869} 

{0.240573, 0.327032, 0.142835,  0.28956,
  0.25183, 0.247444,  0.24139, 0.259336} 

{0.253449, 0.313528, 0.140789, 0.292234,
 0.251674, 0.244869, 0.242087,  0.26137} 

{0.250511, 0.313623, 0.140475,  0.29539,
 0.252734, 0.244383, 0.242876, 0.260007} 

{0.246411,  0.31035, 0.141137, 0.302102,
  0.25622, 0.242718,  0.24154, 0.259522} 

{0.245401, 0.309499, 0.139611, 0.305489,
 0.257684,  0.24253, 0.240483, 0.259302} 

{0.248065, 0.300161, 0.139838, 0.311936,
 0.257272, 0.242597, 0.240554, 0.259578} 

{ 0.24915,   0.3003, 0.133742, 0.316808,
 0.256619, 0.245299, 0.239249, 0.258833} 

{ 0.25547, 0.304099, 0.118252, 0.322179,
 0.254292, 0.245915, 0.243225, 0.256569} 

{0.249562, 0.305651, 0.116409, 0.328379,
 0.249807, 0.249498, 0.242318, 0.258377} 

{0.247037, 0.296263,  0.11797, 0.338729,
 0.250451, 0.248957, 0.242403, 0.258189} 

{0.258026, 0.292895, 0.114694, 0.334385,
 0.251494, 0.247775,  0.24244, 0.258291} 

{0.256789, 0.292924, 0.125095, 0.325192,
 0.252552, 0.248993, 0.239899, 0.258556} 

{0.266246,  0.29425,  0.12197, 0.317534,
 0.251583, 0.248697, 0.241873, 0.257847} 

{0.263451, 0.291257, 0.135766, 0.309527,
 0.252531, 0.249406, 0.242728, 0.255335} 

{0.260209, 0.291398, 0.133372, 0.315022,
 0.253336, 0.250791, 0.239935, 0.255938} 

{0.265657, 0.288967, 0.133365, 0.312011,
 0.252138,  0.25138, 0.238485, 0.257997} 

{0.266714, 0.293435, 0.134137, 0.305714,
 0.253175, 0.249821, 0.239607, 0.257397} 

{ 0.25423, 0.294101, 0.149069,   0.3026,
 0.253993, 0.250818, 0.238784, 0.256406} 

{0.250328, 0.294534,   0.1535, 0.301639,
 0.253297, 0.251602, 0.238429, 0.256672} 

{0.247271, 0.292639, 0.165017, 0.295073,
 0.252887, 0.251942,  0.23822, 0.256951} 

{0.248783, 0.301461, 0.148364, 0.301391,
 0.254055,  0.25286, 0.237693, 0.255393} 

{0.249092, 0.297731, 0.161977,   0.2912,
 0.256856,  0.25071, 0.238346, 0.254087} 

{0.247145, 0.298242, 0.162674, 0.291939,
 0.253875, 0.250557, 0.239138, 0.256429} 

{0.245487, 0.303509,  0.16605, 0.284953,
 0.252665, 0.249328, 0.242313, 0.255694} 

{ 0.24293,  0.30709, 0.163949, 0.286031,
 0.253046, 0.250036, 0.243709, 0.253209} 

{0.239077, 0.308836,  0.16281, 0.289277,
 0.253926, 0.250224, 0.244647, 0.251203} 

{0.244602, 0.315091, 0.158072, 0.282236,
 0.254995, 0.249087, 0.243754, 0.252165} 

{0.252481, 0.315228, 0.153852, 0.278439,
 0.253919, 0.251447, 0.242876, 0.251758} 

{0.250878, 0.307371, 0.156448, 0.285303,
 0.252765, 0.255129,  0.24182, 0.250286} 

{0.251498, 0.305016, 0.153543, 0.289943,
 0.251881, 0.257486, 0.240102, 0.250531} 

{0.255092, 0.307653, 0.140549, 0.296706,
 0.253597, 0.257216, 0.239013, 0.250174} 

{0.254617, 0.300228,  0.14436, 0.300796,
 0.254259, 0.256633, 0.239699, 0.249409} 

{0.264817, 0.301199, 0.133912, 0.300072,
 0.253891, 0.256444, 0.240355,  0.24931} 

{0.262358, 0.296801,  0.14354, 0.297302,
 0.254014, 0.257076, 0.241032, 0.247878} 

{0.264081,  0.29039, 0.143854, 0.301674,
 0.248652, 0.257411, 0.245679, 0.248258} 

{0.255949, 0.291057, 0.145001, 0.307993,
 0.249398, 0.257285, 0.247609, 0.245708} 

{0.255196, 0.293437, 0.143517, 0.307851,
 0.251158, 0.256397, 0.249541, 0.242904} 

{0.260403, 0.293041,  0.13849, 0.308066,
 0.251584, 0.257244, 0.248726, 0.242445} 

{0.256311, 0.292932, 0.146359, 0.304398,
 0.250959, 0.257122, 0.248993, 0.242926} 

{0.253629, 0.293648, 0.143672, 0.309052,
 0.252433, 0.257064, 0.245093,  0.24541} 

{0.259183, 0.291084, 0.145158, 0.304574,
 0.253212, 0.257097, 0.243871,  0.24582} 

{0.251371, 0.286807, 0.156796, 0.305026,
 0.253884, 0.255881, 0.242572, 0.247663} 

{0.276503, 0.257233, 0.155515,  0.31075,
 0.254881,  0.25686, 0.242938, 0.245321} 

{0.274149, 0.253691, 0.167002, 0.305159,
 0.259166, 0.252344,  0.24292,  0.24557} 

{0.273718, 0.259555, 0.158893, 0.307834,
 0.259237, 0.252966, 0.241457,  0.24634} 

{0.266028, 0.260773,  0.16379, 0.309409,
 0.259447, 0.254024, 0.240634, 0.245895} 

{0.265924, 0.259611, 0.163541, 0.310924,
 0.260277, 0.250457,  0.24172, 0.247546} 

{  0.2651, 0.256816, 0.163303, 0.314781,
 0.258331,  0.25167, 0.237956, 0.252043} 

{0.266274, 0.258503, 0.159503,  0.31572,
 0.258061, 0.252279, 0.235228, 0.254431} 

{0.261071, 0.267477, 0.162316, 0.309136,
 0.259049, 0.248426, 0.236464, 0.256061} 

{  0.2504, 0.271086, 0.165168, 0.313346,
 0.252269, 0.251785, 0.237536, 0.258411} 

{0.256945,   0.2774,   0.1598, 0.305855,
 0.252353, 0.250852, 0.238898, 0.257897} 

{ 0.25331,  0.27884, 0.160937, 0.306914,
 0.250622, 0.249454, 0.240648, 0.259276} 

{0.249349, 0.273085,  0.16172, 0.315846,
 0.248204, 0.248171, 0.245764,  0.25786} 

{0.254569, 0.265796, 0.158286, 0.321349,
 0.248838,  0.24705, 0.246302, 0.257811} 

{  0.2592,  0.26569, 0.164293, 0.310817,
 0.247325, 0.251156, 0.245895, 0.255624} 

{0.262133, 0.258133, 0.166895, 0.312839,
 0.246674, 0.250004, 0.246878, 0.256443} 

{0.258638, 0.259716, 0.160015,  0.32163,
 0.245855, 0.249602, 0.246149, 0.258394} 

{0.260421, 0.257407, 0.161565, 0.320607,
 0.244014, 0.250341, 0.245237, 0.260408} 

{ 0.26049, 0.250424, 0.163528, 0.325558,
 0.245194, 0.250736, 0.243339, 0.260731} 

{0.260472, 0.264378, 0.143875, 0.331275,
 0.245492, 0.250624, 0.243198, 0.260686} 

{0.254452,  0.25896, 0.145222, 0.341366,
  0.24506, 0.249656, 0.242001, 0.263283} 

{ 0.24421, 0.252352, 0.157515, 0.345923,
 0.245287,  0.24938, 0.241833,   0.2635} 

{0.253278, 0.247974, 0.155785, 0.342964,
 0.244961, 0.250725,  0.24098, 0.263334} 

{0.253189, 0.246714, 0.153861, 0.346235,
 0.245376, 0.250485, 0.239988, 0.264152} 

{0.250887, 0.244957, 0.158107, 0.346049,
 0.243471, 0.251626, 0.243648, 0.261256} 

{ 0.24713, 0.246827, 0.162853,  0.34319,
  0.24381, 0.252901,  0.24125, 0.262039} 

{0.249119, 0.265563,  0.15439, 0.330928,
 0.244407, 0.250669, 0.239792, 0.265132} 

{ 0.24968, 0.260299, 0.163468, 0.326553,
 0.242269, 0.250212, 0.241246, 0.266273} 

{0.251735,    0.257, 0.164729, 0.326536,
 0.244166, 0.248724, 0.240084, 0.267026} 

{0.251113,  0.26524, 0.156722, 0.326926,
 0.243506, 0.248539, 0.240532, 0.267422} 

{0.260083, 0.262373, 0.164206, 0.313337,
 0.246427, 0.249806, 0.235495, 0.268271} 

{0.256557, 0.270583, 0.153534, 0.319326,
 0.247962, 0.250845, 0.234217, 0.266976} 

{0.261919, 0.278177, 0.159942, 0.299961,
 0.246383, 0.251563, 0.234423,  0.26763} 

{0.245497, 0.282654,  0.15805, 0.313799,
 0.245473, 0.253335, 0.232507, 0.268685} 

{0.256083, 0.283382, 0.152679, 0.307856,
 0.244611, 0.253434, 0.233343, 0.268612} 

{0.260972, 0.287765, 0.150208, 0.301055,
 0.242473, 0.254463, 0.235164,   0.2679} 

{0.260501, 0.287258, 0.144407, 0.307834,
  0.24293, 0.254385, 0.235653, 0.267032} 

{0.263026, 0.282627, 0.146176, 0.308171,
 0.241989, 0.254364, 0.236308,  0.26734} 

{0.259161, 0.278213, 0.139464, 0.323163,
 0.242736, 0.254336, 0.237234, 0.265694} 

{0.257859, 0.278734, 0.132728, 0.330679,
 0.244253, 0.254873, 0.238253, 0.262622} 

{0.253183, 0.270937, 0.136411, 0.339469,
 0.244241, 0.255325, 0.238808, 0.261626} 

{0.253733, 0.277907, 0.132677, 0.335683,
 0.248273, 0.256473, 0.236455, 0.258799} 

{0.247062, 0.273537, 0.137234, 0.342167,
 0.249214, 0.255539, 0.237775, 0.257472} 

{0.245206, 0.276232, 0.139898, 0.338663,
  0.25639, 0.253793,  0.23665, 0.253167} 

{0.249447, 0.269522, 0.135233, 0.345798,
 0.256315, 0.254776, 0.236303, 0.252606} 

{0.251065, 0.268839, 0.128066, 0.352031,
 0.256079, 0.258113,  0.23543, 0.250379} 

{ 0.24684, 0.273601, 0.132786, 0.346772,
 0.258158, 0.257056, 0.235126, 0.249659} 

{0.258423, 0.275821, 0.131256,   0.3345,
 0.259114, 0.254388, 0.234704, 0.251793} 

{0.255436, 0.276011, 0.131618, 0.336935,
 0.257131, 0.253744, 0.237884,  0.25124} 

{0.255593, 0.280732, 0.121128, 0.342547,
 0.257647, 0.254401,  0.23655, 0.251402} 

{0.251309, 0.275341, 0.118403, 0.354947,
 0.258135, 0.256705, 0.232476, 0.252684} 

{0.246389, 0.271594, 0.116009, 0.366008,
 0.257117, 0.261584, 0.230927, 0.250372} 

{0.237334, 0.264824, 0.116588, 0.381253,
  0.25814, 0.261555, 0.230802, 0.249503} 

{0.242327, 0.268184, 0.114714, 0.374775,
 0.257299, 0.263931, 0.230122, 0.248648} 

{0.237259, 0.266461, 0.115486, 0.380793,
 0.256552, 0.264229,   0.2303, 0.248919} 

{0.236171, 0.272207,  0.11118, 0.380442,
 0.253794, 0.265273, 0.233175, 0.247759} 

{0.238609, 0.273216, 0.108488, 0.379687,
 0.253476, 0.265653, 0.232941,  0.24793} 

{0.239341, 0.262782, 0.121524, 0.376353,
  0.25389, 0.264286, 0.233879, 0.247944} 

{0.235551, 0.263418,  0.12603, 0.375001,
 0.253817, 0.265242, 0.234421,  0.24652} 

{0.233402, 0.260224, 0.131243, 0.375132,
 0.256176, 0.261763, 0.235489, 0.246572} 

{0.232357, 0.260834, 0.126952, 0.379858,
 0.255878, 0.262613, 0.236009, 0.245501} 

{0.239806,  0.26281, 0.126596, 0.370788,
 0.256329, 0.263162,  0.23426, 0.246249} 

{0.235712, 0.275164, 0.126794, 0.362329,
 0.256127, 0.262264, 0.235073, 0.246537} 

{0.232987,  0.27126, 0.132105, 0.363647,
 0.256423, 0.261849,  0.23516, 0.246567} 

{0.234416, 0.271755, 0.130219,  0.36361,
 0.255886, 0.261675, 0.233072, 0.249368} 

{0.234933, 0.272723, 0.122927, 0.369417,
 0.255393, 0.260688, 0.233459,  0.25046} 

{0.233043, 0.270408, 0.128955, 0.367593,
 0.255177,  0.25774, 0.236818, 0.250265} 

{ 0.24166, 0.270107, 0.130611, 0.357621,
 0.255109,  0.25734, 0.239274, 0.248277} 

{0.244016, 0.262876, 0.131416, 0.361693,
 0.254821,  0.25608, 0.240807, 0.248293} 

{0.247043, 0.259521, 0.118434, 0.375001,
 0.253512, 0.257852, 0.240706,  0.24793} 

{0.246673, 0.258313, 0.122782, 0.372232,
 0.252909, 0.257748, 0.239486, 0.249856} 

{ 0.24836, 0.257877, 0.123033,  0.37073,
 0.252858, 0.257138, 0.239401, 0.250602} 

{0.253575, 0.260844, 0.114325, 0.371256,
 0.253365, 0.256895, 0.241079, 0.248662} 

{0.250699, 0.259666, 0.117379, 0.372256,
 0.251616, 0.258969, 0.241074, 0.248341} 

{0.253905, 0.260615, 0.115576, 0.369904,
 0.251542, 0.256468, 0.242914, 0.249077} 

{0.236018, 0.260763, 0.133278, 0.369941,
 0.251784, 0.257944,  0.24127, 0.249002} 

{0.229394, 0.270569, 0.132254, 0.367782,
 0.249793, 0.257864, 0.240161, 0.252183} 

{0.231527, 0.269182, 0.128793, 0.370498,
 0.247784, 0.259171, 0.240094, 0.252951} 

{0.231877, 0.269558, 0.124913, 0.373652,
 0.246829, 0.258988, 0.240841, 0.253342} 

{0.232417, 0.268426, 0.127248, 0.371909,
 0.246753,  0.26075, 0.239814, 0.252683} 

{0.229188, 0.266582, 0.127438, 0.376793,
 0.248382,  0.25859, 0.241501, 0.251528} 

{0.230617, 0.263261, 0.127092,  0.37903,
 0.248233, 0.257226, 0.241034, 0.253508} 

{0.231025, 0.257957, 0.133298, 0.377721,
 0.250427, 0.255991, 0.241256, 0.252326} 

{0.231669, 0.258565,  0.14161, 0.368157,
  0.25012, 0.255493, 0.241642, 0.252746} 

{0.227916, 0.257986, 0.139109, 0.374989,
 0.249033, 0.254282, 0.240942, 0.255743} 

{0.231599, 0.265635, 0.131974, 0.370793,
 0.246657, 0.256483, 0.240285, 0.256575} 

{0.231997, 0.266836, 0.138514, 0.362653,
 0.244631, 0.260939, 0.238483, 0.255948} 

{0.227657, 0.266634, 0.140597, 0.365112,
 0.244176, 0.260075, 0.238811, 0.256939} 

{0.233141, 0.262162, 0.140258, 0.364439,
 0.244003, 0.258422, 0.240019, 0.257556} 

{0.233185, 0.272664, 0.135612, 0.358539,
 0.243217, 0.258922, 0.239195, 0.258667} 

{0.229425, 0.285566, 0.127268, 0.357741,
 0.240316, 0.259268, 0.237727, 0.262689} 

{0.224872, 0.289145,  0.12398, 0.362002,
 0.240965, 0.257371, 0.239215, 0.262449} 

{0.228121, 0.302626, 0.112151, 0.357102,
 0.241512, 0.257703, 0.238847, 0.261938} 

{0.227037,  0.30443, 0.110679, 0.357853,
 0.241191, 0.256511, 0.240598, 0.261701} 

{0.226521, 0.301678, 0.113202,   0.3586,
 0.244195, 0.258466, 0.237278,  0.26006} 

{0.218293, 0.305694, 0.115048, 0.360965,
   0.2441, 0.259455, 0.236804,  0.25964} 

{ 0.22071, 0.291691,  0.11719,  0.37041,
 0.244178, 0.259759, 0.236897, 0.259167} 

{ 0.22352,  0.29447, 0.110527, 0.371483,
 0.243892, 0.259635, 0.236096, 0.260377} 

{0.226027, 0.299264, 0.110011, 0.364698,
 0.242813, 0.262543, 0.233591, 0.261053} 

{0.220487, 0.294494, 0.121863, 0.363156,
 0.241748, 0.260887, 0.237171, 0.260193} 

{0.219719, 0.305471, 0.120523, 0.354287,
 0.243078,  0.25893, 0.236562, 0.261431} 

{0.221403, 0.308147, 0.117562, 0.352888,
 0.243135,  0.25872, 0.237051, 0.261094} 

{0.225841, 0.312564, 0.107943, 0.353652,
 0.242973, 0.260394,  0.23459, 0.262043} 

{ 0.22975, 0.311094, 0.108751, 0.350405,
  0.24404, 0.259525,  0.23462, 0.261815} 

{0.234745, 0.306215, 0.108548, 0.350492,
 0.242887,  0.25891, 0.236802, 0.261401} 

{0.234693, 0.310559, 0.105297, 0.349452,
 0.242457, 0.261984, 0.235287, 0.260272} 

{0.248521, 0.318444, 0.101602, 0.331433,
 0.243236, 0.259866, 0.234994, 0.261905} 

{0.252669, 0.317066, 0.093745,  0.33652,
 0.242487, 0.261491, 0.233316, 0.262706} 

{0.253157, 0.318012, 0.093212, 0.335619,
 0.242992, 0.262939, 0.234042, 0.260027} 

{0.248366, 0.317053, 0.087522,  0.34706,
 0.244443, 0.260713, 0.234872, 0.259971} 

{0.246753, 0.314445, 0.093615, 0.345188,
 0.245121, 0.261504, 0.232614, 0.260761} 

{0.245721, 0.316467, 0.093351, 0.344461,
 0.245876, 0.261276, 0.228873, 0.263975} 

{0.242955, 0.321987, 0.085654, 0.349403,
 0.244918, 0.262952, 0.229565, 0.262565} 

{0.237767, 0.328295,  0.08639, 0.347548,
 0.246182, 0.262307,  0.22904, 0.262471} 

{0.252116, 0.333673, 0.078734, 0.335478,
 0.245599, 0.262031, 0.227747, 0.264622} 

{0.255135,  0.33092, 0.080948, 0.332997,
 0.246725, 0.260661,  0.22735, 0.265265} 

{ 0.25753, 0.326532,  0.08297, 0.332968,
 0.247699, 0.257884,  0.22814, 0.266277} 

{0.256163, 0.317611, 0.087224, 0.339001,
  0.24887, 0.254313, 0.230308, 0.266509} 

{0.248679, 0.313232,  0.09196, 0.346128,
 0.249434, 0.252947, 0.231006, 0.266612} 

{0.242898, 0.319294, 0.085662, 0.352145,
 0.247993, 0.255256, 0.230003, 0.266748} 

{0.233203, 0.324351, 0.083626,  0.35882,
 0.247625, 0.256014, 0.231049, 0.265311} 

{0.235917, 0.326197,  0.08448, 0.353406,
 0.247102, 0.257568, 0.230285, 0.265044} 

{0.228638, 0.333126, 0.081992, 0.356245,
 0.246584, 0.257564, 0.231098, 0.264754} 

{0.231965, 0.333414, 0.091033, 0.343588,
 0.248533, 0.257372, 0.228835,  0.26526} 

{0.220814, 0.336328, 0.092062, 0.350796,
 0.249269, 0.257191, 0.228438, 0.265102} 

{0.215351, 0.333903, 0.089441, 0.361306,
 0.251845, 0.254895, 0.228924, 0.264336} 

{0.216403, 0.333645, 0.086129, 0.363823,
 0.250752, 0.253117, 0.233295, 0.262835} 

{0.212313, 0.340131, 0.086109, 0.361447,
 0.249894, 0.251459, 0.236159, 0.262487} 

{0.193975, 0.321579, 0.088463, 0.395983,
 0.250363, 0.250601, 0.237311, 0.261725} 

{0.199786, 0.331303, 0.088171, 0.380741,
 0.247602, 0.253327, 0.238351,  0.26072} 

{0.198646, 0.331419, 0.097129, 0.372805,
 0.248153, 0.252966,  0.23557, 0.263312} 

{0.197279, 0.328539, 0.103878, 0.370303,
 0.249194, 0.256023, 0.232931, 0.261853} 

{0.206093, 0.334654, 0.102363,  0.35689,
 0.248971, 0.257676, 0.232537, 0.260816} 

{0.207885, 0.323985, 0.104078, 0.364052,
  0.24729, 0.262445, 0.231877, 0.258388} 

{0.206937, 0.324315, 0.105157, 0.363591,
 0.247666, 0.262305, 0.230846, 0.259183} 

{ 0.19951, 0.329334, 0.106932, 0.364223,
 0.248315, 0.264944, 0.227133, 0.259608} 

{0.198742, 0.335463, 0.104752, 0.361043,
 0.246479, 0.264825, 0.226298, 0.262398} 

{0.204738, 0.329986, 0.106838, 0.358438,
 0.245852, 0.265716, 0.226934, 0.261498} 

{ 0.20807, 0.325352, 0.106869, 0.359709,
 0.245827, 0.265977, 0.226449, 0.261747} 

{0.213132, 0.322963, 0.107809, 0.356096,
 0.246026,  0.26614, 0.227161, 0.260673} 

{0.216266, 0.320512, 0.110367, 0.352855,
 0.247428, 0.266604,  0.22563, 0.260337} 

{ 0.21716, 0.326075, 0.107384,  0.34938,
 0.247706,  0.26726, 0.225116, 0.259918} 

{0.217692, 0.339411, 0.106912, 0.335985,
 0.249024, 0.265521, 0.225956,   0.2595} 

{0.234879, 0.339216, 0.102936,  0.32297,
 0.248985, 0.265969, 0.225747, 0.259299} 

{0.235818, 0.339027, 0.102084, 0.323072,
 0.250515, 0.265659, 0.226956,  0.25687} 

{0.238994, 0.348932, 0.102216, 0.309858,
  0.24918, 0.265866, 0.227416, 0.257537} 

{0.238895, 0.356021, 0.101629, 0.303455,
 0.250057, 0.265179, 0.226635, 0.258129} 

{0.234471, 0.357018,   0.1087,  0.29981,
 0.249653, 0.268082, 0.226101, 0.256165} 

{ 0.23786,  0.35186, 0.111652, 0.298628,
 0.248453, 0.267626, 0.227929, 0.255991} 

{0.239286, 0.348289, 0.111834,  0.30059,
 0.248341, 0.268232, 0.227594, 0.255834} 

{0.248397, 0.354341, 0.097833, 0.299429,
 0.247722, 0.268805, 0.226956, 0.256517} 

{0.249147, 0.352538,  0.09731, 0.301004,
  0.25321, 0.267464, 0.224105, 0.255221} 

{0.251666,  0.35163, 0.095815, 0.300889,
 0.253212, 0.266674, 0.221932, 0.258183} 

{0.245661,  0.35318, 0.093834, 0.307325,
 0.252803, 0.265427, 0.221776, 0.259994} 

