voluntas : 1569 documents
 0.256893, 0.264475, 0.245881, 0.232751} 

{0.198233, 0.279934, 0.350725, 0.171107,
 0.256396, 0.264108, 0.246052, 0.233444} 

{0.197485, 0.276314, 0.345401,   0.1808,
 0.256725, 0.262529, 0.246649, 0.234096} 

{0.196344, 0.276754, 0.345676, 0.181226,
 0.254181, 0.264796, 0.247745, 0.233279} 

{0.197992, 0.280006, 0.340832,  0.18117,
 0.254306, 0.265069, 0.248182, 0.232442} 

{0.201799,  0.27485, 0.340845, 0.182506,
 0.254003, 0.264897, 0.248224, 0.232876} 

{0.198612, 0.276262, 0.340686,  0.18444,
  0.25397, 0.263454, 0.249465, 0.233111} 

{0.197406, 0.275046, 0.343525, 0.184022,
 0.254221, 0.262642, 0.249047,  0.23409} 

{0.195846, 0.275515, 0.343663, 0.184976,
 0.252264,  0.26359, 0.248937,  0.23521} 

{0.193197,  0.28216,  0.34111, 0.183534,
 0.252614, 0.262657, 0.247752, 0.236976} 

{0.198982, 0.278555, 0.338408, 0.184054,
 0.251395, 0.264268, 0.248431, 0.235907} 

{0.201703, 0.265094, 0.345541, 0.187661,
 0.251821, 0.265038, 0.247924, 0.235217} 

{0.193009, 0.264527, 0.350847, 0.191617,
 0.251709, 0.264872, 0.248076, 0.235342} 

{ 0.19687, 0.259381, 0.351862, 0.191886,
 0.253741, 0.262697, 0.248897, 0.234665} 

{ 0.19622, 0.263657, 0.356918, 0.183205,
 0.253904, 0.262449, 0.248896, 0.234751} 

{0.194745, 0.265497, 0.355769, 0.183989,
 0.253871, 0.262478, 0.248926, 0.234724} 

{0.191159, 0.271853, 0.356844, 0.180145,
 0.254749, 0.261829, 0.248906, 0.234516} 

{0.196548, 0.265596, 0.358393, 0.179463,
 0.254296, 0.262175, 0.247477, 0.236053} 

{0.199736, 0.266572, 0.354344, 0.179348,
 0.254146, 0.261732, 0.247716, 0.236406} 

{0.200853, 0.263852, 0.356575, 0.178719,
   0.2537, 0.261975, 0.248317, 0.236008} 

{0.199797, 0.267001, 0.357808, 0.175394,
 0.256552, 0.262671, 0.243704, 0.237073} 

{0.198954, 0.273518, 0.350359, 0.177169,
  0.25783, 0.261833, 0.244291, 0.236046} 

{0.206234, 0.269008, 0.348041, 0.176716,
 0.257582, 0.262597, 0.244143, 0.235679} 

{0.215451, 0.269322, 0.338233, 0.176995,
 0.257008, 0.262215,  0.24511, 0.235667} 

{0.222996, 0.269745, 0.323716, 0.183543,
 0.258312,  0.26198, 0.244742, 0.234966} 

{0.222704, 0.269322,  0.32581, 0.182165,
 0.257089, 0.261538, 0.246573,   0.2348} 

{0.218413, 0.268332, 0.327315,  0.18594,
 0.256891, 0.262092, 0.246254, 0.234764} 

{0.224428, 0.273217, 0.317259, 0.185096,
 0.256767, 0.262091, 0.246509, 0.234633} 

{ 0.22523, 0.271836, 0.317978, 0.184956,
 0.257354, 0.259129, 0.248103, 0.235413} 

{ 0.22339, 0.277916,  0.30699, 0.191704,
 0.257044, 0.260825, 0.246876, 0.235254} 

{0.219829, 0.281841, 0.305334, 0.192997,
 0.257159, 0.260884, 0.246217,  0.23574} 

{0.216806, 0.284597,  0.30102, 0.197578,
 0.256322, 0.262558, 0.244204, 0.236917} 

{ 0.21712, 0.290324,  0.29096, 0.201595,
 0.256328, 0.263293, 0.243805, 0.236574} 

{0.210015, 0.294501, 0.296347, 0.199137,
 0.256889, 0.262759, 0.244404, 0.235948} 

{0.212023, 0.289131, 0.292458, 0.206388,
 0.255874, 0.263126, 0.245935, 0.235065} 

{0.205736, 0.287774, 0.299038, 0.207453,
 0.255998, 0.262835, 0.246208, 0.234959} 

{0.204652, 0.285231, 0.297359, 0.212758,
 0.254301, 0.266683, 0.245342, 0.233674} 

{0.204077, 0.284923, 0.293065, 0.217935,
 0.255099, 0.265918, 0.244815, 0.234169} 

{0.200419, 0.286272, 0.291697, 0.221613,
   0.2561, 0.265144, 0.245406,  0.23335} 

{ 0.20107, 0.279774, 0.304218, 0.214938,
 0.259331, 0.264684,  0.24415, 0.231836} 

{0.202185, 0.271115, 0.295792, 0.230909,
 0.260638, 0.264409, 0.243707, 0.231246} 

{0.204363, 0.268177, 0.292547, 0.234913,
 0.258712,  0.26519, 0.245084, 0.231014} 

{0.205439, 0.270884, 0.288963, 0.234715,
 0.257844, 0.265972, 0.244864, 0.231319} 

{ 0.20713, 0.271665, 0.287136, 0.234069,
 0.257273, 0.265991, 0.245359, 0.231377} 

{0.209118, 0.271284, 0.287128, 0.232471,
 0.257402,  0.26662, 0.245452, 0.230526} 

{0.209445, 0.266051, 0.293449, 0.231054,
 0.257258, 0.265524, 0.245878,  0.23134} 

{0.206937, 0.268441, 0.297197, 0.227425,
 0.259273, 0.265215, 0.245164, 0.230348} 

{0.209017, 0.265427, 0.301807, 0.223749,
 0.258882, 0.265991, 0.244975, 0.230152} 

{0.208581, 0.260348,  0.30805, 0.223022,
 0.259251, 0.266672, 0.245063, 0.229014} 

{0.216286, 0.252648, 0.307792, 0.223274,
 0.260568, 0.266184, 0.243256, 0.229992} 

{0.221959, 0.252611, 0.307581, 0.217849,
  0.26018, 0.264949, 0.244539, 0.230332} 

{0.221686, 0.254805, 0.306274, 0.217235,
 0.260249, 0.264213, 0.244798, 0.230739} 

{0.218336, 0.255553, 0.316606, 0.209505,
 0.259399, 0.264308, 0.245495, 0.230799} 

{0.221139, 0.258205, 0.319225, 0.201431,
 0.260145, 0.265641, 0.246229, 0.227985} 

{0.220716, 0.263191, 0.311293, 0.204799,
 0.260083, 0.266033, 0.246028, 0.227856} 

{0.220786, 0.264202, 0.305941, 0.209071,
 0.260883, 0.267051, 0.244962, 0.227104} 

{0.220953, 0.260029, 0.301124, 0.217894,
  0.26211, 0.266078, 0.244807, 0.227005} 

{0.218075, 0.261487, 0.306309, 0.214129,
 0.261302,  0.26619, 0.244215, 0.228294} 

{0.208913, 0.266928, 0.307124, 0.217035,
 0.260956, 0.266028, 0.244869, 0.228147} 

{0.192293, 0.274816, 0.312181,  0.22071,
 0.259723, 0.267325, 0.245013, 0.227939} 

{ 0.19164, 0.273715, 0.314587, 0.220058,
 0.260239,  0.26681, 0.244747, 0.228205} 

{0.188086, 0.274841, 0.316265, 0.220808,
 0.260284, 0.264977, 0.245119,  0.22962} 

{0.190708, 0.258376, 0.321931, 0.228985,
 0.260076, 0.264694,  0.24614,  0.22909} 

{ 0.19986, 0.255192, 0.315119,  0.22983,
  0.26066, 0.264176, 0.246531, 0.228633} 

{0.201776, 0.256474, 0.311683, 0.230066,
 0.261786, 0.264031, 0.246251, 0.227932} 

{0.203576, 0.254285, 0.310974, 0.231164,
  0.26194, 0.262317,    0.247, 0.228744} 

{0.200972,  0.25928, 0.307267, 0.232481,
 0.261032, 0.263477, 0.246726, 0.228766} 

{ 0.19958, 0.255116,  0.31381, 0.231494,
 0.259978, 0.264692, 0.246192, 0.229138} 

{0.206552, 0.254692,  0.30688, 0.231876,
 0.260433, 0.264872, 0.245742, 0.228954} 

{0.205294, 0.260058, 0.304657, 0.229991,
 0.260267, 0.264761, 0.245754, 0.229219} 

{0.213382, 0.261967, 0.302406, 0.222246,
 0.260772, 0.264816, 0.245585, 0.228827} 

{0.210912, 0.259721, 0.303797,  0.22557,
 0.261215, 0.264537, 0.245471, 0.228776} 

{0.215098, 0.259412, 0.306892, 0.218598,
 0.261294, 0.265382, 0.245284,  0.22804} 

{0.213599,  0.25012, 0.317984, 0.218297,
  0.26272, 0.265538, 0.245113, 0.226629} 

{0.221667, 0.249297,  0.31508, 0.213956,
 0.262615,   0.2654, 0.244941, 0.227045} 

{0.218224, 0.250747, 0.320047, 0.210981,
 0.262324, 0.264583, 0.245461, 0.227631} 

{0.212166, 0.255256, 0.323053, 0.209524,
 0.262275, 0.264422, 0.245749, 0.227554} 

{0.212213, 0.254155, 0.326136, 0.207496,
 0.262797, 0.266983, 0.245888, 0.224332} 

{0.210426, 0.248864, 0.334697, 0.206013,
  0.26278, 0.267611,  0.24556,  0.22405} 

{0.210039, 0.243674, 0.332164, 0.214122,
 0.264616, 0.269866, 0.240805, 0.224713} 

{0.205565, 0.241988, 0.339106,  0.21334,
 0.264573, 0.270005,  0.24141, 0.224012} 

{0.206024,  0.24313, 0.337745, 0.213101,
 0.264427, 0.269407, 0.242669, 0.223497} 

{0.205455, 0.244226, 0.338514, 0.211805,
 0.263477, 0.269802, 0.242285, 0.224436} 

{0.197862, 0.244623, 0.342436, 0.215079,
 0.261895, 0.269867, 0.242872, 0.225366} 

{0.198909, 0.242403, 0.343551, 0.215137,
 0.261158, 0.270842, 0.240883, 0.227117} 

{0.198381, 0.236402, 0.351551, 0.213665,
 0.261821,   0.2697, 0.241072, 0.227407} 

{0.198766, 0.237626,   0.3472, 0.216407,
 0.260585, 0.270311, 0.241583, 0.227521} 

{0.198311, 0.240726,  0.34579, 0.215173,
 0.260943, 0.269085, 0.242234, 0.227738} 

{0.195793, 0.240731,  0.35167, 0.211806,
 0.261319, 0.268705, 0.242563, 0.227413} 

{0.190713, 0.240189, 0.356318,  0.21278,
 0.261146, 0.268213, 0.242787, 0.227855} 

{0.190552, 0.238634, 0.364334, 0.206479,
 0.261357, 0.268566, 0.242637,  0.22744} 

{0.190587, 0.238241,  0.36355, 0.207623,
 0.260405, 0.269021, 0.242839, 0.227735} 

{0.184173, 0.239819, 0.370921, 0.205087,
 0.259138, 0.268282, 0.244729, 0.227851} 

{0.177671, 0.233719, 0.382945, 0.205664,
 0.259821, 0.268298, 0.243581,   0.2283} 

{0.174008,  0.24172, 0.378762,  0.20551,
 0.260726, 0.268097,  0.24303, 0.228148} 

{0.174451, 0.244876, 0.373301, 0.207372,
 0.261384, 0.268003, 0.242416, 0.228196} 

{0.175035, 0.240539, 0.378676,  0.20575,
 0.262098, 0.268262, 0.242553, 0.227087} 

{0.169838, 0.242971, 0.382378, 0.204813,
 0.260703, 0.267558, 0.246096, 0.225642} 

{0.176053, 0.226281, 0.392688, 0.204978,
 0.260218, 0.267552, 0.246027, 0.226203} 

{0.177814, 0.231752, 0.394821, 0.195613,
 0.260003, 0.268129, 0.246044, 0.225824} 

{0.176068, 0.232449, 0.396339, 0.195144,
 0.258368, 0.267441, 0.247876, 0.226314} 

{0.191342, 0.225929, 0.385177, 0.197553,
 0.259042, 0.268202, 0.246509, 0.226247} 

{0.194422, 0.222747, 0.386261,  0.19657,
 0.258252, 0.269418, 0.247034, 0.225296} 

{0.194177, 0.226629, 0.382567, 0.196627,
 0.258721, 0.268175, 0.247052, 0.226052} 

{0.187866, 0.239484, 0.382669, 0.189981,
 0.257556, 0.268105, 0.248071, 0.226268} 

{ 0.18447, 0.246768, 0.388186, 0.180576,
 0.257618, 0.269023,  0.24838, 0.224979} 

{0.189435, 0.235264,  0.38822, 0.187081,
 0.257991, 0.268172, 0.248262, 0.225575} 

{0.191953, 0.231231, 0.392699, 0.184117,
 0.257925,   0.2687, 0.247685,  0.22569} 

{0.177876, 0.231951, 0.402899, 0.187273,
 0.258934,  0.26695, 0.248644, 0.225472} 

{0.175467, 0.234716, 0.401957,  0.18786,
 0.259609, 0.266998, 0.248492, 0.224901} 

{0.183407, 0.230516, 0.396235, 0.189842,
 0.257405, 0.267754, 0.249104, 0.225737} 

{0.184621, 0.230334, 0.398114, 0.186932,
 0.258028, 0.267913,  0.24882, 0.225238} 

{0.181582, 0.229683, 0.408706,  0.18003,
  0.25774, 0.269122, 0.248492, 0.224646} 

{0.182199, 0.230796, 0.404573, 0.182431,
 0.258525, 0.267769, 0.247595, 0.226111} 

{0.179131, 0.235375, 0.403544,  0.18195,
 0.255582, 0.269134, 0.248469, 0.226816} 

{0.172963, 0.241992, 0.404952, 0.180094,
 0.255112,  0.26796, 0.249877, 0.227051} 

{0.169771, 0.243005, 0.406739, 0.180485,
 0.255517,  0.26821, 0.249338, 0.226935} 

{0.168241, 0.248242, 0.403272, 0.180245,
 0.255278, 0.266102, 0.251194, 0.227426} 

{0.167756, 0.243884, 0.402709, 0.185652,
 0.254688, 0.266581,  0.25091, 0.227822} 

{0.168917, 0.244672,  0.40204, 0.184371,
 0.253366, 0.266296, 0.251605, 0.228733} 

{0.173107, 0.240939, 0.395486, 0.190468,
 0.252879, 0.265931, 0.251365, 0.229825} 

{  0.1717, 0.242461,  0.39942, 0.186418,
 0.252534, 0.264476, 0.252417, 0.230574} 

{0.164815,  0.24448, 0.405923, 0.184782,
 0.251909,  0.26494, 0.252792, 0.230359} 

{  0.1688, 0.232585, 0.420088, 0.178527,
 0.251343,  0.26541, 0.252401, 0.230846} 

{0.166403, 0.240641, 0.413101, 0.179855,
 0.252265, 0.265293, 0.252062, 0.230381} 

{0.164799, 0.236799,  0.41892, 0.179483,
 0.252521, 0.265177, 0.252253, 0.230049} 

{0.162989, 0.235516, 0.424117, 0.177378,
 0.251978, 0.265467,  0.25273, 0.229826} 

{0.164064, 0.236758,  0.42683, 0.172349,
 0.253087, 0.265092, 0.252391,  0.22943} 

{0.172491, 0.240275, 0.425574,  0.16166,
 0.254086, 0.264398, 0.252264, 0.229252} 

{0.170075, 0.240961, 0.421788, 0.167176,
 0.254076,  0.26368, 0.252555, 0.229688} 

{0.172273, 0.241451, 0.423578, 0.162698,
 0.255058, 0.263678, 0.250925, 0.230338} 

{0.173879, 0.244445, 0.421944, 0.159732,
 0.255577, 0.263787, 0.250856,  0.22978} 

{0.176076,   0.2318, 0.431187, 0.160936,
 0.255557, 0.261412, 0.252741,  0.23029} 

{0.178833, 0.226481, 0.435373, 0.159312,
 0.256183, 0.261432, 0.251476,  0.23091} 

{0.179069, 0.221069,  0.43905, 0.160811,
 0.256364, 0.260352, 0.252164,  0.23112} 

{0.186338, 0.221303, 0.434901, 0.157458,
 0.257257, 0.258934, 0.252073, 0.231736} 

{0.188679, 0.220427, 0.435695, 0.155199,
 0.256503, 0.258968,  0.25311, 0.231418} 

{0.187779, 0.222132, 0.442257, 0.147831,
 0.256745, 0.258221, 0.253256, 0.231777} 

{0.185138, 0.223079, 0.444921, 0.146862,
 0.258058,  0.25819, 0.253792, 0.229959} 

{0.190513, 0.225845, 0.437494, 0.146149,
 0.257377, 0.258579, 0.253769, 0.230274} 

{0.192794, 0.224178, 0.438766, 0.144263,
 0.257318, 0.258325, 0.253324, 0.231033} 

{0.189735, 0.232404, 0.425626, 0.152234,
  0.25603, 0.258577, 0.253529, 0.231864} 

{ 0.19027, 0.223216, 0.437276, 0.149238,
 0.254262,  0.25829, 0.254837, 0.232611} 

{0.190799, 0.220869, 0.433481, 0.154851,
 0.254409,  0.25815, 0.254932,  0.23251} 

{0.195167, 0.219115,  0.43231, 0.153407,
 0.255191, 0.257519, 0.254465, 0.232824} 

{0.196754, 0.212814, 0.436822, 0.153609,
 0.255067, 0.260167, 0.253015, 0.231751} 

{0.198506, 0.211657, 0.436765, 0.153072,
 0.255125, 0.261392,  0.25184, 0.231643} 

{0.199478,  0.21568, 0.432794, 0.152048,
 0.255416, 0.261406, 0.251756, 0.231421} 

{0.204302, 0.215634, 0.428635, 0.151429,
 0.256376, 0.261212, 0.251189, 0.231223} 

{ 0.20536, 0.224401, 0.420481, 0.149758,
  0.25713, 0.260675, 0.251471, 0.230723} 

{0.205894, 0.213772, 0.428127, 0.152207,
 0.257044, 0.262407, 0.251543, 0.229006} 

{0.195842, 0.225162, 0.430043, 0.148954,
 0.256264, 0.261596, 0.252168, 0.229972} 

{0.192859, 0.223978, 0.435237, 0.147926,
 0.256578, 0.260878,  0.25127, 0.231274} 

{0.185476, 0.216003, 0.445559, 0.152962,
 0.256717, 0.261251, 0.250727, 0.231305} 

{0.186791,  0.21361, 0.446822, 0.152777,
 0.259392, 0.260339, 0.251302, 0.228968} 

{0.190741, 0.217393, 0.441905, 0.149961,
 0.258608, 0.261003, 0.251622, 0.228767} 

{0.191312, 0.218229, 0.441265, 0.149194,
 0.257672, 0.261534, 0.252685, 0.228108} 

{0.190301,  0.21361, 0.442198, 0.153891,
 0.257777, 0.261606, 0.252435, 0.228182} 

{0.190362, 0.215183, 0.440439, 0.154015,
 0.256434,  0.26267, 0.251364, 0.229533} 

{0.192865, 0.213393,  0.43393, 0.159812,
 0.256933, 0.262769, 0.250496, 0.229803} 

{0.207074,  0.20732, 0.429697, 0.155908,
 0.257229, 0.262859,  0.24997, 0.229941} 

{0.210907, 0.207005, 0.424649, 0.157439,
 0.258459,  0.26258, 0.249335, 0.229627} 

{0.211893, 0.205898, 0.423066, 0.159142,
  0.25714, 0.263133, 0.249521, 0.230207} 

{0.217852, 0.207013, 0.414363, 0.160772,
  0.25703, 0.263648, 0.249512,  0.22981} 

{0.214291, 0.205724, 0.410272, 0.169713,
 0.259058, 0.263152, 0.249325, 0.228465} 

{0.206259, 0.210873, 0.409618,  0.17325,
  0.25977, 0.262794, 0.248945, 0.228491} 

{0.205542, 0.212741, 0.405871, 0.175846,
 0.259924, 0.262547, 0.248793, 0.228735} 

{0.206717, 0.212723, 0.407045, 0.173515,
 0.261895, 0.262235, 0.247314, 0.228556} 

{0.209031, 0.211119,  0.40404,  0.17581,
 0.261303, 0.260913, 0.248411, 0.229373} 

{0.207788, 0.212465, 0.403459, 0.176289,
 0.262014, 0.261068, 0.247563, 0.229354} 

{0.206415,  0.20172, 0.414957, 0.176908,
 0.261828, 0.260497, 0.247203, 0.230472} 

{0.203892, 0.200786, 0.420491,  0.17483,
 0.262536, 0.257603, 0.248179, 0.231682} 

{0.203403,  0.19617, 0.422003, 0.178425,
 0.259823, 0.257031, 0.250003, 0.233142} 

{0.197783,  0.19873, 0.428234, 0.175253,
 0.260223, 0.257074, 0.249994,  0.23271} 

{0.195426, 0.198711, 0.430852, 0.175011,
 0.260394, 0.257717, 0.249451, 0.232438} 

{0.195445, 0.206039,  0.42355, 0.174966,
 0.263042, 0.255984, 0.248795, 0.232179} 

{0.198981, 0.201934,  0.42304, 0.176045,
 0.262784, 0.256705,  0.24817, 0.232341} 

{0.202892, 0.203781, 0.415842, 0.177485,
 0.262529, 0.255164,   0.2489, 0.233407} 

{0.201134, 0.200902, 0.408416, 0.189548,
 0.262562, 0.255663, 0.248318, 0.233457} 

{0.197053, 0.200514, 0.397718, 0.204715,
  0.26218, 0.256308, 0.248429, 0.233082} 

{0.200795, 0.192305, 0.398524, 0.208376,
 0.262715, 0.254335, 0.249616, 0.233335} 

{0.206874, 0.193282, 0.393413,  0.20643,
 0.265327, 0.254217, 0.247847, 0.232608} 

{0.211183,  0.19516, 0.395395, 0.198262,
 0.268369, 0.254532, 0.247088, 0.230011} 

{0.211849, 0.193059, 0.396129, 0.198964,
 0.267797, 0.254616, 0.247421, 0.230166} 

{0.216806, 0.199441, 0.374022, 0.209732,
 0.266088, 0.255883, 0.246844, 0.231186} 

{0.199999, 0.200063, 0.377733, 0.222205,
 0.266106,  0.25572, 0.246811, 0.231364} 

{0.203987, 0.203149, 0.382098, 0.210766,
 0.266041, 0.256019, 0.246373, 0.231566} 

{ 0.20652, 0.201348, 0.379379, 0.212752,
 0.262285, 0.258351, 0.246826, 0.232538} 

{0.207452, 0.200368, 0.377782, 0.214398,
 0.264933, 0.257818, 0.245377, 0.231872} 

{0.209141, 0.203904, 0.383852, 0.203103,
  0.26448,  0.25835, 0.244575, 0.232595} 

{0.209513, 0.204197, 0.383248, 0.203042,
 0.265719, 0.259902, 0.241477, 0.232903} 

{ 0.21228, 0.211901, 0.377288, 0.198531,
 0.267135, 0.260575,  0.24287, 0.229421} 

{0.228944, 0.203954, 0.370623, 0.196478,
 0.267636, 0.260282, 0.242187, 0.229895} 

{0.219154,   0.2119, 0.375262, 0.193684,
 0.268367, 0.261551, 0.241324, 0.228758} 

{0.221688, 0.214074, 0.378235, 0.186003,
 0.270121, 0.260963, 0.240042, 0.228874} 

{0.219987, 0.214245, 0.380041, 0.185727,
 0.270808, 0.260313, 0.240661, 0.228218} 

{0.222034, 0.213805, 0.375492, 0.188669,
 0.271776, 0.261059, 0.237248, 0.229917} 

{ 0.21625, 0.214696,  0.37875, 0.190305,
 0.271701, 0.260941, 0.237616, 0.229742} 

{0.219801,  0.21239, 0.377657, 0.190152,
 0.272114, 0.259698, 0.236504, 0.231685} 

{0.223143, 0.207572, 0.380715,  0.18857,
 0.272212, 0.259989, 0.236404, 0.231394} 

{0.220329, 0.207223, 0.383089,  0.18936,
 0.272253,  0.26014, 0.234685, 0.232922} 

{0.221151, 0.209645, 0.382025,  0.18718,
 0.273387, 0.260201, 0.234396, 0.232016} 

{ 0.23343, 0.212264, 0.378249, 0.176057,
 0.274088, 0.260727, 0.233469, 0.231717} 

{0.234583, 0.216137, 0.376327, 0.172953,
 0.273817, 0.260973,  0.23331,   0.2319} 

{0.231595, 0.217395, 0.376048, 0.174962,
 0.272126, 0.264365, 0.232215, 0.231294} 

{0.230747, 0.218229, 0.373468, 0.177556,
 0.272171, 0.263785, 0.231611, 0.232433} 

{0.232629, 0.215521, 0.374491, 0.177358,
 0.271818, 0.262197, 0.233947, 0.232037} 

{0.231446, 0.217527, 0.372158, 0.178869,
 0.271723, 0.261863, 0.233823, 0.232591} 

{ 0.23124, 0.218285, 0.369054, 0.181421,
 0.272331, 0.260307, 0.233697, 0.233664} 

{0.231005, 0.214711, 0.373999, 0.180285,
 0.271968, 0.260596, 0.233992, 0.233445} 

{0.227048, 0.217838, 0.378597, 0.176518,
 0.271999, 0.260064,  0.23535, 0.232587} 

{0.220628, 0.226358, 0.367208, 0.185806,
 0.272105, 0.260213, 0.235446, 0.232236} 

{ 0.22813, 0.222924, 0.366054, 0.182892,
  0.27008, 0.260648, 0.235982,  0.23329} 

{0.222966, 0.229848,  0.36498, 0.182206,
 0.271234, 0.260002, 0.235505, 0.233258} 

{ 0.22462, 0.224939, 0.372987, 0.177454,
 0.272433, 0.259954, 0.234956, 0.232657} 

{0.220948, 0.216754, 0.361457, 0.200842,
 0.272585, 0.258299, 0.236189, 0.232927} 

{ 0.22397,  0.21507, 0.360694, 0.200265,
 0.272415, 0.258253, 0.236239, 0.233093} 

{0.221095, 0.221129, 0.360112, 0.197665,
  0.27174, 0.259844, 0.236057, 0.232358} 

{0.223239, 0.223223, 0.360606, 0.192932,
 0.271073, 0.259603, 0.235691, 0.233634} 

{0.228547, 0.225234, 0.364507, 0.181713,
 0.270772, 0.258968, 0.236152, 0.234108} 

{0.229055, 0.217856, 0.357648,  0.19544,
 0.270827, 0.259315,  0.23589, 0.233969} 

{0.231691, 0.217752, 0.356066, 0.194491,
  0.27004, 0.260722, 0.235794, 0.233444} 

{0.230782, 0.215832, 0.359442, 0.193944,
  0.26946, 0.260904, 0.235262, 0.234374} 

{0.224315, 0.221157, 0.360022, 0.194506,
 0.267562, 0.261565, 0.235749, 0.235124} 

{0.227639, 0.221321, 0.358207, 0.192833,
 0.267692, 0.261149, 0.236066, 0.235093} 

{ 0.22712, 0.220781, 0.362139,  0.18996,
  0.26607, 0.262075, 0.236738, 0.235116} 

{0.220964, 0.222497, 0.365296, 0.191242,
 0.266352, 0.263195, 0.237208, 0.233245} 

{0.198447, 0.226483, 0.378584, 0.196486,
  0.26585, 0.264203, 0.236855, 0.233091} 

{0.193799, 0.232785, 0.377813, 0.195603,
 0.265514, 0.264421, 0.236962, 0.233104} 

{0.193536, 0.235581, 0.371002, 0.199881,
 0.265272,  0.26409, 0.237095, 0.233544} 

{0.194527, 0.229986, 0.374449, 0.201037,
 0.266593, 0.264055, 0.236588, 0.232764} 

{0.191768, 0.231027, 0.373232, 0.203973,
 0.266012, 0.264247, 0.236711, 0.233031} 

{0.188577, 0.232426, 0.371574, 0.207424,
 0.265287, 0.264186, 0.236565, 0.233962} 

{0.187364, 0.228189, 0.371648, 0.212799,
 0.265635, 0.263578, 0.236766, 0.234021} 

{0.188439,  0.22731,  0.37014,  0.21411,
 0.263569,  0.26301, 0.237121,   0.2363} 

{0.188228, 0.231759, 0.366612, 0.213401,
 0.263026,  0.26192, 0.238902, 0.236152} 

{0.189053, 0.227776, 0.352883, 0.230287,
 0.263516, 0.260672, 0.240048, 0.235764} 

{0.187612, 0.223444, 0.361255, 0.227689,
 0.264869, 0.259673, 0.240876, 0.234581} 

{0.187994, 0.221511, 0.364539, 0.225956,
 0.265038, 0.260337, 0.240696, 0.233929} 

{0.187924, 0.220874, 0.354317, 0.236885,
  0.26516, 0.259639, 0.241213, 0.233988} 

{0.188262, 0.222294, 0.352744,   0.2367,
 0.266771, 0.259424, 0.239909, 0.233895} 

{0.184937, 0.221414, 0.357575, 0.236074,
 0.267009, 0.260577,  0.24095, 0.231464} 

