regnum : 2361 documents
{0.235436, 0.254802, 0.275105, 0.234657,
 0.230382, 0.242093, 0.260165,  0.26736} 

{0.233058,  0.25517, 0.276955, 0.234817,
 0.230369, 0.241553, 0.260462, 0.267616} 

{0.234506, 0.255447, 0.276202, 0.233846,
 0.230603, 0.241415, 0.260592,  0.26739} 

{0.231398, 0.251378, 0.280337, 0.236886,
 0.230982, 0.241229, 0.260769, 0.267021} 

{0.228155, 0.254568, 0.285358, 0.231918,
 0.230692, 0.242697, 0.260472, 0.266139} 

{0.228546, 0.254887, 0.285678, 0.230889,
 0.231536, 0.242861, 0.260126, 0.265478} 

{0.227442, 0.250271, 0.286807,  0.23548,
 0.231409, 0.242837, 0.260208, 0.265546} 

{0.226709, 0.251297, 0.284869, 0.237125,
  0.23086, 0.242477, 0.259553, 0.267109} 

{0.230592,  0.24743, 0.290522, 0.231457,
 0.231037, 0.242949, 0.259294,  0.26672} 

{0.232316,  0.24795, 0.291552, 0.228181,
 0.230881, 0.243037, 0.259906, 0.266176} 

{ 0.23102, 0.247077, 0.291356, 0.230548,
 0.230756, 0.243118, 0.260466,  0.26566} 

{0.229718, 0.247331,  0.29298, 0.229971,
 0.231312, 0.243098,  0.26004, 0.265551} 

{0.230227, 0.247467, 0.292928, 0.229377,
 0.231262, 0.242646, 0.260123, 0.265969} 

{ 0.23366, 0.246382, 0.290992, 0.228965,
 0.231316, 0.242837, 0.260069, 0.265779} 

{0.236576, 0.246599,  0.28717, 0.229656,
 0.231267, 0.242502, 0.260613, 0.265619} 

{0.236872, 0.249906, 0.284476, 0.228746,
 0.230881, 0.242434, 0.260509, 0.266176} 

{0.227849, 0.251441, 0.291003, 0.229707,
  0.23116, 0.242605,  0.26025, 0.265985} 

{0.225089, 0.254915, 0.293441, 0.226555,
 0.231871, 0.241863, 0.260293, 0.265973} 

{ 0.21879,  0.25847, 0.297169, 0.225571,
 0.232298, 0.242456, 0.258897, 0.266349} 

{0.221813, 0.257546, 0.299563, 0.221079,
 0.232604, 0.242427, 0.258619, 0.266351} 

{0.232643, 0.258434, 0.299148, 0.209775,
 0.232448,   0.2423, 0.258115, 0.267136} 

{0.233874, 0.259825, 0.298151, 0.208151,
 0.233428, 0.242366, 0.257796,  0.26641} 

{ 0.23366,  0.25992, 0.299685, 0.206735,
 0.233333, 0.241171, 0.257974, 0.267522} 

{0.231381, 0.256957, 0.302945, 0.208717,
 0.232887, 0.241296, 0.258138, 0.267679} 

{0.239111, 0.258911, 0.300589, 0.201388,
 0.232836, 0.241817, 0.258359, 0.266988} 

{0.239032, 0.260592, 0.303667, 0.196709,
 0.232813,  0.24202, 0.257196, 0.267972} 

{0.235744, 0.259831, 0.308364, 0.196061,
 0.233131, 0.241994,  0.25725, 0.267624} 

{0.235129, 0.258215, 0.306622, 0.200034,
  0.23346, 0.242553, 0.256905, 0.267081} 

{0.231719,  0.25611, 0.310256, 0.201915,
 0.233341,  0.24243,  0.25713, 0.267099} 

{0.233334,  0.25524, 0.307077, 0.204349,
 0.232753, 0.242327, 0.257065, 0.267856} 

{0.228884, 0.258505, 0.310699, 0.201912,
 0.232489, 0.242246, 0.257732, 0.267534} 

{0.227414, 0.258072, 0.312419, 0.202095,
 0.232173, 0.243032, 0.257301, 0.267494} 

{0.228867, 0.259398, 0.310581, 0.201154,
 0.232449, 0.243503, 0.256778,  0.26727} 

{0.232905, 0.254487,    0.314, 0.198609,
 0.232263, 0.243914, 0.256785, 0.267038} 

{0.234275, 0.257766, 0.309467, 0.198492,
 0.229359, 0.244224,  0.25789, 0.268528} 

{0.233701, 0.253223, 0.311456,  0.20162,
 0.228805, 0.244711, 0.258444,  0.26804} 

{0.232101, 0.251151, 0.326473, 0.190275,
 0.228683, 0.244845, 0.258169, 0.268303} 

{0.228461, 0.254359, 0.324014, 0.193165,
 0.228253, 0.244246, 0.257794, 0.269706} 

{0.239559, 0.249263, 0.321479, 0.189698,
 0.228973, 0.243572, 0.258483, 0.268973} 

{0.234897, 0.250841, 0.322899, 0.191364,
 0.228734, 0.243889, 0.258671, 0.268706} 

{0.229302, 0.251334, 0.326136, 0.193227,
 0.227637, 0.245185, 0.258447, 0.268731} 

{0.226965, 0.249986, 0.330144, 0.192905,
 0.227523, 0.245784, 0.258231, 0.268462} 

{0.227457, 0.249776, 0.328787,  0.19398,
 0.227757, 0.245683, 0.258523, 0.268036} 

{0.233605, 0.246814, 0.327206, 0.192375,
 0.227917, 0.245232, 0.259276, 0.267575} 

{0.234816, 0.244935, 0.327564, 0.192685,
 0.227644, 0.244945,  0.25982, 0.267591} 

{0.231255, 0.249865,  0.33335,  0.18553,
 0.227731,  0.24514, 0.259782, 0.267347} 

{0.230823, 0.252046, 0.333341, 0.183789,
 0.228169, 0.245502, 0.259293, 0.267036} 

{0.229937, 0.256403, 0.330198, 0.183462,
 0.227935, 0.245885, 0.258831,  0.26735} 

{0.234664, 0.252612, 0.330761, 0.181964,
 0.228703, 0.245381, 0.258707, 0.267209} 

{0.233397, 0.255552, 0.333039, 0.178011,
  0.22902, 0.245339,  0.25895, 0.266691} 

{0.234625,  0.25503, 0.336646, 0.173698,
 0.230202, 0.244738, 0.258547, 0.266513} 

{0.233151, 0.253465, 0.339723, 0.173661,
 0.230158, 0.244612, 0.258685, 0.266545} 

{0.231996,   0.2561, 0.340063,  0.17184,
 0.230165, 0.244678, 0.259046, 0.266112} 

{0.233015, 0.253273, 0.339649, 0.174063,
 0.230413, 0.244764, 0.258922, 0.265901} 

{ 0.23436, 0.252373, 0.340049, 0.173218,
  0.23014,  0.24526, 0.258716, 0.265884} 

{0.234263,  0.25278, 0.341054, 0.171903,
  0.23078, 0.245043, 0.258475, 0.265701} 

{0.238882, 0.253511, 0.338645, 0.168962,
 0.230946, 0.244504, 0.258671, 0.265878} 

{0.239819, 0.252232, 0.335927, 0.172022,
  0.23091, 0.244389, 0.258929, 0.265772} 

{0.240385,  0.24758, 0.334418, 0.177617,
 0.231433, 0.243557, 0.259551, 0.265458} 

{0.242055, 0.248176, 0.332942, 0.176827,
 0.231582, 0.243691, 0.259618, 0.265108} 

{0.244218, 0.247202, 0.332543, 0.176036,
 0.231794, 0.243647, 0.259463, 0.265096} 

{0.246704, 0.250951, 0.333203, 0.169142,
 0.232212, 0.243411, 0.259643, 0.264733} 

{0.255863, 0.242139, 0.328564, 0.173434,
 0.232237, 0.242906, 0.259513, 0.265345} 

{0.254679,  0.24161, 0.329994, 0.173718,
 0.232375, 0.242451, 0.259047, 0.266127} 

{0.256448,  0.24128, 0.331166, 0.171106,
 0.232863, 0.242252, 0.258737, 0.266148} 

{0.256074, 0.240503, 0.332558, 0.170865,
   0.2323, 0.242306, 0.259606, 0.265787} 

{ 0.25264, 0.244467, 0.330974,  0.17192,
 0.236347, 0.241673, 0.257048, 0.264932} 

{0.258108, 0.242714, 0.327614, 0.171564,
 0.236938, 0.240797, 0.257595,  0.26467} 

{0.258888, 0.243278, 0.326037, 0.171796,
 0.236664,  0.24157, 0.257108, 0.264657} 

{0.262815, 0.233065, 0.329712, 0.174409,
 0.237291, 0.241383, 0.256861, 0.264466} 

{0.261801, 0.231073, 0.331562, 0.175563,
 0.237781,  0.24253, 0.254088, 0.265601} 

{0.266363, 0.228675,  0.33076, 0.174201,
  0.23912, 0.243083, 0.253834, 0.263964} 

{0.265035, 0.229637, 0.331057, 0.174271,
 0.239445, 0.243032, 0.253527, 0.263995} 

{0.264314, 0.229196,  0.33111,  0.17538,
 0.238999, 0.242531, 0.253787, 0.264683} 

{0.264785, 0.229701, 0.337308, 0.168206,
 0.238343, 0.241861, 0.256043, 0.263753} 

{0.269881, 0.226172, 0.333824, 0.170123,
 0.238405, 0.241853, 0.256149, 0.263592} 

{0.268427,  0.22944,  0.33341, 0.168722,
  0.23867, 0.241913, 0.256152, 0.263265} 

{0.266777, 0.227908, 0.334589, 0.170726,
 0.238292, 0.241269, 0.257227, 0.263212} 

{0.268192, 0.229659, 0.330331, 0.171819,
 0.238291, 0.241585, 0.256836, 0.263287} 

{0.268313, 0.234736, 0.325575, 0.171376,
  0.23869, 0.238821, 0.257963, 0.264526} 

{ 0.27203, 0.232903, 0.323886, 0.171181,
 0.239116, 0.239064, 0.258292, 0.263528} 

{0.272297, 0.232762,  0.32337, 0.171571,
 0.238748, 0.239504, 0.258267, 0.263481} 

{0.272533, 0.230734, 0.324838, 0.171894,
 0.238585, 0.239983, 0.258055, 0.263377} 

{0.272205, 0.232132, 0.320656, 0.175007,
 0.239283, 0.239663, 0.257869, 0.263184} 

{0.274159, 0.234401, 0.319482, 0.171959,
  0.23903, 0.240017,  0.25773, 0.263223} 

{0.275159, 0.233632, 0.321029,  0.17018,
 0.239198, 0.240467, 0.257485,  0.26285} 

{0.275013, 0.234827, 0.321101, 0.169059,
 0.238846, 0.240317, 0.257193, 0.263643} 

{0.271813, 0.232476, 0.328675, 0.167036,
 0.239265, 0.239789, 0.257146,   0.2638} 

{0.272051, 0.230986, 0.327908, 0.169055,
 0.239389, 0.240593,  0.25731, 0.262708} 

{0.274083, 0.219935, 0.335064, 0.170919,
 0.239792, 0.240796,   0.2567, 0.262712} 

{  0.2727, 0.214578, 0.339494, 0.173228,
 0.239655,   0.2407, 0.256733, 0.262912} 

{0.273252, 0.213231, 0.336832, 0.176684,
  0.23984,  0.24057, 0.256714, 0.262876} 

{0.278173,  0.21388, 0.335814, 0.172133,
 0.239625, 0.241041,  0.25613, 0.263203} 

{0.278766, 0.218247, 0.333473, 0.169515,
  0.24002, 0.241253, 0.256347,  0.26238} 

{0.271956, 0.226256, 0.334535, 0.167253,
 0.239541, 0.241101, 0.256263, 0.263095} 

{0.271538, 0.227097, 0.333579, 0.167785,
