nepos : 574 documents
{0.100921, 0.244182, 0.387948, 0.266949,
 0.191797, 0.286562,  0.22858, 0.293061} 

{0.103062, 0.243653,  0.41092, 0.242365,
 0.191805, 0.287201, 0.231789, 0.289205} 

{0.085108, 0.245661, 0.409816, 0.259415,
 0.193602, 0.284413, 0.230495,  0.29149} 

{0.088644, 0.235225,  0.41699, 0.259141,
 0.197024, 0.283185, 0.231823, 0.287968} 

{0.073809, 0.231796,  0.44291, 0.251485,
 0.195841, 0.284388, 0.231085, 0.288685} 

{0.088841, 0.257575, 0.354604,  0.29898,
 0.193292,  0.28279, 0.231451, 0.292466} 

{0.106403, 0.259056, 0.343751, 0.290791,
  0.19522, 0.282888, 0.232483, 0.289409} 

{0.109319, 0.293234, 0.326493, 0.270954,
 0.193683,  0.28623,  0.23065, 0.289438} 

{0.125835, 0.283727, 0.321674, 0.268764,
 0.194082, 0.286102, 0.229753, 0.290064} 

{0.129629, 0.308182, 0.327501, 0.234689,
 0.195787,  0.28413, 0.231338, 0.288745} 

{0.099067, 0.318619, 0.352606, 0.229708,
 0.196313, 0.287528,   0.2296, 0.286559} 

{0.128002, 0.286975, 0.354567, 0.230455,
 0.198335, 0.287903, 0.228215, 0.285548} 

{0.168752, 0.225197, 0.352678, 0.253373,
 0.198596, 0.286168, 0.226138, 0.289098} 

{0.156915, 0.222819, 0.382804, 0.237462,
 0.198175, 0.285505, 0.229048, 0.287272} 

{0.160997, 0.219399, 0.388674,  0.23093,
 0.199065, 0.285337, 0.227562, 0.288036} 

{0.163559, 0.198541, 0.404055, 0.233846,
 0.195426, 0.285391,  0.22954, 0.289643} 

{0.165863, 0.198633, 0.401764, 0.233741,
 0.192292, 0.287073, 0.230034, 0.290602} 

{0.182977,  0.19552, 0.380505, 0.240998,
 0.191486, 0.287044, 0.228621,  0.29285} 

{0.130496,  0.18241,  0.43268, 0.254415,
 0.190218, 0.291637, 0.224453, 0.293692} 

{0.129888, 0.185801, 0.446953, 0.237358,
 0.189631, 0.294128,  0.22312, 0.293121} 

{0.158836, 0.146903, 0.434111, 0.260151,
  0.19059, 0.293685, 0.223564, 0.292161} 

{0.151499, 0.140885, 0.421181, 0.286435,
 0.191669, 0.288977,  0.22818, 0.291174} 

{0.112657, 0.122615, 0.403799, 0.360929,
 0.191791, 0.286833, 0.229401, 0.291975} 

{0.132593, 0.120004, 0.380638, 0.366765,
 0.194382, 0.285596, 0.228387, 0.291635} 

{0.135314, 0.144806, 0.372651,  0.34723,
 0.191645, 0.284639, 0.233514, 0.290202} 

{0.147203, 0.151572, 0.362046, 0.339179,
 0.191694,  0.28477, 0.232848, 0.290688} 

{0.168665, 0.149475, 0.373665, 0.308194,
 0.194699, 0.281682, 0.233669, 0.289951} 

{0.169306, 0.142953, 0.364581,  0.32316,
 0.193047, 0.281987, 0.233409, 0.291557} 

{0.173464, 0.156292, 0.355497, 0.314747,
 0.193214, 0.282416, 0.232077, 0.292293} 

{0.180735, 0.162841, 0.340445, 0.315979,
 0.194317, 0.281868, 0.231754, 0.292062} 

{0.164232, 0.165785,  0.35237, 0.317613,
 0.193294, 0.282227, 0.233212, 0.291267} 

{0.178897, 0.176614, 0.324712, 0.319778,
 0.194204, 0.281541, 0.235274,  0.28898} 

{ 0.17748, 0.174439, 0.335959, 0.312122,
 0.194233, 0.280691, 0.236449, 0.288627} 

{0.205818, 0.156196, 0.361856,  0.27613,
  0.19609, 0.275151, 0.238769,  0.28999} 

{0.221241, 0.212984, 0.316743, 0.249031,
  0.19482, 0.274082, 0.239243, 0.291855} 

{0.233155, 0.213045, 0.325647, 0.228154,
 0.196678, 0.273324,  0.23925, 0.290748} 

{0.249078, 0.245631, 0.330815, 0.174476,
 0.198101, 0.275346, 0.235906, 0.290647} 

{0.205579, 0.250718, 0.362572, 0.181132,
 0.195494, 0.276176, 0.238691, 0.289639} 

{0.161475, 0.257625, 0.389256, 0.191644,
 0.193366, 0.276118, 0.240754, 0.289762} 

{0.163679, 0.240114, 0.404241, 0.191965,
 0.194759, 0.273382, 0.243169, 0.288691} 

{0.150236, 0.244978, 0.422122, 0.182664,
 0.196951, 0.272857, 0.244475, 0.285716} 

{0.156345, 0.245325, 0.435628, 0.162702,
 0.194544, 0.274948, 0.244421, 0.286087} 

{0.168684, 0.250594, 0.422065, 0.158656,
 0.194316,  0.27423,  0.24606, 0.285393} 

{0.193205, 0.218847, 0.415113, 0.172835,
 0.197192, 0.274146, 0.244975, 0.283686} 

{0.197072, 0.219883, 0.401184, 0.181861,
 0.203225,   0.2719, 0.243117, 0.281757} 

{0.240945, 0.212576, 0.384926, 0.161553,
  0.20591, 0.268682, 0.242818,  0.28259} 

{0.259484, 0.201409, 0.379627, 0.159479,
 0.202587, 0.270481, 0.243432,   0.2835} 

{ 0.15519, 0.236887,  0.44884, 0.159083,
  0.20248, 0.266272, 0.246189, 0.285058} 

{ 0.16184, 0.225355, 0.458244, 0.154561,
 0.203243, 0.263725, 0.246578, 0.286455} 

{0.170192, 0.237406, 0.429079, 0.163322,
 0.202542, 0.264898, 0.244631, 0.287929} 

{0.165802, 0.243386, 0.402768, 0.188044,
 0.201614, 0.270331, 0.243136, 0.284919} 

{0.176636, 0.223651, 0.396645, 0.203069,
 0.204772, 0.267023, 0.243607, 0.284599} 

{0.187059, 0.230209, 0.390613, 0.192119,
 0.204066, 0.268068, 0.243441, 0.284425} 

{0.179679,  0.22004, 0.399955, 0.200326,
 0.203536, 0.268605,  0.24112, 0.286739} 

{0.190284, 0.258045, 0.353828, 0.197843,
  0.20373, 0.268784, 0.237801, 0.289685} 

{0.182673, 0.293806, 0.329811,  0.19371,
 0.203663, 0.268667, 0.238322, 0.289348} 

{0.130603, 0.327767, 0.336348, 0.205282,
 0.207055, 0.269123, 0.237165, 0.286656} 

{0.174859, 0.302099, 0.311034, 0.212009,
 0.207267, 0.271887,  0.23524, 0.285607} 

{0.176323, 0.299891, 0.315242, 0.208545,
 0.205688, 0.273341, 0.235446, 0.285525} 

{0.202906,   0.2772, 0.313084,  0.20681,
 0.209887, 0.271704, 0.231738, 0.286672} 

{0.196937, 0.259254,   0.3236, 0.220209,
 0.210568, 0.270978, 0.232438, 0.286016} 

{0.208422, 0.283255, 0.323753, 0.184569,
 0.207364, 0.272168, 0.234401, 0.286068} 

{0.189947, 0.275702, 0.334789, 0.199561,
 0.209204, 0.275108, 0.231549,  0.28414} 

{0.172973, 0.272892, 0.352637, 0.201499,
 0.210477,  0.27275, 0.230596, 0.286177} 

{0.164795, 0.368903, 0.289138, 0.177164,
 0.211427, 0.272182, 0.230713, 0.285677} 

{0.150262, 0.361622, 0.299164, 0.188953,
 0.210332, 0.275354, 0.229757, 0.284557} 

{ 0.11323, 0.350681, 0.332411, 0.203677,
 0.211383, 0.269438, 0.234147, 0.285032} 

{0.104714, 0.383572, 0.310058, 0.201656,
 0.211877, 0.268333, 0.233234, 0.286556} 

{0.111462, 0.375799, 0.299215, 0.213524,
 0.211431, 0.267881, 0.232285, 0.288403} 

{0.095863, 0.354081,  0.28649, 0.263567,
 0.209833, 0.266098, 0.238283, 0.285786} 

{0.107579, 0.356348, 0.291061, 0.245013,
 0.208908, 0.262192, 0.240954, 0.287946} 

{0.133461, 0.295935, 0.323238, 0.247366,
 0.209682, 0.263617, 0.241411, 0.285289} 

{0.155268, 0.271108, 0.331707, 0.241917,
 0.210419, 0.264286, 0.238467, 0.286828} 

{0.141765, 0.258058, 0.364926, 0.235251,
 0.208238, 0.264998, 0.238006, 0.288758} 

{0.136059, 0.270764, 0.350298, 0.242879,
 0.208176, 0.264967, 0.238135, 0.288722} 

{0.140329, 0.250061,  0.34516,  0.26445,
 0.205034,  0.26632, 0.238772, 0.289874} 

{0.153145, 0.240235, 0.341204, 0.265415,
  0.20647, 0.264719,  0.23884, 0.289972} 

{0.168143, 0.238322, 0.341974, 0.251561,
 0.208531,  0.26338, 0.239182, 0.288908} 

{ 0.15159, 0.235115, 0.357527, 0.255767,
 0.208419, 0.265471, 0.240875, 0.285235} 

{0.168523, 0.245035,  0.36735, 0.219092,
 0.208195, 0.263777, 0.242786, 0.285242} 

{0.133225, 0.264797, 0.362506, 0.239472,
  0.20906, 0.263552, 0.241515, 0.285873} 

{0.117231, 0.277075, 0.360238, 0.245456,
 0.208582, 0.262306, 0.242712,   0.2864} 

{0.114398, 0.269691, 0.352457, 0.263454,
 0.207926, 0.261573, 0.241391, 0.289111} 

{ 0.10395,  0.26463, 0.317587, 0.313833,
 0.209248, 0.262646, 0.241291, 0.286814} 

{0.073574, 0.270117, 0.311025, 0.345284,
 0.209682, 0.262082, 0.240951, 0.287285} 

{ 0.09261,  0.32024, 0.245893, 0.341257,
 0.208702, 0.262495, 0.241955, 0.286848} 

{0.127227, 0.271585, 0.257514, 0.343674,
 0.208743, 0.263816, 0.242149, 0.285292} 

{0.095258, 0.314133, 0.265892, 0.324717,
 0.210689, 0.263111, 0.244126, 0.282074} 

{0.107135, 0.298913, 0.261776, 0.332176,
  0.20458,  0.26808, 0.243497, 0.283843} 

{0.083534, 0.313657, 0.279556, 0.323254,
 0.201893, 0.268937, 0.243789, 0.285381} 

{0.079236, 0.316993, 0.270994, 0.332777,
 0.201174, 0.270229, 0.245456, 0.283141} 

{0.086137, 0.341257, 0.271053, 0.301553,
 0.199798, 0.268992, 0.243171,  0.28804} 

{0.054068, 0.359217, 0.278973, 0.307742,
 0.199024, 0.269485, 0.241804, 0.289687} 

{ 0.05889, 0.327915, 0.282219, 0.330977,
  0.19826, 0.270201, 0.241822, 0.289716} 

{0.059079, 0.290227, 0.303882, 0.346812,
 0.197595, 0.272223, 0.240883, 0.289299} 

{0.050501, 0.331925, 0.292822, 0.324753,
 0.197919, 0.270252, 0.241727, 0.290101} 

{0.041118, 0.313711, 0.302389, 0.342782,
 0.199025, 0.260492, 0.243259, 0.297225} 

{0.043162, 0.319778, 0.315254, 0.321807,
 0.198969, 0.262106, 0.243679, 0.295246} 

{0.078605,  0.30723, 0.309068, 0.305097,
 0.199473, 0.261442, 0.243505,  0.29558} 

{  0.0793, 0.288786, 0.343055, 0.288859,
 0.198495, 0.262049, 0.243472, 0.295984} 

{0.083347, 0.264415, 0.334689, 0.317549,
 0.200027, 0.266242, 0.236267, 0.297464} 

{0.098563,  0.23074,   0.3597, 0.310997,
 0.197973, 0.266066, 0.235603, 0.300358} 

{0.103483, 0.233698, 0.343608, 0.319211,
 0.195327, 0.268201, 0.237423,  0.29905} 

{0.119389, 0.223036, 0.343445,  0.31413,
 0.194891, 0.267406, 0.238568, 0.299134} 

{ 0.10216, 0.222086, 0.398371, 0.277383,
 0.200071, 0.257986,  0.23919, 0.302754} 

{0.106544, 0.227184, 0.391499, 0.274773,
 0.199664, 0.256761, 0.240355,  0.30322} 

{0.101101, 0.239181, 0.366743, 0.292976,
 0.199568,  0.25427, 0.244351,  0.30181} 

{0.107158, 0.194356, 0.385588, 0.312898,
  0.19798, 0.254044, 0.246392, 0.301584} 

{0.098322, 0.158502, 0.426201, 0.316975,
 0.202006, 0.248648, 0.247208, 0.302137} 

{0.102715, 0.168656, 0.412812, 0.315816,
   0.2037, 0.245785, 0.248478, 0.302038} 

{0.108241, 0.169354, 0.388973, 0.333431,
 0.205873, 0.246784, 0.249934, 0.297409} 

{0.109773, 0.172211, 0.387432, 0.330584,
 0.205396, 0.248483, 0.248151, 0.297969} 

{0.100461, 0.153239, 0.462939, 0.283361,
 0.206022,  0.24798, 0.248189, 0.297809} 

{0.106175, 0.126638, 0.519008, 0.248178,
 0.203437,  0.24845, 0.250199, 0.297914} 

{0.105785, 0.128721, 0.521897, 0.243597,
 0.202351, 0.249269, 0.249309, 0.299071} 

{0.099528, 0.135971, 0.507162, 0.257339,
 0.201904, 0.249649, 0.249048, 0.299398} 

{0.087844, 0.181969, 0.485237, 0.244949,
 0.202138, 0.249028, 0.248815, 0.300019} 

{0.102499, 0.167051, 0.479671, 0.250779,
 0.200268, 0.248895, 0.250049, 0.300788} 

{0.094079, 0.162059, 0.487215, 0.256647,
 0.200825, 0.245647,  0.25338, 0.300149} 

{0.116057, 0.184865, 0.469131, 0.229947,
 0.201778, 0.246545, 0.252204, 0.299473} 

{0.163834, 0.174615,  0.44544, 0.216111,
 0.204834, 0.246592, 0.249888, 0.298687} 

{0.188403, 0.193181, 0.461628, 0.156788,
 0.206408, 0.247683, 0.249975, 0.295934} 

{0.179133, 0.198842, 0.483757, 0.138269,
 0.208483, 0.245223, 0.247484,  0.29881} 

{0.190497, 0.190278, 0.482178, 0.137048,
 0.206469, 0.241863, 0.251837, 0.299831} 

{0.165492, 0.175511, 0.499033, 0.159964,
 0.208814, 0.240112, 0.252055, 0.299018} 

{0.216999, 0.179763, 0.443649, 0.159589,
 0.210112, 0.239377, 0.250694, 0.299816} 

{0.240663, 0.197194, 0.420513, 0.141631,
 0.206169, 0.238223, 0.253341, 0.302268} 

{0.206692, 0.202973, 0.433331, 0.157004,
 0.204862, 0.238179, 0.253814, 0.303146} 

{0.216495, 0.192909, 0.431527,  0.15907,
 0.204248, 0.239627, 0.252546, 0.303579} 

{0.259502, 0.174323, 0.422274,   0.1439,
 0.203895, 0.244257,  0.24928, 0.302568} 

{0.222231,  0.17725, 0.412403, 0.188116,
 0.205044, 0.245286, 0.246104, 0.303566} 

{0.220135, 0.175685, 0.410657, 0.193523,
 0.201759, 0.245157, 0.245448, 0.307636} 

{0.219584, 0.167717, 0.402448, 0.210251,
 0.201751, 0.244924, 0.243125,   0.3102} 

{0.219772, 0.149356, 0.401056, 0.229816,
 0.206173, 0.241717, 0.242636, 0.309474} 

{0.188326, 0.131206, 0.460314, 0.220154,
 0.204459, 0.241809, 0.243062,  0.31067} 

{0.186597, 0.126107, 0.446735, 0.240562,
 0.204873, 0.241909, 0.240144, 0.313074} 

{0.166143, 0.116971,  0.48146, 0.235425,
 0.202375, 0.242142, 0.240671, 0.314812} 

{ 0.15351, 0.100004,  0.49934, 0.247146,
 0.198097, 0.243639, 0.240604,  0.31766} 

{0.177353, 0.099013, 0.508164,  0.21547,
 0.196633, 0.241402, 0.245111, 0.316854} 

{0.146407, 0.131349, 0.518511, 0.203733,
 0.197686, 0.240948, 0.245281, 0.316085} 

{0.141693, 0.129413, 0.509915,  0.21898,
 0.199805, 0.238937, 0.246035, 0.315223} 

{0.148828, 0.132705, 0.502861, 0.215606,
 0.202582, 0.237897, 0.246274, 0.313247} 

{0.137966, 0.156005, 0.530861, 0.175168,
  0.20496, 0.239403, 0.246732, 0.308905} 

{0.131703,  0.13928, 0.530329, 0.198687,
 0.215696, 0.236652, 0.245906, 0.301746} 

{0.127179, 0.135609, 0.544462,  0.19275,
 0.214448, 0.237387, 0.247379, 0.300787} 

{0.158216, 0.185791, 0.429537, 0.226457,
 0.215318, 0.237698,  0.24823, 0.298754} 

{0.145894, 0.188501, 0.442013, 0.223592,
  0.21426, 0.238306, 0.249288, 0.298146} 

{0.147373, 0.189243, 0.414791, 0.248592,
 0.216615, 0.236883, 0.248017, 0.298485} 

{ 0.13854, 0.182526, 0.424043, 0.254891,
 0.216672, 0.237067, 0.244715, 0.301546} 

{0.109068, 0.179388,  0.45228, 0.259265,
 0.216275, 0.236792,  0.24423, 0.302703} 

{ 0.10954,  0.18629, 0.462384, 0.241787,
 0.212099, 0.237117, 0.248948, 0.301836} 

{0.093535, 0.207509, 0.475899, 0.223057,
 0.211652, 0.235136,  0.25414, 0.299072} 

{ 0.09997, 0.244797, 0.412799, 0.242433,
 0.212871, 0.236685, 0.254052, 0.296392} 

{0.092554, 0.233275, 0.423445, 0.250726,
 0.212198, 0.240589, 0.253453,  0.29376} 

{0.087926, 0.228244, 0.444517, 0.239313,
  0.21485, 0.239022, 0.255342, 0.290785} 

{0.131782, 0.251717, 0.403048, 0.213453,
 0.214277, 0.237322, 0.257951,  0.29045} 

{0.143974, 0.230582, 0.428282, 0.197161,
 0.213507, 0.237962, 0.258305, 0.290226} 

{0.100503, 0.232952, 0.449746, 0.216799,
 0.214865, 0.236082, 0.258553,   0.2905} 

{ 0.08569, 0.299377,  0.41659, 0.198342,
 0.212184, 0.238306, 0.256171, 0.293339} 

{0.105568, 0.264611, 0.447252, 0.182569,
 0.212015, 0.239519, 0.255275, 0.293191} 

{0.107858, 0.273143, 0.447156, 0.171843,
 0.212834, 0.240288, 0.259293, 0.287585} 

{0.055039, 0.330954, 0.446518, 0.167489,
 0.209118, 0.243319, 0.260053,  0.28751} 

{0.056879, 0.361037, 0.468454, 0.113629,
 0.205611, 0.242641, 0.259194, 0.292554} 

{0.059572, 0.345072, 0.470689, 0.124666,
  0.20819,  0.23855, 0.260008, 0.293252} 

{0.068018, 0.343435, 0.460552, 0.127996,
 0.212607, 0.239043, 0.260827, 0.287523} 

{0.085315, 0.287439, 0.500653, 0.126594,
  0.21372,  0.23865, 0.260356, 0.287274} 

{0.110715, 0.313082, 0.451126, 0.125077,
 0.214039, 0.238715, 0.258386,  0.28886} 

{0.126256, 0.274916, 0.419775, 0.179053,
 0.214547, 0.238471, 0.257466, 0.289516} 

{0.102233, 0.281866, 0.430514, 0.185387,
 0.214129, 0.238098, 0.256435, 0.291338} 

{0.090662,  0.31952, 0.404107, 0.185712,
 0.215362, 0.237393, 0.257004, 0.290241} 

{0.126161, 0.294195,  0.33504, 0.244605,
 0.214624, 0.237094, 0.258044, 0.290239} 

{0.120176, 0.295234, 0.326345, 0.258245,
 0.213781, 0.238045, 0.258051, 0.290123} 

{0.119433, 0.296303, 0.317444,  0.26682,
 0.214317,  0.23752, 0.258038, 0.290125} 

{0.119311, 0.308191, 0.300364, 0.272134,
 0.215304, 0.238156, 0.256666, 0.289874} 

{0.134757, 0.312693, 0.291213, 0.261338,
 0.214153, 0.239694, 0.256471, 0.289683} 

{0.132468,  0.31385, 0.285483, 0.268199,
 0.213664, 0.237511, 0.260114, 0.288711} 

{0.142794, 0.269748, 0.334515, 0.252943,
 0.211876, 0.238224,  0.25972,  0.29018} 

{0.144149, 0.213304, 0.331121, 0.311425,
 0.209831, 0.240117, 0.260459, 0.289592} 

{0.148638, 0.200977, 0.313532, 0.336853,
 0.218645, 0.237005, 0.256647, 0.287704} 

{0.139926, 0.193917, 0.361506, 0.304651,
 0.220604, 0.241979, 0.251031, 0.286386} 

{0.150825, 0.188984, 0.387263, 0.272928,
 0.217512, 0.242487, 0.251046, 0.288954} 

{0.168102, 0.195332, 0.368359, 0.268207,
 0.216105, 0.239963, 0.257386, 0.286547} 

{0.184823,  0.21254, 0.396936, 0.205701,
 0.218446, 0.233744, 0.260278, 0.287532} 

{  0.1857, 0.212319, 0.390932,  0.21105,
  0.22046,   0.2347, 0.252423, 0.292417} 

{0.193986, 0.213787, 0.400258, 0.191969,
 0.219283, 0.233276,  0.25795, 0.289491} 

{0.190402, 0.209122, 0.396683, 0.203794,
 0.221127, 0.232649, 0.258217, 0.288007} 

{0.250354,  0.17151, 0.379297, 0.198839,
 0.220166,  0.23581, 0.257327, 0.286696} 

{0.205688, 0.183918, 0.403329, 0.207065,
 0.216674, 0.238331, 0.253848, 0.291148} 

{0.215445, 0.185167, 0.396679, 0.202709,
 0.216536, 0.232398, 0.255985, 0.295081} 

{ 0.21527, 0.174916, 0.405494,  0.20432,
  0.21197, 0.233403, 0.258198, 0.296429} 

{0.206095, 0.170536, 0.415978, 0.207391,
 0.211925, 0.233509, 0.258205, 0.296361} 

{0.182761, 0.253484, 0.384458, 0.179297,
 0.210532, 0.233681, 0.257524, 0.298263} 

{0.200122,  0.26444, 0.343431, 0.192007,
 0.210876, 0.231951, 0.259082,  0.29809} 

{0.194303, 0.269903, 0.343626, 0.192167,
 0.210645, 0.234797, 0.257812, 0.296747} 

{0.214805, 0.275632, 0.316918, 0.192645,
 0.214358, 0.236336, 0.258003, 0.291303} 

{0.230678,  0.26049, 0.320966, 0.187866,
 0.212483, 0.237882, 0.258227, 0.291408} 

{0.216342, 0.247079, 0.350215, 0.186364,
 0.211809, 0.237851, 0.258318, 0.292022} 

{0.218774, 0.259318, 0.349273, 0.172636,
 0.211899, 0.237978, 0.257699, 0.292424} 

{0.216675, 0.272326, 0.314583, 0.196415,
  0.21046, 0.239371, 0.259447, 0.290722} 

{0.195908, 0.272784, 0.330512, 0.200796,
 0.209622, 0.238225, 0.257773, 0.294379} 

{0.186018, 0.286557,  0.33012, 0.197305,
 0.208704, 0.241514, 0.256505, 0.293277} 

{0.196053, 0.258145, 0.339691, 0.206111,
 0.208276, 0.242272, 0.256177, 0.293276} 

{0.189179,  0.24945, 0.336256, 0.225115,
  0.20679, 0.242623, 0.257251, 0.293337} 

{ 0.15698, 0.300933, 0.329976, 0.212111,
 0.205945, 0.242962, 0.255791, 0.295302} 

{0.140161, 0.292317, 0.337818, 0.229704,
 0.205827, 0.243113, 0.255981,  0.29508} 

{0.122543, 0.296287, 0.341275, 0.239894,
 0.203299, 0.243731, 0.257347, 0.295623} 

{0.141977, 0.266406, 0.353023, 0.238595,
 0.203049, 0.241821,  0.25973, 0.295399} 

{0.144579, 0.264047,  0.35826, 0.233114,
 0.198063, 0.243077, 0.263434, 0.295427} 

{0.150703,  0.25158, 0.382226, 0.215491,
 0.198501, 0.242746, 0.263624, 0.295129} 

{0.137283, 0.254987,  0.43083,   0.1769,
 0.199603, 0.242387, 0.263209, 0.294801} 

{0.159449, 0.231591, 0.433547, 0.175414,
 0.199755, 0.243767, 0.260589, 0.295889} 

{0.160028, 0.267862, 0.382645, 0.189465,
  0.19853, 0.244933, 0.262559, 0.293979} 

{0.152354, 0.255116, 0.392628, 0.199901,
 0.199385, 0.244864, 0.261712, 0.294038} 

{0.152543, 0.252758,  0.39898, 0.195718,
 0.200363, 0.245326, 0.259942,  0.29437} 

{0.155937, 0.252594, 0.392962, 0.198507,
 0.198804, 0.246812,  0.25951, 0.294874} 

{0.158621,  0.23065, 0.408683, 0.202046,
 0.197865, 0.245375, 0.264937, 0.291824} 

{ 0.16624, 0.224392, 0.427385, 0.181983,
 0.198251, 0.245551, 0.263789, 0.292409} 

{0.154221, 0.207121, 0.454163, 0.184495,
    0.199,  0.24477,  0.26519,  0.29104} 

{0.143715, 0.198743, 0.447462,  0.21008,
 0.199949, 0.245751, 0.261667, 0.292633} 

{0.155269, 0.198148, 0.439204, 0.207378,
 0.199436, 0.248537, 0.260162, 0.291865} 

{0.187112, 0.213535, 0.403327, 0.196026,
  0.19365, 0.250603,  0.26175, 0.293997} 

{0.117808, 0.246296, 0.419758, 0.216138,
 0.200033, 0.246248, 0.261568,  0.29215} 

{0.117936, 0.276532, 0.402412,  0.20312,
 0.200309, 0.244439, 0.261607, 0.293645} 

{0.132333, 0.273067, 0.403705, 0.190895,
 0.201126, 0.242109, 0.266378, 0.290386} 

{0.135568, 0.258953, 0.420824, 0.184655,
 0.199313, 0.246748, 0.264099,  0.28984} 

{0.130713, 0.248632, 0.422587, 0.198069,
 0.197954, 0.254438, 0.264053, 0.283555} 

{0.132286, 0.220761,  0.43695, 0.210003,
 0.195311, 0.256793, 0.265001, 0.282895} 

{0.143219,  0.21849, 0.430324, 0.207967,
 0.199513, 0.260793, 0.261294, 0.278399} 

{0.149609, 0.189309,  0.41173, 0.249352,
 0.199496,   0.2599, 0.259368, 0.281236} 

{0.147449, 0.211964, 0.387635, 0.252952,
 0.198537, 0.256611, 0.260316, 0.284536} 

{ 0.13566, 0.198553, 0.411679, 0.254108,
 0.193094, 0.260251,  0.26141, 0.285245} 

