imperator : 1610 documents
 0.236525, 0.262645,  0.21963,   0.2812} 

{0.213115, 0.215756, 0.256616, 0.314513,
  0.23613, 0.261983, 0.219056, 0.282831} 

{0.221168, 0.213739, 0.256778, 0.308314,
 0.236729, 0.263056, 0.218206, 0.282009} 

{0.220573, 0.219036, 0.254592, 0.305799,
 0.236107, 0.262801, 0.218063, 0.283029} 

{0.215237, 0.217705, 0.255865, 0.311194,
 0.238198, 0.262074, 0.217687, 0.282041} 

{  0.2213, 0.217687, 0.255038, 0.305975,
 0.237524, 0.262127,  0.21831, 0.282039} 

{0.220817, 0.216228, 0.256448, 0.306507,
 0.235496, 0.260642, 0.223602,  0.28026} 

{0.221463, 0.216642, 0.254624, 0.307271,
 0.235921,  0.26127, 0.222062, 0.280747} 

{0.219262, 0.215829, 0.258633, 0.306275,
 0.235733, 0.262312, 0.220018, 0.281937} 

{0.222417, 0.217086, 0.256375, 0.304122,
 0.236279, 0.262446, 0.219647, 0.281627} 

{0.223511, 0.214869, 0.253229, 0.308391,
  0.23583, 0.263017, 0.219448, 0.281704} 

{0.228346, 0.214129,  0.25078, 0.306745,
 0.235042, 0.262196, 0.219126, 0.283636} 

{0.227254, 0.214303, 0.246084, 0.312359,
 0.234252,  0.26239, 0.220529, 0.282829} 

{0.221803,   0.2151, 0.247475, 0.315622,
 0.233278, 0.262241, 0.221223, 0.283259} 

{0.222633, 0.213335, 0.249927, 0.314106,
 0.234297, 0.262061, 0.220165, 0.283476} 

{0.227478, 0.212354, 0.248583, 0.311585,
 0.233865, 0.261071, 0.220322, 0.284742} 

{0.227582, 0.215597,  0.24887, 0.307952,
 0.234556, 0.261422, 0.219693,  0.28433} 

{0.228025,  0.21568, 0.247972, 0.308322,
 0.234786, 0.261022, 0.219941, 0.284252} 

{0.225875, 0.214855, 0.254714, 0.304556,
 0.233172, 0.260187, 0.221726, 0.284914} 

{0.233684, 0.214776, 0.252237, 0.299303,
 0.233654, 0.260212, 0.221074,  0.28506} 

{0.234487,  0.21829, 0.241909, 0.305315,
  0.23268, 0.263687, 0.219659, 0.283975} 

{0.234593, 0.220497, 0.239982, 0.304927,
 0.233447, 0.264324, 0.218685, 0.283545} 

{ 0.23629, 0.218602, 0.242962, 0.302146,
 0.233951, 0.264839, 0.217177, 0.284034} 

{0.237408, 0.217276, 0.240985, 0.304331,
 0.233789, 0.264966, 0.217343, 0.283902} 

{0.240551, 0.212459, 0.242401, 0.304588,
 0.234416, 0.264768, 0.217356,  0.28346} 

{0.242092, 0.216156, 0.239195, 0.302557,
 0.234457, 0.264735, 0.217365, 0.283443} 

{0.243339, 0.214329, 0.240029, 0.302304,
 0.234348, 0.264154, 0.217743, 0.283755} 

{0.245197, 0.216626, 0.240416, 0.297761,
 0.234224, 0.263302, 0.216688, 0.285787} 

{0.247253, 0.220377, 0.232198, 0.300172,
 0.234045, 0.263466, 0.216593, 0.285896} 

{0.249047,  0.21206,  0.23358, 0.305313,
  0.23418, 0.264664, 0.215531, 0.285625} 

{0.251992, 0.221358, 0.228776, 0.297875,
 0.234192, 0.263986,  0.21583, 0.285992} 

{0.245981, 0.217509, 0.234952, 0.301557,
 0.234974, 0.262925, 0.216693, 0.285408} 

{ 0.24702, 0.213912, 0.235518,  0.30355,
 0.234468, 0.262872, 0.217528, 0.285133} 

{0.253937, 0.216245, 0.230075, 0.299743,
  0.23504, 0.264326, 0.214595, 0.286038} 

{0.254449, 0.216244,  0.22543, 0.303877,
 0.234383, 0.264983, 0.214693, 0.285941} 

{0.258775, 0.214176, 0.222485, 0.304563,
 0.233524, 0.264774, 0.215352,  0.28635} 

{0.259898, 0.210414, 0.225437, 0.304251,
 0.234182, 0.264696, 0.215563, 0.285559} 

{0.262326, 0.211682, 0.225225, 0.300768,
 0.233596,   0.2664, 0.215727, 0.284276} 

{0.267399, 0.209295, 0.229938, 0.293369,
 0.233197, 0.266683, 0.215297, 0.284823} 

{0.265496, 0.211133, 0.231062,  0.29231,
 0.233549, 0.267182, 0.215273, 0.283996} 

{  0.2687, 0.211778, 0.232139, 0.287382,
 0.232515, 0.267757, 0.214292, 0.285436} 

{0.269143, 0.213842, 0.232457, 0.284558,
 0.232617, 0.268759, 0.213111, 0.285513} 

{0.266568, 0.216037, 0.235127, 0.282268,
 0.231542, 0.268853, 0.213288, 0.286317} 

{0.272654,  0.21321, 0.227184, 0.286952,
 0.231312, 0.269138, 0.213501, 0.286049} 

{0.271832, 0.214511, 0.231258, 0.282399,
 0.231936, 0.268336, 0.212987, 0.286741} 

{0.276707, 0.207816, 0.233977, 0.281501,
 0.231185, 0.269232, 0.213106, 0.286477} 

{0.277325, 0.204428, 0.236549, 0.281698,
 0.231579, 0.269188,  0.21296, 0.286272} 

{0.269456, 0.204973, 0.244486, 0.281085,
 0.232412, 0.269538,  0.21247,  0.28558} 

{0.264252, 0.208597, 0.244009, 0.283142,
 0.230407, 0.271378, 0.213081, 0.285134} 

{0.266564, 0.203675, 0.243064, 0.286698,
 0.231188, 0.269578, 0.213341, 0.285893} 

{0.266358,  0.19933, 0.241581, 0.292731,
 0.231245, 0.269663, 0.213397, 0.285695} 

{0.263988, 0.203297, 0.237654, 0.295061,
 0.232526, 0.269473, 0.214448, 0.283553} 

{0.263346, 0.197532,  0.23535, 0.303772,
 0.231893, 0.268754, 0.213987, 0.285366} 

{0.268277, 0.194285, 0.237871, 0.299566,
 0.233275, 0.268201, 0.213157, 0.285366} 

{0.268338, 0.193629, 0.237833, 0.300201,
 0.232806, 0.268222, 0.213371, 0.285602} 

{0.268315, 0.194149, 0.242995, 0.294541,
 0.234144, 0.265855, 0.213675, 0.286326} 

{0.272646, 0.195854, 0.239979, 0.291521,
 0.233798, 0.265299, 0.213646, 0.287257} 

{0.273985,  0.19361, 0.241403, 0.291003,
  0.23431, 0.264304, 0.214102, 0.287283} 

{0.270548, 0.194256, 0.246023, 0.289173,
 0.233866,  0.26617, 0.212621, 0.287342} 

{0.272639, 0.194443, 0.241601, 0.291317,
 0.233371, 0.266664, 0.212317, 0.287648} 

{0.270385, 0.195755, 0.237733, 0.296128,
 0.231585, 0.266939, 0.213635,  0.28784} 

{0.275399, 0.191111, 0.235261, 0.298229,
 0.230883, 0.267471, 0.213433, 0.288213} 

{  0.2795, 0.190726, 0.232918, 0.296855,
 0.231918, 0.267939, 0.212121, 0.288021} 

{0.277433, 0.195587, 0.231089, 0.295891,
 0.231857, 0.267536,  0.21196, 0.288646} 

{ 0.28141, 0.195031, 0.227708, 0.295851,
 0.231739, 0.267693, 0.211305, 0.289264} 

{0.281948, 0.193407, 0.226697, 0.297947,
 0.230997, 0.268233, 0.211657, 0.289112} 

{0.276625, 0.192441,  0.23055, 0.300383,
 0.231008, 0.268459, 0.212175, 0.288358} 

{0.279414, 0.190841, 0.229141, 0.300604,
 0.231484, 0.268051, 0.212411, 0.288054} 

{0.276933, 0.192694, 0.230086, 0.300287,
 0.231943, 0.270035, 0.210803,  0.28722} 

{0.273924, 0.194885, 0.224985, 0.306206,
 0.232037, 0.273026,  0.20984, 0.285097} 

{0.274401, 0.195697, 0.222635, 0.307267,
  0.23203, 0.272685, 0.210015, 0.285269} 

{0.272445, 0.200017, 0.221899,  0.30564,
 0.232069, 0.272842,  0.20993, 0.285159} 

{0.273284, 0.197747, 0.222094, 0.306875,
 0.232255,  0.27183, 0.209101, 0.286814} 

{0.273474, 0.194188, 0.223785, 0.308553,
 0.232806, 0.271967,  0.20836, 0.286867} 

{0.268603, 0.194405, 0.226629, 0.310364,
 0.233532, 0.271668, 0.206737, 0.288063} 

{0.268639, 0.191726, 0.227102, 0.312532,
 0.234294, 0.271308, 0.205376, 0.289022} 

{ 0.27005, 0.191719, 0.223998, 0.314233,
 0.234526, 0.271158, 0.205476, 0.288839} 

{0.274405, 0.192227, 0.217498, 0.315869,
 0.234916, 0.269717, 0.204937,  0.29043} 

{0.273002,  0.19076, 0.218103, 0.318135,
 0.235481, 0.269518,  0.20472, 0.290282} 

{0.277195, 0.188004, 0.215482, 0.319319,
 0.237028, 0.269454, 0.204398,  0.28912} 

{0.277732, 0.188655, 0.215195, 0.318418,
  0.23632, 0.270019, 0.204626, 0.289035} 

{0.277708, 0.187947, 0.214522, 0.319824,
 0.236462, 0.270563, 0.203373, 0.289602} 

{0.278531, 0.186528, 0.214448, 0.320493,
 0.237041, 0.268968, 0.203951,  0.29004} 

{0.273346, 0.186365,  0.21541, 0.324879,
 0.234973, 0.268846, 0.204632, 0.291548} 

{0.270652,  0.19031, 0.214312, 0.324727,
 0.234531, 0.269705, 0.203765, 0.291999} 

{ 0.25983, 0.187999, 0.218439, 0.333731,
 0.233748, 0.269512, 0.204288, 0.292452} 

{0.259497, 0.189909, 0.217064,  0.33353,
  0.23499, 0.267319, 0.204301,  0.29339} 

{0.262104, 0.191316, 0.218416, 0.328164,
 0.237804, 0.264909, 0.204532, 0.292755} 

{0.263668, 0.191272, 0.214243, 0.330817,
 0.238057, 0.264569, 0.204414,  0.29296} 

{0.269358, 0.189597, 0.212384, 0.328662,
 0.235279, 0.265652,  0.20522, 0.293849} 

{0.268022, 0.189115, 0.213273,  0.32959,
 0.234708, 0.265645, 0.205819, 0.293828} 

{ 0.27092,  0.18807, 0.216124, 0.324885,
 0.235091, 0.266178,  0.20525, 0.293481} 

{0.269927, 0.186711, 0.216809, 0.326554,
 0.233686, 0.266605, 0.205058, 0.294652} 

{0.268747, 0.184348, 0.218325, 0.328579,
 0.233773,  0.26646, 0.204498,  0.29527} 

{0.265899, 0.185626,  0.21817, 0.330304,
 0.232875, 0.266408,  0.20546, 0.295257} 

{0.270613, 0.185602, 0.216768, 0.327017,
 0.233118, 0.266459, 0.205046, 0.295377} 

{ 0.26912,  0.18182, 0.230446, 0.318614,
 0.234056, 0.265925, 0.204873, 0.295146} 

{0.265514, 0.183576, 0.231808, 0.319102,
 0.235344, 0.266475, 0.205296, 0.292885} 

{0.268238, 0.179316, 0.233327,  0.31912,
 0.235057, 0.266566, 0.205551, 0.292827} 

{0.266937, 0.179861, 0.233709, 0.319492,
 0.234595, 0.266412, 0.205743,  0.29325} 

{0.269872, 0.179048, 0.228906, 0.322174,
 0.236277, 0.266035, 0.205918, 0.291769} 

{0.269492, 0.179083, 0.228172, 0.323253,
 0.236222, 0.266179, 0.205879,  0.29172} 

{0.267491, 0.178831, 0.229361, 0.324317,
 0.238328, 0.265872, 0.204587, 0.291214} 

{0.268799, 0.181727, 0.229994,  0.31948,
 0.238617, 0.267462, 0.204486, 0.289436} 

{0.270216, 0.180387, 0.229833, 0.319564,
 0.238744, 0.267526, 0.204954, 0.288776} 

{ 0.27117,  0.18121, 0.231567, 0.316052,
 0.237742, 0.268227, 0.205231,   0.2888} 

{0.271734,  0.18086, 0.231173, 0.316233,
 0.236559, 0.269244, 0.204276, 0.289921} 

{0.275625, 0.171372, 0.233525, 0.319477,
 0.236215, 0.268661,  0.20392, 0.291204} 

{0.275249, 0.172632, 0.231502, 0.320616,
 0.235509, 0.269576, 0.202572, 0.292343} 

{0.269313, 0.177539, 0.233212, 0.319936,
 0.234047, 0.268968, 0.201908, 0.295076} 

{0.267672, 0.177733, 0.234228, 0.320367,
 0.232914, 0.269193, 0.202277, 0.295616} 

{0.266061, 0.173634, 0.240919, 0.319386,
  0.23491, 0.267661,   0.2019, 0.295529} 

{0.267117, 0.173317, 0.241244, 0.318322,
 0.234959, 0.267236, 0.202018, 0.295787} 

{ 0.26708, 0.170708, 0.243505, 0.318707,
 0.234548, 0.267204, 0.203319, 0.294929} 

{0.265788, 0.172911, 0.244934, 0.316367,
 0.233507, 0.268674, 0.203268, 0.294551} 

{0.265995, 0.173219, 0.243159, 0.317627,
 0.233338, 0.269486, 0.203162, 0.294014} 

{0.265625, 0.173094, 0.240262, 0.321019,
  0.23325, 0.269558, 0.203262, 0.293929} 

{0.267466, 0.177919, 0.242701, 0.311914,
 0.233332, 0.269061,  0.20316, 0.294448} 

{0.268228,  0.17508, 0.249333, 0.307359,
 0.234557,  0.26929, 0.202788, 0.293365} 

{0.268292, 0.175652, 0.248197, 0.307859,
 0.235084, 0.269272, 0.203979, 0.291665} 

{0.270238, 0.178516, 0.244144, 0.307101,
  0.23766, 0.269318, 0.202752,  0.29027} 

{0.266278,  0.17716, 0.244697, 0.311865,
 0.236661, 0.271388, 0.201306, 0.290644} 

{ 0.26589, 0.177443, 0.246093, 0.310574,
 0.236413, 0.273676, 0.201297, 0.288614} 

{0.265584,   0.1753, 0.247113, 0.312003,
 0.236407, 0.274001, 0.201494, 0.288097} 

{0.266917, 0.173532, 0.248648, 0.310903,
 0.236176, 0.273875, 0.201891, 0.288057} 

{0.268948, 0.172692, 0.249523, 0.308837,
 0.236147, 0.274223, 0.201794, 0.287835} 

{0.266503,   0.1741, 0.247194, 0.312204,
 0.235595, 0.275158,  0.20135, 0.287897} 

{0.266032, 0.171063, 0.248045,  0.31486,
 0.235524, 0.275508, 0.203073, 0.285896} 

{0.269603, 0.168204, 0.246649, 0.315544,
 0.235751, 0.273284,  0.20493, 0.286034} 

{0.270523,  0.16581, 0.247941, 0.315727,
 0.234628,  0.27406, 0.205956, 0.285357} 

{0.274952, 0.167163, 0.252882, 0.305003,
 0.235948, 0.272137, 0.206074,  0.28584} 

{0.275118, 0.165061, 0.253271, 0.306551,
 0.235922, 0.272427, 0.206582, 0.285068} 

{ 0.27659, 0.163989,   0.2544, 0.305021,
 0.235558, 0.271989, 0.206067, 0.286386} 

{0.275668, 0.160495, 0.255402, 0.308435,
 0.235411, 0.270475, 0.208057, 0.286057} 

{0.273142, 0.163758, 0.255757, 0.307343,
 0.236706, 0.268932, 0.208326, 0.286036} 

{0.275104, 0.163235, 0.253853, 0.307808,
 0.235988, 0.270495, 0.208382, 0.285136} 

{ 0.27629, 0.164126, 0.255434,  0.30415,
 0.235595, 0.271309, 0.208209, 0.284887} 

{0.273221, 0.165878, 0.252511,  0.30839,
 0.235184, 0.271403, 0.208348, 0.285065} 

{0.274967, 0.162396, 0.250987, 0.311651,
 0.236109, 0.270574, 0.207744, 0.285574} 

{ 0.27439, 0.161679, 0.250529, 0.313402,
 0.236046, 0.270844,  0.20779, 0.285319} 

{0.275037, 0.158844, 0.250863, 0.315256,
 0.234894, 0.270276, 0.207664, 0.287166} 

{0.271872, 0.160241, 0.252208, 0.315678,
 0.234377, 0.269081, 0.206913,  0.28963} 

{0.273099, 0.160963, 0.251343, 0.314595,
 0.234489, 0.268043, 0.207773, 0.289695} 

{0.272593,  0.15929,  0.25173, 0.316387,
 0.234698, 0.268263, 0.207488,  0.28955} 

{ 0.27109, 0.156278,  0.25748, 0.315152,
 0.234566, 0.269373, 0.207066, 0.288995} 

{0.269295, 0.157168, 0.257227, 0.316309,
 0.235116, 0.267674, 0.206896, 0.290314} 

{0.265231, 0.154181, 0.261481, 0.319107,
 0.234542, 0.268547, 0.206244, 0.290666} 

{0.272806, 0.149814, 0.261665, 0.315715,
 0.235022, 0.268432, 0.206421, 0.290126} 

{0.273453, 0.148173,  0.26142, 0.316953,
 0.234585, 0.268088, 0.206261, 0.291066} 

{0.270929, 0.151436, 0.262811, 0.314824,
 0.233177, 0.268429, 0.207721, 0.290673} 

{0.278655, 0.148363, 0.262871, 0.310111,
 0.233378, 0.268581,  0.20738, 0.290661} 

{0.280105, 0.147958,  0.26275, 0.309187,
 0.234069, 0.269134, 0.206912, 0.289885} 

{ 0.27735, 0.153391, 0.262834, 0.306425,
  0.23306, 0.267983, 0.208057,   0.2909} 

{0.280012, 0.153107, 0.259523, 0.307357,
 0.232676, 0.266992, 0.208658, 0.291674} 

{0.280324, 0.153908, 0.259435, 0.306333,
 0.232328, 0.267657, 0.208701, 0.291314} 

{ 0.28075,  0.15207, 0.259777, 0.307403,
 0.233011, 0.269352, 0.207569, 0.290068} 

{0.281592, 0.154071, 0.255804, 0.308532,
 0.233537, 0.268537, 0.207872, 0.290054} 

{0.278604, 0.156664, 0.255176, 0.309555,
 0.234905, 0.268734, 0.207322, 0.289038} 

{0.274826, 0.158416, 0.255261, 0.311496,
 0.235206, 0.268079, 0.205481, 0.291234} 

{0.276158, 0.155075, 0.260715, 0.308052,
 0.235811, 0.267696, 0.205385, 0.291107} 

{0.278314, 0.152406, 0.261155, 0.308124,
 0.236123, 0.268144, 0.206809, 0.288924} 

{0.279378, 0.151947, 0.256997, 0.311678,
 0.237534, 0.264713, 0.207391, 0.290362} 

{0.279924, 0.154947, 0.258143, 0.306985,
 0.237441, 0.265313,  0.20747, 0.289777} 

{0.277602, 0.157819, 0.257596, 0.306983,
 0.237289, 0.265296,  0.20698, 0.290435} 

{0.275276, 0.164328, 0.255789, 0.304607,
 0.237737, 0.266696,   0.2046, 0.290967} 

{0.276092, 0.164634, 0.252315,  0.30696,
  0.23764,  0.26619,  0.20477,   0.2914} 

{0.279369, 0.164084, 0.245337, 0.311211,
 0.237147,  0.26614, 0.204543, 0.292171} 

{0.281325, 0.158917, 0.247496, 0.312262,
 0.237832, 0.266501,   0.2045, 0.291167} 

{0.281292, 0.160599, 0.250663, 0.307447,
  0.23799, 0.266072, 0.205871, 0.290067} 

{0.278195, 0.164989, 0.249572, 0.307245,
 0.238181, 0.266563,  0.20509, 0.290165} 

{0.280149, 0.158822, 0.249891, 0.311138,
 0.237634, 0.265965,  0.20642, 0.289981} 

{0.281919, 0.156969, 0.248525, 0.312588,
 0.237958, 0.265465, 0.206633, 0.289944} 

{ 0.27726, 0.158918, 0.250308, 0.313514,
 0.237736, 0.265077, 0.207138,  0.29005} 

{ 0.27684, 0.162304, 0.246959, 0.313897,
 0.237938, 0.265208, 0.207756, 0.289098} 

{0.268472, 0.165108, 0.252073, 0.314347,
 0.239977, 0.265518, 0.207146,  0.28736} 

{0.268648, 0.167554,  0.25312, 0.310678,
 0.239097,  0.26564, 0.206907, 0.288357} 

{0.265958, 0.165495, 0.252434, 0.316112,
 0.238788, 0.265366, 0.207463, 0.288383} 

{0.265071, 0.165207, 0.252493,  0.31723,
 0.236957, 0.264096, 0.206951, 0.291997} 

{0.262595, 0.165059, 0.255672, 0.316675,
 0.235949, 0.263708, 0.205448, 0.294895} 

{0.263522, 0.164662, 0.256097, 0.315718,
 0.235585, 0.263427, 0.205687, 0.295301} 

{0.265144, 0.165797, 0.252209, 0.316849,
 0.233695, 0.263836, 0.206168, 0.296301} 

{0.272144, 0.163972,   0.2509, 0.312983,
 0.233403, 0.265203, 0.206124,  0.29527} 

{0.269076, 0.162076, 0.249418, 0.319431,
 0.233289, 0.265505, 0.206081, 0.295125} 

{0.263432, 0.163237, 0.250793, 0.322538,
 0.232457, 0.266681, 0.205371, 0.295491} 

{ 0.26866, 0.160487, 0.249684, 0.321169,
 0.232471, 0.268336, 0.205829, 0.293363} 

{0.261062,  0.16117, 0.252087, 0.325682,
 0.230887, 0.268451, 0.206516, 0.294145} 

{0.263037, 0.159614, 0.252772, 0.324576,
 0.231543, 0.268752, 0.206306,   0.2934} 

{0.264305, 0.161994, 0.253227, 0.320474,
 0.229335, 0.269484, 0.206454, 0.294727} 

{0.263336, 0.164232, 0.250218, 0.322214,
 0.227444, 0.269113, 0.207494, 0.295949} 

{0.263127, 0.160955, 0.249062, 0.326857,
 0.227469, 0.268253,  0.20814, 0.296137} 

{0.262584,  0.16144, 0.250011, 0.325965,
 0.227062, 0.269679, 0.208149, 0.295111} 

{ 0.26264, 0.162546, 0.249372, 0.325442,
 0.226319, 0.269627, 0.208558, 0.295497} 

{0.264037, 0.162887, 0.249444, 0.323631,
 0.225697, 0.269566, 0.208903, 0.295834} 

{ 0.26481, 0.159778, 0.253295, 0.322117,
 0.225325, 0.270319,  0.20894, 0.295417} 

{0.266713, 0.159612, 0.254352, 0.319323,
 0.224491, 0.272313, 0.208214, 0.294982} 

{0.269132, 0.161642,  0.25046, 0.318766,
 0.224776, 0.272328, 0.207873, 0.295023} 

{0.263482,  0.16197, 0.252779,  0.32177,
 0.225194, 0.272934, 0.207574, 0.294298} 

{0.258442, 0.163832, 0.250824, 0.326902,
 0.225284, 0.272615, 0.207794, 0.294306} 

{0.260519, 0.159889,  0.25227, 0.327322,
 0.225829, 0.272693, 0.207007, 0.294471} 

{0.259057, 0.159515, 0.253483, 0.327945,
  0.22603, 0.272876,  0.20707, 0.294024} 

{0.260185, 0.154952,  0.25763, 0.327234,
 0.226302, 0.273425, 0.207415, 0.292858} 

{0.258252,  0.15889, 0.256967, 0.325891,
 0.226304, 0.273395, 0.206883, 0.293418} 

{0.251788,  0.16038,  0.25699, 0.330842,
 0.226114, 0.273949, 0.206696, 0.293241} 

{0.256333, 0.160576, 0.253601, 0.329489,
 0.225847, 0.275313, 0.206609, 0.292232} 

{0.256582, 0.161846, 0.254111, 0.327461,
 0.225084, 0.274572, 0.208356, 0.291988} 

{0.258173,  0.16211, 0.252305, 0.327411,
 0.225062, 0.274514, 0.208298, 0.292126} 

{0.258362, 0.159214, 0.252148, 0.330275,
 0.224521, 0.275027, 0.209022,  0.29143} 

{0.260258, 0.156282, 0.253052, 0.330408,
 0.223736,  0.27441, 0.208596, 0.293258} 

{0.260015,   0.1588, 0.250438, 0.330746,
 0.224189,  0.27389, 0.208701,  0.29322} 

{0.260072, 0.159263, 0.256665,    0.324,
 0.224265, 0.272693, 0.207776, 0.295266} 

{0.260013,  0.16151,  0.25466, 0.323817,
  0.22378, 0.273302, 0.207277,  0.29564} 

{0.264099, 0.159663, 0.251847, 0.324391,
  0.22488, 0.272948, 0.206978, 0.295194} 

{0.275196,  0.15415, 0.254523, 0.316131,
 0.226725, 0.271524, 0.208387, 0.293365} 

{0.276149, 0.155267, 0.255711, 0.312874,
 0.225916, 0.272207, 0.208225, 0.293652} 

{0.276562, 0.152827, 0.257504, 0.313107,
 0.225341, 0.273735, 0.208198, 0.292725} 

{0.280703, 0.150873,  0.25409, 0.314335,
  0.22606, 0.274786, 0.207498, 0.291657} 

{0.281763, 0.149532, 0.253543, 0.315162,
 0.225746, 0.273696, 0.207936, 0.292622} 

{0.280882, 0.151952, 0.252628, 0.314538,
  0.22605,  0.27339, 0.208659, 0.291901} 

{0.277606, 0.152029, 0.249272, 0.321093,
 0.225345, 0.273406, 0.209305, 0.291944} 

{0.277638, 0.150844, 0.257494, 0.314025,
 0.225376, 0.274142, 0.208984, 0.291498} 

{0.280891, 0.145503, 0.258385, 0.315221,
 0.225765, 0.274018, 0.209544, 0.290672} 

{0.279484, 0.145726, 0.258081, 0.316709,
 0.226279, 0.273643, 0.209643, 0.290435} 

{0.278783, 0.144811, 0.260075,  0.31633,
 0.227076, 0.273751, 0.208407, 0.290765} 

{0.273885, 0.146474, 0.259777, 0.319864,
 0.227562, 0.273481, 0.210193, 0.288764} 

{0.273847, 0.148517, 0.260329, 0.317307,
 0.227914, 0.273299, 0.209438,  0.28935} 

{0.273552, 0.149186, 0.260474, 0.316788,
 0.227393, 0.272677, 0.210024, 0.289906} 

{0.272473, 0.152902, 0.258636, 0.315989,
 0.227549, 0.272646, 0.209299, 0.290507} 

{0.272135, 0.153217, 0.259645, 0.315003,
 0.227005, 0.273109, 0.209222, 0.290664} 

{0.274439, 0.152981, 0.259285, 0.313294,
 0.228693, 0.272272, 0.209384, 0.289651} 

{0.276712, 0.154066, 0.252797, 0.316426,
 0.227241, 0.272532, 0.210849, 0.289378} 

{0.275113, 0.153964,  0.25538, 0.315543,
 0.227955, 0.271497, 0.211225, 0.289323} 

{0.274651, 0.154444, 0.253502, 0.317403,
 0.227982, 0.271927, 0.211144, 0.288947} 

{0.272477, 0.155375, 0.256134, 0.316014,
  0.22869, 0.271612, 0.210953, 0.288746} 

{0.274083, 0.154354,  0.25682, 0.314743,
 0.226756,  0.27208, 0.211882, 0.289283} 

{0.274731, 0.159516, 0.253875, 0.311878,
 0.227156, 0.271166, 0.211439,  0.29024} 

{0.276441, 0.156902, 0.254193, 0.312464,
 0.226621, 0.271893, 0.211052, 0.290434} 

{ 0.27826, 0.155144, 0.252985, 0.313611,
 0.228642, 0.271631, 0.211335, 0.288393} 

{0.280245, 0.157451, 0.248798, 0.313506,
 0.228069, 0.272636, 0.210751, 0.288544} 

{0.275176, 0.153279, 0.244648, 0.326897,
 0.230999, 0.270763, 0.210116, 0.288122} 

{ 0.27225, 0.155277, 0.248413,  0.32406,
 0.230838, 0.269508,  0.21316, 0.286494} 

{ 0.26873, 0.154737, 0.247826, 0.328708,
 0.230056, 0.269923, 0.213046, 0.286975} 

{0.268654, 0.156618, 0.254056, 0.320672,
  0.23085, 0.271399, 0.212994, 0.284756} 

{0.263653, 0.168154,  0.24985, 0.318343,
 0.229479, 0.272205, 0.213288, 0.285029} 

{0.266934, 0.167226, 0.251399, 0.314441,
 0.229373, 0.272246, 0.213484, 0.284897} 

