titulus : 664 documents
 0.212304, 0.272961, 0.234584, 0.280152} 

{0.210728, 0.205183, 0.275936, 0.308153,
 0.213623, 0.271779, 0.232924, 0.281674} 

{0.225746, 0.208138, 0.260611, 0.305505,
 0.211736, 0.271348, 0.233324, 0.283593} 

{0.173686, 0.198729, 0.249461, 0.378124,
 0.212158, 0.269641, 0.233709, 0.284492} 

{0.196119, 0.201566, 0.275924, 0.326392,
 0.210606, 0.270837, 0.233211, 0.285346} 

{0.186734, 0.192539, 0.306091, 0.314636,
 0.212306, 0.269258, 0.233951, 0.284486} 

{0.212077, 0.183682, 0.330468, 0.273773,
 0.212848,  0.26922, 0.233488, 0.284444} 

{0.253833, 0.269719, 0.213958,  0.26249,
 0.215331, 0.266824, 0.235791, 0.282054} 

{0.250513, 0.313342, 0.196622, 0.239522,
 0.215591, 0.267052, 0.237243, 0.280115} 

{0.214161, 0.365052, 0.177568, 0.243218,
 0.217619, 0.261472,  0.24031, 0.280599} 

{0.209775, 0.375725, 0.160357, 0.254142,
 0.215967, 0.258745, 0.239194, 0.286094} 

{0.199932, 0.420415, 0.161999, 0.217654,
 0.217341, 0.257484, 0.238897, 0.286278} 

{0.141539, 0.366287, 0.220115, 0.272059,
 0.217414, 0.256969, 0.239781, 0.285836} 

{0.205801, 0.372185, 0.196562, 0.225452,
 0.218408, 0.257016, 0.238918, 0.285658} 

{0.229796, 0.338646, 0.169499, 0.262059,
 0.217046, 0.254546, 0.240585, 0.287823} 

{0.156772, 0.344474, 0.215927, 0.282827,
 0.216977, 0.255596, 0.239803, 0.287624} 

{ 0.17266,  0.26629, 0.160856, 0.400194,
 0.216447, 0.254422, 0.238499, 0.290632} 

{0.205414, 0.251023, 0.137259, 0.406303,
 0.215941, 0.254872, 0.238035, 0.291151} 

{0.228157, 0.271329, 0.131223, 0.369291,
 0.216362, 0.254146,  0.23748, 0.292012} 

{0.246554, 0.254721, 0.134698, 0.364027,
 0.209664, 0.252674, 0.239435, 0.298227} 

{0.236583, 0.308056, 0.146769, 0.308592,
  0.20899, 0.253196, 0.239312, 0.298501} 

{0.222495, 0.355796, 0.131433, 0.290277,
 0.208886, 0.252246, 0.239201, 0.299667} 

{ 0.22175, 0.372002, 0.139955, 0.266294,
 0.209046, 0.251979, 0.238792, 0.300183} 

{0.082243, 0.349146, 0.175777, 0.392834,
 0.208954, 0.253099, 0.238734, 0.299214} 

{0.164843, 0.328604, 0.159684, 0.346869,
 0.212526, 0.251597, 0.238034, 0.297844} 

{0.162737, 0.339683, 0.128106, 0.369474,
 0.213309, 0.251283, 0.236937, 0.298471} 

{0.137851, 0.281308, 0.311418, 0.269423,
 0.217608, 0.249011, 0.237482, 0.295899} 

{0.143792, 0.265427, 0.327206, 0.263575,
  0.21816, 0.250771, 0.237237, 0.293831} 

{0.145299, 0.253996, 0.325899, 0.274806,
 0.215065, 0.247482, 0.238778, 0.298676} 

{0.144746, 0.195181, 0.375436, 0.284637,
 0.221173, 0.245234, 0.235805, 0.297788} 

{0.186074, 0.247917,  0.37139, 0.194619,
 0.221129, 0.244834, 0.235352, 0.298685} 

{0.104698, 0.330485, 0.378473, 0.186344,
 0.220812, 0.243961, 0.236253, 0.298973} 

{0.176592, 0.296429, 0.357492, 0.169487,
 0.222099, 0.244664, 0.238874, 0.294363} 

{0.205078, 0.209835, 0.393421, 0.191666,
 0.222398, 0.243887, 0.238967, 0.294748} 

{0.223826, 0.251725, 0.315058, 0.209392,
 0.221983, 0.247583, 0.237197, 0.293237} 

{0.238988, 0.318364, 0.279792, 0.162856,
 0.221719, 0.246537, 0.238159, 0.293584} 

{0.237751, 0.307844, 0.303841, 0.150563,
 0.220952, 0.247035, 0.239691, 0.292323} 

{0.220853, 0.276929, 0.361735, 0.140483,
 0.220949, 0.247002, 0.239286, 0.292763} 

{0.251864, 0.228932, 0.409801, 0.109404,
 0.226175, 0.247592, 0.240118, 0.286116} 

{0.233411, 0.260293, 0.405021, 0.101276,
 0.225853, 0.249016, 0.239994, 0.285137} 

{0.277076, 0.245352, 0.380687, 0.096885,
 0.226289, 0.249226, 0.240741, 0.283745} 

{0.320263, 0.180988, 0.387651, 0.111098,
 0.226646, 0.249021, 0.241502, 0.282831} 

{0.300341, 0.183392, 0.382071, 0.134196,
 0.226339, 0.248151, 0.241161, 0.284349} 

{0.277252, 0.159411, 0.463283, 0.100054,
 0.225564, 0.248078, 0.242993, 0.283365} 

{0.202374, 0.186247, 0.480093, 0.131286,
 0.223817, 0.248833, 0.242765, 0.284585} 

{0.224401,   0.1853, 0.454938,  0.13536,
 0.223756, 0.245121, 0.246614, 0.284508} 

{0.198259,  0.14307, 0.487641,  0.17103,
  0.22591, 0.243841, 0.245503, 0.284747} 

{0.169126, 0.154979, 0.535186, 0.140709,
 0.224493, 0.244384, 0.247339, 0.283784} 

{0.256214, 0.143554, 0.395318, 0.204914,
 0.224046, 0.243473, 0.246633, 0.285848} 

{0.286052, 0.148325, 0.385713, 0.179909,
 0.224305, 0.243096,  0.24592,  0.28668} 

{0.279525, 0.161808, 0.401769, 0.156898,
 0.223087, 0.247022, 0.243757, 0.286135} 

{0.327428, 0.206029, 0.306397, 0.160146,
 0.222159, 0.246472, 0.244478, 0.286891} 

{0.261597, 0.216541, 0.369509, 0.152354,
 0.221328, 0.248994, 0.243833, 0.285844} 

{0.213439, 0.255097, 0.360273, 0.171191,
 0.222791, 0.248969, 0.244341, 0.283899} 

{0.210814, 0.311859, 0.263818, 0.213509,
 0.223087,  0.24802, 0.245082, 0.283811} 

{0.276216, 0.275824,  0.24275,  0.20521,
 0.221093, 0.250576, 0.240994, 0.287337} 

{0.273347, 0.259694, 0.276301, 0.190659,
 0.220736, 0.249974,  0.24067,  0.28862} 

{0.218501, 0.332181, 0.272259, 0.177059,
 0.221051, 0.250327, 0.243146, 0.285477} 

{0.197382,  0.34289,  0.26654, 0.193189,
 0.224927, 0.251385, 0.240498,  0.28319} 

{0.237248, 0.247962,   0.2957,  0.21909,
 0.225869, 0.249879, 0.240445, 0.283807} 

{0.199721, 0.242516, 0.275119, 0.282643,
 0.223432, 0.249258, 0.245243, 0.282068} 

{0.274417, 0.259428, 0.238851, 0.227304,
 0.223233, 0.249954, 0.245158, 0.281656} 

{ 0.23516, 0.284705, 0.265221, 0.214914,
 0.223879, 0.249784, 0.244253, 0.282084} 

{ 0.27254, 0.238798, 0.251602, 0.237059,
 0.224009, 0.248734, 0.244162, 0.283095} 

{ 0.22158, 0.219237, 0.232244, 0.326939,
 0.224885, 0.250021, 0.242174,  0.28292} 

{0.218092, 0.248801, 0.227617,  0.30549,
 0.227144, 0.248252, 0.245923, 0.278681} 

{0.207175, 0.215258, 0.247629, 0.329938,
 0.226114, 0.245882, 0.245135, 0.282869} 

{ 0.22168,  0.17551, 0.321427, 0.281383,
 0.226403, 0.243419, 0.246566, 0.283612} 

{0.217191, 0.110833, 0.290953, 0.381023,
 0.226123, 0.245127, 0.244899, 0.283852} 

{0.235495, 0.138053, 0.302829, 0.323624,
 0.227068, 0.244914, 0.244736, 0.283282} 

{0.180552, 0.132927, 0.268541,  0.41798,
 0.224781, 0.254298, 0.239147, 0.281774} 

{0.193607, 0.151237, 0.244922, 0.410234,
 0.223852, 0.256167, 0.238414, 0.281567} 

{0.142515, 0.233511, 0.307145, 0.316828,
 0.224085,  0.25783,  0.23809, 0.279995} 

{0.114589, 0.243639, 0.337313, 0.304459,
 0.225136, 0.258029, 0.239626, 0.277209} 

{0.148777, 0.174944, 0.364407, 0.311871,
 0.223954, 0.259798,  0.23471, 0.281538} 

{ 0.12991, 0.182953, 0.400659, 0.286478,
 0.225344, 0.259504, 0.233904, 0.281247} 

{0.155446, 0.189771, 0.377938, 0.276845,
 0.224696, 0.256617, 0.240566,  0.27812} 

{0.206955, 0.134421, 0.368332, 0.290292,
  0.22426, 0.256294, 0.240025, 0.279421} 

{0.189251, 0.118098, 0.390675, 0.301975,
 0.225076, 0.256057, 0.240145, 0.278722} 

{0.149964, 0.090825,  0.40662, 0.352591,
 0.223954, 0.252075, 0.242923, 0.281048} 

{0.163138, 0.124304, 0.390384, 0.322174,
 0.224954, 0.251629, 0.242429, 0.280989} 

{0.172515, 0.141603, 0.389224, 0.296658,
 0.225075, 0.254602, 0.240836, 0.279487} 

{0.119958, 0.145708, 0.432293,  0.30204,
 0.224911, 0.253677, 0.241448, 0.279965} 

{0.135508, 0.150813, 0.397904, 0.315775,
 0.224606, 0.254266, 0.241531, 0.279598} 

{0.183918,   0.1887, 0.245979, 0.381403,
 0.222977, 0.254865, 0.240705, 0.281453} 

{0.180246, 0.187554, 0.234667, 0.397533,
 0.222336, 0.256291, 0.240592,  0.28078} 

{0.154169, 0.158782, 0.251224, 0.435825,
 0.219212, 0.257452, 0.242449, 0.280887} 

{ 0.11534,  0.24389, 0.272795, 0.367975,
 0.219842, 0.261309,  0.23729, 0.281559} 

{0.107585, 0.239854, 0.291568, 0.360993,
 0.220122,  0.26139,   0.2368, 0.281689} 

{ 0.08796, 0.246718, 0.315703, 0.349619,
 0.220826,   0.2595, 0.238647, 0.281027} 

{0.050883, 0.285623, 0.308243, 0.355251,
  0.22013, 0.259668, 0.238322,  0.28188} 

{0.102767, 0.294297, 0.266115, 0.336821,
 0.219438, 0.261235, 0.238642, 0.280684} 

{0.099607, 0.285184, 0.268286, 0.346923,
 0.222656, 0.255058, 0.240385,   0.2819} 

{0.126606, 0.270699, 0.254351, 0.348344,
 0.222792, 0.255285, 0.239515, 0.282409} 

{ 0.15665, 0.211681, 0.256493, 0.375176,
  0.22189, 0.253628,  0.24229, 0.282192} 

{0.150104,  0.26453, 0.217906,  0.36746,
 0.222617,  0.25278, 0.238787, 0.285816} 

{0.117636, 0.324483, 0.222758, 0.335124,
 0.221402, 0.254038, 0.238363, 0.286197} 

{0.100621, 0.305559, 0.262006, 0.331814,
 0.219023, 0.255931, 0.238871, 0.286176} 

{0.156888,  0.22591, 0.288671, 0.328532,
 0.218815,  0.25601, 0.239873, 0.285303} 

{0.162827, 0.263213, 0.224342, 0.349619,
 0.219068, 0.255134, 0.238488, 0.287311} 

{0.171069, 0.238137, 0.235655, 0.355139,
 0.218982, 0.254764,  0.23923, 0.287024} 

{0.215672,   0.2563, 0.258842, 0.269185,
 0.219658, 0.255207, 0.237019, 0.288116} 

{0.216904, 0.249503, 0.248616, 0.284977,
 0.218996, 0.255211, 0.238548, 0.287245} 

{0.202046, 0.246997, 0.251608, 0.299349,
 0.218631, 0.255106, 0.239227, 0.287036} 

{ 0.18634, 0.278519, 0.249007, 0.286135,
 0.219276, 0.255416, 0.234334, 0.290974} 

{0.218584, 0.245052, 0.194153, 0.342212,
   0.2235, 0.255337, 0.235191, 0.285972} 

{0.248779, 0.191979, 0.220414, 0.338827,
  0.22383, 0.255013, 0.235415, 0.285742} 

{0.197895, 0.171745, 0.265226, 0.365133,
 0.222105, 0.253977, 0.236707,  0.28721} 

{0.210687, 0.135169, 0.272781, 0.381363,
 0.221543, 0.253959, 0.235719, 0.288779} 

{0.236923, 0.089434, 0.255519, 0.418124,
 0.222701, 0.253699, 0.236188, 0.287412} 

{0.226074, 0.147406, 0.268608, 0.357912,
 0.222441, 0.255385, 0.235484,  0.28669} 

{0.148143, 0.141178, 0.293431, 0.417248,
 0.222522, 0.257677, 0.233127, 0.286674} 

{0.138382, 0.140054, 0.340596, 0.380968,
 0.221594, 0.258464, 0.233167, 0.286775} 

{0.140267, 0.106718, 0.307498, 0.445517,
 0.217853, 0.259168, 0.234467, 0.288511} 

{0.148386, 0.102993, 0.316438, 0.432183,
 0.218326, 0.259625, 0.233127, 0.288922} 

{0.138194, 0.102717, 0.300761, 0.458328,
 0.220327, 0.260406, 0.232707,  0.28656} 

{0.122694, 0.151319, 0.311018, 0.414969,
  0.22067,  0.25887,  0.23386,   0.2866} 

{0.137659, 0.132506,  0.29401, 0.435824,
 0.220174, 0.259343, 0.236277, 0.284206} 

{0.156264, 0.174144, 0.303187, 0.366405,
 0.221056, 0.259156, 0.236008, 0.283779} 

{0.131195, 0.345642, 0.270228, 0.252936,
 0.220556, 0.260454, 0.236378, 0.282612} 

{0.127381, 0.334374, 0.296081, 0.242165,
 0.220794, 0.263443, 0.235105, 0.280658} 

{0.133416, 0.334694, 0.293073, 0.238817,
 0.220935, 0.263644, 0.236189, 0.279232} 

{0.137064, 0.317516, 0.302123, 0.243297,
  0.22265, 0.265152, 0.233869, 0.278329} 

{0.154419, 0.180901, 0.374646, 0.290034,
 0.225584, 0.265927, 0.232454, 0.276036} 

{0.184285, 0.180726, 0.372475, 0.262513,
 0.227095, 0.266391, 0.231964,  0.27455} 

{0.145591, 0.194513, 0.409833, 0.250063,
 0.229257,  0.26524, 0.231925, 0.273577} 

{0.099804, 0.170786, 0.438234, 0.291176,
 0.228037, 0.268164,  0.23045, 0.273349} 

{0.093339, 0.188004, 0.435043, 0.283614,
   0.2278, 0.268785,   0.2289, 0.274515} 

{0.134623, 0.193803, 0.403859, 0.267715,
  0.22788, 0.266046, 0.230674,   0.2754} 

{0.152015, 0.224658, 0.359803, 0.263525,
 0.228673, 0.264605, 0.231162,  0.27556} 

{0.146596, 0.213644, 0.326765, 0.312995,
 0.233338, 0.263617, 0.230994, 0.272051} 

{0.168786, 0.203417, 0.261976, 0.365822,
 0.232881, 0.264069, 0.230567, 0.272483} 

{0.158745, 0.191047,  0.25719, 0.393019,
 0.232061, 0.264068, 0.230479, 0.273392} 

{0.147159, 0.240089, 0.209567, 0.403185,
 0.232118, 0.262936, 0.230283, 0.274664} 

{0.225417, 0.260011, 0.199394, 0.315178,
 0.236464, 0.263453, 0.224747, 0.275336} 

{0.193619, 0.281843, 0.193492, 0.331046,
 0.234685, 0.263514, 0.224855, 0.276946} 

{0.207582, 0.256423, 0.205196,   0.3308,
 0.231735, 0.265966, 0.225056, 0.277244} 

{0.195221, 0.159982, 0.197697,   0.4471,
 0.227981, 0.265673, 0.229571, 0.276775} 

{0.231565, 0.169225, 0.171831, 0.427379,
 0.229094, 0.265162,  0.22681, 0.278934} 

{0.237816, 0.174341, 0.159355, 0.428488,
 0.226942, 0.261053, 0.232145, 0.279859} 

{0.214103, 0.185365, 0.176021, 0.424511,
 0.227603, 0.259277, 0.232069,  0.28105} 

{0.132015, 0.182412, 0.200044, 0.485529,
 0.228359, 0.259504, 0.233583, 0.278554} 

{0.175784, 0.168606, 0.187794, 0.467815,
 0.233851, 0.257592, 0.231639, 0.276918} 

{ 0.11343, 0.237327, 0.188358, 0.460886,
 0.234416, 0.258438,  0.23194, 0.275206} 

{0.098026, 0.261195,  0.20759,  0.43319,
 0.234933, 0.256833, 0.233406, 0.274829} 

{ 0.12671, 0.294711,  0.20282, 0.375758,
 0.232133, 0.254745, 0.231246, 0.281876} 

{0.169723, 0.292885, 0.228199, 0.309193,
 0.233875, 0.254224, 0.231377, 0.280523} 

{0.146244, 0.331316, 0.226845, 0.295595,
 0.233734, 0.256696, 0.231341, 0.278229} 

{0.169038, 0.257881, 0.199924, 0.373157,
 0.235309, 0.255996, 0.232079, 0.276616} 

{0.199159, 0.281899, 0.175386, 0.343555,
 0.235432, 0.257901, 0.230981, 0.275687} 

{0.244369,  0.26644, 0.220643, 0.268547,
 0.237362, 0.255582,  0.23192, 0.275136} 

{0.229072, 0.272462, 0.231493, 0.266973,
 0.237521, 0.256468, 0.229884, 0.276126} 

{0.218986, 0.315763, 0.258119, 0.207132,
 0.238676, 0.256459, 0.230784, 0.274081} 

{0.240007, 0.278069,  0.23687, 0.245054,
 0.238487, 0.256435, 0.229143, 0.275935} 

{0.267658, 0.232272, 0.262546, 0.237524,
 0.236799, 0.255798, 0.230072,  0.27733} 

{0.255679, 0.232517, 0.288772, 0.223032,
 0.235037, 0.257222, 0.229302, 0.278439} 

{0.219458,  0.30005, 0.274078, 0.206414,
  0.23422, 0.257848, 0.229552, 0.278379} 

{0.202496, 0.253261, 0.220913, 0.323329,
 0.232515,   0.2562, 0.227147, 0.284138} 

{0.175741, 0.231574, 0.256014, 0.336671,
 0.232789, 0.257567, 0.227463, 0.282181} 

{0.207462, 0.256395, 0.223572, 0.312571,
 0.234183, 0.255669, 0.225789, 0.284359} 

{0.151578, 0.394638, 0.168526, 0.285258,
 0.234965, 0.256991, 0.227981, 0.280063} 

{0.212896, 0.388156,  0.11457, 0.284378,
 0.235057, 0.258072, 0.225854, 0.281017} 

{0.153714, 0.375215, 0.183282, 0.287789,
 0.234879, 0.259058, 0.226002, 0.280061} 

{0.235623, 0.348226, 0.183922,  0.23223,
 0.236939, 0.253842, 0.226835, 0.282384} 

{0.249647, 0.296891, 0.197722, 0.255741,
 0.235835, 0.252327, 0.224405, 0.287433} 

{0.255996, 0.271775,  0.21274, 0.259489,
 0.240075, 0.249224, 0.226005, 0.284697} 

{0.260811, 0.266338, 0.219476, 0.253375,
 0.242737, 0.250107, 0.225141, 0.282014} 

{0.255839, 0.284982, 0.210019,  0.24916,
  0.24251, 0.248802, 0.225789, 0.282899} 

{0.251159, 0.285322, 0.196565, 0.266954,
 0.242417, 0.247917, 0.224974, 0.284691} 

{0.232433, 0.310676, 0.201162, 0.255728,
 0.242888, 0.249364, 0.223504, 0.284244} 

{0.232759, 0.308793, 0.244888,  0.21356,
 0.246242, 0.247623, 0.225105, 0.281029} 

{0.237658, 0.297936, 0.253811, 0.210595,
 0.246997, 0.246791, 0.224665, 0.281546} 

{0.269635,  0.26513, 0.251413, 0.213822,
 0.246533, 0.245892, 0.223339, 0.284235} 

{0.206842, 0.268065,   0.2546, 0.270492,
   0.2477, 0.243664,  0.22471, 0.283926} 

{0.205555, 0.262529, 0.257267, 0.274648,
 0.246337,  0.24214, 0.228372, 0.283151} 

{ 0.19967, 0.271074, 0.238634, 0.290622,
 0.246571, 0.239547, 0.231822,  0.28206} 

{0.240748, 0.195563, 0.350545, 0.213144,
 0.248786, 0.239396, 0.230263, 0.281555} 

