civitas : 2759 documents
 0.239765, 0.259231, 0.242726, 0.258278} 

{0.202155, 0.249385, 0.259424, 0.289037,
 0.240121, 0.258866, 0.242601, 0.258413} 

{0.201711, 0.248739, 0.260764, 0.288786,
 0.240013, 0.259118, 0.242233, 0.258636} 

{0.201102, 0.248523, 0.263042, 0.287332,
 0.240083, 0.259077, 0.242072, 0.258768} 

{0.202288, 0.249814, 0.259726, 0.288172,
 0.239733, 0.259123, 0.242256, 0.258888} 

{0.202049, 0.249496, 0.260045,  0.28841,
 0.240067, 0.259501, 0.241717, 0.258715} 

{0.202075, 0.248497, 0.260644, 0.288784,
 0.239925, 0.259478, 0.242226, 0.258372} 

{0.201799, 0.247894,  0.26083, 0.289478,
 0.240939, 0.260766, 0.241967, 0.256328} 

{0.190853, 0.254634, 0.264543,  0.28997,
 0.241662,  0.26089, 0.241788, 0.255661} 

{0.190868, 0.254218, 0.265285, 0.289629,
 0.242108, 0.260187, 0.241667, 0.256038} 

{0.190989,  0.25489, 0.262847, 0.291274,
 0.242681, 0.259951, 0.241648,  0.25572} 

{0.191355, 0.254086, 0.263602, 0.290957,
  0.24189, 0.261715, 0.241004, 0.255392} 

{ 0.19101, 0.253762, 0.262504, 0.292725,
 0.241664, 0.260888,  0.24148, 0.255968} 

{0.190682, 0.253962, 0.262733, 0.292623,
 0.241441, 0.260832,  0.24231, 0.255418} 

{0.191565, 0.251884, 0.263416, 0.293135,
 0.241625, 0.261871, 0.241394,  0.25511} 

{0.191891, 0.252553, 0.263885, 0.291671,
 0.241755, 0.261636, 0.241152, 0.255458} 

{0.191975, 0.251888, 0.264553, 0.291584,
 0.240625, 0.262413, 0.241023, 0.255939} 

{0.191205, 0.256153, 0.266131, 0.286511,
 0.239653, 0.263084, 0.241283, 0.255979} 

{ 0.19294, 0.255264, 0.265803, 0.285993,
 0.239113, 0.262886, 0.241839, 0.256162} 

{0.193288, 0.258271,  0.26075, 0.287691,
 0.239302, 0.262217, 0.241525, 0.256957} 

{0.193587, 0.257836, 0.261897,  0.28668,
 0.239514, 0.262422, 0.240988, 0.257077} 

{ 0.19348, 0.259106, 0.262241, 0.285174,
  0.23942,  0.26303,  0.24092,  0.25663} 

{0.191321, 0.260958, 0.261431,  0.28629,
 0.239566, 0.262678, 0.241088, 0.256669} 

{0.190986, 0.262891, 0.261115, 0.285008,
 0.239822, 0.261184, 0.241393, 0.257601} 

{0.191645, 0.259371, 0.264282, 0.284702,
 0.239818, 0.260114, 0.241461, 0.258607} 

{0.191138, 0.261949, 0.263751, 0.283162,
 0.239447, 0.260479, 0.241581, 0.258493} 

{0.184012, 0.264946, 0.265979, 0.285063,
 0.238296, 0.261103, 0.241505, 0.259096} 

{0.184411, 0.264701, 0.266195, 0.284693,
 0.238286, 0.260661, 0.241631, 0.259422} 

{0.182998, 0.265587, 0.264579, 0.286837,
 0.237421, 0.261606, 0.241591, 0.259382} 

{0.183409, 0.267075, 0.265642, 0.283874,
 0.237878, 0.261089, 0.241243,  0.25979} 

{0.182725, 0.265546, 0.265709,  0.28602,
 0.237489, 0.260935, 0.241645,  0.25993} 

{0.182782,  0.26513, 0.267619,  0.28447,
 0.238371,  0.26152, 0.241175, 0.258934} 

{0.181944, 0.268767, 0.265422, 0.283867,
 0.239369, 0.261096, 0.240756, 0.258779} 

{0.180956,  0.26873, 0.266352, 0.283962,
 0.239324, 0.260581, 0.241599, 0.258496} 

{ 0.18136, 0.267725, 0.264545,  0.28637,
 0.239796, 0.260589, 0.241946, 0.257669} 

{0.181391, 0.271392, 0.261809, 0.285408,
 0.239641, 0.261166, 0.241631, 0.257562} 

{0.183587, 0.270325, 0.260643, 0.285446,
  0.23964, 0.261124, 0.241587, 0.257649} 

{0.186616,  0.26891, 0.259338, 0.285136,
 0.239455, 0.260917, 0.241901, 0.257728} 

{0.187451, 0.271517,  0.26257, 0.278463,
 0.239393, 0.260604, 0.241883, 0.258121} 

{0.187565, 0.273713, 0.260763, 0.277958,
 0.239162, 0.261667, 0.241487, 0.257684} 

{0.187949, 0.273837, 0.259977, 0.278238,
   0.2396, 0.261456, 0.242079, 0.256865} 

{0.188244, 0.274227, 0.259676, 0.277853,
 0.240381, 0.261125, 0.241762, 0.256732} 

{0.191877, 0.272947, 0.258324, 0.276852,
 0.240221, 0.260814, 0.242198, 0.256767} 

{ 0.19194, 0.270683, 0.258113, 0.279264,
 0.239794, 0.260225,  0.24415, 0.255832} 

{0.187805, 0.268388,  0.25756, 0.286247,
 0.239645, 0.260097, 0.244174, 0.256083} 

{0.186731, 0.269613, 0.257241, 0.286416,
 0.239273, 0.259847,  0.24469,  0.25619} 

{0.188644,  0.27067, 0.253979, 0.286707,
 0.239048, 0.259982, 0.245595, 0.255375} 

{0.188775,   0.2698, 0.253561, 0.287864,
 0.238922, 0.260101,  0.24623, 0.254747} 

{0.190429, 0.270788, 0.253836, 0.284947,
 0.238872, 0.260466, 0.245928, 0.254735} 

{0.191266, 0.268865, 0.256127, 0.283741,
 0.238682, 0.260698, 0.246066, 0.254554} 

{0.189201, 0.269098, 0.257819, 0.283882,
 0.238334, 0.261159, 0.246062, 0.254446} 

{0.189955, 0.266699, 0.259964, 0.283383,
 0.237929,  0.26139, 0.245807, 0.254874} 

{0.189558, 0.264638, 0.261217, 0.284588,
 0.238453, 0.261209, 0.245745, 0.254593} 

{0.189158, 0.266941, 0.260427, 0.283473,
 0.238718, 0.261324, 0.245868,  0.25409} 

{0.188382, 0.266049, 0.261466, 0.284103,
 0.238958, 0.261978, 0.244661, 0.254403} 

{0.187632, 0.264956, 0.264323, 0.283089,
 0.238175, 0.261377, 0.245731, 0.254717} 

{0.187079, 0.266648, 0.263775, 0.282498,
 0.237547, 0.262737, 0.246242, 0.253474} 

{0.187659, 0.266859, 0.263386, 0.282096,
 0.236628, 0.263302, 0.245996, 0.254073} 

{0.188818, 0.266519, 0.262215, 0.282448,
 0.235688, 0.263555, 0.245692, 0.255066} 

{0.188756, 0.266477, 0.263191, 0.281576,
 0.236048, 0.262691, 0.245742, 0.255519} 

{0.190062, 0.269116, 0.257719, 0.283104,
 0.235738, 0.262447, 0.246307, 0.255507} 

{0.187159, 0.271221, 0.257826, 0.283794,
 0.235396, 0.262546, 0.246179, 0.255879} 

{0.185827, 0.272697, 0.259234, 0.282241,
 0.234714, 0.262342, 0.246505, 0.256439} 

{0.184649, 0.272349, 0.261776, 0.281227,
 0.234477, 0.264321, 0.246534, 0.254668} 

{0.186004, 0.272975, 0.260498, 0.280522,
 0.234141, 0.264489, 0.246337, 0.255033} 

{0.181715, 0.274087, 0.262215, 0.281982,
 0.232771, 0.264995, 0.246434, 0.255799} 

{0.181473, 0.273837, 0.262294, 0.282395,
 0.232179, 0.265246,  0.24656, 0.256015} 

{0.182034,  0.27608, 0.262231, 0.279655,
 0.231185, 0.264951,  0.24712, 0.256745} 

{0.182652, 0.276792, 0.260755, 0.279801,
 0.230956, 0.265331, 0.247188, 0.256525} 

{0.181063,  0.27494, 0.261866, 0.282131,
 0.231263, 0.265593, 0.246883, 0.256261} 

{0.180004, 0.277166, 0.261025, 0.281806,
 0.232094, 0.265138, 0.246236, 0.256532} 

{0.178906, 0.277309, 0.261955,  0.28183,
 0.232053, 0.264786, 0.246633, 0.256529} 

{ 0.17658, 0.276678, 0.261166, 0.285575,
 0.230066,  0.26492, 0.246331, 0.258683} 

{0.176535, 0.278354, 0.263221,  0.28189,
 0.230629, 0.265193,  0.24624, 0.257938} 

{0.178069,   0.2785, 0.261998, 0.281433,
  0.23122, 0.264994, 0.245718, 0.258068} 

{ 0.17567, 0.279237, 0.261875, 0.283218,
 0.231611, 0.264948,  0.24594, 0.257501} 

{   0.178, 0.280028, 0.262524, 0.279448,
 0.231605, 0.264796, 0.245862, 0.257738} 

{0.178338, 0.279272, 0.262103, 0.280287,
 0.232045,  0.26472, 0.245762, 0.257473} 

{0.176818, 0.279487, 0.263169, 0.280527,
  0.23197, 0.264705, 0.245805, 0.257521} 

{ 0.17673, 0.279882, 0.262123, 0.281265,
 0.232766, 0.264703, 0.245736, 0.256794} 

{0.179478,  0.27943, 0.261687, 0.279406,
 0.233042, 0.264078,  0.24723, 0.255651} 

{ 0.17863, 0.279886, 0.264342, 0.277142,
 0.233279, 0.264168, 0.246763,  0.25579} 

{0.178303, 0.279513, 0.263223, 0.278961,
 0.233912, 0.263974, 0.246278, 0.255836} 

{   0.177, 0.280535, 0.263606, 0.278859,
 0.233858, 0.263954, 0.246429, 0.255759} 

{ 0.17981,   0.2799, 0.260328, 0.279962,
 0.234213, 0.264792, 0.246183, 0.254812} 

{0.180746, 0.280877, 0.258887, 0.279489,
 0.234596,  0.26428, 0.247045, 0.254079} 

{0.179597, 0.279683, 0.258577, 0.282144,
 0.234396, 0.264124, 0.246971, 0.254509} 

{0.180739, 0.277019, 0.259467, 0.282776,
 0.234242, 0.264274, 0.247287, 0.254197} 

{0.180574, 0.278189,  0.26043, 0.280807,
 0.234991, 0.263779,  0.24625, 0.254979} 

{0.179654, 0.277127, 0.258358,  0.28486,
 0.234391, 0.263848,  0.24662, 0.255142} 

{0.178995, 0.275034, 0.259299, 0.286673,
 0.233041, 0.265111, 0.246573, 0.255275} 

{0.179933, 0.275151, 0.259949, 0.284967,
 0.232256, 0.264945, 0.247022, 0.255777} 

{0.180313, 0.274981,   0.2594, 0.285306,
 0.232086, 0.264426, 0.247566, 0.255922} 

{0.180314, 0.273699, 0.261075, 0.284913,
 0.232094, 0.264399, 0.247429, 0.256078} 

{0.180926, 0.273538, 0.260406, 0.285131,
 0.232025, 0.264276, 0.247495, 0.256205} 

{ 0.18004, 0.275467, 0.260416, 0.284077,
 0.232597, 0.264102, 0.247137, 0.256164} 

{0.180963, 0.275179, 0.258038, 0.285819,
 0.232418, 0.264658, 0.246774,  0.25615} 

{0.180618, 0.274649, 0.259718, 0.285016,
 0.232793, 0.265024, 0.247524, 0.254658} 

{0.179761, 0.276796, 0.259427, 0.284016,
 0.233037, 0.264595, 0.247629, 0.254739} 

{0.178395, 0.280953,  0.25457, 0.286082,
 0.232741, 0.264652,  0.24779, 0.254817} 

{0.179574, 0.276611, 0.256366,  0.28745,
 0.232992, 0.264862, 0.247784, 0.254361} 

{0.179485, 0.276058,  0.25656, 0.287896,
 0.232905, 0.264995, 0.247712, 0.254389} 

{0.181206, 0.274696, 0.256264, 0.287834,
 0.232379, 0.265224, 0.248115, 0.254282} 

{0.181563,  0.27327, 0.257192, 0.287976,
 0.232206,  0.26527, 0.248685, 0.253839} 

{0.183077, 0.271531, 0.257759, 0.287634,
  0.23241, 0.264532, 0.248213, 0.254845} 

{0.182921, 0.273542,  0.25706, 0.286477,
  0.23175, 0.264062, 0.249243, 0.254945} 

{0.183061, 0.272602, 0.257416, 0.286921,
 0.231948, 0.264182, 0.248964, 0.254905} 

{0.183717, 0.271904, 0.257762, 0.286617,
 0.231157, 0.265651, 0.248639, 0.254553} 

{0.183459, 0.272633, 0.257672, 0.286236,
 0.231163, 0.265487, 0.249182, 0.254168} 

{0.183153, 0.272647, 0.259463, 0.284738,
 0.230644, 0.265528, 0.249362, 0.254465} 

{0.182185, 0.272041, 0.259933, 0.285841,
   0.2305, 0.265936, 0.248967, 0.254597} 

{ 0.17983, 0.271142, 0.260724, 0.288304,
  0.23062, 0.265621, 0.249443, 0.254315} 

{0.176947, 0.269957, 0.264977, 0.288119,
 0.230766, 0.264885,  0.24983, 0.254519} 

{0.176473, 0.271856, 0.264494, 0.287177,
 0.231151, 0.265127, 0.250219, 0.253503} 

{0.176561, 0.269968, 0.266352, 0.287118,
  0.23091, 0.265363, 0.250298,  0.25343} 

{0.177285, 0.270562, 0.268158, 0.283995,
 0.230893, 0.265274, 0.250275, 0.253559} 

{0.175817, 0.267678, 0.267145, 0.289359,
 0.232156, 0.264904, 0.249271, 0.253669} 

{0.173875, 0.267018, 0.269155, 0.289951,
 0.232322, 0.265054, 0.248674,  0.25395} 

{0.173217, 0.267178, 0.268396, 0.291209,
 0.232735, 0.264515, 0.248244, 0.254506} 

{0.173418,  0.26837, 0.269811, 0.288401,
 0.233575,  0.26408, 0.248167, 0.254177} 

{ 0.17271, 0.267709,  0.27434, 0.285241,
 0.234003,  0.26393, 0.247858, 0.254209} 

{0.171795, 0.274254, 0.272678, 0.281273,
 0.234188, 0.263534, 0.248174, 0.254105} 

{0.169069, 0.273551, 0.272156, 0.285225,
 0.234696,  0.26413, 0.246403, 0.254771} 

{0.168614, 0.272397, 0.274348, 0.284641,
 0.234689, 0.264095, 0.246183, 0.255032} 

{0.168721, 0.274184, 0.275063, 0.282033,
 0.235546, 0.262616, 0.246402, 0.255435} 

{0.169012, 0.272312, 0.272812, 0.285865,
 0.235972,  0.26306, 0.246234, 0.254734} 

{0.168659, 0.272709,   0.2725, 0.286132,
 0.235744, 0.263315, 0.246152, 0.254789} 

{0.170847, 0.271279,  0.27193, 0.285944,
 0.235842, 0.262979, 0.245978, 0.255202} 

{0.170739, 0.269768, 0.271993, 0.287499,
 0.235682, 0.263121, 0.245955, 0.255243} 

{0.174568, 0.268944, 0.270533, 0.285956,
 0.235524, 0.262748, 0.245977,  0.25575} 

{0.174612, 0.269407, 0.271053, 0.284928,
 0.235742, 0.262775, 0.245714, 0.255769} 

{0.175057, 0.270375, 0.269384, 0.285184,
 0.236621, 0.261609, 0.246014, 0.255756} 

{0.174876, 0.270047, 0.268732, 0.286345,
 0.236583, 0.262109, 0.246066, 0.255242} 

{ 0.17637, 0.265338, 0.270347, 0.287946,
 0.236721, 0.262103, 0.246308, 0.254868} 

{ 0.17693, 0.266189, 0.268658, 0.288222,
 0.236455, 0.262366, 0.246208, 0.254971} 

{0.178653, 0.271514,   0.2617, 0.288133,
  0.23543,  0.26225, 0.246381, 0.255939} 

{0.179103, 0.272238, 0.262837, 0.285823,
  0.23418, 0.262523, 0.248136,  0.25516} 

{0.181447, 0.272434, 0.258887, 0.287232,
 0.233904, 0.262254, 0.248753, 0.255088} 

{0.181026, 0.272515, 0.258905, 0.287553,
 0.234743, 0.263642, 0.248458, 0.253156} 

{0.182209, 0.272678, 0.258883,  0.28623,
 0.234025, 0.262881, 0.249469, 0.253624} 

{0.182803, 0.272383, 0.258913, 0.285901,
 0.232584, 0.262462, 0.250569, 0.254385} 

{0.183202, 0.273193,  0.25866, 0.284945,
 0.233581, 0.262251, 0.249975, 0.254193} 

{0.183663, 0.274689, 0.256352, 0.285296,
  0.23478, 0.261608,  0.24964, 0.253972} 

{0.182896,  0.27537, 0.256968, 0.284767,
 0.234777, 0.261474, 0.249814, 0.253935} 

{0.181394, 0.275495, 0.258294, 0.284818,
 0.235066, 0.262557, 0.250044, 0.252333} 

{0.181028, 0.276302, 0.257979, 0.284691,
 0.234288, 0.263013, 0.250336, 0.252364} 

{0.179481, 0.275315, 0.259164, 0.286041,
 0.234465,  0.26283, 0.250254, 0.252451} 

{0.180117, 0.276432,  0.25902, 0.284432,
 0.234762, 0.262204, 0.251156, 0.251878} 

{0.179889, 0.274672, 0.261844, 0.283595,
 0.234292,  0.26228, 0.251043, 0.252385} 

{0.175236, 0.275533, 0.264152, 0.285079,
 0.234497, 0.262569,  0.25052, 0.252414} 

{0.174895, 0.278542, 0.261715, 0.284848,
 0.234616, 0.262885, 0.250272, 0.252227} 

{ 0.17496, 0.278012, 0.262972, 0.284056,
 0.235141, 0.262851, 0.250137, 0.251872} 

{0.175139, 0.276262,  0.26349,  0.28511,
 0.234599,  0.26296,  0.25032, 0.252121} 

{0.175553, 0.274825, 0.264521, 0.285101,
 0.235524,  0.26258, 0.249798, 0.252098} 

{0.176716, 0.273228,  0.26441, 0.285646,
 0.234748, 0.264034, 0.249375, 0.251844} 

{0.176263, 0.271899, 0.264223, 0.287614,
 0.234913,  0.26432, 0.249082, 0.251686} 

{0.175695, 0.270518,  0.26415, 0.289638,
 0.234692, 0.264487, 0.248123, 0.252698} 

{0.175969, 0.271678, 0.264987, 0.287366,
 0.234729, 0.264172, 0.248357, 0.252742} 

{0.174221, 0.272842, 0.263306, 0.289631,
  0.23468, 0.264845, 0.247341, 0.253135} 

{0.174607, 0.272522, 0.263324, 0.289547,
 0.234422, 0.264822, 0.247955, 0.252801} 

{0.174493, 0.272386, 0.263332, 0.289789,
 0.234619, 0.264978, 0.247386, 0.253017} 

{0.173973, 0.273366,  0.26361, 0.289051,
 0.234514, 0.265273, 0.246831, 0.253382} 

{0.173996,  0.27609,  0.25971, 0.290203,
 0.234524, 0.265221, 0.246934, 0.253322} 

{0.173537, 0.276175, 0.259784, 0.290503,
 0.234466, 0.264828, 0.247379, 0.253327} 

{0.172744, 0.276889, 0.259243, 0.291124,
 0.234128, 0.264157, 0.248306, 0.253409} 

{0.173246, 0.276498, 0.259548, 0.290709,
 0.234091, 0.263687, 0.248208, 0.254015} 

{0.173003, 0.278329, 0.261754, 0.286914,
 0.234015, 0.263589, 0.248163, 0.254232} 

{0.174532, 0.280327, 0.258054, 0.287087,
 0.233423, 0.263888, 0.248337, 0.254352} 

{0.172602, 0.281499, 0.258627, 0.287272,
 0.233362, 0.263742, 0.248547, 0.254349} 

{0.172904,  0.28236,  0.25969, 0.285046,
 0.233144, 0.263749,  0.24872, 0.254387} 

{0.174398, 0.280412, 0.259808, 0.285382,
 0.232606, 0.265336, 0.248903, 0.253155} 

{0.172728, 0.278773,  0.26034, 0.288159,
 0.232295, 0.265304, 0.248742, 0.253659} 

{0.172298, 0.276582, 0.260757, 0.290364,
 0.232138, 0.265073, 0.248751, 0.254038} 

{0.172804, 0.276387, 0.261356, 0.289453,
 0.231917, 0.266591,  0.24738, 0.254113} 

{0.172242, 0.276472, 0.261257,  0.29003,
 0.232112, 0.267222, 0.248028, 0.252638} 

{0.174014,  0.27538,   0.2599, 0.290705,
 0.232205, 0.267678, 0.248415, 0.251702} 

{0.173632, 0.276336, 0.258343, 0.291689,
 0.232351, 0.267657, 0.247378, 0.252614} 

{0.175357, 0.274877, 0.258765, 0.291001,
 0.232544, 0.267865, 0.247161, 0.252429} 

{ 0.17604, 0.276222, 0.258704, 0.289033,
 0.232753, 0.267715, 0.247336, 0.252197} 

{0.175421,  0.27688, 0.260514, 0.287185,
 0.232549, 0.267481, 0.247664, 0.252306} 

{0.175687, 0.276523, 0.260836, 0.286954,
 0.232989, 0.266893, 0.247806, 0.252312} 

{ 0.17496, 0.279862, 0.259676, 0.285502,
 0.232435,  0.26671, 0.247334, 0.253521} 

{0.174247, 0.279426, 0.261896, 0.284431,
 0.231579, 0.266827, 0.248263, 0.253332} 

{0.174838,  0.27853, 0.262558, 0.284074,
 0.231513, 0.267234, 0.248433,  0.25282} 

{0.180877, 0.276145, 0.260089, 0.282889,
 0.231486,  0.26933, 0.246848, 0.252336} 

{0.182742, 0.276989, 0.259223, 0.281046,
 0.231724,   0.2692, 0.246446,  0.25263} 

{0.183296, 0.274326, 0.260923, 0.281455,
 0.231913, 0.269318,  0.24598, 0.252788} 

{0.183471, 0.274181, 0.261025, 0.281323,
 0.231872, 0.268545, 0.246333,  0.25325} 

{0.182689, 0.273053, 0.258402, 0.285857,
 0.231833, 0.268411, 0.245626,  0.25413} 

{0.182001, 0.273763, 0.258846,  0.28539,
 0.232349, 0.267598,  0.24549, 0.254563} 

{0.182118, 0.273267, 0.260036, 0.284579,
 0.231655, 0.267354, 0.246672, 0.254319} 

{0.178762, 0.276041, 0.259881, 0.285316,
 0.231646, 0.267452, 0.246529, 0.254372} 

{0.178542, 0.276189, 0.258713, 0.286556,
 0.231711, 0.267182, 0.246674, 0.254434} 

{0.178788, 0.276266, 0.258995, 0.285951,
 0.232037, 0.268202, 0.247579, 0.252181} 

{0.177392, 0.277272, 0.258811, 0.286526,
 0.233603, 0.267736, 0.246434, 0.252227} 

{0.178083, 0.276896, 0.259247, 0.285773,
 0.234555, 0.267925, 0.246936, 0.250583} 

{0.177366, 0.276587, 0.260111, 0.285937,
   0.2367, 0.266842, 0.246413, 0.250045} 

{ 0.17715, 0.274755,  0.26068, 0.287415,
 0.237449, 0.267855, 0.245592, 0.249104} 

{0.173488, 0.272805, 0.265084, 0.288623,
 0.237895, 0.268067, 0.245236, 0.248802} 

{0.173053, 0.272415, 0.266238, 0.288294,
 0.237351, 0.267609, 0.245505, 0.249535} 

{0.173607, 0.271643, 0.267134, 0.287616,
  0.23821, 0.267948, 0.245708, 0.248134} 

{0.173219, 0.273942, 0.267527, 0.285311,
 0.238016, 0.268416, 0.245769, 0.247798} 

{ 0.17316, 0.274588, 0.267456, 0.284796,
 0.237611, 0.268546, 0.245944,   0.2479} 

{0.173094, 0.274758, 0.267892, 0.284255,
 0.237248, 0.268417, 0.245809, 0.248525} 

{0.173379, 0.274132, 0.267536, 0.284952,
 0.237031, 0.268426, 0.245785, 0.248759} 

{0.172283, 0.273111,  0.26688, 0.287727,
  0.23713, 0.268689, 0.245897, 0.248284} 

{0.170211, 0.273855,  0.26804, 0.287894,
  0.23747, 0.268448, 0.245265, 0.248817} 

{0.169327, 0.273601, 0.268379, 0.288693,
 0.237203, 0.268366, 0.245233, 0.249198} 

{0.168884, 0.270886, 0.273264, 0.286966,
 0.237318, 0.268517,  0.24493, 0.249235} 

{0.168434, 0.270102, 0.274534,  0.28693,
 0.237096, 0.268071, 0.244923,  0.24991} 

{0.168943, 0.270284, 0.274726, 0.286047,
 0.237404, 0.267119, 0.245079, 0.250398} 

{0.168588, 0.271996, 0.274856, 0.284561,
 0.238055, 0.267813, 0.244516, 0.249616} 

{ 0.16773, 0.272949,  0.27525, 0.284071,
 0.238205, 0.267553, 0.244839, 0.249403} 

{0.168256, 0.272609, 0.274459, 0.284676,
 0.237986,  0.26729, 0.244833, 0.249891} 

{0.167885, 0.272506, 0.273775, 0.285834,
 0.237633, 0.267568, 0.244997, 0.249802} 

{0.170443, 0.271755, 0.271325, 0.286477,
  0.23664, 0.267809, 0.245209, 0.250342} 

{0.171857, 0.268215, 0.273518,  0.28641,
 0.236403, 0.267941, 0.246009, 0.249647} 

{0.171535, 0.268639, 0.273617, 0.286208,
 0.236578, 0.267089, 0.246788, 0.249545} 

{0.170754, 0.269022, 0.273449, 0.286774,
 0.237369, 0.266108, 0.247185, 0.249339} 

{0.170553, 0.271491, 0.271644, 0.286312,
 0.237074, 0.265724, 0.247222,  0.24998} 

{0.169117,  0.27453,   0.2692, 0.287153,
 0.238836,  0.26482, 0.246774,  0.24957} 

{0.168239, 0.273959, 0.269744, 0.288058,
 0.239293,  0.26458, 0.246768, 0.249359} 

{0.169494,  0.27286, 0.270801, 0.286845,
  0.23947, 0.264386, 0.246639, 0.249505} 

{0.168687, 0.273864, 0.273682, 0.283767,
  0.23898, 0.264295, 0.247122, 0.249604} 

{0.167401, 0.273848, 0.273506, 0.285245,
 0.238805, 0.264451, 0.247286, 0.249457} 

{0.166997,  0.27372, 0.273865, 0.285418,
 0.238468, 0.264655, 0.247013, 0.249864} 

{0.166037, 0.273654,  0.27515, 0.285159,
 0.238121, 0.265201, 0.246775, 0.249904} 

{0.164686, 0.271596, 0.275941, 0.287777,
 0.237547, 0.265668, 0.247026, 0.249758} 

{0.164454, 0.271216, 0.277001, 0.287329,
  0.23762,  0.26499, 0.247836, 0.249555} 

{0.165724, 0.269203, 0.274134, 0.290939,
  0.23802, 0.265501, 0.247383, 0.249097} 

