jus : 2558 documents
 0.242275, 0.252131, 0.259247, 0.246347} 

{  0.2404, 0.210952, 0.305708, 0.242941,
  0.24069, 0.253741, 0.259445, 0.246123} 

{0.242897,  0.20892, 0.306451, 0.241731,
  0.24049, 0.253649, 0.259772, 0.246089} 

{0.239988, 0.211608, 0.306149, 0.242254,
 0.239725, 0.253318, 0.260004, 0.246953} 

{0.241463, 0.214799, 0.298374, 0.245364,
 0.239497, 0.253461, 0.259608, 0.247433} 

{0.237735, 0.215293, 0.295565, 0.251407,
 0.238576,  0.25379, 0.259186, 0.248448} 

{0.236149, 0.216212, 0.295806, 0.251833,
  0.23678,   0.2542, 0.260711, 0.248309} 

{0.235752, 0.216077, 0.296545, 0.251625,
 0.237183, 0.254278, 0.260386, 0.248154} 

{ 0.23611, 0.217552, 0.296553, 0.249785,
 0.236784, 0.254173, 0.261516, 0.247527} 

{0.236349, 0.217911, 0.295073, 0.250666,
 0.236463, 0.253866, 0.263206, 0.246465} 

{0.235003, 0.219294, 0.295266, 0.250436,
 0.235834, 0.255012, 0.262458, 0.246695} 

{0.233015, 0.220312, 0.295747, 0.250925,
 0.236082, 0.255159, 0.262452, 0.246307} 

{ 0.23128, 0.221517, 0.296461, 0.250742,
 0.235488, 0.255668, 0.262558, 0.246286} 

{0.231825, 0.222306, 0.296087, 0.249782,
 0.236436, 0.255125, 0.263539, 0.244899} 

{ 0.23361, 0.220633, 0.296873, 0.248883,
 0.235748, 0.255712, 0.264994, 0.243546} 

{0.233586, 0.220358, 0.297259, 0.248797,
 0.235624, 0.255637, 0.265113, 0.243626} 

{0.235802, 0.221232, 0.294804, 0.248162,
 0.236355, 0.254734, 0.264834, 0.244077} 

{0.236983, 0.215418, 0.294139,  0.25346,
 0.236327, 0.254528, 0.264998, 0.244147} 

{0.238274,  0.21574, 0.299682, 0.246304,
 0.236612, 0.254788, 0.264874, 0.243726} 

{0.239398, 0.217928,  0.29678, 0.245894,
 0.236247, 0.254839, 0.264991, 0.243923} 

{0.238398, 0.217895, 0.299261, 0.244446,
   0.2365, 0.254932, 0.265101, 0.243467} 

{0.239259, 0.217653, 0.300997, 0.242091,
  0.23601, 0.254801, 0.265474, 0.243714} 

{0.237474, 0.218232, 0.301617, 0.242676,
 0.236457, 0.254567, 0.265329, 0.243647} 

{0.238218, 0.218828, 0.299386, 0.243569,
 0.235719, 0.255132, 0.264883, 0.244266} 

{ 0.23426, 0.219543, 0.303134, 0.243062,
 0.236159, 0.254769, 0.264794, 0.244279} 

{0.232257, 0.219267,  0.30537, 0.243106,
 0.236264, 0.254841, 0.264794, 0.244101} 

{0.233514, 0.218131, 0.305777, 0.242579,
 0.236166, 0.255052, 0.265132, 0.243649} 

{0.228794, 0.221483, 0.308064, 0.241659,
 0.236097, 0.255105, 0.264735, 0.244063} 

{0.230359, 0.218665, 0.307813, 0.243162,
 0.235475, 0.254942, 0.265105, 0.244478} 

{0.232992, 0.216913, 0.306907, 0.243188,
 0.234992, 0.255973, 0.264705, 0.244331} 

{0.232324, 0.217152, 0.306501, 0.244024,
 0.235127, 0.255491, 0.264941, 0.244441} 

{0.229852,  0.22258, 0.304061, 0.243507,
 0.235496, 0.255422, 0.264765, 0.244317} 

{ 0.23008, 0.222596,  0.30531, 0.242014,
 0.235182, 0.256209, 0.264525, 0.244084} 

{0.229697, 0.222293, 0.304506, 0.243504,
 0.235245, 0.256164, 0.264548, 0.244043} 

{0.236304, 0.218018, 0.303894, 0.241783,
 0.235639, 0.255966, 0.264834, 0.243561} 

{0.236672, 0.218525, 0.301837, 0.242965,
 0.236531,  0.25641, 0.262687, 0.244372} 

{0.236275,  0.21824, 0.301841, 0.243644,
 0.236449, 0.256531, 0.262861, 0.244159} 

{0.237843,  0.21839, 0.300062, 0.243705,
 0.236297, 0.256108,  0.26383, 0.243766} 

{0.237482, 0.217782, 0.299867, 0.244869,
 0.236097, 0.255883, 0.263696, 0.244324} 

{0.238548, 0.216253, 0.297065, 0.248134,
 0.236003, 0.256124, 0.264048, 0.243826} 

{0.236671, 0.217246, 0.299485, 0.246598,
 0.236579, 0.256287, 0.263422, 0.243712} 

{0.235838, 0.216797, 0.296962, 0.250402,
   0.2363, 0.256267, 0.264158, 0.243275} 

{0.235019, 0.215187, 0.297259, 0.252535,
 0.235653, 0.257579, 0.263236, 0.243532} 

{0.235639, 0.215045, 0.296623, 0.252693,
 0.234538, 0.257955, 0.262007,   0.2455} 

{0.235669, 0.213397, 0.297399, 0.253534,
 0.234854, 0.258031, 0.261221, 0.245894} 

{0.235156, 0.214963, 0.297656, 0.252225,
 0.234372, 0.257405, 0.263159, 0.245064} 

{0.234222, 0.214425, 0.296919, 0.254434,
 0.234959, 0.256932, 0.263375, 0.244734} 

{0.234912, 0.212802, 0.299629, 0.252657,
 0.235739, 0.257049, 0.262812,   0.2444} 

{ 0.23406, 0.212311, 0.301535, 0.252094,
  0.23523, 0.257638,  0.26274, 0.244393} 

{0.234093, 0.212093, 0.303223, 0.250591,
 0.235558, 0.257646, 0.262412, 0.244385} 

{0.234077, 0.211478, 0.303679, 0.250766,
 0.235926, 0.257974, 0.262224, 0.243876} 

{0.232596, 0.209845, 0.306068, 0.251491,
 0.237684, 0.258139, 0.260391, 0.243786} 

{0.231728, 0.209549,  0.30636, 0.252362,
 0.238747,   0.2587, 0.260407, 0.242146} 

{0.231709, 0.209801, 0.306432, 0.252058,
 0.238868,  0.25898, 0.259634, 0.242518} 

{0.232274, 0.210078, 0.305438,  0.25221,
 0.238502, 0.260749, 0.258847, 0.241902} 

{0.232607, 0.209761, 0.306635, 0.250998,
 0.238147, 0.261296,  0.25832, 0.242237} 

{0.232821, 0.206703, 0.306406,  0.25407,
 0.237524, 0.261664, 0.258039, 0.242773} 

{0.230855, 0.206071, 0.309798, 0.253275,
 0.236914, 0.260902, 0.258825, 0.243358} 

{0.231733, 0.204428, 0.310852, 0.252987,
 0.236628, 0.261123, 0.258926, 0.243324} 

{0.232975, 0.203096, 0.310791, 0.253138,
 0.236308, 0.260289, 0.257697, 0.245706} 

{0.232414, 0.202452, 0.312323, 0.252811,
 0.236862,  0.25956,  0.25759, 0.245988} 

{0.231691, 0.201242, 0.311797,  0.25527,
 0.236743, 0.259597, 0.257477, 0.246182} 

{0.231365, 0.203893, 0.309304, 0.255438,
 0.236909, 0.259421, 0.257609, 0.246061} 

{ 0.23212, 0.205911, 0.304359,  0.25761,
 0.237375, 0.259238, 0.257436, 0.245951} 

{0.232847, 0.204285, 0.304463, 0.258405,
 0.237042, 0.259196, 0.257545, 0.246217} 

{0.235155, 0.203928, 0.302624, 0.258293,
 0.237295, 0.259385, 0.257539,  0.24578} 

{0.233391, 0.208008,  0.30219, 0.256411,
 0.236863, 0.259528, 0.257389, 0.246221} 

{0.232001, 0.209586, 0.303501, 0.254912,
 0.235828, 0.259171, 0.257551,  0.24745} 

{0.231752, 0.206702, 0.305181, 0.256365,
 0.236032, 0.259481,  0.25688, 0.247606} 

{0.232212, 0.208621, 0.300119, 0.259048,
 0.236975, 0.258899, 0.257009, 0.247117} 

{0.233827, 0.210754, 0.297779,  0.25764,
  0.23643, 0.258384, 0.256793, 0.248393} 

{0.232763, 0.212201, 0.297304, 0.257731,
 0.236404, 0.258268, 0.256798,  0.24853} 

{0.232001, 0.209845, 0.299999, 0.258155,
 0.237462, 0.258319, 0.257057, 0.247162} 

{0.231438,  0.20919, 0.298362, 0.261011,
 0.237977, 0.256701, 0.257965, 0.247357} 

{0.233062, 0.209685, 0.299556, 0.257697,
 0.237412, 0.256832, 0.258363, 0.247393} 

{0.231546, 0.209485, 0.300567, 0.258402,
 0.237378, 0.255275,  0.25958, 0.247767} 

{0.231059, 0.209601, 0.301283, 0.258056,
 0.237754, 0.254923, 0.259669, 0.247655} 

{0.235074, 0.208508, 0.300283, 0.256136,
 0.237602, 0.254929, 0.260037, 0.247432} 

{0.238221, 0.209777, 0.295536, 0.256466,
 0.237977, 0.255805, 0.260366, 0.245852} 

{0.238384, 0.210144, 0.296145, 0.255328,
 0.238043, 0.255625, 0.261058, 0.245273} 

{0.240634, 0.208795, 0.295757, 0.254814,
 0.237839, 0.255876, 0.261315, 0.244971} 

{0.241629, 0.207242, 0.296185, 0.254944,
 0.237872, 0.256093, 0.260857, 0.245178} 

{0.240411, 0.206043, 0.301152, 0.252395,
 0.237633, 0.255999, 0.261542, 0.244826} 

{0.240261, 0.205682, 0.302206, 0.251852,
 0.237533, 0.254922,  0.26102, 0.246526} 

{0.239699, 0.207202, 0.302469,  0.25063,
 0.236556, 0.255721, 0.260619, 0.247104} 

{0.239847,  0.20696, 0.301753,  0.25144,
 0.236449, 0.256255, 0.260358, 0.246938} 

{0.238879, 0.205139, 0.301883, 0.254099,
 0.236258, 0.256558,  0.26042, 0.246764} 

{0.238487, 0.205508, 0.302694, 0.253311,
 0.236176, 0.256558, 0.260576,  0.24669} 

{0.238404, 0.203393, 0.307056, 0.251147,
 0.236816, 0.255424, 0.261587, 0.246173} 

{0.241827, 0.201401, 0.310946, 0.245826,
  0.23698, 0.255328, 0.261444, 0.246248} 

{0.238531, 0.206998, 0.309752, 0.244719,
 0.237904, 0.255354, 0.260446, 0.246295} 

{ 0.23553,  0.20582, 0.310887, 0.247763,
 0.238396, 0.254917, 0.260774, 0.245914} 

{0.234927, 0.206413, 0.310734, 0.247926,
 0.237747, 0.254639, 0.261105, 0.246509} 

{0.232984, 0.211676,  0.31015, 0.245189,
 0.238049,  0.25442, 0.261179, 0.246352} 

{0.233376, 0.212853, 0.309969, 0.243802,
 0.238345, 0.253961, 0.261696, 0.245997} 

{0.234397, 0.215226, 0.306779, 0.243599,
  0.23868, 0.254137, 0.260955, 0.246228} 

{0.232965, 0.217363, 0.307072, 0.242599,
 0.239238, 0.254335, 0.260754, 0.245673} 

{0.231165, 0.216279, 0.311455, 0.241101,
   0.2392, 0.254428, 0.260652,  0.24572} 

{0.230137, 0.214194, 0.313009,  0.24266,
 0.239666, 0.253834,  0.26068,  0.24582} 

{0.227647, 0.213006, 0.315664, 0.243682,
 0.239672, 0.253823,  0.26055, 0.245955} 

{0.227325,  0.21407, 0.313711, 0.244894,
 0.238983, 0.254315, 0.260755, 0.245947} 

{0.226986,   0.2139, 0.314905,  0.24421,
 0.239307, 0.254798,  0.25886, 0.247035} 

{0.227538,  0.21211, 0.315749, 0.244602,
 0.239497, 0.255088,  0.25869, 0.246725} 

{ 0.23133, 0.211799, 0.313552,  0.24332,
 0.239371, 0.254519, 0.259924, 0.246187} 

{0.233987, 0.208261, 0.314299, 0.243452,
  0.23966, 0.254253, 0.259797, 0.246291} 

{0.233447, 0.208414, 0.313528, 0.244611,
 0.239188,  0.25488, 0.259455, 0.246477} 

{0.233722, 0.207293, 0.313974, 0.245012,
 0.239309, 0.255333,  0.25836, 0.246998} 

{ 0.23486, 0.208355, 0.312569, 0.244216,
 0.239495, 0.255532,  0.25788, 0.247093} 

{ 0.23836, 0.206748, 0.310672,  0.24422,
 0.239544, 0.255718, 0.257972, 0.246766} 

{0.233643, 0.206643, 0.316586, 0.243127,
 0.239586, 0.255443, 0.258108, 0.246863} 

{0.234019, 0.207767, 0.315033, 0.243181,
 0.239883, 0.254412, 0.258515, 0.247189} 

{0.234967, 0.207887, 0.315333, 0.241812,
 0.239759, 0.254592, 0.258252, 0.247398} 

{0.233533, 0.208959,  0.31581, 0.241698,
  0.23745, 0.256088, 0.258704, 0.247758} 

{0.231525, 0.209911,  0.31562, 0.242944,
 0.237521, 0.256328, 0.258476, 0.247674} 

{0.236111,  0.20907, 0.313534, 0.241285,
 0.237578, 0.255915, 0.259098,  0.24741} 

{  0.2337,  0.20873,  0.31636, 0.241209,
 0.237886, 0.256476, 0.258102, 0.247536} 

{0.231935, 0.207175, 0.319249, 0.241641,
 0.237687, 0.257045, 0.257981, 0.247286} 

{0.233309, 0.206582, 0.318733, 0.241377,
 0.239051, 0.256395,  0.25715, 0.247405} 

{0.234925, 0.207983, 0.313934, 0.243158,
 0.239177,  0.25706, 0.257143, 0.246619} 

{0.233302, 0.207215, 0.312413,  0.24707,
 0.239199, 0.257596, 0.257382, 0.245823} 

{0.229504, 0.208149, 0.314712, 0.247635,
 0.238833, 0.257093, 0.258723, 0.245351} 

{0.233147, 0.207254, 0.315814, 0.243785,
 0.238335, 0.256972, 0.258383,  0.24631} 

{0.232884, 0.208022, 0.315905, 0.243189,
 0.238277, 0.256919, 0.258428, 0.246376} 

{0.233568, 0.206516, 0.316667, 0.243248,
 0.240727, 0.255836, 0.257553, 0.245884} 

{0.235981,  0.20464,  0.31669, 0.242688,
 0.241116, 0.255308, 0.257863, 0.245713} 

{0.237976, 0.203767, 0.316299, 0.241959,
 0.241004, 0.255406, 0.257864, 0.245726} 

{0.236246, 0.203225, 0.316201, 0.244327,
 0.240372,  0.25663, 0.257529, 0.245469} 

{0.231842,  0.20527, 0.320564, 0.242324,
 0.241736, 0.255669,  0.25726, 0.245335} 

{ 0.23065, 0.202312,   0.3219, 0.245138,
 0.241994, 0.255761, 0.257109, 0.245136} 

{0.230653, 0.203214, 0.323203, 0.242931,
 0.242472, 0.255947, 0.257404, 0.244177} 

{0.230311, 0.203125, 0.321631, 0.244933,
 0.242103, 0.255256, 0.257761, 0.244881} 

{0.229033, 0.202405, 0.322316, 0.246247,
 0.242155, 0.255177, 0.258768,   0.2439} 

{ 0.23055, 0.203802, 0.323427,  0.24222,
 0.242786,  0.25484, 0.258665, 0.243708} 

{ 0.22985, 0.202683, 0.325594, 0.241872,
   0.2431,  0.25486, 0.257774, 0.244266} 

{0.230735, 0.202772, 0.326308, 0.240186,
 0.242999, 0.255217, 0.257194,  0.24459} 

{0.228395,  0.20343, 0.327191, 0.240984,
 0.242875, 0.255028,  0.25602, 0.246077} 

{0.229451, 0.202786, 0.327385, 0.240379,
 0.242601, 0.255011, 0.256657, 0.245731} 

{0.229478, 0.203458, 0.326971, 0.240094,
 0.242956, 0.254988, 0.256291, 0.245765} 

{0.231504, 0.204354, 0.326033, 0.238109,
 0.242665, 0.254838, 0.257135, 0.245362} 

{0.228427, 0.204403, 0.328029, 0.239141,
 0.242731,  0.25548, 0.256107, 0.245682} 

{0.228406, 0.203267, 0.331193, 0.237135,
 0.242488, 0.255283, 0.256247, 0.245982} 

{0.227228, 0.208011,  0.32598, 0.238782,
 0.242774, 0.256342, 0.255085, 0.245798} 

{0.229136, 0.207436,  0.32469, 0.238738,
 0.242703, 0.256193, 0.255162, 0.245942} 

{0.224779, 0.205878, 0.329244, 0.240099,
  0.24292,  0.25677,  0.25532,  0.24499} 

{0.226276, 0.204608, 0.328352, 0.240764,
 0.243301, 0.257256, 0.253664,  0.24578} 

{0.228016, 0.204497,  0.32729, 0.240197,
 0.243348, 0.257241, 0.253655, 0.245756} 

{0.230183, 0.205118, 0.323999,   0.2407,
 0.243901, 0.257659, 0.254072, 0.244368} 

{0.229693, 0.204893, 0.325336, 0.240078,
 0.243794, 0.258084, 0.253763, 0.244359} 

{0.229175, 0.205738, 0.325072, 0.240015,
 0.244243,  0.25901,  0.25433, 0.242418} 

{0.228994, 0.206099, 0.324615, 0.240292,
 0.245387, 0.258732, 0.254275, 0.241606} 

{0.228038, 0.205837, 0.324261, 0.241864,
 0.245036, 0.258579, 0.254275, 0.242111} 

{0.227126, 0.206406, 0.325041, 0.241428,
 0.245185,  0.25867, 0.254041, 0.242104} 

{0.226919, 0.199199, 0.330946, 0.242937,
  0.24502, 0.257554, 0.253962, 0.243465} 

{0.230191, 0.203213, 0.325454, 0.241142,
 0.244782, 0.257191, 0.254562, 0.243465} 

{0.228762, 0.203557, 0.326242, 0.241438,
  0.24471, 0.257137, 0.254277, 0.243875} 

{0.230003, 0.205355, 0.322085, 0.242557,
 0.245005,  0.25672, 0.254597, 0.243679} 

{0.230605, 0.204929, 0.321725, 0.242741,
 0.245142,   0.2562, 0.254921, 0.243737} 

{0.230292, 0.205458, 0.321155, 0.243094,
 0.244881, 0.255904, 0.255477, 0.243738} 

{0.236835, 0.205075,  0.32261,  0.23548,
 0.244228, 0.256597, 0.255647, 0.243529} 

{0.238983, 0.204564, 0.322408, 0.234045,
 0.244444, 0.256225, 0.255551, 0.243781} 

{0.236788, 0.205722, 0.323416, 0.234074,
 0.244092, 0.257018, 0.255415, 0.243474} 

{  0.2361,  0.20393, 0.321568, 0.238401,
 0.243876, 0.257961, 0.255066, 0.243097} 

{ 0.23608, 0.205826, 0.321248, 0.236846,
 0.243692, 0.257735,  0.25453, 0.244043} 

{0.233918, 0.204425, 0.324923, 0.236734,
 0.243598,  0.25771, 0.255072,  0.24362} 

{0.233651, 0.205372, 0.327609, 0.233369,
 0.244117, 0.257577, 0.254905, 0.243402} 

{0.231727,  0.20413,  0.33064, 0.233503,
 0.243665, 0.258976,  0.25422, 0.243139} 

{0.231235, 0.204601, 0.330008, 0.234156,
 0.243787,  0.25914, 0.254426, 0.242647} 

{0.230477, 0.204289, 0.330744,  0.23449,
 0.243794, 0.259798, 0.254269, 0.242139} 

{ 0.22984, 0.208189, 0.328938, 0.233033,
 0.244011, 0.259899, 0.254281, 0.241809} 

{0.227394, 0.207498, 0.328518,  0.23659,
 0.244368,  0.25987, 0.254238, 0.241523} 

{0.227789, 0.204177, 0.331477, 0.236557,
 0.243418, 0.261051, 0.254047, 0.241484} 

{0.229547, 0.204382, 0.331906, 0.234165,
 0.243176, 0.261268, 0.254379, 0.241177} 

{0.231218, 0.203654, 0.330881, 0.234247,
 0.243288,  0.26214, 0.254149, 0.240422} 

{0.230482, 0.203341, 0.331126, 0.235052,
 0.242565, 0.262013, 0.254662,  0.24076} 

{0.229969, 0.203766, 0.328956,  0.23731,
 0.242174, 0.262061, 0.254937, 0.240828} 

{ 0.22994, 0.203569, 0.327456, 0.239034,
 0.241322, 0.262075, 0.255478, 0.241125} 

{0.231132, 0.202359, 0.327115, 0.239394,
  0.24075, 0.262198, 0.255203,  0.24185} 

{0.230362, 0.203323, 0.326805,  0.23951,
 0.239859, 0.262474, 0.255504, 0.242163} 

{0.231266, 0.205209, 0.324697, 0.238827,
   0.2405, 0.263739, 0.254012, 0.241749} 

{ 0.23163, 0.204696, 0.325226, 0.238448,
  0.24023, 0.264023, 0.254152, 0.241596} 

{0.229272, 0.203719, 0.327073, 0.239935,
 0.240661, 0.263016, 0.254287, 0.242037} 

{0.231703, 0.203126, 0.326984, 0.238187,
 0.240458, 0.263009, 0.253303, 0.243231} 

{0.229863,  0.20358, 0.327237, 0.239319,
 0.240459, 0.263206, 0.253433, 0.242902} 

{0.228118, 0.204134, 0.327839, 0.239908,
 0.240822, 0.262735, 0.253747, 0.242696} 

{0.228896, 0.204456, 0.327003, 0.239645,
 0.241771, 0.263071, 0.253595, 0.241562} 

{0.232374, 0.204743, 0.324753,  0.23813,
 0.242253, 0.262615, 0.253473, 0.241659} 

{0.233703, 0.203762, 0.325597, 0.236939,
 0.241845, 0.262699,  0.25357, 0.241886} 

{0.234898,  0.20327, 0.325259, 0.236574,
  0.24157, 0.262798, 0.253197, 0.242435} 

{0.235412, 0.201816, 0.326899, 0.235873,
 0.241368, 0.261848,  0.25282, 0.243963} 

{0.232787, 0.202732, 0.328142,  0.23634,
 0.241447, 0.261693, 0.252975, 0.243886} 

{0.237304, 0.203548,  0.32365, 0.235498,
  0.24139, 0.261463, 0.253284, 0.243863} 

{0.236965,  0.20457, 0.323723, 0.234742,
 0.241617, 0.261502, 0.253137, 0.243745} 

{0.243521, 0.203568,  0.32096, 0.231952,
 0.241003, 0.260951, 0.253009, 0.245036} 

{0.238401, 0.204806, 0.322553,  0.23424,
 0.240933, 0.260849, 0.252832, 0.245386} 

{0.237218, 0.203011, 0.325862, 0.233909,
 0.240525, 0.261476, 0.252592, 0.245407} 

{ 0.23587,  0.20333, 0.326637, 0.234163,
 0.239836, 0.261532, 0.252209, 0.246423} 

{0.234856, 0.202895, 0.328554, 0.233694,
 0.240624, 0.261244, 0.251349, 0.246782} 

{0.236989, 0.197889, 0.332191, 0.232931,
 0.240257, 0.261599, 0.251234, 0.246911} 

{0.240212, 0.196127, 0.329314, 0.234348,
 0.240127, 0.261486, 0.250938, 0.247449} 

{0.235563, 0.195239, 0.323933, 0.245266,
 0.240447, 0.261735, 0.251506, 0.246311} 

{0.235935, 0.194771, 0.334058, 0.235236,
 0.239389, 0.261887, 0.252752, 0.245973} 

{0.236191, 0.195208, 0.334031,  0.23457,
 0.239119,  0.26141, 0.254272, 0.245198} 

{0.234636, 0.198315, 0.334279, 0.232769,
 0.240042, 0.261716, 0.253268, 0.244974} 

{0.231388, 0.199638, 0.335335,  0.23364,
 0.240258, 0.261637, 0.253526, 0.244579} 

{0.233178, 0.202072, 0.338104, 0.226647,
 0.239634, 0.262075, 0.253937, 0.244354} 

{0.234015,  0.20234, 0.337322, 0.226323,
 0.239143, 0.262492, 0.254512, 0.243853} 

{0.232482, 0.202966, 0.337392, 0.227159,
 0.239474, 0.262452, 0.254451, 0.243623} 

{ 0.23207, 0.204663, 0.337282, 0.225985,
 0.239664, 0.262414, 0.254324, 0.243598} 

{0.231799, 0.202346, 0.335534, 0.230321,
 0.239765, 0.262498, 0.254379, 0.243359} 

{0.232509, 0.199538, 0.336602, 0.231351,
 0.238656,  0.26243, 0.256044,  0.24287} 

{0.232117, 0.201756, 0.335382, 0.230746,
 0.239353, 0.262328, 0.255846, 0.242473} 

{0.231613, 0.199858, 0.335702, 0.232827,
 0.239882, 0.262971, 0.254367, 0.242779} 

{0.233029, 0.200936, 0.336011, 0.230024,
 0.239755, 0.262805, 0.254946, 0.242494} 

{0.234627, 0.202138, 0.334067, 0.229168,
 0.239594, 0.262115, 0.255237, 0.243054} 

{0.233896, 0.200343, 0.332752,  0.23301,
 0.239607, 0.262119, 0.255192, 0.243082} 

{0.229505, 0.205303, 0.332993, 0.232199,
 0.239998, 0.261644, 0.255179, 0.243178} 

