pontifex : 683 documents
 0.306762,  0.22436, 0.201956, 0.266922} 

{ 0.40333, 0.115103, 0.268771, 0.212795,
 0.307514, 0.225073, 0.202013,   0.2654} 

{0.451655, 0.081216, 0.275294, 0.191835,
 0.308063, 0.225634, 0.201929, 0.264374} 

{0.403074, 0.087242, 0.311004,  0.19868,
 0.305419, 0.227635, 0.203372, 0.263574} 

{ 0.40781, 0.089012,  0.27571, 0.227468,
 0.305394, 0.226962, 0.203597, 0.264046} 

{0.434814, 0.133604, 0.246942,  0.18464,
 0.305779, 0.226839, 0.203645, 0.263736} 

{0.415057, 0.145193,  0.24179, 0.197959,
 0.305252, 0.227005, 0.203689, 0.264054} 

{0.407329, 0.152701,  0.24114, 0.198829,
 0.304771, 0.225982, 0.206791, 0.262456} 

{0.411244,  0.15724, 0.219479, 0.212037,
 0.303189, 0.226169,  0.20802, 0.262622} 

{0.488184, 0.131938, 0.201295, 0.178583,
 0.303247, 0.226702,  0.20709, 0.262961} 

{0.469153, 0.149248, 0.224328, 0.157271,
  0.30364, 0.227972, 0.206919, 0.261469} 

{ 0.46904, 0.131378, 0.224398, 0.175183,
 0.302208,  0.22663,  0.20652, 0.264643} 

{0.442421, 0.138185, 0.230215, 0.189179,
 0.303148,  0.22665, 0.206869, 0.263333} 

{0.451303, 0.136371, 0.263973, 0.148354,
  0.30091, 0.225539, 0.205985, 0.267567} 

{0.442094, 0.133104, 0.258349, 0.166453,
 0.299987, 0.226821, 0.205639, 0.267553} 

{0.428356, 0.143118, 0.254173, 0.174353,
 0.299543, 0.226667, 0.207821, 0.265969} 

{0.401603, 0.142633, 0.266748, 0.189015,
 0.300428, 0.227299, 0.208439, 0.263834} 

{0.407716, 0.153518, 0.245569, 0.193197,
 0.300383, 0.231297, 0.207768, 0.260552} 

{0.392296, 0.154598,  0.24324, 0.209866,
 0.299963, 0.232073, 0.207838, 0.260125} 

{0.410669, 0.145128, 0.236235, 0.207968,
 0.301887, 0.231741, 0.206713, 0.259659} 

{0.389531,  0.16189, 0.245381, 0.203198,
 0.299654, 0.231879, 0.206296, 0.262171} 

{0.396892, 0.143424,  0.25192, 0.207764,
 0.300009, 0.229852, 0.206623, 0.263515} 

{0.395592, 0.119558, 0.272923, 0.211928,
 0.302507, 0.227029, 0.205681, 0.264783} 

{0.401121, 0.125683, 0.272191, 0.201005,
 0.302584, 0.228205, 0.203629, 0.265582} 

{0.424578, 0.113806, 0.260436,  0.20118,
 0.302551, 0.227215, 0.203479, 0.266755} 

{0.414448, 0.118067, 0.250486, 0.216999,
  0.30323, 0.227058, 0.202042, 0.267671} 

{ 0.42948, 0.116796, 0.261217, 0.192507,
 0.303559, 0.226014, 0.203752, 0.266676} 

{0.451316, 0.081375,  0.26178,  0.20553,
 0.300754, 0.225202, 0.205307, 0.268736} 

{0.437414,  0.08189, 0.261292, 0.219405,
 0.297444, 0.225156, 0.207101, 0.270299} 

{ 0.42711, 0.078903, 0.258586, 0.235401,
 0.296003, 0.224298, 0.207553, 0.272146} 

{0.415975, 0.092409, 0.253807, 0.237809,
 0.296492,  0.22346, 0.209599, 0.270449} 

{0.433092, 0.080787, 0.247121,    0.239,
 0.295509,  0.22532, 0.209271, 0.269899} 

{0.413568,  0.12009, 0.234619, 0.231723,
 0.296066, 0.226076, 0.209825, 0.268032} 

{0.525025, 0.120005, 0.173416, 0.181553,
 0.295309, 0.224452, 0.213657, 0.266581} 

{0.485134, 0.116478, 0.179902, 0.218487,
 0.298549,  0.21962, 0.214693, 0.267139} 

{0.480383, 0.113087, 0.187385, 0.219145,
 0.298482, 0.219411, 0.214048,  0.26806} 

{ 0.48574, 0.104656, 0.193895,  0.21571,
 0.302203, 0.220242, 0.212608, 0.264946} 

{0.499725, 0.105446, 0.194995, 0.199834,
 0.301073, 0.221231,  0.21213, 0.265566} 

{0.532014, 0.108686, 0.208908, 0.150393,
 0.301822,    0.222,  0.20998, 0.266198} 

{0.530089, 0.111176,  0.20705, 0.151685,
 0.302232, 0.220906, 0.212235, 0.264627} 

{0.492301, 0.118627,  0.26448, 0.124592,
 0.302772, 0.220865, 0.211646, 0.264717} 

{0.439186, 0.127981,  0.29146, 0.141373,
 0.302942, 0.221768, 0.209925, 0.265365} 

{0.444007,  0.12331, 0.291044, 0.141639,
 0.301888, 0.221306, 0.211552, 0.265254} 

{0.406978, 0.137506, 0.290189, 0.165327,
 0.305375, 0.220625, 0.211437, 0.262564} 

{0.418719, 0.122651, 0.268838, 0.189793,
 0.305965, 0.223354, 0.208833, 0.261848} 

{0.446468, 0.111326, 0.241683, 0.200524,
 0.305115, 0.223537, 0.210087, 0.261261} 

{ 0.43312, 0.125396, 0.234644, 0.206841,
 0.307393, 0.221469, 0.209499, 0.261639} 

{0.444037, 0.128901,  0.23604, 0.191022,
 0.306662, 0.222169, 0.209882, 0.261287} 

{0.470732, 0.119756, 0.230918, 0.178593,
  0.30733, 0.223128, 0.209595, 0.259946} 

{ 0.46411, 0.131401,  0.22837, 0.176119,
 0.307895, 0.221695,  0.21088,  0.25953} 

{0.467106, 0.152189, 0.205464, 0.175242,
 0.303603,  0.22174, 0.214408, 0.260248} 

{0.450285, 0.161664,  0.20526, 0.182791,
 0.297796, 0.228726, 0.214674, 0.258804} 

{0.456923, 0.174912, 0.187038, 0.181127,
 0.299349, 0.228083, 0.215765, 0.256803} 

{0.459621, 0.176119, 0.187567, 0.176692,
 0.299722,  0.22947, 0.215754, 0.255054} 

{ 0.45363, 0.152059, 0.183301,  0.21101,
 0.299138, 0.229256, 0.217082, 0.254524} 

{0.440044, 0.170992, 0.189573,  0.19939,
 0.298562, 0.226458, 0.217046, 0.257934} 

{0.433362, 0.171994, 0.183057, 0.211586,
 0.296908, 0.226358, 0.217166, 0.259569} 

{0.435995,  0.16066,  0.17185, 0.231495,
 0.297466, 0.226871, 0.219451, 0.256213} 

{0.441643, 0.147811, 0.186337, 0.224209,
  0.29818, 0.228858, 0.220517, 0.252445} 

{0.423521, 0.158252, 0.181546, 0.236682,
 0.298339, 0.229747, 0.220415, 0.251499} 

{0.418531, 0.164388, 0.208453, 0.208627,
 0.300997, 0.229355, 0.219398, 0.250249} 

{0.420811, 0.163613, 0.214152, 0.201424,
 0.301426, 0.229598,  0.21894, 0.250036} 

{0.406036, 0.160837, 0.197142, 0.235986,
 0.300806, 0.228967, 0.220063, 0.250165} 

{ 0.41781, 0.169557, 0.180995, 0.231637,
 0.301755, 0.228959, 0.221542, 0.247744} 

{0.413882, 0.157235, 0.180675, 0.248208,
 0.301046, 0.229207, 0.222981, 0.246767} 

{0.409269, 0.155736, 0.179303, 0.255693,
 0.304018, 0.230931, 0.216108, 0.248943} 

{ 0.44771, 0.131974, 0.202427, 0.217889,
 0.297041, 0.232487, 0.218602,  0.25187} 

{0.439244, 0.130043, 0.211417, 0.219296,
 0.296422, 0.231883, 0.219596, 0.252099} 

{0.426854, 0.152277, 0.199527, 0.221342,
 0.298823, 0.230726, 0.217626, 0.252825} 

{0.414262, 0.176689, 0.184053, 0.224996,
 0.294583,  0.23693, 0.216467,  0.25202} 

{0.446073,  0.17004,  0.17007, 0.213817,
 0.296397, 0.235398, 0.215665, 0.252541} 

{0.462277, 0.166822, 0.162897, 0.208004,
 0.295262, 0.234749, 0.213058, 0.256931} 

{0.464177,  0.17084, 0.158809, 0.206174,
 0.293145, 0.234248, 0.210957, 0.261651} 

{ 0.45488, 0.149639, 0.193797, 0.201684,
 0.289087, 0.239366, 0.209591, 0.261955} 

{0.435303, 0.154621, 0.208972, 0.201105,
 0.287934, 0.233963, 0.212822, 0.265281} 

{0.460533, 0.165583, 0.173015, 0.200869,
 0.286457, 0.235494, 0.213322, 0.264728} 

{0.443806, 0.172608, 0.180781, 0.202805,
 0.287816, 0.234717, 0.213389, 0.264078} 

{0.428868, 0.172484, 0.181572, 0.217076,
 0.287775, 0.233873, 0.213734, 0.264618} 

{0.449248, 0.176243, 0.151832, 0.222677,
 0.288267, 0.233371, 0.213973, 0.264389} 

{0.420203, 0.178759, 0.162924, 0.238114,
 0.287922, 0.233508, 0.213478, 0.265092} 

{0.418916, 0.188151, 0.149031, 0.243902,
  0.28771, 0.233093, 0.216358, 0.262839} 

{0.418486, 0.167694, 0.157783, 0.256037,
 0.285963, 0.235427, 0.216672, 0.261937} 

{0.368474, 0.198187,  0.15067, 0.282668,
 0.284351, 0.234452, 0.215529, 0.265668} 

{0.360392,  0.15341, 0.166813, 0.319385,
 0.283858, 0.235998, 0.214999, 0.265145} 

{0.354864, 0.153385,  0.16806,  0.32369,
 0.284513,  0.23739, 0.215536, 0.262562} 

{0.350026, 0.154226, 0.172621, 0.323126,
 0.282586, 0.241034,  0.21503, 0.261351} 

{ 0.39399, 0.137318, 0.153452,  0.31524,
 0.285875, 0.241217, 0.215799,  0.25711} 

{0.391273, 0.132355, 0.162085, 0.314286,
  0.28528, 0.241624, 0.215857,  0.25724} 

{0.399641, 0.123664, 0.157026, 0.319668,
 0.285124, 0.241646, 0.214196, 0.259034} 

{0.395987, 0.132913, 0.164031, 0.307069,
 0.285851, 0.240386, 0.215251, 0.258512} 

{0.426114, 0.139466, 0.145829, 0.288591,
  0.28362, 0.238907, 0.219894, 0.257579} 

{0.402389, 0.143073, 0.146789, 0.307749,
 0.284105, 0.239937, 0.220702, 0.255256} 

{0.409363, 0.134346, 0.148498, 0.307793,
  0.28106, 0.242662, 0.220806, 0.255471} 

{0.369907, 0.119398, 0.150227, 0.360468,
 0.282225, 0.243464, 0.221527, 0.252784} 

{0.407945, 0.075371, 0.152028, 0.364657,
 0.283494, 0.243399, 0.220625, 0.252482} 

{0.382838, 0.075184, 0.190516, 0.351462,
  0.28346,  0.24424, 0.220801, 0.251499} 

{0.353778, 0.083196, 0.223442, 0.339584,
 0.282139, 0.244915, 0.220199, 0.252748} 

{0.367888, 0.079797, 0.214835,  0.33748,
 0.283824, 0.245309, 0.220868, 0.249998} 

{0.341498, 0.076543, 0.227931, 0.354028,
 0.282977, 0.246034, 0.220001, 0.250988} 

{0.331694, 0.070138, 0.237487, 0.360681,
 0.284953, 0.243231,  0.22087, 0.250946} 

{0.332513, 0.069294, 0.218135, 0.380059,
 0.281855, 0.244995, 0.221012, 0.252138} 

{0.341425,  0.06705, 0.216789, 0.374736,
 0.281552, 0.244852, 0.220825, 0.252771} 

{ 0.35552, 0.057796, 0.224298, 0.362386,
 0.282391, 0.244214, 0.220906, 0.252489} 

{0.358032,  0.06713, 0.191958, 0.382881,
 0.281945, 0.243099,  0.22293, 0.252027} 

{0.370303, 0.054969, 0.191505, 0.383223,
 0.280618, 0.242123, 0.226699,  0.25056} 

{  0.3408, 0.043252, 0.199279, 0.416669,
 0.281491, 0.242404, 0.228228, 0.247877} 

{0.338746, 0.039103, 0.208322,  0.41383,
  0.28287,  0.23857, 0.229618, 0.248941} 

{0.352152, 0.055136, 0.249219, 0.343492,
 0.281833, 0.238117, 0.228901, 0.251149} 

{ 0.35764, 0.063425, 0.246483, 0.332453,
 0.282135, 0.239184, 0.229785, 0.248896} 

{0.353799, 0.060628, 0.250842, 0.334731,
 0.278806, 0.243288, 0.233227, 0.244679} 

{0.332668, 0.086615, 0.226772, 0.353945,
 0.282421, 0.240515, 0.231162, 0.245902} 

{0.334054, 0.102587, 0.208851, 0.354508,
  0.28272, 0.237706,  0.23328, 0.246294} 

{0.327678, 0.093759, 0.210005, 0.368558,
 0.287303, 0.235534, 0.230107, 0.247056} 

{0.330486, 0.093555, 0.219481, 0.356478,
 0.290805, 0.237132, 0.223053,  0.24901} 

{ 0.36582, 0.092897, 0.223994, 0.317289,
 0.291021,  0.23794, 0.228413, 0.242626} 

{0.341528, 0.092771, 0.256811,  0.30889,
 0.292672, 0.236609, 0.226704, 0.244016} 

{0.349522, 0.095397, 0.256953, 0.298128,
 0.291272, 0.237725, 0.226718, 0.244285} 

{0.351956, 0.091764, 0.258114, 0.298165,
 0.294187, 0.234793, 0.226474, 0.244545} 

{0.352328, 0.086251, 0.251347, 0.310073,
 0.291971, 0.237373, 0.225784, 0.244873} 

{0.366332, 0.085234, 0.266777, 0.281658,
  0.29253, 0.237205, 0.226522, 0.243742} 

{ 0.34666, 0.098938, 0.260169, 0.294233,
 0.296745, 0.234955, 0.224061, 0.244239} 

{0.329809,  0.13509, 0.246407, 0.288694,
 0.295762, 0.234701, 0.224697,  0.24484} 

{ 0.33621, 0.139378, 0.259447, 0.264965,
 0.295992, 0.234927, 0.224783, 0.244298} 

{0.359616, 0.102446, 0.276556, 0.261382,
 0.297167, 0.233549, 0.223476, 0.245809} 

{0.340014, 0.098493, 0.295442,  0.26605,
 0.299302, 0.233145, 0.219898, 0.247656} 

{ 0.35265, 0.093356, 0.288383, 0.265611,
 0.299023, 0.233317, 0.222701, 0.244959} 

{0.313478, 0.117736, 0.310045, 0.258741,
  0.29738, 0.232661, 0.225515, 0.244444} 

{0.288951, 0.116456, 0.335331, 0.259262,
 0.297274, 0.233227, 0.226095, 0.243404} 

{0.306767,  0.11602, 0.350575, 0.226638,
 0.298686, 0.231662, 0.225447, 0.244206} 

{0.330847, 0.112217, 0.333035, 0.223901,
 0.297559, 0.235575, 0.222827, 0.244038} 

{0.303742, 0.123041, 0.343775, 0.229442,
 0.299991, 0.236646, 0.224429, 0.238934} 

{0.336696, 0.121304, 0.309902, 0.232098,
 0.301058, 0.237128, 0.223927, 0.237887} 

{0.341977, 0.120137, 0.300177, 0.237708,
 0.300048, 0.235008, 0.224915,  0.24003} 

{0.317209, 0.116981, 0.317427, 0.248384,
 0.301315, 0.232796, 0.223148, 0.242741} 

{0.319124, 0.129369, 0.311323, 0.240184,
 0.302227, 0.231526, 0.223342, 0.242905} 

{0.303025, 0.136784,  0.31408, 0.246112,
 0.301065, 0.233567, 0.223356, 0.242012} 

{0.297107, 0.150061, 0.293269, 0.259562,
 0.301572, 0.232378, 0.223342, 0.242708} 

{0.306671, 0.121611, 0.307273, 0.264446,
 0.300822, 0.234466, 0.224127, 0.240585} 

{0.315921, 0.132242, 0.306077, 0.245761,
 0.300626, 0.233469, 0.226023, 0.239881} 

{0.298519, 0.147257, 0.317438, 0.236785,
  0.30186, 0.232307, 0.224301, 0.241532} 

{0.300185, 0.123065, 0.326292, 0.250458,
  0.30116, 0.233074,  0.22412, 0.241647} 

{0.308012, 0.086939, 0.336666, 0.268384,
 0.303158, 0.232928, 0.223137, 0.240776} 

{0.308477, 0.095501, 0.327834, 0.268189,
 0.302035, 0.230384, 0.225811,  0.24177} 

{0.353019, 0.110356, 0.253824,   0.2828,
 0.302622,  0.22949, 0.226734, 0.241154} 

{ 0.34795, 0.106287, 0.255387, 0.290376,
 0.302545, 0.228086, 0.228125, 0.241244} 

{ 0.36103, 0.121659, 0.250963, 0.266348,
 0.300352, 0.230102, 0.231455, 0.238091} 

{0.359046, 0.123729, 0.254279, 0.262946,
 0.303836, 0.229249, 0.229992, 0.236923} 

{0.338036, 0.124949,  0.24682, 0.290195,
 0.301862, 0.230191, 0.229231, 0.238716} 

{0.358461, 0.115973, 0.235987, 0.289578,
 0.304111, 0.224229,  0.23205, 0.239611} 

{0.367669, 0.122941, 0.226274, 0.283116,
  0.30296, 0.224038, 0.232878, 0.240125} 

{0.398531, 0.123036,  0.20359, 0.274842,
 0.300823, 0.227551, 0.232857, 0.238769} 

{0.393988, 0.120031, 0.210048, 0.275933,
 0.298391, 0.228092, 0.234346, 0.239171} 

{0.394024, 0.113232, 0.188798, 0.303945,
 0.299164, 0.228705, 0.232433, 0.239698} 

{0.353263, 0.110652, 0.253279, 0.282806,
 0.296409, 0.231412, 0.232946, 0.239232} 

{0.377231, 0.100511, 0.241411, 0.280847,
 0.296204, 0.232136, 0.231937, 0.239723} 

{0.370739, 0.095146, 0.209311, 0.324804,
 0.298523, 0.230991,  0.23054, 0.239946} 

{0.360619, 0.091518, 0.214191, 0.333672,
 0.294241, 0.232723, 0.231761, 0.241275} 

{0.372549, 0.095191, 0.195131, 0.337129,
 0.293909, 0.232367, 0.231498, 0.242226} 

{0.367095,  0.10641, 0.196947, 0.329548,
 0.293829, 0.229842, 0.234927, 0.241402} 

{0.387998, 0.106791, 0.204686, 0.300525,
 0.290363, 0.226771, 0.241419, 0.241446} 

{0.413219, 0.106161, 0.182386, 0.298234,
 0.289939, 0.231819, 0.240424, 0.237819} 

{0.465857, 0.102739, 0.164241, 0.267163,
 0.282953, 0.231316, 0.245157, 0.240574} 

{0.470547, 0.089468, 0.163005, 0.276979,
 0.286383, 0.227896, 0.243879, 0.241842} 

{0.460551, 0.128094,  0.14002, 0.271335,
 0.287113, 0.227768,  0.24233,  0.24279} 

{0.461159,  0.14004,  0.14215, 0.256651,
 0.289329, 0.225731, 0.241809, 0.243132} 

{0.455603,  0.12517, 0.146704, 0.272523,
 0.287856, 0.223339, 0.247304, 0.241501} 

{0.460979, 0.122172, 0.142463, 0.274385,
 0.285673, 0.223699, 0.246763, 0.243864} 

{0.439013, 0.116624, 0.177141, 0.267222,
 0.284559, 0.223156, 0.246073, 0.246212} 

{0.431847, 0.137794, 0.171863, 0.258496,
 0.282165, 0.221469, 0.249579, 0.246787} 

{0.438236, 0.144502, 0.167311,  0.24995,
 0.282247,   0.2232, 0.249441, 0.245111} 

{0.455947, 0.129676, 0.166688, 0.247689,
 0.283502,   0.2231, 0.250383, 0.243015} 

{0.415434, 0.142115, 0.198058, 0.244394,
 0.283667, 0.225224, 0.248397, 0.242712} 

{0.377514, 0.146208, 0.210699,  0.26558,
 0.282808, 0.224433, 0.248805, 0.243954} 

{0.354109, 0.149868, 0.227579, 0.268443,
  0.28292, 0.222512, 0.250389, 0.244178} 

{ 0.36578, 0.139223, 0.224648, 0.270349,
 0.282974, 0.220126, 0.251072, 0.245827} 

{0.382223, 0.143678, 0.209703, 0.264396,
 0.287518, 0.219064, 0.249584, 0.243834} 

{0.424374, 0.082592, 0.212876, 0.280159,
 0.288651, 0.218524, 0.249154,  0.24367} 

{0.411677, 0.089172, 0.218052, 0.281099,
 0.294096, 0.216786,  0.24738, 0.241738} 

{0.388628, 0.094681, 0.210844, 0.305847,
 0.295779, 0.215373, 0.246233, 0.242615} 

{0.412526, 0.067712,  0.21731, 0.302452,
 0.293448, 0.220663, 0.245092, 0.240797} 

{0.423483, 0.069574, 0.180416, 0.326527,
   0.2941, 0.221164, 0.241037, 0.243699} 

{0.437827, 0.074772, 0.175289, 0.312112,
  0.29433, 0.221385, 0.242795,  0.24149} 

{0.415713, 0.127887, 0.161204, 0.295197,
 0.297004, 0.222584, 0.237604, 0.242808} 

{0.422458, 0.130104, 0.145777, 0.301661,
 0.298407, 0.223254, 0.236306, 0.242033} 

