dolus : 290 documents
  0.22535,   0.1508,  0.32416, 0.299691} 

{0.216164, 0.197574, 0.238747, 0.347516,
 0.233371, 0.149693, 0.324069, 0.292867} 

{0.241747, 0.209719, 0.223999, 0.324535,
 0.232786, 0.157058, 0.324441, 0.285715} 

{0.261449,  0.17791, 0.227954, 0.332687,
 0.233571, 0.158022, 0.320439, 0.287968} 

{0.265994, 0.157054, 0.245085, 0.331866,
 0.234177,  0.15908, 0.316219, 0.290524} 

{0.236764, 0.177391, 0.282106,  0.30374,
 0.237941, 0.161931, 0.308994, 0.291135} 

{0.227406, 0.179048, 0.276657, 0.316889,
 0.246227, 0.162586, 0.309583, 0.281604} 

{0.232633, 0.186775, 0.278794, 0.301798,
 0.236427, 0.164045, 0.326187, 0.273341} 

{0.239028, 0.186699, 0.266714, 0.307558,
 0.229221, 0.167272, 0.327632, 0.275875} 

{0.248757, 0.184412, 0.234249, 0.332581,
 0.230835, 0.165403, 0.324519, 0.279243} 

{0.243426, 0.211187, 0.234702, 0.310684,
 0.225122, 0.163995, 0.323527, 0.287357} 

{0.185081, 0.237004, 0.246061, 0.331854,
 0.226922, 0.157051, 0.324662, 0.291365} 

{0.177614, 0.265783, 0.165955, 0.390648,
 0.232354,  0.15985, 0.316633, 0.291163} 

{0.174959,  0.25058, 0.191374, 0.383087,
 0.230662, 0.161119, 0.322124, 0.286095} 

{0.172962, 0.264284,  0.19172, 0.371034,
 0.230774, 0.162434,  0.32225, 0.284542} 

{0.181574, 0.265703, 0.199066, 0.353657,
 0.228456, 0.162083, 0.323597, 0.285865} 

{0.187439, 0.235916,  0.21095, 0.365696,
 0.235375, 0.160307,  0.32307, 0.281249} 

{0.188161, 0.297989, 0.263829,  0.25002,
 0.237513,  0.15633,   0.3233, 0.282856} 

{0.193214, 0.283112, 0.259629, 0.264044,
 0.242327, 0.150665, 0.322077,  0.28493} 

{0.193489, 0.282925, 0.244427, 0.279159,
 0.239469,  0.15589, 0.315592, 0.289049} 

{0.195702, 0.266334, 0.228567, 0.309397,
 0.242757, 0.156574, 0.315446, 0.285223} 

{0.181152, 0.274864, 0.234803,  0.30918,
 0.248905, 0.147762, 0.315617, 0.287715} 

{0.171334, 0.268917, 0.213705, 0.346044,
 0.249643, 0.147524, 0.318235, 0.284597} 

{0.160989, 0.288431, 0.210096, 0.340484,
 0.253112, 0.148022, 0.314662, 0.284204} 

{0.194804, 0.263282, 0.213069, 0.328845,
 0.250136, 0.174179, 0.304978, 0.270707} 

{0.188131, 0.253697, 0.220565, 0.337607,
 0.250473, 0.180407, 0.303215, 0.265905} 

{0.161634, 0.251736, 0.242123, 0.344506,
 0.254449, 0.177406, 0.305768, 0.262376} 

{0.181576, 0.236329, 0.255739, 0.326357,
 0.255136, 0.177443, 0.309979, 0.257442} 

{0.176512, 0.250819, 0.276866, 0.295803,
 0.254438, 0.176002, 0.310763, 0.258796} 

{0.194429, 0.244287, 0.264666, 0.296619,
 0.248629, 0.177287, 0.312147, 0.261937} 

{0.195986, 0.242814,  0.28254, 0.278661,
 0.256228, 0.168333, 0.310418,  0.26502} 

{0.219072, 0.221171, 0.279652, 0.280105,
 0.265495, 0.166348, 0.306602, 0.261556} 

{0.270923, 0.222102, 0.253833, 0.253142,
  0.26341, 0.163983, 0.310258, 0.262349} 

{0.238413,  0.24675, 0.243024, 0.271813,
 0.263201, 0.163682, 0.309409, 0.263708} 

{0.234493,  0.26621, 0.231485, 0.267812,
 0.261548, 0.163801, 0.312239, 0.262412} 

{0.283993, 0.247599,  0.22024, 0.248168,
 0.264422, 0.161678, 0.311638, 0.262262} 

{0.279714,  0.25562, 0.222052, 0.242615,
  0.26186, 0.155208, 0.313759, 0.269173} 

{0.288547, 0.258081, 0.219489, 0.233883,
 0.265872, 0.154773, 0.312646, 0.266709} 

{0.290215, 0.245901,  0.23064, 0.233243,
 0.264307, 0.158587,  0.31208, 0.265026} 

{0.303593, 0.259618, 0.235506, 0.201284,
 0.273234,   0.1565, 0.308739, 0.261527} 

{ 0.28773, 0.251597, 0.230046, 0.230627,
 0.274853, 0.151485, 0.309262,   0.2644} 

{0.266604, 0.247854, 0.233073, 0.252468,
  0.26956, 0.156955, 0.305011, 0.268474} 

{0.274629, 0.293948, 0.210539, 0.220883,
 0.261072, 0.159225, 0.306897, 0.272807} 

{0.311509, 0.326928, 0.206329, 0.155234,
 0.255447, 0.160954, 0.310395, 0.273205} 

{ 0.29486, 0.322815, 0.212943, 0.169383,
 0.251929, 0.161247, 0.308271, 0.278552} 

{0.280807, 0.305945, 0.207315, 0.205933,
 0.249473, 0.163972, 0.305699, 0.280856} 

{0.254996, 0.279709,  0.27053, 0.194766,
 0.249619, 0.165729, 0.304473, 0.280178} 

{0.250767, 0.270437, 0.264971, 0.213826,
 0.246029, 0.173966, 0.303956, 0.276049} 

{0.257679, 0.254107, 0.269417, 0.218797,
 0.233495, 0.176699,  0.31049, 0.279315} 

{0.253573, 0.231954, 0.289861, 0.224612,
 0.235935, 0.175208, 0.308333, 0.280523} 

{0.221867, 0.267323, 0.279358, 0.231452,
 0.237231, 0.176971, 0.299554, 0.286244} 

{0.263505, 0.281682, 0.253224, 0.201589,
 0.238054, 0.178513, 0.300629, 0.282804} 

{0.251763, 0.282481, 0.270319, 0.195437,
 0.234359, 0.181379, 0.295167, 0.289095} 

{0.257212, 0.225186, 0.311492,  0.20611,
 0.235808, 0.190532, 0.283873, 0.289787} 

{0.250927, 0.233494, 0.310717, 0.204862,
  0.24101, 0.189524, 0.282283, 0.287184} 

{0.256731,  0.19345, 0.340229,  0.20959,
 0.250669, 0.189154, 0.278031, 0.282146} 

{0.264113, 0.201095, 0.333572,  0.20122,
 0.246699, 0.189141, 0.284757, 0.279403} 

{0.157312, 0.230881, 0.393679, 0.218129,
 0.244647, 0.186552, 0.284972, 0.283829} 

{0.171355, 0.223742, 0.394971, 0.209933,
 0.247106, 0.188489, 0.282662, 0.281742} 

{0.171913, 0.253842, 0.359202, 0.215043,
 0.248372, 0.189478, 0.292854, 0.269296} 

{0.170112, 0.274958, 0.359033, 0.195897,
 0.248583, 0.192026, 0.291941, 0.267451} 

{0.166326, 0.261454, 0.384067, 0.188153,
 0.247541, 0.191147, 0.303578, 0.257734} 

{0.184346, 0.241375, 0.382986, 0.191293,
 0.233732, 0.191403, 0.306478, 0.268387} 

{  0.1846, 0.265582,  0.38532, 0.164498,
 0.231805, 0.186146, 0.317744, 0.264305} 

{0.196552, 0.238955, 0.373117, 0.191376,
 0.234353, 0.186219, 0.316396, 0.263032} 

{0.186989,   0.2002, 0.388573, 0.224239,
 0.220614, 0.186125, 0.323077, 0.270183} 

{0.141774, 0.239419, 0.398499, 0.220308,
  0.21839, 0.187407, 0.320552, 0.273651} 

{0.144616, 0.246075, 0.395282, 0.214027,
 0.215101, 0.185006, 0.327807, 0.272085} 

{0.113893, 0.304809, 0.384943, 0.196356,
  0.21513, 0.183188, 0.326546, 0.275136} 

{0.110597, 0.252931,  0.44868, 0.187791,
 0.210009, 0.182535, 0.329414, 0.278042} 

{0.107129, 0.253272, 0.448368, 0.191231,
 0.213277, 0.186395, 0.318191, 0.282137} 

{ 0.10168, 0.203087, 0.499459, 0.195775,
 0.209294, 0.191579, 0.318965, 0.280162} 

{0.153497, 0.175201, 0.440355, 0.230946,
 0.211835, 0.187862, 0.314495, 0.285807} 

{0.159189, 0.182771, 0.416783, 0.241258,
 0.211473, 0.187754, 0.315744, 0.285029} 

{0.150325, 0.169069, 0.466994, 0.213613,
 0.209398, 0.181592, 0.316858, 0.292152} 

{0.153725, 0.171899, 0.458102, 0.216274,
 0.211556, 0.176311, 0.317959, 0.294174} 

{0.143924, 0.183904, 0.455505, 0.216667,
 0.220664, 0.178301, 0.305618, 0.295417} 

{0.122102, 0.208994, 0.458853, 0.210051,
 0.221114, 0.177574, 0.308876, 0.292436} 

{0.107642,  0.13852, 0.514134, 0.239704,
 0.219922, 0.173358, 0.317723, 0.288998} 

{0.116412, 0.154163, 0.497365,  0.23206,
 0.217475, 0.176934, 0.308461,  0.29713} 

{0.119272, 0.161497, 0.485378, 0.233853,
 0.213208, 0.175083, 0.315147, 0.296562} 

{0.114749, 0.162439, 0.497898, 0.224913,
 0.213287, 0.175316, 0.310651, 0.300746} 

{0.161213, 0.176571, 0.409626,  0.25259,
 0.221926, 0.163401, 0.309387, 0.305286} 

{0.157279, 0.185384, 0.420604, 0.236733,
 0.223256, 0.163768, 0.309398, 0.303577} 

{ 0.16902, 0.187315, 0.412005, 0.231659,
 0.223074, 0.165726, 0.308567, 0.302633} 

{0.168266, 0.185522,  0.41238, 0.233831,
 0.226024, 0.166761, 0.305745,  0.30147} 

{0.159735, 0.201536, 0.413618, 0.225111,
  0.22315, 0.167929, 0.308123, 0.300798} 

{0.166308, 0.173764, 0.397328,   0.2626,
 0.224061, 0.159539, 0.307789, 0.308611} 

{0.164161, 0.152756, 0.418972,  0.26411,
 0.228063, 0.160038, 0.304189, 0.307711} 

{0.169558, 0.157623, 0.408984, 0.263836,
 0.231136, 0.163655, 0.302082, 0.303127} 

{0.157746, 0.150242, 0.404344, 0.287668,
 0.232169, 0.152502, 0.300615, 0.314714} 

{0.150689,  0.16919, 0.406124, 0.273997,
 0.230191, 0.152036, 0.299478, 0.318295} 

{0.150434,  0.16477, 0.387315,  0.29748,
 0.228458,  0.15145,  0.30062, 0.319472} 

{0.141437, 0.131163, 0.419699, 0.307702,
 0.227746, 0.156545, 0.297587, 0.318123} 

{0.134579, 0.114187,   0.4301, 0.321134,
 0.227497, 0.157506, 0.293346,  0.32165} 

{0.125777, 0.141299,  0.42405, 0.308874,
 0.222742,  0.16205, 0.300217, 0.314992} 

{0.117302, 0.174771, 0.412607,  0.29532,
 0.223891, 0.162073, 0.313125,  0.30091} 

{ 0.14595, 0.161308, 0.370489, 0.322253,
 0.220276, 0.167285, 0.312198, 0.300241} 

{0.163176, 0.146282, 0.365825, 0.324716,
 0.218363, 0.176977, 0.303844, 0.300816} 

{0.158307, 0.134841, 0.355538, 0.351314,
 0.211958, 0.179742, 0.301734, 0.306567} 

{0.150606, 0.123475, 0.392035, 0.333884,
 0.214555,  0.18143, 0.291361, 0.312655} 

{0.168427, 0.107148, 0.390206, 0.334219,
 0.215792, 0.179988, 0.290363, 0.313857} 

{0.216854, 0.088352,  0.36849, 0.326304,
 0.215336, 0.182796, 0.290026, 0.311842} 

{0.210625, 0.086739, 0.382658, 0.319978,
  0.21525, 0.175305, 0.306954, 0.302491} 

{0.245321, 0.080198, 0.330349, 0.344132,
 0.215097, 0.167621, 0.312612, 0.304671} 

{0.241708, 0.084024, 0.332138, 0.342129,
 0.219685,  0.16748, 0.306617, 0.306218} 

{0.255926, 0.059508,  0.33049, 0.354076,
 0.218408, 0.168981, 0.302919, 0.309692} 

{0.303514, 0.085932, 0.299129, 0.311425,
 0.223603, 0.171308, 0.295556, 0.309532} 

{0.334483, 0.088373, 0.276221, 0.300924,
 0.222728, 0.172922, 0.296062, 0.308288} 

{0.366613,  0.07272, 0.286575, 0.274092,
 0.232814, 0.181892, 0.271382, 0.313912} 

{0.424003, 0.075762, 0.259732, 0.240503,
 0.229982,  0.18263, 0.276325, 0.311063} 

{0.433098, 0.074384, 0.269355, 0.223163,
 0.225948, 0.184725, 0.276927, 0.312399} 

{0.440121, 0.084557,  0.26488, 0.210441,
 0.223479, 0.186589, 0.275887, 0.314045} 

{0.399076, 0.070557, 0.337501, 0.192866,
 0.225264, 0.177302, 0.281795, 0.315639} 

{0.393271, 0.069386, 0.343542, 0.193801,
 0.223305, 0.176778, 0.288594, 0.311323} 

{0.419472, 0.074787, 0.294392, 0.211349,
 0.224616, 0.173388, 0.286705, 0.315291} 

{0.425023, 0.136503, 0.259846, 0.178628,
 0.223467, 0.172663, 0.286834, 0.317035} 

{0.418353, 0.135492, 0.270929, 0.175226,
 0.220758,  0.17889, 0.280027, 0.320325} 

{0.444081, 0.120686, 0.268103,  0.16713,
  0.22511,  0.18128, 0.276118, 0.317491} 

{0.446184, 0.120376, 0.286485, 0.146955,
 0.228183, 0.178616, 0.275122, 0.318079} 

{0.453568, 0.100145, 0.298541, 0.147746,
 0.227892, 0.180394, 0.274791, 0.316923} 

{0.476634, 0.085281, 0.309175,  0.12891,
 0.214038,  0.19642, 0.270562,  0.31898} 

{0.484757, 0.092101, 0.294977, 0.128166,
 0.212474, 0.196691, 0.269612, 0.321223} 

{0.471138, 0.093404, 0.289087, 0.146371,
 0.210223, 0.196233, 0.269169, 0.324375} 

{ 0.44958, 0.099743, 0.297967,  0.15271,
 0.209276,  0.19357, 0.271606, 0.325548} 

{0.472676, 0.070893,  0.28575,  0.17068,
 0.210881, 0.194929, 0.269575, 0.324615} 

{0.481507, 0.078829, 0.271079, 0.168585,
 0.210801, 0.207033,  0.26256, 0.319605} 

{0.483272, 0.072386, 0.276841, 0.167502,
 0.209129,  0.21455,  0.25833,  0.31799} 

{0.471676, 0.074696, 0.281459,  0.17217,
 0.211359, 0.213745,  0.25713, 0.317766} 

{0.441012, 0.084315, 0.302432, 0.172241,
 0.210147,  0.21217, 0.256895, 0.320788} 

{0.437327, 0.088945, 0.296337, 0.177391,
  0.21274, 0.210737, 0.257668, 0.318856} 

{0.428557, 0.080979, 0.321302, 0.169162,
   0.2118, 0.215188, 0.256671, 0.316341} 

{0.381429,  0.07572, 0.341238, 0.201614,
 0.211254, 0.213681, 0.257503, 0.317561} 

{0.366479, 0.081086,  0.32585, 0.226585,
 0.218659, 0.216683,  0.25425, 0.310409} 

{0.350942, 0.092229, 0.351505, 0.205324,
 0.226118, 0.199726, 0.254027, 0.320128} 

{0.330047, 0.111527, 0.360802, 0.197624,
 0.223447, 0.204699, 0.261507, 0.310348} 

{0.337858, 0.136933, 0.306362, 0.218847,
 0.222586, 0.206286, 0.261007, 0.310121} 

{0.341884,  0.11801, 0.302924, 0.237182,
 0.220943, 0.203847, 0.260405, 0.314805} 

{0.348285, 0.122608, 0.301891, 0.227216,
 0.219343, 0.207735, 0.258089, 0.314833} 

{0.349262, 0.112473, 0.262021, 0.276244,
 0.222859, 0.204349, 0.258225, 0.314567} 

{ 0.34807, 0.150528, 0.258836, 0.242567,
 0.223591, 0.204078, 0.260472, 0.311859} 

{0.319198, 0.207526, 0.253068, 0.220208,
 0.217944, 0.208134,   0.2563, 0.317622} 

{0.301569, 0.205765, 0.239906, 0.252759,
 0.212257, 0.208101, 0.267919, 0.311724} 

{0.335267, 0.201477,  0.22084, 0.242416,
 0.211995, 0.213478, 0.260953, 0.313574} 

{0.331577, 0.196174, 0.221433, 0.250817,
 0.212375, 0.214483, 0.262469, 0.310673} 

{0.371944, 0.194313, 0.157854, 0.275889,
 0.205587,  0.21023, 0.268612, 0.315571} 

{0.398138, 0.154604, 0.132004, 0.315253,
 0.211079, 0.206517,  0.26795, 0.314454} 

{0.390103, 0.193823, 0.118901, 0.297174,
 0.212709, 0.209027,  0.26764, 0.310623} 

{0.370024, 0.163414, 0.135669, 0.330893,
 0.216301, 0.199952, 0.270964, 0.312784} 

{ 0.35428, 0.132522, 0.127786, 0.385413,
 0.221117, 0.200975, 0.264327, 0.313582} 

{0.353618, 0.124348, 0.155208, 0.366826,
 0.228617, 0.197789, 0.262138, 0.311457} 

{0.334463, 0.129842, 0.167936, 0.367759,
 0.221612, 0.194542, 0.265713, 0.318133} 

{0.337541, 0.142038, 0.157116, 0.363305,
 0.222747, 0.207104, 0.259285, 0.310864} 

{0.323678, 0.156289, 0.153539, 0.366495,
 0.224666, 0.205316, 0.259117,   0.3109} 

{0.342439, 0.129642, 0.170645, 0.357274,
 0.224876, 0.217834, 0.245428, 0.311861} 

{0.299132, 0.124452, 0.211131, 0.365285,
 0.225904, 0.218828, 0.250162, 0.305106} 

{0.250513, 0.165845, 0.222372,  0.36127,
 0.227462, 0.217746, 0.248802,  0.30599} 

{0.243706, 0.189471, 0.227365, 0.339459,
 0.228124, 0.216871, 0.249131, 0.305875} 

{0.205681, 0.189328, 0.265109, 0.339882,
 0.228781, 0.221762,  0.23725, 0.312207} 

{0.175949, 0.197272, 0.290726, 0.336053,
 0.230344, 0.220604,  0.23878, 0.310272} 

{0.150345, 0.146705, 0.316508, 0.386443,
 0.230317, 0.217127, 0.239723, 0.312833} 

{ 0.15551, 0.080183, 0.327741, 0.436566,
 0.230938, 0.220129, 0.241593,  0.30734} 

{0.154094, 0.098378, 0.317315, 0.430214,
 0.231528, 0.220509, 0.234938, 0.313025} 

{0.157358, 0.112263, 0.336667, 0.393712,
 0.235122, 0.221009, 0.233596, 0.310272} 

{0.169769, 0.090198, 0.322727, 0.417305,
 0.234858, 0.223168,  0.23173, 0.310245} 

{0.190431, 0.095905, 0.374343, 0.339321,
 0.231695, 0.226839, 0.228681, 0.312785} 

{0.185985,  0.08084, 0.389282, 0.343893,
 0.232025, 0.230344, 0.225298, 0.312333} 

{0.205372, 0.066628, 0.393122, 0.334878,
 0.234095, 0.232171, 0.215881, 0.317854} 

{0.177319, 0.080058, 0.423186, 0.319438,
 0.233298, 0.236565, 0.208359, 0.321778} 

{0.150715,  0.08753, 0.431595,  0.33016,
 0.224296, 0.239182, 0.212533,  0.32399} 

{0.152578, 0.084759, 0.435054, 0.327609,
 0.223732, 0.239269, 0.212253, 0.324747} 

{0.146975, 0.065666, 0.431547, 0.355812,
  0.22501, 0.240478, 0.212587, 0.321925} 

{0.182278, 0.063346, 0.332606,  0.42177,
 0.225009, 0.244485,  0.21363, 0.316875} 

{0.184237, 0.067339,  0.34959, 0.398834,
 0.225672,  0.25384, 0.202034, 0.318454} 

{0.187205, 0.062402, 0.345962,  0.40443,
 0.234741, 0.245745, 0.202136, 0.317378} 

{0.205361, 0.072574, 0.331916, 0.390149,
 0.229973, 0.252027, 0.205583, 0.312417} 

{0.221629, 0.080204, 0.327309, 0.370858,
 0.227149, 0.255798, 0.209718, 0.307335} 

{0.226044, 0.077699, 0.319318, 0.376939,
 0.227059, 0.248468, 0.213719, 0.310755} 

{0.259048, 0.084543, 0.300074, 0.356335,
 0.224651, 0.249876, 0.217796, 0.307677} 

{0.247946, 0.108809, 0.282696, 0.360549,
 0.222458, 0.256164, 0.215868,  0.30551} 

{0.256798, 0.111506, 0.277295, 0.354401,
 0.220774, 0.251279, 0.223137, 0.304811} 

{0.234102,  0.11476, 0.283003, 0.368135,
 0.211243, 0.254141, 0.223794, 0.310822} 

{0.245724, 0.116439, 0.281776, 0.356061,
 0.207697, 0.250771, 0.222525, 0.319006} 

{0.278029, 0.123897, 0.286023, 0.312051,
 0.209412, 0.248034, 0.216825, 0.325729} 

{0.273284, 0.141191, 0.310736, 0.274789,
 0.212076, 0.247531, 0.208397, 0.331996} 

{0.274612, 0.115154, 0.321264,  0.28897,
  0.21244, 0.243127, 0.211298, 0.333135} 

{0.311602, 0.119309, 0.292105, 0.276984,
 0.212443, 0.243178,  0.21098,   0.3334} 

{0.341826, 0.134205,  0.21213, 0.311839,
 0.211904, 0.243901,  0.21132, 0.332875} 

{ 0.32912, 0.120315, 0.222653, 0.327911,
 0.208807, 0.242028, 0.213263, 0.335902} 

{0.330792, 0.120488,  0.19035,  0.35837,
 0.210916, 0.231251, 0.218002,  0.33983} 

{ 0.37525, 0.128921, 0.194901, 0.300928,
 0.211193, 0.227133, 0.227094, 0.334581} 

{0.376081, 0.143207, 0.199436, 0.281275,
 0.202376, 0.235903, 0.220019, 0.341702} 

{0.415822, 0.116109, 0.178654, 0.289415,
 0.204614, 0.235842, 0.216299, 0.343244} 

{0.415524, 0.133577, 0.179257, 0.271642,
  0.20241,  0.23419, 0.216509, 0.346891} 

{ 0.41058, 0.086625, 0.183667, 0.319127,
 0.205232, 0.237731, 0.217897,  0.33914} 

{0.372163,  0.11988, 0.228489, 0.279468,
 0.201834, 0.234661,  0.22704, 0.336465} 

{0.354766, 0.112215, 0.242555, 0.290463,
  0.20244, 0.234417, 0.226804,  0.33634} 

{0.395246, 0.100548,  0.22765, 0.276556,
 0.204134, 0.239523,  0.22668, 0.329663} 

{0.382743, 0.112794, 0.228933,  0.27553,
 0.200566, 0.242269, 0.228713, 0.328452} 

{0.385353, 0.127412, 0.228677, 0.258558,
 0.199762, 0.243572, 0.226582, 0.330084} 

{0.339134, 0.146714, 0.244347, 0.269805,
 0.204234, 0.247563, 0.228754, 0.319449} 

{  0.3145, 0.138516, 0.269537, 0.277447,
 0.197005, 0.235067, 0.233108,  0.33482} 

{0.341637, 0.135426, 0.252534, 0.270403,
 0.199051, 0.236991, 0.237625, 0.326332} 

{0.293023, 0.158519, 0.254757, 0.293701,
 0.199437, 0.239014, 0.229952, 0.331598} 

{0.294151, 0.146504, 0.258966,  0.30038,
 0.199275,  0.22834, 0.232319, 0.340067} 

{ 0.29669, 0.132389, 0.264092, 0.306828,
 0.202994, 0.218296, 0.232812, 0.345898} 

{0.317385,  0.14489, 0.247173, 0.290552,
  0.20067, 0.224937, 0.233122, 0.341271} 

{0.357945, 0.134674, 0.234169, 0.273213,
  0.20191, 0.222651, 0.235627, 0.339813} 

{0.308892, 0.132528,  0.27033, 0.288251,
 0.201411, 0.215634, 0.236173, 0.346782} 

{0.317157, 0.132736, 0.268178, 0.281929,
 0.204445, 0.211519, 0.234123, 0.349913} 

{0.312674, 0.131133, 0.261966, 0.294227,
 0.198747, 0.223626, 0.231173, 0.346453} 

{0.324464, 0.088553, 0.263502, 0.323481,
 0.206811, 0.204128, 0.235913, 0.353148} 

{0.358525, 0.073948, 0.272093, 0.295434,
 0.204191, 0.199286, 0.238202, 0.358321} 

{0.350013, 0.099128, 0.263789, 0.287071,
 0.197236, 0.198135,  0.23988, 0.364749} 

{0.343165, 0.150344, 0.249262, 0.257229,
 0.194286, 0.200914, 0.246229, 0.358571} 

{0.355845, 0.156685, 0.264149, 0.223322,
 0.195312, 0.200439, 0.249055, 0.355194} 

{ 0.35646, 0.144458, 0.281666, 0.217415,
 0.194931, 0.198937, 0.248868, 0.357264} 

{ 0.33672, 0.138238, 0.304656, 0.220386,
 0.193508,  0.20009, 0.250186, 0.356216} 

{0.351683, 0.144755, 0.295813, 0.207749,
 0.190938, 0.199276, 0.254285, 0.355501} 

{ 0.34619, 0.146166, 0.298056, 0.209588,
 0.190555, 0.200716, 0.257042, 0.351687} 

{0.351692, 0.168238, 0.272848, 0.207222,
 0.189961, 0.204904, 0.257693, 0.347442} 

{0.348871,    0.161, 0.277765, 0.212364,
 0.191697, 0.198629, 0.256594, 0.353081} 

{0.310461,   0.1655, 0.259406, 0.264632,
 0.196654, 0.194032, 0.258481, 0.350834} 

{0.279982, 0.175602, 0.301084, 0.243332,
 0.195302, 0.194751, 0.262325, 0.347622} 

{0.278607, 0.181962, 0.294622, 0.244808,
 0.199758, 0.195583,  0.26858, 0.336079} 

{ 0.28194, 0.165373, 0.293522, 0.259165,
 0.198247, 0.200067, 0.265084, 0.336603} 

{0.263485, 0.173766, 0.330864, 0.231885,
 0.200206, 0.197717, 0.260636,  0.34144} 

{0.249746, 0.183086, 0.340583, 0.226585,
 0.204819, 0.195325, 0.254009, 0.345847} 

{0.267493, 0.175766, 0.318423, 0.238317,
 0.219677, 0.189869, 0.252111, 0.338343} 

{ 0.27529, 0.180023,  0.26262, 0.282066,
 0.221325, 0.188123, 0.252085, 0.338467} 

{ 0.23107, 0.203394, 0.258285, 0.307251,
 0.247677, 0.181471, 0.240426, 0.330426} 

{0.224476, 0.238246, 0.243683, 0.293596,
 0.246616, 0.182567, 0.240065, 0.330751} 

{0.253629,  0.23465, 0.255914, 0.255807,
  0.24626, 0.182223, 0.239637,  0.33188} 

{0.308348, 0.161491,  0.28005, 0.250111,
 0.242014, 0.181422, 0.237046, 0.339519} 

{ 0.29505, 0.165532, 0.281994, 0.257425,
 0.238608, 0.178302, 0.241371, 0.341719} 

{ 0.29853, 0.152133, 0.264239, 0.285098,
 0.240624, 0.180857, 0.236996, 0.341523} 

{ 0.33009, 0.145799, 0.236182, 0.287929,
 0.237482, 0.180422,  0.23744, 0.344656} 

{0.344648, 0.142193, 0.236741, 0.276419,
 0.232876, 0.185774, 0.237892, 0.343459} 

{0.323213, 0.142592, 0.277217, 0.256978,
  0.22895,  0.18414, 0.248032, 0.338878} 

{0.291039, 0.149311, 0.269299, 0.290351,
 0.226439, 0.188176, 0.249933, 0.335452} 

{0.264604,  0.20524, 0.265366,  0.26479,
 0.232845, 0.186235, 0.248847, 0.332073} 

{0.287846, 0.209754, 0.245233, 0.257168,
 0.230527, 0.193738, 0.240928, 0.334807} 

{0.291672, 0.181925, 0.243643,  0.28276,
  0.23161, 0.200295, 0.239748, 0.328347} 

{0.311386, 0.168145, 0.227089, 0.293381,
 0.238671, 0.192806, 0.237476, 0.331047} 

{0.282353, 0.222499, 0.203411, 0.291738,
 0.243327, 0.191422, 0.229521,  0.33573} 

{0.254248, 0.243349, 0.227861, 0.274542,
 0.247264, 0.191406, 0.229698, 0.331632} 

{0.240187,  0.23852, 0.233713,  0.28758,
 0.249955, 0.185146, 0.226792, 0.338106} 

