consul : 2392 documents
{0.233092, 0.281607, 0.251825, 0.233477,
 0.236789, 0.263729, 0.246715, 0.252767} 

{0.233135, 0.281533, 0.251335, 0.233997,
 0.236078, 0.264174, 0.246708,  0.25304} 

{0.233771, 0.282408, 0.249156, 0.234665,
 0.233206,  0.26788, 0.247392, 0.251522} 

{0.233933, 0.281208, 0.249367, 0.235491,
 0.232048, 0.266004, 0.251757,  0.25019} 

{0.232841, 0.280853, 0.250716,  0.23559,
 0.233181, 0.267042, 0.252084, 0.247692} 

{0.233014, 0.280364, 0.250787, 0.235835,
 0.232378, 0.266034, 0.254743, 0.246845} 

{0.231879, 0.278579, 0.253433, 0.236109,
 0.231199, 0.265588,  0.25802, 0.245192} 

{0.232051,  0.27862, 0.253646, 0.235682,
 0.230996, 0.265158, 0.258772, 0.245075} 

{0.231559, 0.279365, 0.253475,   0.2356,
 0.231766, 0.264153, 0.258566, 0.245515} 

{0.231827, 0.278818, 0.252785, 0.236569,
 0.232876, 0.263326, 0.258615, 0.245183} 

{0.231879, 0.278694, 0.252948, 0.236478,
 0.232567, 0.264581, 0.258072, 0.244779} 

{ 0.23085,    0.279, 0.253661, 0.236489,
 0.235352, 0.264502, 0.255743, 0.244404} 

{0.231486, 0.278064, 0.252889, 0.237561,
 0.237026, 0.264756, 0.255971, 0.242246} 

{0.231474, 0.278077, 0.252559,  0.23789,
 0.238042, 0.265181, 0.254083, 0.242693} 

{0.231059, 0.278191, 0.252875, 0.237875,
  0.23749, 0.265213,  0.25474, 0.242557} 

{0.229818, 0.278669, 0.253332, 0.238181,
 0.237326, 0.264748, 0.255138, 0.242788} 

{0.228144, 0.280278, 0.253473, 0.238104,
 0.239476, 0.264787, 0.253438,   0.2423} 

{0.228998, 0.280318, 0.254281, 0.236403,
 0.238935,  0.26559, 0.252539, 0.242937} 

{ 0.22874, 0.280213, 0.253781, 0.237266,
 0.236557, 0.268174, 0.250509,  0.24476} 

{0.228303, 0.280352, 0.253168, 0.238178,
 0.236382, 0.268807,  0.25194, 0.242872} 

{0.228005, 0.280023, 0.253187, 0.238785,
 0.234676, 0.269568, 0.253208, 0.242548} 

{0.228885, 0.279535, 0.252458, 0.239122,
 0.235455, 0.268089, 0.253486, 0.242969} 

{0.228461, 0.279418,   0.2529, 0.239221,
 0.235044, 0.271657, 0.249404, 0.243895} 

{0.228524, 0.279607, 0.252865, 0.239004,
 0.234656, 0.270938, 0.249392, 0.245014} 

{0.226667,  0.27932, 0.254463,  0.23955,
 0.234849, 0.272048, 0.249634, 0.243469} 

{0.227765, 0.278907, 0.253135, 0.240194,
 0.233776, 0.273578, 0.249238, 0.243408} 

{0.227623, 0.278987, 0.253041, 0.240349,
 0.234744, 0.272656, 0.249076, 0.243523} 

{0.226755, 0.280893, 0.252447, 0.239904,
 0.234471, 0.273583, 0.248316,  0.24363} 

{0.227667, 0.279883, 0.252945, 0.239506,
 0.234192, 0.273498, 0.248477, 0.243833} 

{0.227587,  0.28002, 0.252823,  0.23957,
 0.233283, 0.273243, 0.249539, 0.243935} 

{0.227485, 0.280172, 0.252692, 0.239651,
 0.233003, 0.273638, 0.249464, 0.243895} 

{0.228336, 0.279392, 0.252623,  0.23965,
 0.232908,  0.27452, 0.251514, 0.241059} 

{0.228557, 0.279294, 0.251427, 0.240722,
 0.232825, 0.273728, 0.250643, 0.242804} 

{0.227733, 0.280313, 0.251428, 0.240526,
 0.233879, 0.272415, 0.249449, 0.244258} 

{0.227614, 0.280479, 0.251591, 0.240316,
 0.234504, 0.273462, 0.247603, 0.244431} 

{0.228319, 0.280646, 0.250908, 0.240126,
 0.234521,  0.27393, 0.246884, 0.244666} 

{0.228852,  0.28041, 0.250705, 0.240034,
 0.233904, 0.276124, 0.246423,  0.24355} 

{0.229317, 0.281067, 0.251645, 0.237971,
 0.234555,  0.27831, 0.246135,    0.241} 

{0.228867, 0.281859, 0.250707, 0.238567,
 0.233172, 0.278752, 0.247225, 0.240851} 

{0.228659, 0.282261, 0.250363, 0.238717,
  0.23337, 0.278285, 0.247921, 0.240424} 

{0.228521, 0.284771, 0.249359, 0.237349,
 0.234643,  0.27763, 0.247918, 0.239808} 

{0.228015, 0.284514, 0.248876, 0.238595,
 0.235394, 0.277377, 0.248594, 0.238635} 

{0.227557, 0.283931, 0.249962,  0.23855,
 0.235777, 0.277259, 0.247408, 0.239556} 

{0.226603, 0.283411, 0.251934, 0.238053,
 0.233089, 0.279393, 0.247487, 0.240031} 

{0.226578, 0.284351, 0.251638, 0.237433,
 0.232761, 0.277819, 0.247377, 0.242043} 

{0.226047, 0.283927, 0.252855, 0.237172,
 0.231384, 0.279237, 0.247336, 0.242042} 

{0.226179, 0.283388, 0.252772, 0.237661,
 0.231471, 0.279845, 0.246306, 0.242378} 

{0.226313, 0.282512, 0.253673, 0.237503,
 0.230951, 0.279312, 0.247238, 0.242499} 

{0.226228, 0.282649, 0.253494, 0.237629,
 0.231557, 0.279456, 0.245883, 0.243104} 

{0.226666, 0.282525, 0.253274, 0.237535,
 0.230734, 0.280758,  0.24546, 0.243048} 

{0.226694, 0.283345, 0.253014, 0.236946,
 0.232077, 0.280017, 0.245104, 0.242802} 

{0.226788, 0.283069,  0.25319, 0.236953,
 0.232017, 0.281262, 0.243698, 0.243023} 

{0.226501, 0.283353, 0.253145, 0.237001,
 0.230348, 0.280371, 0.242649, 0.246632} 

{0.227646, 0.283404, 0.253173, 0.235777,
 0.230162, 0.280585, 0.242136, 0.247116} 

{0.225862, 0.283872, 0.253194, 0.237071,
 0.229281, 0.282747, 0.241569, 0.246403} 

{0.224876, 0.285446, 0.253418, 0.236261,
 0.231537,  0.28159, 0.241962, 0.244912} 

{0.224578, 0.284994, 0.253379, 0.237049,
 0.231486, 0.281108, 0.241197, 0.246209} 

{ 0.22527, 0.284626,   0.2541, 0.236003,
 0.232372, 0.281599, 0.240534, 0.245496} 

{0.224932, 0.284851, 0.253826, 0.236391,
 0.232056, 0.280679, 0.241273, 0.245992} 

{0.225841, 0.285083, 0.253054, 0.236021,
  0.23279, 0.279348, 0.241525, 0.246338} 

{0.225767, 0.284896,  0.25248, 0.236857,
 0.233069,  0.27813, 0.242106, 0.246695} 

{0.225866,  0.28474, 0.252381, 0.237013,
  0.23288, 0.277593, 0.242877,  0.24665} 

{0.225584, 0.285424, 0.251437, 0.237555,
 0.232016,  0.27766, 0.242954,  0.24737} 

{0.225824, 0.285113, 0.251346, 0.237717,
 0.230946, 0.276707, 0.245096,  0.24725} 

{0.225729, 0.286419, 0.250865, 0.236987,
 0.230785, 0.276497, 0.244913, 0.247805} 

{0.225518,  0.28609,  0.25193, 0.236461,
 0.231436, 0.275386, 0.245979, 0.247199} 

{0.225393, 0.286532, 0.250628, 0.237447,
 0.231076, 0.276097, 0.247826, 0.245001} 

{0.225935, 0.286587, 0.249511, 0.237967,
 0.230878, 0.274765, 0.250168, 0.244189} 

{0.226292,   0.2862, 0.249855, 0.237653,
 0.229858, 0.275295, 0.249167, 0.245681} 

{0.226273,  0.28577, 0.249897, 0.238061,
 0.230672, 0.274402, 0.250125, 0.244801} 

{0.227071, 0.284994, 0.250766,  0.23717,
  0.23017, 0.274627, 0.249969, 0.245233} 

{0.227437, 0.285256, 0.250768, 0.236539,
 0.229542, 0.273447, 0.247826, 0.249185} 

{0.227784,  0.28518, 0.250635,   0.2364,
 0.229121, 0.274504, 0.247817, 0.248558} 

{0.227257, 0.285359,  0.25011, 0.237274,
 0.230149, 0.272187,   0.2491, 0.248564} 

{0.227186, 0.284195, 0.250667, 0.237951,
 0.229235, 0.272988, 0.248312, 0.249466} 

{0.227589, 0.284637, 0.249739, 0.238035,
 0.229185, 0.272895, 0.248768, 0.249152} 

{0.227941, 0.284781,  0.24945, 0.237827,
 0.227863, 0.274369, 0.248609,  0.24916} 

{0.228639, 0.284422, 0.249357, 0.237583,
 0.228965, 0.273895,  0.24787, 0.249269} 

{0.228547, 0.284475, 0.249122, 0.237856,
 0.229673, 0.272515, 0.248246, 0.249567} 

{0.228772, 0.284449, 0.249041, 0.237738,
 0.228921, 0.273926, 0.247743,  0.24941} 

{0.228326, 0.284856, 0.249177, 0.237642,
 0.228384, 0.273762, 0.247958, 0.249896} 

{0.228896, 0.284325, 0.249314, 0.237465,
 0.229086, 0.272249, 0.248629, 0.250036} 

{0.229377, 0.284013, 0.249002, 0.237607,
 0.227973, 0.270293, 0.250478, 0.251256} 

{0.228408, 0.283339, 0.249606, 0.238647,
 0.230643, 0.270554, 0.247004, 0.251799} 

{0.227818, 0.282742, 0.250533, 0.238907,
 0.228544, 0.271142, 0.247552, 0.252762} 

{0.227676, 0.281964, 0.251355, 0.239004,
 0.229368, 0.268836, 0.248194, 0.253601} 

{0.227833, 0.281567, 0.250504, 0.240096,
 0.230215, 0.268494,  0.24766, 0.253632} 

{0.227764, 0.281449, 0.249722, 0.241065,
 0.230415,  0.26987, 0.246643, 0.253072} 

{0.226464, 0.281472, 0.249596, 0.242468,
 0.230262, 0.270037,  0.24648, 0.253221} 

{0.225575, 0.281976, 0.250686, 0.241762,
 0.232404, 0.270048, 0.244311, 0.253236} 

{0.225516, 0.281648, 0.250335, 0.242501,
 0.231925, 0.267683, 0.247411, 0.252981} 

{0.226916, 0.281867, 0.251488, 0.239729,
 0.232318,  0.26657, 0.246081, 0.255031} 

{0.227162,  0.28161, 0.251526, 0.239702,
  0.23231, 0.266431, 0.244923, 0.256336} 

{0.227583, 0.281953, 0.250301, 0.240164,
 0.234612, 0.266611,   0.2399, 0.258876} 

{0.226547, 0.282514, 0.250036, 0.240903,
 0.234597, 0.266063, 0.239431, 0.259909} 

{0.226839, 0.282033, 0.249711, 0.241416,
  0.23387, 0.268998, 0.238741, 0.258392} 

{0.226347, 0.282495, 0.249662, 0.241496,
 0.233702,  0.26897, 0.238245, 0.259083} 

{0.227002, 0.280039, 0.250614, 0.242345,
 0.234424, 0.267958,   0.2393, 0.258318} 

{0.227208, 0.280398, 0.250494,   0.2419,
 0.234295, 0.269542,  0.23883, 0.257333} 

{0.227596, 0.280143, 0.249857, 0.242404,
 0.235322, 0.270034, 0.236191, 0.258453} 

{ 0.22775, 0.280396, 0.249541, 0.242313,
 0.236357, 0.269439, 0.235497, 0.258707} 

{0.226965, 0.280904, 0.249821,  0.24231,
 0.235815, 0.267375, 0.233601, 0.263209} 

{0.227401, 0.280934, 0.249539, 0.242125,
 0.236233, 0.266443, 0.235735, 0.261589} 

{0.227326, 0.281222, 0.249295, 0.242157,
 0.236251, 0.266081,  0.23656, 0.261107} 

{0.227897,  0.28065, 0.249276, 0.242176,
 0.236588, 0.265579, 0.237345, 0.260488} 

{0.228173, 0.280139, 0.249196, 0.242492,
 0.237209, 0.263025, 0.238717,  0.26105} 

{0.228196, 0.279874,  0.24913,   0.2428,
 0.237115, 0.262914, 0.238817, 0.261153} 

{0.228296, 0.279317,  0.24932, 0.243067,
 0.236436, 0.262903,  0.23876, 0.261901} 

{ 0.22819, 0.279156, 0.249667, 0.242987,
 0.236211, 0.263318, 0.238577, 0.261895} 

{0.228159, 0.279112, 0.249784, 0.242944,
 0.233827, 0.267449, 0.237819, 0.260905} 

{0.227819, 0.278703, 0.250144, 0.243334,
 0.231589, 0.269572,  0.24038, 0.258459} 

{0.227653,  0.27879, 0.250356, 0.243202,
 0.232525, 0.270683, 0.238949, 0.257843} 

{0.228109,  0.27911, 0.249199, 0.243583,
 0.233962, 0.269577, 0.238677, 0.257785} 

{0.228231, 0.278619,  0.24874,  0.24441,
 0.234193, 0.268889, 0.240735, 0.256184} 

{0.227655, 0.278989,  0.24805, 0.245306,
 0.235132, 0.269189, 0.239211, 0.256468} 

{0.227789, 0.280525,   0.2466, 0.245086,
 0.233573, 0.269036, 0.240025, 0.257367} 

{0.228431, 0.280491, 0.244963, 0.246115,
 0.233713, 0.268075,  0.23989, 0.258322} 

{0.228044, 0.281514,  0.24458, 0.245861,
 0.233164, 0.269568, 0.241004, 0.256264} 

{ 0.22823, 0.281467, 0.244321, 0.245982,
 0.232503, 0.270429, 0.241004, 0.256064} 

{ 0.22766, 0.281959, 0.243254, 0.247126,
 0.233587, 0.269313, 0.241154, 0.255946} 

{0.228338, 0.282393, 0.242218,  0.24705,
 0.235599, 0.269085, 0.241128, 0.254189} 

{0.228586, 0.282802, 0.241653, 0.246959,
 0.233921,  0.27138, 0.241223, 0.253476} 

{0.229056,  0.28312, 0.241219, 0.246605,
 0.232639, 0.271582,  0.24185, 0.253928} 

{0.228267, 0.283031, 0.241996, 0.246707,
 0.233167, 0.270243, 0.241935, 0.254656} 

{0.227859, 0.282658, 0.242614, 0.246869,
 0.235286, 0.268589, 0.241849, 0.254276} 

{0.228166, 0.282174, 0.243181, 0.246478,
   0.2355, 0.268786, 0.241746, 0.253967} 

{ 0.22814, 0.284055, 0.242921, 0.244883,
 0.234525, 0.269256, 0.241966, 0.254254} 

{0.228328, 0.284495, 0.240891, 0.246286,
    0.237, 0.267707,  0.24253, 0.252763} 

{0.227986, 0.285649,  0.24028, 0.246086,
 0.236943,  0.26576, 0.245545, 0.251752} 

{0.228713,  0.28545, 0.240406, 0.245431,
 0.235953, 0.263822, 0.248293, 0.251932} 

{0.228221, 0.284759, 0.240807, 0.246214,
 0.235221,   0.2646, 0.248437, 0.251742} 

{ 0.22822,  0.28441, 0.241643, 0.245728,
  0.23729, 0.265836, 0.250721, 0.246153} 

{ 0.22821, 0.284762, 0.241504, 0.245524,
 0.237132, 0.265779,  0.25109, 0.245999} 

{0.228465, 0.285223, 0.241855, 0.244457,
 0.236952, 0.265791, 0.250252, 0.247005} 

{0.229672, 0.285172, 0.241149, 0.244007,
 0.238169, 0.264462, 0.248155, 0.249215} 

{0.229968, 0.285267, 0.241392, 0.243373,
 0.237286, 0.264576, 0.248232, 0.249907} 

{0.229427, 0.286093,  0.24156,  0.24292,
  0.23967, 0.263005, 0.248665,  0.24866} 

{0.230211, 0.285829, 0.239898, 0.244061,
  0.23793, 0.263339, 0.249326, 0.249405} 

{0.230132, 0.286004, 0.239945, 0.243919,
 0.238375, 0.262963, 0.248137, 0.250524} 

{0.229607, 0.287854, 0.237674, 0.244865,
 0.240353, 0.261828, 0.248177, 0.249642} 

{0.230879, 0.287925,  0.23676, 0.244436,
 0.241763, 0.259165,  0.24897, 0.250102} 

{0.232099, 0.287572,  0.23636,  0.24397,
 0.240627,  0.26022, 0.248545, 0.250608} 

{0.233515, 0.287302, 0.235309, 0.243873,
 0.241001, 0.261395, 0.246028, 0.251576} 

{0.233708, 0.287735, 0.235011, 0.243546,
 0.241916, 0.261788, 0.246474, 0.249822} 

{0.233997,  0.28894, 0.233109, 0.243954,
 0.242306, 0.261948, 0.244885, 0.250861} 

{0.233779, 0.290379, 0.233045, 0.242797,
 0.242966,  0.26239,  0.24336, 0.251284} 

{ 0.23257, 0.291666, 0.231746, 0.244018,
 0.243549, 0.263207, 0.241424, 0.251819} 

{0.232741, 0.292661, 0.231047,  0.24355,
 0.243043, 0.263137, 0.242265, 0.251556} 

{0.232224, 0.293474, 0.230619, 0.243682,
 0.244259, 0.263457, 0.242761, 0.249523} 

{0.232266, 0.293871, 0.230454, 0.243409,
 0.245382,  0.26504, 0.240292, 0.249286} 

{ 0.23251, 0.294779, 0.229609, 0.243102,
 0.245789, 0.264886, 0.239821, 0.249504} 

{0.232335, 0.294949, 0.231087, 0.241629,
 0.245187,  0.26481, 0.240577, 0.249426} 

{0.231982, 0.295315, 0.230906, 0.241798,
 0.244652,  0.26321,  0.24142, 0.250718} 

{0.232062, 0.295239, 0.231258, 0.241442,
 0.245573, 0.264639, 0.245028, 0.244759} 

