poena : 1550 documents
 0.259255, 0.233159, 0.258739, 0.248847} 

{0.243464, 0.310723, 0.205016, 0.240797,
 0.259022, 0.232471, 0.258612, 0.249895} 

{0.257714, 0.303114, 0.200562, 0.238611,
 0.258637, 0.232923, 0.257892, 0.250547} 

{0.253567, 0.301262, 0.197436, 0.247735,
 0.258254, 0.232516, 0.259588, 0.249642} 

{0.253192, 0.302171, 0.197175, 0.247462,
 0.257736, 0.232555,   0.2599, 0.249809} 

{0.258536, 0.295078, 0.198853, 0.247534,
 0.259017, 0.232014, 0.259516, 0.249452} 

{0.260493, 0.296147, 0.192874, 0.250486,
 0.258735, 0.232815, 0.259379, 0.249071} 

{0.260309, 0.299902, 0.191064, 0.248725,
 0.258639, 0.232169, 0.259884, 0.249309} 

{0.264261, 0.289042, 0.197667,  0.24903,
 0.259211, 0.232159, 0.259341,  0.24929} 

{0.266999, 0.287944, 0.190827,  0.25423,
 0.258414, 0.231746, 0.261118, 0.248723} 

{0.256969, 0.281288, 0.199505, 0.262238,
 0.258515, 0.232221, 0.260788, 0.248477} 

{0.250001, 0.285175, 0.205985,  0.25884,
 0.258331, 0.232194, 0.261527, 0.247948} 

{0.247173, 0.280381, 0.217055, 0.255391,
 0.256701, 0.233086, 0.262039, 0.248175} 

{0.246488, 0.286525, 0.212671, 0.254316,
 0.256111, 0.232792, 0.262397,   0.2487} 

{0.257575, 0.280503, 0.225684, 0.236238,
 0.255217, 0.233271, 0.262579, 0.248933} 

{0.261937, 0.284171, 0.218185, 0.235707,
 0.254955,  0.23331, 0.262253, 0.249482} 

{0.255599, 0.289454, 0.214283, 0.240663,
 0.254465, 0.233676, 0.262106, 0.249753} 

{0.256907, 0.289371, 0.215295, 0.238427,
 0.254714, 0.233904, 0.261693, 0.249689} 

{0.255671,  0.29299, 0.216505, 0.234833,
 0.252684, 0.233625, 0.264865, 0.248827} 

{ 0.25792, 0.306942,  0.21052, 0.224617,
 0.251522, 0.234356, 0.265703, 0.248418} 

{0.259841, 0.306998,  0.19566, 0.237501,
 0.251839, 0.234506,  0.26548, 0.248174} 

{0.257004, 0.312145, 0.200883, 0.229968,
 0.254279, 0.234401, 0.263585, 0.247735} 

{0.278317,  0.31099, 0.191789, 0.218904,
 0.254034, 0.233418, 0.263655, 0.248893} 

{0.282016, 0.312738, 0.188838, 0.216408,
 0.253425, 0.234064, 0.264714, 0.247797} 

{0.274594, 0.312709, 0.192803, 0.219895,
 0.253169, 0.235133, 0.265198,   0.2465} 

{0.265927, 0.314497, 0.198694, 0.220882,
 0.253302, 0.234491, 0.265696,  0.24651} 

{0.255642, 0.322504, 0.198078, 0.223776,
 0.254421,  0.23416, 0.265366, 0.246053} 

{0.254393, 0.319054, 0.203427, 0.223126,
 0.254475, 0.232964, 0.266898, 0.245663} 

{ 0.25136,  0.32191, 0.201169, 0.225561,
 0.255167,  0.23261, 0.265431, 0.246791} 

{0.212759, 0.334092, 0.217113, 0.236036,
 0.255201, 0.232475, 0.265658, 0.246665} 

{0.215587, 0.332155, 0.215775, 0.236483,
 0.255173, 0.232402, 0.265205,  0.24722} 

{ 0.21287, 0.335534, 0.217979, 0.233617,
 0.254822, 0.233659, 0.264653, 0.246866} 

{0.215902, 0.339187, 0.211424, 0.233487,
  0.25459, 0.234288,  0.26379, 0.247331} 

{ 0.22492, 0.330548, 0.202247, 0.242286,
 0.254676, 0.234679, 0.263509, 0.247137} 

{0.227692, 0.325514, 0.200581, 0.246213,
 0.254676, 0.234435, 0.264627, 0.246262} 

{0.228923, 0.326867, 0.192675, 0.251536,
 0.253861, 0.235647, 0.264858, 0.245634} 

{0.231697,  0.31824, 0.198289, 0.251773,
 0.254893,  0.23609, 0.262341, 0.246676} 

{0.228739, 0.319304,  0.20063, 0.251327,
 0.254772,  0.23567, 0.264546, 0.245012} 

{0.225999, 0.325736, 0.191187, 0.257078,
 0.254413,  0.23568, 0.264874, 0.245034} 

{ 0.22654, 0.323772, 0.193838,  0.25585,
 0.253831, 0.236103, 0.265072, 0.244994} 

{0.225919, 0.321634, 0.202534, 0.249913,
 0.252646, 0.236391, 0.265661, 0.245303} 

{0.224917,  0.35414, 0.196179, 0.224764,
 0.252557, 0.236199, 0.265453,  0.24579} 

{0.228347, 0.364271, 0.197717, 0.209665,
 0.251758, 0.236886, 0.264579, 0.246777} 

{0.234408, 0.355549, 0.201684, 0.208359,
 0.251221,  0.23756,  0.26445, 0.246769} 

{0.232269, 0.361025, 0.198135, 0.208571,
 0.251546, 0.238094, 0.265118, 0.245242} 

{0.235844, 0.361237, 0.195814, 0.207105,
 0.252334, 0.235555, 0.265253, 0.246859} 

{0.218728, 0.372591, 0.193404, 0.215277,
  0.25215, 0.235316, 0.265524, 0.247009} 

{0.217733, 0.371049,  0.19126, 0.219958,
 0.252639, 0.234192, 0.266071, 0.247097} 

{0.218483, 0.372045, 0.191025, 0.218447,
 0.252955, 0.236123, 0.264843,  0.24608} 

{0.217941, 0.371795, 0.195101, 0.215164,
 0.253831, 0.235707,  0.26311, 0.247352} 

{0.219784, 0.373759, 0.195018, 0.211439,
 0.253467, 0.235727, 0.262767, 0.248039} 

{0.228296, 0.370573, 0.192233, 0.208898,
 0.253902, 0.234618, 0.263406, 0.248074} 

{0.231015, 0.342179, 0.215776,  0.21103,
 0.254045, 0.234658, 0.263481, 0.247816} 

{0.232246,  0.34518, 0.215426, 0.207148,
 0.254094, 0.235167, 0.263825, 0.246914} 

{0.232421, 0.344291, 0.214838,  0.20845,
 0.253498, 0.235963, 0.263993, 0.246546} 

{0.234286,  0.33588, 0.212142, 0.217692,
 0.253267, 0.236291, 0.265085, 0.245356} 

{0.226971, 0.334027, 0.218082,  0.22092,
 0.253407, 0.236058, 0.265462, 0.245073} 

{0.219638, 0.321632, 0.220707, 0.238023,
 0.253312, 0.234798, 0.264911, 0.246978} 

{0.220094, 0.318678, 0.223339,  0.23789,
 0.254709, 0.234319, 0.264344, 0.246629} 

{0.220077,  0.31805, 0.230961, 0.230912,
 0.255128, 0.234283, 0.264184, 0.246405} 

{0.224282, 0.313019, 0.233891, 0.228808,
 0.253158, 0.233637, 0.265187, 0.248018} 

{0.219192,  0.32784, 0.219469, 0.233499,
 0.252842, 0.233649, 0.265316, 0.248192} 

{0.223636, 0.333796, 0.208381, 0.234187,
 0.250546,  0.23413, 0.264851, 0.250472} 

{0.223351, 0.335843, 0.202193, 0.238613,
 0.250809,  0.23306, 0.265427, 0.250705} 

{0.220361,  0.33555,  0.20741, 0.236679,
 0.248438, 0.234124, 0.266118,  0.25132} 

{0.223751, 0.337007, 0.207732,  0.23151,
 0.248721, 0.233779, 0.266046, 0.251453} 

{0.221622,  0.34213, 0.214546, 0.221702,
  0.24856,  0.23422,  0.26569,  0.25153} 

{0.217317, 0.341132, 0.217262, 0.224289,
 0.247979, 0.234487, 0.265658, 0.251877} 

{0.212143,  0.33971, 0.220263, 0.227884,
 0.247943, 0.233938, 0.265517, 0.252603} 

{0.211254, 0.357085, 0.204247, 0.227414,
 0.248435, 0.233986,   0.2661,  0.25148} 

{0.217193, 0.351287, 0.196765, 0.234755,
 0.248358, 0.234269, 0.265307, 0.252065} 

{  0.2216, 0.351184, 0.193018, 0.234198,
 0.248496, 0.234172, 0.264425, 0.252907} 

{0.217003, 0.353493, 0.199825, 0.229679,
 0.248213, 0.234424, 0.264204, 0.253158} 

{0.210584, 0.344541, 0.205219, 0.239657,
 0.245734, 0.234458, 0.265288, 0.254521} 

{0.207989, 0.338663, 0.207273, 0.246076,
 0.245317, 0.234697, 0.265072, 0.254914} 

{0.204309, 0.341028, 0.203427, 0.251236,
 0.245298, 0.234309, 0.264121, 0.256272} 

{0.214476,  0.32649, 0.184538, 0.274496,
 0.245779, 0.235349, 0.261984, 0.256888} 

{  0.2119, 0.328514, 0.184173, 0.275413,
 0.245795, 0.234388,  0.26251, 0.257308} 

{0.211373,  0.32962, 0.183746, 0.275261,
 0.246528, 0.233139, 0.262443, 0.257891} 

{ 0.20794, 0.331076, 0.186525, 0.274459,
 0.246507, 0.233301, 0.262651, 0.257542} 

{ 0.21487, 0.294031, 0.195599,   0.2955,
 0.247163, 0.233451, 0.261532, 0.257855} 

{0.209815, 0.295904, 0.207476, 0.286804,
 0.245939, 0.235709, 0.260637, 0.257716} 

{0.210929, 0.289023, 0.204208,  0.29584,
 0.247203, 0.233945,  0.26064, 0.258212} 

{0.202433, 0.313775, 0.196725, 0.287067,
 0.246751, 0.233751,  0.26133, 0.258168} 

{ 0.20311, 0.316075, 0.195152, 0.285663,
 0.247135, 0.233999, 0.261089, 0.257777} 

{0.212998, 0.316714, 0.189248,  0.28104,
 0.248121,  0.23404, 0.260325, 0.257514} 

{0.213566, 0.317355, 0.192427, 0.276652,
 0.247989, 0.233679, 0.259886, 0.258445} 

{0.218188, 0.306212, 0.191336, 0.284264,
 0.247835, 0.233942, 0.259912, 0.258311} 

{0.217185, 0.302006, 0.192041, 0.288769,
 0.248353, 0.233961, 0.259737,  0.25795} 

{0.205278,  0.30776,  0.19638, 0.290582,
  0.24843, 0.234047, 0.259816, 0.257708} 

{0.206604,  0.31422, 0.189888, 0.289288,
 0.247652, 0.234607, 0.260244, 0.257497} 

{0.209018, 0.309053, 0.190863, 0.291067,
 0.249429, 0.235138, 0.258067, 0.257366} 

{0.207083, 0.311075, 0.189421, 0.292421,
 0.248283,  0.23474, 0.258481, 0.258496} 

{0.203713, 0.309183, 0.179651, 0.307453,
 0.248653, 0.235608, 0.257757, 0.257982} 

{0.192632, 0.314209, 0.181367, 0.311791,
 0.248612, 0.234962, 0.258206,  0.25822} 

{0.195971, 0.317482, 0.176512, 0.310035,
 0.247278, 0.236235, 0.259023, 0.257464} 

{0.199858, 0.320933,   0.1809, 0.298309,
 0.246637, 0.235801, 0.261065, 0.256498} 

{0.206281, 0.323785, 0.174833, 0.295102,
 0.246644, 0.237652, 0.259943, 0.255761} 

{0.209795, 0.310965, 0.177125, 0.302115,
 0.247166, 0.237889, 0.259629, 0.255316} 

{ 0.20564, 0.306883, 0.173874, 0.313603,
 0.247411, 0.237739, 0.259112, 0.255738} 

{0.205709, 0.307431, 0.167544, 0.319316,
 0.248323, 0.237419, 0.259035, 0.255224} 

{0.213349, 0.303089, 0.165934, 0.317628,
 0.249949, 0.237301, 0.257615, 0.255135} 

{0.218831, 0.299816, 0.165455, 0.315897,
   0.2493, 0.236973, 0.257794, 0.255933} 

{0.216448, 0.302692, 0.165463, 0.315397,
 0.248961, 0.236972, 0.257451, 0.256616} 

{0.224425, 0.300343, 0.160356, 0.314876,
 0.248738, 0.237001, 0.257576, 0.256684} 

{ 0.22063, 0.303607, 0.156651, 0.319112,
 0.248132, 0.236961, 0.258585, 0.256323} 

{0.220026, 0.307287, 0.153921, 0.318766,
 0.247819, 0.237924, 0.257763, 0.256493} 

{0.215703, 0.309163, 0.152613, 0.322521,
 0.248572,  0.23733, 0.257406, 0.256692} 

{0.224303, 0.299505,  0.14836, 0.327832,
 0.248213, 0.236739, 0.257589,  0.25746} 

{0.231916, 0.297955, 0.141182, 0.328948,
 0.248031, 0.236739, 0.257846, 0.257384} 

{0.236144, 0.299872, 0.146251, 0.317733,
 0.247934, 0.237994, 0.257364, 0.256709} 

{0.233862, 0.284019,  0.16916, 0.312959,
 0.248131, 0.237462, 0.257638,  0.25677} 

{0.232059, 0.279782,  0.17793, 0.310229,
  0.24868, 0.237661, 0.257335, 0.256323} 

{0.238385,  0.26482, 0.184796,    0.312,
 0.248634, 0.238264, 0.257199, 0.255904} 

{0.248446,  0.26048, 0.161676, 0.329398,
 0.248209, 0.239836, 0.256189, 0.255767} 

{0.243412, 0.262844,   0.1715, 0.322243,
 0.246866, 0.240047, 0.256313, 0.256774} 

{0.236924, 0.279283, 0.168127, 0.315666,
 0.246931, 0.239958,  0.25622, 0.256891} 

{0.225895, 0.286173, 0.166088, 0.321845,
 0.247794, 0.239461, 0.255944, 0.256801} 

{0.215948, 0.283443, 0.169324, 0.331285,
 0.247977, 0.239563, 0.255285, 0.257174} 

{0.219356, 0.284215, 0.161623, 0.334807,
 0.248073, 0.240803, 0.254168, 0.256957} 

{0.211733, 0.288902, 0.163446, 0.335919,
 0.247924, 0.241422, 0.254094,  0.25656} 

{0.209579, 0.288555, 0.160968, 0.340898,
 0.246384, 0.239882, 0.253912, 0.259821} 

{0.208373, 0.286797, 0.160938, 0.343893,
 0.248514, 0.238812, 0.253072, 0.259602} 

{0.195626, 0.306609,  0.15755, 0.340215,
 0.248749, 0.239669, 0.253332, 0.258251} 

{0.193288, 0.309663, 0.156852, 0.340197,
 0.249218, 0.238298, 0.252157, 0.260328} 

{0.188288, 0.309655, 0.165734, 0.336323,
 0.250395, 0.237528, 0.253025, 0.259051} 

{0.195797, 0.320199, 0.165844,  0.31816,
 0.252357, 0.235277,  0.25326, 0.259106} 

{0.210863, 0.315765, 0.169346, 0.304025,
 0.252652,  0.23582, 0.253712, 0.257815} 

{0.211203, 0.318983, 0.164556, 0.305258,
 0.252279, 0.236825, 0.253547, 0.257349} 

{0.212185, 0.324544, 0.160448, 0.302823,
 0.251241, 0.237912,  0.25354, 0.257308} 

{0.224898, 0.319322, 0.159496, 0.296284,
 0.251342, 0.237732, 0.253665, 0.257261} 

{0.236498,  0.30202, 0.165936, 0.295547,
 0.251455, 0.237643, 0.253957, 0.256945} 

{0.239686, 0.303161, 0.162335, 0.294818,
 0.252889, 0.237373, 0.254289, 0.255449} 

{0.239196, 0.303132, 0.165445, 0.292228,
 0.252881, 0.235882, 0.255907,  0.25533} 

{0.230757, 0.302708, 0.167691, 0.298843,
 0.252858, 0.235743, 0.256063, 0.255335} 

{0.237297, 0.296594, 0.171038, 0.295071,
 0.252312, 0.235685, 0.255359, 0.256644} 

{0.235104, 0.297382, 0.171592, 0.295922,
  0.25222,  0.23599, 0.254876, 0.256914} 

{0.239341, 0.296859, 0.168829,  0.29497,
 0.252211, 0.236116, 0.255008, 0.256666} 

{0.240218, 0.297432, 0.168581, 0.293769,
 0.250972, 0.236965, 0.255289, 0.256774} 

{0.236447, 0.297636, 0.170033, 0.295883,
 0.250709, 0.237353, 0.255082, 0.256857} 

{0.242735, 0.306581, 0.162432, 0.288252,
 0.251498, 0.237316, 0.255201, 0.255984} 

{0.244839,  0.30252, 0.156476, 0.296165,
 0.251105, 0.237154, 0.255236, 0.256505} 

{0.253267, 0.298472, 0.156263, 0.291997,
 0.249553,  0.23986, 0.254378, 0.256208} 

{0.271626, 0.294152, 0.149519, 0.284704,
 0.250182, 0.240445, 0.254627, 0.254746} 

{0.276672, 0.288106, 0.145475, 0.289747,
 0.250938, 0.241389, 0.254201, 0.253472} 

{0.279377, 0.289357, 0.147878, 0.283389,
 0.250739,  0.24254, 0.253027, 0.253694} 

{0.261711, 0.288588, 0.163215, 0.286486,
 0.251385, 0.242493, 0.252643,  0.25348} 

{0.271927, 0.286804, 0.155045, 0.286224,
 0.252095,  0.24153, 0.253541, 0.252834} 

{0.273066, 0.288416, 0.155967, 0.282551,
 0.252121, 0.240915, 0.253879, 0.253085} 

{0.274595, 0.287395, 0.158963, 0.279048,
 0.251573, 0.240941,  0.25376, 0.253726} 

{0.273116,  0.28871, 0.155662, 0.282512,
 0.251204, 0.240818, 0.254469, 0.253509} 

{0.272623, 0.286279, 0.156625, 0.284474,
 0.251106, 0.241337,  0.25386, 0.253697} 

{0.275729,  0.28378, 0.142322, 0.298169,
 0.255523, 0.238642, 0.252751, 0.253084} 

{0.282064, 0.279129, 0.143647,  0.29516,
 0.255725, 0.238488, 0.252983, 0.252804} 

{0.281835, 0.283162, 0.139822,  0.29518,
  0.25561, 0.238526, 0.253684,  0.25218} 

{0.276821, 0.282238, 0.144971, 0.295971,
 0.255853, 0.237384, 0.253881, 0.252882} 

{0.281511, 0.288069, 0.145588, 0.284832,
  0.25595, 0.236281, 0.254952, 0.252817} 

{0.282856, 0.284897, 0.143519, 0.288728,
  0.25557, 0.236822,  0.25512, 0.252488} 

{0.278545, 0.277309, 0.146309, 0.297837,
