itero : 109 documents
{0.070074, 0.243995, 0.314488, 0.371443,
 0.302941,  0.14962,   0.2454, 0.302039} 

{0.124809, 0.288248, 0.331888, 0.255055,
 0.310366,  0.16301, 0.211392, 0.315231} 

{0.090273, 0.309539, 0.329381, 0.270807,
 0.322156, 0.169831, 0.195617, 0.312396} 

{0.261724, 0.222201, 0.240297, 0.275779,
  0.31029, 0.171853, 0.211296, 0.306561} 

{ 0.27393, 0.278378, 0.195707, 0.251984,
  0.31044, 0.167238, 0.214141,  0.30818} 

{ 0.29922, 0.186496, 0.235397, 0.278887,
 0.321635, 0.166996,  0.20299,  0.30838} 

{0.177123, 0.162885, 0.257753, 0.402239,
 0.339294, 0.179105,  0.20436, 0.277241} 

{0.062994,  0.08548, 0.223134, 0.628392,
 0.342537, 0.174508, 0.201426, 0.281528} 

{0.016213,  0.18019,  0.24482, 0.558777,
 0.344618, 0.162675, 0.188945, 0.303762} 

{0.015548, 0.159333, 0.354501, 0.470619,
 0.344738, 0.156056, 0.199484, 0.299722} 

{0.020719, 0.190073, 0.452297, 0.336911,
 0.341866,  0.15392, 0.203317, 0.300897} 

{0.023917, 0.107027, 0.534788, 0.334267,
 0.312087,  0.16236, 0.219499, 0.306054} 

{0.078632, 0.094114, 0.557301, 0.269954,
 0.305826, 0.163072, 0.228015, 0.303087} 

{0.032894,  0.17487, 0.584776, 0.207461,
 0.301622, 0.154167, 0.219958, 0.324253} 

{0.050476, 0.169659, 0.532901, 0.246963,
 0.301527, 0.162762, 0.207947, 0.327764} 

{0.046943, 0.241685, 0.500943, 0.210429,
 0.303569, 0.151327, 0.209859, 0.335245} 

{0.090248, 0.296475, 0.478935, 0.134341,
 0.312796, 0.155184, 0.187218, 0.344802} 

{0.144326, 0.321991,  0.36681, 0.166873,
 0.314916,  0.14784, 0.204879, 0.332365} 

{0.078323, 0.210548, 0.567776, 0.143352,
 0.311133, 0.149544, 0.205827, 0.333496} 

{0.102958, 0.299807, 0.429522, 0.167714,
 0.306761, 0.142238, 0.225778, 0.325223} 

{0.168306, 0.207536, 0.387599, 0.236559,
 0.303998, 0.159322,  0.23369,  0.30299} 

{0.042531,  0.21689, 0.466752, 0.273827,
 0.311297, 0.159614, 0.240183, 0.288906} 

{0.453249, 0.063758, 0.262095, 0.220898,
 0.298393, 0.160966,  0.23897, 0.301671} 

{0.065684,  0.23303, 0.230965, 0.470322,
 0.297144, 0.165607, 0.244396, 0.292852} 

{0.135628, 0.130333, 0.447188, 0.286851,
 0.286414, 0.164317, 0.240797, 0.308472} 

{0.057754, 0.054822, 0.325424,    0.562,
 0.279369, 0.154836, 0.248554, 0.317241} 

{0.042281, 0.074874, 0.403584, 0.479261,
 0.279658, 0.149409, 0.243802, 0.327132} 

{0.117796, 0.131468, 0.346684, 0.404052,
 0.271013, 0.153374, 0.243618, 0.331995} 

{0.083425, 0.159116, 0.404355, 0.353104,
 0.276867, 0.159371, 0.223949, 0.339813} 

{0.077689, 0.097799, 0.372916, 0.451596,
 0.279368,  0.16435, 0.227297, 0.328986} 

{0.058997, 0.058385, 0.212971, 0.669647,
 0.270428, 0.167148, 0.229255,  0.33317} 

{0.121134, 0.297978, 0.258581, 0.322308,
 0.289488, 0.172751, 0.219151,  0.31861} 

{0.052805, 0.258831, 0.481762, 0.206602,
 0.291274, 0.168251, 0.228878, 0.311598} 

{0.290963, 0.215104, 0.343756, 0.150176,
 0.297581, 0.174605, 0.215461, 0.312353} 

{0.137681, 0.420401, 0.279796, 0.162122,
 0.294066, 0.182855, 0.201242, 0.321836} 

{0.137458, 0.411306, 0.223624, 0.227612,
 0.293439, 0.176691, 0.205073, 0.324797} 

{0.125925, 0.326342, 0.238403,  0.30933,
 0.293469, 0.177522, 0.199885, 0.329124} 

{ 0.06388, 0.409191, 0.276114, 0.250815,
 0.300188, 0.176158, 0.202778, 0.320877} 

{0.011635, 0.612777, 0.254325, 0.121262,
 0.301167, 0.174783,  0.19886,  0.32519} 

{0.116126, 0.532595, 0.251134, 0.100145,
 0.311387, 0.171436,  0.18915, 0.328028} 

{0.089851, 0.491888, 0.302783, 0.115478,
 0.318637, 0.160868, 0.194112, 0.326384} 

{0.167894, 0.541881, 0.174836, 0.115389,
 0.314695, 0.161283, 0.184654, 0.339368} 

{0.232105, 0.377956, 0.301767, 0.088171,
 0.313045, 0.153151, 0.201182, 0.332621} 

{0.103295, 0.431115, 0.412506, 0.053083,
 0.316285, 0.155467, 0.205304, 0.322944} 

{0.069264,  0.40735,  0.49404, 0.029345,
 0.268423, 0.182394, 0.220898, 0.328286} 

{0.019905, 0.593308, 0.228713, 0.158074,
 0.275792, 0.183925, 0.217132, 0.323151} 

{ 0.06728, 0.269575,  0.50262, 0.160526,
 0.278169, 0.174845, 0.223967, 0.323019} 

{0.037557, 0.331094, 0.386385, 0.244964,
  0.28067, 0.165633,  0.22089, 0.332807} 

{0.077326, 0.296884, 0.446138, 0.179652,
 0.284137, 0.164043, 0.221943, 0.329877} 

{0.067471, 0.265558, 0.495748, 0.171223,
 0.278803, 0.180493, 0.224036, 0.316668} 

{0.053055, 0.502747, 0.335211, 0.108986,
 0.282539, 0.180882, 0.218858, 0.317722} 

{0.029104, 0.520774, 0.299647, 0.150475,
 0.284708, 0.179395, 0.230596,   0.3053} 

{0.075184, 0.493579, 0.328523, 0.102713,
 0.281896, 0.187355, 0.220909,  0.30984} 

{0.085028, 0.540395, 0.330299, 0.044279,
 0.283867, 0.185181, 0.217305, 0.313646} 

{ 0.06677, 0.493428, 0.367593, 0.072209,
 0.269423, 0.196298, 0.207908, 0.326371} 

{0.138993, 0.411176, 0.359271,  0.09056,
 0.270841, 0.195269,  0.20746, 0.326429} 

{ 0.19384, 0.258987, 0.226554,  0.32062,
   0.2741, 0.194616, 0.207618, 0.323666} 

{0.350527, 0.253316, 0.271465, 0.124692,
 0.246435,   0.2078, 0.219428, 0.326336} 

{0.300235, 0.269643, 0.338913, 0.091209,
 0.247328, 0.214513, 0.215067, 0.323092} 

{0.299115, 0.186001, 0.407623, 0.107262,
 0.244843, 0.202527, 0.233799,  0.31883} 

{0.073617, 0.217174, 0.565247, 0.143962,
 0.244339, 0.209703, 0.227821, 0.318137} 

{ 0.04088, 0.260829, 0.539198, 0.159094,
 0.249685, 0.217246, 0.205567, 0.327502} 

{0.028497, 0.219551, 0.497984, 0.253969,
 0.253995, 0.218208, 0.215703, 0.312094} 

{0.122754, 0.295354, 0.465711, 0.116181,
 0.235724, 0.235141,  0.21861, 0.310524} 

{0.227756, 0.333583, 0.356702, 0.081958,
 0.221354, 0.242226, 0.220387, 0.316032} 

{0.094919, 0.207706, 0.607341, 0.090034,
 0.213023, 0.249566,  0.20962, 0.327791} 

{0.178271, 0.147209, 0.581013, 0.093508,
 0.221877, 0.250822, 0.206194, 0.321106} 

{0.094056, 0.235403, 0.455887, 0.214655,
 0.211794, 0.273376, 0.207561, 0.307269} 

{0.145991, 0.220619, 0.473773, 0.159618,
 0.218641, 0.279684, 0.212689, 0.288985} 

{0.059409, 0.214223, 0.513595, 0.212773,
 0.222471, 0.281923,  0.21329, 0.282316} 

{0.116999, 0.180739, 0.449705, 0.252557,
 0.216371, 0.281944, 0.216636, 0.285049} 

{0.159807, 0.155267, 0.467387, 0.217539,
 0.228898, 0.279107, 0.209389, 0.282606} 

{  0.0952, 0.374078, 0.344449, 0.186273,
 0.234954,  0.25971, 0.201151, 0.304186} 

{0.070583, 0.403682, 0.332783, 0.192952,
 0.237362,  0.25731, 0.202395, 0.302932} 

{0.104094, 0.322755, 0.459115, 0.114036,
 0.226673, 0.257096, 0.206722, 0.309508} 

{0.072219, 0.281231, 0.532118, 0.114432,
 0.239588, 0.257984, 0.195055, 0.307373} 

{0.088013,  0.13351, 0.681338,  0.09714,
 0.237255, 0.265533, 0.195584, 0.301629} 

{0.017046, 0.176597, 0.629948,  0.17641,
 0.240311, 0.280937, 0.176181,  0.30257} 

{  0.0509, 0.155147,  0.52986, 0.264093,
 0.244498, 0.271926, 0.183017, 0.300559} 

{0.052426,  0.16885,  0.52168, 0.257044,
 0.241514, 0.263306, 0.197104, 0.298076} 

{0.069784, 0.229361, 0.491669, 0.209187,
 0.238343,  0.25776, 0.194582, 0.309315} 

{0.029287, 0.127078, 0.280091, 0.563545,
 0.246796, 0.251641, 0.201516, 0.300047} 

{0.051322, 0.216503, 0.355582, 0.376593,
 0.252237, 0.245574, 0.206458, 0.295731} 

{0.185605, 0.225809, 0.157593, 0.430993,
 0.264447, 0.234871, 0.203254, 0.297427} 

{ 0.13845, 0.443784, 0.187048, 0.230718,
 0.273017, 0.238505,  0.20025, 0.288228} 

{0.111341, 0.157213, 0.391111, 0.340336,
 0.280907, 0.220136, 0.209029, 0.289928} 

{0.078274, 0.279961, 0.445207, 0.196558,
 0.269606, 0.222531, 0.213953,  0.29391} 

{0.024689, 0.378604, 0.449054, 0.147653,
 0.251436,  0.22055, 0.210189, 0.317825} 

{0.025683, 0.427248,   0.4701, 0.076968,
 0.249589, 0.218397, 0.213689, 0.318325} 

{0.025858, 0.494531, 0.392536, 0.087075,
 0.249468, 0.217664, 0.220593, 0.312274} 

{0.038856, 0.512843, 0.407651,  0.04065,
 0.247167, 0.217769, 0.227285, 0.307779} 

{0.025655,  0.44274, 0.499353, 0.032251,
 0.253094, 0.230388, 0.225541, 0.290976} 

{0.026618, 0.332141, 0.576186, 0.065055,
 0.258794, 0.214552, 0.232669, 0.293986} 

{0.106506, 0.427503, 0.321587, 0.144404,
 0.252114, 0.224002, 0.233705, 0.290179} 

{0.077078, 0.514307, 0.315206,  0.09341,
 0.265735, 0.201376, 0.229931, 0.302958} 

{0.249875, 0.357968, 0.298105, 0.094052,
 0.267243, 0.194708, 0.230035, 0.308013} 

{  0.2539,  0.37563, 0.183302, 0.187168,
 0.256724, 0.187581, 0.238694, 0.317001} 

{0.068411, 0.462023,  0.26239, 0.207176,
 0.253545, 0.209993, 0.228146, 0.308317} 

{0.310432, 0.252053, 0.310546, 0.126969,
 0.250938, 0.199761, 0.241059, 0.308242} 

{0.186194, 0.302033, 0.432271, 0.079502,
 0.246755, 0.218583, 0.234367, 0.300295} 

{0.250032, 0.268225, 0.369971, 0.111772,
 0.247827, 0.222905, 0.228959, 0.300309} 

{0.050757, 0.399024, 0.465645, 0.084574,
 0.234777, 0.238289, 0.224086, 0.302849} 

{0.057615, 0.408153, 0.367081,  0.16715,
 0.235351, 0.249258, 0.211959, 0.303432} 

{0.064731, 0.369516,  0.29885, 0.266902,
 0.223838, 0.252026, 0.224501, 0.299635} 

{0.157181, 0.325025, 0.265147, 0.252646,
 0.224828, 0.260416, 0.218641, 0.296115} 

{0.096892, 0.450593, 0.251682, 0.200833,
 0.226543, 0.257968,  0.21672,  0.29877} 

{ 0.03448, 0.495704, 0.288369, 0.181448,
 0.206352, 0.276401, 0.216675, 0.300572} 

{ 0.09851, 0.472732, 0.287494, 0.141264,
 0.210091, 0.298371, 0.204004, 0.287534} 

{0.058159, 0.491264, 0.261005, 0.189572,
  0.21353, 0.306368, 0.186756, 0.293346} 

{0.076552,  0.46474,  0.33758, 0.121128,
 0.225079, 0.309231, 0.187418, 0.278272} 

{0.054651, 0.524727, 0.299597, 0.121025,
 0.218187, 0.322969, 0.182239, 0.276604} 

{0.208393, 0.413137, 0.268002, 0.110468,
 0.225027, 0.305755, 0.186364, 0.282855} 

{0.274953, 0.293205, 0.241733, 0.190109,
 0.232386, 0.301557, 0.201278, 0.264778} 

{0.259506, 0.343603, 0.161238, 0.235653,
 0.271417, 0.284404, 0.189635, 0.254544} 

{0.296943, 0.307534, 0.205315, 0.190207,
 0.275863, 0.306478, 0.174908, 0.242751} 

{ 0.11522, 0.381026, 0.227085, 0.276669,
 0.280677, 0.302495, 0.170191, 0.246637} 

{0.082084, 0.373507, 0.432102, 0.112308,
  0.27051, 0.310722, 0.173143, 0.245624} 

{0.038768,  0.30207, 0.405716, 0.253445,
 0.275286, 0.306615, 0.178261, 0.239838} 

{0.138206, 0.252658, 0.323647, 0.285488,
 0.272334, 0.305513, 0.187531, 0.234622} 

{0.166494,  0.40464, 0.234252, 0.194614,
 0.234721, 0.320448, 0.196949, 0.247881} 

{0.079157,   0.3923, 0.412983,  0.11556,
 0.232054, 0.322632, 0.196794, 0.248519} 

{0.086786, 0.344336, 0.506607, 0.062271,
 0.232384, 0.330089, 0.192909, 0.244618} 

{0.148228, 0.375212, 0.422467, 0.054093,
 0.228086, 0.304322, 0.223862,  0.24373} 

{0.102905, 0.276634, 0.559321,  0.06114,
  0.23257,   0.2912, 0.217037, 0.259193} 

{0.123551, 0.512663, 0.329971, 0.033815,
 0.241409, 0.278877, 0.217336, 0.262378} 

{ 0.07536,  0.42626,   0.4125,  0.08588,
 0.241117, 0.288551,  0.21054, 0.259791} 

{ 0.05374, 0.476853, 0.329524, 0.139883,
 0.211605,  0.27555, 0.254722, 0.258123} 

{0.085216, 0.557796, 0.283534, 0.073455,
 0.196546, 0.279688, 0.256745, 0.267021} 

{0.025488, 0.516613, 0.383417, 0.074482,
 0.203045, 0.272333, 0.256898, 0.267723} 

{0.040504, 0.638952, 0.213442, 0.107102,
  0.19384, 0.291375, 0.242666, 0.272119} 

{0.400486,  0.22227, 0.216596, 0.160648,
 0.188036, 0.284624, 0.250561, 0.276779} 

{0.324128, 0.323817, 0.183537, 0.168518,
 0.202627, 0.239731, 0.250413, 0.307229} 

{0.106403, 0.550016, 0.148816, 0.194765,
 0.207968, 0.231861, 0.250022,  0.31015} 

{0.017287, 0.594336, 0.190019, 0.198358,
 0.240414, 0.226039, 0.250508, 0.283038} 

{0.030117, 0.513566, 0.193391, 0.262926,
  0.24444, 0.210095, 0.256549, 0.288916} 

{0.031812, 0.344941, 0.201942, 0.421305,
 0.255821,  0.19972, 0.264642, 0.279817} 

{0.280617, 0.343436, 0.110634, 0.265313,
 0.255177, 0.199737, 0.265218, 0.279868} 

{0.064549, 0.490448, 0.126983,  0.31802,
 0.261437, 0.193717, 0.264516,  0.28033} 

{ 0.12702, 0.412861, 0.141801, 0.318319,
 0.256897, 0.200531,  0.26395, 0.278622} 

{0.113678,  0.29994, 0.226551, 0.359831,
 0.268927,  0.21233, 0.235312, 0.283431} 

{0.225453, 0.346663, 0.201339, 0.226545,
 0.270471,   0.2078, 0.215469,  0.30626} 

{0.111862, 0.286096,  0.24225, 0.359791,
 0.272171, 0.200591, 0.216635, 0.310603} 

{0.119481, 0.452537, 0.113039, 0.314943,
 0.263254, 0.198113, 0.227439, 0.311194} 

{0.126888, 0.449392, 0.167082, 0.256638,
 0.269938, 0.184414, 0.237634, 0.308014} 

{0.043347,  0.46046, 0.131611, 0.364582,
  0.28124, 0.167772, 0.246153, 0.304834} 

{0.027199, 0.650211, 0.093983, 0.228607,
 0.274417, 0.181095, 0.255037, 0.289452} 

{0.069628, 0.461473, 0.186371, 0.282529,
 0.274102, 0.168008, 0.241855, 0.316034} 

{0.149573, 0.516604, 0.083801, 0.250022,
 0.279553,  0.17279, 0.237826, 0.309831} 

{0.039701, 0.525737, 0.227976, 0.206585,
 0.275785, 0.164467, 0.251505, 0.308243} 

{0.106615, 0.441579, 0.249973, 0.201833,
 0.276823, 0.156173, 0.249132, 0.317872} 

{0.028077, 0.249521,  0.61592, 0.106481,
  0.27048,  0.15769, 0.242301, 0.329529} 

{0.070992, 0.247843, 0.498259, 0.182906,
 0.272707, 0.160234,  0.23403, 0.333029} 

{0.064439, 0.242388,  0.56777, 0.125402,
 0.281699, 0.160651, 0.216739, 0.340912} 

{0.043741, 0.315338, 0.543613, 0.097308,
 0.282866, 0.154957, 0.219611, 0.342566} 

{  0.1239, 0.118432, 0.636156, 0.121511,
  0.27962, 0.156578, 0.216263, 0.347539} 

{0.194568, 0.112888, 0.522713, 0.169832,
 0.267082, 0.157096, 0.219932,  0.35589} 

{0.081916, 0.162837, 0.474932, 0.280316,
 0.273388, 0.157614, 0.214517, 0.354481} 

{0.202115, 0.338277, 0.352014, 0.107594,
 0.263827, 0.165489, 0.209639, 0.361045} 

{0.123229, 0.544579, 0.265316, 0.066876,
 0.269321, 0.175528, 0.206815, 0.348336} 

{0.262173, 0.521359, 0.108097, 0.108371,
  0.25899,  0.17774, 0.216946, 0.346324} 

{0.267408, 0.417096, 0.109062, 0.206433,
 0.262261, 0.176993, 0.204853, 0.355893} 

{0.071143, 0.546708, 0.081041, 0.301109,
 0.266396, 0.181124, 0.187321,  0.36516} 

{0.094575, 0.456389, 0.070503, 0.378533,
 0.271487, 0.190833,  0.16946,  0.36822} 

{0.220067, 0.318993, 0.084322, 0.376619,
 0.266802, 0.189573,  0.17799, 0.365635} 

{ 0.22956, 0.265676,  0.07838, 0.426384,
 0.269449, 0.190033, 0.176614, 0.363905} 

{0.220977, 0.220622, 0.138664, 0.419737,
 0.268472,  0.18922, 0.183707, 0.358601} 

{0.063332, 0.234208, 0.296484, 0.405976,
 0.257374,  0.21427, 0.176185, 0.352171} 

{0.095387, 0.161265, 0.373416, 0.369932,
 0.274337, 0.229671, 0.189281,  0.30671} 

{0.071622, 0.263757, 0.306361, 0.358259,
 0.265924, 0.223137, 0.194481, 0.316458} 

{0.061762, 0.184913, 0.292466, 0.460858,
 0.281462, 0.222082, 0.190094, 0.306362} 

{0.100428, 0.193883, 0.557792, 0.147898,
 0.274267, 0.217902, 0.212112, 0.295719} 

{0.116778, 0.255094, 0.441256, 0.186871,
 0.284689, 0.209044, 0.211919, 0.294348} 

{0.251862,  0.19873, 0.400886, 0.148521,
  0.28304, 0.202643, 0.223917,   0.2904} 

{0.042564, 0.235599, 0.490486, 0.231351,
 0.290496, 0.200936, 0.215663, 0.292905} 

{0.171672, 0.168888, 0.406402, 0.253038,
 0.299831, 0.205634, 0.209977, 0.284557} 

{0.052968, 0.364153, 0.210352, 0.372526,
 0.293968, 0.204278, 0.208538, 0.293216} 

{0.204656, 0.271177, 0.212844, 0.311323,
 0.296407, 0.190126, 0.209105, 0.304362} 

{0.124292, 0.550629, 0.146446, 0.178634,
 0.296274, 0.186926, 0.210531, 0.306269} 

{0.057646, 0.408905, 0.403638, 0.129811,
 0.308717, 0.181612, 0.206405, 0.303265} 

{0.044671, 0.300452, 0.560088, 0.094789,
 0.296567, 0.193589, 0.201431, 0.308413} 

{0.086779, 0.243203, 0.597094, 0.072925,
 0.288407, 0.182854, 0.202463, 0.326276} 

{0.074461, 0.239982, 0.550033, 0.135524,
 0.286109, 0.167803,  0.21629, 0.329798} 

{ 0.06168, 0.273892,  0.55259, 0.111838,
 0.289909, 0.165365,  0.21331, 0.331415} 

{0.108774, 0.293187, 0.465752, 0.132286,
 0.294719, 0.167237, 0.203318, 0.334727} 

{0.058699, 0.263317, 0.511508, 0.166476,
 0.280891,  0.16552, 0.202442, 0.351147} 

{0.035446, 0.227665, 0.538993, 0.197896,
 0.288645, 0.170302, 0.201033, 0.340021} 

{0.091147, 0.146866, 0.577596, 0.184391,
 0.289266, 0.167399,  0.20111, 0.342225} 

{0.053334, 0.167887, 0.592118, 0.186662,
 0.291275, 0.161845, 0.193001, 0.353878} 

{0.175771, 0.226011, 0.560269, 0.037949,
 0.322821, 0.162557, 0.183499, 0.331123} 

{0.058377, 0.494765, 0.244808,  0.20205,
 0.328282,  0.16387, 0.180228, 0.327619} 

{0.192607, 0.463481,  0.25092, 0.092992,
 0.284595, 0.189221, 0.209018, 0.317165} 

{0.117342, 0.300938, 0.375435, 0.206285,
  0.28797, 0.191595, 0.208039, 0.312396} 

{0.065824, 0.302853, 0.228976, 0.402347,
 0.286585, 0.187193,  0.20768, 0.318542} 

{0.056209, 0.361836, 0.240002, 0.341953,
  0.27585, 0.192485, 0.217329, 0.314336} 

{0.130678, 0.388164, 0.266907, 0.214252,
 0.279266, 0.200882, 0.210923, 0.308929} 

{0.214133, 0.479846, 0.147239, 0.158783,
 0.272328, 0.187495, 0.214177,    0.326} 

{0.016492, 0.587358,  0.21404, 0.182109,
 0.280248, 0.187193, 0.202926, 0.329633} 

{0.041684, 0.645443, 0.164493, 0.148379,
  0.27637, 0.192281, 0.201581, 0.329769} 

{0.116773, 0.462165, 0.200198, 0.220864,
 0.270117, 0.197406, 0.190001, 0.342476} 

{ 0.18225, 0.486308, 0.215762,  0.11568,
 0.270777, 0.198999, 0.196999, 0.333225} 

{ 0.05582, 0.597047,  0.27111, 0.076023,
 0.273065,  0.21833, 0.196121, 0.312484} 

{0.074911, 0.598473, 0.211282, 0.115334,
 0.272237, 0.215108, 0.196212, 0.316442} 

{ 0.03464, 0.787889, 0.090171,   0.0873,
 0.274356, 0.219072,  0.19617, 0.310401} 

{0.075087, 0.749073, 0.073767, 0.102072,
 0.277443, 0.215086, 0.207303, 0.300167} 

{0.185763, 0.603819,  0.07571, 0.134708,
  0.28743, 0.208143, 0.204605, 0.299822} 

{0.051352, 0.734529, 0.075007, 0.139112,
 0.270593, 0.214727, 0.213693, 0.300987} 

{0.067277,  0.61488, 0.202565, 0.115278,
 0.271392, 0.219672, 0.211533, 0.297403} 

{0.035575, 0.706915, 0.221908, 0.035603,
  0.26761, 0.220611, 0.215384, 0.296395} 

{0.006378, 0.594003, 0.208693, 0.190926,
 0.267243, 0.222007, 0.215242, 0.295507} 

{0.023264, 0.594234, 0.233763, 0.148738,
 0.270386, 0.240643, 0.209996, 0.278975} 

{ 0.09544, 0.512029, 0.254006, 0.138525,
 0.274003,  0.24568, 0.221605, 0.258711} 

{0.067411, 0.498974,  0.24525, 0.188365,
 0.281801, 0.241201, 0.229033, 0.247966} 

{0.047412, 0.414201, 0.263221, 0.275165,
 0.289201, 0.245299,   0.2179,   0.2476} 

{0.059092, 0.247173, 0.518432, 0.175302,
 0.302111, 0.239436, 0.214881, 0.243572} 

{0.033412, 0.325864, 0.524557, 0.116167,
 0.297584, 0.267004,  0.19656, 0.238853} 

{0.073422, 0.184701, 0.588681, 0.153196,
 0.297603, 0.288972, 0.188865,  0.22456} 

{0.204404, 0.158538, 0.495839, 0.141219,
 0.296435, 0.275287, 0.189801, 0.238476} 

{0.022843, 0.183105, 0.556377, 0.237676,
 0.296422, 0.277425, 0.187206, 0.238947} 

{ 0.02285,  0.20824,  0.70299,  0.06592,
 0.293448, 0.283443, 0.182702, 0.240407} 

{0.031335, 0.342342, 0.568768, 0.057555,
 0.303653, 0.297444, 0.184561, 0.214341} 

{0.016169, 0.438555, 0.470923, 0.074353,
 0.309094, 0.286919, 0.188883, 0.215104} 

{0.019208, 0.401192,  0.53673,  0.04287,
 0.311566, 0.284287, 0.193645, 0.210502} 

{0.010613, 0.418355, 0.504873, 0.066158,
 0.320267, 0.253144,   0.2053,  0.22129} 

{0.146848, 0.259973, 0.537902, 0.055277,
 0.320874, 0.247133, 0.209495, 0.222498} 

{0.152299, 0.244264,  0.55251, 0.050927,
 0.317355,  0.25724, 0.193496, 0.231909} 

{0.182822, 0.184447, 0.535096, 0.097635,
 0.289315,  0.26204, 0.199127, 0.249519} 

{ 0.10652, 0.230728, 0.599645, 0.063108,
 0.262041,  0.27561, 0.213879, 0.248471} 

{0.039637, 0.216646, 0.662072, 0.081645,
 0.275746,  0.25744, 0.219459, 0.247355} 

{0.042985, 0.391494, 0.551832, 0.013689,
 0.281359, 0.259609, 0.211231, 0.247801} 

{0.008999, 0.315637, 0.633777, 0.041587,
 0.287757, 0.268887, 0.219335, 0.224021} 

{0.028783, 0.298539, 0.646698,  0.02598,
 0.284507, 0.273816, 0.212525, 0.229153} 

{0.057353, 0.287006, 0.560202, 0.095439,
 0.272908, 0.281424,  0.21426, 0.231408} 

{0.063981, 0.377694,  0.45969, 0.098635,
 0.250688, 0.285244, 0.217597, 0.246472} 

{0.109252, 0.270211, 0.538199, 0.082338,
 0.225232, 0.321336, 0.212591, 0.240841} 

{ 0.14377, 0.157541, 0.662211, 0.036477,
 0.256009, 0.277883, 0.219428, 0.246679} 

