templum : 1363 documents

{0.252266, 0.224395, 0.221606, 0.301733,
 0.258267,  0.24639, 0.260951, 0.234393} 

{0.248538, 0.219983, 0.230905, 0.300574,
 0.259651, 0.245708, 0.261472, 0.233169} 

{0.246376, 0.220865, 0.234635, 0.298124,
 0.259602, 0.246363, 0.260915, 0.233121} 

{0.238928, 0.235822, 0.230605, 0.294645,
 0.260557, 0.246847, 0.260649, 0.231947} 

{0.243769, 0.235327,  0.23213, 0.288775,
  0.26039, 0.247017, 0.260736, 0.231857} 

{ 0.24209, 0.235569, 0.233238, 0.289103,
 0.261402, 0.244907, 0.261845, 0.231847} 

{ 0.21909, 0.243979, 0.241782, 0.295149,
 0.262388, 0.244006, 0.261922, 0.231685} 

{0.217928, 0.248866, 0.238471, 0.294735,
  0.26284, 0.243285, 0.262291, 0.231584} 

{0.212882, 0.255521, 0.241977, 0.289619,
 0.263896,  0.24244, 0.262121, 0.231542} 

{ 0.22147,  0.24747, 0.236651, 0.294409,
 0.263269, 0.242871, 0.267359, 0.226501} 

{0.224529, 0.238061, 0.239314, 0.298097,
 0.263348, 0.242778, 0.267401, 0.226473} 

{ 0.22201, 0.249314, 0.236113, 0.292563,
 0.267421, 0.241569, 0.267178, 0.223832} 

{0.229014, 0.240976, 0.236296, 0.293714,
 0.268031, 0.241429, 0.265607, 0.224933} 

{0.244225,   0.2393, 0.236236, 0.280239,
 0.267576, 0.242462, 0.265553, 0.224409} 

{0.246124,  0.23388, 0.237349, 0.282646,
 0.266283, 0.243064, 0.265377, 0.225277} 

{0.243605, 0.229495, 0.228188, 0.298712,
 0.268809, 0.244062, 0.263323, 0.223806} 

{ 0.24331, 0.229496, 0.223828, 0.303366,
 0.267962, 0.243577, 0.265173, 0.223288} 

{0.249129, 0.225173, 0.223968,  0.30173,
 0.267968, 0.242198, 0.262957, 0.226876} 

{0.247128, 0.232544, 0.222089, 0.298239,
 0.267963, 0.243842, 0.261925,  0.22627} 

{0.244954, 0.229132, 0.229408, 0.296506,
 0.267644, 0.242805, 0.263509, 0.226043} 

{0.249928, 0.234342, 0.236861, 0.278869,
 0.267309, 0.242774, 0.263973, 0.225944} 

{0.253939, 0.231458, 0.235816, 0.278787,
 0.267892,  0.24261, 0.263322, 0.226177} 

{0.252406, 0.228185, 0.234844, 0.284565,
 0.267892, 0.242355, 0.263856, 0.225898} 

{0.260328, 0.222514, 0.226998, 0.290161,
 0.266978, 0.241863, 0.264872, 0.226287} 

{0.257002, 0.221742, 0.230482, 0.290774,
 0.267506, 0.241211,  0.26544, 0.225843} 

{0.250092, 0.223938, 0.243827, 0.282143,
 0.267699, 0.241581, 0.264981, 0.225738} 

{0.251999, 0.223535, 0.243763, 0.280703,
   0.2678, 0.241592, 0.264517, 0.226091} 

{0.245428,  0.22356, 0.239691,  0.29132,
 0.267338, 0.241782, 0.265406, 0.225474} 

{0.244213, 0.220776, 0.242343, 0.292667,
 0.266831, 0.242762, 0.264896, 0.225512} 

{0.246249, 0.218139, 0.242096, 0.293516,
 0.265813,   0.2424, 0.265507,  0.22628} 

{0.246217, 0.216668, 0.243654, 0.293461,
 0.266095, 0.242187, 0.265378,  0.22634} 

{0.238804, 0.218251, 0.238345, 0.304601,
 0.267705, 0.243068, 0.263637,  0.22559} 

{0.241139, 0.218508, 0.241324, 0.299029,
 0.267882, 0.242934, 0.263013, 0.226171} 

{0.243334, 0.217026, 0.240476, 0.299164,
 0.267094, 0.243942,  0.26295, 0.226015} 

{0.251042, 0.216577, 0.238546, 0.293836,
 0.267241, 0.242649, 0.263815, 0.226295} 

{0.253754,  0.21458, 0.236983, 0.294683,
   0.2671, 0.242812, 0.263854, 0.226234} 

{0.255267, 0.213991,  0.23885, 0.291893,
 0.268271, 0.242696, 0.263899, 0.225134} 

{0.254287, 0.213647, 0.239515, 0.292551,
 0.268085, 0.242673, 0.263808, 0.225433} 

{0.251481, 0.213787, 0.243131,   0.2916,
 0.266272, 0.243127, 0.264571, 0.226031} 

{0.246047, 0.216833, 0.239064, 0.298055,
 0.263951, 0.243755, 0.265551, 0.226742} 

{0.237951, 0.223863,  0.24048, 0.297706,
 0.263293, 0.245787, 0.265187, 0.225733} 

{0.237321, 0.225074, 0.241729, 0.295875,
 0.262906, 0.245698, 0.265808, 0.225588} 

{0.238053, 0.226807, 0.236641, 0.298499,
 0.262327, 0.245763, 0.266573, 0.225337} 

{0.239557, 0.225155, 0.231042, 0.304246,
 0.262725, 0.244511, 0.267174, 0.225589} 

{0.237964, 0.228327, 0.228045, 0.305664,
 0.262339, 0.244874, 0.267421, 0.225366} 

{ 0.23833,  0.22878, 0.228661, 0.304229,
  0.26166, 0.246726, 0.266881, 0.224733} 

{0.239657, 0.222778,  0.23229, 0.305275,
 0.261016, 0.247166, 0.267997, 0.223821} 

{ 0.23194, 0.224991,  0.23742, 0.305649,
 0.262573, 0.247223, 0.268098, 0.222106} 

{0.231291, 0.223918, 0.240064, 0.304727,
 0.262478, 0.247766, 0.268477, 0.221279} 

{0.232174, 0.226014, 0.237312,   0.3045,
 0.264061, 0.246745, 0.268391, 0.220804} 

{0.229298, 0.227793, 0.235011, 0.307898,
 0.263954, 0.246324, 0.267142, 0.222579} 

{0.231928, 0.231748, 0.230783, 0.305541,
 0.264273, 0.246518,  0.26586, 0.223349} 

{0.232317, 0.231914, 0.230312, 0.305457,
 0.264408, 0.247109, 0.265249, 0.223234} 

{0.234542, 0.229467, 0.234304, 0.301687,
 0.265987, 0.246152,  0.26469, 0.223171} 

{0.236508, 0.232155, 0.231204, 0.300133,
 0.266132, 0.246363, 0.264672, 0.222833} 

{0.238395, 0.234035, 0.235109,  0.29246,
  0.26596, 0.246148, 0.265713, 0.222179} 

{0.238228, 0.225854, 0.241131, 0.294786,
 0.266807, 0.245143, 0.265544, 0.222505} 

{0.260284, 0.220661, 0.237634,  0.28142,
 0.266507, 0.244047, 0.267254, 0.222192} 

{0.263668, 0.216119, 0.237175, 0.283038,
 0.266558, 0.243704, 0.267662, 0.222077} 

{0.272853, 0.217153, 0.232827, 0.277167,
 0.265959, 0.244798, 0.268822, 0.220421} 

{0.266775, 0.212912, 0.230388, 0.289925,
 0.266146, 0.245274, 0.268577, 0.220003} 

{0.266821, 0.212139, 0.230414, 0.290626,
 0.267208, 0.244723, 0.268218, 0.219851} 

{ 0.26788, 0.214142,   0.2335, 0.284478,
 0.268381, 0.243813, 0.269501, 0.218306} 

{0.263329,  0.21541, 0.229646, 0.291616,
 0.267562, 0.243937, 0.269548, 0.218954} 

{0.254828, 0.220803, 0.231838, 0.292531,
 0.267585,  0.24394, 0.269581, 0.218894} 

{0.261655,  0.21839, 0.230739, 0.289216,
 0.268208, 0.243514, 0.268693, 0.219585} 

{0.264477, 0.220326, 0.222822, 0.292375,
 0.268861, 0.242004, 0.270428, 0.218708} 

{ 0.24853, 0.223023,  0.22764, 0.300807,
 0.266437, 0.242199, 0.271868, 0.219496} 

{0.246961, 0.224738, 0.225977, 0.302324,
 0.265595, 0.243052, 0.271835, 0.219518} 

{0.248692, 0.222795, 0.224057, 0.304456,
 0.266287, 0.242691, 0.270483, 0.220539} 

{0.250657, 0.225187, 0.228033, 0.296123,
 0.266665, 0.243459, 0.269218, 0.220658} 

{ 0.25472, 0.222694, 0.231294, 0.291291,
 0.266209, 0.244056, 0.268836, 0.220899} 

{0.252727, 0.220431, 0.230838, 0.296004,
 0.265363,  0.24535, 0.269011, 0.220275} 

{0.253233, 0.221533, 0.230482, 0.294752,
 0.265846, 0.247024, 0.268855, 0.218276} 

{0.253361, 0.214191, 0.233176, 0.299272,
  0.26581, 0.247362, 0.268612, 0.218215} 

{0.255565, 0.206654, 0.233772, 0.304009,
 0.266082, 0.247015, 0.268904, 0.217998} 

{0.252424, 0.210709, 0.236271, 0.300596,
 0.265321, 0.246987, 0.269102,  0.21859} 

{0.244669, 0.207544, 0.248856, 0.298932,
 0.264878, 0.247445, 0.269303, 0.218375} 

{0.244549, 0.209555, 0.246918, 0.298977,
 0.265062, 0.247588, 0.268674, 0.218675} 

{0.239798,  0.20955, 0.249961, 0.300691,
 0.265563, 0.245851, 0.268414, 0.220173} 

{0.238654, 0.211682, 0.251235, 0.298429,
  0.26335, 0.247632, 0.267829, 0.221189} 

{0.239362,  0.20913, 0.256819, 0.294689,
 0.262632, 0.248766,  0.26737, 0.221233} 

{0.236361, 0.208646, 0.256326, 0.298667,
 0.262579, 0.248543,  0.26747, 0.221408} 

{0.228403, 0.209173, 0.254969, 0.307455,
 0.262468, 0.248548, 0.266764,  0.22222} 

{0.221371,  0.21064, 0.258055, 0.309934,
 0.262637, 0.247907, 0.266603, 0.222853} 

{0.214905, 0.204881, 0.268675, 0.311538,
 0.261878, 0.249084, 0.265588,  0.22345} 

{ 0.21603, 0.205759, 0.270216, 0.307996,
  0.26246, 0.248799, 0.263905, 0.224836} 

{0.217565, 0.203204, 0.272247, 0.306983,
 0.266016, 0.246085, 0.262902, 0.224996} 

{0.213855, 0.213816, 0.270521, 0.301808,
 0.264536, 0.246567, 0.263841, 0.225056} 

{0.215493, 0.215727, 0.263322, 0.305458,
 0.265441, 0.245928,  0.26378,  0.22485} 

{0.220961, 0.211534, 0.262885,  0.30462,
 0.265401, 0.245188, 0.263723, 0.225688} 

{ 0.22151, 0.215433, 0.266447,  0.29661,
 0.267748, 0.244247, 0.263618, 0.224387} 

{0.225548, 0.217859, 0.266729, 0.289864,
 0.269087, 0.245594, 0.265146, 0.220173} 

{0.229626, 0.211689, 0.275454, 0.283231,
 0.268753,  0.24719, 0.264894, 0.219163} 

{0.236806, 0.216226, 0.267738,  0.27923,
 0.270175, 0.247476, 0.262886, 0.219464} 

{0.234069, 0.215371,  0.27034,  0.28022,
 0.270449, 0.248811,  0.26201,  0.21873} 

{0.234004,  0.22058, 0.260358, 0.285058,
 0.270154, 0.248562, 0.262286, 0.218997} 

{ 0.23412, 0.224349, 0.252369, 0.289162,
 0.269639,  0.24941, 0.261234, 0.219717} 

{0.229593, 0.228059, 0.250539, 0.291809,
 0.268514, 0.249191, 0.261817, 0.220478} 

{0.231414, 0.229613, 0.249035, 0.289938,
 0.268551, 0.249536, 0.261665, 0.220248} 

{0.233402, 0.226183, 0.253323, 0.287091,
  0.26796, 0.251842, 0.260785, 0.219413} 

{0.232198, 0.233218, 0.251866, 0.282718,
 0.266784,  0.25101, 0.264467, 0.217739} 

{0.232223, 0.237684, 0.252471, 0.277623,
 0.266403, 0.251174, 0.264524, 0.217898} 

{0.244008, 0.230124, 0.242111, 0.283757,
 0.266626, 0.251994, 0.261987, 0.219392} 

{ 0.24354,  0.23119, 0.240861, 0.284409,
 0.267181, 0.251348, 0.262816, 0.218655} 

{ 0.24646, 0.238029, 0.236487, 0.279024,
 0.267466,  0.25084, 0.263304,  0.21839} 

{0.252285, 0.232834, 0.234871,  0.28001,
 0.267877, 0.249858, 0.263682, 0.218583} 

{0.247458, 0.236712, 0.231312, 0.284518,
 0.269066, 0.250118, 0.264328, 0.216488} 

{0.257491, 0.230621, 0.222718, 0.289169,
 0.269032, 0.250206, 0.264258, 0.216504} 

{0.260079, 0.233232, 0.220077, 0.286611,
 0.268686, 0.249525,  0.26522,  0.21657} 

{0.253483, 0.233849, 0.228646, 0.284023,
 0.268605, 0.248567, 0.264953, 0.217875} 

{0.250795, 0.234072,  0.22371, 0.291423,
 0.269181, 0.247267, 0.265203, 0.218349} 

{0.249018,  0.23435,  0.22274, 0.293891,
 0.268667, 0.247718, 0.264881, 0.218734} 

{0.253546, 0.231543,  0.22263, 0.292281,
  0.26922, 0.247442,  0.26419, 0.219148} 

{0.249786, 0.228363, 0.230164, 0.291687,
 0.267951, 0.247819, 0.264191, 0.220038} 

{0.248992, 0.229017, 0.230635, 0.291356,
 0.268464, 0.248123,  0.26459, 0.218823} 

{0.250991, 0.229226, 0.229969, 0.289814,
 0.269477, 0.247556, 0.264131, 0.218837} 

{0.245661, 0.232205, 0.231818, 0.290315,
 0.268653, 0.248401, 0.264758, 0.218188} 

{0.230512, 0.232859, 0.244924, 0.291705,
 0.268911, 0.247739, 0.265121, 0.218229} 

{0.231083, 0.232029, 0.244532, 0.292356,
 0.269133, 0.247509, 0.265216, 0.218141} 

{0.225701, 0.234366, 0.247943, 0.291989,
 0.269257, 0.249056, 0.263281, 0.218406} 

{ 0.23227, 0.225231, 0.243542, 0.298956,
 0.270137, 0.249385, 0.262506, 0.217972} 

{0.231698, 0.226393, 0.241043, 0.300867,
 0.270127,  0.24661, 0.262822, 0.220441} 

{0.248112, 0.222362, 0.238371, 0.291155,
 0.269322, 0.247468,  0.26343,  0.21978} 

{0.244841, 0.225869, 0.235608, 0.293682,
 0.268229, 0.249045, 0.263183, 0.219543} 

{0.246753, 0.223544, 0.239995, 0.289709,
 0.269669, 0.246014, 0.264342, 0.219976} 

{0.250455, 0.217247, 0.237991, 0.294308,
 0.269998, 0.246111, 0.264452, 0.219439} 

{0.250651, 0.209318, 0.239797, 0.300235,
  0.27018, 0.246076,  0.26495, 0.218795} 

{0.251251, 0.207692, 0.242667,  0.29839,
  0.27149, 0.246172, 0.264428,  0.21791} 

{0.247247, 0.205902, 0.243518, 0.303333,
 0.271564, 0.244447, 0.263254, 0.220735} 

{0.256393, 0.204604, 0.244139, 0.294864,
 0.272421, 0.244587, 0.263871, 0.219121} 

{0.262218, 0.207008, 0.239654, 0.291119,
 0.274646,  0.24466,  0.26166, 0.219034} 

{0.259837, 0.209818, 0.245388, 0.284957,
 0.274488, 0.244666, 0.261299, 0.219547} 

{0.263483, 0.211648, 0.240273, 0.284596,
 0.276472, 0.244317, 0.260336, 0.218874} 

{ 0.26107,  0.21147, 0.242874, 0.284586,
 0.276886, 0.243047, 0.260908,  0.21916} 

{0.254336, 0.213636, 0.254155, 0.277872,
 0.275463, 0.244097, 0.260438, 0.220001} 

{0.254507, 0.211205, 0.253414, 0.280874,
 0.275899, 0.243275, 0.261021, 0.219805} 

{ 0.25419, 0.214561,  0.25347,  0.27778,
 0.276128, 0.243574, 0.260713, 0.219585} 

{0.244552, 0.213533, 0.267554, 0.274361,
 0.274148, 0.244236, 0.261574, 0.220042} 

{0.246466, 0.216401, 0.267108, 0.270026,
 0.272183, 0.244802, 0.262211, 0.220804} 

{0.243364, 0.233648, 0.268325, 0.254663,
 0.272566, 0.244974, 0.262502, 0.219958} 

{0.240691, 0.248491, 0.264554, 0.246265,
 0.272128, 0.244126, 0.261363, 0.222383} 

{0.238349, 0.252336, 0.263713, 0.245601,
  0.27165, 0.243638, 0.261498, 0.223214} 

{0.230781, 0.255317, 0.265944, 0.247958,
 0.272391,  0.24454, 0.260133, 0.222936} 

{0.215562, 0.258953,  0.27571, 0.249775,
  0.27299, 0.242113, 0.261045, 0.223852} 

{0.216864, 0.255463, 0.276887, 0.250785,
 0.272518, 0.241986, 0.261458, 0.224039} 

{0.212716, 0.253057, 0.276848, 0.257379,
 0.271331, 0.241579, 0.262416, 0.224675} 

{0.217805,  0.25093, 0.275975,  0.25529,
 0.270937, 0.242266, 0.262597, 0.224201} 

{0.207405, 0.255453, 0.280481,  0.25666,
 0.271021, 0.242488, 0.262079, 0.224411} 

{0.205443, 0.258201, 0.281109, 0.255247,
   0.2719, 0.241367, 0.261818, 0.224915} 

{ 0.21098, 0.253874, 0.281638, 0.253509,
 0.270489, 0.242611, 0.262372, 0.224527} 

{0.216446, 0.240431,  0.28564, 0.257483,
 0.270354,  0.24165, 0.263177, 0.224819} 

{0.221416, 0.243274, 0.276494, 0.258817,
 0.270531, 0.242777, 0.261646, 0.225046} 

{0.220156,  0.25012, 0.277527, 0.252197,
 0.271271, 0.244905, 0.260345, 0.223479} 

{0.218906, 0.248793, 0.275514, 0.256787,
 0.270988, 0.244962, 0.260069, 0.223981} 

{0.218673, 0.249937, 0.270111, 0.261279,
 0.271606, 0.245011, 0.258917, 0.224466} 

{0.227529, 0.251019, 0.269615, 0.251837,
 0.272889, 0.244253, 0.257926, 0.224932} 

{0.226343, 0.249592, 0.271714, 0.252351,
 0.276593, 0.243045, 0.256002,  0.22436} 

{0.223445, 0.249482, 0.272878, 0.254196,
 0.276668, 0.243261,  0.25585,  0.22422} 

{0.222931, 0.257936,  0.27659, 0.242543,
 0.276636, 0.244269, 0.254915,  0.22418} 

{0.223243, 0.254285, 0.275543, 0.246929,
 0.276895, 0.244676, 0.256234, 0.222195} 

{0.223546, 0.254039, 0.277695,  0.24472,
 0.276859, 0.244427, 0.256304,  0.22241} 

{0.217466, 0.257187, 0.278138, 0.247209,
 0.277385, 0.243476, 0.256506, 0.222633} 

{0.218723,  0.25437, 0.280866, 0.246041,
 0.276577, 0.243627, 0.257144, 0.222652} 

{0.217617,  0.25438, 0.280726, 0.247278,
 0.274785, 0.243889, 0.258015, 0.223311} 

{0.219973, 0.253243, 0.285312, 0.241472,
  0.27476, 0.242436, 0.257965, 0.224839} 

{0.219048, 0.256317, 0.283888, 0.240747,
 0.273415, 0.241158, 0.261006, 0.224421} 

{0.224537, 0.253476, 0.280773, 0.241214,
 0.273949,   0.2415, 0.260263, 0.224288} 

{0.225302, 0.255027, 0.278023, 0.241648,
 0.274249, 0.238654, 0.263536, 0.223562} 

{0.226268, 0.255896,    0.273, 0.244836,
 0.275163, 0.237791, 0.262541, 0.224505} 

{0.225682, 0.249935, 0.282354,  0.24203,
 0.275132, 0.238047, 0.262614, 0.224207} 

{0.223876, 0.243928, 0.286165, 0.246032,
 0.275523, 0.238039, 0.262362, 0.224076} 

{0.225353, 0.241491, 0.294747,  0.23841,
 0.275889,  0.23834, 0.261525, 0.224246} 

{0.222531, 0.242838, 0.300776, 0.233855,
 0.276011,  0.24007, 0.262207, 0.221712} 

{0.227719, 0.245508, 0.296367, 0.230406,
 0.277037, 0.239178,  0.26194, 0.221846} 

{0.229007, 0.246182, 0.296016, 0.228794,
 0.276992, 0.239395, 0.262449, 0.221164} 

{0.238657, 0.241378, 0.290617, 0.229348,
  0.27794, 0.240458, 0.261308, 0.220294} 

{0.238507,    0.243, 0.290159, 0.228333,
 0.277501, 0.241287, 0.261432,  0.21978} 

{0.236458, 0.251896, 0.286138, 0.225508,
  0.27795, 0.240133, 0.261678, 0.220239} 

{0.234379, 0.251764,  0.27431, 0.239547,
 0.278218, 0.239662, 0.261684, 0.220435} 

{0.243733, 0.250698,  0.26706, 0.238509,
 0.279083,  0.23985, 0.260238, 0.220829} 

{ 0.24772, 0.248858, 0.270163,  0.23326,
 0.278449, 0.239639, 0.262057, 0.219854} 

{  0.2464, 0.238498, 0.276783,  0.23832,
 0.278918, 0.238735, 0.262287,  0.22006} 

{0.246759, 0.238072,   0.2776, 0.237569,
 0.277351, 0.239736, 0.262459, 0.220455} 

{0.242379, 0.241062, 0.279172, 0.237387,
 0.277556, 0.239037, 0.261909, 0.221498} 

{0.240875, 0.239034,  0.27973, 0.240362,
 0.277473, 0.238952, 0.262975,   0.2206} 

{0.240745, 0.238015, 0.278848, 0.242393,
 0.279066, 0.238346, 0.263509,  0.21908} 

{0.240257, 0.238633, 0.274745, 0.246365,
 0.279559, 0.237854, 0.263225, 0.219363} 

{0.235553, 0.239705, 0.284081, 0.240661,
 0.279784, 0.238079,  0.26331, 0.218827} 

{0.241491, 0.239316, 0.279907, 0.239286,
 0.280371,  0.23788, 0.263574, 0.218175} 

{0.243059, 0.239399, 0.279989, 0.237553,
 0.278991, 0.238747, 0.263361, 0.218901} 

{0.248639, 0.237945,  0.27905, 0.234366,
 0.278947,  0.23885, 0.263608, 0.218595} 

{0.241233, 0.235954, 0.281263,  0.24155,
 0.280904, 0.237544, 0.262938, 0.218614} 

{0.238077,  0.23052, 0.282728, 0.248675,
 0.279901, 0.238738, 0.262527, 0.218834} 

{0.242227, 0.230433, 0.282709,  0.24463,
 0.279369, 0.237665, 0.262128, 0.220838} 

{0.242806, 0.235626, 0.283509, 0.238059,
 0.279916, 0.237061, 0.262072, 0.220951} 

{0.239503, 0.246054, 0.279235, 0.235208,
 0.277735, 0.238072, 0.263037, 0.221156} 

{0.240441, 0.243842, 0.274969, 0.240748,
 0.276973, 0.237437, 0.264524, 0.221066} 

{0.243185,  0.25222,  0.26913, 0.235465,
 0.277109, 0.236875, 0.264557, 0.221459} 

{0.244674, 0.252643, 0.268604, 0.234079,
 0.277864, 0.235193, 0.265903, 0.221039} 

{0.243824, 0.251618, 0.279905, 0.224653,
 0.278845, 0.234002, 0.265842, 0.221312} 

{0.246392, 0.241338, 0.285457, 0.226812,
  0.27679, 0.235728, 0.266373, 0.221109} 

{0.251508, 0.242951, 0.279929, 0.225611,
 0.277008, 0.234733, 0.266833, 0.221426} 

{0.243935,  0.24674,  0.28387, 0.225455,
 0.277944, 0.234194, 0.267528, 0.220333} 

{0.246928, 0.247149, 0.280308, 0.225615,
 0.276692, 0.234944, 0.266898, 0.221467} 

{0.248291, 0.240426, 0.279928, 0.231356,
 0.277746, 0.234899, 0.265638, 0.221717} 

{0.254441, 0.231736, 0.282641, 0.231183,
 0.277146, 0.236833, 0.265569, 0.220453} 

{0.248068, 0.232878, 0.284861, 0.234193,
 0.276015, 0.237071, 0.265922, 0.220992} 

{0.241942,  0.22324, 0.292273, 0.242545,
 0.275605, 0.237897, 0.265818,  0.22068} 

{0.239404, 0.215781, 0.296867, 0.247947,
 0.275825, 0.238193, 0.265761, 0.220221} 

{0.230132, 0.218305, 0.301276, 0.250287,
 0.276917, 0.235837, 0.267124, 0.220121} 

{0.229361, 0.212775, 0.308779, 0.249085,
 0.277106, 0.234917, 0.268201, 0.219776} 

{0.238201, 0.211247, 0.304546, 0.246006,
 0.277182, 0.235421, 0.267654, 0.219743} 

{0.237827, 0.211326, 0.305251, 0.245597,
 0.276602, 0.234805, 0.269419, 0.219174} 

{0.238556, 0.205791, 0.298238, 0.257415,
 0.276148, 0.235687, 0.269328, 0.218837} 

{ 0.23618, 0.211569, 0.297079, 0.255172,
  0.27537, 0.235588, 0.270173, 0.218868} 

{ 0.23659, 0.208507, 0.297413, 0.257491,
 0.278004, 0.234842, 0.268967, 0.218188} 

{0.235602, 0.210863, 0.299011, 0.254525,
 0.278236, 0.235855, 0.267731, 0.218178} 

{0.238591, 0.209322, 0.294981, 0.257106,
 0.277618, 0.236477, 0.268081, 0.217825} 

{0.231757, 0.210775, 0.300117, 0.257351,
 0.275651, 0.238446, 0.264792,  0.22111} 

{0.235342, 0.211447, 0.299034, 0.254177,
 0.276079, 0.236196,  0.26532, 0.222406} 

{0.243189, 0.213723, 0.280891, 0.262196,
 0.274892, 0.236102, 0.266302, 0.222704} 

{0.244118, 0.207332, 0.277652, 0.270897,
 0.274696, 0.236744,  0.26534,  0.22322} 

{0.241862, 0.202563, 0.286635, 0.268941,
 0.273926, 0.236106, 0.265078, 0.224891} 

{0.242668, 0.198402, 0.285774, 0.273156,
 0.274663, 0.235375, 0.266248, 0.223715} 

{ 0.25767, 0.194573, 0.281441, 0.266316,
 0.272407, 0.236966,  0.26639, 0.224237} 

{0.263835, 0.190541, 0.281164,  0.26446,
 0.270327, 0.237309, 0.267459, 0.224905} 

{0.266386,  0.18822, 0.278984, 0.266411,
 0.274053, 0.234565,  0.26637, 0.225011} 

{0.261867, 0.192577, 0.277895, 0.267661,
 0.272929, 0.234671, 0.267052, 0.225348} 

{0.261727,  0.19466, 0.278348, 0.265266,
  0.27386, 0.232961, 0.267986, 0.225193} 

{0.266285, 0.196668, 0.278185, 0.258862,
 0.274922, 0.233066, 0.267066, 0.224946} 

{0.265235, 0.197437, 0.278354, 0.258974,
 0.273922, 0.231988, 0.268301, 0.225789} 

{0.264696, 0.197861, 0.280815, 0.256627,
 0.273155, 0.232916, 0.266047, 0.227882} 

{0.263289, 0.195085, 0.277407, 0.264219,
 0.272752, 0.231971, 0.265786,  0.22949} 

{0.261039, 0.204635, 0.276335, 0.257991,
 0.273949,  0.23218, 0.264325, 0.229547} 

{0.262549, 0.206746,  0.27528, 0.255424,
 0.273291, 0.231414, 0.265717, 0.229578} 

{0.260724, 0.208552, 0.275049, 0.255675,
 0.274447,  0.22978, 0.265273,   0.2305} 

{0.260667, 0.208461, 0.275042, 0.255831,
 0.273229,  0.23048, 0.264388, 0.231902} 

{0.263622, 0.212886, 0.267407, 0.256085,
 0.272667, 0.230634, 0.264377, 0.232322} 

{ 0.25997, 0.218849, 0.266068, 0.255113,
 0.272301, 0.230735, 0.265515,  0.23145} 

{0.259436, 0.218624, 0.265795, 0.256145,
 0.271997, 0.229337, 0.265711, 0.232954} 

{0.260253, 0.217515, 0.266153, 0.256079,
  0.27309, 0.228583, 0.265338, 0.232988} 

{0.264615, 0.217115, 0.265898, 0.252372,
 0.269443, 0.229344, 0.267484, 0.233729} 

{0.268065, 0.222565,  0.25544,  0.25393,
  0.26931,  0.22969, 0.267105, 0.233895} 

{0.270551, 0.218911, 0.266974, 0.243563,
 0.270315, 0.228542, 0.268548, 0.232595} 

{ 0.27108, 0.227878, 0.253109, 0.247933,
 0.270646, 0.228701, 0.268041, 0.232612} 

{0.278086, 0.228396, 0.250341, 0.243177,
 0.270862, 0.228817, 0.267748, 0.232574} 

{0.279691, 0.228753, 0.249012, 0.242544,
 0.270517, 0.230404, 0.266943, 0.232136} 

{0.279655, 0.244453, 0.237967, 0.237925,
 0.270123, 0.231609, 0.265822, 0.232446} 

{0.284978, 0.249459, 0.237233,  0.22833,
 0.268162, 0.232773, 0.266596, 0.232469} 

{0.283311, 0.252746, 0.236722, 0.227222,
 0.268853, 0.232759, 0.266342, 0.232046} 

{0.279691, 0.260945, 0.233533, 0.225831,
 0.270144, 0.232744, 0.266298, 0.230815} 

{ 0.28697, 0.257604, 0.231335, 0.224091,
 0.272224, 0.232932, 0.264681, 0.230162} 

{0.283914, 0.260173, 0.233931, 0.221982,
 0.272478, 0.232796, 0.264772, 0.229954} 

{0.284475,  0.26132, 0.233316, 0.220889,
 0.272014, 0.233791, 0.264291, 0.229904} 

{0.283665, 0.261703, 0.231797, 0.222835,
 0.272063, 0.234433, 0.264264, 0.229239} 

{0.276858,  0.26679,  0.23833, 0.218022,
 0.271951, 0.235302, 0.264082, 0.228665} 

{0.275931, 0.258279, 0.238469, 0.227321,
 0.271067, 0.234957, 0.264856,  0.22912} 

{ 0.27433,  0.25721, 0.236887, 0.231573,
 0.274452, 0.233202, 0.262553, 0.229792} 

{0.276135, 0.258749, 0.237928, 0.227189,
 0.273955, 0.232287, 0.262827, 0.230931} 

{0.274405, 0.261649, 0.236088, 0.227858,
 0.274094, 0.232332, 0.263772, 0.229802} 

{0.273678, 0.255925, 0.237499, 0.232899,
 0.274713, 0.232288,  0.26321, 0.229789} 

{ 0.27191, 0.257449, 0.238345, 0.232297,
 0.275071, 0.232117, 0.264086, 0.228725} 

{ 0.27538, 0.256765, 0.237047, 0.230809,
 0.274945, 0.233048, 0.263154, 0.228853} 

{0.274498, 0.255127, 0.229663, 0.240712,
 0.274911, 0.232829,  0.26336, 0.228899} 

{0.275664, 0.256591, 0.230677, 0.237068,
 0.274359, 0.233388, 0.263805, 0.228448} 

{0.287406, 0.252658, 0.220555, 0.239381,
  0.27417, 0.233768, 0.263651, 0.228411} 

{0.287488, 0.253291, 0.215941, 0.243279,
