beatus : 1189 documents
 0.265529, 0.283345, 0.240054, 0.211073} 

{0.140165,  0.16865, 0.413874, 0.277312,
 0.265543, 0.285269, 0.239747, 0.209441} 

{0.140299, 0.167632, 0.411215, 0.280854,
 0.267595, 0.285003, 0.238346, 0.209056} 

{ 0.13519, 0.181857, 0.394341, 0.288612,
 0.267695,  0.28451, 0.238074, 0.209722} 

{0.137247, 0.179201, 0.395605, 0.287948,
 0.268153, 0.284778, 0.237477, 0.209592} 

{0.137305, 0.170674, 0.408501,  0.28352,
 0.267958, 0.285253, 0.236703, 0.210086} 

{0.139981, 0.169565, 0.408148, 0.282306,
 0.267892, 0.287802, 0.235599, 0.208707} 

{0.137259, 0.183662, 0.405062, 0.274017,
 0.267478, 0.289195, 0.235934, 0.207393} 

{0.147002, 0.179508, 0.411762, 0.261729,
 0.266054,  0.28942, 0.236586,  0.20794} 

{0.148635, 0.186732, 0.398192, 0.266441,
  0.26533, 0.288739, 0.237118, 0.208813} 

{0.148134, 0.188517, 0.384583, 0.278766,
 0.265257, 0.289086, 0.236861, 0.208796} 

{0.134365, 0.188818, 0.378638,  0.29818,
 0.266257, 0.288653, 0.236917, 0.208172} 

{0.138032, 0.176794, 0.380439, 0.304734,
 0.266819, 0.288324, 0.236469, 0.208388} 

{0.145956, 0.183425, 0.391622, 0.278997,
   0.2679,    0.287, 0.237053, 0.208047} 

{0.148889, 0.180449, 0.392946, 0.277716,
 0.268253, 0.286805, 0.236838, 0.208104} 

{0.164779,  0.18639,  0.37705, 0.271782,
 0.267418, 0.287482, 0.236216, 0.208884} 

{0.175628, 0.189529, 0.354802, 0.280041,
 0.267393, 0.287078, 0.236116, 0.209413} 

{0.180113, 0.197724, 0.351476, 0.270688,
 0.266838, 0.286408, 0.237797, 0.208957} 

{0.185935, 0.162075, 0.376293, 0.275697,
 0.268376, 0.287919, 0.238065, 0.205639} 

{0.182597, 0.157638, 0.368979, 0.290786,
 0.267909, 0.288382, 0.238575, 0.205134} 

{0.184796, 0.170858, 0.371241, 0.273105,
 0.268368,  0.28853, 0.237711, 0.205391} 

{0.200581, 0.170299, 0.362691, 0.266429,
 0.269052,  0.28564, 0.237677, 0.207631} 

{0.203904, 0.167432, 0.370528, 0.258137,
 0.268664, 0.285202, 0.237209, 0.208925} 

{0.206881, 0.154368, 0.372948, 0.265803,
 0.267656, 0.288298, 0.234626, 0.209421} 

{0.200147, 0.144487, 0.382679, 0.272686,
 0.268024, 0.288869, 0.232804, 0.210303} 

{0.210757, 0.141232, 0.383957, 0.264054,
 0.267947, 0.289818, 0.231884,  0.21035} 

{0.206538, 0.148328, 0.369408, 0.275726,
 0.267698, 0.289142, 0.232184, 0.210976} 

{0.210019,  0.15101, 0.359884, 0.279088,
 0.267843, 0.288657, 0.232187, 0.211313} 

{0.205126, 0.150794, 0.394314, 0.249766,
 0.268407, 0.287909, 0.232651, 0.211034} 

{0.197638, 0.140297, 0.400311, 0.261754,
 0.268344, 0.288069, 0.232463, 0.211123} 

{0.197086, 0.149021, 0.400646, 0.253246,
 0.267933,  0.28938, 0.233317, 0.209369} 

{0.188973, 0.164203, 0.394516, 0.252308,
 0.267376, 0.290692,  0.23284, 0.209093} 

{ 0.17123, 0.164157, 0.419319, 0.245293,
 0.266624, 0.290553, 0.233824, 0.208999} 

{0.157291, 0.174682, 0.411023, 0.257004,
 0.266899,  0.28886,  0.23494, 0.209302} 

{0.142105, 0.172278, 0.423004, 0.262613,
 0.266786, 0.289413, 0.234644, 0.209156} 

{0.140215, 0.171009, 0.428916, 0.259861,
 0.267507, 0.290083,  0.23372,  0.20869} 

{0.138525, 0.166933, 0.418523,  0.27602,
 0.267766, 0.288547, 0.234243, 0.209444} 

{0.136679, 0.172656, 0.423561, 0.267104,
 0.266772, 0.289648,  0.23423,  0.20935} 

{0.121959, 0.168095,  0.43787, 0.272076,
 0.266815, 0.290107, 0.234072, 0.209006} 

{0.117829, 0.177737, 0.435378, 0.269055,
 0.266214, 0.291565, 0.233388, 0.208833} 

{0.125283,  0.15023, 0.451373, 0.273114,
 0.266247, 0.291316, 0.233689, 0.208749} 

{0.126234, 0.138887, 0.468532, 0.266347,
  0.26646, 0.292223, 0.234125, 0.207192} 

{0.124424, 0.132199, 0.478291, 0.265085,
   0.2653, 0.292623,  0.23468, 0.207396} 

{0.125296, 0.130352, 0.476692,  0.26766,
  0.26499,  0.29416, 0.233121, 0.207729} 

{0.119956, 0.124638, 0.467885, 0.287521,
 0.264679, 0.294116, 0.233562, 0.207643} 

{0.118751, 0.126494, 0.463183, 0.291572,
  0.26428, 0.295832, 0.232963, 0.206925} 

{0.122106, 0.138593, 0.445094, 0.294207,
 0.263854, 0.295712, 0.233589, 0.206844} 

{0.132618, 0.123858, 0.465324,   0.2782,
 0.264054, 0.296006, 0.233042, 0.206899} 

{0.147362,  0.12602, 0.439371, 0.287247,
 0.262231, 0.296761, 0.233664, 0.207344} 

{0.150959, 0.144031, 0.447586, 0.257423,
 0.262853, 0.296267,  0.23341,  0.20747} 

{0.148645, 0.133678, 0.442698,  0.27498,
 0.261757, 0.298894, 0.230281, 0.209069} 

{0.139169, 0.139475, 0.456941, 0.264415,
 0.261822, 0.297907, 0.230213, 0.210059} 

{0.155293, 0.142089, 0.456481, 0.246137,
 0.262679, 0.296879, 0.230669, 0.209773} 

{0.184438, 0.133756, 0.440246, 0.241561,
 0.262887, 0.298202,  0.22917, 0.209741} 

{0.163615, 0.133086, 0.455426, 0.247874,
 0.264535, 0.297667, 0.228307, 0.209491} 

{0.162467, 0.127593, 0.449903, 0.260037,
 0.264922, 0.298372, 0.229097, 0.207608} 

{0.161263, 0.124801, 0.444383, 0.269553,
 0.265444,  0.29855, 0.229383, 0.206623} 

{0.142967, 0.147741, 0.452262,  0.25703,
 0.265952, 0.298046, 0.229441,  0.20656} 

{0.130205, 0.146774,  0.46377,  0.25925,
 0.268317, 0.297449, 0.227957, 0.206277} 

{ 0.12777, 0.152922, 0.445087, 0.274221,
 0.268405,  0.29686, 0.228208, 0.206527} 

{0.115499, 0.155876, 0.462095,  0.26653,
 0.269326, 0.296773, 0.227573, 0.206328} 

{0.112742, 0.168022, 0.451658, 0.267577,
 0.268857, 0.296743, 0.228203, 0.206197} 

{0.123556, 0.177556, 0.438185, 0.260703,
 0.269339, 0.297183,  0.22706, 0.206418} 

{0.127447, 0.176328, 0.440243, 0.255982,
  0.26923, 0.297219, 0.228187, 0.205365} 

{0.133624, 0.207181, 0.415302, 0.243893,
 0.269117, 0.297583, 0.227585, 0.205715} 

{0.129416, 0.223463, 0.406033, 0.241088,
 0.270474, 0.295667, 0.228903, 0.204956} 

{0.138167, 0.244671, 0.377542,  0.23962,
 0.265774, 0.299083, 0.229361, 0.205781} 

{0.136927, 0.255984, 0.377821, 0.229268,
 0.265691, 0.298988,  0.22838, 0.206942} 

{0.133849, 0.254901, 0.375331, 0.235918,
 0.265883, 0.299232, 0.226832, 0.208054} 

{0.125504, 0.249845, 0.378901,  0.24575,
 0.266401, 0.299798, 0.226356, 0.207444} 

{0.126611, 0.251501, 0.379932, 0.241956,
 0.266913, 0.297571, 0.227462, 0.208054} 

{0.128487, 0.256988, 0.376191, 0.238334,
 0.266001, 0.297424, 0.225828, 0.210746} 

{0.130509, 0.266223, 0.367384, 0.235883,
 0.264968, 0.298026, 0.226441, 0.210565} 

{0.136988, 0.255757, 0.357545,  0.24971,
 0.265595, 0.297385, 0.225794, 0.211225} 

{0.137213, 0.263259, 0.335581, 0.263947,
 0.264422, 0.298064, 0.225754,  0.21176} 

{0.129286, 0.252007, 0.343332, 0.275376,
 0.262926, 0.298351, 0.227494, 0.211229} 

{0.130127, 0.228859, 0.364722, 0.276293,
 0.263968, 0.299483, 0.226702, 0.209847} 

{0.127289, 0.235341, 0.370943, 0.266427,
 0.263333, 0.298756, 0.226644, 0.211267} 

{ 0.13768, 0.227884, 0.368366, 0.266071,
 0.262604, 0.300618, 0.225321, 0.211458} 

{ 0.13886, 0.231031, 0.362646, 0.267463,
 0.264853, 0.298057,  0.22574,  0.21135} 

{0.143102, 0.232261, 0.359348, 0.265289,
 0.267472, 0.297376,  0.22371, 0.211441} 

{ 0.14998, 0.233469, 0.357666, 0.258885,
 0.267001,  0.29783, 0.222971, 0.212198} 

{0.152425, 0.238471, 0.365953, 0.243151,
 0.266285, 0.298838, 0.221255, 0.213622} 

{0.140555, 0.239572, 0.385727, 0.234146,
 0.267447, 0.298326, 0.221048, 0.213178} 

{0.138533,  0.23605, 0.392806, 0.232611,
 0.268686, 0.295206, 0.221996, 0.214112} 

{0.144638, 0.235137, 0.386731, 0.233494,
  0.26933, 0.295126, 0.220882, 0.214662} 

{0.143296, 0.232377, 0.391699, 0.232627,
  0.26691, 0.294309, 0.221983, 0.216797} 

{0.143097, 0.232333, 0.383475, 0.241095,
 0.266705, 0.294027, 0.222154, 0.217114} 

{0.142464, 0.239045, 0.388659, 0.229832,
 0.267538, 0.293011, 0.222113, 0.217338} 

{0.156659, 0.214768, 0.389803,  0.23877,
 0.267579, 0.293876, 0.221519, 0.217026} 

{0.150477, 0.179897, 0.404188, 0.265438,
 0.267982, 0.292204, 0.223772, 0.216042} 

{0.151204, 0.171659, 0.409508, 0.267629,
 0.267551,  0.29218, 0.224547, 0.215722} 

{0.139191, 0.186138, 0.417257, 0.257414,
 0.267193, 0.292458,  0.22395, 0.216399} 

{0.140366, 0.168695, 0.418006, 0.272933,
  0.26627, 0.292328, 0.224824, 0.216577} 

{ 0.13571, 0.160042, 0.431573, 0.272674,
 0.262982, 0.291971, 0.226469, 0.218577} 

{0.151686, 0.171268, 0.426819, 0.250228,
 0.261676, 0.291317, 0.226163, 0.220843} 

{0.149605, 0.170657, 0.433351, 0.246387,
 0.261403, 0.290649, 0.226102, 0.221845} 

{0.147516, 0.160051, 0.433464, 0.258969,
 0.261926,  0.29097, 0.225581, 0.221524} 

{0.157886, 0.162458, 0.419182, 0.260474,
 0.261444, 0.290773, 0.224712, 0.223071} 

{0.162182, 0.171307, 0.416947, 0.249564,
 0.262484, 0.289559, 0.225467,  0.22249} 

{0.165301, 0.154654, 0.424063, 0.255982,
 0.261855, 0.292211, 0.222026, 0.223908} 

{0.163919, 0.161522, 0.401798, 0.272762,
  0.26161, 0.292316, 0.223025,  0.22305} 

{0.159656, 0.162942, 0.402476, 0.274926,
 0.261676, 0.293007, 0.222358, 0.222959} 

{0.161427, 0.154652, 0.434007, 0.249914,
 0.259672, 0.293511, 0.220193, 0.226623} 

{0.183485, 0.158416, 0.405323, 0.252776,
 0.260173, 0.293636, 0.220272, 0.225918} 

{0.167157, 0.163749, 0.409644,  0.25945,
 0.260838, 0.293188, 0.219738, 0.226236} 

{0.158727, 0.183836, 0.403337,   0.2541,
 0.261578,  0.29322, 0.218789, 0.226413} 

{0.145889,  0.19475, 0.426625, 0.232736,
 0.261908, 0.294859, 0.217823,  0.22541} 

{0.147564, 0.187601, 0.416138, 0.248697,
 0.261707, 0.294153, 0.218242, 0.225897} 

{0.147631, 0.204875, 0.403819, 0.243676,
 0.262771, 0.294433, 0.216162, 0.226633} 

{ 0.14059, 0.213635, 0.394324, 0.251451,
 0.263011, 0.293947, 0.216125, 0.226917} 

