simplex : 865 documents
 0.219635, 0.257097, 0.230321, 0.292946} 

{0.180492, 0.295579, 0.323172, 0.200757,
 0.219055, 0.258107, 0.230405, 0.292434} 

{0.184281, 0.311243, 0.278377, 0.226099,
 0.217593, 0.258471, 0.230701, 0.293235} 

{0.168531, 0.289323, 0.289937, 0.252209,
 0.218031, 0.257984, 0.231765,  0.29222} 

{0.163777, 0.287002,   0.2732, 0.276022,
 0.220191, 0.255865,  0.23107, 0.292874} 

{0.150432, 0.321243, 0.266915, 0.261409,
 0.219901, 0.254806, 0.233081, 0.292211} 

{ 0.15068, 0.318726, 0.280153, 0.250441,
 0.221696, 0.254635, 0.232819, 0.290851} 

{0.146578, 0.335393, 0.272429,   0.2456,
 0.222227, 0.253164, 0.234062, 0.290547} 

{0.143414, 0.344535,  0.27815, 0.233902,
 0.224505, 0.253009, 0.233755,  0.28873} 

{0.133423, 0.364413,  0.29348, 0.208684,
 0.224049, 0.254871, 0.232539,  0.28854} 

{0.130612, 0.343776, 0.316648, 0.208965,
 0.227203,  0.25655, 0.234151, 0.282097} 

{ 0.12886,  0.35089, 0.322123, 0.198128,
 0.227162, 0.256322, 0.235341, 0.281175} 

{0.128783, 0.331787, 0.358513, 0.180917,
 0.228471, 0.259748,  0.23292, 0.278861} 

{0.124731, 0.299888, 0.372132, 0.203249,
 0.228009, 0.259353, 0.234458,  0.27818} 

{0.137789, 0.300224, 0.360573, 0.201414,
 0.227327, 0.260886, 0.235149, 0.276638} 

{ 0.13393, 0.287445, 0.381814, 0.196811,
 0.226925, 0.262463, 0.235045, 0.275568} 

{0.141891, 0.283876, 0.375222, 0.199011,
 0.226891, 0.262493, 0.235994, 0.274623} 

{0.115852,  0.29767, 0.396802, 0.189676,
 0.222995, 0.263584, 0.237663, 0.275758} 

{0.108298, 0.302338,  0.38055, 0.208815,
  0.22495, 0.260396,  0.23782, 0.276834} 

{0.097373, 0.309351, 0.378225, 0.215051,
 0.224837, 0.261679, 0.239872, 0.273612} 

{0.097921, 0.310684, 0.375831, 0.215564,
 0.225017, 0.261936, 0.241623, 0.271425} 

{0.102097, 0.276219,  0.39147, 0.230215,
 0.223439, 0.263235, 0.240706,  0.27262} 

{ 0.12236,  0.29017, 0.355354, 0.232116,
  0.22353, 0.262171, 0.241648,  0.27265} 

{0.126406,  0.27867, 0.348028, 0.246896,
 0.222157, 0.262584, 0.242022, 0.273237} 

{0.128899, 0.277679, 0.347079, 0.246343,
 0.221591, 0.262691, 0.242317, 0.273401} 

{0.126764, 0.287796, 0.332461, 0.252978,
 0.221695,  0.26156, 0.242374, 0.274371} 

{ 0.12861, 0.254173, 0.323581, 0.293637,
  0.21986, 0.264761, 0.243139, 0.272241} 

{0.132606, 0.274391, 0.283619, 0.309384,
 0.216334, 0.265555, 0.243798, 0.274313} 

{0.129864, 0.268181, 0.291267, 0.310688,
 0.215879, 0.266545,  0.24306, 0.274515} 

{0.155339, 0.252355, 0.272301, 0.320005,
 0.214602, 0.266893, 0.244229, 0.274276} 

{ 0.16628, 0.260493, 0.265627,   0.3076,
 0.215065, 0.264068, 0.245444, 0.275423} 

{0.155278, 0.307158, 0.251337, 0.286227,
  0.21555,  0.26499, 0.243221, 0.276239} 

{0.157674, 0.323533, 0.238286, 0.280507,
 0.215137, 0.264575, 0.244035, 0.276253} 

{0.141753, 0.325868, 0.255929, 0.276451,
  0.21584, 0.264891, 0.242919,  0.27635} 

{0.137201, 0.343899, 0.256711, 0.262189,
 0.215883, 0.266654, 0.243578, 0.273884} 

{0.200506, 0.346458, 0.243131, 0.209904,
 0.215631, 0.266603, 0.244073, 0.273693} 

{0.233717,  0.35811, 0.182717, 0.225457,
 0.215255, 0.265945, 0.242983, 0.275817} 

{0.238321, 0.352946, 0.190867, 0.217866,
 0.213925, 0.267349,  0.24554, 0.273185} 

{0.232368,  0.37017, 0.198576, 0.198886,
 0.213782, 0.266345, 0.245037, 0.274835} 

{0.261919, 0.348608, 0.200944, 0.188529,
 0.213997,  0.26686, 0.244272, 0.274871} 

{ 0.26349, 0.346616, 0.195465, 0.194429,
 0.215116, 0.267515, 0.242604, 0.274766} 

{0.277711, 0.349983, 0.203136,  0.16917,
 0.216002,  0.26654, 0.242909, 0.274549} 

{0.284563, 0.351569, 0.184452, 0.179415,
 0.214191, 0.266523, 0.245142, 0.274143} 

{0.273047, 0.364526, 0.189672, 0.172754,
 0.214311, 0.266267, 0.245405, 0.274017} 

{0.258623, 0.364648, 0.191256, 0.185474,
 0.214913, 0.265436, 0.245514, 0.274137} 

{0.241244, 0.362871, 0.192058, 0.203827,
 0.217291, 0.263728, 0.246097, 0.272885} 

{0.242042, 0.361425, 0.192883,  0.20365,
 0.215724, 0.262142, 0.249008, 0.273126} 

{0.284622, 0.381338, 0.190859,  0.14318,
 0.215652, 0.263815, 0.249445, 0.271089} 

{0.281499, 0.359571, 0.198658, 0.160272,
 0.215676, 0.264534, 0.248699, 0.271091} 

{0.291907, 0.356175, 0.208731, 0.143187,
 0.215664, 0.265515, 0.247585, 0.271236} 

{0.290658, 0.353632, 0.213323, 0.142387,
  0.21835, 0.265321, 0.247375, 0.268955} 

{0.264272, 0.337335,  0.20066, 0.197734,
 0.217846, 0.265982, 0.249935, 0.266237} 

{0.265116, 0.319889, 0.212673, 0.202322,
 0.218636, 0.267078, 0.248716, 0.265569} 

{0.264682, 0.320937, 0.206146, 0.208235,
 0.218202, 0.267846, 0.248173, 0.265778} 

{0.311577, 0.297253, 0.194735, 0.196435,
 0.219131, 0.268356, 0.247603, 0.264909} 

{0.324706, 0.268438, 0.195985,  0.21087,
 0.218363, 0.269267, 0.246824, 0.265546} 

{0.309505, 0.252499, 0.234756,  0.20324,
 0.216913, 0.269548, 0.246722, 0.266817} 

{0.389348, 0.201751, 0.218056, 0.190846,
 0.216483, 0.269198, 0.247153, 0.267167} 

{0.423056, 0.187451, 0.222853,  0.16664,
 0.216737, 0.268803, 0.246947, 0.267513} 

{  0.3904, 0.208056, 0.237017, 0.164526,
 0.216308, 0.268759, 0.245591, 0.269341} 

{0.374797, 0.207206, 0.242403, 0.175594,
 0.218042, 0.267883, 0.246167, 0.267908} 

{0.340821, 0.203696, 0.245945, 0.209537,
 0.219551, 0.268691, 0.243774, 0.267984} 

{0.332005, 0.198657, 0.248533, 0.220804,
 0.220044, 0.268641, 0.243053, 0.268262} 

{0.310303, 0.204431, 0.258347,  0.22692,
 0.219642, 0.268427, 0.242552, 0.269379} 

{0.342801, 0.180139, 0.234518, 0.242541,
 0.220029, 0.266105, 0.241585, 0.272282} 

{0.343708, 0.194261, 0.244406, 0.217624,
  0.21953, 0.266023, 0.241395, 0.273051} 

{0.318863, 0.200846,  0.25178, 0.228511,
 0.219815, 0.268315, 0.242117, 0.269753} 

{0.319026, 0.188882, 0.229157, 0.262935,
 0.221565, 0.266223, 0.243379, 0.268833} 

{0.312969, 0.187539, 0.202646, 0.296846,
 0.222373, 0.265941, 0.243872, 0.267814} 

{0.321632, 0.210275, 0.204239, 0.263854,
 0.221916, 0.264594, 0.245574, 0.267916} 

{0.307273, 0.217898, 0.224406, 0.250424,
 0.223317, 0.263502, 0.245459, 0.267721} 

{0.330273, 0.244218, 0.215417, 0.210092,
  0.22352,  0.26539, 0.246819,  0.26427} 

{0.344821, 0.251386, 0.206593,   0.1972,
 0.222121, 0.267275, 0.247394,  0.26321} 

{0.344902,  0.23917, 0.236929, 0.178999,
 0.222658, 0.267352, 0.247267, 0.262723} 

{0.364297,  0.23908, 0.223599, 0.173024,
 0.221775, 0.267706, 0.247521, 0.262998} 

{0.391613, 0.215191, 0.225674, 0.167523,
 0.222314, 0.267558, 0.247695, 0.262433} 

{0.380579, 0.220838, 0.227599, 0.170984,
 0.222361, 0.268268, 0.248483, 0.260888} 

{0.366331, 0.219706, 0.230536, 0.183427,
  0.22459, 0.267742, 0.247067,   0.2606} 

{0.375443, 0.237011, 0.224002, 0.163544,
 0.225061,  0.26818, 0.246988, 0.259771} 

{0.354703, 0.240997, 0.231545, 0.172755,
   0.2226, 0.267002, 0.246584, 0.263814} 

{0.353654, 0.241292, 0.219168, 0.185886,
 0.222609, 0.264311, 0.248523, 0.264557} 

{0.357734, 0.245041, 0.188889, 0.208336,
 0.223987, 0.263107, 0.247735, 0.265171} 

{ 0.32416, 0.242879, 0.234209, 0.198752,
 0.226628, 0.262622,  0.24667,  0.26408} 

{0.322811, 0.254174, 0.221732, 0.201283,
 0.225528, 0.262612, 0.248753, 0.263107} 

{ 0.31943, 0.264139, 0.228369, 0.188062,
 0.225894, 0.262887, 0.249487, 0.261732} 

{0.290242, 0.279239, 0.243911, 0.186609,
 0.223661, 0.264004, 0.250225,  0.26211} 

{0.299877, 0.215322, 0.274505, 0.210296,
 0.225134, 0.265566,  0.24407, 0.265229} 

{0.307577, 0.240585, 0.267126, 0.184712,
 0.224354, 0.265482, 0.241613, 0.268552} 

{0.287744, 0.240193, 0.293157, 0.178905,
 0.224121, 0.265102, 0.242351, 0.268426} 

{ 0.28948, 0.255486, 0.282065, 0.172969,
  0.22634, 0.265601, 0.242971, 0.265088} 

{0.284688, 0.252695, 0.263341, 0.199276,
 0.226988, 0.265578, 0.242584,  0.26485} 

{0.191493, 0.266782, 0.291029, 0.250697,
  0.22654, 0.264959, 0.242308, 0.266192} 

{0.189769, 0.259344, 0.298526, 0.252361,
 0.225416, 0.263351, 0.245376, 0.265857} 

{0.211669,  0.27452, 0.297449, 0.216362,
 0.224037, 0.266892, 0.244742, 0.264329} 

{0.213279, 0.273703, 0.297213, 0.215805,
  0.22505,  0.26812, 0.244673, 0.262157} 

{0.203466, 0.298506, 0.280485, 0.217543,
 0.225294, 0.267256, 0.243951, 0.263499} 

{0.206264, 0.294908, 0.282462, 0.216367,
 0.225278, 0.267652, 0.243844, 0.263226} 

{0.189029, 0.330461, 0.259973, 0.220537,
 0.226768, 0.270606, 0.241333, 0.261293} 

{0.190363,  0.31307, 0.274125, 0.222442,
  0.22672, 0.270238, 0.242332,  0.26071} 

{0.192397, 0.300805, 0.272244, 0.234554,
 0.227139, 0.269114, 0.241922, 0.261825} 

{ 0.18356, 0.315235, 0.281519, 0.219686,
 0.228739, 0.268345, 0.241887, 0.261029} 

{0.178937, 0.341013, 0.271344, 0.208706,
 0.228046, 0.268439, 0.242657, 0.260858} 

{0.196311, 0.341939, 0.275911, 0.185839,
 0.226483, 0.266861,  0.24475, 0.261906} 

{0.140349, 0.349432, 0.279952, 0.230267,
 0.226746,  0.26637, 0.244446, 0.262438} 

{0.132883, 0.334958, 0.310615, 0.221543,
 0.228428, 0.260622,  0.24541,  0.26554} 

{0.147167, 0.333577, 0.320585,  0.19867,
 0.229134, 0.259266, 0.246154, 0.265446} 

{0.159398, 0.347263, 0.312706, 0.180633,
 0.229467, 0.257932, 0.246972, 0.265628} 

{0.170223,  0.33858, 0.304931, 0.186265,
 0.230656, 0.258145, 0.246186, 0.265013} 

{0.167819, 0.317034, 0.329422, 0.185725,
 0.231322,   0.2582, 0.245501, 0.264977} 

{0.159337, 0.317334,  0.33942, 0.183909,
  0.23174, 0.258397,   0.2458, 0.264063} 

{0.157754, 0.324642, 0.326267, 0.191337,
 0.231896, 0.257903, 0.246764, 0.263437} 

{0.149909, 0.342359, 0.324077, 0.183655,
 0.232188, 0.256441, 0.247839, 0.263533} 

{0.142234, 0.359536, 0.312501, 0.185729,
 0.230598, 0.257756, 0.248043, 0.263603} 

{0.145426, 0.367065, 0.312314, 0.175195,
 0.230756, 0.257515, 0.247512, 0.264218} 

{0.135771, 0.382109, 0.326858, 0.155262,
 0.231811, 0.257054, 0.247018, 0.264116} 

{0.143421, 0.391326, 0.308779, 0.156475,
 0.232481, 0.255353, 0.249198, 0.262968} 

{0.139773, 0.380514, 0.299565, 0.180148,
 0.235379, 0.254406, 0.247238, 0.262977} 

{ 0.12409, 0.378505, 0.295897, 0.201508,
 0.234124, 0.252909, 0.246438,  0.26653} 

{0.122515, 0.371451, 0.285282, 0.220751,
 0.233382,  0.25102, 0.247258,  0.26834} 

{0.104796,  0.38672, 0.279278, 0.229206,
 0.235081, 0.250321, 0.244962, 0.269637} 

{ 0.10815, 0.353768, 0.268069, 0.270013,
 0.233723, 0.252454, 0.244925, 0.268898} 

{0.102142, 0.387608, 0.276146, 0.234103,
  0.23405, 0.251674, 0.245267, 0.269009} 

{ 0.10541, 0.416805, 0.266961, 0.210824,
 0.233268, 0.253805, 0.243608, 0.269319} 

{ 0.09129, 0.407986,  0.28459, 0.216135,
 0.231391, 0.254526, 0.244434, 0.269649} 

{0.126268,  0.40851, 0.251776, 0.213447,
 0.231346, 0.255057, 0.244097,   0.2695} 

{0.131426, 0.427397,  0.22813, 0.213047,
 0.231553, 0.255709, 0.243038, 0.269701} 

{0.157671,  0.42984, 0.212145, 0.200344,
 0.233253, 0.257084, 0.239955, 0.269709} 

{0.161357, 0.422493, 0.239421,  0.17673,
  0.23264, 0.258551, 0.239539,  0.26927} 

{0.168391, 0.441019, 0.208111, 0.182478,
 0.232461, 0.260134, 0.237208, 0.270197} 

{0.168534, 0.449776, 0.206506, 0.175184,
 0.232193, 0.260092, 0.239119, 0.268596} 

{0.157306, 0.443065,  0.22395, 0.175679,
 0.232212, 0.260393, 0.239218, 0.268176} 

{0.172368, 0.448701, 0.249803, 0.129128,
 0.232304, 0.259846, 0.238477, 0.269373} 

{0.151181, 0.524459, 0.209409, 0.114951,
 0.232523, 0.259855, 0.238504, 0.269118} 

{0.168826,   0.5499, 0.160276, 0.120998,
 0.233534, 0.260034, 0.236979, 0.269453} 

{0.165691, 0.566889, 0.138604, 0.128816,
 0.234539, 0.259995, 0.235745, 0.269721} 

{0.170954, 0.557995, 0.143855, 0.127196,
 0.235002, 0.259808, 0.237413, 0.267777} 

{0.119084, 0.566648, 0.171839,  0.14243,
 0.236183,  0.25659, 0.237596, 0.269631} 

{0.131228, 0.578725, 0.137948, 0.152098,
 0.236016, 0.256491, 0.237023,  0.27047} 

{0.145549, 0.555767, 0.140655, 0.158028,
 0.237128, 0.256971, 0.235292, 0.270609} 

{0.141331, 0.542902, 0.147542, 0.168225,
 0.238282, 0.255019, 0.234752, 0.271948} 

{0.152642, 0.527992, 0.143453, 0.175914,
 0.239829, 0.254387, 0.232787, 0.272998} 

{0.175114, 0.507327, 0.174151, 0.143408,
 0.240262, 0.254631, 0.232122, 0.272985} 

{ 0.20061, 0.452922, 0.192984, 0.153484,
 0.242568, 0.254444, 0.229699, 0.273289} 

{0.195945, 0.454018, 0.191456, 0.158581,
  0.24238, 0.255354, 0.229809, 0.272457} 

{0.182469, 0.449895, 0.197506,  0.17013,
 0.242846, 0.252181, 0.231117, 0.273857} 

{ 0.19935, 0.463784, 0.202502, 0.134364,
 0.241769, 0.251815, 0.232002, 0.274414} 

{0.206776, 0.462063, 0.194199, 0.136962,
 0.243051, 0.247823, 0.234776,  0.27435} 

{0.196006, 0.461186, 0.202203, 0.140605,
 0.245292, 0.248113, 0.230571, 0.276024} 

{0.197772, 0.466062, 0.196112, 0.140054,
 0.245949, 0.249025, 0.231512, 0.273514} 

{0.224845, 0.446023,   0.1984, 0.130732,
 0.246681, 0.247424, 0.230858, 0.275037} 

{0.211236, 0.423688, 0.232321, 0.132755,
 0.246777, 0.248327, 0.230951, 0.273945} 

{0.223064, 0.403386, 0.231476, 0.142074,
 0.245747, 0.249175,  0.23133, 0.273748} 

{0.228701, 0.380868, 0.240088, 0.150344,
 0.244547, 0.249531,  0.23177, 0.274152} 

{0.222174, 0.373204, 0.255703, 0.148919,
 0.245966, 0.249549, 0.230283, 0.274203} 

{0.258472, 0.317753, 0.266675, 0.157101,
 0.246045, 0.250488, 0.229332, 0.274135} 

{0.276168, 0.338589, 0.288556, 0.096686,
 0.245845, 0.250556, 0.229337, 0.274261} 

{0.262045, 0.334252, 0.294947, 0.108756,
 0.244325, 0.250683, 0.230404, 0.274588} 

{0.260052, 0.320966, 0.301017, 0.117966,
 0.244442, 0.252714, 0.229534,  0.27331} 

{0.244697, 0.294534,  0.35156, 0.109209,
 0.244436, 0.251469, 0.229145,  0.27495} 

{0.239072, 0.276164, 0.337706, 0.147058,
 0.243277, 0.251616, 0.228466, 0.276641} 

{0.235396, 0.266837, 0.340247, 0.157519,
 0.243432, 0.251343, 0.228479, 0.276746} 

{0.254085, 0.247796, 0.338233, 0.159887,
 0.242412, 0.252648, 0.228298, 0.276641} 

{0.261896, 0.244666, 0.341609, 0.151829,
 0.241869,  0.25261, 0.228682, 0.276839} 

{0.261407, 0.259076, 0.337129, 0.142388,
  0.24262, 0.253269, 0.227139, 0.276973} 

{0.257488, 0.269489, 0.339727, 0.133297,
  0.24827,  0.25208, 0.224866, 0.274783} 

{0.259855, 0.265042, 0.339935, 0.135168,
 0.247068, 0.251949, 0.225204, 0.275778} 

{0.266501, 0.266494, 0.327681, 0.139325,
   0.2461, 0.252227, 0.224526, 0.277147} 

{0.266606, 0.264981, 0.326326, 0.142086,
 0.245766, 0.251432, 0.224523, 0.278278} 

{0.238078, 0.260235, 0.363905, 0.137782,
  0.24562, 0.251215, 0.224739, 0.278425} 

{0.227881,  0.27784, 0.387372, 0.106907,
 0.246334, 0.252874, 0.224108, 0.276684} 

{0.219592, 0.307315, 0.355604, 0.117489,
 0.245711, 0.252318, 0.225916, 0.276056} 

{0.259032, 0.287048, 0.331218, 0.122702,
 0.245454, 0.252434, 0.225188, 0.276924} 

{0.237138,    0.302, 0.308278, 0.152584,
 0.243652, 0.251644, 0.229067, 0.275637} 

{0.234947, 0.272896, 0.320552, 0.171605,
  0.24468, 0.251027, 0.228279, 0.276013} 

{0.233044,  0.26124, 0.329058, 0.176658,
 0.243497, 0.253636, 0.227349, 0.275518} 

{0.232885, 0.269249, 0.297254, 0.200612,
   0.2442, 0.252471, 0.227448, 0.275881} 

{0.221781, 0.276168, 0.295763, 0.206288,
  0.24411, 0.251391, 0.227218, 0.277281} 

{0.227056, 0.257373, 0.291618, 0.223953,
 0.242981, 0.255965, 0.226291, 0.274763} 

{ 0.24744, 0.247539, 0.285341,  0.21968,
 0.241311, 0.255066, 0.227029, 0.276594} 

{0.243478, 0.247402, 0.272928, 0.236192,
 0.239782, 0.255223, 0.226237, 0.278757} 

{0.237194, 0.257877, 0.258446, 0.246483,
 0.238686, 0.255807, 0.226142, 0.279365} 

{0.243482, 0.259776, 0.254459, 0.242284,
 0.239733, 0.256117,  0.22442,  0.27973} 

{0.225922, 0.255776, 0.268393, 0.249909,
 0.240175, 0.256321, 0.224212, 0.279292} 

{0.215072, 0.244738, 0.290102, 0.250088,
  0.24109, 0.256277, 0.223444, 0.279189} 

{0.222132, 0.249492, 0.300355, 0.228021,
 0.240764, 0.256673, 0.222549, 0.280013} 

{0.222618,  0.25434, 0.292075, 0.230967,
 0.240415, 0.252244, 0.225745, 0.281597} 

{0.220744, 0.247822, 0.285228, 0.246206,
  0.24029, 0.252957, 0.226086, 0.280667} 

{0.270424, 0.242386, 0.279131, 0.208059,
 0.239953, 0.251785, 0.225398, 0.282863} 

{0.258956, 0.245196,  0.28999, 0.205858,
 0.238565, 0.252338, 0.227001, 0.282096} 

{0.246719, 0.199205, 0.334809, 0.219267,
 0.238704, 0.250877, 0.225639,  0.28478} 

{0.244153, 0.202193, 0.332132, 0.221522,
 0.240084, 0.253495, 0.224247, 0.282174} 

{0.250289, 0.183744, 0.355751, 0.210216,
 0.240236, 0.253331, 0.223165, 0.283268} 

{0.238666, 0.179031, 0.380839, 0.201464,
 0.240452, 0.251095, 0.221713,  0.28674} 

{0.285544, 0.178677, 0.323423, 0.212355,
 0.241266, 0.252054, 0.221171, 0.285509} 

{ 0.26486, 0.177245, 0.302237, 0.255658,
 0.241883, 0.250059, 0.222401, 0.285658} 

{ 0.27525, 0.180578, 0.281944, 0.262229,
 0.241226, 0.249194,   0.2235,  0.28608} 

{0.281896, 0.175621, 0.289372, 0.253111,
 0.241834, 0.249302, 0.224925, 0.283939} 

{0.284456, 0.176287, 0.268647,  0.27061,
 0.246473, 0.248491, 0.224241, 0.280795} 

{ 0.28651, 0.172749, 0.283159, 0.257582,
 0.245297, 0.248072, 0.223381,  0.28325} 

{0.299357, 0.161255, 0.293755, 0.245634,
 0.246063,  0.24685, 0.224306, 0.282781} 

{0.292357, 0.197255, 0.283583, 0.226805,
 0.246227, 0.247429, 0.224071, 0.282273} 

{0.262456,  0.21505, 0.271755, 0.250739,
 0.245772, 0.246664,  0.22619, 0.281374} 

{0.309308, 0.226958, 0.212355, 0.251379,
 0.244911, 0.247825, 0.226062, 0.281202} 

{0.293885,   0.2248, 0.231251, 0.250064,
 0.246929,  0.24769, 0.224928, 0.280453} 

{ 0.28108, 0.226829, 0.235953, 0.256138,
 0.246331, 0.247188, 0.224704, 0.281777} 

{0.240616, 0.232463, 0.226034, 0.300887,
 0.245768, 0.250073, 0.225998, 0.278161} 

{0.239746, 0.236898, 0.220869, 0.302488,
  0.24561, 0.248297, 0.227498, 0.278595} 

{0.251593, 0.235007, 0.226784, 0.286616,
 0.244247, 0.248653, 0.227049, 0.280052} 

{0.306325, 0.192969, 0.208439, 0.292267,
 0.244325, 0.247843, 0.226902,  0.28093} 

{0.299748, 0.184887, 0.214259, 0.301106,
 0.242974, 0.247528, 0.226379, 0.283119} 

{0.297459,  0.20023, 0.201922, 0.300389,
 0.239218, 0.250429, 0.222688, 0.287666} 

{0.296349, 0.193699, 0.216815, 0.293136,
 0.237116, 0.249694, 0.222802, 0.290388} 

{ 0.27824, 0.201555, 0.225411, 0.294793,
 0.237303, 0.249342, 0.222144, 0.291211} 

{0.253535, 0.182541, 0.227031, 0.336893,
 0.237664, 0.250859, 0.221309, 0.290169} 

{0.244868, 0.202763, 0.213322, 0.339046,
  0.23729, 0.251154, 0.220894, 0.290662} 

