sacramentum : 817 documents
 0.247719, 0.268329, 0.247406, 0.236546} 

{0.335576, 0.178217, 0.274977, 0.211229,
 0.248282, 0.267076, 0.249058, 0.235584} 

{0.294703, 0.185583, 0.304872, 0.214843,
  0.24833, 0.266907, 0.250509, 0.234255} 

{ 0.27903, 0.237472,  0.27436, 0.209137,
     0.25, 0.267023, 0.249645, 0.233332} 

{0.308643, 0.214757, 0.244835, 0.231764,
 0.251374,  0.26866, 0.246862, 0.233104} 

{0.275295, 0.237815, 0.241898, 0.244992,
 0.251407, 0.268222, 0.247168, 0.233203} 

{0.327539, 0.224049, 0.249872,  0.19854,
 0.251667, 0.270324, 0.244405, 0.233605} 

{0.334873, 0.217803, 0.239173, 0.208151,
 0.252027, 0.269831, 0.244113,  0.23403} 

{0.327192, 0.217205, 0.245024, 0.210578,
 0.250918, 0.271458, 0.243845, 0.233778} 

{0.303661,  0.30271, 0.280857, 0.112772,
 0.250461, 0.272049, 0.243125, 0.234365} 

{0.270686, 0.288019, 0.371457, 0.069839,
 0.249577, 0.269567, 0.242273, 0.238583} 

{0.280474, 0.267916, 0.354033, 0.097577,
 0.249218, 0.269135, 0.242197,  0.23945} 

{0.231858, 0.301804,  0.35105, 0.115288,
 0.248981, 0.269481, 0.242956, 0.238583} 

{ 0.28516, 0.275228, 0.332634, 0.106978,
 0.248379, 0.269598,  0.24163, 0.240393} 

{0.328416, 0.288245, 0.268265, 0.115074,
 0.246462,  0.27153, 0.242327, 0.239681} 

{0.351389, 0.275469, 0.250659, 0.122484,
 0.247803, 0.270845, 0.243093, 0.238259} 

{0.384643, 0.227113, 0.283771, 0.104473,
 0.246419, 0.270901, 0.244571, 0.238108} 

{0.369393,  0.23206, 0.307311, 0.091236,
 0.245461, 0.270794, 0.245432, 0.238313} 

{0.326358, 0.228339, 0.358378, 0.086925,
 0.245087, 0.271083, 0.246174, 0.237655} 

{0.264797, 0.278251, 0.326745, 0.130207,
 0.245785, 0.270275, 0.245907, 0.238033} 

{0.262392, 0.263426, 0.371748, 0.102434,
 0.245878, 0.269647, 0.247104, 0.237371} 

{0.252318, 0.246203, 0.294559,  0.20692,
 0.245874,  0.27006, 0.246329, 0.237736} 

{0.251161, 0.264033, 0.313192, 0.171615,
 0.245326, 0.269921, 0.245558, 0.239194} 

{0.266079, 0.244845, 0.294379, 0.194696,
  0.24672, 0.270999, 0.243385, 0.238896} 

{0.176904, 0.279827,  0.31142, 0.231849,
 0.248217, 0.270154, 0.241219,  0.24041} 

{ 0.19022, 0.291065, 0.280173, 0.238543,
 0.249154, 0.273179, 0.241103, 0.236563} 

{0.188338, 0.350177, 0.248054, 0.213431,
 0.250667, 0.270583,  0.24196,  0.23679} 

{0.208112, 0.388332, 0.290111, 0.113445,
 0.251241, 0.271469, 0.242222, 0.235068} 

{0.131428, 0.479143, 0.277185, 0.112244,
 0.251683, 0.269344, 0.242849, 0.236125} 

{0.124735, 0.497618, 0.276647,    0.101,
 0.250621, 0.270399, 0.242608, 0.236373} 

{0.148037, 0.492447, 0.286124, 0.073392,
 0.250478, 0.271379, 0.242469, 0.235675} 

{0.177473, 0.439309, 0.276176, 0.107042,
 0.248981, 0.272135, 0.242501, 0.236382} 

{ 0.16058, 0.439674, 0.285582, 0.114164,
 0.250262, 0.269809, 0.243561, 0.236367} 

{0.204304, 0.336165, 0.356877, 0.102654,
 0.251587, 0.269872, 0.242576, 0.235964} 

{0.186091, 0.355014, 0.350817, 0.108078,
 0.250463, 0.270763, 0.243453, 0.235321} 

{0.190884, 0.349791, 0.402503, 0.056822,
 0.249901, 0.272465, 0.243584,  0.23405} 

{ 0.19213, 0.386927, 0.344145, 0.076799,
 0.250658, 0.269627, 0.244578, 0.235137} 

{ 0.21119, 0.357642, 0.373068,   0.0581,
 0.253025,  0.26882, 0.244406, 0.233749} 

{0.309698, 0.314156, 0.323094, 0.053051,
 0.252843, 0.268765, 0.244098, 0.234295} 

{0.309502, 0.300081, 0.335449, 0.054969,
 0.253648, 0.268735, 0.242999, 0.234618} 

{0.361303, 0.297604, 0.275317, 0.065777,
 0.254869, 0.268173, 0.243164, 0.233793} 

{0.347122,  0.30698, 0.257637, 0.088261,
 0.255076,  0.26879, 0.243556, 0.232578} 

{0.343367, 0.268599, 0.270513, 0.117521,
 0.255989, 0.267529, 0.243621, 0.232861} 

{0.333707, 0.336392, 0.229938, 0.099963,
 0.257203, 0.266936, 0.242988, 0.232874} 

{0.362684, 0.287583, 0.246523, 0.103211,
 0.255411, 0.265354, 0.246899, 0.232336} 

{0.317989, 0.256914, 0.367871, 0.057226,
 0.256105, 0.266628, 0.246168, 0.231099} 

{0.232001,  0.32162, 0.396607, 0.049772,
 0.255281, 0.265428, 0.248158, 0.231133} 

{0.211546, 0.314865, 0.418186, 0.055403,
 0.255984, 0.262982, 0.248099, 0.232935} 

{0.229942, 0.341055, 0.356683,  0.07232,
 0.255666, 0.263169, 0.248083, 0.233081} 

{0.266924, 0.380757, 0.291383, 0.060936,
  0.25593, 0.263256,  0.24762, 0.233194} 

{0.214154, 0.445298, 0.265025, 0.075523,
 0.255201, 0.263506, 0.247875, 0.233417} 

{0.196951, 0.428173,  0.28055, 0.094326,
 0.255273, 0.262675, 0.246158, 0.235894} 

{  0.1958, 0.399734, 0.325256,  0.07921,
 0.254141, 0.262577, 0.245153, 0.238129} 

{0.211147, 0.356937, 0.350392, 0.081524,
 0.252809,  0.26249, 0.246923, 0.237777} 

{0.279575, 0.447854, 0.158518, 0.114052,
 0.252128, 0.261241,  0.24738, 0.239251} 

{0.275224, 0.453256, 0.148243, 0.123277,
 0.251567, 0.258285, 0.247191, 0.242958} 

{0.285619, 0.446174, 0.141391, 0.126815,
 0.250008, 0.256167, 0.245278, 0.248547} 

{0.252981, 0.437045, 0.180479, 0.129495,
 0.247767, 0.256722, 0.245839, 0.249672} 

{0.271273, 0.384463, 0.188179, 0.156085,
 0.249139, 0.256201, 0.244367, 0.250294} 

{0.267794, 0.346343, 0.251036, 0.134827,
 0.249814,    0.255, 0.243974, 0.251211} 

{0.235904, 0.338646,  0.30011, 0.125341,
   0.2483, 0.256975, 0.243108, 0.251617} 

{0.189546, 0.312447,  0.34497, 0.153037,
 0.248489, 0.257313,  0.24027, 0.253928} 

{0.209804, 0.276199,  0.33856, 0.175437,
 0.245713, 0.258009, 0.241415, 0.254863} 

{0.220149, 0.311919, 0.293783, 0.174149,
 0.245879, 0.258344, 0.240816, 0.254961} 

{ 0.20218, 0.328364, 0.271872, 0.197583,
 0.246346, 0.258302, 0.239871, 0.255481} 

{0.185134, 0.390752, 0.220782, 0.203332,
 0.246424, 0.259223,  0.24039, 0.253964} 

{0.179094, 0.451412, 0.251232, 0.118262,
 0.244223, 0.260987, 0.240734, 0.254056} 

{0.193257, 0.364547, 0.343521, 0.098676,
  0.24408, 0.260894, 0.241964, 0.253061} 

{0.217785, 0.291867, 0.386472, 0.103876,
 0.244837, 0.260696, 0.242297, 0.252169} 

{0.208616, 0.276499, 0.407913, 0.106972,
 0.244606,  0.26028, 0.242481, 0.252633} 

{0.256837, 0.270111, 0.363546, 0.109505,
  0.24364, 0.259145, 0.241762, 0.255454} 

{ 0.24307,  0.21758, 0.447948, 0.091401,
 0.243977, 0.259281, 0.241365, 0.255377} 

{ 0.26821, 0.246916, 0.395499, 0.089376,
 0.243724, 0.259007, 0.241253, 0.256016} 

{0.229985, 0.327808, 0.322813, 0.119395,
 0.243192, 0.259608, 0.241098, 0.256101} 

{0.212033, 0.351648, 0.310348, 0.125971,
 0.243731,  0.26071, 0.240678, 0.254881} 

{0.235819, 0.332076, 0.279794, 0.152311,
 0.244226, 0.260248, 0.241005,  0.25452} 

{ 0.27661, 0.289205, 0.249679, 0.184507,
 0.244356, 0.259082, 0.241446, 0.255116} 

{ 0.24016,  0.37327, 0.222142, 0.164427,
 0.244169, 0.260227, 0.240882, 0.254721} 

{0.281515,  0.32498, 0.224124, 0.169381,
 0.243769, 0.260578, 0.240274, 0.255379} 

{ 0.36916,  0.25944, 0.203115, 0.168285,
 0.244359,  0.26215, 0.238875, 0.254615} 

{ 0.34793, 0.218518, 0.264579, 0.168973,
 0.244127, 0.261143, 0.238781, 0.255948} 

{0.303659, 0.191616, 0.299305, 0.205421,
 0.244594, 0.261798, 0.236951, 0.256657} 

{0.290925, 0.206014,  0.29265, 0.210412,
 0.245496, 0.262102, 0.237483, 0.254919} 

{0.293235, 0.210849,  0.31472, 0.181197,
 0.244372, 0.263425, 0.236797, 0.255407} 

{0.283481,  0.19096, 0.334578, 0.190982,
  0.24235,  0.26556, 0.234952, 0.257138} 

{0.260108, 0.207589, 0.315138, 0.217165,
 0.241786, 0.264776, 0.235095, 0.258343} 

{0.303039, 0.183819, 0.276791, 0.236351,
 0.240039, 0.268553, 0.232952, 0.258456} 

{ 0.28732, 0.182573, 0.281785, 0.248322,
 0.239996, 0.268604, 0.232651, 0.258749} 

{0.227564, 0.185962, 0.311956, 0.274518,
  0.24006, 0.268729, 0.232821,  0.25839} 

{0.195403, 0.283277, 0.364316, 0.157004,
  0.23715, 0.270452,  0.23276, 0.259638} 

{0.210963, 0.328382, 0.363704, 0.096951,
 0.235254, 0.270131, 0.233495,  0.26112} 

{0.280164, 0.298145, 0.325555, 0.096136,
  0.23525, 0.271022, 0.231663, 0.262066} 

{ 0.26168, 0.308423, 0.317034, 0.112862,
 0.235938, 0.268454, 0.232661, 0.262947} 

{0.279504, 0.313775, 0.287067, 0.119654,
 0.237945,  0.26421, 0.233935, 0.263911} 

{0.268249, 0.332151, 0.285221, 0.114379,
 0.237035, 0.265216, 0.232621, 0.265129} 

{0.248035,   0.3443,  0.30583, 0.101836,
 0.236016, 0.264976, 0.234158,  0.26485} 

{0.238678,  0.39785, 0.299729, 0.063743,
  0.23645, 0.264318, 0.234349, 0.264883} 

{ 0.27095, 0.412702, 0.256451, 0.059896,
 0.238149,   0.2647, 0.235998, 0.261152} 

{0.311859, 0.420817, 0.214536, 0.052788,
 0.242918, 0.262568, 0.235504,  0.25901} 

{0.303485, 0.421397, 0.237593, 0.037524,
 0.242775, 0.262598, 0.233866, 0.260761} 

{0.276303, 0.477174, 0.216134, 0.030389,
 0.243698, 0.262329, 0.231955, 0.262018} 

{0.285495, 0.303984, 0.370732, 0.039789,
 0.248133, 0.260659,  0.23089, 0.260318} 

{0.354027, 0.269198,  0.33636, 0.040416,
 0.248316, 0.260079, 0.232589, 0.259016} 

{0.389622, 0.348334, 0.224819, 0.037224,
 0.247224, 0.259341, 0.234205,  0.25923} 

{0.346453, 0.340247, 0.208625, 0.104675,
 0.247904, 0.260679, 0.233178, 0.258238} 

{0.390911, 0.356444, 0.178008, 0.074637,
 0.248452, 0.260804,  0.23262, 0.258124} 

{0.316686, 0.422229, 0.171455,  0.08963,
 0.248975, 0.260726,  0.23338,  0.25692} 

{0.264372, 0.328747, 0.199173, 0.207708,
 0.247271, 0.262404, 0.232442, 0.257883} 

{0.310626, 0.341724, 0.132521,  0.21513,
 0.246675,  0.26344, 0.232946,  0.25694} 

{0.312905, 0.325025, 0.142365, 0.219705,
 0.244582, 0.264467, 0.234283, 0.256668} 

{0.303136, 0.335396, 0.146962, 0.214505,
 0.242563, 0.268195, 0.232038, 0.257203} 

{0.309357, 0.369028, 0.085314, 0.236301,
 0.243142, 0.265903, 0.232414, 0.258541} 

{0.260839, 0.365824, 0.099773, 0.273565,
 0.243631, 0.263285, 0.232932, 0.260152} 

{0.307311, 0.398527, 0.092321, 0.201841,
 0.245187, 0.263531,  0.23357, 0.257712} 

{0.266062, 0.495452, 0.096158, 0.142329,
 0.245939, 0.264264, 0.232177,  0.25762} 

{0.244138, 0.444126, 0.124724, 0.187012,
 0.246149, 0.264173, 0.232365, 0.257313} 

{0.306679, 0.368292,  0.11085, 0.214178,
 0.248633,  0.26169, 0.231559, 0.258117} 

{0.317867, 0.384835, 0.101746, 0.195553,
  0.24768, 0.261835, 0.232023, 0.258462} 

{ 0.37156, 0.358365, 0.098595,  0.17148,
 0.248839, 0.261098,  0.23193, 0.258133} 

{0.411405, 0.339912, 0.095356, 0.153327,
 0.249019, 0.260635,  0.23185, 0.258496} 

{0.356049, 0.393628, 0.082809, 0.167514,
 0.250975, 0.260412, 0.231125, 0.257488} 

{0.307865, 0.379403,  0.09425, 0.218482,
 0.252712, 0.258644, 0.231262, 0.257382} 

{0.305355,  0.36776, 0.116462, 0.210423,
 0.252806, 0.258301, 0.230528, 0.258365} 

{0.348716, 0.356726, 0.111496, 0.183062,
 0.252272,    0.257,  0.23113, 0.259597} 

{0.327229, 0.382305, 0.095365, 0.195102,
 0.252612, 0.252937, 0.231931, 0.262521} 

{ 0.30499, 0.410301, 0.074424, 0.210285,
 0.251915, 0.253501, 0.232162, 0.262422} 

{0.258456, 0.436536, 0.078925, 0.226082,
 0.253374, 0.252333, 0.230712, 0.263581} 

{0.277411, 0.430454, 0.083073, 0.209062,
 0.253407, 0.251803, 0.231113, 0.263676} 

{0.281304, 0.429397, 0.086872, 0.202426,
 0.254383, 0.252062, 0.230423, 0.263132} 

{0.236885, 0.454871, 0.138125, 0.170119,
 0.256328, 0.252059, 0.228889, 0.262724} 

{0.228612, 0.479001, 0.144375, 0.148012,
 0.257266, 0.249573, 0.229647, 0.263514} 

{0.194983, 0.475997, 0.156225, 0.172795,
 0.259879, 0.249484, 0.228312, 0.262325} 

{0.210636, 0.466309, 0.141246, 0.181809,
 0.259105, 0.249504, 0.228648, 0.262742} 

{0.281569, 0.397156, 0.172814, 0.148461,
 0.258912, 0.250161, 0.227109, 0.263817} 

{ 0.25869, 0.443998, 0.184711,   0.1126,
 0.258037, 0.252409, 0.226629, 0.262926} 

{0.264654,  0.39113, 0.216517, 0.127699,
 0.257833, 0.253498, 0.226527, 0.262142} 

{0.225414, 0.380969, 0.259983, 0.133634,
 0.259117, 0.248446, 0.226252, 0.266184} 

{0.238014, 0.340978, 0.284194, 0.136815,
 0.259428, 0.247908, 0.226729, 0.265936} 

{0.235305, 0.338312, 0.321193,  0.10519,
 0.259801, 0.248221, 0.226789, 0.265189} 

{0.288575, 0.290147, 0.310093, 0.111185,
 0.261023, 0.248628, 0.226542, 0.263807} 

{0.292126, 0.299485, 0.274468, 0.133921,
 0.258951, 0.250673, 0.226522, 0.263854} 

{0.281636, 0.316606, 0.246777, 0.154981,
 0.259664, 0.249265, 0.226897, 0.264174} 

{0.287862, 0.320029, 0.158504, 0.233606,
 0.260153, 0.247869, 0.226332, 0.265646} 

{ 0.25279, 0.323469, 0.119888, 0.303854,
 0.260057, 0.247709, 0.226432, 0.265803} 

{0.248372, 0.280645, 0.110732, 0.360251,
 0.259651, 0.246946, 0.227717, 0.265686} 

{0.148368, 0.394508, 0.129788, 0.327336,
 0.259814,  0.24459, 0.229561, 0.266035} 

{0.179074, 0.360273, 0.142836, 0.317816,
 0.259848, 0.243912, 0.231019, 0.265222} 

{0.177299, 0.391765, 0.116997,  0.31394,
 0.263308, 0.242054, 0.232306, 0.262333} 

{0.126683, 0.375654, 0.161742,  0.33592,
 0.264545,  0.24047, 0.233837, 0.261149} 

{0.122774, 0.408845, 0.182278, 0.286104,
 0.264811, 0.241083, 0.233721, 0.260385} 

{   0.122, 0.405073, 0.183653, 0.289274,
 0.264565,  0.23981, 0.232148, 0.263477} 

{0.134832, 0.380817, 0.190641,  0.29371,
 0.262948, 0.239666, 0.233786,   0.2636} 

{0.126071, 0.337622, 0.189324, 0.346982,
 0.263555, 0.239216, 0.233646, 0.263583} 

{  0.1687, 0.354505, 0.173981, 0.302814,
 0.262574, 0.239378, 0.235116, 0.262931} 

{0.187803, 0.262917, 0.195711, 0.353569,
 0.263122, 0.239425, 0.234154,   0.2633} 

{0.195335,  0.29566,  0.23914, 0.269865,
 0.264194, 0.237514, 0.234264, 0.264028} 

{ 0.26297, 0.301444, 0.237165,  0.19842,
 0.264426,  0.23837, 0.232219, 0.264985} 

{0.290945, 0.290413, 0.228193, 0.190449,
 0.264381, 0.238636, 0.231785, 0.265199} 

{0.253171, 0.300616, 0.246896, 0.199317,
 0.262458, 0.237611, 0.231879, 0.268051} 

{0.219595,  0.31054, 0.258627, 0.211239,
 0.262939, 0.236922, 0.231825, 0.268314} 

{0.196866, 0.340893, 0.241906, 0.220335,
 0.263119, 0.234893, 0.233325, 0.268664} 

{0.173811, 0.433589, 0.175837, 0.216763,
  0.26246, 0.235112, 0.232239, 0.270189} 

{0.220468, 0.290847, 0.171048, 0.317637,
  0.26267, 0.233525, 0.233687, 0.270118} 

{ 0.22308, 0.318648, 0.163482,  0.29479,
 0.264018, 0.235351, 0.226982, 0.273649} 

{  0.2238, 0.309034, 0.194758, 0.272408,
 0.264685, 0.236284, 0.227814, 0.271217} 

{0.221702, 0.313653, 0.203221, 0.261424,
 0.264563, 0.234129,  0.22978, 0.271528} 

{0.218429, 0.314396, 0.188546, 0.278629,
 0.265203,  0.23489, 0.228591, 0.271316} 

{ 0.20939, 0.336069, 0.184801,  0.26974,
 0.263515, 0.236578, 0.227903, 0.272004} 

{0.200188, 0.318222, 0.243009, 0.238582,
 0.261705, 0.236693, 0.232427, 0.269176} 

{0.197444, 0.285667, 0.251375, 0.265514,
 0.262874, 0.237763, 0.236087, 0.263277} 

{0.172648, 0.306003, 0.249973, 0.271376,
 0.261722, 0.237223, 0.238488, 0.262568} 

{0.148861, 0.371885, 0.243073, 0.236181,
  0.26073, 0.237352,  0.23792, 0.263998} 

{0.173682, 0.352592, 0.267814, 0.205912,
 0.259724, 0.236618, 0.238969, 0.264689} 

{0.172608,  0.35261, 0.270143, 0.204639,
 0.260694,  0.23676, 0.240049, 0.262496} 

{0.190926, 0.339407, 0.278147, 0.191519,
 0.261168,  0.23745, 0.239343, 0.262039} 

{0.165745, 0.344435, 0.251649, 0.238172,
 0.261303, 0.236858, 0.239967, 0.261872} 

{0.224399, 0.323454, 0.258857, 0.193289,
 0.261491, 0.238693, 0.238359, 0.261457} 

{0.224898, 0.302584, 0.271536, 0.200982,
 0.262433,  0.23615, 0.240058, 0.261359} 

{0.230417,  0.29896, 0.270053,  0.20057,
 0.263043, 0.235268, 0.240878, 0.260811} 

{ 0.30109, 0.276372,  0.26477, 0.157768,
 0.261112, 0.234466, 0.242891,  0.26153} 

{0.321079, 0.292777, 0.248335, 0.137809,
 0.261185, 0.235242, 0.242623,  0.26095} 

{ 0.36173, 0.279534, 0.241893, 0.116844,
 0.262014, 0.235606, 0.241561,  0.26082} 

{ 0.37157, 0.268669, 0.243041, 0.116721,
 0.261822, 0.234505, 0.241881, 0.261792} 

{0.562031, 0.189745, 0.160879, 0.087346,
 0.261874,  0.23423, 0.241951, 0.261945} 

{ 0.45973,  0.32649,  0.11762,  0.09616,
 0.261442, 0.234879, 0.238718, 0.264961} 

{0.500633, 0.292012, 0.111204, 0.096151,
 0.259828,  0.23713, 0.237151, 0.265892} 

{0.484285, 0.268062, 0.136946, 0.110708,
 0.259192, 0.239378, 0.236561, 0.264869} 

{0.443379, 0.164491, 0.124005, 0.268125,
 0.257908, 0.240741, 0.237061,  0.26429} 

{0.465285, 0.188146, 0.153153, 0.193416,
 0.255157, 0.241999, 0.237061, 0.265783} 

{0.482762, 0.186231, 0.150102, 0.180905,
 0.256427, 0.242969, 0.235279, 0.265325} 

{0.489354, 0.183453, 0.154164, 0.173028,
 0.256034, 0.244988, 0.234125, 0.264852} 

{0.308797, 0.254855,   0.1943, 0.242049,
 0.255414, 0.243923, 0.235775, 0.264887} 

{ 0.30965, 0.303571, 0.192298, 0.194481,
  0.25406,  0.24437, 0.235973, 0.265598} 

{0.304663, 0.263136, 0.178274, 0.253926,
 0.254088, 0.244661, 0.235335, 0.265916} 

{0.331262, 0.244486, 0.194275, 0.229977,
 0.255546, 0.243656, 0.236029, 0.264769} 

{0.315688, 0.222583, 0.189939, 0.271791,
 0.254543, 0.244954, 0.235826, 0.264677} 

{0.266487, 0.239969, 0.288165, 0.205378,
 0.253971, 0.246493, 0.235904, 0.263632} 

{0.188155, 0.267741, 0.315726, 0.228378,
 0.254151, 0.247064, 0.235122, 0.263663} 

{0.190992, 0.226573, 0.296708, 0.285727,
 0.253085,  0.24815, 0.235602, 0.263163} 

{0.287843, 0.226314, 0.280518, 0.205325,
 0.254753, 0.248504, 0.234644, 0.262099} 

{ 0.23623, 0.254282, 0.283585, 0.225903,
 0.255071, 0.248411, 0.234389, 0.262129} 

{0.223735, 0.318344, 0.265476, 0.192445,
 0.254203, 0.247907, 0.234944, 0.262946} 

{0.265355, 0.317429, 0.273074, 0.144141,
 0.254395, 0.247894, 0.234677, 0.263033} 

{0.241977,  0.32245, 0.346153, 0.089419,
 0.254964, 0.247649, 0.235131, 0.262256} 

{0.247537, 0.290983, 0.302758, 0.158723,
 0.254282, 0.247699, 0.235215, 0.262804} 

{0.337351, 0.271313, 0.269179, 0.122157,
 0.251333, 0.247506, 0.237036, 0.264125} 

{0.348437, 0.263502, 0.265465, 0.122595,
  0.25004, 0.247438, 0.237434, 0.265088} 

{0.291412, 0.259279, 0.324983, 0.124327,
 0.249118, 0.248651, 0.237851,  0.26438} 

{0.330332, 0.260011, 0.264255, 0.145402,
 0.249518, 0.251067, 0.234742, 0.264673} 

{0.325287, 0.268477, 0.292766,  0.11347,
 0.250637, 0.245928, 0.236642, 0.266793} 

{0.308411, 0.279525,  0.25776, 0.154304,
  0.25303, 0.245198, 0.235867, 0.265905} 

{0.397598, 0.268035, 0.262496, 0.071871,
 0.249483, 0.247205, 0.238211, 0.265102} 

{0.353274, 0.306862,   0.2351, 0.104764,
 0.249745, 0.243367,  0.24058, 0.266307} 

{0.355169, 0.329868, 0.234934, 0.080028,
 0.250673, 0.242845, 0.240996, 0.265486} 

{0.319793,  0.34663, 0.214408, 0.119169,
 0.250482, 0.245801, 0.237731, 0.265987} 

{0.353207, 0.287266, 0.217208,  0.14232,
 0.251391, 0.246996, 0.237154, 0.264459} 

{0.424337,  0.23948, 0.201703, 0.134479,
 0.252618, 0.246403, 0.236976, 0.264003} 

{0.413163,   0.2316, 0.247853, 0.107384,
 0.251671, 0.245341, 0.238275, 0.264713} 

{0.428409, 0.202704, 0.273765, 0.095123,
 0.250662, 0.244712, 0.236426,   0.2682} 

{0.418289, 0.202981, 0.283416, 0.095314,
 0.252745, 0.243431, 0.235871, 0.267953} 

{0.307491, 0.228293, 0.331209, 0.133007,
 0.252505, 0.243139,  0.23528, 0.269076} 

{0.293016, 0.216112, 0.341697, 0.149175,
 0.253304, 0.237773, 0.238911, 0.270012} 

{0.364893, 0.263513, 0.216143, 0.155451,
  0.25476, 0.239467, 0.240128, 0.265644} 

{0.386719, 0.255732, 0.202773, 0.154776,
 0.255568, 0.240042, 0.238378, 0.266012} 

{ 0.37711, 0.294411, 0.187041, 0.141437,
 0.256305, 0.241599, 0.235841, 0.266255} 

{ 0.35536, 0.272256, 0.203669, 0.168715,
 0.257534, 0.239264, 0.235876, 0.267326} 

{0.335928,  0.31887, 0.161935, 0.183267,
 0.257985, 0.239174, 0.236474, 0.266367} 

{0.333245,  0.23148, 0.160468, 0.274807,
 0.256717, 0.238177, 0.240221, 0.264885} 

{0.316763, 0.248086, 0.158147, 0.277004,
 0.257611, 0.238744, 0.239048, 0.264597} 

{0.312987, 0.273208, 0.186087, 0.227717,
 0.258523, 0.236322,  0.24018, 0.264975} 

{0.321253, 0.287174, 0.218759, 0.172815,
   0.2581, 0.236538, 0.241525, 0.263837} 

{0.335258, 0.282028, 0.216044,  0.16667,
 0.255978, 0.233783, 0.239716, 0.270522} 

{0.313089, 0.281065, 0.244665, 0.161181,
 0.256652, 0.234149, 0.239537, 0.269663} 

{0.302755, 0.336699, 0.217946, 0.142601,
  0.25727, 0.233286, 0.239414,  0.27003} 

{0.308728,  0.34165, 0.214312,  0.13531,
 0.257351, 0.233743, 0.238638, 0.270268} 

{0.305475, 0.347898, 0.214411, 0.132216,
 0.254495, 0.233864, 0.239516, 0.272125} 

{0.274931, 0.378286, 0.192907, 0.153877,
 0.255612, 0.234302, 0.238412, 0.271674} 

{0.269356, 0.385053,  0.15866,  0.18693,
 0.255469, 0.237647, 0.237851, 0.269033} 

{0.219395, 0.377978, 0.190027,   0.2126,
 0.256987, 0.237365, 0.237723, 0.267925} 

{0.275194, 0.351234, 0.191552, 0.182019,
  0.25742, 0.238063, 0.238632, 0.265885} 

{0.342138, 0.249279, 0.243973,  0.16461,
 0.254822, 0.239031, 0.240083, 0.266064} 

{0.339316, 0.291795, 0.210564, 0.158325,
 0.256108, 0.236085, 0.239176, 0.268631} 

{0.307404, 0.296047, 0.177266, 0.219283,
 0.256388, 0.237904,   0.2391, 0.266608} 

{0.289849, 0.281795, 0.205745, 0.222611,
 0.254206, 0.236781, 0.240156, 0.268857} 

{0.269734, 0.359374, 0.152848, 0.218044,
 0.253974, 0.236994, 0.240146, 0.268886} 

{0.264314, 0.308261,  0.08909, 0.338336,
 0.255336, 0.236894, 0.239619, 0.268151} 

{0.220992, 0.365259, 0.118619, 0.295129,
 0.255798, 0.236164, 0.239727,  0.26831} 

{0.228453, 0.349278, 0.112636, 0.309633,
