fidelis : 1306 documents
 0.258236, 0.239886, 0.247373, 0.254505} 

{0.348531, 0.172546, 0.215118, 0.263806,
 0.258426, 0.240596, 0.248343, 0.252635} 

{0.326071, 0.177955, 0.229047, 0.266928,
 0.259301, 0.240485, 0.248054,  0.25216} 

{0.331829, 0.166975, 0.228783, 0.272413,
 0.258977, 0.240523,  0.24803,  0.25247} 

{0.298827, 0.184848, 0.212882, 0.303443,
 0.258858, 0.239815, 0.249359, 0.251968} 

{0.303992, 0.189728, 0.223915, 0.282365,
  0.25964, 0.239383, 0.249648, 0.251329} 

{0.289871, 0.187044, 0.228472, 0.294613,
 0.257772, 0.240592, 0.250034, 0.251602} 

{0.278218, 0.183321, 0.221918, 0.316543,
 0.257604, 0.240807, 0.251533, 0.250055} 

{0.258604, 0.198483, 0.238985, 0.303928,
 0.256751, 0.243352, 0.250648,  0.24925} 

{0.247554,  0.19206, 0.226541, 0.333845,
 0.256954, 0.241747, 0.251304, 0.249994} 

{0.229686, 0.194817, 0.234449, 0.341048,
 0.257728, 0.242586, 0.251987, 0.247699} 

{0.223904, 0.201403, 0.231661, 0.343032,
 0.258542, 0.242401, 0.251768, 0.247289} 

{0.229228, 0.200453, 0.231248, 0.339072,
 0.258557, 0.244214, 0.250898, 0.246331} 

{0.234773, 0.216211, 0.234347,  0.31467,
 0.258979, 0.244765, 0.251645, 0.244611} 

{0.214328, 0.211962, 0.268373, 0.305337,
 0.257889, 0.244927, 0.251033, 0.246152} 

{0.222788, 0.204857, 0.259765,  0.31259,
 0.257793, 0.244618, 0.251469, 0.246119} 

{0.222566, 0.212149, 0.262747, 0.302538,
 0.257661, 0.242261, 0.253268,  0.24681} 

{0.231052, 0.211298, 0.251318, 0.306332,
 0.257827, 0.241712, 0.253451,  0.24701} 

{0.225446, 0.205886, 0.229393, 0.339275,
  0.25843,  0.24085, 0.253957, 0.246764} 

{0.220431,  0.23874, 0.219395, 0.321433,
 0.258428, 0.242054, 0.254221, 0.245297} 

{0.219705, 0.213644, 0.256981, 0.309671,
  0.25995, 0.242275, 0.251436,  0.24634} 

{0.234689, 0.208076, 0.271386, 0.285848,
 0.261524,  0.23934, 0.252073, 0.247062} 

{0.247756, 0.215355, 0.262158,  0.27473,
 0.261614, 0.239328,  0.25226, 0.246798} 

{0.254887, 0.220582, 0.224298, 0.300234,
 0.262062, 0.239971, 0.250906,  0.24706} 

{ 0.26015, 0.226241,  0.22337,  0.29024,
  0.26184, 0.238626, 0.250741, 0.248793} 

{0.244395, 0.215472, 0.223133,    0.317,
 0.262222, 0.239012, 0.250123, 0.248643} 

{0.255232, 0.208187, 0.218242, 0.318339,
 0.262049, 0.240065, 0.250531, 0.247355} 

{0.249708, 0.229954, 0.213793, 0.306545,
 0.261236, 0.240964, 0.250774, 0.247025} 

{0.243763, 0.260049, 0.206378, 0.289809,
 0.262889, 0.240714, 0.250118, 0.246279} 

{0.254411, 0.248219, 0.207193, 0.290176,
 0.262383,  0.24136, 0.249809, 0.246447} 

{0.249493,  0.22346, 0.207756, 0.319291,
 0.263309, 0.240431, 0.250128, 0.246132} 

{0.262538, 0.227786, 0.195746, 0.313931,
 0.261948, 0.240573,  0.24922, 0.248259} 

{0.255956,  0.22103, 0.215154, 0.307859,
 0.261531, 0.240002, 0.249715, 0.248752} 

{0.258153, 0.222275, 0.211448, 0.308123,
   0.2612, 0.240673, 0.249906, 0.248221} 

{0.272619, 0.222293, 0.199097, 0.305991,
 0.261268, 0.240676, 0.248901, 0.249156} 

{0.273316, 0.222565,  0.19394, 0.310179,
 0.261616, 0.238435, 0.251091, 0.248858} 

{0.278603, 0.211313,  0.19705, 0.313034,
 0.261616, 0.238335, 0.251094, 0.248955} 

{0.263334, 0.221452, 0.204368, 0.310846,
 0.260956, 0.238144, 0.251419, 0.249481} 

{0.254886, 0.220044, 0.214438, 0.310632,
 0.260781, 0.238043,  0.25172, 0.249456} 

{0.277093, 0.212213, 0.208657, 0.302037,
  0.26135, 0.238209, 0.251509, 0.248933} 

{0.278913,  0.20481, 0.215086, 0.301191,
 0.262553,  0.23619, 0.252499, 0.248758} 

{0.279228, 0.205515, 0.209146, 0.306111,
 0.261133, 0.237912, 0.252531, 0.248424} 

{0.287677, 0.182668, 0.220626, 0.309029,
 0.261285, 0.237173,  0.25306, 0.248482} 

{0.288952, 0.180583, 0.211457, 0.319009,
 0.261872,  0.23765, 0.252081, 0.248396} 

{0.289023, 0.189166, 0.204522, 0.317289,
 0.260887, 0.238288, 0.252743, 0.248082} 

{0.298035, 0.172038,  0.20909, 0.320836,
 0.261089, 0.237518, 0.253417, 0.247976} 

{0.287846, 0.187089, 0.190149, 0.334915,
 0.259846,  0.23741, 0.254594,  0.24815} 

{0.283586, 0.153924, 0.206584, 0.355906,
 0.257906, 0.238172, 0.255094, 0.248828} 

{0.290891, 0.154861, 0.223877, 0.330371,
 0.257858, 0.237053, 0.257009,  0.24808} 

{0.290871, 0.151239, 0.231779,  0.32611,
  0.25638, 0.237622, 0.257267, 0.248731} 

{0.318071, 0.129239, 0.228384, 0.324305,
 0.258612, 0.236852, 0.257006,  0.24753} 

{0.322022, 0.116232, 0.232744, 0.329002,
 0.258572, 0.236545, 0.257995, 0.246888} 

{0.308264, 0.115231, 0.253988, 0.322517,
 0.259001,  0.23608, 0.257662, 0.247258} 

{0.317857, 0.118231, 0.232523, 0.331389,
 0.259855, 0.235974, 0.256829, 0.247342} 

{ 0.32732, 0.118209, 0.245901, 0.308569,
  0.25741, 0.234609, 0.259227, 0.248754} 

{0.320492, 0.138464,  0.23952, 0.301525,
  0.25765, 0.234437, 0.258137, 0.249776} 

{0.335262, 0.117799, 0.222474, 0.324466,
 0.257362, 0.234867, 0.257487, 0.250284} 

{0.327399, 0.114344, 0.233135, 0.325122,
 0.257524, 0.234881, 0.257749, 0.249846} 

{0.330525,  0.11851, 0.226385, 0.324579,
 0.258942, 0.233796, 0.257588, 0.249674} 

{0.342615, 0.092575, 0.236912, 0.327898,
  0.25624,  0.23704, 0.257429, 0.249291} 

{0.348706, 0.098936, 0.232158,   0.3202,
 0.257956, 0.236655, 0.256945, 0.248444} 

{0.359725, 0.096412, 0.221964, 0.321899,
 0.258989, 0.236036, 0.256891, 0.248084} 

{0.372906, 0.086534, 0.219492, 0.321068,
 0.259406, 0.236897, 0.256159, 0.247537} 

{0.357905, 0.094902,  0.23483, 0.312363,
 0.259072, 0.236959, 0.256128,  0.24784} 

{0.360886, 0.099008, 0.238492, 0.301614,
  0.25927, 0.237458,   0.2557, 0.247573} 

{0.353529, 0.081888, 0.242769, 0.321814,
 0.259599, 0.237721, 0.256115, 0.246565} 

{0.318073, 0.089617, 0.271143, 0.321166,
 0.259867, 0.238041, 0.255923, 0.246169} 

{0.301115, 0.094669, 0.294082, 0.310134,
 0.259907, 0.238153, 0.255654, 0.246286} 

{0.277484, 0.106099, 0.296262, 0.320156,
  0.25995, 0.237953, 0.255715, 0.246382} 

{0.271901, 0.103424, 0.319538, 0.305137,
 0.259131, 0.237959, 0.255883, 0.247027} 

{0.264998, 0.115362, 0.333663, 0.285976,
 0.259065, 0.238193,  0.25553, 0.247211} 

{0.244825, 0.113716, 0.352518, 0.288942,
 0.259805,  0.23861, 0.254331, 0.247253} 

{0.222199, 0.109061, 0.363299, 0.305441,
 0.260958, 0.238421, 0.253769, 0.246852} 

{0.244648, 0.137251, 0.313733, 0.304368,
 0.261039, 0.238648, 0.253723,  0.24659} 

{0.219227,  0.14641, 0.315637, 0.318726,
 0.261658, 0.239727, 0.254587, 0.244028} 

{0.219601, 0.152115, 0.345512, 0.282772,
 0.261784, 0.239307, 0.256938, 0.241971} 

{0.220955, 0.135239, 0.343905, 0.299901,
  0.26197, 0.239756, 0.258131, 0.240143} 

{0.204185, 0.129557, 0.353197, 0.313061,
 0.258655, 0.241942, 0.258528, 0.240875} 

{0.199701, 0.132727,   0.3578, 0.309772,
 0.260842, 0.241209, 0.258539,  0.23941} 

{0.189805, 0.126387, 0.355968,  0.32784,
 0.259252, 0.240144, 0.260449, 0.240155} 

{0.209631, 0.127044, 0.348981, 0.314344,
 0.259074, 0.241373, 0.260915, 0.238638} 

{0.232925, 0.114443, 0.341925, 0.310707,
 0.259378, 0.241585, 0.261074, 0.237963} 

{ 0.22858, 0.116285, 0.330927, 0.324208,
 0.259267, 0.242639, 0.259935, 0.238159} 

{0.230176, 0.118862, 0.328025, 0.322937,
 0.259011, 0.242586, 0.260802, 0.237601} 

{0.233285, 0.111973, 0.321442,   0.3333,
 0.259955, 0.242392, 0.260822, 0.236831} 

{0.233151, 0.108503,  0.30732, 0.351026,
 0.259465,  0.24431, 0.259437, 0.236789} 

{0.234011,   0.1006,  0.31643, 0.348959,
  0.25934, 0.245514, 0.257784, 0.237362} 

{0.237997, 0.095757,  0.31055, 0.355696,
 0.259182, 0.245027, 0.256474, 0.239318} 

{0.229882, 0.093372, 0.324432, 0.352315,
 0.258615, 0.244297, 0.258836, 0.238252} 

{0.231079, 0.110845, 0.309872, 0.348204,
 0.259394, 0.244977,  0.25957, 0.236058} 

{0.238528, 0.111088, 0.304988, 0.345396,
 0.258921,   0.2449, 0.259594, 0.236585} 

{0.218799, 0.131558, 0.277087, 0.372556,
 0.257277, 0.244914, 0.261133, 0.236675} 

{ 0.21376,  0.14209, 0.277086, 0.367065,
 0.256334, 0.245144, 0.262046, 0.236476} 

{0.227091, 0.136917, 0.287448, 0.348545,
 0.256269, 0.246455, 0.261612, 0.235664} 

{0.235347, 0.124334, 0.301853, 0.338466,
 0.257422, 0.245575, 0.262086, 0.234917} 

{0.225231, 0.126041, 0.329704, 0.319025,
  0.25746, 0.245459,   0.2621, 0.234981} 

{0.216842, 0.138823, 0.328748, 0.315586,
 0.258721, 0.246554, 0.260122, 0.234603} 

{0.229141, 0.139761, 0.313581, 0.317517,
 0.258735, 0.247605, 0.259747, 0.233913} 

{0.227646,  0.14237, 0.320484,   0.3095,
 0.256018, 0.247864, 0.261197, 0.234921} 

{0.242824, 0.137149, 0.320647,  0.29938,
 0.256555, 0.247135, 0.259169, 0.237141} 

{0.239366, 0.159108, 0.308766,  0.29276,
 0.255768, 0.246254, 0.258871, 0.239107} 

{0.234816, 0.185993, 0.303738, 0.275453,
 0.255362, 0.247031, 0.257375, 0.240232} 

{ 0.23755,  0.18367, 0.304542, 0.274238,
 0.255723, 0.247397, 0.256079,   0.2408} 

{0.244054, 0.204665,   0.2877, 0.263582,
  0.25701, 0.244476, 0.256503, 0.242011} 

{0.243441, 0.215628, 0.255717, 0.285213,
 0.257475, 0.244448, 0.255546, 0.242531} 

{0.238908, 0.205068, 0.279008, 0.277017,
 0.256507,  0.24416,  0.25719, 0.242143} 

{0.247194, 0.205836, 0.321226, 0.225744,
 0.256091,  0.24418, 0.256806, 0.242923} 

{0.232593, 0.228918, 0.316971, 0.221518,
 0.256233, 0.243974, 0.256884, 0.242908} 

{0.257004, 0.214185, 0.307269, 0.221542,
 0.256575, 0.243622,  0.25714, 0.242663} 

{0.265245, 0.217964, 0.284866, 0.231926,
 0.255894, 0.244805, 0.257261, 0.242041} 

{0.261797, 0.220749, 0.281823,  0.23563,
 0.255453, 0.244777, 0.257601, 0.242169} 

{0.261273, 0.221749, 0.284989, 0.231989,
 0.256534, 0.243759,   0.2585, 0.241207} 

{0.264457, 0.205314, 0.280393, 0.249836,
 0.257682, 0.243409, 0.257533, 0.241376} 

{0.264998, 0.201205, 0.275527, 0.258271,
 0.257986, 0.242929, 0.257418, 0.241666} 

{0.259968, 0.205317, 0.272598, 0.262117,
 0.257841, 0.241887, 0.258053,  0.24222} 

{0.278596, 0.205137,  0.26117, 0.255096,
 0.257589, 0.242115, 0.258038, 0.242258} 

{0.281999, 0.185482, 0.271806, 0.260712,
 0.255376, 0.242616, 0.258681, 0.243328} 

{ 0.30847,  0.18104, 0.251257, 0.259233,
 0.255572, 0.242151, 0.258454, 0.243823} 

{0.322514, 0.177932, 0.229853, 0.269701,
 0.255338, 0.241852, 0.258938, 0.243871} 

{0.317623,  0.19212, 0.239149, 0.251108,
 0.255386, 0.241172, 0.259191, 0.244251} 

{ 0.30709, 0.167949,  0.29559, 0.229371,
 0.255831, 0.241293, 0.259737, 0.243138} 

{0.309756, 0.160778, 0.303019, 0.226447,
 0.255793, 0.241845, 0.259093,  0.24327} 

{0.304455, 0.157801, 0.312696, 0.225047,
 0.256135, 0.239961, 0.260237, 0.243667} 

{0.302989, 0.158698, 0.314985, 0.223328,
 0.255473, 0.240124, 0.260462,  0.24394} 

{ 0.27189, 0.168092,  0.33189, 0.228128,
 0.254942, 0.239852, 0.261222, 0.243984} 

{0.270503, 0.165197, 0.338089, 0.226212,
 0.256071, 0.239825, 0.261276, 0.242829} 

{0.267705, 0.165736, 0.338005, 0.228554,
 0.256446, 0.240094,  0.25977,  0.24369} 

{0.259537, 0.161879, 0.346599, 0.231985,
 0.256035,  0.24018, 0.260169, 0.243616} 

{0.263657, 0.141427, 0.359073, 0.235842,
 0.256021, 0.240725,  0.26043, 0.242824} 

{0.228216, 0.137572, 0.367021, 0.267192,
 0.255897, 0.240353, 0.260552, 0.243199} 

{0.215421, 0.149525, 0.366979, 0.268075,
 0.255796, 0.240367, 0.260443, 0.243394} 

{0.215142, 0.153008, 0.347085, 0.284765,
 0.256363, 0.240625,   0.2614, 0.241612} 

{0.210381, 0.159247, 0.340583, 0.289789,
 0.254864, 0.241966, 0.261429, 0.241741} 

{0.224124, 0.167438,  0.32651, 0.281927,
  0.25442, 0.243694, 0.261093, 0.240794} 

{0.244691, 0.129469, 0.334954, 0.290887,
 0.254496, 0.243643, 0.260835, 0.241026} 

{0.247148, 0.142941, 0.312704, 0.297206,
 0.254744, 0.243435, 0.261251, 0.240569} 

{0.246789,  0.14837, 0.311279, 0.293562,
 0.256248, 0.243823, 0.259031, 0.240898} 

{0.248033, 0.142384, 0.318564, 0.291019,
 0.256454, 0.243649, 0.259629, 0.240268} 

{0.234917, 0.150976, 0.324499, 0.289608,
 0.255929, 0.243593, 0.259545, 0.240933} 

{0.227999, 0.153715, 0.326072, 0.292214,
 0.255923, 0.243566, 0.259422, 0.241089} 

{0.244935,  0.14969, 0.319912, 0.285463,
  0.25581, 0.243642, 0.259449, 0.241099} 

{0.235157,  0.15487, 0.320139, 0.289834,
 0.256347,    0.246,  0.25928, 0.238373} 

{0.230767, 0.163008, 0.301531, 0.304695,
 0.257384, 0.245257, 0.258828, 0.238531} 

{0.245986, 0.188602, 0.282159, 0.283253,
 0.258009, 0.245145, 0.258926,  0.23792} 

{0.250157, 0.188589, 0.278633, 0.282621,
 0.258274, 0.245205, 0.258824, 0.237697} 

{0.254962, 0.197337, 0.266594, 0.281107,
 0.258533, 0.245144, 0.258642, 0.237681} 

{0.241714, 0.206726, 0.244508, 0.307053,
 0.257917, 0.245228,  0.25935, 0.237505} 

{0.249049, 0.206502, 0.237456, 0.306993,
 0.255664, 0.245153, 0.262968, 0.236215} 

{0.398668, 0.151548, 0.213937, 0.235847,
 0.255325, 0.244932, 0.263329, 0.236414} 

{0.386759, 0.143498, 0.237743,    0.232,
 0.256404, 0.243576, 0.263399, 0.236621} 

{0.388364, 0.141904, 0.234028, 0.235705,
 0.257827, 0.243331, 0.262346, 0.236497} 

{0.367828, 0.154912, 0.240034, 0.237225,
 0.259113, 0.243453, 0.262224, 0.235211} 

{0.372138, 0.147659, 0.243785, 0.236418,
 0.259711, 0.243708, 0.261458, 0.235123} 

{0.383467, 0.147604, 0.244506, 0.224424,
  0.25932, 0.243878, 0.260976, 0.235826} 

{0.367155, 0.158988, 0.242613, 0.231244,
 0.259307, 0.244538, 0.261046, 0.235109} 

{0.363893, 0.153466, 0.245718, 0.236923,
 0.260706, 0.243372, 0.260345, 0.235577} 

{0.337565, 0.195825,  0.23863, 0.227981,
 0.260998, 0.243102, 0.260701, 0.235199} 

{ 0.32218, 0.212277, 0.238373,  0.22717,
  0.26176, 0.243611, 0.260762, 0.233868} 

{0.277383, 0.214787, 0.243646, 0.264183,
 0.262271, 0.243814,  0.25988, 0.234036} 

{0.288378, 0.204811, 0.237656, 0.269155,
 0.262532, 0.243374, 0.259837, 0.234258} 

{0.287481, 0.196656, 0.251714, 0.264148,
 0.262816, 0.243855, 0.257094, 0.236235} 

{0.272463, 0.199624, 0.284478, 0.243435,
 0.261383, 0.242924, 0.257538, 0.238155} 

{0.271509, 0.222389, 0.272408, 0.233694,
 0.261862, 0.241732, 0.257923, 0.238483} 

{0.274026, 0.198964, 0.275248, 0.251762,
 0.260835, 0.241548, 0.260411, 0.237206} 

{0.317137, 0.186998, 0.269037, 0.226828,
 0.259994, 0.241643, 0.259934, 0.238428} 

{0.325047, 0.185714,  0.25511, 0.234129,
 0.259668, 0.242098, 0.260151, 0.238083} 

{0.324846, 0.180173, 0.265356, 0.229626,
 0.259749, 0.242118,  0.26042, 0.237713} 

{0.310052,  0.15026,  0.27158, 0.268109,
 0.260473, 0.240494, 0.260769, 0.238264} 

{0.305056, 0.163221, 0.264119, 0.267604,
 0.260591, 0.239891, 0.260963, 0.238555} 

{ 0.31421, 0.160994, 0.254357, 0.270439,
 0.260233,  0.24013, 0.260964, 0.238673} 

{0.344985, 0.159334,  0.25565, 0.240031,
 0.260416, 0.239901, 0.261438, 0.238244} 

{0.347089, 0.137264, 0.273427, 0.242221,
 0.260028, 0.240529,   0.2614, 0.238042} 

{0.376945, 0.140858, 0.252567, 0.229631,
 0.259864, 0.239441, 0.261205,  0.23949} 

{0.370802, 0.143428, 0.255072, 0.230698,
  0.25973,  0.23904, 0.261368, 0.239862} 

{0.430005,  0.13606, 0.231077, 0.202858,
 0.259922, 0.238527, 0.261237, 0.240314} 

{ 0.40936, 0.130728, 0.248188, 0.211724,
 0.258887, 0.238485, 0.261178,  0.24145} 

{0.403465, 0.130233, 0.283948, 0.182353,
 0.258515, 0.238783,  0.26092, 0.241783} 

{0.407398, 0.128555, 0.287081, 0.176966,
 0.258573, 0.239115, 0.260416, 0.241896} 

{0.416062, 0.140004,  0.27767, 0.166264,
   0.2574, 0.238769, 0.260926, 0.242904} 

{ 0.41582,  0.14032, 0.278539, 0.165321,
 0.257232, 0.238258, 0.261358, 0.243152} 

{0.425776, 0.141796, 0.267386, 0.165042,
 0.257656, 0.238817, 0.259242, 0.244284} 

{0.376882,  0.14847, 0.298789, 0.175858,
  0.25797, 0.238586, 0.259024, 0.244419} 

{0.383419, 0.143212, 0.300002, 0.173367,
 0.257648, 0.238437, 0.259729, 0.244187} 

{0.385799, 0.146806, 0.299616,  0.16778,
 0.258481, 0.236315, 0.260125, 0.245078} 

{ 0.39918, 0.135429, 0.258815, 0.206575,
  0.25863,  0.23605, 0.260132, 0.245188} 

{0.392637, 0.136916, 0.260738, 0.209709,
 0.258857, 0.235973,  0.26001, 0.245161} 

{ 0.38264, 0.133666, 0.281985, 0.201709,
 0.258518,  0.23657,  0.26002, 0.244891} 

{0.364227, 0.152233, 0.282008, 0.201532,
 0.258545, 0.235519, 0.259831, 0.246106} 

{0.386081, 0.143589, 0.284917, 0.185413,
 0.259167, 0.235866, 0.259871, 0.245096} 

{0.392193, 0.143193, 0.272356, 0.192258,
 0.258365, 0.235585, 0.261014, 0.245036} 

{0.384877, 0.131451, 0.275379, 0.208293,
 0.257514, 0.236173, 0.261195, 0.245117} 

{0.397592, 0.129199, 0.264854, 0.208355,
 0.256445, 0.235931, 0.262329, 0.245295} 

{0.401883, 0.137348, 0.268051, 0.192718,
 0.256631, 0.235166,  0.26269, 0.245513} 

{0.422979, 0.131798, 0.246024, 0.199199,
 0.256739,  0.23517, 0.262835, 0.245256} 

{0.425993, 0.131844, 0.238574, 0.203589,
   0.2573, 0.235641, 0.262504, 0.244555} 

{0.418946, 0.116963, 0.261213, 0.202877,
 0.257145, 0.235681, 0.261698, 0.245476} 

{0.428913,   0.1141, 0.263978,  0.19301,
 0.256806, 0.236927, 0.262129, 0.244138} 

{0.416184, 0.148349, 0.250989, 0.184477,
  0.25681, 0.236662, 0.262146, 0.244381} 

{0.426669, 0.144199, 0.255653, 0.173479,
 0.258448, 0.237316, 0.258297, 0.245939} 

{0.385866, 0.154764, 0.257648, 0.201722,
 0.258788, 0.237635, 0.257405, 0.246172} 

{0.386815, 0.147416,  0.27925,  0.18652,
 0.256878, 0.237741, 0.258912, 0.246469} 

{0.370712, 0.157933, 0.283493, 0.187862,
 0.258051, 0.237358, 0.257452, 0.247139} 

{0.348357, 0.164138, 0.313841, 0.173664,
 0.258258, 0.237792, 0.257063, 0.246887} 

{ 0.34679, 0.158555, 0.312921, 0.181734,
 0.257516, 0.237494,  0.25718, 0.247811} 

{0.362688, 0.154733, 0.310731, 0.171848,
 0.257537,  0.23674, 0.257513, 0.248211} 

{0.353584, 0.131287, 0.324778, 0.190351,
 0.257719, 0.236432, 0.257241, 0.248608} 

{0.339333, 0.137414, 0.322222, 0.201031,
 0.257508, 0.236665, 0.256831, 0.248995} 

{0.340081,  0.17133, 0.292804, 0.195785,
 0.258167, 0.237375, 0.255048,  0.24941} 

{0.339162, 0.175908, 0.289952, 0.194978,
 0.257135, 0.237896, 0.255688, 0.249281} 

{0.337483, 0.181398, 0.292612, 0.188507,
 0.253608, 0.235936, 0.258473, 0.251983} 

{0.315229, 0.182609, 0.291697, 0.210466,
 0.254217, 0.235621, 0.257746, 0.252417} 

{0.337655, 0.180396, 0.270735, 0.211214,
 0.254464, 0.236308, 0.258381, 0.250847} 

{0.340857, 0.183976, 0.263945, 0.211222,
 0.254411, 0.236677, 0.257938, 0.250974} 

{0.350173,  0.14485, 0.273079, 0.231898,
 0.255085,  0.23666,  0.25672, 0.251535} 

{0.359952,  0.14686, 0.260209, 0.232979,
 0.256653, 0.236231, 0.256545, 0.250571} 

{0.352612, 0.166102,  0.24002, 0.241266,
 0.253557, 0.237222, 0.257331,  0.25189} 

{0.323271, 0.193983, 0.242711, 0.240035,
 0.253855, 0.234898, 0.258388, 0.252858} 

{0.313639, 0.196073, 0.233933, 0.256355,
 0.254918, 0.232941, 0.258461, 0.253679} 

{0.304125, 0.193427, 0.239043, 0.263405,
 0.256465, 0.232515, 0.257813, 0.253206} 

{0.298209, 0.203096, 0.226946, 0.271749,
  0.25516, 0.231317, 0.260029, 0.253494} 

{ 0.29972, 0.205062, 0.222857,  0.27236,
 0.254603, 0.231949, 0.259588, 0.253859} 

{0.309654, 0.202479, 0.217948, 0.269919,
 0.253961,  0.23304,  0.26007, 0.252928} 

{0.313712, 0.202456, 0.231214, 0.252618,
 0.254105, 0.233865, 0.260257, 0.251773} 

{0.306822, 0.214125, 0.229395, 0.249658,
 0.253696, 0.233508, 0.261566,  0.25123} 

{0.285985, 0.222454, 0.236361,   0.2552,
 0.252629, 0.233409, 0.262209, 0.251753} 

{0.280869, 0.239077, 0.232907, 0.247148,
 0.253685, 0.233777, 0.259931, 0.252608} 

