ancilla : 214 documents
 0.316866, 0.199862, 0.167728, 0.315544} 

{ 0.17345, 0.438448, 0.286742,  0.10136,
 0.313369, 0.203222, 0.181277, 0.302133} 

{0.177511, 0.402994,  0.27249, 0.147005,
 0.310819, 0.202717, 0.181882, 0.304583} 

{0.178744, 0.401368, 0.279441, 0.140447,
  0.31978, 0.198035, 0.175656,  0.30653} 

{0.216304, 0.402281, 0.264392, 0.117023,
 0.321113,  0.20082, 0.173566,   0.3045} 

{0.231786, 0.394469, 0.262333, 0.111412,
 0.318962, 0.197797, 0.172559, 0.310681} 

{0.200022, 0.403534, 0.191638, 0.204807,
  0.32015, 0.196657,  0.17195, 0.311243} 

{0.186859, 0.380633, 0.077831, 0.354677,
 0.323754, 0.198672, 0.177929, 0.299644} 

{0.113134, 0.412805, 0.082487, 0.391575,
 0.317538, 0.195775, 0.182819, 0.303869} 

{0.139962,  0.29117, 0.216034, 0.352834,
 0.308236, 0.201661, 0.178143, 0.311959} 

{0.166358, 0.489866, 0.083171, 0.260605,
 0.293407, 0.200649, 0.174947, 0.330997} 

{0.136386, 0.474593, 0.119465, 0.269557,
 0.286708, 0.196302, 0.171739, 0.345252} 

{0.123162, 0.516017, 0.118015, 0.242806,
 0.292127, 0.187534, 0.174506, 0.345833} 

{0.122361,  0.51249, 0.123357, 0.241791,
 0.284489, 0.189313, 0.180854, 0.345343} 

{0.034432, 0.723815, 0.119007, 0.122747,
 0.281736, 0.175433, 0.177542, 0.365289} 

{0.018563, 0.674566, 0.180747, 0.126124,
 0.276554, 0.181089, 0.176026, 0.366331} 

{0.025395, 0.680046, 0.190198, 0.104361,
 0.283097, 0.182124,  0.16901, 0.365769} 

{ 0.10394, 0.613806,  0.18157, 0.100684,
 0.279703, 0.179241,  0.17111, 0.369946} 

{0.126408, 0.638802, 0.200203, 0.034587,
 0.281647, 0.179212, 0.168705, 0.370436} 

{0.021865, 0.720712, 0.168451, 0.088972,
  0.28865,  0.18127, 0.151873, 0.378208} 

{0.019165,  0.69207, 0.193805, 0.094961,
 0.287796, 0.186489, 0.158591, 0.367123} 

{0.012744, 0.691508, 0.204186, 0.091563,
 0.291576, 0.188898, 0.156807, 0.362719} 

{0.047672,  0.65236, 0.211432, 0.088536,
 0.292361,  0.19777, 0.152963, 0.356907} 

{0.085456,  0.63128, 0.166859, 0.116405,
 0.295105, 0.197201, 0.152039, 0.355655} 

{0.010646, 0.721122,    0.146, 0.122233,
 0.287031, 0.195736, 0.149587, 0.367646} 

{ 0.01368, 0.751007, 0.127182, 0.108132,
 0.283009, 0.204428, 0.156567, 0.355996} 

{0.065011, 0.745297, 0.078293, 0.111399,
 0.290263, 0.201014, 0.153942, 0.354782} 

{0.066464, 0.779307, 0.084065, 0.070165,
 0.282097,  0.21359, 0.159846, 0.344467} 

{0.071156, 0.795989, 0.070121, 0.062734,
 0.273168, 0.202633, 0.161918, 0.362282} 

{0.075391, 0.659271, 0.093334, 0.172005,
 0.276014, 0.205011, 0.161299, 0.357675} 

{0.059064, 0.710632, 0.128017, 0.102287,
 0.276685, 0.206016,  0.16319,  0.35411} 

{0.075411, 0.716065, 0.153825, 0.054698,
 0.278608, 0.204444, 0.164328,  0.35262} 

{0.079591, 0.560404, 0.320316, 0.039689,
 0.270215, 0.202706,  0.17302, 0.354059} 

{0.081783, 0.517911, 0.350722, 0.049584,
  0.26832, 0.200552,  0.18264, 0.348488} 

{0.097075, 0.496569, 0.353884, 0.052471,
 0.269149, 0.199941, 0.181752, 0.349158} 

{0.225752, 0.400187, 0.325873, 0.048188,
 0.271793, 0.203136, 0.180605, 0.344466} 

{0.250275, 0.399546, 0.228874, 0.121304,
 0.275133, 0.203893,  0.18808, 0.332894} 

{0.172204, 0.244343, 0.200616, 0.382837,
 0.273353, 0.204901, 0.191383, 0.330363} 

{0.178332, 0.301986, 0.201124, 0.318558,
 0.274831, 0.197989, 0.193006, 0.334175} 

{0.222008, 0.250255,  0.26251, 0.265227,
 0.270575, 0.194387, 0.194386, 0.340652} 

{0.245169, 0.265343, 0.237654, 0.251834,
  0.26878, 0.207232, 0.193069, 0.330919} 

{0.143396, 0.367569, 0.243436, 0.245599,
  0.27042, 0.204983, 0.193508, 0.331089} 

{0.101487, 0.515778, 0.115597, 0.267138,
 0.272421, 0.203738, 0.186031, 0.337809} 

{0.135845, 0.536281, 0.084742, 0.243132,
 0.278813,  0.19798, 0.188194, 0.335014} 

{0.230413, 0.447145, 0.093008, 0.229433,
 0.273113, 0.197955, 0.186449, 0.342482} 

{0.182445, 0.636479, 0.066139, 0.114937,
 0.277729, 0.195498, 0.178831, 0.347941} 

{0.194931, 0.626014, 0.064988, 0.114068,
 0.281045, 0.191113, 0.171173, 0.356669} 

{ 0.19997, 0.607633, 0.083425, 0.108972,
 0.279819, 0.195615, 0.169747, 0.354819} 

{0.091703, 0.509992, 0.292817, 0.105488,
 0.277087,  0.19109, 0.176618, 0.355206} 

{0.062593, 0.630547, 0.207231, 0.099629,
 0.275182, 0.192648, 0.182524, 0.349645} 

{ 0.04907, 0.615159, 0.222909, 0.112863,
 0.274948, 0.188705, 0.181479, 0.354869} 

{0.080099, 0.584092, 0.206048, 0.129762,
 0.275547, 0.192336, 0.180958, 0.351158} 

{0.142872, 0.456027, 0.234777, 0.166323,
  0.27907, 0.184707, 0.187123,   0.3491} 

{0.075992, 0.502068, 0.196275, 0.225665,
 0.273003, 0.189328, 0.187797, 0.349872} 

{0.076069,  0.36496, 0.282049, 0.276922,
 0.277924, 0.190502, 0.185572, 0.346002} 

{0.069422, 0.285531, 0.236715, 0.408332,
 0.286212, 0.185317, 0.182186, 0.346285} 

{0.101952, 0.313928, 0.139664, 0.444455,
 0.293831, 0.179533,  0.17286, 0.353775} 

{0.165919,  0.29969, 0.157361,  0.37703,
 0.289786, 0.184009, 0.179964, 0.346242} 

{ 0.05273,  0.24594,    0.344,  0.35733,
 0.288205, 0.191079, 0.179602, 0.341114} 

{0.044614, 0.276787, 0.360107, 0.318492,
 0.295036, 0.192858, 0.182853, 0.329253} 

{0.021718, 0.335679, 0.209217, 0.433387,
 0.299552, 0.191032, 0.183311, 0.326104} 

{0.045933, 0.345337, 0.248706, 0.360024,
 0.296412, 0.192292, 0.184763, 0.326533} 

{ 0.01372, 0.412065, 0.309646, 0.264569,
 0.296873, 0.196219, 0.182432, 0.324476} 

{0.110102, 0.368521,  0.24633, 0.275048,
 0.295911, 0.203329, 0.182673, 0.318087} 

{0.123307, 0.423713, 0.243718, 0.209261,
 0.297615, 0.201452, 0.185296, 0.315636} 

{0.143171, 0.418156, 0.215339, 0.223334,
 0.301073, 0.200465, 0.186435, 0.312027} 

{0.081292, 0.372798, 0.252438, 0.293473,
 0.303558, 0.199046, 0.188867,  0.30853} 

{0.058404,  0.38353,  0.19497, 0.363096,
 0.309195, 0.195133, 0.183433,  0.31224} 

{0.063641, 0.456613, 0.166604, 0.313142,
 0.308131, 0.196143, 0.182538, 0.313187} 

{0.064486,  0.43067, 0.168942, 0.335902,
 0.306853, 0.200172, 0.182874, 0.310101} 

{0.125355, 0.480358,  0.15045, 0.243836,
 0.311355, 0.199781,  0.18174, 0.307123} 

{0.131599, 0.506248, 0.147757, 0.214396,
 0.318577, 0.201188, 0.175268, 0.304967} 

{0.116541, 0.527335, 0.166152, 0.189972,
 0.325691, 0.197059, 0.171358, 0.305891} 

{0.092949, 0.570532, 0.141516, 0.195002,
 0.320923, 0.197857, 0.175259, 0.305961} 

{0.090176, 0.554191, 0.240502, 0.115131,
 0.323518, 0.198663, 0.170105, 0.307713} 

{0.093434, 0.384747, 0.391694, 0.130125,
 0.320232, 0.199713, 0.178322, 0.301732} 

{0.109976, 0.371785, 0.346576, 0.171663,
 0.319781, 0.191695, 0.178258, 0.310267} 

{0.074705, 0.371247, 0.319367, 0.234682,
  0.32388, 0.187252, 0.177836, 0.311032} 

{0.109882, 0.337471, 0.309488, 0.243158,
 0.326341, 0.187615, 0.176636, 0.309408} 

{0.102644, 0.349928, 0.337405, 0.210023,
 0.329785, 0.182979, 0.175049, 0.312187} 

{0.100354, 0.336837, 0.366858,  0.19595,
 0.326158, 0.190352, 0.170079,  0.31341} 

{0.104077, 0.318971, 0.370051, 0.206901,
 0.316192, 0.185158, 0.165453, 0.333198} 

{0.119077, 0.313234, 0.313246, 0.254442,
 0.313129, 0.194277, 0.163329, 0.329266} 

{0.110536,  0.29698, 0.404181, 0.188303,
 0.324236, 0.183088, 0.165691, 0.326985} 

{0.120764, 0.296253, 0.386904, 0.196079,
 0.323945, 0.189225, 0.162896, 0.323935} 

{0.066633, 0.316336, 0.398398, 0.218633,
 0.329697, 0.183742, 0.161014, 0.325547} 

{0.155897, 0.343883, 0.357632, 0.142588,
 0.323353, 0.182357, 0.170278, 0.324012} 

{0.306896,  0.38208, 0.187214,  0.12381,
  0.31943, 0.183153, 0.168686, 0.328731} 

{ 0.10796, 0.505576, 0.195515, 0.190948,
  0.32447, 0.178762, 0.169266, 0.327502} 

{0.094189, 0.453452, 0.255967, 0.196392,
  0.32089, 0.187192, 0.166639, 0.325279} 

{0.102531, 0.483643, 0.238788, 0.175038,
 0.337175, 0.150095, 0.181969, 0.330761} 

{0.181335,  0.43195,   0.2201, 0.166615,
 0.326712, 0.155079,  0.19223, 0.325978} 

{0.115086, 0.534446, 0.196277, 0.154191,
 0.332174, 0.150025, 0.186775, 0.331026} 

{0.080458, 0.442733, 0.235231, 0.241577,
 0.333979,  0.15015, 0.183691, 0.332179} 

{0.045293,  0.44452, 0.249004, 0.261184,
 0.328491, 0.153554, 0.182315,  0.33564} 

{0.115726, 0.461977, 0.204298, 0.217998,
  0.32708, 0.151937, 0.185269, 0.335714} 

{0.094475, 0.441846, 0.239308, 0.224371,
 0.324579, 0.153014,  0.17876, 0.343647} 

{0.064349, 0.364452, 0.311023, 0.260177,
 0.325202, 0.146599, 0.178466, 0.349732} 

{0.155074, 0.412406, 0.255174, 0.177345,
 0.325266, 0.148203, 0.174527, 0.352004} 

{0.175787, 0.432966, 0.341352, 0.049896,
 0.324204, 0.147381, 0.172555, 0.355861} 

{0.148424, 0.390794,  0.34383, 0.116952,
 0.324181, 0.146084, 0.173662, 0.356073} 

{0.047978, 0.597196, 0.279331, 0.075495,
 0.321732, 0.146399, 0.188576, 0.343292} 

{0.051662, 0.540637, 0.293475, 0.114226,
 0.321147, 0.139572, 0.197088, 0.342193} 

{  0.0562, 0.537245, 0.344881, 0.061674,
 0.319119, 0.142347, 0.197436, 0.341098} 

{0.088468, 0.548905, 0.236615, 0.126012,
 0.312076, 0.144705, 0.206927, 0.336292} 

{0.105545, 0.606371, 0.179782, 0.108302,
 0.310322, 0.139857, 0.212584, 0.337236} 

{0.079375, 0.617705, 0.263249,  0.03967,
 0.311665, 0.139736, 0.213807, 0.334793} 

{0.106103,  0.61944, 0.193554, 0.080902,
 0.307144,  0.14136, 0.217337, 0.334159} 

{0.107466,   0.5725, 0.239829, 0.080205,
 0.316854, 0.142521, 0.228568, 0.312057} 

{0.101804, 0.586918, 0.216667, 0.094611,
 0.315489, 0.145394,  0.22908, 0.310037} 

{0.107408, 0.517397, 0.221372, 0.153823,
 0.324393, 0.143403, 0.223691, 0.308513} 

{0.077977, 0.516336,  0.23881, 0.166877,
 0.321471, 0.142569, 0.227239, 0.308721} 

{0.053203, 0.502228, 0.264661, 0.179908,
 0.313005,  0.14598, 0.230006, 0.311009} 

{0.038244, 0.465363, 0.281189, 0.215204,
 0.311009, 0.149128, 0.228213,  0.31165} 

{0.036896, 0.410783, 0.253311, 0.299009,
 0.313946, 0.151201, 0.227606, 0.307246} 

{0.034481, 0.367965, 0.307426, 0.290128,
 0.312717, 0.147236, 0.226323, 0.313725} 

{ 0.06755, 0.462205, 0.310874, 0.159371,
 0.316899, 0.145145,  0.22222, 0.315736} 

{0.070004, 0.497013, 0.312634, 0.120349,
 0.303748, 0.153414, 0.226402, 0.316435} 

{0.081754, 0.471256, 0.324466, 0.122523,
 0.306295, 0.153965, 0.229933, 0.309808} 

{0.042307,  0.49802,  0.31498, 0.144694,
 0.315822, 0.145098, 0.229951, 0.309128} 

{0.025602, 0.531949, 0.304719,  0.13773,
 0.304746, 0.132933, 0.216697, 0.345624} 

{0.052866,   0.4239, 0.429212, 0.094021,
 0.309011,  0.13283,  0.20709, 0.351069} 

{0.142775, 0.396491, 0.323886, 0.136848,
 0.316133, 0.133432, 0.193558, 0.356876} 

{0.092822, 0.535993,  0.27411, 0.097075,
  0.31689, 0.146963, 0.187614, 0.348532} 

{0.158162, 0.492467, 0.195056, 0.154315,
 0.306431, 0.151756,  0.18735, 0.354464} 

{0.183172, 0.495724, 0.176961, 0.144143,
 0.304727, 0.159351, 0.176474, 0.359447} 

{0.180128, 0.572519, 0.193215, 0.054138,
 0.303363, 0.158186, 0.174317, 0.364134} 

{0.050604, 0.719453, 0.149573, 0.080369,
 0.305881,  0.15677, 0.173196, 0.364153} 

{0.052442, 0.739627, 0.129138, 0.078793,
 0.306486, 0.167599, 0.169558, 0.356357} 

{0.017726, 0.671555, 0.211964, 0.098755,
 0.307247, 0.168771, 0.168128, 0.355854} 

{0.017473, 0.665785, 0.218925, 0.097817,
 0.307085, 0.167923, 0.166985, 0.358007} 

{0.121615, 0.606156, 0.190269,  0.08196,
 0.313483, 0.167427, 0.157969, 0.361121} 

{0.119184, 0.596763, 0.139384, 0.144669,
 0.316449, 0.160684, 0.158375, 0.364491} 

{0.143327, 0.542752, 0.188403, 0.125519,
 0.321158,  0.15458, 0.161583, 0.362679} 

{ 0.24342, 0.523439, 0.115508, 0.117633,
 0.314613,  0.15781,  0.16213, 0.365446} 

{0.230238, 0.447253, 0.148518,  0.17399,
  0.31468, 0.155468, 0.173222,  0.35663} 

{0.171823, 0.478455,  0.16814, 0.181582,
 0.314845, 0.144232, 0.173845, 0.367078} 

{0.102837, 0.512881, 0.201726, 0.182556,
 0.309285, 0.143288, 0.171093, 0.376333} 

{0.112969, 0.496279, 0.242985, 0.147767,
 0.308606, 0.144977, 0.169464, 0.376953} 

{0.080282, 0.485342, 0.265492, 0.168884,
 0.317653, 0.142333, 0.170101, 0.369913} 

{0.078758, 0.561485, 0.250129, 0.109628,
 0.309439, 0.144418, 0.170345, 0.375798} 

{0.108657, 0.428651, 0.287923, 0.174769,
 0.305374, 0.147361, 0.170362, 0.376903} 

{ 0.06557, 0.738385, 0.110584, 0.085461,
  0.30023, 0.151655, 0.169678, 0.378436} 

{0.192647, 0.588641, 0.104787, 0.113925,
 0.296172, 0.158138, 0.171683, 0.374006} 

{0.170923, 0.610644, 0.120739, 0.097695,
 0.295835, 0.159943, 0.171125, 0.373097} 

{0.152054, 0.606507, 0.139001, 0.102437,
 0.293854, 0.174199, 0.166329, 0.365618} 

{0.165632, 0.602809, 0.138261, 0.093298,
 0.295425,  0.17451, 0.165585,  0.36448} 

{0.167954, 0.598027, 0.149575, 0.084444,
 0.295991, 0.175508,  0.15813, 0.370371} 

{0.162385, 0.653026,  0.12268, 0.061909,
  0.29908, 0.175336, 0.155342, 0.370243} 

{0.186098, 0.396726, 0.216362, 0.200813,
 0.298423, 0.173382, 0.152129, 0.376065} 

{0.209196, 0.377915,  0.25558, 0.157309,
 0.303231,  0.16832, 0.151388,  0.37706} 

{ 0.22739, 0.389154, 0.208491, 0.174965,
 0.312553,  0.15842, 0.146536, 0.382491} 

{0.182182, 0.431538, 0.266243, 0.120036,
 0.316105, 0.156238, 0.141968, 0.385688} 

{0.163027, 0.482824, 0.267276, 0.086873,
 0.312572, 0.159257, 0.144829, 0.383341} 

{0.182125, 0.501175, 0.222493, 0.094208,
 0.308089, 0.171435, 0.147797, 0.372679} 

{0.168003, 0.503669, 0.269151, 0.059176,
 0.310066, 0.166019,  0.14835, 0.375564} 

{ 0.15753, 0.474123, 0.255535, 0.112812,
 0.310181, 0.168984, 0.145857, 0.374979} 

{0.121134, 0.537902, 0.237773, 0.103191,
  0.30537, 0.168332, 0.152708,  0.37359} 

{0.074086, 0.620636, 0.225331, 0.079946,
 0.303308, 0.167428, 0.162616, 0.366647} 

{0.056647, 0.635433,  0.23193,  0.07599,
 0.292388,  0.17644, 0.166773, 0.364399} 

{0.065081, 0.599097, 0.224281, 0.111541,
 0.300219, 0.178309, 0.164553, 0.356919} 

{0.091303, 0.527608, 0.284218, 0.096872,
 0.304152, 0.169695, 0.166346, 0.359806} 

{0.172722, 0.506701, 0.241224, 0.079353,
 0.310155, 0.169495, 0.165016, 0.355334} 

{0.109408, 0.612486, 0.207876, 0.070231,
  0.31553, 0.164389, 0.162154, 0.357928} 

{0.040113,  0.57633, 0.319667, 0.063889,
 0.322579, 0.157558, 0.164544, 0.355319} 

{0.019281,  0.59944, 0.315606, 0.065672,
  0.32856, 0.148649, 0.164796, 0.357995} 

{0.033746, 0.605916, 0.331235, 0.029102,
 0.321373, 0.148842, 0.166556, 0.363229} 

{ 0.07318, 0.402762, 0.467877, 0.056181,
 0.338983, 0.146688, 0.157903, 0.356427} 

{0.072949, 0.432199, 0.454102,  0.04075,
 0.330106,  0.14601, 0.171407, 0.352476} 

{0.069913, 0.406315, 0.489603,  0.03417,
 0.330826, 0.147088, 0.171425, 0.350661} 

{0.064267, 0.415383, 0.459483, 0.060867,
 0.328246, 0.151883, 0.166365, 0.353506} 

{0.086561, 0.383528, 0.458961,  0.07095,
 0.318334, 0.147138, 0.161255, 0.373273} 

{0.114554, 0.400568, 0.425017,  0.05986,
 0.321794, 0.144385, 0.165283, 0.368537} 

{0.099997,  0.49476, 0.344018, 0.061225,
 0.326693, 0.153953, 0.166846, 0.352508} 

{ 0.11888,  0.55095, 0.276795, 0.053375,
 0.320371, 0.151117, 0.169996, 0.358517} 

{0.162057,  0.47247, 0.263493, 0.101981,
 0.332165, 0.142498, 0.166651, 0.358686} 

{0.051583, 0.458781, 0.354606,  0.13503,
 0.333983, 0.142408, 0.165903, 0.357707} 

{0.080781,  0.41231, 0.319412, 0.187497,
 0.330292, 0.140534, 0.174592, 0.354582} 

{0.084208, 0.506367,  0.24932, 0.160106,
 0.326035, 0.139385, 0.181551, 0.353029} 

{0.027732,  0.54542, 0.338366, 0.088482,
 0.331111, 0.136975, 0.182881, 0.349034} 

{0.054677, 0.611819, 0.264183, 0.069321,
 0.330095, 0.136443,  0.18573, 0.347732} 

{0.045849, 0.565414, 0.266011, 0.122726,
 0.323674, 0.135339, 0.196304, 0.344682} 

{0.033017, 0.524721, 0.335706, 0.106556,
 0.307903, 0.136498, 0.199942, 0.355657} 

{0.069488, 0.493493, 0.335746, 0.101274,
 0.306027, 0.135507, 0.205227, 0.353239} 

{0.092671, 0.497058, 0.355378, 0.054894,
 0.305768,  0.13047, 0.209057, 0.354704} 

{0.154801, 0.448098, 0.287866, 0.109235,
 0.302592, 0.127674, 0.212958, 0.356777} 

{0.144698, 0.505824, 0.251386, 0.098092,
 0.311644, 0.126711, 0.205313, 0.356332} 

{0.135319, 0.508364, 0.232359, 0.123958,
 0.308037, 0.125328, 0.204202, 0.362432} 

{0.184236, 0.337468, 0.267781, 0.210515,
 0.303901, 0.122047, 0.199816, 0.374236} 

{0.279213, 0.314306, 0.369546, 0.036935,
 0.304037,  0.12417, 0.197002, 0.374791} 

{0.195366, 0.375886, 0.372568,  0.05618,
  0.29623, 0.126468, 0.197801, 0.379501} 

{0.138324, 0.415065, 0.376257, 0.070354,
  0.29355, 0.129474, 0.203954, 0.373022} 

{0.236189, 0.395142,  0.31464, 0.054029,
 0.294945, 0.127715, 0.203781, 0.373559} 

{0.158191, 0.437753,  0.18882, 0.215236,
 0.292317, 0.126422, 0.211287, 0.369974} 

{0.136087, 0.462642, 0.166315, 0.234956,
   0.2929, 0.128942, 0.205682, 0.372477} 

{ 0.11264, 0.494944, 0.161162, 0.231255,
 0.297962, 0.131791, 0.201944, 0.368303} 

{0.128465, 0.584707, 0.177569, 0.109259,
 0.291628, 0.134068, 0.204271, 0.370033} 

{0.061583, 0.578924, 0.246843, 0.112651,
 0.296521, 0.123898, 0.203581, 0.376001} 

{0.077184, 0.594006, 0.238401, 0.090409,
 0.298988, 0.122488,  0.19897, 0.379554} 

{ 0.08904, 0.626403, 0.217477,  0.06708,
 0.289231,  0.11726, 0.195726, 0.397783} 

{0.081746, 0.512919,   0.3079, 0.097435,
 0.290663, 0.122134, 0.184784, 0.402419} 

{0.062145, 0.379479, 0.486567, 0.071808,
 0.290589, 0.118891,  0.18486,  0.40566} 

{ 0.03422, 0.427409, 0.481491,  0.05688,
 0.297393, 0.116963, 0.185004,  0.40064} 

{0.056894, 0.426808, 0.351513, 0.164785,
 0.294857, 0.109206, 0.184712, 0.411225} 

{0.060637,   0.4486, 0.267679, 0.223083,
 0.283746, 0.118462, 0.187174, 0.410618} 

{0.028312, 0.437821, 0.411909, 0.121958,
 0.279275, 0.121574, 0.190132, 0.409019} 

{ 0.04945, 0.483774, 0.343385, 0.123391,
 0.281233,  0.12372, 0.193985, 0.401061} 

{0.053874,  0.48977, 0.340263, 0.116093,
 0.284527, 0.122868, 0.184336,  0.40827} 

{0.053721, 0.541757, 0.294236, 0.110285,
 0.281091, 0.122033, 0.189063, 0.407813} 

{0.086237, 0.549545, 0.256022, 0.108196,
 0.282346, 0.123796, 0.187696, 0.406162} 

{ 0.08204, 0.415671, 0.253193, 0.249096,
  0.27895, 0.128086, 0.183115, 0.409849} 

{0.069676, 0.402529,  0.19949, 0.328305,
 0.279982, 0.127542, 0.180676,   0.4118} 

{ 0.10451, 0.345421, 0.254081, 0.295988,
 0.276193, 0.130091, 0.180253, 0.413462} 

{  0.1216, 0.281235, 0.315999, 0.281167,
 0.266087, 0.127735, 0.175117, 0.431061} 

{ 0.08486, 0.328115,  0.38526, 0.201765,
 0.272482,  0.12837, 0.174257, 0.424891} 

{0.137116, 0.307376, 0.368237,  0.18727,
 0.268464, 0.126944, 0.188791,   0.4158} 

{0.125287, 0.229153, 0.455423, 0.190136,
 0.256337, 0.128419, 0.194912, 0.420333} 

{0.087165, 0.271146, 0.486816, 0.154873,
  0.25731, 0.124538, 0.194805, 0.423347} 

{0.108426, 0.292007, 0.474508, 0.125059,
  0.26283, 0.125208, 0.188889, 0.423074} 

{0.088294, 0.303888, 0.459234, 0.148584,
 0.263327, 0.123902, 0.186665, 0.426107} 

{0.082482, 0.341809, 0.400629, 0.175081,
 0.277758, 0.132944, 0.188853, 0.400444} 

{ 0.07607, 0.365504, 0.368997,  0.18943,
 0.273498, 0.131996, 0.184212, 0.410294} 

{0.034547, 0.500938, 0.300073, 0.164442,
 0.276717, 0.135656,  0.18085, 0.406778} 

{0.044373,  0.52102, 0.278467,  0.15614,
 0.274822, 0.143942, 0.177656,  0.40358} 

{0.049903,  0.47763, 0.305453, 0.167015,
 0.277214, 0.141354, 0.174603, 0.406829} 

{0.055032, 0.493751, 0.272759, 0.178458,
 0.268473, 0.144558, 0.170341, 0.416629} 

{0.228899, 0.410616, 0.200392, 0.160093,
 0.273133, 0.144197, 0.169922, 0.412748} 

{0.221599, 0.429049, 0.176603, 0.172749,
 0.269684, 0.149821, 0.169996, 0.410499} 

{0.268489,  0.36712, 0.150004, 0.214388,
  0.26915, 0.143925, 0.181844, 0.405081} 

{0.109147, 0.500564, 0.205722, 0.184568,
 0.265645, 0.142127, 0.184979, 0.407249} 

{0.094633, 0.460891, 0.239658, 0.204818,
  0.26568, 0.139666, 0.185688, 0.408967} 

{ 0.09521,    0.261, 0.354909, 0.288881,
 0.264131,  0.14266, 0.183944, 0.409265} 

{0.083766,  0.27856,  0.31247, 0.325204,
 0.266294,  0.14642, 0.185905, 0.401381} 

{  0.1775, 0.218845, 0.337152, 0.266503,
 0.262112, 0.144998,  0.19292,  0.39997} 

{0.087046, 0.250473, 0.375932,  0.28655,
 0.262306, 0.156198, 0.178231, 0.403265} 

{ 0.02929, 0.237223, 0.557361, 0.176126,
 0.262101, 0.155407, 0.177075, 0.405416} 

{0.029884, 0.340833, 0.483028, 0.146256,
 0.259791, 0.162833, 0.178654, 0.398723} 

{0.076269, 0.329713, 0.453789, 0.140229,
 0.259984, 0.163906, 0.177552, 0.398558} 

{0.076091, 0.475324, 0.351621, 0.096963,
  0.25633,  0.16537, 0.172305, 0.405995} 

{0.042635, 0.574446, 0.284815, 0.098104,
 0.259525, 0.160162, 0.176058, 0.404256} 

{0.044458, 0.423946, 0.412794, 0.118802,
 0.258968, 0.166014, 0.164123, 0.410895} 

{0.126306, 0.342912, 0.416024, 0.114758,
 0.256754, 0.164101, 0.161798, 0.417347} 

{0.058749, 0.537214, 0.306353, 0.097683,
 0.250672, 0.152674, 0.161189, 0.435466} 

{0.079711, 0.500303, 0.328619, 0.091367,
 0.251014, 0.152274, 0.159814, 0.436899} 

