adsumo : 139 documents
 0.237214, 0.217548, 0.328912, 0.216326} 

{ 0.55588, 0.088903, 0.258788, 0.096429,
 0.245243, 0.208669, 0.328836, 0.217252} 

{0.577185, 0.071735, 0.243071, 0.108008,
 0.246048,  0.20511, 0.322162, 0.226681} 

{0.490198, 0.243428, 0.170796, 0.095578,
 0.250885, 0.211842, 0.314387, 0.222886} 

{0.524486, 0.129921, 0.287042, 0.058551,
 0.248299, 0.209047,  0.32301, 0.219643} 

{0.557014, 0.141195, 0.224253, 0.077538,
 0.244534, 0.219051, 0.316527, 0.219887} 

{0.605132, 0.183568, 0.151554, 0.059747,
 0.243103, 0.220449, 0.313639, 0.222809} 

{ 0.68317, 0.095462, 0.136898,  0.08447,
  0.25572, 0.212968,  0.29679, 0.234521} 

{0.727648, 0.118894, 0.077608, 0.075851,
  0.27431, 0.214707,  0.28935, 0.221633} 

{0.628116, 0.088264, 0.151355, 0.132265,
  0.25892, 0.216803,  0.29429, 0.229987} 

{ 0.60716, 0.085418, 0.149868, 0.157554,
 0.258535, 0.225598, 0.284373, 0.231494} 

{0.636609, 0.083629, 0.152348, 0.127415,
 0.240481, 0.231673, 0.287555, 0.240291} 

{0.586045, 0.157241, 0.177771, 0.078943,
 0.237274, 0.220732, 0.313927, 0.228067} 

{0.543907, 0.158075, 0.216887, 0.081131,
  0.24597,  0.21164, 0.304957, 0.237434} 

{ 0.44078,  0.22423, 0.253881, 0.081109,
 0.232121, 0.219091, 0.300895, 0.247894} 

{0.555212,  0.12238, 0.277099, 0.045309,
 0.212807, 0.231361, 0.299404, 0.256428} 

{0.574532, 0.160498, 0.215113, 0.049856,
 0.200827,  0.23913, 0.306041, 0.254002} 

{0.605778, 0.182651, 0.122008, 0.089563,
   0.1984, 0.241602, 0.293463, 0.266535} 

{0.602634, 0.105244, 0.149325, 0.142797,
 0.196196,  0.24637, 0.296311, 0.261124} 

{0.511861, 0.200352, 0.152773, 0.135014,
 0.186211, 0.247192, 0.302776,  0.26382} 

{0.506141, 0.222848, 0.100779, 0.170232,
 0.186358, 0.247391,  0.28208, 0.284171} 

{0.585389,  0.14203, 0.121858, 0.150724,
 0.193267, 0.243842, 0.288935, 0.273956} 

{ 0.63995, 0.084931, 0.126642, 0.148476,
 0.197264, 0.219727, 0.298722, 0.284288} 

{0.727533, 0.080365, 0.067969, 0.124133,
 0.202723, 0.226328, 0.282868, 0.288081} 

{0.726229, 0.096016, 0.096572, 0.081182,
 0.212969, 0.218805, 0.279693, 0.288533} 

{0.725925, 0.053584,  0.11854, 0.101951,
 0.211069, 0.221912, 0.282576, 0.284442} 

{ 0.69038, 0.106479, 0.131285, 0.071856,
 0.219156, 0.206782, 0.284297, 0.289766} 

{0.668854, 0.075607,  0.13332, 0.122219,
 0.194339, 0.218709, 0.288875, 0.298077} 

{0.671512, 0.037841,  0.13854, 0.152107,
  0.18601, 0.246865, 0.289613, 0.277512} 

{0.711648, 0.089868, 0.146822, 0.051662,
 0.181531, 0.242011, 0.285095, 0.291362} 

{0.720727, 0.097554, 0.108224, 0.073495,
 0.181584,  0.24866, 0.286907, 0.282849} 

{0.592222, 0.175591, 0.184286, 0.047902,
 0.179201, 0.249377, 0.289692,  0.28173} 

{0.641558, 0.143692, 0.174263, 0.040487,
 0.180228, 0.256577, 0.290194,    0.273} 

{ 0.71903, 0.149312, 0.115878,  0.01578,
 0.186504, 0.251534, 0.300807, 0.261154} 

{0.639113, 0.135605, 0.108496, 0.116787,
 0.181186, 0.259966, 0.300323, 0.258525} 

{0.742097, 0.130756,  0.06959, 0.057556,
 0.179489, 0.252296,  0.31376, 0.254454} 

{0.636276, 0.177187, 0.080776, 0.105761,
 0.185343, 0.243574, 0.324506, 0.246576} 

{0.587739,  0.10719, 0.087891,  0.21718,
 0.185123, 0.252238, 0.308141, 0.254497} 

{0.489838, 0.064749, 0.142649, 0.302765,
 0.185629, 0.262797, 0.299983, 0.251592} 

{0.426252, 0.177864,  0.11414, 0.281743,
 0.194303, 0.267375, 0.291738, 0.246584} 

{ 0.65149, 0.063019, 0.140202, 0.145289,
 0.179982, 0.259356, 0.274351, 0.286311} 

{ 0.50869, 0.156277, 0.216102, 0.118931,
 0.190865, 0.247648, 0.268814, 0.292673} 

{0.594765, 0.146512, 0.167214, 0.091509,
 0.186004, 0.245535, 0.267337, 0.301124} 

{0.646617, 0.137461, 0.165242,  0.05068,
 0.187425, 0.233821, 0.278103, 0.300652} 

{0.634912, 0.104096, 0.130987, 0.130005,
 0.188436, 0.237646, 0.281945, 0.291974} 

{0.495991,   0.1198, 0.175256, 0.208952,
 0.182614,  0.24046, 0.283702, 0.293224} 

{0.615184, 0.201712, 0.154331, 0.028773,
 0.186085, 0.239873, 0.284427, 0.289614} 

{0.633786,  0.15512, 0.164148, 0.046947,
 0.182688, 0.241576, 0.278434, 0.297303} 

{0.535128, 0.216386, 0.182095, 0.066391,
 0.203853, 0.227767, 0.279151, 0.289229} 

{ 0.57775, 0.148138, 0.161843, 0.112268,
 0.201881, 0.225468, 0.280528, 0.292123} 

{0.620107, 0.057613, 0.184428, 0.137851,
 0.198358, 0.240354, 0.268877, 0.292411} 

{0.663116, 0.054829, 0.176552, 0.105502,
 0.201402, 0.229401, 0.267999, 0.301198} 

{0.660559, 0.041929, 0.169157, 0.128355,
 0.200523, 0.227687, 0.265931, 0.305859} 

{0.643509,  0.06524, 0.173939, 0.117313,
 0.208041, 0.223649, 0.269348, 0.298962} 

{0.648604, 0.096359, 0.105487,  0.14955,
 0.199955, 0.213173, 0.308435, 0.278437} 

{0.629013, 0.116873, 0.119948, 0.134165,
  0.20911, 0.220776, 0.285739, 0.284375} 

{0.745324, 0.067366, 0.088027, 0.099284,
 0.216275, 0.221926,   0.2807, 0.281099} 

{0.763622, 0.054968,  0.05527, 0.126141,
 0.221223, 0.222777, 0.286749, 0.269251} 

{0.591719, 0.115819, 0.162279, 0.130183,
   0.2236, 0.225392, 0.289588,  0.26142} 

{0.545241, 0.108603, 0.201075,  0.14508,
 0.226779, 0.233441, 0.276599, 0.263182} 

{0.586653,  0.09959, 0.125446, 0.188311,
 0.229422, 0.239268, 0.276207, 0.255102} 

{0.573809, 0.113469, 0.116352,  0.19637,
 0.244436, 0.234001, 0.279063,   0.2425} 

{ 0.71412, 0.184767, 0.060704, 0.040408,
 0.248298, 0.228637,  0.27191, 0.251156} 

{0.740844, 0.146553, 0.068252,  0.04435,
 0.252024, 0.225174, 0.274003, 0.248799} 

{0.699462, 0.110425, 0.144279, 0.045834,
 0.249419, 0.233908, 0.276002,  0.24067} 

{0.633286,  0.13335, 0.161417, 0.071947,
 0.243742, 0.235972, 0.278686, 0.241601} 

{0.709291, 0.137777, 0.079123, 0.073809,
 0.252415, 0.239608, 0.275643, 0.232333} 

{0.718658, 0.124451, 0.081123, 0.075768,
 0.227975, 0.228779, 0.277492, 0.265754} 

{0.773425, 0.095735, 0.073248, 0.057592,
 0.241985,  0.22215, 0.270601, 0.265264} 

{0.657667, 0.184104, 0.122986, 0.035243,
 0.236469, 0.222637, 0.289043, 0.251851} 

{0.660533, 0.135828, 0.185576, 0.018063,
 0.232564, 0.222437, 0.292824, 0.252175} 

{0.687004, 0.088855, 0.139468, 0.084673,
 0.252928, 0.199808, 0.300002, 0.247262} 

{0.614461, 0.074917, 0.160701, 0.149921,
 0.254631, 0.204663, 0.297131, 0.243575} 

{0.512353, 0.077022, 0.266467, 0.144158,
 0.260009, 0.194777, 0.300201, 0.245013} 

{0.612308, 0.026149, 0.222893, 0.138649,
 0.257377, 0.202511, 0.296694, 0.243418} 

{0.638821, 0.067091, 0.214655, 0.079433,
 0.250954, 0.202414, 0.301641, 0.244991} 

{ 0.67918, 0.064442,  0.12321, 0.133169,
 0.259741, 0.205643, 0.291977, 0.242638} 

{0.636931,  0.05951, 0.147502, 0.156057,
 0.252549, 0.201431, 0.285856, 0.260165} 

{0.552007, 0.097994, 0.248782, 0.101217,
  0.25056, 0.198088, 0.292105, 0.259247} 

{0.734362, 0.079748, 0.116707, 0.069183,
 0.255485, 0.175905, 0.292181, 0.276429} 

{0.559525, 0.100476, 0.238412, 0.101586,
 0.261077, 0.178899,  0.28943, 0.270594} 

{0.613632, 0.092154, 0.227447, 0.066768,
 0.261771, 0.178148, 0.288486, 0.271595} 

{0.579938, 0.144242, 0.232943, 0.042877,
 0.255567, 0.182845, 0.291727, 0.269862} 

{0.541769, 0.112139, 0.290745, 0.055347,
 0.262479, 0.187266, 0.298618, 0.251637} 

{0.585177, 0.120583,  0.21243,  0.08181,
 0.272489, 0.182995, 0.298977, 0.245539} 

{0.625711, 0.074768, 0.192292,  0.10723,
 0.269717, 0.183956, 0.296637,  0.24969} 

{0.556694, 0.226912, 0.139286, 0.077108,
 0.271725, 0.186897, 0.295656, 0.245722} 

{0.597918, 0.149887, 0.206417, 0.045779,
 0.264336, 0.186467, 0.298013, 0.251184} 

{0.677373, 0.124658, 0.157427, 0.040542,
 0.264756,  0.19069, 0.292535, 0.252018} 

{0.528807, 0.149094, 0.225785, 0.096314,
 0.266738, 0.183164, 0.289876, 0.260222} 

{0.519539, 0.235262, 0.158882, 0.086317,
 0.265496, 0.205993, 0.274772, 0.253739} 

{0.399657, 0.213001, 0.148269, 0.239073,
 0.257032, 0.214261, 0.280831, 0.247876} 

{0.612631,  0.04838, 0.127893, 0.211096,
 0.259841, 0.231146, 0.298199, 0.210814} 

{0.593151, 0.062764, 0.111933, 0.232152,
 0.268574, 0.247939, 0.262136, 0.221351} 

{0.721003, 0.080778, 0.110023, 0.088197,
 0.277826, 0.239911, 0.269674, 0.212589} 

{0.745129, 0.037482, 0.126212, 0.091177,
 0.274075, 0.251659, 0.262376,  0.21189} 

{0.631555, 0.051153, 0.165111, 0.152181,
 0.255004, 0.277044, 0.266106, 0.201846} 

{0.543277, 0.113355, 0.218092, 0.125276,
 0.255064, 0.280326, 0.275217, 0.189392} 

{0.569319, 0.142822, 0.198398, 0.089462,
 0.274952, 0.277885, 0.263686, 0.183478} 

{0.574612, 0.066763,  0.29923, 0.059394,
 0.262059, 0.277349, 0.268903,  0.19169} 

{0.689525, 0.066688, 0.174937, 0.068851,
   0.2896, 0.255652,  0.27203, 0.182718} 

{ 0.63477, 0.140707, 0.149004,  0.07552,
 0.298493, 0.236194,  0.26548, 0.199833} 

{0.420082, 0.117271, 0.355329, 0.107317,
 0.312681, 0.232704, 0.259165,  0.19545} 

{0.450493,  0.12284, 0.325938, 0.100729,
 0.312963,  0.23581, 0.256726, 0.194501} 

{0.530569, 0.108871, 0.306564, 0.053996,
 0.313297, 0.238563, 0.260623, 0.187517} 

{0.541002, 0.081692, 0.323104, 0.054202,
 0.312602, 0.238411, 0.255749, 0.193238} 

{0.515368, 0.120128, 0.346945, 0.017559,
 0.313828, 0.236693, 0.266566, 0.182914} 

{0.426026, 0.212422, 0.347378, 0.014175,
 0.314769, 0.228253, 0.267156, 0.189821} 

{0.446363, 0.151467, 0.305482, 0.096688,
 0.298871, 0.234193, 0.253014, 0.213922} 

{0.474233, 0.135151, 0.238375, 0.152241,
 0.289688, 0.237927, 0.256873, 0.215512} 

{ 0.59379, 0.020764, 0.213444, 0.172002,
 0.280442, 0.240762, 0.262202, 0.216594} 

{0.587296, 0.120301, 0.152076, 0.140327,
 0.293568, 0.246507, 0.248342, 0.211582} 

{0.640272, 0.100551, 0.118856,  0.14032,
 0.278072, 0.249567, 0.243047, 0.229314} 

{0.564121, 0.066802, 0.251916, 0.117161,
 0.275687, 0.233582, 0.258666, 0.232065} 

{0.532979, 0.107046, 0.236634,  0.12334,
  0.26784, 0.237568, 0.255683, 0.238909} 

{0.683327, 0.077752, 0.114063, 0.124858,
  0.28477, 0.233657, 0.246045, 0.235527} 

{0.636754, 0.077528,  0.19062, 0.095098,
 0.293379, 0.227527, 0.240798, 0.238295} 

{0.742791, 0.094243, 0.086157, 0.076809,
 0.295812, 0.220444, 0.242985, 0.240759} 

{ 0.86776, 0.037599,  0.07402, 0.020621,
 0.297053, 0.223129, 0.235863, 0.243956} 

{0.842341, 0.032707, 0.086442, 0.038509,
 0.290793, 0.229486, 0.237704, 0.242017} 

{0.744473, 0.047268,  0.13605, 0.072209,
 0.289326, 0.226908, 0.252517, 0.231249} 

{0.706887, 0.089947, 0.136431, 0.066735,
 0.289464,  0.22708, 0.248338, 0.235118} 

{0.494871, 0.200386, 0.134458, 0.170285,
 0.288774, 0.224998, 0.254304, 0.231925} 

{0.585936, 0.170009, 0.047381, 0.196674,
 0.280055, 0.227731, 0.262896, 0.229318} 

{0.669938, 0.061903, 0.054441, 0.213718,
  0.28993, 0.230091, 0.258956, 0.221023} 

{0.661022, 0.065737, 0.078934, 0.194308,
 0.288564,  0.23227, 0.261179, 0.217987} 

{0.520248, 0.084593, 0.190342, 0.204817,
 0.278684, 0.230917,  0.26355, 0.226849} 

{0.503366,  0.02215,  0.25951, 0.214973,
 0.278474, 0.233851, 0.263009, 0.224665} 

{0.340197, 0.189956, 0.300497, 0.169351,
 0.278194, 0.235345, 0.259931,  0.22653} 

{0.224048, 0.197267, 0.348726, 0.229959,
 0.295607, 0.238763, 0.251288, 0.214342} 

{0.208203, 0.367871, 0.324647,  0.09928,
 0.302546, 0.231931,  0.25157, 0.213953} 

{0.214383, 0.352171, 0.332734, 0.100712,
  0.29275, 0.234562, 0.254021, 0.218667} 

{0.393207, 0.369707, 0.157642, 0.079444,
 0.299518, 0.234951, 0.248687, 0.216844} 

{0.587254, 0.220715, 0.132398, 0.059633,
 0.301848, 0.234445, 0.251867, 0.211841} 

{0.557061, 0.214864, 0.138331, 0.089744,
 0.292901, 0.241945, 0.248947, 0.216206} 

{0.451099, 0.156014,  0.17875, 0.214137,
 0.285024, 0.233741, 0.270798, 0.210437} 

{0.384631,  0.17595, 0.206558,  0.23286,
 0.301034, 0.226734, 0.269466, 0.202766} 

{0.460834, 0.164578, 0.236262, 0.138326,
 0.309408, 0.223992, 0.258617, 0.207983} 

{ 0.42907,  0.17929, 0.215894, 0.175745,
 0.285358, 0.222398,  0.27401, 0.218234} 

{ 0.56746,  0.15876, 0.156771,  0.11701,
 0.293978, 0.226553, 0.262645, 0.216825} 

{0.547668, 0.146656, 0.215484, 0.090193,
 0.291798, 0.225662, 0.267393, 0.215147} 

{0.523819, 0.169734, 0.173059, 0.133389,
 0.281301,  0.22943, 0.268307, 0.220963} 

{0.543247, 0.151297,   0.2046, 0.100857,
 0.303551, 0.224866, 0.257906, 0.213677} 

{0.494721, 0.106149, 0.312752, 0.086378,
 0.308025,  0.20017, 0.281764, 0.210042} 

{0.496674, 0.120662, 0.214375,  0.16829,
 0.301401, 0.200714, 0.280763, 0.217122} 

{0.425443, 0.225259, 0.198856, 0.150443,
 0.296618, 0.200426, 0.280666,  0.22229} 

{0.466053, 0.153884, 0.227172, 0.152892,
 0.296957, 0.215194,  0.27117, 0.216679} 

{0.623792, 0.110426, 0.130643, 0.135139,
 0.304809, 0.229167, 0.252921, 0.213104} 

{0.624944, 0.155199, 0.134801, 0.085056,
 0.304092, 0.226996, 0.250557, 0.218355} 

{0.589458, 0.151896, 0.135883, 0.122764,
   0.3061, 0.218131,  0.26102,  0.21475} 

{0.523314, 0.174804,  0.18263, 0.119252,
 0.302302, 0.210735, 0.262714,  0.22425} 

{0.468248, 0.175981,  0.23081, 0.124961,
 0.305461, 0.200884, 0.262497, 0.231158} 

{0.660955, 0.063559, 0.149914, 0.125571,
  0.30516,  0.19927, 0.260855, 0.234714} 

{0.630069, 0.059673, 0.144311, 0.165947,
 0.296836, 0.194818, 0.252633, 0.255713} 

{0.592524, 0.045815, 0.170465, 0.191195,
 0.295403, 0.196097, 0.252272, 0.256229} 

{0.555283, 0.141192, 0.185314, 0.118211,
 0.294975, 0.194635,  0.25724, 0.253149} 

{ 0.50053, 0.099868, 0.136749, 0.262852,
 0.296643, 0.193702, 0.259117, 0.250538} 

{0.437862, 0.214744,  0.13429, 0.213104,
 0.288543, 0.194886, 0.262958, 0.253613} 

{0.349785, 0.204286, 0.217297, 0.228633,
 0.303283, 0.179764, 0.264515, 0.252438} 

{0.432401, 0.095434, 0.190397, 0.281769,
 0.289941, 0.190124, 0.268735,   0.2512} 

{ 0.49042, 0.187717, 0.152182,  0.16968,
 0.293359, 0.183874, 0.266469, 0.256298} 

{0.430676, 0.228107, 0.149708, 0.191508,
 0.302869, 0.183116, 0.255666, 0.258349} 

{0.532146, 0.054938, 0.199881, 0.213036,
 0.286775, 0.191885, 0.261319, 0.260021} 

{0.572212, 0.041771, 0.209463, 0.176555,
 0.294174, 0.182288, 0.263034, 0.260504} 

{0.441858, 0.029387, 0.259994, 0.268761,
 0.297898, 0.182308, 0.259093, 0.260701} 

{0.576102, 0.046374, 0.162209, 0.215315,
  0.29238, 0.178896, 0.259141, 0.269583} 

{0.602413, 0.066396, 0.126801, 0.204391,
  0.25317, 0.181362, 0.293667, 0.271801} 

{ 0.66062,  0.08208, 0.089037, 0.168263,
 0.260293, 0.178548, 0.288067, 0.273092} 

{0.633118, 0.076759, 0.075831, 0.214292,
 0.258361, 0.192834, 0.279068, 0.269737} 

{0.466354, 0.209521, 0.072086,  0.25204,
 0.261069, 0.199331, 0.277181, 0.262418} 

{0.541542,  0.24493, 0.073152, 0.140377,
 0.263302, 0.204355, 0.265657, 0.266686} 

{0.628678, 0.207292, 0.079521, 0.084509,
 0.254828, 0.204359, 0.270314,   0.2705} 

{0.674694, 0.148533, 0.140614, 0.036158,
 0.256222, 0.206913, 0.264062, 0.272803} 

{0.636068, 0.139881, 0.142847, 0.081204,
 0.262908, 0.204434,  0.25762, 0.275039} 

{ 0.62552, 0.076224, 0.159843, 0.138413,
   0.2639, 0.201901, 0.255947, 0.278252} 

{0.510755, 0.046577, 0.215622, 0.227046,
 0.264046, 0.201673, 0.256708, 0.277573} 

{   0.522,   0.0541, 0.203226, 0.220674,
  0.26236, 0.199911, 0.259239,  0.27849} 

{0.503457,  0.06238, 0.184959, 0.249205,
 0.260293, 0.197293, 0.266518, 0.275896} 

{0.452688, 0.054243, 0.281591, 0.211479,
  0.24738, 0.185587, 0.284327, 0.282707} 

{0.339841, 0.064439, 0.361432, 0.234287,
 0.247595, 0.188647,  0.27734, 0.286419} 

{0.377833, 0.078684, 0.399051, 0.144431,
 0.246415, 0.199728, 0.274701, 0.279156} 

{0.337601, 0.130159, 0.369751, 0.162489,
 0.244773,  0.19022, 0.271559, 0.293449} 

{0.385665, 0.149122, 0.260628, 0.204585,
 0.248217, 0.194437, 0.280622, 0.276724} 

{0.516031,  0.06724, 0.193074, 0.223655,
 0.252678, 0.197961, 0.283607, 0.265754} 

{0.481339, 0.102023,  0.18442, 0.232218,
 0.247806, 0.181231, 0.320296, 0.250666} 

{  0.5957, 0.077406, 0.149631, 0.177263,
 0.236398, 0.187142, 0.324735, 0.251725} 

{0.713611, 0.118291, 0.103176, 0.064923,
 0.237051, 0.190426, 0.328666, 0.243856} 

{0.732765, 0.137191,  0.07233, 0.057713,
 0.244745, 0.185046, 0.319392, 0.250817} 

{0.668979, 0.182946, 0.090391, 0.057683,
 0.245071, 0.187351, 0.316697, 0.250881} 

{0.700007, 0.182985, 0.056097, 0.060912,
 0.242849, 0.187889, 0.308368, 0.260893} 

{0.716648, 0.156198, 0.052866, 0.074288,
 0.236111, 0.204724, 0.298385, 0.260779} 

{0.816552, 0.043777, 0.048446, 0.091226,
 0.225583, 0.205313, 0.301775, 0.267329} 

{0.737799, 0.063063, 0.069829, 0.129309,
  0.23013, 0.220548,  0.30719, 0.242132} 

{0.701291, 0.080758, 0.072339, 0.145613,
 0.233196, 0.213997, 0.315774, 0.237033} 

{ 0.63411, 0.074329, 0.156366, 0.135195,
 0.230255,  0.20811, 0.320212, 0.241423} 

{0.767994, 0.064526, 0.068783, 0.098696,
 0.251455, 0.200305, 0.317642, 0.230598} 

{ 0.74631,  0.08069, 0.107799,   0.0652,
 0.246457, 0.212955, 0.308976, 0.231612} 

{0.752239, 0.055919, 0.124824, 0.067018,
 0.243698, 0.221138, 0.303729, 0.231435} 

{0.678684, 0.058973, 0.192998, 0.069345,
 0.255576, 0.224096, 0.293454, 0.226875} 

{0.554124, 0.133186, 0.184564, 0.128125,
 0.255407, 0.228607, 0.285548, 0.230438} 

{0.616024, 0.054553, 0.183839, 0.145585,
 0.255988, 0.209847, 0.307961, 0.226204} 

{0.665724, 0.042425, 0.114564, 0.177287,
 0.251486, 0.213667, 0.294984, 0.239862} 

{0.683455, 0.129432, 0.071648, 0.115465,
 0.248959, 0.229565, 0.278319, 0.243157} 

{0.699669, 0.094592, 0.052746, 0.152992,
 0.241436, 0.234604, 0.285515, 0.238445} 

{0.688755, 0.066724, 0.099727, 0.144794,
 0.243549, 0.234424, 0.284936,  0.23709} 

{0.657564, 0.066381, 0.183383, 0.092672,
 0.266397, 0.229209, 0.272175, 0.232218} 

{0.796302, 0.036383, 0.097308, 0.070006,
 0.268464, 0.226506, 0.272743, 0.232287} 

{ 0.80712, 0.034731, 0.100425, 0.057725,
 0.270742, 0.239236, 0.266916, 0.223106} 

{0.441259, 0.141851, 0.308077, 0.108813,
 0.276316, 0.224901, 0.272949, 0.225835} 

{0.502328, 0.175545, 0.235408, 0.086719,
 0.288434, 0.223412, 0.259449, 0.228705} 

{0.439135, 0.187994,   0.2252, 0.147671,
 0.298501, 0.220466,  0.25788, 0.223153} 

{0.610711, 0.135083, 0.146935, 0.107272,
 0.298971, 0.221915, 0.251639, 0.227474} 

{0.745382, 0.064413, 0.102057, 0.088148,
 0.318813, 0.211917, 0.249083, 0.220187} 

{0.725284, 0.084224,  0.13473, 0.055762,
 0.313741, 0.214913, 0.253263, 0.218083} 

{0.674531, 0.116602, 0.155678, 0.053189,
 0.302649, 0.218511, 0.256185, 0.222655} 

{0.752114,  0.05213, 0.175334, 0.020423,
 0.302204, 0.223197, 0.250851, 0.223748} 

{0.690375, 0.032955, 0.261427, 0.015243,
 0.292992, 0.226665, 0.262481, 0.217862} 

{0.570241, 0.039795, 0.257695, 0.132269,
 0.285494, 0.228737, 0.270221, 0.215547} 

{0.629764, 0.027695, 0.199206, 0.143335,
 0.290801, 0.229435, 0.267764,    0.212} 

{0.612998, 0.037462, 0.186598, 0.162942,
 0.286391, 0.237775, 0.266675, 0.209159} 

{0.641923, 0.112527, 0.109736, 0.135813,
 0.294406, 0.246062, 0.238862,  0.22067} 

{0.637241, 0.107156, 0.202823,  0.05278,
 0.317123, 0.228437, 0.233894, 0.220546} 

{0.640681, 0.078559, 0.224969, 0.055791,
 0.315596, 0.231955, 0.227663, 0.224786} 

{0.522189, 0.173164, 0.212982, 0.091665,
 0.310371, 0.231727, 0.228961, 0.228941} 

{0.666758, 0.079238, 0.215227, 0.038778,
 0.309495,  0.23672, 0.239499, 0.214286} 

{0.707545, 0.038123, 0.189412, 0.064919,
 0.302204, 0.239483, 0.249906, 0.208406} 

{0.622693, 0.064469, 0.188816, 0.124023,
 0.291945, 0.241041, 0.255486, 0.211528} 

{ 0.53293, 0.066022, 0.209974, 0.191074,
 0.284273, 0.254697,  0.24832,  0.21271} 

{ 0.53217, 0.052513, 0.241982, 0.173335,
 0.287215, 0.262785, 0.238876, 0.211123} 

{0.417888, 0.023901, 0.381845, 0.176365,
 0.280453, 0.245947, 0.231922, 0.241677} 

{0.370021, 0.168446, 0.313487, 0.148046,
 0.281206, 0.222336, 0.239803, 0.256655} 

{0.381817, 0.156436, 0.293826, 0.167921,
 0.275488, 0.209061, 0.244039, 0.271412} 

{0.390603, 0.187455, 0.313959, 0.107984,
 0.255644, 0.261692, 0.229563, 0.253101} 

{ 0.44756, 0.222357, 0.218622, 0.111461,
 0.254163, 0.277111, 0.197485, 0.271241} 

