humanitas : 309 documents
 0.277162, 0.246307, 0.229161,  0.24737} 

{0.150781, 0.161167,  0.40414, 0.283912,
 0.260761, 0.248563, 0.238509, 0.252167} 

{0.151696, 0.168949,  0.39807, 0.281284,
 0.264461, 0.246737, 0.237423, 0.251379} 

{0.157902,  0.21829, 0.358875, 0.264933,
  0.26736, 0.248045, 0.239557, 0.245039} 

{0.155393, 0.185124, 0.358486, 0.300996,
 0.267479, 0.247148, 0.239401, 0.245971} 

{0.159901, 0.164924, 0.374968, 0.300206,
 0.264374, 0.248174, 0.237332, 0.250121} 

{ 0.15621, 0.211413, 0.359872, 0.272504,
 0.265011, 0.247323,  0.23763, 0.250035} 

{0.164167, 0.212365,  0.35189, 0.271577,
 0.266646, 0.247664, 0.233555, 0.252135} 

{0.169937, 0.141148, 0.468896, 0.220019,
 0.272586, 0.240746, 0.237593, 0.249075} 

{0.143454, 0.167012, 0.488054,  0.20148,
 0.271863, 0.237748, 0.234998, 0.255392} 

{0.145675, 0.151284, 0.530858, 0.172183,
 0.271655, 0.244756, 0.235395, 0.248195} 

{0.169444, 0.161496, 0.483585, 0.185475,
 0.269379, 0.247056, 0.236552, 0.247013} 

{ 0.19823, 0.146308, 0.458045, 0.197418,
 0.264196, 0.254057, 0.236432, 0.245315} 

{0.210826, 0.102702, 0.480329, 0.206143,
 0.259509, 0.258923, 0.241605, 0.239963} 

{0.200538, 0.111692, 0.474893, 0.212877,
 0.261157, 0.263781,  0.24066, 0.234402} 

{0.214365, 0.105427, 0.468961, 0.211246,
 0.263087, 0.261103, 0.247115, 0.228694} 

{0.234852, 0.107616, 0.473016, 0.184517,
 0.263729, 0.265159, 0.244494, 0.226617} 

{0.247811, 0.102508, 0.473393, 0.176288,
 0.266662, 0.264371, 0.247036, 0.221931} 

{0.222663,  0.10309, 0.474716, 0.199531,
 0.269201, 0.263533, 0.245889, 0.221377} 

{0.236449, 0.098189, 0.464728, 0.200634,
 0.266912, 0.263744, 0.244961, 0.224383} 

{0.235352, 0.099517, 0.469909, 0.195222,
 0.273567, 0.260299, 0.243809, 0.222325} 

{0.215069, 0.097148,  0.50331, 0.184473,
 0.281564,  0.25599, 0.242051, 0.220395} 

{ 0.17605, 0.209334, 0.450969, 0.163646,
 0.284837, 0.252663, 0.243085, 0.219415} 

{0.190066, 0.234111, 0.426746, 0.149078,
 0.291871, 0.249315, 0.235507, 0.223307} 

{0.179982, 0.222291, 0.437684, 0.160042,
 0.285018, 0.252304, 0.236319, 0.226359} 

{0.171161,  0.18744, 0.435383, 0.206016,
 0.287642, 0.246794,   0.2337, 0.231864} 

{0.179802, 0.200964, 0.413732, 0.205502,
 0.283734, 0.246052,  0.22931, 0.240903} 

{ 0.17547,  0.23588, 0.400192, 0.188458,
 0.282087,  0.24923, 0.228692, 0.239991} 

{0.173411, 0.222863,  0.44655, 0.157177,
 0.279526, 0.249129, 0.232372, 0.238974} 

{0.131348, 0.185296, 0.532719, 0.150637,
 0.278505, 0.251993, 0.232043, 0.237459} 

{0.098083, 0.166565, 0.521108, 0.214244,
 0.279068, 0.251087, 0.230593, 0.239252} 

{0.102787, 0.158962, 0.520955, 0.217296,
 0.276473, 0.247188, 0.238977, 0.237362} 

{0.109984, 0.142018, 0.531221, 0.216776,
 0.272133,  0.25067, 0.239917,  0.23728} 

{0.123436, 0.129766,  0.51773, 0.229068,
 0.272364,  0.25262, 0.239359, 0.235657} 

{0.119161, 0.144365, 0.514913, 0.221562,
 0.271303, 0.256423, 0.235048, 0.237226} 

{0.143366, 0.143952, 0.488682,    0.224,
 0.274709, 0.257607, 0.233433, 0.234251} 

{0.141698, 0.133559, 0.469441, 0.255302,
 0.278685, 0.257379, 0.232091, 0.231845} 

{0.097075, 0.142143, 0.502307, 0.258475,
 0.275881, 0.256948, 0.233621,  0.23355} 

{0.100954,  0.13191, 0.500897, 0.266239,
 0.267376, 0.259252, 0.235997, 0.237376} 

{  0.1041, 0.115432, 0.510123, 0.270346,
 0.268997, 0.254566, 0.242758,  0.23368} 

{0.105188, 0.159222, 0.513777, 0.221813,
 0.264439, 0.258257, 0.242954,  0.23435} 

{0.122945,   0.1563, 0.494591, 0.226165,
 0.246552,  0.27032, 0.251886, 0.231242} 

{0.112585, 0.181608, 0.448421, 0.257386,
 0.244451, 0.270272, 0.253883, 0.231394} 

{0.111055, 0.166406, 0.421747, 0.300792,
 0.245459, 0.269245, 0.255286, 0.230011} 

{0.107247, 0.160274, 0.395092, 0.337386,
  0.24389, 0.271483, 0.257257,  0.22737} 

{0.094905,  0.14768, 0.442296, 0.315119,
 0.247161, 0.270351, 0.258279, 0.224209} 

{0.100991, 0.097238, 0.450046, 0.351726,
 0.247435, 0.268445, 0.251575, 0.232545} 

{0.148997, 0.119555, 0.404668, 0.326781,
 0.249766, 0.271276, 0.259573, 0.219385} 

{0.131092,  0.20433, 0.363424, 0.301154,
 0.252212, 0.265438, 0.261571, 0.220779} 

{ 0.11956, 0.208208, 0.369947, 0.302284,
 0.250546, 0.266061, 0.265811, 0.217581} 

{0.145592, 0.210071, 0.372082, 0.272255,
 0.256407, 0.265519, 0.264673, 0.213401} 

{0.149837, 0.200291,  0.37752, 0.272353,
 0.259549, 0.260426, 0.265811, 0.214214} 

{0.167058, 0.213154, 0.366241, 0.253547,
 0.261512,  0.26085,  0.26685, 0.210788} 

{0.196568, 0.206726, 0.348755, 0.247952,
 0.255939, 0.261288,  0.26089, 0.221883} 

{0.165709,  0.23308, 0.351739, 0.249473,
 0.259877,  0.25162,  0.26597, 0.222533} 

{0.177946, 0.174872,  0.39269, 0.254492,
 0.258368, 0.254042,  0.26512,  0.22247} 

{0.165418, 0.180601, 0.364461, 0.289521,
 0.257297, 0.256175, 0.266479,  0.22005} 

{0.166064, 0.214568, 0.359012, 0.260356,
 0.257995, 0.255585, 0.264329, 0.222091} 

{0.173968, 0.225504, 0.383807, 0.216721,
 0.256782, 0.259624, 0.262132, 0.221462} 

{0.132857, 0.223084, 0.416039,  0.22802,
 0.263557, 0.260037, 0.257291, 0.219114} 

{0.093285, 0.255797, 0.425285, 0.225633,
 0.261594, 0.265632, 0.253556, 0.219218} 

{0.118335, 0.264646, 0.392206, 0.224813,
 0.260981, 0.256204, 0.258571, 0.224244} 

{0.118464, 0.254278, 0.402112, 0.225145,
  0.26222, 0.256875, 0.261237, 0.219668} 

{0.122082, 0.230401, 0.427719, 0.219799,
 0.253649, 0.261568, 0.264696, 0.220087} 

{0.128158, 0.243177, 0.409997, 0.218668,
 0.259253, 0.260459, 0.264262, 0.216025} 

{0.127392, 0.243929, 0.403392, 0.225288,
 0.250066,  0.26407, 0.269119, 0.216744} 

{0.133041, 0.242671, 0.397228, 0.227059,
 0.250022, 0.262725, 0.272994,  0.21426} 

{0.129225, 0.210676,  0.44494,  0.21516,
 0.254956, 0.262067, 0.263209, 0.219768} 

{0.139639, 0.221469, 0.410914, 0.227977,
 0.259298,  0.25918, 0.263687, 0.217835} 

{0.147879, 0.220709, 0.422573, 0.208838,
 0.258821, 0.254363, 0.263714, 0.223103} 

{0.152756, 0.199566, 0.426277, 0.221402,
 0.259002, 0.259444, 0.258137, 0.223416} 

{0.158273, 0.203733, 0.430907, 0.207087,
 0.264844,  0.26611, 0.252777, 0.216269} 

{0.152727, 0.210727, 0.437734, 0.198812,
 0.262043, 0.263757, 0.251613, 0.222587} 

{0.142819, 0.232912, 0.401864, 0.222405,
 0.260052, 0.264868, 0.253759, 0.221321} 

{0.149265, 0.216321, 0.404889, 0.229525,
  0.25809, 0.274375, 0.247258, 0.220277} 

{0.177139, 0.211236, 0.384002, 0.227623,
 0.257507, 0.275429, 0.248421, 0.218644} 

{0.189784, 0.209925, 0.379383, 0.220907,
 0.255687, 0.274952, 0.248913, 0.220448} 

{0.175683, 0.196115, 0.385698, 0.242503,
 0.256988, 0.272382, 0.259106, 0.211523} 

{0.156802,  0.19659, 0.404847, 0.241762,
 0.256892, 0.270739, 0.260801, 0.211568} 

{0.124987,  0.21009, 0.418484, 0.246439,
 0.256511,  0.26895, 0.260594, 0.213945} 

{0.112472, 0.195561, 0.367451, 0.324516,
 0.257045,  0.27128,  0.25858, 0.213095} 

{0.130071,   0.1597, 0.363774, 0.346455,
 0.262624, 0.272743, 0.258545, 0.206088} 

{0.128341, 0.190543, 0.346697, 0.334419,
 0.260583, 0.271764, 0.264437, 0.203217} 

{0.120513, 0.198592, 0.344207, 0.336688,
  0.26243, 0.271428, 0.262658, 0.203485} 

{0.112367, 0.211612, 0.354184, 0.321838,
  0.26171, 0.274191, 0.261198, 0.202901} 

{0.140952, 0.215084, 0.353451, 0.290513,
 0.257899, 0.277931, 0.259001, 0.205169} 

{0.160703, 0.210061, 0.354931, 0.274305,
  0.25712,  0.27531, 0.259013, 0.208558} 

{0.132614, 0.153856, 0.375881, 0.337649,
 0.260053, 0.274674, 0.260821, 0.204453} 

{0.062224, 0.151363, 0.399303,  0.38711,
 0.260365, 0.274704, 0.261214, 0.203716} 

{0.057304, 0.145706,  0.39968,  0.39731,
  0.26091, 0.272025, 0.263128, 0.203938} 

{0.067447, 0.148171, 0.370699, 0.413682,
 0.256221, 0.275481, 0.260391, 0.207906} 

{0.065339, 0.131752, 0.379235, 0.423674,
 0.275713, 0.266351, 0.261628, 0.196308} 

{0.062366, 0.162893, 0.368203, 0.406538,
 0.268589, 0.266272, 0.265852, 0.199287} 

{0.060887, 0.156124, 0.348604, 0.434385,
 0.267018, 0.264447,  0.26416, 0.204375} 

{0.057667, 0.131007, 0.404406,  0.40692,
 0.267923, 0.272249,  0.25476, 0.205068} 

{0.059817, 0.140333, 0.406032, 0.393817,
 0.269542, 0.270744, 0.256701, 0.203014} 

{0.077833, 0.150566, 0.398094, 0.373507,
 0.272049, 0.262726, 0.258555, 0.206671} 

{0.067799, 0.179368, 0.423439, 0.329395,
 0.271277,  0.27152, 0.256028, 0.201175} 

{ 0.06514, 0.209797, 0.416955, 0.308108,
 0.270853, 0.275241, 0.253148, 0.200758} 

{0.097188, 0.121541, 0.495524, 0.285746,
 0.263679, 0.276993, 0.251655, 0.207672} 

{0.104762, 0.129038, 0.550789, 0.215411,
 0.271147, 0.266451, 0.251336, 0.211066} 

{0.098851, 0.177056, 0.515947, 0.208146,
 0.270394, 0.265996, 0.251802, 0.211808} 

{0.097775, 0.180079, 0.520386,  0.20176,
 0.269942, 0.267717, 0.251825, 0.210516} 

{0.088138, 0.169439, 0.526292, 0.216131,
 0.274244, 0.265562, 0.251905, 0.208289} 

{0.079446, 0.179417, 0.558195, 0.182942,
 0.268989, 0.261936, 0.262204,  0.20687} 

{0.078022, 0.157924,   0.5837, 0.180354,
 0.262935, 0.272958, 0.253841, 0.210266} 

{0.078455, 0.140314, 0.595342, 0.185889,
 0.266146, 0.272329, 0.252147, 0.209378} 

{0.080155, 0.125516,  0.59139, 0.202938,
 0.252606,  0.28099, 0.250039, 0.216364} 

{0.080904, 0.120476,  0.59769, 0.200929,
  0.25113, 0.281172, 0.250534, 0.217164} 

{0.061841, 0.115095, 0.619503,  0.20356,
 0.251705, 0.280095, 0.251545, 0.216656} 

{0.081538, 0.112199,  0.58873, 0.217532,
 0.253105, 0.278811, 0.250292, 0.217793} 

{0.080317, 0.098485, 0.600514, 0.220684,
 0.247673, 0.277969, 0.254028,  0.22033} 

{0.087432, 0.089222,  0.58723, 0.236116,
 0.246011, 0.277642, 0.255703, 0.220643} 

{0.094737, 0.090613, 0.578401, 0.236249,
 0.244925, 0.269503,  0.26638, 0.219192} 

{0.090127, 0.090246, 0.572836,  0.24679,
  0.24791, 0.269858, 0.263296, 0.218937} 

{0.088141,  0.08277,  0.57876, 0.250329,
 0.247261, 0.269429,  0.26082,  0.22249} 

{0.092193, 0.091667, 0.595613, 0.220527,
 0.250599, 0.260971, 0.264763, 0.223668} 

{0.083737, 0.100437, 0.591092, 0.224734,
 0.248255, 0.260471, 0.267313, 0.223961} 

{0.066178, 0.093369,  0.64404, 0.196413,
 0.245219, 0.257367, 0.273647, 0.223766} 

{0.071055, 0.088699, 0.660511, 0.179734,
 0.243726,   0.2612, 0.272203, 0.222871} 

{0.074634, 0.155241, 0.583241, 0.186884,
 0.243372, 0.264769, 0.270307, 0.221552} 

{0.078359, 0.155648, 0.582107, 0.183886,
 0.243571, 0.259131, 0.279601, 0.217697} 

{0.092618, 0.149746, 0.587886,  0.16975,
 0.241106, 0.260963, 0.280057, 0.217874} 

{0.099067, 0.148026, 0.605812, 0.147096,
 0.241688, 0.258929, 0.275403,  0.22398} 

{0.099892, 0.150511, 0.589191, 0.160405,
 0.245845, 0.258053, 0.274949, 0.221153} 

{0.137773, 0.164819, 0.539478,  0.15793,
 0.243456, 0.253967, 0.281374, 0.221203} 

{  0.1439, 0.230293, 0.450309, 0.175498,
 0.246345, 0.250012, 0.278242, 0.225401} 

{0.156683, 0.211278, 0.472463, 0.159576,
 0.247132, 0.252749, 0.278329,  0.22179} 

{0.161673, 0.210901, 0.464164, 0.163262,
 0.249174, 0.254675, 0.278296, 0.217854} 

{0.158451,  0.22311, 0.441149,  0.17729,
 0.250477,  0.25739, 0.276081, 0.216051} 

{0.160473, 0.218532,   0.4462, 0.174795,
 0.248256,  0.25913, 0.271926, 0.220689} 

{0.187891, 0.208491, 0.413959, 0.189659,
 0.248141, 0.262522, 0.272595, 0.216742} 

{0.186951,  0.19341, 0.425569,  0.19407,
 0.248055, 0.263808, 0.269753, 0.218384} 

{0.182408, 0.137378, 0.473416, 0.206798,
 0.247015, 0.261152, 0.274826, 0.217007} 

{0.209591, 0.146088, 0.439267, 0.205055,
  0.25716, 0.256898,  0.27673, 0.209212} 

{0.173244, 0.146968, 0.478563, 0.201224,
 0.255902, 0.257387, 0.269643, 0.217068} 

{0.164946, 0.172648, 0.471464, 0.190942,
 0.258419, 0.253402, 0.273886, 0.214293} 

{0.137245, 0.175037, 0.503943, 0.183775,
 0.258258, 0.259871,  0.25989, 0.221981} 

{ 0.14799, 0.179458, 0.476477, 0.196075,
 0.260302, 0.255751, 0.256345, 0.227602} 

{0.167015,  0.16446, 0.467798, 0.200727,
 0.267885, 0.255425, 0.256553, 0.220137} 

{0.135295,  0.16947, 0.490334, 0.204901,
 0.268715, 0.256609, 0.255199, 0.219478} 

{0.121375,  0.17764,  0.50853, 0.192455,
 0.267306, 0.258139, 0.252073, 0.222482} 

{0.130932, 0.169312, 0.506701, 0.193055,
 0.266388, 0.259921, 0.253375, 0.220316} 

{0.149279, 0.174025,  0.46551, 0.211186,
 0.266353,  0.25679, 0.257035, 0.219821} 

{0.151877, 0.168816, 0.450917,  0.22839,
 0.265874, 0.249834, 0.254291, 0.230001} 

{0.149466, 0.140994, 0.468606, 0.240934,
 0.263718, 0.247641, 0.252236, 0.236405} 

{0.182993, 0.146712, 0.440423, 0.229872,
 0.263073, 0.251718, 0.249612, 0.235597} 

{0.190843, 0.150647, 0.434077, 0.224433,
 0.261536, 0.252442, 0.250289, 0.235733} 

{0.188494, 0.138485, 0.453002, 0.220019,
  0.26351,  0.25224, 0.246966, 0.237284} 

{0.202655, 0.139125, 0.477544, 0.180677,
 0.246589, 0.262428, 0.252651, 0.238331} 

{0.194152, 0.139923, 0.490216, 0.175709,
 0.250666, 0.271262, 0.248499, 0.229573} 

{0.185752,  0.15382, 0.489582, 0.170845,
 0.250984, 0.274724, 0.248793,   0.2255} 

{ 0.18522,   0.1516, 0.492361, 0.170819,
 0.251407, 0.279067,  0.24549, 0.224036} 

{0.180044, 0.152819, 0.486445, 0.180693,
 0.254261,  0.27697, 0.243833, 0.224935} 

{0.192397, 0.179795, 0.478932, 0.148876,
 0.252713, 0.279509, 0.245805, 0.221974} 

{0.194209, 0.183794, 0.463038, 0.158959,
 0.253666, 0.279121, 0.247729, 0.219485} 

{ 0.19088, 0.162614, 0.464058, 0.182447,
 0.250226,  0.27618, 0.251864,  0.22173} 

{0.159896, 0.163414, 0.476854, 0.199836,
 0.250286, 0.275787, 0.252892, 0.221035} 

{0.169318, 0.168083,  0.44394,  0.21866,
 0.253914, 0.279965, 0.259284, 0.206837} 

{ 0.19427, 0.187235, 0.421037, 0.197458,
 0.245851, 0.275396, 0.265639, 0.213114} 

{ 0.19113, 0.149535, 0.447584, 0.211751,
 0.246497, 0.273241, 0.267853, 0.212409} 

{0.171752, 0.157538, 0.451521, 0.219189,
 0.250041, 0.274655, 0.264546, 0.210759} 

{0.204858, 0.148355, 0.449491, 0.197296,
 0.250298,  0.27806, 0.260554, 0.211088} 

{0.206966, 0.138688, 0.455565,  0.19878,
 0.250066, 0.278102,  0.26027, 0.211562} 

{0.211206,  0.11374, 0.515564,  0.15949,
 0.248259, 0.275889, 0.264836, 0.211015} 

{0.230282, 0.122328, 0.466783, 0.180607,
 0.249612, 0.271993, 0.262629, 0.215766} 

{0.219438, 0.113667, 0.482563, 0.184332,
 0.245331, 0.284318, 0.257466, 0.212885} 

{ 0.17814, 0.119571,  0.49884, 0.203449,
  0.24342, 0.285699, 0.258779, 0.212102} 

{0.175985, 0.121748, 0.520908, 0.181359,
 0.238721, 0.288094, 0.263162, 0.210023} 

{0.175907, 0.120885,  0.51937, 0.183838,
 0.239418, 0.288109, 0.262861, 0.209613} 

{0.170649, 0.098753, 0.540082, 0.190517,
 0.243202, 0.285387, 0.260135, 0.211276} 

{0.154744, 0.081025, 0.569766, 0.194466,
 0.241766,  0.28583, 0.262282, 0.210123} 

{0.170907, 0.083257, 0.546815, 0.199021,
 0.244287, 0.283009, 0.260049, 0.212656} 

{0.184064, 0.080759, 0.506411, 0.228766,
 0.252038, 0.290775,  0.24647, 0.210718} 

{0.155648, 0.085918, 0.522814,  0.23562,
 0.250767, 0.289171,  0.24965, 0.210412} 

{0.156182, 0.092019,   0.5346, 0.217198,
 0.251416, 0.281262, 0.253054, 0.214267} 

{0.146808, 0.121082, 0.531891, 0.200219,
 0.252189, 0.294811, 0.240425, 0.212575} 

{0.163025, 0.116186, 0.521332, 0.199456,
 0.249603, 0.294643, 0.241879, 0.213875} 

{0.134121, 0.147254, 0.517149, 0.201476,
 0.247407, 0.294369, 0.241642, 0.216583} 

{0.138401, 0.154385, 0.494095, 0.213118,
 0.250589, 0.295445, 0.241101, 0.212865} 

{0.183893,  0.14771, 0.475792, 0.192605,
 0.250796, 0.294376, 0.240352, 0.214476} 

{0.165842, 0.175008,   0.4698,  0.18935,
 0.249362, 0.291491, 0.238842, 0.220304} 

{0.167783, 0.184926, 0.450107, 0.197184,
 0.248808, 0.284424, 0.239354, 0.227413} 

{ 0.12987, 0.188049, 0.470163, 0.211918,
 0.244577, 0.282919, 0.249519, 0.222984} 

{0.142705,  0.17915,  0.46552, 0.212625,
 0.234899, 0.286946, 0.248375,  0.22978} 

{0.109797, 0.214947, 0.467821, 0.207435,
 0.237214, 0.290392, 0.249071, 0.223323} 

{0.109913, 0.227147, 0.451991, 0.210949,
 0.238345, 0.288182, 0.247078, 0.226395} 

{ 0.13734, 0.208383, 0.446802, 0.207475,
 0.237504, 0.285956, 0.246484, 0.230056} 

{0.141674, 0.203283, 0.460654, 0.194389,
  0.23572, 0.288889, 0.247716, 0.227675} 

{0.133666, 0.223838, 0.450852, 0.191643,
  0.23183, 0.293252, 0.247539,  0.22738} 

{0.158063, 0.230359, 0.422704, 0.188874,
  0.23102, 0.289807, 0.251183,  0.22799} 

{0.137433, 0.235157, 0.412566, 0.214843,
  0.23047, 0.288872,  0.24993, 0.230728} 

{0.135882,  0.23832, 0.385272, 0.240526,
  0.22261,  0.28483,  0.24758,  0.24498} 

{ 0.12677, 0.166867, 0.405685, 0.300678,
 0.238636, 0.282164, 0.245402, 0.233799} 

{0.142155, 0.180246, 0.364672, 0.312927,
 0.236556, 0.279055, 0.239098, 0.245291} 

{0.133266, 0.253394, 0.337506, 0.275834,
 0.237401, 0.281521, 0.242393, 0.238685} 

{0.131974, 0.221572, 0.372739, 0.273715,
  0.24349, 0.279193, 0.242046, 0.235271} 

{0.121371, 0.213364, 0.366982, 0.298284,
 0.243774, 0.280708, 0.240941, 0.234577} 

{0.127275, 0.202755,  0.36831,  0.30166,
 0.249599, 0.277675, 0.235918, 0.236808} 

{0.130192, 0.206901, 0.378575, 0.284332,
 0.255464, 0.277725, 0.235185, 0.231625} 

{0.125308, 0.168299,   0.3844, 0.321992,
  0.25966, 0.278402, 0.227189,  0.23475} 

{0.107152, 0.140638, 0.414813, 0.337397,
 0.259024, 0.281924, 0.224784, 0.234268} 

{0.114643, 0.125882, 0.416079, 0.343396,
 0.256488, 0.283589, 0.227668, 0.232255} 

{0.117725, 0.123337, 0.403318, 0.355621,
 0.250485, 0.279428, 0.235983, 0.234105} 

{ 0.11059, 0.124221, 0.406136, 0.359053,
 0.250911, 0.280439, 0.235383, 0.233267} 

{0.134644, 0.141048, 0.367071, 0.357237,
 0.252701, 0.280353,  0.23417, 0.232776} 

{0.143094, 0.136885, 0.358886, 0.361135,
 0.255182, 0.280584,  0.23224, 0.231994} 

{0.139873, 0.192278, 0.345029,  0.32282,
 0.253763, 0.279131, 0.239025, 0.228082} 

{0.149713, 0.192283, 0.337994,  0.32001,
  0.25422, 0.275326, 0.239954, 0.230499} 

{0.144883,  0.23694, 0.299507,  0.31867,
 0.246643, 0.279454,  0.24168, 0.232223} 

{0.152867, 0.242977, 0.324797, 0.279359,
 0.244205, 0.285594, 0.239606, 0.230596} 

{0.162731, 0.218701,  0.35822, 0.260348,
 0.246782, 0.284553,  0.24042, 0.228245} 

{0.151842, 0.208857, 0.347034, 0.292268,
 0.242171, 0.287009, 0.245189, 0.225631} 

{0.173418, 0.192399, 0.345763,  0.28842,
 0.245219, 0.283843, 0.244941, 0.225997} 

{0.243112, 0.170972, 0.321582, 0.264334,
 0.248188, 0.277288, 0.245406, 0.229119} 

{0.254479, 0.157778, 0.307957, 0.279787,
  0.24752,   0.2791, 0.245808, 0.227572} 

{0.235484, 0.124617, 0.335446, 0.304453,
 0.245506, 0.279576, 0.245808, 0.229109} 

{0.197565, 0.151007, 0.366619, 0.284809,
 0.244702, 0.280649, 0.247064, 0.227585} 

{0.190477, 0.153675, 0.372168,  0.28368,
 0.244585, 0.278582, 0.240636, 0.236197} 

{0.184191, 0.165533, 0.362285, 0.287991,
 0.257657, 0.281257, 0.232455, 0.228632} 

{0.191644, 0.184718, 0.344458, 0.279181,
 0.255493, 0.281848, 0.237975, 0.224684} 

{0.171699, 0.174245,  0.33831, 0.315747,
  0.25348, 0.283746, 0.238497, 0.224277} 

{0.150849, 0.170853, 0.378278,  0.30002,
 0.251612, 0.281135, 0.240614, 0.226639} 

{ 0.15655, 0.142595, 0.423997, 0.276858,
 0.254254, 0.273271, 0.242759, 0.229715} 

{0.132326, 0.151308, 0.442342, 0.274024,
 0.252058, 0.272763,   0.2423,  0.23288} 

{0.180042, 0.137137, 0.448483, 0.234338,
 0.243504, 0.279601, 0.239842, 0.237053} 

{0.178065, 0.158458, 0.437923, 0.225554,
 0.247014, 0.275895, 0.240523, 0.236568} 

{0.192039, 0.158279, 0.425327, 0.224355,
 0.247958, 0.279107, 0.236728, 0.236208} 

{ 0.18858,  0.16917, 0.428837, 0.213413,
 0.250028, 0.270426, 0.242142, 0.237404} 

{0.186915, 0.181305, 0.414817, 0.216962,
 0.249946, 0.269861, 0.241505, 0.238688} 

{0.195542, 0.155068,  0.44339,    0.206,
 0.248685, 0.272689, 0.239683, 0.238943} 

{0.188224, 0.147204, 0.456992,  0.20758,
 0.250959, 0.273639, 0.237975, 0.237427} 

{0.175424, 0.204448, 0.461143, 0.158985,
 0.260259, 0.270097, 0.235512, 0.234132} 

{0.186791, 0.195645, 0.470331, 0.147232,
 0.260282,  0.26949, 0.240963, 0.229265} 

{0.195657, 0.206454, 0.447968,  0.14992,
 0.256982, 0.272668, 0.239248, 0.231101} 

{0.189427, 0.246129, 0.411792, 0.152651,
 0.248795, 0.277222, 0.247862, 0.226121} 

{0.184072, 0.226629, 0.407664, 0.181634,
  0.24598, 0.275005,  0.25104, 0.227975} 

{0.178529, 0.195768, 0.443626, 0.182078,
