virtus : 2714 documents
{0.193818, 0.288011, 0.223806, 0.294364,
 0.254168,  0.25608, 0.239007, 0.250745} 

{ 0.19247, 0.288968, 0.223815, 0.294747,
 0.254164, 0.256851, 0.239327, 0.249658} 

{0.192428, 0.288225, 0.224394, 0.294953,
 0.254141, 0.256834, 0.239843, 0.249181} 

{0.197756, 0.287567, 0.219867,  0.29481,
 0.254895, 0.257138, 0.239248,  0.24872} 

{0.196866, 0.287754, 0.219682, 0.295698,
  0.25513, 0.256963, 0.239387,  0.24852} 

{0.196565,  0.29008, 0.216732, 0.296622,
 0.255567, 0.256758, 0.239489, 0.248186} 

{0.196712, 0.289473, 0.216209, 0.297606,
 0.255629, 0.256637, 0.239692, 0.248042} 

{0.198431, 0.289651, 0.216061, 0.295856,
 0.256253, 0.256285, 0.239433, 0.248029} 

{0.191791, 0.291485, 0.218949, 0.297775,
 0.256476, 0.255687, 0.239855, 0.247981} 

{0.191523, 0.291112, 0.218183, 0.299182,
 0.256436, 0.256393, 0.239396, 0.247775} 

{0.191363, 0.291012, 0.219692, 0.297932,
 0.256414, 0.256386, 0.239276, 0.247924} 

{0.190567, 0.289763, 0.218981, 0.300689,
  0.25597, 0.256348, 0.239541,  0.24814} 

{ 0.19143,  0.29002, 0.219064, 0.299486,
 0.255728, 0.256302, 0.239971, 0.247999} 

{0.190208, 0.288847, 0.214898, 0.306047,
 0.255432, 0.255988, 0.240334, 0.248245} 

{0.189443, 0.288433, 0.217314,  0.30481,
 0.255532, 0.254787, 0.240715, 0.248966} 

{0.188832, 0.288673, 0.218525,  0.30397,
 0.254241, 0.255538, 0.240501, 0.249719} 

{0.189473, 0.286307, 0.219873, 0.304347,
  0.25482, 0.255568, 0.240181, 0.249431} 

{0.188953, 0.287013, 0.218086, 0.305947,
 0.255514, 0.256591, 0.239068, 0.248827} 

{0.189284, 0.282515, 0.219125, 0.309076,
 0.255642, 0.256744, 0.239032, 0.248583} 

{0.189685,  0.28271,  0.21725, 0.310355,
 0.256168, 0.256213, 0.238872, 0.248746} 

{0.188018, 0.283441, 0.218406, 0.310136,
 0.256451, 0.256916, 0.239168, 0.247465} 

{ 0.18715,  0.28348,  0.21949, 0.309881,
 0.255772, 0.256788, 0.239848, 0.247592} 

{0.186633, 0.283524, 0.219883,  0.30996,
 0.255588, 0.257505, 0.239316, 0.247591} 

{0.185677, 0.282752, 0.219753, 0.311818,
 0.255511, 0.257606, 0.239532, 0.247351} 

{0.184862, 0.282775, 0.220566, 0.311797,
 0.255596, 0.258121, 0.238673,  0.24761} 

{ 0.18499,  0.28432, 0.219017, 0.311674,
 0.256319, 0.257637,  0.23862, 0.247424} 

{0.182764, 0.285064, 0.219348, 0.312823,
 0.255861, 0.258154, 0.238696,  0.24729} 

{0.181526, 0.288793,  0.21747,  0.31221,
 0.255412, 0.258645, 0.239091, 0.246852} 

{ 0.18039,  0.28788, 0.215906, 0.315824,
 0.255496, 0.259113, 0.239386, 0.246006} 

{0.181818, 0.289178, 0.216545,  0.31246,
 0.254879, 0.259224, 0.239051, 0.246846} 

{0.180481, 0.290553,  0.21717, 0.311797,
 0.254792, 0.259161,  0.23933, 0.246718} 

{0.179322, 0.291555, 0.217081, 0.312042,
 0.254744, 0.259772,  0.23912, 0.246365} 

{0.184405, 0.287376, 0.217346, 0.310873,
 0.254829, 0.258907,  0.23978, 0.246484} 

{0.184419, 0.289248, 0.216953,  0.30938,
 0.256294, 0.256794, 0.240106, 0.246805} 

{0.183393, 0.289094, 0.215775, 0.311738,
 0.256854, 0.256988, 0.239169, 0.246989} 

{0.182559, 0.289369, 0.216132,  0.31194,
 0.256307, 0.257213, 0.239176, 0.247304} 

{0.180618, 0.291298,   0.2154, 0.312684,
 0.256631, 0.257042, 0.238383, 0.247944} 

{0.179881, 0.290195, 0.216126, 0.313797,
 0.257006, 0.257087, 0.237576, 0.248331} 

{0.176418, 0.291606, 0.217234, 0.314741,
 0.257589, 0.257436, 0.236559, 0.248416} 

{0.176751, 0.290244, 0.217769, 0.315236,
 0.256776, 0.258037, 0.236569, 0.248619} 

{0.177555, 0.289936, 0.218227, 0.314283,
 0.256971, 0.258485, 0.236251, 0.248293} 

{0.178131, 0.291468, 0.219039, 0.311362,
  0.25625, 0.258873, 0.236865, 0.248013} 

{0.175314,  0.29203, 0.219033, 0.313624,
 0.256147, 0.258974, 0.236899, 0.247979} 

{0.178424, 0.288821,  0.21941, 0.313346,
 0.255524, 0.258245,  0.23845, 0.247781} 

{ 0.17973, 0.286334, 0.220496,  0.31344,
 0.255267, 0.258098, 0.240011, 0.246624} 

{0.178197, 0.283542, 0.223155, 0.315106,
 0.255294,  0.25777, 0.239846,  0.24709} 

{0.179261, 0.284241,  0.21721, 0.319288,
 0.254895, 0.258101, 0.239671, 0.247333} 

{0.177094, 0.287006, 0.219776, 0.316124,
 0.254362, 0.258427, 0.239856, 0.247355} 

{0.176789, 0.287978, 0.219556, 0.315677,
 0.254021, 0.259983, 0.238982, 0.247014} 

{0.175931, 0.288246, 0.218296, 0.317527,
 0.253717, 0.260453, 0.239129, 0.246701} 

{0.175833, 0.288446, 0.218326, 0.317395,
 0.253195, 0.260844, 0.238879, 0.247082} 

{0.173027, 0.290076, 0.218922, 0.317975,
 0.252538, 0.261402, 0.238876, 0.247184} 

{0.175398, 0.288321, 0.217614, 0.318666,
 0.252819, 0.261173, 0.238657, 0.247351} 

{0.176498, 0.290394,  0.22216, 0.310948,
 0.252935, 0.261489, 0.238028, 0.247548} 

{0.176248, 0.290071,  0.22356, 0.310121,
 0.252577, 0.262339,  0.23771, 0.247375} 

{0.176057, 0.289807, 0.223243, 0.310894,
 0.252412, 0.262549, 0.237952, 0.247087} 

{0.175743, 0.289703, 0.222149, 0.312405,
 0.252345, 0.263616, 0.237308, 0.246731} 

{0.177643, 0.289507, 0.220743, 0.312107,
 0.253442, 0.264548, 0.236723, 0.245287} 

{0.173479, 0.290804, 0.222458, 0.313259,
 0.253455, 0.264335,  0.23665,  0.24556} 

{0.173565, 0.291549,  0.22052, 0.314366,
 0.253594, 0.264291, 0.236784, 0.245331} 

{0.173885, 0.291594, 0.221219, 0.313302,
 0.252846, 0.263614, 0.237869, 0.245671} 

{0.173637, 0.290764, 0.221178, 0.314421,
 0.252993, 0.263672, 0.237508, 0.245828} 

{0.172634, 0.295547, 0.220626, 0.311193,
 0.252509, 0.263657, 0.237525,  0.24631} 

{0.172044, 0.295655,  0.22054,  0.31176,
 0.252725, 0.263652, 0.237496, 0.246127} 

{0.170864, 0.292818, 0.222153, 0.314165,
 0.253176, 0.264615, 0.237586, 0.244624} 

{0.169002, 0.293565,  0.22346, 0.313973,
 0.254202, 0.260772, 0.238625, 0.246401} 

{0.170932, 0.294594, 0.220916, 0.313559,
 0.253983, 0.260369, 0.239176, 0.246472} 

{0.171391, 0.294768, 0.220973, 0.312868,
 0.252068, 0.261358, 0.239636, 0.246938} 

{0.173619, 0.296731, 0.219978, 0.309672,
 0.252763, 0.261434, 0.239483, 0.246319} 

{0.173082, 0.295592, 0.221056,  0.31027,
 0.254927, 0.260516, 0.239123, 0.245434} 

{0.173386, 0.295545, 0.221573, 0.309496,
 0.255543, 0.260234, 0.238488, 0.245735} 

{0.170192, 0.295822, 0.223827, 0.310159,
 0.256554, 0.258799, 0.239208, 0.245438} 

{0.169433, 0.295028, 0.224234, 0.311305,
 0.256502, 0.258625, 0.239865, 0.245008} 

{0.169059, 0.295846, 0.225353, 0.309742,
 0.256383, 0.258986, 0.240074, 0.244558} 

{0.171339, 0.295021, 0.225651,  0.30799,
 0.256552, 0.259136, 0.240272, 0.244039} 

{0.172316, 0.292559, 0.224302, 0.310823,
 0.256703, 0.259035, 0.239832,  0.24443} 

{0.173262, 0.291323, 0.225217, 0.310198,
  0.25681, 0.258937, 0.239375, 0.244878} 

{0.173724, 0.291472, 0.224172, 0.310632,
 0.256773, 0.258938, 0.239199, 0.245089} 

{0.173744,  0.29034, 0.224308, 0.311608,
 0.257129, 0.259193, 0.239121, 0.244556} 

{0.173689, 0.291244, 0.222479, 0.312588,
 0.257593, 0.259621, 0.238159, 0.244627} 

{0.173894, 0.292376, 0.221182, 0.312548,
 0.257582, 0.259946, 0.237676, 0.244796} 

{0.173698, 0.292128, 0.221703, 0.312471,
 0.257687, 0.260313,  0.23726,  0.24474} 

{0.177627, 0.289573, 0.222932, 0.309868,
 0.256851, 0.260204, 0.237111, 0.245835} 

{0.178451, 0.289797, 0.221047, 0.310705,
 0.257422, 0.259699, 0.237388, 0.245492} 

{0.178763,   0.2906, 0.220617, 0.310019,
 0.257593, 0.258033, 0.238246, 0.246128} 

{0.179152, 0.288528, 0.219891,  0.31243,
 0.257389, 0.257455,  0.23767, 0.247486} 

{0.178721, 0.290904, 0.219366, 0.311009,
 0.257215, 0.257707, 0.237684, 0.247395} 

{0.176868, 0.295488, 0.217457, 0.310187,
 0.256437, 0.258356, 0.236995, 0.248211} 

{0.178302, 0.293792, 0.216958, 0.310948,
 0.256433,  0.25773, 0.236998, 0.248839} 

{0.178757, 0.292667, 0.217506,  0.31107,
 0.256639,  0.25803, 0.236552,  0.24878} 

{0.180444, 0.295567, 0.216638, 0.307351,
 0.256726, 0.257505, 0.237133, 0.248637} 

{0.179275, 0.295306, 0.216764, 0.308655,
 0.257461, 0.257483, 0.236147, 0.248909} 

{0.179049, 0.295537, 0.216732, 0.308682,
 0.256648, 0.257514, 0.235887, 0.249951} 

{0.179042, 0.295831, 0.218496, 0.306631,
 0.256424, 0.257644, 0.235886, 0.250046} 

{0.176659, 0.295221, 0.220652, 0.307467,
 0.256847, 0.257446, 0.236064, 0.249642} 

{0.177156, 0.296359, 0.217795,  0.30869,
 0.257013, 0.257873, 0.234789, 0.250326} 

{0.176995, 0.296844, 0.218286, 0.307874,
  0.25669, 0.257878, 0.234611, 0.250821} 

{0.177542, 0.297842, 0.218496,  0.30612,
 0.256713, 0.257902, 0.235159, 0.250226} 

{0.177506, 0.299423, 0.217418, 0.305653,
 0.256733, 0.258019, 0.235605, 0.249644} 

{0.177187, 0.298954, 0.219958, 0.303901,
 0.256654, 0.258349, 0.235795, 0.249202} 

{0.175015,  0.29919, 0.222101, 0.303694,
 0.255988, 0.257984, 0.236682, 0.249346} 

{0.175201, 0.297258, 0.222404, 0.305137,
 0.255572, 0.258395, 0.236561, 0.249473} 

{ 0.17557, 0.298741, 0.225577, 0.300113,
 0.251124, 0.260095, 0.238028, 0.250753} 

{0.178252, 0.297926, 0.224438, 0.299384,
 0.252389, 0.259079,  0.23909, 0.249443} 

{ 0.18073, 0.299736, 0.218498, 0.301036,
   0.2527,  0.25885, 0.239068, 0.249382} 

{0.189746,  0.29311, 0.219571, 0.297573,
 0.252919, 0.258853, 0.238536, 0.249692} 

{0.191927, 0.294211, 0.216918, 0.296944,
 0.251729, 0.259199, 0.239108, 0.249964} 

{0.192299, 0.294012, 0.215657, 0.298031,
 0.251536, 0.258786, 0.239339, 0.250339} 

{0.191147, 0.295936, 0.216114, 0.296803,
 0.250802, 0.258087, 0.238846, 0.252265} 

{ 0.19177,  0.29469, 0.216268, 0.297272,
 0.252104,  0.25832, 0.239139, 0.250436} 

{0.191514, 0.295462, 0.215537, 0.297487,
 0.252453, 0.258429, 0.238907, 0.250212} 

{0.192668, 0.295293, 0.216918, 0.295121,
 0.252044, 0.258015, 0.239022, 0.250919} 

{0.192923, 0.295823, 0.217553, 0.293701,
 0.251926, 0.257956, 0.238625, 0.251493} 

{0.193038, 0.294075, 0.217218, 0.295669,
 0.251969,  0.25834, 0.238116, 0.251575} 

{0.193248, 0.295069, 0.217638, 0.294046,
 0.251436, 0.258829, 0.238221, 0.251514} 

{ 0.19281, 0.294499, 0.218346, 0.294346,
  0.25249, 0.257899, 0.238164, 0.251446} 

{0.191334, 0.295945, 0.217888, 0.294833,
 0.252547, 0.258041, 0.237637, 0.251776} 

{0.191377, 0.296432, 0.216919, 0.295272,
 0.252697, 0.257928, 0.237803, 0.251571} 

{0.192299, 0.296731, 0.214562, 0.296407,
  0.25243, 0.258687, 0.237197, 0.251686} 

{0.193033, 0.295686, 0.216207, 0.295075,
 0.252699, 0.257886, 0.237026,  0.25239} 

{0.188365, 0.296268,  0.21617, 0.299198,
  0.25315, 0.256706, 0.237244,   0.2529} 

{0.188577, 0.296852, 0.215321,  0.29925,
  0.25203, 0.256095, 0.239116, 0.252758} 

{0.188309, 0.296355,  0.21551, 0.299827,
 0.252175, 0.256193, 0.238216, 0.253416} 

{0.188883, 0.299231, 0.216373, 0.295513,
 0.251979, 0.256602, 0.237952, 0.253467} 

{0.188714, 0.301492, 0.214162, 0.295632,
 0.251871, 0.256651, 0.237853, 0.253625} 

{0.188525, 0.301204, 0.214666, 0.295605,
 0.253212,  0.25659, 0.237411, 0.252788} 

{0.188369, 0.301431, 0.214629, 0.295571,
 0.252762, 0.256693, 0.237867, 0.252679} 

{0.186829, 0.303179, 0.214555, 0.295437,
 0.253664, 0.256346, 0.237669, 0.252321} 

{0.186782, 0.302978, 0.213933, 0.296307,
 0.253924, 0.256067, 0.237122, 0.252887} 

{0.188121, 0.301899, 0.213395, 0.296585,
 0.253823, 0.255933, 0.237023, 0.253221} 

{ 0.18867, 0.302824, 0.215284, 0.293222,
 0.254204, 0.256136, 0.236564, 0.253096} 

{0.187695, 0.303147, 0.214828,  0.29433,
 0.253942, 0.255922, 0.237406,  0.25273} 

{0.183665, 0.303498, 0.214769, 0.298068,
  0.25346, 0.256201, 0.237831, 0.252508} 

{0.183331, 0.302745, 0.216767, 0.297157,
 0.253427, 0.256655, 0.237396, 0.252522} 

{0.182106,  0.30268, 0.217283, 0.297931,
 0.253557, 0.256812, 0.236974, 0.252657} 

{0.180854, 0.299889,  0.22244, 0.296817,
 0.254191, 0.257107, 0.235361, 0.253342} 

{ 0.18267,  0.29714, 0.221939, 0.298251,
 0.254753, 0.256688, 0.235691, 0.252868} 

{0.180649,  0.29613, 0.224111,  0.29911,
 0.255186, 0.256836, 0.235078,   0.2529} 

{0.181043, 0.296419, 0.224431, 0.298107,
 0.254736, 0.257442, 0.236209, 0.251613} 

{0.182441, 0.293302,  0.22835, 0.295907,
 0.254522, 0.257324, 0.236611, 0.251544} 

{0.185258, 0.293748, 0.228337, 0.292657,
 0.254927, 0.256788, 0.238366,  0.24992} 

{0.183966, 0.291917, 0.229939, 0.294178,
 0.255043, 0.257043, 0.237198, 0.250716} 

{0.185313, 0.294671, 0.230342, 0.289674,
 0.255537, 0.255917, 0.237469, 0.251076} 

{0.184128, 0.293044, 0.231847, 0.290981,
 0.255281,  0.25604,  0.23744, 0.251239} 

{0.184657, 0.296818, 0.228815,  0.28971,
  0.25423, 0.256641, 0.238343, 0.250785} 

{0.183791, 0.296593, 0.229057, 0.290558,
 0.253956, 0.256598, 0.238162, 0.251284} 

{0.182952, 0.294481,  0.23353, 0.289037,
 0.253969, 0.256595, 0.238077, 0.251359} 

{0.182845, 0.294576, 0.232538, 0.290041,
 0.253249, 0.257042, 0.238309, 0.251401} 

{0.182834, 0.296702, 0.231273, 0.289191,
  0.25318, 0.256691, 0.238314, 0.251815} 

{0.182783, 0.296605,  0.23179, 0.288822,
 0.253188, 0.256391, 0.239014, 0.251407} 

{0.183252, 0.296878, 0.231081, 0.288789,
 0.253374,   0.2562, 0.239508, 0.250918} 

{0.183407, 0.294425, 0.233446, 0.288722,
 0.253135, 0.256412, 0.239722, 0.250731} 

{0.182535, 0.293714, 0.234175, 0.289575,
  0.25296, 0.256388, 0.239936, 0.250716} 

{0.182287,  0.29383, 0.234475, 0.289408,
 0.252848, 0.256189, 0.240728, 0.250235} 

{0.180841, 0.296721, 0.234182, 0.288257,
 0.252805, 0.256446, 0.240955, 0.249794} 

{0.180203, 0.299862, 0.231119, 0.288817,
 0.251465, 0.256278, 0.241326, 0.250931} 

{0.179033, 0.301144, 0.230844,  0.28898,
 0.251433, 0.255967, 0.241277, 0.251323} 

{0.179535, 0.299483, 0.231043, 0.289939,
 0.251587,  0.25591, 0.241274, 0.251228} 

{0.180275, 0.297839, 0.230928, 0.290958,
 0.251667, 0.255343, 0.241592, 0.251397} 

{0.180176, 0.298148, 0.230481, 0.291195,
 0.251555, 0.256008, 0.241091, 0.251346} 

{0.180013, 0.297549, 0.231263, 0.291175,
 0.251153, 0.256417, 0.240786, 0.251644} 

{0.178854, 0.296622, 0.231623, 0.292901,
 0.251334, 0.256398, 0.240655, 0.251613} 

{0.179183, 0.299524, 0.227788, 0.293505,
 0.251716,  0.25694, 0.239747, 0.251597} 

{0.175136, 0.299497, 0.225459, 0.299908,
  0.25213, 0.257082, 0.238783, 0.252005} 

{0.174728, 0.301843, 0.224864, 0.298564,
 0.251331, 0.258315, 0.238158, 0.252195} 

{0.176261, 0.300211, 0.224094, 0.299434,
 0.250436, 0.257646, 0.237997,  0.25392} 

{0.176102, 0.300944, 0.223958, 0.298996,
 0.249878, 0.259464, 0.237146, 0.253512} 

{0.178023, 0.302328, 0.220752, 0.298898,
 0.248822, 0.259949, 0.237548, 0.253681} 

{0.178397, 0.302883, 0.222313, 0.296407,
 0.248923, 0.260099,  0.23755, 0.253428} 

{0.178681, 0.303057, 0.221686, 0.296576,
 0.248782, 0.259944,  0.23845, 0.252824} 

{0.179658, 0.304548, 0.219554, 0.296241,
 0.249711, 0.260504, 0.239011, 0.250774} 

{0.179794, 0.304958, 0.219518, 0.295729,
 0.250132, 0.260794, 0.238172, 0.250902} 

{0.178722,  0.30814, 0.218367,  0.29477,
  0.25004, 0.260707, 0.238375, 0.250878} 

{0.180718, 0.307892, 0.217742, 0.293647,
 0.249349, 0.260715,  0.23856, 0.251377} 

{0.179107, 0.312334, 0.217653, 0.290905,
 0.249518, 0.261109, 0.238477, 0.250896} 

{ 0.17846, 0.313073, 0.218453, 0.290014,
 0.250691, 0.261133, 0.238185, 0.249991} 

{0.179754, 0.313986, 0.218715, 0.287545,
 0.250972, 0.260939, 0.238457, 0.249632} 

{0.178085,  0.31544, 0.217552, 0.288922,
 0.251367,   0.2606, 0.239005, 0.249028} 

{0.178222, 0.314809, 0.218465, 0.288504,
 0.250967, 0.260852, 0.238629, 0.249551} 

{0.177975, 0.315784, 0.219149, 0.287092,
 0.250738, 0.260763, 0.239071, 0.249428} 

{ 0.17714, 0.314467, 0.222781, 0.285611,
  0.25142, 0.260502, 0.238692, 0.249386} 

{0.178461,  0.31469, 0.223529,  0.28332,
 0.251442, 0.260335, 0.238497, 0.249726} 

{ 0.18012, 0.313044, 0.223406,  0.28343,
 0.250727, 0.260624, 0.238491, 0.250158} 

{ 0.17965, 0.313405,  0.22441, 0.282535,
  0.25113, 0.261019, 0.237364, 0.250487} 

{0.180037, 0.311813, 0.224751,   0.2834,
 0.251123, 0.261305, 0.237137, 0.250435} 

{0.177829, 0.312092, 0.224834, 0.285244,
 0.250965,  0.26186,  0.23698, 0.250195} 

{0.177092, 0.312814, 0.222994, 0.287099,
 0.251728, 0.261979, 0.236714, 0.249579} 

{0.177132, 0.313276, 0.222657, 0.286935,
 0.250511, 0.260999, 0.235609, 0.252881} 

{0.176565, 0.311907, 0.225481, 0.286047,
 0.249629, 0.261894, 0.235651, 0.252826} 

{0.176953, 0.311718, 0.225808, 0.285521,
   0.2495, 0.262233, 0.235279, 0.252988} 

{ 0.17714, 0.311013, 0.225653, 0.286194,
 0.249436, 0.262699, 0.236077, 0.251788} 

{ 0.18025, 0.310113, 0.223825, 0.285812,
 0.249664, 0.262871, 0.235264, 0.252201} 

{0.180135, 0.310071, 0.218778, 0.291017,
 0.249817, 0.264125, 0.235082, 0.250976} 

{0.180061, 0.312429, 0.218328, 0.289183,
 0.249347, 0.264265, 0.233967, 0.252421} 

{0.181472, 0.309513, 0.218389, 0.290626,
 0.248836, 0.264352, 0.234348, 0.252464} 

{0.182032, 0.310805, 0.218361, 0.288802,
  0.24871, 0.265008, 0.234379, 0.251903} 

{0.181712,  0.30837,  0.22142, 0.288497,
 0.248461, 0.264773, 0.234688, 0.252078} 

{0.180539, 0.308019, 0.220496, 0.290947,
 0.248533, 0.266006, 0.234299, 0.251161} 

{0.180044, 0.306486,  0.22165,  0.29182,
 0.248242, 0.266462, 0.234183, 0.251113} 

{0.179266, 0.303935, 0.222323, 0.294477,
 0.248519, 0.266415, 0.233352, 0.251714} 

{0.179253, 0.303277, 0.221689, 0.295782,
 0.248477,  0.26792, 0.232638, 0.250965} 

{0.179081, 0.302945, 0.222545, 0.295429,
 0.248298,  0.26806, 0.233924, 0.249718} 

{0.179671,  0.30476, 0.219977, 0.295592,
 0.248051, 0.268248, 0.233854, 0.249847} 

{0.182891, 0.300847, 0.216643, 0.299619,
 0.248105, 0.268325, 0.233433, 0.250137} 

{0.183639, 0.301932, 0.217861, 0.296569,
 0.247614, 0.268205, 0.233245, 0.250936} 

{0.183382, 0.299266, 0.220141,  0.29721,
 0.247477, 0.268663, 0.233229, 0.250631} 

{0.183535, 0.298267, 0.220292, 0.297906,
  0.24825, 0.268505, 0.232253, 0.250991} 

{ 0.18342, 0.298074, 0.222228, 0.296278,
 0.247883,   0.2694, 0.232014, 0.250703} 

{0.183002, 0.300325, 0.220461, 0.296211,
 0.248512, 0.268059, 0.232819,  0.25061} 

{0.183193, 0.300521, 0.219643, 0.296643,
 0.248695, 0.267904, 0.232809, 0.250592} 

{ 0.18435, 0.298971, 0.218943, 0.297736,
 0.248244, 0.268956, 0.232781, 0.250019} 

{0.187436, 0.300473, 0.218945, 0.293146,
  0.24864, 0.269465, 0.232839, 0.249057} 

{0.187558, 0.298573, 0.219987, 0.293882,
 0.248366, 0.270225, 0.232465, 0.248943} 

{0.185625, 0.296921,  0.22347, 0.293984,
 0.248389, 0.270708, 0.231932,  0.24897} 

{0.186924,  0.29535, 0.223132, 0.294594,
 0.248382, 0.270779, 0.231969,  0.24887} 

{0.187319,  0.29333, 0.223337, 0.296015,
 0.248815, 0.270707, 0.231172, 0.249306} 

{0.187116, 0.291359, 0.224489, 0.297036,
 0.248996, 0.271507,  0.22957, 0.249928} 

{ 0.18408, 0.294227, 0.224479, 0.297213,
 0.248817, 0.272396, 0.230846, 0.247942} 

{ 0.18293, 0.293898, 0.228512,  0.29466,
  0.24857, 0.272494, 0.230863, 0.248074} 

{0.185302, 0.288928, 0.230108, 0.295662,
 0.247591, 0.272572, 0.231984, 0.247853} 

{0.184597, 0.288212, 0.230973, 0.296218,
 0.247415, 0.272943, 0.231201, 0.248441} 

{0.185236, 0.287897, 0.229162, 0.297706,
 0.246967,  0.27329, 0.230734,  0.24901} 

{0.183927, 0.288022, 0.231716, 0.296335,
 0.247704,  0.27266, 0.230749, 0.248887} 

{0.184792, 0.288899, 0.230547, 0.295762,
 0.248014, 0.272919, 0.230413, 0.248653} 

{0.181806, 0.290557, 0.233653, 0.293984,
 0.248199, 0.273068, 0.230692, 0.248041} 

{0.182786, 0.291494, 0.231572, 0.294147,
 0.248686, 0.272955, 0.231498, 0.246861} 

{0.183179, 0.292749, 0.233065, 0.291008,
 0.248542,  0.27345, 0.231259, 0.246749} 

{0.182239, 0.295338, 0.232631, 0.289792,
 0.247993, 0.273332, 0.231239, 0.247435} 

