sapientia : 1022 documents
 0.234445, 0.255778, 0.235843, 0.273934} 

{0.364401, 0.130258, 0.226546, 0.278795,
 0.238046, 0.253557, 0.235966, 0.272431} 

{0.374397, 0.123921, 0.229569, 0.272112,
 0.237576, 0.253042, 0.234156, 0.275226} 

{0.365609, 0.104446, 0.266266, 0.263679,
 0.239526, 0.251644, 0.233959, 0.274871} 

{0.356488, 0.104031, 0.270071,  0.26941,
  0.23932, 0.251449, 0.233899, 0.275331} 

{0.353418, 0.103217, 0.272805,  0.27056,
  0.23962, 0.249523, 0.234652, 0.276205} 

{0.340603, 0.116482,  0.27888, 0.264035,
 0.235372, 0.251288, 0.235493, 0.277847} 

{0.347341, 0.115871, 0.274296, 0.262492,
 0.238138,  0.25047, 0.234712, 0.276679} 

{0.355415, 0.116736, 0.269165, 0.258684,
 0.239721,  0.24996, 0.234801, 0.275518} 

{0.360202, 0.117256,  0.25818, 0.264363,
 0.241248, 0.249522,  0.23508, 0.274149} 

{0.380902, 0.109914, 0.243709, 0.265476,
 0.241413, 0.248505,  0.23513, 0.274952} 

{0.373411, 0.114214, 0.246918, 0.265457,
 0.240966, 0.250955, 0.235136, 0.272943} 

{0.372216,  0.12677, 0.240389, 0.260625,
 0.241119, 0.250246, 0.234731, 0.273903} 

{0.366875, 0.137583, 0.241992,  0.25355,
 0.241593,  0.25094, 0.235061, 0.272406} 

{0.370861, 0.140946, 0.243347, 0.244847,
 0.242004, 0.251355, 0.233569, 0.273072} 

{0.372961, 0.149419, 0.232139, 0.245481,
 0.242235, 0.250907, 0.233787, 0.273071} 

{ 0.34811, 0.151885, 0.248089, 0.251916,
 0.240485, 0.253014, 0.233406, 0.273095} 

{ 0.33164, 0.157198, 0.252158, 0.259004,
 0.241976, 0.254692, 0.231643, 0.271689} 

{0.333851, 0.154311, 0.249916, 0.261922,
 0.241156, 0.256132, 0.231164, 0.271548} 

{0.324629, 0.144977, 0.259356, 0.271038,
 0.240328, 0.258321, 0.231363, 0.269989} 

{0.322952, 0.156282, 0.260632, 0.260133,
 0.240248, 0.256981, 0.232585, 0.270186} 

{0.330358, 0.163348, 0.246473, 0.259821,
 0.241016, 0.255502, 0.231937, 0.271545} 

{0.329967, 0.162436, 0.250509, 0.257088,
 0.242237, 0.254463, 0.231554, 0.271746} 

{0.333706, 0.161149,  0.26145, 0.243695,
 0.242023, 0.254734, 0.231791, 0.271453} 

{0.329444, 0.166944, 0.260109, 0.243503,
  0.24197, 0.254244, 0.231986, 0.271799} 

{0.329268, 0.165312, 0.253951, 0.251468,
 0.240805, 0.256596, 0.231125, 0.271474} 

{ 0.33052, 0.160019, 0.254521,  0.25494,
 0.241227, 0.258344, 0.232289, 0.268139} 

{0.322299, 0.169029, 0.269509, 0.239163,
 0.241806, 0.258031, 0.232222,  0.26794} 

{0.326905, 0.161371, 0.270377, 0.241346,
 0.241894, 0.257923, 0.231668, 0.268515} 

{0.326002, 0.157195, 0.264046, 0.252757,
 0.241997, 0.258291,  0.23272, 0.266992} 

{0.312285, 0.172552, 0.268488, 0.246676,
 0.242126, 0.257485, 0.233098, 0.267291} 

{0.315214, 0.163265, 0.269488, 0.252033,
 0.242351, 0.253991, 0.234228,  0.26943} 

{0.311459, 0.166713, 0.272157, 0.249671,
 0.242641,   0.2526, 0.234611, 0.270148} 

{ 0.31107,  0.17208, 0.275732, 0.241118,
 0.243166, 0.251729, 0.235175,  0.26993} 

{ 0.29942,  0.18712, 0.275902, 0.237558,
 0.244659, 0.251142, 0.234683, 0.269516} 

{0.296007,  0.20414, 0.268073,  0.23178,
 0.243649, 0.250977, 0.235402, 0.269972} 

{0.297045, 0.199312, 0.264987, 0.238656,
 0.242951, 0.250403, 0.236332, 0.270314} 

{0.307147, 0.207222, 0.266938, 0.218693,
  0.24242, 0.251162, 0.236329, 0.270089} 

{0.322159, 0.206956, 0.252915, 0.217971,
 0.243305,  0.25206, 0.234586,  0.27005} 

{0.311425, 0.236681,  0.24617, 0.205724,
 0.243243, 0.251419, 0.233846, 0.271492} 

{0.304854, 0.249832, 0.251324,  0.19399,
 0.243747, 0.249632, 0.235619, 0.271002} 

{0.305018, 0.252012, 0.251696, 0.191274,
 0.243494, 0.250524, 0.235435, 0.270548} 

{0.299263, 0.247268,   0.2647, 0.188769,
 0.242966, 0.250698,  0.23556, 0.270777} 

{0.310106, 0.233747, 0.265881, 0.190266,
 0.242901, 0.250135, 0.235237, 0.271728} 

{0.296257, 0.230505, 0.259332, 0.213905,
 0.241977, 0.250326, 0.236961, 0.270737} 

{0.304164,  0.22648, 0.260745, 0.208611,
 0.243653, 0.247676, 0.234981, 0.273689} 

{0.308214, 0.231052,  0.27092, 0.189813,
 0.245379, 0.247913, 0.233909, 0.272799} 

{0.317459, 0.237305, 0.253702, 0.191534,
 0.243772, 0.247388, 0.235781, 0.273059} 

{ 0.30418, 0.239751, 0.254311, 0.201758,
 0.242425,  0.24692, 0.237801, 0.272853} 

{0.300125, 0.235375, 0.257126, 0.207374,
 0.238856, 0.247765, 0.238105, 0.275274} 

{ 0.30594, 0.224616, 0.253615, 0.215828,
 0.237717, 0.249709, 0.238136, 0.274438} 

{0.290893, 0.223092, 0.272159, 0.213856,
 0.237767, 0.249562, 0.239178, 0.273493} 

{0.292716, 0.228247, 0.271861, 0.207176,
 0.237577, 0.248906, 0.237653, 0.275864} 

{0.286687, 0.210198, 0.295946, 0.207168,
 0.238707, 0.247734, 0.238246, 0.275314} 

{ 0.26994, 0.212553, 0.310507,    0.207,
 0.238845, 0.247107, 0.238554, 0.275495} 

{0.252471, 0.212281, 0.329643, 0.205606,
 0.237679, 0.247037, 0.239662, 0.275622} 

{0.249721, 0.211781, 0.328492, 0.210006,
 0.237566, 0.247764, 0.236849, 0.277821} 

{0.248984, 0.209361, 0.334279, 0.207376,
  0.23858, 0.247582, 0.237168,  0.27667} 

{0.253565, 0.221493,  0.32798, 0.196961,
 0.239439,  0.24593, 0.237776, 0.276855} 

{ 0.26003, 0.224944, 0.326375, 0.188651,
 0.239684, 0.246741,  0.23774, 0.275835} 

{0.256066, 0.225547, 0.328201, 0.190186,
 0.237945, 0.251647, 0.236412, 0.273996} 

{0.248439, 0.218999, 0.327165, 0.205397,
 0.238786, 0.251734, 0.235338, 0.274142} 

{0.255121, 0.207581, 0.314723, 0.222575,
  0.23813, 0.252079, 0.235548, 0.274244} 

{0.256356, 0.208439, 0.308365,  0.22684,
 0.238672, 0.252081, 0.235382, 0.273865} 

{0.246243, 0.216426, 0.310709, 0.226622,
 0.239304,  0.25329, 0.233797, 0.273609} 

{0.260363,  0.21302, 0.289965, 0.236652,
 0.238431, 0.252466, 0.235197, 0.273905} 

{0.278382, 0.213618, 0.279003, 0.228997,
  0.23852, 0.252779, 0.235793, 0.272908} 

{ 0.27628, 0.210088, 0.274489, 0.239144,
 0.239215, 0.253901, 0.233314,  0.27357} 

{0.275676, 0.216962, 0.270414, 0.236948,
 0.238592, 0.254436, 0.235327, 0.271645} 

{0.274145, 0.212584, 0.274578, 0.238694,
 0.239044,  0.25612, 0.233425,  0.27141} 

{0.275296, 0.220586, 0.270674, 0.233445,
 0.240254,  0.25728, 0.234164, 0.268301} 

{0.295641, 0.207807, 0.266065, 0.230487,
 0.240723, 0.256402, 0.236454, 0.266421} 

{0.296476, 0.204824, 0.269988, 0.228713,
  0.24099, 0.257628, 0.235714, 0.265668} 

{0.318036, 0.196622, 0.263412,  0.22193,
 0.239751, 0.258057, 0.235858, 0.266333} 

{0.297051, 0.200435, 0.286458, 0.216056,
 0.238643,  0.25717, 0.235947,  0.26824} 

{0.297726, 0.199407, 0.287552, 0.215315,
  0.23928,  0.25664, 0.236132, 0.267947} 

{0.300859, 0.197382, 0.301381, 0.200379,
 0.239675, 0.258826,  0.23663, 0.264869} 

{0.298358, 0.196779, 0.301074,  0.20379,
 0.239205, 0.259275, 0.236135, 0.265386} 

{0.298472, 0.190793, 0.302086, 0.208648,
 0.240751,  0.26072, 0.232522, 0.266006} 

{0.304858, 0.190204, 0.296584, 0.208354,
 0.241483, 0.261067, 0.231009, 0.266442} 

{0.319701, 0.192633, 0.283249, 0.204417,
 0.242704, 0.261594, 0.229799, 0.265903} 

{  0.3117, 0.199987, 0.288591, 0.199723,
 0.241429, 0.262146, 0.228989, 0.267435} 

{0.317556, 0.203668, 0.286441, 0.192335,
  0.24109, 0.262168, 0.229103, 0.267639} 

{0.294265, 0.202061, 0.307941, 0.195733,
 0.240218,  0.26319, 0.229849, 0.266743} 

{0.297426, 0.195714, 0.309147, 0.197712,
 0.240621, 0.262743, 0.229542, 0.267094} 

{0.302519, 0.205016, 0.305086,  0.18738,
 0.239678, 0.262763, 0.228741, 0.268817} 

{ 0.29955, 0.199175, 0.318031, 0.183245,
  0.24106, 0.261095, 0.228431, 0.269414} 

{0.302305, 0.202035, 0.314716, 0.180943,
 0.241131, 0.261457, 0.230225, 0.267187} 

{0.305351,  0.20014, 0.312361, 0.182147,
 0.241249, 0.260941, 0.231753, 0.266057} 

{0.303539, 0.191793, 0.312577, 0.192091,
 0.241146, 0.261097, 0.231266, 0.266491} 

{0.309757,  0.19535, 0.304316, 0.190577,
 0.239617, 0.260741, 0.230861, 0.268781} 

{0.311118,  0.17585, 0.300519, 0.212513,
 0.236446, 0.261982, 0.231948, 0.269624} 

{0.319553, 0.177165, 0.306946, 0.196337,
 0.236765, 0.262067, 0.232061, 0.269107} 

{0.319297, 0.161271, 0.323316, 0.196117,
 0.237201, 0.261002, 0.232456, 0.269341} 

{0.328691, 0.157226, 0.322484,   0.1916,
 0.237172, 0.260698, 0.232629, 0.269501} 

{0.327891, 0.155761, 0.319746, 0.196602,
 0.237332,  0.26138, 0.231413, 0.269875} 

{0.312376, 0.172995, 0.317029,   0.1976,
 0.236715, 0.261998, 0.232545, 0.268742} 

{0.329117, 0.167935, 0.314123, 0.188825,
 0.238232, 0.259764, 0.233128, 0.268877} 

{0.328533, 0.165025, 0.318305, 0.188138,
 0.238735, 0.261297,   0.2298, 0.270168} 

{0.332379,  0.16459, 0.309888, 0.193143,
  0.24145, 0.260447, 0.228869, 0.269234} 

{0.326604, 0.177201, 0.293649, 0.202546,
 0.241558,   0.2588, 0.229723, 0.269919} 

{0.330246, 0.174058, 0.288411, 0.207285,
 0.243242,  0.25651, 0.229328,  0.27092} 

{0.328074,  0.17702, 0.284792, 0.210115,
 0.242579, 0.255925, 0.228529, 0.272968} 

{0.325595, 0.177818, 0.288015, 0.208572,
 0.244961, 0.256232, 0.226835, 0.271971} 

{0.320815, 0.195014, 0.279408, 0.204763,
 0.245949, 0.255897,  0.22553, 0.272624} 

{0.322558,  0.19207, 0.279723, 0.205649,
 0.245432, 0.256034,  0.22668, 0.271853} 

{ 0.31895,  0.18873, 0.280903, 0.211417,
 0.249315, 0.255439, 0.221393, 0.273853} 

{0.327542, 0.197185, 0.257905, 0.217368,
 0.249912, 0.255106, 0.221171,  0.27381} 

{0.323346, 0.196047, 0.266275, 0.214332,
 0.251651, 0.256366, 0.219819, 0.272164} 

{0.322318, 0.199895, 0.263717,  0.21407,
 0.253775, 0.254834, 0.220075, 0.271316} 

{0.321465, 0.206191, 0.260423, 0.211921,
  0.25289, 0.256388, 0.219158, 0.271564} 

{0.315262, 0.234344, 0.258372, 0.192023,
 0.252491, 0.255734, 0.219227, 0.272548} 

{0.318132, 0.235693, 0.257013, 0.189162,
  0.25205, 0.255171, 0.217582, 0.275198} 

{0.311309, 0.235394, 0.254079, 0.199217,
  0.25205, 0.255256, 0.218869, 0.273825} 

{0.308524, 0.225216, 0.252317, 0.213943,
 0.251011, 0.255631, 0.217624, 0.275734} 

{ 0.31082, 0.208619,  0.26035, 0.220212,
 0.252892, 0.256462, 0.217819, 0.272828} 

{0.298383, 0.208167, 0.264296, 0.229155,
 0.251017, 0.257155,  0.21883, 0.272998} 

{0.302336, 0.213575, 0.254088,     0.23,
  0.25208,  0.25548, 0.219249, 0.273191} 

{0.299475, 0.215221, 0.253235,  0.23207,
 0.251094, 0.253797, 0.219046, 0.276062} 

{0.309044, 0.218888, 0.239884, 0.232184,
 0.252661, 0.254219, 0.218514, 0.274607} 

{0.309714, 0.224399, 0.237661, 0.228226,
 0.253224, 0.254022, 0.217798, 0.274957} 

{0.323178, 0.209996, 0.241569, 0.225257,
 0.252838, 0.255095, 0.218095, 0.273971} 

{ 0.34124, 0.198277, 0.235562, 0.224922,
 0.252008, 0.256684, 0.218437, 0.272871} 

{0.345578, 0.192491, 0.236009, 0.225922,
 0.251842,  0.25774,  0.21747, 0.272948} 

{0.339444, 0.189633, 0.242194, 0.228729,
 0.255173, 0.257701, 0.215324, 0.271802} 

{0.342894, 0.174114, 0.247789, 0.235202,
 0.256288, 0.256738, 0.214127, 0.272846} 

{0.297691, 0.175222, 0.269842, 0.257245,
 0.256908, 0.255442, 0.214586, 0.273063} 

{0.316023, 0.169286, 0.265186, 0.249505,
 0.257015, 0.255457, 0.214163, 0.273364} 

{0.323129, 0.171059, 0.271781, 0.234031,
 0.257161, 0.254142, 0.214167, 0.274531} 

{0.316939, 0.178491, 0.267516, 0.237054,
 0.257026, 0.255763,  0.21423,  0.27298} 

{0.315189, 0.177064, 0.269714, 0.238033,
 0.257435, 0.255889, 0.215494, 0.271181} 

{0.326351, 0.184842, 0.256152, 0.232655,
 0.256188, 0.259406, 0.213591, 0.270815} 

{0.318325, 0.175029, 0.275137, 0.231509,
 0.255504,  0.26005, 0.213741, 0.270706} 

{0.339681,  0.16531, 0.275128, 0.219881,
 0.256085, 0.259561,  0.21364, 0.270715} 

{0.325894,  0.17338, 0.271912, 0.228814,
  0.25637, 0.259086, 0.213709, 0.270835} 

{0.324214, 0.175898, 0.272639, 0.227249,
 0.257069, 0.264264, 0.209869, 0.268798} 

{0.326836, 0.167401, 0.277065, 0.228697,
 0.255482, 0.262611, 0.213935, 0.267973} 

{0.318511, 0.186582, 0.276511, 0.218396,
 0.255527, 0.263161, 0.214706, 0.266606} 

{0.313053,  0.18446, 0.264978, 0.237509,
 0.255966, 0.260345, 0.216499,  0.26719} 

{0.320915, 0.189517, 0.261463, 0.228106,
  0.25447, 0.260112, 0.219637, 0.265781} 

{0.332077, 0.183119, 0.270592, 0.214212,
  0.25376, 0.260501, 0.219865, 0.265875} 

{0.333625, 0.182052, 0.268462, 0.215861,
  0.25695, 0.259303, 0.220876, 0.262871} 

{0.342211, 0.151503, 0.274423, 0.231863,
  0.25662, 0.258374, 0.221253, 0.263753} 

{0.326168, 0.166881, 0.255495, 0.251456,
 0.255823, 0.258551, 0.220368, 0.265258} 

{ 0.32698, 0.167137, 0.266694, 0.239189,
   0.2551,  0.26016, 0.220319, 0.264422} 

