senatus : 2080 documents
{0.247042, 0.266628, 0.236129, 0.250201,
 0.268363,  0.24358, 0.216972, 0.271085} 

{0.247725, 0.265867,  0.23562, 0.250787,
 0.268173, 0.243583, 0.217005, 0.271239} 

{0.247518, 0.265648, 0.236576, 0.250259,
 0.269062,  0.24183, 0.218544, 0.270564} 

{0.247716,  0.26536, 0.236732, 0.250192,
 0.268831, 0.240787,  0.21945, 0.270932} 

{0.248959, 0.266022, 0.235468,  0.24955,
 0.268193, 0.241083, 0.218795, 0.271929} 

{  0.2496, 0.266419, 0.234262, 0.249719,
 0.267757, 0.241336, 0.219333, 0.271574} 

{0.249786, 0.264843, 0.235268, 0.250102,
 0.267362, 0.240792,  0.22001, 0.271835} 

{0.250345, 0.264507, 0.235923, 0.249225,
 0.268364, 0.239869, 0.219801, 0.271966} 

{ 0.25126, 0.263314, 0.235081, 0.250345,
 0.269513, 0.238347, 0.221009, 0.271131} 

{0.251972, 0.262646, 0.235977, 0.249405,
  0.27139, 0.236689, 0.219816, 0.272105} 

{ 0.25133, 0.262336,  0.23701, 0.249324,
 0.269035, 0.238272, 0.218961, 0.273732} 

{0.251744,  0.26204, 0.238849, 0.247368,
 0.270383, 0.238888, 0.217264, 0.273464} 

{0.251816, 0.261095, 0.239504, 0.247586,
 0.269195,  0.23806,  0.21882, 0.273925} 

{0.252212, 0.261098, 0.240389,   0.2463,
 0.269423,  0.23658, 0.219529, 0.274468} 

{0.252082,   0.2601, 0.241428,  0.24639,
 0.270316, 0.236603, 0.220187, 0.272894} 

{0.251943, 0.260057,  0.24131,  0.24669,
 0.269965, 0.237278, 0.219945, 0.272813} 

{0.252539, 0.259272, 0.241825, 0.246364,
  0.27018, 0.239234, 0.219586, 0.271001} 

{0.252855, 0.259391, 0.240941, 0.246814,
 0.270626,  0.23845, 0.220213, 0.270711} 

{0.252888, 0.258027, 0.240031, 0.249053,
 0.269102, 0.239013, 0.223287, 0.268598} 

{0.252611, 0.257886, 0.239756, 0.249747,
 0.269485, 0.237155, 0.223225, 0.270135} 

{0.252255, 0.259012, 0.238737, 0.249996,
 0.269453, 0.237045, 0.223196, 0.270306} 

{0.252475,  0.25867, 0.238969, 0.249886,
 0.268741, 0.237663, 0.224094, 0.269502} 

{0.251476, 0.259534, 0.240261, 0.248728,
 0.268341, 0.238055, 0.223605, 0.269999} 

{0.251198, 0.260208, 0.239936, 0.248657,
 0.268284, 0.237945, 0.223433, 0.270339} 

{0.250816, 0.261342, 0.239826, 0.248016,
 0.268408,  0.23807, 0.223279, 0.270243} 

{0.248845, 0.261785, 0.239761, 0.249609,
 0.274114, 0.235829, 0.219595, 0.270462} 

{0.249576, 0.260645, 0.239703, 0.250076,
 0.274007, 0.235035, 0.220089, 0.270869} 

{0.251022, 0.261651, 0.238131, 0.249196,
 0.273903, 0.233932, 0.220464, 0.271701} 

{0.251722, 0.261389, 0.238801, 0.248088,
 0.273608, 0.232746, 0.222121, 0.271526} 

{0.251434, 0.261847, 0.237339,  0.24938,
 0.273038, 0.231929, 0.220054, 0.274979} 

{0.251724, 0.262663,  0.23646, 0.249153,
 0.270211,   0.2334, 0.220309,  0.27608} 

{0.251481, 0.264646, 0.233079, 0.250794,
 0.268738, 0.232403, 0.220356, 0.278503} 

{ 0.25255,  0.26533, 0.230747, 0.251372,
 0.269867, 0.230322, 0.218115, 0.281696} 

{0.250917, 0.265068,  0.23188, 0.252135,
 0.269297, 0.230981, 0.219731, 0.279991} 

{0.253052, 0.264701, 0.228514, 0.253733,
 0.270788, 0.229867, 0.220213, 0.279133} 

{0.251947, 0.265478,  0.22868, 0.253894,
 0.271339, 0.229838, 0.220288, 0.278535} 

{0.249802, 0.265516, 0.230509, 0.254173,
 0.271211, 0.229744, 0.221341, 0.277705} 

{0.251071, 0.266701, 0.228396, 0.253832,
 0.270869, 0.227679, 0.224147, 0.277305} 

{0.251568,  0.26691, 0.227882, 0.253639,
 0.273438, 0.228252, 0.223286, 0.275025} 

{0.251079, 0.265946, 0.228021, 0.254954,
 0.273185, 0.227922, 0.224076, 0.274816} 

{0.251665, 0.267012, 0.225578, 0.255744,
 0.272626, 0.228168, 0.224075, 0.275132} 

{0.251521, 0.265433, 0.227573, 0.255473,
 0.273174, 0.228067, 0.223758, 0.275001} 

{0.251659, 0.264513,  0.22777, 0.256058,
 0.273462, 0.226026, 0.224663, 0.275848} 

{0.252143, 0.264506, 0.227459, 0.255891,
 0.273373, 0.225621, 0.225122, 0.275884} 

{0.253182, 0.265292, 0.227275, 0.254252,
 0.273089, 0.224538, 0.225924, 0.276449} 

{0.252923, 0.264903, 0.228749, 0.253425,
 0.271592, 0.223554,  0.22604, 0.278815} 

{0.254046,  0.26239, 0.227648, 0.255917,
 0.271296, 0.223688, 0.225982, 0.279035} 

{0.253993, 0.261534, 0.226649, 0.257823,
 0.270962, 0.223601, 0.225792, 0.279645} 

{0.254766, 0.259986, 0.226636, 0.258612,
 0.270203, 0.223889, 0.227313, 0.278595} 

{0.254537, 0.260427, 0.226531, 0.258506,
 0.270433, 0.223728, 0.228209, 0.277629} 

{0.255103,  0.26042, 0.226561, 0.257915,
 0.270463, 0.223811,  0.22774, 0.277986} 

{0.255155, 0.260258, 0.226439, 0.258148,
 0.271264, 0.224161, 0.225777, 0.278798} 

{0.255088, 0.260044,  0.22622, 0.258648,
 0.270483, 0.223929,  0.22624, 0.279348} 

{0.254213, 0.260951, 0.225568, 0.259268,
 0.269803, 0.223471, 0.228594, 0.278132} 

{0.253941,  0.26145,  0.22488, 0.259729,
 0.270089, 0.223088, 0.228792, 0.278031} 

{0.251284,  0.26177, 0.225006,  0.26194,
 0.270289,  0.22324,  0.22658, 0.279891} 

{0.249909, 0.261882, 0.225584, 0.262625,
  0.26786, 0.225693, 0.227108,  0.27934} 

{0.248848, 0.261453, 0.224921, 0.264779,
 0.267921, 0.224717, 0.229017, 0.278345} 

{0.245705, 0.260843, 0.224421, 0.269031,
 0.267324, 0.225016, 0.228762, 0.278899} 

{0.244005, 0.261881,  0.22392, 0.270193,
 0.266758, 0.224387, 0.230483, 0.278372} 

{0.243163, 0.262063,  0.22421, 0.270564,
 0.266357, 0.225229, 0.230498, 0.277917} 

{0.243277, 0.261853,  0.22463,  0.27024,
  0.26574, 0.223085, 0.234431, 0.276743} 

{0.244002,  0.26225, 0.224756, 0.268992,
 0.265382, 0.222124, 0.234615, 0.277879} 

{0.243327, 0.264368, 0.224138, 0.268167,
 0.264627, 0.221631, 0.234622,  0.27912} 

{0.243976, 0.263216, 0.223549, 0.269259,
 0.264103, 0.221891, 0.234999, 0.279007} 

{0.244232, 0.262865, 0.223912, 0.268991,
 0.263795, 0.222221,  0.23387, 0.280114} 

{0.243104, 0.264143, 0.224344, 0.268409,
 0.263928, 0.222726, 0.233761, 0.279585} 

{0.242774, 0.265219, 0.224224, 0.267783,
 0.261489, 0.222623, 0.235976, 0.279912} 

{0.241516,  0.26458, 0.227913,  0.26599,
 0.262807, 0.223557, 0.235217, 0.278419} 

{0.240884,  0.26277, 0.230696,  0.26565,
   0.2647, 0.223591, 0.235457, 0.276251} 

{0.242373, 0.262636, 0.230162,  0.26483,
 0.264636, 0.222975, 0.236223, 0.276167} 

{0.242628, 0.262513,  0.23022,  0.26464,
   0.2631, 0.223811, 0.236921, 0.276168} 

{0.242503, 0.262381, 0.230711, 0.264404,
 0.263539, 0.223143, 0.236814, 0.276503} 

{0.243157, 0.261412, 0.230993, 0.264437,
 0.262212, 0.223209, 0.238047, 0.276532} 

{0.243266, 0.261369, 0.230926, 0.264439,
 0.258622, 0.226587, 0.240952, 0.273838} 

{0.243353, 0.261891, 0.230263, 0.264493,
 0.258123, 0.225341, 0.243621, 0.272915} 

{0.242659, 0.261141, 0.230218, 0.265982,
 0.255927, 0.225362, 0.246533, 0.272178} 

{0.242888, 0.261159,  0.23054, 0.265412,
 0.255484, 0.226466, 0.245596, 0.272454} 

{0.242087, 0.263566, 0.228837,  0.26551,
 0.256085, 0.225826, 0.245668,  0.27242} 

{0.242395, 0.264082, 0.228166, 0.265358,
  0.25645, 0.224192, 0.246833, 0.272524} 

{0.242815, 0.264463, 0.226134, 0.266588,
 0.255684, 0.225504, 0.247692,  0.27112} 

{0.243127, 0.264504, 0.226073, 0.266295,
 0.256377, 0.223273, 0.247936, 0.272414} 

{0.245625, 0.263633, 0.224176, 0.266565,
  0.25749, 0.222245, 0.247569, 0.272696} 

{0.245861, 0.263744, 0.225167, 0.265229,
 0.257136, 0.219935, 0.248748,  0.27418} 

{0.246207, 0.263399, 0.225129, 0.265264,
 0.256599,   0.2211, 0.247616, 0.274685} 

{0.246255,  0.26264, 0.225407, 0.265698,
 0.254685, 0.221272, 0.248398, 0.275645} 

{ 0.24641, 0.262379, 0.226487, 0.264723,
 0.255026,  0.22143, 0.248627, 0.274917} 

{0.246339, 0.265008,  0.22407, 0.264582,
 0.255095,  0.22102, 0.249976, 0.273909} 

{0.246643,  0.26524, 0.223472, 0.264645,
 0.255076, 0.221123, 0.250669, 0.273132} 

{0.247144, 0.266736, 0.223013, 0.263107,
 0.254892,  0.22171, 0.250479, 0.272919} 

{0.248418, 0.266799,  0.22275, 0.262033,
 0.255879, 0.220483, 0.250575, 0.273063} 

{0.248203, 0.266987, 0.222461, 0.262348,
 0.256337, 0.220278, 0.249446, 0.273938} 

{0.248359, 0.268222, 0.221593, 0.261826,
 0.257038, 0.219626, 0.250502, 0.272833} 

{0.248875, 0.268282, 0.221394, 0.261449,
 0.255903, 0.218529, 0.250679, 0.274889} 

{0.248924, 0.268296, 0.220781, 0.261998,
 0.256593, 0.219236, 0.248889, 0.275283} 

{0.249043, 0.268615, 0.220373, 0.261969,
 0.257717, 0.218847, 0.247718, 0.275718} 

{0.249033, 0.268599, 0.220161, 0.262207,
  0.25773, 0.217217, 0.247022, 0.278032} 

{0.248092, 0.271781,  0.21954, 0.260586,
 0.257951, 0.216565, 0.248273, 0.277212} 

{0.248264, 0.271962, 0.220188, 0.259586,
 0.258713, 0.216954,  0.24718, 0.277153} 

{0.248586, 0.271597, 0.219973, 0.259843,
 0.257669,  0.21782, 0.245905, 0.278606} 

{0.247363, 0.273725, 0.218238, 0.260674,
 0.255608, 0.218508, 0.246752, 0.279132} 

{0.246866, 0.273888, 0.218767, 0.260479,
 0.256445, 0.217564, 0.246946, 0.279046} 

{0.247124, 0.272932, 0.218336, 0.261608,
 0.257339, 0.217781, 0.247548, 0.277331} 

{0.248225, 0.272611, 0.217957, 0.261207,
 0.255016,   0.2173, 0.249034,  0.27865} 

{0.247085, 0.276393, 0.217855, 0.258667,
  0.25548, 0.216079, 0.245576, 0.282865} 

{0.249864, 0.274288, 0.218518,  0.25733,
 0.255863, 0.215999, 0.245492, 0.282646} 

{0.249879, 0.275074, 0.218535, 0.256512,
 0.254779, 0.217672, 0.244473, 0.283076} 

{0.250731, 0.273801, 0.218312, 0.257155,
 0.253761, 0.216072, 0.245081, 0.285086} 

{ 0.25102, 0.272916, 0.218596, 0.257468,
 0.253572,  0.21585, 0.246079,   0.2845} 

{ 0.25173, 0.272836, 0.218994, 0.256439,
 0.256216, 0.215533, 0.244344, 0.283907} 

{0.251996, 0.271724, 0.219968, 0.256312,
 0.255959, 0.215509, 0.243797, 0.284734} 

{0.248374, 0.275474, 0.219744, 0.256408,
 0.255642, 0.213725, 0.245654, 0.284979} 

{0.247634, 0.276309, 0.220335, 0.255723,
 0.255348, 0.213964, 0.245778, 0.284911} 

{0.247992, 0.276256, 0.220038, 0.255715,
 0.255285, 0.213096, 0.247022, 0.284597} 

{  0.2477, 0.276206, 0.220477, 0.255617,
 0.255463, 0.213659, 0.246563, 0.284315} 

{0.246996, 0.276226, 0.220848, 0.255931,
 0.255491, 0.214118, 0.247262, 0.283129} 

{0.246873,  0.27615, 0.220734, 0.256243,
  0.25496, 0.214593, 0.247167,  0.28328} 

{0.245687, 0.275503, 0.222623, 0.256187,
 0.254143,  0.21435, 0.247136, 0.284371} 

{0.245259, 0.275339, 0.222943, 0.256459,
 0.254571, 0.214246, 0.247703, 0.283481} 

{0.243885, 0.275549, 0.221661, 0.258904,
 0.254587, 0.212856, 0.248694, 0.283863} 

{0.242973, 0.275494, 0.221725, 0.259808,
    0.254, 0.213627, 0.249576, 0.282798} 

{0.242466, 0.276111, 0.221009, 0.260414,
  0.25351, 0.214142,    0.251, 0.281348} 

{0.242043, 0.277037,  0.21975,  0.26117,
 0.252897,  0.21518, 0.250582,  0.28134} 

{0.242375, 0.277895, 0.219519, 0.260211,
 0.250757, 0.217738, 0.251614, 0.279891} 

{0.243212, 0.278513, 0.218582, 0.259692,
 0.251763, 0.216835, 0.251129, 0.280273} 

{0.243463, 0.279492, 0.218974, 0.258071,
 0.252541, 0.216138,  0.24943, 0.281891} 

{0.243497, 0.279703,  0.21859,  0.25821,
 0.254682, 0.217699, 0.249327, 0.278292} 

{0.244007, 0.278586, 0.218911, 0.258496,
 0.256007, 0.217371, 0.248052, 0.278569} 

{0.243405, 0.278923, 0.218749, 0.258924,
 0.256813, 0.217684, 0.249334, 0.276169} 

{0.243481, 0.278661, 0.218776, 0.259082,
 0.257563, 0.218085, 0.248896, 0.275457} 

{0.244214, 0.278531, 0.218188, 0.259067,
 0.256556, 0.218038, 0.249879, 0.275527} 

{0.242964, 0.279187, 0.220096, 0.257753,
 0.256134, 0.218706, 0.249649, 0.275511} 

{0.241932, 0.279616, 0.220053, 0.258399,
  0.25732, 0.220052, 0.249732, 0.272896} 

{0.241104, 0.279977, 0.220497, 0.258422,
 0.257736, 0.220727, 0.248451, 0.273086} 

{0.239245, 0.280669, 0.222852, 0.257234,
 0.258106, 0.219918, 0.248754, 0.273222} 

{ 0.23855, 0.281494, 0.222485, 0.257471,
 0.258121, 0.219464, 0.250069, 0.272347} 

{0.237657, 0.281653, 0.222432, 0.258258,
 0.259672, 0.216475, 0.249924, 0.273929} 

{0.237609, 0.281598, 0.222219, 0.258573,
 0.258817,  0.21939, 0.250008, 0.271786} 

{0.237875, 0.281134, 0.222281,  0.25871,
 0.258885, 0.219781, 0.250465, 0.270869} 

{0.237667,  0.28121, 0.222386, 0.258737,
  0.25911, 0.219165, 0.250839, 0.270887} 

{0.237358, 0.282987, 0.221568, 0.258088,
 0.258697, 0.219163, 0.252342, 0.269798} 

{0.237219, 0.283036, 0.221481, 0.258265,
 0.255837, 0.220203, 0.253327, 0.270633} 

{0.236801, 0.283389, 0.221032, 0.258778,
 0.251264, 0.219516, 0.256498, 0.272722} 

{0.236496, 0.283621, 0.221664, 0.258219,
 0.251511, 0.219978, 0.256216, 0.272296} 

{0.236813, 0.283613, 0.221695, 0.257879,
 0.250399, 0.218688, 0.258181, 0.272731} 

{0.238095, 0.283327, 0.221443, 0.257136,
 0.249827, 0.218243,  0.25867,  0.27326} 

{0.241833,  0.28221, 0.221073, 0.254885,
 0.248749, 0.219359, 0.258322,  0.27357} 

{0.241472, 0.282495,  0.22192, 0.254112,
 0.252114, 0.219053, 0.254673, 0.274161} 

{0.241527, 0.282859, 0.221634, 0.253981,
 0.251812, 0.219533, 0.255343, 0.273311} 

{0.241065, 0.282941, 0.220573, 0.255421,
 0.251455, 0.216933, 0.255942, 0.275671} 

{  0.2401,  0.28305, 0.222097, 0.254752,
 0.249844, 0.216373, 0.257482, 0.276301} 

{ 0.24025, 0.282844, 0.221441, 0.255465,
 0.249861, 0.217833, 0.256489, 0.275817} 

{0.240376, 0.281682, 0.221828, 0.256114,
 0.251357, 0.218032, 0.254172,  0.27644} 

{0.241452, 0.280846, 0.222897, 0.254805,
 0.250355, 0.218022, 0.253633,  0.27799} 

{0.241451, 0.278525, 0.224014,  0.25601,
 0.249007, 0.220286, 0.252771, 0.277935} 

{0.240622, 0.279238, 0.224109, 0.256031,
 0.248864, 0.218597, 0.254306, 0.278233} 

{0.240049, 0.279429, 0.223987, 0.256535,
 0.249076, 0.218995, 0.252751, 0.279178} 

{0.240094, 0.279377, 0.222705, 0.257824,
 0.247613, 0.219508, 0.252802, 0.280077} 

{0.240859, 0.279718,  0.22299, 0.256434,
 0.248952, 0.221752, 0.254003, 0.275293} 

{0.241101, 0.279825, 0.222981, 0.256094,
 0.249665, 0.219204, 0.257462, 0.273669} 

{0.240936, 0.279436, 0.222989,  0.25664,
 0.245736, 0.220985, 0.258717, 0.274562} 

{0.240853,  0.28187, 0.222126, 0.255151,
 0.245226, 0.221532, 0.259242,    0.274} 

{0.241889, 0.283091, 0.220379, 0.254641,
 0.245541, 0.221165, 0.258797, 0.274496} 

{0.243173, 0.282694, 0.219897, 0.254236,
 0.246067, 0.221469, 0.257895, 0.274569} 

{0.243963, 0.283381, 0.219053, 0.253603,
 0.244352, 0.221454, 0.258413, 0.275781} 

{0.243513, 0.282202, 0.220454, 0.253832,
 0.243085, 0.219988, 0.259289, 0.277638} 

{0.243491, 0.282116, 0.220647, 0.253746,
 0.243845, 0.219245, 0.258646, 0.278264} 

{0.243356, 0.282075, 0.219097, 0.255472,
 0.244526, 0.219288, 0.258882, 0.277304} 

{0.243862, 0.281047,  0.21927, 0.255821,
 0.244878, 0.219641, 0.258421,  0.27706} 

{0.242904, 0.280824, 0.220166, 0.256107,
 0.244041, 0.220381, 0.259581, 0.275997} 

{0.243286, 0.281416, 0.218661, 0.256636,
 0.243608, 0.220948, 0.258819, 0.276625} 

{0.243996, 0.281632, 0.218256, 0.256117,
 0.243559, 0.222384, 0.257969, 0.276088} 

{0.244847, 0.282177, 0.218793, 0.254184,
 0.243238, 0.221307, 0.260048, 0.275408} 

{0.246793, 0.281887, 0.217855, 0.253464,
 0.242851, 0.220861, 0.261941, 0.274347} 

{0.246754, 0.281764, 0.218212,  0.25327,
 0.241746, 0.220806, 0.262098,  0.27535} 

{  0.2479, 0.281088,  0.21803, 0.252981,
 0.241635, 0.220532, 0.262884, 0.274949} 

{0.248465, 0.280716,  0.21762,   0.2532,
 0.241388, 0.222638, 0.261058, 0.274916} 

{0.247906,  0.28061, 0.217528, 0.253956,
 0.241054,  0.22252, 0.259188, 0.277238} 

{0.247343, 0.280814, 0.217927, 0.253915,
  0.24243, 0.224176, 0.256298, 0.277095} 

{0.247549, 0.280819, 0.217478, 0.254154,
 0.244112, 0.224735, 0.255963,  0.27519} 

{0.247767, 0.280349, 0.217099, 0.254785,
 0.244308, 0.226122, 0.254773, 0.274797} 

{0.246872, 0.284552, 0.216482, 0.252094,
  0.24476, 0.227071, 0.253314, 0.274856} 

{0.247418, 0.283824, 0.215988, 0.252769,
 0.244798, 0.226122, 0.254078, 0.275002} 

{0.244875, 0.286218, 0.214871, 0.254036,
 0.244259, 0.226398, 0.254752, 0.274591} 

{0.244111, 0.287268, 0.215011,  0.25361,
 0.244039,  0.22431, 0.256637, 0.275013} 

{0.244535, 0.286132, 0.215633,   0.2537,
 0.238024,  0.22669, 0.256757, 0.278529} 

{0.244139, 0.287177, 0.215254,  0.25343,
 0.237858, 0.226389,  0.25615, 0.279603} 

{0.243506, 0.287394,  0.21538, 0.253721,
 0.238711, 0.225585, 0.255352, 0.280352} 

{0.244559,  0.28736, 0.215646, 0.252436,
 0.238371, 0.224485, 0.255532, 0.281613} 

{0.245246, 0.286048,  0.21495, 0.253756,
 0.237079, 0.225144,  0.25505, 0.282727} 

{0.245828, 0.286483, 0.214182, 0.253507,
 0.238191, 0.224586,  0.25452, 0.282703} 

{0.245144, 0.285582, 0.215289, 0.253985,
 0.238721, 0.222676, 0.254705, 0.283899} 

{0.245544, 0.286947, 0.215405, 0.252103,
 0.237965, 0.223279, 0.254855,   0.2839} 

{ 0.24628,  0.28664, 0.215453, 0.251627,
 0.237861, 0.222475, 0.254872, 0.284792} 

{0.245391, 0.287277, 0.215153, 0.252179,
 0.238081, 0.223031, 0.255232, 0.283655} 

{0.245259, 0.287289, 0.214428, 0.253024,
 0.236807, 0.224047, 0.254962, 0.284183} 

{0.244711, 0.287403, 0.214855,  0.25303,
 0.236732, 0.223869,  0.25471, 0.284689} 

{ 0.24604, 0.284988, 0.215171, 0.253801,
 0.238734, 0.223102, 0.254469, 0.283695} 

{0.245113, 0.286615, 0.215445, 0.252826,
 0.240401, 0.223506, 0.251232,  0.28486} 

{0.245914, 0.286065, 0.215471,  0.25255,
 0.240852, 0.225435, 0.250652, 0.283062} 

{0.246956, 0.285122, 0.215533, 0.252389,
 0.241368, 0.226828, 0.250653, 0.281151} 

{0.248588, 0.284894, 0.214784, 0.251734,
 0.238427, 0.227687, 0.253177, 0.280709} 

{0.249856, 0.282859, 0.215312, 0.251973,
 0.237539, 0.228804, 0.252689, 0.280968} 

{0.250108, 0.283525, 0.214068, 0.252299,
 0.238569,  0.22726, 0.252956, 0.281214} 

{0.248346, 0.284594, 0.214066, 0.252994,
 0.238051, 0.227698, 0.252933, 0.281317} 

{0.248971, 0.284555, 0.214144, 0.252329,
 0.238477, 0.228131, 0.251231, 0.282161} 

{0.249641, 0.286109, 0.212808, 0.251441,
 0.238015,  0.22931, 0.248744, 0.283932} 

{0.249545, 0.286652, 0.213156, 0.250648,
 0.238594, 0.228191, 0.248925, 0.284291} 

{0.250502, 0.284956, 0.211535, 0.253007,
 0.239821, 0.227474, 0.248386,  0.28432} 

{0.249557, 0.286565, 0.211037, 0.252841,
 0.239496, 0.226979, 0.249521, 0.284004} 

{0.249608, 0.288132, 0.210289, 0.251972,
 0.238686, 0.226647, 0.250163, 0.284504} 

{ 0.25008, 0.287056,  0.21113, 0.251734,
  0.23831, 0.227666,  0.24939, 0.284634} 

{0.250813, 0.287017, 0.212112, 0.250058,
 0.238453, 0.227132,   0.2494, 0.285015} 

{0.251167, 0.287851, 0.213208, 0.247773,
 0.239581,  0.22775, 0.248915, 0.283754} 

{0.251029, 0.286022, 0.214499, 0.248449,
 0.240767, 0.226644, 0.248564, 0.284024} 

{0.250414, 0.286934,  0.21377, 0.248882,
 0.240006, 0.227091, 0.248494,  0.28441} 

{0.250597,  0.28647,  0.21411, 0.248823,
 0.240402, 0.225991, 0.249413, 0.284193} 

{0.250471, 0.285143, 0.214577, 0.249809,
 0.237732, 0.227707, 0.250814, 0.283747} 

{0.251216, 0.282162, 0.216551, 0.250071,
 0.239229, 0.227493, 0.250179, 0.283099} 

{0.250692,  0.28231, 0.216486, 0.250512,
  0.23931, 0.226017, 0.251657, 0.283016} 

{0.249995, 0.282832, 0.216234, 0.250938,
 0.239847, 0.225812, 0.251382, 0.282959} 

{0.249703, 0.282844, 0.216086, 0.251367,
 0.239918, 0.225693, 0.249797, 0.284593} 

{ 0.24903,  0.28262, 0.216551, 0.251799,
 0.239942, 0.224504, 0.250311, 0.285243} 

{0.249549, 0.283413, 0.215896, 0.251142,
