credo : 2490 documents
{0.283131, 0.250719,  0.24033,  0.22582,
 0.229657, 0.244325, 0.280219, 0.245799} 

{0.283447,  0.24882, 0.241057, 0.226676,
 0.229398, 0.243943, 0.280775, 0.245884} 

{0.284701, 0.246982, 0.240696, 0.227621,
 0.229791, 0.242987, 0.281128, 0.246094} 

{0.285902,  0.24602, 0.239656, 0.228423,
 0.229555, 0.242232, 0.281146, 0.247067} 

{0.286058, 0.247778, 0.240743, 0.225421,
 0.230418, 0.241394,  0.28162, 0.246567} 

{0.282339, 0.243888, 0.237349, 0.236424,
 0.230428,  0.24251, 0.281297, 0.245765} 

{0.283862, 0.242885, 0.235974, 0.237279,
 0.230534,  0.24256, 0.281013, 0.245893} 

{0.283897, 0.243929, 0.237161, 0.235013,
 0.230336, 0.243187, 0.279893, 0.246583} 

{0.280928, 0.241572, 0.238667, 0.238833,
 0.230693, 0.243488, 0.279565, 0.246254} 

{0.280193, 0.244358, 0.241431, 0.234017,
 0.230571, 0.243688, 0.278926, 0.246815} 

{0.281744, 0.245473, 0.242236, 0.230547,
 0.230117, 0.243936, 0.278744, 0.247204} 

{0.279373, 0.245447, 0.246565, 0.228615,
 0.229503, 0.244747, 0.278381, 0.247369} 

{0.278354,  0.24597, 0.245188, 0.230488,
  0.22939, 0.244907, 0.278115, 0.247588} 

{0.277106, 0.244219, 0.248459, 0.230217,
 0.229391, 0.244888, 0.278111,  0.24761} 

{0.277392, 0.241825, 0.248678, 0.232104,
 0.228917, 0.244582, 0.279078, 0.247423} 

{ 0.27206, 0.242818,  0.25391, 0.231212,
 0.229357, 0.244483, 0.278966, 0.247194} 

{ 0.27187, 0.240009, 0.258716, 0.229406,
 0.228135, 0.245242, 0.278891, 0.247732} 

{0.272516, 0.240813, 0.257698, 0.228973,
 0.228043, 0.245459, 0.279027, 0.247472} 

{0.277791, 0.238607, 0.257626, 0.225976,
 0.227989, 0.245192,  0.27905, 0.247769} 

{0.272833, 0.235613, 0.260557, 0.230998,
 0.228288, 0.243605, 0.279431, 0.248676} 

{0.273123, 0.236824, 0.256294,  0.23376,
 0.227651,   0.2438, 0.280466, 0.248083} 

{0.271836, 0.233085, 0.261015, 0.234065,
 0.228415, 0.243629, 0.279556, 0.248401} 

{0.272143, 0.232623, 0.261978, 0.233257,
 0.227923, 0.243968, 0.279631, 0.248478} 

{0.272519, 0.234515, 0.257975, 0.234991,
 0.228338, 0.243277, 0.279886, 0.248499} 

{0.270066, 0.237968, 0.256588, 0.235378,
 0.229085, 0.243145,   0.2797, 0.248071} 

{0.272761, 0.235074,  0.25569, 0.236475,
 0.230776, 0.242966, 0.279183, 0.247075} 

{0.276581, 0.232791, 0.254745, 0.235883,
 0.231267, 0.241588, 0.279631, 0.247514} 

{0.278031, 0.227311, 0.256462, 0.238197,
 0.230862, 0.241515, 0.280449, 0.247175} 

{0.277585, 0.226027, 0.255495, 0.240893,
 0.231305, 0.241476, 0.280161, 0.247058} 

{0.276301, 0.226107, 0.255828, 0.241763,
  0.23141, 0.242145, 0.280373, 0.246071} 

{0.277528, 0.228527, 0.255092, 0.238853,
  0.23115, 0.242979, 0.279818, 0.246053} 

{ 0.27971, 0.227125, 0.252666,   0.2405,
 0.231725, 0.242784, 0.279208, 0.246283} 

{0.282383, 0.226051, 0.252292, 0.239273,
 0.231658, 0.242996, 0.279043, 0.246303} 

{0.283313, 0.226983, 0.251348, 0.238356,
 0.231081, 0.243232, 0.278829, 0.246858} 

{0.284742, 0.225308, 0.251715, 0.238234,
 0.232089, 0.242962, 0.278685, 0.246264} 

{0.285395,  0.22121,  0.25428, 0.239115,
  0.23088, 0.243221, 0.278679,  0.24722} 

{0.282613, 0.218193, 0.257168, 0.242026,
 0.230435, 0.242809, 0.278587, 0.248168} 

{0.276956, 0.220013, 0.257898, 0.245133,
 0.231062,  0.24311, 0.278264, 0.247564} 

{0.277037, 0.210256, 0.265542, 0.247165,
 0.230929, 0.242527, 0.278871, 0.247674} 

{0.275497, 0.211267, 0.267042, 0.246194,
 0.231186, 0.241809, 0.279163, 0.247842} 

{0.271078, 0.213793, 0.267256, 0.247874,
 0.231437, 0.241781, 0.278774, 0.248008} 

{0.271938, 0.212188, 0.269048, 0.246826,
 0.230094, 0.242464, 0.279131,  0.24831} 

{0.270761, 0.210249, 0.269883, 0.249107,
 0.230496, 0.243491, 0.278515, 0.247498} 

{0.270371, 0.208396, 0.271826, 0.249407,
 0.231038, 0.243839, 0.278291, 0.246832} 

{ 0.26854, 0.212688, 0.271168, 0.247604,
 0.231514, 0.244051, 0.277394,  0.24704} 

{0.271151, 0.212039, 0.270105, 0.246705,
 0.231702,  0.24305, 0.278094, 0.247154} 

{0.269152, 0.211074, 0.275523, 0.244251,
 0.231674, 0.243549,  0.27794, 0.246837} 

{0.272685, 0.211039, 0.269092, 0.247183,
  0.23115,  0.24441, 0.277768, 0.246673} 

{0.270957, 0.211228, 0.271579, 0.246236,
 0.231434, 0.244614,  0.27706, 0.246892} 

{0.271981, 0.212592, 0.267301, 0.248126,
 0.231294, 0.244482, 0.277951, 0.246274} 

{0.272218, 0.211885,  0.26606, 0.249837,
 0.231735, 0.243535, 0.278044, 0.246686} 

{0.274707, 0.210594, 0.265763, 0.248936,
 0.231243, 0.243781, 0.278263, 0.246713} 

{0.282162, 0.212534, 0.258492, 0.246811,
 0.231898, 0.243463, 0.278143, 0.246496} 

{0.280166,  0.21542, 0.252756, 0.251658,
  0.23234, 0.243013, 0.278194, 0.246453} 

{0.281546, 0.216598, 0.252086, 0.249769,
 0.232444, 0.243318, 0.278325, 0.245913} 

{0.281254, 0.216637, 0.251538,  0.25057,
 0.231763, 0.243168, 0.278363, 0.246707} 

{0.281054, 0.219115, 0.250078, 0.249754,
 0.231594, 0.242538, 0.278287, 0.247581} 

{0.279386, 0.218489, 0.247092, 0.255034,
 0.230884, 0.242287, 0.277443, 0.249386} 

{ 0.27544, 0.219072, 0.247248,  0.25824,
 0.230789, 0.242252, 0.277598,  0.24936} 

{0.269202, 0.221387, 0.250333, 0.259077,
 0.230616, 0.242582, 0.277496, 0.249306} 

{0.268984, 0.221214, 0.249609, 0.260194,
  0.23079, 0.242655, 0.276938, 0.249617} 

{0.268857, 0.220338, 0.251701, 0.259103,
   0.2311, 0.242665, 0.277212, 0.249023} 

{0.266586, 0.222723, 0.250609, 0.260082,
 0.231285, 0.242391, 0.277206, 0.249118} 

{0.264412, 0.224683, 0.250706, 0.260198,
 0.231497, 0.243805, 0.277781, 0.246917} 

{0.257128, 0.227283,   0.2537, 0.261889,
 0.231755, 0.243946, 0.277551, 0.246748} 

{0.255777, 0.228981, 0.253386, 0.261855,
 0.231549, 0.242988, 0.278268, 0.247195} 

{0.253877, 0.232294,  0.25477,  0.25906,
 0.231525, 0.242723, 0.278348, 0.247404} 

{0.252326, 0.233396, 0.254346, 0.259932,
 0.231792, 0.241987, 0.278099, 0.248122} 

{0.250388, 0.230342, 0.255749, 0.263521,
 0.231682,  0.24274, 0.278081, 0.247497} 

{0.248688, 0.229176,  0.25814, 0.263996,
 0.231559, 0.244228, 0.277141, 0.247072} 

{0.249134, 0.229296, 0.258149,  0.26342,
 0.231137, 0.244271,  0.27657, 0.248023} 

{0.247667, 0.228801, 0.257825, 0.265707,
 0.230788,  0.24389, 0.277218, 0.248104} 

{0.247147,  0.22734, 0.260411, 0.265102,
 0.231092, 0.243146, 0.277044, 0.248718} 

{0.246398, 0.229761, 0.257914, 0.265926,
 0.230876, 0.243177, 0.276984, 0.248962} 

{0.243932, 0.228471, 0.263825, 0.263771,
 0.231603, 0.243526, 0.277084, 0.247787} 

{0.244131,  0.22834, 0.263616, 0.263914,
 0.231489, 0.243429, 0.277398, 0.247683} 

{0.243977, 0.228805, 0.263946, 0.263271,
 0.231446, 0.243844, 0.277267, 0.247443} 

{0.242181, 0.229363, 0.265348, 0.263108,
 0.231569, 0.243969, 0.276851, 0.247611} 

{0.244874, 0.231088, 0.262886, 0.261153,
 0.231726, 0.244276, 0.276752, 0.247246} 

{0.243743, 0.229502, 0.264852, 0.261902,
 0.231726, 0.243447, 0.276989, 0.247838} 

{0.245683, 0.229502, 0.262378, 0.262437,
 0.231373, 0.242819, 0.276541, 0.249267} 

{0.245456, 0.231878,  0.26121, 0.261456,
 0.233938,  0.24279, 0.276521, 0.246751} 

{0.243702, 0.233349, 0.261952, 0.260997,
 0.234082, 0.241963, 0.276533, 0.247422} 

{0.243941, 0.234127, 0.264199, 0.257733,
 0.233671,  0.24196, 0.276743, 0.247626} 

{0.247298, 0.227126, 0.266286,  0.25929,
 0.233451, 0.242246,  0.27627, 0.248032} 

{0.244815,  0.22782, 0.268225,  0.25914,
 0.233391, 0.242095, 0.276418, 0.248096} 

{0.245783, 0.229766,  0.26824, 0.256211,
 0.233452, 0.242312, 0.276598, 0.247638} 

{ 0.24086, 0.240413, 0.265086, 0.253641,
 0.233095, 0.242293, 0.277079, 0.247533} 

{0.243352, 0.240012,  0.26089, 0.255746,
 0.233141, 0.242581, 0.277429, 0.246849} 

{0.240329, 0.241059,  0.26114, 0.257472,
 0.232736, 0.242169, 0.277387, 0.247708} 

{0.236271, 0.238128, 0.264758, 0.260844,
 0.233714, 0.241861, 0.276829, 0.247596} 

{0.237532, 0.238713, 0.264615,  0.25914,
 0.233464, 0.241675, 0.276815, 0.248047} 

{0.238255, 0.238871, 0.263739, 0.259136,
 0.234356, 0.241799, 0.276316, 0.247529} 

{0.235715, 0.240415, 0.265905, 0.257965,
 0.232305, 0.242386, 0.277181, 0.248128} 

{0.233071, 0.242205, 0.265548, 0.259175,
 0.231765,  0.24243,  0.27772, 0.248085} 

{0.233648, 0.241128,   0.2652, 0.260023,
 0.233222, 0.242091, 0.276943, 0.247744} 

{   0.233,  0.24102, 0.265333, 0.260647,
 0.232525, 0.243105, 0.276832, 0.247537} 

{0.230233, 0.238151, 0.266943, 0.264673,
 0.233033, 0.243128, 0.276848, 0.246991} 

{0.230069, 0.239693, 0.267747, 0.262492,
 0.232821, 0.242704, 0.276814, 0.247661} 

{ 0.23084, 0.239152, 0.267048,  0.26296,
 0.232474, 0.242781, 0.276353, 0.248392} 

{0.233578, 0.237987, 0.264924, 0.263512,
 0.233572,  0.24254, 0.275871, 0.248018} 

{0.233463, 0.239633, 0.264251, 0.262653,
 0.233753,  0.24245, 0.275661, 0.248136} 

{ 0.23356, 0.240131, 0.259462, 0.266848,
  0.23367, 0.242684,  0.27557, 0.248077} 

{ 0.23224, 0.238036, 0.261955,  0.26777,
 0.233014, 0.242885, 0.274785, 0.249316} 

{0.232059, 0.238259, 0.266666, 0.263016,
 0.233196, 0.243664, 0.274387, 0.248753} 

{0.233108, 0.237931, 0.264425, 0.264536,
 0.232759, 0.243268, 0.274773,   0.2492} 

{0.232093, 0.237681, 0.264703, 0.265523,
 0.233127,   0.2437, 0.275096, 0.248077} 

{ 0.23211, 0.240219, 0.263179, 0.264492,
 0.232787, 0.244236, 0.275027, 0.247951} 

{0.232315, 0.238746, 0.266026, 0.262913,
 0.234056, 0.243598, 0.274374, 0.247971} 

{0.230857, 0.237292, 0.265693, 0.266158,
 0.234613, 0.241889, 0.275573, 0.247924} 

{0.230144, 0.238464, 0.266971, 0.264421,
 0.234802, 0.242254, 0.275191, 0.247753} 

{0.231249, 0.237219, 0.266689, 0.264843,
 0.234744, 0.242222, 0.275092, 0.247942} 

{ 0.23671, 0.233804, 0.265443, 0.264043,
 0.235209, 0.242152, 0.274426, 0.248213} 

{0.235607, 0.234769, 0.265293, 0.264332,
 0.234944, 0.242432, 0.274514,  0.24811} 

{0.234833, 0.234052, 0.264727, 0.266388,
  0.23509, 0.242905, 0.273574,  0.24843} 

{0.229981, 0.235366, 0.267696, 0.266958,
 0.235107, 0.243097, 0.273743, 0.248053} 

{  0.2324, 0.229147, 0.269034, 0.269419,
  0.23537, 0.242726,  0.27367, 0.248234} 

{0.232679, 0.228856,  0.27084, 0.267625,
 0.234921, 0.242616,  0.27375, 0.248714} 

{0.232355, 0.232071,  0.26866, 0.266914,
 0.235013, 0.242469, 0.274175, 0.248343} 

{0.231148, 0.232746, 0.268954, 0.267152,
 0.234052, 0.243124, 0.273963, 0.248861} 

{0.231143, 0.233692, 0.266426, 0.268739,
  0.23332, 0.243713, 0.273167,   0.2498} 

{0.231049, 0.233523, 0.265656, 0.269773,
 0.233792, 0.243097, 0.273277, 0.249835} 

{0.232818, 0.234544, 0.262307, 0.270331,
 0.233858, 0.243738, 0.273256, 0.249149} 

{0.231795, 0.234054, 0.262442, 0.271709,
 0.234601, 0.243515, 0.272469, 0.249415} 

{0.232181, 0.232172, 0.264251, 0.271396,
  0.23445, 0.242826, 0.273024, 0.249701} 

{ 0.23382, 0.229732, 0.264447, 0.272002,
 0.234997, 0.243515, 0.272996, 0.248493} 

{0.234623, 0.230828, 0.263429, 0.271119,
  0.23489, 0.243604, 0.273012, 0.248494} 

{0.241063, 0.227928, 0.265432, 0.265577,
 0.233788,  0.24471, 0.272685, 0.248817} 

{0.242272, 0.227147, 0.264634, 0.265947,
 0.234645, 0.245245, 0.271507, 0.248603} 

{0.241835, 0.225243,  0.26529, 0.267632,
 0.234129, 0.244035, 0.273835, 0.248002} 

{ 0.24166, 0.228848, 0.259205, 0.270287,
 0.234489,   0.2436, 0.273755, 0.248156} 

{0.238673, 0.228101, 0.262612, 0.270614,
 0.234329, 0.244352, 0.273882, 0.247437} 

{0.239296, 0.227666, 0.261085, 0.271952,
 0.234639, 0.243952, 0.273725, 0.247684} 

{  0.2385, 0.227133, 0.262156, 0.272212,
 0.234824, 0.243907, 0.273635, 0.247633} 

{0.237631,  0.22573, 0.261916, 0.274723,
 0.234455, 0.243849, 0.274132, 0.247564} 

{  0.2365, 0.224821, 0.262719, 0.275959,
 0.234473, 0.244314,  0.27308, 0.248133} 

{ 0.23898, 0.225768, 0.262443,  0.27281,
  0.23439, 0.244147, 0.273362, 0.248101} 

{ 0.24131, 0.225929, 0.262667, 0.270095,
   0.2344, 0.244455, 0.273222, 0.247923} 

{0.242212, 0.226455, 0.262911, 0.268422,
 0.234257, 0.243414, 0.273861, 0.248468} 

{0.242959,  0.22553, 0.265531, 0.265979,
 0.234238, 0.243318, 0.274342, 0.248103} 

{0.244704, 0.226605,  0.26417, 0.264521,
 0.235965, 0.241787, 0.274476, 0.247771} 

{0.242921,  0.22389, 0.270905, 0.262284,
 0.235628, 0.241267, 0.273854, 0.249251} 

{0.248421,  0.22315, 0.266879,  0.26155,
  0.23481, 0.241635, 0.273205,  0.25035} 

{0.245663, 0.221894, 0.268621, 0.263821,
 0.235542, 0.241651, 0.271641, 0.251166} 

{0.243758,  0.22693, 0.267572,  0.26174,
 0.236294, 0.241129, 0.272403, 0.250175} 

{0.242201, 0.229532, 0.267813, 0.260454,
 0.236173, 0.240736, 0.272236, 0.250854} 

{0.244406, 0.227709, 0.269706, 0.258179,
 0.235631, 0.240532, 0.273205, 0.250632} 

{0.244741, 0.227186, 0.269371, 0.258702,
 0.236679,  0.24051,   0.2722, 0.250611} 

{ 0.24071, 0.231537, 0.274016, 0.253737,
 0.236476, 0.240421,  0.27267, 0.250434} 

{0.241679, 0.231695, 0.274147, 0.252479,
 0.236776, 0.240334,  0.27269,   0.2502} 

{ 0.24089, 0.232684, 0.275559, 0.250866,
 0.237349,  0.23999, 0.271983, 0.250679} 

{0.237181, 0.233302, 0.276715, 0.252802,
  0.23731, 0.240285, 0.272035, 0.250369} 

{0.233228, 0.235256, 0.278551, 0.252964,
 0.237779, 0.238962, 0.272944, 0.250315} 

{0.234756, 0.234609, 0.277972, 0.252663,
 0.239287, 0.238566, 0.272112, 0.250035} 

{0.236658, 0.233158, 0.276451, 0.253733,
 0.239097, 0.238339, 0.271887, 0.250677} 

{0.233599, 0.233896, 0.277822, 0.254682,
 0.239373, 0.237867, 0.272098, 0.250663} 

{0.232632, 0.233012, 0.280346,  0.25401,
 0.239443, 0.237188, 0.273255, 0.250114} 

{0.232598, 0.233169, 0.280286, 0.253947,
 0.239002, 0.237433, 0.273417, 0.250148} 

{0.232273, 0.234339, 0.281111, 0.252277,
 0.238626, 0.237785,  0.27389, 0.249698} 

{0.233328, 0.238023, 0.280737, 0.247912,
 0.238488, 0.237711, 0.273506, 0.250294} 

{0.232003,  0.23838, 0.279768, 0.249849,
 0.237613, 0.237763, 0.273977, 0.250647} 

{0.231268, 0.239014, 0.279881, 0.249837,
  0.23684, 0.237482, 0.273265, 0.252413} 

{0.233476, 0.235858, 0.280278, 0.250389,
 0.236999, 0.236623, 0.273424, 0.252954} 

{  0.2351, 0.236274, 0.282791, 0.245836,
 0.237273, 0.236717, 0.273432, 0.252578} 

{0.237275, 0.237431,  0.28699, 0.238304,
 0.237444, 0.236695, 0.273696, 0.252165} 

{0.237229, 0.234561, 0.281161, 0.247048,
 0.236676, 0.236717, 0.273517,  0.25309} 

{0.241953, 0.231899, 0.282181, 0.243966,
 0.238105, 0.236529, 0.271747, 0.253619} 

{0.242168, 0.232348, 0.282713, 0.242772,
 0.237891, 0.236608, 0.272193, 0.253307} 

{0.244385, 0.231963, 0.286413, 0.237239,
 0.238402,  0.23659, 0.272735, 0.252273} 

{0.247495, 0.232387, 0.287558,  0.23256,
 0.238728, 0.235024, 0.273561, 0.252687} 

{ 0.24593, 0.239083, 0.286939, 0.228048,
 0.239007,  0.23562, 0.273324,  0.25205} 

{0.251513, 0.239653, 0.292947, 0.215888,
  0.23896, 0.235778,  0.27323, 0.252032} 

{0.251349, 0.239715, 0.291942, 0.216995,
 0.239347, 0.234997, 0.273505, 0.252151} 

{0.251489, 0.239458, 0.292066, 0.216988,
 0.238656, 0.237239, 0.272922, 0.251183} 

{  0.2524,  0.23993, 0.288816, 0.218854,
 0.237671, 0.241177, 0.270439, 0.250712} 

{0.251999, 0.239265, 0.292286,  0.21645,
 0.237112, 0.241471, 0.270901, 0.250517} 

{0.249685, 0.238455, 0.296493, 0.215367,
 0.237836, 0.240882,  0.26992, 0.251362} 

{0.250881, 0.239451, 0.298175, 0.211493,
 0.238629, 0.240516, 0.269694, 0.251161} 

{0.250784,  0.23942, 0.298474, 0.211322,
 0.237673, 0.240819, 0.270218,  0.25129} 

{0.250138, 0.241112, 0.297383, 0.211367,
 0.235376, 0.242056,  0.27083, 0.251738} 

{0.246825, 0.242715, 0.298066, 0.212394,
 0.235291, 0.241434, 0.271895, 0.251379} 

{0.242411,  0.23858,  0.30062, 0.218388,
 0.236989, 0.240603, 0.272122, 0.250286} 

{0.242791, 0.237785, 0.301185, 0.218238,
  0.23601, 0.240646, 0.272653, 0.250692} 

{0.242629, 0.238092,  0.30133, 0.217949,
 0.236218, 0.240477, 0.272205,   0.2511} 

{0.242613,  0.23783, 0.301751, 0.217806,
 0.236161, 0.240576, 0.272607, 0.250655} 

{0.243986, 0.240521, 0.296655, 0.218838,
 0.236429,  0.24109,  0.27171, 0.250771} 

{0.245055, 0.239121, 0.296692, 0.219133,
 0.236781, 0.241625, 0.270727, 0.250867} 

{0.245548, 0.237225, 0.296756, 0.220471,
 0.237032, 0.241847, 0.269945, 0.251175} 

{0.246131,  0.23716, 0.296183, 0.220525,
 0.237257, 0.241665, 0.269593, 0.251485} 

{0.243042, 0.238165,   0.2959, 0.222893,
  0.23592, 0.241647, 0.269508, 0.252925} 

{0.244214, 0.239954, 0.292886, 0.222946,
  0.23643, 0.241007, 0.270041, 0.252522} 

{0.245185,   0.2361, 0.294329, 0.224387,
 0.236126, 0.241234, 0.270194, 0.252446} 

{0.245704, 0.237555,  0.29187, 0.224871,
 0.235813, 0.241695, 0.270449, 0.252043} 

{0.241519, 0.246021, 0.289529, 0.222932,
 0.237123,  0.24089, 0.270431, 0.251556} 

{0.243129, 0.246026, 0.289607, 0.221238,
 0.235822, 0.241364, 0.270895, 0.251919} 

{0.245532, 0.241611, 0.290466, 0.222391,
 0.236077, 0.240718, 0.271174, 0.252032} 

{0.244469, 0.245935, 0.293216,  0.21638,
 0.235746, 0.240307,  0.27216, 0.251787} 

{0.247222, 0.244942, 0.291881, 0.215955,
 0.234771, 0.240453, 0.272399, 0.252376} 

{0.248005, 0.248827, 0.285538, 0.217631,
 0.235598, 0.240352, 0.271776, 0.252274} 

{0.248108, 0.247654, 0.286632, 0.217606,
 0.235242, 0.239812, 0.272131, 0.252815} 

{0.246512, 0.247231, 0.286318, 0.219939,
 0.235106, 0.239672,  0.27266, 0.252562} 

{0.247118, 0.248099, 0.285886, 0.218897,
 0.235501, 0.239718, 0.271645, 0.253136} 

{0.246193,  0.24748, 0.283908, 0.222419,
 0.235405, 0.239727, 0.272111, 0.252757} 

{0.249075, 0.245964, 0.284565, 0.220395,
 0.234996, 0.239875, 0.272794, 0.252335} 

{0.249118, 0.247177, 0.284826, 0.218879,
 0.235273, 0.239445, 0.273112, 0.252171} 

{0.246537, 0.252444, 0.282787, 0.218233,
 0.235477, 0.238893, 0.273475, 0.252155} 

{0.247461, 0.253095, 0.281386, 0.218058,
 0.234804, 0.238599, 0.273806, 0.252791} 

{0.248578, 0.255141, 0.276853, 0.219429,
 0.235229, 0.238802, 0.274338, 0.251631} 

{0.250379, 0.256776, 0.272227, 0.220618,
 0.234992, 0.239108, 0.273988, 0.251911} 

{0.249239, 0.258251, 0.270705, 0.221805,
 0.235686, 0.239525, 0.274627, 0.250161} 

{0.248715, 0.257716, 0.269442, 0.224127,
 0.235699, 0.239108, 0.274607, 0.250586} 

{0.249355,  0.25879, 0.267922, 0.223932,
 0.234278, 0.238481, 0.274555, 0.252686} 

{0.248286, 0.259378, 0.267901, 0.224435,
 0.234229, 0.238732, 0.273649, 0.253389} 

{0.247487, 0.260981, 0.267653, 0.223879,
 0.233813, 0.239727, 0.273071, 0.253389} 

{0.242616,  0.26672, 0.265903, 0.224762,
 0.234088, 0.240233, 0.272182, 0.253497} 

{0.242697, 0.266638, 0.265097, 0.225567,
 0.233842, 0.239884, 0.272271, 0.254004} 

{0.242468, 0.261271, 0.264994, 0.231266,
 0.234355, 0.239473, 0.272519, 0.253653} 

{0.245968, 0.261174, 0.264927, 0.227931,
 0.233585, 0.239673,  0.27282, 0.253922} 

{0.252689, 0.262111, 0.255904, 0.229297,
 0.233491,  0.23955, 0.272848, 0.254111} 

{0.247664, 0.263045, 0.261464, 0.227827,
 0.232221, 0.240271, 0.272718,  0.25479} 

{0.249151, 0.261704, 0.260354,  0.22879,
 0.232013, 0.240634, 0.273177, 0.254176} 

{0.247705,  0.26104, 0.260152, 0.231103,
  0.23188, 0.240357, 0.273148, 0.254614} 

{0.247106, 0.262856, 0.260842, 0.229196,
 0.232235, 0.239395,  0.27349,  0.25488} 

{0.246133, 0.264437, 0.259481, 0.229949,
 0.233064, 0.239332, 0.273359, 0.254245} 

{0.242929, 0.263299,   0.2584, 0.235372,
 0.233047, 0.239387, 0.273298, 0.254268} 

{0.242173, 0.264254, 0.258374, 0.235199,
 0.233078, 0.239605, 0.273112, 0.254204} 

{0.241237,  0.26475, 0.260759, 0.233254,
 0.233837,  0.23964, 0.273226, 0.253297} 

{0.241609, 0.267126, 0.257163, 0.234103,
 0.233738,   0.2398, 0.273557, 0.252905} 

{0.242681, 0.267022, 0.255421, 0.234877,
 0.233814, 0.240153,  0.27318, 0.252853} 

{0.239632, 0.270111, 0.252418, 0.237839,
 0.233563, 0.240864,  0.27325, 0.252323} 

{0.241759, 0.270306, 0.250745,  0.23719,
 0.232846, 0.241606, 0.272224, 0.253324} 

{0.242403, 0.270772, 0.251447, 0.235378,
 0.233426, 0.242105, 0.272848,  0.25162} 

{0.242105, 0.271725, 0.250986, 0.235184,
 0.234788, 0.241975, 0.272687, 0.250551} 

{0.243602, 0.270346, 0.250814, 0.235238,
 0.234964, 0.241787, 0.272993, 0.250256} 

{  0.2443, 0.270014,   0.2509, 0.234786,
 0.235691, 0.241472, 0.272925, 0.249912} 

{0.245777, 0.266964, 0.251662, 0.235598,
 0.235257, 0.242444, 0.272562, 0.249736} 

{0.244926,  0.26625, 0.251793,  0.23703,
 0.235335, 0.242777, 0.272108,  0.24978} 

{0.244288, 0.268158, 0.251815, 0.235739,
 0.235666, 0.243088, 0.272188, 0.249058} 

{0.243587, 0.266269, 0.255084,  0.23506,
 0.235177, 0.244038, 0.271984, 0.248801} 

{0.243945, 0.266925, 0.253309, 0.235821,
 0.234325, 0.244925,  0.27167,  0.24908} 

{0.242341, 0.267065, 0.253607, 0.236987,
  0.23419, 0.244022, 0.272468,  0.24932} 

{0.244386,  0.25814,  0.25664, 0.240834,
 0.234413, 0.243729, 0.271829, 0.250029} 

{0.243638, 0.259731, 0.258316, 0.238315,
 0.234369, 0.243724, 0.272287,  0.24962} 

{0.244867, 0.260605, 0.256297,  0.23823,
  0.23558,  0.24368, 0.271491, 0.249248} 

{0.248893, 0.258397, 0.254125, 0.238585,
 0.235718, 0.243094, 0.271756, 0.249432} 

{0.250719, 0.257244, 0.254109, 0.237928,
 0.236632, 0.242708, 0.270844, 0.249816} 

{0.250732, 0.256411, 0.252276, 0.240582,
