consilium : 2707 documents
 0.248298, 0.260469, 0.241173, 0.250059} 

{0.248613, 0.234216, 0.275499, 0.241671,
 0.248337, 0.260599, 0.241052, 0.250012} 

{0.248227, 0.234973, 0.275656, 0.241144,
 0.248521, 0.260798, 0.240924, 0.249757} 

{0.255167, 0.233855, 0.273067, 0.237911,
 0.248574, 0.260891, 0.241284, 0.249251} 

{0.257464, 0.236437, 0.270353, 0.235746,
 0.248325, 0.260963, 0.241982, 0.248731} 

{0.259974, 0.235113, 0.268526, 0.236387,
  0.24881, 0.261195, 0.241603, 0.248392} 

{0.258576, 0.234855, 0.267867, 0.238701,
 0.248833, 0.259778, 0.241984, 0.249405} 

{0.258568, 0.234285, 0.268808, 0.238338,
 0.248856, 0.259766, 0.241628,  0.24975} 

{0.256829,  0.23406, 0.269593, 0.239518,
 0.247653, 0.260207,  0.24193,  0.25021} 

{0.253723, 0.238166, 0.269217, 0.238894,
 0.247945, 0.259484, 0.242472, 0.250099} 

{0.252398, 0.238821, 0.267062, 0.241719,
 0.248121, 0.258861, 0.242481, 0.250537} 

{0.253532, 0.239473, 0.265752, 0.241243,
 0.249507, 0.258238, 0.242049, 0.250205} 

{0.253709, 0.239379,  0.26569, 0.241223,
 0.249873, 0.257157, 0.242448, 0.250522} 

{0.254641, 0.238567, 0.266083, 0.240709,
 0.249844, 0.257243,  0.24243, 0.250483} 

{0.252954,  0.23828, 0.266852, 0.241913,
 0.249885, 0.257009, 0.242619, 0.250488} 

{0.255017, 0.233197, 0.269135, 0.242651,
  0.25038, 0.256321, 0.243291, 0.250008} 

{0.257024, 0.231518, 0.270326, 0.241132,
 0.249756, 0.256249, 0.243241, 0.250755} 

{0.255591, 0.231319, 0.272573, 0.240517,
 0.249689, 0.256061, 0.243202, 0.251048} 

{0.254607, 0.231241, 0.276148, 0.238003,
 0.249383, 0.255893, 0.243014,  0.25171} 

{0.253874, 0.233455, 0.274943, 0.237729,
 0.249126, 0.256215, 0.243012, 0.251648} 

{0.253071, 0.233875, 0.276947, 0.236107,
 0.249177, 0.257237, 0.242364, 0.251222} 

{0.252497,  0.23396, 0.276488, 0.237056,
 0.249274, 0.257474, 0.243313, 0.249939} 

{0.251638, 0.236864, 0.276867, 0.234631,
 0.249621, 0.256968, 0.242642, 0.250768} 

{0.252285, 0.237136, 0.276903, 0.233676,
  0.24938, 0.257038, 0.242568, 0.251015} 

{0.253925,  0.23591, 0.275647, 0.234518,
 0.249315, 0.255744, 0.243268, 0.251674} 

{0.253537, 0.235684,  0.27685, 0.233928,
 0.250092, 0.255761, 0.242433, 0.251713} 

{0.255417, 0.235094, 0.275614, 0.233876,
 0.249508, 0.255901, 0.243365, 0.251225} 

{0.253918,  0.23433, 0.278568, 0.233184,
 0.249609, 0.255771, 0.243449, 0.251171} 

{0.250622, 0.236076, 0.279158, 0.234145,
 0.249429, 0.255533,   0.2431, 0.251937} 

{0.249053, 0.236263, 0.280714,  0.23397,
 0.249745, 0.255834, 0.242867, 0.251553} 

{0.248878,   0.2365, 0.280885, 0.233737,
 0.249472, 0.256029, 0.242517, 0.251982} 

{0.250521, 0.235273, 0.279991, 0.234215,
  0.25005, 0.254594, 0.242907, 0.252449} 

{0.250612, 0.234493,  0.28146, 0.233434,
 0.250398, 0.254829, 0.241907, 0.252865} 

{0.250264, 0.234329, 0.280429, 0.234978,
  0.25083,  0.25389, 0.241762, 0.253519} 

{ 0.24832, 0.234001, 0.280891, 0.236789,
 0.250635, 0.255515, 0.240711, 0.253138} 

{0.247052, 0.232877, 0.285656, 0.234414,
 0.250697, 0.255786, 0.241472, 0.252045} 

{0.247633, 0.232953, 0.285114,   0.2343,
 0.251435, 0.255936, 0.241307, 0.251323} 

{0.245982, 0.234814, 0.283479, 0.235725,
 0.251303, 0.255683, 0.241363, 0.251651} 

{0.245261, 0.236599, 0.283069, 0.235071,
 0.252228, 0.255303, 0.241735, 0.250733} 

{0.246135, 0.235175, 0.283307, 0.235383,
 0.252434, 0.255047, 0.241861, 0.250658} 

{0.246415, 0.236622, 0.281535, 0.235428,
 0.251542, 0.255353, 0.242191, 0.250914} 

{0.246349, 0.237756, 0.283307, 0.232588,
 0.251296, 0.255207, 0.242245, 0.251252} 

{0.248945,  0.23694, 0.283529, 0.230585,
 0.251046, 0.255118, 0.242811, 0.251025} 

{0.252769, 0.236902, 0.278891, 0.231438,
 0.251079, 0.253733, 0.244581, 0.250607} 

{0.254592, 0.235161, 0.279604, 0.230643,
 0.251369, 0.253509, 0.244502, 0.250619} 

{0.256541, 0.234665, 0.280373, 0.228421,
 0.251027, 0.253578, 0.244395,    0.251} 

{0.258713, 0.232637, 0.279764, 0.228886,
 0.251249,   0.2533, 0.244392, 0.251058} 

{0.257754, 0.231969, 0.281637, 0.228639,
  0.25142, 0.253719, 0.244355, 0.250506} 

{0.258582, 0.231202, 0.280211, 0.230006,
 0.251326, 0.253737, 0.244484, 0.250453} 

{0.258862, 0.231653, 0.280522, 0.228963,
 0.252039, 0.253533, 0.244783, 0.249646} 

{0.258541, 0.229057, 0.282186, 0.230217,
 0.252205,  0.25355, 0.245106, 0.249139} 

{0.257749, 0.228863,  0.28429, 0.229098,
 0.251685, 0.254063, 0.245533, 0.248719} 

{0.261815, 0.229738, 0.286088, 0.222359,
 0.252143, 0.253933,  0.24525, 0.248674} 

{0.262619, 0.228052, 0.286114, 0.223215,
 0.252191, 0.253226, 0.245582, 0.249001} 

{0.264522,  0.22917, 0.279874, 0.226434,
 0.252381, 0.252693, 0.245813, 0.249113} 

{0.262677, 0.233035, 0.277888, 0.226401,
 0.252506, 0.252484, 0.245594, 0.249416} 

{0.261211, 0.234376, 0.279543,  0.22487,
 0.252888, 0.252218, 0.245388, 0.249506} 

{0.260105, 0.234217, 0.278649, 0.227029,
 0.251555, 0.251693, 0.246186, 0.250566} 

{0.260076, 0.235464, 0.275986, 0.228475,
 0.251227, 0.251561, 0.245999, 0.251213} 

{0.258839, 0.232002, 0.280585, 0.228573,
 0.250759, 0.251701, 0.246237, 0.251303} 

{0.259134, 0.231507, 0.279867, 0.229493,
 0.252255, 0.251813, 0.244765, 0.251167} 

{0.258471, 0.231642, 0.278612, 0.231275,
 0.252641, 0.252826, 0.243696, 0.250836} 

{ 0.25839, 0.232831,  0.27706, 0.231719,
 0.252802, 0.252008, 0.243837, 0.251353} 

{0.258145, 0.229579, 0.278743, 0.233533,
    0.253, 0.252054, 0.243769, 0.251176} 

{0.257967, 0.232169, 0.276256, 0.233609,
 0.252965,  0.25204, 0.243943, 0.251052} 

{0.258195, 0.232226, 0.277171, 0.232409,
 0.251667, 0.252901, 0.243996, 0.251436} 

{0.258231, 0.231865, 0.277354, 0.232549,
 0.251167,  0.25258, 0.245052, 0.251201} 

{0.258267, 0.232645, 0.276707, 0.232381,
 0.251647, 0.251885, 0.245117, 0.251352} 

{0.257125, 0.231473, 0.278516, 0.232885,
 0.250711, 0.251192, 0.247371, 0.250727} 

{0.256508, 0.231449, 0.278178, 0.233866,
 0.250769, 0.251363, 0.247247, 0.250621} 

{0.254968, 0.230407, 0.278436, 0.236189,
 0.251522, 0.251114, 0.246532, 0.250832} 

{0.255381, 0.229742,  0.27948, 0.235396,
 0.251307, 0.250977, 0.246729, 0.250987} 

{0.255136, 0.227953, 0.281147, 0.235764,
 0.251024, 0.250556, 0.246371,  0.25205} 

{ 0.26468, 0.227157, 0.275633,  0.23253,
  0.25143, 0.251075, 0.244437, 0.253058} 

{0.263866,  0.22688, 0.277833,  0.23142,
 0.251465, 0.250884, 0.244383, 0.253268} 

{0.261956, 0.227718, 0.277914, 0.232413,
 0.252186, 0.250428, 0.243355, 0.254031} 

{0.258141, 0.226939, 0.280813, 0.234106,
 0.251997, 0.251373, 0.242451, 0.254179} 

{0.254005, 0.229136, 0.281242, 0.235618,
  0.25195, 0.251717, 0.242884, 0.253449} 

{0.253248, 0.227727,  0.28257, 0.236454,
 0.252419, 0.251385, 0.242924, 0.253272} 

{0.256145, 0.227054, 0.282306, 0.234494,
 0.252421, 0.251232, 0.242921, 0.253427} 

{ 0.25442, 0.227557, 0.283893,  0.23413,
 0.251021, 0.252121, 0.242952, 0.253905} 

{0.253699, 0.227097, 0.282949, 0.236254,
     0.25, 0.252022,   0.2438, 0.254177} 

{0.253583, 0.227694, 0.282494, 0.236229,
 0.250523, 0.251316, 0.243583, 0.254578} 

{0.252843, 0.226773, 0.285184, 0.235201,
 0.251016, 0.251206, 0.243349, 0.254429} 

{0.256149, 0.225641, 0.283373, 0.234837,
 0.250186, 0.252354,  0.24375, 0.253711} 

{0.256658, 0.226517, 0.283136, 0.233689,
   0.2499, 0.253039, 0.243514, 0.253547} 

{0.254295, 0.230747, 0.281827, 0.233131,
 0.249786,   0.2532, 0.243356, 0.253658} 

{0.253286, 0.235593, 0.278958, 0.232163,
 0.250084, 0.252802,  0.24262, 0.254493} 

{0.253591, 0.235439, 0.278816, 0.232154,
 0.250441, 0.252734, 0.242689, 0.254137} 

{0.252391,  0.23528, 0.281139,  0.23119,
 0.250332, 0.253103,  0.24225, 0.254315} 

{0.251698, 0.236344, 0.282227, 0.229732,
 0.250188,  0.25279, 0.242233, 0.254788} 

{0.249297, 0.238687, 0.281815, 0.230202,
 0.250891,  0.25183, 0.241974, 0.255306} 

{0.249762, 0.240086, 0.279314, 0.230837,
 0.250853, 0.252191, 0.242127,  0.25483} 

{0.249231, 0.240772, 0.279673, 0.230325,
 0.250337, 0.252544, 0.241851, 0.255269} 

{0.249168, 0.241407, 0.280827, 0.228598,
 0.250538,  0.25223, 0.240761,  0.25647} 

{0.249267, 0.240784, 0.280047, 0.229902,
 0.250522, 0.252214, 0.240088, 0.257176} 

{0.249158, 0.239984, 0.279373, 0.231485,
 0.250956, 0.252407, 0.240074, 0.256563} 

{0.248515, 0.239521, 0.279904,  0.23206,
 0.251818, 0.252464,  0.23913, 0.256588} 

{ 0.25013, 0.240256, 0.279033, 0.230582,
 0.251533, 0.252682, 0.239403, 0.256382} 

{0.249702, 0.239037,  0.27795,  0.23331,
 0.251763, 0.253018, 0.239153, 0.256066} 

{0.251318, 0.238777, 0.277176, 0.232729,
 0.251183, 0.253011, 0.239192, 0.256614} 

{0.251354, 0.239562, 0.273155, 0.235929,
  0.25271, 0.252309, 0.238727, 0.256254} 

{0.251704, 0.238913, 0.272325, 0.237059,
 0.252697, 0.252851, 0.238062,  0.25639} 

{0.250938, 0.239605, 0.270889, 0.238568,
 0.252255, 0.252689, 0.238377, 0.256679} 

{0.252834, 0.238411, 0.270726, 0.238029,
 0.253557, 0.253409, 0.238413, 0.254621} 

{0.251381, 0.239241, 0.273736, 0.235643,
 0.253372, 0.253239,  0.23879,   0.2546} 

{0.249435, 0.238952, 0.272263,  0.23935,
 0.253155, 0.253361, 0.238963, 0.254522} 

{0.249941, 0.240111, 0.272542, 0.237405,
 0.253582, 0.250534, 0.239325, 0.256559} 

{0.250326, 0.241188, 0.271989, 0.236497,
 0.252323, 0.250803, 0.240009, 0.256865} 

{0.250077, 0.243396, 0.272206,  0.23432,
 0.251586, 0.251298, 0.239811, 0.257305} 

{0.250114, 0.242679, 0.273229, 0.233978,
 0.251596, 0.251438, 0.240206,  0.25676} 

{0.250021,  0.24343, 0.272716, 0.233832,
 0.251043, 0.252125, 0.241145, 0.255688} 

{0.248771, 0.244026,  0.27497, 0.232233,
 0.250991, 0.251082, 0.242504, 0.255423} 

{0.249668, 0.244554, 0.274726, 0.231053,
 0.251175, 0.252064, 0.241663, 0.255099} 

{ 0.24934, 0.243448, 0.276054, 0.231158,
 0.251287, 0.252238, 0.241138, 0.255336} 

{0.248137, 0.243603, 0.277614, 0.230647,
 0.251788, 0.252337, 0.241096, 0.254779} 

{0.247847, 0.243126, 0.278883, 0.230144,
 0.251878, 0.251939, 0.241794, 0.254389} 

{0.249697, 0.242411, 0.276774, 0.231119,
 0.252023, 0.252158, 0.241257, 0.254563} 

{0.248674,  0.24457, 0.276744, 0.230012,
 0.252132, 0.251759, 0.242033, 0.254075} 

{0.248284, 0.243965, 0.276177, 0.231574,
 0.251486, 0.252549,  0.24174, 0.254225} 

{0.248062, 0.243086, 0.272729, 0.236123,
 0.251272, 0.253835, 0.241427, 0.253465} 

{0.247345, 0.241976, 0.274029,  0.23665,
 0.250653, 0.254142,   0.2418, 0.253405} 

{0.245655, 0.240443, 0.277002,   0.2369,
 0.250266, 0.254105, 0.242226, 0.253403} 

{0.247347, 0.240688, 0.277021, 0.234944,
 0.250057, 0.253688, 0.242404, 0.253851} 

{0.247221, 0.241891, 0.275927, 0.234961,
 0.252467, 0.253005, 0.241915, 0.252613} 

{0.248178, 0.241895, 0.276009, 0.233918,
 0.251971, 0.253305, 0.241939, 0.252785} 

{0.246342, 0.242444, 0.278069, 0.233145,
  0.25245, 0.253412, 0.241974, 0.252164} 

{ 0.24559, 0.245193,  0.27452, 0.234698,
 0.252856,  0.25347, 0.241684,  0.25199} 

{ 0.24617,   0.2451, 0.276647, 0.232083,
 0.253756, 0.252802, 0.241665, 0.251777} 

{0.246632, 0.244052, 0.276382, 0.232934,
 0.253773, 0.252724, 0.241994,  0.25151} 

{0.242086,  0.24157, 0.283914,  0.23243,
 0.253614, 0.252742, 0.242206, 0.251439} 

{0.242797, 0.242026, 0.284631, 0.230546,
 0.252182, 0.253673, 0.241801, 0.252344} 

{ 0.24291, 0.241002, 0.285301, 0.230787,
 0.252709, 0.253469, 0.242648, 0.251173} 

{ 0.24308, 0.240622,   0.2852, 0.231099,
 0.252631, 0.253509, 0.242382, 0.251478} 

{0.240481,  0.24105,  0.28827, 0.230199,
  0.25267,  0.25339, 0.242433, 0.251508} 

{0.240745,  0.24081, 0.287601, 0.230844,
 0.252427, 0.253644, 0.242754, 0.251175} 

{0.242606, 0.240205, 0.286319,  0.23087,
 0.252955, 0.252864, 0.242833, 0.251349} 

{0.242258, 0.241617, 0.286017, 0.230109,
 0.252986, 0.252112, 0.244028, 0.250874} 

{ 0.24302, 0.241685, 0.284805,  0.23049,
  0.25267, 0.252977, 0.243941, 0.250412} 

{0.243077, 0.242081, 0.285084, 0.229759,
 0.252277, 0.252866, 0.242993, 0.251864} 

{0.241854, 0.243214, 0.284816, 0.230115,
 0.252259, 0.252401, 0.244314, 0.251026} 

{0.239758,  0.24429, 0.284363, 0.231588,
 0.251665, 0.252416, 0.244998, 0.250921} 

{0.238787, 0.247247, 0.284846,  0.22912,
 0.250643, 0.252175, 0.246404, 0.250778} 

{0.237394, 0.244002, 0.287359, 0.231245,
 0.250578, 0.252386, 0.246298, 0.250738} 

{0.236431, 0.240845, 0.289014,  0.23371,
  0.25107, 0.251443, 0.246484, 0.251002} 

{0.238003,  0.23968, 0.290038, 0.232279,
 0.250772, 0.251536, 0.246575, 0.251117} 

{0.239476, 0.240668, 0.288362, 0.231494,
 0.251544, 0.251371,  0.24605, 0.251035} 

{0.239482, 0.240412, 0.288283, 0.231823,
 0.251651, 0.251132, 0.246157,  0.25106} 

{0.243629, 0.236421, 0.288069, 0.231881,
 0.250123, 0.250904, 0.247024, 0.251949} 

