cohors : 631 documents
  0.28156, 0.222175, 0.253257, 0.243008} 

{0.384029, 0.144279,  0.13772, 0.333972,
 0.282905,   0.2223, 0.249622, 0.245172} 

{0.377552, 0.136457, 0.132975, 0.353015,
 0.282894,  0.22487, 0.246769, 0.245466} 

{0.358709, 0.147511,  0.13645,  0.35733,
 0.283968, 0.225382, 0.246386, 0.244264} 

{0.354258, 0.146836, 0.138892, 0.360015,
 0.283533, 0.225779, 0.246539, 0.244148} 

{0.341998, 0.146369, 0.151997, 0.359636,
 0.282283, 0.223225, 0.250014, 0.244478} 

{0.316888, 0.151577, 0.155236, 0.376299,
 0.282749, 0.222972, 0.249548,  0.24473} 

{0.307117, 0.146903, 0.167576, 0.378404,
 0.278957, 0.223456, 0.251176, 0.246411} 

{0.302939, 0.151476, 0.166139, 0.379446,
 0.277148, 0.228617, 0.248834, 0.245401} 

{0.307903, 0.145054, 0.165056, 0.381986,
 0.272047, 0.227695, 0.252716, 0.247541} 

{0.303051, 0.162561, 0.160334, 0.374054,
 0.269891,  0.23199, 0.251443, 0.246675} 

{0.305203, 0.161196, 0.161871, 0.371729,
 0.269369,  0.23383, 0.249523, 0.247277} 

{0.287865, 0.166949, 0.153944, 0.391242,
 0.265409, 0.236876, 0.248553, 0.249163} 

{0.299139, 0.161308, 0.140105, 0.399448,
 0.265212, 0.238225, 0.248443,  0.24812} 

{0.293145, 0.158699, 0.143753, 0.404403,
 0.263961, 0.238015, 0.248683, 0.249341} 

{0.295143, 0.159159, 0.136456, 0.409242,
 0.263741, 0.237778, 0.247264, 0.251218} 

{0.307656, 0.153126, 0.139758,  0.39946,
 0.265177, 0.240025, 0.244896, 0.249902} 

{0.311413, 0.150763, 0.133419, 0.404404,
 0.264087, 0.241084, 0.246076, 0.248752} 

{0.308851, 0.156514, 0.131952, 0.402682,
 0.265018, 0.240514, 0.245477, 0.248991} 

{0.307296, 0.153812, 0.130492,   0.4084,
 0.265064, 0.240197, 0.245726, 0.249012} 

{0.307216, 0.151052,  0.13465, 0.407082,
 0.264551, 0.241284, 0.245823, 0.248342} 

{0.304008, 0.154683, 0.141964, 0.399345,
 0.262083, 0.243088, 0.245921, 0.248907} 

{0.300141, 0.152012, 0.148514, 0.399334,
 0.261817, 0.245804, 0.245151, 0.247228} 

{0.305766, 0.161657, 0.136244, 0.396334,
 0.264309, 0.247305, 0.246919, 0.241467} 

{0.305693, 0.158477, 0.133856, 0.401974,
 0.256819, 0.250679,  0.24919, 0.243311} 

{0.312361, 0.143815, 0.131893, 0.411931,
  0.25434, 0.251054,  0.25108, 0.243526} 

{0.312713,     0.14, 0.133376, 0.413912,
 0.253073, 0.250389, 0.253628, 0.242909} 

{0.309145, 0.153683, 0.130322, 0.406851,
 0.249001, 0.252155, 0.257172, 0.241672} 

{0.304974, 0.158413, 0.142692, 0.393921,
 0.250647, 0.251926, 0.254968, 0.242459} 

{0.293575, 0.164581, 0.145196, 0.396648,
 0.252437, 0.250027, 0.254975, 0.242562} 

{0.285132, 0.172257, 0.144135, 0.398477,
 0.251947, 0.250083, 0.256061, 0.241908} 

{0.284068,  0.16209, 0.152032,  0.40181,
 0.248722, 0.251472, 0.258589, 0.241218} 

{0.273636, 0.152471,  0.17869, 0.395202,
 0.249089, 0.249648, 0.258957, 0.242307} 

{0.273451, 0.157056, 0.174852, 0.394641,
 0.247056, 0.250551, 0.258376, 0.244018} 

{0.278192, 0.160247, 0.177182, 0.384378,
 0.249495, 0.250479,  0.25777, 0.242256} 

{0.274577, 0.157058, 0.168866, 0.399499,
 0.249253, 0.248962, 0.256505,  0.24528} 

{0.273143, 0.155603, 0.170205, 0.401049,
 0.247221, 0.251182, 0.253258, 0.248339} 

{0.278009, 0.149675, 0.173035, 0.399281,
  0.24795, 0.248924, 0.247276, 0.255851} 

{0.277209, 0.158472, 0.169602, 0.394717,
 0.247936, 0.252818, 0.241795, 0.257451} 

{0.284931, 0.159714, 0.167646, 0.387709,
 0.247957, 0.251249, 0.243797, 0.256997} 

{0.280661,   0.1704, 0.160621, 0.388318,
 0.248561, 0.245232, 0.249954, 0.256253} 

{0.279418, 0.179443, 0.157343, 0.383796,
 0.250155,  0.24216, 0.249097, 0.258588} 

{0.284298, 0.176956,  0.15422, 0.384525,
 0.249174, 0.241039, 0.249593, 0.260194} 

{0.280731, 0.187576, 0.153897, 0.377796,
 0.251669, 0.237068, 0.251749, 0.259514} 

{0.282721, 0.186075, 0.154153,  0.37705,
 0.252738, 0.236027, 0.254298, 0.256937} 

{0.276176, 0.192974, 0.157716, 0.373134,
 0.251825, 0.234733, 0.253253, 0.260189} 

{0.273597, 0.191981, 0.167756, 0.366665,
 0.253802, 0.242401, 0.239854, 0.263943} 

{0.281978, 0.191195, 0.166219, 0.360608,
 0.253795, 0.243028, 0.238687,  0.26449} 

{0.287419, 0.193428,  0.16295, 0.356204,
  0.25183, 0.244254,  0.23776, 0.266156} 

{0.286294, 0.206238,  0.15784, 0.349627,
  0.24911, 0.243525, 0.237071, 0.270293} 

{0.287253, 0.201582, 0.159359, 0.351806,
 0.256164, 0.238215, 0.239656, 0.265965} 

{0.294301, 0.199554, 0.157324, 0.348821,
 0.258419, 0.238846, 0.241505,  0.26123} 

{0.296255, 0.204781, 0.153389, 0.345575,
  0.26112, 0.236711, 0.242804, 0.259365} 

{ 0.29053, 0.192563, 0.170771, 0.346136,
 0.263823, 0.234019, 0.243853, 0.258305} 

{0.293769, 0.195986, 0.173468, 0.336776,
 0.262939, 0.231415, 0.246752, 0.258895} 

{0.295933,  0.19791, 0.168154, 0.338003,
 0.264793, 0.230892, 0.246036, 0.258279} 

{0.288602, 0.200021, 0.165712, 0.345664,
 0.264108, 0.232159, 0.244499, 0.259234} 

{0.295424, 0.207504, 0.157575, 0.339497,
 0.265051,  0.23237,  0.24428, 0.258298} 

{0.309085, 0.184666,  0.16615, 0.340099,
 0.267494, 0.232059, 0.239927,  0.26052} 

{0.309085, 0.187607, 0.165978, 0.337331,
 0.267335, 0.229347, 0.241729, 0.261588} 

{0.311815, 0.186571,   0.1639, 0.337713,
 0.264905, 0.230898, 0.241755, 0.262442} 

{0.314801, 0.186975, 0.162006, 0.336219,
 0.263873, 0.227897, 0.245863, 0.262366} 

{0.312418, 0.181738, 0.167633, 0.338211,
 0.264029, 0.227863, 0.246129, 0.261979} 

{0.326363,  0.17876, 0.156275, 0.338602,
 0.263826, 0.228278, 0.248085, 0.259811} 

{0.317962, 0.174962, 0.149111, 0.357966,
 0.259201, 0.229393, 0.251283, 0.260123} 

{0.313703, 0.173687,  0.15178, 0.360831,
 0.260211, 0.229695,  0.24981, 0.260284} 

{0.317053, 0.164037, 0.151523, 0.367388,
 0.258502, 0.227344, 0.248926, 0.265227} 

{0.327417,  0.16688, 0.156041, 0.349663,
 0.255579, 0.224399, 0.246537, 0.273485} 

{0.335796, 0.143581, 0.166482, 0.354141,
 0.254719,  0.22412, 0.246301,  0.27486} 

{0.335708, 0.150477,  0.16656, 0.347255,
 0.254222, 0.224114, 0.247141, 0.274523} 

{0.338999, 0.150728, 0.159709, 0.350564,
   0.2557, 0.223868,  0.24748, 0.272952} 

{0.342793,  0.14844, 0.151571, 0.357195,
 0.256836, 0.221217, 0.248775, 0.273172} 

{0.344744, 0.146245,  0.15132, 0.357692,
  0.25938, 0.221213, 0.247042, 0.272365} 

{0.343194, 0.151968, 0.150678,  0.35416,
 0.255012,  0.21719, 0.244541, 0.283256} 

{0.342512, 0.152163, 0.156623, 0.348702,
 0.257035,  0.21784, 0.241548, 0.283576} 

{0.344733, 0.149494,  0.16227, 0.343503,
 0.257638, 0.216013, 0.241762, 0.284588} 

{0.344741, 0.153071, 0.149037,  0.35315,
 0.256038, 0.216147, 0.240818, 0.286996} 

{0.350789,  0.15053, 0.148945, 0.349736,
 0.256743,  0.21626, 0.240685, 0.286312} 

{0.351987, 0.152606, 0.147588,  0.34782,
 0.254108, 0.221222, 0.239686, 0.284984} 

{0.347837, 0.157973, 0.146097, 0.348093,
 0.253197, 0.223493, 0.237004, 0.286307} 

{0.373793,  0.14776, 0.146059, 0.332387,
 0.251178, 0.223696,  0.23839, 0.286736} 

{0.377502, 0.132078, 0.154605, 0.335814,
 0.240376, 0.222871,  0.24995, 0.286803} 

{ 0.38047, 0.133137, 0.152936, 0.333457,
 0.240981, 0.223353, 0.247964, 0.287702} 

{0.387171, 0.132591, 0.148004, 0.332234,
 0.240611, 0.224532, 0.245612, 0.289245} 

{0.376893, 0.133395, 0.152076, 0.337637,
 0.237921,  0.22275,  0.24583,   0.2935} 

{0.368147, 0.132069, 0.158259, 0.341525,
 0.240642, 0.213976, 0.249239, 0.296144} 

{0.359965, 0.134469, 0.155776, 0.349789,
 0.249444, 0.213039, 0.246463, 0.291055} 

{0.359511, 0.139101, 0.154691, 0.346697,
 0.247261, 0.212584, 0.242513, 0.297642} 

{0.332917, 0.141618, 0.159796, 0.365669,
 0.247624, 0.211408, 0.243153, 0.297814} 

{0.334257, 0.139995, 0.161548, 0.364199,
 0.248747, 0.209014, 0.246933, 0.295306} 

{0.329898, 0.141691,   0.1563, 0.372111,
 0.250537, 0.209197, 0.243963, 0.296303} 

{0.325697, 0.143254, 0.152878,  0.37817,
 0.248823, 0.212333, 0.242633, 0.296212} 

{ 0.33774,  0.13976, 0.149348, 0.373151,
 0.249729, 0.212622, 0.242048,   0.2956} 

{0.334177, 0.135746, 0.146823, 0.383253,
 0.247533,  0.21288, 0.245678, 0.293909} 

{0.331846, 0.140615,  0.15538, 0.372158,
 0.246948, 0.213883, 0.246186, 0.292983} 

{ 0.32865, 0.149677, 0.157799, 0.363874,
 0.246417, 0.216259, 0.246158, 0.291166} 

{0.326769, 0.150348, 0.159086, 0.363796,
 0.242973, 0.220248,  0.24704, 0.289739} 

{0.332518, 0.153224, 0.154006, 0.360252,
 0.239415, 0.221202, 0.249569, 0.289814} 

{0.334668, 0.143404, 0.157007, 0.364921,
 0.237796, 0.222124, 0.250398, 0.289681} 

{0.332786, 0.146517, 0.154245, 0.366452,
 0.237589, 0.221925, 0.251099, 0.289387} 

{0.325166,  0.14639, 0.158796, 0.369649,
 0.237971, 0.222209, 0.249554, 0.290266} 

{0.330802,  0.14579, 0.150314, 0.373094,
 0.236475, 0.225039, 0.246001, 0.292484} 

{ 0.32716, 0.145899, 0.159489, 0.367452,
 0.235238,  0.22368, 0.246532,  0.29455} 

{0.317224, 0.148444, 0.160492,  0.37384,
 0.233618, 0.223875, 0.248267,  0.29424} 

{0.317578, 0.149462,   0.1625,  0.37046,
 0.233251, 0.224488, 0.248143, 0.294118} 

{   0.317,  0.15063, 0.162358, 0.370012,
 0.233107, 0.224895, 0.248372, 0.293626} 

{0.317715,  0.15025, 0.158007, 0.374028,
 0.232002, 0.223723, 0.255043, 0.289232} 

{ 0.32254, 0.155761, 0.165125, 0.356574,
 0.230291, 0.224477, 0.258093, 0.287139} 

{0.334366, 0.168034, 0.173696, 0.323904,
  0.23213, 0.224799, 0.257901,  0.28517} 

{0.343388,  0.16576, 0.178028, 0.312824,
 0.230512, 0.226088, 0.259947, 0.283453} 

{0.347111,   0.1654, 0.176479,  0.31101,
 0.229721, 0.225781, 0.259863, 0.284634} 

{0.355864, 0.165855, 0.169112,  0.30917,
 0.232121, 0.230461, 0.257968,  0.27945} 

{0.344154, 0.166446, 0.164235, 0.325164,
 0.235551,  0.22625, 0.257704, 0.280495} 

{0.347223, 0.163362, 0.164967, 0.324448,
  0.23921, 0.223954, 0.257056,  0.27978} 

{ 0.33789, 0.163333, 0.160339, 0.338438,
 0.239663, 0.224404,   0.2568, 0.279134} 

{0.340205, 0.160723, 0.158671, 0.340401,
 0.238835, 0.224019, 0.258869, 0.278277} 

{0.344572, 0.161037, 0.158934, 0.335457,
 0.228812, 0.232163, 0.258913, 0.280112} 

{0.335239, 0.159514, 0.165368, 0.339879,
 0.228613, 0.231702, 0.257569, 0.282115} 

{0.328252, 0.170588, 0.160489,  0.34067,
 0.229151, 0.233797, 0.253679, 0.283372} 

{0.312935,  0.17545, 0.175885,  0.33573,
 0.229663, 0.233952, 0.252924, 0.283461} 

{0.320368, 0.172648, 0.180433, 0.326551,
 0.231141, 0.234526, 0.254253,  0.28008} 

{0.323862, 0.176925, 0.177982, 0.321232,
  0.23031, 0.233778, 0.255299, 0.280613} 

{ 0.32504, 0.174403, 0.178993, 0.321564,
 0.229264, 0.238726, 0.251872, 0.280138} 

{0.305533, 0.210376, 0.169593, 0.314498,
 0.229891, 0.238308, 0.254612,  0.27719} 

{0.312442, 0.208803, 0.167945,  0.31081,
  0.22884,  0.23971, 0.253685, 0.277765} 

{0.311689, 0.211486, 0.168298, 0.308528,
  0.22875, 0.242815, 0.252217, 0.276218} 

{0.309208, 0.209405, 0.174367,  0.30702,
  0.22791, 0.245019, 0.251789, 0.275283} 

{0.327515, 0.208528, 0.165047, 0.298911,
 0.226706, 0.247465, 0.248841, 0.276987} 

{0.323239, 0.205213, 0.161998, 0.309551,
 0.229372, 0.248538, 0.247328, 0.274762} 

{0.325101, 0.204386, 0.159157, 0.311356,
 0.229767, 0.249304, 0.243907, 0.277021} 

{0.332861, 0.204353, 0.165929, 0.296857,
 0.230068, 0.249089, 0.243605, 0.277238} 

{0.332879, 0.207855, 0.162764, 0.296502,
 0.226017, 0.248327, 0.246984, 0.278671} 

{0.336503, 0.215459, 0.156251, 0.291786,
   0.2285, 0.247413, 0.245327,  0.27876} 

{0.348321,  0.21091, 0.152633, 0.288136,
  0.22844, 0.248207, 0.244912, 0.278441} 

{0.349243, 0.209269, 0.161001, 0.280487,
 0.227102, 0.248416, 0.243751, 0.280731} 

{0.346233, 0.207656,  0.15955,  0.28656,
 0.224631, 0.250137, 0.242086, 0.283146} 

{0.335986, 0.206049, 0.164226, 0.293739,
 0.224452, 0.250499, 0.242732, 0.282317} 

{0.342335, 0.208217, 0.162818, 0.286631,
 0.224747, 0.252272, 0.243399, 0.279582} 

{0.325294, 0.211781, 0.169969, 0.292956,
 0.221387, 0.261942, 0.237556, 0.279114} 

{ 0.32345, 0.213061, 0.166057, 0.297432,
  0.22142, 0.266135, 0.235593, 0.276852} 

{0.328304, 0.205395, 0.171835, 0.294466,
 0.220971, 0.266337, 0.236003, 0.276689} 

{0.337837, 0.204881, 0.172153, 0.285129,
 0.219791, 0.266501, 0.238516, 0.275192} 

{ 0.34926, 0.189362,  0.17452, 0.286858,
  0.21984, 0.261948, 0.237453, 0.280759} 

{ 0.34948, 0.195174, 0.172531, 0.282815,
 0.221117, 0.260898, 0.237069, 0.280915} 

{0.340406,  0.19612, 0.170522, 0.292952,
 0.219407, 0.265723, 0.234622, 0.280248} 

{0.344222, 0.193612, 0.168769, 0.293397,
 0.219624,   0.2604,  0.23697, 0.283006} 

{0.345321, 0.189116, 0.174283, 0.291279,
 0.222843, 0.253391, 0.240311, 0.283455} 

{0.356427, 0.192638, 0.166748, 0.284186,
 0.219742, 0.254259, 0.241463, 0.284536} 

{0.353427, 0.192542,  0.16641, 0.287622,
 0.227941, 0.253299, 0.235122, 0.283638} 

{0.356341, 0.194715, 0.159893, 0.289051,
 0.229093,  0.25424, 0.236669, 0.279997} 

{0.366671,  0.19194, 0.158557, 0.282831,
 0.229909, 0.255635, 0.237126,  0.27733} 

{0.361584, 0.192254, 0.160018, 0.286144,
 0.230128, 0.257555, 0.239884, 0.272434} 

{0.364876, 0.184628,  0.15913, 0.291366,
 0.229568, 0.256143, 0.238611, 0.275677} 

{0.361634, 0.193711, 0.155579, 0.289076,
 0.227726, 0.254664, 0.239051, 0.278559} 

{0.368064, 0.188134, 0.156441, 0.287362,
 0.227659, 0.253283,  0.24025, 0.278808} 

{0.372695, 0.190545, 0.152183, 0.284577,
 0.227539, 0.252827, 0.243768, 0.275866} 

{0.374105, 0.192068, 0.148963, 0.284864,
 0.231588, 0.249105, 0.242567, 0.276739} 

{0.381232, 0.182586, 0.140158, 0.296024,
 0.232406, 0.249834, 0.240153, 0.277607} 

{0.384028, 0.169457, 0.141644, 0.304871,
 0.233171, 0.248371, 0.240609, 0.277849} 

{0.393851, 0.165116, 0.135435, 0.305599,
 0.232866, 0.248761, 0.241664, 0.276709} 

{0.393372, 0.177911, 0.131593, 0.297124,
 0.235502, 0.247958, 0.240575, 0.275965} 

{0.406339, 0.176848, 0.134165, 0.282649,
 0.234646, 0.248005, 0.239539,  0.27781} 

{0.404605, 0.166329, 0.132583, 0.296484,
 0.236678,  0.24887, 0.236699, 0.277753} 

{0.409766, 0.160026, 0.130642, 0.299567,
 0.235805, 0.250149, 0.236705, 0.277342} 

{0.412902, 0.157925, 0.132223, 0.296949,
 0.236713, 0.250651, 0.235121, 0.277516} 

{0.415365, 0.164092, 0.132042, 0.288501,
  0.24098, 0.247631, 0.235131, 0.276258} 

{0.410199, 0.166009, 0.132211, 0.291581,
 0.240609,  0.25261, 0.235592,  0.27119} 

{0.421399, 0.143688,  0.13659, 0.298323,
 0.240265, 0.255683, 0.233161,  0.27089} 

{0.423836, 0.139077, 0.143397,  0.29369,
  0.23962, 0.260308,  0.23264, 0.267432} 

{0.413072, 0.139256, 0.149353, 0.298319,
 0.241237, 0.260022, 0.231737, 0.267004} 

{0.412064,  0.13703, 0.147325, 0.303581,
 0.246591, 0.257705, 0.233725, 0.261979} 

{0.409441,  0.13468, 0.150341, 0.305538,
 0.244274, 0.264638, 0.231942, 0.259146} 

{0.416026, 0.133825, 0.147194, 0.302956,
 0.244361, 0.262082, 0.234956, 0.258601} 

{0.416107, 0.136528, 0.146502, 0.300863,
 0.244441, 0.262674, 0.234147, 0.258738} 

{0.409465, 0.150075, 0.141479, 0.298981,
 0.246767, 0.262171, 0.233007, 0.258055} 

{0.394371, 0.146833, 0.145494, 0.313303,
 0.246908,  0.26555, 0.230539, 0.257002} 

{ 0.39339, 0.148177,  0.14711, 0.311323,
 0.250583, 0.261662, 0.230805,  0.25695} 

{0.395463,  0.14556, 0.148185, 0.310792,
  0.25392, 0.256944, 0.231255, 0.257881} 

{0.392098, 0.146302, 0.152988, 0.308612,
 0.251144, 0.255944, 0.231887, 0.261026} 

{0.383477, 0.149626, 0.155365, 0.311532,
 0.242271, 0.257272, 0.235334, 0.265123} 

{0.386568,  0.15058, 0.146776, 0.316076,
 0.244225, 0.257763, 0.234168, 0.263843} 

{0.382903, 0.161052, 0.144651, 0.311395,
 0.246077, 0.255578,  0.23619, 0.262154} 

{0.383181, 0.158168, 0.141771, 0.316879,
 0.251477, 0.248024,  0.23961, 0.260889} 

{0.373802, 0.152101, 0.139543, 0.334555,
 0.255274, 0.245618, 0.239395, 0.259712} 

{0.381915, 0.145596, 0.144483, 0.328007,
 0.254309, 0.244801, 0.238803, 0.262087} 

{0.385987, 0.145143, 0.142864, 0.326006,
 0.252741, 0.246317, 0.237359, 0.263583} 

{0.384592, 0.145776, 0.143121, 0.326511,
 0.250727, 0.245595, 0.238195, 0.265483} 

{0.373843, 0.152475, 0.147327, 0.326355,
 0.247795, 0.250063, 0.237097, 0.265045} 

{0.369022, 0.152201, 0.147036, 0.331741,
 0.248719, 0.250312, 0.238351, 0.262617} 

{0.384257, 0.159391, 0.133496, 0.322856,
 0.248083, 0.250221, 0.244881, 0.256816} 

{0.365193, 0.159995, 0.129603, 0.345208,
 0.243982, 0.255041, 0.243325, 0.257652} 

{0.344798, 0.154422, 0.151316, 0.349464,
 0.244771, 0.255467, 0.242974, 0.256788} 

{0.335088, 0.157019, 0.163585, 0.344309,
 0.242028, 0.258201, 0.243859, 0.255912} 

{0.334329, 0.161562, 0.163526, 0.340582,
 0.243512, 0.260175, 0.243532, 0.252781} 

{0.334834, 0.163946,  0.16541, 0.335809,
 0.242228, 0.258513, 0.245261, 0.253998} 

{0.336307, 0.165445, 0.162048,   0.3362,
 0.241949,  0.25807, 0.247176, 0.252804} 

{0.337751, 0.185994, 0.171515,  0.30474,
  0.24186, 0.256006, 0.250704,  0.25143} 

{0.353442, 0.175963, 0.168981, 0.301614,
 0.239543, 0.255157, 0.254844, 0.250456} 

{0.349102,  0.16844, 0.160923, 0.321534,
  0.23966, 0.256218, 0.257639, 0.246484} 

{0.335416, 0.166599, 0.187355,  0.31063,
 0.238765, 0.255882, 0.257929, 0.247424} 

{ 0.34397, 0.165076, 0.196771, 0.294183,
 0.239348, 0.252039, 0.257058, 0.251556} 

{0.338379, 0.154584, 0.197064, 0.309972,
 0.242001, 0.252322, 0.256926, 0.248751} 

{0.341929, 0.147066, 0.199936,  0.31107,
 0.241578, 0.251573, 0.257045, 0.249804} 

{0.349115, 0.152204, 0.197572, 0.301109,
 0.242811, 0.250854, 0.257109, 0.249226} 

{0.356092, 0.152544, 0.201085,  0.29028,
 0.243024, 0.244169, 0.256861, 0.255947} 

{0.353699, 0.164829, 0.201432,  0.28004,
  0.24461, 0.241522, 0.255841, 0.258027} 

{0.360931, 0.145222, 0.205629, 0.288217,
 0.242712, 0.241929, 0.254477, 0.260882} 

{0.374833, 0.138277, 0.204211, 0.282679,
  0.24104, 0.242116, 0.254589, 0.262256} 

{0.374071,  0.13915, 0.201502, 0.285276,
 0.245441, 0.242798, 0.253572,  0.25819} 

{0.370227, 0.140834, 0.203243, 0.285696,
 0.246043, 0.243695, 0.253333, 0.256929} 

{0.367624, 0.138551, 0.213083, 0.280742,
 0.247406, 0.244884, 0.249839, 0.257871} 

{0.357567, 0.164885, 0.205955, 0.271592,
 0.247952, 0.244922, 0.250059, 0.257068} 

{0.353923, 0.163087, 0.208171, 0.274818,
 0.247623, 0.242726, 0.251652, 0.257999} 

{0.354479, 0.164024,  0.21084, 0.270657,
 0.248998, 0.245679, 0.248042,  0.25728} 

{0.347893, 0.170794, 0.208053,  0.27326,
 0.248308,  0.24395, 0.250965, 0.256777} 

{0.356643, 0.164091, 0.203881, 0.275386,
 0.248538, 0.243453, 0.250748, 0.257261} 

{0.364031, 0.159978, 0.210235, 0.265756,
 0.249342, 0.243257,  0.25032, 0.257081} 

{  0.3673, 0.152879, 0.205791, 0.274031,
 0.250218, 0.245515, 0.247231, 0.257036} 

{0.365175, 0.154926, 0.202897, 0.277003,
 0.250228, 0.244618, 0.247675, 0.257479} 

{0.366284, 0.151338, 0.206419, 0.275958,
 0.251043, 0.246916, 0.248627, 0.253414} 

{0.363309, 0.152824, 0.209532, 0.274335,
 0.248769, 0.248159, 0.249074, 0.253998} 

{0.375228, 0.141269, 0.210005, 0.273499,
 0.247396, 0.249949, 0.248153, 0.254501} 

{0.373046,  0.14584,  0.20614, 0.274975,
 0.248787, 0.250817, 0.249258, 0.251138} 

{ 0.37184, 0.143819, 0.210755, 0.273587,
 0.248075, 0.250613, 0.253568, 0.247745} 

{0.371917, 0.147134, 0.216314, 0.264634,
 0.247699, 0.248797, 0.249709, 0.253796} 

{0.369322, 0.147188, 0.219999, 0.263491,
 0.251896, 0.251929, 0.241904, 0.254271} 

{0.356027, 0.142972, 0.211169, 0.289832,
 0.252399, 0.256885,  0.23818, 0.252536} 

{0.352336, 0.147359,  0.21247, 0.287836,
 0.245307, 0.257514, 0.246943, 0.250236} 

{0.367315, 0.122862, 0.217965, 0.291857,
 0.244849, 0.258435, 0.246789, 0.249927} 

{0.365625, 0.119614, 0.220897, 0.293864,
 0.247449, 0.257376,  0.24489, 0.250285} 

{0.378913,   0.1159, 0.215814, 0.289373,
 0.243825, 0.259923, 0.244513,  0.25174} 

{0.371385, 0.123221, 0.210849, 0.294545,
 0.244288, 0.258865, 0.245001, 0.251846} 

{0.381663, 0.128561, 0.211211, 0.278565,
 0.241806, 0.256591,  0.24461, 0.256993} 

{ 0.38771, 0.114838, 0.213992, 0.283461,
  0.24063, 0.258619, 0.244872, 0.255878} 

{0.380059, 0.117289, 0.215571, 0.287081,
 0.240781, 0.259221, 0.248697, 0.251301} 

{0.393463, 0.119811,  0.21464, 0.272085,
