jus : 2247 documents
 0.238781, 0.390418, 0.196474, 0.174327} 

{ 0.03242, 0.064223, 0.454085, 0.449272,
 0.059994, 0.153338, 0.418543, 0.368126,
 0.275527, 0.224249, 0.291709, 0.208514,
 0.216343, 0.245458, 0.213226, 0.324973,
 0.269978, 0.144547, 0.266035,  0.31944,
 0.307899, 0.254408, 0.246266, 0.191427,
 0.251058, 0.343515, 0.224716,  0.18071,
 0.282975, 0.362205,  0.23941,  0.11541,
 0.251619, 0.277046, 0.229048, 0.242287,
 0.209588, 0.181571, 0.107894, 0.500947,
 0.070456, 0.183556, 0.145293, 0.600694,
 0.238656, 0.209678, 0.318905, 0.232761,
 0.314048, 0.070296, 0.117863, 0.497793} 

{0.035923,  0.02658, 0.430165, 0.507332,
 0.126012, 0.067566, 0.413759, 0.392663,
 0.275348, 0.223544, 0.290835, 0.210273,
 0.214096,  0.23808, 0.218374, 0.329451,
 0.269776,  0.14425, 0.265931, 0.320043,
 0.312953, 0.236254, 0.237131, 0.213662,
 0.257173, 0.328104, 0.232821, 0.181902,
 0.281833, 0.353402, 0.229718, 0.135046,
 0.251958, 0.277072, 0.229444, 0.241527,
 0.026078, 0.221724, 0.102075, 0.650123,
 0.108824, 0.190979, 0.168091, 0.532105,
  0.16381, 0.060215, 0.276868, 0.499107,
  0.08383, 0.080592,  0.26732, 0.568257} 

{0.048568, 0.067618, 0.426368, 0.457446,
 0.157623, 0.375963, 0.304368, 0.162045,
  0.27248, 0.226045, 0.289265,  0.21221,
 0.214232, 0.237849, 0.213115, 0.334804,
 0.288569,   0.1488, 0.273525, 0.289106,
 0.309807, 0.238613,  0.23662, 0.214959,
 0.258266, 0.329784, 0.228397, 0.183552,
 0.261004, 0.367966, 0.241552, 0.129478,
 0.252392, 0.278696, 0.229931, 0.238981,
 0.037539, 0.187394, 0.130056,  0.64501,
 0.115649, 0.199845, 0.160655, 0.523852,
 0.158846, 0.270528,  0.08413, 0.486496,
 0.038446, 0.158412, 0.234976, 0.568166} 

{0.083843, 0.277823, 0.300675, 0.337658,
   0.1016, 0.362672, 0.407932, 0.127796,
 0.273512, 0.224861,  0.28805, 0.213577,
 0.216547, 0.238724, 0.211384, 0.333345,
 0.296845,  0.15034,  0.27934, 0.273474,
 0.315747, 0.246344, 0.224986, 0.212924,
 0.259357, 0.333595, 0.224467, 0.182581,
 0.201851, 0.402083, 0.258793, 0.137273,
 0.248329, 0.281736, 0.231297, 0.238638,
 0.013343, 0.410962,  0.15222, 0.423474,
 0.091041, 0.319381, 0.131375, 0.458204,
  0.09925, 0.263989, 0.105752, 0.531009,
 0.044938, 0.188077, 0.068531, 0.698453} 

{  0.0796, 0.264257, 0.261111, 0.395032,
 0.125091, 0.216294, 0.280708, 0.377907,
 0.270975, 0.223931, 0.289681, 0.215413,
 0.214731,  0.23655, 0.221161, 0.327558,
 0.289027, 0.151322,  0.28351, 0.276142,
 0.334197, 0.240585,  0.21808, 0.207139,
 0.257813, 0.322004, 0.223787, 0.196396,
 0.195187, 0.389965, 0.230289, 0.184559,
 0.248699, 0.280454, 0.231874, 0.238973,
  0.15898, 0.428317, 0.154998, 0.257705,
 0.128481, 0.389547, 0.085792,  0.39618,
 0.064818,  0.31421, 0.154574, 0.466398,
 0.032192, 0.063895, 0.207779, 0.696135} 

{0.035215, 0.180831, 0.349108, 0.434846,
 0.137293, 0.077082, 0.523883, 0.261742,
 0.274999, 0.218541, 0.290704, 0.215757,
 0.207393, 0.230006, 0.215111,  0.34749,
  0.28548, 0.155306, 0.276784,  0.28243,
 0.320878, 0.277546, 0.191793, 0.209783,
 0.257399, 0.322592, 0.223499,  0.19651,
 0.192932, 0.396029, 0.233227, 0.177813,
 0.248578, 0.279074, 0.233022, 0.239326,
 0.185434, 0.420595, 0.073772,   0.3202,
 0.115847, 0.380149, 0.086178, 0.417826,
 0.075519, 0.362747, 0.168029, 0.393705,
 0.468665, 0.191521, 0.256912, 0.082902} 

{0.008542, 0.143639, 0.521471, 0.326348,
 0.056323, 0.152581, 0.635789, 0.155307,
 0.272702, 0.224274, 0.289652, 0.213372,
  0.20984, 0.227712, 0.219493, 0.342955,
 0.284745, 0.152231, 0.275816, 0.287208,
 0.307767, 0.269281, 0.207339, 0.215614,
 0.246047, 0.329268, 0.223989, 0.200696,
 0.200824, 0.392762, 0.228831, 0.177583,
 0.250591, 0.275008,  0.23365, 0.240751,
 0.206015, 0.428365, 0.093077, 0.272544,
  0.12347, 0.361737, 0.109449, 0.405344,
 0.117987, 0.368061, 0.118959, 0.394992,
 0.264479, 0.324732, 0.198861, 0.211927} 

{0.027337, 0.118917, 0.556279, 0.297467,
 0.218896, 0.201884, 0.411489, 0.167731,
 0.271211, 0.224725, 0.290124, 0.213941,
 0.209349, 0.233397, 0.213795, 0.343459,
 0.278748, 0.151619, 0.266806, 0.302828,
 0.294275, 0.281078, 0.207374, 0.217273,
 0.242846,  0.32956,  0.22618, 0.201415,
 0.205356, 0.381466, 0.229518,  0.18366,
 0.252773, 0.274977, 0.231118, 0.241133,
 0.192453, 0.330765, 0.114066, 0.362716,
 0.123937, 0.334729, 0.152399, 0.388935,
  0.19243, 0.377275, 0.077891, 0.352405,
 0.086344, 0.652713, 0.058087, 0.202856} 

{0.027755, 0.159589, 0.482085, 0.330571,
 0.033563, 0.138729, 0.223721, 0.603987,
 0.268893, 0.226482, 0.292376, 0.212248,
  0.20791, 0.235794, 0.212954, 0.343342,
 0.286699, 0.151419, 0.270912, 0.290971,
 0.268563, 0.308121,  0.21152, 0.211796,
 0.234426, 0.336852, 0.224083, 0.204639,
 0.199715, 0.366965, 0.240775, 0.192546,
 0.251579, 0.275613, 0.232777, 0.240031,
 0.294801, 0.299682, 0.120594, 0.284924,
 0.130362, 0.314427, 0.144486, 0.410725,
 0.042198, 0.458922, 0.145048, 0.353832,
 0.047306, 0.793589, 0.014805,   0.1443} 

{0.037821, 0.137215,  0.49888, 0.326084,
 0.067697,  0.15862, 0.204021, 0.569662,
 0.269465,  0.22709, 0.291885, 0.211561,
 0.207027, 0.235719, 0.212214,  0.34504,
 0.266813,  0.15917, 0.272373, 0.301644,
 0.246345, 0.318767, 0.206921, 0.227968,
 0.246437, 0.334996, 0.217809, 0.200758,
 0.192995, 0.363714,  0.25188, 0.191411,
  0.25231, 0.275885, 0.231219, 0.240586,
  0.12832, 0.321739, 0.233326, 0.316615,
  0.17189, 0.265007, 0.162818, 0.400284,
  0.05458,  0.55933, 0.089761, 0.296328,
 0.070045, 0.563327, 0.332812, 0.033815} 

{0.028949, 0.063624, 0.701535, 0.205892,
 0.120053, 0.298961, 0.375743, 0.205244,
 0.270488, 0.229354,  0.28862, 0.211539,
 0.200869, 0.236987, 0.212044,   0.3501,
  0.26423, 0.168328, 0.266819, 0.300623,
 0.249635,  0.32567, 0.199764, 0.224932,
 0.244747,  0.32878, 0.223398, 0.203076,
 0.200744, 0.353493, 0.253099, 0.192664,
 0.252202, 0.276325, 0.231767, 0.239706,
 0.235835,  0.22877,  0.17706, 0.358335,
 0.173587, 0.273229, 0.151652, 0.401532,
 0.108223, 0.452521, 0.080867,  0.35839,
 0.014198, 0.914569,  0.02418, 0.047053} 

{0.048079, 0.021957, 0.739147, 0.190817,
  0.02201,   0.0577, 0.620496, 0.299794,
 0.270456, 0.227923, 0.286028, 0.215594,
 0.202989, 0.232459, 0.213113,  0.35144,
 0.267646, 0.161908, 0.278523, 0.291923,
 0.250034, 0.321853, 0.202969, 0.225143,
 0.248877, 0.327885, 0.220647, 0.202592,
 0.194225,  0.33725, 0.250773, 0.217753,
 0.251847, 0.276662, 0.232078, 0.239413,
 0.101581, 0.298158, 0.143582, 0.456679,
 0.160646, 0.240503, 0.239869, 0.358981,
 0.055615, 0.388342, 0.120861, 0.435182,
 0.086986, 0.610551, 0.045495, 0.256968} 

{0.059043, 0.006768, 0.794178, 0.140011,
 0.086385, 0.322811, 0.458866, 0.131938,
 0.269158, 0.229596, 0.285633, 0.215613,
 0.207636, 0.234217, 0.209311, 0.348836,
 0.267448, 0.165605, 0.275606, 0.291341,
 0.238481,   0.3288,  0.20997, 0.222749,
 0.250127,   0.3284, 0.222338, 0.199136,
 0.201249, 0.370743, 0.236288,  0.19172,
 0.252834, 0.276452, 0.231399, 0.239315,
  0.08122, 0.345455, 0.104882, 0.468443,
 0.129177, 0.203158, 0.184945,  0.48272,
 0.091277, 0.571835, 0.110712, 0.226176,
 0.067583, 0.533019, 0.030973, 0.368425} 

{0.098971,  0.04795,  0.70539, 0.147689,
 0.073769, 0.118509, 0.186538, 0.621185,
 0.268297, 0.229668,  0.28689, 0.215146,
 0.202484, 0.233131,   0.2095, 0.354884,
 0.266548, 0.164632, 0.274636, 0.294185,
 0.227442, 0.337342, 0.212277, 0.222939,
 0.248278, 0.325666, 0.235651, 0.190406,
 0.201241,  0.35638, 0.229198, 0.213181,
 0.254192,  0.27732, 0.229819, 0.238669,
 0.089293, 0.295078, 0.238071, 0.377557,
 0.157135, 0.215676, 0.150807, 0.476381,
 0.235082, 0.262871, 0.313144, 0.188903,
 0.119424, 0.772964, 0.029699, 0.077913} 

{0.060103, 0.054608, 0.708629,  0.17666,
 0.097396, 0.139802, 0.647329, 0.115474,
 0.267949, 0.230965, 0.285878, 0.215209,
 0.203794, 0.233997, 0.206691, 0.355519,
 0.261049,  0.17354, 0.271265, 0.294145,
 0.232235, 0.327455, 0.207406, 0.232903,
 0.233542,  0.32633, 0.247446, 0.192682,
  0.18139, 0.373129, 0.224576, 0.220905,
 0.257105, 0.275114, 0.228849, 0.238932,
 0.236442, 0.187577, 0.134297, 0.441684,
 0.220585, 0.153442, 0.160923,  0.46505,
 0.126481, 0.410773,  0.13534, 0.327405,
 0.035939,  0.65829, 0.099985, 0.205786} 

{0.088502, 0.067807, 0.565709, 0.277982,
 0.386276, 0.060545, 0.506907, 0.046273,
 0.267949,  0.23151, 0.284891,  0.21565,
 0.203956, 0.236847, 0.203842, 0.355355,
 0.262317, 0.176957, 0.274788, 0.285939,
 0.221642,  0.34679, 0.200632, 0.230936,
 0.232261, 0.327548, 0.246593, 0.193598,
 0.185097, 0.351529, 0.238033, 0.225341,
 0.255505, 0.276546, 0.229175, 0.238774,
 0.207685, 0.118899, 0.084941, 0.588475,
 0.197546, 0.136512, 0.154685, 0.511258,
 0.188182, 0.329581, 0.115026, 0.367211,
 0.090587, 0.623419, 0.060029, 0.225964} 

{0.099697, 0.024237, 0.615353, 0.260713,
 0.150436, 0.063848, 0.695525, 0.090191,
 0.266377, 0.229815, 0.284312, 0.219497,
 0.206078, 0.236882, 0.203511, 0.353528,
 0.264018, 0.176774, 0.273821, 0.285387,
 0.231964, 0.336492, 0.210434,  0.22111,
 0.233389, 0.331311, 0.245473, 0.189826,
 0.180751, 0.344031, 0.226629, 0.248589,
 0.254891, 0.276624, 0.229074, 0.239411,
 0.230556,  0.13694,  0.09589, 0.536614,
 0.122294, 0.164754, 0.206575, 0.506377,
 0.135666, 0.503923,  0.09097,  0.26944,
 0.136784,  0.71197, 0.041075,  0.11017} 

{ 0.17482, 0.127239, 0.381529, 0.316411,
 0.116867, 0.390352, 0.288706, 0.204075,
   0.2664, 0.227339, 0.285689, 0.220572,
 0.205889, 0.242845, 0.202856, 0.348411,
 0.261504, 0.163635, 0.283426, 0.291434,
 0.238593, 0.315004, 0.224897, 0.221506,
  0.23007, 0.333016, 0.243951, 0.192963,
 0.180865, 0.348908,  0.22775, 0.242476,
 0.255207, 0.276109,  0.22821, 0.240473,
 0.073624, 0.192268, 0.054409, 0.679699,
 0.114534, 0.183049, 0.124147,  0.57827,
 0.143883, 0.510739, 0.100087, 0.245291,
 0.075213, 0.565208, 0.043789,  0.31579} 

{0.146332,  0.15621,  0.45767, 0.239788,
 0.126279, 0.063195, 0.643123, 0.167403,
  0.26737, 0.226579,  0.28545, 0.220601,
 0.205876,  0.24344, 0.201257, 0.349427,
   0.2497, 0.163502, 0.300546, 0.286252,
 0.285095, 0.256218,  0.23345, 0.225237,
 0.229354, 0.342973, 0.242688, 0.184985,
 0.175962, 0.324817, 0.274253, 0.224969,
 0.255137,  0.27559, 0.229452, 0.239822,
 0.052144, 0.102524, 0.093098, 0.752235,
 0.088256, 0.215995, 0.148175, 0.547574,
  0.14901, 0.272961, 0.108482, 0.469547,
 0.182292, 0.473581,  0.18506, 0.159067} 

{0.106118, 0.130061,  0.37176, 0.392061,
 0.115829, 0.209688, 0.590347, 0.084136,
 0.267086, 0.225723, 0.285954, 0.221237,
 0.214293, 0.241246, 0.198119, 0.346342,
 0.255603, 0.163602,  0.30368, 0.277115,
 0.257483, 0.268723, 0.232333, 0.241461,
 0.228577, 0.343829, 0.242161, 0.185433,
 0.176732, 0.321193, 0.275878, 0.226198,
 0.254221, 0.277815,  0.22922, 0.238744,
  0.28911, 0.116445, 0.173825,  0.42062,
 0.081913,  0.21282, 0.149471, 0.555796,
 0.310209,  0.30959, 0.144323, 0.235878,
 0.052607, 0.739589, 0.106063,  0.10174} 

{0.136008, 0.092085, 0.268448,  0.50346,
 0.319238, 0.051301, 0.560642,  0.06882,
 0.267589, 0.224744, 0.287578, 0.220089,
 0.215833, 0.244296, 0.195648, 0.344223,
 0.252293, 0.166715, 0.306314, 0.274678,
 0.245935, 0.256492,  0.23616, 0.261413,
 0.230233, 0.342531, 0.240705, 0.186531,
 0.200587, 0.329691, 0.265867, 0.203855,
  0.25564, 0.277231, 0.228305, 0.238823,
  0.09322, 0.539477, 0.159046, 0.208257,
 0.083099, 0.217349, 0.127946, 0.571606,
 0.126525, 0.343738, 0.135066, 0.394671,
 0.013623, 0.862819, 0.049159, 0.074399} 

{0.109393, 0.062019, 0.222966, 0.605622,
 0.263855, 0.241179, 0.108577, 0.386389,
 0.265737, 0.228351, 0.285849, 0.220064,
 0.219505, 0.246199, 0.191418, 0.342878,
 0.261796, 0.168306, 0.300548,  0.26935,
 0.262686, 0.259593, 0.239075, 0.238646,
 0.229749, 0.335468, 0.244984, 0.189799,
 0.208531, 0.339393, 0.264981, 0.187095,
 0.255625, 0.277402, 0.228676, 0.238297,
  0.06078, 0.547459, 0.144095, 0.247666,
 0.088512, 0.230013,  0.07702, 0.604455,
 0.069954, 0.317207, 0.112108,  0.50073,
 0.080366, 0.374259, 0.142156, 0.403219} 

{0.176849, 0.052373, 0.229769, 0.541009,
 0.049715, 0.267585, 0.149342, 0.533358,
 0.265532, 0.227832, 0.285322, 0.221314,
 0.221401, 0.251311, 0.190108,  0.33718,
 0.273363, 0.167607, 0.289347, 0.269683,
 0.248898, 0.249562, 0.239829, 0.261711,
 0.228509, 0.342606,  0.24044, 0.188445,
 0.211769, 0.334545, 0.281372, 0.172314,
  0.25268,  0.27803, 0.228783, 0.240507,
 0.087306, 0.571519, 0.115778, 0.225396,
 0.082874, 0.215989,   0.0825, 0.618638,
 0.077851, 0.330127, 0.123424, 0.468598,
 0.036147,  0.68379, 0.011003,  0.26906} 

{0.222699, 0.044041,  0.36531,  0.36795,
 0.195173, 0.083612, 0.192876, 0.528339,
  0.26318, 0.229477, 0.287381, 0.219962,
 0.222362, 0.253396, 0.184578, 0.339664,
 0.266003, 0.165618,  0.28591, 0.282469,
 0.230302, 0.254688, 0.253123, 0.261887,
  0.22894, 0.348959, 0.241239, 0.180862,
 0.194705,  0.31698, 0.291296, 0.197019,
 0.253748, 0.278973, 0.229125, 0.238154,
 0.170948, 0.328837,  0.26486, 0.235355,
 0.076654, 0.169262, 0.087068, 0.667016,
 0.091073, 0.417966, 0.179811, 0.311151,
 0.099396, 0.761618, 0.040779, 0.098207} 

{0.134785, 0.023902, 0.418528, 0.422785,
 0.419355, 0.138245, 0.364955, 0.077445,
 0.264721, 0.227665,  0.28822, 0.219394,
 0.224038, 0.253053, 0.182465, 0.340444,
 0.274362, 0.168253,  0.27192, 0.285465,
 0.223515,  0.25469, 0.260733, 0.261062,
 0.232255, 0.341772, 0.243368, 0.182605,
 0.188597, 0.339062, 0.286097, 0.186243,
 0.255445, 0.279627, 0.229637, 0.235291,
 0.204616, 0.330835, 0.080736, 0.383814,
 0.116743, 0.059765, 0.064356, 0.759136,
 0.169882, 0.242771,  0.05598, 0.531366,
 0.023257,  0.26488, 0.070757, 0.641105} 

{0.061293, 0.018954, 0.367122, 0.552631,
 0.095482, 0.068654, 0.344495, 0.491369,
 0.258599, 0.230712, 0.288821, 0.221868,
 0.224573, 0.251113,  0.17936, 0.344954,
 0.265338, 0.170112, 0.274948, 0.289602,
 0.235381, 0.282189, 0.235666, 0.246763,
 0.231706, 0.340149, 0.236801, 0.191344,
 0.184738, 0.339226, 0.286781, 0.189255,
 0.255812, 0.279467, 0.230186, 0.234535,
 0.253257, 0.186835, 0.147039, 0.412869,
 0.085201, 0.067576, 0.091352, 0.755871,
 0.120466, 0.127639, 0.058192, 0.693704,
 0.334276,   0.2173, 0.263502, 0.184922} 

{0.058276, 0.028125, 0.355372, 0.558227,
 0.182209, 0.032028, 0.389865, 0.395898,
 0.256497, 0.232994, 0.289112, 0.221397,
 0.229757, 0.255836, 0.179001, 0.335406,
 0.265168, 0.168642, 0.283577, 0.282613,
 0.237091, 0.275134, 0.240571, 0.247204,
 0.233849, 0.334964,  0.23912, 0.192067,
 0.180495, 0.333134, 0.290175, 0.196196,
 0.256344, 0.279674, 0.229914, 0.234068,
  0.15951, 0.199376, 0.144554,  0.49656,
 0.087107, 0.074097, 0.088863, 0.749933,
 0.277454, 0.134985, 0.070579, 0.516981,
 0.081081,  0.07054, 0.553806, 0.294573} 

{0.062424, 0.023964,  0.35163, 0.561982,
 0.030552, 0.081947, 0.275114, 0.612387,
 0.256202, 0.233344, 0.289165, 0.221289,
 0.226175, 0.268473, 0.173951, 0.331401,
 0.264656, 0.160686, 0.287261, 0.287397,
  0.22772,  0.25629, 0.225278, 0.290712,
 0.234289, 0.331916, 0.239163, 0.194632,
 0.235921, 0.296991, 0.287535, 0.179553,
 0.256683,  0.27904, 0.228982, 0.235295,
 0.061733, 0.391514, 0.164377, 0.382376,
   0.0722, 0.094412, 0.117503, 0.715885,
 0.195078, 0.031632, 0.200322, 0.572969,
 0.579659, 0.031033, 0.055342, 0.333966} 

{0.049823,  0.02646, 0.493825, 0.429892,
 0.088506, 0.096074, 0.389727, 0.425693,
 0.252325,  0.23426, 0.289566, 0.223849,
  0.22787, 0.268327, 0.174315, 0.329488,
 0.264752, 0.161489, 0.287197, 0.286562,
  0.24168, 0.250815, 0.225181, 0.282324,
 0.230446, 0.333678, 0.235207, 0.200669,
 0.236412, 0.279795, 0.289746, 0.194047,
 0.256425, 0.278948, 0.227504, 0.237123,
 0.132047, 0.412621,  0.06877, 0.386562,
 0.083548, 0.138728, 0.152684,  0.62504,
  0.15587, 0.042545, 0.302415,  0.49917,
 0.098461,  0.04616, 0.528288, 0.327091} 

{0.019664, 0.039333, 0.488555, 0.452447,
 0.117961, 0.140431, 0.223323, 0.518284,
 0.253427, 0.228706, 0.290506, 0.227361,
 0.222726, 0.266519,  0.17643, 0.334325,
 0.250749, 0.167943, 0.290554, 0.290754,
  0.26674, 0.272939, 0.201634, 0.258687,
 0.234094, 0.324946,  0.24185,  0.19911,
 0.208642, 0.316472, 0.276899, 0.197988,
 0.257848, 0.278324, 0.226747, 0.237081,
 0.017481, 0.385476, 0.064782, 0.532261,
 0.080957, 0.160779, 0.190351, 0.567913,
 0.193734, 0.059084, 0.289542,  0.45764,
   0.0253, 0.058208,  0.04886, 0.867631} 

{0.019131, 0.057494,  0.43574, 0.487635,
 0.045131, 0.166259, 0.632809, 0.155802,
 0.251634,  0.22884, 0.291311, 0.228215,
 0.223471, 0.264119, 0.179073, 0.333337,
 0.244758, 0.165611, 0.301645, 0.287986,
 0.245924, 0.313768, 0.198473, 0.241836,
 0.237022, 0.325955,  0.23767, 0.199354,
 0.203471, 0.320326, 0.276627, 0.199575,
 0.256599, 0.278496, 0.227255,  0.23765,
 0.036521, 0.107022, 0.084477,  0.77198,
 0.076982, 0.250099, 0.217736, 0.455183,
 0.270024, 0.067585, 0.197286, 0.465105,
 0.063071, 0.072752, 0.091895, 0.772282} 

{0.022548, 0.081674, 0.453768,  0.44201,
 0.021856, 0.109522,  0.55986, 0.308762,
 0.250587, 0.228911, 0.289434, 0.231068,
 0.225477, 0.264321, 0.178277, 0.331926,
 0.255764,  0.16715, 0.298592, 0.278494,
 0.236604, 0.319499,  0.19939, 0.244507,
 0.243812, 0.327265, 0.232733,  0.19619,
 0.198049, 0.331287, 0.267393, 0.203271,
 0.255551, 0.277858, 0.230346, 0.236245,
 0.053755, 0.257136, 0.155763, 0.533346,
 0.124398, 0.188696, 0.297088, 0.389818,
 0.089591, 0.239309, 0.129378, 0.541722,
 0.171256, 0.672994,  0.05996, 0.095791} 

{ 0.00975, 0.086673, 0.384976, 0.518601,
 0.079593, 0.540674, 0.242267, 0.137466,
  0.25167, 0.228167, 0.288438, 0.231724,
 0.223425, 0.269887, 0.175694, 0.330994,
 0.255004, 0.176103, 0.297568, 0.271326,
 0.240121, 0.312286, 0.200546, 0.247047,
 0.246308,  0.34059,  0.21616, 0.196942,
  0.18762, 0.330296, 0.264927, 0.217157,
 0.258471, 0.275533, 0.230659, 0.235337,
 0.198539, 0.210492, 0.199033, 0.391936,
 0.117368, 0.252467, 0.211508, 0.418657,
 0.047141, 0.435304, 0.110456,   0.4071,
 0.033098, 0.793581, 0.107282, 0.066038} 

{0.017782, 0.189372, 0.316423, 0.476423,
 0.069231, 0.100587, 0.494822,  0.33536,
 0.253769, 0.228533, 0.285373, 0.232325,
  0.22297, 0.271202, 0.174297,  0.33153,
 0.259786, 0.168518, 0.298855, 0.272841,
 0.247809, 0.312143, 0.198585, 0.241463,
 0.249402, 0.338768, 0.215738, 0.196092,
 0.187957, 0.334059, 0.267063, 0.210921,
 0.259529, 0.275575, 0.231316,  0.23358,
 0.342231, 0.129774, 0.109157, 0.418839,
 0.175077, 0.266444, 0.192767, 0.365713,
  0.07292, 0.366369, 0.091228, 0.469482,
 0.102572, 0.682011, 0.039458,  0.17596} 

{0.014806, 0.187467, 0.167665, 0.630062,
 0.107092, 0.137771, 0.233996,  0.52114,
 0.252006, 0.225119, 0.284294, 0.238581,
 0.221298, 0.278594, 0.173229,  0.32688,
