licet : 1721 documents
 0.219817, 0.298122, 0.210387, 0.271673,
  0.43842, 0.183906, 0.227387, 0.150287,
 0.343067,  0.11561,  0.26561, 0.275713,
 0.315536, 0.175109, 0.221507, 0.287847,
 0.260827, 0.318885,  0.21934, 0.200949,
  0.30402, 0.203412, 0.237316, 0.255252,
 0.228499, 0.139991, 0.292975, 0.338536,
 0.159755, 0.513507, 0.253856, 0.072882,
 0.246364, 0.139877,  0.57766, 0.036099,
   0.0942, 0.145851, 0.746544, 0.013404} 

{0.184635, 0.261286, 0.322223, 0.231855,
 0.325553, 0.260209, 0.086749,  0.32749,
 0.292288, 0.222234, 0.203009, 0.282468,
 0.216808, 0.293552, 0.219753, 0.269887,
 0.436335, 0.181142, 0.242561, 0.139962,
 0.359652,  0.09637, 0.263859,  0.28012,
 0.318762, 0.172777, 0.221487, 0.286975,
 0.268213, 0.334091, 0.203617, 0.194079,
 0.301734, 0.204752, 0.236924,  0.25659,
 0.377462, 0.138929, 0.377173, 0.106436,
 0.150195, 0.482422,   0.2932, 0.074184,
 0.260815, 0.225073, 0.453798, 0.060314,
 0.043749, 0.089456, 0.798397, 0.068397} 

{0.144939, 0.277779, 0.335274, 0.242007,
 0.064833, 0.049822, 0.667985,  0.21736,
 0.291161, 0.225346, 0.205472, 0.278021,
 0.213852, 0.293972, 0.221284, 0.270892,
 0.434028,  0.18799, 0.241444, 0.136539,
 0.368768, 0.105538, 0.252746, 0.272948,
 0.319068, 0.175317, 0.218456, 0.287159,
 0.252686, 0.338104, 0.212672, 0.196539,
 0.301375, 0.204514, 0.238069, 0.256042,
 0.089175, 0.296576, 0.505195, 0.109054,
 0.163813, 0.478876, 0.293135, 0.064176,
 0.221677, 0.191847, 0.547318, 0.039157,
 0.037949, 0.048812, 0.703378,  0.20986} 

{ 0.16373, 0.257022, 0.325983, 0.253264,
 0.332328, 0.370839, 0.055847, 0.240986,
 0.286961, 0.232054, 0.205402, 0.275582,
 0.213275, 0.294613, 0.221195, 0.270917,
 0.426028, 0.190856, 0.245219, 0.137897,
 0.367645, 0.097275, 0.255391,  0.27969,
 0.315677, 0.174417, 0.217641, 0.292266,
 0.262302, 0.374456, 0.186434, 0.176808,
 0.300825, 0.206313, 0.238868, 0.253993,
 0.266708, 0.511841, 0.074803, 0.146648,
  0.16321, 0.475656, 0.295501, 0.065634,
 0.125797, 0.232282,   0.4506,  0.19132,
 0.216271, 0.116295, 0.192448, 0.474986} 

{0.093131, 0.188181, 0.298005, 0.420684,
 0.160871, 0.075085, 0.467514,  0.29653,
 0.275834, 0.246546, 0.203308, 0.274313,
 0.212098, 0.300742, 0.216312, 0.270848,
 0.443666, 0.179727, 0.244765, 0.131841,
 0.362387,   0.0926, 0.244404,  0.30061,
 0.314979, 0.177505, 0.215455, 0.292061,
 0.255675,   0.3648,  0.20125, 0.178274,
 0.301458,    0.208, 0.237319, 0.253222,
 0.041798, 0.713129, 0.197058, 0.048015,
 0.194691, 0.478201, 0.246122, 0.080985,
 0.253758, 0.592164, 0.061772, 0.092306,
 0.252108, 0.422279, 0.090943,  0.23467} 

{0.103942, 0.195058, 0.290165, 0.410835,
 0.106249, 0.609097, 0.106437, 0.178217,
 0.279448, 0.245007, 0.204407, 0.271138,
  0.21159, 0.303518, 0.215649, 0.269244,
 0.440533, 0.177734, 0.250595, 0.131139,
 0.366583, 0.092393,  0.23388, 0.307145,
  0.30843, 0.178979, 0.216527, 0.296064,
 0.265691, 0.361886, 0.206353,  0.16607,
 0.300165, 0.209465, 0.236559,  0.25381,
 0.189111, 0.468003, 0.125172, 0.217714,
 0.196979, 0.507752, 0.222673, 0.072596,
 0.255838, 0.574736, 0.047853, 0.121574,
 0.198387, 0.365971, 0.289665, 0.145977} 

{0.091646, 0.231157, 0.282947,  0.39425,
 0.278162, 0.168304, 0.135503, 0.418031,
 0.276503, 0.242323, 0.203833, 0.277341,
  0.21042, 0.312794,  0.19939, 0.277396,
 0.443968, 0.178995, 0.250841, 0.126195,
 0.358542,  0.10644, 0.228998,  0.30602,
 0.311074,  0.17893,  0.21269, 0.297306,
 0.263551, 0.340704,   0.2149, 0.180845,
 0.300093, 0.210576, 0.236564, 0.252767,
 0.420112, 0.241496, 0.252095, 0.086298,
 0.167463,  0.46306, 0.294398, 0.075079,
 0.183555, 0.579609, 0.196481, 0.040355,
 0.140427, 0.252498, 0.598609, 0.008465} 

{0.087663, 0.197476, 0.292945, 0.421916,
 0.112543, 0.479206, 0.205672, 0.202579,
 0.276507, 0.241233, 0.204703, 0.277558,
 0.209536, 0.317334, 0.202999, 0.270131,
 0.447159, 0.172584,  0.24956, 0.130697,
 0.380012, 0.110324, 0.211169, 0.298495,
 0.315062, 0.180417, 0.214055, 0.290466,
  0.26539, 0.334622, 0.210547, 0.189442,
 0.301423, 0.210999, 0.234813, 0.252765,
 0.178212,   0.4794,  0.13576, 0.206627,
 0.196626, 0.394063, 0.339853, 0.069457,
 0.241283, 0.435748, 0.258807, 0.064162,
 0.105775, 0.173737, 0.660204, 0.060284} 

{0.084143, 0.189394, 0.314142, 0.412321,
  0.26329, 0.313101, 0.113837, 0.309771,
 0.274737, 0.246317, 0.201264, 0.277682,
 0.213546,  0.31194, 0.202016, 0.272499,
 0.439865, 0.188146,  0.24891, 0.123079,
 0.362648, 0.137238, 0.204657, 0.295456,
 0.309596, 0.183861,  0.21393, 0.292613,
 0.258823, 0.347566, 0.206476, 0.187135,
 0.300766, 0.209693, 0.235209, 0.254332,
 0.406746, 0.231876, 0.286584, 0.074794,
 0.189256, 0.413493, 0.336569, 0.060682,
 0.365733, 0.174128, 0.360256, 0.099882,
 0.052918, 0.211849, 0.664593,  0.07064} 

{0.066263, 0.187579, 0.290691, 0.455467,
 0.097156, 0.167523, 0.428543, 0.306778,
 0.273841, 0.243952, 0.202071, 0.280136,
 0.212758, 0.310185, 0.201594, 0.275462,
 0.437831, 0.191159, 0.247785, 0.123225,
 0.370233, 0.144061,  0.26469, 0.221016,
 0.301921, 0.181505, 0.214331, 0.302242,
 0.247727, 0.350132, 0.201592, 0.200549,
 0.300416, 0.208238, 0.235422, 0.255924,
 0.111993,  0.25511, 0.469684, 0.163213,
 0.249134, 0.375426, 0.333285, 0.042155,
 0.375552, 0.127885, 0.432219, 0.064344,
 0.113778, 0.048412, 0.638479, 0.199331} 

{0.063158, 0.245542,  0.29866, 0.392641,
 0.349703, 0.360723, 0.119225,  0.17035,
 0.271794, 0.244023, 0.198985, 0.285197,
 0.210301, 0.314669, 0.202865, 0.272165,
 0.456024, 0.171602, 0.249631, 0.122743,
 0.363213, 0.164544, 0.263128, 0.209115,
 0.307936, 0.180336, 0.212526, 0.299202,
 0.253053, 0.358456, 0.181696, 0.206794,
 0.300094, 0.206563, 0.236579, 0.256764,
 0.210116, 0.279607, 0.289195, 0.221082,
 0.258987, 0.366748,  0.30116, 0.073105,
 0.153219, 0.530984, 0.251617,  0.06418,
 0.120275, 0.109092, 0.596248, 0.174385} 

{0.061886, 0.274656, 0.276648,  0.38681,
 0.147729, 0.111467, 0.410289, 0.330514,
 0.276431, 0.247571, 0.198707, 0.277291,
 0.210475, 0.315182, 0.202104, 0.272238,
  0.45514, 0.170373, 0.226602, 0.147885,
 0.377586, 0.177592, 0.238527, 0.206294,
 0.308311, 0.177598, 0.208096, 0.305995,
 0.243074, 0.384625, 0.170787, 0.201515,
 0.302794, 0.205789, 0.235926, 0.255491,
 0.496569,  0.20076, 0.159534, 0.143137,
 0.292793, 0.346531, 0.292724, 0.067951,
 0.160614, 0.240993, 0.538045, 0.060349,
 0.045788, 0.015228, 0.688074,  0.25091} 

{0.092259, 0.247367, 0.341559, 0.318816,
 0.294503, 0.096506, 0.470932, 0.138059,
 0.281946, 0.253606, 0.198611, 0.265836,
 0.211962, 0.312817, 0.201594, 0.273627,
 0.440886, 0.171805, 0.227714, 0.159595,
 0.376524, 0.177723, 0.238892,  0.20686,
 0.313946, 0.177435, 0.208278, 0.300341,
 0.256219,  0.35523, 0.180596, 0.207955,
 0.300496, 0.204511, 0.232113, 0.262881,
 0.112513, 0.429592, 0.404299, 0.053596,
 0.291685, 0.337505, 0.305564, 0.065245,
 0.097227, 0.105011, 0.582155, 0.215606,
 0.044386,  0.02778, 0.430184,  0.49765} 

{0.099121, 0.243825, 0.335329, 0.321726,
 0.077698, 0.318373, 0.291789, 0.312141,
 0.279175, 0.250027, 0.201316, 0.269482,
 0.211751,  0.31709,  0.20115, 0.270009,
 0.427856, 0.180373,  0.22503, 0.166742,
 0.373942, 0.177337, 0.245401,  0.20332,
 0.306046, 0.181004, 0.212192, 0.300757,
 0.279034, 0.330296, 0.173924, 0.216746,
 0.299484, 0.206073, 0.230843, 0.263601,
 0.143536, 0.654702, 0.144717, 0.057045,
 0.245702, 0.355732, 0.321808, 0.076759,
 0.146593, 0.101351, 0.616786,  0.13527,
 0.160275, 0.036683, 0.454031, 0.349011} 

{0.120283, 0.262581, 0.327542, 0.289593,
 0.253607, 0.319553, 0.144228, 0.282612,
 0.272684, 0.253395, 0.202749, 0.271172,
 0.218346, 0.309282, 0.202189, 0.270183,
 0.426768, 0.183533, 0.225767, 0.163932,
  0.37048, 0.170905, 0.253944, 0.204671,
 0.305691, 0.183732, 0.215598, 0.294979,
 0.287453, 0.291261, 0.163262, 0.258025,
 0.300236, 0.211732, 0.231313, 0.256719,
 0.408034,  0.45682, 0.096378, 0.038767,
 0.256375, 0.368439, 0.236956, 0.138231,
 0.175657,  0.34276, 0.360938, 0.120645,
 0.035509, 0.036059, 0.647949, 0.280484} 

{0.131147, 0.250762, 0.339315, 0.278776,
 0.257234, 0.253673, 0.144991, 0.344101,
 0.275983, 0.255398,  0.20058, 0.268039,
 0.219146, 0.307915, 0.201545, 0.271395,
 0.418095, 0.177323, 0.231406, 0.173177,
 0.366492, 0.162725, 0.279922, 0.190861,
 0.301175,  0.18176, 0.221086,  0.29598,
 0.323604,   0.2697,  0.15297, 0.253726,
 0.299982, 0.214205, 0.230517, 0.255296,
 0.323023, 0.311772, 0.126864, 0.238341,
 0.289853, 0.337157, 0.218451, 0.154539,
 0.119041, 0.244471, 0.357889, 0.278599,
 0.066235, 0.075764, 0.710813, 0.147188} 

{0.097494,   0.2812, 0.355011, 0.266296,
 0.087552, 0.247358, 0.408014, 0.257077,
 0.271932, 0.264736, 0.189722,  0.27361,
 0.219302,  0.30434, 0.201566, 0.274792,
 0.417534, 0.169531, 0.234561, 0.178374,
 0.370582, 0.160783, 0.274582, 0.194053,
 0.305784, 0.182211, 0.216934, 0.295071,
 0.309292, 0.269688, 0.183394, 0.237626,
 0.301359, 0.214647, 0.228777, 0.255216,
 0.082133, 0.592563, 0.187666, 0.137638,
 0.327907, 0.301946, 0.208708,  0.16144,
 0.148264,  0.35673, 0.371132, 0.123874,
 0.259581, 0.199018, 0.403139, 0.138263} 

{0.079853, 0.271368, 0.400369,  0.24841,
 0.201788,  0.29832, 0.077934, 0.421959,
 0.273751, 0.265014,  0.18937, 0.271864,
 0.218043, 0.309297, 0.195467, 0.277193,
 0.382409, 0.202932, 0.228132, 0.186527,
 0.372665, 0.169294, 0.281668, 0.176373,
 0.307526, 0.183634,  0.21435,  0.29449,
 0.314994, 0.282395, 0.135881,  0.26673,
 0.298142, 0.215637, 0.228874, 0.257348,
 0.206503, 0.299356,  0.17651, 0.317631,
 0.378602, 0.243008, 0.210138, 0.168252,
 0.338699, 0.296503, 0.235434, 0.129364,
 0.064213,   0.8776, 0.056189, 0.001998} 

{0.102628, 0.205443,  0.41433, 0.277599,
 0.117231, 0.128917, 0.431876, 0.321976,
 0.280186, 0.260792, 0.192143, 0.266879,
 0.213705, 0.308346, 0.200506, 0.277442,
 0.390234, 0.201869, 0.217727,  0.19017,
 0.360742, 0.167904, 0.282872, 0.188482,
 0.305088, 0.179064, 0.217751, 0.298096,
 0.280863, 0.285654, 0.140204, 0.293278,
  0.29506, 0.215225, 0.233324, 0.256392,
 0.381236, 0.095089, 0.218158, 0.305517,
 0.412305, 0.221263, 0.235976, 0.130456,
 0.229387, 0.609875, 0.155285, 0.005453,
 0.121958, 0.408802, 0.466611, 0.002629} 

{0.074006, 0.219058, 0.435557, 0.271379,
 0.123075, 0.209813, 0.181834, 0.485278,
 0.280791, 0.266033, 0.187252, 0.265924,
 0.212698, 0.304368,  0.20548, 0.277453,
 0.369442, 0.232238, 0.211544, 0.186777,
 0.348069, 0.169829, 0.291665, 0.190437,
 0.305883, 0.180436, 0.214059, 0.299623,
 0.299899, 0.280877, 0.140278, 0.278946,
 0.293346, 0.216475, 0.233302, 0.256877,
 0.310186, 0.320229, 0.187049, 0.182536,
  0.36428, 0.221224, 0.300886, 0.113609,
 0.155931, 0.740335, 0.097858, 0.005876,
 0.248358, 0.359544, 0.380006, 0.012092} 

{0.071511, 0.216744, 0.428617, 0.283128,
 0.348959, 0.149382, 0.341572, 0.160087,
 0.281474, 0.268554, 0.184688, 0.265284,
 0.218742, 0.300455, 0.203134, 0.277669,
 0.373475, 0.235934, 0.206795, 0.183797,
 0.342567, 0.171462,  0.29891,  0.18706,
 0.305436, 0.182541, 0.213486, 0.298537,
 0.295796, 0.290397, 0.145026, 0.268781,
 0.289699, 0.217055, 0.236267,  0.25698,
 0.225719, 0.322631, 0.049685, 0.401965,
 0.366242, 0.225894, 0.295924,  0.11194,
  0.28179, 0.628358,   0.0603, 0.029552,
 0.299913, 0.235117, 0.450971,    0.014} 

{ 0.06533, 0.217073, 0.425997, 0.291601,
 0.140334, 0.567377, 0.137576, 0.154713,
 0.285491, 0.267203, 0.185784, 0.261521,
 0.218452, 0.295882, 0.207173, 0.278493,
 0.382492, 0.220716, 0.204574, 0.192218,
 0.334235, 0.165595, 0.305295, 0.194875,
 0.304863, 0.184823, 0.214864, 0.295451,
 0.297344,  0.30677, 0.143052, 0.252835,
 0.292823,  0.21809, 0.234389, 0.254699,
 0.160009, 0.572237, 0.180898, 0.086855,
 0.320347, 0.230492, 0.332351, 0.116811,
 0.327315, 0.414608, 0.225252, 0.032825,
 0.163291, 0.345679, 0.412632, 0.078398} 

{0.067027, 0.217679,   0.4059, 0.309394,
 0.220956, 0.276058, 0.448092, 0.054894,
 0.275697, 0.267882, 0.195574, 0.260847,
  0.21839, 0.293649, 0.209508, 0.278453,
 0.393056, 0.220671, 0.202822, 0.183451,
  0.33294, 0.182092, 0.300097, 0.184871,
 0.291298,  0.18985, 0.216882,  0.30197,
 0.312247, 0.320556, 0.117571, 0.249626,
 0.294673, 0.220988, 0.233437, 0.250902,
 0.212057, 0.111603, 0.356362, 0.319978,
 0.330642, 0.214376, 0.335673, 0.119309,
 0.497837, 0.267068, 0.198988, 0.036107,
 0.172033,  0.22655, 0.572749, 0.028668} 

{0.064876, 0.255422, 0.414487, 0.265215,
 0.052505, 0.139406,  0.36207, 0.446019,
 0.277721,  0.26078, 0.198666, 0.262832,
 0.220515,  0.29263, 0.212466, 0.274389,
 0.390032, 0.223213, 0.195688, 0.191067,
  0.32599, 0.185267, 0.264588, 0.224154,
 0.293552, 0.184046, 0.218243, 0.304159,
 0.309975, 0.331793, 0.115152,  0.24308,
 0.294368,  0.22639,  0.22868, 0.250562,
 0.081158, 0.154119,  0.13612, 0.628603,
 0.348843, 0.197803, 0.317687, 0.135667,
 0.159236, 0.272115, 0.549014, 0.019635,
 0.105984, 0.406381, 0.477226, 0.010409} 

{0.063379, 0.279727,  0.38148, 0.275415,
 0.139946, 0.306592, 0.446342,  0.10712,
 0.280994, 0.265353, 0.195333, 0.258321,
 0.219505, 0.293898, 0.210329, 0.276268,
 0.387945,   0.2225, 0.195044, 0.194511,
 0.328183, 0.198923, 0.251353, 0.221542,
 0.294643,   0.1828, 0.207057,   0.3155,
 0.331011, 0.324095, 0.099774,  0.24512,
 0.294217, 0.226854, 0.228369,  0.25056,
 0.116919, 0.108681, 0.347949, 0.426452,
 0.338205, 0.200025, 0.319595, 0.142175,
 0.481847, 0.205904, 0.287039,  0.02521,
  0.16351,  0.07454, 0.720935, 0.041015} 

{ 0.09386, 0.354974, 0.292408, 0.258757,
  0.15826, 0.395617, 0.219282, 0.226841,
 0.277585, 0.264911,  0.19512, 0.262384,
 0.214462, 0.294705, 0.213688, 0.277145,
 0.371954, 0.209974, 0.210035, 0.208037,
 0.326484, 0.206307, 0.244081, 0.223127,
 0.287994, 0.188951, 0.204218, 0.318837,
    0.351, 0.317602,  0.09566, 0.235737,
 0.288845, 0.230085, 0.231671, 0.249399,
 0.371526, 0.189611, 0.302947, 0.135916,
 0.331578, 0.193329, 0.328881, 0.146211,
 0.463418, 0.261792, 0.230461, 0.044329,
 0.412004, 0.097468, 0.369107, 0.121421} 

{0.090967, 0.424261, 0.221109, 0.263663,
 0.179061, 0.440099, 0.191868, 0.188972,
 0.275305, 0.270275, 0.194167, 0.260254,
 0.216022,  0.29686, 0.212682, 0.274436,
 0.370898, 0.186551,  0.22433, 0.218221,
 0.327167, 0.204903, 0.241763, 0.226168,
 0.285647, 0.194683,  0.20472, 0.314951,
 0.352974, 0.315668, 0.092713, 0.238645,
 0.291604, 0.224962, 0.231095, 0.252339,
 0.463845, 0.059002, 0.349312, 0.127841,
  0.34308, 0.182013, 0.330357,  0.14455,
 0.376353, 0.264424, 0.224964, 0.134259,
 0.461684, 0.041808, 0.404711, 0.091797} 

{0.111007, 0.383712, 0.228832,  0.27645,
 0.283527, 0.366672, 0.104026, 0.245775,
 0.274728, 0.268601, 0.195737, 0.260934,
 0.217078, 0.298298, 0.211637, 0.272987,
 0.376164, 0.187015, 0.225996, 0.210825,
 0.330557, 0.196107, 0.240605, 0.232731,
 0.286108, 0.190467, 0.201747, 0.321678,
 0.366613, 0.302156, 0.090694, 0.240537,
 0.289677,  0.22512, 0.231525, 0.253677,
  0.26219, 0.253777, 0.201591, 0.282442,
  0.39274, 0.184262,  0.31032, 0.112677,
 0.583213, 0.186661, 0.132453, 0.097673,
 0.460301, 0.119202,  0.38097, 0.039527} 

{ 0.10935, 0.386566, 0.212412, 0.291672,
    0.196, 0.211856, 0.059892, 0.532252,
 0.277501, 0.266847, 0.195116, 0.260536,
 0.206987, 0.302804, 0.213392, 0.276816,
 0.372737, 0.190707, 0.213969, 0.222587,
 0.329954,   0.1868, 0.261642, 0.221604,
 0.290261, 0.192534, 0.196781, 0.320424,
 0.371454, 0.306712, 0.084705, 0.237129,
 0.288072, 0.226809, 0.232892, 0.252227,
 0.284772, 0.197114, 0.206502, 0.311612,
  0.40441, 0.195911, 0.278199,  0.12148,
 0.680603, 0.072711, 0.151184, 0.095502,
 0.691051, 0.087978, 0.185724, 0.035247} 

{0.104064, 0.372866, 0.233138, 0.289931,
 0.334657,  0.23187, 0.174217, 0.259256,
 0.286079, 0.270873, 0.192547, 0.250501,
 0.207959, 0.301713, 0.215016, 0.275312,
 0.370237, 0.195407,  0.20948, 0.224876,
 0.337881, 0.176771, 0.266396, 0.218953,
 0.290795, 0.190667, 0.191794, 0.326745,
 0.359586, 0.305096, 0.085512, 0.249805,
 0.289435, 0.226357, 0.234044, 0.250164,
 0.519979, 0.062949, 0.174398, 0.242674,
 0.407107, 0.180686, 0.309426, 0.102782,
 0.552203, 0.174605, 0.182902, 0.090289,
  0.72785, 0.019789, 0.222187, 0.030174} 

{0.098911, 0.376933, 0.235618, 0.288539,
 0.373544,  0.32118, 0.107578, 0.197698,
 0.281971, 0.274565,  0.19191, 0.251554,
 0.208905, 0.296615, 0.215218, 0.279262,
 0.371442, 0.198302, 0.213829, 0.216427,
  0.32608, 0.179731, 0.265477, 0.228712,
 0.283789, 0.190217, 0.200867, 0.325126,
  0.36729, 0.298561, 0.084867, 0.249282,
 0.293373, 0.224675, 0.233427, 0.248526,
  0.21821, 0.552899, 0.129225, 0.099666,
 0.409417, 0.234944, 0.243845, 0.111793,
 0.355181, 0.245061, 0.188052, 0.211706,
 0.276399, 0.026952, 0.670553, 0.026096} 

{0.085163, 0.378338, 0.249813, 0.286687,
 0.325547, 0.234074, 0.240668, 0.199711,
 0.283471, 0.271184, 0.193733, 0.251613,
 0.207611, 0.297838, 0.213798, 0.280753,
 0.386481, 0.180545, 0.215367, 0.217608,
 0.340497,  0.17329, 0.249558, 0.236655,
 0.280848, 0.189976, 0.204237, 0.324939,
 0.347118, 0.312726, 0.090356,   0.2498,
 0.290472, 0.221034, 0.235123, 0.253371,
 0.206683, 0.107657, 0.167027, 0.518632,
 0.417695, 0.186234, 0.266733, 0.129338,
 0.594228, 0.077772, 0.209217, 0.118782,
 0.323921, 0.060187, 0.583741, 0.032151} 

{0.077905, 0.396898, 0.244233, 0.280965,
 0.047396, 0.278571,  0.16738, 0.506653,
 0.288928, 0.266646, 0.190719, 0.253708,
 0.208903, 0.299138,  0.21621, 0.275749,
 0.386674, 0.166335, 0.218783, 0.228208,
 0.332869, 0.177496, 0.260071, 0.229564,
 0.277659, 0.185955, 0.210318, 0.326068,
 0.338449, 0.323398, 0.097305, 0.240848,
 0.291684, 0.221584, 0.233887, 0.252844,
 0.152075, 0.394686, 0.265592, 0.187647,
 0.418693, 0.200182, 0.259435,  0.12169,
 0.290429, 0.538686, 0.146398, 0.024487,
 0.380027, 0.049728, 0.366314, 0.203931} 

{0.080727, 0.394973, 0.261222, 0.263078,
 0.048098, 0.642593, 0.269741, 0.039568,
 0.288175, 0.268206, 0.188806, 0.254814,
 0.203497, 0.300465, 0.213134, 0.282903,
 0.393865, 0.171422,  0.20269, 0.232023,
 0.336589, 0.180317, 0.254565, 0.228528,
 0.279334, 0.184077, 0.207196, 0.329393,
 0.329568, 0.333697, 0.093905,  0.24283,
  0.29195, 0.219999, 0.235459, 0.252591,
 0.350901, 0.202883,   0.2801, 0.166116,
 0.413325, 0.219899, 0.246237, 0.120539,
 0.147999, 0.448518, 0.351179, 0.052304,
 0.306037, 0.366722, 0.232978, 0.094263} 

{0.080703, 0.400977, 0.262364, 0.255956,
 0.392365, 0.417116, 0.068322, 0.122197,
 0.285804, 0.266954, 0.198494, 0.248748,
 0.203973, 0.298981, 0.216108, 0.280939,
 0.381112, 0.202131,  0.19753, 0.219226,
 0.335296, 0.169318, 0.256958, 0.238428,
 0.278822, 0.183111, 0.209341, 0.328726,
 0.338941, 0.339118, 0.094412, 0.227529,
 0.288972, 0.220275, 0.237084, 0.253668,
 0.361192, 0.175092, 0.405469, 0.058247,
 0.360769, 0.224777, 0.302174,  0.11228,
 0.143867, 0.488771, 0.186615, 0.180747,
  0.15158, 0.170819, 0.437063, 0.240538} 

{0.132292, 0.385466, 0.245132,  0.23711,
 0.121621, 0.737955, 0.059899, 0.080526,
 0.282291,  0.26987, 0.199762, 0.248077,
 0.206648,  0.29304, 0.219633,  0.28068,
 0.393792, 0.201581, 0.186091, 0.218536,
 0.320264, 0.194599, 0.261723, 0.223413,
 0.277855, 0.183634, 0.207479, 0.331031,
 0.336745, 0.344851, 0.095565,  0.22284,
 0.285458, 0.222758, 0.237899, 0.253885,
 0.099354, 0.197963, 0.322664,  0.38002,
 0.344861, 0.229305, 0.311743, 0.114091,
 0.326623, 0.216748, 0.326099,  0.13053,
 0.088189, 0.087313, 0.667757, 0.156741} 

{0.112761, 0.323815,  0.21662, 0.346803,
 0.214768, 0.514322, 0.075746, 0.195163,
 0.281929, 0.270735, 0.197759, 0.249576,
 0.206359, 0.293737, 0.220869, 0.279035,
 0.387443, 0.216392, 0.183538, 0.212627,
 0.343018, 0.192335, 0.250767,  0.21388,
 0.281368, 0.176101, 0.204136, 0.338395,
 0.334214, 0.336428, 0.102672, 0.226686,
 0.283683, 0.223347,  0.24056, 0.252411,
 0.617382, 0.119999, 0.103099,  0.15952,
 0.355919, 0.217818, 0.319309, 0.106955,
 0.327053, 0.189368, 0.380371, 0.103209,
 0.576999, 0.120717, 0.194846, 0.107437} 

{0.125943, 0.316712, 0.192103, 0.365241,
 0.100354, 0.174737, 0.133987, 0.590922,
 0.282546, 0.276474, 0.194825, 0.246155,
 0.204214, 0.292907, 0.226109, 0.276771,
 0.385283, 0.224051, 0.181864, 0.208802,
 0.340745, 0.204499, 0.239153, 0.215604,
 0.284005, 0.177323, 0.207985, 0.330686,
 0.330568, 0.341082, 0.104026, 0.224325,
  0.28421, 0.225119, 0.240651,  0.25002,
 0.246076, 0.127811, 0.376588, 0.249525,
 0.254878, 0.301267, 0.329398, 0.114456,
 0.362602, 0.306264, 0.102717, 0.228417,
  0.44359, 0.070126, 0.440116, 0.046168} 

{0.122158, 0.303507, 0.231445,  0.34289,
 0.491718, 0.311898, 0.023575, 0.172809,
 0.283237, 0.278884,  0.19062, 0.247259,
 0.203923, 0.295393, 0.225478, 0.275205,
  0.38864, 0.223531, 0.166978, 0.220851,
 0.340903, 0.208137, 0.237656, 0.213304,
 0.283846, 0.175151, 0.211081, 0.329921,
 0.332097, 0.336993, 0.105407, 0.225502,
 0.286709, 0.224543,   0.2404, 0.248348,
 0.148728,  0.15177, 0.427168, 0.272334,
 0.269225, 0.228732, 0.366762, 0.135281,
 0.236798, 0.177173, 0.460087, 0.125942,
 0.407663, 0.138083, 0.440397, 0.013857} 

{0.119557, 0.319282, 0.226637, 0.334524,
  0.29803, 0.227465, 0.259748, 0.214757,
 0.284323, 0.271914, 0.187947, 0.255816,
 0.202944, 0.299224, 0.222878, 0.274954,
