adsumo : 137 documents
{0.391806, 0.110869,  0.13635, 0.360975,
 0.140037,  0.08043, 0.384366, 0.395167,
 0.240599, 0.073089, 0.332909, 0.353403,
 0.314429, 0.131128, 0.218141, 0.336302,
 0.603701, 0.168525, 0.167864,  0.05991,
 0.582256, 0.231165, 0.142429,  0.04415,
 0.115104,  0.65385,  0.15481, 0.076236,
 0.084927, 0.784987,  0.09169, 0.038397,
 0.043185, 0.282619, 0.277218, 0.396977,
 0.079668, 0.198234, 0.568473, 0.153624,
  0.05631, 0.139428, 0.554062,   0.2502,
 0.070437,  0.37265, 0.389469, 0.167443,
 0.024021, 0.423747,  0.45753, 0.094702} 

{0.103733, 0.190368, 0.475584, 0.230315,
 0.086602, 0.013777, 0.744522, 0.155099,
 0.249519, 0.085257, 0.368238, 0.296985,
 0.325983,  0.14117, 0.217967, 0.314879,
 0.598723, 0.140263, 0.209864, 0.051151,
 0.650501, 0.174393, 0.110895, 0.064211,
 0.057647, 0.822555, 0.080267, 0.039532,
 0.070852, 0.633311, 0.202515, 0.093322,
 0.043167, 0.290173, 0.324499, 0.342161,
 0.028518, 0.050412, 0.758861, 0.162208,
 0.064156, 0.175936,  0.44123, 0.318679,
 0.067934, 0.182321, 0.566201, 0.183544,
 0.054638, 0.049718, 0.428255, 0.467389} 

{ 0.06128, 0.043313, 0.805564, 0.089843,
  0.07514, 0.050938, 0.691763, 0.182159,
 0.234315, 0.076863, 0.451535, 0.237287,
 0.323574, 0.146135, 0.218122, 0.312169,
 0.629468, 0.098893, 0.189987, 0.081652,
 0.707771, 0.141511, 0.129219, 0.021499,
 0.089974, 0.800041, 0.086601, 0.023384,
 0.058388, 0.482128, 0.249444, 0.210039,
 0.052056, 0.240318, 0.202365, 0.505261,
 0.007753, 0.099726, 0.049286, 0.843235,
 0.127472, 0.402318, 0.136932, 0.333278,
 0.091734, 0.102581, 0.371808, 0.433877,
  0.29388, 0.044421, 0.578816, 0.082884} 

{ 0.01459,  0.02456,  0.17627, 0.784581,
 0.067144,  0.05244, 0.262858, 0.617559,
 0.344524, 0.086969, 0.341514, 0.226993,
 0.328804, 0.149508, 0.206322, 0.315366,
 0.615553,  0.12141, 0.192497,  0.07054,
 0.365202, 0.390654, 0.219683, 0.024461,
 0.128682, 0.768838, 0.085392, 0.017088,
 0.116876, 0.669793, 0.087148, 0.126183,
 0.017409, 0.263684, 0.187378, 0.531529,
 0.033265,  0.27941, 0.140485, 0.546841,
 0.061905, 0.376269, 0.139248, 0.422578,
 0.230925, 0.154306, 0.496887, 0.117881,
 0.194661, 0.099862,  0.65842, 0.047056} 

{0.034453, 0.139109,  0.11325, 0.713188,
 0.060801, 0.111732, 0.114925, 0.712542,
 0.255824, 0.118227, 0.147935, 0.478015,
 0.336221, 0.147095, 0.210348, 0.306335,
 0.631611, 0.091771, 0.143934, 0.132684,
 0.506687, 0.352026, 0.093379, 0.047909,
 0.106219, 0.735898, 0.093561, 0.064322,
 0.097418, 0.690651, 0.157296, 0.054635,
 0.042158, 0.226686, 0.291581, 0.439575,
 0.121219, 0.252104, 0.134802, 0.491875,
 0.065536, 0.118536, 0.320273, 0.495655,
  0.25389,  0.08621,  0.40129,  0.25861,
 0.445533, 0.093361, 0.413673, 0.047434} 

{ 0.01421, 0.036567, 0.326031, 0.623191,
 0.132033,  0.03371, 0.105391, 0.728865,
 0.342376, 0.108574, 0.162768, 0.386281,
  0.31953, 0.152589, 0.217388, 0.310493,
 0.619828,  0.12691, 0.100579, 0.152684,
 0.374242, 0.467292, 0.077818, 0.080648,
 0.040824, 0.688981, 0.212723, 0.057473,
 0.072076, 0.531161, 0.261704, 0.135059,
  0.04802, 0.208281, 0.338045, 0.405654,
 0.027546, 0.366045, 0.128074, 0.478335,
 0.114459, 0.142969,  0.41443, 0.328141,
 0.208087, 0.133581,  0.46358, 0.194752,
 0.166146,  0.11854, 0.703203,  0.01211} 

{0.104751, 0.182378, 0.037572,   0.6753,
 0.360827, 0.295369, 0.082094,  0.26171,
  0.20621, 0.127576, 0.120681, 0.545532,
 0.313604, 0.144107, 0.242401, 0.299887,
 0.406764, 0.233555, 0.185458, 0.174223,
 0.296611, 0.424033, 0.189458, 0.089897,
 0.065332, 0.619865, 0.228949, 0.085854,
 0.048232, 0.706181, 0.162152, 0.083435,
 0.033592,  0.22482, 0.294599, 0.446989,
 0.168217,  0.03695, 0.578869, 0.215964,
 0.202996, 0.044072, 0.439525, 0.313407,
  0.05886,  0.07992, 0.843954, 0.017266,
 0.543698, 0.109723,  0.33985, 0.006728} 

{0.646228, 0.081067, 0.034038, 0.238667,
 0.168567, 0.170953, 0.052322, 0.608158,
 0.472133, 0.074695, 0.173532, 0.279641,
 0.302115, 0.147136, 0.239625, 0.311123,
 0.405242, 0.253991, 0.143082, 0.197684,
 0.434614, 0.368506, 0.160093, 0.036787,
 0.084984, 0.659926,  0.21128,  0.04381,
 0.061093, 0.767785, 0.095885, 0.075237,
 0.134135,  0.17634,  0.27417, 0.415355,
 0.117903, 0.367104, 0.342943,  0.17205,
 0.089186, 0.070143, 0.801337, 0.039333,
 0.384115, 0.133899, 0.464671, 0.017315,
 0.485758,  0.27584, 0.221426, 0.016975} 

{0.124062, 0.401356,  0.01204, 0.462543,
 0.367301, 0.116542, 0.018808, 0.497349,
 0.438676, 0.097555, 0.135469, 0.328299,
 0.299703, 0.141082, 0.249213, 0.310001,
 0.382203, 0.332407,  0.14664, 0.138749,
 0.420189, 0.364442, 0.170478, 0.044891,
 0.092966, 0.783535, 0.087613, 0.035887,
 0.072507, 0.683963, 0.205896, 0.037633,
 0.081363, 0.146497, 0.330441, 0.441699,
 0.168784, 0.075986, 0.378798, 0.376432,
 0.077854, 0.318312,  0.52919, 0.074645,
 0.190195, 0.321438, 0.371621, 0.116746,
 0.066661, 0.270823, 0.491809, 0.170707} 

{0.124791, 0.262733, 0.018211, 0.594265,
 0.416096, 0.092981, 0.228959, 0.261964,
  0.20578,  0.10704, 0.414548, 0.272632,
 0.276402, 0.143276, 0.255657, 0.324665,
 0.420216, 0.223684, 0.213179, 0.142922,
 0.327057, 0.448225, 0.156378, 0.068341,
 0.046473, 0.855663, 0.063549, 0.034315,
  0.10999, 0.760211,  0.07399, 0.055809,
 0.058148, 0.109627, 0.318407, 0.513817,
 0.048392,  0.08342, 0.173758,  0.69443,
 0.321039, 0.140463, 0.399167, 0.139331,
 0.232585, 0.452884,  0.15855, 0.155981,
 0.075857, 0.744914, 0.044505, 0.134724} 

{0.228791, 0.022813, 0.334365, 0.414031,
  0.30511, 0.107651, 0.398987, 0.188252,
  0.24643, 0.086538, 0.410379, 0.256653,
 0.266147, 0.149959, 0.252362, 0.331532,
  0.43292, 0.231842, 0.187356, 0.147883,
 0.374087, 0.415172, 0.154455, 0.056286,
  0.09558, 0.765778, 0.090635, 0.048008,
 0.164551, 0.534758,  0.14287, 0.157821,
 0.065178, 0.195595, 0.188252, 0.550975,
  0.05121, 0.283149, 0.288004, 0.377637,
  0.23095, 0.206559, 0.353653, 0.208838,
 0.076155, 0.633596,  0.16369,  0.12656,
 0.066017, 0.478694, 0.307132, 0.148157} 

{0.260166, 0.528917,  0.16038, 0.050536,
 0.314473, 0.332422, 0.202043, 0.151062,
 0.233057, 0.106662, 0.339383, 0.320898,
 0.257645,  0.15227, 0.243725, 0.346359,
 0.472838, 0.209778, 0.181463, 0.135922,
 0.447398, 0.400331, 0.078831, 0.073439,
 0.092448, 0.803414,  0.05772, 0.046418,
  0.16193, 0.601429, 0.112788, 0.123852,
 0.052262,  0.25946, 0.159789, 0.528488,
 0.279328, 0.368662, 0.173589,  0.17842,
 0.198361, 0.396082, 0.078117,  0.32744,
 0.362816, 0.558448, 0.046078, 0.032657,
  0.75959, 0.123087, 0.110956, 0.006367} 

{0.111361, 0.621769, 0.186986, 0.079884,
 0.197307, 0.064612, 0.464192, 0.273889,
 0.166436, 0.138766, 0.367695, 0.327104,
 0.276704, 0.163685, 0.261902,  0.29771,
 0.482507, 0.209652, 0.184089, 0.123752,
 0.429501, 0.432388, 0.105771,  0.03234,
 0.025236, 0.874148, 0.057715, 0.042901,
 0.207872, 0.624268, 0.105198, 0.062662,
 0.098369, 0.213327, 0.161466, 0.526838,
 0.072737, 0.280609, 0.089688, 0.556966,
 0.375554, 0.163482, 0.158307, 0.302657,
 0.455038, 0.434796, 0.091638, 0.018528,
 0.227728, 0.718633, 0.044383, 0.009256} 

{0.152455, 0.005419, 0.833272, 0.008855,
 0.455409, 0.089697, 0.411315, 0.043578,
 0.117258, 0.111415, 0.363448, 0.407879,
  0.26779, 0.172831, 0.289004, 0.270375,
 0.528622, 0.112453, 0.195209, 0.163715,
 0.580215, 0.313163, 0.074151, 0.032471,
 0.043769, 0.873382, 0.046407, 0.036443,
 0.231804, 0.673322, 0.036351, 0.058523,
 0.089864, 0.218283, 0.161064, 0.530788,
 0.235585, 0.345662, 0.246533,  0.17222,
 0.292815,  0.57917,  0.09265, 0.035365,
 0.239013,  0.65531, 0.099117,  0.00656,
 0.074271, 0.831294, 0.073315,  0.02112} 

{0.334762, 0.038656, 0.587384, 0.039198,
 0.404139, 0.049456, 0.409363, 0.137042,
 0.115719, 0.121627, 0.352707, 0.409947,
 0.247027, 0.181057, 0.281559, 0.290357,
 0.433312,  0.13647,  0.20419, 0.226029,
 0.487642, 0.279924, 0.138172, 0.094262,
 0.208085,  0.63995, 0.106037, 0.045928,
 0.246413, 0.487627, 0.100987, 0.164973,
 0.097366, 0.219775, 0.160505, 0.522354,
 0.172639, 0.579987, 0.151507, 0.095867,
 0.295567, 0.639454, 0.042753, 0.022226,
 0.296546, 0.552284, 0.119391, 0.031779,
 0.340535, 0.596234, 0.021527, 0.041704} 

{0.307036, 0.026814, 0.144128, 0.522022,
 0.271981, 0.066435, 0.220513, 0.441071,
 0.108328, 0.117563, 0.307834, 0.466275,
 0.244889, 0.182936, 0.282102, 0.290073,
 0.474667, 0.135832, 0.167609, 0.221891,
 0.428831, 0.347333, 0.103509, 0.120326,
 0.291981, 0.569427, 0.093649, 0.044943,
 0.341823, 0.530476, 0.072464, 0.055237,
 0.069809, 0.209946, 0.274911, 0.445334,
 0.169642, 0.492959,  0.15622, 0.181179,
  0.11309, 0.485029, 0.377854, 0.024026,
 0.113647, 0.777227, 0.072831, 0.036295,
 0.382078, 0.482094,   0.1089, 0.026928} 

{0.048939, 0.061832, 0.125726, 0.763503,
  0.06709,  0.20894, 0.059035, 0.664935,
 0.107578, 0.186839, 0.218122, 0.487462,
 0.240305, 0.192948, 0.276197, 0.290549,
 0.364692,   0.1205, 0.187829, 0.326978,
 0.636194, 0.204102, 0.103632, 0.056072,
 0.377904, 0.543338, 0.041055, 0.037702,
 0.358702, 0.482101, 0.056096, 0.103101,
 0.176632, 0.216044, 0.163055,  0.44427,
  0.20722,  0.43079, 0.281356, 0.080634,
 0.258419, 0.370371, 0.352464, 0.018746,
 0.495182, 0.392671, 0.076648, 0.035499,
 0.122467, 0.803362, 0.063692, 0.010479} 

{0.019202, 0.034254, 0.000978, 0.945566,
 0.116646,  0.08537, 0.031431, 0.766552,
 0.176018, 0.164821, 0.294977, 0.364184,
  0.21517, 0.199501, 0.288651, 0.296677,
 0.327851, 0.140668, 0.236319, 0.295161,
 0.502599, 0.280914, 0.075219, 0.141268,
 0.322453, 0.605901, 0.041518, 0.030128,
  0.33337, 0.494056, 0.107499, 0.065075,
  0.23206, 0.353578, 0.086943, 0.327419,
 0.105131, 0.841739, 0.042659, 0.010471,
  0.27822, 0.321441, 0.373016, 0.027323,
 0.146469,  0.57677, 0.260717, 0.016044,
 0.026421, 0.951758, 0.009454, 0.012366} 

{0.078818, 0.008953, 0.012933, 0.899297,
 0.119426, 0.036618, 0.081731, 0.762225,
 0.200469, 0.090442, 0.369527, 0.339562,
 0.205907, 0.197589, 0.281663,  0.31484,
 0.300678, 0.132185, 0.240021, 0.327116,
 0.622276, 0.201165, 0.051177, 0.125381,
  0.24689, 0.633363, 0.045331, 0.074417,
 0.474843, 0.450567,  0.04275, 0.031841,
 0.246222, 0.263425, 0.159847, 0.330506,
 0.473232, 0.353805, 0.128398, 0.044566,
  0.29663, 0.412084, 0.267951, 0.023335,
  0.16208, 0.185026,  0.53549, 0.117404,
 0.256703, 0.045435, 0.628263, 0.069599} 

{0.139668, 0.138785, 0.245655, 0.475892,
 0.305492, 0.031409, 0.335215, 0.327885,
 0.197439, 0.060898, 0.344969, 0.396693,
 0.222285, 0.188995, 0.279816, 0.308904,
 0.277935, 0.133688, 0.277379, 0.310999,
 0.598583, 0.190809, 0.102715, 0.107893,
 0.405336, 0.356765, 0.147271, 0.090628,
 0.517062, 0.409789, 0.040982, 0.032166,
  0.20382, 0.263472, 0.251065, 0.281643,
 0.158455, 0.424702, 0.288971, 0.127872,
 0.208821, 0.092567, 0.631283, 0.067329,
 0.320647, 0.322287, 0.312685, 0.044382,
 0.105666, 0.654096, 0.237142, 0.003096} 

{0.146615,  0.00438, 0.511732, 0.337273,
 0.058884, 0.007411, 0.198709, 0.734996,
 0.232856, 0.036233, 0.251787, 0.479124,
 0.222676, 0.195036, 0.277644, 0.304644,
 0.349784, 0.151365, 0.285825, 0.213027,
 0.394904, 0.260613, 0.162863,  0.18162,
 0.320216, 0.367289, 0.141779, 0.170717,
 0.306675, 0.359409,  0.12747, 0.206446,
 0.228917, 0.271832, 0.232366, 0.266884,
 0.057454, 0.115537,  0.78595, 0.041059,
 0.052287, 0.463272, 0.322668, 0.161773,
 0.072638, 0.692712, 0.220904, 0.013746,
 0.177233,   0.6236, 0.197611, 0.001556} 

{ 0.07994, 0.007949, 0.149646, 0.762465,
 0.121842, 0.005925, 0.171102, 0.701131,
 0.202377, 0.058305, 0.250119, 0.489199,
 0.231318, 0.201819, 0.251828, 0.315035,
  0.30248, 0.090804, 0.323372, 0.283344,
 0.565236, 0.061956, 0.184208,   0.1886,
 0.337914, 0.291267, 0.103135, 0.267684,
 0.233071, 0.643792, 0.072656, 0.050481,
 0.106256, 0.332356, 0.253621, 0.307767,
 0.370263, 0.244458,   0.3077, 0.077578,
 0.117568, 0.422835, 0.261208, 0.198389,
 0.089038, 0.775177, 0.128967, 0.006818,
 0.031392, 0.740601,  0.22695, 0.001057} 

{0.055077, 0.000765, 0.251786, 0.692372,
 0.335121, 0.004411, 0.096099, 0.564369,
 0.252439, 0.126215, 0.382437, 0.238909,
 0.239849,  0.19161, 0.239473, 0.329068,
 0.357338, 0.092414, 0.351489, 0.198759,
  0.44892, 0.040359, 0.271152, 0.239569,
 0.351907, 0.262039, 0.124781, 0.261273,
 0.274065, 0.531787,  0.04815, 0.145998,
 0.151808,  0.28642,  0.28321, 0.278562,
 0.499187, 0.196381, 0.118848, 0.185583,
  0.57949, 0.171536, 0.100366, 0.148608,
 0.415547, 0.470409, 0.095602, 0.018443,
 0.236255, 0.724957, 0.028558,  0.01023} 

{ 0.14487, 0.007319, 0.135283, 0.712527,
 0.044779, 0.026488, 0.455178, 0.473555,
 0.281374, 0.053103, 0.404526, 0.260997,
 0.233422, 0.189655, 0.241026, 0.335897,
 0.504766, 0.064329, 0.335988, 0.094917,
 0.577652, 0.111723, 0.260272, 0.050353,
 0.329862, 0.342118, 0.082498, 0.245522,
 0.445748, 0.137037, 0.169189, 0.248026,
 0.159488, 0.263209, 0.259479, 0.317824,
 0.291242,  0.39266, 0.150222, 0.165875,
  0.46035, 0.228912, 0.253769, 0.056969,
 0.376298, 0.506422,  0.03901,  0.07827,
 0.048527, 0.789899, 0.006419, 0.155155} 

{0.062193, 0.013596, 0.553774, 0.370437,
 0.044283, 0.018447,  0.82555,  0.11172,
  0.28543, 0.051791, 0.397689, 0.265089,
 0.242141, 0.184075, 0.240935,  0.33285,
 0.527462, 0.052726, 0.340851, 0.078961,
 0.646008, 0.106357, 0.212894, 0.034742,
 0.438479, 0.253746, 0.066334, 0.241441,
 0.299782, 0.344986,  0.29243, 0.062802,
 0.276751, 0.216067, 0.281957, 0.225225,
 0.236865, 0.279357, 0.380183, 0.103595,
 0.446998,  0.15939, 0.369227, 0.024386,
 0.166402, 0.666411, 0.039625, 0.127562,
 0.123704, 0.600486, 0.015247, 0.260563} 

{0.030557, 0.006445, 0.800852, 0.162146,
 0.238477, 0.020504,  0.53558,  0.20544,
 0.240386, 0.055912,  0.43899, 0.264713,
 0.231361, 0.184888, 0.236968, 0.346784,
  0.61541, 0.081765, 0.164936, 0.137889,
 0.752247, 0.084635, 0.134486, 0.028633,
 0.381041, 0.329099, 0.056416, 0.233444,
 0.402947, 0.383185, 0.119363, 0.094505,
 0.179578, 0.170532, 0.286956, 0.362933,
 0.210228, 0.241964, 0.497778, 0.050031,
  0.20533, 0.481124, 0.267778, 0.045768,
 0.058363, 0.556085, 0.179176, 0.206376,
 0.062117,  0.70654, 0.186467, 0.044875} 

{0.172251, 0.022676, 0.619115, 0.185958,
 0.094037, 0.025874, 0.406082, 0.474007,
 0.244348, 0.068762, 0.439449, 0.247441,
 0.244681, 0.171486, 0.230522, 0.353311,
 0.500037, 0.153049, 0.128508, 0.218406,
 0.764089, 0.071453,  0.12958, 0.034878,
 0.418791, 0.305556, 0.055426, 0.220227,
  0.33606, 0.323399, 0.117256, 0.223285,
 0.140585, 0.166112, 0.346159, 0.347144,
 0.246799, 0.122508, 0.541062, 0.089631,
 0.034954, 0.163004, 0.719143, 0.082898,
 0.049286, 0.535649, 0.354331, 0.060735,
 0.030273, 0.474515, 0.425767, 0.069445} 

{0.034419, 0.002501, 0.455067, 0.508013,
 0.224541, 0.003981, 0.573763, 0.197715,
 0.242699, 0.021737, 0.525424, 0.210139,
 0.249733, 0.159489, 0.246957, 0.343821,
 0.479001, 0.225265, 0.129369, 0.166365,
 0.701405, 0.085338, 0.164246, 0.049011,
 0.445667, 0.298652, 0.077963, 0.177717,
 0.272582, 0.428479, 0.112993, 0.185946,
 0.385057, 0.066497, 0.279305, 0.269142,
 0.130575, 0.283072, 0.358125, 0.228229,
 0.100427, 0.390152,  0.47296, 0.036461,
 0.039694, 0.300599, 0.645552, 0.014156,
 0.008643, 0.775822, 0.199912, 0.015622} 

{0.383753, 0.017436, 0.426872, 0.171939,
 0.142482, 0.042382, 0.436467, 0.378669,
 0.228209,  0.02576, 0.558103, 0.187928,
 0.250032, 0.174783,  0.23918, 0.336005,
 0.405366, 0.318951, 0.164328, 0.111355,
 0.685364, 0.061429, 0.203512, 0.049695,
 0.437327, 0.249348, 0.031375,  0.28195,
 0.176016, 0.315584, 0.154091, 0.354309,
 0.317546, 0.098328, 0.291831, 0.292295,
 0.208148, 0.365981, 0.339388, 0.086483,
 0.098281, 0.628699, 0.238452, 0.034568,
 0.031981, 0.598766, 0.332796, 0.036457,
 0.048453, 0.645154, 0.294013,  0.01238} 

{ 0.18873,  0.00313, 0.785838, 0.022303,
 0.081702, 0.002216, 0.879802,  0.03628,
 0.357224, 0.024792, 0.410689, 0.207296,
 0.271622, 0.167492,  0.23466, 0.326225,
 0.429249, 0.197533, 0.236188,  0.13703,
 0.738677, 0.071582, 0.159209, 0.030532,
 0.432741, 0.263093, 0.045212, 0.258953,
 0.505452,  0.39167, 0.031398, 0.071479,
 0.259558, 0.112034, 0.299115, 0.329293,
 0.124205, 0.506746, 0.296351, 0.072697,
 0.285555, 0.478981, 0.191484, 0.043979,
 0.029843, 0.338647, 0.613581, 0.017929,
 0.007101, 0.154324, 0.750883, 0.087692} 

{0.117225, 0.008956,  0.83027, 0.043549,
 0.417089, 0.017983, 0.459439,  0.10549,
 0.259978, 0.024087, 0.415202, 0.300733,
 0.234246, 0.173922, 0.238388, 0.353444,
  0.30927,  0.25863, 0.206754, 0.225346,
 0.651502, 0.075593, 0.154839, 0.118066,
 0.461618, 0.260081, 0.020822, 0.257479,
 0.378184, 0.474327, 0.033142, 0.114348,
 0.273977, 0.144674, 0.240447, 0.340902,
 0.255848, 0.335954, 0.334408,  0.07379,
 0.089784,  0.22817,  0.67207, 0.009976,
 0.026734, 0.155005, 0.811842, 0.006419,
 0.005012, 0.198316,   0.7846, 0.012071} 

{0.434579, 0.034744, 0.216437,  0.31424,
 0.312669, 0.021942, 0.122401, 0.542987,
 0.203179, 0.033011, 0.439922, 0.323888,
 0.244692, 0.164764, 0.222027, 0.368517,
 0.186968, 0.327189, 0.244252, 0.241591,
 0.599889, 0.089301, 0.111643, 0.199167,
 0.356107, 0.281601, 0.063123,  0.29917,
 0.511627, 0.332816, 0.047136, 0.108421,
 0.231787, 0.152473, 0.206398, 0.409342,
 0.196581, 0.124138, 0.594282, 0.084999,
 0.435523, 0.096897, 0.397159, 0.070421,
 0.074758, 0.056658, 0.813645, 0.054939,
 0.237442, 0.110483, 0.608053, 0.044022} 

{0.857581,  0.00825,  0.03462, 0.099549,
 0.869861, 0.004954, 0.024055, 0.101129,
 0.225434, 0.034797, 0.434472, 0.305296,
  0.22829, 0.169232, 0.236753, 0.365726,
 0.193896, 0.323333, 0.259059, 0.223712,
 0.462512, 0.225337, 0.112842, 0.199309,
  0.27363, 0.259722, 0.132252, 0.334395,
 0.269983, 0.463753, 0.038062, 0.228202,
 0.122104, 0.160877,  0.21442, 0.502599,
  0.23306, 0.219651, 0.343408, 0.203881,
 0.703904, 0.081254, 0.136541, 0.078301,
 0.084916, 0.025661, 0.750781, 0.138643,
 0.188723, 0.093835,  0.58913, 0.128311} 

{0.887681,  0.00189, 0.003697, 0.106733,
 0.614144,    0.012, 0.073253, 0.300604,
 0.227376, 0.032465,  0.37706, 0.363099,
  0.22994, 0.144236, 0.242987, 0.382837,
 0.312746, 0.279227, 0.166803, 0.241224,
 0.437643, 0.202074, 0.176132,  0.18415,
 0.332772, 0.131909, 0.050556, 0.484763,
 0.326643, 0.484682, 0.027864, 0.160812,
 0.124282, 0.080521, 0.270526, 0.524672,
 0.458965, 0.119219, 0.355368, 0.066448,
 0.601568, 0.033709, 0.291149, 0.073574,
 0.285445, 0.038212, 0.499264, 0.177079,
 0.088311, 0.037846, 0.107825, 0.766019} 

{0.183572, 0.008674, 0.092127, 0.715627,
 0.196593, 0.014332,  0.22611, 0.562965,
 0.250282, 0.034895, 0.456527, 0.258296,
 0.225493,  0.12722, 0.238917,  0.40837,
 0.297544,  0.29661, 0.163262, 0.242584,
 0.419174, 0.240161, 0.098339, 0.242326,
 0.372255, 0.146091, 0.033262, 0.448391,
 0.151848, 0.400005,   0.0679, 0.380247,
 0.049653, 0.156321,  0.38367, 0.410355,
 0.573603, 0.027263, 0.280737, 0.118397,
 0.594024, 0.003349, 0.358002, 0.044626,
 0.190283,  0.00981,  0.32171, 0.478197,
 0.074978, 0.003361, 0.456051, 0.465609} 

{0.367652, 0.005189, 0.123161, 0.503999,
 0.556038, 0.001148, 0.124592, 0.318222,
 0.265845, 0.036678, 0.421041, 0.276436,
 0.211659, 0.124738, 0.232662, 0.430941,
 0.324406, 0.310579,  0.18721, 0.177805,
 0.338705, 0.261166,  0.14516, 0.254969,
  0.26497, 0.163929, 0.046208, 0.524893,
 0.343291,  0.37844,  0.04509, 0.233179,
 0.058389, 0.158579, 0.412801, 0.370231,
 0.019219, 0.011692, 0.951906, 0.017184,
 0.268499,  0.00832, 0.677985, 0.045196,
 0.172769,  0.00824, 0.574993, 0.243998,
  0.15055, 0.049481, 0.386275, 0.413695} 

{0.613885, 0.000346, 0.272331, 0.113438,
  0.49681, 0.008296, 0.245984,  0.24891,
 0.378818, 0.016605, 0.315844, 0.288733,
 0.201059, 0.132903,  0.25881, 0.407228,
  0.39037, 0.253273, 0.209583, 0.146774,
 0.440446, 0.234428, 0.092763, 0.232363,
 0.272605, 0.243348, 0.041617, 0.442431,
 0.400926, 0.356319, 0.089834, 0.152921,
 0.037646, 0.143643, 0.363378, 0.455332,
 0.126557, 0.028739, 0.697118, 0.147586,
 0.098174, 0.013463, 0.831538, 0.056825,
 0.303941, 0.037225, 0.530841, 0.127993,
 0.165411,  0.14518, 0.440133, 0.249276} 

{0.815027, 0.005984, 0.137808, 0.041181,
 0.539517, 0.080333, 0.145372, 0.234778,
 0.474245, 0.034702, 0.227932, 0.263121,
 0.237031, 0.137164, 0.272356, 0.353448,
