ancilla : 148 documents
 0.087586, 0.300183, 0.055868, 0.556362,
 0.276119, 0.348769, 0.077964, 0.297148,
 0.665028, 0.055694, 0.121845, 0.157433,
 0.488081, 0.148267, 0.235472,  0.12818,
 0.113962,  0.29153, 0.341222, 0.253286,
 0.435083, 0.042034, 0.422492, 0.100391,
  0.10542, 0.031256, 0.784911, 0.078414,
  0.04314, 0.008262, 0.862242, 0.086357} 

{0.089619, 0.352475, 0.371223, 0.186683,
 0.074075, 0.516962, 0.256536, 0.152427,
 0.207763, 0.279593, 0.277521, 0.235124,
 0.285962, 0.148439, 0.447659, 0.117939,
 0.093363, 0.138354, 0.309332, 0.458951,
  0.05788, 0.381692, 0.056807, 0.503622,
 0.289287,  0.31754,   0.0763, 0.316873,
 0.575086, 0.104506, 0.206847, 0.113561,
 0.510932, 0.141847, 0.227262, 0.119959,
 0.237292,  0.40127, 0.239407,  0.12203,
  0.52027, 0.177914,  0.28029, 0.021527,
 0.155849,    0.022, 0.773539, 0.048611,
 0.212689, 0.135222, 0.572584, 0.079505} 

{0.022511, 0.372564,  0.37487, 0.230055,
 0.100728, 0.189152, 0.456633, 0.253487,
 0.189116, 0.241408, 0.217322, 0.352154,
 0.254515, 0.078846, 0.514841, 0.151798,
 0.109706, 0.148797, 0.227905, 0.513592,
 0.093558, 0.351904, 0.069208, 0.485331,
 0.365432, 0.239836,  0.19622, 0.198512,
 0.557361, 0.179678, 0.179548, 0.083414,
 0.516386, 0.139058, 0.204651, 0.139905,
 0.281167, 0.129647, 0.504192, 0.084994,
 0.596457, 0.010289, 0.377134,  0.01612,
 0.212061, 0.027924, 0.706954, 0.053061,
 0.503137, 0.037165, 0.395607, 0.064091} 

{ 0.12193, 0.208527, 0.410161, 0.259381,
 0.345138, 0.101704,  0.31411, 0.239048,
 0.087734, 0.264762, 0.212656, 0.434848,
 0.298446, 0.102883, 0.423203, 0.175468,
  0.05462, 0.251456, 0.202922, 0.491002,
  0.06581, 0.224441, 0.079609,  0.63014,
 0.319701, 0.209824, 0.286598, 0.183877,
 0.345706, 0.264589, 0.274082, 0.115622,
 0.516082, 0.142063,  0.21111, 0.130745,
 0.396319, 0.053325,  0.47983, 0.070525,
 0.253744, 0.057437, 0.640146, 0.048674,
 0.308903, 0.046399, 0.594788,  0.04991,
 0.378553, 0.034915, 0.286746, 0.299786} 

{0.084509,  0.26679,  0.31899, 0.329711,
 0.087741, 0.116316, 0.289204, 0.506739,
 0.143854, 0.290863, 0.196703,  0.36858,
 0.274928, 0.163381, 0.396864, 0.164827,
 0.042934, 0.038528,  0.20471, 0.713828,
 0.047314, 0.244316, 0.117982, 0.590388,
 0.324283,  0.27267, 0.242729, 0.160317,
 0.459289,  0.19681,  0.22569,  0.11821,
 0.497018, 0.153696, 0.218289, 0.130997,
 0.153281, 0.146192,   0.6788, 0.021727,
 0.273686, 0.081697, 0.613405, 0.031213,
 0.270039, 0.079514, 0.503128, 0.147319,
 0.334868,  0.06031, 0.428695, 0.176126} 

{0.046296, 0.157448, 0.244373, 0.551883,
  0.05484,  0.26266, 0.104381, 0.578119,
 0.186314, 0.452979, 0.157551, 0.203156,
 0.294378, 0.182777,  0.36081, 0.162034,
 0.149513, 0.078071, 0.154594, 0.617822,
 0.052049, 0.202345, 0.043263, 0.702342,
  0.37833, 0.244331, 0.256072, 0.121267,
 0.563776, 0.147449, 0.253065,  0.03571,
 0.473861, 0.159904, 0.235391, 0.130844,
 0.324219, 0.112077, 0.554909, 0.008795,
 0.175575, 0.216931, 0.572974,  0.03452,
 0.205508, 0.154425, 0.540168, 0.099899,
 0.688617, 0.071629, 0.120983, 0.118771} 

{0.091597, 0.173325, 0.152747,  0.58233,
 0.370682, 0.189905, 0.145654, 0.293759,
 0.180774, 0.332801, 0.164189, 0.322236,
 0.209733, 0.207249, 0.409336, 0.173682,
 0.104091, 0.082849,  0.11896, 0.694099,
 0.067528, 0.179186, 0.094082, 0.659204,
 0.418189, 0.207072, 0.220536, 0.154203,
 0.478008, 0.236468, 0.267173, 0.018351,
 0.430307, 0.174973, 0.262169, 0.132551,
 0.260983, 0.059635, 0.438922, 0.240459,
 0.074118, 0.115516, 0.669853, 0.140513,
 0.165825, 0.304105, 0.379069, 0.151001,
  0.55177, 0.174269, 0.214168, 0.059793} 

{0.086606,  0.16146, 0.110208, 0.641726,
 0.277716, 0.102226, 0.293453, 0.326605,
 0.338347, 0.162905, 0.197151, 0.301597,
 0.226691, 0.214541, 0.373503, 0.185265,
 0.087856, 0.089134, 0.101426, 0.721584,
 0.068592, 0.199438, 0.028583, 0.703387,
 0.368548, 0.334055, 0.212168,  0.08523,
 0.341439, 0.158104, 0.406593, 0.093864,
 0.444441, 0.167363, 0.227444, 0.160752,
 0.094685, 0.100806,  0.69709, 0.107419,
 0.144245, 0.207851, 0.525649, 0.122256,
 0.284042, 0.085714, 0.303371, 0.326873,
 0.368822, 0.023564, 0.130441, 0.477174} 

{0.062804, 0.325074, 0.118932,  0.49319,
 0.033932, 0.327868, 0.065077, 0.573123,
 0.299769, 0.282715, 0.123071, 0.294446,
 0.241081, 0.183033, 0.383593, 0.192293,
 0.099338, 0.042465, 0.092829, 0.765368,
 0.071415, 0.102138, 0.044838, 0.781608,
 0.392176, 0.310064, 0.217002, 0.080758,
 0.253524, 0.092606, 0.609869, 0.044001,
 0.438232, 0.182327, 0.212728, 0.166713,
  0.52893, 0.207803, 0.116888, 0.146379,
 0.547856, 0.057979, 0.214179, 0.179986,
 0.327548, 0.172787, 0.143968, 0.355697,
 0.099929,  0.21261, 0.021467, 0.665994} 

{0.070647, 0.241802, 0.105456, 0.582094,
 0.051425, 0.721136, 0.153823, 0.073617,
 0.185204, 0.342164, 0.130383, 0.342249,
 0.217708, 0.156314, 0.434202, 0.191776,
 0.024366, 0.014966, 0.063843, 0.896825,
 0.092368,    0.262, 0.039539, 0.606093,
 0.480584, 0.275727,   0.1523, 0.091388,
 0.384994, 0.086366, 0.353484, 0.175156,
 0.417008, 0.179518, 0.227904,  0.17557,
 0.202047, 0.107077, 0.291843, 0.399033,
  0.28673, 0.031466, 0.390122, 0.291683,
 0.253025, 0.160225, 0.200794, 0.385956,
 0.198637, 0.166858, 0.068875,  0.56563} 

{0.028762, 0.531033, 0.023341, 0.416864,
 0.019427, 0.848966, 0.007261, 0.124347,
 0.110968, 0.526356, 0.013749, 0.348927,
 0.217138, 0.233074, 0.322683, 0.227106,
 0.021711, 0.043452, 0.048318,  0.88652,
 0.058918, 0.325069, 0.073435, 0.542577,
 0.374285, 0.394855, 0.168383, 0.062477,
 0.312452, 0.084764, 0.472373, 0.130412,
 0.423376, 0.172926, 0.228217, 0.175481,
 0.131969, 0.176545, 0.341416,  0.35007,
 0.124401, 0.039321, 0.602388,  0.23389,
 0.153479, 0.169167, 0.260901, 0.416452,
 0.238297, 0.112429, 0.148037, 0.501237} 

{0.098293, 0.469148, 0.003479,  0.42908,
 0.077482, 0.487984, 0.004341, 0.430194,
 0.144378, 0.419782, 0.030305, 0.405535,
  0.23122, 0.201251,  0.31922, 0.248309,
 0.020049, 0.108059,  0.02278, 0.849112,
 0.099371, 0.260413,  0.02244, 0.617776,
 0.364318, 0.352687, 0.210113, 0.072882,
 0.188215, 0.098839, 0.649969, 0.062978,
 0.421056, 0.178008, 0.224446,  0.17649,
 0.159847, 0.041425, 0.355674, 0.443054,
 0.369865, 0.094238, 0.321649, 0.214248,
 0.249608, 0.097371, 0.186243, 0.466778,
 0.139064, 0.128321, 0.406575,  0.32604} 

{0.139853, 0.563728, 0.018861, 0.277557,
 0.046214,  0.74078, 0.009122, 0.203885,
 0.100412, 0.421071, 0.051054, 0.427463,
 0.216066, 0.228929, 0.348625, 0.206381,
 0.187231, 0.165438, 0.062226, 0.585105,
 0.063266,  0.28171, 0.062633, 0.592392,
 0.307483, 0.449189, 0.151385, 0.091944,
 0.165017,  0.08151, 0.563814,  0.18966,
 0.411563,  0.17599, 0.233375, 0.179072,
 0.226825, 0.130464, 0.413601, 0.229111,
  0.13357, 0.030897, 0.415818, 0.419716,
 0.319891,  0.09746, 0.362091, 0.220558,
  0.20433, 0.011953, 0.517852, 0.265865} 

{0.165649, 0.431272, 0.033023, 0.370057,
 0.272731, 0.284101, 0.108197,  0.33497,
 0.157388, 0.359126, 0.103395, 0.380092,
 0.196863, 0.270317, 0.333196, 0.199624,
  0.16102, 0.124853, 0.121977,  0.59215,
 0.120282, 0.285607, 0.055662, 0.538448,
 0.311987, 0.367845, 0.214607, 0.105561,
 0.225386,  0.22492, 0.326521, 0.223173,
 0.386543, 0.169601, 0.228918, 0.214938,
  0.30314, 0.116052, 0.334018,  0.24679,
 0.142144, 0.043106,  0.59654,  0.21821,
 0.155115, 0.076161, 0.595337, 0.173388,
 0.114584, 0.024844, 0.761563,  0.09901} 

{ 0.06148, 0.441678,   0.0452, 0.451642,
 0.200614, 0.225037, 0.030903, 0.543446,
  0.20647, 0.371975,  0.10563, 0.315925,
 0.182246, 0.182263, 0.412535, 0.222956,
 0.205127, 0.153618, 0.116582, 0.524673,
 0.127467, 0.371405, 0.041064, 0.460065,
 0.241288, 0.445475, 0.175938, 0.137298,
 0.151523, 0.320725, 0.117843,  0.40991,
 0.379524, 0.170087,  0.22717,  0.22322,
 0.193495, 0.067553, 0.194952, 0.543999,
 0.143004, 0.079684, 0.347937, 0.429374,
 0.158831, 0.095909, 0.431915, 0.313345,
 0.114557, 0.197257, 0.515146,  0.17304} 

{0.111801, 0.379851, 0.051542, 0.456806,
 0.253866, 0.520086, 0.098391, 0.127657,
 0.174505, 0.371155, 0.083977, 0.370364,
 0.149937, 0.275489, 0.410565, 0.164009,
 0.125059, 0.269887,   0.2559, 0.349153,
 0.212769, 0.297517, 0.086497, 0.403217,
 0.211175, 0.261443, 0.066958, 0.460424,
 0.748671, 0.076304, 0.110549, 0.064476,
 0.385643, 0.165133, 0.214458, 0.234766,
 0.441643,  0.09245, 0.133311, 0.332595,
 0.292547, 0.083929, 0.384977, 0.238546,
 0.151919, 0.138547, 0.275683, 0.433852,
 0.114863, 0.236541,  0.33048, 0.318117} 

{0.072767, 0.503132, 0.031178, 0.392923,
 0.310481, 0.541199, 0.027253, 0.121067,
 0.229324, 0.375593, 0.104113, 0.290971,
  0.17757, 0.263794, 0.352979, 0.205657,
 0.118574,  0.23642, 0.218759, 0.426247,
 0.098437,  0.33518, 0.177051, 0.389332,
 0.307743, 0.395523, 0.140513, 0.156221,
 0.717065, 0.095182, 0.105472, 0.082281,
 0.423842, 0.125837, 0.217614, 0.232706,
 0.250239, 0.072232, 0.275414, 0.402115,
 0.292781, 0.074111, 0.337508, 0.295599,
 0.070461, 0.091919, 0.588213, 0.249407,
 0.088176, 0.042659, 0.597068, 0.272097} 

{0.131137, 0.504428, 0.023054,  0.34138,
 0.036513, 0.427724,  0.00846, 0.527303,
 0.361966, 0.201631, 0.067368, 0.369035,
 0.189919, 0.281875, 0.278884, 0.249322,
  0.09369, 0.229819, 0.141498, 0.534994,
 0.111944, 0.292891, 0.045275,  0.54989,
 0.264331, 0.527135, 0.138285,  0.07025,
 0.481146, 0.209937, 0.176305, 0.132613,
 0.409114, 0.115135, 0.235599, 0.240152,
 0.259224, 0.053217, 0.222663, 0.464895,
 0.455837,  0.05844,  0.15255, 0.333173,
 0.161038, 0.100368, 0.572682, 0.165912,
 0.269871, 0.094022, 0.593116,  0.04299} 

{0.071678, 0.252269, 0.020107, 0.655946,
 0.312087, 0.145327, 0.012924, 0.529661,
 0.439374, 0.104348, 0.144825, 0.311452,
 0.358171, 0.218548, 0.194799, 0.228482,
 0.090256, 0.218428, 0.149801, 0.541515,
 0.165614, 0.332129, 0.082405, 0.419853,
 0.316769, 0.434533, 0.180246, 0.068451,
 0.589727,  0.25376, 0.054133,  0.10238,
 0.428623, 0.113469, 0.213931, 0.243977,
 0.205023, 0.127925, 0.134211,  0.53284,
  0.57584, 0.161345, 0.147673, 0.115142,
 0.275786, 0.040297, 0.612315, 0.071602,
 0.103532, 0.030192, 0.852023, 0.014253} 

{0.113734, 0.227016, 0.042005, 0.617245,
 0.351298, 0.122551, 0.248905, 0.277247,
 0.379129, 0.135801, 0.122621,  0.36245,
 0.300363, 0.170616, 0.274797, 0.254223,
 0.099066, 0.244952, 0.172914, 0.483067,
 0.175886, 0.297005, 0.084415, 0.442694,
 0.227774, 0.572157, 0.082845, 0.117224,
 0.359414, 0.434251, 0.033224, 0.173111,
 0.423242, 0.115178, 0.219306, 0.242275,
 0.696458, 0.145355,  0.07548, 0.082707,
 0.631779, 0.023913, 0.228239, 0.116068,
 0.185172, 0.016839, 0.744543, 0.053446,
 0.281038, 0.036303, 0.652328, 0.030331} 

{ 0.06666, 0.398684,  0.26341, 0.271246,
 0.049478, 0.194738, 0.229222, 0.526563,
 0.367317, 0.203783, 0.109132, 0.319769,
 0.337198, 0.110806, 0.308236,  0.24376,
 0.071757, 0.088587, 0.379254, 0.460402,
 0.118615, 0.253818, 0.183525, 0.444041,
 0.202506, 0.515964,  0.15029,  0.13124,
 0.568403, 0.147185, 0.078826, 0.205587,
 0.412781,  0.11869, 0.196082, 0.272447,
 0.528623, 0.060111, 0.271137, 0.140129,
 0.238342, 0.027855,  0.59164, 0.142163,
 0.174889, 0.058401, 0.731837, 0.034873,
 0.207993, 0.267587, 0.514447, 0.009973} 

{0.028897, 0.406746, 0.328111, 0.236246,
 0.016813, 0.621327, 0.190259, 0.171601,
 0.343735, 0.147304, 0.358257, 0.150705,
 0.336814, 0.159178, 0.251291, 0.252717,
 0.080601, 0.131884, 0.308717, 0.478799,
  0.18982, 0.399371, 0.198787, 0.212022,
 0.122603, 0.566307, 0.150659,  0.16043,
 0.619834, 0.144351, 0.174836, 0.060979,
 0.422977,  0.12039, 0.188842, 0.267792,
  0.13743, 0.053919, 0.419872, 0.388779,
 0.172289, 0.081814, 0.629092, 0.116806,
 0.127759, 0.069844, 0.770966, 0.031431,
 0.088803, 0.128589,  0.75125, 0.031357} 

{0.013753,  0.45228, 0.476817,  0.05715,
 0.056916, 0.553886, 0.262005, 0.127193,
 0.370207, 0.169445, 0.351676, 0.108672,
 0.344202, 0.173245, 0.239441, 0.243112,
  0.10603, 0.125427, 0.205304, 0.563239,
 0.202547, 0.430209, 0.113936, 0.253308,
 0.124601, 0.519336, 0.231903, 0.124159,
 0.500183, 0.109896, 0.257106, 0.132815,
 0.415583, 0.123402, 0.200546, 0.260469,
 0.401604,  0.05283, 0.306082, 0.239483,
 0.234687,  0.03343, 0.680611, 0.051271,
  0.01131, 0.012031, 0.960668, 0.015991,
 0.004146, 0.045561, 0.933555, 0.016738} 

{0.024086, 0.353596, 0.603189, 0.019129,
 0.199872, 0.119916,  0.64101, 0.039202,
 0.397176, 0.249603,  0.24166, 0.111561,
 0.222236,  0.18105, 0.298039, 0.298675,
 0.129304, 0.187353, 0.247364, 0.435979,
 0.096671, 0.255531, 0.148791, 0.499006,
 0.195678, 0.440358, 0.224219, 0.139746,
 0.524493, 0.175437, 0.179546, 0.120524,
 0.450549, 0.125538, 0.172718, 0.251195,
 0.236315, 0.380053, 0.307028, 0.076603,
 0.112591, 0.166163, 0.696929, 0.024317,
 0.010221,  0.05156,  0.92054, 0.017679,
   0.1671,  0.09415, 0.689355, 0.049395} 

{0.080051, 0.297365, 0.608682, 0.013902,
 0.097431, 0.167432, 0.627963, 0.107174,
 0.521914, 0.228449,  0.13709, 0.112546,
  0.19356, 0.170984, 0.271066,  0.36439,
 0.134568, 0.162454, 0.233466, 0.469511,
 0.063797, 0.396319, 0.012068, 0.527817,
 0.222856, 0.414446, 0.090629,  0.27207,
 0.618751, 0.051611, 0.155868,  0.17377,
 0.454289, 0.117153, 0.177611, 0.250947,
 0.155949,  0.21568, 0.383717, 0.244654,
 0.039011, 0.111616, 0.771267, 0.078107,
 0.178709, 0.166389, 0.612948, 0.041954,
 0.202037, 0.055373,  0.71483,  0.02776} 

{0.039339, 0.417827, 0.498446, 0.044389,
 0.211555, 0.526528, 0.152758, 0.109159,
 0.457446,  0.24644, 0.183205, 0.112909,
 0.216216, 0.103428, 0.348001, 0.332355,
 0.180741, 0.115031, 0.202783, 0.501445,
 0.030159,  0.34052, 0.038515, 0.590806,
 0.180397, 0.486329, 0.059254, 0.274021,
 0.584937, 0.046705, 0.247706, 0.120652,
 0.460382, 0.119927, 0.170213, 0.249478,
  0.30702, 0.093164, 0.467426,  0.13239,
 0.143598, 0.163108, 0.574597, 0.118697,
 0.215386, 0.102076, 0.502151, 0.180388,
 0.411602, 0.086669, 0.369604, 0.132126} 

{0.119533, 0.276917, 0.489848, 0.113703,
 0.469402, 0.328761, 0.058355, 0.143483,
 0.448487, 0.290917, 0.092566,  0.16803,
 0.297585, 0.095855,  0.36771,  0.23885,
 0.266973, 0.085868, 0.228711, 0.418449,
 0.108079, 0.318372, 0.087042, 0.486508,
  0.13347, 0.672111, 0.105359, 0.089061,
  0.24148, 0.133904, 0.450414, 0.174201,
 0.427028, 0.126244, 0.181201, 0.265527,
  0.48135, 0.148961,  0.26341, 0.106279,
 0.375361, 0.083609, 0.406453, 0.134577,
 0.119045, 0.039201, 0.641239, 0.200515,
 0.119334, 0.005979, 0.807002, 0.067685} 

{0.110483, 0.378973, 0.442888, 0.067656,
  0.21992, 0.394548, 0.302881, 0.082651,
 0.409732, 0.318151, 0.077511, 0.194606,
 0.284314,  0.11688, 0.356653, 0.242153,
 0.220128, 0.091165, 0.187074, 0.501633,
 0.159117,  0.26375, 0.175381, 0.401752,
 0.196498, 0.558676, 0.160598, 0.084228,
 0.337948,  0.09666, 0.353709, 0.211683,
 0.363901, 0.163134, 0.202238, 0.270727,
 0.389821, 0.270443,  0.13726, 0.202475,
  0.25889, 0.051542,  0.44863, 0.240938,
 0.061945, 0.009003,  0.74137, 0.187682,
 0.066945, 0.015887, 0.494473, 0.422695} 

{0.100521,  0.37279, 0.477648, 0.049041,
 0.153147, 0.534484, 0.198202, 0.114168,
 0.378568, 0.296674,  0.07936, 0.245397,
 0.325155, 0.073342, 0.342552, 0.258951,
 0.147088,  0.10506, 0.185252, 0.562601,
 0.203469, 0.302507, 0.041381, 0.452643,
 0.161554, 0.564752, 0.153225, 0.120469,
 0.471852, 0.144002, 0.215182, 0.168963,
 0.370026, 0.162812, 0.188525, 0.278636,
 0.238408, 0.157299,  0.35505, 0.249243,
 0.216404, 0.101586, 0.508193, 0.173817,
 0.023927, 0.006562, 0.933033, 0.036478,
 0.018414, 0.035122, 0.750771, 0.195692} 

{0.246294, 0.364463, 0.364915, 0.024328,
 0.654555, 0.116682, 0.102759, 0.126004,
 0.354438, 0.284906, 0.108541, 0.252115,
 0.266462, 0.081506, 0.427331, 0.224702,
 0.216537, 0.128785, 0.197533, 0.457145,
 0.114598, 0.307965, 0.087458, 0.489978,
 0.113054, 0.624414, 0.087935, 0.174597,
 0.386314, 0.218844, 0.232744, 0.162098,
 0.387462, 0.176777, 0.154014, 0.281746,
 0.195347,  0.14466, 0.158412, 0.501582,
 0.316972, 0.024031, 0.460193, 0.198805,
 0.078682, 0.078505, 0.412689, 0.430124,
  0.01903, 0.015712,  0.28744, 0.677817} 

{0.305487, 0.286734, 0.378709, 0.029069,
 0.373771, 0.234352, 0.196212, 0.195665,
 0.343756, 0.203064, 0.133122, 0.320058,
 0.238963, 0.098263, 0.470562, 0.192213,
 0.251801, 0.164552,  0.17797, 0.405678,
 0.060787, 0.189404, 0.060853, 0.688956,
 0.164555, 0.549613, 0.139007, 0.146825,
 0.439925, 0.319963, 0.102743,  0.13737,
 0.370503, 0.158562, 0.147503, 0.323432,
 0.095812, 0.073584, 0.541255,  0.28935,
 0.159406, 0.052127,  0.58339, 0.205078,
 0.311047,  0.02068, 0.350725, 0.317548,
 0.018744, 0.014425, 0.515187, 0.451644} 

{0.422693, 0.166077, 0.102655, 0.308575,
 0.705807, 0.089091, 0.006845, 0.198257,
 0.328738, 0.198989, 0.143639, 0.328633,
 0.173396, 0.122137, 0.483026, 0.221441,
 0.394639, 0.058794, 0.102735, 0.443832,
  0.10431, 0.203505, 0.050709, 0.641476,
 0.147659,  0.50297, 0.152841, 0.196529,
 0.339711,  0.37123, 0.229951, 0.059108,
 0.370909, 0.163109, 0.140144, 0.325838,
 0.157922, 0.255072, 0.165945, 0.421061,
 0.381931, 0.041327, 0.188267, 0.388475,
 0.319424,  0.05982, 0.375291, 0.245465,
  0.03252, 0.245065, 0.035573, 0.686842} 

{0.524688,  0.09965, 0.049843, 0.325819,
 0.343274, 0.270245, 0.102662, 0.283819,
 0.215607, 0.453431, 0.107672,  0.22329,
 0.263679, 0.061859,  0.46914, 0.205321,
 0.442895, 0.089132, 0.097512, 0.370461,
 0.230723, 0.160063, 0.022266, 0.586949,
 0.222277, 0.406022, 0.135268, 0.236433,
 0.478476, 0.064471, 0.365549, 0.091504,
 0.373054, 0.132052, 0.159773, 0.335121,
 0.144385, 0.576703, 0.075588, 0.203324,
  0.14069, 0.375016, 0.107971, 0.376323,
 0.124094, 0.172243, 0.346174, 0.357489,
 0.093602,   0.2362, 0.490754, 0.179445} 

{  0.6803, 0.102666, 0.049789, 0.167245,
 0.427526, 0.165595, 0.031202, 0.375677,
 0.263679, 0.339237, 0.160879, 0.236205,
  0.28805, 0.065795, 0.440022, 0.206132,
 0.279545, 0.093462, 0.120388, 0.506605,
 0.111353, 0.234705, 0.029952,  0.62399,
 0.216894, 0.368075, 0.248879, 0.166151,
 0.741033,  0.05747, 0.128039, 0.073459,
 0.363341, 0.128654, 0.154322, 0.353683,
 0.080659, 0.497975, 0.063447, 0.357919,
 0.116609, 0.131078, 0.226717, 0.525596,
 0.133839, 0.096905, 0.641922, 0.127334,
 0.104193, 0.207472,  0.61883, 0.069505} 

{0.243417, 0.425264, 0.022532, 0.308787,
 0.114973, 0.325847, 0.116977, 0.442203,
 0.253439, 0.337069,  0.23551, 0.173982,
 0.222283, 0.070606, 0.536959, 0.170152,
 0.234711, 0.157456, 0.125231, 0.482602,
 0.071404, 0.217357, 0.047494, 0.663746,
   0.1798, 0.510698, 0.216623, 0.092879,
 0.678557, 0.057428, 0.076748, 0.187267,
 0.365211, 0.125771, 0.152894, 0.356124,
 0.102455, 0.300598, 0.044654, 0.552293,
 0.090214, 0.140744, 0.282182,  0.48686,
 0.088646, 0.208201, 0.384428, 0.318725,
 0.382318, 0.156848, 0.271598, 0.189235} 

{0.203375, 0.380727, 0.054533, 0.361365,
 0.195166, 0.337756, 0.052003, 0.415076,
  0.27817, 0.326796, 0.215977, 0.179057,
 0.228436, 0.073238, 0.526087, 0.172239,
 0.138947,  0.19976, 0.138846, 0.522447,
 0.058997, 0.228975, 0.120383, 0.591645,
 0.193869, 0.514992, 0.202923, 0.088216,
 0.597114, 0.110549,  0.15575, 0.136588,
 0.398258, 0.134398, 0.165782, 0.301562,
  0.16057, 0.482152, 0.108158,  0.24912,
 0.190473, 0.150036, 0.473449, 0.186042,
 0.241952, 0.134092, 0.355877, 0.268079,
  0.03861, 0.041064, 0.570644, 0.349682} 

{0.197064, 0.501819, 0.026773, 0.274344,
 0.118393, 0.523214, 0.096172, 0.262222,
 0.270506,  0.21805, 0.254083, 0.257361,
 0.243104, 0.114326, 0.507781, 0.134788,
 0.164846, 0.174682, 0.187356, 0.473116,
 0.070401, 0.263335, 0.045759, 0.620505,
 0.239979, 0.509258, 0.147017, 0.103746,
 0.663748, 0.066897, 0.154771, 0.114584,
 0.387366, 0.125377, 0.179236, 0.308021,
 0.117631, 0.227195, 0.144119, 0.511055,
  0.09411, 0.390488, 0.172626, 0.342775,
 0.094748, 0.106946, 0.290946,  0.50736,
 0.192255, 0.160969, 0.542191, 0.104585} 

{ 0.12696, 0.680221, 0.036312, 0.156507,
 0.194838,  0.38635, 0.161831, 0.256981,
 0.266536, 0.305072, 0.191029, 0.237364,
 0.242505, 0.191715, 0.437524, 0.128256,
 0.195829, 0.272119,  0.17252, 0.359533,
  0.11075, 0.468963, 0.059294, 0.360993,
   0.1012, 0.676776, 0.083019, 0.139005,
 0.537178,  0.12049, 0.211249, 0.131083,
 0.397191, 0.118355, 0.185551, 0.298903,
 0.051959, 0.180003, 0.072727, 0.695311,
  0.28175, 0.171333, 0.143914, 0.403003,
 0.250918, 0.051819, 0.436518, 0.260745,
 0.368361, 0.282193, 0.198998, 0.150448} 

{0.054219, 0.816753, 0.049586, 0.079443,
 0.037384, 0.803411, 0.109852, 0.049352,
 0.219433, 0.443155, 0.157094, 0.180318,
 0.260436, 0.196024, 0.426754, 0.116786,
 0.103792, 0.242301, 0.208875, 0.445031,
 0.091579, 0.482661, 0.060938, 0.364823,
 0.116534, 0.672681, 0.103285,   0.1075,
 0.453004,  0.07284, 0.244558, 0.229598,
 0.400624, 0.120699, 0.179139, 0.299538,
 0.510611,  0.13422, 0.043364, 0.311804,
  0.32075, 0.047842, 0.138693, 0.492714,
 0.224302, 0.053609, 0.579011, 0.143079,
 0.059812, 0.105859, 0.256344, 0.577984} 

{ 0.06193, 0.835219, 0.048227, 0.054624,
 0.179861,   0.6993, 0.066314, 0.054526,
 0.274568, 0.367772,   0.1225, 0.235159,
 0.283358, 0.183185, 0.416931, 0.116526,
