consul : 2316 documents
 0.191926, 0.055781, 0.369799, 0.382493,
 0.207824, 0.079964, 0.274625, 0.437587,
 0.150025, 0.137815, 0.495043, 0.217117} 

{0.051767,  0.92255, 0.009412, 0.016271,
 0.181235, 0.440392, 0.244517, 0.133855,
 0.239034, 0.252875, 0.257312, 0.250779,
 0.260079, 0.223977, 0.255687, 0.260257,
   0.0796, 0.259814, 0.274306, 0.386281,
 0.286667, 0.358687, 0.159141, 0.195505,
 0.202811, 0.202807, 0.235374, 0.359007,
 0.394108,   0.3089, 0.145934, 0.151058,
 0.110602, 0.330539, 0.246434, 0.312425,
 0.211908, 0.239637, 0.229969, 0.318485,
 0.191593, 0.069642, 0.361209, 0.377556,
  0.16636, 0.016909, 0.290796, 0.525936,
 0.041684, 0.129169, 0.559534, 0.269612} 

{0.035344,   0.9167,  0.01405, 0.033906,
 0.080138, 0.512923, 0.345462, 0.061477,
  0.23882, 0.253056, 0.257451, 0.250674,
 0.260718,  0.22322, 0.255415, 0.260646,
 0.074802, 0.260981, 0.273051, 0.391167,
 0.261231, 0.343146, 0.180941, 0.214681,
 0.204395, 0.204422, 0.234271, 0.356912,
 0.380507, 0.345981, 0.138756, 0.134756,
   0.1373, 0.317885, 0.228744, 0.316071,
 0.168433, 0.237295, 0.307886, 0.286386,
 0.185492, 0.096179, 0.369657, 0.348672,
 0.171927, 0.136026, 0.357257,  0.33479,
 0.109404, 0.321605, 0.308513, 0.260477} 

{0.013922, 0.876698, 0.102648, 0.006732,
 0.041225, 0.380685, 0.482794, 0.095297,
 0.238369, 0.254035, 0.256967, 0.250628,
 0.256302, 0.217342, 0.263152, 0.263205,
   0.0853, 0.246848, 0.266957, 0.400895,
  0.26622, 0.358251, 0.191571, 0.183958,
 0.212153, 0.182906, 0.248782,  0.35616,
 0.285503, 0.404187, 0.168471, 0.141839,
 0.128612,  0.33836, 0.224709, 0.308319,
 0.161657,  0.31786, 0.343405, 0.177077,
 0.226136, 0.057082, 0.396075, 0.320708,
 0.164389, 0.082128, 0.472053, 0.281431,
 0.048886,  0.18669, 0.128665, 0.635758} 

{0.009426, 0.940365, 0.016326, 0.033883,
 0.132128, 0.482307, 0.336044, 0.049522,
  0.23746, 0.254345, 0.257715, 0.250479,
 0.257567, 0.219816, 0.260655, 0.261962,
 0.080271, 0.242383, 0.283857, 0.393489,
 0.280339, 0.321353, 0.190717, 0.207591,
 0.208217, 0.197295, 0.240779, 0.353709,
 0.284712, 0.438597, 0.124978, 0.151713,
 0.118676, 0.385452,  0.21475, 0.281123,
 0.104874, 0.247484, 0.312224, 0.335417,
 0.215325, 0.053802, 0.394352, 0.336521,
 0.148842, 0.056966, 0.336158, 0.458034,
 0.288821, 0.151248, 0.211885, 0.348047} 

{0.041276, 0.643694,  0.08713,   0.2279,
 0.074666, 0.116024,  0.35125, 0.458061,
 0.237634, 0.254359, 0.257866, 0.250141,
 0.256147, 0.223706, 0.257805, 0.262341,
  0.07782, 0.240326, 0.287775, 0.394079,
 0.405383, 0.297094, 0.176374, 0.121149,
 0.210764, 0.196165, 0.234505, 0.358567,
 0.317129,  0.41038, 0.121674, 0.150817,
 0.158067, 0.361959, 0.206656, 0.273319,
 0.278775, 0.109567, 0.259646, 0.352013,
 0.215126,  0.05748, 0.405387, 0.322007,
 0.196192,  0.07422, 0.543822, 0.185765,
 0.217866, 0.273267, 0.359016,  0.14985} 

{0.037831, 0.689636, 0.041394,  0.23114,
 0.058679, 0.195533, 0.652769, 0.093019,
 0.238186, 0.254234, 0.257816, 0.249764,
 0.258936, 0.220634,  0.25896,  0.26147,
 0.085415, 0.240566, 0.289965, 0.384054,
 0.305893, 0.420304,  0.16141, 0.112393,
 0.211671, 0.190737, 0.230302,  0.36729,
 0.365195, 0.371924, 0.125791,  0.13709,
 0.137266, 0.347072, 0.209964, 0.305698,
 0.170232, 0.080826,  0.60093, 0.148012,
  0.21259, 0.089358, 0.398203, 0.299849,
 0.140377, 0.097553, 0.709588, 0.052482,
 0.183251, 0.081264, 0.696659, 0.038826} 

{0.228348, 0.490945, 0.062751, 0.217956,
 0.266388, 0.169215, 0.337137,  0.22726,
 0.238111, 0.253437, 0.258298, 0.250154,
 0.264839, 0.222198, 0.253102, 0.259862,
 0.088136, 0.246884,  0.27532,  0.38966,
  0.27425, 0.466332, 0.133702, 0.125716,
 0.210864, 0.186562, 0.230547, 0.372028,
 0.315815, 0.366394, 0.192471,  0.12532,
 0.144213, 0.329181,  0.20875, 0.317856,
  0.09745, 0.126773, 0.358628, 0.417149,
 0.206419, 0.073609, 0.363039, 0.356934,
 0.139633, 0.028895,    0.768, 0.063473,
 0.028371, 0.088632, 0.802727,  0.08027} 

{0.281933, 0.453913, 0.056686, 0.207468,
 0.263188, 0.428869, 0.104012, 0.203931,
 0.238819,  0.25284, 0.258122, 0.250219,
 0.259073, 0.222001, 0.257928, 0.260998,
 0.091932, 0.234681, 0.281557,  0.39183,
 0.251764, 0.476055,  0.14998, 0.122201,
 0.206402, 0.186259, 0.235657, 0.371682,
 0.321536, 0.371765, 0.197843, 0.108856,
 0.144799, 0.333035, 0.192591, 0.329575,
 0.088892, 0.121904, 0.162298, 0.626905,
 0.201556,  0.05933, 0.349146, 0.389968,
 0.217345, 0.181369, 0.437496, 0.163789,
 0.204362, 0.083371, 0.633593, 0.078675} 

{0.377664, 0.398045, 0.116082, 0.108209,
 0.536617, 0.098242, 0.196783, 0.168358,
  0.23857, 0.253036,  0.25801, 0.250384,
 0.260361, 0.223034, 0.252275, 0.264329,
 0.101015,  0.24558, 0.293285,  0.36012,
 0.209813, 0.462447, 0.191676, 0.136065,
 0.214784, 0.170158,  0.23898, 0.376079,
 0.317597, 0.387211, 0.216121, 0.079072,
 0.150601, 0.322657, 0.180809, 0.345933,
    0.083, 0.053292, 0.356309,   0.5074,
 0.232099, 0.063551, 0.347056, 0.357294,
 0.212692, 0.185608, 0.441235, 0.160465,
 0.199217, 0.205825, 0.244698, 0.350261} 

{ 0.29223, 0.534817, 0.102943, 0.070009,
 0.214408,  0.08968, 0.401689, 0.294223,
 0.238473, 0.253172, 0.258086, 0.250269,
 0.262135, 0.227757, 0.242168, 0.267939,
 0.111211, 0.251839, 0.305096, 0.331855,
 0.188974, 0.494951, 0.190958, 0.125117,
 0.217309,  0.16162, 0.249575, 0.371495,
 0.325678, 0.341374, 0.217922, 0.115026,
 0.167156, 0.282222, 0.180965, 0.369657,
 0.188504, 0.362829, 0.207273, 0.241393,
 0.230056, 0.068288, 0.369628, 0.332028,
  0.24787, 0.220214, 0.367211, 0.164705,
 0.204075, 0.150672, 0.101514,  0.54374} 

{0.235542, 0.602758, 0.096226, 0.065475,
 0.178439, 0.147547, 0.459475, 0.214538,
 0.238627, 0.253886, 0.256561, 0.250925,
 0.272888, 0.223859, 0.234091, 0.269162,
 0.110091, 0.243243, 0.309313, 0.337353,
 0.172899, 0.567465, 0.152902, 0.106734,
 0.213749, 0.165109, 0.246491,  0.37465,
 0.291217, 0.365029, 0.220057, 0.123698,
 0.171096, 0.251235, 0.190946, 0.386723,
 0.098276, 0.096003, 0.340281, 0.465439,
 0.239271, 0.065853, 0.339108, 0.355768,
 0.191136, 0.089372, 0.521619, 0.197872,
   0.1868, 0.101483, 0.394302, 0.317415} 

{0.237181, 0.620184,  0.05874, 0.083894,
  0.05507, 0.254698, 0.639312, 0.050921,
   0.2397, 0.253824, 0.255767, 0.250709,
  0.26431, 0.227486, 0.234583, 0.273621,
 0.110993, 0.244527, 0.307922, 0.336557,
 0.074343, 0.606459, 0.191193, 0.128004,
 0.215642, 0.161564, 0.247986, 0.374809,
 0.256534, 0.362626, 0.217475, 0.163365,
 0.138694, 0.276214,  0.20519, 0.379903,
 0.121879, 0.694863,  0.08226, 0.100998,
 0.258822, 0.071847, 0.346167, 0.323163,
 0.266885, 0.105753, 0.462868, 0.164494,
 0.182412, 0.158082,  0.51537, 0.144136} 

{0.124103, 0.753466, 0.051169, 0.071262,
 0.154436, 0.450078, 0.349824, 0.045662,
 0.239498, 0.253596, 0.255478, 0.251428,
 0.264326, 0.229631, 0.231883,  0.27416,
 0.110281, 0.247068, 0.311012, 0.331639,
 0.091375,  0.55875, 0.211461, 0.138415,
 0.226426, 0.157912, 0.240721, 0.374941,
 0.474059,  0.21569,  0.17888, 0.131371,
 0.146824, 0.271483, 0.170835, 0.410859,
 0.216963,  0.10988, 0.240704, 0.432453,
 0.256654, 0.056734,  0.34653, 0.340082,
 0.108404, 0.076555, 0.590989, 0.224053,
 0.116935,  0.23575, 0.540389, 0.106926} 

{0.227182, 0.532225, 0.142979, 0.097614,
 0.054178, 0.490896, 0.323116,  0.13181,
 0.238849, 0.253333, 0.256903, 0.250916,
 0.267295, 0.228555, 0.234878, 0.269273,
 0.104599, 0.243673, 0.306271, 0.345457,
  0.08344, 0.558049, 0.221162,  0.13735,
 0.231305,  0.15699, 0.242321, 0.369384,
 0.494224, 0.193321, 0.189797, 0.122658,
 0.168818, 0.272136, 0.167192, 0.391854,
  0.09058, 0.205377, 0.393214, 0.310829,
  0.23691, 0.059131, 0.351431, 0.352528,
 0.121181,  0.04379, 0.560202, 0.274827,
 0.165035, 0.309796,  0.29628, 0.228889} 

{0.142164, 0.541425, 0.198434, 0.117976,
 0.156925, 0.327305,  0.35879, 0.156981,
 0.238388, 0.253211, 0.256429, 0.251971,
 0.266217, 0.228932, 0.233593, 0.271258,
 0.105913, 0.239563, 0.305195, 0.349329,
 0.105588, 0.538812, 0.205947, 0.149652,
 0.233167, 0.154921, 0.244749, 0.367162,
 0.505124, 0.194883, 0.194009, 0.105984,
 0.156111, 0.278695,  0.17899, 0.386204,
 0.287493, 0.220478, 0.222148,  0.26988,
 0.235002, 0.060401,  0.39079, 0.313807,
 0.345768, 0.046733, 0.444099,   0.1634,
 0.237812, 0.414568, 0.193457, 0.154163} 

{0.073399, 0.680044, 0.127584, 0.118972,
 0.085511, 0.257677, 0.392311, 0.264501,
 0.237921, 0.253206, 0.257185, 0.251688,
 0.269342, 0.229011, 0.231727,  0.26992,
 0.109015, 0.235903, 0.304536, 0.350546,
 0.107858, 0.605592, 0.168991, 0.117559,
 0.226158, 0.162502, 0.239951, 0.371389,
 0.493592, 0.180827, 0.188777, 0.136804,
 0.153146, 0.284999, 0.192925,  0.36893,
 0.107749, 0.168875, 0.380553, 0.342823,
 0.211898, 0.070826,  0.40831, 0.308966,
 0.298994, 0.053498, 0.290957, 0.356552,
 0.284785, 0.209887, 0.150857, 0.354471} 

{0.047417, 0.540045, 0.364111, 0.048427,
 0.103173, 0.234095, 0.509128, 0.153604,
 0.238563, 0.251501, 0.256575, 0.253361,
  0.25932, 0.233724, 0.234721, 0.272236,
 0.106763, 0.233544, 0.306849, 0.352844,
 0.090847, 0.646389, 0.160251, 0.102513,
 0.224667, 0.160323, 0.240428, 0.374583,
  0.48424, 0.162341, 0.221662, 0.131757,
 0.167354, 0.261512,  0.20666, 0.364474,
 0.256284, 0.103144, 0.402038, 0.238534,
 0.212709, 0.058927, 0.410926, 0.317438,
  0.19324, 0.073209, 0.304404, 0.429148,
 0.298815, 0.146715, 0.214258, 0.340212} 

{0.022906, 0.681543, 0.288706, 0.006845,
 0.074931, 0.134007, 0.658014, 0.133048,
 0.238386, 0.251491,    0.257, 0.253123,
 0.264097, 0.236328, 0.228611, 0.270963,
 0.102402, 0.264687, 0.283045, 0.349866,
 0.085658, 0.609739, 0.157615, 0.146988,
 0.235042, 0.168902, 0.237879, 0.358178,
 0.454415, 0.107658, 0.228635, 0.209291,
 0.168224, 0.268013, 0.202551, 0.361211,
 0.355368, 0.198334, 0.110411, 0.335887,
 0.216715, 0.049574, 0.376453, 0.357258,
 0.138635, 0.133451,  0.51939, 0.208524,
 0.267571,  0.42539, 0.151305, 0.155734} 

{0.103591, 0.515634, 0.330955, 0.049821,
 0.156293, 0.498505, 0.271095, 0.074107,
 0.238108, 0.250908, 0.256983, 0.254002,
 0.264104, 0.232775, 0.232105, 0.271016,
 0.099531,  0.25508, 0.296162, 0.349227,
 0.049915, 0.671514, 0.162636, 0.115935,
 0.230009, 0.169984, 0.237077, 0.362931,
 0.400607, 0.173402, 0.226138, 0.199853,
 0.149236, 0.263813, 0.202927, 0.384024,
 0.143701, 0.308276, 0.105693,  0.44233,
  0.22004, 0.077836, 0.318818, 0.383306,
 0.160942, 0.098821, 0.572436, 0.167801,
 0.175717, 0.142925, 0.061762, 0.619595} 

{0.041534, 0.631683, 0.317912, 0.008871,
 0.080135, 0.561445, 0.320285, 0.038134,
 0.238765, 0.250415,  0.25624,  0.25458,
 0.263365, 0.231938, 0.233385, 0.271312,
 0.097062, 0.245744, 0.309529, 0.347666,
 0.057207, 0.633082, 0.177604, 0.132108,
 0.236746, 0.160826, 0.241335, 0.361093,
 0.288831, 0.153623, 0.337781, 0.219765,
 0.145816, 0.267822, 0.212519, 0.373843,
 0.177893, 0.199866, 0.536165, 0.086076,
 0.331832, 0.062241, 0.286254, 0.319673,
 0.162058, 0.095851,  0.41533, 0.326761,
 0.426172, 0.245984, 0.039934, 0.287909} 

{0.028686, 0.697624, 0.267251, 0.006439,
 0.144544, 0.394968, 0.353237, 0.107251,
 0.238265, 0.251719, 0.255348, 0.254669,
 0.263566, 0.231769, 0.233097, 0.271569,
 0.095187, 0.246793, 0.313916, 0.344103,
 0.050354, 0.623626, 0.166127, 0.159893,
 0.236013, 0.158729, 0.260604, 0.344653,
 0.113052, 0.215914, 0.411679, 0.259355,
 0.112721, 0.274898, 0.244401, 0.367981,
 0.193665, 0.240914, 0.413451,  0.15197,
 0.326677, 0.062546, 0.296912, 0.313864,
 0.259629, 0.193552, 0.344133, 0.202686,
 0.314493, 0.191265, 0.066094, 0.428148} 

{0.044189, 0.370649, 0.578123, 0.007039,
 0.013591, 0.161438, 0.684585, 0.140386,
 0.237548, 0.250596, 0.253869, 0.257988,
 0.263063, 0.234117, 0.228564, 0.274256,
 0.100333, 0.241383, 0.307637, 0.350648,
 0.060533,  0.60419, 0.183625, 0.151652,
 0.227524, 0.148703, 0.274733,  0.34904,
  0.07977, 0.233417, 0.432187, 0.254626,
 0.129055, 0.270835, 0.247447, 0.352663,
 0.214228, 0.244459, 0.337929, 0.203383,
 0.330118,  0.06223, 0.303934, 0.303718,
 0.212903, 0.267655, 0.358043, 0.161399,
  0.58322, 0.134251, 0.212718, 0.069811} 

{0.013234, 0.685426, 0.270433, 0.030906,
 0.039993, 0.113037, 0.753836, 0.093134,
 0.237314, 0.249987, 0.254268, 0.258431,
 0.260233, 0.235637, 0.229663, 0.274468,
  0.10287, 0.234214, 0.297791, 0.365125,
 0.077838, 0.599047, 0.166112, 0.157003,
 0.227655, 0.151143, 0.272058, 0.349144,
 0.123356, 0.224167, 0.421143, 0.231334,
 0.120987, 0.288408, 0.244878, 0.345727,
 0.020339, 0.136322, 0.151901, 0.691438,
 0.286913,  0.08141, 0.329107,  0.30257,
 0.326039, 0.040709, 0.295571, 0.337681,
 0.273555, 0.133947, 0.351052, 0.241445} 

{0.010754,  0.90205, 0.076174, 0.011022,
   0.0757, 0.590224, 0.278073, 0.056003,
 0.237249, 0.250223, 0.253994, 0.258534,
 0.262363, 0.234954, 0.227905, 0.274777,
 0.106358, 0.241811, 0.293872, 0.357959,
 0.115482, 0.522833, 0.174433, 0.187251,
 0.234979, 0.165459, 0.266076, 0.333486,
 0.230325, 0.185449, 0.401605, 0.182621,
 0.118275, 0.275827, 0.250336, 0.355562,
 0.268377, 0.268026, 0.286468, 0.177128,
 0.290161,  0.04949, 0.344388, 0.315961,
   0.3006, 0.023385, 0.491046, 0.184969,
 0.323068, 0.149914, 0.376847, 0.150171} 

{0.012387, 0.895321, 0.043697, 0.048595,
  0.08575, 0.459662, 0.335153, 0.119435,
 0.236782, 0.251064, 0.254795, 0.257359,
  0.25851,  0.23813, 0.234336, 0.269024,
