dubius : 704 documents
 0.269807,  0.46332, 0.177926, 0.088947,
  0.11359, 0.566356, 0.196347, 0.123707,
 0.294566, 0.219597, 0.312209, 0.173629,
   0.1445, 0.400442, 0.429812, 0.025246,
 0.024592, 0.842458,  0.11148, 0.021469} 

{0.480877, 0.262497, 0.151546, 0.105079,
 0.333597, 0.224181,  0.24245, 0.199772,
 0.242716, 0.249314, 0.264133, 0.243837,
 0.313632, 0.184482, 0.287696,  0.21419,
 0.257739, 0.266612, 0.199868,  0.27578,
 0.134724, 0.311198, 0.251133, 0.302944,
 0.391524, 0.263081, 0.170555, 0.174839,
 0.170337, 0.346935, 0.364326, 0.118401,
  0.28249, 0.473889, 0.182566, 0.061056,
 0.236718, 0.300521, 0.240573, 0.222188,
 0.218066, 0.302306, 0.310494, 0.169133,
 0.127048, 0.409589, 0.285753,  0.17761,
 0.141858, 0.717231, 0.101483, 0.039427} 

{ 0.47586, 0.260437, 0.207089, 0.056614,
 0.242537, 0.241272, 0.352472,  0.16372,
 0.242495, 0.242655, 0.264984, 0.249867,
 0.306071, 0.193751, 0.284837, 0.215341,
 0.258227, 0.259465, 0.208791, 0.273517,
 0.150596, 0.377709, 0.229504, 0.242191,
 0.381867, 0.278967,  0.17276, 0.166406,
 0.171431, 0.349423,   0.3839, 0.095246,
 0.281444,   0.4765,  0.17103, 0.071026,
 0.595346,  0.25994, 0.092722, 0.051993,
 0.243384, 0.302551,  0.27206, 0.182005,
  0.13789, 0.386331, 0.229131, 0.246648,
 0.597505, 0.033726, 0.131377, 0.237391} 

{0.612179, 0.073881, 0.178531, 0.135408,
 0.293844,  0.28849, 0.289703, 0.127964,
 0.236887,  0.24425, 0.266587, 0.252277,
 0.302988, 0.200354,  0.27889, 0.217768,
 0.264831,  0.26614,  0.21175, 0.257279,
 0.137771,  0.36525, 0.167555, 0.329425,
 0.386738, 0.264972, 0.172768, 0.175522,
 0.206569, 0.317009, 0.378444, 0.097978,
 0.285363,  0.48143, 0.171832, 0.061376,
 0.207403, 0.570053, 0.154042, 0.068501,
 0.220707, 0.311642, 0.227822, 0.239828,
 0.218015, 0.271656, 0.144725, 0.365604,
 0.274602, 0.283379, 0.065255, 0.376764} 

{0.653583, 0.084165, 0.249831, 0.012421,
 0.168519, 0.152795, 0.616721, 0.061965,
 0.240591, 0.246254, 0.270981, 0.242174,
 0.309403, 0.204299, 0.273581, 0.212717,
 0.258743, 0.197191, 0.266573, 0.277493,
 0.126508, 0.386906, 0.163751, 0.322836,
 0.375325, 0.254268, 0.163334, 0.207074,
  0.24883, 0.234771, 0.414459,  0.10194,
 0.296514, 0.472008, 0.171896, 0.059582,
 0.421694, 0.288834, 0.191963, 0.097509,
 0.266092, 0.269329, 0.247684, 0.216895,
 0.200799, 0.476719, 0.138816, 0.183665,
 0.201506, 0.395861, 0.019729, 0.382904} 

{0.417612, 0.067746, 0.472259, 0.042382,
 0.552612, 0.264449, 0.058757, 0.124182,
 0.246554, 0.243409,  0.26961, 0.240427,
 0.302506, 0.210598, 0.279215, 0.207681,
 0.257073, 0.213448, 0.271378,   0.2581,
   0.1179, 0.419739, 0.127213, 0.335148,
  0.34645, 0.258281, 0.161352, 0.233918,
 0.273201, 0.222783,  0.41532, 0.088696,
 0.305473, 0.473271, 0.174477, 0.046779,
 0.544952, 0.276438, 0.061503, 0.117107,
 0.254472, 0.299586, 0.227978, 0.217965,
  0.11286, 0.564637, 0.103858, 0.218645,
 0.288173, 0.329682, 0.235545,   0.1466} 

{0.400068,   0.2079, 0.364752, 0.027279,
 0.253774, 0.161768, 0.382984, 0.201474,
 0.240101, 0.244516, 0.273479, 0.241905,
 0.304423, 0.216479, 0.271327, 0.207772,
  0.25492, 0.220026, 0.273514,  0.25154,
 0.156665, 0.351306, 0.108616, 0.383413,
 0.310427, 0.277846, 0.168327,   0.2434,
 0.258798, 0.269591,  0.38243, 0.089182,
  0.30891, 0.482741, 0.161504, 0.046845,
 0.470772, 0.226622, 0.258379, 0.044227,
 0.170093, 0.331741, 0.318048, 0.180118,
 0.170096, 0.476066, 0.226479,  0.12736,
 0.292533,  0.34936, 0.148214, 0.209894} 

{0.642178,  0.10468, 0.231543, 0.021599,
 0.609216, 0.144795, 0.212726, 0.033263,
 0.231092, 0.246722, 0.279371, 0.242815,
 0.303188, 0.214416, 0.274871, 0.207525,
 0.273544, 0.210798, 0.262948,  0.25271,
 0.142028, 0.421495,  0.09259, 0.343887,
 0.294176, 0.272628, 0.189533, 0.243663,
 0.238237, 0.356209, 0.333293, 0.072261,
 0.301119, 0.501166, 0.156134,  0.04158,
 0.196797, 0.345243, 0.189835, 0.268125,
  0.17008, 0.271894, 0.321494, 0.236531,
 0.080652,   0.6521, 0.189501, 0.077747,
 0.187151, 0.199472, 0.544021, 0.069355} 

{0.644163, 0.085593, 0.226721, 0.043523,
 0.211751, 0.292213, 0.259827, 0.236209,
 0.227667, 0.245237, 0.276034, 0.251062,
 0.303314, 0.199884, 0.278846, 0.217957,
 0.281021, 0.215473, 0.259406,   0.2441,
 0.134436, 0.415425, 0.095629,  0.35451,
  0.29539, 0.264079, 0.200732, 0.239799,
 0.240183,  0.35264,  0.33038, 0.076797,
 0.344666, 0.425408, 0.173579, 0.056348,
 0.208519, 0.290734, 0.256809, 0.243938,
 0.101171,  0.31612, 0.328332, 0.254377,
 0.140255, 0.504434, 0.191927, 0.163384,
 0.183095, 0.440408, 0.327415, 0.049081} 

{0.658941, 0.093756,  0.10757, 0.139733,
 0.445388, 0.065396, 0.092938, 0.396278,
 0.223083, 0.236249, 0.281367, 0.259301,
 0.304037, 0.197911, 0.278046, 0.220006,
  0.26896, 0.216759, 0.263197, 0.251085,
 0.182135, 0.391592, 0.102381, 0.323892,
 0.273799,  0.27437, 0.232873, 0.218958,
 0.235599, 0.376661, 0.286688, 0.101051,
 0.344645, 0.413428,   0.1716, 0.070326,
 0.321137, 0.358128, 0.177151, 0.143584,
 0.099563, 0.351146, 0.347036, 0.202256,
 0.176902, 0.574195, 0.147972, 0.100931,
 0.883037, 0.083075, 0.005599, 0.028288} 

{0.807065, 0.068713, 0.055883,  0.06834,
 0.478111, 0.312408, 0.167259, 0.042222,
 0.220438,  0.23973, 0.281184, 0.258648,
 0.300716, 0.198039, 0.276147, 0.225097,
 0.274595, 0.220903, 0.232637, 0.271865,
 0.188411, 0.360563, 0.081057,  0.36997,
 0.267984, 0.275566, 0.231276, 0.225174,
 0.276818, 0.334312, 0.319527, 0.069342,
 0.346828, 0.429106, 0.171149, 0.052916,
 0.118798,  0.47875, 0.253705, 0.148747,
 0.105513, 0.405712, 0.380092, 0.108683,
 0.297617, 0.389898,  0.20265, 0.109835,
 0.124706, 0.190309,  0.61544, 0.069545} 

{0.550058, 0.100332, 0.308078, 0.041532,
 0.276574, 0.078368, 0.423887,  0.22117,
 0.219157, 0.243924, 0.279263, 0.257655,
 0.302767,  0.20026, 0.279246, 0.217728,
 0.297214, 0.226455, 0.250834, 0.225497,
 0.161305, 0.381544, 0.079396, 0.377756,
 0.255405, 0.277295, 0.235344, 0.231955,
 0.259296,  0.30136, 0.353485, 0.085859,
 0.347397, 0.427821, 0.171033,  0.05375,
 0.266343, 0.435673, 0.262823, 0.035161,
 0.073435, 0.317729, 0.470651, 0.138184,
 0.160726,  0.40578,  0.31175, 0.121743,
 0.053049, 0.105086, 0.587371, 0.254495} 

{0.776307, 0.115932, 0.047007, 0.060753,
 0.208449, 0.460092, 0.178873, 0.152586,
 0.219674,  0.23911, 0.280287, 0.260929,
 0.308261, 0.193075, 0.278371, 0.220293,
 0.326805, 0.213669, 0.226015, 0.233511,
 0.148873,  0.39722, 0.081464, 0.372443,
 0.264271, 0.271147,  0.23419, 0.230392,
 0.302791, 0.295543, 0.357766,   0.0439,
 0.359463, 0.411159, 0.177676, 0.051701,
 0.068654,  0.12694, 0.695448, 0.108958,
 0.144986,  0.33237,   0.4013, 0.121343,
 0.133972, 0.236197, 0.491793, 0.138038,
 0.016684, 0.519075, 0.387895, 0.076346} 

{ 0.77046,  0.12662, 0.050076, 0.052844,
 0.719418, 0.081306, 0.121367,  0.07791,
 0.220209, 0.240552, 0.272771, 0.266469,
 0.307727, 0.193813, 0.282124, 0.216336,
 0.332095, 0.196851, 0.231374,  0.23968,
 0.125626, 0.439237,  0.08073, 0.354408,
 0.267782, 0.273893, 0.238303, 0.220022,
  0.27761, 0.298616, 0.387213, 0.036562,
 0.358959,  0.41414, 0.173885, 0.053017,
 0.110456, 0.514506,  0.24987, 0.125168,
 0.151199, 0.470058, 0.224551, 0.154192,
 0.178457, 0.258723, 0.474605, 0.088215,
 0.114616, 0.174618, 0.642103, 0.068662} 

{0.608096, 0.085343, 0.146976, 0.159585,
 0.161249,  0.05739, 0.061105, 0.720257,
 0.220793, 0.236187, 0.274914, 0.268106,
 0.312626, 0.195884, 0.267285, 0.224204,
 0.324026, 0.186377, 0.238793, 0.250803,
 0.110685, 0.407668, 0.107342, 0.374305,
 0.271403, 0.268522, 0.240881, 0.219195,
 0.270485, 0.303408,  0.38384, 0.042267,
  0.35967, 0.420724, 0.178021, 0.041584,
 0.320572, 0.356689, 0.253438,   0.0693,
 0.165339, 0.499024, 0.209938, 0.125698,
 0.171052, 0.321712, 0.460917, 0.046319,
 0.406278, 0.291185, 0.163582, 0.138955} 

{0.644045, 0.021903, 0.111962,  0.22209,
 0.432919, 0.122757, 0.187256, 0.257067,
 0.228697, 0.232621, 0.268436, 0.270246,
 0.309636, 0.195609, 0.271135, 0.223621,
 0.336883, 0.183491, 0.231566,  0.24806,
 0.108352, 0.409387, 0.111486, 0.370774,
 0.263444, 0.288321, 0.210149, 0.238086,
 0.203106, 0.283808, 0.453675, 0.059411,
 0.359829, 0.415013, 0.190938,  0.03422,
 0.181865,  0.43712, 0.209598, 0.171417,
 0.125124, 0.492463, 0.225695, 0.156719,
  0.11462, 0.378254, 0.467673, 0.039453,
 0.098773, 0.060768, 0.831029,  0.00943} 

{0.525755, 0.032495, 0.146142, 0.295607,
 0.486322, 0.090819, 0.313325, 0.109535,
 0.224935, 0.230578, 0.265825, 0.278662,
 0.311122, 0.204174,  0.27649, 0.208214,
 0.358265, 0.176061, 0.227828, 0.237846,
 0.173264, 0.392645, 0.075916, 0.358174,
 0.259855, 0.279975,  0.19348,  0.26669,
 0.193719, 0.269733, 0.470356, 0.066192,
 0.346029, 0.425735, 0.192492, 0.035744,
 0.220838, 0.551286, 0.134668, 0.093208,
 0.144985, 0.429818, 0.298262, 0.126936,
 0.229216, 0.172697, 0.569251, 0.028836,
 0.205947, 0.305366,  0.43743, 0.051257} 

{0.718437,  0.04929, 0.043774, 0.188499,
  0.48161, 0.010063, 0.120961, 0.387366,
 0.227269, 0.226043, 0.267995, 0.278694,
 0.315818, 0.203351, 0.276822, 0.204008,
 0.371609, 0.187014, 0.202009, 0.239368,
 0.180029, 0.386291,   0.0812,  0.35248,
 0.252684, 0.280879, 0.195676, 0.270761,
 0.218781, 0.271481, 0.436697, 0.073041,
 0.339001, 0.427226, 0.184605, 0.049168,
 0.145891, 0.648627, 0.151215, 0.054267,
 0.128161, 0.361412, 0.288298, 0.222128,
 0.178883, 0.230663, 0.555139, 0.035314,
 0.215336, 0.147411, 0.626213,  0.01104} 

{0.404933, 0.068052, 0.152577, 0.374439,
 0.165304, 0.155593, 0.446665, 0.232439,
 0.262475, 0.221741, 0.247715, 0.268069,
 0.317174, 0.202748, 0.277153, 0.202926,
  0.34876, 0.200334,  0.16079, 0.290116,
 0.183773, 0.342476, 0.083673, 0.390078,
 0.256313, 0.283043, 0.181239, 0.279404,
 0.199097, 0.315959, 0.409899, 0.075046,
 0.321152, 0.414039, 0.216228, 0.048581,
 0.346817, 0.351927, 0.209949, 0.091307,
 0.144434, 0.345005, 0.313048, 0.197513,
  0.26735, 0.186307, 0.449632, 0.096711,
 0.126689, 0.188745, 0.594332, 0.090235} 

{0.398638,  0.24195,  0.17108, 0.188332,
 0.196538, 0.200073,  0.23497, 0.368419,
 0.263362, 0.219935, 0.247528, 0.269175,
 0.318051, 0.203237, 0.277547, 0.201165,
 0.322768, 0.215174, 0.176787, 0.285272,
  0.15301, 0.342655, 0.072854, 0.431481,
 0.268863, 0.273195, 0.188286, 0.269656,
 0.195856, 0.334823, 0.388929, 0.080391,
 0.293595,  0.43675, 0.225704, 0.043951,
 0.149348, 0.530581, 0.295261, 0.024809,
 0.129116, 0.314485, 0.310431, 0.245967,
 0.112446, 0.112647, 0.636059, 0.138848,
  0.10288, 0.136053, 0.699865, 0.061202} 

{0.455768, 0.242279, 0.180092, 0.121861,
 0.228002, 0.386798, 0.259489, 0.125711,
 0.259626, 0.219243, 0.251723, 0.269408,
 0.320528, 0.206927, 0.267494, 0.205051,
 0.327041, 0.213988, 0.180229, 0.278742,
 0.168542, 0.259812, 0.106269, 0.465376,
 0.263926, 0.283616,  0.18379, 0.268668,
 0.182414,  0.33823, 0.381931, 0.097425,
 0.295494, 0.411123, 0.249009, 0.044375,
 0.580667, 0.167543, 0.201704, 0.050086,
 0.149947, 0.255401, 0.327198, 0.267454,
 0.154347, 0.209895,  0.57794, 0.057817,
 0.049446, 0.699749, 0.140698, 0.110107} 

{0.654628, 0.125092, 0.168148, 0.052132,
 0.356334, 0.227481, 0.233756, 0.182429,
 0.259763, 0.221826, 0.248779, 0.269632,
  0.29312, 0.222289, 0.272926, 0.211665,
 0.343591, 0.209867, 0.165978, 0.280565,
 0.161455, 0.258386, 0.137425, 0.442734,
 0.243318, 0.293935, 0.191979, 0.270768,
 0.180408, 0.319972, 0.413383, 0.086237,
 0.275377, 0.415808, 0.264688, 0.044128,
 0.248065,  0.34226, 0.323063, 0.086612,
 0.157429, 0.217422, 0.389852, 0.235298,
 0.108024, 0.219439, 0.534774, 0.137764,
 0.075838, 0.186174, 0.280729,  0.45726} 

{0.508064, 0.165142, 0.256783, 0.070012,
  0.24565, 0.474322,  0.17619, 0.103837,
 0.263719, 0.223371, 0.259064, 0.253846,
 0.291522, 0.223962, 0.274171, 0.210345,
 0.329232, 0.231997, 0.169315, 0.269456,
 0.199661, 0.325563, 0.125324, 0.349452,
  0.24163, 0.292825, 0.187175,  0.27837,
 0.195539, 0.274591, 0.420074, 0.109796,
 0.281575, 0.414034, 0.254186, 0.050205,
 0.762195, 0.057365, 0.166644, 0.013796,
  0.19161, 0.212984, 0.390938, 0.204468,
 0.120027, 0.227114, 0.528024, 0.124835,
 0.010921,  0.06586, 0.344026, 0.579194} 

{0.461263, 0.203557, 0.206811, 0.128369,
 0.663963, 0.102639, 0.094052, 0.139346,
 0.261733, 0.228275, 0.255068, 0.254923,
 0.297813, 0.219452, 0.274566, 0.208169,
 0.310075, 0.295554, 0.143911,  0.25046,
  0.18986, 0.365168, 0.134311, 0.310661,
 0.240459, 0.301007, 0.190949, 0.267585,
 0.195611, 0.350754, 0.361069, 0.092566,
 0.269233, 0.405536, 0.278335, 0.046896,
 0.262972, 0.394829, 0.150383, 0.191816,
  0.19365, 0.248716, 0.340469, 0.217164,
 0.117542, 0.124761, 0.501433, 0.256263,
 0.139724, 0.282266, 0.202216, 0.375793} 

{0.579495,  0.22145, 0.103806, 0.095249,
 0.277616, 0.190568, 0.182654, 0.349162,
 0.253619, 0.228037, 0.258317, 0.260027,
  0.29136, 0.220089, 0.273749, 0.214802,
 0.304963,  0.28949, 0.169631, 0.235916,
 0.191367, 0.393758, 0.128838, 0.286036,
 0.229653, 0.303911, 0.193647, 0.272788,
 0.260777, 0.308533, 0.367165, 0.063524,
 0.261139, 0.413097, 0.289044,  0.03672,
 0.334498, 0.344094, 0.153801, 0.167606,
 0.169793,  0.23991,  0.39885, 0.191447,
 0.129723, 0.379375, 0.307151,  0.18375,
 0.074748,  0.40845, 0.421843, 0.094959} 

{0.585778, 0.134672,  0.14687, 0.132679,
   0.2632, 0.166074, 0.424189, 0.146537,
 0.255811, 0.226143, 0.258879, 0.259166,
 0.297299, 0.216312, 0.276399, 0.209989,
 0.308541, 0.288268, 0.175296, 0.227895,
 0.197835, 0.378377, 0.163136, 0.260651,
 0.236877, 0.295688, 0.201735,   0.2657,
 0.278211, 0.278445, 0.364462, 0.078882,
 0.251825, 0.426395, 0.287395, 0.034385,
 0.071546, 0.271383,  0.48416, 0.172911,
 0.173555, 0.167216, 0.434437, 0.224792,
 0.121643, 0.404174, 0.315106, 0.159077,
 0.012472, 0.803569, 0.165513, 0.018446} 

{0.617513, 0.109595, 0.195989, 0.076903,
  0.39705, 0.316767, 0.139376, 0.146806,
 0.252774, 0.224953, 0.271677, 0.250596,
 0.293541, 0.213849, 0.282725, 0.209885,
  0.31311, 0.286521, 0.182946, 0.217423,
 0.252571, 0.367263, 0.156487, 0.223679,
 0.229573, 0.301506, 0.201178, 0.267742,
 0.321348, 0.182273, 0.379424, 0.116955,
 0.203365, 0.434399, 0.328809, 0.033427,
 0.060717,  0.26025, 0.597496, 0.081536,
 0.110557, 0.154142, 0.468444, 0.266857,
 0.040389, 0.580206, 0.262909, 0.116495,
 0.005288,  0.04239, 0.616984, 0.335338} 

{0.682092, 0.125208, 0.159327, 0.033374,
 0.350217, 0.439707, 0.050388, 0.159687,
 0.246208, 0.244627, 0.265274, 0.243891,
 0.294658,  0.20893, 0.283956, 0.212457,
 0.330056, 0.311889, 0.193597, 0.164458,
 0.298235, 0.316254, 0.161898, 0.223613,
 0.241164, 0.314078,  0.20183, 0.242928,
 0.315347, 0.207938, 0.372608, 0.104107,
 0.203407, 0.437294, 0.329554, 0.029745,
  0.14047, 0.587529, 0.233384, 0.038618,
 0.098964,  0.20141, 0.447834, 0.251791,
  0.07032, 0.442317, 0.247261, 0.240102,
 0.052498, 0.092702, 0.366817, 0.487982} 

{0.684625,  0.09726,  0.14959, 0.068525,
 0.615721, 0.102571, 0.143385, 0.138322,
  0.24434, 0.250304, 0.263514, 0.241843,
 0.297995, 0.207307, 0.288392, 0.206305,
 0.331035, 0.320037, 0.175011, 0.173917,
 0.240202, 0.337639, 0.150095, 0.272064,
  0.22936, 0.309205,  0.20513, 0.256305,
 0.307559, 0.210199, 0.375272,  0.10697,
 0.207351, 0.438013, 0.316846, 0.037789,
 0.190869, 0.207663,  0.47836, 0.123109,
 0.088359, 0.210656, 0.366255,  0.33473,
 0.050389, 0.419996, 0.356851, 0.172765,
 0.002457, 0.705263,  0.24752, 0.044761} 

{0.684482, 0.096182, 0.094385, 0.124951,
 0.554029, 0.303001, 0.098098, 0.044872,
 0.240651, 0.251993, 0.264215, 0.243141,
 0.284927, 0.206325, 0.290565, 0.218182,
 0.322992, 0.331072, 0.154597, 0.191339,
 0.225077, 0.352337, 0.157762, 0.264824,
 0.221384, 0.318992, 0.196748, 0.262877,
 0.281482, 0.223483, 0.401965,  0.09307,
 0.207612, 0.433701, 0.314587,   0.0441,
 0.073238, 0.555806, 0.138023, 0.232933,
 0.064385, 0.235381, 0.340207, 0.360027,
 0.036465,  0.44267,  0.23313, 0.287736,
 0.036658, 0.292146,  0.42202, 0.249176} 

{0.604437, 0.129652, 0.143747, 0.122164,
 0.119576, 0.331877, 0.120533, 0.428014,
  0.23962,  0.24807, 0.269161, 0.243149,
 0.283978, 0.215354, 0.296316, 0.204352,
 0.333371, 0.328988, 0.139972, 0.197668,
 0.237292, 0.265953, 0.235735,  0.26102,
 0.215528,  0.32888, 0.194412, 0.261181,
 0.295666, 0.222109, 0.413738, 0.068487,
 0.198587, 0.437107, 0.311466,  0.05284,
 0.061775, 0.118325, 0.728342, 0.091559,
 0.125303,  0.23274, 0.279031, 0.362925,
 0.129929, 0.308229, 0.297791, 0.264051,
  0.23706, 0.052091, 0.429156, 0.281692} 

{0.531541, 0.145976, 0.084591, 0.237893,
 0.547039, 0.097853, 0.091404, 0.263704,
 0.237189, 0.249701, 0.267304, 0.245805,
 0.265652, 0.222799, 0.294787, 0.216761,
   0.3289, 0.329465, 0.138672, 0.202964,
 0.246102, 0.301004, 0.216914,  0.23598,
 0.216766, 0.346331, 0.190005, 0.246898,
  0.27063, 0.217871, 0.407175, 0.104324,
 0.197376, 0.435597, 0.315705, 0.051321,
 0.224886,  0.12896, 0.303416, 0.342738,
 0.129482, 0.246876, 0.245733, 0.377909,
 0.112617, 0.345366, 0.251345, 0.290672,
 0.232843, 0.502102, 0.194586,  0.07047} 

{0.393888, 0.235436, 0.085576,   0.2851,
 0.205941, 0.442643, 0.237413, 0.114003,
  0.23605, 0.243646, 0.279758, 0.240546,
  0.26803, 0.216271,  0.30253, 0.213169,
