sacramentum : 311 documents
 0.095713, 0.347041, 0.379986, 0.177259,
 0.172663, 0.372252,  0.40442, 0.050665} 

{0.242051, 0.341315, 0.039311, 0.377323,
 0.144554, 0.550704, 0.058918, 0.245824,
 0.211528, 0.121835, 0.244087,  0.42255,
 0.500371, 0.079441, 0.141731, 0.278456,
 0.554296, 0.035721, 0.170315, 0.239668,
 0.371522, 0.245073, 0.150455,  0.23295,
 0.139623,  0.37504, 0.261064, 0.224274,
 0.221737, 0.098896, 0.140597,  0.53877,
 0.188643, 0.364409, 0.286241, 0.160707,
 0.084146, 0.360695, 0.258387, 0.296772,
 0.094327, 0.203687, 0.517267,  0.18472,
 0.116087, 0.276087, 0.460242, 0.147584,
 0.054864, 0.407987, 0.490734, 0.046415} 

{ 0.05148, 0.911911, 0.014725, 0.021883,
 0.322214, 0.221982, 0.058812, 0.396993,
 0.249913, 0.102399,  0.24947, 0.398217,
 0.469968, 0.031273, 0.251627, 0.247132,
 0.489088, 0.061434, 0.164549, 0.284929,
 0.335473, 0.248833, 0.147646, 0.268048,
 0.141677, 0.368832, 0.243115, 0.246376,
 0.414719, 0.131135, 0.290708, 0.163438,
 0.185978, 0.351809, 0.284282,  0.17793,
 0.106589, 0.408565, 0.354796, 0.130051,
 0.093232,  0.13935, 0.488632, 0.278786,
 0.109047, 0.266536, 0.474999, 0.149418,
  0.12992, 0.314055, 0.222945, 0.333079} 

{0.079228, 0.212963, 0.061498, 0.646311,
 0.026879,  0.10836, 0.047445, 0.817316,
 0.227903, 0.110327, 0.256845, 0.404925,
  0.28358, 0.024472, 0.228469, 0.463479,
 0.467697, 0.071415, 0.155085, 0.305803,
 0.382713, 0.236442, 0.135227, 0.245617,
 0.176894, 0.425008, 0.156975, 0.241123,
  0.35979, 0.265738, 0.155078, 0.219394,
 0.183921, 0.355003, 0.288622, 0.172454,
  0.09217, 0.395018, 0.385263, 0.127548,
 0.081356, 0.232551, 0.396844, 0.289249,
 0.102736,  0.29939, 0.426987, 0.170886,
 0.097645, 0.554687, 0.272962, 0.074706} 

{0.222563,  0.22672, 0.129943, 0.420774,
 0.311466, 0.057299,  0.18928, 0.441955,
 0.268879, 0.065159, 0.194653, 0.471309,
 0.234925,  0.08421, 0.266569, 0.414296,
 0.459179, 0.077063, 0.152634, 0.311124,
 0.368928,  0.27271, 0.124407, 0.233955,
 0.153027, 0.500407, 0.149563, 0.197002,
 0.041426,  0.48978, 0.125829, 0.342965,
 0.173212, 0.362166,  0.28971, 0.174911,
 0.087767, 0.395807, 0.341372, 0.175055,
 0.084459, 0.244659, 0.410507, 0.260375,
 0.099755,  0.31748, 0.400032, 0.182733,
 0.069599, 0.537701, 0.306871, 0.085829} 

{0.608454, 0.134233, 0.076579, 0.180734,
  0.57623,  0.13436,   0.1119,  0.17751,
 0.312656, 0.046774, 0.192587, 0.447983,
 0.305049, 0.094906, 0.244911, 0.355134,
  0.49545, 0.082542, 0.133271, 0.288737,
 0.320371, 0.340746, 0.127775, 0.211108,
 0.212433, 0.372186, 0.140175, 0.275206,
 0.115219, 0.236268, 0.171675, 0.476839,
  0.17466, 0.360627, 0.294047, 0.170666,
  0.09441, 0.375268, 0.368791, 0.161532,
 0.097808, 0.241206, 0.404632, 0.256354,
 0.108431, 0.305145, 0.374597, 0.211827,
 0.152972,  0.37704, 0.345882, 0.124105} 

{0.325454, 0.178071, 0.480418, 0.016057,
 0.305678, 0.158064, 0.454491, 0.081767,
 0.301051, 0.047148, 0.229357, 0.422443,
 0.360942, 0.064111, 0.215764, 0.359182,
 0.419466, 0.045039,   0.1866, 0.348894,
 0.325533, 0.323471, 0.123116, 0.227879,
 0.239999, 0.386945, 0.128177, 0.244878,
  0.18318, 0.225849, 0.396552, 0.194418,
 0.171933, 0.353023, 0.297002, 0.178042,
 0.091309, 0.314514, 0.434762, 0.159415,
 0.096228, 0.251891, 0.376563, 0.275318,
 0.200417, 0.294141, 0.340396, 0.165046,
 0.055975, 0.547636, 0.315096, 0.081294} 

{0.568095, 0.194357,   0.0683, 0.169248,
 0.508094, 0.163738, 0.062698, 0.265471,
 0.327231, 0.060031, 0.175724, 0.437013,
 0.414128, 0.087057, 0.160398, 0.338417,
 0.374259, 0.054037, 0.207451, 0.364252,
 0.241215, 0.265988, 0.133341, 0.359456,
 0.312771,  0.35048, 0.076643, 0.260106,
  0.17623, 0.245699, 0.432802, 0.145268,
 0.147232, 0.372085, 0.294299, 0.186383,
 0.097047, 0.282435, 0.422419, 0.198099,
 0.095473, 0.302518, 0.302939,  0.29907,
 0.213346, 0.278579, 0.389733, 0.118342,
 0.044821, 0.369144, 0.540014,  0.04602} 

{ 0.56291, 0.058551, 0.127019,  0.25152,
 0.536957, 0.018606, 0.091579, 0.352858,
 0.317029, 0.035355, 0.137223, 0.510392,
  0.46354, 0.085984, 0.226412, 0.224064,
 0.375947, 0.051013, 0.207017, 0.366023,
 0.271875, 0.257127, 0.123428, 0.347569,
 0.316226, 0.352922, 0.090849, 0.240003,
 0.124539, 0.471088,  0.11515, 0.289223,
 0.132713, 0.378599, 0.299815, 0.188873,
 0.071445, 0.332579, 0.434107, 0.161869,
 0.058175, 0.347552, 0.284157, 0.310115,
 0.180903, 0.415626, 0.340301,  0.06317,
 0.045294, 0.474065,  0.47631, 0.004331} 

{0.460367, 0.031396, 0.084884, 0.423354,
 0.464036, 0.017733, 0.247156, 0.271075,
 0.311327, 0.094228, 0.137345,   0.4571,
  0.43549, 0.045408, 0.266707, 0.252394,
 0.329278,  0.05151, 0.269337, 0.349875,
  0.28485, 0.237026, 0.129453, 0.348671,
 0.303784, 0.374932, 0.071284, 0.250001,
 0.164228, 0.465632, 0.145332, 0.224808,
 0.125786, 0.374232, 0.301015, 0.198967,
 0.102076, 0.317055, 0.413103, 0.167766,
 0.041129, 0.360723, 0.303514, 0.294634,
 0.145316, 0.380444, 0.366578, 0.107663,
 0.036744, 0.890694, 0.061419, 0.011144} 

{ 0.46075, 0.142039, 0.182799, 0.214413,
 0.456758, 0.232245, 0.135569, 0.175428,
 0.355687, 0.089664, 0.133797, 0.420852,
 0.386936, 0.034623, 0.177282, 0.401159,
 0.362848, 0.038438, 0.238897, 0.359818,
 0.251804, 0.230864, 0.120648, 0.396684,
 0.297626, 0.380135, 0.071835, 0.250404,
 0.107893, 0.466547, 0.157694, 0.267866,
 0.119623, 0.368751, 0.309875, 0.201752,
 0.139194, 0.351139, 0.383862, 0.125805,
 0.067257, 0.384142, 0.274088, 0.274514,
 0.115394, 0.341552, 0.408825, 0.134228,
 0.452008, 0.269899, 0.103564, 0.174529} 

{0.218339, 0.314749, 0.237023, 0.229889,
 0.253254, 0.149471, 0.036157, 0.561118,
 0.364725, 0.090096, 0.139232, 0.405947,
 0.374976, 0.063055, 0.215959,  0.34601,
 0.415323, 0.030977, 0.267595, 0.286106,
 0.273199, 0.215382, 0.114861, 0.396559,
 0.295367, 0.390226, 0.053207,   0.2612,
  0.30496, 0.169593, 0.299036, 0.226412,
 0.132589, 0.340958, 0.322875, 0.203579,
 0.047162, 0.411267, 0.389661,  0.15191,
 0.041099, 0.173268, 0.445358, 0.340275,
 0.106661, 0.333013, 0.402104, 0.158223,
 0.005779, 0.805301, 0.184274, 0.004647} 

{0.263301, 0.170621, 0.083148,  0.48293,
 0.180023, 0.284724, 0.061596, 0.473657,
 0.515466, 0.065548, 0.072058, 0.346927,
 0.690313, 0.046673, 0.075838, 0.187177,
 0.367438, 0.030202, 0.265256, 0.337105,
 0.269809, 0.198561, 0.128802, 0.402828,
 0.267256, 0.398205, 0.093341, 0.241198,
 0.046116, 0.838403, 0.045745, 0.069736,
 0.132645, 0.343284, 0.321111, 0.202959,
 0.055588, 0.317774, 0.506757, 0.119882,
 0.047933, 0.257996, 0.401384, 0.292687,
 0.077606, 0.347407, 0.413683, 0.161304,
 0.070914, 0.420099, 0.429533, 0.079454} 

{0.127355, 0.663135, 0.020846, 0.188664,
 0.514924, 0.383626, 0.025146, 0.076304,
 0.548754, 0.058827, 0.067362, 0.325058,
 0.614284, 0.026762, 0.045342, 0.313612,
  0.35274, 0.033765, 0.267816, 0.345679,
 0.228662, 0.232592, 0.159124, 0.379622,
 0.212933,  0.46333,   0.0778, 0.245936,
 0.085671, 0.491705, 0.170627, 0.251997,
 0.134174, 0.341772, 0.317673, 0.206381,
 0.040304,  0.31631,  0.50272, 0.140666,
  0.05166, 0.276427, 0.366071, 0.305842,
 0.070879,  0.30186,  0.38069, 0.246571,
 0.004525, 0.373835, 0.547026, 0.074614} 

{0.411774,  0.56935,  0.00376, 0.015117,
 0.674955, 0.141019, 0.013004, 0.171021,
  0.65488, 0.034457, 0.042007, 0.268656,
 0.684371,  0.01516,   0.1117, 0.188769,
 0.310118, 0.058641,  0.29604, 0.335201,
 0.304203, 0.237852, 0.116428, 0.341517,
 0.236175, 0.474683, 0.084523,  0.20462,
 0.094435, 0.279254, 0.117095, 0.509216,
  0.10422, 0.364857, 0.330008, 0.200915,
 0.077958, 0.334442, 0.440109,  0.14749,
 0.020979, 0.300592, 0.437474, 0.240956,
 0.096783, 0.319824, 0.410707, 0.172686,
 0.061173, 0.625778, 0.071624, 0.241425} 

{0.704435, 0.131023, 0.002023,  0.16252,
 0.422678, 0.217996,  0.02816, 0.331165,
 0.539669, 0.103257, 0.044373, 0.312701,
 0.791974, 0.020831, 0.072249, 0.114946,
 0.328684, 0.061211, 0.326219, 0.283887,
 0.294287, 0.313778, 0.099501, 0.292434,
 0.175933, 0.565686, 0.081763, 0.176618,
 0.045179, 0.298427, 0.091769, 0.564625,
 0.103513, 0.367706,  0.32983, 0.198951,
 0.019089, 0.370986, 0.428542, 0.181383,
 0.024578, 0.266301, 0.493783, 0.215338,
 0.102489, 0.330023, 0.368491, 0.198996,
 0.278704, 0.562288, 0.142598,  0.01641} 

{0.083622, 0.724322, 0.126964, 0.065091,
 0.506591, 0.225669, 0.056848, 0.210892,
 0.504581, 0.093426, 0.046894, 0.355099,
 0.829548, 0.037796, 0.051862, 0.080794,
 0.330858, 0.056539, 0.265936, 0.346667,
 0.297384, 0.364264, 0.102333, 0.236019,
 0.172209, 0.572622, 0.119129,  0.13604,
 0.226749, 0.284225, 0.280061, 0.208965,
 0.108378, 0.362897, 0.334357, 0.194368,
 0.088471,    0.201, 0.480847, 0.229682,
 0.056253, 0.241054, 0.448385, 0.254308,
 0.138818, 0.262055, 0.392885, 0.206241,
 0.231948, 0.630917, 0.050116,  0.08702} 

{0.037462, 0.774394, 0.028046, 0.160098,
 0.184883, 0.225917, 0.116086, 0.473114,
 0.484408,  0.10621, 0.050493, 0.358889,
 0.708159, 0.022807, 0.092561, 0.176473,
 0.373597, 0.065041, 0.238425, 0.322937,
 0.290799, 0.333483, 0.093231, 0.282487,
 0.172203, 0.588318, 0.119419,  0.12006,
 0.195164, 0.338921, 0.116488, 0.349426,
 0.094348, 0.375248, 0.339587, 0.190817,
 0.069284, 0.205611, 0.517248, 0.207858,
 0.069162, 0.148284, 0.442902, 0.339651,
 0.145322, 0.250206, 0.403423, 0.201048,
 0.301443, 0.458828, 0.157387, 0.082342} 

{0.139315, 0.324725, 0.147315, 0.388645,
 0.222614, 0.552087, 0.013971, 0.211328,
  0.50421, 0.072164, 0.042306,  0.38132,
 0.629775, 0.097409, 0.103679, 0.169137,
  0.45688, 0.067178, 0.193449, 0.282493,
 0.267851,  0.32387, 0.099144, 0.309135,
 0.191144, 0.553678, 0.110525, 0.144654,
 0.201733, 0.349163, 0.094822, 0.354282,
 0.094393, 0.376199, 0.334385, 0.195023,
 0.060215, 0.231355, 0.454744, 0.253687,
 0.094977, 0.143358, 0.499518, 0.262147,
 0.210919, 0.228026, 0.454847, 0.106208,
 0.163082, 0.045577, 0.643139, 0.148202} 

{0.021843, 0.801291, 0.028088, 0.148778,
 0.132514, 0.312155, 0.013425, 0.541906,
 0.476494, 0.132098, 0.038619, 0.352789,
 0.634445, 0.144471, 0.099821, 0.121263,
 0.453203, 0.089516, 0.176296, 0.280984,
 0.269213, 0.333692, 0.076844, 0.320251,
 0.192955, 0.559024, 0.113877, 0.134144,
 0.081979,  0.27955, 0.098033, 0.540438,
 0.097253, 0.371472,  0.34164, 0.189635,
 0.052368, 0.211364, 0.424193, 0.312075,
 0.113429,  0.16305, 0.460967, 0.262554,
 0.225639, 0.246069, 0.373214, 0.155078,
 0.314926, 0.416188, 0.137038, 0.131847} 

{0.140041, 0.247683, 0.030979, 0.581298,
 0.151223, 0.042359, 0.037704, 0.768714,
 0.436414, 0.218257, 0.019533, 0.325796,
 0.644087, 0.128442, 0.084212, 0.143259,
 0.438411, 0.083507, 0.214426, 0.263655,
 0.256289, 0.407252, 0.075785, 0.260674,
 0.265538, 0.511352, 0.085439, 0.137671,
 0.115755, 0.282125, 0.205215, 0.396905,
 0.090641, 0.373364,  0.34559, 0.190404,
 0.029558, 0.180878, 0.454595, 0.334969,
  0.13263, 0.091125, 0.514773, 0.261473,
 0.246398, 0.209081, 0.389321,   0.1552,
 0.121608, 0.225691,  0.39348, 0.259221} 

{0.024793, 0.677561, 0.022519, 0.275127,
 0.091162, 0.249363, 0.006328, 0.653147,
 0.433972, 0.191248, 0.026094, 0.348686,
 0.597356, 0.092063, 0.057122, 0.253459,
 0.463756, 0.124502, 0.192946, 0.218795,
 0.289998, 0.385338, 0.061299, 0.263366,
  0.20966, 0.468404, 0.084508, 0.237428,
 0.150926, 0.214598, 0.230703, 0.403773,
 0.090417, 0.361513,   0.3642,  0.18387,
 0.131012, 0.179602,  0.36011, 0.329277,
 0.158849, 0.103936, 0.581395, 0.155821,
 0.249923, 0.234616, 0.423329, 0.092132,
 0.038544, 0.055693,  0.75131, 0.154453} 

{0.308824,  0.33567, 0.014041, 0.341465,
 0.273028, 0.112228, 0.026781, 0.587963,
 0.436157, 0.122302, 0.047061,  0.39448,
 0.565746, 0.084029, 0.109525,   0.2407,
 0.482209, 0.108426, 0.193215,  0.21615,
 0.280709, 0.378486, 0.075473, 0.265333,
 0.248548, 0.482925, 0.112365, 0.156162,
  0.08607, 0.394787, 0.043102, 0.476042,
 0.096439,  0.36334, 0.362012, 0.178209,
 0.109473, 0.225659, 0.463042, 0.201826,
 0.204376, 0.085194,  0.55336,  0.15707,
 0.227725, 0.269669,     0.43, 0.072607,
 0.280676, 0.383798, 0.321466,  0.01406} 

{0.532905, 0.124022, 0.067449, 0.275624,
 0.452101, 0.023026, 0.225092, 0.299781,
 0.483667, 0.129991, 0.045896, 0.340446,
 0.444802, 0.037496, 0.271449, 0.246252,
 0.446866, 0.099722,  0.20792, 0.245492,
 0.300574, 0.380816, 0.078493, 0.240117,
 0.220947, 0.456814, 0.136432, 0.185807,
  0.09435, 0.387427, 0.141181, 0.377043,
 0.096456, 0.356511,  0.36351, 0.183522,
 0.165012, 0.176866, 0.477972,  0.18015,
 0.141617,  0.06121, 0.625754, 0.171419,
 0.229339, 0.297162, 0.408792, 0.064707,
 0.055956, 0.770206, 0.087604, 0.086234} 

{0.301771, 0.031187, 0.071827, 0.595215,
 0.260951, 0.165229, 0.126131, 0.447689,
 0.379202, 0.153673, 0.139169, 0.327956,
 0.324793,  0.11123, 0.196217, 0.367759,
 0.355395, 0.079078,  0.20793, 0.357597,
  0.26382, 0.374215, 0.107867, 0.254098,
 0.190312, 0.493269, 0.126307, 0.190113,
 0.175297, 0.219339, 0.071272, 0.534093,
 0.106194, 0.355058, 0.367596, 0.171152,
 0.105222, 0.215097,  0.56475, 0.114931,
 0.063314, 0.064688, 0.695241, 0.176757,
 0.249652, 0.322544, 0.274698, 0.153105,
   0.2056, 0.560188,  0.06431, 0.169902} 

{0.117727, 0.040635, 0.098194, 0.743444,
 0.112193, 0.090299, 0.284152, 0.513356,
 0.310606, 0.215818, 0.149821, 0.323754,
 0.377489, 0.045781, 0.280145, 0.296586,
  0.31794, 0.054828, 0.204244, 0.422988,
 0.240316, 0.461154, 0.096005, 0.202525,
  0.21533, 0.488845, 0.115692, 0.180132,
 0.167273,  0.33873, 0.072112, 0.421885,
 0.095326, 0.343623, 0.367071,  0.19398,
 0.069219, 0.237795, 0.627951, 0.065035,
  0.09549, 0.040274, 0.652222, 0.212014,
 0.189207, 0.349959, 0.302469, 0.158365,
  0.00676,  0.60385, 0.266304, 0.123086} 

{0.031684, 0.292298, 0.185158, 0.490861,
 0.050226, 0.237046, 0.212007,  0.50072,
 0.360255, 0.180133, 0.189628, 0.269985,
 0.345153, 0.029231, 0.371563, 0.254053,
 0.355864, 0.090059,  0.16782, 0.386256,
 0.235205, 0.388937, 0.078167, 0.297691,
 0.206597, 0.562315, 0.080251, 0.150837,
 0.055507, 0.355598, 0.069965,  0.51893,
 0.106359, 0.334525, 0.352781, 0.206335,
  0.11821, 0.232186,  0.58061, 0.068994,
 0.035449, 0.112862, 0.691496, 0.160193,
 0.171904, 0.397525, 0.264161,  0.16641,
 0.005859, 0.911746, 0.019633, 0.062762} 

{0.089391, 0.621874, 0.137404, 0.151332,
 0.348377, 0.221782, 0.169896, 0.259946,
 0.435118, 0.122131, 0.176929, 0.265822,
 0.515125, 0.061748,  0.13899, 0.284136,
 0.328387, 0.178448, 0.162727, 0.330438,
 0.225831, 0.424934,  0.06218, 0.287055,
 0.236018, 0.533878, 0.082035, 0.148069,
 0.121538, 0.555824, 0.026668, 0.295969,
 0.104829, 0.336584, 0.351405, 0.207181,
 0.120182, 0.228313, 0.454531, 0.196975,
 0.014778, 0.147783, 0.640565, 0.196874,
 0.112675, 0.381815, 0.344667, 0.160842,
 0.046752, 0.296861, 0.598118,  0.05827} 

{0.031027, 0.481697, 0.415548, 0.071728,
 0.124737,  0.13049, 0.621571, 0.123202,
 0.495743, 0.075905, 0.118915, 0.309437,
  0.50073, 0.066622, 0.113563, 0.319085,
  0.28248,  0.17061, 0.173737, 0.373172,
 0.181386, 0.459934, 0.092445, 0.266235,
 0.236331, 0.502462, 0.061754, 0.199453,
 0.057335, 0.616013, 0.151913, 0.174739,
 0.100337, 0.309062, 0.378896, 0.211705,
 0.089275, 0.248918, 0.447848, 0.213959,
 0.050332, 0.150758, 0.628123, 0.170787,
  0.10352, 0.395553, 0.352047, 0.148879,
 0.292913, 0.237743, 0.339234,  0.13011} 

{0.353868, 0.327623, 0.241274, 0.077235,
 0.348066, 0.041989, 0.422966, 0.186979,
 0.461662,  0.03658, 0.158046, 0.343711,
 0.476745, 0.026166, 0.107612, 0.389477,
 0.228211, 0.179342, 0.191508, 0.400939,
 0.214082, 0.472155,  0.08956, 0.224204,
 0.225253,  0.54206,  0.07326, 0.159428,
  0.06428, 0.684121, 0.141027, 0.110573,
 0.097353, 0.309792,  0.37999, 0.212865,
 0.090774, 0.355177, 0.418778, 0.135272,
 0.082704, 0.163814, 0.646897, 0.106585,
 0.182633, 0.296572, 0.352285, 0.168511,
 0.261468, 0.157348, 0.236181, 0.345004} 

{0.064586, 0.336874, 0.567279, 0.031261,
 0.227473, 0.239692, 0.337885,  0.19495,
 0.518232, 0.029772, 0.131084, 0.320912,
 0.610975, 0.008172, 0.080193,  0.30066,
 0.160889, 0.198759, 0.198408, 0.441944,
 0.249086, 0.416819, 0.086594, 0.247501,
 0.202792, 0.542291, 0.089343, 0.165574,
 0.064403, 0.573344, 0.125746, 0.236507,
 0.095681, 0.319021, 0.372823, 0.212475,
 0.100202, 0.370471,   0.3931, 0.136227,
 0.077528, 0.167801, 0.649866, 0.104806,
 0.137536, 0.291162, 0.372682,  0.19862,
  0.22343, 0.211208, 0.517892,  0.04747} 

{0.126706,  0.50374, 0.328183, 0.041371,
 0.698566,  0.03963,  0.24044, 0.021365,
 0.525647, 0.019489, 0.138737, 0.316127,
 0.573794, 0.042623, 0.105622, 0.277962,
 0.148601, 0.152426, 0.141018, 0.557955,
 0.273089, 0.324128, 0.154627, 0.248156,
 0.206264, 0.523815,  0.09029, 0.179631,
 0.114611, 0.215558, 0.456273, 0.213558,
 0.094235,  0.34332, 0.354682, 0.207763,
 0.075128, 0.330745, 0.406246, 0.187881,
 0.051681, 0.234199, 0.586912, 0.127207,
 0.142274, 0.260506, 0.430677, 0.166543,
 0.113709, 0.572556, 0.055005,  0.25873} 

{0.263145, 0.098877, 0.558057, 0.079921,
 0.776929, 0.059553, 0.088583, 0.074936,
 0.570579, 0.015591, 0.125693, 0.288137,
 0.550309, 0.028404, 0.076349, 0.344938,
 0.187662, 0.125149, 0.154732, 0.532456,
 0.277325, 0.340013, 0.122601,  0.26006,
 0.216747,  0.47762, 0.139279, 0.166354,
 0.026505, 0.267268, 0.362493, 0.343734,
  0.10805, 0.311805, 0.362767, 0.217378,
 0.033856, 0.297628, 0.475807, 0.192709,
 0.052692, 0.257256, 0.571708, 0.118344,
 0.128315, 0.248024, 0.436088, 0.187573,
 0.036363, 0.296727, 0.478373, 0.188538} 

{0.797028,  0.02381, 0.078965, 0.100198,
 0.880674,  0.00474,  0.04005, 0.074536,
 0.551968, 0.010912, 0.107877, 0.329243,
 0.612514, 0.028646, 0.172633, 0.186208,
 0.173416, 0.161425, 0.142458, 0.522701,
 0.201222, 0.322351, 0.115015, 0.361412,
  0.22294, 0.476133, 0.130261, 0.170666,
 0.062183, 0.422899, 0.147726, 0.367192,
 0.112289, 0.321452, 0.395628, 0.170631,
 0.036998, 0.415118, 0.472647, 0.075236,
 0.051172, 0.236453, 0.602295,  0.11008,
 0.132199, 0.180993, 0.451837, 0.234971,
 0.129561, 0.122839, 0.081197, 0.666402} 

{0.893364, 0.012838, 0.017908,  0.07589,
  0.37485, 0.129048, 0.045942,  0.45016,
  0.56549, 0.018238, 0.077986, 0.338286,
 0.501975, 0.029698, 0.156311, 0.312016,
 0.188062, 0.116532, 0.139861, 0.555544,
 0.176954, 0.385833, 0.129851, 0.307362,
 0.245372, 0.467795, 0.124798, 0.162036,
 0.093724, 0.501698, 0.094068,  0.31051,
 0.104778, 0.330732, 0.392358, 0.172132,
 0.065928, 0.493381,  0.35607,  0.08462,
 0.070451, 0.252938, 0.571644, 0.104967,
 0.131245, 0.158391, 0.497365, 0.212999,
 0.268484, 0.206412, 0.246542, 0.278562} 

{0.785852,  0.04834, 0.007384, 0.158423,
 0.604063, 0.081614, 0.016726, 0.297597,
 0.465232, 0.036561, 0.116738, 0.381469,
  0.64521, 0.084452, 0.183601, 0.086737,
 0.204157, 0.097083, 0.140488, 0.558271,
  0.18841,  0.37889,  0.11709,  0.31561,
 0.216194, 0.469263, 0.146064, 0.168479,
 0.081791, 0.580142, 0.137077,  0.20099,
 0.102722, 0.336656, 0.403121, 0.157501,
 0.047353, 0.577796, 0.306438, 0.068413,
 0.041965,  0.27782, 0.575655,  0.10456,
 0.085094,  0.18224, 0.536816, 0.195851,
 0.035943, 0.069089, 0.568618,  0.32635} 

{ 0.76242, 0.035245, 0.005197, 0.197138,
 0.677342, 0.028286, 0.042453, 0.251919,
 0.512291, 0.020165, 0.122104,  0.34544,
 0.562162,  0.03731, 0.173407,  0.22712,
 0.190136, 0.100717, 0.119099, 0.590048,
 0.220143, 0.337099,  0.15813, 0.284628,
 0.233763, 0.444314,  0.16865, 0.153272,
 0.019335, 0.293759, 0.352096,  0.33481,
  0.10138, 0.338543, 0.403372, 0.156706,
 0.102154, 0.583366, 0.258876, 0.055604,
 0.028298, 0.303871, 0.574534, 0.093297,
 0.077062, 0.170175, 0.540569, 0.212195,
 0.064746, 0.202597, 0.625671, 0.106986} 

{ 0.71636, 0.006419, 0.058669, 0.218552,
 0.390412, 0.003502, 0.059936,  0.54615,
 0.479834, 0.019937, 0.173701, 0.326529,
 0.479408, 0.016762, 0.259594, 0.244236,
 0.204076, 0.059735, 0.128195, 0.607993,
 0.258842, 0.303503, 0.132885,  0.30477,
 0.200061, 0.396314, 0.193144, 0.210481,
 0.174581, 0.306791, 0.320977, 0.197651,
 0.092226, 0.335077, 0.415246,  0.15745,
 0.105534, 0.569227, 0.234417, 0.090822,
 0.044168, 0.186751, 0.581031, 0.188049,
 0.071412, 0.216868,  0.51163, 0.200089,
 0.110272, 0.132949, 0.515184, 0.241594} 

{0.592169,  0.00098, 0.021744, 0.385107,
 0.608174, 0.008751,  0.02389, 0.359185,
 0.538303,   0.0063, 0.164004, 0.291393,
 0.503886, 0.017338, 0.217187, 0.261589,
  0.22798, 0.060706,  0.10356, 0.607754,
 0.221095, 0.300607, 0.180681, 0.297617,
 0.140018, 0.419781, 0.221343, 0.218859,
 0.177295, 0.267318, 0.345996, 0.209392,
 0.090732, 0.333832, 0.407539, 0.167897,
 0.067088, 0.579702, 0.284749,  0.06846,
 0.042546, 0.204733, 0.513952,  0.23877,
 0.084524,   0.2144, 0.470124, 0.230952,
 0.018755, 0.143429, 0.735622, 0.102195} 

{0.284379, 0.014266,  0.02719, 0.674165,
 0.318073, 0.006191, 0.082795, 0.592941,
 0.545187, 0.011665, 0.168252, 0.274896,
  0.57618, 0.045713, 0.183793, 0.194314,
 0.250579, 0.056014, 0.114248, 0.579159,
 0.225429, 0.318808, 0.161852, 0.293911,
 0.149573,  0.36274, 0.198942, 0.288744,
  0.20163, 0.285901, 0.204539,  0.30793,
 0.098399,  0.34536, 0.397953, 0.158289,
 0.061928,   0.4751, 0.317389, 0.145584,
 0.049465, 0.202003, 0.540764, 0.207767,
 0.065045, 0.167711, 0.504828, 0.262416,
  0.05627, 0.144829, 0.760758, 0.038143} 

{0.162981, 0.025047, 0.075859, 0.736113,
 0.621851, 0.007534, 0.062727, 0.307888,
 0.513326, 0.065049, 0.148091, 0.273534,
